89,84,102 86,77,90 70,48,42 163,116,95 197,172,171 118,103,125 79,62,65 73,72,75 75,69,76 72,66,73 69,66,72 69,66,72 73,70,74 67,68,71 70,71,74 68,65,69 68,65,69 98,96,104 111,106,122 106,99,111 110,104,109 108,102,109 205,161,121 215,173,135 223,184,143 255,247,209 164,115,77 183,134,114 108,92,88 75,68,71 72,69,73 76,75,80 96,92,103 111,106,122 76,73,77 84,81,85 96,93,99 74,70,79 75,72,78 82,79,83 81,80,85 88,85,91 84,85,90 76,75,78 80,77,81 81,80,85 87,85,95 87,85,95 90,86,95 83,77,82 91,83,89 86,80,85 94,78,74 130,86,46 103,65,48 107,74,49 87,70,60 69,56,49 64,58,53 97,89,108 90,84,91 90,85,87 81,79,80 91,81,99 215,199,166 231,209,189 231,204,188 117,113,103 84,85,88 81,87,88 211,200,181 243,227,196 234,216,197 248,234,216 255,250,224 251,234,208 243,225,206 253,235,214 255,254,228 239,220,195 246,225,202 244,220,194 239,222,185 234,217,189 244,229,209 133,129,119 76,74,75 82,77,79 102,99,105 255,250,218 255,255,226 229,220,191 234,214,184 228,209,174 228,208,176 255,252,216
89,80,95 55,43,48 55,39,37 176,133,116 121,105,122 113,92,111 109,100,115 72,65,77 73,65,73 72,64,72 71,65,72 69,63,70 71,64,74 68,65,71 70,67,73 70,64,71 72,68,77 97,93,104 111,109,121 109,105,116 112,108,119 108,105,111 199,157,119 208,166,124 205,163,121 255,249,210 218,171,160 109,74,75 107,93,93 86,82,91 76,72,85 75,73,83 91,94,112 105,108,130 83,86,106 84,90,111 92,101,126 74,85,112 77,89,122 84,102,142 85,105,149 89,108,155 87,112,167 86,116,168 87,119,172 93,123,184 87,123,195 75,116,196 65,111,193 57,106,190 74,99,154 130,134,163 133,130,136 81,72,64 107,79,50 101,68,43 89,70,58 111,98,91 151,144,144 125,137,143 60,146,255 63,142,255 65,142,255 70,145,255 84,139,255 76,146,255 82,146,254 80,141,239 90,147,251 94,138,232 111,160,223 109,148,213 121,156,219 128,161,225 145,168,220 143,167,216 141,167,215 148,175,216 164,192,226 150,179,206 161,180,211 163,180,211 166,174,194 175,185,201 176,191,209 129,150,189 95,115,168 87,119,170 99,124,164 209,217,222 200,208,217 178,178,190 183,185,199 179,184,180 183,188,182 223,221,222
82,123,216 78,119,212 81,126,213 84,127,210 81,124,207 82,124,210 82,122,209 82,120,205 85,123,208 85,123,208 76,117,208 72,113,204 71,110,202 63,109,191 66,106,193 69,105,189 66,104,185 63,101,184 63,102,180 59,96,173 56,89,164 51,84,157 54,81,150 43,71,137 43,71,137 42,70,124 37,61,119 36,62,110 32,51,98 23,47,92 25,42,85 30,48,86 28,47,94 34,53,102 36,50,100 36,50,98 38,52,93 38,52,91 42,53,93 42,54,89 42,54,89 42,54,89 47,55,83 49,56,81 55,57,82 61,64,86 64,67,85 70,73,93 82,83,102 71,71,83 75,74,77 85,80,77 99,85,85 117,86,63 156,130,105 131,102,67 94,78,63 71,57,43 71,61,39 88,75,83 85,82,97 81,77,88 72,72,82 67,70,81 60,63,85 59,62,84 52,58,79 47,54,79 34,46,79 39,57,72 46,53,67 49,57,77 49,63,86 53,66,92 53,69,98 52,69,102 49,73,118 49,74,116 53,78,120 52,77,128 52,84,135 51,86,138 54,89,148 57,90,150 54,91,158 52,92,163 50,92,169 51,99,181 53,102,186 52,101,185 55,99,173 54,102,180 49,103,187 51,102,192 55,106,194 58,106,195
53,57,90 52,54,79 48,54,71 48,54,73 54,55,85 57,57,85 51,51,79 56,58,85 53,59,80 56,59,81 54,57,75 58,60,76 60,60,72 64,63,66 66,66,63 71,70,73 75,65,64 100,90,89 120,108,120 114,105,118 106,101,119 108,105,122 117,105,107 96,77,42 79,55,29 113,83,55 140,108,74 116,88,59 75,73,74 76,73,79 77,74,80 77,74,78 96,93,97 117,114,118 83,79,88 91,87,96 99,96,100 75,72,78 79,76,82 80,77,81 88,85,89 89,86,90 87,84,88 79,74,76 80,77,81 85,79,84 88,82,87 88,85,89 93,87,92 83,77,84 80,77,81 82,79,83 103,81,84 110,83,67 97,72,111 95,70,113 70,52,81 52,33,51 43,29,42 97,85,97 95,92,98 90,87,91 82,79,83 86,80,87 89,86,92 88,85,89 94,90,99 94,88,95 90,85,84 99,93,84 227,215,185 239,216,187 243,225,195 255,240,214 255,255,226 247,233,206 242,225,197 255,241,215 255,252,226 250,233,207 239,222,196 239,222,196 253,237,206 252,232,200 251,237,208 140,125,133 91,83,89 88,87,78 117,97,88 255,250,212 255,250,213 239,222,175 237,218,183 235,214,162 233,212,171 255,250,220
65,55,59 59,47,35 58,42,29 68,54,36 124,112,126 110,96,113 118,104,121 101,89,105 51,48,52 54,51,55 77,74,80 82,78,87 58,54,63 53,52,57 54,53,56 83,83,83 176,169,149 180,174,151 179,171,158 94,86,92 89,87,97 87,87,97 95,83,85 203,165,119 194,159,123 124,90,58 95,73,53 132,112,94 65,63,64 60,57,61 60,57,63 55,52,56 55,52,56 59,56,60 56,53,59 62,59,65 63,60,64 62,59,63 65,62,66 63,60,64 61,58,62 60,57,61 60,57,61 61,58,62 66,63,67 67,61,66 67,61,66 62,59,63 63,60,66 62,59,65 65,62,66 63,60,64 76,59,60 139,126,123 114,95,127 105,79,111 75,57,86 45,31,46 46,32,47 77,65,77 69,66,72 72,69,73 70,67,71 72,66,73 73,70,74 73,70,74 73,71,72 73,71,69 72,67,64 159,150,144 211,201,177 205,183,177 181,172,157 179,169,157 178,169,152 177,168,151 177,168,151 181,171,159 177,168,153 183,174,157 187,178,163 187,178,163 186,177,158 186,177,158 189,176,155 197,179,147 188,163,117 228,197,148 194,174,113 206,175,124 197,172,126 178,148,106 208,171,127 233,196,141 214,182,140 174,150,113
66,50,37 63,47,30 52,37,28 76,57,43 85,69,52 134,120,120 130,116,133 68,59,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 147,136,131 152,144,133 175,163,153 174,167,147 255,217,178 241,201,167 132,103,81 91,74,66 72,56,52 96,84,89 99,88,95 80,68,70 70,63,63 67,61,66 69,66,72 66,64,65 67,65,66 66,63,67 68,65,69 67,64,68 65,62,66 65,62,66 65,62,66 65,62,66 65,62,66 63,60,64 65,62,66 65,62,66 65,62,66 65,62,66 65,62,66 66,63,67 71,65,72 75,69,62 154,152,172 138,135,150 110,106,98 97,96,129 68,65,71 84,75,71 75,67,73 75,69,74 74,69,71 74,69,71 74,69,71 71,64,64 155,149,140 169,162,146 214,207,189 255,247,228 237,229,207 242,234,212 238,229,200 227,219,197 230,222,200 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 235,222,199 242,229,206 247,234,211 252,239,216 255,248,212 191,157,87 153,105,49 164,121,74 195,159,101 194,148,93 226,168,102 203,150,68 152,102,17 198,143,62 215,160,79 211,157,78
57,41,26 67,50,40 48,32,26 60,43,35 59,38,25 71,52,38 76,60,45 56,48,54 52,51,54 54,51,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 181,171,149 181,172,153 173,162,143 93,82,89 249,214,176 255,218,189 131,102,82 90,75,64 76,60,54 94,78,74 109,93,87 141,122,99 160,138,118 128,112,106 78,68,72 75,70,72 73,71,72 73,70,74 73,70,74 73,70,74 73,70,74 74,71,75 69,66,70 69,66,70 69,66,70 69,66,70 68,68,68 69,68,71 74,73,76 73,70,74 73,70,74 70,67,71 72,66,71 70,68,66 152,151,166 128,127,144 114,108,101 105,104,137 37,34,40 74,65,61 101,91,92 103,98,97 106,101,100 113,108,107 119,114,113 128,122,115 196,189,171 203,195,171 212,202,178 225,212,189 179,165,147 185,174,155 177,169,145 186,172,154 184,170,152 184,170,152 194,180,162 198,184,166 188,177,158 190,179,160 196,187,168 191,176,156 193,178,158 199,184,164 207,192,172 216,198,168 109,76,28 139,94,48 126,90,32 181,140,79 158,120,83 94,51,0 187,143,72 208,158,84 186,139,78 160,113,61 155,110,62
55,43,33 72,60,60 63,49,49 68,56,56 78,68,69 70,68,66 71,60,57 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 226,213,192 226,212,183 205,189,176 255,229,185 180,138,116 141,109,93 88,71,63 77,62,53 90,74,70 95,77,74 139,117,109 123,104,90 116,100,85 98,83,74 69,62,76 71,63,80 71,64,78 72,65,77 69,62,74 65,63,73 62,60,68 62,60,68 68,65,69 66,63,67 66,63,67 67,61,66 69,63,68 70,65,67 68,63,65 67,62,64 67,62,64 74,62,62 92,86,81 148,142,149 124,127,149 104,108,150 90,96,115 73,70,74 92,85,83 169,147,111 169,145,110 169,147,111 166,144,108 168,146,110 179,163,130 152,135,109 156,146,124 158,148,126 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,174 211,199,171 218,198,168 142,113,60 98,64,34 92,62,34 138,108,52 66,44,10 120,91,42 116,81,43 124,87,45 152,112,76 168,126,86 179,138,89
85,72,65 50,43,43 52,40,42 60,50,54 49,41,47 49,44,46 65,56,52 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 145,137,115 149,139,117 114,100,84 78,67,76 81,69,69 139,126,105 142,130,104 147,133,108 147,130,104 150,125,95 255,227,185 255,214,186 165,131,109 88,69,55 102,83,69 87,71,65 91,73,70 103,80,79 141,119,113 85,68,60 93,77,73 170,152,131 169,151,121 171,156,120 174,155,120 180,158,124 181,157,124 180,156,119 180,156,119 179,156,114 190,167,125 190,164,123 188,165,123 188,166,121 186,164,128 183,161,123 185,163,125 188,160,122 192,170,132 185,174,155 142,137,134 114,116,130 94,100,119 69,77,82 74,74,71 82,76,71 188,164,129 176,154,118 178,155,115 178,155,115 173,150,110 170,151,116 169,147,113 168,149,112 171,152,115 167,150,115 165,148,113 158,141,106 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 161,144,109 161,144,109 168,151,116 179,162,127 178,162,129 147,133,104 150,136,109 157,143,118 145,128,100 132,94,44 128,91,47 137,103,71 99,71,33 77,43,23 114,91,51 103,74,41 74,57,10 124,91,41 123,87,38 144,106,42
77,63,68 68,60,68 56,46,50 64,54,58 66,58,64 65,58,61 66,60,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,107 167,148,109 153,136,87 147,126,103 163,143,111 173,151,113 179,158,115 178,155,115 176,152,115 228,196,152 255,216,169 236,191,156 134,99,72 101,77,53 118,99,76 87,70,62 77,59,54 100,77,74 106,83,82 112,91,89 93,76,66 136,115,90 175,153,115 177,154,114 172,149,109 176,153,113 180,156,119 179,156,114 180,157,115 187,164,122 186,163,121 197,169,129 186,164,119 187,160,117 186,164,119 185,172,151 201,192,173 230,217,212 127,111,107 198,190,179 212,208,198 113,111,112 94,91,95 72,70,71 74,72,70 77,69,58 171,159,122 183,157,118 178,155,115 173,150,110 174,151,111 173,151,113 178,156,118 179,155,118 180,159,118 183,160,120 181,158,118 181,158,118 188,166,121 190,167,127 188,165,125 183,160,120 178,155,115 173,150,110 173,150,110 174,151,111 176,153,113 177,156,113 173,151,113 183,162,119 185,164,123 188,159,124 188,144,62 171,130,69 173,134,73 157,130,69 51,34,10 73,47,24 101,75,54 98,79,44 102,76,55 97,67,39 107,80,46
66,62,75 65,62,66 67,63,72 71,64,74 90,83,86 126,116,106 161,147,131 170,154,123 179,155,120 183,156,120 183,160,120 180,159,118 180,161,122 183,162,121 183,162,119 178,157,114 179,156,114 179,156,114 181,157,120 187,163,126 193,167,128 193,167,126 240,208,164 219,182,138 227,187,153 138,104,74 120,97,66 109,89,69 90,73,63 80,65,54 97,75,69 108,86,80 104,83,79 93,76,68 109,90,63 172,151,108 177,154,114 183,160,120 181,158,118 174,151,111 177,156,113 172,151,108 174,151,111 172,149,109 177,154,114 180,157,117 180,157,117 227,211,196 209,203,208 127,121,126 164,158,163 70,54,69 78,62,75 70,63,66 44,39,38 97,94,98 70,68,69 59,57,55 65,60,48 185,161,110 183,157,118 186,161,117 187,160,117 184,161,119 186,163,123 188,165,123 187,164,122 183,160,118 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 174,151,109 165,142,102 170,146,109 174,151,111 178,155,115 177,149,109 181,149,107 156,119,75 149,114,60 124,80,29 97,77,70 170,131,62 139,98,26 170,133,64 137,110,67 120,89,50 84,65,28
173,153,121 177,158,121 179,158,117 184,161,121 185,161,124 184,160,123 183,159,122 180,159,118 180,156,119 185,161,124 184,161,121 185,162,122 183,160,118 179,158,115 182,162,116 186,165,122 187,166,123 183,162,119 185,162,120 186,163,121 191,168,128 191,163,123 206,178,138 108,81,36 210,179,128 136,103,66 91,72,45 95,77,56 86,71,60 90,74,61 101,82,68 109,90,76 112,91,78 90,67,56 95,76,60 181,162,123 177,157,107 182,156,106 170,161,132 169,161,150 170,162,151 174,170,183 155,167,202 138,162,209 123,150,219 111,147,219 177,180,191 178,173,172 117,115,125 110,110,122 39,34,36 94,72,96 82,56,86 77,61,59 48,37,34 42,33,29 33,26,26 38,31,34 38,32,27 102,105,95 106,113,168 109,147,230 136,162,195 164,169,165 182,156,115 180,155,107 187,156,105 184,162,115 184,161,121 183,160,118 185,162,122 187,164,122 192,169,127 192,169,129 197,170,125 191,164,119 191,164,121 185,162,122 186,163,123 184,161,121 183,157,116 178,152,113 177,154,112 180,154,113 202,171,120 223,175,91 229,181,86 227,174,81 199,149,75 173,138,100 190,143,82 193,150,90 181,145,85 184,150,87 170,135,79 169,129,75
186,163,123 186,163,123 186,163,123 190,167,127 193,167,128 187,164,122 190,164,125 195,169,130 182,156,117 186,160,121 186,160,119 186,160,119 188,162,123 184,161,119 188,165,123 185,162,120 190,168,123 191,169,124 191,164,119 189,162,119 201,171,129 184,155,120 181,154,118 104,83,42 160,141,102 122,101,74 93,91,99 88,100,124 99,111,144 101,118,163 105,129,187 102,128,206 97,129,207 87,119,197 70,110,181 58,96,166 61,93,189 44,79,170 33,69,151 26,63,128 28,62,119 31,61,113 40,61,107 45,63,117 47,61,102 63,72,95 194,193,198 136,134,144 119,119,129 31,31,41 34,27,27 90,64,92 108,65,75 158,127,78 86,58,56 64,41,54 62,46,44 43,25,36 35,32,38 69,70,93 75,68,71 66,90,119 49,97,188 70,131,240 58,136,255 64,141,255 80,153,255 84,153,255 116,146,200 143,156,182 168,159,142 177,163,134 187,168,133 192,167,121 191,164,117 190,163,116 189,162,119 193,170,130 191,168,128 187,164,124 183,157,116 178,152,111 184,156,116 181,153,113 203,170,120 206,166,102 202,154,100 198,151,72 200,151,82 192,159,122 189,139,67 148,96,25 225,171,83 217,174,98 204,155,86 210,160,88
192,167,123 187,163,112 180,154,129 182,158,132 156,133,93 149,134,125 132,121,128 139,152,169 154,165,203 141,156,199 124,152,214 114,146,215 101,137,223 98,127,222 88,123,223 87,124,214 79,116,204 71,113,199 60,104,196 59,97,182 52,88,158 46,81,144 46,69,123 42,65,119 31,52,118 36,59,115 43,56,100 47,58,96 50,57,92 53,55,80 59,55,66 68,60,66 63,61,59 58,55,61 68,63,62 172,162,138 180,164,120 188,169,132 176,155,114 175,154,111 178,154,117 184,161,121 194,171,131 190,167,127 187,164,124 188,169,130 254,252,250 93,93,105 33,29,38 30,24,31 43,29,44 102,69,101 221,183,65 47,29,0 127,105,29 56,37,12 77,58,19 74,61,29 40,28,33 78,57,87 97,78,96 101,91,95 68,68,68 177,157,111 172,150,105 192,174,132 161,146,124 97,93,72 52,60,80 63,82,115 58,96,170 64,120,208 57,132,244 58,139,255 63,152,255 68,155,255 85,160,255 103,157,255 139,176,241 141,152,183 182,153,131 176,152,97 235,184,117 233,174,115 249,178,87 140,115,56 130,101,66 149,113,55 162,122,86 150,120,78 165,122,73 166,123,65 192,149,75 207,160,83 179,130,53 221,167,90
48,108,215 42,102,205 44,91,189 36,81,180 34,76,162 34,75,139 27,67,136 20,57,122 23,61,121 24,62,124 32,59,118 36,61,112 45,52,105 46,61,116 51,61,106 50,59,100 70,67,96 87,84,99 98,90,98 122,110,110 134,123,108 144,132,106 161,139,103 146,121,77 121,100,57 159,139,91 158,132,91 133,112,71 154,130,106 105,86,59 109,96,64 172,149,118 41,25,10 53,40,33 72,57,46 164,145,110 166,144,99 170,146,109 179,156,116 181,158,118 180,157,117 184,161,121 188,165,125 193,170,130 184,163,122 255,248,228 159,156,162 94,92,102 61,55,62 47,34,44 96,68,101 208,172,154 235,195,60 29,13,0 83,63,17 37,22,2 80,66,39 60,50,28 76,52,68 99,78,104 215,203,203 159,149,148 142,136,131 118,111,95 182,161,120 187,164,124 187,161,120 183,159,122 181,158,116 193,169,118 190,169,126 173,152,100 174,157,122 172,158,140 126,135,158 56,77,112 25,65,125 32,81,156 38,103,204 45,118,242 42,136,255 56,147,255 59,143,255 70,140,255 120,158,255 135,146,202 149,170,168 228,158,125 187,138,71 171,137,107 177,124,56 180,128,68 153,104,39 158,111,48 160,115,53 176,130,64
85,72,67 107,88,74 131,103,74 142,113,82 174,140,97 162,133,68 121,99,54 152,128,73 145,119,69 138,114,77 134,110,73 148,117,68 102,67,29 163,132,95 139,109,67 150,117,78 159,125,82 167,136,99 116,96,78 94,83,68 112,94,75 85,75,63 106,85,74 124,110,83 109,87,79 120,102,72 185,160,116 196,173,133 128,103,86 179,158,115 49,36,29 166,145,118 182,166,135 44,29,18 77,59,54 129,108,93 163,139,102 170,147,105 174,151,109 179,156,116 174,151,111 174,151,111 172,156,114 226,219,203 99,92,90 101,98,102 101,99,107 58,59,62 42,35,33 109,92,112 176,149,104 255,255,150 178,140,92 46,28,23 69,62,21 20,13,13 53,48,45 50,40,44 101,81,102 220,208,208 237,228,222 231,222,216 204,198,189 164,156,143 166,144,106 171,148,108 176,153,113 188,164,127 187,164,122 195,172,130 195,172,130 193,170,128 194,172,134 188,165,125 190,167,125 187,164,122 217,168,99 223,165,83 215,160,79 176,126,43 165,129,82 105,78,31 102,84,63 47,62,69 45,52,77 39,69,121 53,99,163 63,113,190 72,127,220 69,140,248 78,148,255 87,154,255 89,158,255 86,174,255 108,165,255 104,159,255
104,87,48 105,76,41 102,87,51 107,86,63 67,49,44 89,67,47 124,99,55 137,96,49 118,89,40 103,74,41 119,92,60 129,101,72 70,53,43 112,94,62 141,117,84 115,91,65 95,76,62 83,69,44 88,72,55 90,72,51 92,73,57 78,69,54 67,51,36 85,69,54 88,70,49 122,96,73 167,144,104 178,155,115 115,89,75 176,155,112 91,74,64 174,157,122 178,157,114 170,149,108 92,76,72 151,132,105 183,161,116 177,154,112 171,148,106 172,149,109 163,140,100 171,148,108 173,155,123 235,226,220 139,134,131 31,30,33 66,65,70 59,58,61 27,25,23 30,24,31 71,54,74 75,55,76 50,38,54 42,35,49 46,36,37 32,27,26 40,34,41 225,217,223 68,54,69 57,51,46 226,220,215 232,226,219 212,206,199 178,169,161 154,138,132 112,101,86 179,157,112 188,165,125 193,170,128 203,180,138 195,172,130 190,167,125 181,158,116 187,164,122 177,154,112 167,141,102 183,149,88 117,85,39 146,104,39 186,147,78 191,147,78 207,161,91 176,130,62 164,116,42 116,98,68 95,88,57 84,81,68 88,72,41 54,39,30 87,74,67 81,80,83 56,69,95 36,60,107 38,70,119 41,88,175 53,102,206
121,82,43 115,90,60 122,104,60 124,100,76 97,78,53 99,69,41 116,84,40 98,73,27 120,95,51 116,85,64 108,89,64 105,86,63 63,49,35 94,75,63 99,81,62 102,81,66 90,68,60 88,68,48 90,71,44 89,70,43 94,75,59 83,73,61 72,62,50 90,75,64 92,73,57 114,91,62 131,109,73 185,158,124 149,121,110 188,168,136 111,94,59 184,161,119 181,159,114 187,162,118 104,91,88 184,165,130 186,163,121 177,154,112 180,157,115 196,173,133 188,165,125 195,172,132 187,170,135 223,218,217 122,120,121 47,45,46 68,56,44 168,156,128 88,78,79 218,210,216 140,121,137 77,61,74 46,34,48 41,37,48 18,16,26 21,16,15 205,200,202 179,174,176 51,44,42 68,63,60 178,173,172 184,179,176 212,206,201 210,201,197 66,59,57 79,79,79 146,132,116 162,145,108 172,149,109 178,155,113 179,156,116 174,151,109 179,156,114 179,156,114 180,157,117 180,154,115 176,142,81 167,129,79 154,115,72 136,105,68 134,103,50 165,125,73 117,82,26 179,137,72 135,90,28 181,140,83 170,131,88 88,63,19 39,31,18 96,75,50 74,50,17 107,83,50 124,92,50 129,99,55 104,76,47 81,62,27
126,97,62 82,62,42 73,58,38 67,47,38 73,49,12 116,92,57 100,76,39 180,146,87 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 59,47,35 65,50,41 74,54,45 76,58,37 92,74,53 81,65,50 82,67,56 83,70,65 68,56,56 59,45,47 86,70,55 101,77,55 95,78,54 147,128,93 192,165,129 151,125,111 143,123,91 181,163,121 185,165,119 180,154,115 173,150,108 117,104,97 176,162,137 167,149,119 146,128,98 131,110,87 124,104,86 127,107,89 159,145,120 181,170,151 240,238,236 122,122,122 49,44,43 184,175,169 183,171,159 202,189,197 180,169,176 123,112,119 73,62,69 48,39,50 41,35,42 33,30,34 33,28,27 173,168,170 50,45,44 50,41,24 69,63,54 112,109,113 134,132,133 176,171,170 177,172,171 69,64,61 97,93,85 112,112,98 178,157,142 188,165,125 183,160,120 176,153,111 185,162,120 187,164,122 185,162,120 187,162,118 182,155,112 187,146,78 150,111,40 182,142,76 77,50,16 117,93,56 175,143,109 163,128,74 156,114,62 154,111,55 128,89,48 117,75,12 191,154,83 47,25,17 93,57,35 153,125,85 110,86,35 117,87,72 112,85,53 84,64,32 83,60,31
94,70,37 101,77,51 69,51,30 113,91,55 59,45,27 93,79,50 113,84,51 172,141,81 120,98,62 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 88,69,44 78,63,43 98,84,59 101,86,64 96,77,61 99,83,66 79,63,46 86,67,51 94,79,59 86,64,46 118,98,68 255,245,216 210,189,176 150,134,119 138,125,122 95,82,90 89,81,89 97,88,82 116,107,92 139,125,109 138,127,112 137,125,113 128,120,109 118,108,98 171,158,135 164,151,117 174,163,146 150,141,126 123,113,101 171,165,158 231,225,220 157,147,146 130,123,123 150,145,144 107,102,101 98,93,92 61,53,59 31,23,29 30,23,26 36,31,30 75,70,67 57,52,54 49,42,26 59,50,31 58,55,40 79,76,80 130,130,130 63,58,57 99,95,89 198,194,186 165,159,152 160,148,138 172,148,111 177,155,119 178,158,126 174,155,130 171,152,129 163,141,121 167,148,134 186,164,130 173,138,84 144,103,58 150,108,70 84,58,17 135,94,37 210,166,95 178,130,58 141,107,44 175,139,77 140,114,64 167,138,107 172,130,76 49,38,23 150,120,74 100,66,23 152,115,60 180,137,79 121,91,49 54,38,36 57,43,25
110,83,51 109,85,59 74,58,43 83,69,69 74,56,51 81,67,42 143,114,65 116,82,23 140,113,70 116,92,66 105,84,69 100,77,62 63,47,30 83,65,44 96,77,52 106,88,58 126,103,72 108,89,66 112,93,70 104,85,62 103,86,62 95,78,70 85,71,46 104,81,50 80,66,39 108,87,62 162,143,108 87,63,37 109,90,74 151,137,119 97,85,90 80,72,78 89,82,85 116,108,97 140,125,105 150,135,113 152,137,117 148,132,115 143,127,112 140,124,111 140,125,114 132,120,110 119,112,110 104,97,95 115,108,92 215,210,198 183,177,172 113,106,106 90,85,84 82,80,78 104,102,100 100,95,94 64,54,55 40,30,31 36,29,27 31,20,27 68,62,57 49,42,40 53,49,39 61,58,43 55,51,41 57,51,44 69,66,72 89,86,90 169,164,161 221,217,209 191,187,179 132,126,119 104,95,89 114,104,94 119,109,99 116,111,99 111,108,95 102,96,87 108,102,97 137,120,110 156,122,59 179,135,55 196,147,66 190,162,92 166,133,81 183,149,75 161,127,68 123,91,18 188,158,102 140,106,47 169,132,77 146,115,64 39,29,17 141,112,79 177,143,102 159,125,66 174,129,65 154,115,46 66,46,26 67,48,25
74,61,29 108,89,52 89,76,55 80,60,40 81,66,46 84,70,52 107,82,38 112,80,36 135,106,75 93,74,47 109,85,61 105,82,51 113,92,77 84,63,38 102,81,56 122,99,68 126,105,64 115,93,55 98,79,52 101,81,63 95,75,57 71,53,50 83,67,54 88,71,47 104,86,56 122,98,72 92,74,69 165,144,129 171,149,111 174,151,109 165,135,91 171,142,89 193,167,126 179,153,114 183,158,114 192,169,129 194,173,132 194,173,132 194,168,129 187,168,131 190,171,132 133,118,96 125,112,89 123,113,89 164,155,140 181,172,166 104,98,93 78,72,67 68,64,56 75,71,61 91,89,90 83,81,82 67,65,63 44,37,35 64,56,43 34,27,30 42,35,35 54,44,34 58,38,18 65,46,23 64,49,38 68,59,70 71,64,78 173,167,172 185,180,177 184,180,174 182,177,174 118,113,112 76,74,75 73,71,67 121,113,102 123,107,90 132,119,98 163,150,129 167,150,115 154,132,98 109,77,33 147,113,68 121,90,51 135,101,69 125,95,51 117,83,40 203,159,90 163,119,50 183,140,66 208,168,93 176,137,80 153,119,60 144,110,65 188,158,100 174,132,69 165,129,82 151,115,64 111,80,43 111,86,38 85,62,33
93,76,48 91,76,65 89,77,77 87,75,49 89,75,59 99,85,69 90,62,35 157,127,71 131,103,74 131,104,72 98,78,58 106,87,62 59,48,33 112,92,62 119,99,69 98,74,50 84,62,42 108,87,62 111,89,71 98,79,56 57,41,26 57,45,35 60,49,30 61,44,20 69,51,21 86,62,36 81,67,67 73,58,66 65,61,70 86,69,72 144,121,92 176,155,114 183,160,118 181,158,116 178,152,111 185,159,120 184,163,122 187,166,125 187,163,126 178,156,118 168,148,116 128,109,93 166,150,117 164,150,121 142,128,114 67,58,52 56,50,45 51,45,40 56,52,44 64,60,50 68,66,64 66,64,65 69,63,56 52,46,37 50,43,41 45,43,44 54,52,50 58,52,47 59,50,44 66,54,42 62,55,55 72,65,77 76,69,83 143,137,144 139,134,133 138,133,130 147,142,141 111,106,108 68,67,70 68,63,62 103,92,87 167,151,120 166,148,116 178,161,126 164,145,120 146,117,93 135,101,42 109,72,32 102,76,37 72,53,18 101,65,18 163,130,82 131,100,47 112,81,28 135,106,53 161,125,65 200,161,92 179,138,68 141,93,37 179,130,63 199,156,109 180,144,95 180,143,101 153,120,81 100,73,39 94,70,46
123,98,70 96,83,62 76,64,66 63,48,37 104,84,52 100,79,52 99,71,31 127,94,55 155,127,71 124,101,61 124,99,69 117,92,62 73,53,44 86,72,54 57,43,25 89,70,56 66,51,29 79,62,36 61,41,23 62,44,23 80,62,61 87,69,68 103,85,82 149,132,108 169,152,113 180,163,124 190,173,122 180,160,112 180,158,122 173,154,117 187,161,122 179,152,107 185,159,118 190,164,123 190,167,127 187,166,125 189,167,129 180,158,120 175,156,121 158,140,108 158,140,110 160,139,112 159,138,113 148,129,104 132,113,99 55,44,39 47,41,36 44,38,33 48,42,33 66,61,49 65,59,64 70,63,61 59,50,44 47,44,48 51,47,56 60,54,59 65,59,64 65,60,62 63,56,54 57,52,54 65,58,68 66,62,75 69,67,77 96,94,102 90,87,91 102,100,101 102,99,103 74,71,75 68,65,69 68,61,64 87,78,59 150,131,104 167,150,115 146,128,96 129,105,79 159,136,107 164,126,76 185,143,91 174,121,53 112,84,46 150,109,41 118,82,31 107,74,37 114,81,44 120,89,38 112,82,40 136,103,64 152,116,56 49,38,5 149,111,65 169,136,70 162,125,56 173,135,69 163,132,79 85,64,41 89,64,36
