250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,222,178 255,233,185 255,238,190 255,238,190 255,243,195 255,229,196 255,231,186 177,161,157 145,144,149 166,168,182 140,146,163 101,107,124 82,86,101 78,81,90 104,97,95 255,248,204 255,234,190 255,247,200 255,238,193 255,247,202 255,247,205 255,249,213 255,243,197 255,241,195 255,236,192 255,250,204 255,243,197 255,237,193 255,243,199 255,248,204 255,239,196 255,238,189 255,233,187 255,234,188 255,232,186 255,244,197 255,239,195 179,115,89 173,113,88 176,117,89 179,120,92 189,127,98 182,118,90 184,120,94 190,120,94 181,113,91 136,87,67 112,77,62 97,74,63 18,18,28 18,16,24 14,15,20 19,16,20 130,121,117 126,115,108 123,110,103 118,105,98 106,100,91 101,95,88 103,94,90 106,97,93 107,97,87 106,95,78 107,93,79 114,100,86 118,104,88 115,101,85 115,101,83 115,101,85 115,101,85 117,99,78 120,101,78 119,101,71 119,105,80 118,101,77 116,102,77 116,102,77 114,102,76 114,101,80 111,97,79 115,101,87 112,98,82 112,98,82 115,99,86 114,98,85 112,101,84 112,101,84 114,100,84 109,99,89 55,48,48 50,44,49 75,73,71 69,67,65 66,71,81 65,74,87 68,71,78 62,63,66 72,71,74 73,73,81 58,57,62 58,53,52 109,90,78 102,91,76 103,91,81 105,93,81 105,96,81 100,93,75
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 254,229,181 238,217,192 155,149,140 105,113,120 103,106,113 99,102,109 81,82,87 76,77,82 72,73,78 69,72,79 87,89,89 118,109,94 255,244,207 255,244,201 255,238,204 248,220,182 255,245,206 255,240,205 255,247,201 255,234,188 255,244,200 255,244,198 255,250,204 255,239,195 255,243,199 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,230,183 255,248,200 232,203,168 85,59,38 119,74,51 173,117,93 186,126,101 176,117,89 182,119,97 166,118,93 50,16,0 83,62,47 132,89,70 113,77,57 100,73,57 15,18,25 16,19,26 22,22,30 23,24,29 62,57,59 124,111,106 121,108,101 117,104,99 103,94,88 104,95,89 106,97,91 106,97,91 108,97,90 107,96,79 106,92,78 112,98,84 114,100,84 114,100,84 112,98,80 115,101,83 116,99,75 114,99,79 112,99,76 114,101,80 115,100,78 114,99,79 116,103,80 113,100,79 113,98,76 113,100,79 114,101,80 114,100,84 113,99,83 111,97,81 112,98,82 112,98,82 112,98,82 114,100,86 107,93,77 109,95,81 102,91,84 120,111,105 163,157,150 190,184,179 168,161,159 194,192,193 137,134,138 125,124,127 110,111,114 108,109,114 97,95,103 113,111,112 139,137,138 165,171,188 214,217,226 201,199,207 200,198,210 174,171,186
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,189 255,234,188 237,217,171 99,97,98 96,105,118 100,100,112 78,96,109 89,96,108 79,82,89 74,76,90 66,66,78 74,74,84 79,80,83 107,101,94 163,150,118 255,245,205 255,252,214 255,246,206 255,249,211 255,238,198 255,243,199 255,236,192 255,239,193 255,241,197 255,243,203 255,247,203 255,245,201 255,238,192 255,236,190 255,234,190 255,238,189 255,233,184 255,233,180 255,229,182 115,96,80 137,97,74 132,98,80 89,55,35 125,83,61 160,107,82 82,46,26 115,86,82 112,82,67 141,95,77 151,107,81 132,91,71 108,73,60 21,16,18 20,20,30 29,29,37 20,20,28 20,17,21 120,111,107 119,108,105 115,104,97 103,94,86 103,94,90 104,95,87 107,98,90 108,99,93 106,94,82 104,92,80 105,94,79 113,99,81 113,99,81 113,99,81 115,101,83 114,100,84 111,98,77 113,100,79 113,99,81 113,99,81 112,98,80 114,100,82 111,97,79 111,97,79 114,100,82 113,100,79 109,95,77 109,95,77 110,94,77 109,95,79 112,98,82 112,98,84 107,96,79 109,98,83 115,101,87 201,189,179 238,228,216 224,214,204 236,227,221 200,193,193 127,124,128 195,191,200 186,184,192 163,162,177 131,131,141 105,108,117 92,97,107 130,130,142 57,57,67 133,138,144 117,122,130 131,139,146 122,130,135
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 244,219,173 216,198,156 88,85,91 100,108,117 99,88,97 99,104,114 115,112,118 88,84,93 74,88,98 72,80,87 70,72,72 75,74,77 83,78,77 105,95,73 255,234,188 255,249,208 255,251,212 255,254,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,232,179 255,228,181 55,46,31 255,207,192 78,60,55 122,92,77 121,78,59 159,101,79 138,93,72 133,102,83 112,90,72 145,105,82 156,110,84 145,98,75 122,84,67 55,42,37 19,17,29 25,23,33 25,25,35 30,28,36 115,108,108 115,104,101 115,104,99 104,95,87 106,97,89 103,94,88 104,95,91 108,99,93 105,93,81 103,91,79 103,92,77 113,99,81 113,99,81 114,100,82 115,102,81 109,96,75 111,97,79 111,98,77 113,99,81 109,96,75 113,99,81 111,97,79 113,99,81 112,98,82 113,99,83 109,95,81 111,97,79 109,95,77 109,93,76 111,97,81 108,94,78 109,98,83 102,92,82 114,103,96 227,215,205 231,218,211 228,217,212 210,204,199 199,194,191 171,172,177 198,201,210 169,175,192 148,156,172 124,129,139 95,93,101 86,86,98 87,87,99 132,130,138 73,72,75 50,51,56 64,65,70 125,130,138 124,129,137
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,204 255,234,187 239,218,175 80,76,85 111,109,107 104,94,93 94,105,116 99,104,110 86,86,96 78,88,106 79,82,89 77,72,69 75,73,74 77,75,73 101,90,83 255,238,191 255,250,207 255,246,205 255,251,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,238,189 255,237,188 255,228,179 255,235,182 255,230,179 255,226,175 255,239,188 255,232,181 255,228,193 42,37,34 255,194,157 204,126,96 156,105,79 137,88,66 143,94,74 138,91,68 160,105,76 172,114,88 158,105,80 148,92,66 142,88,68 116,78,61 68,48,41 18,16,26 20,20,30 24,22,32 27,27,37 48,46,47 110,101,97 110,99,94 102,96,89 103,94,88 103,94,90 106,97,93 107,98,92 105,94,87 105,93,81 103,91,79 111,97,81 112,98,84 111,97,81 112,98,82 112,98,80 111,97,79 109,95,77 111,97,79 111,97,79 111,97,83 111,97,79 111,97,81 109,95,79 109,95,81 109,95,81 106,92,78 104,90,76 110,94,77 112,95,85 115,101,87 133,121,121 214,207,207 238,232,225 254,248,241 255,249,249 255,253,253 245,243,241 231,231,231 227,231,235 173,181,190 148,156,172 128,136,152 113,113,121 91,90,93 88,89,94 90,88,96 85,85,93 46,45,48 40,38,39 47,44,50 123,128,134 124,129,135
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,195 252,229,187 250,224,185 67,64,70 119,113,106 124,114,113 90,102,108 95,95,103 100,99,104 82,92,100 79,80,83 63,61,59 74,72,73 83,76,76 100,87,80 255,236,194 255,248,206 255,246,203 255,251,211 255,249,208 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,185 255,228,179 255,228,201 30,30,40 255,162,121 254,166,130 174,99,72 134,78,56 144,95,73 144,95,73 161,101,78 158,98,73 152,96,70 153,93,68 136,82,62 105,69,51 66,44,36 18,16,24 16,16,26 23,21,29 21,21,31 20,21,26 103,98,97 109,100,96 103,94,86 106,97,93 103,94,90 106,97,93 102,96,89 107,96,91 105,94,79 105,90,79 109,94,83 108,93,82 108,94,80 109,95,81 109,95,81 112,98,84 108,94,78 108,94,78 107,93,77 107,93,77 112,98,84 108,93,82 108,93,82 108,93,82 107,92,81 107,92,81 105,90,79 114,98,85 194,181,176 255,245,250 77,67,68 191,184,184 205,196,188 225,219,212 255,252,255 255,255,255 255,255,255 240,241,244 210,216,219 176,184,191 121,126,136 117,122,130 110,110,110 94,92,93 90,89,92 90,89,94 65,65,75 36,35,40 40,40,40 36,35,38 37,41,45 125,129,133
247,222,174 249,224,176 249,224,176 254,229,183 255,232,186 236,211,167 235,209,170 255,232,193 255,235,196 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,222,178 253,227,186 255,232,188 75,69,76 123,117,108 86,77,71 103,100,104 86,86,86 112,111,114 87,88,91 79,77,75 44,39,38 95,95,92 77,73,65 93,79,65 255,247,198 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,245,201 255,244,200 255,236,192 255,235,190 255,233,188 255,246,201 255,240,191 255,241,195 255,234,183 255,237,186 255,233,184 255,225,186 218,203,192 32,35,44 212,141,115 175,116,86 142,89,64 255,183,150 128,83,62 119,78,58 117,69,51 152,100,79 157,99,73 163,101,72 137,84,61 101,67,49 78,55,44 17,16,21 15,15,25 17,17,27 15,15,23 20,20,28 23,22,27 99,92,92 101,92,86 104,93,90 107,96,93 108,97,94 107,96,91 108,99,93 102,92,80 102,90,78 108,94,80 106,92,78 107,93,79 105,91,77 106,92,78 104,90,76 107,93,79 108,94,80 106,95,80 107,93,79 107,92,81 108,93,82 102,87,76 105,94,79 104,92,80 103,91,79 99,86,79 237,226,221 185,178,178 94,89,88 98,96,97 174,169,166 182,173,165 245,239,234 254,251,255 255,254,255 254,252,253 234,233,236 177,180,187 138,144,147 123,131,138 111,116,122 110,107,111 99,94,96 90,88,89 88,87,90 67,69,83 61,60,65 39,39,36 30,30,30 39,41,41 86,89,96
255,241,193 250,225,177 255,238,190 254,229,183 247,222,176 255,236,190 255,244,203 255,238,200 255,242,204 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,224,188 253,228,184 71,61,60 142,136,131 120,114,107 107,102,101 100,88,88 100,90,94 78,73,72 60,51,47 44,33,30 109,107,108 72,66,59 106,87,62 255,243,191 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,234,188 255,247,201 255,246,200 255,237,191 255,239,193 255,242,195 255,245,198 255,239,191 255,234,196 65,62,66 24,28,41 159,118,102 159,103,77 128,77,53 255,197,168 129,92,77 106,65,47 118,72,56 141,91,74 159,101,77 164,102,75 143,90,65 105,73,57 91,68,55 20,19,24 14,14,22 14,14,22 17,17,25 16,19,26 18,18,26 25,24,27 100,93,93 107,96,93 107,96,91 107,96,91 106,97,89 105,94,89 95,87,76 100,90,78 102,91,76 104,93,78 106,94,82 105,93,81 102,88,74 106,92,78 108,94,78 107,93,77 106,92,78 106,92,78 105,90,79 104,89,78 102,87,76 102,90,78 101,91,81 130,121,115 164,158,153 148,146,142 50,50,47 56,58,55 88,88,88 174,169,166 177,171,166 224,220,214 255,255,255 253,254,255 215,216,219 197,198,201 148,151,160 113,118,126 109,114,122 105,108,117 103,109,112 98,102,104 93,92,97 85,84,89 68,70,84 75,73,81 39,38,41 31,29,30 37,36,39 44,45,50
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 246,221,175 74,65,36 74,72,70 93,88,85 98,85,78 88,78,68 77,66,51 82,59,56 78,58,49 39,46,60 106,109,116 82,70,58 255,246,201 255,234,188 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,244,203 255,242,201 255,244,203 255,239,194 255,231,186 241,218,178 251,224,188 251,227,190 177,163,163 25,23,33 20,23,34 92,74,71 154,102,72 217,154,123 170,114,90 115,74,58 134,93,75 136,98,81 137,99,80 138,95,78 151,102,80 150,98,68 116,79,64 91,68,55 21,16,18 15,13,21 15,15,23 13,13,23 16,16,24 18,18,26 20,23,30 53,47,52 105,99,92 105,99,92 105,99,94 109,100,94 108,98,97 110,97,92 99,88,73 100,85,74 100,88,76 100,90,78 102,93,78 102,90,78 102,90,78 106,95,80 106,95,80 104,93,78 100,89,74 103,91,79 97,85,73 99,87,75 99,86,79 118,109,105 174,165,157 132,128,122 146,144,142 37,37,34 39,39,36 91,91,88 168,163,160 154,148,143 195,190,187 193,193,193 177,178,181 153,156,163 138,143,149 119,127,134 108,117,128 95,107,115 100,109,120 92,101,112 95,100,110 91,91,99 81,81,89 70,69,84 72,70,82 59,58,61 35,33,31 36,36,33 45,45,42
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,240,194 207,189,157 156,145,140 89,69,51 93,66,48 83,62,47 75,61,47 81,63,62 76,62,62 59,67,83 78,81,90 150,136,122 255,231,179 255,240,194 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 252,225,191 255,238,194 255,242,198 255,240,195 255,232,187 255,239,199 255,241,199 249,226,195 61,53,61 24,24,36 19,22,33 60,46,46 139,88,60 185,132,107 172,124,99 135,94,76 136,98,77 126,92,74 126,91,76 121,89,73 117,79,62 150,102,77 118,82,64 97,74,61 31,24,24 16,16,26 13,13,21 17,15,25 18,18,26 19,22,29 21,21,31 37,34,38 106,100,93 105,101,91 107,101,94 109,100,92 108,99,95 109,96,91 97,86,71 98,83,72 98,86,74 98,88,76 98,89,74 97,85,73 98,86,74 98,87,72 102,91,76 99,88,73 100,89,74 98,86,74 98,86,74 95,83,71 94,83,76 125,118,116 163,154,146 141,135,130 89,89,86 39,39,36 40,40,37 101,101,96 166,162,156 153,147,142 167,162,159 179,179,176 148,149,152 133,133,141 126,131,137 97,107,115 100,111,124 97,108,119 97,106,117 94,105,116 93,100,112 92,95,102 85,88,95 76,76,86 73,71,79 83,80,86 26,24,25 36,36,36 43,43,43
255,248,201 255,250,203 255,253,206 252,230,181 255,237,192 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 238,214,161 149,135,110 84,75,67 75,81,84 63,78,94 74,83,94 83,75,81 65,63,73 94,87,90 65,64,67 68,66,64 255,228,177 255,238,192 255,242,193 255,232,186 255,248,204 255,255,217 255,250,210 255,251,212 243,218,174 255,240,196 255,239,196 255,231,186 255,233,187 255,231,187 255,229,183 255,228,183 255,228,181 161,142,126 25,25,37 22,24,38 19,22,33 33,20,28 130,85,64 80,45,20 121,87,69 138,95,76 154,108,90 144,106,87 108,74,56 147,105,83 135,90,67 132,94,77 112,77,62 96,73,58 43,33,32 15,18,29 15,15,25 16,14,24 15,13,23 16,16,26 27,25,33 82,75,73 108,102,95 109,103,96 110,101,97 111,102,96 110,101,97 111,98,93 97,86,71 95,83,71 97,86,79 98,86,74 99,87,75 97,85,73 99,87,75 98,87,72 103,92,77 100,89,74 98,87,72 98,86,74 98,86,74 96,84,72 96,85,78 153,146,144 120,114,107 140,135,132 40,40,40 39,39,36 43,43,40 138,136,132 152,148,142 138,134,128 132,127,124 138,138,133 140,140,140 122,123,128 104,107,114 89,98,111 96,104,120 90,103,118 95,103,119 88,101,118 85,98,113 90,102,110 87,97,103 81,80,85 82,77,76 77,75,71 81,76,78 29,29,29 44,42,43
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,207 176,166,142 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,233,189 168,152,146 196,185,178 104,108,110 76,85,87 77,82,81 66,65,68 57,56,61 78,77,82 177,178,181 221,216,215 237,226,211 239,218,195 239,217,197 231,210,183 255,240,213 255,241,198 255,240,193 255,244,195 255,241,194 255,227,183 255,232,181 255,227,178 255,245,198 250,219,170 255,227,178 255,226,175 253,223,179 178,158,140 37,33,46 21,25,38 17,21,36 21,17,30 126,85,67 227,154,126 255,188,159 113,77,57 113,74,60 144,95,75 149,98,74 150,99,73 134,94,71 123,89,71 100,73,57 88,67,54 52,34,29 11,11,21 14,17,28 13,16,25 15,14,29 23,21,33 53,54,57 101,95,88 111,95,89 101,91,81 107,96,91 115,105,104 111,102,96 109,100,94 97,86,71 91,83,70 95,85,73 97,86,71 98,83,72 94,85,70 93,83,71 97,85,73 96,86,74 102,91,76 100,85,76 96,84,72 94,82,72 92,84,73 95,83,73 148,142,137 132,127,124 113,111,107 39,41,41 43,43,40 46,44,45 154,149,148 131,126,123 122,117,114 114,109,106 122,120,116 115,113,109 108,109,114 101,104,111 86,95,108 95,103,121 88,105,125 90,105,123 94,105,118 88,101,116 86,97,110 83,97,109 86,90,92 84,80,74 81,76,73 65,65,65 32,34,34 38,40,40
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,244,201 168,157,140 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 240,222,192 255,248,245 255,247,241 197,197,197 146,149,160 169,173,188 171,173,187 164,161,176 75,71,80 255,255,254 228,223,220 151,151,148 147,150,157 125,130,140 109,114,122 97,95,103 86,84,85 167,149,128 255,242,190 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,225,175 255,226,178 255,229,183 255,230,186 226,202,169 101,89,89 24,24,32 24,24,34 25,23,31 150,114,96 203,139,111 144,105,75 131,93,74 138,92,74 151,103,74 153,102,74 138,96,72 122,86,64 115,85,68 91,70,55 75,56,42 104,72,58 103,75,62 84,61,50 77,51,39 74,47,31 72,25,16 75,20,16 101,24,20 109,24,21 94,23,20 82,26,20 124,98,88 100,88,76 112,101,96 101,86,75 92,84,71 92,83,68 90,81,64 96,87,72 94,84,72 94,86,75 99,87,75 98,86,74 97,85,73 98,87,72 95,83,71 90,80,68 89,81,68 93,84,76 106,101,100 127,122,119 104,102,98 36,38,38 43,43,40 46,44,45 143,138,137 117,112,109 98,96,94 112,107,106 121,108,103 123,107,103 110,111,116 97,100,107 84,91,103 93,97,110 85,100,118 90,100,118 95,107,113 92,104,110 88,98,114 83,96,111 89,95,96 88,83,80 83,78,75 63,61,59 56,57,62 41,40,45
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 152,142,143 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 226,216,176 195,185,173 229,220,212 220,214,209 203,198,197 224,222,220 214,217,224 168,175,189 135,141,160 99,101,115 84,84,94 89,88,91 145,145,140 149,149,149 147,153,156 132,142,146 118,128,134 112,117,125 96,101,109 79,75,84 91,93,107 255,245,226 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,226,180 255,226,184 255,226,182 254,224,182 223,194,159 150,129,102 153,132,107 243,220,189 144,110,78 185,132,107 146,100,74 130,94,74 135,97,78 142,99,80 139,96,77 123,89,69 118,87,68 102,74,61 89,68,57 98,63,48 116,78,61 117,76,60 91,45,29 96,53,8 100,36,19 101,22,17 96,14,10 118,21,22 118,21,24 113,22,21 108,19,17 93,15,14 146,116,99 110,91,79 104,85,69 92,82,72 94,80,66 94,83,68 90,81,66 96,81,70 93,83,71 94,83,68 94,83,68 94,82,70 89,80,65 90,78,66 87,77,65 89,79,69 102,93,85 115,113,111 118,111,114 52,52,60 48,52,56 40,45,44 43,44,47 128,128,128 103,101,99 97,94,98 103,98,100 115,103,103 137,111,99 106,101,100 100,101,106 86,96,102 97,95,103 94,104,124 86,99,116 94,105,118 92,104,112 86,99,114 83,96,113 89,94,100 89,84,83 84,79,76 60,58,56 54,53,56 46,45,48
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 144,137,140 147,140,143 149,142,145 143,136,139 146,139,142 150,140,139 255,255,251 250,242,231 130,124,119 255,253,255 255,255,255 202,206,210 137,144,156 108,116,132 93,97,110 129,130,135 45,46,51 55,54,57 91,89,87 141,139,140 144,146,146 122,130,137 116,126,134 99,104,112 85,90,96 74,73,78 78,83,89 215,202,195 255,238,191 255,231,182 255,232,183 254,224,178 255,226,180 255,228,185 255,233,191 255,229,192 255,229,187 255,233,189 248,218,174 253,223,181 255,225,183 255,224,181 255,226,183 228,166,137 255,188,159 224,167,138 115,74,56 115,80,65 113,81,65 109,82,66 98,72,58 78,56,38 138,90,65 140,93,70 121,80,64 83,31,12 92,49,14 117,61,27 110,21,17 112,18,16 119,16,17 104,51,37 160,131,107 92,49,34 100,33,26 117,16,18 105,31,24 174,145,121 109,76,67 92,82,72 83,74,59 97,82,71 94,83,68 96,82,68 89,78,61 90,79,60 91,80,63 89,78,63 87,76,59 88,78,66 86,76,64 88,77,70 111,105,100 113,111,112 96,94,90 66,80,92 78,88,106 81,88,100 45,45,53 112,111,114 89,87,88 80,78,79 93,92,95 104,99,101 137,118,106 115,103,105 107,100,103 98,101,108 102,100,101 92,103,116 83,98,114 96,104,124 92,103,116 88,99,112 82,96,106 91,95,99 94,88,83 85,79,74 58,56,57 50,49,52 46,45,48
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 142,135,138 140,133,136 148,138,139 142,132,133 203,194,190 213,206,204 242,237,239 255,255,255 255,255,255 220,224,228 132,142,150 109,118,131 92,97,105 76,77,80 95,94,99 40,39,44 41,38,42 55,55,55 129,127,123 131,130,123 117,126,128 110,120,128 109,121,125 93,99,102 71,72,77 81,86,92 107,97,101 255,226,177 255,228,177 255,225,174 255,231,182 255,230,181 255,232,188 255,232,190 255,230,191 255,236,194 255,222,179 255,225,180 252,230,183 249,229,181 253,228,182 255,223,177 183,131,110 193,139,119 156,113,94 134,98,80 108,81,65 104,78,64 90,69,54 94,59,44 139,90,68 145,97,72 140,90,73 80,27,2 109,68,23 122,72,26 113,19,19 121,23,24 118,22,18 121,21,16 122,26,22 164,122,98 156,125,104 107,86,61 117,28,26 121,20,22 158,122,93 146,104,93 112,93,77 68,57,42 88,76,64 92,80,68 92,81,66 91,80,65 91,80,65 91,80,65 90,79,64 87,76,61 83,79,62 83,79,62 85,77,64 105,99,92 66,66,66 67,67,67 75,84,86 80,90,106 94,103,114 96,106,114 86,85,90 84,79,81 89,84,86 83,82,85 103,103,103 106,100,95 110,108,104 104,102,100 104,103,106 102,102,102 96,103,115 92,106,118 96,105,118 90,101,114 93,103,111 90,102,110 88,94,97 94,87,85 84,79,78 55,52,56 53,51,49 62,61,54
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 135,127,133 132,127,129 143,138,140 111,106,105 122,117,114 164,158,153 225,220,217 149,144,146 235,230,229 213,213,213 140,145,151 111,121,129 105,113,120 92,95,102 60,61,64 87,86,91 38,37,42 42,40,41 38,38,35 136,141,135 119,121,118 106,116,122 97,108,121 91,101,117 82,88,107 72,74,88 70,70,78 109,102,105 255,232,188 255,231,184 255,226,180 255,228,179 255,233,182 255,230,187 255,237,195 255,236,192 255,232,193 251,225,184 255,190,167 255,97,84 255,36,30 186,41,24 126,18,5 110,52,30 106,84,66 122,85,70 125,90,75 102,76,62 93,67,55 123,85,66 145,98,75 147,84,64 107,25,21 93,25,3 123,82,33 141,68,38 125,24,24 121,21,18 125,19,21 118,21,20 130,21,17 137,24,21 107,34,22 195,149,119 196,150,120 109,63,47 123,21,19 184,127,108 149,105,93 94,73,58 85,76,61 84,73,58 96,82,66 92,81,66 90,79,64 89,78,63 89,78,63 87,76,61 88,77,62 82,78,61 82,78,61 82,74,61 82,76,69 72,72,72 69,68,61 90,88,89 87,98,111 97,106,117 95,103,112 77,72,71 78,73,72 82,77,79 84,81,85 100,100,100 114,108,99 110,101,95 101,97,91 111,109,110 104,102,103 87,87,95 99,109,117 96,101,109 97,107,113 97,105,114 91,103,111 90,95,101 91,84,84 77,75,73 51,50,53 53,51,47 63,62,51
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 130,128,129 138,136,137 99,97,95 161,159,157 139,137,133 146,144,142 155,153,149 154,153,146 143,143,143 115,123,132 102,113,126 96,104,113 93,93,90 66,65,70 72,72,80 43,44,49 37,37,37 37,35,36 120,118,116 117,115,113 109,114,122 93,103,121 99,108,121 86,96,104 67,70,79 75,74,79 101,99,95 255,243,203 255,236,186 255,234,188 255,233,184 255,229,179 255,230,184 255,238,196 255,245,196 255,238,201 255,125,105 255,38,30 242,40,31 223,31,28 140,18,9 170,20,14 134,26,15 158,105,39 117,58,28 88,10,11 94,17,13 118,33,28 121,44,36 109,51,41 126,23,24 102,24,12 131,93,43 154,85,52 123,21,17 129,22,17 128,21,16 124,22,20 119,21,20 145,22,22 145,22,20 142,24,19 158,100,76 209,158,123 155,121,101 128,20,18 114,32,30 106,26,26 88,61,45 91,80,65 82,71,54 88,77,60 90,79,64 88,77,62 87,78,63 86,77,62 88,77,62 87,76,61 84,77,61 84,76,63 80,75,61 84,76,65 116,115,108 99,94,93 120,111,105 97,105,112 101,109,114 97,101,105 67,65,61 71,70,73 72,70,71 81,75,80 98,93,92 124,105,91 129,107,99 124,107,99 108,98,97 105,98,98 99,96,100 105,102,108 106,107,110 102,102,110 106,111,119 95,103,110 89,90,95 92,88,82 74,69,66 47,46,49 52,51,44 67,59,46
