250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,166 255,233,185 255,236,188 247,222,176 254,228,187 255,231,190 255,230,189 247,221,180 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 249,223,182 255,233,185 255,238,190 255,236,190 255,243,197 255,231,188 255,235,189 180,161,134 61,54,54 83,83,91 128,132,147 112,119,133 89,91,105 69,71,85 91,92,97 247,225,205 255,238,193 255,246,199 255,238,193 255,247,200 255,249,206 255,250,213 255,242,197 255,241,195 255,240,196 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,241,197 255,237,188 255,234,188 255,232,187 255,231,186 255,246,202 255,243,199 255,243,197 255,243,197 255,241,192 255,229,186 255,243,206 103,70,59 95,57,38 107,97,87 81,70,55 107,72,57 121,76,53 107,69,48 138,97,70 141,93,68 130,85,62 128,81,60 119,76,59 46,28,25 21,21,33 32,31,36 107,96,93 104,95,89 100,94,87 101,95,88 108,97,90 105,94,77 107,93,79 114,100,86 116,102,84 116,103,82 112,103,86 80,74,65 107,100,103 117,105,107 118,109,103 121,110,105 121,112,104 119,113,104 122,113,109 125,112,109 109,99,100 97,90,100 82,88,89 83,82,85 53,53,53 54,52,50 59,59,56 41,39,40 117,108,93 115,101,85 114,100,84 111,97,83 112,98,84 111,97,81 114,98,83 113,97,80 111,97,83 108,94,80 109,95,81 109,94,83 104,92,80 106,94,82 105,93,81 110,98,86 101,91,79 98,88,76 100,88,76 105,91,77 104,93,74 102,91,72
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,232,184 255,233,185 255,240,192 233,208,162 246,220,179 233,207,166 255,231,190 252,226,185 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 245,220,174 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 242,220,171 173,159,130 105,101,112 91,95,99 88,97,99 96,97,100 81,82,87 53,53,63 75,78,89 83,88,94 103,94,90 252,214,177 255,239,199 255,239,200 248,221,178 255,245,205 255,243,207 255,245,200 255,237,191 255,243,199 255,244,198 255,247,201 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,239,190 255,232,184 255,232,184 255,241,195 255,236,190 255,240,189 255,238,189 255,234,182 255,233,184 151,136,116 31,15,9 209,150,120 154,104,87 140,100,77 113,70,53 163,88,61 115,79,59 136,85,59 137,89,64 139,88,64 138,87,63 121,78,59 72,50,42 20,19,24 27,30,37 24,22,23 100,91,87 104,95,91 106,100,95 108,97,92 106,95,78 106,92,78 112,98,84 115,101,83 114,101,80 114,106,95 76,71,70 74,69,68 118,109,105 123,110,103 105,94,87 67,56,51 59,48,41 87,71,56 95,72,59 92,66,54 54,41,38 84,80,89 61,60,63 44,44,41 89,89,89 39,39,39 43,42,45 221,210,203 210,201,197 107,95,83 111,96,85 108,93,82 114,98,81 114,100,86 110,94,81 108,93,82 106,92,78 112,98,84 108,94,80 106,94,82 103,91,79 102,91,74 105,94,77 98,88,78 98,88,78 102,90,78 101,87,73 106,92,74 100,87,66
254,229,181 236,211,163 224,199,151 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,246,201 255,230,185 255,240,195 255,235,190 255,240,196 253,228,184 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,240,190 255,235,185 255,236,188 243,216,169 162,149,126 89,91,91 88,103,121 52,57,65 86,96,114 50,44,51 85,88,95 66,67,72 66,66,78 79,78,83 79,74,73 106,103,90 255,248,207 255,252,212 255,246,206 255,249,210 255,238,200 255,241,197 255,234,190 255,241,195 255,241,195 255,244,205 255,247,203 255,244,200 255,240,194 255,236,190 255,234,190 255,238,187 255,235,184 255,235,184 255,234,184 255,227,177 255,237,193 255,234,188 255,240,195 255,233,180 54,44,45 80,40,15 255,193,141 255,197,144 255,165,127 249,176,144 231,154,121 185,137,121 91,45,29 149,98,74 157,99,73 152,96,72 121,78,61 80,52,41 17,16,21 15,18,25 30,29,34 98,91,89 104,95,91 106,97,93 109,100,96 106,94,82 103,91,79 105,93,81 112,99,76 114,100,82 139,129,119 97,90,90 72,72,72 172,134,117 93,70,57 103,72,60 76,54,46 61,45,41 82,63,51 81,60,47 78,61,51 84,79,81 79,72,72 41,40,45 76,74,72 38,39,42 38,37,40 54,54,54 80,77,81 74,77,86 98,93,90 109,93,80 110,93,83 112,93,77 112,96,81 109,93,78 110,94,79 114,95,81 115,99,86 111,97,83 105,95,83 108,99,84 103,95,82 101,93,80 95,90,78 96,86,76 100,85,74 100,85,74 104,90,76 102,91,74
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 232,205,160 236,209,164 255,240,195 255,249,204 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 253,227,186 254,227,182 255,235,190 255,242,192 255,238,188 245,220,172 237,210,163 107,96,77 74,76,76 93,102,115 101,98,104 90,104,114 191,163,161 88,96,103 80,79,82 76,75,78 76,73,77 78,73,75 100,92,81 255,247,210 255,250,210 255,248,208 255,253,207 255,239,199 255,241,197 255,246,201 255,238,196 255,239,197 255,242,196 255,237,191 255,236,191 255,237,191 255,240,194 255,234,190 255,233,182 255,235,184 255,232,181 255,228,177 255,222,171 255,231,182 255,232,187 255,235,198 255,239,193 35,36,39 47,19,10 255,166,115 244,149,104 174,99,70 68,14,0 125,84,64 84,58,37 125,82,65 141,90,66 162,105,76 165,107,81 122,79,62 87,59,48 19,13,20 12,15,22 16,19,26 18,17,20 105,99,94 101,95,90 109,100,96 106,94,82 102,90,78 103,91,79 112,99,76 112,98,80 111,101,91 70,65,62 75,75,72 207,140,115 110,72,51 99,65,45 82,54,43 74,53,42 71,60,55 94,87,85 79,73,80 80,73,76 67,62,64 84,85,88 45,46,49 37,36,39 50,49,52 81,81,81 75,74,79 51,54,61 66,67,70 83,78,80 103,92,85 103,92,75 100,89,82 203,193,194 233,226,226 231,224,227 220,214,219 219,216,220 192,191,194 175,174,177 182,181,184 158,155,159 122,120,116 137,131,122 98,87,72 98,87,72 105,88,78 105,89,72
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 253,227,186 250,225,181 255,238,190 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 236,210,160 255,229,179 255,232,182 255,252,202 255,231,187 255,235,188 95,87,76 72,76,80 101,102,105 67,62,61 93,98,108 80,81,84 89,94,102 86,85,88 80,78,79 68,63,65 62,57,56 81,79,75 255,231,197 255,254,209 255,247,201 255,250,208 255,242,201 255,240,195 255,240,196 255,238,195 255,248,206 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,232,181 255,227,177 255,225,175 255,235,186 255,239,190 255,244,200 255,234,190 26,30,34 23,22,25 243,141,103 210,133,100 190,109,82 200,110,84 120,80,57 132,96,78 122,88,70 121,85,67 140,95,74 164,108,84 127,87,64 91,63,50 19,12,15 13,13,23 12,15,22 17,18,21 69,69,66 98,99,91 103,102,93 104,95,89 105,93,81 103,91,79 111,98,77 111,97,79 114,103,88 120,111,105 75,69,74 91,68,53 115,76,64 87,66,53 60,47,44 97,92,91 93,88,85 84,78,73 80,73,71 80,73,71 58,60,60 54,51,55 35,32,36 90,90,90 59,59,59 48,46,47 40,43,50 77,86,97 76,75,80 67,69,83 73,77,92 101,100,105 106,116,134 193,209,234 205,215,231 198,206,222 189,197,215 178,184,201 180,184,197 154,157,168 147,147,157 120,120,130 93,95,109 95,93,103 95,88,86 96,82,68 104,90,76 102,88,74
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,234,184 255,242,192 255,236,186 255,239,189 246,221,177 250,223,176 92,84,71 63,64,67 108,110,110 111,104,104 95,95,103 76,75,78 107,111,113 86,86,86 81,79,75 49,44,46 70,65,64 98,84,86 255,236,200 255,249,207 255,247,203 255,250,214 255,248,207 255,238,193 255,241,197 255,238,195 255,234,190 255,239,195 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,238,189 255,239,192 255,234,190 255,232,193 255,241,198 22,22,32 10,19,30 221,135,105 209,129,95 237,162,135 199,141,115 175,127,102 140,97,80 129,86,69 100,64,46 125,87,70 128,87,67 124,86,67 89,61,50 45,34,31 11,11,21 14,14,22 12,15,22 16,19,26 32,33,38 99,94,91 107,98,92 105,93,81 103,91,79 109,95,79 109,95,79 111,97,79 107,93,77 80,73,76 84,68,64 118,102,100 132,126,121 81,79,80 82,77,79 79,74,71 77,72,71 61,54,54 79,67,67 64,69,68 41,39,40 83,81,82 50,50,50 38,38,38 54,54,54 71,80,91 68,81,98 81,81,78 69,70,75 71,78,90 76,81,89 90,100,108 98,108,124 140,151,162 137,145,154 126,134,143 130,135,143 125,130,138 120,125,131 103,107,111 93,99,102 97,101,105 86,86,86 84,77,80 94,87,85 103,92,75 102,91,76
249,224,178 250,225,179 249,224,178 254,229,185 255,232,188 236,211,167 236,210,171 255,232,191 255,235,194 255,231,190 255,230,189 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,157 247,222,176 252,227,183 255,232,191 118,110,76 70,68,66 123,114,110 98,86,88 102,95,98 83,80,86 106,106,114 83,82,85 62,57,56 54,52,50 82,80,76 84,79,76 255,243,202 255,244,205 255,241,196 255,246,202 255,243,207 255,250,210 255,246,203 255,244,202 255,237,195 255,236,191 255,236,191 255,246,201 255,238,193 255,239,194 255,234,183 255,237,186 255,230,181 255,225,176 255,234,189 255,229,179 255,242,203 255,240,191 255,243,203 241,228,196 20,18,26 15,17,33 200,138,109 206,134,99 173,122,98 226,145,118 186,129,100 148,107,87 150,106,78 143,92,68 137,91,73 122,86,64 107,78,58 88,62,48 66,53,46 11,11,19 14,14,22 14,14,22 16,16,26 18,18,28 49,46,50 107,98,94 102,92,80 101,91,79 104,92,80 105,93,81 105,90,79 106,91,80 129,120,114 95,88,88 82,77,76 82,76,71 76,69,72 75,68,66 68,61,59 72,65,65 75,68,71 75,70,69 52,52,52 69,69,69 40,40,40 37,35,33 36,36,33 62,63,66 63,76,93 70,85,103 75,84,95 72,80,87 74,78,82 68,72,76 82,87,93 86,96,104 104,116,124 110,118,127 107,117,125 92,104,112 102,111,122 93,101,110 82,90,97 126,126,136 101,110,112 89,91,91 82,80,81 72,70,71 98,92,85 102,92,70
255,241,195 250,225,179 255,239,193 253,228,184 247,222,178 253,233,187 255,244,203 255,238,202 255,241,205 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,176 253,228,184 250,225,179 255,231,185 253,228,184 255,237,196 215,197,165 70,63,63 131,121,120 116,104,106 104,94,95 99,92,95 87,88,91 65,65,65 48,42,37 53,48,47 89,84,83 76,72,62 255,248,210 255,244,205 255,238,194 255,246,201 255,241,198 255,247,206 255,247,207 255,239,197 255,237,195 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,239,192 255,238,191 255,239,195 245,220,174 245,214,175 243,213,167 223,202,159 148,140,129 25,24,39 17,21,36 187,131,105 190,131,103 203,145,119 201,134,91 135,94,78 127,93,75 137,92,69 130,92,71 113,82,63 111,79,63 99,72,56 86,65,52 64,51,44 17,17,27 17,17,25 16,16,24 16,16,26 18,18,28 27,24,30 99,90,86 100,91,83 99,91,78 102,90,78 105,93,81 107,92,81 107,92,81 103,91,79 78,71,69 71,66,65 84,70,70 74,62,64 69,64,63 58,51,49 62,55,53 68,61,64 82,80,81 88,90,90 45,43,44 35,33,34 76,76,76 62,62,62 55,57,57 55,70,88 72,87,103 70,81,94 68,77,88 65,74,85 37,35,36 36,37,40 92,96,100 86,98,120 93,102,125 93,104,117 93,104,115 93,101,108 150,151,156 122,122,122 112,111,114 101,110,112 91,97,98 97,97,94 86,81,78 78,74,68 95,87,74
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,200 255,253,206 255,253,206 255,254,207 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 247,221,180 250,228,181 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 255,245,207 60,57,63 62,60,61 83,67,65 85,69,65 82,67,56 71,59,49 73,59,45 40,33,36 67,74,86 102,90,92 221,163,137 255,167,149 90,39,11 253,214,186 255,240,205 255,248,213 255,249,210 255,249,210 255,252,211 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,172 247,220,186 245,218,182 255,232,198 252,229,189 255,234,194 255,240,196 255,236,188 199,186,165 34,31,46 26,32,49 31,36,46 169,128,108 173,122,96 202,145,116 207,138,109 230,163,138 244,184,159 218,169,149 78,46,32 88,60,47 97,74,61 89,68,55 74,63,48 47,40,43 13,13,23 13,13,23 13,13,21 20,18,28 20,20,32 26,22,31 108,96,96 110,97,94 100,88,78 99,87,75 101,86,75 105,93,83 106,93,86 174,170,162 220,219,222 67,65,66 65,60,62 68,55,52 64,57,60 61,56,55 58,53,52 55,50,52 63,61,62 55,55,55 67,65,66 60,58,59 37,40,47 37,52,70 48,74,93 55,79,99 63,81,98 70,87,107 64,82,99 74,84,92 36,36,36 38,37,40 41,40,43 96,101,109 97,102,110 90,93,102 150,147,151 121,116,113 118,116,112 110,108,109 105,104,107 97,101,105 95,101,104 98,98,95 90,88,84 80,79,72 85,80,77
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,241,189 255,254,202 255,254,202 255,252,200 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 243,218,174 243,215,177 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,246,200 255,232,179 112,101,86 95,83,71 91,68,57 89,69,49 72,55,45 78,71,69 76,70,65 77,78,83 62,70,79 98,86,88 239,157,128 106,35,9 103,32,15 88,47,18 196,160,129 254,197,168 255,247,206 255,249,208 255,241,205 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,197 255,238,197 255,235,196 252,225,191 249,228,187 249,228,187 255,234,191 253,227,186 67,54,51 27,29,45 29,36,50 36,41,51 160,123,108 167,118,96 210,152,126 238,168,139 215,148,123 183,127,103 150,104,86 112,81,69 84,61,48 81,62,50 77,61,48 73,57,44 19,16,20 22,22,32 14,14,24 16,14,22 17,15,25 22,22,34 38,34,43 109,97,97 109,96,93 98,86,76 97,85,73 98,86,76 202,191,186 249,237,237 200,202,202 153,158,168 105,106,111 57,52,54 62,50,50 56,49,52 55,53,54 54,52,53 56,54,55 70,68,69 64,64,64 68,66,67 40,38,39 39,48,61 41,69,92 46,81,104 50,78,99 63,83,99 60,80,96 72,89,109 78,86,95 34,33,36 38,37,40 40,40,40 101,102,105 110,111,114 108,105,109 136,126,125 126,121,118 108,106,102 100,95,94 97,97,97 114,115,118 104,110,113 99,101,101 94,92,90 83,82,75 69,67,65
255,247,202 255,249,204 255,253,208 252,230,183 255,235,193 238,216,171 243,221,176 255,250,203 255,250,203 255,253,206 255,248,201 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 208,192,179 242,222,176 253,228,184 255,235,191 255,240,192 255,250,202 255,250,204 255,248,202 238,213,167 197,178,151 94,77,67 85,79,84 68,77,100 80,89,100 77,79,79 65,65,65 81,78,82 73,71,72 66,68,68 191,176,127 255,226,209 137,62,42 133,39,23 150,42,29 134,27,9 255,254,217 255,250,214 244,218,177 255,241,197 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,181 255,227,181 255,230,186 255,239,197 241,211,169 245,217,177 247,217,175 184,159,131 31,27,36 19,26,38 17,24,36 20,24,37 68,44,38 118,83,70 181,132,112 157,106,82 120,79,61 120,89,70 110,83,67 90,67,54 79,60,46 73,57,44 80,59,44 59,37,31 7,10,17 17,17,27 21,21,31 25,23,33 23,23,33 22,25,36 105,100,102 111,100,97 110,97,94 96,84,74 97,85,75 178,167,164 194,187,187 192,187,189 131,130,135 103,111,118 97,106,117 96,99,106 44,45,50 48,46,47 52,50,51 48,46,47 44,42,43 68,66,67 53,55,55 40,38,39 40,38,39 42,55,70 30,69,95 34,67,90 56,76,100 55,74,93 67,87,103 81,91,111 82,85,94 37,36,39 39,38,41 40,40,40 45,45,42 95,95,92 120,116,110 116,110,105 114,108,103 123,116,114 119,112,112 115,110,112 108,107,112 98,106,111 91,97,100 84,85,88 91,89,85 77,76,67
255,242,195 255,255,212 255,247,195 255,242,193 255,250,201 255,251,204 255,253,206 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 157,147,146 157,147,148 149,139,140 152,142,141 155,145,144 154,142,142 160,148,148 232,218,191 255,239,192 255,248,195 255,251,200 255,236,186 255,236,186 254,233,181 168,152,135 251,243,230 186,186,186 105,105,115 75,74,79 93,92,95 52,53,58 62,63,68 88,85,91 153,150,156 189,186,160 255,213,170 255,176,146 152,59,38 150,42,17 142,43,20 89,12,0 255,247,204 255,239,188 254,230,177 255,229,183 255,227,181 255,246,202 250,217,169 255,232,184 255,225,176 255,224,178 255,227,181 246,216,170 244,212,166 249,217,173 248,218,176 169,145,110 30,28,29 20,25,35 18,22,35 18,22,37 23,19,30 27,19,25 66,48,43 93,71,53 113,83,68 116,89,73 99,76,61 84,58,44 94,67,51 111,80,61 112,78,60 90,60,43 13,11,12 6,11,17 12,15,22 16,15,20 87,87,87 108,106,102 107,101,96 110,101,97 110,99,96 98,86,74 147,136,131 160,150,149 219,213,208 194,192,190 130,136,137 111,120,131 107,116,127 100,111,124 93,100,112 89,92,101 88,96,103 81,86,96 116,117,120 72,72,72 46,46,46 40,38,39 40,38,39 33,41,57 39,64,86 61,74,89 59,74,92 66,85,104 75,92,112 87,98,111 83,86,95 37,37,37 43,43,43 41,41,41 40,40,40 39,39,39 43,38,37 112,107,106 123,116,114 117,107,106 113,103,104 102,95,95 87,87,84 97,96,101 104,108,112 99,100,105 99,97,93 86,84,80
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,238,196 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 151,141,142 156,146,147 156,145,152 157,148,142 255,251,210 255,246,191 255,248,198 255,249,199 253,232,205 255,248,236 253,252,243 223,221,219 161,164,173 169,173,188 170,172,188 155,155,167 87,85,95 51,48,54 200,197,201 196,208,212 190,61,37 92,37,24 149,45,10 149,45,21 121,36,12 137,38,15 255,234,200 255,233,186 255,232,182 255,230,179 255,233,182 255,228,179 255,226,178 255,227,179 255,228,179 255,225,179 255,227,181 247,217,171 252,222,176 254,222,178 254,227,182 244,216,176 148,136,124 24,24,34 25,22,37 21,20,37 22,22,34 15,20,28 12,11,14 19,17,13 116,84,68 120,84,66 130,93,69 127,87,64 119,76,59 125,83,61 116,78,59 96,69,51 87,61,49 25,20,19 97,92,89 113,104,98 113,107,102 115,106,102 111,102,98 112,101,98 110,99,96 100,86,72 165,159,154 129,123,118 124,119,116 119,117,115 101,109,118 95,108,125 93,106,121 88,102,112 84,99,113 90,101,114 87,93,112 77,86,97 75,74,79 71,71,71 40,40,40 39,39,39 39,39,39 39,47,52 62,70,75 64,72,81 72,87,103 71,90,111 83,98,114 90,102,110 89,92,103 37,37,37 40,40,40 40,40,40 41,41,41 34,34,34 37,35,33 37,35,33 108,101,99 107,97,96 125,116,112 123,117,112 113,106,106 106,104,105 100,104,108 98,102,106 92,94,91 81,76,73
240,215,167 238,213,165 255,233,185 255,241,190 251,227,176 255,246,193 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 148,138,139 150,140,141 156,149,149 146,139,139 158,146,148 156,144,146 157,145,157 229,219,177 201,192,177 220,214,205 255,255,253 171,166,165 223,221,217 230,235,234 183,191,200 146,149,169 107,109,125 96,99,110 48,48,56 91,92,97 98,99,102 138,126,131 166,61,40 147,61,42 152,51,26 144,38,15 135,42,19 157,49,15 119,81,64 255,235,188 255,232,180 254,225,174 255,228,179 255,226,181 255,234,188 255,229,183 255,225,183 255,225,183 255,226,180 255,222,177 255,226,177 251,218,170 255,231,187 253,233,183 255,221,185 192,167,137 66,51,40 25,28,39 14,27,26 8,20,28 44,10,17 123,90,81 123,83,60 126,84,60 145,99,69 129,86,71 115,80,67 114,80,62 113,67,51 106,50,42 85,27,17 71,33,12 104,79,62 111,102,87 117,107,97 125,109,103 114,93,91 107,101,96 108,97,90 104,88,84 139,134,131 122,117,114 119,118,111 123,123,120 110,117,129 93,103,121 100,108,117 88,100,108 83,94,105 81,92,103 80,89,100 76,79,86 70,60,61 65,65,65 39,39,39 40,40,40 39,39,39 50,60,68 65,76,89 70,81,94 70,84,96 78,92,113 84,97,114 88,101,116 89,99,105 43,43,43 40,40,40 40,40,40 39,39,39 32,32,32 25,25,22 33,33,30 48,46,44 117,112,111 117,107,106 116,106,105 104,97,95 92,90,88 86,87,92 82,86,90 93,93,93 98,91,89
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,176 235,209,170 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 146,141,143 148,143,145 145,135,139 148,138,142 149,139,140 250,240,239 252,242,241 255,249,249 255,255,255 255,254,255 242,241,244 157,165,170 116,124,144 96,99,117 84,84,92 99,101,101 53,54,59 42,43,46 39,38,41 113,117,132 144,80,65 114,32,10 133,34,11 142,40,18 159,51,26 159,53,26 123,71,68 255,230,190 255,231,180 255,232,181 255,223,175 255,227,183 255,225,179 255,232,186 255,230,188 255,230,188 255,237,195 251,224,181 249,217,183 255,227,193 255,229,202 255,55,34 255,35,16 222,34,25 245,149,118 221,201,155 255,51,17 255,63,34 229,87,72 113,42,25 104,73,61 132,80,61 111,41,33 88,14,9 91,27,12 83,37,9 74,38,7 82,46,13 93,41,20 86,20,15 84,15,16 88,17,16 94,20,20 92,18,18 89,18,17 80,42,36 116,104,92 103,90,83 136,129,127 142,133,129 155,150,147 142,142,142 96,104,109 90,100,108 96,106,114 93,102,113 88,96,112 90,100,118 79,93,105 94,94,102 129,122,125 65,65,65 36,36,36 40,40,40 38,38,38 67,61,68 64,65,68 81,85,87 89,93,97 89,98,111 97,104,116 93,104,115 94,106,114 79,83,87 36,35,38 40,39,42 39,39,39 38,38,38 36,36,33 29,29,26 34,34,31 103,101,99 97,85,85 98,87,84 114,108,101 113,106,104 107,102,104 106,104,105 96,96,96 97,92,89
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 253,228,180 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 133,125,133 140,132,138 148,140,146 142,135,138 141,134,137 145,135,136 216,206,205 193,184,180 197,191,186 255,250,252 139,134,136 255,255,255 247,251,255 156,164,169 114,123,134 96,103,115 88,89,94 61,60,63 74,73,76 40,39,42 39,39,39 39,37,38 105,106,109 119,124,130 134,41,18 158,53,32 148,41,21 163,46,18 152,47,17 114,64,49 108,96,66 252,223,174 255,227,176 255,230,184 255,229,185 255,230,184 255,231,187 255,231,189 255,236,194 249,224,180 244,221,181 241,197,169 232,118,91 255,28,28 255,39,30 199,26,23 245,22,2 255,46,13 255,180,55 255,255,173 98,59,2 85,26,19 124,13,7 171,24,26 110,30,32 87,17,7 118,74,32 110,67,20 117,66,29 95,19,8 110,24,21 107,21,18 105,19,16 158,0,0 162,59,46 239,199,176 243,209,189 200,24,31 140,13,8 115,79,69 88,72,57 97,92,89 123,110,105 108,106,107 113,111,112 102,110,115 101,110,121 98,110,118 86,98,106 83,94,107 77,90,107 75,84,95 72,71,76 52,50,48 95,95,95 37,37,37 45,45,45 40,40,40 61,55,60 82,80,78 95,93,94 98,96,97 99,102,109 110,110,110 100,104,108 103,108,116 101,105,109 41,40,43 40,40,40 38,38,38 37,37,37 38,38,38 34,34,34 33,32,35 33,30,34 114,109,106 120,114,109 116,110,105 111,104,102 106,101,103 104,102,103 101,99,100 99,97,98
246,221,173 253,228,180 243,218,170 255,232,184 255,232,184 255,239,191 255,236,188 226,201,157 228,203,159 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 134,126,134 140,132,138 136,128,134 139,132,135 128,121,124 128,123,122 120,115,112 174,168,163 193,188,185 188,183,185 231,226,225 255,255,255 155,159,163 110,120,126 114,124,130 97,106,108 74,75,80 66,65,68 73,72,75 38,37,40 38,38,38 32,32,32 80,81,84 112,117,123 96,106,110 172,51,24 156,45,10 157,48,19 150,42,15 114,28,0 118,85,74 255,233,182 255,229,183 255,228,179 255,230,184 255,232,195 255,235,196 255,236,194 255,232,190 255,221,187 255,183,164 255,37,27 236,40,27 225,35,22 225,34,26 148,24,16 255,54,12 255,51,20 253,42,5 255,250,205 64,43,69 219,96,0 255,38,26 255,38,19 253,170,59 75,60,68 131,64,37 117,23,25 114,24,18 118,22,18 115,21,19 118,21,22 107,20,22 255,42,31 218,50,39 207,173,141 207,166,137 148,126,118 188,29,33 133,18,25 121,95,72 124,112,102 134,120,106 109,102,100 113,106,106 116,117,120 110,114,127 87,95,102 90,102,108 85,96,109 81,91,107 138,136,134 190,176,178 91,89,87 46,44,45 55,53,54 61,61,61 39,39,39 82,76,71 92,86,81 102,96,91 100,96,88 105,102,108 116,109,109 105,103,104 104,107,118 93,101,106 84,85,90 35,37,37 40,40,40 38,37,40 39,38,41 36,35,38 36,35,38 45,42,48 50,45,47 120,115,117 110,105,104 111,106,105 107,102,101 104,99,98 90,85,84 82,77,76
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 129,127,128 120,118,119 115,113,111 65,63,61 139,137,133 150,148,146 119,117,115 140,139,132 153,151,147 127,130,139 109,120,131 97,107,115 97,101,105 74,71,75 62,62,70 79,79,87 35,36,39 34,36,36 27,29,29 53,54,57 111,114,123 103,109,126 126,74,69 155,29,4 158,49,20 147,39,12 140,36,12 67,19,1 113,65,20 255,232,200 255,233,184 255,231,184 255,229,183 255,234,189 255,239,195 255,237,191 255,233,198 217,42,38 117,81,63 172,143,123 159,39,30 175,28,23 246,54,40 255,37,23 255,39,23 255,33,19 255,176,60 255,255,95 206,189,211 218,108,25 255,233,155 255,215,113 205,14,8 130,17,12 120,23,22 116,22,24 123,20,21 125,22,23 124,25,17 128,17,13 228,33,24 228,32,32 160,97,73 190,151,123 111,85,64 147,35,34 119,25,25 172,139,114 131,103,90 141,117,109 122,99,86 138,112,100 116,109,109 100,108,117 92,103,116 90,103,120 87,95,104 255,255,255 194,185,181 153,143,142 109,102,100 107,100,100 70,65,64 42,40,41 52,50,51 82,76,69 95,88,86 105,99,92 104,95,91 113,103,104 121,116,115 105,103,104 100,104,108 84,99,104 91,91,99 89,88,93 38,36,34 37,37,37 39,39,39 36,36,36 36,36,33 35,31,40 75,72,78 40,37,41 59,58,61 77,74,78 81,79,77 86,84,82 88,83,82 81,76,75
