255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 236,210,160 255,240,190 255,247,197 255,231,187 255,240,195 77,81,85 101,102,105 94,98,100 93,92,95 89,94,102 80,79,82 74,69,71 62,57,56 115,97,78 255,251,206 255,247,201 255,252,210 255,240,195 255,240,196 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,237,188 255,244,200 247,233,208 17,18,21 243,141,103 199,124,95 212,122,96 120,80,57 119,85,67 120,86,68 140,95,74 149,98,74 94,66,53 19,12,15 13,13,21 14,18,22 69,69,66 104,98,93 107,98,92 105,93,81 111,97,79 111,98,77 114,103,88 79,72,72 92,69,54 115,76,64 79,57,51 87,77,76 93,88,85 79,70,66 79,72,70 58,60,60 44,41,45 61,61,61 59,59,59 48,47,50 78,87,98 76,75,80 70,74,89 98,103,111 106,116,134 201,211,227 196,204,220 189,197,215 178,186,202 166,170,183 147,147,157 99,101,115 97,95,105 95,88,86 98,87,72 105,91,77
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,238,188 255,239,189 255,238,188 252,227,183 255,239,194 69,70,73 107,109,109 103,103,100 79,78,81 113,117,119 80,78,76 47,42,44 82,77,76 97,86,67 255,251,210 255,248,204 255,251,210 255,238,193 255,237,193 255,233,189 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,235,196 193,177,162 9,19,27 224,138,108 201,124,91 200,142,116 132,84,59 106,63,46 92,54,37 129,91,74 135,94,74 91,63,52 52,41,38 13,13,21 12,15,22 15,18,25 63,61,62 107,98,92 105,93,81 104,90,74 108,94,76 108,94,76 167,156,151 82,66,62 130,114,112 86,80,73 79,77,78 77,72,69 79,69,68 71,59,59 58,63,62 88,86,87 47,47,47 33,33,33 64,67,74 67,80,97 80,80,77 76,81,89 78,83,91 86,96,104 109,120,133 129,137,146 112,120,129 119,127,134 116,121,127 103,107,111 84,88,90 85,85,85 83,76,79 111,103,92 100,89,74
239,214,168 233,208,162 243,218,174 249,224,180 255,247,206 255,246,205 253,227,186 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,210,166 247,222,176 255,239,193 255,231,187 255,245,206 65,60,59 131,120,117 106,96,97 94,87,90 91,94,101 65,65,62 37,32,31 85,80,79 149,126,95 255,245,208 255,248,204 255,246,210 255,244,203 255,248,205 255,237,195 255,233,190 255,240,194 255,246,200 255,239,193 255,240,189 255,237,193 255,233,189 255,234,190 255,238,192 255,245,196 255,242,199 47,41,48 12,15,33 191,132,104 190,128,101 247,173,135 144,98,82 139,96,77 146,97,75 132,91,73 115,86,66 90,67,54 67,54,47 16,14,24 15,15,23 16,16,26 25,23,31 104,95,91 100,92,79 99,87,75 105,93,81 107,92,81 107,92,81 82,75,73 78,71,69 82,65,66 70,65,64 52,45,43 68,61,64 84,79,81 45,45,45 44,42,43 34,32,33 57,57,54 64,69,77 68,83,101 71,84,99 73,78,84 68,76,81 51,52,57 84,94,112 103,111,129 94,105,116 97,108,121 95,107,115 130,135,141 108,111,118 96,101,100 82,80,81 74,69,71 95,90,76
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,207 255,253,206 255,253,206 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 254,228,189 252,230,183 247,222,178 240,215,171 242,217,173 243,218,172 255,231,185 68,65,71 62,60,61 84,69,60 83,65,60 71,59,49 64,51,44 62,69,81 102,90,92 255,231,213 142,55,39 253,214,186 255,253,214 255,248,209 255,249,210 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,172 253,227,188 255,230,196 252,229,189 255,239,199 255,239,191 199,186,165 28,32,47 23,30,44 169,128,108 173,125,98 215,146,117 230,163,138 235,177,153 112,71,53 88,60,47 93,72,59 76,65,50 47,40,43 16,14,24 16,14,24 20,18,28 22,22,32 103,91,91 110,97,94 99,87,75 99,87,75 105,93,83 115,106,102 224,223,226 67,65,66 69,62,60 67,57,56 61,56,55 43,38,40 67,65,66 55,55,55 81,79,80 48,46,47 37,52,70 46,74,95 66,84,101 70,87,107 66,84,99 35,36,39 38,37,40 96,100,104 99,104,112 90,93,102 123,121,122 118,116,112 110,108,109 98,99,102 88,94,97 98,98,95 91,87,81 81,79,77
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,238,186 252,231,179 247,226,174 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 235,217,185 247,222,178 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 232,213,178 89,67,47 74,65,61 82,79,83 81,82,85 73,73,73 71,70,73 86,88,85 148,95,68 90,37,10 99,43,17 141,51,29 240,214,173 252,226,185 255,240,200 255,246,211 255,240,194 255,235,190 255,238,193 255,234,191 255,230,185 254,227,184 253,227,188 244,222,184 242,218,183 39,28,37 22,29,41 22,29,41 125,92,83 176,130,112 214,150,124 155,99,77 128,87,67 102,72,57 81,60,47 73,57,42 65,48,40 11,14,21 20,18,28 23,21,33 23,21,33 25,23,31 109,97,97 109,96,93 97,85,73 112,100,90 149,139,138 169,164,166 112,117,125 91,99,106 53,53,53 54,52,53 51,49,50 51,49,50 74,72,73 67,69,69 40,38,39 39,39,47 36,72,97 41,71,95 71,90,109 66,86,102 78,91,108 36,36,36 40,39,42 41,41,41 96,96,93 118,109,103 119,113,108 108,104,98 114,107,107 111,111,111 110,116,119 97,103,106 84,82,83 78,74,66
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 159,149,148 152,142,146 152,142,141 156,144,144 165,153,153 230,216,189 242,218,165 240,216,165 255,243,193 255,235,185 239,223,206 255,255,244 87,87,95 62,62,70 74,73,76 46,47,52 80,77,83 113,110,116 237,225,188 255,232,197 125,32,11 143,44,21 93,16,0 255,252,209 255,237,186 254,230,179 255,231,185 255,226,178 255,229,181 255,226,177 252,218,173 248,218,172 244,212,166 248,218,174 196,172,137 27,25,26 18,23,33 17,21,34 26,22,33 75,63,65 95,73,55 113,83,68 113,88,71 99,76,61 81,54,38 115,79,59 77,47,30 13,11,12 13,13,23 17,18,23 43,43,43 106,101,98 110,101,97 109,98,95 100,90,80 166,155,152 212,206,201 152,152,152 101,110,121 92,101,112 87,98,109 68,73,83 57,65,72 104,107,114 75,75,75 47,47,47 40,38,39 37,34,40 39,64,86 69,82,99 62,81,100 73,90,110 87,97,105 41,40,43 43,43,43 40,40,40 36,36,36 77,72,71 124,119,116 122,112,111 116,106,107 100,95,97 87,86,91 103,107,111 98,98,98 90,88,84
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 149,139,140 153,143,144 156,145,152 221,194,160 255,244,193 255,248,198 255,242,196 251,241,229 253,252,243 185,184,187 163,168,178 170,172,188 151,151,163 54,51,57 200,197,201 243,195,191 159,41,18 149,45,10 130,40,16 154,55,32 255,234,200 255,232,185 255,232,182 255,233,182 255,224,176 255,227,179 255,228,179 255,228,183 250,220,174 252,222,176 255,224,182 253,225,185 148,136,124 16,16,26 22,21,36 22,22,34 11,11,21 21,19,15 116,84,68 120,86,64 126,86,63 119,76,59 126,83,64 95,68,50 87,61,49 60,58,54 111,105,100 113,107,102 116,107,103 112,101,98 110,99,96 89,81,70 128,122,117 124,119,116 117,117,117 95,108,125 93,106,121 86,100,112 82,95,112 87,93,112 156,160,164 72,72,72 40,40,40 39,39,39 34,36,36 62,70,75 68,78,94 71,90,111 83,98,114 90,99,110 52,51,54 40,40,40 40,40,40 37,37,37 37,35,33 99,94,93 104,94,93 125,116,112 120,113,111 106,104,105 100,104,108 97,96,99 84,82,80
255,242,194 255,232,184 255,239,191 255,238,190 255,232,186 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 146,141,140 152,147,146 153,143,144 154,148,143 163,153,152 255,249,244 232,230,228 255,255,255 250,250,247 152,160,165 117,125,143 86,89,100 54,58,62 70,71,76 112,113,118 158,121,108 122,35,12 132,33,10 140,34,11 164,58,31 124,82,71 255,234,184 255,232,183 255,226,177 255,227,181 255,231,185 255,232,190 255,229,189 255,226,181 253,219,176 255,223,181 255,190,155 255,141,105 255,224,188 209,190,151 154,52,30 89,4,0 141,106,91 119,76,59 130,85,62 123,85,64 120,57,51 113,37,26 91,34,15 66,33,8 88,42,24 88,44,32 97,52,47 86,34,33 117,99,96 107,98,90 148,144,136 121,116,113 122,120,116 109,115,116 102,111,124 104,112,121 91,103,111 81,92,103 85,97,103 94,89,91 65,65,65 40,40,40 39,39,39 50,49,54 69,74,82 76,88,94 79,92,111 91,101,117 88,102,112 84,90,93 40,39,42 39,39,39 34,34,34 29,29,26 37,37,34 121,121,118 114,104,103 101,92,88 85,80,77 102,99,103 106,104,105 91,91,91
235,210,162 246,221,173 255,250,202 255,245,197 244,219,171 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 144,137,140 151,141,142 231,221,220 213,204,200 255,255,255 255,255,255 255,254,255 159,168,168 107,114,128 88,93,101 64,65,68 41,40,43 40,39,42 34,33,36 124,128,132 117,45,28 149,50,27 141,35,10 157,52,22 121,77,67 255,227,178 255,231,180 255,232,181 255,231,185 255,232,188 255,231,189 255,239,195 249,219,175 255,254,225 207,173,141 248,45,32 226,27,17 255,56,36 255,113,74 254,106,61 83,10,0 118,19,11 74,47,29 119,18,11 100,25,23 103,65,15 108,74,31 95,24,7 100,21,18 90,23,25 107,25,19 211,163,149 128,31,32 83,17,14 98,81,73 158,152,143 102,93,87 110,105,104 106,109,116 95,104,115 97,109,117 92,101,112 75,85,103 78,89,102 134,127,127 98,98,98 40,40,40 41,41,41 39,39,39 80,78,79 90,94,96 93,100,112 106,109,116 95,105,111 96,105,107 33,32,35 39,39,39 37,37,37 38,38,38 33,33,33 35,33,34 114,107,105 115,109,102 116,109,107 106,101,103 101,99,100 98,96,97
246,221,173 247,222,174 255,234,186 255,232,184 236,211,163 240,215,171 228,203,159 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 142,135,138 128,123,122 111,104,102 176,170,165 188,183,185 217,215,213 174,178,182 110,120,126 103,111,116 82,85,92 66,65,68 40,39,42 38,38,38 32,32,32 115,119,123 103,111,118 172,51,24 154,45,14 153,45,18 114,28,0 238,206,174 255,224,178 255,228,179 255,229,185 255,232,193 255,236,194 255,232,188 250,211,179 255,37,27 235,38,32 228,37,29 148,24,16 255,51,27 255,40,23 255,250,205 255,238,138 255,40,28 255,38,19 210,171,130 129,83,53 117,23,25 115,22,17 115,21,19 118,21,22 211,17,15 252,37,35 207,173,141 167,132,119 191,32,36 133,18,25 114,98,85 123,113,101 109,102,100 109,106,110 114,118,131 87,95,102 90,99,110 81,91,107 138,136,134 170,156,156 47,45,46 55,53,54 43,43,43 78,73,72 92,86,81 106,100,95 102,99,105 116,109,109 102,102,110 99,102,113 84,85,90 37,37,37 38,37,40 39,38,41 36,35,38 32,31,34 50,45,47 111,104,107 111,106,105 107,102,101 98,93,92 78,73,72
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 134,132,133 115,113,114 112,110,108 148,146,142 132,130,126 118,116,114 132,131,122 125,128,137 101,112,123 94,104,110 86,83,87 63,63,71 52,53,56 34,36,36 27,29,29 112,113,118 107,117,125 137,85,80 160,43,15 151,43,16 143,39,15 57,16,0 130,95,41 255,235,186 255,229,183 255,235,190 255,236,192 255,233,190 237,44,27 255,223,205 203,142,126 185,38,33 255,67,53 255,35,16 255,33,21 214,92,0 135,115,125 255,196,113 243,207,129 201,84,17 191,33,34 118,21,20 118,24,24 123,20,21 123,24,16 221,32,30 225,32,23 128,65,41 202,156,126 132,20,19 120,26,26 160,124,102 105,69,61 134,111,98 127,109,106 102,110,119 92,103,116 82,95,112 225,225,233 188,179,175 116,104,104 113,106,106 99,94,93 60,58,59 82,75,73 98,91,89 107,101,94 113,103,104 124,119,118 100,101,106 100,105,111 89,89,97 73,72,75 37,37,37 39,39,39 38,38,38 31,31,31 74,71,77 47,44,48 68,65,69 79,77,75 91,86,85 83,78,77
253,228,182 238,213,167 255,232,186 252,227,181 238,212,162 230,204,154 244,218,168 255,234,187 255,233,207 149,138,145 139,131,137 135,127,133 142,136,141 126,124,125 103,101,102 76,74,72 118,116,117 111,109,107 94,92,93 104,105,97 109,109,109 93,103,121 83,98,116 75,84,97 71,71,71 85,85,85 36,35,38 27,26,29 94,93,96 111,116,122 88,101,118 57,47,48 160,39,12 148,34,5 89,31,0 82,48,16 255,234,188 255,226,177 255,230,186 254,222,178 255,229,177 253,192,174 211,153,127 136,25,17 147,24,22 255,50,22 255,35,24 253,35,27 244,35,17 224,56,24 137,103,62 130,15,0 223,35,28 207,33,24 182,36,29 127,20,15 124,25,17 118,20,19 180,138,116 160,38,31 163,33,34 187,143,113 132,40,30 127,22,21 168,149,124 101,23,24 137,111,99 140,120,111 97,101,105 93,100,112 149,150,155 193,174,176 132,128,122 113,107,100 125,119,114 93,88,85 76,74,72 89,88,81 102,92,91 114,103,98 120,110,109 128,119,115 111,111,108 97,102,108 89,97,106 81,86,94 76,76,76 49,47,45 30,30,30 26,26,26 53,52,55 54,53,56 44,42,43 61,59,55 76,71,68 77,72,71
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,199 255,242,192 251,224,177 240,216,190 148,137,144 143,135,141 134,126,132 133,127,132 119,117,118 97,95,96 102,100,98 105,103,104 102,100,98 95,92,96 98,98,93 101,99,100 90,100,116 75,90,108 74,87,106 69,72,83 67,66,71 69,68,71 30,29,32 86,85,88 108,108,116 85,90,100 58,66,84 149,35,6 160,40,10 148,97,42 103,33,9 33,18,9 255,229,190 255,225,186 250,223,180 255,166,106 165,47,42 150,23,18 144,23,21 142,20,23 255,43,24 249,33,27 233,31,20 228,33,17 228,33,24 194,42,39 218,33,23 211,31,24 192,29,25 179,29,27 140,24,20 134,25,17 113,24,22 194,147,124 169,113,89 143,25,22 193,130,108 125,29,20 127,19,19 106,39,30 117,42,42 125,112,105 80,69,64 77,75,73 219,214,211 126,114,114 89,77,82 108,106,102 111,106,103 130,123,123 98,91,91 81,76,78 93,89,83 120,104,98 114,103,98 111,100,97 121,112,108 122,115,115 96,94,95 96,104,109 84,96,104 84,85,88 71,66,63 67,65,63 54,52,53 47,47,47 90,89,92 73,71,72 42,40,41 51,49,50 52,50,51
252,226,185 255,231,185 255,234,188 254,229,183 239,212,165 225,198,151 247,220,173 253,228,182 209,198,181 142,135,138 141,133,139 141,133,139 137,129,135 92,90,91 106,104,105 95,93,91 101,99,100 94,92,93 97,96,99 108,101,99 102,99,103 92,96,100 83,98,112 88,96,114 79,87,92 75,73,74 71,71,71 57,57,57 71,71,71 104,104,99 78,92,113 68,70,84 150,94,20 164,106,40 151,48,17 123,55,35 31,31,31 30,29,32 219,207,195 60,55,52 82,56,35 161,22,21 140,24,20 141,25,21 141,23,18 255,49,26 242,32,21 230,31,21 227,33,19 226,34,22 222,34,25 216,33,22 207,30,24 202,27,25 166,28,22 139,28,22 130,21,24 107,21,20 109,50,31 196,157,129 154,26,28 142,26,22 127,22,19 124,21,24 118,21,20 122,74,70 92,83,66 78,69,65 162,149,142 135,122,115 98,93,92 109,96,89 106,100,93 98,91,89 82,77,79 91,86,88 73,70,74 93,85,91 112,99,92 106,102,94 102,93,89 122,112,111 130,121,117 106,99,97 93,94,97 90,100,106 89,89,97 87,85,83 85,81,75 62,60,58 51,50,53 79,78,81 81,79,80 75,75,75 67,67,67 36,36,36
255,231,185 249,225,174 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 245,220,174 182,171,154 143,136,139 147,139,145 133,125,131 134,126,132 87,85,86 59,57,58 84,82,80 90,88,89 89,87,88 97,97,97 111,105,100 106,99,99 105,101,95 84,95,108 89,96,108 75,83,92 77,75,73 47,47,47 51,51,51 66,64,65 110,109,102 83,97,120 77,81,96 113,48,36 146,33,8 158,45,13 36,36,33 30,31,36 31,30,35 57,56,61 51,52,55 39,37,19 142,24,21 139,26,21 141,25,21 146,23,19 255,55,32 238,32,22 228,31,23 225,33,19 223,32,22 222,33,29 215,31,25 207,30,24 195,30,20 180,30,24 131,22,16 124,24,21 118,21,22 124,19,18 189,143,117 148,25,23 118,30,12 127,80,46 79,42,18 122,19,20 120,82,72 95,84,67 52,41,38 151,133,128 100,89,86 114,102,102 123,112,97 107,101,96 92,85,83 72,66,71 45,42,46 59,56,60 79,72,75 98,91,89 104,98,93 106,96,95 106,96,97 122,113,109 104,95,91 96,93,97 91,89,97 86,87,90 83,81,77 81,76,73 54,52,53 51,48,52 39,38,41 54,54,51 57,57,57 65,65,65 37,37,37
255,231,198 255,241,208 239,222,198 219,209,185 239,214,168 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 140,133,136 132,125,128 137,130,133 68,66,67 70,68,69 75,73,74 83,81,82 88,86,87 98,96,97 114,105,99 111,102,96 112,106,101 97,94,98 121,109,109 81,81,78 73,73,70 41,41,38 59,59,56 62,57,59 110,100,101 102,99,105 96,101,109 65,68,75 181,126,111 255,233,180 48,41,51 36,35,40 31,30,33 34,35,38 37,36,39 40,40,40 113,39,3 140,24,18 151,23,21 129,34,16 229,58,30 235,34,20 226,31,24 220,35,27 215,36,26 210,34,23 205,31,24 194,33,28 177,30,25 145,25,18 133,21,20 123,26,22 122,21,14 94,17,11 139,23,19 196,156,104 31,32,37 33,32,37 47,45,46 100,26,19 101,87,73 98,87,68 156,143,136 100,88,88 107,97,96 123,106,96 108,102,97 105,98,98 93,86,86 64,64,64 48,48,48 55,55,55 82,77,76 90,85,84 101,95,90 105,99,94 94,87,87 101,94,94 106,99,99 104,97,97 92,85,85 84,79,78 76,71,70 68,66,67 52,50,51 53,51,49 108,101,101 109,107,105 40,40,40 39,39,39 26,26,26
255,240,193 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 132,130,131 90,88,89 73,71,72 82,80,81 86,84,85 92,87,86 112,106,99 115,106,100 116,110,105 97,90,90 109,97,102 74,74,71 53,53,50 39,41,38 66,60,55 115,109,104 93,88,87 128,121,121 100,100,108 70,70,78 255,241,210 255,232,187 209,188,161 48,46,44 40,37,43 38,37,40 40,40,40 54,49,48 226,194,148 255,209,180 255,220,179 255,224,183 215,71,31 232,31,17 221,33,26 215,34,25 213,33,26 201,29,19 196,30,23 186,29,23 171,28,22 146,24,17 145,24,20 97,23,18 132,24,22 106,21,20 144,69,51 73,71,67 46,45,48 32,34,34 46,48,45 109,90,74 100,86,70 95,86,71 120,103,95 84,77,77 108,102,97 117,106,101 111,102,98 98,91,91 83,76,76 61,59,60 58,56,54 56,54,55 89,84,86 79,74,76 98,92,87 101,95,90 93,86,86 89,82,82 95,88,88 95,88,88 90,83,83 79,74,73 74,69,68 62,60,61 52,50,51 55,53,51 57,52,51 92,87,86 96,94,92 108,108,108 48,47,50
254,227,180 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 140,133,136 139,132,135 140,133,136 116,114,115 105,103,101 69,64,66 77,75,76 86,84,85 90,85,84 109,103,96 117,108,102 127,121,116 91,84,84 103,91,96 71,71,68 44,44,41 57,52,51 101,87,71 255,249,232 75,68,68 48,43,42 36,37,40 38,37,40 255,244,205 255,233,190 255,231,186 135,119,102 67,56,37 113,94,69 255,238,199 255,232,186 255,227,181 255,232,186 255,230,184 255,222,181 212,84,41 225,35,22 211,31,26 205,31,24 205,31,22 197,32,22 191,30,23 163,30,22 152,23,19 141,23,18 137,26,18 139,24,15 101,15,12 125,24,26 97,24,15 67,65,63 62,61,64 42,43,46 51,56,55 103,87,72 99,85,69 118,109,105 103,74,68 85,75,74 114,101,96 117,104,99 109,103,98 92,87,86 74,69,68 55,53,54 44,44,41 60,58,59 55,50,52 70,65,67 93,87,82 97,91,86 92,85,83 89,82,82 91,84,84 87,80,80 91,84,84 83,76,76 72,67,66 63,61,62 52,50,51 55,53,51 42,37,36 45,43,41 47,45,43 55,48,48 63,56,54
211,184,148 193,166,130 166,144,124 156,141,130 158,147,132 151,142,127 158,149,134 156,147,130 157,149,136 159,150,142 146,139,142 139,132,135 141,134,137 101,96,95 117,112,111 98,93,95 75,73,74 81,79,80 109,102,100 108,102,93 114,108,99 134,125,119 103,93,97 89,82,85 56,53,57 40,37,41 67,62,59 255,244,213 255,243,209 57,53,45 41,41,41 40,40,40 38,36,37 71,56,47 255,243,201 255,239,193 255,235,190 255,235,190 255,241,199 255,238,189 255,227,179 255,232,184 255,231,183 255,229,181 255,221,173 217,96,51 209,29,24 201,29,21 199,29,23 192,31,24 191,30,25 184,26,23 162,28,23 151,23,21 144,23,19 138,25,18 133,25,14 129,22,17 90,20,12 101,12,12 91,91,88 139,144,150 109,110,115 56,58,58 104,90,74 102,88,72 97,85,85 92,58,56 85,75,76 98,91,89 114,105,99 102,93,89 76,74,72 63,61,59 49,47,48 40,38,39 53,50,54 58,56,57 88,86,87 79,74,71 93,87,82 90,83,83 87,80,80 85,78,78 84,77,77 87,80,80 83,76,76 72,70,71 60,60,60 51,51,51 46,46,46 31,30,33 26,26,23 27,25,26 32,27,26 37,32,31
156,145,140 159,148,143 157,143,129 154,146,124 150,135,115 156,143,122 157,144,123 159,148,129 162,148,132 156,151,137 141,134,134 135,128,128 149,142,142 100,95,94 41,36,35 99,94,93 61,56,55 75,70,69 120,115,114 108,103,100 108,106,104 96,102,105 78,83,89 64,65,70 48,48,48 52,52,49 222,205,181 255,242,200 255,247,208 235,221,196 34,34,34 47,47,47 71,71,71 77,78,81 115,100,80 255,240,187 255,233,182 255,230,179 255,226,175 255,239,190 255,237,192 255,240,192 255,233,181 255,226,174 255,221,175 219,121,77 202,31,18 189,26,22 187,28,27 180,28,27 173,27,24 161,28,20 147,24,20 148,23,20 145,24,20 140,24,18 131,20,24 121,21,18 243,90,33 220,71,6 183,55,12 141,39,19 63,63,73 48,51,58 107,94,71 101,87,69 92,74,71 85,63,66 78,73,75 94,87,85 108,102,97 94,84,83 69,67,68 56,54,55 53,51,52 40,37,41 47,46,49 53,53,53 50,50,50 66,64,62 91,84,82 88,83,80 84,77,77 83,76,76 84,77,77 85,78,78 82,75,75 75,70,69 64,64,61 51,51,48 73,72,75 39,38,41 72,71,74 40,33,33 38,31,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 158,144,126 154,143,126 160,149,134 156,147,130 134,127,127 134,127,127 142,135,135 90,85,84 62,57,56 41,36,35 168,161,161 218,211,211 215,213,211 217,215,213 160,165,171 101,109,116 96,101,109 86,87,92 65,62,77 62,60,70 218,201,177 255,246,207 255,247,211 61,52,35 33,33,33 85,85,85 57,57,57 120,121,126 103,94,79 255,240,189 255,231,180 255,237,187 255,238,188 255,240,191 255,236,191 255,231,183 255,234,182 255,231,179 255,222,174 225,155,104 185,29,11 174,27,22 159,25,20 147,25,16 147,24,20 147,24,22 148,23,20 149,24,21 145,24,20 140,24,18 134,21,16 230,122,99 178,80,20 178,85,26 178,118,48 132,63,32 90,40,25 49,50,53 118,101,75 104,91,68 104,90,76 55,50,49 75,73,74 92,85,83 97,91,86 77,70,68 66,64,65 54,52,53 37,35,33 35,33,34 38,37,40 47,47,47 54,54,54 76,74,75 79,72,70 88,83,80 81,76,75 82,77,76 84,77,77 84,77,77 82,75,75 77,72,71 66,65,68 44,43,46 60,59,76 64,64,72 52,50,51 40,33,33 38,31,31 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 146,139,139 153,146,149 89,87,88 80,80,77 70,68,66 147,142,139 145,141,135 115,113,109 158,158,155 146,150,152 126,134,143 97,108,119 93,101,108 90,89,92 60,65,75 74,74,82 60,58,56 255,236,202 255,238,196 58,55,42 33,32,35 76,75,78 128,127,130 80,77,83 94,79,59 255,245,196 255,240,191 255,241,195 255,247,201 255,238,189 255,238,192 255,238,192 255,232,187 255,241,197 255,233,183 255,241,182 130,28,24 125,26,18 102,40,2 156,117,58 141,105,54 153,106,43 63,37,23 64,38,26 66,40,30 76,36,29 105,27,26 191,89,51 255,69,18 230,64,20 122,42,24 146,92,56 100,32,12 62,45,37 117,98,73 110,91,66 110,92,71 84,76,63 59,57,55 75,75,75 75,75,72 65,60,59 57,52,51 51,44,42 32,30,26 27,27,27 37,37,37 41,38,42 49,46,50 54,51,55 67,65,66 79,77,78 82,77,76 79,74,73 81,76,75 82,77,76 81,79,80 76,71,68 48,56,63 73,86,103 72,81,94 72,73,78 81,76,73 68,66,64 33,31,29 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,149,127 163,153,141 154,149,146 135,128,128 99,94,96 90,88,89 82,82,79 153,148,147 140,135,132 134,129,126 126,124,125 123,123,120 126,130,132 109,117,126 94,105,116 88,96,103 85,84,87 64,64,72 82,79,83 59,59,59 255,238,217 255,254,222 44,42,40 48,48,48 119,123,127 108,108,116 69,68,73 129,112,86 255,245,199 255,242,191 255,247,198 255,242,193 255,241,194 255,247,198 255,242,193 255,248,202 255,246,201 255,241,192 255,234,183 79,63,46 57,57,52 105,68,26 52,81,149 12,74,144 147,111,62 30,24,19 46,41,38 106,99,97 179,170,166 251,241,229 217,136,102 255,70,9 243,74,34 98,40,26 81,23,11 104,38,6 72,26,26 124,105,80 111,92,67 113,94,69 103,88,68 85,79,72 63,61,59 58,56,52 53,43,42 52,43,39 51,42,38 45,44,37 23,21,19 26,24,25 31,29,30 40,38,39 51,48,54 49,47,48 59,57,58 74,69,68 74,69,68 71,71,68 77,72,71 74,69,71 77,80,87 76,91,109 75,93,110 68,84,95 83,87,91 81,79,75 79,77,75 84,82,80 32,30,28
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 171,152,127 162,151,132 167,150,124 162,150,138 144,137,135 143,138,137 56,54,55 79,79,79 71,71,68 134,127,127 133,128,127 124,122,120 115,113,111 115,115,115 120,124,128 103,112,123 94,105,118 90,102,110 86,86,86 71,72,77 77,78,83 60,60,55 154,140,126 255,242,208 63,61,59 115,114,117 135,138,145 91,96,102 62,57,56 255,252,212 255,248,202 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,209 255,248,211 255,252,220 255,254,218 255,255,226 255,249,212 255,246,213 255,245,213 255,243,197 255,245,202 255,247,200 255,236,196 255,245,208 255,249,209 255,250,212 159,150,142 178,138,131 233,81,44 210,68,32 125,28,6 109,32,13 75,35,26 131,107,81 120,96,70 118,97,74 117,96,73 96,82,66 72,62,50 71,61,49 69,59,47 54,43,38 50,41,37 40,36,30 50,46,38 35,33,34 55,53,51 41,40,45 41,40,45 47,45,46 66,64,65 60,55,57 67,62,61 71,61,60 90,84,77 85,84,87 94,95,100 93,91,99 83,86,95 94,102,109 89,94,93 82,82,79 81,79,75 65,63,61 55,53,51
