95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,70 134,115,78 135,116,79 136,115,74 106,92,67 76,75,78 74,74,71 77,72,69 95,88,72 117,110,81 84,77,61 35,28,42 33,32,37 24,23,26 28,23,22 29,24,23 28,21,21 29,22,22 31,24,24 27,20,20 32,27,29 68,65,71 72,71,76 67,66,71 64,64,72 63,63,71 79,78,83 128,119,111 102,93,78 77,60,50 101,85,72 36,27,21 53,44,40 52,41,36 43,30,25 69,63,54 51,50,53 53,50,56 50,48,58 51,51,61 58,58,66 104,97,100 128,119,100 250,235,199 255,255,222 77,69,75 81,70,63 213,178,153 206,159,127 186,142,112 255,244,210 105,87,68 91,79,69 109,97,85 103,92,77 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,75 115,96,73 113,93,63 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 96,78,57 97,80,54 87,72,50 94,77,53 95,78,54 96,77,52 103,82,55 104,83,56 108,85,56 112,89,60 108,85,54 103,83,53 102,84,54 102,81,54 103,90,58 96,77,54 99,84,64 87,79,68 81,77,69 86,81,67 86,82,63 43,38,40 33,29,38 26,23,29 27,22,24 28,21,21 29,24,23 29,22,22 29,22,22 31,21,25 33,26,26 27,22,24 41,35,40 70,66,75 74,72,82 72,72,82 72,72,84 77,77,85 97,86,79 60,50,38 100,84,71 62,47,36 40,27,22 69,58,53 64,51,44 48,35,32 60,48,36 43,37,42 37,35,43 46,44,56 42,41,56 69,69,81 149,143,134 252,242,220 255,251,214 255,253,210 81,70,77 163,146,138 188,147,120 255,224,195 250,216,186 255,247,220 231,212,196 118,108,109 127,113,113 128,116,118 122,110,124 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,61 89,75,61 91,77,59 84,82,62 92,82,70 88,78,68 88,78,56 47,47,42 35,32,38 31,28,32 26,24,25 27,22,24 27,20,23 33,26,29 30,23,23 30,23,26 28,21,24 33,28,30 30,23,26 39,33,38 73,71,79 73,73,81 72,75,84 65,63,71 36,26,27 43,36,39 43,33,34 47,36,29 65,55,45 75,62,55 65,49,43 57,44,37 58,48,36 105,89,74 64,60,52 42,41,56 51,49,61 105,100,97 132,123,108 174,160,142 227,213,186 255,255,216 255,248,226 90,82,88 115,100,91 150,127,124 116,93,90 185,159,149 252,203,183 139,126,123 124,117,131 115,111,133 112,109,136 113,111,135 111,106,122 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,78 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,173,143 124,107,81 164,152,126 38,34,47 27,24,28 25,23,24 28,23,25 33,28,30 26,21,23 32,21,28 29,21,27 33,28,30 31,28,32 30,28,29 35,29,34 52,50,58 20,20,28 51,54,63 68,71,80 33,33,33 34,31,35 41,34,34 42,32,33 45,34,31 57,41,35 75,60,49 66,55,40 56,44,34 85,73,63 96,85,66 44,47,58 134,132,133 209,202,182 236,224,194 247,233,206 245,229,198 255,241,208 250,236,207 67,61,68 59,57,69 97,89,106 79,66,76 104,87,88 157,119,100 178,143,128 149,137,151 112,103,127 118,113,131 126,117,128 113,104,119 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,92 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,136 142,128,112 155,140,129 147,133,119 185,165,135 195,175,143 186,169,134 182,160,122 179,158,117 180,161,122 189,170,133 187,170,133 76,74,86 32,31,36 25,22,26 23,17,22 30,28,29 30,25,27 30,25,27 34,27,30 33,28,30 28,25,29 37,29,35 41,40,45 57,55,65 69,69,77 71,74,83 83,83,95 39,34,36 40,35,37 50,38,38 49,44,41 40,28,28 69,56,51 68,54,40 84,70,54 63,52,37 54,44,34 99,89,67 52,52,64 176,167,159 218,208,184 231,214,186 255,243,213 255,237,210 214,197,162 214,199,177 70,63,66 65,62,77 88,83,101 77,68,83 69,55,57 133,103,86 241,203,182 151,139,139 110,102,119 105,95,113 155,145,146 120,111,124 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,71 96,86,64 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 109,92,68 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 147,134,127 148,134,120 144,132,122 160,140,122 143,127,114 124,112,117 118,107,102 131,120,117 110,99,94 162,148,132 121,114,112 64,65,84 60,64,79 55,55,67 31,29,37 29,23,28 35,29,34 32,26,31 34,27,27 49,46,52 36,29,39 77,76,91 73,72,87 71,71,81 62,64,80 79,79,91 48,45,51 84,79,81 49,43,38 49,40,34 48,37,32 67,56,51 53,41,31 82,70,58 77,66,51 76,65,50 101,91,79 69,69,79 173,164,149 197,183,154 216,201,165 220,204,171 250,235,197 216,201,163 103,91,81 73,66,69 68,61,73 74,62,78 75,59,72 103,83,76 150,112,93 176,143,116 180,164,131 168,151,125 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,96,108 103,91,107 105,96,118 107,104,121 119,104,124 121,114,124 125,112,122 128,118,122 153,141,141 68,70,86 63,67,82 62,67,77 62,66,79 67,67,77 72,70,78 57,55,63 30,24,29 34,33,38 31,29,37 75,77,91 74,76,92 73,72,87 74,76,92 77,77,89 70,67,73 42,35,35 51,44,42 60,49,46 41,29,29 73,64,60 41,30,25 40,34,25 75,66,51 95,86,71 92,83,64 115,108,92 118,109,62 157,150,80 153,139,83 204,186,154 221,206,166 193,181,144 87,71,67 59,52,55 66,58,64 83,70,80 76,59,65 81,60,56 77,54,39 179,162,127 191,175,133 189,170,135 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 106,96,114 101,92,114 100,91,113 95,90,117 97,92,119 114,103,110 135,124,121 171,157,132 179,163,132 185,171,144 75,73,81 67,74,88 60,64,79 60,67,79 65,65,75 71,69,77 78,78,90 70,73,84 69,71,85 69,72,83 73,77,92 73,77,92 70,73,91 66,65,80 73,70,85 65,65,75 68,66,74 73,71,72 74,72,73 75,70,67 76,71,68 72,71,64 72,68,60 69,64,50 90,81,62 172,173,25 223,225,58 230,231,73 249,244,93 252,246,69 165,156,9 209,192,153 207,195,156 81,69,69 70,62,68 75,65,69 106,98,106 91,82,95 80,71,84 124,112,100 150,133,105 179,157,121 184,162,126 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 138,117,90 142,122,90 173,150,110 155,130,100 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 167,150,124 171,153,134 154,138,107 145,126,99 121,108,87 110,94,111 100,92,111 97,91,114 98,91,119 98,92,117 95,93,117 100,96,120 97,93,117 114,104,122 160,146,130 171,155,138 158,146,118 159,139,107 140,118,84 78,68,69 68,72,87 64,68,83 64,68,81 69,69,81 71,70,75 77,77,87 74,77,88 74,76,92 69,73,86 69,71,85 74,77,88 71,73,89 72,70,78 73,71,83 76,74,84 68,66,74 76,76,76 78,78,78 73,71,69 69,67,65 63,62,55 68,64,56 76,72,53 132,127,74 159,157,29 182,175,46 159,151,31 184,176,40 241,230,58 246,244,25 111,91,71 153,138,98 70,60,64 68,58,62 86,78,84 108,99,112 110,96,111 110,98,114 111,98,77 100,86,68 164,142,104 173,154,115 182,164,122 204,185,146 190,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 119,98,71 118,97,70 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,108 103,91,103 99,91,108 96,90,113 97,90,118 98,92,117 100,98,122 105,101,125 112,101,126 158,144,146 168,150,131 172,156,125 145,128,91 104,86,65 98,83,63 79,71,58 65,72,86 66,70,85 66,70,83 67,69,83 73,73,83 76,79,88 72,70,82 70,73,84 67,70,79 62,60,68 72,70,80 74,72,84 72,72,82 74,72,82 74,74,84 75,73,83 75,74,77 73,72,75 72,70,71 60,58,56 62,57,54 70,66,58 89,79,55 105,95,17 73,67,31 80,75,24 94,85,0 212,200,47 251,238,63 215,204,17 92,76,59 85,69,54 65,57,63 73,66,69 98,89,102 114,104,122 139,117,122 187,149,114 106,85,58 117,99,69 102,88,59 138,121,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 104,95,117 101,90,115 100,91,115 97,91,114 96,92,116 97,93,117 96,94,116 107,102,129 118,110,127 139,129,133 144,124,106 133,114,89 110,91,66 93,81,53 90,79,62 92,83,68 68,71,89 66,72,89 64,68,83 68,70,86 67,67,79 76,76,88 79,82,93 77,82,92 76,76,88 73,71,81 78,76,86 78,76,88 74,74,84 77,77,85 73,73,81 78,76,84 80,77,83 76,73,77 74,72,73 68,66,62 65,61,53 78,74,64 70,61,34 76,62,19 62,54,18 67,60,21 233,216,51 223,201,38 247,228,44 203,183,6 113,98,87 67,55,60 59,52,55 77,71,76 106,97,112 115,105,125 136,118,127 201,166,130 127,104,75 114,97,71 106,92,67 105,86,61 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,71 121,101,71 124,101,72
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 124,113,110 130,113,116 116,105,114 110,97,118 108,94,118 98,92,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 109,103,126 121,110,119 130,117,110 117,106,91 96,86,64 78,73,61 109,98,81 115,101,76 113,99,81 62,65,83 69,72,92 67,70,88 69,73,88 71,74,83 81,81,93 79,81,95 81,83,97 80,79,94 76,76,88 73,69,80 77,73,86 82,80,90 80,80,90 80,80,88 78,77,82 75,75,75 73,72,75 78,73,75 71,66,63 125,116,99 85,78,51 105,96,69 57,49,15 219,192,60 227,197,43 192,172,44 138,123,42 124,109,21 236,218,31 66,54,68 62,53,64 66,55,62 80,72,78 106,97,112 121,111,131 114,99,107 200,165,129 140,110,82 109,90,65 120,99,72 132,111,84 131,111,81 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,87,62 97,87,65 89,78,59 90,75,55 94,79,59 98,78,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 114,104,122 115,106,130 109,103,128 103,98,125 98,93,120 97,93,117 96,92,116 97,93,117 97,93,117 96,92,116 96,91,118 105,99,122 113,102,111 98,85,78 86,76,66 98,89,74 104,90,72 105,95,71 149,135,108 98,84,66 62,64,78 70,74,89 70,73,91 70,74,89 73,77,92 77,80,91 83,82,97 78,83,93 78,80,94 75,73,83 75,73,81 86,84,94 84,84,94 86,84,94 81,80,85 85,84,89 77,74,78 75,73,74 77,72,69 74,70,64 126,115,96 97,88,57 104,95,66 76,68,44 109,96,3 187,163,42 85,69,15 58,52,16 71,64,5 145,130,22 71,62,77 63,55,63 68,61,64 90,81,92 114,100,117 116,106,124 123,109,114 176,147,114 196,167,136 119,98,71 124,103,76 127,106,79 140,120,90 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,65 105,91,66 112,97,75 116,96,76 108,88,68 102,87,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 119,109,129 115,111,135 112,109,136 107,104,131 105,102,129 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 95,91,115 104,95,117 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 176,159,124 159,142,116 127,116,101 78,76,88 70,73,91 69,72,92 69,73,88 71,75,88 75,78,89 79,79,89 80,80,90 87,85,97 80,80,90 83,83,93 83,83,91 84,80,91 85,83,91 87,86,89 88,87,90 84,79,78 78,73,70 77,76,69 79,74,62 89,82,64 105,93,67 120,109,76 79,70,51 63,57,32 63,53,15 68,61,22 63,60,18 67,61,15 71,65,19 72,68,81 62,56,63 78,72,79 92,83,96 112,105,117 121,111,129 113,102,111 77,70,70 183,157,134 113,89,63 127,107,77 128,108,78 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,60 119,98,71 119,103,72 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 115,108,136 110,109,142 107,104,131 103,100,129 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,120 103,95,112 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 165,146,130 123,106,107 106,97,110 92,87,105 52,51,68 69,72,90 68,72,87 68,72,85 71,74,85 77,77,87 79,77,85 81,81,91 76,79,86 78,79,84 83,83,91 86,84,94 83,81,91 82,78,87 79,78,83 76,71,68 71,65,60 79,78,69 83,78,64 95,86,67 109,97,71 206,194,164 72,63,55 51,44,42 54,47,31 56,51,23 57,51,26 64,57,30 64,57,37 73,69,82 82,78,87 85,77,83 92,83,94 110,103,117 123,113,131 92,85,97 69,65,76 152,133,117 128,107,84 138,118,88 149,129,99 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,74 121,100,73 145,125,93 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,134 112,109,138 112,108,140 108,104,136 105,102,129 102,99,126 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 95,93,117 98,92,113 99,94,112 103,97,118 108,99,114 108,99,112 110,102,119 102,96,119 95,93,115 95,93,117 78,79,102 40,43,54 65,65,77 64,71,83 66,70,83 70,75,85 72,72,82 76,74,82 79,79,87 72,73,76 77,74,78 79,78,83 72,71,76 83,83,83 81,78,82 79,77,78 79,75,69 76,71,59 80,76,59 94,85,68 102,92,68 105,93,65 219,197,161 57,48,42 45,33,35 56,50,55 194,175,152 81,70,79 81,70,79 66,58,66 86,82,95 91,86,102 82,78,87 98,91,101 115,111,124 116,104,120 78,67,76 80,78,86 113,97,82 120,98,78 125,104,77 135,114,87 134,113,86 145,124,99 126,106,74 136,116,86 128,107,80 121,100,73 158,135,104 136,113,82 162,139,108 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 153,133,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,103 141,121,91 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 108,105,134 102,99,126 98,95,122 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 76,73,100 68,69,88 30,29,34 58,61,68 64,67,78 65,65,75 73,73,83 77,77,85 73,74,79 74,74,74 79,74,76 77,75,76 76,75,78 78,78,78 79,77,78 76,74,75 68,64,58 80,75,63 92,85,67 100,91,74 112,100,72 125,114,81 213,192,151 94,83,106 121,110,105 81,77,90 189,170,147 58,54,65 68,64,75 68,60,68 97,87,107 103,96,108 90,81,96 100,91,102 107,99,116 103,99,108 70,66,77 78,71,83 120,104,87 127,108,81 129,106,77 156,136,106 124,107,79 146,126,94 169,149,117 129,106,75 152,129,100 149,126,97 147,127,97 135,115,85 131,110,83 145,124,99 133,112,87 133,114,89 126,107,82 134,115,90 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,87 143,122,97 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
113,109,141 112,108,140 109,106,135 102,100,124 103,99,123 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 97,93,117 100,96,120 102,98,120 67,70,92 68,76,96 64,65,86 31,21,39 37,32,34 62,57,59 64,63,68 65,63,71 73,72,77 70,65,67 77,72,74 79,74,76 74,72,73 69,67,65 74,72,68 73,71,69 81,77,71 83,80,65 96,87,68 101,92,73 94,82,56 127,115,78 189,177,149 91,85,108 89,78,103 43,36,50 50,39,36 55,51,64 71,64,74 71,64,67 85,78,88 94,85,77 83,71,71 107,96,89 105,93,81 111,97,79 78,71,85 77,69,77 148,128,98 138,118,88 147,124,95 152,129,98 141,119,85 157,137,105 160,140,108 177,154,123 147,124,95 143,120,91 115,101,76 115,101,76 113,99,70 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 124,105,78 117,98,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,85 122,107,87 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,110,139 112,109,138 112,107,134 107,102,129 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 144,136,142 153,142,137 66,72,89 63,75,99 68,76,96 65,71,88 58,56,64 27,25,26 45,43,44 58,60,60 60,61,66 66,65,68 62,62,62 61,61,61 66,66,66 65,65,62 67,67,62 68,68,63 79,73,68 80,75,61 71,66,54 62,56,47 120,111,82 141,131,91 151,146,175 100,97,124 86,80,101 63,56,68 55,49,54 55,49,56 65,56,67 68,61,71 101,87,73 150,129,102 141,120,95 134,113,88 97,84,61 112,97,75 85,76,100 97,89,97 134,113,86 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 105,91,64 97,83,56 93,80,57 98,84,59 120,99,72 124,103,76
112,108,140 112,108,140 111,106,133 107,103,127 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,93,122 105,96,118 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 209,192,155 213,195,151 68,71,82 71,82,113 71,80,105 70,78,98 63,66,84 71,70,85 45,42,48 33,23,24 27,24,28 53,52,55 60,60,60 62,62,59 66,66,63 65,63,61 68,66,64 65,63,59 57,51,46 33,28,30 65,60,62 76,72,62 130,119,86 137,127,85 97,88,114 76,67,80 64,57,69 58,51,61 54,47,57 53,50,56 54,48,55 68,62,69 97,86,67 129,106,75 150,125,95 144,119,89 134,113,88 126,107,84 89,84,102 112,99,109 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,90,60 126,105,80 99,82,58 105,91,64 107,86,61 120,99,72
109,104,133 108,103,132 104,100,124 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 220,202,160 209,191,147 169,161,148 74,80,99 71,82,109 72,79,104 62,68,87 69,70,89 69,71,85 72,72,84 68,60,66 33,26,26 27,22,19 28,24,18 26,19,17 31,24,24 28,21,21 38,31,34 61,59,60 66,63,67 64,64,64 93,90,77 125,114,81 109,99,61 86,81,97 59,50,61 47,38,49 52,44,50 59,48,57 57,49,57 59,51,59 65,58,68 76,67,52 119,99,69 130,105,75 138,113,83 135,115,85 118,99,72 82,77,93 129,112,102 136,117,82 139,119,87 142,118,92 169,146,115 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 129,109,79 112,91,66 108,91,67 103,89,62 111,90,65 107,86,59
101,97,121 101,97,121 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 192,173,134 189,170,131 191,171,139 189,169,137 198,179,140 206,188,146 214,196,152 207,186,143 178,157,114 93,83,71 72,76,105 74,82,102 72,78,95 74,76,92 71,73,87 75,72,87 73,73,83 74,70,83 71,69,77 70,67,73 66,64,65 69,67,65 65,63,64 66,64,65 65,63,61 72,67,69 79,75,67 96,89,69 126,117,88 90,67,38 68,57,66 49,40,51 54,43,52 59,47,59 65,53,65 64,52,64 65,56,69 56,52,61 64,52,66 96,81,72 112,92,62 118,98,68 124,105,78 120,97,68 89,82,92 216,187,163 107,90,66 115,97,78 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,84,70 100,86,68 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
102,96,119 98,92,115 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,195,152 209,191,149 223,204,165 214,193,152 191,170,129 139,130,99 52,51,66 79,86,109 76,82,101 71,74,92 78,77,92 76,74,86 69,68,83 78,75,90 74,72,80 72,70,78 67,68,73 66,65,68 66,65,70 71,66,68 70,65,67 75,70,69 89,84,72 96,90,67 106,94,66 101,70,31 54,46,54 52,44,52 58,47,56 58,46,60 68,56,68 71,59,71 61,52,65 53,49,58 64,51,61 81,67,67 120,100,70 115,94,71 106,87,60 127,104,75 86,79,91 209,181,152 89,75,61 90,78,68 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
111,100,107 107,95,111 101,91,111 105,95,113 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,191,152 214,195,156 214,192,154 212,194,152 154,138,107 40,34,25 57,56,61 76,79,90 81,80,95 86,85,102 83,80,95 76,74,86 75,73,83 73,71,79 72,70,78 71,70,75 72,71,76 71,71,71 71,71,71 72,72,69 76,78,73 90,85,71 97,88,73 52,28,2 89,59,15 54,46,52 58,52,59 56,47,60 68,59,72 84,72,86 81,69,83 73,64,77 38,36,46 68,58,78 83,66,67 112,92,62 113,99,72 99,84,64 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
