38,108,182 36,110,181 41,113,189 45,117,193 45,117,193 44,113,192 42,115,193 52,113,188 248,255,255 70,125,193 59,132,205 72,143,226 45,92,151 117,165,255 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,240,195 255,237,192 212,190,154 57,40,41 115,88,72 76,70,63 126,88,71 148,97,71 115,79,57 135,95,72 152,100,81 149,104,81 145,103,79 135,90,67 119,81,62 83,61,43 41,30,25 23,22,27 22,25,34 22,25,34 103,89,60 255,242,190 151,141,129 140,130,120 137,126,119 138,125,118 125,113,103 131,120,113 129,118,113 125,119,112 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 116,109,107 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 157,132,102 154,134,102 156,133,102 150,127,96 147,126,99 152,132,102 152,130,96 151,129,95 160,141,118 255,254,242 255,255,255 152,147,149 161,154,152 175,169,162 239,233,228 255,255,255 254,252,253 215,215,212 199,204,203 147,153,154 119,127,132 107,112,122 102,107,115 103,111,118 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
38,111,184 37,110,186 41,113,189 45,117,193 42,115,193 42,114,195 42,114,195 77,125,191 237,255,255 60,127,202 61,134,212 70,141,229 47,87,145 115,169,255 114,169,255 111,169,255 114,169,255 112,170,255 112,168,255 162,202,255 244,253,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 86,94,101 121,103,84 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,236,192 141,118,89 105,88,80 255,194,158 161,112,90 151,89,62 150,94,70 127,86,68 147,94,71 154,96,70 147,94,67 143,92,64 137,91,63 115,79,57 81,56,39 51,36,27 25,20,22 24,24,32 23,23,35 50,40,30 232,210,172 176,164,154 140,130,118 136,126,116 136,125,120 128,120,109 130,119,112 129,118,113 125,119,112 128,122,115 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 158,133,103 153,128,98 149,129,97 146,126,94 147,127,95 191,174,164 180,174,167 182,182,182 130,128,129 79,77,75 156,152,146 169,163,156 197,191,186 235,230,229 201,201,198 161,162,165 125,129,133 101,111,115 114,124,130 104,112,119 101,109,114 101,111,117 97,106,117 93,103,111 96,101,107 84,84,94 78,76,86
162,188,236 125,160,212 42,114,199 43,116,194 42,115,193 39,111,194 41,113,196 123,158,206 181,218,255 59,126,201 64,141,222 66,141,234 74,114,172 123,169,255 115,171,255 135,173,255 220,232,255 243,248,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,167 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 207,199,188 157,165,174 136,147,158 116,127,140 106,114,132 84,88,103 61,63,77 60,60,70 98,85,78 255,236,190 233,212,169 228,207,164 237,216,173 229,208,165 151,140,133 146,140,131 148,138,137 255,249,202 255,253,203 255,242,195 255,239,192 90,75,53 240,180,159 255,170,128 246,152,111 248,153,119 126,88,67 116,77,63 104,66,47 148,100,75 154,96,70 155,96,68 139,88,62 106,72,52 81,58,43 49,32,24 28,21,21 24,25,30 24,24,32 31,28,34 255,244,202 193,183,173 142,129,122 139,128,111 139,128,123 132,122,112 125,117,106 125,116,108 127,118,112 129,120,114 121,110,105 119,108,103 114,105,99 106,97,91 118,107,100 120,108,98 159,135,100 157,132,104 157,132,102 156,133,102 148,129,94 153,133,101 152,130,92 153,127,102 153,128,98 152,127,97 140,125,116 157,147,137 168,166,164 159,159,156 130,132,129 36,36,33 48,48,45 151,145,138 134,130,124 175,173,169 176,176,176 151,153,153 141,142,145 108,112,116 81,93,101 105,116,129 99,107,123 94,102,118 92,102,118 92,102,118 85,98,113 88,100,106 92,102,110 86,91,97
161,182,219 63,108,177 37,112,194 42,117,197 43,115,196 42,114,197 42,113,196 194,217,244 121,171,237 55,127,205 65,145,227 70,138,222 148,173,213 220,227,252 237,218,191 229,207,162 236,212,175 236,214,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,217,171 251,226,182 249,224,180 235,210,166 236,211,167 239,214,170 240,217,175 239,221,177 90,78,80 85,79,74 70,69,62 63,64,67 68,71,78 76,81,87 69,72,79 98,97,100 77,78,83 107,93,68 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,243,193 255,241,191 255,238,194 71,61,49 236,176,155 220,136,105 160,101,71 230,160,136 107,72,59 69,36,25 111,72,58 140,93,72 161,102,74 167,105,76 142,91,65 99,68,49 76,55,42 45,30,21 28,21,21 25,23,31 22,22,30 24,23,26 102,88,63 210,203,185 152,139,134 142,130,118 137,126,119 135,124,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,104 128,116,106 148,124,98 153,133,101 156,131,101 154,131,100 153,134,99 146,126,96 151,128,97 152,126,101 152,129,98 150,127,98 159,149,150 146,139,137 157,155,156 149,149,149 144,144,144 39,39,36 40,40,37 148,142,135 140,139,132 143,143,138 141,139,137 136,134,130 129,129,129 107,108,111 90,97,109 98,108,126 88,101,120 88,101,120 88,101,118 97,107,113 90,100,116 90,101,114 89,103,113 89,99,105
40,109,186 36,109,187 40,116,193 46,118,201 42,117,199 43,115,198 44,112,196 234,245,255 79,146,221 56,125,204 70,144,233 66,135,214 218,210,188 251,225,186 225,199,160 221,195,154 240,214,173 238,212,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,169 235,210,166 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 217,204,181 76,70,65 110,114,116 106,116,124 91,102,115 83,94,105 72,81,92 68,66,76 83,81,82 81,79,80 96,94,92 240,216,179 244,222,177 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,240,196 255,234,188 255,235,190 70,61,55 171,134,121 181,115,85 153,94,66 129,73,49 97,59,42 126,85,69 133,93,70 140,95,74 163,108,79 169,112,83 142,95,72 96,64,48 83,62,49 56,41,32 24,21,25 22,22,30 21,24,31 23,24,29 45,39,34 208,201,185 150,142,131 149,139,129 131,122,116 138,125,118 135,125,115 127,121,112 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 154,131,102 155,133,99 152,133,98 149,126,95 146,125,98 147,126,101 148,129,102 145,128,102 143,123,105 116,107,103 136,134,132 139,137,135 142,142,139 64,64,61 41,41,38 44,44,41 140,136,130 132,131,124 119,118,111 133,132,125 117,115,111 117,117,114 108,109,112 96,106,114 95,105,121 88,101,116 91,104,123 94,104,124 96,104,111 94,104,110 95,105,109 91,103,111 86,97,108
36,109,187 39,111,194 41,118,197 45,120,202 46,118,203 39,114,194 47,112,195 252,255,255 56,128,211 59,128,207 72,148,236 61,123,198 226,207,172 251,225,184 243,217,176 240,214,175 237,211,172 224,198,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 225,197,159 228,206,161 157,140,112 115,113,114 104,107,114 93,104,115 86,90,94 106,103,107 68,79,92 78,86,93 72,71,76 67,65,66 75,73,74 87,85,86 164,150,123 249,227,182 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,244,205 255,238,197 254,228,187 49,44,46 94,71,68 166,108,75 214,145,116 204,151,126 135,92,73 142,101,83 127,91,69 120,89,70 135,94,74 166,111,82 147,96,72 104,72,56 90,67,52 66,50,37 18,17,22 17,18,23 21,22,27 17,18,23 25,25,25 63,57,52 150,139,132 146,136,126 145,136,130 133,120,115 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 141,127,102 132,120,110 136,132,126 131,126,123 134,132,128 143,143,140 51,51,48 40,40,37 52,52,49 131,127,121 112,111,104 111,110,103 115,113,111 113,111,109 101,99,97 100,99,102 98,101,108 93,102,113 92,97,105 90,99,112 86,96,114 91,102,115 93,105,113 96,106,110 90,101,114 88,100,108
37,112,192 40,115,197 41,116,198 44,119,201 43,115,200 37,114,197 53,118,194 243,255,255 52,128,205 58,130,215 72,148,234 53,104,165 235,211,174 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 246,221,177 247,221,180 239,213,172 228,203,159 232,207,163 243,218,174 238,213,169 250,225,179 238,213,165 79,71,60 119,112,110 120,118,119 103,106,115 104,101,105 96,91,88 84,96,104 89,88,93 80,78,79 75,73,74 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 151,145,138 144,137,135 152,138,140 255,252,216 255,239,204 246,224,188 217,198,171 32,28,37 53,41,43 176,112,84 180,131,109 145,100,77 115,69,41 128,84,56 138,101,77 112,78,56 129,92,68 136,92,66 142,97,74 101,71,54 93,67,53 73,54,40 18,17,20 17,18,23 18,18,26 16,16,24 16,20,24 21,22,27 82,77,74 139,133,126 139,130,122 135,124,117 134,125,117 129,123,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 149,125,99 144,121,92 141,122,95 143,126,100 136,122,95 131,121,111 105,104,97 122,120,118 116,116,116 122,121,126 37,37,37 37,39,36 55,53,51 116,114,112 98,96,94 91,89,87 103,98,97 98,95,99 107,97,98 102,95,98 98,95,101 84,96,104 94,95,98 95,100,108 85,98,117 90,103,118 95,106,119 90,102,110 91,102,115 91,103,109
37,112,192 39,114,196 40,115,197 42,114,197 41,113,196 34,111,194 66,116,182 235,254,255 54,127,205 61,132,217 70,144,233 54,94,142 241,214,171 238,212,171 226,200,159 216,190,151 237,211,172 240,214,175 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 247,222,176 77,71,64 83,76,76 125,120,117 92,85,85 102,102,99 71,65,60 103,104,109 91,86,88 81,79,77 70,68,69 79,77,78 87,86,89 104,93,78 240,219,178 254,231,189 249,226,184 146,140,133 143,136,134 147,129,138 242,223,184 255,242,210 253,234,207 74,65,59 22,20,32 38,31,34 164,108,84 131,80,54 110,57,30 97,57,32 100,62,41 113,75,56 134,92,68 147,101,73 133,91,67 127,91,73 96,69,53 92,66,54 76,55,44 22,17,19 21,21,29 13,16,23 17,17,25 16,16,24 17,17,25 27,26,29 90,88,86 139,130,122 142,133,127 128,119,113 136,130,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 148,123,95 143,122,95 145,121,95 140,123,99 137,117,97 112,101,94 115,113,109 103,101,97 111,111,108 123,113,114 33,36,47 37,39,36 53,51,49 104,102,100 86,84,82 88,86,84 99,92,95 128,107,103 129,112,102 113,100,95 96,91,90 88,96,101 101,99,95 98,99,104 92,102,118 96,105,116 94,103,114 99,108,119 94,104,112 94,104,112
35,108,184 37,108,189 40,112,190 39,111,192 38,109,190 35,110,190 107,137,189 194,234,255 54,124,198 61,132,213 67,142,226 74,102,127 239,211,171 255,230,191 252,226,187 222,195,159 216,190,151 219,193,154 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 242,217,173 231,206,162 83,68,57 61,59,57 123,117,110 73,60,53 98,91,91 81,70,67 103,98,100 61,58,62 80,78,76 51,46,43 95,84,91 100,95,97 99,83,66 224,198,157 255,233,188 231,207,170 144,135,127 145,131,131 137,126,123 255,249,206 255,240,217 167,152,141 31,29,39 22,22,32 33,30,34 162,111,87 239,158,122 165,105,80 136,98,77 142,102,79 148,100,73 147,101,71 142,97,74 127,93,73 118,86,72 94,68,54 86,65,54 69,54,45 18,15,19 18,21,28 11,16,22 18,18,26 16,16,24 14,14,24 24,22,30 41,41,41 138,130,119 138,129,121 141,132,126 134,128,119 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 143,123,93 142,121,94 112,106,97 94,94,89 103,103,100 113,108,110 73,80,92 73,90,112 83,98,103 52,52,60 94,92,90 81,79,77 73,71,69 87,80,83 113,99,99 134,113,100 123,110,103 98,91,91 105,104,109 109,100,96 99,97,98 95,105,113 94,101,113 106,107,112 103,113,119 94,104,108 90,102,108
39,107,189 40,106,184 40,105,188 37,110,188 37,110,186 38,109,190 151,175,222 145,187,244 53,123,197 62,134,215 60,135,219 105,124,143 241,218,176 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 245,220,176 255,241,200 159,141,122 66,64,62 134,125,119 140,128,118 104,94,93 91,84,82 91,85,92 79,76,80 72,70,68 48,43,40 90,76,76 99,92,95 122,105,81 253,226,183 255,236,191 227,203,166 152,141,138 143,131,131 162,153,145 255,250,213 222,204,185 89,78,75 25,25,35 21,21,33 35,32,38 156,111,88 227,150,117 147,102,81 125,91,73 132,96,76 143,102,73 140,99,70 130,93,69 122,88,70 108,78,63 92,69,54 80,61,49 63,50,43 16,13,17 13,18,24 12,17,23 14,14,22 17,17,25 13,16,25 21,21,29 34,33,36 138,130,119 140,129,122 137,131,124 141,135,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 143,123,93 142,121,94 123,117,108 100,100,95 104,104,104 103,103,103 74,87,104 87,102,116 96,113,117 100,105,111 89,87,85 72,70,68 75,73,71 81,76,78 111,101,102 128,108,99 115,105,95 102,95,93 110,107,111 105,101,93 94,92,88 102,103,108 99,104,112 108,109,114 104,114,122 107,115,120 96,106,112
37,103,181 35,101,179 39,105,183 37,106,183 37,109,185 42,111,188 211,224,254 98,153,219 56,123,196 64,136,217 61,134,212 164,169,168 243,217,178 235,209,170 226,200,161 217,190,154 217,191,152 226,200,161 249,223,182 233,207,166 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 242,216,177 244,225,188 62,60,61 96,86,87 114,104,103 104,90,92 103,90,87 93,77,75 70,67,71 55,53,51 36,36,33 70,75,85 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,250,232 255,251,226 255,250,213 255,253,208 183,167,154 56,46,50 22,25,36 17,22,32 33,30,36 158,118,95 215,146,115 177,126,102 149,113,91 110,76,56 110,79,60 112,83,61 113,84,64 111,81,66 96,73,58 86,65,50 71,54,44 44,33,28 20,19,22 10,15,23 11,16,22 15,15,25 16,16,26 18,21,30 29,29,37 83,78,75 142,132,122 140,129,122 134,128,119 133,127,118 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 139,118,91 99,93,84 98,98,93 88,87,80 72,81,92 84,98,110 91,107,118 99,109,115 96,104,109 95,93,91 66,64,62 69,67,65 76,74,75 90,90,90 106,99,97 106,100,93 108,102,95 90,85,84 101,100,93 108,103,100 101,99,100 115,113,111 112,107,104 112,114,114 99,105,108 97,105,112
37,104,177 35,102,175 35,102,177 35,105,179 36,108,184 38,111,184 251,255,255 72,131,202 53,121,203 65,137,220 60,125,199 194,185,168 228,202,161 229,203,164 239,213,174 238,212,171 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 155,146,140 57,51,56 112,100,100 100,90,89 97,85,85 72,60,62 53,55,55 72,69,73 52,61,74 58,79,86 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,248,204 204,186,167 92,81,74 28,28,38 15,18,29 27,26,29 113,83,68 224,162,135 191,135,109 145,99,81 127,90,75 106,78,65 97,71,57 92,69,54 81,62,50 73,58,47 61,49,39 67,48,36 66,50,37 72,52,43 20,19,22 18,18,28 18,18,28 28,29,34 36,37,40 120,111,105 146,136,126 147,133,119 142,130,120 137,128,120 135,124,119 135,124,119 132,121,116 128,118,108 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 141,120,93 145,121,88 144,121,92 139,118,91 132,120,108 74,74,71 80,78,74 82,90,95 86,99,114 94,106,114 93,105,109 91,99,104 87,85,86 66,64,65 63,61,62 69,67,65 82,80,81 103,101,102 107,101,94 106,100,93 94,87,85 106,105,98 107,101,94 94,89,88 101,94,97 119,115,109 116,114,112 110,109,114 100,108,113
32,102,176 34,101,176 36,101,177 36,106,180 40,110,184 47,109,182 254,255,255 52,117,193 54,127,205 64,135,223 55,114,183 226,212,187 240,215,171 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 241,222,183 52,50,60 44,39,36 51,49,50 70,70,80 71,81,97 72,83,94 77,78,81 56,58,74 88,90,90 53,57,59 59,49,50 248,235,214 255,249,211 255,252,221 255,238,207 255,245,207 255,241,201 255,246,205 239,219,189 204,186,165 88,77,74 37,35,36 30,31,34 40,29,22 135,97,78 121,85,65 119,88,69 114,82,66 98,72,60 83,64,50 73,57,44 69,52,42 65,46,30 118,82,64 116,82,64 103,73,56 100,73,55 74,54,45 62,28,24 56,49,33 243,224,199 155,113,100 101,42,35 96,36,26 93,35,25 88,46,35 119,100,84 118,106,96 133,122,117 132,121,116 125,115,105 133,122,115 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 141,120,95 140,119,92 141,121,91 135,114,89 136,117,103 125,123,121 146,144,140 131,132,137 90,104,116 97,109,115 97,105,112 92,92,100 74,71,75 68,65,71 60,57,63 67,65,63 75,73,74 101,96,98 111,100,93 110,100,90 114,101,96 115,108,106 108,101,99 105,100,97 109,102,102 123,114,108 119,112,110 101,100,103 92,97,103
33,100,173 34,99,173 36,101,175 38,105,180 39,106,179 58,110,177 249,255,255 52,118,196 54,127,203 61,135,222 56,104,172 224,205,170 219,192,156 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,158 244,221,179 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 228,207,180 87,85,81 74,79,75 70,75,81 68,76,85 60,61,64 62,63,68 53,53,63 72,72,82 172,172,182 154,154,154 230,230,227 217,217,214 157,158,161 113,116,125 105,99,104 148,138,137 255,246,221 255,238,195 255,239,199 231,207,172 228,208,176 219,199,169 175,156,129 82,64,45 107,77,60 111,84,68 107,80,64 90,67,52 77,62,42 72,52,34 87,55,39 118,76,52 140,92,63 124,86,65 110,76,56 109,70,56 74,31,12 84,44,10 98,40,26 100,33,24 103,61,50 101,71,54 83,41,28 106,29,23 107,25,19 113,70,53 133,112,87 131,121,111 129,123,114 132,121,114 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 138,114,88 132,113,88 132,114,93 153,147,142 154,152,148 122,123,126 94,105,116 96,106,112 98,106,115 91,92,95 64,64,64 86,86,86 59,58,61 60,57,61 74,72,70 94,92,93 120,103,93 114,100,84 123,103,94 111,104,104 108,101,101 104,99,96 110,100,101 115,108,108 106,104,105 94,96,96 83,84,87
34,99,173 35,100,174 38,100,175 35,105,179 39,106,181 78,120,179 240,255,255 49,119,193 56,128,211 61,136,220 51,90,143 242,221,178 251,225,184 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,166 227,204,162 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 250,240,239 246,241,238 152,150,146 114,114,122 132,141,154 123,135,159 101,102,121 45,47,47 144,146,146 159,161,158 165,167,167 139,145,148 113,118,126 109,114,122 97,102,110 69,74,80 91,87,100 185,173,147 255,238,203 255,239,196 255,240,198 255,239,195 255,244,205 255,232,188 255,252,208 255,238,202 140,100,75 128,83,60 131,89,65 138,92,64 139,93,65 136,88,63 149,96,71 108,49,32 95,37,15 98,51,17 109,42,15 111,26,16 114,24,18 112,26,21 141,110,91 108,89,62 143,117,94 98,69,49 114,29,19 110,32,22 146,110,90 144,124,104 138,118,109 131,120,113 129,118,111 123,113,103 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,90 137,118,93 136,112,88 129,110,87 128,113,93 144,137,135 136,129,127 118,116,114 97,106,108 100,108,113 102,110,117 92,90,91 52,52,49 76,73,79 51,50,53 55,52,56 62,60,58 79,74,76 105,89,87 110,97,90 116,101,92 86,77,73 98,96,97 85,90,86 73,82,84 69,77,86 64,68,81 71,71,81 98,99,102
35,97,172 36,98,173 36,101,175 35,100,172 38,105,180 115,149,188 197,229,255 53,118,192 57,133,219 60,132,215 54,81,120 217,200,161 230,207,167 249,227,182 238,212,171 225,199,158 224,198,157 229,203,162 242,216,175 245,219,178 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 247,222,176 244,219,173 249,224,178 231,205,166 236,213,171 240,226,201 250,247,251 233,228,227 255,255,255 216,221,220 146,154,163 108,116,134 113,122,135 56,59,66 50,50,50 136,136,136 144,143,146 143,144,147 121,126,132 107,112,122 94,102,111 90,93,100 78,78,78 74,72,80 114,105,97 255,248,213 255,233,193 255,247,201 255,246,202 255,245,204 255,236,192 207,179,152 109,77,61 137,99,78 135,89,61 141,97,71 147,94,67 153,90,70 100,35,16 98,42,6 122,80,26 134,85,34 113,30,15 118,21,15 122,20,18 122,21,21 123,22,22 113,36,28 169,129,106 187,148,118 118,88,62 110,38,26 122,22,19 98,55,36 176,151,132 82,33,22 128,119,115 129,117,117 129,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,112,90 130,113,89 132,113,88 127,108,83 123,109,91 119,118,111 112,105,103 120,111,105 111,110,113 110,111,116 96,100,104 85,80,79 57,50,50 111,100,85 75,73,71 52,51,54 58,56,54 69,62,60 87,77,76 108,96,96 194,184,185 196,191,190 98,98,95 193,198,197 119,125,126 107,112,118 110,115,123 106,109,116 104,110,113
35,97,172 35,97,172 37,99,174 35,100,174 39,105,183 175,195,219 145,184,239 49,118,197 59,136,219 58,130,211 88,104,133 209,187,151 208,184,149 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 229,203,162 235,209,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 251,226,180 251,226,180 245,220,174 253,223,181 227,212,201 117,117,114 248,251,255 255,254,255 197,200,209 137,144,156 103,112,125 93,100,112 122,125,134 42,46,50 40,40,40 53,53,53 159,158,161 145,147,147 132,137,143 118,126,135 103,111,120 95,101,104 79,78,81 79,76,82 92,89,93 182,169,146 255,238,194 255,243,200 255,243,197 255,236,187 211,129,86 181,50,26 170,64,41 149,81,61 116,73,56 106,75,56 109,37,23 120,36,19 124,71,26 143,96,44 136,61,32 123,36,22 124,23,16 126,22,14 130,23,18 126,21,18 135,23,22 133,24,20 113,41,22 202,154,125 191,147,119 103,46,27 126,21,18 89,31,17 137,108,88 102,32,24 114,105,101 129,117,117 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,98 126,111,89 126,112,87 124,110,85 125,111,93 127,126,119 112,107,106 118,113,112 115,117,114 102,104,101 96,98,98 69,67,68 66,57,53 123,105,84 102,91,74 45,43,51 51,50,41 144,138,133 255,255,255 255,255,255 230,227,231 195,193,191 147,149,149 119,127,132 110,120,124 109,114,120 111,116,124 108,111,118 104,110,113
34,96,171 36,97,172 33,98,172 36,101,175 44,111,186 226,237,250 95,144,207 47,119,197 59,139,221 56,128,209 121,129,138 225,206,167 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,216,165 246,218,178 255,252,240 226,224,222 252,246,253 255,255,255 226,230,232 151,161,169 125,135,143 91,102,113 81,81,91 86,89,98 39,43,47 39,39,39 41,41,41 137,137,137 128,128,125 114,117,124 101,111,119 94,104,112 88,100,108 80,80,88 68,70,86 99,83,70 167,120,99 255,224,176 255,244,193 255,171,111 255,216,92 232,173,75 220,80,37 104,36,14 111,31,17 120,27,22 124,34,26 120,37,15 115,60,19 153,106,56 135,57,31 127,28,18 129,22,15 135,24,16 132,25,16 130,23,18 127,31,25 117,33,25 139,26,19 136,29,22 119,39,23 203,152,126 115,38,30 120,20,17 106,29,23 101,31,23 95,29,15 105,89,83 128,117,112 123,114,108 121,110,105 110,99,94 106,97,93 101,91,90 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 125,112,91 63,60,64 46,44,42 39,37,35 40,40,40 98,98,98 87,85,83 61,59,57 100,85,76 116,102,73 119,106,74 64,54,44 201,195,186 222,216,207 255,252,252 255,251,253 253,251,252 199,204,203 150,154,158 121,127,130 112,121,123 110,115,123 111,116,122 104,107,116 100,108,113
