40,109,186 35,111,188 46,118,201 42,117,199 39,114,196 119,174,238 79,146,221 62,135,213 71,140,219 218,210,188 235,209,170 219,193,154 240,214,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,108,106 106,116,124 81,92,103 73,82,93 68,66,76 99,97,98 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,240,196 255,235,190 145,136,130 171,134,121 171,107,81 152,82,51 97,59,42 128,87,69 138,93,72 163,108,79 162,106,80 109,71,52 83,62,49 30,21,17 25,25,33 21,24,31 24,23,26 225,214,195 150,142,131 139,128,121 139,126,119 135,125,115 124,115,107 129,120,112 132,121,114 121,111,101 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 147,126,101 146,127,102 145,126,99 116,107,103 136,134,132 139,139,136 64,64,61 45,45,42 138,136,134 132,131,124 126,125,118 126,124,120 117,117,114 104,103,108 90,104,114 88,101,116 85,97,119 93,101,108 94,104,110 96,104,113 83,97,107
37,110,188 40,115,199 44,119,201 46,118,203 39,114,194 205,245,255 56,128,211 63,139,216 75,137,212 235,216,181 255,235,194 236,210,169 230,204,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,177 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 99,82,54 110,107,113 91,96,102 90,94,98 87,98,111 82,90,97 75,74,79 80,78,79 86,84,85 140,126,99 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,244,205 255,239,198 68,63,65 81,58,55 162,106,70 212,141,115 142,99,80 144,103,85 124,93,74 130,89,69 162,105,76 118,77,59 90,67,52 31,21,20 16,17,22 21,22,27 21,22,27 29,24,21 145,134,127 143,132,125 133,120,115 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 142,125,101 144,126,105 135,131,125 128,128,125 133,133,130 39,39,36 43,43,40 124,122,118 110,109,102 104,102,100 112,110,108 103,101,99 93,98,97 86,96,102 92,97,105 87,97,117 86,97,110 93,105,113 95,105,113 90,104,116
38,113,195 39,113,200 41,116,200 42,114,197 40,115,195 243,255,255 55,127,208 69,144,228 76,122,175 236,210,169 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 239,214,168 78,72,65 119,117,113 70,63,63 102,104,101 96,100,104 73,70,74 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,135 145,133,133 234,217,193 233,211,177 250,233,207 32,30,42 43,36,39 151,107,81 106,75,56 190,151,123 135,97,76 112,77,52 142,100,76 141,99,75 106,75,56 94,68,54 55,39,33 17,17,25 16,19,26 16,16,24 16,16,24 33,33,33 135,129,122 144,135,129 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 149,125,99 144,125,98 140,125,105 138,123,103 117,116,109 106,104,102 126,119,119 40,37,41 44,44,41 118,113,112 92,90,88 99,94,93 112,100,102 127,111,107 101,99,97 96,97,102 98,98,95 95,104,115 93,104,117 91,102,115 90,102,108 92,104,112
35,108,184 38,109,190 40,112,193 38,109,190 45,113,195 249,255,255 54,124,198 69,144,228 71,99,124 239,211,171 250,224,185 243,217,178 216,190,151 232,206,165 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 247,222,178 235,210,166 83,68,57 113,109,99 103,90,83 98,91,91 102,95,95 75,72,76 80,78,76 55,42,50 95,83,83 99,83,66 245,223,176 247,223,186 144,135,127 142,131,138 255,248,213 255,240,217 69,62,60 24,24,34 33,30,34 159,103,77 199,119,83 136,98,77 145,103,79 147,101,71 142,97,74 126,92,74 96,68,55 86,65,54 45,34,31 15,18,25 11,16,22 13,13,21 15,15,23 24,22,30 98,94,86 138,129,121 141,132,126 132,123,115 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 142,121,94 130,113,89 94,94,89 105,105,102 104,111,123 73,90,112 44,54,60 105,102,106 81,79,77 77,75,76 111,97,97 134,113,100 104,97,95 101,99,100 109,100,96 93,97,101 94,101,113 106,107,112 97,105,114 95,105,109
39,104,187 40,106,186 34,107,180 34,110,185 54,112,186 231,240,253 56,123,196 66,142,228 72,83,94 240,214,173 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 246,220,181 207,190,162 63,58,60 118,114,106 107,95,95 95,84,81 84,81,85 60,58,56 31,32,35 105,93,93 188,172,141 248,226,179 236,212,175 179,167,157 255,249,234 255,255,212 178,162,147 34,33,38 19,22,33 32,29,35 174,123,99 169,108,74 124,95,75 135,97,76 132,97,72 121,87,65 117,87,72 89,67,49 74,57,47 35,28,26 7,12,18 12,17,23 15,15,23 15,15,25 24,24,32 128,122,115 139,130,122 132,126,117 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 140,123,97 96,96,91 90,88,89 75,90,108 89,105,114 95,107,115 95,101,102 70,68,66 76,71,73 90,85,87 112,101,96 103,99,91 82,77,74 102,103,95 89,91,88 112,113,118 112,110,111 104,112,117 98,106,111
37,104,177 35,102,177 36,106,180 36,108,184 81,122,175 166,188,229 53,121,203 63,137,224 124,115,98 235,209,168 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 116,109,107 100,90,89 99,83,81 57,59,59 52,49,53 45,69,87 67,72,66 161,142,115 255,250,212 255,248,214 255,249,216 255,253,211 255,248,204 193,175,156 28,26,27 20,23,34 26,25,28 190,138,117 228,166,139 164,118,100 135,103,89 95,69,55 97,74,59 79,63,50 73,61,51 54,35,23 74,53,40 16,15,18 17,17,27 17,18,23 28,32,36 78,69,63 138,127,112 140,128,118 137,128,120 136,125,120 126,115,110 128,118,108 125,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 142,121,94 148,124,91 140,116,90 140,120,90 88,88,85 77,79,79 84,97,112 93,105,113 92,104,112 81,83,83 65,63,64 70,68,64 77,75,76 104,102,103 109,100,96 108,102,95 105,104,97 102,95,93 98,91,94 119,115,109 109,109,106 108,109,114
32,102,176 35,100,176 33,103,177 40,110,184 144,174,212 99,136,187 54,127,205 60,132,215 182,168,143 240,215,171 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 171,165,156 44,44,41 51,49,50 72,79,91 73,84,95 77,78,81 71,74,83 66,66,63 59,49,50 255,248,210 255,252,221 255,238,207 255,242,204 255,247,206 239,219,189 159,148,133 41,39,40 30,31,34 126,96,81 120,84,64 119,88,69 108,78,63 85,66,52 73,57,44 63,47,34 103,80,65 116,82,64 107,78,58 85,65,56 62,28,24 161,151,127 244,223,200 101,42,35 97,32,22 77,35,24 119,100,84 135,124,119 132,121,116 125,115,105 128,118,108 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 142,121,96 140,119,92 137,118,91 137,114,85 125,123,121 160,158,156 93,107,119 97,109,115 95,104,115 88,83,82 68,65,71 58,56,54 73,71,72 101,96,98 111,100,93 112,101,94 115,108,106 107,101,94 102,95,95 123,114,108 110,105,104 98,99,104
35,100,174 35,100,176 36,106,178 39,106,181 217,230,255 64,116,183 54,126,207 55,127,205 214,191,151 251,225,184 225,199,160 211,185,146 223,197,156 236,213,171 238,215,173 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 86,84,94 93,101,119 107,107,115 94,94,102 255,255,251 150,152,149 122,126,130 109,114,124 84,84,94 92,89,95 255,244,209 255,238,195 255,238,198 255,237,197 255,236,196 104,81,52 99,75,51 99,61,40 99,68,45 112,78,56 124,84,61 140,92,65 133,85,67 99,46,30 83,43,9 101,36,13 110,25,20 134,84,71 144,125,102 95,65,50 110,25,17 97,32,20 158,134,110 134,119,110 132,121,114 126,115,108 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 139,120,95 135,114,89 133,114,89 149,143,138 134,129,126 96,106,112 97,105,112 96,99,108 77,73,67 83,82,87 59,56,60 63,61,59 87,84,88 114,99,90 120,106,90 99,92,90 104,95,91 95,96,99 92,92,100 65,68,79 64,65,68
33,98,172 35,100,174 33,100,171 37,104,177 249,255,255 54,117,185 56,131,215 59,124,200 228,210,168 221,199,154 244,221,179 237,209,169 230,205,161 221,198,156 237,214,172 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 244,219,173 243,218,172 244,218,177 224,199,153 245,226,210 246,240,235 236,234,232 210,215,214 131,139,157 94,104,122 43,42,45 116,116,116 156,161,157 134,140,141 113,118,126 94,102,109 83,84,89 71,71,79 118,107,90 255,243,199 255,244,202 255,244,198 255,243,199 255,237,193 100,74,49 145,99,73 136,92,66 150,99,71 132,83,61 96,37,18 117,65,33 131,83,40 117,33,20 117,21,17 118,24,22 116,34,30 160,126,106 173,138,113 111,31,17 119,26,21 136,101,76 76,55,44 126,120,115 131,118,113 117,108,100 108,99,93 103,94,88 103,92,87 114,100,82 120,107,86 132,115,91 131,112,89 127,108,81 127,113,86 126,125,118 120,110,114 103,106,113 104,112,117 93,92,97 58,54,48 106,97,91 53,52,57 56,54,52 70,63,61 105,93,93 106,93,90 157,152,151 184,186,183 160,165,164 110,115,121 105,113,120 104,109,115
35,97,172 35,97,172 34,99,173 39,105,183 251,255,255 52,114,189 59,136,219 59,115,187 215,193,157 208,184,149 225,204,161 236,213,171 250,224,183 238,212,171 233,207,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 251,226,180 246,221,175 250,220,178 227,212,201 255,255,255 255,254,255 197,200,209 118,127,138 97,104,116 122,125,134 39,39,39 40,40,40 159,158,161 141,142,147 118,126,135 103,111,120 88,88,88 75,74,79 92,89,93 255,234,192 255,243,200 255,243,197 255,237,194 154,33,6 170,64,41 123,74,54 103,72,53 109,37,23 111,38,8 141,97,44 136,61,32 123,23,18 127,23,15 130,23,18 130,20,19 135,24,20 113,41,22 191,153,116 131,74,55 126,21,18 158,120,99 83,33,20 114,105,101 128,116,116 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,93 126,111,89 127,113,88 123,109,82 127,126,119 110,108,109 110,112,109 102,104,101 83,81,82 51,51,51 123,105,84 59,58,51 52,51,42 144,138,133 251,246,248 241,235,240 195,193,191 128,134,137 113,123,127 109,114,120 109,117,122 103,111,116
34,96,171 35,96,171 35,100,174 45,112,187 246,255,255 52,114,191 60,140,222 44,95,158 232,213,174 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,224,174 239,229,217 186,184,182 255,253,255 232,232,229 146,156,164 107,118,129 88,88,98 84,87,96 37,37,37 38,37,40 143,143,143 124,123,126 103,113,121 90,100,108 86,90,103 73,63,83 101,85,72 255,193,160 255,243,192 255,124,64 255,210,108 237,137,62 111,43,21 116,29,17 122,32,24 121,38,16 136,88,72 126,67,21 127,28,18 134,25,19 130,23,14 129,22,17 126,41,31 130,34,25 137,30,23 183,130,103 123,46,38 121,21,18 97,30,21 101,25,14 101,85,79 128,119,115 123,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 76,73,77 41,41,41 38,38,38 73,73,73 77,75,73 70,60,59 114,100,71 117,106,89 176,170,161 255,250,241 255,255,254 255,251,253 189,194,193 126,131,137 111,120,122 110,115,123 105,110,118 98,106,111
33,98,172 34,99,173 33,103,175 56,119,189 200,231,255 47,116,193 62,138,224 48,79,124 230,211,174 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 253,227,177 253,236,189 195,179,162 218,212,205 188,187,180 207,209,204 161,166,165 126,134,139 95,107,115 82,80,88 62,62,74 36,37,40 38,36,37 126,124,122 120,122,122 94,104,120 92,103,114 94,90,101 255,64,36 238,54,48 193,32,23 255,35,23 255,39,23 241,60,28 255,185,82 122,91,99 140,82,16 116,36,22 167,120,86 173,107,59 131,27,17 136,25,17 137,26,20 133,24,16 121,24,18 187,146,119 162,123,95 149,29,22 135,26,20 128,24,18 118,20,21 108,22,17 103,21,15 132,120,108 125,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,95,85 108,94,80 112,96,81 117,101,86 123,107,90 116,105,90 84,85,88 58,58,58 41,41,38 39,39,36 35,28,28 119,104,84 116,102,86 160,154,149 158,152,147 252,246,241 255,253,252 252,252,249 169,170,173 121,127,130 114,117,124 112,116,120 103,109,112 98,106,113
33,98,172 35,100,174 36,106,178 90,145,211 127,167,225 48,121,199 60,135,217 78,100,130 241,218,176 249,223,182 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 243,221,185 122,118,112 138,137,126 161,155,148 150,149,142 137,135,133 128,131,142 102,113,126 81,94,109 84,82,83 64,62,72 80,80,88 34,32,33 41,39,37 112,114,114 99,107,123 99,108,121 255,93,65 156,126,100 196,38,30 169,21,21 246,28,16 255,37,27 223,32,22 216,49,26 213,146,27 126,99,125 153,110,52 172,129,94 134,39,21 137,24,17 139,26,21 140,24,18 141,25,21 121,21,18 102,54,36 208,162,136 147,37,26 134,25,17 113,45,25 98,56,34 96,36,26 100,21,14 133,118,109 126,115,108 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 116,104,92 107,101,106 76,76,71 54,54,54 50,50,47 40,40,37 44,40,32 114,99,79 117,107,95 157,151,146 160,154,149 187,185,181 216,214,212 195,197,194 140,142,142 124,133,133 116,121,127 109,114,120 109,114,120 96,104,111
35,100,176 35,100,174 36,110,181 162,202,252 70,126,198 46,123,202 57,130,208 140,142,142 237,212,168 238,210,170 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 196,176,146 114,108,103 115,110,107 112,110,108 119,114,116 111,106,103 108,108,108 89,102,121 78,90,112 76,88,96 72,73,78 65,65,73 57,58,61 36,36,36 97,95,96 97,95,96 216,80,49 211,170,139 164,48,33 155,28,21 140,24,18 157,11,8 224,29,22 208,33,29 216,36,29 178,33,21 216,125,65 131,90,59 130,45,17 148,28,21 147,24,20 147,24,20 139,23,17 140,27,22 125,20,19 112,27,19 129,45,32 136,51,25 148,109,77 43,38,37 38,37,42 68,40,31 99,33,30 128,115,108 130,114,108 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,76 113,102,85 204,198,193 51,51,51 75,75,75 62,62,62 54,54,51 44,44,41 38,36,32 107,98,83 128,119,115 154,148,143 139,133,128 148,146,147 175,174,177 170,171,174 141,145,149 114,124,128 111,119,126 101,111,119 101,111,119 96,106,114
34,101,174 38,105,178 38,111,184 222,252,255 54,116,189 48,125,206 58,127,204 200,192,179 216,194,149 239,211,171 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 113,109,103 117,113,107 111,106,103 98,96,94 108,103,105 103,98,95 100,99,102 85,96,109 83,97,118 77,89,111 71,80,93 60,60,72 74,75,78 64,66,66 82,80,81 149,126,111 255,160,145 196,151,116 145,25,16 130,41,28 132,51,40 122,12,11 219,23,21 173,23,17 179,16,12 164,24,19 170,31,19 135,42,21 146,32,14 146,24,17 144,23,21 147,24,20 142,24,19 137,24,19 126,21,18 112,23,19 130,29,20 131,94,68 42,39,43 39,39,39 38,37,40 79,53,41 120,92,83 122,111,106 121,112,104 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 108,97,90 105,93,81 106,94,82 184,177,175 137,137,137 75,75,75 66,66,66 53,53,50 43,43,40 36,36,33 90,79,74 145,136,132 154,148,143 145,140,139 148,150,150 167,171,173 141,147,148 119,124,130 110,120,126 107,117,125 104,115,126 97,108,119 96,105,118
36,101,177 38,105,178 44,111,186 245,255,255 51,118,193 48,127,212 59,121,191 244,220,185 242,219,177 225,197,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 217,195,150 235,217,173 99,97,98 98,96,94 100,95,97 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 81,93,117 104,109,119 78,87,100 76,74,72 74,72,68 68,68,65 59,60,63 118,103,94 217,119,104 137,61,39 145,29,23 192,146,116 91,66,47 94,24,16 199,31,22 210,32,29 151,27,21 174,26,26 187,33,24 163,35,22 171,66,47 136,46,24 131,27,17 142,24,21 136,23,16 127,22,19 133,24,20 110,24,23 103,29,20 65,54,51 48,43,45 40,37,43 40,40,40 64,51,48 126,115,108 125,113,103 122,112,102 117,107,97 109,100,92 103,94,86 103,94,86 107,98,92 108,99,95 103,93,81 106,94,82 134,130,124 171,177,180 68,72,74 62,62,59 45,45,45 40,40,40 33,31,32 105,99,94 150,144,139 141,135,130 148,145,149 141,142,145 128,133,141 118,123,131 126,131,137 112,117,123 105,117,123 101,112,125 92,102,118 87,97,115
37,104,179 37,106,183 47,121,194 253,253,255 44,116,194 50,133,219 61,116,180 247,227,179 242,217,169 246,219,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,216,177 233,222,187 99,97,98 80,78,76 91,86,88 86,84,85 101,98,104 109,103,96 108,102,95 105,103,99 88,94,111 82,96,108 74,87,102 79,75,69 61,59,57 52,52,52 61,56,58 83,81,82 123,46,38 126,31,20 141,37,29 213,169,141 102,52,35 98,21,17 196,46,40 192,45,38 140,45,32 214,127,104 255,254,224 255,251,216 255,253,220 167,156,149 142,73,60 146,21,18 148,26,19 132,24,22 115,21,21 122,30,2 229,89,62 188,58,29 140,50,28 114,102,102 45,44,47 58,57,50 127,122,110 127,112,103 128,116,106 115,107,96 110,97,90 102,93,85 102,93,87 106,97,91 108,99,95 104,94,82 100,91,76 116,110,103 149,149,149 100,108,115 66,72,75 45,45,45 37,37,37 57,57,52 105,100,102 148,144,138 137,131,126 128,127,130 131,137,138 126,125,128 128,131,138 114,119,125 88,93,99 112,124,130 100,111,122 94,104,120 92,103,116
38,103,179 38,107,184 67,123,193 248,252,255 46,118,201 56,137,230 63,99,140 224,197,152 245,220,174 234,207,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 243,218,170 165,151,133 62,60,61 70,68,66 83,78,80 84,82,83 96,93,99 109,103,96 113,104,96 122,113,105 95,96,101 86,93,105 77,86,97 77,76,69 47,45,46 53,51,52 76,71,70 75,68,66 61,51,50 134,40,19 133,41,31 184,149,124 116,70,52 243,224,197 255,255,224 255,247,212 255,243,203 255,236,192 255,243,199 255,249,209 255,251,214 160,150,140 158,150,139 133,71,58 136,28,15 136,25,19 129,34,18 255,204,124 255,184,112 191,124,56 149,95,36 114,39,23 78,38,29 57,50,48 125,113,103 130,115,106 127,112,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,97,85 101,92,77 102,96,89 146,139,137 104,112,119 93,103,111 95,96,99 46,46,46 59,59,59 113,109,101 140,134,129 131,127,121 122,122,122 122,122,122 144,134,135 139,131,137 110,115,121 56,61,67 104,116,122 99,110,121 94,105,118 98,109,120
35,105,179 40,113,186 90,137,194 195,212,232 46,121,203 55,137,230 58,82,102 237,211,170 232,207,163 218,192,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,206,162 240,212,172 226,211,189 60,58,56 68,65,69 80,80,80 83,81,82 92,87,89 113,104,100 117,108,102 125,116,108 104,99,98 96,97,102 76,84,93 76,74,70 41,38,42 64,60,54 153,140,133 76,71,73 103,98,95 255,251,208 255,245,218 255,250,208 255,242,196 255,240,198 255,230,186 255,239,194 255,238,194 255,236,192 255,237,194 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 149,87,76 218,86,67 153,68,29 255,86,44 252,82,35 158,51,19 131,71,30 123,67,43 103,35,17 61,55,50 131,119,109 128,113,102 123,111,99 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 116,114,115 110,120,128 91,99,106 79,80,85 83,77,72 59,59,59 124,113,106 141,135,130 126,122,116 118,116,117 128,123,122 134,124,125 122,121,126 108,116,123 40,46,49 102,113,124 98,108,124 95,106,117 93,104,115
37,107,181 43,115,191 161,184,218 113,151,193 42,124,208 54,135,228 93,89,81 240,219,176 230,204,163 241,213,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 232,211,170 70,68,66 75,73,74 74,74,74 83,78,77 110,105,104 113,104,98 116,107,99 129,120,114 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,249,204 255,248,200 255,243,199 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,241,188 255,239,192 255,241,194 255,245,206 172,155,131 164,147,137 163,147,134 156,146,136 116,57,40 150,57,32 118,39,16 100,35,16 98,38,15 85,32,16 143,98,52 99,39,16 67,47,38 132,112,103 134,117,107 127,110,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,88 99,87,77 89,83,76 123,124,129 95,100,108 71,70,73 77,75,73 82,71,66 133,122,115 123,117,110 128,124,118 124,122,123 134,121,114 140,124,120 120,113,116 111,117,120 76,76,84 95,107,115 93,106,121 100,109,122 95,106,117
37,107,181 44,117,193 232,245,255 70,122,180 43,126,212 53,131,225 156,143,120 243,217,178 240,217,175 246,218,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,223,186 244,224,178 97,95,93 108,106,104 71,71,71 81,76,75 104,99,98 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,239,188 255,237,190 255,236,192 255,227,183 255,236,192 255,229,187 255,231,187 255,233,189 255,230,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 164,149,129 150,141,133 117,56,38 116,36,20 110,38,24 84,34,21 95,49,35 132,93,52 154,111,92 255,254,231 255,247,215 255,247,214 255,248,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 97,85,75 95,89,80 124,113,106 126,120,115 104,104,104 75,70,69 98,88,78 142,137,134 123,116,114 124,120,114 124,119,121 127,117,118 131,120,117 118,111,114 101,105,109 105,104,109 100,105,113 101,111,119 97,107,125 91,104,121
36,109,185 40,118,194 251,254,255 57,127,199 50,129,216 53,125,208 225,196,161 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,204,162 252,227,179 244,222,188 91,86,88 121,117,109 89,89,89 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,237,193 255,233,184 255,227,179 255,234,186 255,227,177 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 152,137,115 186,170,137 255,245,211 255,236,196 255,233,196 255,235,190 255,236,192 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 110,97,94 94,83,76 58,57,60 111,102,98 131,122,118 100,102,102 61,56,53 93,88,74 138,136,137 121,116,113 121,117,111 117,112,109 111,110,103 110,108,104 112,110,108 103,104,107 53,54,57 25,29,31 104,108,112 104,109,117 110,109,114
38,110,186 45,121,198 251,254,255 50,119,196 53,129,215 51,120,197 249,218,179 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,173 251,226,178 235,213,179 99,94,96 129,128,119 255,252,240 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,239,192 255,233,187 255,229,181 255,233,185 255,238,187 255,231,180 255,233,182 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,241,201 255,239,199 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 112,99,96 95,86,71 46,44,42 81,76,73 112,106,101 97,102,101 56,51,48 92,82,72 133,133,133 118,113,110 113,107,102 114,109,106 108,103,100 108,106,104 102,100,98 133,135,135 50,50,50 137,135,131 255,255,255 255,254,231 255,249,222
38,107,184 56,121,197 239,255,255 44,117,190 56,127,210 51,110,179 245,220,176 255,234,185 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 242,217,171 246,224,186 49,51,48 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,246,202 255,245,200 255,228,189 255,240,192 255,237,188 255,232,183 255,234,185 255,239,190 255,236,188 255,235,186 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,178 248,217,168 255,229,177 255,239,188 255,241,191 255,240,195 255,246,202 195,170,140 170,149,122 158,143,121 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 192,183,179 186,174,174 37,35,36 83,78,77 89,79,69 133,133,130 114,107,105 114,108,103 116,109,93 228,212,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,249,206 255,248,205 255,238,200
