141,123,93 127,109,79 166,147,122 179,156,125 175,153,117 153,134,99 184,165,128 178,159,122 164,143,118 111,94,66 108,87,62 121,100,75 113,92,67 110,91,66 104,85,60 99,85,58 117,103,78 114,100,75 154,145,130 89,93,122 47,36,43 46,35,30 69,60,43 64,53,18 55,47,11 61,51,13 64,53,20 78,66,9 159,147,22 195,179,125 101,70,47 93,72,45 143,130,98 255,243,206 101,86,66 110,91,68 204,163,136 110,91,64 111,92,65 116,92,66 102,80,60 96,79,55 109,85,59 115,89,66 116,90,67 120,94,69 117,91,66 112,83,59 111,83,56 119,91,62 117,92,64 114,88,63 113,87,62 107,83,59 103,84,57 100,81,56 100,83,55 97,79,58 94,79,57 98,83,61 94,80,55 95,79,62 104,85,62 108,88,58 101,87,60 110,91,66 113,92,65 102,78,52 105,81,55 101,82,57 108,82,59 117,89,62 116,91,61 113,88,58 114,89,59 110,85,57 102,83,58 95,80,60 92,82,60 99,83,66 108,94,67 102,90,60 112,93,68 109,85,61 116,89,57 121,96,66 113,89,56 122,101,60 128,105,65 134,111,71 127,104,64 111,88,48 120,93,61 120,97,68 110,89,62 110,89,62 104,84,64 102,82,64 102,82,62 107,90,64 112,88,62 116,90,65 117,89,60 152,113,85 155,112,93 146,105,89 129,94,79 120,88,74 70,46,38 26,14,19 15,9,14 20,12,18 19,11,17 24,17,20 23,16,19 26,19,22 22,15,18 21,13,19 20,12,18 24,17,20 29,22,25 26,19,22 26,19,22 27,20,23 19,13,18 19,11,17 20,13,16 26,19,22
125,106,92 121,105,92 112,101,98 115,100,91 118,104,90 120,106,88 119,105,87 153,134,107 176,158,126 162,144,114 119,101,80 116,97,72 101,82,57 99,84,64 99,84,64 99,83,66 102,88,63 112,98,71 83,82,85 88,87,104 66,55,64 48,37,32 45,31,31 81,70,67 67,58,29 62,52,12 65,57,7 92,72,11 179,159,71 129,109,77 89,63,40 83,68,46 105,92,71 163,147,116 107,93,64 105,87,68 221,185,154 103,84,59 105,87,66 105,79,58 105,84,69 110,84,61 113,89,63 113,92,67 113,92,67 111,93,72 101,83,62 107,90,66 109,92,68 105,87,66 104,87,61 99,82,58 98,79,56 99,82,58 100,85,65 98,84,68 97,83,69 97,82,71 98,84,68 99,85,69 97,81,75 98,84,70 102,89,68 103,86,60 112,92,62 110,85,57 108,85,54 109,84,56 117,91,66 116,92,68 113,94,69 116,90,65 125,95,69 115,90,62 111,86,56 120,92,65 116,91,61 109,85,61 108,89,64 110,90,60 108,84,58 104,83,56 104,85,60 107,90,64 105,84,59 118,93,65 113,87,66 113,88,60 113,88,60 108,83,55 120,95,67 120,95,67 123,95,68 119,95,71 112,88,62 109,85,59 110,90,60 107,87,57 104,83,58 97,80,54 99,82,54 100,81,56 108,87,62 121,86,61 166,121,100 155,112,95 143,107,87 127,93,75 76,53,40 26,14,16 16,10,15 22,14,20 19,11,17 23,15,21 26,18,24 24,17,20 23,16,19 23,15,21 22,14,20 27,20,23 29,22,25 26,19,22 24,17,20 31,24,27 22,16,21 23,15,21 28,21,24 22,15,18
102,92,112 102,91,114 105,95,113 109,97,111 109,96,115 116,101,90 124,106,85 122,106,91 124,110,85 137,119,89 120,106,92 113,102,85 112,96,81 95,84,69 95,84,67 97,81,66 95,79,64 94,79,57 80,83,103 76,75,90 61,56,58 42,32,33 45,32,29 42,29,26 70,59,66 80,70,71 75,65,53 89,78,61 102,83,58 93,74,47 86,62,38 83,63,43 71,59,49 141,129,101 232,216,172 137,120,96 91,70,43 157,136,111 66,47,33 110,94,79 75,57,36 103,89,64 104,92,66 100,82,61 102,85,61 97,85,59 101,89,63 98,85,62 102,83,67 102,83,71 98,84,70 97,82,73 96,82,68 96,82,68 96,81,70 94,79,68 96,81,70 99,84,75 104,88,86 98,82,76 92,80,68 97,83,69 93,79,61 93,81,55 100,76,52 105,81,57 106,83,54 109,85,61 110,86,60 113,85,58 118,90,61 120,94,69 123,97,72 120,94,69 118,93,65 118,91,59 118,91,59 118,92,67 106,80,55 103,82,57 97,85,57 98,84,57 104,85,60 106,85,60 104,85,62 109,85,59 110,86,62 107,83,59 106,82,56 108,84,58 118,91,59 117,93,58 114,90,57 107,81,56 112,83,61 113,87,64 110,84,61 103,84,59 102,87,65 98,84,68 97,86,69 104,87,63 97,78,53 85,61,37 143,106,82 159,115,89 149,107,83 130,95,68 87,60,44 41,28,23 16,9,12 26,18,24 23,15,21 21,13,19 27,19,25 26,18,24 35,28,31 31,23,29 23,15,21 23,15,21 22,15,18 31,24,27 26,19,22 33,26,29 32,26,31 28,18,22 23,15,21 23,12,19
105,91,108 105,90,112 110,96,113 111,95,110 125,112,105 149,132,108 185,168,131 197,181,139 179,160,135 109,96,106 110,95,115 112,99,109 112,99,96 113,99,74 108,92,77 95,78,70 109,93,78 101,85,68 77,78,99 67,68,73 55,50,49 37,27,28 43,30,27 41,28,25 43,29,31 45,31,31 46,35,32 122,111,104 87,73,57 89,68,45 99,73,48 98,74,52 58,47,40 100,89,70 251,237,194 102,87,65 104,83,68 141,110,89 121,95,74 91,75,62 94,82,70 96,82,66 94,80,64 94,80,64 94,80,62 94,80,62 100,82,61 101,84,58 102,87,65 103,87,70 104,91,68 97,82,71 97,83,69 97,83,69 96,81,70 94,80,62 96,82,66 97,82,71 98,84,68 97,83,67 97,83,69 100,86,68 103,87,70 107,92,72 105,90,68 99,84,62 101,86,66 103,88,66 105,91,66 110,89,62 116,91,63 120,96,63 122,97,69 121,95,70 120,95,67 115,87,58 113,85,56 110,84,59 108,82,57 103,82,57 102,90,62 97,83,56 119,100,75 115,94,69 101,83,62 98,83,63 100,80,60 105,86,61 103,86,62 102,85,61 109,83,58 110,85,57 112,84,57 115,86,64 118,92,69 119,95,71 111,94,68 112,93,66 113,89,63 107,83,59 104,83,58 106,85,58 108,85,56 109,86,57 125,91,69 145,104,77 143,101,77 130,94,65 102,72,55 65,45,38 20,14,19 19,11,17 26,18,24 20,12,18 29,21,27 26,19,22 29,22,25 23,15,21 26,18,24 24,16,22 21,14,17 24,17,20 29,22,25 30,23,26 34,26,32 30,23,26 20,17,21 22,16,21
108,94,109 108,93,115 111,98,106 129,115,101 215,200,164 193,175,131 185,167,123 203,186,139 163,142,115 142,129,106 109,96,115 106,93,112 109,96,117 116,103,100 105,94,77 138,120,101 173,149,114 136,117,82 80,78,102 68,67,72 57,50,50 39,27,29 43,30,27 39,27,27 43,29,31 45,33,35 90,86,80 80,71,63 91,77,59 85,68,44 96,75,50 102,84,42 60,49,44 83,71,61 247,230,193 140,123,86 130,101,77 255,244,205 202,164,129 101,88,67 94,80,64 93,79,63 97,83,69 98,84,68 100,87,66 101,87,62 115,94,71 119,95,71 117,100,74 112,95,69 103,87,72 99,83,68 97,83,69 96,82,68 98,84,68 112,92,72 109,92,68 102,88,72 97,83,69 98,83,72 99,85,69 106,87,62 117,98,73 116,97,72 112,90,70 104,86,65 110,92,71 103,88,66 102,87,65 105,91,66 108,89,66 106,85,60 115,87,58 109,83,58 110,84,59 115,90,62 114,90,66 108,87,74 134,121,100 122,103,87 170,154,141 126,113,81 140,116,90 119,95,69 104,91,70 100,87,66 98,84,70 96,85,70 101,85,70 100,84,69 97,82,62 100,82,61 105,81,57 106,85,58 120,94,69 115,89,64 108,84,58 108,85,56 109,81,52 108,85,56 112,89,58 113,89,56 115,91,58 113,86,54 124,89,64 145,104,77 141,97,71 128,88,63 110,74,54 77,54,43 27,20,23 19,11,17 23,15,21 20,12,18 26,18,24 24,16,22 29,22,25 28,21,24 24,16,22 21,15,20 19,16,20 21,18,22 23,18,20 38,31,34 30,22,28 30,22,28 23,17,22 22,16,21
105,89,116 105,89,116 104,89,109 122,106,100 179,162,136 203,184,145 184,165,126 147,128,93 113,92,67 113,88,58 101,86,66 101,89,105 104,91,112 112,96,109 118,105,102 146,132,114 161,138,107 173,160,126 79,80,101 70,66,75 52,45,45 34,27,27 39,29,30 40,30,34 40,30,31 42,35,35 75,70,67 74,65,61 94,81,60 124,107,79 135,117,73 235,219,165 67,56,53 76,62,62 225,207,175 228,207,166 128,98,72 128,91,65 218,177,146 129,110,85 98,85,64 97,83,69 102,89,66 102,87,65 101,87,60 107,86,61 120,94,71 118,97,72 119,98,73 115,94,69 103,85,66 102,84,65 100,85,63 102,87,65 110,95,73 124,102,82 108,91,67 99,85,69 98,83,74 97,83,69 105,89,72 119,98,71 123,99,75 128,102,77 121,97,71 117,91,66 114,93,66 113,94,71 104,85,62 101,87,62 105,86,63 109,85,59 105,81,55 113,87,62 110,84,59 108,88,56 147,120,88 161,142,126 96,84,74 158,147,128 180,161,138 169,149,119 141,113,84 132,104,75 114,93,68 105,84,59 101,86,64 92,81,66 95,82,75 92,79,72 96,81,70 98,83,61 108,84,58 106,83,54 109,83,58 110,84,59 105,82,53 109,86,55 115,88,56 117,93,67 122,98,74 124,99,71 118,93,65 121,96,66 132,91,62 137,93,63 138,93,70 132,90,66 119,81,60 92,66,52 40,29,26 22,14,20 20,12,18 20,12,18 21,13,19 21,13,19 26,19,22 30,23,26 23,15,21 21,13,19 21,15,20 22,16,21 23,16,19 35,28,31 28,21,24 28,21,24 25,19,24 26,18,24
104,91,112 104,90,114 104,92,108 109,92,114 113,98,106 119,103,97 116,101,92 106,91,69 107,89,68 112,89,58 106,90,73 108,93,113 107,93,110 111,96,116 112,98,103 141,128,105 147,131,100 129,122,106 79,85,106 66,63,69 54,49,48 65,64,81 72,71,88 65,63,73 75,71,80 79,73,78 109,100,92 98,88,78 190,169,144 229,208,167 228,214,160 255,245,189 66,57,51 75,64,61 198,184,155 218,199,160 101,75,52 139,106,81 168,141,109 119,95,69 103,87,70 105,85,65 104,87,63 104,86,65 106,87,60 116,93,64 123,95,66 133,105,78 124,100,76 112,91,66 107,90,66 109,92,66 107,90,66 112,97,75 119,101,82 109,94,72 102,89,66 97,84,63 90,74,57 106,91,69 108,91,67 102,85,61 101,84,60 116,99,73 114,93,70 111,90,67 113,92,65 115,96,71 108,89,64 103,84,61 105,90,70 115,89,66 115,89,66 136,108,81 144,116,89 129,101,74 119,91,64 95,76,49 100,85,63 115,89,64 153,128,100 147,119,92 144,116,87 151,124,92 130,107,76 104,85,60 104,90,72 96,80,74 95,83,73 99,86,83 97,83,69 111,94,68 118,92,69 114,89,61 116,91,61 111,86,56 114,89,61 107,81,56 117,92,64 130,105,77 131,106,78 119,98,73 117,96,71 120,96,72 133,94,64 135,91,63 137,92,71 132,89,70 122,84,65 106,74,58 62,41,37 29,18,25 20,12,18 20,12,18 21,13,19 21,13,19 23,15,21 27,19,25 29,21,27 20,12,18 20,12,18 21,13,19 23,15,21 29,21,27 30,23,26 33,25,31 27,19,25 24,16,22
104,91,112 104,91,110 104,90,114 104,91,112 104,91,110 117,104,99 109,94,102 99,83,77 100,88,62 119,100,75 105,90,81 107,94,102 112,99,107 112,98,111 120,104,102 122,107,87 114,100,82 92,86,93 85,86,107 76,68,76 54,49,48 68,69,88 76,78,92 79,77,85 89,87,95 89,86,92 111,106,108 163,151,141 193,173,141 207,189,145 224,209,160 234,220,177 61,52,46 74,63,58 204,190,161 220,202,160 101,80,65 134,113,88 129,95,63 214,187,153 202,180,144 111,93,63 100,85,63 101,87,69 108,91,63 106,86,56 106,83,52 109,84,54 117,92,62 114,92,58 115,89,64 117,96,73 101,86,66 98,84,68 89,76,69 100,86,88 96,85,80 92,81,76 100,87,84 88,74,74 100,89,96 103,91,103 108,96,98 101,89,89 91,77,61 100,86,70 139,125,109 125,106,81 104,85,60 99,78,51 156,131,101 128,104,80 122,98,74 119,98,73 114,93,68 113,92,65 108,87,60 108,84,58 111,86,58 108,84,51 123,98,70 117,89,62 117,93,71 122,98,72 112,93,66 99,84,64 98,82,65 105,89,74 97,81,64 97,81,68 98,85,64 108,89,64 115,86,62 119,91,64 114,89,59 114,89,59 113,91,57 117,94,65 109,85,61 110,85,57 115,90,62 120,91,67 119,90,66 118,85,58 138,92,64 135,90,67 134,91,72 128,87,69 121,85,67 111,79,65 82,59,48 37,27,28 22,15,18 21,13,19 21,13,19 22,14,20 20,12,18 21,13,19 28,20,26 22,14,20 20,12,18 21,13,19 23,15,21 27,19,25 42,35,35 31,24,27 26,18,24 24,16,22
100,85,107 103,90,111 104,90,114 104,90,114 104,91,112 104,90,114 106,93,114 105,91,91 107,96,91 112,95,96 111,96,104 105,89,114 105,89,114 105,90,110 109,96,115 114,96,107 99,85,67 90,84,91 90,87,104 76,69,79 56,47,43 61,57,66 82,80,92 85,83,95 88,82,89 90,82,88 89,87,88 94,85,79 138,121,95 158,144,101 174,157,118 176,158,126 98,87,68 76,64,54 154,139,103 200,184,140 83,66,42 100,81,58 140,112,74 178,151,115 171,147,110 141,118,87 101,83,62 94,80,62 94,80,64 99,81,62 103,85,64 105,86,59 109,84,54 111,87,54 105,82,51 95,74,49 91,75,62 111,95,108 107,94,113 104,94,112 106,93,114 104,91,112 103,91,107 106,93,112 106,92,118 106,93,112 104,94,112 108,96,112 114,100,117 118,103,111 144,128,95 171,147,114 147,130,93 154,135,100 119,99,69 103,86,62 105,88,64 110,89,66 108,87,62 114,93,66 113,92,69 116,92,68 116,87,63 113,89,56 116,92,59 117,93,60 108,84,58 108,90,101 105,87,68 104,84,64 106,86,66 101,86,64 105,88,64 106,87,64 106,85,58 110,86,60 115,86,62 117,88,64 115,90,62 115,90,60 111,85,60 108,84,58 105,84,59 105,84,61 104,83,58 109,84,54 106,81,53 120,86,56 135,91,61 137,90,67 131,90,72 123,87,67 119,85,67 112,80,66 95,67,58 50,37,34 30,19,26 21,13,19 20,12,18 22,14,20 21,13,19 21,13,19 24,16,22 21,13,19 19,11,17 20,12,18 22,15,18 30,23,26 26,18,24 25,19,24 23,15,21 24,16,22
92,79,76 98,84,101 104,91,110 104,91,112 104,91,112 104,91,112 104,89,109 105,90,112 107,93,110 110,93,113 106,94,108 104,91,110 104,91,110 104,92,108 107,97,115 110,94,111 104,90,72 84,78,83 87,84,101 78,71,81 58,49,43 46,39,49 72,68,79 79,75,84 81,75,80 78,71,74 77,72,71 84,75,69 109,92,66 131,117,74 137,120,81 207,188,151 58,45,22 61,49,21 167,155,75 115,105,11 84,70,43 83,63,43 153,125,85 165,138,102 132,108,75 145,122,91 100,82,61 97,83,67 96,82,68 95,79,66 101,85,70 107,90,62 115,91,65 108,84,58 110,87,56 105,84,57 90,74,61 109,94,104 111,98,117 108,99,112 110,98,114 109,97,113 110,98,114 109,97,111 100,90,91 106,94,110 106,93,114 108,92,117 129,112,104 145,126,101 125,95,67 143,123,91 181,162,135 187,168,131 166,146,114 102,85,61 102,85,61 103,84,57 103,85,55 109,85,59 113,89,65 114,90,68 113,94,69 123,97,72 114,90,57 114,90,55 117,90,58 101,82,68 103,84,57 106,85,58 104,85,60 101,84,60 100,81,56 104,81,52 106,83,54 109,84,56 111,85,60 111,85,60 109,83,58 114,89,61 108,85,56 107,83,57 100,79,54 100,81,56 98,79,54 102,82,52 115,90,60 123,89,59 138,97,68 134,89,68 124,86,67 119,85,65 114,83,64 110,80,65 96,68,59 63,47,43 38,27,34 21,15,20 21,13,19 20,12,18 20,12,18 21,13,19 22,14,20 20,12,18 19,11,17 20,12,18 21,16,18 28,23,25 22,14,20 20,14,19 23,15,21 22,14,20
106,80,55 107,83,57 103,84,70 100,86,99 103,94,116 105,90,110 102,86,103 110,98,103 135,122,88 140,124,93 122,104,99 114,100,102 168,151,116 209,191,149 161,145,139 115,100,120 120,100,112 102,91,98 82,79,96 83,76,86 63,54,48 60,53,63 60,50,54 70,60,59 75,63,63 73,62,59 69,65,59 72,63,55 106,92,65 99,87,50 151,134,97 221,204,165 58,44,17 58,44,15 158,143,55 200,196,18 63,46,36 78,62,47 171,140,101 137,110,74 117,91,66 112,90,56 97,79,58 96,82,66 96,81,70 98,81,71 99,83,68 97,83,69 102,83,60 101,84,56 107,83,57 107,83,57 107,81,56 103,82,55 98,84,59 94,80,64 100,85,74 98,83,72 93,83,73 110,96,109 106,91,99 138,125,120 123,105,75 104,86,67 98,85,95 100,86,101 113,99,101 136,120,89 180,158,122 191,173,131 136,117,80 102,85,61 99,82,58 98,84,66 98,81,71 101,85,70 99,84,64 106,83,54 108,80,51 117,93,60 116,92,59 121,97,64 147,128,91 173,157,115 135,110,80 110,89,62 103,84,57 98,79,54 99,82,58 99,83,66 106,85,60 108,84,60 113,89,63 110,86,60 114,88,63 104,83,58 98,83,61 96,83,62 94,83,68 96,81,70 94,80,66 99,82,54 97,80,52 124,84,59 143,97,71 135,92,73 122,86,66 115,81,61 110,79,60 108,78,61 99,71,58 71,56,47 44,34,38 29,21,27 22,14,20 20,12,18 21,13,19 21,13,19 21,13,19 20,12,18 20,12,18 24,16,22 21,14,17 21,14,17 19,11,17 16,10,15 21,13,19 21,13,19
114,90,64 113,89,63 109,85,59 109,84,56 99,79,49 97,77,57 98,77,50 109,86,57 116,89,55 114,89,59 127,105,69 185,164,121 202,181,138 191,173,129 197,181,148 141,133,139 105,90,110 108,95,116 76,74,94 71,65,72 57,45,45 56,52,65 70,65,81 70,62,68 61,50,47 45,34,31 43,32,25 39,28,23 77,69,56 94,78,61 221,204,157 163,148,112 86,72,54 61,48,25 83,68,21 89,70,35 102,89,82 112,93,68 170,138,94 89,70,47 99,85,58 101,84,60 97,81,66 97,82,71 93,79,61 98,84,66 98,84,70 97,81,68 100,79,52 98,79,52 115,90,60 115,90,60 118,93,65 118,92,67 115,91,67 108,87,62 111,86,58 107,82,54 151,122,91 123,100,71 103,86,60 105,90,98 101,87,104 108,94,111 104,95,106 104,95,106 108,100,108 122,103,89 199,179,147 209,190,151 180,161,122 102,84,63 98,84,99 103,87,100 96,81,70 96,82,68 98,84,68 95,81,56 103,84,59 107,82,54 113,90,59 122,99,68 163,141,103 179,158,115 185,158,124 124,104,74 99,83,66 99,81,80 96,84,84 96,80,74 104,80,56 107,83,59 101,82,55 100,83,59 97,83,58 95,81,56 94,80,62 94,80,64 94,80,66 93,79,65 97,80,56 100,81,54 120,97,68 129,93,64 142,100,76 135,92,75 122,88,68 113,82,61 110,79,60 105,79,58 96,69,53 78,59,45 50,39,36 35,25,26 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 20,13,16 23,16,19 21,13,19 20,12,18 19,11,17 19,11,17 20,12,18 20,14,19
119,95,69 117,93,67 113,89,63 106,85,62 95,79,66 93,79,61 100,83,59 112,93,68 115,91,69 113,92,67 114,89,61 115,92,61 130,109,68 131,112,77 184,170,127 122,114,120 108,93,113 106,93,114 60,60,44 68,63,31 67,55,18 58,51,33 73,72,87 75,72,76 63,60,64 62,59,63 69,63,68 73,65,71 100,90,66 196,179,142 204,186,142 102,83,69 100,85,105 104,89,111 95,80,88 71,53,34 130,112,93 99,82,58 126,104,70 108,91,65 105,92,71 100,85,65 96,84,72 98,84,70 97,83,67 101,87,69 94,80,66 97,79,60 107,83,57 108,87,60 113,88,58 121,96,66 115,90,62 127,101,76 128,105,76 154,126,99 133,105,76 111,83,54 102,84,54 92,79,56 97,86,79 108,94,107 106,92,94 145,132,129 171,155,142 173,157,142 202,188,161 196,181,145 220,203,156 221,202,163 164,145,106 107,88,76 102,88,101 97,82,90 96,81,72 97,82,73 94,80,62 104,85,62 103,86,60 109,85,61 111,85,60 110,81,57 110,87,56 124,102,66 126,103,72 110,92,73 102,86,103 97,83,83 108,90,69 110,92,73 117,93,69 110,86,62 105,88,62 101,86,64 101,86,64 100,85,63 97,83,65 98,84,66 101,88,65 134,115,88 151,122,91 156,132,97 137,109,80 123,89,71 139,99,76 142,99,80 125,91,71 113,82,63 111,80,59 107,81,60 100,73,57 80,59,46 58,42,38 41,27,27 26,16,20 19,11,17 19,11,17 20,12,18 20,12,18 20,12,18 20,13,16 22,15,18 18,12,17 18,12,17 19,11,17 19,11,17 20,12,18 19,13,18
103,89,64 102,88,63 105,91,66 138,120,90 103,87,70 97,82,71 101,84,74 105,87,68 105,88,64 106,87,64 110,91,68 115,94,69 111,90,65 106,83,52 148,130,100 114,101,109 103,88,108 107,92,114 67,64,24 76,67,20 71,62,4 69,57,18 35,20,11 62,49,42 82,66,60 73,61,63 73,66,69 80,70,71 141,131,109 170,153,125 70,44,19 73,57,55 73,58,78 69,55,72 37,24,32 66,57,42 108,89,75 129,109,79 162,141,118 100,86,70 105,87,66 112,94,73 98,85,64 97,83,67 99,85,69 98,83,72 94,79,68 97,81,64 110,84,63 115,92,63 123,98,70 131,107,74 133,105,76 147,118,94 127,98,74 131,102,78 125,97,70 117,89,62 110,85,55 105,84,57 111,92,67 133,118,96 150,131,96 167,144,104 195,175,129 206,186,140 221,201,155 219,202,155 217,200,153 200,182,138 167,148,111 107,86,105 102,83,90 94,82,70 94,80,66 97,81,66 104,86,65 106,87,62 108,89,64 110,89,64 108,89,64 106,87,62 98,84,59 98,84,59 100,84,67 97,81,68 99,84,62 106,92,65 107,90,66 115,94,71 119,98,73 117,96,71 112,91,66 108,89,66 114,97,73 107,90,66 102,83,67 101,85,68 103,84,68 145,123,89 160,128,94 146,122,87 162,134,105 150,125,97 148,113,88 149,113,84 130,94,72 117,86,65 110,81,59 108,82,59 105,78,60 81,62,50 58,42,36 45,32,27 31,21,25 20,12,18 22,15,18 19,11,17 18,12,17 19,11,17 19,13,18 21,16,15 19,11,17 19,13,18 19,11,17 18,12,17 19,13,18 19,13,18
152,133,94 197,178,139 193,174,135 194,174,126 186,171,124 142,128,103 99,85,71 94,80,64 97,85,59 101,82,57 104,85,60 105,88,64 105,88,64 113,89,63 104,85,60 104,90,105 105,89,114 105,89,116 81,69,81 71,57,43 86,80,46 112,96,109 41,26,17 48,28,8 101,72,48 135,116,104 138,127,112 130,117,114 97,83,83 49,38,21 52,28,2 74,62,50 59,46,54 59,46,54 58,45,55 59,48,41 117,100,92 142,127,105 121,105,90 104,87,61 169,149,117 188,169,132 135,119,86 98,84,70 96,82,68 97,82,73 96,81,72 100,86,61 122,96,73 137,113,87 137,112,82 117,92,64 129,101,72 127,98,74 119,95,69 115,91,65 120,96,72 122,98,74 118,90,61 110,87,56 118,92,67 120,100,68 100,84,69 108,90,69 142,122,76 156,136,90 195,175,129 202,185,138 196,179,132 159,141,99 117,96,71 102,84,83 101,86,64 98,85,64 103,88,66 117,99,78 112,92,72 112,95,69 112,95,69 107,93,66 105,86,61 102,83,58 99,82,58 99,82,58 103,86,62 102,85,61 104,86,65 104,87,63 111,92,69 123,99,75 124,99,71 116,91,63 116,87,63 115,89,66 112,91,66 111,90,65 114,90,64 101,85,68 144,120,94 153,130,90 152,125,93 169,142,108 172,144,115 169,146,115 174,146,119 168,136,104 139,98,78 125,89,69 113,84,62 112,83,61 106,79,61 81,62,48 62,47,38 50,37,30 32,22,23 20,13,16 20,15,17 14,11,15 14,11,15 19,11,17 19,11,17 23,18,17 18,12,17 17,14,18 18,12,17 18,12,17 19,11,17 20,12,18
120,101,62 174,155,116 156,138,94 138,119,84 128,111,83 122,102,84 120,104,87 104,89,80 90,75,64 89,76,55 99,82,58 100,83,57 99,82,56 108,87,62 123,106,78 100,90,94 107,94,115 107,94,115 108,95,114 117,103,108 159,145,118 167,149,117 52,38,24 54,29,1 78,54,19 141,122,85 159,142,105 185,170,134 184,171,139 52,37,17 57,33,0 98,87,70 75,67,56 58,50,39 63,55,44 51,40,33 73,60,53 119,102,108 116,95,110 109,84,56 199,180,141 200,179,138 195,174,133 184,167,116 126,110,79 104,89,78 110,91,75 124,102,82 89,69,49 97,77,57 114,97,69 115,98,72 118,101,77 112,98,73 111,94,68 118,97,72 113,92,67 114,93,68 121,97,73 114,90,66 113,84,60 103,82,55 102,81,54 106,85,58 108,83,55 116,91,61 130,106,69 131,107,72 129,105,70 113,88,58 106,85,60 111,85,60 115,86,62 110,86,60 104,83,56 108,83,53 110,87,58 109,90,65 104,87,63 100,86,61 105,86,61 103,84,59 105,86,61 104,85,60 99,86,63 103,86,62 106,87,62 112,93,68 136,112,86 153,128,98 125,97,68 122,94,65 106,85,58 110,87,58 113,88,60 110,86,60 113,90,59 137,115,81 160,133,99 151,127,94 158,134,101 179,155,122 184,160,127 201,177,142 176,152,119 162,140,106 140,100,77 132,94,73 118,87,66 115,86,66 106,81,62 86,63,52 67,47,38 58,40,35 35,21,21 24,14,18 15,10,12 13,13,13 14,11,15 18,12,17 19,12,15 29,19,23 16,13,17 18,12,17 19,11,17 19,11,17 19,11,17 21,13,19
147,126,103 121,100,75 142,122,92 120,104,91 116,100,113 110,96,109 107,98,113 108,95,114 111,99,111 108,94,107 106,94,106 94,83,92 97,86,95 105,91,104 109,97,109 109,96,117 107,94,115 104,91,112 108,95,114 114,100,105 123,112,79 123,109,82 71,52,36 40,20,2 72,45,11 123,97,58 125,106,69 199,180,143 161,145,103 61,39,31 51,26,0 46,35,18 57,45,33 57,45,33 54,42,30 41,30,15 59,45,31 98,84,70 106,91,69 80,65,43 125,107,77 214,193,152 204,183,142 192,174,130 182,161,118 130,106,73 89,71,52 115,91,67 113,99,72 110,96,69 107,90,64 103,85,64 101,87,62 99,87,61 107,89,68 104,91,68 110,93,67 111,90,65 115,94,71 113,92,69 116,92,70 106,87,62 105,91,66 107,90,66 111,85,64 111,85,64 116,89,71 113,87,64 115,89,66 114,90,64 104,85,60 115,91,67 120,94,71 122,96,71 118,89,65 120,94,71 116,88,61 114,91,62 105,86,59 101,86,64 95,79,62 96,85,68 104,83,58 110,84,61 110,89,64 114,88,63 114,88,63 111,85,60 108,85,56 120,95,67 120,99,72 113,92,65 104,85,62 99,89,67 103,85,66 152,124,95 144,122,88 151,127,92 148,119,84 160,136,103 159,135,102 160,136,103 165,141,108 164,140,107 172,149,109 175,153,119 143,101,79 137,99,78 119,88,67 115,85,68 102,77,60 85,62,51 69,49,40 58,41,33 39,26,23 29,19,23 20,13,16 14,12,13 18,12,17 16,10,15 22,15,18 28,21,24 16,13,17 18,12,17 21,13,19 19,11,17 19,13,18 19,13,18
109,95,79 114,98,92 115,96,110 106,93,114 106,92,116 104,91,110 104,90,116 106,93,114 107,94,115 107,94,115 107,94,115 107,94,113 108,95,114 108,95,116 106,93,114 106,92,116 106,95,104 109,99,98 113,101,89 111,99,104 97,81,79 75,58,59 43,28,17 36,23,2 41,27,13 61,46,35 66,48,29 95,77,56 143,129,102 44,28,26 32,20,10 59,37,29 57,40,32 56,41,32 60,50,40 107,92,70 133,117,86 142,123,88 191,169,131 196,178,134 197,179,135 198,177,134 161,140,99 124,102,66 116,94,58 111,86,56 115,90,60 118,93,63 115,94,69 111,92,69 105,88,64 106,92,67 115,96,73 112,93,70 116,97,74 110,91,66 113,89,63 112,91,64 106,92,67 107,93,68 104,87,63 108,91,67 105,88,64 106,92,67 115,96,73 118,99,76 107,92,70 106,91,71 102,87,67 105,87,66 111,93,72 114,93,68 115,94,69 119,95,71 116,92,68 114,90,64 117,93,67 116,87,63 109,83,60 99,84,62 97,83,69 99,85,71 99,82,58 107,83,57 109,85,59 109,83,60 110,84,59 108,83,53 116,92,59 113,89,56 111,86,58 107,87,57 109,90,63 108,89,62 97,81,64 100,81,65 122,99,70 116,93,64 148,127,100 157,132,104 151,126,98 164,140,107 153,128,100 150,122,93 137,109,80 157,129,100 139,105,75 133,96,72 116,87,65 111,85,64 100,75,58 83,64,52 73,53,44 59,42,34 40,26,26 25,15,19 26,16,20 19,11,17 19,11,17 18,12,17 31,21,25 29,19,23 19,16,20 18,15,19 20,14,19 19,13,18 22,16,21 20,14,19
