140,119,108 138,117,102 140,122,90 171,153,111 224,201,161 246,218,180 254,226,186 245,218,175 239,212,169 245,218,173 245,218,175 236,214,167 255,235,189 221,209,179 105,101,84 116,108,95 110,100,88 100,89,74 145,127,108 162,141,114 141,120,95 130,112,91 119,105,89 109,101,88 85,80,77 67,68,71 115,108,111 116,108,114 117,106,113 118,108,112 121,111,112 120,113,113 117,115,116 52,51,54 53,52,55 49,51,51 70,68,64 97,93,87 65,64,67 38,39,44 53,58,57 63,58,55 106,100,93 93,84,80 103,91,79 69,64,61 101,81,72 100,77,62 96,87,83 239,220,185 238,216,171 250,225,181 249,223,182 244,219,173 249,224,180 249,226,186 156,141,121 111,108,93 71,81,85 113,111,109 113,107,100 154,136,133 235,208,172 255,233,196 255,230,191 252,226,187 254,228,187 253,227,186 253,227,186 250,224,183 255,234,192 242,217,173 231,206,162 150,141,126 122,110,110 115,109,114 115,110,109 122,110,110 125,113,113 136,119,111 138,121,97 183,163,131 232,211,170 215,190,146 221,196,152 228,203,159 229,201,161 234,206,166 246,219,176 231,204,161 232,204,164 232,204,164 232,204,164 232,204,164 232,204,164 229,201,161 229,201,161 222,194,154 215,187,147 229,201,161 227,200,155 229,202,157 231,203,163 231,203,163 224,196,156 229,201,161 232,204,164 230,202,162 234,206,166 234,206,166 238,210,170 233,206,163 230,203,160 224,197,154 216,189,146 233,206,163 234,207,164 231,204,161 237,210,167 230,203,160 226,201,157 226,201,157 226,199,156 226,199,156 231,204,161 239,212,169 239,212,167 233,205,165
129,113,111 133,117,111 137,123,109 131,119,109 136,120,107 142,121,96 156,136,106 207,188,151 229,205,168 238,216,171 247,220,175 245,220,174 251,229,182 237,216,173 240,219,176 240,221,186 230,212,191 122,106,89 126,116,94 138,121,97 136,117,94 126,107,91 116,101,90 108,99,84 86,82,76 67,69,69 118,111,114 116,108,114 118,108,109 121,111,112 121,111,115 120,110,114 115,107,113 109,106,112 54,53,58 53,55,55 101,99,95 122,118,108 80,73,71 99,90,82 97,87,75 113,99,83 152,135,111 149,132,108 134,118,105 111,99,87 66,64,74 85,77,83 80,60,51 234,213,172 242,217,173 242,217,173 243,218,174 242,216,175 252,226,185 248,226,179 169,155,139 101,96,82 71,63,52 131,103,92 171,148,133 94,87,87 247,224,184 252,229,189 253,227,188 253,227,186 255,230,189 253,227,186 252,226,185 251,225,184 254,228,187 238,213,169 243,218,174 235,213,164 236,213,171 174,152,144 120,113,116 121,111,110 118,108,107 123,110,107 121,107,93 131,113,94 218,195,164 229,201,163 236,210,169 233,207,166 234,206,166 230,202,162 236,209,166 233,206,163 232,204,164 234,206,166 234,206,166 234,206,166 229,201,161 231,203,163 236,208,168 231,203,163 229,201,161 227,199,159 226,199,154 227,200,155 232,204,164 230,202,162 227,199,159 229,201,161 224,196,156 229,201,161 227,199,159 230,202,162 218,190,150 226,199,156 234,207,164 239,212,169 241,214,171 232,205,162 226,199,156 223,196,153 227,200,157 231,204,161 225,200,156 221,196,152 222,195,152 224,197,154 225,198,155 239,212,169 246,219,174 241,213,173
111,104,107 108,101,104 109,102,102 120,114,105 138,122,109 135,121,103 135,121,107 137,122,102 137,122,100 147,128,101 201,183,151 234,216,172 233,213,165 249,227,182 247,222,178 246,220,179 237,211,170 244,221,179 242,221,178 225,205,173 142,126,111 123,109,91 116,101,90 108,99,84 90,86,76 76,76,71 113,110,116 116,107,118 114,108,113 116,109,112 118,111,114 118,111,114 114,106,114 114,108,115 55,49,54 74,73,66 102,103,91 94,94,89 96,100,102 95,96,101 89,90,95 60,58,68 78,71,71 124,116,103 124,113,94 131,111,91 106,106,92 48,51,58 178,155,126 254,223,186 166,147,110 252,225,180 245,228,181 229,210,185 213,199,170 237,224,172 140,124,109 84,79,76 97,88,82 107,95,85 112,89,76 98,87,82 249,223,184 255,231,187 253,227,186 253,227,188 253,227,186 253,228,184 255,233,189 246,220,179 255,231,190 243,216,171 239,212,167 237,212,166 237,211,170 233,208,164 240,213,177 183,172,157 130,117,112 118,112,107 126,110,108 203,184,161 231,205,164 236,208,168 239,212,169 240,213,170 240,212,172 232,204,164 232,205,162 230,203,160 230,204,163 249,223,182 254,228,187 236,210,169 234,206,166 232,204,164 232,204,164 229,201,161 227,199,159 226,201,157 225,200,156 225,200,154 231,205,166 227,200,157 220,193,150 218,190,150 218,190,150 205,177,137 231,203,163 245,217,177 237,209,169 231,203,163 237,209,169 244,216,176 238,210,170 231,203,163 220,193,148 223,196,151 227,200,155 225,198,153 223,198,154 222,197,153 215,190,146 221,196,152 222,195,152 224,197,154 229,201,161 232,204,164
106,100,105 106,100,105 107,101,106 108,102,109 107,100,103 108,101,101 114,108,103 130,120,108 132,120,108 133,118,107 135,121,107 137,121,104 136,121,101 156,136,106 207,185,147 244,221,179 254,228,187 246,220,179 242,216,175 245,222,180 239,217,179 140,119,117 163,150,143 148,141,123 85,79,74 91,91,88 217,203,185 160,146,128 121,112,104 116,110,105 122,112,113 120,109,116 116,109,112 114,107,110 104,96,104 117,113,103 77,76,65 77,83,84 94,102,107 93,98,104 89,90,95 89,91,88 87,87,87 55,53,51 76,72,66 81,82,74 86,90,94 77,71,46 255,230,189 239,220,183 147,133,104 90,81,62 96,92,86 95,93,91 87,84,90 118,99,76 239,216,187 55,45,35 56,51,53 72,61,54 117,101,86 89,80,63 255,237,203 247,222,178 181,155,114 148,122,83 253,227,186 252,227,183 255,231,187 253,227,186 253,227,186 254,227,182 251,224,179 236,211,165 236,210,169 232,206,165 249,224,180 240,213,168 248,220,182 207,190,162 132,116,112 191,178,155 232,204,164 226,198,158 237,210,167 231,204,161 237,209,169 236,208,168 252,225,182 252,225,182 252,226,185 251,225,184 252,226,185 244,218,177 245,217,177 241,213,173 231,203,163 233,205,165 227,199,159 225,200,156 225,200,156 225,200,154 226,200,161 216,189,146 211,184,141 227,199,159 232,204,164 232,204,164 232,204,164 234,206,166 234,206,166 236,208,168 233,205,165 233,205,165 237,209,169 227,199,159 218,191,146 222,195,150 223,196,151 222,195,150 214,189,145 211,186,142 219,194,150 238,213,169 240,213,170 233,206,163 233,205,165 232,204,164
108,105,109 108,105,109 108,105,109 108,100,106 109,101,107 108,102,107 107,101,106 109,101,107 106,99,102 118,108,107 126,115,110 130,121,106 134,123,106 131,122,105 132,123,106 140,121,98 181,160,135 226,203,172 238,215,173 249,227,180 250,228,183 242,223,188 141,123,122 137,124,121 131,121,122 173,162,155 237,218,183 240,219,176 233,210,168 198,175,146 134,118,105 123,109,109 119,107,109 116,106,105 113,104,100 119,113,108 73,67,62 78,78,75 102,101,104 98,100,100 90,88,86 101,96,95 106,100,91 103,95,84 109,100,92 103,101,97 86,91,99 87,87,82 112,106,101 104,93,86 106,94,82 63,54,46 53,51,47 55,55,52 143,102,71 95,89,80 225,199,158 187,163,126 60,64,66 65,58,58 133,113,104 111,101,77 255,233,199 255,222,190 176,143,106 253,222,183 255,225,183 251,228,186 252,229,187 252,226,185 253,227,186 251,224,179 247,220,175 246,221,177 244,219,175 238,213,169 254,229,185 237,214,172 246,220,181 242,220,175 240,220,174 237,215,170 238,210,172 233,205,167 231,203,165 238,210,172 254,227,182 251,224,179 251,224,179 251,224,179 251,228,188 249,226,186 254,228,189 250,223,187 240,212,174 240,212,172 255,231,193 232,204,166 224,196,158 225,200,156 223,198,154 218,190,150 229,201,161 234,207,164 238,211,168 237,209,169 232,204,164 232,204,164 234,206,166 238,210,170 246,218,178 239,211,171 233,205,165 240,212,172 240,212,172 227,199,159 222,195,150 222,195,150 217,189,149 217,189,149 234,206,166 236,208,168 238,210,170 237,209,169 236,209,166 230,203,160 238,211,168 234,207,164
113,105,111 112,104,110 112,104,110 111,103,109 114,106,112 112,106,111 108,102,107 106,98,104 108,100,106 107,101,106 105,100,102 106,99,102 114,104,103 124,115,107 130,121,113 132,120,110 137,122,113 140,123,113 140,121,105 150,131,108 209,188,161 233,216,179 180,162,143 137,121,119 145,127,126 140,124,122 137,124,121 144,128,126 229,209,200 239,217,199 235,214,162 237,214,172 190,171,146 139,121,100 120,104,100 108,99,93 79,70,66 69,67,68 97,96,89 101,97,89 88,79,71 103,94,90 110,100,88 112,101,96 108,97,92 108,103,91 94,91,97 100,97,84 119,109,97 104,96,85 98,92,85 101,96,93 45,43,41 61,59,57 59,60,63 150,124,112 106,69,45 177,143,111 74,70,64 83,86,97 77,80,91 97,86,83 198,153,130 184,142,120 173,163,153 196,182,166 250,226,189 249,226,184 252,229,187 253,227,186 253,227,186 238,211,166 241,214,169 243,218,174 251,226,182 246,221,177 246,221,177 246,220,179 245,219,178 243,221,176 240,218,173 237,212,168 247,220,177 255,230,187 255,231,186 254,227,182 252,225,180 248,221,176 252,225,180 252,225,180 251,227,190 251,229,191 249,231,189 228,210,168 241,218,176 244,216,176 243,216,173 234,207,164 243,216,173 236,211,167 242,217,173 232,204,164 236,208,168 233,206,163 239,212,169 234,206,166 233,205,165 231,203,163 232,204,164 231,203,163 240,212,172 231,203,163 236,208,168 229,201,161 227,199,159 227,199,159 236,209,164 237,210,165 230,202,162 227,199,159 237,209,169 236,208,168 236,208,168 238,210,170 238,211,168 237,210,167 239,212,169 234,207,164
112,105,115 114,108,115 116,110,105 115,108,108 113,106,106 111,106,108 109,102,105 111,101,105 111,101,105 111,104,107 111,104,107 111,104,107 109,102,102 110,99,106 111,100,107 108,99,95 122,116,111 128,122,117 133,124,107 132,123,106 135,121,105 141,125,112 135,121,107 140,124,118 133,119,119 134,117,120 126,118,124 130,124,117 134,120,125 127,118,114 168,144,122 252,224,186 235,214,171 230,213,166 205,189,147 93,89,79 86,81,80 69,69,64 91,87,77 120,108,96 91,76,65 106,101,89 116,108,97 121,104,94 116,104,94 111,103,90 86,81,78 66,59,57 114,103,96 121,109,99 132,114,95 117,102,80 55,52,39 53,51,52 38,43,49 55,50,52 54,45,56 141,111,94 197,142,101 215,171,141 177,133,93 127,93,73 104,99,101 163,157,152 141,132,128 102,98,109 234,212,167 250,224,185 255,232,193 255,234,195 255,230,194 239,212,169 248,219,186 251,225,186 244,216,176 234,212,167 233,211,166 235,209,168 245,219,178 246,221,177 236,211,167 250,225,181 251,226,180 252,227,181 253,228,180 253,228,180 252,227,179 249,224,176 254,228,187 250,224,183 188,163,133 159,138,111 142,120,123 136,121,101 147,130,106 235,216,179 238,216,167 255,245,197 246,220,179 255,232,191 236,210,169 233,208,164 240,215,171 236,208,168 236,208,168 236,208,168 234,206,166 230,202,162 227,199,159 227,199,159 224,196,156 220,193,150 231,204,161 231,204,161 231,203,163 239,211,171 227,199,159 232,204,164 234,206,166 234,206,166 236,208,168 238,210,170 237,209,169 237,209,169 236,209,166 236,209,166 230,202,162 234,206,166
133,120,113 123,110,105 118,106,111 118,111,109 116,109,107 115,110,112 116,109,112 118,108,112 118,108,112 116,109,112 115,108,111 113,105,111 109,102,105 112,104,110 108,100,106 105,97,103 106,98,104 105,97,103 108,97,104 114,103,110 124,115,111 129,121,110 135,124,109 137,126,107 135,125,113 135,123,113 142,135,119 130,119,114 137,124,117 138,125,120 230,207,176 240,210,168 245,218,175 245,220,176 246,224,186 191,178,146 97,83,67 81,72,64 95,87,76 112,103,88 99,88,71 141,127,111 138,122,107 124,108,95 121,106,95 111,103,92 83,77,72 113,103,102 115,106,102 117,104,97 129,107,89 134,106,93 132,102,87 97,63,41 118,77,59 155,110,87 164,120,94 138,95,76 86,64,58 133,95,76 127,91,69 94,74,54 233,221,180 117,118,121 59,59,67 122,111,108 248,228,182 237,211,172 243,217,178 253,227,188 250,227,187 215,196,171 169,153,138 196,185,166 229,212,173 234,211,169 233,211,166 237,211,170 238,212,171 239,214,170 245,220,176 254,229,185 251,226,180 249,224,178 250,225,181 255,233,189 214,187,153 167,140,106 202,176,135 247,221,180 247,224,182 249,230,191 130,114,97 123,111,113 128,115,108 134,123,106 144,130,105 191,172,147 236,213,184 255,231,190 244,218,177 239,214,170 236,211,167 237,209,169 234,206,166 233,205,165 225,197,157 219,191,151 220,192,152 229,201,161 237,209,169 227,200,157 227,200,157 226,199,156 230,202,162 234,206,166 232,204,164 230,202,162 231,203,163 233,205,165 236,208,168 237,209,169 234,206,166 233,205,165 229,202,159 226,199,156 227,199,159 222,194,154
236,213,171 245,222,180 220,202,160 148,134,105 130,119,102 118,111,114 118,109,120 123,109,109 121,107,107 118,108,109 115,109,114 113,106,109 113,106,106 113,106,109 114,107,110 111,103,109 108,100,106 107,99,105 111,104,107 108,101,104 111,103,109 105,97,103 109,102,105 109,99,98 125,117,106 128,121,105 128,118,106 131,121,109 128,117,100 149,135,119 220,202,160 237,214,172 233,211,166 242,220,171 243,218,172 237,215,168 240,218,173 242,219,177 231,213,181 133,122,105 114,103,96 92,99,94 91,86,83 93,93,90 81,89,94 84,93,95 78,78,86 121,111,115 116,108,114 112,106,113 113,106,109 116,109,112 121,109,111 118,106,108 119,112,112 49,47,43 102,104,104 53,54,59 115,99,93 80,70,60 79,61,40 81,62,48 93,85,74 99,94,91 193,191,189 204,193,178 236,213,184 248,224,187 251,226,182 255,229,191 233,204,169 120,111,107 84,74,73 131,122,118 128,120,107 236,218,188 241,211,165 252,224,184 242,216,175 240,215,169 243,217,176 253,227,188 249,224,180 190,164,123 185,158,122 225,198,162 254,229,183 251,225,184 251,226,182 252,227,183 253,228,182 251,228,186 231,208,168 125,113,101 118,111,114 122,111,104 124,111,106 134,121,116 136,120,116 189,177,149 241,218,178 231,206,162 231,206,162 221,196,150 217,192,146 234,207,164 231,204,161 230,202,162 232,204,164 240,212,172 240,212,172 229,201,161 224,196,156 231,203,163 233,206,163 227,200,157 225,198,155 226,199,156 240,213,170 240,213,170 230,203,160 233,206,163 234,203,166 219,189,147 219,192,147 230,202,162 230,202,162 234,206,166
238,212,171 249,223,182 237,214,172 245,228,179 239,225,182 183,173,151 132,120,110 121,114,112 120,113,113 119,112,115 121,111,112 115,108,111 114,107,107 115,108,111 115,108,111 114,106,112 113,105,111 111,103,109 114,107,110 113,106,109 111,103,109 108,100,108 107,99,105 108,101,104 107,100,100 108,98,97 118,109,103 130,122,111 133,122,107 135,124,107 135,120,98 137,118,95 189,170,135 235,216,177 244,221,181 245,220,174 243,218,174 243,217,176 235,208,172 240,216,183 254,233,208 172,158,142 105,102,106 104,99,98 101,97,91 94,106,102 81,84,91 122,109,117 116,107,118 112,105,115 114,107,110 115,108,111 118,108,112 117,107,111 113,108,110 64,59,56 112,111,104 48,49,52 107,98,92 118,111,95 130,115,106 107,91,87 88,79,71 101,97,89 105,99,94 132,124,113 177,161,144 115,97,76 134,113,86 246,218,178 250,221,186 84,75,67 69,65,59 115,108,108 90,83,81 201,189,163 247,215,171 249,223,182 242,216,175 244,219,173 244,218,177 249,223,184 196,170,129 252,226,185 249,223,184 252,226,185 251,226,180 251,226,180 251,226,180 251,226,180 253,226,181 254,228,187 235,214,171 224,211,188 128,119,113 124,109,119 121,109,111 117,108,104 125,114,111 137,122,111 157,133,100 217,192,148 225,200,156 239,214,168 236,211,165 236,209,166 230,203,160 232,204,164 236,208,168 238,210,170 238,210,170 229,201,161 230,202,162 230,202,162 233,206,163 232,205,162 227,200,157 231,204,161 229,202,159 238,211,168 225,198,155 218,191,148 232,201,164 234,204,162 237,210,165 243,215,175 231,203,163 237,209,169
234,206,166 245,217,177 248,219,184 250,221,186 251,224,179 250,219,180 251,224,192 253,231,197 230,210,178 173,165,143 120,115,112 119,112,115 119,112,112 116,109,112 115,108,111 117,106,113 116,105,112 116,105,112 116,109,112 113,106,109 112,104,110 112,104,112 113,107,112 111,105,110 106,101,103 106,101,103 107,102,104 102,95,95 105,98,96 117,108,102 128,118,106 130,120,108 140,126,110 138,119,103 133,111,93 167,145,98 227,205,160 238,215,173 244,218,179 238,215,173 240,218,180 236,216,168 240,218,171 255,234,199 164,154,142 93,103,109 82,86,88 187,178,163 136,127,121 115,110,109 113,106,109 118,111,114 120,110,111 119,107,112 116,108,114 68,61,64 123,118,106 78,82,86 62,70,79 100,95,83 128,118,106 136,118,99 107,99,88 85,79,74 101,95,88 109,101,88 91,78,75 159,134,117 127,95,79 120,98,78 93,76,50 49,39,38 64,58,53 105,63,50 158,144,128 98,93,90 241,220,177 255,230,191 255,232,191 246,221,177 245,219,178 236,210,171 251,228,186 248,226,181 249,227,180 249,227,180 252,227,183 252,227,181 252,227,183 253,227,186 255,228,185 255,230,189 233,216,169 236,214,165 249,226,186 228,209,184 134,119,127 122,109,117 124,110,115 128,112,110 224,200,163 226,201,157 235,210,166 236,210,169 236,210,169 234,207,164 239,212,169 237,209,169 231,203,163 233,205,165 236,208,168 233,205,165 229,201,161 225,197,157 229,202,159 224,197,154 219,192,149 209,182,139 236,209,166 245,218,175 236,209,166 236,209,166 235,204,167 232,202,160 245,218,173 234,206,166 231,203,163 233,205,165
239,212,167 245,218,173 248,221,176 252,227,183 249,223,182 252,227,183 251,226,182 247,222,176 246,221,175 246,221,177 246,221,177 231,212,177 205,186,161 168,152,148 122,111,108 117,107,106 117,106,113 117,107,111 115,108,108 114,107,110 109,101,107 114,106,112 112,105,108 112,105,108 111,105,110 108,105,109 107,101,106 110,99,108 106,97,110 108,100,106 111,100,107 109,99,98 112,101,96 122,111,104 132,120,108 135,119,102 141,126,106 137,118,95 138,117,94 221,197,160 244,219,175 242,219,179 242,218,167 246,219,172 245,220,176 244,220,185 226,212,194 253,234,179 235,213,166 235,212,172 205,186,161 152,141,124 123,114,110 116,109,112 120,110,114 103,94,86 104,98,91 87,89,86 85,89,93 48,45,49 117,107,97 130,113,89 121,109,97 86,81,78 110,99,94 125,110,99 113,104,100 93,93,90 58,60,57 68,53,44 98,61,48 147,121,109 184,132,113 69,53,51 89,80,72 75,75,72 243,221,174 247,222,176 241,219,172 250,225,181 255,230,190 249,226,184 246,228,184 205,184,141 232,213,176 246,224,186 253,226,181 253,228,184 251,228,188 255,234,194 254,231,191 254,231,191 245,220,176 240,214,173 245,220,176 255,236,192 248,225,183 244,222,186 164,147,123 126,114,119 224,199,155 225,200,154 236,211,167 237,212,168 236,211,167 237,210,167 237,210,167 231,203,163 233,205,165 230,202,162 237,209,169 226,198,158 224,197,154 229,202,159 232,205,162 241,214,171 236,210,169 233,207,166 239,213,172 231,205,164 231,204,161 236,209,166 238,210,170 231,203,163 233,205,165 236,208,168 234,203,164 234,203,164
239,212,167 243,216,171 248,221,176 229,204,160 255,233,192 255,231,187 254,229,185 249,224,178 250,225,181 250,224,183 249,223,182 247,222,178 243,217,178 255,229,193 247,223,186 234,216,172 202,182,164 158,138,129 121,109,111 118,108,112 114,106,112 116,108,114 115,105,109 113,105,111 111,105,112 111,105,112 110,109,114 113,107,114 114,106,112 112,104,112 111,100,109 110,99,108 109,101,107 107,99,107 110,98,110 114,103,96 121,110,103 127,120,102 133,122,103 135,122,101 138,123,101 139,119,99 159,138,111 220,198,160 234,217,170 249,225,188 245,228,179 137,118,93 237,219,177 240,222,180 255,234,201 236,210,169 244,216,178 228,202,179 157,136,134 122,107,96 98,98,84 94,94,78 92,89,76 104,100,92 51,46,43 102,91,76 111,102,87 96,95,88 76,74,70 89,81,70 147,128,112 101,100,93 51,50,53 53,53,53 76,75,80 45,45,40 84,60,38 104,76,47 135,110,93 105,89,85 243,216,173 245,218,182 243,220,180 251,226,182 250,224,185 244,218,179 211,188,157 132,121,104 155,149,140 136,133,120 200,182,152 250,227,187 251,229,191 253,234,195 255,232,192 251,228,188 246,221,177 250,224,183 236,211,167 251,226,182 249,227,182 236,214,169 237,222,175 242,219,177 228,196,162 225,200,154 235,210,166 236,211,167 235,210,166 230,202,164 231,203,165 229,201,161 219,191,151 215,187,147 234,206,166 232,205,162 227,200,157 234,207,164 250,223,180 252,225,182 233,207,166 236,210,169 235,209,168 236,210,169 241,214,171 246,219,176 240,212,172 233,205,165 239,211,171 237,209,169 236,201,163 241,206,168
241,214,171 251,224,181 245,218,175 252,227,183 255,232,191 253,228,184 249,224,180 243,218,172 247,222,176 247,222,176 249,224,178 247,222,178 239,213,172 249,224,180 247,222,178 253,223,181 243,213,171 242,216,177 205,186,151 177,161,128 127,116,101 121,109,111 118,110,116 116,108,116 116,108,116 114,106,114 115,107,113 116,108,114 114,106,112 113,105,111 111,103,109 109,101,107 109,101,107 109,101,107 111,103,109 108,103,105 107,102,104 108,101,101 113,103,102 123,112,105 131,121,111 132,122,110 134,123,108 137,127,105 155,146,119 205,186,161 234,213,170 223,203,185 143,123,116 136,119,111 228,208,188 248,221,178 251,226,180 251,224,181 243,221,176 145,129,112 93,94,82 94,96,79 93,84,80 114,104,94 154,133,120 152,130,110 124,108,91 91,85,78 108,107,110 103,98,100 76,70,65 63,59,51 52,54,54 55,56,59 82,82,82 39,38,53 54,45,39 84,66,63 96,75,64 124,94,79 188,151,125 255,223,201 192,170,136 246,219,183 245,219,178 239,212,169 131,117,90 105,104,97 118,117,110 137,118,122 122,116,109 245,225,193 250,224,185 253,227,188 255,230,191 252,229,189 244,219,175 249,224,180 239,214,170 239,213,172 243,217,176 240,214,173 239,214,170 240,214,173 225,199,158 223,198,154 230,205,161 232,204,164 225,197,157 222,194,154 222,194,154 232,205,162 230,203,160 233,206,163 238,211,168 238,211,168 236,209,166 237,210,167 247,220,177 245,218,173 235,209,168 237,211,170 236,210,169 237,211,170 233,206,163 234,207,164 231,203,163 236,208,168 233,205,165 233,205,165 232,201,162 227,196,157
254,226,188 255,231,193 253,225,185 243,217,176 237,212,166 239,214,170 252,227,183 249,224,178 242,217,171 250,225,179 252,227,181 253,228,184 253,227,186 242,217,173 251,226,182 254,223,184 254,224,182 254,224,182 251,224,179 250,219,180 245,214,177 240,212,174 205,186,159 149,132,122 121,114,114 120,115,114 118,111,114 118,111,114 119,112,115 116,109,112 116,106,110 115,105,109 111,104,107 114,107,110 114,107,110 112,107,106 110,105,104 111,104,107 112,105,108 113,103,104 110,100,104 108,98,99 118,108,107 125,116,108 131,121,109 136,121,110 135,121,105 137,121,106 169,154,134 136,122,106 166,150,133 246,219,176 254,222,176 240,212,172 245,219,178 240,219,178 191,177,150 107,92,72 107,89,84 110,101,86 137,126,107 132,119,98 125,111,93 86,76,75 121,110,107 119,107,107 117,112,111 44,39,41 52,52,52 57,59,59 75,73,74 84,76,63 44,41,45 46,44,45 76,65,62 71,62,58 75,65,53 142,128,114 110,89,74 163,143,111 246,224,186 169,150,123 72,74,71 91,81,59 128,103,100 118,95,92 142,116,102 154,132,114 255,237,192 255,230,187 255,230,191 254,228,187 246,220,179 243,218,174 245,219,178 239,214,170 247,222,178 247,222,178 238,213,169 245,219,178 215,192,150 219,197,152 221,196,152 232,204,164 237,209,169 241,214,169 243,216,171 238,211,168 246,219,176 239,212,169 237,210,167 241,214,171 239,212,169 240,213,170 238,211,166 246,219,174 236,210,169 235,209,168 233,207,166 232,206,165 226,199,156 229,202,159 227,199,159 216,188,148 219,191,151 238,210,170 229,198,159 232,201,162
235,209,168 233,207,166 246,221,177 251,224,179 248,221,178 253,227,186 242,216,175 250,225,181 246,221,177 247,221,180 247,221,180 252,226,185 254,228,187 255,229,189 254,226,186 253,225,185 254,227,184 254,227,184 251,225,184 249,223,182 247,221,180 250,225,181 250,225,177 235,214,171 147,134,127 129,119,120 119,112,115 116,109,112 120,110,114 119,107,112 116,105,112 116,105,112 118,106,111 116,106,110 116,106,110 114,107,110 112,105,108 113,106,109 115,108,111 113,103,104 114,104,108 112,104,110 109,101,107 107,102,101 110,100,101 114,104,105 121,112,106 133,118,109 133,119,103 134,120,104 133,119,105 158,141,115 228,204,169 244,220,185 242,221,180 240,218,171 246,219,176 247,220,177 235,208,174 236,214,180 100,81,65 99,82,83 68,59,55 126,112,98 120,111,107 114,109,106 115,109,114 101,99,100 45,43,44 50,51,54 57,52,49 94,83,78 60,56,46 112,106,99 89,85,77 104,100,90 92,88,71 83,80,67 111,107,97 189,175,159 231,215,184 187,179,145 95,93,91 64,51,46 122,102,93 76,63,58 60,59,52 85,81,64 241,212,177 249,222,186 251,228,188 251,229,184 245,220,176 254,222,176 239,209,167 252,227,181 243,218,172 237,215,170 229,208,165 255,239,203 228,210,168 237,215,168 231,209,160 236,209,164 236,208,168 241,214,171 238,211,168 244,217,174 233,206,163 233,205,165 236,208,168 247,222,178 232,207,163 238,213,169 236,211,165 238,213,167 232,204,164 231,203,163 224,196,156 216,189,144 224,199,153 231,205,164 237,212,168 237,212,168 238,210,170 236,208,168 225,197,157 233,205,165
241,213,173 244,216,176 241,214,171 242,212,168 245,215,173 243,217,176 243,217,176 251,226,182 255,231,187 255,230,189 249,223,182 246,220,179 247,221,180 250,222,182 253,225,185 252,224,184 251,224,181 253,226,183 253,227,186 250,224,183 249,223,182 250,225,181 255,231,187 253,226,190 168,154,140 136,124,124 147,136,133 225,207,177 221,202,177 217,198,163 161,148,127 129,122,106 120,106,108 118,106,111 117,107,111 117,107,111 114,107,110 117,107,108 117,107,108 117,107,108 117,107,111 115,107,113 113,105,111 108,102,107 109,101,107 110,99,108 111,101,105 111,100,109 114,104,105 114,105,101 127,118,112 131,122,107 134,123,106 135,121,103 146,127,111 201,183,151 233,213,167 241,221,175 243,222,179 243,223,177 248,226,179 232,207,161 235,216,189 221,201,171 240,219,176 225,204,161 168,146,112 112,110,108 117,115,116 47,46,49 63,62,55 86,81,80 83,83,78 153,153,139 132,127,115 199,185,158 249,232,197 252,234,202 250,231,204 119,98,83 92,76,63 82,59,46 69,54,43 58,49,45 58,58,53 136,107,101 211,181,153 75,57,38 247,213,183 255,220,189 215,186,153 209,185,150 216,182,152 179,155,118 234,212,174 254,232,194 243,221,174 210,191,154 253,236,210 173,163,141 178,165,144 220,201,162 236,210,158 238,211,168 233,205,165 236,209,166 239,212,169 246,219,176 243,216,173 236,208,168 238,210,170 232,207,163 240,215,171 239,214,170 240,215,169 216,191,145 225,197,157 234,206,166 232,204,164 239,212,167 242,217,171 242,216,175 236,210,169 235,209,168 237,209,169 232,204,164 232,204,164 237,209,169
224,201,161 230,207,167 240,217,175 247,222,178 245,220,176 253,223,177 249,219,175 249,224,180 253,228,184 250,224,183 251,225,184 245,220,176 255,230,191 255,233,192 254,228,187 251,223,183 252,224,184 250,222,182 254,228,187 252,226,185 242,219,179 254,227,184 253,228,184 252,226,185 171,155,149 132,124,130 132,118,120 249,225,188 252,226,187 255,230,190 255,231,187 248,220,180 240,216,181 215,192,161 142,120,102 129,118,111 121,112,108 119,112,115 119,112,115 121,111,110 120,110,111 122,112,111 117,112,114 106,103,107 115,107,113 114,106,112 115,107,113 112,104,110 111,103,109 111,103,109 109,101,107 113,102,109 119,107,107 121,110,105 131,121,111 133,121,111 136,121,99 138,123,101 173,154,127 225,202,173 244,217,181 242,216,175 246,215,176 203,183,153 228,206,168 242,220,173 248,223,195 230,206,169 228,206,168 146,137,120 100,89,82 149,142,113 254,241,209 245,229,196 253,231,195 252,228,191 252,229,189 252,229,189 237,214,174 240,213,170 240,217,177 244,227,192 91,75,58 92,75,78 114,86,73 123,90,63 134,100,82 171,127,89 150,103,82 131,91,68 125,99,78 132,105,89 213,177,146 244,221,181 243,222,181 231,211,179 251,230,187 135,123,97 116,97,85 107,97,85 139,124,113 182,168,141 242,211,172 238,210,170 238,210,170 241,213,173 239,211,171 241,214,169 251,224,179 240,212,172 219,191,151 219,193,152 231,205,164 237,211,170 237,212,168 237,212,168 233,206,163 238,211,168 231,204,161 241,214,171 239,212,167 237,210,165 238,212,171 237,211,170 236,208,168 239,211,171 233,205,167 229,201,163
