140,124,93 126,110,79 165,148,122 177,157,125 173,154,117 153,134,99 184,165,128 178,159,122 164,143,118 111,94,66 108,87,62 121,100,75 113,92,67 110,91,66 104,85,60 99,85,58 117,103,78 114,100,75 91,92,97 99,101,117 53,41,41 46,35,32 71,64,44 55,47,13 54,43,10 55,44,11 59,49,7 90,76,6 180,167,45 193,173,143 91,65,40 103,82,55 182,170,133 231,214,175 102,86,71 169,130,98 110,89,66 110,93,67 116,92,66 99,78,51 94,77,51 109,86,57 109,86,57 112,91,66 115,91,67 120,95,67 117,92,64 113,84,60 112,84,57 120,92,63 116,91,63 115,89,64 113,87,62 107,83,59 102,83,56 100,81,56 100,83,57 97,79,60 94,79,57 98,83,61 94,80,55 95,80,60 104,85,62 108,87,60 103,86,60 112,91,66 115,91,65 102,78,52 105,81,55 100,81,56 107,81,58 117,89,62 116,91,61 113,88,58 114,89,59 110,85,57 102,83,58 95,80,58 92,82,60 101,82,68 108,94,69 103,89,62 112,93,68 110,84,61 117,88,57 123,95,66 113,89,56 122,101,60 129,106,66 134,111,71 127,104,64 111,88,48 120,93,61 120,97,68 110,89,62 110,89,62 104,84,64 102,82,64 102,83,60 110,89,64 112,88,62 118,89,65 119,89,61 154,115,87 156,110,92 143,105,88 127,96,77 119,87,73 59,37,31 22,12,16 15,10,12 20,12,18 21,13,19 24,17,20 23,16,19 27,19,25 21,13,19 20,12,18 20,12,18 26,19,22 27,20,23 26,19,22 28,21,24 24,17,20 19,11,17 19,13,18 20,13,16 26,19,22
123,107,92 120,106,92 111,102,98 113,101,91 116,105,90 120,106,88 119,105,87 153,134,107 176,158,126 162,144,114 121,103,82 116,97,72 101,82,57 99,84,64 99,84,64 99,83,66 102,88,63 112,98,71 80,83,101 81,78,93 45,33,35 45,34,31 40,28,30 80,71,65 69,58,23 66,56,14 72,59,11 180,161,36 216,191,147 97,76,51 92,71,44 73,58,36 108,96,70 229,211,179 105,91,66 182,154,127 113,88,60 110,92,71 111,90,67 99,80,64 115,87,60 109,85,59 113,89,63 112,93,68 113,92,67 112,94,73 101,83,62 108,91,67 108,91,67 104,86,65 105,86,61 100,81,58 98,79,56 99,82,58 99,84,62 98,84,68 97,83,67 97,83,69 98,84,68 99,85,69 97,82,73 98,83,72 102,89,68 103,86,60 114,91,62 112,84,57 109,84,54 110,85,57 117,91,66 116,92,68 113,94,69 116,90,65 124,96,69 117,89,62 111,86,56 120,92,65 115,90,60 109,85,59 108,89,64 110,89,62 106,85,58 104,83,56 103,86,60 107,90,64 107,83,59 120,92,65 113,87,66 113,88,60 113,88,60 108,83,55 120,95,67 120,95,67 123,95,68 119,95,71 111,90,65 108,84,58 110,90,60 107,87,57 101,82,57 97,80,54 100,81,54 102,81,56 110,86,62 127,92,67 166,121,100 155,114,96 140,106,86 125,91,73 69,46,35 23,13,17 16,11,13 22,14,20 20,12,18 23,15,21 26,18,24 24,16,22 22,14,20 22,14,20 23,15,21 27,20,23 28,21,24 26,19,22 23,16,19 30,23,26 23,15,21 23,17,22 28,21,24 22,15,18
102,92,112 102,91,114 105,95,113 109,97,111 109,96,115 116,101,90 124,106,85 122,106,89 124,109,87 137,119,89 118,104,90 113,102,85 112,96,81 95,83,71 95,84,69 97,81,68 95,79,64 94,79,57 83,82,99 68,64,73 48,34,39 47,30,33 42,28,28 42,28,28 81,69,71 76,64,64 81,68,61 153,140,117 95,77,47 81,62,37 91,67,43 79,61,42 88,77,60 195,182,148 154,137,102 93,75,45 171,135,102 72,53,41 89,71,52 83,64,48 105,83,63 107,90,66 106,92,67 100,82,61 102,85,59 97,85,59 101,89,63 98,85,62 102,83,67 102,83,71 98,84,70 97,82,73 96,82,68 96,82,68 96,81,70 94,79,68 97,82,71 99,84,75 104,88,86 98,82,76 92,80,68 97,83,69 94,79,59 94,80,55 101,77,53 102,78,54 106,83,54 108,84,60 110,86,60 111,85,60 115,92,63 120,94,73 123,97,72 120,94,71 118,93,65 118,90,61 118,91,59 120,95,67 106,81,53 103,82,59 97,85,59 98,84,59 104,85,60 106,85,60 104,85,62 109,85,59 109,85,59 108,84,58 106,83,54 108,85,56 118,90,61 117,93,60 116,89,57 109,80,56 110,84,61 113,87,64 109,85,63 105,84,59 104,86,67 98,84,66 97,86,69 104,87,63 96,77,52 86,62,38 147,107,84 158,113,90 148,106,84 128,93,68 82,54,41 34,23,20 17,9,15 26,18,24 20,12,18 22,14,20 27,19,25 29,21,27 35,28,31 28,20,26 24,13,20 24,13,20 22,14,20 30,22,28 24,17,20 36,26,30 29,24,26 25,19,24 23,15,21 21,13,19
105,91,108 105,90,112 110,96,113 111,95,110 125,112,105 149,132,108 185,168,131 197,180,141 179,160,133 109,96,106 110,95,115 112,99,109 112,99,96 113,98,76 108,92,79 95,78,70 108,92,77 100,84,69 78,76,96 66,62,71 52,40,42 47,30,33 42,28,28 42,28,28 43,31,36 33,21,23 33,24,16 86,75,68 83,67,50 84,60,34 105,79,54 97,75,57 65,55,43 145,136,109 255,255,214 100,88,62 121,95,72 90,70,52 90,66,42 95,78,68 97,83,65 95,79,64 95,79,64 94,80,64 94,81,60 94,80,62 100,82,61 101,84,58 102,87,65 103,87,70 104,91,68 97,82,71 97,83,69 96,82,68 96,81,70 94,80,62 96,82,66 97,82,71 98,84,68 97,83,67 97,83,69 100,86,68 103,87,70 108,93,73 105,90,68 99,84,62 101,86,66 106,91,69 105,91,66 108,89,64 116,90,65 120,95,65 122,96,73 121,95,72 120,94,69 115,87,60 113,85,58 110,85,57 108,83,55 103,82,59 102,90,64 97,83,58 119,100,75 115,94,69 101,83,62 98,83,63 100,80,60 105,86,61 103,86,62 101,84,60 109,83,58 110,85,57 111,86,58 113,87,64 121,95,72 119,95,71 112,93,70 112,93,66 113,89,65 107,83,59 104,83,58 106,85,58 108,85,56 109,86,57 126,92,70 149,103,77 144,99,76 129,92,66 97,67,52 58,40,35 20,14,21 20,12,18 24,16,22 20,12,18 29,21,27 26,19,22 28,21,24 23,15,21 23,17,22 23,17,22 21,13,19 24,16,22 28,23,25 29,22,25 35,30,32 25,19,24 19,16,20 19,13,18
108,94,109 108,93,115 111,98,106 129,115,101 215,200,164 193,175,131 185,167,123 203,186,139 163,142,115 142,129,106 109,96,115 106,93,112 109,96,117 114,102,102 103,94,79 133,116,90 171,152,115 135,119,88 77,75,97 63,58,60 48,41,44 41,27,32 39,27,27 38,26,28 43,29,31 61,49,51 81,77,71 100,91,83 97,84,61 86,69,45 101,77,53 101,85,41 59,48,41 100,88,76 255,240,203 122,107,71 93,69,47 95,67,40 96,65,42 101,80,65 95,79,66 95,79,64 97,81,68 98,84,68 100,86,68 102,88,63 115,94,71 119,95,71 117,100,74 112,95,69 103,87,72 99,83,68 97,83,69 96,82,68 98,84,66 111,92,69 109,92,68 102,88,72 97,83,69 98,83,72 99,85,69 106,87,62 116,97,72 115,96,71 112,90,70 104,86,65 110,92,71 103,88,66 102,87,65 105,91,66 106,87,64 106,85,58 115,88,56 109,83,58 110,84,59 115,89,64 113,89,65 108,87,72 134,121,98 122,103,89 170,153,143 126,112,83 140,116,90 119,95,69 101,88,67 100,87,66 98,84,70 96,85,70 100,84,69 100,84,67 97,82,62 100,82,61 104,80,56 106,85,58 120,94,69 115,89,64 106,85,58 109,84,56 107,82,52 108,85,56 112,89,58 113,89,56 115,91,58 113,85,56 124,89,62 147,103,75 140,96,70 127,87,64 110,74,56 69,47,39 26,18,24 19,11,17 22,14,20 21,13,19 24,16,22 24,16,22 30,23,26 29,22,25 23,15,21 22,16,21 22,16,21 22,16,21 22,17,19 37,30,33 31,23,29 27,19,25 25,19,24 24,21,25
105,89,116 105,89,116 104,89,109 122,106,100 179,162,136 203,184,145 184,165,126 147,128,93 113,92,67 113,88,58 101,86,66 101,89,105 104,91,112 111,97,112 116,104,104 146,133,110 164,145,118 130,125,113 80,78,100 65,60,62 41,34,37 36,31,33 44,34,38 38,27,34 43,33,34 61,54,54 69,64,61 78,69,63 101,88,67 125,110,74 131,113,69 246,232,178 62,51,48 83,70,67 237,221,188 133,114,77 104,75,53 189,154,116 241,204,162 170,145,115 98,83,63 98,82,69 102,87,65 102,87,65 101,87,62 107,86,61 120,94,71 118,97,72 118,97,72 114,93,68 103,85,66 102,84,65 100,85,63 102,87,65 110,95,73 124,102,82 108,91,67 99,85,69 98,83,74 97,83,69 105,89,72 119,98,71 123,99,75 128,102,77 121,97,73 117,91,68 114,93,68 113,94,71 104,85,62 101,87,62 105,86,63 110,84,59 108,82,57 113,87,62 110,84,59 108,88,58 144,117,85 161,143,124 96,84,72 158,147,130 180,160,140 169,148,121 141,113,84 132,104,75 114,93,68 105,84,59 101,87,62 92,80,68 95,82,75 92,80,70 96,81,70 98,83,61 108,84,58 106,83,54 109,83,58 110,84,59 103,83,53 110,85,55 113,89,56 117,93,67 120,96,72 124,99,71 118,93,65 121,96,68 132,91,60 137,93,63 138,93,70 132,90,68 118,80,61 85,62,49 38,26,26 21,13,19 21,13,19 22,14,20 20,13,16 21,14,17 27,20,23 29,22,25 23,15,21 21,13,19 22,16,21 21,15,20 23,16,19 35,28,31 28,21,24 29,22,25 23,17,22 23,17,22
104,90,114 104,91,112 104,91,110 109,92,114 113,98,106 119,103,97 116,101,92 106,91,69 107,89,68 113,90,59 105,91,75 108,93,113 107,93,110 111,97,114 112,98,100 139,126,105 134,126,92 87,85,97 79,77,97 61,54,57 62,54,62 67,66,81 75,72,87 72,68,77 78,71,81 77,70,73 81,76,75 97,86,79 219,200,165 229,215,172 233,218,167 255,243,193 54,45,41 80,69,66 207,193,164 159,140,103 109,83,62 147,116,93 120,89,70 196,171,143 105,86,70 105,85,65 102,85,61 102,88,63 106,87,62 115,92,63 123,95,66 133,104,80 124,100,76 110,91,66 107,90,66 108,91,67 107,90,66 112,98,73 117,102,82 111,93,72 103,88,66 97,84,63 91,75,58 106,91,69 106,92,67 104,85,62 101,84,58 116,99,75 114,93,70 111,90,67 113,92,65 115,96,73 108,89,66 102,85,61 104,91,70 114,90,66 114,90,66 133,105,78 144,115,91 129,101,74 119,91,64 95,76,49 100,85,65 115,89,64 153,128,100 147,119,92 144,116,87 151,124,92 131,108,77 106,85,62 105,89,72 96,80,74 96,83,78 99,86,83 97,83,69 111,94,68 118,92,69 113,88,60 117,92,62 110,85,55 113,88,60 107,81,56 116,91,63 130,104,79 131,105,80 119,98,73 117,96,71 122,96,73 135,91,65 135,91,63 136,91,70 133,90,71 119,81,62 103,71,55 59,38,34 28,17,24 20,12,18 21,13,19 21,13,19 21,13,19 22,14,20 27,19,25 30,22,28 19,11,17 21,13,19 22,14,20 25,20,22 33,26,29 31,24,24 33,26,29 23,17,22 23,17,22
104,91,110 104,91,112 104,91,112 104,91,112 104,91,110 117,104,99 109,94,102 99,83,77 100,88,62 119,100,75 105,90,81 107,94,102 112,99,107 112,99,109 120,104,100 122,106,91 108,100,87 84,85,104 86,84,104 65,58,61 59,52,55 75,77,91 79,78,93 86,82,93 91,87,96 91,85,92 128,123,120 161,147,131 190,173,134 208,194,151 223,208,161 223,209,180 51,42,38 71,60,57 206,192,163 178,160,118 93,71,51 115,92,77 76,51,32 158,134,101 203,179,144 111,93,63 100,85,63 101,87,69 108,91,63 106,86,56 106,83,52 109,84,54 117,92,62 114,92,58 115,89,64 117,96,73 101,86,66 98,84,68 89,76,69 100,86,88 96,85,80 92,81,76 100,87,84 92,78,78 101,88,96 103,91,105 108,96,101 101,89,89 91,77,61 100,86,70 139,125,109 125,106,79 104,85,58 97,78,51 155,132,101 126,105,80 120,99,74 119,98,73 114,93,70 113,92,65 108,87,60 108,84,60 111,86,58 108,84,51 123,98,70 116,91,63 117,93,71 122,98,72 112,93,66 99,84,64 98,82,65 105,89,74 97,81,64 97,81,68 98,85,64 108,89,64 115,86,62 118,90,63 113,88,58 114,89,59 113,91,57 117,94,65 109,85,61 110,84,59 115,89,64 120,91,67 119,90,66 118,85,58 138,92,64 135,90,67 133,90,71 128,87,69 120,84,66 109,77,63 78,55,44 32,22,23 21,14,17 21,13,19 20,12,18 22,14,20 20,12,18 22,14,20 26,18,24 22,14,20 19,11,17 21,13,19 23,18,20 29,22,25 42,35,35 29,21,27 23,15,21 23,15,21
102,85,107 104,89,111 105,89,114 104,90,114 104,91,112 104,90,114 106,93,114 105,91,91 107,96,89 112,95,96 111,96,104 105,89,114 105,89,114 105,91,106 109,96,115 112,96,113 95,83,73 87,84,99 87,86,103 69,63,68 58,51,51 71,69,77 80,80,90 83,83,91 90,84,89 84,78,83 92,85,85 98,86,76 145,129,96 167,152,112 185,169,125 153,137,104 69,58,41 66,53,46 164,148,115 171,154,117 89,70,56 74,53,40 91,66,36 187,160,124 171,147,110 141,118,87 101,83,62 94,80,62 94,80,64 99,81,62 103,85,64 105,86,59 109,84,54 111,87,54 105,82,51 95,74,49 91,75,62 111,95,108 107,94,113 104,94,112 106,93,114 104,91,112 103,91,107 106,93,112 106,92,116 106,93,112 104,95,110 108,96,112 118,99,117 120,102,111 142,129,95 171,147,114 149,130,93 152,135,100 117,99,69 101,87,62 103,89,64 108,88,68 108,87,62 114,93,66 113,92,69 116,90,67 113,87,62 113,88,58 116,91,61 117,92,62 108,84,58 108,90,101 105,87,66 104,85,62 106,86,66 103,85,64 105,88,64 106,87,64 106,85,58 110,86,60 115,86,62 116,87,63 114,89,61 115,90,60 111,85,60 108,84,58 105,84,59 105,84,61 104,83,58 109,84,56 106,80,55 122,86,55 138,92,64 136,89,68 128,90,71 123,87,67 118,84,66 111,79,65 93,65,56 48,35,32 29,18,25 19,13,18 20,12,18 21,13,19 21,13,19 21,13,19 23,15,21 20,12,18 19,11,17 20,12,18 22,14,20 30,22,28 22,15,18 24,16,22 23,15,21 23,15,21
92,79,76 98,84,101 104,91,110 104,91,112 104,91,112 104,91,112 104,89,109 105,90,110 107,93,110 110,93,113 106,94,108 104,91,110 104,91,110 104,92,108 107,98,111 109,95,112 102,91,76 81,78,93 85,84,101 76,70,77 59,52,50 40,38,46 73,71,79 76,75,80 79,74,76 72,67,66 79,70,66 96,84,74 118,102,69 133,118,78 144,128,84 145,127,95 51,38,15 65,52,29 127,115,47 82,68,0 90,76,49 79,60,44 144,117,83 165,138,102 132,108,75 145,122,91 100,82,61 97,83,65 96,82,68 95,79,66 101,85,70 107,90,62 115,91,65 108,84,58 110,87,56 105,84,57 90,74,61 109,94,104 111,98,117 108,99,112 110,98,114 109,97,113 110,98,114 109,97,111 100,90,94 106,93,112 106,92,116 108,93,115 129,113,100 144,126,105 121,99,63 143,123,91 181,162,135 185,168,131 164,146,114 100,86,61 100,86,61 102,85,57 103,84,57 109,85,59 113,89,65 113,92,69 114,93,68 123,97,74 114,89,59 116,89,57 117,90,58 101,82,68 103,84,59 106,85,60 104,85,60 101,84,60 100,81,54 104,81,50 106,83,54 109,84,56 111,85,60 110,84,59 108,82,57 114,89,61 108,85,56 108,84,58 100,79,54 100,81,56 98,79,54 102,81,54 115,90,62 127,88,60 138,97,70 134,88,70 123,87,67 119,85,65 113,82,63 110,80,65 95,67,58 59,43,39 35,24,31 22,16,21 21,13,19 20,12,18 20,12,18 21,13,19 21,13,19 20,12,18 17,9,15 20,12,18 23,15,21 28,20,26 22,14,20 20,12,18 22,14,20 22,14,20
105,79,54 106,82,56 103,84,70 100,86,99 101,92,114 105,90,110 102,86,103 110,98,100 135,121,92 140,124,93 122,104,99 114,100,102 168,151,116 209,192,145 161,145,139 115,104,113 114,100,105 85,78,92 83,82,99 75,69,76 61,54,52 57,55,63 41,35,42 70,63,63 75,66,62 70,61,55 72,63,57 83,71,59 109,98,65 85,72,40 228,213,166 153,138,100 58,45,11 57,45,8 159,147,51 128,120,0 64,47,37 74,58,45 170,139,102 126,99,63 117,91,66 112,90,56 96,78,57 96,82,66 96,81,70 98,82,69 99,83,68 97,83,69 101,82,59 100,83,57 108,85,56 108,85,56 108,82,57 104,83,56 101,84,60 94,80,64 99,84,73 98,83,72 93,83,73 110,96,109 106,91,99 138,125,120 123,104,77 104,86,67 100,85,95 100,86,101 110,100,101 136,120,89 184,162,126 189,173,131 134,117,80 100,86,61 97,83,58 96,85,68 98,81,71 101,85,70 99,84,64 106,81,53 107,82,52 117,92,62 116,91,61 121,96,66 149,127,91 175,157,115 137,109,80 110,89,62 103,84,57 97,80,54 99,82,56 99,84,64 104,85,60 108,84,60 113,89,63 110,86,60 111,85,60 104,83,58 99,84,62 94,81,60 94,83,68 96,81,70 94,80,66 99,82,56 97,80,54 124,88,59 140,96,70 133,92,74 120,86,66 115,81,61 110,79,60 107,77,60 95,67,54 68,53,44 42,32,36 26,18,24 20,12,18 20,12,18 21,13,19 20,12,18 21,13,19 20,12,18 20,12,18 26,18,24 20,12,18 21,13,19 20,12,18 19,11,17 21,13,19 21,13,19
115,89,64 114,88,63 110,84,59 111,83,56 102,79,50 97,77,57 98,77,50 109,86,57 116,89,57 114,90,55 127,105,67 185,164,123 202,182,136 191,174,127 197,181,148 142,134,140 107,92,112 95,85,105 73,72,89 67,62,64 58,47,44 62,57,73 68,64,75 75,68,68 62,51,48 46,35,32 34,23,20 46,35,28 81,73,62 117,100,72 233,214,161 97,83,58 83,70,49 61,48,25 103,89,33 90,69,42 110,92,71 113,94,69 171,139,95 89,70,45 97,83,56 101,84,60 97,81,66 96,82,68 93,79,63 98,84,66 98,84,70 97,81,68 100,79,52 98,79,52 115,90,60 115,90,60 118,93,65 118,92,67 115,91,67 108,87,62 111,86,58 106,81,53 151,122,91 123,100,71 103,86,62 105,90,98 101,87,104 108,94,111 104,95,108 104,95,108 108,99,110 122,103,89 199,179,147 207,190,151 178,161,122 103,83,63 100,84,99 103,88,98 97,82,71 97,83,69 98,84,68 95,81,56 103,84,59 107,82,54 113,90,59 122,99,68 163,141,103 179,158,115 185,158,124 124,104,74 99,83,68 99,80,82 98,85,82 97,80,72 102,81,56 107,83,59 100,83,55 99,82,58 95,81,56 95,81,56 94,80,62 94,80,64 94,80,66 93,79,63 97,79,60 100,81,54 120,96,70 132,92,67 144,100,74 135,94,76 122,86,66 112,81,60 110,79,60 105,79,58 96,69,53 73,57,44 48,36,36 32,22,26 20,12,20 20,12,20 20,12,18 20,12,18 20,12,18 20,12,18 19,12,15 24,17,20 20,12,18 20,12,18 19,11,17 19,11,17 21,13,19 21,13,19
120,94,69 118,92,67 114,88,63 108,84,62 97,78,66 93,79,61 100,83,59 112,93,68 115,91,69 113,92,69 114,88,63 115,93,59 130,108,70 131,112,73 178,164,121 125,117,123 105,90,110 107,94,115 63,66,35 68,65,25 67,56,10 60,53,35 79,75,86 82,74,80 68,65,69 67,64,68 71,66,68 83,77,68 112,103,76 200,183,136 186,166,116 108,90,89 101,85,110 104,89,109 91,77,77 69,55,37 119,99,81 104,87,63 102,83,48 105,90,68 100,89,70 100,85,65 96,84,72 97,83,69 98,84,70 101,87,69 96,82,68 97,79,60 107,83,57 108,87,60 113,88,58 121,96,66 115,90,62 127,101,76 128,105,76 154,126,99 133,105,76 111,83,54 105,87,57 92,79,56 99,86,79 110,94,107 106,92,94 145,132,129 171,155,142 173,157,142 202,188,161 196,181,145 220,203,156 219,202,163 162,145,106 108,87,76 104,88,101 97,82,92 96,81,70 97,82,73 93,79,61 104,85,62 103,86,60 109,85,61 111,85,60 110,81,57 110,87,56 124,102,66 126,103,72 110,92,73 102,86,101 97,84,81 108,91,67 110,92,71 115,94,69 112,88,64 105,86,61 100,87,64 99,86,63 100,85,63 97,83,65 98,84,66 101,88,65 134,115,88 151,121,93 156,132,97 137,109,80 125,89,69 140,97,78 139,98,78 125,89,69 113,82,61 111,80,59 106,80,59 99,72,56 79,60,48 57,41,39 38,24,26 25,14,21 19,11,19 20,12,18 20,12,18 19,11,17 19,11,17 20,13,16 21,14,17 18,12,17 19,13,18 19,11,17 19,11,17 20,12,18 20,12,18
105,88,64 104,87,63 107,90,66 140,120,90 105,86,70 97,82,71 101,84,74 105,87,66 105,87,66 106,87,64 110,91,68 114,93,68 110,89,64 106,82,56 148,129,102 114,101,111 103,88,110 107,91,116 68,65,21 75,67,17 72,60,3 62,49,26 41,28,25 79,68,65 79,70,66 74,69,68 75,73,71 87,78,74 171,159,133 157,141,110 80,52,14 69,55,68 71,57,74 66,52,67 39,27,32 66,56,44 110,91,75 132,112,82 164,143,120 105,91,75 105,87,66 112,94,73 98,85,64 97,83,67 99,85,69 100,85,74 94,79,68 97,81,66 110,84,61 115,92,61 123,98,70 129,105,72 133,105,76 147,118,94 127,98,74 131,102,78 125,97,70 117,89,62 110,85,55 105,84,57 111,92,67 133,118,96 148,131,96 166,145,104 195,175,129 206,186,140 221,201,155 219,202,155 217,200,153 202,181,138 169,147,111 106,87,105 101,84,90 94,82,70 94,80,66 94,78,63 104,86,65 106,87,62 108,89,64 111,90,65 108,89,64 106,87,62 98,84,59 98,84,59 101,85,68 98,81,71 99,84,64 105,91,66 107,90,64 118,97,72 119,98,71 117,96,71 112,91,66 108,89,66 115,98,74 108,91,67 104,85,71 103,84,68 101,86,66 145,123,89 160,128,94 146,122,87 162,134,105 147,119,92 146,109,85 145,109,80 129,93,71 118,84,64 110,81,59 110,81,59 100,75,56 78,58,49 57,41,37 40,27,24 28,17,24 19,11,19 22,15,18 19,11,17 18,12,17 19,11,17 20,13,16 23,16,19 19,13,18 16,13,17 19,11,17 18,12,17 20,12,18 20,12,18
154,132,94 199,177,139 195,173,135 195,173,126 188,171,124 142,128,103 99,85,71 94,80,66 97,82,60 98,83,61 106,85,60 105,88,64 105,88,64 111,90,65 104,85,60 104,90,107 105,89,114 105,89,116 100,87,106 80,67,64 100,87,82 109,94,116 41,29,17 47,29,8 92,66,43 133,117,104 139,127,115 127,114,109 61,48,43 38,27,10 66,39,3 58,47,54 59,47,52 59,47,52 58,45,53 59,48,43 117,100,90 142,127,105 121,105,90 104,87,61 169,149,119 188,169,132 135,119,86 99,85,71 96,82,68 97,82,73 96,81,72 100,85,63 122,96,71 137,114,85 137,112,82 117,92,64 129,101,72 127,98,74 119,95,69 115,91,65 119,95,71 122,98,74 118,90,63 111,86,58 118,92,67 120,100,68 102,83,69 109,89,69 142,122,76 156,136,90 195,175,129 202,185,138 196,179,132 161,140,99 119,95,71 101,85,83 100,87,64 98,85,64 103,88,66 118,100,79 111,91,71 112,95,69 112,95,69 107,93,66 105,86,61 102,83,58 100,81,58 99,82,58 100,86,61 102,85,61 104,87,63 104,87,63 112,93,68 123,99,73 123,100,69 115,92,63 115,86,62 114,90,64 112,91,66 111,90,65 107,93,68 101,86,64 140,121,94 153,130,90 152,125,93 168,141,107 172,144,115 172,147,117 175,145,119 163,131,99 138,97,77 126,88,69 113,84,62 111,82,60 104,79,60 79,60,48 61,45,39 49,36,31 31,21,25 20,12,18 21,16,18 14,11,15 16,13,17 19,11,17 19,12,15 24,17,20 16,13,17 14,11,15 18,12,17 19,11,17 21,13,19 21,13,19
120,101,62 174,155,116 156,138,94 138,119,84 128,111,83 122,102,84 121,105,88 104,89,80 90,75,64 89,75,57 99,81,60 100,83,57 99,82,56 106,87,62 123,106,78 100,90,94 107,94,115 107,94,115 108,96,112 118,104,104 159,145,120 167,151,120 50,36,22 57,32,4 75,51,18 141,122,83 158,143,105 185,170,134 178,165,133 50,35,15 65,33,3 88,79,60 76,66,56 59,49,39 64,54,44 51,40,35 73,60,55 118,101,107 116,96,108 106,86,56 199,180,141 198,180,138 193,175,133 186,166,118 124,110,81 104,90,76 110,92,73 122,100,80 88,68,48 98,78,58 114,97,69 115,98,72 119,102,78 112,98,73 110,93,67 118,97,72 113,92,67 114,93,68 121,97,73 114,90,66 111,85,60 104,83,56 106,82,56 106,85,58 108,83,53 116,92,59 130,107,67 131,107,70 129,105,68 111,86,56 106,85,60 111,85,60 115,86,62 110,86,62 106,85,60 108,83,55 111,85,60 106,87,64 104,85,62 100,86,61 105,86,61 104,85,60 107,86,61 103,86,60 99,86,65 103,86,62 106,87,62 112,93,68 136,112,86 153,128,98 123,98,68 120,95,65 108,84,58 110,87,58 113,88,60 110,86,60 116,88,59 138,114,81 158,134,99 151,127,94 158,134,101 179,155,122 184,160,125 201,177,142 177,153,120 157,130,98 140,100,77 130,92,71 116,87,65 111,85,62 101,76,57 82,61,50 64,47,37 54,38,32 31,21,25 21,14,14 16,11,13 15,15,15 16,13,17 18,12,17 22,15,18 26,19,22 16,13,17 19,11,17 20,12,18 19,11,17 20,12,18 21,13,19
147,126,103 121,100,75 142,122,92 120,104,91 116,100,113 110,96,109 107,98,113 108,95,114 111,99,111 108,94,107 104,92,104 94,83,92 97,86,95 105,91,104 109,97,109 109,96,117 107,94,115 104,91,112 108,96,112 114,100,102 123,111,81 125,108,84 73,54,38 41,21,3 82,55,21 122,96,57 125,106,67 200,181,144 201,185,143 58,36,28 71,39,7 69,60,45 55,45,33 55,45,33 52,42,30 41,29,17 59,44,33 94,80,64 108,94,69 82,64,43 122,109,77 212,194,152 202,184,142 194,173,132 180,162,120 130,106,71 89,71,50 116,92,68 113,99,72 110,96,69 107,90,64 103,85,64 101,87,62 99,87,61 107,89,68 102,90,64 111,94,68 111,90,65 115,94,71 113,92,69 116,92,70 106,87,62 103,89,64 108,89,66 111,85,62 111,85,62 116,90,69 113,87,62 115,89,64 114,90,64 104,85,60 115,91,67 120,94,71 122,96,71 118,89,65 120,91,67 115,87,58 111,90,63 104,85,58 99,85,60 95,79,62 96,85,68 106,82,58 109,85,61 110,89,62 114,88,63 114,88,63 111,85,60 108,85,56 120,95,67 118,99,72 111,92,65 103,86,62 99,86,65 103,85,66 152,124,95 147,120,88 153,126,92 147,120,84 160,136,103 159,135,102 160,136,103 165,140,110 164,140,107 172,149,109 169,142,110 143,101,79 134,98,76 117,88,66 111,85,64 97,75,57 81,60,49 65,48,38 55,39,33 33,21,23 27,20,20 20,13,16 14,12,13 18,12,17 16,10,15 25,20,22 26,19,22 18,12,17 22,11,18 20,12,18 19,13,18 19,13,18 19,13,18
109,95,79 114,98,92 115,96,110 106,93,114 106,92,116 104,91,110 104,90,116 106,93,114 107,94,115 107,94,115 107,94,115 107,94,115 108,95,116 108,95,116 106,93,114 106,92,116 106,95,104 109,99,98 112,99,92 109,97,102 97,81,77 85,68,69 47,32,21 37,24,3 40,26,12 59,44,33 65,50,28 95,77,56 117,103,76 44,28,26 31,16,7 57,33,25 57,40,32 56,41,32 60,50,40 107,92,70 140,123,95 150,131,94 193,172,131 198,177,134 199,178,135 199,176,134 162,139,99 124,102,68 116,94,60 111,87,54 115,91,58 118,93,63 115,94,69 111,92,69 105,88,64 105,91,66 115,96,73 112,93,70 116,97,74 112,91,66 113,89,63 112,91,64 108,91,67 109,92,68 104,87,61 108,91,65 105,88,64 106,92,67 115,96,71 117,98,73 107,93,68 105,90,68 102,87,65 105,87,66 111,93,72 114,93,68 115,94,69 119,95,71 116,92,68 114,90,64 116,92,66 116,87,63 109,83,60 99,84,62 97,83,69 100,84,69 99,82,58 107,83,57 109,85,59 109,83,60 110,84,59 108,83,53 116,92,59 113,89,56 110,87,58 109,86,57 111,90,63 110,89,62 97,81,64 100,81,65 122,99,70 116,93,64 148,127,100 157,132,104 151,126,98 164,140,107 153,128,100 150,122,93 137,109,80 156,126,100 137,100,74 131,94,68 113,87,64 108,84,62 96,74,56 79,63,50 70,53,43 56,41,32 38,26,26 24,17,20 22,15,18 14,11,15 16,10,15 19,11,17 28,21,24 21,14,17 18,15,19 23,17,22 19,13,18 20,14,19 18,15,19 18,15,19
