108,94,109 107,93,110 128,114,100 215,200,164 185,167,123 202,185,138 163,142,115 133,121,111 106,93,112 109,96,117 114,103,98 117,108,91 171,152,115 86,82,93 67,62,64 48,41,44 43,29,29 38,26,28 43,29,31 109,102,102 86,77,69 97,84,61 89,70,47 109,87,51 59,48,41 216,202,175 124,109,73 93,69,47 118,84,52 117,91,66 95,79,66 97,81,66 98,84,68 100,86,68 108,89,66 116,97,74 117,100,74 107,91,76 100,84,69 97,83,69 93,79,63 109,90,67 109,92,68 99,85,71 98,83,72 99,85,69 110,93,67 117,98,73 112,90,70 103,88,66 105,90,68 102,87,65 109,90,67 105,86,61 115,88,56 110,84,59 114,88,63 113,89,65 130,113,89 96,84,72 170,153,143 129,105,79 122,98,72 101,88,67 100,85,74 96,84,72 100,84,69 101,86,66 97,79,58 104,80,56 107,86,59 117,91,66 106,85,58 109,81,54 107,84,55 112,89,58 114,90,57 115,87,60 124,89,62 143,99,73 128,88,65 110,74,56 39,26,23 18,12,19 22,14,20 22,14,22 24,16,22 30,23,26 26,18,24 22,14,20 22,16,21 26,19,22 37,30,33 31,23,29 23,17,24 21,18,22
105,89,116 105,90,112 118,102,96 159,142,116 171,152,113 139,119,87 112,91,66 114,91,62 99,87,103 103,90,111 111,97,112 144,135,118 152,133,106 85,86,105 71,66,68 44,37,40 43,33,37 44,33,40 57,47,48 75,70,69 82,73,67 106,93,72 138,122,78 243,223,175 62,51,48 172,157,137 247,228,191 110,81,59 255,219,179 250,217,178 100,85,65 100,84,69 102,87,65 98,84,59 117,91,68 122,96,73 118,97,72 110,92,73 103,85,66 100,85,63 106,90,75 125,104,79 109,92,68 97,83,69 98,84,70 106,90,73 122,103,76 122,98,72 113,89,65 115,91,67 113,94,71 106,87,64 106,87,64 109,85,59 113,87,62 117,91,66 111,91,61 182,155,123 73,57,42 165,156,139 183,163,143 147,119,90 136,108,79 119,98,73 103,86,60 96,82,68 95,82,75 92,80,68 99,84,62 110,86,60 108,83,55 110,84,59 100,80,50 113,85,56 119,95,69 121,97,73 121,96,68 118,98,68 132,91,60 137,93,67 132,90,68 121,83,64 64,47,39 27,19,25 19,11,17 21,13,19 21,14,17 26,19,22 28,20,26 21,13,19 20,14,19 23,16,19 29,22,25 28,21,24 25,19,24 23,17,22
104,91,112 104,91,112 104,90,114 106,94,110 109,94,102 102,86,80 103,87,72 106,82,56 110,95,105 114,102,92 119,102,103 149,135,110 122,114,101 85,86,105 70,63,66 63,55,63 76,75,92 76,74,86 85,78,88 128,121,121 113,101,89 196,179,144 224,211,163 245,228,177 57,48,44 150,136,122 230,211,172 100,78,58 124,97,81 128,91,65 118,97,70 102,85,61 101,86,64 110,91,64 121,99,65 119,92,60 117,94,65 112,88,64 113,92,69 107,90,66 104,91,68 97,83,67 91,77,63 86,72,58 87,71,56 91,78,57 95,79,66 91,77,61 123,106,82 136,119,91 125,108,84 103,86,62 102,83,58 117,91,68 145,119,96 117,91,68 116,91,63 113,88,60 110,85,55 113,89,63 143,114,90 136,113,84 135,111,87 115,96,71 100,84,71 95,78,70 97,81,75 98,83,74 112,93,70 114,88,65 109,84,56 109,84,54 116,91,61 110,85,57 120,94,69 123,97,72 121,95,72 118,97,72 134,90,60 135,90,67 132,89,72 120,84,64 93,65,54 37,21,19 20,13,16 21,13,19 22,14,20 20,12,18 29,21,27 21,13,19 20,12,18 23,15,21 27,20,23 40,33,33 27,19,25 23,17,22
102,85,107 105,90,112 104,90,114 104,91,112 106,93,114 105,90,98 107,96,89 114,97,98 105,89,114 105,89,114 108,93,115 110,96,111 95,83,73 85,87,103 77,71,76 58,51,51 81,81,91 83,83,93 90,84,89 86,81,83 95,83,73 145,129,96 171,157,112 183,162,121 69,58,41 129,113,98 216,199,162 89,70,56 106,84,64 162,134,96 171,147,110 111,91,59 96,82,64 94,80,64 101,83,62 105,88,64 109,84,54 109,86,55 97,76,51 91,75,62 109,95,112 106,93,112 106,93,114 104,91,112 106,93,112 106,92,116 106,94,108 108,99,112 118,99,117 121,105,90 165,141,108 149,130,93 138,120,90 103,89,64 103,89,64 110,91,66 117,96,69 113,92,69 109,83,60 111,86,58 116,91,61 116,91,61 104,86,97 105,87,66 108,89,66 104,86,65 105,88,64 108,87,62 108,84,58 115,86,62 113,84,60 118,93,65 111,85,60 108,84,60 105,84,61 104,83,58 107,84,53 117,87,61 138,92,64 133,90,73 124,88,68 118,84,66 103,72,60 62,39,36 29,18,25 21,13,19 21,13,19 21,13,19 20,12,18 20,12,18 19,11,17 19,11,17 30,22,28 22,15,18 23,17,22 23,15,21
97,81,64 97,85,90 104,91,112 103,90,111 106,93,112 102,92,110 109,95,112 110,94,109 107,92,123 116,99,100 140,124,118 109,98,105 105,89,85 74,76,92 83,77,84 64,57,55 32,29,35 77,72,74 77,70,70 78,72,67 83,71,61 123,104,77 123,109,66 222,202,152 57,45,17 83,73,22 195,185,66 76,60,43 120,94,69 158,132,93 127,102,72 112,92,60 96,82,64 96,82,68 97,83,67 102,88,70 110,89,66 107,84,53 109,85,59 104,82,62 102,85,86 97,85,87 100,86,88 106,92,97 114,101,111 117,106,89 112,95,115 136,120,116 117,96,69 114,98,85 127,108,83 183,164,127 178,161,126 100,86,61 97,83,58 99,84,62 105,85,65 105,86,63 105,84,59 117,97,67 118,93,63 113,89,56 124,107,72 116,89,57 109,85,59 101,82,55 101,82,57 104,80,56 110,84,59 114,88,63 108,82,57 110,84,59 102,84,54 99,82,58 95,79,62 97,82,62 105,84,57 110,85,57 136,95,68 127,86,68 119,85,65 113,82,63 104,73,61 76,54,46 38,27,34 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 26,18,24 23,15,21 19,11,17 20,14,19 21,13,19
111,85,60 110,84,59 111,83,56 112,89,60 100,79,56 108,84,58 118,91,59 121,97,64 177,156,115 199,179,133 205,187,145 154,134,125 107,92,112 79,76,91 74,69,71 57,46,43 66,63,78 78,72,77 39,28,25 48,37,34 45,34,27 63,55,44 214,196,154 201,186,137 66,53,32 62,49,17 95,74,47 104,86,65 132,106,67 126,108,78 97,83,56 97,79,58 94,80,66 96,82,66 98,84,66 94,80,66 100,79,52 109,84,56 111,86,56 117,92,64 112,88,64 108,84,60 109,84,56 121,96,68 134,111,82 118,101,77 107,93,110 100,86,103 102,93,106 105,96,107 121,102,88 203,183,151 180,163,124 112,88,66 99,83,98 93,78,69 97,83,69 98,84,68 98,84,59 102,83,58 117,94,63 157,135,97 200,179,136 161,134,100 101,85,68 98,82,69 95,82,79 98,77,62 104,80,56 101,84,56 97,80,56 94,80,55 94,80,62 93,79,63 92,78,62 97,79,60 98,79,54 121,88,63 143,99,73 126,88,69 114,83,62 109,78,59 102,75,57 81,58,45 46,34,34 25,14,23 20,12,20 20,12,18 20,12,18 21,13,19 19,12,15 24,17,20 21,13,19 19,11,17 19,11,17 21,13,19
120,94,69 117,91,66 110,86,64 97,78,66 98,84,59 109,90,63 115,91,69 108,87,64 106,84,50 130,108,70 163,144,105 163,146,120 105,90,110 64,60,54 68,65,25 67,56,10 69,65,76 83,77,84 68,65,69 68,65,69 76,70,61 112,103,76 207,187,139 106,89,50 101,85,110 105,91,106 75,61,43 119,99,81 126,108,76 88,68,59 100,89,70 97,83,65 98,84,70 98,84,70 98,84,66 97,83,69 107,83,57 113,88,60 120,95,65 115,90,62 128,105,76 153,125,98 133,105,76 107,79,50 92,79,56 99,86,79 110,96,98 124,110,110 171,155,142 193,179,154 182,167,131 220,203,156 196,179,140 123,101,67 104,88,101 97,80,81 97,82,73 93,79,61 103,86,62 104,87,61 111,85,60 106,83,52 122,100,64 126,103,72 102,88,93 99,85,87 108,91,67 111,92,65 112,88,64 105,86,61 100,87,64 100,85,63 97,83,65 98,85,62 117,98,71 151,121,93 138,113,83 127,96,77 140,97,78 135,97,78 116,85,64 111,80,59 103,76,58 84,61,46 57,41,39 30,19,26 19,11,19 20,12,18 20,12,18 19,11,17 20,13,16 20,13,16 19,13,18 19,11,17 19,11,17 20,12,18
108,92,61 142,126,95 195,172,132 161,144,107 96,80,74 100,84,71 102,84,63 106,85,60 113,94,71 111,92,69 115,91,65 112,97,88 104,88,113 78,69,80 76,65,30 91,82,26 47,31,25 43,26,16 79,63,48 77,72,60 79,68,65 107,93,77 45,30,19 111,78,26 59,46,56 59,46,54 65,54,49 119,103,86 177,158,123 92,76,63 132,113,86 126,109,74 99,85,69 97,83,67 94,80,66 97,83,69 115,89,66 122,97,67 166,141,111 132,104,75 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,90,61 147,129,97 131,111,81 162,142,96 201,181,135 212,195,148 198,181,134 169,147,111 105,91,77 99,84,75 96,82,68 102,87,67 105,88,64 115,94,69 119,98,73 108,89,64 100,88,62 99,87,61 101,84,60 102,87,67 110,96,71 112,93,68 128,104,78 119,95,71 113,87,64 115,94,71 111,92,67 103,88,68 105,87,68 149,125,90 158,131,97 167,139,110 160,136,103 169,137,107 137,100,76 121,87,67 111,82,60 107,81,60 86,64,46 57,41,37 40,28,30 20,12,18 26,19,22 14,12,13 19,11,17 18,13,15 20,12,18 14,11,15 19,11,17 17,9,15 20,12,18
146,127,88 193,175,131 178,155,113 143,125,83 127,107,75 108,95,72 90,76,58 97,80,56 102,85,61 102,85,61 121,100,73 107,91,74 107,93,117 104,91,110 113,97,112 121,111,115 113,99,85 48,28,10 79,54,24 154,139,117 167,154,131 144,130,112 40,27,6 100,75,47 74,62,64 62,50,52 59,50,46 74,63,60 112,93,109 108,90,85 189,170,135 198,180,138 177,153,127 102,89,66 98,83,72 157,138,115 108,87,62 111,86,58 121,95,72 124,100,74 114,88,65 111,90,65 112,88,64 118,97,72 115,92,63 109,83,58 104,83,58 102,83,56 105,81,48 153,130,88 152,129,87 141,118,78 107,86,59 101,82,57 106,82,58 105,84,57 108,84,58 110,86,62 104,87,63 100,83,59 105,86,63 105,86,61 96,79,53 98,84,59 103,86,60 105,88,64 136,112,86 138,114,81 123,98,68 111,82,58 110,90,60 112,88,62 110,84,59 151,128,97 160,136,103 164,140,107 162,138,105 201,177,142 177,152,122 139,104,77 132,94,73 115,86,64 109,85,63 86,63,48 63,46,38 37,25,25 20,13,13 16,9,12 16,14,15 18,12,17 20,13,16 21,14,17 16,13,17 20,12,18 20,12,18 20,12,18
147,126,103 149,129,99 120,104,91 116,100,113 107,94,113 109,97,113 111,99,111 105,91,104 94,83,92 97,86,95 108,94,107 107,96,119 107,94,115 106,93,112 113,99,101 123,111,81 112,94,64 38,22,9 82,55,21 119,90,55 193,174,137 201,185,143 46,24,16 50,25,0 55,45,33 53,43,31 63,51,39 59,44,33 104,85,69 86,78,56 122,109,77 209,191,149 199,178,137 180,162,120 87,63,37 108,90,69 113,99,72 107,90,64 103,85,64 101,87,62 103,85,64 100,87,64 111,94,68 115,94,69 111,90,67 116,92,70 110,91,68 104,87,63 111,85,62 114,88,67 113,87,62 115,89,64 108,87,62 110,89,64 120,94,71 121,95,70 122,93,69 115,87,58 112,88,62 104,87,59 95,79,62 100,83,57 110,86,62 110,89,62 115,90,62 111,85,60 108,85,56 122,97,69 117,98,71 103,86,62 98,84,66 120,101,78 147,120,88 150,123,87 162,138,105 159,135,102 150,126,93 164,140,107 172,149,109 145,110,83 135,99,77 117,88,66 108,83,64 84,63,48 65,48,38 43,30,27 26,19,19 20,13,16 14,12,13 16,10,15 25,20,22 17,15,16 19,8,15 20,12,18 19,13,18 19,13,18
122,108,92 113,95,104 106,93,114 106,92,116 103,89,115 104,91,112 104,91,112 104,91,112 107,94,115 108,95,116 108,95,116 104,91,112 107,96,105 151,135,129 110,98,103 90,74,70 54,39,28 35,22,1 38,24,10 63,46,38 64,46,25 108,94,67 28,11,12 72,48,42 60,43,35 56,48,37 114,99,77 180,163,135 179,158,117 197,176,133 193,172,129 172,149,109 123,101,67 117,95,61 113,89,56 117,93,60 118,97,72 109,90,67 102,88,63 111,92,69 108,88,68 112,93,70 115,91,65 108,87,60 103,86,62 102,85,59 109,92,66 103,89,64 113,94,69 106,92,67 105,90,68 101,86,64 105,87,66 114,93,68 117,96,71 120,94,71 114,90,64 115,91,65 112,83,61 113,89,63 98,84,70 99,83,66 106,82,56 109,85,59 107,81,56 110,85,57 114,90,57 110,86,53 107,84,55 114,93,66 104,85,58 97,78,62 102,79,50 102,78,52 152,127,99 151,126,98 159,134,104 145,118,82 146,118,89 129,96,69 133,96,70 111,85,62 104,79,60 83,64,48 69,52,42 47,34,29 26,19,22 22,15,18 16,10,15 19,11,17 28,21,24 19,13,18 20,14,19 19,13,18 21,15,20 18,15,19
108,95,114 104,91,112 104,90,114 107,94,113 104,91,112 104,91,110 104,92,106 103,90,109 104,91,110 103,90,109 97,84,103 83,69,86 72,59,69 63,52,59 61,50,57 62,48,48 37,25,27 22,10,10 30,19,12 56,44,32 57,43,27 79,65,47 65,51,35 41,27,9 97,68,48 120,84,64 178,160,118 183,163,117 164,141,101 146,123,83 122,97,67 116,90,65 130,101,77 125,96,72 125,100,72 122,96,71 105,84,59 99,80,64 87,73,55 102,86,84 101,86,75 99,85,67 146,131,95 125,106,83 94,82,56 102,83,58 105,86,61 110,89,64 106,85,60 99,82,58 98,83,61 97,83,67 96,82,66 102,85,61 105,88,64 102,83,58 119,95,71 117,96,71 115,96,73 108,91,67 106,90,77 98,83,72 100,86,70 102,86,69 110,88,68 106,85,60 106,85,60 103,82,57 101,82,55 100,81,58 102,83,56 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 106,83,80 102,83,58 136,101,74 136,99,73 116,87,65 102,77,60 80,64,49 70,53,43 51,35,29 30,23,26 24,14,18 17,9,15 17,14,18 26,21,23 21,18,22 21,15,20 14,11,15 20,17,21 20,17,21
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 112,98,111 86,75,84 63,52,61 58,47,56 57,46,55 59,46,54 60,48,53 59,49,50 61,51,52 26,16,15 25,14,9 33,22,17 53,41,31 55,44,29 79,59,39 106,87,60 101,88,65 101,83,62 92,73,57 96,76,56 117,99,67 113,94,57 100,81,54 102,82,64 112,93,70 114,93,66 119,95,69 120,96,70 121,97,71 113,89,65 88,71,45 102,88,72 109,95,112 108,92,117 109,95,112 109,94,116 111,92,108 113,96,99 103,86,76 106,87,62 115,96,71 113,94,71 114,93,70 110,89,64 104,87,61 95,79,66 98,83,63 105,88,64 103,86,62 112,95,69 117,96,73 113,94,71 119,95,71 113,92,67 98,84,70 98,83,74 99,85,71 100,84,69 98,84,68 99,85,67 103,86,62 102,85,61 97,83,65 94,79,68 94,80,64 104,85,62 105,81,55 102,78,52 97,80,56 99,82,58 98,82,65 110,86,60 120,96,72 137,102,75 135,98,72 113,84,62 97,77,59 80,64,49 70,53,43 55,39,33 35,25,29 23,16,19 19,13,18 20,14,19 25,20,22 24,21,25 27,21,26 27,24,28 23,20,24 25,19,24
110,94,109 103,89,94 104,90,72 105,91,73 169,150,115 180,161,122 203,183,153 106,92,76 77,69,58 57,46,53 61,48,56 62,50,55 104,93,76 110,99,80 98,87,68 95,80,58 87,73,55 98,87,68 104,90,72 65,49,34 113,89,63 108,87,62 96,82,68 98,83,63 97,82,62 98,82,69 96,81,72 97,81,66 96,82,68 99,82,72 101,87,69 106,94,68 109,90,65 110,85,57 108,84,51 109,85,52 106,82,49 157,139,97 185,167,125 215,195,149 200,183,134 223,205,161 213,199,156 150,134,103 102,88,59 105,93,65 113,92,67 110,91,66 101,82,57 106,87,62 99,82,56 110,89,64 113,92,67 115,91,67 112,91,66 112,91,66 104,85,58 108,84,58 111,90,63 102,83,56 100,85,63 98,82,65 99,83,70 97,83,69 98,84,70 103,84,70 105,87,66 104,86,65 107,90,66 102,87,67 101,86,66 103,85,64 102,88,61 103,89,62 105,88,62 111,94,68 119,100,73 141,117,82 151,127,92 132,105,71 135,100,73 111,85,62 95,76,60 81,62,50 72,55,45 58,42,38 37,27,28 27,20,23 21,15,20 27,21,26 26,20,25 27,21,26 24,23,26 23,20,24 25,19,24 27,21,26
150,131,94 148,128,96 102,83,58 100,81,56 107,84,55 108,85,54 148,126,92 178,163,123 78,65,58 57,45,57 57,46,53 59,46,54 80,65,45 82,70,44 102,90,64 96,83,60 103,88,66 102,87,65 102,89,68 115,99,84 96,82,68 103,87,70 100,83,59 97,83,58 94,77,69 98,81,87 94,81,76 96,81,70 94,82,70 98,88,66 108,87,64 97,80,56 103,82,57 104,83,58 113,87,64 114,88,65 120,90,64 134,112,74 164,142,104 198,180,136 185,165,119 200,179,138 166,145,102 109,86,55 108,80,51 101,84,58 99,87,59 120,101,76 102,88,61 109,95,68 111,92,69 112,93,70 113,94,71 110,91,66 120,96,72 115,94,69 115,94,69 110,91,66 109,85,59 110,91,64 118,99,72 131,110,85 132,110,90 138,119,96 148,129,104 165,141,115 178,155,126 177,154,125 185,162,133 200,175,145 216,191,161 241,221,191 255,234,199 255,245,210 255,254,213 255,254,213 255,248,199 255,247,195 255,250,198 255,249,204 139,106,79 106,85,62 95,77,58 83,64,50 76,59,49 62,46,42 46,34,36 40,30,34 27,21,26 29,23,28 29,21,27 33,27,32 34,28,33 34,28,33 29,21,27 27,21,26
152,128,102 104,85,60 100,80,71 98,83,74 97,80,70 93,80,59 109,86,55 145,122,91 127,107,77 112,95,98 102,89,110 101,88,109 109,95,110 94,84,72 135,113,75 110,85,57 116,91,63 105,84,59 92,74,55 89,75,59 110,97,90 105,92,85 104,89,99 96,82,82 88,77,72 99,85,87 100,83,89 94,79,68 100,82,63 106,85,60 111,90,65 115,94,69 122,96,71 120,94,69 125,99,74 129,103,78 123,99,73 115,92,63 113,91,57 115,90,60 124,100,65 109,85,50 99,79,49 110,89,64 120,99,72 114,97,73 111,94,68 241,221,189 255,242,197 255,244,199 255,244,199 255,246,201 255,248,203 255,250,203 255,250,203 255,250,204 255,243,197 255,239,193 255,242,196 255,242,196 255,245,199 255,246,200 255,243,197 255,248,203 255,252,208 255,252,206 255,247,201 255,245,197 255,245,199 255,250,204 255,246,200 255,249,202 255,244,197 255,247,200 255,241,184 255,243,192 255,239,188 255,240,192 255,242,194 255,247,200 148,120,93 106,84,64 96,76,58 83,64,50 78,61,53 70,54,50 57,43,43 44,32,37 37,30,33 37,30,33 23,17,22 23,20,26 24,20,29 23,19,28 22,16,23 20,13,23
118,99,74 97,82,62 94,80,62 94,80,66 97,82,71 98,84,68 100,81,54 104,84,54 131,111,81 120,101,78 108,95,116 104,90,114 107,94,102 104,90,92 101,80,76 108,90,71 111,92,69 113,89,65 117,93,67 108,84,58 99,85,60 100,86,70 112,98,115 64,54,58 61,49,54 112,99,94 111,97,83 100,84,78 103,82,55 108,84,62 118,97,74 127,106,79 149,125,92 136,112,77 121,96,66 110,89,62 102,83,60 101,82,59 103,84,57 112,91,66 119,90,66 112,93,70 118,97,72 116,92,68 116,92,68 108,91,65 108,93,82 255,253,215 255,252,208 255,249,205 255,245,201 255,247,203 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,253,207 255,250,206 255,248,202 255,246,198 255,247,199 255,243,197 255,245,199 255,248,202 255,248,202 255,246,199 255,243,194 255,242,187 255,244,195 255,245,193 255,247,199 255,240,192 214,189,145 109,83,58 105,86,63 95,76,60 86,70,57 77,59,54 71,55,53 59,42,43 47,33,38 33,23,27 29,18,27 18,15,19 18,14,23 21,17,26 19,15,26 19,16,22 19,16,20
103,84,59 95,80,60 96,82,64 96,82,68 96,81,70 90,81,66 98,81,71 97,83,69 110,90,60 109,84,56 108,91,81 108,96,108 105,90,110 108,93,115 106,89,95 94,77,83 110,84,61 116,85,62 143,115,86 153,125,96 131,112,85 105,91,75 89,78,71 56,46,45 58,46,51 116,103,98 129,111,79 99,85,71 102,83,56 102,81,56 115,94,71 120,96,70 102,85,59 94,76,57 106,89,95 108,95,105 100,84,80 102,83,71 97,81,64 105,84,59 113,87,62 113,87,66 113,89,65 113,94,69 105,87,66 102,84,65 105,89,85 255,249,226 255,239,193 255,247,201 255,243,197 255,252,206 255,250,204 255,250,202 255,250,202 255,247,201 255,249,203 255,247,201 255,246,200 255,249,203 255,248,202 255,250,204 255,250,204 255,251,210 255,246,205 255,249,205 255,238,194 255,247,203 255,248,202 255,243,197 255,248,202 255,246,200 255,245,198 255,242,192 255,241,190 255,244,192 255,238,190 255,242,191 245,219,180 109,81,54 102,83,58 100,82,63 93,77,62 86,70,57 80,62,57 68,51,52 55,39,35 53,34,36 49,32,33 53,40,35 49,32,33 45,31,33 36,24,26 37,25,25 38,26,26 48,32,28
108,89,64 108,89,64 100,85,65 105,89,72 102,88,74 99,85,69 97,82,71 96,81,70 99,81,62 95,78,52 102,83,56 101,86,75 112,98,115 108,95,116 107,94,113 100,87,97 101,81,63 111,92,67 110,91,68 95,78,68 65,53,58 56,45,52 53,42,49 56,46,50 90,74,72 123,105,75 113,92,69 100,81,54 108,82,57 107,83,57 115,91,67 109,83,58 95,74,51 111,95,112 105,90,112 106,93,112 110,97,107 114,98,92 113,97,110 110,94,77 124,101,72 149,126,95 130,111,84 104,85,58 98,83,63 98,82,69 98,85,82 221,210,205 255,241,195 255,246,200 255,251,210 255,241,195 255,249,203 255,253,205 255,243,195 255,240,194 255,246,200 255,250,204 255,245,199 255,248,202 255,249,203 255,252,206 255,252,206 255,245,201 255,253,209 255,248,204 255,252,206 255,241,195 255,239,191 255,245,197 255,240,192 255,241,193 255,237,186 255,249,198 255,235,187 255,236,188 255,238,190 255,240,186 190,166,131 102,78,54 100,80,60 95,76,60 88,71,61 85,70,59 80,64,58 62,43,45 57,41,39 58,42,38 67,55,45 70,59,44 87,67,49 73,54,40 74,55,43 74,55,41 75,54,39 78,55,40
106,85,58 110,84,59 102,83,58 106,87,64 105,84,57 99,85,58 95,80,58 96,81,70 98,84,68 96,82,68 94,78,65 94,78,65 95,83,73 99,84,73 98,84,66 97,82,60 88,75,83 58,45,53 52,45,48 51,43,51 54,42,54 54,43,52 54,43,52 56,45,52 68,58,59 103,90,87 99,81,60 108,88,58 106,81,53 109,83,58 115,90,62 104,80,54 93,77,62 109,97,113 104,91,112 102,91,114 104,90,114 108,92,117 114,100,117 108,95,114 129,114,92 207,193,150 219,201,159 178,160,118 139,118,103 100,81,69 98,85,82 165,151,151 255,246,205 255,244,203 255,242,201 255,241,195 255,248,202 255,243,197 255,245,199 255,248,202 255,245,199 255,243,197 255,246,202 255,249,205 255,249,203 255,250,204 255,250,204 255,252,206 255,248,204 255,249,205 255,249,205 255,253,207 255,247,199 255,242,194 255,248,200 255,238,187 255,242,189 255,249,198 255,242,194 255,239,191 255,239,191 255,242,190 180,161,126 97,80,56 93,74,58 90,70,61 87,70,62 84,66,61 73,56,59 65,51,37 179,156,127 213,192,167 100,85,63 103,84,61 117,87,61 107,78,54 106,73,48 98,65,40 91,62,40 90,56,36
105,81,57 108,87,62 115,94,71 119,95,71 104,87,63 100,87,64 100,87,64 96,81,70 99,84,73 97,82,71 101,85,68 99,83,66 100,84,67 101,86,66 103,88,68 105,86,61 96,82,64 97,82,73 81,69,74 59,46,54 57,46,53 56,45,54 54,43,52 54,43,50 57,46,53 89,75,77 103,85,55 104,80,54 108,83,55 115,89,64 116,92,59 98,75,46 101,85,72 109,97,113 107,93,117 102,91,114 104,90,114 104,91,112 104,90,114 111,98,117 164,149,127 201,185,143 193,175,133 180,162,120 152,134,104 97,78,66 97,84,81 138,122,135 255,242,194 255,238,190 255,238,197 255,239,193 255,240,196 255,236,190 255,245,199 255,238,192 255,239,193 255,243,197 255,243,197 255,243,197 255,242,196 255,250,204 255,252,206 255,252,206 255,242,198 255,249,205 255,241,195 255,247,201 255,248,200 255,248,200 255,247,199 255,238,189 255,239,188 255,237,184 255,234,181 255,233,180 255,240,192 255,240,188 240,218,180 96,79,55 87,71,58 85,68,58 85,67,62 84,66,61 178,157,130 255,236,201 255,247,204 255,241,196 110,90,60 116,91,63 124,85,57 110,76,46 103,66,40 89,48,28 92,38,18 97,49,22
98,84,57 109,92,66 128,104,78 120,95,67 114,90,66 102,85,59 97,81,66 93,76,68 99,84,75 96,81,72 97,81,68 100,84,71 108,89,64 117,91,68 115,94,69 111,90,65 106,82,56 105,82,51 115,90,62 100,78,58 93,77,71 60,47,55 57,47,51 56,46,50 70,59,68 100,87,80 128,111,85 134,115,80 102,81,54 107,83,57 111,86,58 106,82,56 96,76,58 114,97,103 109,97,113 108,96,112 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 207,191,149 148,132,90 116,99,102 99,85,67 98,87,80 129,117,129 255,245,201 255,238,192 255,240,199 255,240,196 255,241,200 255,240,196 255,239,193 255,245,199 255,240,194 255,238,192 255,241,195 255,246,200 255,252,206 255,247,201 255,249,203 255,243,199 255,248,204 255,243,198 255,239,190 255,242,195 255,248,200 255,241,193 255,241,193 255,242,196 255,240,192 255,245,197 255,250,208 255,237,185 255,238,190 255,247,198 255,243,197 244,222,177 187,163,128 193,171,137 229,208,167 255,238,192 255,245,201 255,249,202 255,242,195 255,248,204 208,181,147 127,94,67 109,65,39 90,38,19 93,50,17 98,66,24 96,70,20 99,73,19
112,93,68 120,96,72 131,108,79 121,95,72 94,77,51 100,83,59 109,94,72 136,118,88 112,98,84 109,92,93 95,83,73 95,84,67 105,86,61 105,88,62 108,87,62 101,82,55 98,84,59 111,92,65 117,90,58 111,83,54 115,91,56 106,85,62 88,75,68 59,45,47 92,72,65 211,193,149 202,188,145 172,156,114 92,76,61 92,75,51 102,85,59 101,82,55 104,83,58 106,85,58 100,84,80 104,89,80 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,134 181,164,127 128,111,87 99,85,67 97,86,79 121,109,121 255,248,204 255,232,186 255,236,190 255,243,195 255,239,193 255,240,196 255,243,197 255,241,193 255,249,203 255,246,200 255,239,193 255,240,194 255,243,199 255,239,193 255,243,197 255,241,195 255,234,187 255,243,191 255,240,185 255,238,190 255,240,192 255,239,191 255,245,197 255,242,196 255,245,199 255,241,195 255,241,193 255,236,190 255,245,199 255,241,194 255,241,192 255,239,188 255,234,187 255,242,197 255,242,196 255,242,195 255,247,201 255,246,200 255,247,201 255,239,200 217,185,151 93,47,19 100,47,22 97,63,22 97,71,21 95,69,19 99,73,21 103,73,17
120,99,74 124,103,78 100,81,58 94,76,71 107,93,106 112,99,109 115,104,99 131,114,79 114,99,88 111,96,87 103,88,96 97,83,69 101,82,59 107,86,59 106,85,58 106,85,58 103,89,64 102,88,63 112,88,62 121,97,64 118,91,59 123,93,67 112,89,58 96,81,70 135,112,81 214,192,154 211,193,149 189,171,127 130,111,118 96,80,76 93,78,56 99,84,64 105,91,66 105,90,68 102,85,59 109,83,58 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,140,113 164,145,120 97,82,73 99,84,73 98,87,82 123,108,116 255,247,212 255,243,199 255,238,193 255,241,194 255,239,195 255,244,203 255,239,198 255,240,199 255,244,197 255,248,201 255,252,206 255,241,195 255,239,193 255,241,195 255,246,200 255,240,192 255,238,190 255,240,194 255,240,190 255,250,199 255,246,198 255,239,191 255,238,192 255,240,192 255,240,194 255,241,195 255,247,203 255,245,204 255,246,198 255,241,195 255,246,200 255,241,195 255,242,194 255,245,197 255,241,197 255,234,191 255,232,193 224,189,153 175,117,91 111,46,25 99,54,19 94,60,15 99,70,21 96,70,20 92,65,18 90,60,16 88,56,14 87,53,12
