173,125,100 160,112,87 144,104,79 166,126,101 187,128,98 185,124,92 182,119,86 197,137,98 184,130,96 143,96,64 163,121,97 164,113,87 221,160,124 171,115,81 201,138,103 191,125,95 205,136,98 183,114,76 178,117,83 164,104,65 181,113,70 206,138,95 191,123,83 166,100,68 164,101,70 180,105,74 173,115,80 182,146,117 180,145,118 176,143,116 176,148,121 183,159,135 173,147,122 174,148,125 226,192,174 197,156,138 197,151,133 176,139,124 158,128,113 134,107,91 125,102,89 119,99,90 91,77,79 94,85,96 75,70,88 90,81,103 95,92,119 98,98,126 87,108,143 57,75,62 64,72,51 220,140,101 143,92,66 141,85,59 192,124,61 254,185,77 155,104,26 255,198,92 181,132,67 115,87,31 104,85,50 101,92,45 112,107,52 116,116,57 123,122,68 86,87,39 103,101,52 112,106,60 108,87,44 111,75,28 186,126,87 175,114,78 162,108,72 175,115,63 255,192,57 255,208,88 255,199,74 238,159,51 174,129,54 99,66,16 116,82,37 114,83,46 109,93,89 115,89,79 198,122,98 197,124,92 152,89,58 186,109,72 121,74,51 99,64,49 70,60,64 84,75,71 113,68,33 124,76,49 168,102,70 176,105,61
152,110,88 148,106,84 147,99,72 166,115,87 183,128,97 169,115,79 161,102,72 186,129,100 153,99,65 205,147,110 174,123,95 185,129,107 227,162,123 220,156,112 203,141,103 188,123,86 213,145,102 176,108,70 206,140,108 175,110,73 189,120,80 174,106,68 157,101,65 136,81,50 164,101,70 177,111,79 167,109,72 175,131,105 176,146,118 170,140,114 188,162,137 174,153,128 169,143,118 172,146,123 246,215,196 190,154,136 164,134,117 156,129,113 148,126,108 136,106,91 117,91,79 119,98,87 98,84,84 86,78,86 91,87,100 86,81,99 89,85,109 90,90,116 83,103,129 65,79,100 61,75,54 156,116,80 127,84,67 174,108,76 166,99,47 175,114,33 224,162,65 189,129,61 97,67,23 140,111,60 119,102,51 100,89,43 90,86,38 115,117,62 99,101,44 115,119,65 101,106,45 107,110,46 118,87,50 148,93,62 170,109,75 164,101,68 187,132,91 172,117,76 253,180,68 230,154,45 241,170,57 233,154,63 170,123,62 119,92,45 113,81,26 112,84,46 89,82,85 121,111,112 95,69,59 103,66,63 119,80,68 121,80,64 107,72,59 167,112,83 101,80,69 93,76,66 161,104,60 155,94,60 164,98,66 202,124,76
76,63,58 90,77,72 101,81,74 98,75,64 114,94,85 102,82,73 108,87,76 112,86,74 125,97,86 140,108,94 133,99,77 153,115,94 181,125,91 180,132,105 182,125,96 198,129,96 238,163,118 237,160,123 224,152,113 216,147,107 192,130,92 158,92,60 187,118,89 167,110,79 152,103,67 168,119,81 125,95,49 161,142,87 173,145,118 165,139,114 171,152,127 172,146,121 169,141,112 176,148,119 242,213,193 204,173,154 171,144,126 152,127,110 131,105,91 136,105,93 108,85,70 110,91,79 85,72,67 84,74,78 78,71,81 82,75,87 89,81,98 86,82,104 82,89,112 76,87,116 70,85,61 68,79,50 161,108,83 220,144,104 220,148,100 177,113,51 149,98,18 123,84,25 128,97,46 127,96,47 121,103,59 112,96,54 104,100,42 129,129,66 93,94,44 114,118,62 122,131,75 100,103,52 120,83,43 195,127,91 158,97,65 154,95,65 167,113,77 142,87,56 189,124,69 251,191,100 204,139,48 123,89,26 84,61,19 110,74,41 107,95,69 101,87,71 82,73,65 69,62,60 70,60,61 70,63,63 74,63,58 92,76,74 163,105,70 168,106,79 163,105,72 122,80,56 148,92,58 145,89,53 161,98,63 168,101,56
67,46,35 115,94,83 117,94,81 138,108,91 164,121,104 144,106,87 179,131,106 158,110,83 162,109,84 156,101,72 149,106,87 99,62,47 115,77,67 160,123,108 170,123,102 190,128,90 208,136,97 198,127,83 200,128,89 189,120,82 184,122,82 173,116,74 149,118,65 152,122,64 161,146,83 131,118,55 139,128,64 136,124,58 174,144,118 161,133,106 179,150,128 173,150,121 178,150,121 169,144,114 239,210,188 238,209,189 195,168,150 172,147,128 151,123,110 132,101,89 123,102,87 107,91,78 95,83,73 86,74,74 85,74,83 84,77,87 85,77,83 79,72,82 82,77,95 77,78,101 67,75,65 73,82,63 176,121,80 196,133,100 238,159,111 161,100,53 85,67,64 60,59,52 92,69,54 146,112,71 130,114,70 120,109,63 144,139,88 123,125,70 86,89,40 97,101,45 125,132,75 116,100,56 191,122,82 178,107,63 173,107,73 160,102,65 175,113,71 192,127,86 135,80,49 181,126,81 112,75,33 90,51,23 110,95,73 109,95,81 76,70,61 45,47,47 25,31,34 26,30,34 24,29,37 25,33,40 28,33,41 28,33,41 32,34,50 37,40,47 78,61,53 146,105,85 187,125,87 177,117,78 159,90,52 211,137,99
69,48,37 89,68,57 133,99,77 174,121,96 128,91,76 140,102,83 164,119,96 179,124,95 158,103,74 154,101,76 181,126,97 156,103,80 146,91,62 209,148,114 231,163,125 202,134,91 218,145,104 244,167,130 239,161,117 221,157,113 165,121,68 131,109,46 127,108,40 128,115,42 136,124,54 119,107,39 156,148,83 175,163,97 185,148,124 169,141,112 176,147,125 170,145,117 174,146,117 173,146,114 233,204,182 232,201,182 207,180,162 181,154,136 156,131,114 137,107,92 121,103,84 108,92,77 97,80,70 96,80,76 84,74,78 89,78,87 80,70,74 87,76,83 82,73,88 73,68,86 73,81,71 71,79,65 88,78,68 175,113,86 221,147,95 208,141,96 136,98,81 104,84,75 141,99,75 169,108,76 104,87,52 119,107,68 98,94,46 138,142,86 82,84,38 116,123,64 98,93,42 154,115,72 187,119,81 137,80,49 174,108,74 176,108,68 178,117,83 133,76,45 162,107,78 169,111,78 199,133,99 115,94,69 92,80,70 64,60,50 37,39,39 25,28,37 21,24,31 24,29,35 26,31,37 32,36,40 34,38,42 38,39,44 34,34,42 32,33,38 37,40,47 47,50,57 106,59,38 188,119,81 202,129,86 174,108,58
91,61,44 116,78,57 165,114,79 196,138,105 188,130,97 198,137,101 188,127,91 180,122,89 191,129,91 176,120,94 125,84,66 161,119,97 178,122,100 191,135,109 178,125,98 181,126,95 158,132,82 119,107,50 93,91,29 104,100,38 94,86,21 101,95,29 102,95,25 128,121,49 178,169,93 165,159,84 135,135,61 130,125,52 183,151,119 174,146,117 179,153,128 173,148,120 181,153,124 175,148,116 215,186,166 229,198,179 201,174,156 177,149,136 152,127,110 138,113,94 132,110,92 107,91,74 101,85,70 95,78,68 87,76,73 81,69,69 89,79,80 93,81,86 90,82,90 79,72,86 77,72,71 66,73,66 72,83,72 77,87,61 74,83,64 112,102,92 74,70,83 81,77,88 108,100,106 128,83,62 91,85,62 85,74,41 123,125,70 128,136,83 94,98,40 122,125,63 168,114,64 186,112,76 167,106,74 141,83,46 134,74,24 194,129,65 172,114,63 124,76,49 151,106,85 110,84,74 109,96,75 80,71,63 51,49,50 30,31,36 27,32,40 29,34,42 31,36,46 33,38,48 35,40,46 43,44,49 60,60,60 59,60,65 50,50,58 50,50,58 44,47,58 44,47,58 35,41,44 46,32,34 189,121,81 199,138,93
77,55,35 102,71,48 163,110,85 175,117,91 175,114,80 183,125,88 179,121,86 161,104,73 188,130,93 190,129,95 167,116,90 133,87,69 152,106,88 166,121,98 185,138,115 198,138,113 188,122,92 178,137,92 126,122,62 132,130,68 149,147,87 159,158,91 154,152,80 147,140,68 137,127,49 134,128,51 126,124,50 112,100,34 158,124,90 173,143,115 173,148,120 178,153,123 172,144,115 174,149,119 216,187,167 215,186,166 194,164,149 165,137,124 147,125,107 134,112,92 128,106,88 121,102,86 111,90,75 98,82,69 95,78,68 97,79,74 90,76,78 83,69,82 80,70,88 79,69,89 81,71,75 70,65,62 82,82,79 82,81,74 86,76,66 76,67,78 66,64,76 77,77,89 95,82,90 159,108,80 64,57,39 93,93,52 123,135,72 97,102,57 101,108,51 136,114,67 228,149,101 158,101,61 174,118,71 255,203,111 255,216,107 255,208,111 196,153,77 111,70,23 76,71,59 97,85,73 74,63,56 43,38,37 46,47,52 34,42,51 33,37,50 33,37,50 33,38,48 33,38,48 61,60,63 66,68,68 68,63,60 69,71,71 53,53,61 51,51,59 48,51,62 48,51,62 49,54,62 43,48,54 56,33,22 163,109,75
72,55,45 87,69,50 120,93,75 167,139,126 143,117,96 134,98,88 175,122,106 157,109,93 145,103,81 169,124,101 139,103,83 166,123,104 145,102,85 155,112,95 175,127,100 188,132,98 177,125,95 168,117,91 144,115,84 151,143,91 144,139,66 127,121,46 137,131,54 124,117,45 111,97,29 129,99,43 175,113,73 156,96,55 179,123,85 175,139,108 174,144,116 183,153,125 179,151,122 176,149,117 210,181,159 222,192,175 181,153,140 158,130,119 147,122,105 138,113,96 131,109,91 132,110,92 110,90,72 105,86,72 93,77,73 86,74,79 94,82,98 96,82,95 77,68,81 92,93,116 89,82,82 87,77,81 87,80,83 68,65,80 63,57,78 69,65,85 85,78,88 74,68,75 78,71,74 130,94,65 192,142,98 129,118,72 132,131,77 111,86,38 165,109,71 144,90,56 176,108,65 163,99,73 192,135,50 163,108,38 193,120,36 119,87,53 23,21,31 44,43,46 56,50,45 58,52,47 69,62,65 53,57,61 46,45,60 47,50,68 45,49,64 49,53,68 60,63,72 65,64,67 75,70,67 84,78,71 84,78,71 79,73,68 77,70,68 54,51,55 54,53,58 57,56,61 49,52,63 48,51,62 50,54,69 43,45,59
67,51,38 95,71,49 92,77,66 134,122,112 124,112,102 102,89,82 92,79,74 121,100,96 149,126,115 111,90,79 98,76,68 101,73,64 132,99,90 106,78,69 125,97,84 146,105,89 133,100,93 142,102,93 173,125,98 110,77,70 99,81,62 144,117,81 107,75,29 234,170,126 209,140,100 184,116,80 144,86,49 163,100,67 148,90,55 178,143,118 177,145,115 182,155,123 178,153,125 172,145,113 205,176,152 219,192,174 174,144,129 153,123,108 145,115,100 147,117,100 136,109,93 128,104,82 121,103,84 100,80,71 94,73,73 90,76,81 84,74,78 149,138,145 28,21,33 82,78,102 51,46,43 65,54,49 71,64,62 67,60,70 77,72,69 77,76,91 69,67,79 71,69,81 104,89,80 181,133,106 183,121,81 118,93,49 127,102,58 174,116,79 208,145,112 159,100,72 176,113,78 208,140,81 248,185,95 79,57,10 26,31,41 25,28,35 22,25,32 43,43,51 75,69,76 74,73,78 55,58,65 40,48,64 45,52,66 55,58,76 54,58,73 55,59,74 62,65,76 72,71,76 72,70,71 84,78,73 99,83,77 85,76,70 76,71,68 63,61,62 55,53,61 52,52,62 52,52,62 50,54,69 54,58,73 47,51,64
62,46,31 93,69,47 114,76,59 184,134,103 193,147,108 173,134,106 136,102,82 133,98,83 120,88,72 131,99,85 142,105,92 151,110,94 120,88,72 135,93,80 134,92,79 150,96,78 210,144,110 193,125,89 202,133,102 180,126,90 162,110,89 169,106,75 184,121,90 169,108,76 146,91,62 189,129,88 158,95,62 160,103,72 159,101,68 188,133,102 168,144,118 160,135,105 179,153,128 171,143,114 193,163,137 215,185,168 177,150,134 141,111,96 136,106,89 131,101,84 119,93,79 79,58,54 77,63,63 76,64,69 118,108,112 92,80,92 137,128,141 143,136,146 28,21,35 86,82,104 30,34,36 34,35,40 34,34,42 58,56,52 92,83,75 101,90,85 98,92,87 98,92,87 120,99,84 189,142,119 148,107,91 102,84,83 71,54,55 148,102,84 113,79,61 144,98,72 113,92,79 41,42,21 26,37,26 25,28,39 25,28,35 34,37,48 51,51,63 50,53,64 53,56,65 59,64,70 62,62,74 62,67,77 64,67,78 61,66,76 62,67,75 54,59,67 50,53,64 66,65,70 75,73,71 94,84,83 87,78,72 79,70,66 66,65,70 53,54,59 49,49,59 47,50,61 50,52,66 49,53,68 50,54,69 53,58,66
69,53,38 100,76,54 100,70,53 123,87,65 178,132,114 155,113,91 164,127,101 145,99,81 112,77,62 113,77,59 137,89,73 178,131,108 185,132,105 174,115,87 200,139,103 234,162,123 255,181,134 221,149,112 210,141,110 197,134,103 190,122,84 189,121,76 166,103,70 170,107,76 171,114,83 158,97,61 176,107,76 160,99,65 184,123,89 199,123,83 183,149,117 170,145,115 169,145,119 172,148,115 180,150,124 196,170,149 149,122,104 105,78,60 91,68,55 75,52,49 85,71,73 90,76,91 86,75,84 96,85,92 108,99,110 135,124,133 139,128,137 150,142,148 44,34,52 87,83,105 48,49,54 46,46,54 33,38,44 31,37,38 32,36,40 27,33,34 37,37,37 35,37,37 35,39,43 46,46,43 75,63,63 96,85,80 79,70,62 87,71,65 54,50,44 48,48,45 36,35,38 27,27,35 27,30,39 48,53,61 55,55,65 48,51,62 52,49,64 53,57,72 55,59,72 55,60,70 57,62,70 55,63,70 56,61,69 57,62,72 56,60,73 53,57,70 53,55,69 61,59,67 71,71,68 65,64,67 69,67,68 65,65,65 60,59,62 52,52,62 43,45,59 43,47,62 46,50,65 49,53,68 49,53,68 62,65,76
63,52,35 104,80,58 124,81,64 167,104,84 166,116,85 155,103,73 145,99,69 151,107,79 162,117,94 142,97,76 144,106,87 180,132,116 173,117,83 189,128,96 178,116,89 196,129,102 212,141,99 234,156,110 219,145,109 217,148,115 190,118,81 218,142,102 205,133,94 212,143,103 184,119,80 149,88,54 152,89,58 181,113,77 183,120,85 171,110,74 159,97,57 169,142,108 173,145,116 175,147,118 174,146,119 205,181,157 131,109,91 43,24,12 52,34,31 65,41,47 104,77,101 94,80,97 114,108,113 94,83,90 121,114,117 160,152,158 98,89,104 150,137,147 79,70,92 84,78,99 74,75,96 69,69,81 40,43,52 33,38,44 28,33,39 26,32,35 27,32,38 28,33,41 29,32,41 32,37,43 25,30,40 32,37,43 39,43,47 29,32,39 24,30,33 36,41,47 43,48,58 48,51,62 49,48,65 48,50,66 49,51,67 48,52,65 54,58,71 54,59,69 55,60,68 54,59,67 52,57,65 53,58,68 54,59,67 56,60,73 52,59,73 53,57,72 52,58,75 56,59,70 56,61,69 59,59,67 57,60,71 57,60,69 57,57,67 51,50,65 45,49,64 45,49,64 46,50,65 47,51,66 50,52,68 62,57,73
53,44,27 79,55,33 105,71,49 148,92,70 179,123,87 165,109,73 157,101,65 162,112,70 184,132,100 191,137,103 174,126,97 164,115,93 190,133,102 199,136,103 198,132,98 202,133,95 223,145,101 240,162,116 212,140,103 214,149,112 201,132,92 207,134,91 211,138,97 206,135,93 163,103,64 143,82,48 163,100,69 190,121,83 174,105,74 191,129,91 170,107,72 171,120,92 176,148,119 173,145,118 163,138,110 178,154,128 173,152,137 103,84,72 125,102,89 161,130,120 139,106,99 93,67,73 73,65,71 86,81,83 103,93,94 128,117,126 135,113,146 104,79,91 106,94,108 81,72,94 81,83,99 78,76,88 64,63,78 52,57,65 42,47,57 38,43,53 40,45,51 53,56,67 42,46,59 33,37,50 40,45,55 39,43,58 35,40,50 41,46,56 47,51,66 46,51,61 43,47,60 46,51,61 51,53,67 52,56,69 53,57,72 50,54,69 49,53,68 47,51,64 47,51,64 49,54,64 48,52,65 48,52,67 49,53,66 53,57,72 55,59,72 51,58,72 50,56,73 55,58,69 53,58,68 56,59,70 57,59,73 54,59,69 49,52,61 47,51,64 46,50,65 47,51,66 45,49,64 46,50,65 50,51,70 51,57,74
67,56,41 75,61,47 95,64,43 150,102,75 195,134,100 189,131,98 181,125,91 148,93,62 159,108,82 164,113,85 201,139,101 193,128,89 187,121,91 212,144,108 202,134,98 211,141,108 190,127,92 251,179,140 238,170,127 194,129,88 220,151,111 207,139,99 205,133,94 222,149,106 189,121,78 199,126,85 161,92,56 182,114,74 148,86,57 170,104,72 194,124,95 163,99,71 169,126,91 179,155,129 166,147,122 175,156,133 181,159,139 173,153,135 124,99,80 122,95,77 136,101,86 169,137,123 163,131,117 171,133,123 166,133,122 161,125,117 169,140,136 107,85,93 95,79,92 83,79,92 90,93,115 75,79,94 79,76,93 70,70,82 56,58,72 48,52,65 46,50,63 35,40,48 34,39,49 40,45,55 43,48,56 47,49,63 55,58,69 51,54,65 50,54,69 48,50,64 52,56,69 53,58,66 53,58,66 52,57,67 50,55,65 50,54,69 47,51,66 46,50,65 46,49,67 49,52,70 51,53,69 48,50,66 53,58,68 55,60,70 54,58,71 52,59,73 46,52,69 56,58,72 55,60,68 50,54,67 54,58,71 53,55,69 49,53,68 48,52,67 47,51,66 48,52,67 46,50,65 46,50,65 49,52,72 59,66,89
63,52,37 64,50,36 68,54,38 79,60,48 119,89,72 111,84,68 116,88,75 126,91,76 161,118,99 164,122,100 188,130,97 208,143,106 158,97,65 164,101,66 197,136,100 176,118,83 175,117,84 197,134,103 204,141,108 182,121,89 191,125,93 176,113,80 206,137,101 206,134,95 178,109,69 201,132,92 184,112,77 217,149,104 145,81,55 183,122,90 162,101,69 139,87,57 184,122,82 171,116,85 156,131,101 152,137,117 163,148,128 175,161,143 190,169,154 180,158,138 153,123,106 119,89,74 112,82,67 123,92,80 130,102,93 107,87,80 91,74,77 106,87,91 110,98,103 104,105,128 87,88,107 76,79,97 79,76,93 63,65,81 58,57,72 54,59,65 45,50,60 47,52,58 59,65,68 61,67,70 62,67,73 60,60,72 61,63,77 57,61,74 57,61,76 56,60,73 54,59,69 55,60,66 56,61,69 52,56,69 49,53,66 49,53,68 50,57,71 52,59,73 52,58,75 55,58,76 57,59,75 55,57,71 53,57,70 56,60,73 55,58,69 55,57,73 47,54,68 60,63,74 55,58,65 53,57,70 50,54,67 53,58,68 48,52,67 49,52,70 50,54,69 52,56,71 47,51,66 47,51,66 49,53,68 79,77,87
64,52,40 64,52,40 70,55,44 82,67,56 94,80,80 80,57,56 93,69,63 121,98,87 102,80,72 131,109,101 94,78,65 126,103,88 142,107,92 148,111,96 147,113,93 147,109,92 144,103,85 144,99,78 199,142,111 180,125,94 201,135,103 218,145,113 176,104,69 171,106,69 168,103,64 202,133,93 184,112,75 196,124,87 167,101,69 168,107,73 185,119,85 184,114,81 190,121,85 169,101,65 176,120,82 160,134,109 120,108,96 94,82,82 93,83,82 184,172,162 199,174,155 173,146,128 148,121,105 138,110,99 104,82,74 103,82,78 126,109,110 117,106,113 105,104,121 107,120,139 86,83,100 87,84,101 79,78,95 68,72,87 47,49,63 41,45,58 48,53,59 60,65,73 60,65,75 61,66,76 61,66,76 60,64,79 60,64,79 59,63,78 61,65,80 64,68,83 62,66,81 58,65,77 55,62,76 51,57,74 51,57,74 51,57,74 55,61,78 52,58,75 51,59,75 56,60,75 58,60,74 53,60,72 53,57,72 55,57,73 56,58,74 55,57,71 52,56,71 61,64,71 54,59,67 50,55,65 51,53,67 52,56,69 49,53,68 49,53,68 51,59,75 53,60,74 51,57,74 47,54,68 47,54,68 82,78,72
65,49,36 62,46,33 50,41,35 81,54,47 92,66,52 128,96,82 121,84,69 143,107,85 139,100,86 125,95,80 131,108,95 148,125,110 140,109,90 152,116,96 163,122,106 165,124,106 156,116,93 166,118,91 222,157,120 220,157,124 175,112,77 196,128,92 199,126,94 225,151,113 181,112,76 187,118,82 173,107,73 167,98,65 194,122,85 147,84,51 154,88,54 189,120,82 217,148,110 202,137,96 153,91,62 186,152,109 157,136,109 123,109,93 128,119,115 118,108,107 170,150,141 230,206,184 200,174,160 168,145,134 138,121,111 128,110,105 116,107,118 99,99,111 101,115,138 107,120,139 77,79,93 84,83,100 82,79,96 65,67,83 45,49,62 45,49,62 56,60,73 59,63,76 63,67,80 59,63,76 60,64,77 60,64,79 59,63,78 59,63,78 61,64,82 68,71,89 67,74,88 58,65,79 57,63,80 57,63,80 58,64,83 53,59,76 54,60,77 55,61,78 53,59,76 55,62,76 59,63,76 53,60,74 53,59,76 50,56,73 53,57,72 56,58,74 53,57,70 60,63,74 56,61,71 49,54,62 49,54,64 53,58,68 53,57,70 50,54,67 51,58,70 52,59,71 51,58,72 53,57,72 50,54,69 109,93,60
63,47,34 66,50,37 64,50,36 111,78,67 129,83,57 181,123,90 179,118,84 172,109,74 166,115,89 157,113,85 188,136,106 196,139,108 202,137,100 201,136,97 197,129,93 201,135,101 187,124,91 198,132,98 217,152,113 153,95,60 198,137,105 193,135,100 165,104,70 219,147,112 174,117,86 162,104,71 165,102,67 171,106,67 199,117,72 160,91,55 156,95,63 159,93,59 173,104,66 194,125,92 208,140,102 183,126,84 177,152,122 147,128,103 153,138,129 159,150,144 141,134,146 173,167,172 241,225,212 207,186,173 182,166,153 156,140,138 117,119,135 104,107,125 100,108,128 76,82,103 72,74,88 75,77,93 73,72,89 62,64,80 47,51,66 57,62,72 60,65,73 62,67,77 62,67,75 60,65,75 60,64,79 58,65,79 57,64,78 54,61,75 58,64,81 61,67,84 64,73,86 61,68,82 58,64,81 59,65,82 61,65,80 58,60,74 57,61,76 57,64,78 61,65,80 60,64,79 60,64,77 60,64,77 54,60,77 53,61,77 49,57,73 50,57,71 55,57,71 57,60,69 53,61,68 46,54,63 49,54,64 50,55,65 53,57,70 49,53,66 53,57,72 52,59,73 51,58,72 51,58,72 45,49,64 234,161,49
54,39,28 63,48,37 60,43,33 64,47,37 127,79,54 173,115,80 181,121,82 209,144,105 182,120,82 229,166,131 194,137,106 188,133,104 165,104,70 190,132,97 159,103,77 132,81,57 148,96,75 144,97,76 157,112,91 170,125,102 167,120,97 129,84,63 157,108,86 166,110,86 180,124,90 233,165,125 197,128,88 199,135,91 193,114,68 178,102,62 134,72,45 161,95,61 188,120,82 171,109,71 174,114,75 168,100,62 188,159,126 198,174,150 178,163,152 180,167,162 157,150,164 143,138,154 144,142,152 205,195,194 204,191,184 168,154,156 115,117,133 137,135,155 105,106,125 79,85,102 77,79,93 71,73,89 62,64,80 54,56,70 53,55,69 59,64,70 60,65,73 63,68,78 61,66,76 60,64,77 59,63,76 57,64,78 55,62,76 54,61,75 57,64,78 61,64,82 61,70,83 60,67,81 58,64,81 58,65,79 61,65,78 63,65,81 59,66,80 59,63,78 59,63,78 59,66,80 59,66,80 61,65,80 57,64,78 54,60,77 53,61,77 54,60,77 56,58,72 60,63,70 54,57,66 49,54,62 48,52,67 54,58,73 52,59,71 50,57,69 52,59,73 53,60,72 54,58,73 54,67,68 200,154,70 255,210,87
74,53,38 65,44,29 68,53,42 59,44,33 71,52,38 123,90,63 185,132,105 184,132,102 182,132,101 168,127,100 137,110,92 124,102,94 116,99,91 116,89,82 110,86,78 99,75,67 102,81,79 114,86,86 89,67,61 144,113,103 169,120,100 153,101,80 157,107,90 159,111,84 180,111,73 242,161,111 204,135,99 146,87,57 133,76,45 158,95,60 193,127,93 188,120,80 196,127,87 174,106,68 215,147,107 167,99,61 176,129,97 220,194,171 189,176,169 167,153,155 147,142,158 143,141,161 136,141,165 129,135,156 115,116,135 133,133,145 145,142,146 169,162,162 127,123,132 77,79,95 69,71,85 65,67,83 53,62,73 57,59,73 58,61,72 57,62,68 63,68,76 63,68,78 60,67,81 58,65,77 58,65,79 55,62,76 55,62,76 53,60,74 55,62,76 57,66,79 61,70,83 61,67,84 58,64,81 55,61,78 57,63,80 61,65,80 62,66,81 61,65,80 61,65,80 60,64,79 59,62,80 59,63,78 60,64,79 59,62,80 57,63,80 60,63,81 61,66,76 60,65,73 48,54,57 48,53,61 47,51,66 49,53,68 51,58,70 51,58,70 52,59,71 55,59,72 53,60,72 62,71,73 255,163,53 255,239,96
85,59,45 87,61,47 58,43,32 62,47,36 72,58,42 69,55,39 89,68,66 115,97,94 105,88,78 133,110,95 178,149,129 120,92,81 127,101,87 158,117,101 159,118,100 172,126,110 167,118,98 208,153,124 145,100,79 171,124,101 211,149,109 217,148,108 220,155,118 160,101,71 192,129,94 209,141,103 191,128,97 194,128,94 196,126,93 168,99,63 164,98,64 170,102,66 201,137,73 189,129,43 220,164,72 212,150,78 146,85,51 243,215,186 190,177,170 191,177,177 152,148,161 145,143,165 131,136,160 116,123,146 110,116,137 103,105,119 83,81,89 186,181,180 103,100,106 79,81,95 64,66,80 60,64,79 53,60,72 57,59,73 58,61,72 55,60,66 60,65,71 63,68,76 59,66,80 58,65,77 57,64,78 54,61,75 54,61,75 54,61,75 57,63,80 56,64,80 59,68,81 64,70,87 58,64,81 57,64,78 59,68,81 61,65,80 61,65,80 62,66,81 67,69,85 62,64,80 60,61,80 61,64,82 60,66,83 62,65,83 61,64,82 61,64,82 63,65,79 63,66,77 49,54,62 53,58,66 49,53,68 54,58,73 47,53,70 52,56,69 54,61,73 54,61,73 57,64,78 136,119,93 255,193,71 255,226,84
61,47,31 62,48,32 58,43,32 62,47,36 66,52,38 71,57,43 121,86,61 147,107,82 194,147,124 174,126,99 181,124,95 197,136,104 180,123,94 126,81,58 177,121,97 144,106,87 181,127,107 140,92,74 163,107,83 187,128,98 197,135,106 175,113,86 156,94,65 166,109,78 169,106,75 182,119,88 184,118,86 209,140,100 184,112,75 168,99,68 167,100,57 255,203,110 255,208,89 255,195,79 233,164,58 180,120,25 214,155,64 212,153,76 238,216,196 215,199,197 178,171,185 146,142,166 133,134,155 121,126,150 106,109,127 89,91,105 85,88,99 81,84,95 98,98,108 62,64,78 60,67,81 61,65,80 50,57,69 60,59,74 60,60,68 57,60,67 61,66,74 60,65,73 60,64,77 58,65,77 55,61,78 54,61,73 52,59,73 53,59,76 55,62,76 58,65,79 61,68,82 62,69,83 60,64,79 61,65,78 62,66,81 63,65,81 63,65,81 62,64,80 66,65,82 65,66,85 62,63,82 61,64,84 59,65,82 62,68,85 61,67,84 66,69,89 66,72,91 64,67,76 50,55,63 48,53,61 53,57,70 55,57,71 47,54,68 50,57,71 55,62,76 55,62,76 68,65,69 182,140,75 255,205,75 255,175,46
66,52,36 63,49,33 61,46,35 58,43,32 73,58,47 70,55,44 121,81,58 205,147,110 201,135,101 223,160,125 151,103,87 132,90,79 145,93,72 211,153,120 176,122,102 148,97,73 153,100,73 151,97,63 185,120,83 196,133,102 168,106,79 199,132,105 196,130,96 231,162,122 165,102,71 178,112,82 177,111,79 221,153,115 184,121,86 200,135,98 255,193,105 255,204,74 255,190,64 255,197,80 255,204,105 255,198,101 249,188,84 204,145,45 255,248,219 240,224,209 172,163,176 163,159,183 133,136,158 119,124,148 104,105,124 90,92,106 84,87,98 70,73,84 65,68,79 62,64,78 60,67,81 56,60,73 50,57,69 57,56,71 58,58,66 60,63,70 60,62,78 60,63,74 59,63,76 57,61,74 54,61,75 52,59,71 51,58,72 50,56,73 54,60,77 59,66,80 59,66,80 64,71,85 61,65,80 61,65,80 63,65,81 63,64,83 61,62,81 61,64,82 61,64,82 62,63,82 62,65,83 62,65,83 60,66,83 64,70,87 62,68,89 66,69,91 65,71,90 63,68,78 56,61,69 49,54,64 54,58,71 54,56,70 48,55,69 50,57,71 55,62,76 59,66,80 80,69,62 185,139,73 255,205,80 237,156,26
106,80,59 68,47,32 59,44,33 57,42,31 61,49,37 63,52,37 90,60,43 168,120,93 175,112,77 190,122,86 234,165,132 189,127,98 164,115,93 168,120,93 183,127,101 178,124,90 202,146,110 203,140,105 209,140,109 175,116,88 178,115,91 178,114,86 162,101,67 202,132,103 221,146,101 253,169,123 219,152,107 203,138,99 168,110,84 193,132,85 214,142,51 203,133,34 195,135,40 213,149,51 215,153,56 226,164,65 237,169,63 255,184,71 255,223,118 240,224,211 210,198,212 168,164,184 142,145,167 118,123,147 104,107,125 86,91,101 76,79,86 70,70,82 64,68,83 64,66,82 61,63,77 57,61,74 53,60,74 57,57,65 62,62,70 63,63,73 60,64,77 59,64,74 56,65,76 53,62,73 53,59,76 51,57,74 51,58,72 53,60,74 54,61,75 64,68,81 60,64,79 62,66,81 62,64,78 60,64,79 62,66,81 63,64,83 61,64,82 62,65,83 60,63,81 62,65,83 61,64,82 63,66,84 61,67,84 62,68,89 64,70,91 62,68,89 66,72,91 51,58,70 52,57,67 49,53,66 53,57,72 52,59,73 51,58,72 51,58,72 59,64,74 56,56,68 58,48,52 199,149,77 255,197,76 222,142,32
