190,120,87 206,136,103 219,149,120 194,124,98 149,90,60 167,110,79 183,128,97 175,124,89 143,98,75 138,97,77 136,93,74 148,99,79 210,152,119 197,139,106 214,157,128 172,109,76 218,150,112 227,158,122 203,134,96 214,149,112 212,143,112 193,124,93 159,94,57 167,102,65 151,86,49 212,144,106 174,106,70 184,115,77 184,116,76 173,104,71 171,102,66 199,134,95 196,135,99 161,103,70 151,93,67 147,88,58 180,141,113 190,156,126 179,155,129 181,160,137 205,181,157 205,181,157 198,172,149 174,148,123 175,145,119 220,189,166 219,183,161 194,157,133 176,142,120 179,148,125 193,164,144 177,152,135 152,129,116 156,136,129 139,122,125 132,120,134 127,118,131 114,105,118 108,93,113 98,82,99 108,98,116 97,93,115 101,102,123 59,68,49 62,70,58 121,95,81 215,137,93 221,144,109 167,106,72 191,128,95 147,88,60 170,103,78 137,80,51 160,101,71 195,128,80 231,158,83 229,157,73 235,169,85 226,173,76 228,173,92 206,149,64 177,125,36 160,120,54 144,117,72 132,114,72 111,103,53 119,117,59 122,119,64 112,102,60 101,89,50 100,85,45 79,63,5 127,90,75 96,65,55 133,81,19 228,164,68 255,191,68 255,211,91 255,177,62 250,166,53 255,201,85 255,214,99 255,203,88 255,186,71 216,156,61 173,117,41 163,116,55 170,120,78 185,122,87 195,130,93 204,135,97 205,140,101 161,101,58 198,133,92 189,121,76 195,126,88 147,84,53 172,106,72 173,110,75 184,119,80 186,121,80 176,114,74 180,118,80 196,128,90 170,104,70 153,94,64 163,99,71 153,96,65
143,105,86 130,92,73 129,93,75 115,88,72 109,91,72 116,84,70 139,105,85 139,98,78 139,98,78 149,104,81 169,118,90 163,112,84 179,123,89 188,128,89 193,132,96 185,123,94 206,143,110 187,121,89 181,115,85 197,136,102 151,95,69 175,117,93 176,113,78 203,135,95 184,117,74 182,115,72 166,101,62 185,120,81 159,94,57 149,91,58 192,123,85 188,120,77 210,145,106 193,128,91 186,125,91 155,99,63 175,134,105 176,142,110 169,139,113 182,151,130 194,165,143 197,168,146 190,161,139 174,149,121 180,150,124 238,207,186 215,181,161 172,136,116 158,124,104 152,121,102 176,147,127 172,145,127 157,131,119 143,121,113 130,114,112 119,106,116 121,112,125 104,95,110 93,85,104 94,81,102 101,88,107 99,97,117 102,102,139 69,78,80 63,71,59 66,74,60 196,136,95 156,94,65 150,85,62 159,102,73 186,122,94 187,118,78 171,106,69 225,155,93 255,176,62 255,223,106 255,190,73 201,145,53 124,94,38 157,123,53 163,123,59 145,116,55 134,109,63 138,110,70 132,116,72 121,116,61 132,130,72 104,103,47 111,110,58 107,103,55 105,89,47 88,69,16 149,100,51 152,108,70 95,62,62 102,64,18 212,154,51 238,166,59 255,222,94 255,235,129 248,169,57 223,153,35 255,185,58 255,195,71 255,188,73 229,162,67 142,101,44 113,89,38 178,129,93 208,139,99 227,150,99 225,150,101 219,148,104 206,135,93 190,121,81 175,106,68 181,112,74 175,114,80 133,92,65 121,77,51 189,124,87 171,102,62 193,128,87 180,112,74 166,97,64 147,81,49 185,113,78 191,123,87
96,74,66 127,103,95 144,115,109 128,104,98 97,79,76 98,75,76 116,93,94 112,91,80 112,89,86 122,99,96 135,110,93 139,103,81 160,118,94 175,122,97 174,118,92 182,130,98 190,140,109 164,116,89 158,111,90 162,120,98 142,96,78 157,111,83 183,120,85 197,128,88 177,109,66 177,109,66 179,117,75 180,115,76 157,97,58 174,114,75 194,123,79 172,111,75 169,108,72 179,118,82 176,116,77 152,94,59 180,141,113 172,136,107 168,135,108 198,163,138 188,157,134 188,159,137 186,160,135 172,147,119 189,160,136 236,205,186 206,172,154 137,103,85 145,114,95 123,94,74 150,120,103 163,136,120 144,116,103 127,106,95 118,103,94 121,111,112 103,91,105 97,88,103 91,83,102 98,87,110 87,85,107 95,93,117 101,105,136 95,102,137 51,68,42 72,78,65 112,105,74 172,110,81 135,85,52 121,75,57 194,120,86 152,94,61 175,113,57 250,178,91 255,237,118 255,202,85 178,122,44 144,105,36 225,162,72 175,125,53 123,102,46 123,102,50 121,104,55 133,116,65 121,114,57 125,123,65 131,130,74 126,128,71 118,119,69 114,112,65 109,97,56 105,87,45 114,88,34 191,123,85 173,117,93 76,52,46 81,64,25 202,153,65 255,184,68 255,224,96 255,248,163 255,208,87 197,133,35 204,138,34 238,168,48 242,169,59 185,129,62 118,96,49 127,89,54 218,142,100 255,187,135 232,154,106 225,153,107 243,172,128 170,105,68 131,70,38 188,119,81 147,88,60 100,65,50 95,68,61 164,106,80 176,113,80 162,102,63 186,121,80 155,92,59 160,94,62 176,107,69 175,104,62
174,116,81 179,118,84 199,133,101 169,107,78 170,115,86 168,116,84 157,109,80 152,114,93 127,92,79 133,102,83 131,100,79 128,102,81 144,113,94 121,99,79 129,102,84 154,120,102 146,110,90 131,93,72 141,99,77 173,125,100 167,116,88 203,137,103 191,126,89 213,141,104 191,118,77 200,129,87 195,126,88 183,115,75 185,120,79 186,118,78 206,137,97 148,90,55 159,101,68 174,113,79 176,118,81 152,94,59 178,136,112 177,140,114 185,150,123 179,144,117 180,150,124 182,153,131 182,158,132 172,144,117 195,166,142 238,207,188 209,173,155 190,148,137 198,161,148 170,134,124 152,120,104 157,127,112 137,109,96 126,103,90 112,95,85 105,92,87 110,97,105 99,87,99 92,84,103 85,77,96 89,83,104 90,90,116 98,98,126 93,103,137 81,102,111 62,76,69 72,75,51 142,97,76 198,135,102 154,101,76 170,103,76 129,72,41 214,148,73 244,181,78 255,207,105 175,119,27 232,164,74 255,175,64 186,138,66 133,95,47 117,97,51 110,95,46 113,103,50 127,120,63 121,119,59 128,128,69 103,102,50 99,101,48 107,102,59 105,97,61 118,101,75 91,73,31 101,75,23 153,92,60 144,92,62 112,76,56 103,71,55 126,85,54 255,197,64 255,190,74 255,204,82 255,208,88 255,179,50 204,143,62 151,102,14 156,107,19 145,102,42 124,98,48 118,85,48 150,104,78 186,124,84 192,123,83 200,128,91 188,119,83 170,109,75 135,76,46 206,129,92 183,114,78 143,98,75 80,59,55 108,85,74 100,69,57 112,81,60 136,89,57 136,85,57 143,88,57 162,100,62 179,107,68
173,125,100 165,117,92 154,106,81 147,107,82 166,126,101 190,133,102 183,125,92 179,118,84 182,119,86 196,135,99 203,143,104 179,125,91 143,96,64 156,114,90 152,107,86 171,115,81 221,160,124 188,130,97 180,122,87 207,144,109 191,125,95 189,121,85 222,153,113 169,101,65 178,117,83 161,100,66 171,106,67 195,127,84 206,138,95 206,137,97 173,105,67 164,98,68 164,101,70 170,101,72 191,119,84 165,107,72 182,146,117 181,145,116 181,148,121 175,142,117 176,148,121 180,154,129 184,160,134 171,145,120 174,148,125 235,206,186 205,169,151 187,142,119 197,151,133 189,148,128 175,140,127 152,122,107 134,107,91 126,100,88 111,89,81 113,96,88 91,77,79 104,91,99 90,83,97 75,70,88 90,81,103 91,87,111 95,92,119 98,100,127 87,108,143 68,81,111 62,73,60 72,80,59 220,140,101 152,97,68 184,120,92 132,77,46 192,124,61 242,167,77 204,145,54 189,138,60 255,198,92 226,160,89 138,104,43 114,83,46 104,85,50 96,81,43 107,102,51 111,106,51 116,116,57 124,123,67 88,86,37 90,91,41 103,101,52 104,100,52 111,107,59 93,72,29 111,75,28 162,107,64 171,108,75 177,119,82 162,108,72 185,129,91 237,169,77 255,188,53 255,208,88 255,205,83 255,188,71 211,146,57 174,129,54 117,82,17 94,61,22 119,85,40 114,83,46 89,77,77 132,111,107 128,89,77 198,122,98 201,126,95 187,119,83 151,88,57 186,109,72 157,91,59 110,69,49 94,66,55 70,60,64 70,67,71 106,73,62 117,72,37 124,76,49 144,89,60 168,99,61 190,118,70
159,117,95 159,117,95 138,93,70 147,99,72 169,118,90 188,133,102 190,136,102 172,116,82 166,107,77 172,115,86 176,119,90 158,104,70 198,140,103 175,123,93 170,117,92 172,115,84 217,152,113 210,145,104 224,160,116 198,136,98 202,137,100 195,127,84 209,141,101 186,118,82 200,134,102 172,109,76 181,113,75 194,125,85 175,107,69 165,105,64 151,96,67 155,100,71 171,108,77 172,106,74 186,120,86 169,111,74 183,139,113 177,144,117 173,143,117 172,141,118 184,158,133 182,158,134 171,147,123 169,143,118 174,148,125 235,206,186 218,184,166 182,147,132 167,137,120 163,136,120 158,132,118 145,123,105 136,106,91 119,93,79 124,101,90 116,99,89 89,75,75 94,84,88 79,72,82 82,78,91 87,82,100 90,84,107 89,87,111 95,97,124 83,103,129 90,103,131 59,71,64 61,75,54 168,128,92 148,99,77 172,99,69 158,95,62 160,93,41 214,142,51 163,105,43 239,177,80 209,149,81 142,106,59 110,81,30 130,103,56 118,101,50 104,91,41 105,96,51 98,94,46 107,109,54 127,130,70 98,100,45 101,107,55 98,103,42 105,110,47 109,112,52 125,94,57 139,84,53 172,114,81 165,102,71 170,109,73 182,127,86 182,126,88 188,126,70 255,197,85 223,147,38 238,165,55 255,179,79 236,160,77 181,134,73 125,94,41 107,77,31 97,65,10 105,77,39 77,69,75 93,86,89 117,106,103 110,84,74 109,77,74 116,80,74 123,84,72 128,87,71 117,85,71 114,71,52 170,109,77 88,67,56 75,62,55 124,83,63 174,117,73 156,95,61 136,82,48 198,125,84 218,140,94
93,72,61 105,84,73 110,89,78 112,86,72 126,95,76 146,106,83 172,132,109 154,113,93 160,119,101 166,125,107 148,107,91 172,131,115 180,138,116 136,94,70 136,94,70 171,113,87 219,151,108 224,156,113 199,136,103 195,129,97 193,125,89 255,191,141 239,164,117 211,137,103 224,152,117 206,137,101 217,149,111 168,106,66 158,92,58 216,150,116 133,75,51 136,86,55 146,91,60 171,110,78 202,136,102 183,122,88 165,122,77 174,145,112 168,139,115 164,143,118 178,159,134 177,153,129 174,148,123 168,140,113 174,149,121 222,193,171 238,207,188 194,163,144 163,136,118 160,133,117 143,117,103 137,109,96 137,106,94 124,94,79 111,90,75 109,93,80 82,71,68 95,85,86 90,84,91 76,72,83 75,71,84 81,76,94 92,83,105 85,86,109 83,92,117 82,93,120 59,79,84 56,71,47 86,96,63 175,112,81 191,123,87 208,133,88 195,118,65 208,131,55 195,141,62 189,129,61 88,54,9 82,56,6 110,83,38 126,96,52 120,99,58 111,93,51 117,102,64 102,94,42 123,123,64 123,121,72 97,99,46 132,139,84 110,117,58 103,111,49 99,103,45 108,77,40 175,114,82 147,86,54 143,82,50 177,119,84 163,109,75 133,83,52 154,96,61 225,157,83 255,207,101 196,134,35 167,118,28 164,125,52 110,81,32 108,84,33 129,95,54 106,88,58 90,76,58 89,81,70 91,78,73 86,77,69 91,78,71 93,77,64 83,63,54 76,61,52 106,78,69 130,92,82 140,93,72 181,112,79 156,98,65 137,91,75 116,70,52 159,104,75 172,106,74 159,91,55 156,91,54 175,108,60
76,63,58 91,78,73 96,83,78 107,87,80 121,98,87 109,89,80 100,83,75 97,85,75 104,85,71 108,85,72 118,95,82 128,105,92 124,97,81 130,98,82 144,115,95 120,85,70 134,94,71 158,113,92 158,109,87 186,127,97 204,141,108 199,133,99 221,148,107 237,164,121 212,140,101 208,139,99 211,142,106 189,126,93 162,99,66 193,124,91 166,103,68 168,123,79 138,107,58 137,111,61 115,94,40 145,131,75 152,141,79 177,145,113 167,138,114 163,142,117 165,146,119 175,151,125 171,146,118 173,145,116 172,144,115 202,173,149 238,209,189 208,179,159 185,160,141 168,143,126 144,118,104 129,106,91 130,99,87 138,107,95 111,90,77 107,92,81 90,77,70 76,65,62 73,62,69 83,74,85 81,74,84 91,82,93 82,78,91 84,78,99 81,84,104 81,86,112 70,81,108 71,81,59 58,73,49 138,94,66 153,94,66 222,144,98 217,138,90 196,126,77 131,85,48 182,136,70 171,132,61 139,106,56 114,82,40 127,98,49 132,114,70 125,109,67 107,93,48 129,127,67 146,149,85 98,98,53 103,107,53 125,132,75 122,131,75 95,101,49 100,94,48 177,126,89 183,111,72 145,79,47 154,96,63 155,99,65 167,111,77 148,91,60 156,98,65 158,98,59 210,154,80 220,156,73 184,128,52 101,69,23 82,59,19 90,69,28 111,97,81 101,94,78 92,80,70 77,69,56 51,51,46 43,43,43 45,43,51 44,40,49 43,37,44 52,44,50 56,56,64 78,61,53 130,100,85 118,79,67 162,105,74 175,117,84 159,102,73 169,108,72 146,85,51 142,81,49 172,107,68 189,122,74
67,46,35 87,66,55 116,95,84 118,95,82 138,108,91 167,124,107 154,113,95 141,100,82 179,131,106 148,100,73 164,116,89 174,121,96 156,101,72 174,127,104 122,83,69 96,63,52 115,77,67 142,105,92 163,122,106 158,111,90 190,128,90 198,129,89 206,134,95 207,134,91 200,128,89 208,139,99 191,131,92 176,114,74 173,116,74 154,116,68 147,110,57 148,128,67 161,146,83 133,118,55 150,139,75 136,125,61 136,124,58 180,156,119 171,143,116 162,131,110 179,150,128 171,147,121 174,149,119 176,148,119 169,144,114 198,169,145 240,211,191 229,203,182 195,168,150 180,153,135 162,137,120 148,120,107 132,101,89 128,101,85 110,91,77 96,81,70 95,83,73 97,84,79 84,74,78 84,73,82 84,77,87 88,77,86 87,78,89 83,74,87 82,77,95 81,77,97 76,78,103 66,74,64 73,82,63 99,87,61 206,131,100 205,134,92 238,159,111 201,131,84 139,83,47 78,60,57 60,59,52 76,52,46 119,91,64 149,122,77 130,114,70 114,100,57 145,134,88 138,133,82 123,125,70 105,105,60 90,94,40 103,110,53 125,132,75 132,131,79 127,89,52 203,134,94 178,107,63 165,96,65 176,114,76 158,102,66 175,113,71 184,117,74 177,117,78 146,91,60 181,126,81 148,104,53 105,72,35 89,64,34 110,95,73 121,104,94 96,84,74 72,66,57 45,47,47 28,32,36 26,30,32 24,29,35 24,29,37 26,31,41 26,29,38 29,34,42 28,33,41 28,31,38 31,36,46 41,39,47 78,61,53 120,92,81 164,111,88 191,129,91 177,117,78 173,108,71 178,109,71 200,129,85
67,46,35 87,66,55 108,87,74 121,94,78 144,108,90 139,98,82 130,92,75 143,100,83 182,131,105 186,131,102 167,112,83 173,116,87 174,115,85 194,137,106 174,125,103 153,105,80 163,112,88 171,123,98 175,122,99 179,121,95 231,163,123 231,159,111 208,136,99 207,136,94 233,160,117 213,145,102 193,125,87 197,135,93 163,126,73 136,113,53 137,115,50 129,117,51 144,132,66 143,129,63 129,117,49 118,108,41 146,135,71 174,151,111 174,146,117 166,137,115 180,151,129 172,148,122 181,156,126 175,147,118 169,142,110 208,180,153 242,213,193 235,206,186 208,181,163 192,165,147 168,143,124 150,123,107 137,106,94 130,103,87 110,91,75 102,88,74 96,81,72 98,82,76 85,73,75 84,73,80 78,70,78 80,69,78 82,74,82 83,75,83 80,75,91 79,74,92 69,70,93 68,76,66 74,83,64 81,79,61 192,126,94 176,115,83 216,140,98 230,157,114 200,140,99 99,71,58 68,60,68 79,54,53 123,88,63 147,112,74 110,94,52 108,93,53 131,120,76 107,103,55 146,148,93 93,95,49 101,105,51 102,109,52 98,100,45 133,123,72 181,130,93 198,129,91 152,84,48 139,77,48 170,108,68 188,127,91 188,124,80 191,124,79 161,101,60 138,83,52 169,111,74 232,164,121 155,103,73 120,96,70 111,97,81 104,89,78 68,62,55 46,42,36 28,28,36 23,26,33 22,27,33 22,27,33 26,31,39 27,32,40 32,35,42 31,36,42 34,37,44 36,36,44 37,37,47 34,38,42 46,45,48 51,46,48 113,69,57 185,129,95 196,131,92 184,116,78 184,113,71 224,156,111
75,54,43 82,61,50 120,99,88 162,128,98 183,120,96 167,114,87 145,100,77 171,125,99 176,128,101 157,110,78 210,149,117 172,118,84 148,99,77 175,124,100 153,104,84 130,85,64 143,95,70 183,130,105 241,173,128 240,172,129 192,130,88 202,137,96 249,181,138 210,139,95 219,153,103 197,137,87 139,96,40 117,95,32 117,107,38 122,108,40 117,101,29 111,100,27 123,112,39 122,112,41 184,177,105 172,167,98 155,148,80 149,128,85 182,145,119 174,145,121 178,149,127 173,147,122 176,151,121 174,146,117 176,148,119 205,176,152 241,210,191 226,197,177 210,180,163 193,163,146 169,139,122 150,123,107 137,107,92 130,105,88 115,99,82 107,91,76 93,77,64 97,80,70 93,77,73 82,70,72 82,72,76 92,80,85 82,71,78 86,73,81 85,73,87 80,71,86 69,64,82 67,75,65 66,77,62 64,82,65 78,59,47 173,118,87 219,149,100 221,147,111 146,90,56 131,95,77 102,82,73 134,97,84 150,98,66 136,89,57 107,91,58 100,89,56 86,73,39 119,116,65 131,138,83 90,92,46 96,103,44 126,133,76 104,88,44 166,129,85 188,123,84 186,121,84 133,81,49 143,88,59 175,113,73 188,119,81 169,107,80 123,75,48 144,96,69 150,94,68 156,101,70 157,102,71 140,95,72 95,87,74 71,63,71 53,51,47 43,44,47 26,29,36 23,26,35 21,26,34 24,29,37 25,30,36 25,30,36 30,33,40 41,42,47 50,51,56 50,51,56 44,42,50 44,44,52 46,47,52 39,42,49 42,45,52 39,42,49 52,43,39 176,108,72 205,133,94 203,136,93 189,126,77
86,56,39 108,77,58 140,100,77 156,105,70 174,116,83 176,115,81 194,136,101 193,131,93 189,128,92 169,113,79 175,112,81 204,142,104 186,130,104 130,89,73 131,89,67 172,125,104 169,113,91 169,111,85 173,118,89 169,116,89 185,130,99 227,176,137 149,133,79 135,128,67 104,102,40 107,106,41 97,94,29 94,86,21 109,103,37 135,130,61 150,143,73 177,170,98 173,164,88 149,143,68 135,131,55 133,133,59 123,118,45 125,101,48 186,149,125 170,145,117 179,153,128 174,148,123 177,152,122 174,146,117 178,151,119 196,167,143 235,206,186 218,189,169 200,173,155 185,158,142 167,140,124 148,123,106 140,115,96 126,106,86 117,97,79 102,88,70 101,85,70 102,86,73 94,78,72 93,82,79 87,75,75 90,78,80 91,81,82 94,80,85 89,81,89 86,77,88 73,69,80 75,70,69 67,74,67 71,78,60 73,89,58 70,85,61 67,76,57 83,72,55 78,69,65 69,65,78 86,82,93 91,84,87 98,74,66 131,95,75 74,68,45 65,60,32 113,103,61 136,138,83 126,134,81 81,86,39 107,112,49 128,120,66 192,138,88 201,129,83 178,115,66 156,95,63 155,97,60 140,85,40 200,139,74 209,144,80 185,127,76 151,98,57 139,90,70 136,91,70 108,82,72 105,92,71 91,79,69 64,60,54 42,40,41 28,32,36 27,28,33 32,37,45 32,37,45 32,37,47 32,37,47 31,38,50 33,38,44 40,45,51 53,54,57 55,55,55 60,61,66 57,58,63 53,53,61 53,53,61 48,51,62 48,51,62 39,45,48 35,41,44 49,35,37 174,105,67 178,113,72 220,158,116
77,55,35 83,59,37 119,86,59 165,112,87 175,117,91 170,115,84 205,144,110 181,125,89 179,121,86 170,112,79 165,108,77 188,130,93 190,129,95 188,135,110 141,96,75 125,82,67 152,106,88 156,110,92 178,133,110 182,135,112 198,138,113 202,146,110 185,129,93 163,132,83 126,122,62 130,128,66 142,140,80 146,144,84 159,158,91 151,149,79 159,157,85 140,130,59 137,127,49 133,124,48 134,128,51 121,119,45 112,100,34 138,112,58 185,148,122 172,144,117 173,148,120 176,151,121 175,147,120 176,148,119 174,149,119 189,160,136 236,207,187 210,184,163 194,164,149 176,148,135 162,136,122 145,123,105 134,112,92 126,106,88 122,100,82 113,97,80 111,90,75 100,81,67 97,82,73 94,77,67 97,79,74 88,75,72 91,76,84 81,69,83 80,70,88 80,67,86 84,79,97 77,67,71 70,65,62 67,69,69 83,82,75 80,75,61 86,76,66 68,60,66 72,68,81 71,69,81 77,77,89 77,69,77 133,106,99 148,104,76 64,57,39 79,70,53 120,118,69 130,142,79 97,102,57 83,88,41 116,111,60 160,115,67 228,149,101 179,109,62 167,112,69 167,111,64 255,203,111 255,212,110 255,212,107 255,204,115 196,153,77 145,105,41 81,32,0 90,85,73 97,85,73 84,72,62 56,50,45 41,39,40 46,47,52 34,42,49 33,40,52 33,37,50 33,37,50 34,39,49 33,38,48 45,43,51 61,60,63 65,63,61 70,68,66 71,66,63 69,71,71 57,59,59 52,52,60 51,51,59 48,51,62 48,51,62 47,52,60 48,53,61 43,48,54 52,41,36 111,70,50 160,104,68
71,57,41 74,56,37 117,86,63 166,119,96 183,135,108 190,138,108 216,155,121 211,157,123 192,131,97 179,121,97 175,122,99 161,113,86 162,109,84 172,125,102 172,126,100 179,132,111 165,120,99 149,107,85 167,120,97 199,146,119 195,138,107 190,131,101 213,146,119 196,138,105 165,139,89 156,144,87 150,150,87 149,146,81 136,131,62 143,139,63 139,135,57 126,117,41 116,113,32 112,111,32 119,107,39 137,105,50 131,83,40 158,93,52 175,139,108 170,141,110 173,143,115 184,155,124 169,141,112 175,147,118 171,147,114 190,162,135 230,201,181 213,186,170 183,155,142 169,141,128 157,131,119 142,120,102 137,112,95 130,110,92 129,109,91 120,98,78 118,98,80 107,88,72 99,83,70 91,76,67 94,78,72 89,75,77 78,65,84 94,84,102 101,87,102 85,73,89 100,105,131 68,63,62 77,69,75 82,74,82 82,78,87 69,69,81 67,64,79 68,66,78 67,63,76 69,67,87 69,67,77 87,83,94 88,67,56 171,108,77 136,97,54 116,101,52 124,123,69 133,140,85 86,84,37 113,92,49 129,95,63 151,94,65 188,120,77 187,122,83 179,116,83 210,152,88 233,194,83 255,184,67 255,178,56 247,178,97 94,80,80 40,38,34 63,59,51 79,68,61 68,59,53 58,51,49 51,46,45 53,56,63 45,49,64 39,43,58 38,42,55 36,40,55 38,42,57 42,47,57 55,56,61 55,53,49 75,74,67 81,77,69 79,75,69 83,78,75 73,67,62 70,64,59 63,56,56 52,51,56 50,50,60 50,50,60 48,51,62 48,51,62 50,50,60 53,57,72 44,54,70 100,74,62
67,50,40 75,56,44 79,64,42 100,81,67 128,108,101 122,102,95 102,86,80 89,68,66 125,97,88 114,86,77 112,86,76 132,109,96 148,122,108 123,95,84 124,93,81 151,112,98 158,119,105 143,106,93 139,101,84 161,116,95 188,137,109 163,116,93 141,104,91 134,99,86 138,102,84 134,104,78 121,106,70 116,107,60 142,131,67 140,133,63 129,115,49 137,102,48 145,92,49 165,110,69 179,114,73 164,103,67 158,102,64 167,107,68 158,112,84 178,144,114 173,143,115 183,154,123 181,153,126 178,150,121 172,145,113 193,165,138 222,193,173 214,186,173 179,151,138 167,139,126 152,124,111 144,119,102 141,114,98 139,112,96 135,110,93 128,106,86 112,92,72 114,96,77 101,81,74 98,80,77 91,76,86 92,79,87 82,70,70 93,83,87 89,82,96 79,74,92 102,104,131 86,76,77 90,78,80 91,81,80 82,75,78 74,70,83 73,68,84 72,68,81 84,77,91 77,73,86 85,81,101 72,60,74 128,94,76 185,113,76 184,119,80 143,89,53 118,111,54 126,118,66 135,102,63 176,113,80 165,107,74 132,78,42 195,130,93 189,121,83 200,139,74 221,167,59 233,167,46 202,148,87 42,46,29 32,32,40 26,30,32 31,32,37 46,42,53 54,49,46 74,69,68 82,74,80 65,64,69 49,52,61 49,49,61 46,49,67 49,51,65 53,57,72 50,54,69 50,55,65 70,71,76 82,75,73 86,79,77 84,77,75 89,80,74 90,84,75 77,71,66 76,70,65 75,68,68 57,56,61 56,53,59 58,55,61 50,53,64 49,52,63 51,53,67 50,57,71 55,59,72 50,53,64
73,57,42 95,74,59 102,76,55 110,83,65 160,131,109 143,114,90 135,111,89 117,89,76 101,79,73 117,89,76 151,116,101 162,126,108 129,94,79 111,88,75 100,77,64 111,83,74 125,101,93 114,90,84 100,77,74 112,89,86 108,88,79 105,85,78 138,97,77 212,153,123 189,126,93 158,101,82 103,73,72 102,74,65 149,108,92 101,72,41 208,138,107 198,126,91 219,146,105 190,118,79 179,113,81 170,109,75 171,101,72 155,99,65 151,90,54 181,146,119 176,144,114 173,146,114 178,150,123 176,151,123 172,145,113 190,162,133 212,183,163 217,189,176 173,143,128 162,135,119 148,118,103 143,113,98 147,116,97 138,108,91 128,103,86 122,100,82 111,92,80 87,70,62 90,72,71 93,74,76 86,69,72 89,75,80 141,130,139 127,119,125 33,26,38 81,76,92 96,94,118 30,31,34 49,51,48 65,59,54 65,58,56 75,66,62 91,82,74 101,90,97 88,76,76 86,78,86 66,59,59 93,74,78 161,112,92 223,146,95 184,119,80 129,73,51 144,113,60 113,82,43 165,113,81 174,112,85 181,119,92 160,102,69 163,100,67 182,117,78 227,154,72 94,75,59 33,26,29 25,29,31 26,29,36 22,25,34 23,26,35 32,35,46 58,61,72 71,69,77 66,67,72 60,63,70 52,52,62 50,54,69 60,62,76 55,59,74 57,59,75 55,59,72 52,56,69 61,65,78 71,71,79 61,61,61 76,71,70 82,77,74 81,72,68 94,81,74 87,78,74 84,77,77 72,70,71 60,59,64 55,53,61 52,52,62 51,51,61 49,52,63 49,53,68 50,54,69 55,59,72 47,51,64
62,46,31 75,54,39 102,76,55 118,80,63 184,134,103 190,144,105 189,140,102 159,123,101 136,102,82 134,100,82 123,88,73 128,96,80 131,99,85 125,89,79 153,114,100 146,112,94 120,88,72 115,78,63 133,91,78 135,93,80 150,96,78 206,135,109 208,143,106 197,128,95 202,133,102 190,129,95 167,110,79 150,98,77 169,106,75 167,113,79 164,112,80 174,113,79 146,91,62 168,112,78 189,124,85 152,89,56 160,103,72 162,105,76 157,96,60 181,140,111 168,144,118 164,137,105 176,151,123 179,153,128 171,143,114 175,147,118 205,176,154 201,174,158 177,150,134 152,125,107 139,109,94 137,107,90 131,101,84 123,96,80 103,79,71 78,60,57 77,63,63 67,55,57 87,74,82 127,117,121 92,80,92 97,88,101 145,138,148 132,124,132 28,21,35 87,82,100 84,82,102 29,33,35 34,35,40 36,34,42 42,38,47 71,65,60 92,83,75 98,87,82 100,91,85 99,93,88 98,92,87 106,98,87 157,119,98 185,122,98 148,107,91 112,80,75 97,77,68 66,49,50 148,102,84 148,93,78 119,74,53 150,95,64 113,92,79 74,64,52 26,36,44 27,38,27 25,28,39 26,29,36 27,30,39 41,44,55 51,51,63 49,52,63 51,54,65 54,57,66 59,64,70 58,61,70 65,65,77 61,69,76 64,67,78 60,67,79 64,66,80 61,66,74 54,59,67 52,56,69 56,56,64 64,64,64 75,73,71 88,86,82 87,81,76 86,77,71 79,70,66 80,73,71 62,61,66 51,54,61 49,49,59 48,51,62 50,50,62 50,52,66 49,53,68 49,53,68 57,62,70 47,52,60
66,50,35 82,61,46 106,80,59 107,77,60 131,95,73 147,105,83 150,104,86 146,106,81 150,113,87 152,111,91 123,82,64 115,80,65 128,92,74 124,81,66 160,111,91 171,123,96 165,112,85 169,112,83 180,121,93 192,131,95 215,143,104 240,164,108 233,160,117 214,142,107 204,135,104 212,146,114 183,120,89 205,137,99 198,130,85 180,118,80 149,86,53 171,110,78 159,102,71 150,93,62 175,107,69 174,105,74 165,104,70 156,95,63 187,124,91 172,115,75 179,145,113 168,140,113 176,151,123 175,151,125 171,147,114 173,145,116 202,171,148 191,166,147 156,129,111 128,101,83 106,81,64 96,73,60 80,57,54 71,55,53 79,66,76 82,70,84 74,63,72 89,76,84 97,89,95 116,107,118 123,112,121 113,105,111 149,141,147 144,133,142 34,24,42 97,88,112 80,76,96 39,40,45 39,39,47 33,38,46 31,36,42 31,37,40 30,34,38 28,34,35 32,33,36 43,43,43 39,41,41 40,44,48 50,51,54 76,59,60 86,74,74 96,84,84 82,71,64 79,70,62 100,84,78 86,63,62 72,68,62 64,64,61 43,42,45 34,35,38 23,26,33 28,31,40 45,50,58 49,52,61 54,57,66 51,54,65 53,50,65 49,51,67 49,51,65 56,60,73 55,60,70 57,62,72 59,64,72 57,65,70 57,62,70 52,60,67 59,64,74 54,58,71 53,57,70 55,59,74 55,55,65 62,66,68 71,71,68 74,72,70 69,70,73 69,67,68 66,66,66 66,66,66 62,61,66 53,53,63 44,46,60 44,46,60 47,49,63 46,50,65 49,53,68 49,53,68 53,55,69 60,63,72
