88,82,103 85,77,94 67,50,42 157,116,89 189,174,182 114,103,110 77,69,77 73,72,75 68,67,72 72,71,76 68,65,71 68,65,71 73,70,74 69,66,72 70,67,73 66,63,67 64,63,66 100,98,106 113,105,122 105,97,116 105,102,117 95,87,93 177,138,99 217,173,135 220,181,142 255,228,194 255,248,219 234,206,193 90,67,78 71,65,72 69,62,72 77,69,75 95,93,101 110,108,116 79,73,80 86,80,87 96,92,105 76,70,77 78,72,79 82,78,87 81,80,85 87,86,91 82,85,92 74,77,84 79,78,83 83,83,91 84,84,92 85,85,95 88,81,91 82,75,85 91,80,87 91,92,95 101,79,82 133,92,61 82,61,38 132,92,67 89,70,58 71,59,47 58,49,43 88,86,87 88,86,87 87,85,81 76,81,87 84,78,83 206,192,174 227,212,190 218,205,184 112,101,94 89,80,91 86,78,95 219,205,187 235,219,186 233,219,192 246,232,205 255,253,220 237,228,197 235,228,199 252,240,212 255,255,228 235,222,190 251,236,198 241,226,186 238,224,181 238,222,191 250,234,203 136,128,117 82,72,73 83,77,82 106,99,99 255,251,216 255,253,216 237,213,180 235,212,181 231,208,168 233,215,173 255,250,218
86,82,95 49,42,42 54,43,38 163,126,102 120,111,126 97,87,105 106,96,114 72,71,76 69,68,71 68,67,70 70,67,73 70,67,73 75,69,74 72,69,75 73,70,76 76,68,74 74,68,73 105,98,108 109,105,116 108,104,115 111,107,116 103,97,104 180,140,106 215,164,129 209,175,134 255,243,205 213,162,136 156,117,105 111,87,91 85,80,82 79,73,80 76,74,86 97,101,116 104,108,123 87,93,114 87,93,114 96,102,132 82,94,127 83,95,128 90,104,141 92,108,156 99,115,163 94,117,173 94,117,173 88,121,185 81,121,194 81,121,194 79,119,192 65,111,205 59,105,199 90,92,119 135,138,158 125,120,122 72,56,43 80,54,29 142,102,77 92,73,61 105,93,81 149,145,139 182,182,182 71,142,255 61,142,255 76,145,255 78,144,255 92,144,240 92,145,232 105,148,220 94,135,217 94,133,211 99,134,195 138,161,213 165,180,194 194,205,218 208,215,227 213,218,212 208,208,203 211,207,201 223,216,198 255,250,231 230,222,200 237,223,198 238,221,195 242,222,192 252,232,200 255,246,211 139,131,120 87,76,83 84,78,83 105,98,98 255,251,216 255,255,213 231,200,161 239,212,169 229,199,155 229,197,155 255,245,208
58,102,194 61,105,197 63,105,191 57,99,185 62,104,192 58,104,184 58,101,182 60,98,181 56,97,177 54,98,174 52,91,167 51,88,165 55,89,155 50,82,149 49,81,148 47,80,144 50,78,142 45,73,135 43,71,133 40,68,130 38,67,124 39,66,125 38,61,115 36,56,109 37,56,107 34,53,104 31,52,100 31,50,101 30,49,98 31,54,92 31,52,89 31,43,78 34,48,71 35,49,72 42,54,89 44,56,91 45,58,88 42,59,90 42,59,90 44,57,85 45,58,86 44,57,85 52,59,82 51,58,81 55,57,82 59,63,76 63,67,80 71,73,87 85,83,95 74,72,84 88,87,80 92,82,86 99,86,81 108,84,58 81,55,32 119,89,63 72,57,46 76,61,50 69,58,51 79,72,75 79,73,80 78,76,86 71,69,79 62,60,70 52,55,73 50,53,71 38,50,72 34,46,70 31,44,72 21,48,76 40,56,85 55,63,95 49,76,106 55,81,116 54,85,128 53,84,129 53,84,140 49,86,151 52,91,158 55,93,163 54,98,172 53,100,175 52,101,185 53,105,190 52,108,198 45,112,201 50,117,210 49,118,218 55,121,234 54,117,231 51,118,231 53,123,237 54,126,241 55,126,246 53,127,246 57,135,251
75,71,84 58,49,45 67,55,45 67,55,55 120,110,128 102,90,106 109,95,112 106,93,112 68,65,71 68,65,71 67,64,68 66,63,67 67,64,68 69,64,66 69,64,63 74,68,73 75,65,64 100,90,89 120,108,120 116,105,114 108,100,119 111,103,120 118,106,118 145,121,95 173,145,118 80,52,23 127,100,66 130,101,81 85,73,73 75,72,76 75,72,76 75,72,76 97,94,100 118,115,121 84,81,87 92,89,95 102,99,103 74,71,75 77,74,78 79,76,80 89,86,90 89,86,90 89,86,90 76,73,77 79,76,80 83,80,84 86,83,87 88,85,89 90,87,91 77,74,78 81,78,82 79,76,80 94,84,85 119,79,56 72,51,28 108,79,57 88,69,55 82,63,49 76,57,45 93,87,94 94,88,93 88,85,89 81,78,82 83,80,84 86,83,87 90,87,91 96,93,97 96,90,95 86,79,79 108,96,98 222,216,180 234,219,183 243,228,192 255,243,206 255,255,227 246,229,201 244,227,199 255,241,217 255,254,228 251,234,206 242,223,198 239,220,195 255,240,210 252,232,202 255,239,213 142,126,124 97,83,83 93,83,84 117,96,92 255,249,216 255,248,209 242,219,179 237,218,181 235,215,169 231,212,177 255,255,233
61,51,52 61,47,31 61,41,32 72,56,41 113,98,106 104,90,105 109,95,110 103,91,107 54,51,55 53,50,54 77,73,82 81,77,86 58,54,63 57,51,58 57,51,56 86,81,83 176,170,147 180,174,151 179,171,158 97,87,88 93,86,98 91,84,96 96,85,94 164,139,109 91,60,23 179,144,106 144,110,78 96,62,32 71,60,67 60,57,63 60,57,61 55,52,56 55,52,58 59,56,62 55,52,58 63,60,66 63,60,64 62,59,63 65,62,66 63,60,64 61,58,62 60,57,61 60,57,61 60,57,61 66,63,67 66,63,67 63,60,64 63,60,64 65,62,66 65,62,66 62,59,63 65,62,66 74,64,63 113,72,52 70,48,28 108,79,57 93,74,60 82,63,49 80,61,49 72,66,73 71,65,70 74,71,75 74,71,75 69,66,70 74,71,75 72,69,73 72,69,73 76,70,75 78,71,71 157,151,128 204,195,180 211,200,185 182,173,158 181,174,158 177,168,151 175,166,149 177,168,151 181,171,159 177,168,153 183,174,157 188,177,162 189,178,163 188,177,158 188,177,158 190,175,155 195,175,143 164,141,110 201,179,134 198,167,116 200,168,124 209,175,134 178,144,101 212,176,129 226,192,131 219,183,134 177,155,119
66,50,35 63,47,30 52,37,28 75,56,44 85,69,52 134,120,120 132,116,133 68,59,70 60,57,63 61,58,64 77,74,80 83,80,86 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 147,136,131 151,146,134 176,170,163 176,167,159 169,145,110 214,176,130 139,103,70 146,117,86 139,114,86 97,89,97 93,87,94 94,81,74 112,97,86 67,56,51 74,69,68 67,64,68 66,63,67 66,63,67 68,65,69 68,65,69 65,62,66 65,62,66 65,62,66 65,62,66 65,62,66 63,60,64 66,63,67 66,63,67 65,62,66 65,62,66 66,63,67 67,64,68 68,65,71 71,61,62 88,62,37 53,41,29 99,75,51 81,62,50 82,63,51 79,59,52 71,66,65 72,67,66 72,67,69 72,66,71 72,66,73 76,70,75 155,152,139 166,164,144 214,210,191 255,250,230 238,229,210 243,234,215 241,233,211 228,220,198 228,220,198 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 238,225,202 242,229,206 247,234,211 252,239,216 255,246,207 239,187,114 180,126,67 180,139,82 192,152,88 188,146,92 219,167,96 201,151,66 158,105,23 199,145,57 216,164,75 208,159,69
57,41,26 65,48,38 48,32,26 60,40,33 59,38,25 71,52,38 78,59,45 54,46,52 52,49,55 52,49,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 177,168,153 172,163,146 187,178,159 180,172,150 179,172,152 174,165,136 100,83,89 153,134,118 255,229,184 158,124,94 116,91,74 85,66,50 91,78,73 95,81,81 103,86,76 143,125,106 142,125,101 121,107,91 75,69,74 75,69,74 73,70,74 73,70,74 73,70,74 73,70,74 74,71,75 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 75,69,74 74,68,73 74,68,73 72,66,71 72,66,73 72,62,63 103,75,48 56,42,28 90,71,46 83,64,52 82,63,51 77,60,52 97,90,90 105,98,98 104,99,101 112,107,106 122,115,113 132,121,114 194,184,160 199,189,167 221,208,187 223,208,188 178,165,144 186,173,152 186,172,154 186,172,154 185,171,153 184,170,152 193,179,161 198,184,166 188,177,158 190,179,160 196,187,168 191,176,156 193,178,158 199,184,164 206,191,171 225,206,171 211,151,67 212,150,74 172,115,28 217,162,92 173,130,81 112,62,2 196,146,74 227,175,104 192,150,87 161,118,58 160,119,62
55,43,33 73,61,61 63,49,49 71,57,57 78,68,69 70,68,66 71,60,55 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,103,86 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 224,214,192 224,212,186 206,192,174 194,179,159 255,236,194 163,127,98 103,81,63 86,72,58 89,73,69 96,80,76 99,83,81 90,71,73 112,95,85 115,98,88 80,69,76 71,64,78 71,64,78 71,64,76 70,63,75 65,63,73 64,62,70 62,60,68 67,64,68 63,60,64 66,63,67 70,62,70 70,64,71 69,66,72 67,65,66 68,66,64 66,65,58 69,65,59 77,69,58 110,80,52 55,39,24 73,58,38 83,62,51 89,68,57 81,61,54 162,143,106 164,142,106 167,140,104 166,142,105 168,146,110 182,163,138 156,139,113 154,142,114 156,144,116 156,144,118 156,144,118 156,144,118 156,144,118 156,144,118 156,144,118 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 177,165,139 211,199,173 219,207,181 212,200,174 211,199,173 220,198,164 198,158,92 131,90,33 145,109,60 203,156,93 108,79,46 188,159,94 138,102,53 142,104,54 183,138,94 216,172,121 198,159,102
85,72,65 50,43,43 51,39,41 60,50,54 52,44,50 51,44,47 66,57,51 65,55,59 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 147,137,115 151,138,117 114,100,84 79,68,77 80,68,68 139,126,105 142,130,100 147,133,108 147,133,106 151,134,108 178,158,126 255,215,168 158,122,91 114,92,72 77,63,49 84,68,62 96,80,76 88,70,67 109,86,87 110,89,87 85,67,64 94,72,66 169,149,117 174,155,120 177,153,120 183,159,126 183,159,124 180,156,121 180,156,121 179,156,114 190,167,125 189,163,122 190,164,123 190,164,123 185,159,118 184,161,119 184,161,119 185,162,120 188,165,123 195,167,129 113,78,51 53,34,22 70,54,37 82,63,51 81,62,50 79,63,50 178,157,114 178,155,113 178,155,115 177,154,114 174,151,111 173,151,113 168,146,108 168,146,112 171,149,115 168,149,114 167,148,113 163,144,109 159,140,105 164,145,110 171,152,117 170,151,116 169,150,115 163,144,109 163,144,109 169,150,115 181,162,127 175,162,130 147,133,104 150,136,109 157,143,116 155,135,105 141,101,49 150,110,58 165,128,84 135,106,53 119,91,53 179,144,90 152,116,67 98,67,14 150,107,47 146,105,37 165,116,51
77,63,68 68,60,68 56,46,50 64,54,58 66,58,64 65,58,61 66,60,53 66,56,60 66,59,62 67,62,64 68,63,60 80,73,71 122,105,79 163,144,107 167,148,109 153,136,87 144,127,103 159,143,110 173,151,113 178,157,114 180,159,118 173,152,111 172,146,105 217,187,145 255,237,185 185,146,105 124,95,71 85,66,50 93,76,68 93,77,71 81,63,60 104,81,82 110,87,86 85,67,64 97,75,69 173,149,116 176,153,113 172,149,109 177,154,114 180,157,117 179,156,116 180,157,117 187,164,122 186,163,121 194,168,127 187,161,120 187,161,120 186,160,119 188,165,123 184,161,119 185,162,120 184,161,119 187,159,121 117,82,55 60,41,29 67,51,34 81,62,50 78,59,47 78,58,49 183,161,116 183,162,119 178,155,115 174,151,111 174,151,111 176,150,109 179,153,112 181,155,116 185,159,120 181,158,118 181,158,118 180,157,117 188,165,125 190,167,127 188,165,125 183,160,120 178,155,115 173,150,110 173,150,110 173,150,110 174,151,111 177,156,113 173,151,113 183,162,119 185,164,121 187,164,124 192,151,83 172,131,63 178,135,77 176,141,85 72,47,28 94,56,19 134,95,63 174,142,98 183,146,93 163,125,79 152,114,68
66,62,75 65,62,66 67,63,72 71,64,74 90,83,86 126,116,106 161,147,133 170,154,123 179,155,120 183,156,120 183,160,120 180,159,118 180,161,122 183,162,121 183,162,119 178,157,114 179,156,114 179,156,114 181,157,120 187,163,126 192,166,125 193,167,126 199,172,129 232,196,147 255,218,159 163,124,81 121,89,55 99,78,53 93,73,64 95,78,70 78,60,55 102,81,77 104,83,79 105,84,80 99,79,72 172,150,114 177,154,114 181,158,118 183,160,120 174,151,111 178,155,115 173,150,110 174,151,109 172,149,107 176,153,113 179,158,117 178,157,116 182,156,115 181,165,123 180,159,118 182,152,126 182,162,114 190,159,122 116,82,50 68,49,22 76,56,36 82,63,49 74,57,47 73,58,49 177,158,105 182,155,119 182,156,115 187,161,120 181,158,118 185,162,122 188,165,125 187,164,124 181,158,118 186,163,121 185,162,120 185,162,120 184,161,119 184,161,119 183,160,118 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 176,153,111 165,141,104 170,146,109 174,151,111 179,156,116 178,152,111 183,147,96 159,123,72 144,103,54 123,82,37 94,80,66 174,127,64 160,114,46 191,153,77 168,134,75 162,128,69 136,96,44
179,156,116 183,160,120 183,160,120 183,160,120 185,162,122 184,161,121 185,159,120 181,157,120 180,156,119 185,161,124 187,164,124 185,162,122 183,160,118 183,157,118 186,160,119 185,165,119 186,162,125 184,160,123 184,161,119 185,162,120 193,167,128 188,162,121 199,172,129 155,123,79 231,195,144 159,122,78 118,90,50 106,81,51 97,78,62 92,73,61 87,70,62 103,84,72 108,88,81 119,96,85 97,78,66 183,162,135 174,155,116 181,162,123 180,159,118 181,159,114 179,159,109 196,167,114 186,164,126 180,160,128 161,155,146 150,157,169 132,146,185 114,154,216 95,142,227 81,130,214 82,92,128 132,137,163 110,106,100 86,75,68 75,55,37 74,54,34 76,64,52 139,126,121 217,208,200 255,255,252 75,137,241 128,161,221 159,159,156 176,157,130 187,156,107 182,155,110 178,155,113 184,156,118 184,157,112 188,159,124 192,159,122 185,162,122 196,171,127 194,169,125 187,165,120 188,165,123 193,170,130 183,160,118 184,163,120 185,162,120 180,157,117 180,157,117 177,154,114 180,157,117 185,159,118 118,94,41 121,95,45 137,105,59 128,102,52 118,99,72 128,100,60 141,114,71 140,113,66 146,120,70 139,113,63 154,128,78
186,163,123 187,164,124 187,164,124 190,167,127 193,167,126 189,164,120 191,163,123 195,169,130 182,156,117 186,160,121 186,160,119 186,160,119 188,162,123 187,158,123 188,159,124 184,161,119 194,168,129 193,167,128 190,164,125 185,159,120 197,169,129 177,150,107 177,150,107 130,100,58 131,104,61 136,104,58 130,101,52 96,69,35 103,83,65 90,71,59 97,81,68 101,83,62 116,91,72 112,91,76 85,80,82 145,145,155 141,149,177 111,136,187 98,122,198 75,121,203 59,106,204 39,92,181 30,71,155 24,64,135 27,60,120 38,62,111 48,62,110 52,62,107 79,79,107 117,120,131 135,126,111 163,144,130 184,152,120 109,84,56 75,54,31 76,56,36 54,42,30 63,50,45 60,47,44 84,73,56 23,55,106 49,85,155 64,120,224 71,138,255 62,147,255 80,156,255 104,152,241 125,152,209 165,154,151 182,159,130 184,158,108 188,161,114 190,165,121 189,164,120 185,163,118 186,163,121 186,163,123 191,168,126 190,169,126 187,164,122 184,161,121 179,156,116 178,155,115 185,159,120 192,161,122 132,104,66 104,75,40 148,119,70 97,70,27 102,82,62 131,104,61 92,65,22 119,92,49 120,93,50 98,71,28 108,81,38
188,161,125 186,160,121 187,159,121 184,156,118 162,126,64 166,130,79 155,117,67 178,147,96 201,164,111 210,160,88 200,150,78 175,136,75 186,154,83 188,142,83 186,145,86 181,140,81 183,137,82 194,146,74 185,139,80 186,145,86 201,173,135 122,119,136 128,131,153 130,160,210 103,144,226 87,133,227 86,133,231 80,124,214 66,111,198 54,95,175 51,86,149 45,73,127 36,54,80 32,46,67 43,51,83 52,58,90 59,63,78 77,67,68 108,97,94 154,141,109 182,160,126 193,172,131 187,165,118 178,156,111 187,166,125 192,171,130 191,170,129 176,155,114 195,172,132 195,172,132 195,172,132 183,157,118 140,101,69 101,75,50 62,47,27 66,52,34 65,50,41 68,53,44 66,48,43 172,149,146 180,158,124 182,160,122 183,160,120 177,149,109 180,154,113 164,144,112 92,88,82 57,65,74 72,94,153 78,115,192 71,131,236 66,143,255 59,146,255 67,153,255 81,157,255 95,165,255 148,166,204 152,133,119 176,136,84 188,145,87 204,162,83 208,176,105 201,160,90 136,98,34 164,118,61 149,110,51 130,97,45 130,93,51 131,99,57 137,115,68 129,99,57 142,112,56 131,100,40 146,114,57 132,95,51 147,110,57
232,188,117 219,175,106 212,178,117 177,143,82 158,119,62 150,107,49 147,104,46 179,136,76 175,132,72 151,124,92 130,120,108 126,122,133 120,131,160 104,132,196 81,125,201 73,119,211 54,107,198 51,101,196 45,90,175 33,74,158 26,66,128 28,63,124 35,60,111 39,62,114 51,65,113 49,65,103 54,69,101 59,74,92 71,75,88 79,75,84 112,94,75 112,93,58 166,141,95 174,148,109 60,48,38 62,48,34 172,146,107 173,149,112 179,155,120 177,154,114 172,149,107 184,160,123 189,169,123 189,169,123 188,165,123 178,157,114 185,164,121 185,164,121 188,162,121 188,162,121 184,161,119 178,152,113 134,95,63 73,55,36 56,42,28 70,56,38 68,53,44 70,55,46 63,44,48 69,47,52 187,170,121 183,162,119 181,158,116 183,157,116 183,162,121 187,159,119 185,160,116 189,162,119 181,156,112 188,166,119 184,165,128 187,165,147 144,151,149 61,77,106 25,66,132 30,90,170 35,109,226 39,127,255 43,136,255 34,118,245 48,117,236 83,124,206 108,124,149 116,112,123 206,156,96 194,134,41 183,131,42 227,167,81 175,135,58 169,146,106 177,132,57 175,127,69 147,102,40 153,108,44 159,114,50 179,133,67
70,129,225 66,118,214 64,112,203 56,105,191 61,99,180 54,89,168 47,76,133 38,66,118 28,54,102 34,49,106 29,53,102 36,61,101 47,61,100 58,65,88 54,63,76 80,71,67 117,90,56 152,124,95 119,98,85 111,88,75 122,96,73 85,81,64 107,84,71 126,109,81 97,79,60 122,98,72 176,155,112 195,174,133 187,167,137 104,83,70 97,78,62 190,170,140 186,163,123 181,157,120 66,48,43 104,81,66 167,144,104 170,147,107 174,151,111 180,157,117 174,151,111 174,151,111 174,151,111 185,162,122 194,171,131 190,167,127 180,157,117 184,161,121 186,160,119 173,147,106 166,150,119 140,127,120 120,106,92 37,32,18 48,43,31 84,70,54 64,49,40 57,45,45 60,50,54 70,62,68 79,69,73 177,154,114 183,160,120 172,149,109 167,144,104 170,147,107 172,149,109 191,168,128 183,160,118 191,168,126 187,164,122 187,164,124 188,165,125 185,162,122 187,163,128 187,161,122 222,173,106 225,166,71 225,170,89 172,129,69 118,89,65 59,57,55 58,74,110 56,87,145 44,94,173 53,105,190 55,112,218 61,126,231 52,127,239 71,138,251 88,143,238 104,131,190 173,158,136 219,179,125 231,172,81 200,149,53
35,52,85 38,59,96 48,65,108 49,69,95 59,63,92 59,64,72 115,94,81 133,103,75 120,90,44 95,68,34 117,89,51 129,103,64 74,54,36 111,85,62 138,116,71 122,96,71 101,76,48 89,64,36 95,70,40 100,74,51 92,74,53 83,66,56 67,51,38 84,68,55 88,69,44 123,94,70 171,147,110 181,155,114 180,157,128 110,88,80 95,75,55 182,160,122 181,158,116 174,151,111 80,64,60 143,125,95 178,155,113 173,150,110 171,148,108 172,149,109 163,140,100 171,148,108 176,153,111 177,154,112 180,157,115 179,156,114 178,155,113 187,164,122 192,166,127 181,155,116 165,151,122 120,114,107 96,95,88 39,37,33 54,52,48 38,36,37 59,57,67 66,63,78 69,65,85 69,65,85 73,70,87 184,161,121 185,162,122 179,156,116 172,149,109 165,142,102 181,158,118 195,172,132 186,163,121 199,176,134 190,167,125 183,160,120 171,148,108 179,156,116 165,142,102 163,140,100 183,154,93 109,88,32 143,104,33 186,145,88 196,152,83 206,162,91 186,137,70 181,121,35 147,109,63 151,132,107 153,141,129 83,88,96 29,57,107 35,68,139 35,84,159 31,96,170 40,102,197 59,144,255 74,152,255 76,163,255
105,85,53 111,87,54 128,109,74 111,91,59 103,75,48 96,72,35 113,86,43 98,72,33 114,86,48 114,88,63 107,83,61 113,89,67 61,42,28 94,78,65 92,76,61 97,82,62 87,72,50 86,71,49 88,74,49 91,75,58 93,77,64 87,72,61 76,61,52 90,75,66 91,72,49 113,91,57 135,113,77 184,161,121 192,172,140 94,72,64 119,102,76 187,164,124 186,163,121 179,156,116 83,70,67 167,150,115 176,153,111 171,148,108 179,156,116 196,173,133 188,165,125 195,172,132 181,155,116 177,154,112 174,151,109 170,147,105 177,154,112 183,160,118 180,154,115 175,149,110 163,149,120 116,110,103 122,121,114 35,33,29 53,51,49 59,57,58 64,62,72 66,63,78 73,69,89 65,61,81 73,70,87 169,146,106 172,149,109 172,149,109 172,149,109 171,148,108 164,141,101 164,141,101 166,143,101 169,146,104 170,147,105 170,147,107 171,148,108 169,146,106 171,148,108 178,155,115 165,136,73 165,130,74 151,118,66 139,105,60 129,92,37 150,114,56 112,76,18 190,139,82 137,93,40 201,158,98 201,165,105 109,84,36 67,48,21 161,122,65 128,91,51 147,113,68 218,173,98 153,120,72 71,60,41 56,52,63
126,97,62 81,61,41 73,58,38 65,48,38 73,49,12 116,92,57 100,76,39 177,148,87 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 61,47,33 65,50,41 74,54,45 76,58,37 92,74,53 81,65,50 83,67,54 82,69,62 68,56,58 59,45,47 84,68,53 97,78,53 96,77,52 150,128,94 186,164,126 208,184,151 131,104,99 173,153,123 183,160,120 170,146,109 170,148,110 84,70,70 175,160,124 180,162,120 170,151,114 152,132,100 167,146,119 155,133,99 171,149,113 183,161,125 173,150,110 178,155,115 177,154,114 183,160,120 179,156,116 184,161,119 186,163,121 168,151,125 92,86,81 96,95,88 60,58,54 44,42,40 55,54,59 67,65,75 68,65,80 86,83,100 65,62,79 72,66,87 186,163,123 185,162,122 172,149,109 174,151,111 177,154,114 177,154,114 177,154,114 181,158,118 181,158,118 177,154,114 181,158,116 181,158,116 179,156,114 181,158,118 177,154,114 186,144,79 150,111,42 182,142,78 80,50,8 119,93,54 171,145,106 170,133,78 156,114,60 155,112,54 128,89,48 121,75,18 209,167,102 61,40,15 107,71,42 205,169,109 177,143,82 161,121,96 141,112,79 79,61,29 79,61,31
98,70,43 101,78,47 69,50,34 113,90,59 59,45,27 96,77,50 110,86,51 172,140,85 120,98,62 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 90,69,42 80,62,43 98,84,59 101,87,62 96,78,57 99,83,66 79,63,46 86,67,51 94,79,57 86,64,44 131,109,89 189,171,127 235,208,176 144,118,93 176,152,126 173,155,134 127,111,105 45,32,27 50,42,48 69,61,69 69,65,74 67,63,72 67,63,72 68,64,75 68,63,79 150,139,136 183,162,110 186,163,123 200,177,137 190,167,127 193,170,130 173,150,110 192,169,127 173,150,108 172,155,127 101,91,90 116,117,109 71,71,66 61,59,57 50,49,52 66,64,74 62,60,70 58,55,70 80,77,92 66,62,75 198,175,135 187,159,121 190,160,118 219,189,147 201,171,129 198,167,128 188,157,118 188,163,119 190,165,121 188,170,140 173,156,132 158,142,127 142,127,118 159,143,130 184,162,128 165,133,87 120,89,40 125,93,47 84,54,10 135,102,36 193,155,91 176,130,62 145,110,54 177,139,73 145,112,60 180,144,111 172,130,76 54,34,25 150,120,74 99,66,14 163,133,66 207,164,106 157,124,72 60,41,29 58,43,23
110,82,55 109,86,55 74,58,41 83,70,67 74,56,51 84,65,42 138,117,65 116,81,27 140,113,70 116,92,66 105,84,69 98,77,62 63,47,30 84,65,42 96,77,52 106,88,58 122,102,70 107,90,66 112,93,70 103,84,61 103,85,64 95,78,70 85,71,46 104,80,54 80,66,37 108,87,60 147,128,101 105,84,59 70,53,43 78,69,65 72,64,83 68,65,71 69,60,75 69,62,76 68,63,79 66,63,78 66,62,73 67,63,74 63,59,70 67,63,76 68,64,75 67,63,72 75,63,51 117,95,61 172,149,109 169,146,106 180,157,117 201,178,138 205,182,140 185,162,120 184,167,139 91,81,82 105,101,95 79,77,73 63,61,59 69,68,71 51,49,59 61,59,69 61,58,73 74,71,86 58,54,67 93,78,67 85,70,59 83,69,71 84,72,84 82,73,84 77,68,79 79,70,81 68,64,75 72,70,82 80,71,82 93,85,93 111,101,100 91,81,85 89,79,80 147,132,112 135,104,53 122,91,42 131,99,53 127,97,55 104,76,36 138,106,64 137,103,58 116,82,23 170,137,87 138,99,38 168,129,72 139,113,61 44,27,17 141,112,79 177,143,100 159,128,66 175,129,70 166,125,55 71,47,25 69,48,23
74,60,31 108,88,56 89,75,57 80,61,38 81,66,44 84,70,54 105,82,40 112,80,34 135,106,73 93,74,49 109,85,61 104,81,50 109,95,77 84,63,38 102,81,56 122,99,68 123,101,63 114,92,58 97,78,53 98,79,56 95,75,57 71,53,50 83,67,54 88,71,47 104,86,56 122,98,72 90,73,63 167,150,126 161,142,107 176,156,110 172,145,100 175,149,99 187,162,114 171,149,102 169,143,104 173,151,113 132,115,89 85,70,61 75,64,57 74,65,61 70,61,57 68,59,55 73,63,53 101,85,70 167,144,102 172,145,109 174,147,111 155,132,92 172,150,112 179,157,119 187,161,120 181,164,129 141,128,105 87,76,59 65,56,39 58,48,36 83,70,49 88,73,53 89,73,67 101,85,79 121,107,78 151,133,101 174,156,124 150,132,102 100,83,59 117,102,80 163,146,118 163,147,116 168,150,106 192,170,134 171,152,115 120,100,80 127,104,75 172,149,120 181,162,123 162,138,101 144,108,57 179,144,90 151,118,66 122,90,48 131,104,61 138,111,68 117,92,46 97,70,34 110,83,47 146,119,74 121,92,57 124,92,50 123,101,54 148,121,76 160,124,73 151,115,64 136,107,54 109,81,43 114,87,40 85,62,31
93,76,52 91,76,67 89,78,73 87,74,53 89,74,63 99,86,65 88,64,31 157,126,75 131,105,66 131,103,76 98,78,58 106,87,62 61,47,33 112,92,62 119,99,69 98,74,50 82,63,40 105,87,57 109,89,69 96,78,59 55,39,24 57,44,37 62,48,30 61,44,20 69,51,21 86,62,36 82,69,66 73,59,61 66,55,62 86,70,68 142,123,88 173,155,113 182,161,120 175,154,113 166,142,91 162,135,88 143,113,67 162,132,90 179,148,111 157,126,89 174,146,108 161,141,109 168,146,112 169,148,107 145,127,97 124,110,85 101,87,62 88,79,64 87,78,70 87,78,72 100,88,78 119,104,93 144,130,101 175,152,121 183,162,108 168,141,94 180,158,111 186,164,117 192,165,131 172,148,113 164,140,105 168,141,105 178,151,115 176,150,109 176,150,111 173,146,110 173,152,109 158,136,100 139,118,91 113,94,69 132,113,88 171,154,117 177,156,115 185,164,123 166,147,108 181,157,120 173,134,75 144,105,48 147,110,57 104,77,34 115,82,30 170,139,77 155,121,62 116,81,27 160,131,80 131,101,45 134,103,54 120,88,46 80,56,21 109,81,41 96,69,37 110,83,51 108,81,45 146,118,78 101,72,39 94,70,44
120,100,68 97,81,64 76,64,66 63,48,37 104,83,58 100,79,56 98,71,35 127,94,55 150,127,69 126,100,61 121,96,66 117,92,62 73,54,40 89,70,54 60,41,25 89,70,56 66,51,29 85,68,42 65,43,25 67,48,25 80,62,61 88,70,69 106,88,85 152,135,111 169,151,119 180,162,130 186,170,126 175,157,113 183,160,120 178,151,117 180,153,121 175,148,105 178,155,115 166,143,103 153,133,101 145,124,99 135,118,92 87,73,59 103,91,81 108,97,92 100,84,78 105,88,78 117,98,71 131,114,77 113,91,57 161,142,105 174,155,118 167,148,109 165,141,104 182,156,117 193,166,130 194,168,129 177,150,107 173,150,110 180,158,120 172,148,111 178,154,117 177,153,116 179,155,118 185,161,124 169,145,108 166,143,103 183,160,120 191,168,128 192,168,131 193,169,132 192,169,127 195,172,130 193,172,129 197,169,131 194,166,126 183,158,114 150,131,92 150,131,92 112,93,66 137,115,79 155,128,85 190,148,85 195,140,68 156,114,72 184,133,53 149,99,39 159,117,63 175,134,75 176,138,72 173,137,77 168,131,78 132,101,48 50,28,10 122,93,42 113,82,31 146,115,64 117,86,37 127,101,62 82,64,43 89,63,38
