255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,185 86,80,73 108,106,102 107,100,98 115,110,109 83,96,113 77,87,103 81,76,75 76,74,75 79,77,75 174,155,120 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,182 252,227,197 168,117,93 185,122,98 157,104,81 154,95,76 132,90,68 166,111,82 173,117,93 151,95,69 139,88,64 91,65,53 21,13,19 20,20,30 31,29,39 35,33,34 114,105,101 111,100,95 102,96,91 103,94,90 106,100,93 108,97,90 105,93,81 111,97,81 111,97,81 111,97,81 112,98,80 112,98,80 109,95,77 112,99,78 111,97,81 111,97,79 108,94,78 107,93,79 109,95,81 108,94,80 109,93,76 112,95,85 102,92,82 104,97,97 238,232,225 255,250,244 255,252,255 247,245,243 111,110,113 190,195,205 146,154,170 119,122,133 93,94,97 87,88,93 84,84,92 40,39,42 41,39,40 62,63,68 135,140,146
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,235,190 78,67,60 120,114,105 117,107,106 106,104,102 96,100,113 82,92,100 78,73,72 94,92,93 80,73,73 167,147,115 255,250,206 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,176 235,216,200 213,161,131 249,157,129 161,94,69 162,108,88 138,93,70 162,102,79 154,96,70 154,94,69 133,82,58 88,60,47 29,22,25 15,15,25 22,20,28 21,21,29 100,95,94 108,97,92 104,95,87 103,94,90 106,97,89 110,99,94 105,94,79 104,90,76 107,93,79 109,95,81 108,94,78 109,95,81 108,94,78 106,92,76 106,92,76 111,97,83 106,91,80 108,93,82 107,92,81 107,92,81 107,91,78 255,255,252 58,51,54 183,176,176 201,192,184 255,253,251 255,252,255 255,255,255 133,134,139 176,184,191 118,123,133 109,110,115 96,94,95 91,90,93 78,78,88 53,52,57 40,40,40 30,31,34 122,126,130
237,212,164 233,208,160 243,218,172 249,224,178 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 253,227,186 138,117,92 136,127,121 120,111,105 100,95,94 106,99,102 83,84,89 48,43,42 129,127,125 74,70,62 255,242,201 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,187 255,239,195 255,245,200 255,239,194 255,240,189 255,237,192 255,237,192 93,92,97 131,103,90 149,96,71 190,137,112 182,123,95 115,79,61 101,55,39 155,102,79 164,101,70 137,84,61 93,63,48 21,14,14 14,14,24 15,18,27 18,21,28 21,21,29 104,97,97 103,92,89 108,97,94 107,98,92 109,98,95 100,92,79 101,86,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 105,90,79 102,87,76 100,88,76 100,90,78 109,100,94 135,129,124 151,151,148 74,74,74 173,169,163 179,170,164 251,246,245 255,255,255 244,244,244 106,107,112 146,151,159 116,121,129 108,105,111 104,98,103 92,89,93 79,79,87 80,78,86 38,38,38 32,32,32 47,46,49
255,241,194 255,251,204 255,255,207 255,251,206 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 67,65,63 85,80,77 93,84,76 81,71,59 81,61,54 34,29,28 81,84,91 80,68,56 255,244,197 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,242,201 255,239,196 255,233,190 243,220,180 246,220,181 216,198,179 22,22,34 17,14,18 148,100,73 229,162,137 131,90,72 128,89,75 140,102,85 139,98,80 154,101,76 145,94,66 101,71,56 34,22,22 11,11,19 13,13,21 15,15,23 20,20,28 27,27,35 104,97,95 105,99,92 105,99,92 109,99,98 110,97,92 101,86,75 102,90,78 100,90,78 100,91,76 102,90,78 106,95,80 106,95,80 100,89,74 103,91,79 97,85,73 100,88,78 114,105,99 131,122,116 143,138,135 39,39,36 38,38,35 169,164,161 151,145,140 176,174,172 174,176,176 149,154,160 82,90,95 112,123,134 94,106,114 95,104,117 92,102,110 89,89,97 73,73,83 67,65,77 52,51,54 28,26,24 44,44,41
255,250,208 255,254,202 255,247,193 255,250,201 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 232,214,193 89,68,45 76,62,48 86,88,85 82,73,69 85,86,89 67,66,69 74,63,60 255,240,189 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,192 255,238,195 255,234,193 245,222,180 43,33,37 20,23,34 23,21,31 136,100,78 160,119,92 149,108,88 152,110,88 137,99,78 89,55,35 127,86,68 146,98,80 102,72,55 53,40,35 16,19,28 14,14,24 16,14,24 18,18,26 27,24,30 106,101,98 106,100,95 108,99,95 110,100,101 109,96,91 95,85,73 93,83,71 99,87,75 98,86,74 98,86,74 98,87,72 102,91,76 99,88,73 98,86,74 97,85,73 95,84,77 156,149,147 137,128,122 97,95,93 39,39,36 43,43,38 159,155,149 143,137,132 155,153,149 141,143,140 125,128,135 85,95,101 96,110,122 91,105,117 93,104,117 91,102,115 93,101,108 83,86,93 79,76,80 72,70,71 25,22,26 41,40,43
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,254,206 177,167,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 168,152,146 137,126,119 68,73,81 62,68,69 60,59,62 67,66,71 117,118,121 100,95,94 250,236,211 255,240,217 254,233,206 255,249,214 255,243,197 255,246,197 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,226,175 208,185,154 45,38,38 20,24,37 24,21,36 129,84,63 255,170,142 140,89,65 114,68,50 151,98,75 153,102,74 138,97,77 125,90,75 97,71,57 59,42,32 15,15,25 10,10,22 11,14,25 16,16,26 88,86,82 115,107,96 116,106,96 114,105,101 113,104,98 108,99,93 95,83,71 92,84,71 97,86,71 102,91,76 95,85,73 96,84,72 100,88,76 100,88,78 97,85,73 96,86,76 92,82,72 107,103,97 122,117,114 40,40,37 41,41,41 51,51,48 139,134,131 125,120,117 132,127,124 121,116,113 118,117,122 97,99,113 102,110,130 88,102,125 95,103,119 91,101,117 90,101,114 86,96,104 84,80,72 77,72,69 70,71,74 32,34,34
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,235,192 168,157,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,248,245 255,247,241 166,169,176 165,169,182 169,171,185 86,84,96 251,249,247 228,223,220 161,163,163 128,133,141 110,113,122 84,81,85 119,101,80 255,242,190 255,227,176 255,227,177 255,234,183 255,230,180 255,226,178 255,229,183 229,201,163 119,105,91 24,24,34 23,23,33 156,111,90 188,128,103 137,99,78 132,96,76 152,101,75 143,97,71 128,92,72 109,77,63 86,67,51 92,66,54 102,74,61 64,37,30 72,46,25 73,23,10 81,19,17 107,20,22 89,23,20 110,67,59 94,82,72 109,98,93 94,83,68 89,81,68 90,81,64 95,85,73 94,86,75 99,87,75 93,83,71 96,84,72 95,83,71 87,77,65 86,80,71 109,107,105 128,123,120 37,37,34 41,41,41 76,76,76 117,115,111 98,96,94 114,109,106 122,111,104 114,113,118 103,103,115 93,99,116 83,97,118 94,106,114 95,105,113 88,98,114 85,96,107 91,87,81 81,76,73 57,57,57 40,39,44
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 165,156,150 224,213,208 134,126,134 255,250,255 255,254,255 140,147,161 103,111,127 90,93,100 58,59,64 145,145,140 148,146,144 133,134,139 114,124,130 100,105,115 83,83,91 81,86,96 255,237,225 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,228,189 255,229,185 249,217,173 240,213,168 247,220,177 214,174,140 213,151,122 151,98,73 123,87,65 129,91,74 123,89,71 114,82,66 89,68,55 120,78,56 121,80,62 128,75,61 97,55,15 100,21,18 106,21,13 116,22,22 100,30,22 112,23,21 111,20,19 111,68,53 111,89,71 100,82,63 89,80,72 96,85,70 96,84,72 95,84,69 94,83,66 89,78,61 92,81,66 94,82,70 88,78,68 85,81,73 115,115,115 103,104,107 78,92,104 35,40,46 95,96,99 101,99,100 94,91,95 105,102,106 133,111,105 111,104,107 105,103,111 96,101,107 92,102,120 92,102,118 93,105,113 86,99,114 88,99,110 91,86,85 83,78,75 44,44,44 50,49,52
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 143,136,139 148,138,139 173,163,162 215,206,202 254,248,243 255,255,255 255,255,255 140,148,153 100,107,121 89,94,104 99,100,105 41,40,45 39,39,39 151,149,147 135,142,140 121,129,138 101,109,116 77,78,83 74,82,91 107,95,95 255,230,179 255,225,173 255,228,177 255,230,184 255,231,189 255,232,192 255,240,193 255,224,178 255,225,179 255,224,178 255,222,179 218,161,130 184,133,105 148,106,84 109,82,64 100,75,58 72,53,39 142,90,71 148,97,69 130,75,64 98,48,15 119,66,21 114,23,20 117,20,19 126,20,22 151,120,97 171,142,120 101,31,23 113,16,17 133,110,79 78,34,22 71,57,43 91,79,69 96,81,70 92,81,66 89,78,63 89,78,61 88,77,62 85,78,62 85,78,62 84,78,71 98,98,98 68,74,77 75,88,103 94,102,111 97,100,107 83,81,82 86,84,85 94,95,98 105,100,97 109,107,103 97,94,100 103,103,100 96,105,116 91,104,121 90,100,118 90,101,112 87,99,107 95,89,84 84,79,76 44,43,46 55,55,55
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 111,106,105 178,171,169 196,190,185 149,144,146 255,255,255 151,156,162 111,121,129 99,104,110 66,67,72 87,86,91 41,40,45 36,36,33 136,141,135 108,117,117 100,108,124 91,101,117 78,81,99 65,68,75 109,102,105 255,233,185 255,227,179 255,228,179 255,229,183 255,232,190 255,237,192 255,231,192 255,235,199 255,120,106 232,29,23 182,82,68 98,54,28 117,87,70 120,88,72 99,73,59 94,59,44 144,96,69 145,89,63 89,17,5 122,78,36 138,75,40 127,19,19 127,21,23 117,20,19 138,25,20 120,21,13 193,149,119 113,77,46 126,21,20 170,116,96 101,19,15 89,78,61 84,73,58 94,78,63 90,79,64 89,78,63 89,78,63 88,77,62 82,78,61 85,77,64 84,78,71 73,73,73 75,73,71 90,94,107 97,106,117 91,92,97 76,74,72 80,78,79 88,87,92 113,109,103 109,100,94 92,82,83 107,102,101 87,90,97 93,101,110 98,106,113 97,105,114 89,99,105 93,86,86 76,76,71 44,43,46 62,61,54
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 137,134,138 127,125,126 112,110,108 132,130,126 141,139,135 146,144,140 143,141,137 110,118,127 105,116,129 94,97,104 68,66,64 70,70,78 35,36,39 35,33,34 122,120,118 114,115,118 97,105,123 90,99,112 81,89,98 73,72,77 91,89,85 255,239,193 255,234,186 255,232,183 255,232,186 255,237,195 255,238,189 213,181,149 255,40,34 236,34,23 171,26,14 160,34,22 127,33,17 154,112,70 90,25,15 85,23,14 106,41,29 103,55,39 119,22,21 147,93,45 142,100,46 126,24,20 131,22,16 124,22,20 119,21,20 150,27,25 141,23,20 114,58,36 217,170,138 133,29,23 95,18,14 107,22,21 90,81,64 83,72,55 90,79,64 91,80,65 87,78,63 88,76,64 87,76,61 84,77,61 85,77,64 81,73,62 125,124,117 107,101,96 100,101,106 100,108,113 96,96,93 67,66,69 72,70,71 84,78,83 114,101,94 129,109,102 111,100,97 105,98,98 96,94,95 107,106,111 107,106,111 104,109,117 90,98,105 92,88,82 72,70,66 48,48,48 61,55,48
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 132,130,131 118,116,117 112,110,108 116,114,112 105,103,101 112,110,108 104,99,96 95,104,106 94,104,124 83,93,109 72,75,84 72,72,72 53,52,57 32,31,34 97,92,94 117,118,123 95,111,120 90,97,120 80,89,100 76,76,76 78,73,72 255,237,195 255,231,185 255,227,178 255,228,177 255,235,187 196,169,135 230,44,41 220,186,152 173,18,18 164,24,15 218,30,23 192,26,19 255,167,72 148,95,52 133,72,27 124,23,27 120,22,25 120,48,27 146,102,60 126,25,18 129,22,15 128,24,16 133,25,23 107,21,18 104,68,37 113,36,21 141,25,23 214,151,131 119,26,21 113,23,17 102,24,23 102,83,71 80,69,54 87,72,61 82,70,58 72,64,51 70,62,49 68,60,47 67,58,50 67,59,48 64,58,49 113,108,107 116,104,104 122,114,120 103,108,114 89,87,85 57,57,57 66,63,69 80,73,71 139,110,104 142,106,96 117,104,97 107,101,96 107,97,96 108,103,102 117,112,111 108,107,112 100,103,114 92,91,82 63,58,57 56,51,48 63,54,46
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 131,129,130 96,94,95 110,108,106 105,103,101 96,94,95 108,105,111 100,95,92 100,103,112 88,98,118 76,90,111 75,85,103 61,59,71 75,74,77 31,30,33 88,85,89 114,114,114 77,85,103 66,65,70 66,64,72 71,64,62 84,77,77 255,234,192 255,229,188 255,230,177 255,224,175 255,230,191 201,45,32 179,154,124 198,158,122 178,26,21 154,18,14 237,35,24 225,36,14 243,31,32 202,86,30 147,108,76 161,117,89 129,44,16 131,101,73 122,31,12 137,24,17 138,25,18 136,25,19 132,25,20 112,18,16 116,70,40 217,163,143 149,24,23 134,21,18 107,22,17 94,39,24 92,26,21 98,89,74 91,77,63 70,56,42 70,58,46 64,55,47 65,56,48 66,58,45 66,57,49 66,58,47 66,60,53 90,82,88 138,116,110 129,117,119 93,94,97 74,69,68 60,55,52 62,59,65 71,66,63 110,87,84 141,103,93 115,100,91 114,110,104 100,95,94 107,102,104 110,105,104 95,94,99 86,86,94 74,72,68 48,46,47 61,54,52 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 142,135,138 141,134,137 138,127,134 134,132,133 101,99,100 94,92,90 97,95,96 96,93,97 101,99,100 111,102,98 100,99,102 85,90,100 85,98,115 93,101,110 72,73,76 73,73,70 73,73,73 74,72,73 103,101,102 72,87,103 79,77,78 73,72,75 65,58,42 79,62,54 255,239,195 255,229,184 255,230,181 255,239,190 249,227,180 206,48,47 206,161,126 142,35,26 149,24,23 153,18,7 179,56,25 131,39,11 212,32,27 233,33,26 121,21,5 167,101,49 90,75,124 155,89,41 145,22,18 147,23,17 151,27,21 141,25,19 135,24,18 121,21,18 95,21,14 180,138,116 140,22,28 137,67,20 64,53,46 40,38,36 105,90,70 101,87,73 95,84,69 79,70,53 65,57,44 60,56,46 64,55,47 61,52,46 63,54,48 61,52,44 62,56,49 157,150,150 124,114,104 127,120,118 89,84,86 60,58,54 63,59,49 51,49,47 62,57,59 77,70,68 194,185,181 252,242,241 132,127,129 168,168,168 127,128,133 111,115,119 121,122,125 104,103,106 81,82,87 91,90,93 50,45,42 50,44,37
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 137,126,133 117,115,116 58,56,57 87,85,83 91,89,90 96,94,95 103,101,99 107,101,94 101,96,93 97,97,94 86,94,114 79,87,105 77,78,81 69,69,66 43,43,43 62,60,61 107,102,99 83,93,109 79,82,91 71,70,75 255,242,194 255,236,194 255,234,185 255,232,187 255,226,177 255,234,185 255,233,184 206,78,67 147,76,55 153,18,20 154,40,13 142,29,0 157,38,10 95,27,7 179,30,21 199,19,14 163,31,26 140,22,17 110,30,0 138,26,16 142,22,15 146,24,17 147,23,17 143,25,20 136,27,21 119,22,16 100,21,16 130,22,22 204,151,106 43,34,45 33,32,37 38,37,40 100,91,74 100,86,72 98,82,67 93,79,63 72,62,50 57,53,45 58,51,49 59,53,48 57,51,44 57,51,44 58,52,47 84,79,78 44,44,41 46,41,40 72,70,68 60,56,50 61,53,42 169,163,158 212,203,197 225,220,219 230,230,230 255,255,255 152,155,162 127,131,144 119,127,136 113,123,131 114,118,120 104,103,96 90,88,89 83,83,91 75,69,74 65,60,57
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 122,117,119 53,51,52 77,75,76 88,86,87 87,85,86 113,106,104 114,105,101 111,102,96 104,97,97 96,93,97 127,102,103 81,80,73 55,53,49 40,40,37 53,53,53 110,106,100 102,102,102 89,98,111 74,74,74 230,207,165 255,243,195 255,228,177 255,236,191 255,232,187 255,228,179 255,230,181 131,77,43 138,28,17 122,23,13 162,58,19 150,46,20 170,60,36 91,25,9 195,25,19 159,18,16 165,26,14 144,24,15 138,25,20 141,25,21 137,24,17 137,24,17 140,24,18 142,24,19 126,21,18 125,22,23 108,22,19 86,16,10 57,57,57 42,36,41 35,32,36 31,32,37 109,95,81 100,86,72 101,85,72 95,84,67 78,69,54 69,59,49 58,49,45 56,50,45 57,48,40 52,43,35 156,151,153 83,82,85 52,52,49 41,41,41 41,36,35 51,45,40 176,167,163 179,170,164 199,192,190 255,253,253 255,254,255 223,222,227 143,146,153 127,130,139 118,123,131 123,128,136 110,114,118 105,103,104 92,87,89 72,72,84 72,72,82 72,69,73
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 139,134,136 68,66,67 76,74,75 81,79,75 80,78,74 108,102,97 109,101,90 121,112,106 100,93,93 101,92,88 100,90,94 70,67,71 46,43,47 51,50,41 53,53,50 99,94,91 106,104,102 58,61,70 55,61,62 255,235,184 255,241,192 255,233,184 255,236,188 255,230,184 255,238,196 255,239,194 206,171,115 137,42,24 108,18,10 165,46,18 184,62,44 100,41,24 148,41,25 206,24,31 134,21,16 221,30,22 182,20,22 138,25,18 137,26,18 138,25,18 137,26,18 141,23,18 139,23,17 137,26,20 113,19,17 115,24,23 104,19,18 60,39,37 44,38,43 35,32,36 32,33,36 88,77,70 99,84,73 99,85,69 94,83,66 89,78,63 69,60,41 57,46,43 51,45,40 54,48,43 216,207,201 90,87,91 68,67,70 47,47,44 40,40,40 39,37,35 48,41,39 184,175,171 166,157,151 198,193,192 255,253,252 254,251,255 192,193,198 138,142,146 125,128,135 124,124,134 114,117,126 103,111,116 105,103,101 91,89,90 73,73,85 62,65,74 71,71,68
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 141,136,138 88,86,84 70,65,67 81,79,75 81,79,77 107,103,97 113,107,98 125,114,109 116,106,107 95,84,81 95,84,93 60,57,61 42,39,43 62,58,52 255,248,221 60,55,57 41,38,44 38,39,42 38,40,37 255,234,183 255,240,194 255,233,186 255,223,179 255,236,191 255,234,192 255,240,197 123,76,55 239,167,78 178,48,8 165,47,24 144,42,20 102,22,6 93,29,12 196,31,21 196,31,37 185,19,14 192,27,17 149,23,13 135,24,16 147,24,20 146,25,21 139,26,19 137,26,18 130,21,13 125,20,17 105,20,17 104,19,18 86,24,26 45,38,38 37,34,38 36,37,40 54,50,44 99,87,75 98,87,72 91,77,63 89,78,63 73,63,53 70,62,49 52,43,39 48,44,36 142,138,132 116,117,122 51,52,57 43,45,45 38,38,38 38,36,34 54,49,46 177,171,166 169,163,156 159,157,155 214,212,210 237,236,239 160,164,168 150,153,160 129,132,139 118,121,128 110,115,121 104,114,118 105,105,102 96,94,95 84,85,90 64,69,79 98,98,110
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 139,132,135 89,84,81 64,59,58 77,75,73 82,80,81 97,91,86 111,102,94 126,115,108 122,113,107 89,79,80 82,75,78 48,47,50 43,43,43 74,63,56 255,250,206 51,46,45 68,68,68 75,75,70 39,39,36 109,94,85 255,234,187 255,241,192 255,237,193 255,236,190 255,236,190 255,229,180 255,106,61 213,67,26 255,63,12 138,28,4 139,35,9 101,36,15 115,34,23 135,26,22 179,29,25 230,35,26 224,33,27 157,26,18 142,24,19 128,24,16 136,23,16 140,22,17 140,24,18 135,24,16 124,23,16 112,23,21 105,24,15 117,40,25 93,47,33 34,38,40 37,36,41 56,51,50 99,87,75 101,87,73 94,79,68 87,78,63 80,71,56 69,57,45 59,48,41 40,39,30 101,99,95 115,114,117 50,49,52 46,48,48 39,39,36 40,38,36 133,128,125 178,169,165 155,146,142 172,172,169 197,199,199 184,185,190 140,143,150 124,129,135 121,130,132 112,120,125 107,115,120 107,112,118 104,108,110 96,96,96 88,85,91 68,72,87 76,74,84
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 140,135,134 59,57,55 59,57,58 72,67,66 84,79,78 94,89,88 104,100,94 102,101,104 86,94,99 72,73,78 56,56,64 51,50,53 59,59,56 255,235,203 255,243,201 54,48,43 89,89,89 89,89,89 54,52,53 122,120,118 213,199,185 255,245,194 255,240,196 255,233,187 255,228,179 202,63,31 247,143,67 198,48,15 179,41,4 130,26,2 134,28,5 80,17,22 77,25,22 255,43,35 163,23,16 141,23,20 145,21,13 191,23,14 169,22,17 137,26,18 138,25,18 137,26,18 141,23,18 135,24,16 124,23,16 99,35,20 117,69,15 116,59,15 114,40,4 116,37,14 72,32,27 54,47,45 103,88,66 105,89,72 98,84,70 92,82,72 78,70,57 72,64,53 58,49,41 51,47,41 91,89,85 120,107,104 103,106,115 48,46,42 39,39,39 43,43,40 166,164,160 164,160,154 169,162,160 164,165,168 160,164,166 138,143,149 124,132,139 120,125,133 114,122,129 111,121,129 104,114,122 104,109,117 102,108,111 95,100,106 82,88,91 76,76,86 76,76,84
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 149,139,140 145,140,139 65,65,62 34,34,31 170,165,164 208,201,201 251,249,247 210,208,209 145,148,157 96,106,114 88,93,101 72,75,82 55,57,71 67,68,73 255,232,202 220,197,157 48,48,45 84,86,86 74,74,74 82,81,84 81,75,80 175,161,145 255,247,198 255,237,193 255,239,190 255,231,179 172,47,19 205,106,51 139,32,0 140,29,0 138,28,2 112,27,1 78,18,20 63,21,8 203,41,30 220,36,32 187,21,16 166,20,13 148,24,16 165,27,21 149,28,24 145,24,20 141,25,19 140,24,18 138,25,18 129,22,15 148,101,51 106,31,0 95,38,0 165,106,47 133,72,40 107,32,16 114,98,81 108,91,67 105,90,70 101,85,72 95,83,71 81,74,58 72,64,53 59,50,42 51,47,41 60,58,54 112,92,83 103,103,111 64,68,72 38,39,42 70,68,66 164,159,156 155,151,145 149,142,140 152,154,154 142,143,146 133,138,144 116,124,131 119,127,134 113,123,131 105,117,125 97,108,119 97,105,114 96,104,111 93,101,108 86,91,97 74,77,86 72,75,84
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 151,144,144 133,126,129 87,85,83 141,139,137 152,147,144 143,138,135 146,144,142 156,157,160 153,158,164 116,124,133 95,104,115 86,95,97 60,59,62 60,63,74 69,68,71 77,75,76 255,238,196 77,78,81 85,90,89 75,79,83 99,103,107 72,69,75 238,217,194 255,244,195 255,240,191 255,238,189 255,247,203 105,52,38 162,42,10 170,106,44 125,42,0 104,41,6 103,62,33 74,22,19 66,17,18 250,24,12 223,25,26 202,32,30 194,27,29 160,24,22 152,22,23 147,31,27 148,27,25 143,25,20 142,26,20 138,25,20 141,18,18 255,51,2 100,30,0 112,35,18 103,31,12 148,102,47 104,32,13 119,98,75 111,92,65 108,91,67 102,86,71 90,78,66 78,71,55 71,61,49 60,50,40 48,44,34 47,43,37 85,75,79 120,107,104 95,104,117 50,51,56 124,119,118 161,154,152 149,142,140 139,134,133 132,131,134 135,134,137 140,138,146 121,129,134 127,132,138 107,117,121 102,113,124 95,106,117 95,105,113 95,105,111 94,103,114 93,98,106 81,85,98 77,77,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 140,133,131 148,141,141 195,193,194 90,90,87 149,144,143 140,135,132 133,128,127 127,124,128 130,131,134 108,116,121 108,116,125 99,108,119 86,97,98 47,46,49 69,67,75 83,78,80 66,66,66 168,148,116 93,93,90 123,125,125 126,131,139 88,93,101 72,67,69 255,242,208 255,237,191 255,248,199 255,241,190 255,246,197 67,56,65 135,39,8 152,33,0 147,77,26 91,41,10 101,40,24 76,19,16 79,22,21 174,11,7 139,24,15 150,18,15 154,32,23 203,120,71 209,134,85 177,114,38 67,43,37 121,100,100 178,173,170 242,249,233 110,106,100 255,74,7 255,73,19 90,30,5 89,31,19 101,47,0 102,31,12 135,109,86 115,95,65 112,95,69 105,89,72 92,83,68 74,67,51 68,60,49 66,56,46 51,45,36 47,43,37 69,62,65 128,112,106 95,102,116 87,88,93 138,133,132 157,150,148 135,129,124 139,137,135 134,131,135 151,137,139 129,132,139 114,122,127 116,121,127 113,123,129 104,115,126 101,112,123 94,104,112 99,109,115 90,101,114 90,98,107 83,87,100 77,80,91
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,133 142,137,136 62,60,61 93,93,90 135,128,128 134,129,128 96,96,96 112,112,112 108,109,112 121,129,134 104,113,124 90,103,118 93,97,101 58,57,60 72,73,76 75,74,77 60,58,59 228,212,181 114,109,108 179,179,179 102,110,117 73,73,81 99,81,60 255,253,210 255,244,197 255,249,204 255,251,202 255,251,205 255,246,214 52,47,33 160,107,80 91,32,4 255,226,196 180,152,123 254,228,203 255,255,241 255,255,228 255,251,212 255,250,207 255,251,206 255,244,206 255,247,207 255,240,198 255,240,193 255,244,204 255,249,211 255,253,213 162,150,138 171,151,133 255,91,42 248,76,41 152,22,0 154,89,48 88,21,14 125,96,74 119,95,71 117,96,71 115,96,71 95,83,71 71,63,50 71,63,50 69,59,49 52,42,32 49,40,34 49,42,40 121,110,107 97,102,110 78,78,75 155,150,147 142,135,133 147,141,136 136,134,130 140,133,133 151,135,133 122,125,132 109,117,122 106,111,119 107,119,127 104,115,128 101,112,125 95,107,115 95,106,117 92,106,118 87,97,103 85,94,105 81,86,96
