30,24,31 28,22,29 28,22,29 23,21,31 22,20,30 26,19,29 33,25,33 33,25,33 37,29,37 43,30,40 47,35,37 57,39,36 59,38,36 71,46,45 78,51,46 81,45,27 97,48,28 104,52,33 119,64,53 207,125,82 247,137,70 255,143,67 255,181,73 255,180,75 126,46,5 136,60,18 151,74,18 157,78,16 169,83,17 185,91,23 221,121,50 229,118,44 242,126,43 255,135,46 255,150,42 255,166,41 255,185,41 255,212,49 255,219,41 255,210,37 255,210,41 255,202,40 255,230,62 255,224,56 255,198,39 255,238,63 255,215,48 255,217,43 255,223,45 255,242,58 255,255,97 255,248,51 255,235,53 255,209,42 255,208,42 255,218,45 255,235,59 255,243,64 255,244,62 255,229,50 255,201,42 255,193,44 255,207,56 255,202,59 255,207,69 255,191,60 255,176,58 255,166,47 255,149,26 255,175,48 255,175,50 255,174,45 255,170,71 255,158,62 255,166,78 255,158,66 247,119,36 228,91,26 206,96,29 235,96,23 247,120,43 245,131,61 243,130,66 252,130,63 233,122,58 232,123,78 255,135,58 242,137,95 193,113,97 193,107,75 205,122,84 203,103,51 214,114,55 185,111,75 173,98,67 188,104,73 210,116,73 223,123,52 241,135,58 239,123,40 178,97,36 62,73,100 67,65,87 70,52,63 83,49,56 67,42,43 56,38,35 58,38,29 53,34,18 53,33,24 51,32,20 47,27,20 44,27,17 46,30,17 53,30,17 61,33,22 67,41,18 68,42,19 73,42,19 73,39,19 70,39,16 75,44,21 84,45,17 93,45,16 96,50,13 103,53,20 114,60,26 108,54,18
29,23,28 28,22,27 27,21,26 27,20,30 29,22,32 32,25,35 35,27,35 37,29,37 43,32,39 48,33,41 46,32,32 60,42,41 65,44,40 72,45,40 73,43,28 90,46,20 107,55,23 110,55,26 101,52,30 101,56,60 140,75,56 188,104,71 255,159,73 255,175,62 255,165,79 151,75,12 161,79,23 169,82,23 177,88,18 193,94,26 219,110,32 242,126,43 255,132,39 255,151,51 255,161,38 255,210,62 255,244,77 255,221,55 255,206,43 255,199,35 255,205,34 255,195,34 255,209,46 255,230,59 255,216,47 255,231,53 255,241,67 255,245,70 255,226,54 255,212,40 255,255,85 255,245,70 255,253,68 255,217,43 255,199,33 255,199,32 255,195,37 255,180,28 255,189,27 255,184,33 255,186,43 255,209,59 255,212,60 255,212,69 255,207,69 255,178,52 255,163,48 255,182,69 255,154,35 255,172,43 255,140,16 255,158,30 166,89,52 255,163,80 255,143,61 255,164,86 203,89,30 232,100,27 255,147,70 255,128,54 255,145,79 238,124,56 252,140,71 252,134,72 221,125,83 201,117,82 186,104,61 162,101,106 143,92,82 179,112,85 213,129,85 247,147,84 221,109,42 139,80,50 178,103,74 176,100,78 228,121,53 243,119,24 255,134,39 192,96,20 76,78,119 53,60,83 51,41,61 54,45,60 60,46,63 54,36,45 46,32,34 49,33,31 47,32,23 44,29,20 44,27,17 46,25,12 51,28,13 55,33,15 65,38,20 68,34,14 75,41,19 73,42,19 76,42,20 72,38,18 68,39,17 72,43,19 79,44,19 90,49,22 94,48,22 100,54,26 95,51,23 88,44,16
32,22,26 31,21,25 32,22,26 32,21,28 33,22,29 35,24,33 38,27,34 34,27,37 38,26,40 43,30,38 49,33,31 55,34,32 58,35,22 70,36,16 81,43,24 88,50,29 108,62,32 121,65,39 119,64,35 110,59,35 101,52,43 114,66,52 155,77,49 212,111,55 255,156,72 206,90,18 177,89,28 175,86,32 186,88,24 193,98,15 219,110,32 244,119,30 255,146,30 255,187,55 255,238,83 255,255,103 255,255,100 255,255,77 255,253,61 255,228,48 255,202,31 255,193,29 255,211,37 255,207,36 255,228,56 255,248,70 255,236,60 255,226,56 255,209,43 255,207,39 255,234,60 255,212,46 255,216,48 255,211,42 255,207,41 255,217,48 255,203,45 255,187,32 255,176,22 255,172,28 255,176,39 255,205,55 255,216,65 255,208,70 255,219,84 255,182,61 255,170,61 255,172,60 255,182,61 255,187,51 255,147,33 170,98,79 162,101,69 255,165,90 255,142,54 255,135,55 235,107,37 255,159,82 255,136,56 242,119,38 252,139,75 240,130,61 249,138,64 232,123,63 176,106,77 164,90,65 203,109,59 204,127,112 157,105,86 150,100,83 207,126,90 229,136,79 164,99,87 101,68,61 151,90,58 176,116,95 231,119,37 248,122,30 255,152,39 71,48,75 52,49,76 51,50,67 54,47,59 50,38,54 56,38,49 48,34,39 54,38,34 62,35,28 66,40,26 69,39,24 63,33,16 64,40,18 61,35,14 68,39,19 73,42,21 79,43,21 76,38,19 74,38,18 69,38,19 60,35,16 59,32,14 62,33,13 72,38,18 83,42,22 88,46,22 88,42,16 82,40,16 81,41,16
38,28,29 37,27,28 35,25,26 30,23,26 31,24,27 36,24,26 34,26,32 37,28,41 38,25,33 42,25,28 44,27,17 51,30,19 62,39,26 69,43,33 80,47,36 94,56,37 117,64,39 129,67,38 137,71,39 132,70,43 114,64,47 118,66,45 125,67,43 169,90,51 255,115,3 255,165,41 255,183,71 194,83,0 198,98,37 199,102,33 222,113,23 243,125,34 255,168,45 255,243,90 255,255,85 255,255,113 255,255,149 255,255,74 255,255,75 255,255,71 255,222,52 255,217,42 255,222,46 255,214,41 255,206,41 255,217,48 255,219,44 255,231,64 255,255,79 255,236,69 255,246,69 255,215,47 255,201,36 255,192,32 255,181,27 255,212,47 255,219,50 255,217,52 255,188,33 255,174,32 255,191,48 255,202,54 255,212,69 255,200,68 255,189,61 255,184,63 255,198,76 255,169,53 255,169,56 255,193,61 255,165,73 163,120,105 148,94,103 255,178,114 255,137,46 215,88,11 224,106,46 255,146,89 197,102,55 226,118,64 207,103,52 213,112,56 215,116,50 226,129,76 196,120,80 195,114,62 255,163,68 160,89,65 185,104,79 193,114,91 205,123,94 189,118,99 135,105,106 123,73,60 135,101,97 132,87,82 155,97,75 122,68,50 136,104,118 71,64,76 75,66,77 80,56,72 84,57,69 72,53,57 80,51,47 74,45,39 80,54,42 73,43,28 67,36,17 70,36,18 63,33,16 61,35,14 66,35,14 69,38,19 69,38,17 71,37,17 71,40,19 67,38,16 66,35,16 57,32,13 58,33,16 61,34,16 57,33,11 65,36,14 75,42,17 78,38,15 68,32,10 77,41,21
41,27,27 41,27,27 40,26,26 37,25,27 37,25,27 36,24,26 32,22,23 34,22,24 37,21,17 36,25,10 44,27,28 53,35,34 63,41,35 71,42,36 86,48,38 107,61,35 129,63,31 137,71,37 137,72,35 133,72,40 124,66,42 125,67,43 130,66,40 179,95,62 236,124,53 255,182,95 255,190,84 255,180,48 255,149,12 214,90,0 255,132,20 254,125,30 255,156,36 255,185,52 255,225,52 255,255,96 255,255,134 255,255,123 255,255,69 255,245,59 255,255,81 255,247,65 255,226,50 255,217,43 255,193,35 255,196,36 255,199,44 255,251,77 255,255,88 255,239,59 255,255,76 255,228,55 255,215,44 255,198,35 255,183,26 255,186,28 255,216,47 255,222,55 255,214,53 255,187,45 255,193,50 255,215,68 255,212,75 255,205,70 255,201,73 255,173,52 255,172,54 255,169,51 255,167,47 255,188,71 255,180,64 178,113,90 159,99,89 218,126,94 255,139,65 222,109,47 205,113,81 194,123,97 174,104,71 219,135,93 207,120,77 206,113,67 233,125,44 248,127,43 197,107,65 204,122,77 137,113,133 134,105,115 184,121,97 185,114,90 175,107,87 152,95,78 199,134,115 149,101,95 114,82,66 104,67,66 129,74,63 164,115,104 125,74,64 120,87,89 89,65,74 93,70,81 94,61,65 78,53,52 84,57,52 85,57,48 76,45,33 70,43,27 64,37,19 68,37,16 68,37,14 60,30,15 57,30,12 64,38,17 68,37,16 63,34,12 61,30,9 62,33,11 60,34,13 51,31,11 55,30,13 57,35,17 56,31,14 60,35,16 57,32,13 56,33,20 49,29,11 64,33,12
47,27,20 47,27,20 43,23,16 42,26,20 39,26,21 38,25,20 36,24,24 35,21,21 33,20,17 36,26,27 43,31,45 48,34,34 61,40,36 76,45,37 93,56,43 114,63,37 135,74,42 142,81,47 143,80,47 135,76,46 130,70,45 129,67,40 134,67,40 134,67,42 143,69,35 204,124,83 231,123,60 255,141,48 255,171,62 255,183,38 255,163,26 255,125,34 255,131,22 255,150,31 255,198,55 255,209,50 255,243,69 255,255,85 255,251,66 255,242,53 255,253,63 255,222,40 255,206,43 255,198,37 255,192,34 255,192,32 255,193,34 255,238,61 255,255,76 255,243,61 255,239,71 255,220,52 255,230,67 255,240,57 255,197,38 255,193,28 255,223,41 255,241,64 255,232,69 255,192,41 255,192,49 255,210,66 255,220,81 255,212,79 255,190,68 255,194,73 255,199,73 255,185,61 255,181,63 255,170,66 255,163,37 219,132,87 159,90,77 147,84,62 183,96,51 192,92,42 190,94,52 186,108,78 186,105,73 197,113,78 185,112,80 200,126,92 255,146,73 253,144,97 128,95,84 165,109,83 119,86,86 124,85,82 176,113,91 209,134,107 224,138,108 205,123,96 184,109,82 187,117,93 165,99,83 146,69,32 121,78,72 119,85,83 150,97,85 107,63,51 104,68,62 103,70,70 100,67,67 93,64,60 94,63,55 94,59,46 92,55,42 78,43,28 75,39,21 72,36,16 75,40,15 68,37,14 70,39,18 65,36,14 72,34,13 68,34,14 66,35,14 63,34,12 63,37,16 52,32,12 53,30,15 51,28,15 51,28,13 57,32,15 54,31,16 53,32,21 51,22,2 94,47,15
72,44,31 66,38,25 66,38,25 54,33,20 45,26,14 44,29,20 40,27,22 39,25,25 29,15,17 34,20,22 38,30,38 44,31,39 56,37,41 69,47,39 91,55,45 111,65,47 131,75,49 139,82,51 137,78,48 135,76,48 135,76,48 136,74,47 138,73,50 136,73,49 133,70,46 141,78,54 137,65,28 238,142,86 255,163,75 255,169,47 255,169,52 255,124,0 255,169,33 255,134,9 255,167,44 255,187,49 255,208,51 255,255,71 255,255,83 255,255,73 255,255,75 255,231,54 255,220,56 255,223,53 255,229,37 255,209,35 255,184,27 255,221,46 255,237,57 255,255,79 255,233,51 255,255,95 255,255,87 255,230,66 255,200,49 255,229,56 255,233,56 255,245,59 255,223,62 255,187,39 255,212,65 255,205,67 255,194,65 255,185,66 255,196,72 255,183,67 255,202,84 255,184,72 255,167,55 255,179,71 255,156,61 221,112,52 203,109,68 188,100,46 195,91,44 195,94,40 211,101,50 198,115,66 197,102,57 255,164,113 220,103,52 255,141,88 255,148,79 210,142,120 145,105,100 181,106,77 180,105,78 184,114,88 193,118,89 223,142,110 220,136,103 204,119,91 205,120,92 216,135,110 197,132,120 181,119,106 141,108,110 104,78,84 113,79,77 121,77,67 121,74,65 118,71,62 120,82,76 90,58,55 86,54,49 86,57,51 80,52,43 90,55,42 85,49,29 79,43,21 67,32,7 74,38,18 67,31,11 79,41,22 75,39,17 71,37,19 61,32,10 61,32,10 68,39,19 58,33,16 47,29,10 50,31,15 50,28,10 53,31,13 44,26,5 45,19,7 91,39,7 110,56,20
71,43,30 75,47,34 71,43,30 68,41,25 66,39,23 58,35,20 46,27,15 44,29,20 31,18,11 29,16,13 36,27,38 42,30,46 48,34,47 63,45,40 83,52,44 105,64,48 120,73,50 125,74,48 130,72,48 138,79,51 144,83,51 145,82,49 142,77,54 130,72,48 120,63,44 115,58,39 130,71,52 144,77,52 160,82,36 187,97,34 216,108,27 255,161,58 255,168,40 255,168,34 255,172,44 255,179,41 255,205,48 255,231,54 255,255,81 255,255,103 255,255,103 255,255,91 255,255,78 255,255,84 255,255,65 255,255,62 255,223,44 255,230,54 255,245,60 255,255,78 255,255,89 255,255,98 255,255,85 255,239,57 255,218,48 255,255,80 255,252,79 255,238,69 255,220,65 255,207,54 255,209,63 255,186,54 255,203,71 255,173,52 255,183,58 255,186,65 255,168,58 255,187,77 255,186,76 255,170,70 255,121,49 235,117,46 229,116,54 213,105,42 220,102,42 237,104,38 255,155,88 255,162,95 255,139,71 247,130,65 255,158,90 255,156,89 255,170,100 148,101,92 179,101,73 212,128,84 246,156,116 210,122,84 202,122,83 202,119,81 210,121,88 234,142,105 214,123,88 199,113,79 183,119,102 164,105,86 155,101,83 136,87,76 128,83,76 152,103,92 130,80,63 126,72,52 136,93,76 82,53,49 93,62,52 90,59,47 87,54,43 76,43,34 75,43,29 78,47,28 68,37,16 69,35,13 62,31,8 68,37,14 77,43,21 69,39,13 65,36,12 61,31,14 63,37,16 60,34,13 56,35,12 53,31,11 51,29,11 52,32,14 53,28,11 78,37,8 115,60,17 111,56,13
67,45,27 60,38,20 60,38,20 67,46,33 68,47,34 69,44,27 65,42,27 58,32,18 55,32,19 50,32,27 40,27,37 41,32,45 54,38,51 57,41,37 75,51,45 96,60,50 110,67,50 115,68,47 125,72,47 136,78,52 146,84,55 154,90,64 142,79,55 122,69,46 114,62,43 112,63,43 125,64,46 144,77,34 155,82,41 156,68,14 170,71,14 205,100,27 255,130,35 255,142,43 255,166,39 255,187,49 255,209,48 255,211,42 255,250,72 255,255,80 255,255,66 255,255,74 255,255,95 255,255,91 255,255,77 255,255,109 255,255,76 255,255,76 255,255,71 255,227,54 255,228,60 255,255,94 255,255,119 255,255,90 255,255,77 255,255,103 255,255,103 255,235,70 255,211,51 255,242,82 255,196,56 255,179,50 255,172,43 255,210,72 255,188,64 255,147,29 255,132,22 255,153,43 255,151,46 255,167,76 245,121,45 226,108,35 255,100,37 255,119,53 255,124,55 255,122,45 255,151,74 255,139,70 250,138,81 244,132,77 255,153,101 242,131,83 255,166,122 207,122,83 194,120,86 202,121,87 224,135,104 228,133,99 209,118,81 212,127,88 204,120,87 224,135,106 199,118,89 189,116,84 182,114,92 183,111,92 193,116,99 175,103,86 148,93,80 152,99,83 136,82,62 144,84,59 142,88,68 131,83,65 115,67,51 118,72,56 107,64,49 89,52,37 73,39,21 70,36,16 72,39,14 71,38,13 62,33,11 66,35,14 71,37,15 64,38,15 60,33,15 58,32,11 65,39,16 57,32,13 59,39,21 56,36,18 47,24,9 55,29,17 83,41,17 110,59,22 111,56,13 114,59,16
70,45,26 69,44,25 66,41,22 55,32,17 57,34,19 67,41,27 71,45,31 74,47,31 65,42,27 59,39,30 40,25,35 40,31,46 52,36,49 56,39,42 65,43,37 85,51,47 102,60,49 112,66,52 126,72,54 132,74,50 143,81,54 145,81,55 134,74,49 122,68,48 117,65,44 117,64,41 121,59,30 143,76,24 151,78,35 149,67,11 183,91,27 199,94,23 211,100,22 255,145,56 255,147,30 255,188,50 255,221,58 255,218,55 255,239,59 255,255,80 255,255,68 255,255,81 255,255,81 255,255,85 255,255,77 255,255,107 255,255,86 255,255,79 255,252,70 255,230,56 255,230,56 255,255,74 255,255,134 255,255,119 255,255,123 255,255,130 255,255,98 255,216,59 255,226,66 255,238,81 255,211,73 255,197,64 255,200,74 255,152,35 255,163,45 255,156,41 255,142,35 255,150,47 249,105,19 255,137,49 246,111,37 255,109,36 255,138,70 255,150,79 255,144,67 255,142,57 255,150,69 255,144,71 249,138,76 228,120,66 246,142,91 248,146,99 222,126,84 202,117,78 198,117,83 190,112,82 181,100,71 237,139,109 224,138,104 197,116,80 200,122,94 195,114,89 183,109,86 170,100,74 170,105,84 202,130,111 197,122,104 190,119,102 162,105,86 150,98,79 142,86,64 146,88,62 144,86,62 158,105,82 142,90,69 128,76,55 109,60,40 99,63,41 91,55,33 74,39,14 71,36,9 70,37,12 66,37,15 67,38,18 76,45,22 63,34,10 61,30,11 72,43,23 61,35,12 56,32,10 51,29,11 49,29,11 53,31,13 52,27,10 93,49,11 110,59,20 115,62,21 112,59,16
77,43,23 73,39,19 76,42,22 73,43,26 74,42,26 69,39,22 63,33,16 65,35,18 72,42,27 55,35,26 30,18,20 49,40,53 49,37,51 55,40,50 62,41,41 78,53,52 96,60,54 104,64,57 109,66,51 112,67,44 121,70,46 111,58,35 119,59,34 124,72,51 120,67,44 149,83,53 160,84,42 166,90,34 137,59,11 171,85,17 215,104,40 225,111,25 248,134,38 242,118,14 255,136,34 255,175,42 255,244,79 255,246,74 255,230,57 255,255,75 255,250,64 255,236,52 255,232,52 255,221,53 255,229,53 255,254,68 255,248,63 255,226,54 255,221,50 255,225,56 255,255,79 255,255,79 255,255,90 255,255,109 255,255,133 255,255,103 255,220,53 255,199,47 255,217,63 255,220,76 255,202,62 255,228,85 255,127,22 220,97,14 255,126,22 255,163,55 255,134,26 254,102,12 255,165,67 255,129,38 255,142,56 255,131,39 255,150,82 255,138,62 255,133,57 255,135,53 255,131,55 255,158,91 255,157,98 233,131,82 224,129,82 222,126,84 250,156,115 233,137,106 199,118,86 208,129,108 170,99,73 204,123,96 223,142,115 206,128,102 191,120,96 175,112,88 164,101,79 167,110,91 166,109,90 191,123,105 186,118,100 183,119,104 172,114,102 153,100,88 129,77,58 137,88,66 138,89,69 123,71,50 141,87,67 140,89,65 123,74,52 92,49,32 100,54,36 101,56,35 93,49,19 89,49,24 80,44,24 60,29,10 67,38,16 61,32,8 69,37,21 59,33,12 58,32,9 60,34,13 53,31,13 51,29,9 51,26,7 91,51,26 114,61,20 118,63,18 119,62,20 123,66,22
83,43,20 84,44,21 85,44,24 76,38,19 79,43,23 79,43,21 78,42,20 69,38,19 68,36,22 40,20,11 31,21,20 50,42,48 56,48,56 57,42,52 69,47,52 77,54,53 87,55,50 89,56,49 95,55,30 101,57,31 106,61,38 114,66,48 167,87,53 149,85,68 143,76,51 157,85,50 177,93,49 198,113,60 183,95,34 169,77,13 187,96,25 187,85,13 207,106,27 212,105,6 255,149,51 255,163,47 255,186,50 255,194,44 255,227,59 255,238,54 255,219,47 255,211,36 255,207,35 255,206,42 255,204,39 255,207,43 255,234,77 255,218,59 255,233,67 255,242,71 255,255,78 255,226,64 255,212,57 255,213,56 255,229,61 255,209,51 255,214,59 255,206,59 255,178,38 255,165,33 255,216,72 255,134,19 230,99,17 210,90,11 248,93,0 255,132,34 255,164,48 255,149,34 255,149,29 255,160,62 255,140,53 255,97,19 255,103,22 255,115,34 254,130,54 255,164,97 255,153,90 252,140,83 255,156,103 249,149,101 228,141,98 230,143,100 232,142,102 204,123,91 196,123,95 185,113,96 192,117,97 212,138,113 208,136,115 174,102,81 175,104,85 175,107,85 165,107,85 160,106,97 148,103,98 155,95,72 149,89,68 172,110,97 165,113,108 121,81,76 121,81,76 120,75,70 123,76,65 145,95,78 137,84,61 123,77,51 102,60,38 97,56,40 114,66,37 100,53,21 100,53,19 95,52,19 80,43,19 79,43,21 70,36,16 64,30,10 61,35,12 58,31,13 56,31,14 51,29,9 54,32,14 57,30,14 91,50,21 116,63,22 115,58,14 121,62,14 134,74,24 132,69,18
84,44,21 86,44,22 91,45,27 90,45,24 88,45,26 99,52,31 83,41,17 71,37,17 74,38,20 51,28,17 33,23,24 44,33,42 59,46,56 59,47,49 69,53,49 74,56,55 84,61,50 86,58,45 99,57,33 110,63,31 132,83,63 100,51,42 101,51,49 115,65,71 164,94,63 162,85,48 180,97,48 213,120,72 200,115,60 215,116,50 244,139,66 233,117,32 255,124,33 255,135,33 255,122,17 255,142,21 255,133,12 255,157,32 255,174,33 255,180,34 255,173,30 255,173,29 255,193,41 255,202,43 255,230,52 255,255,94 255,255,104 255,255,104 255,255,98 255,252,88 255,211,61 255,207,61 255,191,49 255,177,39 255,214,64 255,194,51 255,169,31 255,235,90 255,133,15 255,178,50 249,104,0 238,101,4 255,111,10 255,112,5 255,150,37 255,172,52 255,156,39 255,169,52 255,149,36 255,120,29 255,104,24 255,113,26 255,141,61 255,157,83 253,123,65 222,127,64 255,155,96 255,150,103 234,131,89 229,127,80 236,152,108 207,119,81 204,115,82 186,111,84 186,118,98 172,108,93 189,124,105 172,109,89 201,133,115 198,132,116 184,123,105 155,97,75 159,101,79 155,100,89 152,105,94 152,93,65 147,84,60 136,79,50 129,80,69 120,83,80 121,81,74 125,81,71 125,82,76 118,74,64 127,81,65 128,82,64 111,70,50 95,57,38 103,57,31 98,51,19 93,46,14 86,42,16 79,43,14 81,46,19 82,44,25 79,41,22 67,37,20 62,32,15 67,37,22 61,31,14 56,22,2 86,44,20 122,68,30 116,59,17 117,57,14 119,60,14 136,69,24 155,83,35
143,80,49 105,44,10 93,48,15 99,55,27 89,47,25 83,41,17 83,43,20 79,41,20 77,36,16 64,32,18 34,22,24 38,27,34 65,47,56 65,48,49 71,55,53 72,53,55 76,55,55 70,45,44 96,55,37 160,91,55 164,87,50 158,89,56 96,58,52 107,63,51 164,94,63 156,82,48 177,95,52 193,101,50 191,99,46 218,110,45 255,137,60 243,120,46 236,122,36 225,111,25 233,119,33 234,119,27 249,124,23 255,144,29 255,187,63 255,206,60 255,195,56 255,181,40 255,181,41 255,220,64 255,255,88 255,255,158 255,255,150 255,255,95 255,213,70 255,213,73 255,209,65 255,199,52 255,183,44 255,205,70 255,172,34 255,208,64 255,162,37 255,177,55 251,129,13 255,115,14 250,112,22 255,109,5 255,147,26 255,141,21 255,161,32 255,177,56 255,181,55 255,167,52 255,176,80 233,115,44 255,123,32 255,173,84 255,124,40 255,157,95 255,146,91 223,118,63 223,128,81 243,145,99 218,123,78 246,150,108 201,118,80 194,114,80 186,111,82 187,116,92 152,95,76 147,93,75 172,109,87 181,123,111 168,106,95 181,121,111 177,122,111 140,90,77 168,101,74 161,108,85 133,88,83 160,102,80 152,82,35 141,80,46 114,75,63 113,77,69 125,89,81 125,85,76 110,72,74 106,72,68 101,65,55 110,73,58 105,63,50 119,73,55 109,63,35 109,59,28 94,49,16 86,41,18 75,38,14 74,37,13 77,44,19 72,39,14 71,37,15 73,39,17 65,31,11 74,38,16 94,49,14 119,69,27 119,62,20 115,55,16 122,60,18 128,67,22 152,85,40 135,68,16
158,85,57 145,70,39 198,108,64 178,96,51 108,46,17 98,50,21 91,46,23 99,53,23 92,53,23 87,46,26 44,23,12 39,26,23 64,47,50 65,47,44 66,48,45 62,48,53 57,43,45 50,38,38 52,34,29 133,85,56 180,98,55 148,88,76 98,62,56 124,72,53 147,74,44 172,97,68 184,102,55 188,99,52 203,111,56 216,115,47 240,113,36 239,116,42 190,92,30 190,95,32 191,93,22 199,92,22 230,113,33 255,148,27 255,201,72 255,211,69 255,195,62 255,190,59 255,211,68 255,223,68 255,243,85 255,251,87 255,217,66 255,211,69 255,210,73 255,226,78 255,212,67 255,208,64 255,222,75 255,180,46 255,157,26 255,149,20 255,117,0 255,130,7 255,137,20 255,238,75 255,126,0 255,156,29 255,152,27 255,179,52 255,177,59 255,194,79 255,165,55 255,178,69 230,112,37 236,101,24 255,131,39 255,190,106 255,175,101 255,155,91 238,112,57 251,149,98 222,127,82 205,120,81 236,151,114 232,139,109 200,126,103 164,92,73 173,102,85 188,124,109 170,114,92 150,96,78 162,103,84 170,115,102 167,115,110 160,108,105 138,88,84 143,94,74 141,90,55 136,83,60 134,84,67 143,92,68 186,116,92 165,97,75 124,76,49 107,67,58 98,73,72 102,72,75 100,72,74 94,62,57 102,69,62 97,64,55 99,61,51 101,60,44 118,74,48 101,53,24 100,53,21 83,37,11 76,36,13 78,36,14 83,38,17 82,40,18 78,42,20 73,39,17 79,42,16 92,42,11 129,67,27 126,64,22 125,65,24 131,71,28 128,67,22 134,70,24 140,73,28 142,76,26
173,100,57 174,101,58 160,87,44 179,100,52 190,102,48 189,107,53 145,80,43 111,56,15 95,55,19 89,51,30 71,39,23 78,43,30 91,37,1 83,52,44 75,52,53 66,48,47 60,46,48 51,40,47 52,43,54 131,102,109 108,74,83 113,76,75 93,61,56 131,69,40 156,87,54 162,90,55 180,98,51 200,108,55 202,108,54 201,104,53 215,108,38 209,103,37 170,103,78 151,92,75 162,91,47 193,95,20 255,161,54 255,167,43 255,175,39 255,209,74 255,186,62 255,214,80 255,230,87 255,212,79 255,193,59 255,198,65 255,173,39 255,162,36 255,165,38 255,164,39 255,164,35 255,177,43 255,184,45 255,182,51 255,216,78 255,205,63 255,149,9 255,218,69 255,255,93 255,204,57 255,201,68 255,152,41 255,211,67 255,231,96 255,218,83 255,165,45 255,165,60 246,104,6 255,130,42 255,128,42 255,163,77 255,127,34 255,188,109 255,147,79 255,129,65 236,135,92 234,135,96 198,114,81 189,112,77 217,135,110 189,121,99 192,127,108 159,102,83 150,100,87 172,123,114 160,106,99 184,131,119 166,108,94 143,95,89 145,104,104 146,103,95 126,81,60 124,75,53 124,75,53 130,81,59 120,68,49 195,109,59 195,108,65 157,99,89 92,79,98 79,71,88 85,66,80 92,70,78 99,74,75 98,70,70 91,62,58 84,52,47 95,58,45 92,51,33 113,68,35 102,52,19 97,46,18 86,41,18 80,35,14 94,47,24 88,43,22 70,28,4 80,42,21 85,40,7 135,70,31 120,61,15 121,60,15 130,69,24 130,69,22 129,68,21 128,67,20 122,58,12 129,67,25
149,81,36 161,93,48 143,72,28 164,91,48 172,91,41 197,108,54 171,90,40 159,85,51 123,76,67 84,47,44 61,39,42 54,27,11 202,103,35 152,94,59 86,63,48 81,57,51 62,50,50 53,41,43 38,44,63 46,33,52 79,59,69 100,77,78 101,58,54 165,93,58 168,91,54 178,98,57 206,112,58 239,135,73 195,102,56 172,84,46 198,105,28 255,152,70 213,113,54 170,84,36 237,125,58 255,183,79 255,166,35 255,158,32 255,155,27 255,168,41 255,180,56 255,196,74 255,190,69 255,220,97 255,205,75 255,199,64 255,197,60 255,209,67 255,196,48 255,188,47 255,232,89 255,213,69 255,242,94 255,203,75 255,192,65 255,196,69 255,226,64 255,225,68 255,245,83 255,200,104 255,160,104 255,151,67 255,189,81 255,186,98 255,214,100 255,189,81 255,137,55 255,119,32 255,137,53 255,146,69 253,113,38 255,179,96 255,154,89 228,109,45 242,128,73 223,131,78 237,135,88 228,136,106 213,129,98 167,96,72 160,102,80 165,108,89 183,126,109 147,97,82 140,90,77 160,112,96 171,119,98 166,100,66 164,95,57 126,73,50 138,90,84 160,106,97 114,64,58 93,57,51 127,85,63 116,71,50 111,70,50 120,84,74 92,92,129 62,88,134 41,54,80 77,69,88 80,66,79 83,64,71 91,65,69 91,62,67 85,57,55 94,66,57 84,52,38 85,48,33 94,50,24 99,48,24 90,43,20 83,41,19 70,35,8 78,41,17 88,46,22 70,28,6 113,64,26 127,60,17 115,56,8 125,65,15 129,69,19 124,61,12 130,69,24 144,82,40 114,63,37 108,61,38
148,81,38 147,80,37 158,94,50 158,85,44 156,86,39 184,95,46 198,111,66 120,69,45 86,61,58 49,41,47 35,36,59 52,35,36 199,124,79 200,119,58 144,79,42 92,54,58 73,53,46 67,43,47 75,50,47 79,54,51 86,63,60 96,72,64 127,74,51 179,103,61 188,101,58 195,106,59 210,113,62 242,138,76 211,115,59 187,97,48 174,100,62 255,151,59 255,176,94 248,125,53 218,95,14 255,137,49 255,189,78 255,169,49 255,172,52 255,160,36 255,179,59 255,175,58 255,181,73 255,197,83 255,221,89 255,190,63 255,197,66 255,187,57 255,234,96 255,225,85 255,223,84 255,230,90 255,196,68 255,191,73 255,205,79 255,176,63 255,187,85 223,119,59 255,140,79 255,223,89 255,147,40 255,170,52 255,190,88 255,153,54 255,129,37 255,156,66 255,148,76 209,96,23 255,156,71 251,118,34 243,122,50 209,95,25 255,153,91 255,144,82 203,101,42 255,158,104 243,137,89 231,137,98 224,138,106 188,118,92 146,90,68 144,90,70 162,109,93 160,107,91 144,96,82 137,89,85 158,108,95 162,93,55 181,123,90 72,84,119 98,94,126 113,79,86 138,85,71 76,59,62 169,96,37 98,56,34 115,80,65 101,69,53 103,84,91 66,68,95 60,63,85 64,65,86 73,63,81 88,66,74 82,58,62 77,51,55 84,56,54 80,54,44 77,49,36 81,49,33 86,49,25 83,42,15 90,45,22 81,40,20 79,42,18 85,45,22 78,37,10 105,54,17 134,73,28 130,69,24 131,72,24 133,75,24 135,75,25 136,76,26 130,64,16 127,60,15 135,75,23 85,67,76
