41,27,27 41,27,27 37,25,27 37,25,27 33,23,24 35,25,29 37,21,17 36,24,14 50,32,31 63,41,35 78,45,38 101,59,46 129,63,31 146,80,46 136,75,43 124,66,42 129,69,46 143,76,49 236,124,53 255,163,58 255,178,46 255,149,12 255,129,12 255,138,42 255,156,36 255,207,54 255,255,96 255,255,134 255,255,87 255,240,56 255,255,81 255,247,68 255,225,51 255,193,35 255,196,38 255,241,70 255,255,88 255,241,67 255,234,61 255,215,44 255,193,34 255,183,27 255,216,47 255,206,44 255,183,41 255,193,50 255,213,69 255,211,75 255,201,73 255,174,55 255,172,54 255,167,47 255,170,46 228,123,70 159,99,89 255,160,99 242,129,67 205,113,81 182,122,99 205,118,77 207,120,77 209,117,51 244,123,39 197,107,65 160,115,112 135,114,140 184,121,97 174,103,84 148,91,74 199,134,115 126,86,77 97,64,64 129,74,63 135,86,75 115,82,84 89,65,74 109,80,90 77,47,48 84,57,52 83,52,42 72,45,29 64,37,19 69,38,15 61,30,11 57,30,12 67,36,15 65,36,14 61,30,9 62,38,16 55,30,11 55,30,13 56,33,18 59,34,15 57,32,13 55,32,21 53,29,7
51,31,24 48,28,21 43,27,21 39,26,21 38,27,24 36,24,26 31,18,15 40,29,38 45,31,31 61,40,36 84,48,40 104,63,47 137,76,44 144,81,48 137,78,48 131,71,46 133,69,41 138,71,46 134,60,26 228,138,89 235,111,18 255,157,48 255,178,39 255,134,28 255,139,30 255,161,33 255,205,46 255,246,72 255,255,80 255,248,56 255,248,58 255,209,38 255,201,40 255,193,35 255,193,30 255,208,45 255,243,63 255,232,57 255,229,61 255,237,74 255,213,55 255,191,33 255,227,45 255,247,75 255,199,48 255,191,48 255,216,77 255,214,80 255,187,65 255,189,63 255,213,89 255,190,72 255,180,66 244,117,42 164,95,82 160,90,59 189,89,39 190,94,52 186,110,86 195,112,72 171,98,66 224,134,87 244,135,88 133,100,89 136,99,86 124,91,91 174,111,89 240,155,127 220,138,111 184,109,82 198,133,114 141,78,58 128,85,79 136,98,88 119,75,63 107,71,65 104,71,75 81,53,51 94,63,55 100,63,50 80,45,30 77,41,23 73,37,15 78,43,18 70,39,18 80,43,17 68,34,14 64,33,12 63,39,17 56,31,12 53,30,15 49,28,15 56,31,14 51,28,13 53,27,17 89,50,22
82,50,34 73,41,25 61,38,23 59,38,25 45,28,18 42,26,20 29,15,15 38,26,31 42,30,42 49,34,44 77,51,41 101,62,50 126,75,51 138,81,52 135,76,48 141,83,50 138,74,48 135,75,50 125,65,42 133,73,50 141,67,33 229,131,67 255,156,55 255,138,31 255,177,45 255,156,30 255,180,42 255,208,51 255,255,75 255,255,103 255,255,107 255,226,54 255,244,66 255,255,60 255,210,37 255,215,52 255,226,52 255,255,78 255,255,102 255,255,89 255,205,43 255,243,78 255,225,55 255,231,61 255,202,52 255,200,54 255,207,67 255,174,52 255,215,90 255,187,76 255,171,62 255,192,83 255,172,71 233,115,42 218,113,58 204,102,43 219,101,39 253,133,74 255,152,95 245,132,70 255,150,83 255,166,96 146,106,99 165,106,89 208,120,82 196,110,78 196,119,84 202,116,82 212,123,90 222,136,106 201,125,101 179,119,105 134,92,81 139,107,104 137,88,77 129,81,67 119,69,52 105,76,72 88,59,53 80,52,43 78,46,32 80,49,30 74,43,22 64,31,6 73,39,17 73,37,17 71,37,15 65,36,14 61,32,12 63,36,18 52,32,12 44,23,8 57,35,17 44,26,7 81,35,9 110,57,16
67,45,27 58,36,18 63,42,29 68,47,34 65,42,27 62,36,22 55,32,19 35,18,19 37,28,41 54,38,51 62,41,37 86,58,49 110,67,50 118,69,47 133,75,49 146,84,55 148,86,59 129,71,47 114,62,43 115,65,48 136,69,26 155,82,41 178,80,16 189,87,24 255,130,35 255,155,41 255,181,43 255,209,48 255,224,53 255,255,87 255,255,66 255,255,88 255,255,93 255,255,77 255,255,83 255,255,96 255,255,71 255,227,61 255,255,94 255,255,119 255,255,81 255,255,74 255,255,103 255,212,54 255,233,73 255,196,56 255,197,64 255,204,76 255,188,64 255,166,54 255,157,47 255,151,46 255,170,86 225,103,40 255,100,37 255,135,71 255,114,37 255,151,74 255,136,70 237,136,82 255,153,101 248,138,96 220,135,96 194,120,86 216,131,103 219,127,92 209,118,81 199,115,82 216,127,98 199,118,89 180,113,86 167,99,79 193,116,99 156,92,75 159,106,90 136,82,62 165,105,80 135,83,64 115,67,51 113,70,53 92,55,40 73,39,21 71,37,15 73,40,15 62,33,11 71,37,15 63,37,14 60,33,15 65,39,16 56,30,9 59,39,21 51,28,13 56,30,18 83,41,17 109,56,13 107,54,11
73,44,24 69,40,20 74,47,31 61,34,18 59,33,19 71,44,28 75,48,32 39,21,18 41,32,47 49,37,51 62,44,43 75,50,47 96,58,50 112,66,52 121,70,46 137,79,53 126,66,41 127,71,49 119,66,43 122,59,28 140,70,12 159,81,33 183,91,27 181,82,16 197,93,17 254,123,26 255,180,42 255,230,62 255,218,52 255,255,74 255,255,74 255,255,83 255,238,58 255,245,58 255,255,83 255,255,81 255,223,55 255,232,49 255,247,61 255,255,98 255,255,155 255,255,141 255,252,86 255,216,60 255,230,81 255,238,84 255,166,41 255,130,19 255,169,58 255,162,51 254,105,14 254,117,32 255,127,43 255,139,59 255,156,91 255,149,71 255,142,56 255,143,65 255,170,104 235,131,71 236,139,86 231,136,91 219,125,86 206,126,87 160,99,67 193,112,80 222,138,105 189,116,86 191,120,96 173,105,83 161,101,80 193,125,105 197,125,108 179,115,98 161,106,91 148,94,74 134,78,54 130,77,54 144,88,66 126,73,50 87,46,26 98,57,39 78,39,11 82,42,17 68,34,14 63,34,10 59,30,6 62,31,12 61,35,12 61,32,10 54,32,12 51,31,13 64,30,10 117,69,26 112,59,18 109,54,11
83,43,20 83,43,20 74,36,17 78,42,22 76,38,17 72,36,16 62,30,16 33,20,15 47,39,45 55,47,55 63,44,51 75,52,53 88,56,51 91,55,37 101,57,31 109,64,41 108,51,34 188,104,71 144,77,52 161,82,43 205,120,67 164,76,15 180,88,22 176,78,7 212,111,32 230,112,10 255,165,49 255,195,59 255,209,45 255,240,59 255,218,46 255,210,36 255,196,32 255,201,36 255,215,62 255,232,68 255,224,58 255,254,79 255,234,72 255,222,67 255,238,75 255,226,62 255,219,64 255,201,61 255,165,33 255,227,83 251,112,11 215,93,14 244,89,0 255,142,36 255,167,52 255,162,42 255,163,68 255,110,29 255,102,21 255,161,81 255,160,93 255,146,83 253,148,93 252,148,99 245,158,115 241,151,109 216,135,103 192,119,91 167,95,76 210,136,111 198,126,105 189,118,97 180,112,90 164,106,84 159,110,101 148,98,83 162,102,81 171,113,103 135,95,90 118,78,73 119,74,67 129,81,67 134,81,58 124,78,52 101,60,44 109,61,32 90,45,12 101,56,23 76,39,15 71,37,17 68,34,14 58,32,9 55,30,13 54,32,12 54,32,14 61,30,9 113,60,19 110,53,9 122,61,14 134,71,22
84,44,21 90,50,27 90,45,24 88,45,26 84,39,16 75,40,15 74,38,20 38,22,20 36,25,34 59,46,56 65,48,49 74,57,49 84,61,50 85,48,33 117,70,38 132,83,63 92,45,50 113,62,63 164,94,63 173,91,48 205,112,64 200,115,60 233,128,55 244,133,57 255,124,33 255,128,23 255,150,29 255,133,12 255,172,38 255,178,34 255,173,30 255,179,33 255,200,41 255,230,52 255,255,109 255,255,107 255,255,98 255,229,75 255,212,66 255,191,49 255,185,41 255,212,63 255,169,31 255,207,70 255,196,68 249,104,0 245,97,1 255,112,6 255,150,37 255,160,34 255,178,61 255,149,36 255,114,28 255,112,32 255,141,61 255,129,66 220,125,62 255,155,96 242,137,93 246,144,106 236,152,108 211,120,83 187,112,85 186,118,98 187,126,108 173,101,82 201,133,115 196,132,115 154,96,74 159,101,79 149,100,89 164,115,95 147,84,60 126,73,50 123,86,83 121,81,74 126,81,74 120,77,69 127,81,65 121,79,57 94,56,37 103,57,31 102,55,23 89,43,15 79,43,14 82,44,25 80,42,23 67,37,20 62,31,19 61,31,14 56,22,2 110,63,29 120,63,21 117,57,14 130,66,20 158,88,39
153,73,41 183,108,63 98,41,0 97,56,29 88,48,23 85,45,20 88,48,23 43,20,7 33,23,22 64,47,53 65,49,47 69,52,53 66,52,52 58,37,37 134,78,44 179,100,56 124,77,66 93,57,49 158,85,57 172,91,55 182,92,43 205,114,56 239,119,42 255,125,43 192,87,16 199,99,28 214,103,25 238,117,31 255,181,53 255,208,67 255,180,44 255,201,59 255,212,58 255,255,94 255,255,129 255,236,82 255,215,74 255,198,60 255,216,76 255,204,61 255,140,13 255,181,42 255,126,14 255,111,0 255,124,0 255,111,3 255,143,24 255,170,48 255,203,79 255,203,82 255,144,34 255,122,36 255,108,23 255,180,95 255,141,62 255,156,96 218,115,61 222,132,83 213,122,80 224,132,95 200,122,94 184,108,84 201,133,111 155,97,75 172,112,91 174,113,95 161,105,99 169,115,108 138,88,71 179,109,83 135,92,73 136,89,80 201,127,93 116,74,61 106,68,58 116,84,81 120,82,84 97,63,61 102,69,60 103,66,53 116,73,56 120,74,46 97,47,16 87,43,17 72,35,11 75,38,14 75,38,14 75,41,19 69,38,17 68,31,7 122,66,28 119,64,21 121,61,20 126,64,22 144,77,32 139,72,22
175,104,62 159,88,46 184,99,46 186,108,55 134,73,37 96,50,24 90,50,27 82,46,26 53,27,17 62,46,42 71,53,48 66,47,49 55,43,45 48,33,43 98,55,51 140,92,78 99,60,46 103,68,55 152,82,51 171,91,59 193,104,57 199,107,54 214,106,43 225,111,27 200,117,79 161,75,25 184,97,31 255,145,50 255,177,47 255,205,63 255,183,57 255,204,68 255,213,73 255,194,54 255,179,45 255,184,49 255,180,53 255,201,62 255,201,54 255,199,57 255,159,30 255,176,47 255,159,15 255,233,78 255,209,55 255,204,55 255,160,40 255,219,90 255,206,86 255,218,89 255,199,93 242,105,20 255,111,25 255,132,39 255,176,93 251,120,58 243,141,92 223,128,81 184,104,70 222,142,108 195,124,100 180,115,94 156,103,91 172,116,108 160,105,92 164,109,94 146,96,90 163,124,123 135,88,65 137,75,48 125,74,48 126,78,60 206,113,56 179,97,54 117,79,73 89,67,75 101,77,83 95,67,65 103,72,64 97,61,53 106,64,51 94,48,32 105,55,22 95,47,18 82,42,17 94,47,24 93,48,25 74,37,13 76,43,18 108,57,22 122,63,17 123,66,22 140,79,34 135,76,28 135,71,25 125,61,15
149,81,36 156,88,43 165,92,49 172,91,41 182,94,42 164,86,40 123,76,67 77,47,46 60,33,17 202,103,35 93,64,42 80,61,49 62,50,50 42,41,58 47,34,53 79,59,69 113,70,64 136,79,62 168,91,54 173,91,44 235,131,69 195,102,56 184,97,52 255,160,81 213,113,54 200,101,46 255,172,68 255,166,35 255,157,36 255,179,53 255,180,56 255,205,85 255,221,98 255,205,75 255,211,76 255,198,60 255,196,48 255,227,81 255,211,67 255,242,94 255,203,75 255,187,66 255,226,64 255,216,76 255,210,114 255,160,104 255,181,63 255,206,121 255,214,100 255,130,44 255,140,53 255,137,53 255,140,67 255,184,106 255,154,89 222,102,41 242,150,97 237,135,88 230,143,116 181,100,75 160,102,80 181,124,105 166,116,101 140,90,77 160,113,92 172,113,85 164,95,57 138,103,108 161,107,98 114,64,58 116,77,65 117,70,47 111,70,50 102,88,105 65,91,137 41,54,80 78,69,84 82,64,75 91,65,69 92,62,63 92,64,55 84,52,38 89,48,28 97,50,18 90,43,20 71,34,8 78,41,17 88,46,22 87,43,17 119,59,18 115,56,8 126,66,16 134,71,22 130,69,24 122,66,28 107,60,37
149,82,39 160,91,51 165,92,51 158,88,41 174,85,36 145,70,23 84,59,56 38,35,50 51,34,35 171,96,51 197,107,58 85,64,37 73,53,46 81,56,53 78,53,50 86,63,60 105,63,52 157,92,55 196,109,66 194,101,53 238,134,72 205,109,53 201,104,53 189,114,69 255,174,92 255,141,72 255,147,59 255,196,85 255,154,34 255,153,31 255,169,49 255,173,62 255,187,73 255,220,88 255,190,62 255,186,55 255,242,104 255,208,74 255,234,94 255,193,65 255,192,67 255,197,77 255,190,88 225,133,96 255,218,84 255,167,60 255,195,85 255,158,60 255,138,46 255,138,59 177,64,0 255,170,85 240,114,34 222,111,37 255,145,83 255,147,90 218,110,56 245,139,91 207,119,83 205,123,96 149,93,71 156,102,84 169,116,100 144,96,82 149,99,93 152,94,72 170,112,79 75,83,115 113,79,86 112,59,45 96,49,28 135,73,31 110,75,60 95,69,59 70,72,99 62,65,87 71,67,87 89,71,82 82,58,62 69,44,45 81,55,45 75,47,34 82,48,28 83,42,15 92,47,24 81,41,18 95,55,32 79,38,11 133,73,34 134,70,26 131,72,24 127,67,17 132,72,22 129,63,15 140,73,25 115,71,43
77,105,155 73,99,147 134,108,114 173,117,79 177,94,45 162,93,53 72,66,71 48,44,53 47,38,49 166,121,114 182,98,56 232,132,71 171,92,48 106,51,38 88,61,54 95,63,60 110,62,44 170,102,66 172,94,43 194,104,55 206,106,47 230,118,59 215,106,32 151,77,39 255,140,55 206,93,16 255,185,78 255,169,62 255,162,46 255,178,50 255,195,57 255,182,61 255,176,68 255,188,69 255,201,77 255,211,79 255,219,89 255,201,80 255,237,109 255,225,93 255,175,54 255,208,85 255,203,81 255,159,48 255,205,109 255,187,97 255,140,49 244,138,88 255,114,45 160,53,10 173,57,3 254,126,56 255,155,87 226,108,48 207,103,45 224,120,73 227,126,83 216,112,77 234,142,107 219,132,109 179,115,89 157,98,79 170,112,100 144,87,84 143,97,97 131,91,86 76,87,125 64,80,120 87,75,91 84,66,63 191,103,44 198,115,75 131,90,99 93,62,52 75,69,90 74,81,104 64,64,92 87,67,90 83,61,66 80,58,61 72,51,51 81,58,57 68,40,27 70,41,19 71,38,13 73,38,13 84,40,10 129,73,26 131,67,21 134,69,28 122,64,13 138,84,50 131,71,28 137,71,14 76,60,45 155,88,43
61,99,161 66,104,166 60,103,157 69,105,175 70,100,152 95,94,140 96,88,107 54,57,79 48,46,66 150,112,116 164,105,88 201,119,76 109,68,66 211,114,34 224,121,56 187,118,78 168,101,74 183,110,78 167,92,47 199,107,56 235,133,72 199,100,43 165,76,24 235,124,60 217,105,36 231,127,78 255,168,74 255,178,77 255,155,54 255,157,40 255,188,55 255,172,56 255,168,60 255,192,77 255,205,75 255,190,66 255,208,88 255,210,83 255,194,76 255,207,88 255,176,70 255,186,91 255,158,78 255,199,63 255,193,96 255,140,55 164,108,74 237,142,108 255,116,44 142,44,0 255,174,107 255,166,101 255,150,89 226,129,76 249,138,92 204,114,67 204,113,78 247,144,111 206,121,95 168,100,82 179,116,96 176,115,97 179,121,111 144,94,90 147,104,100 127,84,80 112,86,95 96,82,95 94,77,97 111,77,84 175,97,67 152,103,104 149,106,91 121,78,70 58,53,69 55,53,77 51,59,91 64,66,93 73,65,71 80,63,64 74,54,47 72,50,42 74,51,40 69,39,24 76,42,20 89,54,29 124,68,32 133,63,14 151,77,23 158,84,30 140,71,31 124,74,41 134,68,20 100,71,65 150,71,25 175,102,45
64,101,152 64,101,152 57,93,149 63,98,159 71,106,165 61,96,159 71,111,180 65,100,163 83,83,111 138,107,115 127,98,108 131,96,101 112,83,90 151,101,95 175,104,78 216,128,74 177,99,32 147,67,8 238,132,53 223,111,40 214,113,45 198,108,59 255,153,83 218,120,49 255,146,74 255,143,69 255,160,81 255,130,50 255,150,68 255,142,64 255,150,61 255,143,39 255,157,49 255,160,53 255,181,65 255,188,76 255,223,97 255,194,76 255,202,84 255,187,70 255,180,84 255,199,99 255,182,98 172,94,64 255,176,87 255,163,64 245,123,46 248,129,61 225,106,49 225,110,47 222,105,38 255,170,114 242,133,75 221,128,80 204,114,74 230,126,77 212,132,96 188,107,78 222,135,112 156,91,72 168,105,83 169,111,97 145,94,86 128,87,87 139,100,99 139,99,101 131,82,62 124,72,51 89,71,100 126,101,113 130,97,116 130,100,113 139,97,102 145,100,106 144,104,108 96,82,97 60,77,108 46,62,91 50,49,66 75,61,74 72,51,51 71,50,48 77,50,43 74,46,33 77,43,21 92,39,12 129,69,19 142,78,32 138,70,25 119,59,20 120,58,16 139,72,29 127,61,13 144,72,22 173,89,29 162,75,11
70,107,158 51,88,139 62,98,152 54,89,148 55,91,147 57,92,155 81,118,183 48,72,130 91,95,126 104,88,117 109,100,111 32,41,54 96,90,126 97,88,128 95,79,108 112,97,119 128,90,96 140,92,86 175,112,92 195,111,80 203,97,33 235,120,39 234,129,47 176,80,22 193,90,7 255,157,79 230,109,39 251,130,60 255,145,69 254,130,54 255,166,80 255,154,52 255,177,70 255,183,67 255,153,47 255,198,93 255,200,86 255,216,96 255,191,81 255,195,75 255,182,62 255,166,57 255,154,53 255,158,81 255,161,84 255,129,43 255,196,59 234,107,30 179,70,14 210,79,19 255,147,94 200,96,45 216,112,61 210,122,86 212,113,76 232,127,72 195,117,87 161,91,62 191,116,96 205,132,118 184,118,104 164,106,94 144,94,90 131,86,83 133,89,90 127,89,95 125,74,66 188,121,96 65,84,105 94,78,105 108,73,88 95,78,98 97,79,88 129,99,112 110,87,98 89,84,102 49,61,96 62,72,106 47,41,64 52,51,68 74,52,57 71,50,48 68,46,40 65,43,35 65,23,0 125,70,18 126,65,20 140,74,26 152,83,29 139,74,19 135,72,23 138,71,23 172,92,37 182,94,33 199,109,44 185,93,27
69,104,163 66,101,160 54,96,155 56,94,152 57,91,148 67,97,160 39,65,98 72,101,146 57,87,127 59,92,134 35,65,105 62,93,138 68,100,149 65,95,147 65,94,141 67,93,139 72,99,140 79,95,133 92,93,123 78,82,113 116,93,106 136,98,102 162,108,99 185,111,86 60,38,41 186,128,95 233,124,64 255,148,79 255,168,92 245,130,51 255,154,72 255,133,44 255,148,47 255,174,59 255,143,36 255,201,94 255,196,94 255,170,74 255,199,81 255,192,99 215,141,105 190,113,55 255,148,44 255,128,35 255,137,56 255,186,87 175,112,92 155,84,63 182,73,24 255,155,106 197,94,40 244,146,102 229,135,94 225,133,96 206,125,91 205,119,87 229,131,101 208,130,104 203,131,112 174,102,83 177,106,85 174,103,86 141,89,70 151,100,90 140,91,94 131,95,105 126,91,96 110,90,102 73,77,110 104,93,127 106,74,90 107,87,110 94,71,100 126,92,90 48,77,106 53,64,106 53,69,107 58,71,97 53,56,76 49,43,64 59,47,61 57,43,56 59,42,45 44,21,10 131,78,25 123,69,21 134,67,15 137,65,15 160,84,26 174,95,33 137,71,21 153,77,21 176,89,28 181,95,31 173,89,27 180,93,27
68,86,124 80,98,138 63,87,134 72,100,152 70,98,160 54,72,126 55,77,120 96,84,100 88,69,71 59,73,94 74,74,100 55,81,116 60,77,120 52,81,128 59,92,134 64,96,145 67,99,150 74,99,150 67,107,155 62,102,152 69,86,129 76,83,120 94,91,120 114,95,109 50,37,47 134,105,112 175,113,100 207,120,79 255,152,42 255,138,47 255,144,64 255,129,47 255,166,60 255,156,48 255,159,53 255,157,37 255,178,60 255,192,82 255,175,70 255,172,68 250,151,94 255,160,83 255,150,36 211,122,70 255,166,74 255,189,86 255,165,99 215,105,54 174,75,36 205,100,47 214,113,59 216,117,78 232,143,112 201,116,88 179,100,77 189,108,79 190,118,97 203,130,102 192,129,109 208,131,116 168,102,86 189,117,96 153,90,68 146,95,87 152,104,118 148,107,118 132,91,91 123,89,96 132,106,123 142,112,127 132,104,121 107,83,103 77,67,87 76,68,87 76,72,92 64,70,100 47,62,94 50,60,80 54,49,67 58,48,68 57,47,65 56,47,60 55,42,52 56,25,13 137,70,22 146,79,27 151,80,27 153,76,25 186,93,36 175,94,33 150,80,29 148,76,26 165,88,30 144,67,30 139,69,36 168,91,35
100,54,36 99,54,31 92,47,24 89,54,29 98,54,28 124,58,24 131,62,22 146,78,38 141,73,30 168,86,28 160,102,65 84,56,47 99,66,55 105,74,66 103,66,53 182,97,42 186,105,44 115,74,56 86,82,102 56,72,99 49,78,123 62,91,134 65,82,115 35,33,55 47,65,101 70,94,139 90,91,125 122,94,111 152,104,86 129,91,93 196,107,74 255,151,60 207,123,88 255,148,58 255,157,44 255,126,25 255,182,48 255,188,75 255,167,78 255,157,71 255,159,85 255,163,89 158,98,75 172,120,115 182,116,111 255,180,101 255,144,74 180,89,31 165,74,39 171,69,33 219,110,54 222,127,91 209,118,83 194,115,92 190,120,96 186,81,39 216,134,112 170,99,80 192,118,93 173,108,85 169,104,83 144,81,59 160,111,102 130,86,87 166,124,127 166,127,126 128,90,94 127,92,95 115,85,98 142,109,128 153,104,124 142,105,123 100,84,111 98,82,107 89,76,95 85,76,100 76,73,100 73,69,93 70,68,88 69,54,76 65,54,63 86,55,45 152,87,27 154,86,25 171,91,23 177,93,33 178,92,28 194,104,41 179,91,30 177,92,35 153,79,27 143,76,26 149,76,33 147,71,29 134,69,30 134,71,40
161,80,17 184,103,40 170,90,31 156,79,26 159,88,44 143,75,32 115,58,18 98,52,15 97,47,14 124,68,30 90,52,31 78,45,34 92,59,48 94,63,51 108,62,36 202,111,42 252,131,33 227,112,22 255,150,41 172,76,2 222,138,94 165,95,69 176,98,52 177,108,77 97,86,95 71,87,123 70,96,144 68,62,96 107,82,83 99,54,31 105,73,59 130,81,84 148,94,76 159,104,75 239,121,50 255,161,71 255,157,47 255,172,70 255,175,88 255,158,74 255,169,90 255,156,80 254,152,101 177,122,109 200,114,80 248,124,59 255,150,91 187,87,26 191,100,60 174,90,48 139,49,23 142,58,27 167,82,45 141,59,32 166,104,93 167,109,97 141,66,48 153,81,60 149,88,70 185,132,120 153,102,92 158,107,99 139,85,78 157,111,113 140,98,105 144,104,106 145,111,120 119,83,91 131,107,123 118,93,107 136,103,124 121,104,126 101,82,98 92,73,89 85,68,88 89,70,86 87,58,52 67,48,50 98,62,56 133,87,59 171,101,54 181,91,26 169,89,30 162,86,23 167,90,30 156,76,17 172,90,32 175,91,31 163,81,23 160,87,30 134,67,22 134,72,32 110,58,28 121,73,48 109,77,61 107,78,83
174,88,24 183,97,29 175,92,27 167,84,17 178,96,38 167,86,25 164,83,22 180,96,36 152,78,24 148,77,33 76,44,28 73,46,30 75,47,34 83,59,53 102,56,19 195,97,24 237,114,12 254,124,13 245,124,30 180,91,10 195,105,61 184,97,56 182,97,60 199,114,77 217,126,82 226,125,80 202,105,54 218,119,64 241,131,60 236,124,42 255,164,96 150,65,37 114,76,70 116,92,96 147,100,89 156,90,58 199,105,53 228,129,72 255,168,108 255,151,78 255,178,102 255,144,70 255,147,78 249,149,90 248,141,82 255,160,100 240,116,51 255,153,90 229,127,78 218,128,81 158,66,34 110,40,11 126,46,28 186,110,88 173,102,83 169,104,83 142,68,45 162,107,96 165,115,100 140,91,80 137,87,83 158,110,106 153,101,100 145,100,106 151,112,126 145,113,127 117,87,100 110,84,90 120,98,120 99,83,98 110,86,92 115,89,108 110,80,79 108,78,81 94,74,86 128,73,32 137,67,18 174,97,39 172,84,28 163,87,29 184,94,27 123,84,54 154,83,39 161,84,31 146,79,31 153,86,41 126,65,31 145,76,43 135,78,59 116,73,67 96,74,77 86,77,90 81,88,113 65,78,108 63,81,119 57,76,109
170,87,22 176,93,26 174,91,26 186,103,36 153,69,9 178,90,29 183,95,36 186,98,39 153,77,21 150,72,24 73,39,19 66,40,26 74,43,31 81,54,49 110,59,20 203,107,33 251,124,19 255,152,36 241,121,30 166,75,4 188,101,58 193,106,63 219,128,86 191,103,67 223,133,89 200,107,61 228,134,82 215,122,65 237,137,76 245,133,62 255,146,75 237,124,47 252,133,47 240,138,68 144,86,60 144,87,56 176,104,58 176,98,52 200,111,64 255,154,79 248,129,65 245,131,65 253,140,76 255,169,107 251,140,78 250,139,75 255,147,77 204,96,42 220,124,84 211,124,83 197,105,75 117,32,8 110,28,6 124,42,17 145,67,39 159,95,69 173,112,94 159,105,96 153,103,88 155,104,94 154,104,98 163,118,115 169,125,126 162,121,130 142,103,117 147,116,136 134,106,123 111,86,98 110,86,106 127,110,132 103,86,106 119,100,118 122,89,91 104,69,72 114,95,109 135,70,33 163,91,41 161,85,20 164,84,29 145,75,15 141,75,27 68,63,79 99,59,25 126,67,21 113,75,58 96,65,57 89,77,93 87,85,109 74,75,96 73,82,107 64,84,112 64,87,121 67,93,130 72,95,133 68,98,138 60,91,126
201,104,26 184,87,9 178,86,20 196,100,28 201,105,33 185,96,26 197,106,37 169,82,16 156,80,24 123,69,21 91,56,31 67,39,26 72,44,31 73,47,37 120,60,17 194,96,21 255,128,23 255,137,27 255,131,31 165,79,13 193,102,65 200,113,70 182,98,54 184,102,55 213,132,82 217,129,75 227,135,84 203,110,51 239,132,71 221,114,44 255,176,91 240,116,12 229,120,46 184,96,44 141,97,87 136,82,62 159,90,50 207,113,59 255,130,46 255,142,53 255,155,86 246,144,83 255,146,92 255,165,106 243,139,88 247,143,85 220,119,65 216,115,61 198,99,60 191,99,71 182,103,80 177,96,64 125,31,8 129,54,27 189,126,122 147,92,79 168,109,92 168,109,92 140,95,90 141,97,98 147,108,117 145,105,109 155,115,121 156,117,131 164,128,150 121,89,103 127,106,123 102,81,98 107,84,97 130,104,123 129,109,130 101,81,102 125,84,82 121,83,85 91,74,96 132,72,31 115,75,52 121,73,59 97,77,70 88,74,76 75,81,102 75,84,109 79,87,117 80,92,127 71,92,127 73,96,130 78,94,130 71,90,123 54,78,109 42,68,101 50,67,100 56,73,104 47,59,83 53,69,96 60,76,105 55,73,109
100,39,0 108,47,0 152,72,15 168,81,20 189,103,37 191,104,43 168,82,18 166,82,22 164,89,40 123,70,27 108,63,42 67,39,26 73,46,39 65,44,40 130,64,16 196,96,23 246,125,27 255,145,42 237,118,21 160,77,12 175,95,56 186,104,61 194,112,67 183,101,54 206,124,77 181,91,47 205,115,68 214,122,58 225,124,68 194,117,84 241,140,72 177,97,61 236,134,62 159,100,72 127,92,95 140,92,74 188,106,63 221,116,61 255,157,65 255,165,64 173,106,79 234,136,90 255,160,107 219,117,68 239,135,86 196,96,46 204,102,55 255,162,110 202,106,68 151,49,9 153,68,42 120,39,3 136,58,30 170,116,107 151,101,97 138,88,82 131,83,79 144,96,92 157,106,109 134,85,88 143,97,99 150,108,115 141,100,111 146,107,118 141,106,123 136,104,120 136,115,145 129,106,137 119,98,124 84,74,105 124,107,129 100,81,97 93,62,70 111,77,75 78,65,75 112,95,117 94,78,95 82,78,102 82,88,118 68,74,95 71,67,87 68,63,81 67,65,87 67,68,89 76,72,94 68,74,93 63,70,95 59,72,98 56,67,96 52,65,95 56,68,92 56,68,92 64,67,89 66,72,93 60,76,101 65,69,98
36,23,20 36,23,20 38,25,18 48,28,21 54,30,22 57,34,21 56,33,18 53,32,17 56,33,22 58,35,22 60,37,24 62,38,30 62,37,36 48,35,43 139,70,16 208,106,32 235,118,23 233,121,20 208,99,23 171,84,25 204,117,72 192,103,51 192,103,54 211,122,75 182,95,50 195,108,65 175,95,56 198,110,56 201,101,30 168,93,48 113,75,77 206,116,67 173,103,70 146,102,103 173,115,105 176,101,56 207,113,59 255,164,82 247,141,77 164,113,114 203,129,106 255,162,116 235,133,84 255,155,107 215,121,71 227,130,79 214,110,73 255,151,105 248,147,102 200,94,59 132,39,18 125,35,11 138,66,45 146,100,100 153,107,109 144,94,90 139,95,94 154,113,113 171,119,125 152,107,113 135,95,99 115,75,81 125,85,91 142,104,108 154,111,123 141,110,132 140,109,129 125,109,138 114,96,121 114,92,114 103,89,115 104,89,111 105,81,87 117,84,88 90,76,89 92,77,87 100,78,86 95,95,134 86,84,106 91,82,104 96,80,95 94,76,87 91,73,84 89,73,86 85,73,89 85,76,91 82,75,87 80,77,92 77,76,93 70,71,92 76,72,92 79,77,101 82,76,97 74,69,85 76,74,94 75,72,89
