47,31,29 47,31,29 45,28,29 36,24,26 38,28,32 36,24,29 33,21,26 42,25,28 48,29,31 50,29,29 57,31,35 63,33,34 66,32,30 70,37,30 98,59,56 88,44,34 100,46,26 111,51,28 143,73,42 207,112,65 197,96,42 254,128,48 255,161,67 255,141,55 194,83,5 201,90,12 214,91,6 233,101,11 255,119,15 255,157,40 255,193,33 255,229,63 255,191,33 255,167,15 255,158,9 255,160,9 255,165,11 255,165,9 255,162,12 255,163,17 255,150,12 255,148,9 255,152,9 255,160,6 255,170,14 255,148,7 255,158,19 255,163,13 255,170,17 255,173,17 255,186,24 255,197,29 255,194,27 255,205,36 255,231,52 255,238,76 255,203,52 255,177,32 255,163,33 255,168,43 255,175,50 255,180,44 255,184,45 255,174,35 255,187,62 255,178,55 255,177,61 255,188,69 255,178,55 255,159,38 255,166,46 255,187,79 255,197,99 255,145,47 255,164,66 255,134,39 255,182,80 255,124,62 156,73,35 226,102,37 206,84,17 247,136,74 249,140,82 240,134,70 226,134,83 201,103,73 234,124,55 241,137,86 189,108,74 221,133,95 232,136,96 203,124,80 193,111,64 192,112,80 189,108,76 177,94,54 216,119,68 231,124,52 255,135,58 248,127,55 153,75,47 78,76,100 78,70,89 75,61,78 66,47,51 64,46,41 68,45,34 70,44,30 68,41,23 66,39,21 66,36,19 59,33,19 57,31,17 57,31,17 55,33,15 60,33,15 63,36,18 66,37,17 68,37,16 76,42,22 81,41,16 83,41,17 95,47,18 116,60,26 124,67,27 127,67,26 125,65,24 117,57,18
51,33,28 50,32,27 46,28,23 48,32,28 41,27,27 44,25,27 45,26,28 46,27,31 51,29,32 55,32,33 63,35,35 70,38,33 78,45,36 85,47,39 93,48,41 99,45,25 118,52,18 127,58,25 128,57,31 142,71,47 181,97,53 240,126,56 255,134,51 255,168,57 255,164,47 255,130,25 229,105,10 248,114,13 255,122,11 255,147,23 255,155,14 255,173,23 255,177,22 255,167,16 255,166,13 255,151,3 255,145,1 255,138,0 255,137,0 255,135,0 255,153,16 255,140,7 255,145,4 255,175,18 255,175,19 255,162,14 255,171,22 255,194,33 255,192,32 255,192,29 255,169,17 255,180,20 255,182,22 255,185,19 255,201,32 255,210,49 255,215,57 255,183,36 255,161,36 255,167,47 255,165,50 255,184,55 255,191,56 255,197,62 255,184,58 255,183,62 255,168,60 255,172,64 255,135,28 255,161,42 255,171,52 255,130,9 217,106,30 255,143,46 255,195,102 255,134,36 194,84,13 210,91,34 255,151,84 241,119,54 205,96,36 216,114,55 234,131,75 226,117,61 224,124,72 208,116,79 203,104,49 176,117,112 176,111,92 185,111,77 190,113,80 233,131,61 175,85,38 176,101,70 177,97,63 207,119,81 247,130,52 243,125,36 255,156,54 227,114,41 78,71,81 68,70,97 63,51,65 75,51,60 77,49,49 60,42,39 61,39,33 60,39,26 62,39,24 58,35,20 56,33,18 55,29,17 53,27,13 58,33,16 64,37,19 70,39,18 69,38,17 77,41,19 79,43,21 81,43,22 81,44,20 85,45,20 89,48,21 97,52,19 106,55,18 113,59,21 107,56,17 100,48,16
58,38,31 51,33,28 46,28,23 48,30,27 47,31,27 51,31,24 50,30,23 51,28,29 51,29,34 55,31,35 65,37,37 73,36,35 85,40,33 92,44,26 98,45,20 106,46,23 120,51,22 134,61,29 143,66,33 147,67,33 149,66,28 176,86,37 208,104,46 255,150,45 255,172,50 255,180,55 255,129,11 255,131,19 255,129,16 255,140,13 255,150,9 255,161,13 255,163,15 255,175,23 255,165,15 255,150,6 255,150,7 255,136,1 255,130,0 255,132,0 255,152,13 255,145,6 255,152,10 255,174,21 255,176,19 255,160,16 255,166,15 255,196,31 255,191,31 255,175,19 255,152,6 255,158,10 255,162,9 255,176,18 255,179,16 255,181,22 255,162,19 255,154,18 255,156,28 255,168,46 255,160,39 255,199,73 255,188,62 255,190,72 255,211,86 255,198,80 255,154,49 255,176,72 255,170,65 255,156,39 255,132,23 248,102,1 143,93,87 255,151,81 255,154,72 255,126,40 208,94,24 255,137,63 255,129,51 255,146,76 221,114,55 238,136,73 210,112,50 223,120,76 155,95,83 142,78,52 178,97,61 156,115,113 142,92,86 166,109,90 194,121,91 255,159,65 194,110,68 112,66,48 168,90,62 170,92,80 255,157,49 255,160,49 255,140,30 98,80,91 54,55,74 53,47,68 56,44,56 57,43,58 54,39,47 57,40,43 53,35,32 60,36,28 59,33,21 62,36,22 63,38,21 61,34,16 72,46,25 68,39,17 70,39,16 71,35,13 75,38,14 76,39,15 78,40,19 76,39,15 79,42,18 76,39,15 77,42,17 85,45,20 94,51,18 96,49,17 95,50,17 94,48,18
54,34,27 52,32,25 45,28,20 51,30,26 49,31,26 50,30,23 53,32,28 53,30,31 52,28,32 60,30,29 70,34,28 73,32,14 87,38,18 91,40,16 102,46,20 107,51,27 126,56,30 138,63,32 153,73,34 156,73,33 165,81,37 177,87,38 208,95,22 255,182,56 255,235,72 255,215,49 255,183,36 255,199,54 255,164,27 255,163,21 255,166,19 255,182,28 255,183,29 255,189,31 255,184,28 255,160,16 255,157,16 255,148,11 255,140,5 255,139,3 255,146,9 255,147,10 255,150,10 255,161,13 255,165,17 255,174,25 255,176,22 255,190,27 255,174,17 255,161,8 255,141,1 255,145,2 255,158,12 255,173,20 255,157,9 255,151,6 255,141,7 255,140,9 255,153,26 255,164,37 255,165,43 255,169,46 255,192,69 255,168,58 255,189,74 255,189,76 255,186,81 255,149,52 255,154,60 255,171,55 255,149,53 158,99,94 138,97,106 249,138,90 255,108,27 255,137,62 226,109,42 255,143,63 255,134,64 232,120,53 237,132,79 231,129,70 233,129,67 212,110,63 175,109,77 155,81,45 247,135,64 200,120,104 157,93,76 168,104,87 205,123,96 203,114,81 112,74,78 200,132,112 122,70,67 170,107,87 229,114,35 255,136,48 124,52,40 56,54,78 55,49,70 62,46,63 67,52,62 68,51,54 75,52,53 72,49,46 70,46,38 68,41,23 70,40,23 66,37,17 68,39,17 67,38,18 71,37,17 68,34,14 71,37,15 75,37,16 73,37,15 70,36,14 67,36,15 63,32,11 63,34,14 63,32,11 67,36,15 71,37,15 79,42,16 81,41,16 84,44,21 83,41,17
55,33,25 55,33,25 52,32,23 51,34,26 50,29,25 54,29,26 53,30,27 56,29,24 64,35,29 63,31,17 71,34,19 74,35,21 87,44,36 90,42,26 100,51,29 113,53,30 131,61,32 146,68,38 158,76,31 163,77,29 170,81,32 185,93,31 217,105,25 255,181,48 255,188,35 255,188,32 255,181,25 255,226,63 255,186,28 255,189,29 255,191,29 255,243,72 255,220,49 255,204,36 255,194,37 255,160,15 255,145,5 255,153,10 255,147,5 255,143,2 255,149,7 255,151,8 255,158,11 255,162,13 255,167,21 255,209,51 255,199,38 255,179,23 255,161,17 255,149,6 255,134,1 255,138,2 255,156,14 255,160,16 255,140,4 255,129,3 255,125,0 255,132,4 255,153,22 255,150,22 255,171,40 255,176,48 255,174,60 255,178,65 255,165,59 255,142,44 255,180,82 255,148,56 255,139,49 255,172,70 255,153,63 178,111,100 135,94,108 222,124,94 255,137,57 202,80,15 235,131,92 217,138,115 180,105,74 231,122,64 220,123,72 218,121,68 226,119,58 224,122,61 207,117,75 197,94,29 229,155,119 127,89,83 184,109,80 180,110,79 206,131,111 169,110,93 153,99,90 137,87,74 98,89,113 111,77,73 157,104,92 122,78,68 105,76,83 92,71,86 75,66,90 103,78,79 71,50,50 77,52,49 77,48,42 82,53,47 76,45,35 70,43,25 69,40,20 64,38,15 60,33,15 62,32,15 69,40,20 66,37,17 67,36,15 68,34,14 69,38,19 65,39,18 58,33,14 59,32,14 63,36,20 58,31,13 56,29,13 63,37,16 61,35,12 63,36,18 68,37,18 75,35,1
60,39,28 56,34,26 55,33,25 56,34,26 51,29,21 55,28,21 56,29,24 62,31,23 56,25,15 69,36,25 71,35,27 77,39,29 88,45,39 100,52,38 112,56,32 125,60,39 141,67,31 155,75,36 165,84,34 172,83,34 176,86,37 190,92,32 218,101,32 255,138,29 255,180,33 255,183,30 255,208,49 255,226,63 255,205,40 255,192,30 255,196,37 255,225,66 255,227,62 255,248,81 255,196,39 255,198,40 255,165,17 255,161,14 255,154,10 255,153,8 255,160,10 255,163,11 255,174,22 255,180,25 255,185,27 255,205,44 255,192,33 255,161,15 255,143,10 255,131,1 255,122,0 255,144,7 255,163,20 255,177,24 255,134,2 255,122,0 255,126,0 255,140,10 255,159,25 255,139,13 255,159,29 255,189,61 255,198,77 255,169,52 255,180,75 255,163,61 255,151,53 255,158,67 255,146,53 255,175,91 255,146,51 198,116,91 132,88,87 136,71,61 218,119,78 186,84,35 190,101,70 170,100,76 171,103,81 220,125,89 239,142,107 217,118,79 255,155,69 255,175,78 198,118,77 181,116,108 131,115,140 128,97,105 177,109,91 195,123,104 188,117,98 163,98,79 194,128,112 159,106,92 129,81,77 125,74,48 139,91,77 123,74,63 136,84,79 130,95,96 93,68,82 97,72,71 90,62,64 87,60,55 85,57,48 86,55,47 76,45,33 66,36,19 66,36,19 73,42,21 68,39,19 59,29,12 66,37,17 61,30,9 66,37,17 61,35,14 61,32,12 61,34,16 54,32,12 53,28,9 56,28,15 56,28,15 54,31,18 52,31,16 49,28,13 55,29,15 68,31,7 128,73,32
65,34,24 65,34,24 67,36,24 60,32,21 62,36,22 58,35,22 57,34,23 59,31,20 61,30,22 55,24,16 70,36,34 78,40,34 90,42,36 99,51,35 118,58,35 137,67,38 157,78,39 161,82,36 175,92,43 173,87,39 185,90,43 191,92,35 213,99,33 255,112,26 255,144,25 255,155,16 255,161,23 255,176,34 255,224,65 255,193,39 255,201,43 255,203,42 255,203,46 255,188,33 255,179,30 255,180,31 255,157,15 255,160,14 255,159,11 255,165,11 255,169,13 255,170,14 255,191,29 255,211,48 255,194,34 255,188,33 255,180,32 255,154,16 255,139,4 255,143,9 255,144,13 255,139,6 255,151,16 255,171,32 255,134,0 255,136,2 255,155,25 255,160,27 255,145,12 255,145,10 255,178,45 255,193,60 255,197,73 255,194,76 255,157,53 255,181,77 255,182,81 255,184,87 255,137,56 255,142,59 255,155,57 182,97,60 140,85,74 130,84,66 150,73,40 180,82,38 193,93,45 184,103,67 185,104,70 212,123,90 199,107,72 232,133,96 255,134,75 171,114,111 134,103,121 174,112,85 148,93,89 154,101,85 184,116,94 204,129,102 198,123,96 183,112,88 192,124,102 201,132,117 188,123,111 201,131,100 108,79,103 124,86,107 134,90,78 123,76,65 113,73,66 119,79,72 101,66,67 92,64,55 94,63,53 89,58,48 77,46,36 75,45,30 67,36,17 68,37,14 70,39,16 71,37,19 64,30,10 80,44,22 68,34,16 60,31,11 60,34,13 63,38,19 57,32,15 53,31,13 53,30,15 50,24,10 53,27,13 54,31,18 45,26,12 62,25,1 120,66,28 123,67,20
91,55,37 98,62,44 85,49,31 75,43,27 67,37,22 73,41,25 66,36,21 61,30,20 66,33,26 57,21,13 67,29,23 78,39,36 92,44,38 95,49,35 116,59,40 141,72,43 163,83,51 174,89,52 177,90,45 174,88,40 186,91,44 195,93,42 210,98,39 235,109,29 255,115,12 255,134,18 255,144,15 255,151,20 255,183,37 255,173,29 255,166,23 255,192,35 255,189,35 255,172,20 255,167,20 255,171,28 255,152,12 255,153,8 255,158,11 255,166,15 255,174,19 255,173,18 255,177,25 255,195,38 255,196,36 255,185,33 255,169,21 255,155,15 255,144,9 255,144,12 255,131,2 255,142,8 255,128,0 255,148,14 255,142,6 255,157,16 255,145,13 255,128,1 255,138,6 255,145,7 255,188,49 255,180,55 255,208,82 255,158,47 255,177,70 255,178,73 255,167,71 255,129,35 255,163,80 255,152,63 255,132,52 201,99,40 181,85,45 157,76,42 167,69,41 198,80,36 255,133,70 255,153,95 240,135,80 223,119,68 242,130,71 255,152,91 252,136,78 137,97,101 152,102,96 182,103,80 189,115,92 176,106,82 185,110,83 202,124,94 197,122,93 198,125,97 191,117,94 187,114,100 189,124,112 147,93,86 117,78,77 134,98,106 125,81,80 136,83,67 134,81,65 115,67,49 117,89,80 108,70,64 99,61,51 93,56,43 88,51,36 87,51,29 80,44,22 75,41,21 63,29,9 65,31,9 73,39,17 73,37,15 72,36,14 66,37,15 58,32,11 57,30,12 62,32,15 56,31,12 46,24,6 52,27,10 60,35,18 51,26,9 61,30,9 116,60,22 123,63,13 124,68,21
85,49,29 82,46,28 84,49,34 83,48,33 89,55,37 81,45,25 73,36,21 69,34,19 71,36,23 63,26,13 60,20,15 75,38,37 85,41,40 97,53,43 111,57,39 137,75,48 151,78,48 159,78,49 162,81,45 172,85,44 185,92,44 194,93,39 208,96,37 234,106,27 255,123,22 255,131,15 255,137,16 255,144,12 255,168,24 255,164,20 255,179,24 255,190,34 255,166,16 255,161,13 255,154,11 255,155,14 255,148,10 255,153,13 255,150,8 255,155,11 255,175,22 255,173,20 255,170,20 255,196,34 255,184,25 255,185,25 255,188,28 255,157,13 255,141,3 255,136,3 255,134,6 255,145,8 255,144,7 255,146,12 255,139,5 255,160,21 255,145,9 255,137,2 255,143,6 255,161,19 255,179,47 255,174,57 255,166,51 255,195,79 255,182,72 255,170,65 255,170,72 255,123,37 255,159,71 255,146,60 255,146,81 226,112,46 218,96,47 206,84,37 199,77,30 215,86,25 252,126,62 255,149,86 235,128,71 237,132,79 247,137,84 255,158,103 255,152,101 188,121,96 186,107,84 216,136,104 197,116,84 198,118,86 185,108,75 176,101,70 179,104,75 202,122,90 193,115,89 186,111,91 156,98,84 151,85,69 157,99,85 127,76,68 142,97,92 157,107,92 129,79,62 163,98,75 108,68,59 96,59,44 111,70,54 105,62,45 96,54,32 81,43,24 84,43,25 91,51,28 88,48,23 74,37,11 66,32,10 73,38,13 72,36,14 69,40,18 58,31,13 61,31,14 67,36,17 60,36,14 56,31,12 55,30,13 55,30,13 67,31,9 113,56,16 129,66,17 126,66,16 128,67,20
102,60,36 99,57,33 89,48,30 76,42,24 83,49,31 82,46,28 89,53,35 90,52,35 88,47,31 82,41,23 74,35,23 73,35,39 83,42,42 90,47,39 111,56,41 125,65,40 141,72,43 151,76,45 163,83,47 174,87,44 185,92,44 197,95,44 209,96,34 230,104,24 255,121,19 255,137,18 255,137,16 255,153,20 255,196,48 255,181,33 255,193,36 255,189,29 255,162,13 255,154,8 255,145,6 255,160,20 255,150,13 255,152,12 255,149,8 255,151,7 255,174,22 255,163,12 255,164,15 255,202,36 255,188,27 255,188,29 255,205,41 255,163,15 255,145,6 255,140,5 255,137,6 255,150,13 255,146,9 255,131,0 255,138,4 255,161,21 255,148,10 255,150,14 255,153,10 255,169,30 255,179,51 255,156,43 255,186,66 255,166,55 255,172,66 255,153,52 255,132,34 255,148,59 255,125,43 255,162,83 237,113,48 228,111,46 254,111,64 255,121,74 255,121,70 247,111,46 255,136,73 255,142,77 239,134,81 235,129,79 255,147,100 250,144,98 247,146,101 183,103,69 180,102,74 185,110,81 206,125,96 213,132,100 176,98,68 196,123,93 187,112,83 193,115,85 176,105,79 173,108,85 156,102,82 194,122,101 179,115,98 155,97,85 139,90,79 133,81,62 132,76,54 154,91,69 146,94,75 136,87,67 105,62,45 106,63,44 105,63,39 85,47,28 92,52,29 82,40,16 96,55,28 84,42,18 78,40,19 92,55,31 78,41,17 75,41,21 65,36,16 70,39,18 55,24,3 60,35,16 62,37,20 51,25,11 55,30,13 95,51,25 132,68,22 128,67,20 129,68,21 131,68,19
97,50,16 109,62,28 94,46,19 94,49,26 95,53,29 81,45,23 77,41,21 89,48,28 89,48,28 88,46,22 75,34,18 76,39,36 84,45,44 90,50,43 107,54,40 121,68,45 137,73,47 150,80,51 165,84,48 179,92,49 188,95,47 198,96,45 208,95,33 225,98,21 255,121,25 255,149,33 255,155,22 255,188,41 255,217,54 255,182,36 255,189,33 255,181,22 255,164,13 255,151,3 255,145,7 255,155,20 255,189,46 255,160,21 255,149,10 255,156,13 255,195,36 255,173,23 255,157,15 255,180,31 255,210,46 255,176,20 255,210,46 255,186,28 255,166,19 255,157,18 255,152,16 255,147,11 255,150,9 255,141,6 255,149,14 255,181,34 255,197,46 255,194,45 255,175,25 255,163,29 255,188,59 255,166,39 255,132,20 249,102,10 255,143,46 255,147,47 255,150,59 236,95,23 244,115,41 250,116,32 255,145,75 255,128,55 255,139,80 222,127,82 221,119,72 226,121,66 238,120,60 255,155,92 251,148,92 227,127,77 228,134,91 243,152,110 200,109,69 206,121,84 204,130,96 196,122,99 159,96,65 217,135,108 215,133,111 194,118,94 182,112,88 185,120,97 157,99,77 154,105,85 162,104,90 183,117,101 182,116,102 174,112,101 161,106,95 139,86,72 146,92,74 137,80,63 122,65,46 156,96,73 144,81,59 122,76,48 91,48,31 92,51,33 103,55,28 88,42,12 101,55,27 95,47,20 89,47,25 78,38,15 76,36,11 80,43,19 73,37,15 77,41,19 75,41,21 66,37,17 53,28,9 58,33,14 72,39,12 132,72,33 137,71,19 133,72,25 129,65,19 133,67,19
108,54,20 108,54,20 110,59,24 115,64,29 101,54,20 101,54,20 93,43,12 88,42,14 85,40,19 91,49,27 64,25,11 71,33,27 87,48,45 94,51,43 108,58,41 119,67,46 138,74,46 152,82,51 160,80,41 170,81,34 178,89,37 186,94,41 197,93,15 240,110,25 255,114,23 255,135,25 255,180,42 255,227,63 255,211,48 255,203,44 255,197,36 255,184,27 255,172,21 255,160,13 255,152,12 255,156,19 255,197,48 255,168,27 255,154,16 255,160,12 255,189,35 255,175,26 255,166,20 255,168,22 255,203,50 255,184,33 255,157,13 255,164,17 255,172,25 255,169,25 255,172,28 255,173,27 255,170,26 255,148,13 255,157,20 255,182,36 255,164,20 255,157,19 255,151,14 255,167,31 255,178,41 255,193,69 241,104,19 211,86,17 221,85,13 255,113,27 255,131,40 255,152,62 255,145,54 255,145,56 255,138,62 255,111,47 255,98,36 230,111,47 252,148,99 220,120,72 222,124,80 223,125,79 251,151,103 236,138,92 255,163,122 195,106,75 246,148,104 220,128,93 198,123,92 178,104,81 202,127,98 225,136,103 190,111,90 193,117,95 177,105,84 175,108,83 167,108,89 152,99,87 156,103,91 157,93,76 174,112,99 176,118,106 157,108,99 133,86,77 119,72,61 120,71,60 128,76,57 143,87,65 134,78,52 132,76,52 89,51,30 95,53,31 95,49,19 97,50,18 106,56,25 103,53,22 86,44,20 72,30,8 84,44,21 74,36,15 80,42,21 73,35,14 74,38,18 73,42,21 66,35,14 69,31,10 126,69,29 130,67,18 134,68,20 133,66,21 137,70,20 127,61,6
140,79,32 127,66,19 118,63,20 119,65,27 115,61,23 112,58,20 120,62,27 115,60,31 100,47,22 99,48,22 71,32,18 71,35,29 89,49,42 97,53,43 106,58,42 112,63,41 135,73,46 136,70,40 143,70,29 161,73,21 166,74,19 205,111,68 195,88,27 255,125,57 255,125,27 255,135,25 255,164,32 255,206,49 255,206,49 255,232,63 255,200,38 255,203,40 255,198,38 255,186,30 255,167,21 255,159,17 255,150,12 255,162,21 255,166,26 255,164,20 255,172,24 255,163,15 255,169,21 255,172,21 255,183,37 255,163,17 255,149,10 255,156,15 255,159,19 255,164,23 255,162,26 255,180,34 255,180,36 255,170,28 255,157,19 255,153,19 255,144,16 255,149,18 255,146,14 255,159,24 255,181,44 255,139,28 236,94,11 233,87,10 255,108,22 255,142,47 255,143,51 255,140,43 255,153,54 255,131,45 255,106,37 255,106,31 255,111,43 243,114,53 226,107,54 209,126,88 218,134,99 214,128,94 204,113,73 241,143,99 223,133,93 202,110,82 213,118,82 201,116,88 195,124,98 173,105,85 178,107,83 218,137,112 207,132,116 208,135,121 174,102,81 181,111,85 167,106,88 155,101,92 166,108,94 159,89,60 141,81,60 141,84,67 126,81,76 118,78,73 125,85,78 131,83,77 118,67,57 149,95,77 136,83,60 128,77,53 86,50,30 101,56,33 107,57,26 89,43,13 87,41,15 78,37,10 69,29,6 81,41,18 81,39,17 83,43,18 79,37,13 82,40,16 74,37,13 66,30,10 90,44,14 116,62,24 137,71,23 137,70,20 139,69,20 140,69,16 159,83,27 155,79,21
183,99,39 184,100,40 142,64,11 129,62,19 122,67,24 120,67,24 115,60,17 111,56,15 112,54,17 112,51,17 85,40,19 77,39,31 93,48,43 104,57,48 106,60,46 118,66,47 122,66,44 125,65,40 135,66,30 170,82,30 204,103,37 225,121,45 249,122,45 255,129,38 255,137,26 255,147,24 255,157,27 255,187,43 255,209,53 255,219,54 255,224,58 255,197,38 255,200,46 255,205,51 255,199,42 255,157,19 255,153,14 255,164,21 255,188,40 255,162,21 255,159,19 255,160,20 255,187,37 255,197,35 255,188,30 255,166,20 255,148,10 255,161,23 255,155,21 255,157,22 255,170,32 255,198,50 255,182,37 255,174,33 255,156,21 255,154,20 255,153,26 255,156,31 255,158,26 255,154,22 255,175,45 255,114,17 255,138,47 255,114,12 255,148,41 255,137,33 255,138,40 255,161,65 255,151,66 227,101,35 255,100,27 255,123,35 252,126,64 230,137,91 203,108,72 176,96,62 204,128,104 176,101,74 196,119,84 210,120,80 213,132,100 188,111,78 193,120,90 181,104,85 168,103,84 176,112,95 189,124,105 181,112,97 198,127,108 193,125,107 195,131,114 153,94,77 163,96,69 162,109,95 160,106,88 170,95,68 148,85,54 135,79,55 116,76,67 121,77,78 137,91,73 122,75,66 119,79,72 112,70,57 128,82,68 123,77,61 120,74,48 119,69,38 109,54,23 104,53,25 85,41,13 79,38,11 89,49,26 80,43,19 78,40,19 82,45,21 74,37,13 83,45,24 81,41,18 78,32,2 122,63,15 144,78,26 133,67,19 132,66,18 139,69,18 155,82,21 158,74,14 163,76,17
190,102,46 185,97,41 183,95,39 189,101,45 163,85,32 130,59,15 130,65,24 125,64,19 132,70,28 131,66,27 105,48,19 76,34,23 82,39,33 97,57,48 109,59,46 110,60,43 114,64,49 112,62,47 122,57,38 146,66,32 226,119,58 230,119,45 233,118,37 255,149,60 255,140,25 255,162,42 255,160,27 255,169,30 255,183,37 255,194,38 255,192,37 255,179,31 255,176,28 255,172,30 255,171,36 255,161,20 255,159,20 255,168,23 255,186,39 255,194,44 255,169,26 255,168,26 255,180,29 255,221,56 255,217,55 255,177,30 255,154,16 255,155,22 255,157,27 255,160,31 255,160,29 255,165,31 255,169,29 255,180,35 255,178,38 255,179,42 255,139,18 255,115,0 255,133,10 255,139,15 255,124,0 255,102,0 255,130,31 255,136,28 255,150,54 255,155,59 255,183,80 255,145,53 255,119,47 222,99,41 255,114,25 255,165,105 255,152,81 212,106,58 233,133,101 199,118,84 182,112,83 180,109,88 193,115,89 216,131,103 197,125,106 162,91,74 168,103,82 192,126,112 153,95,83 150,92,80 169,103,87 175,115,103 164,106,94 165,107,97 161,106,95 145,94,68 183,109,71 153,93,68 139,88,80 156,81,52 195,124,100 138,81,62 106,69,54 118,79,78 124,83,81 123,84,81 96,59,58 98,62,56 108,65,57 110,66,56 117,70,49 127,76,48 114,62,32 102,48,14 97,51,21 77,36,9 81,39,15 77,35,13 78,36,14 80,40,15 74,34,11 80,43,19 73,28,5 122,60,18 141,74,24 126,60,12 131,64,19 146,79,29 159,82,29 164,85,23 161,79,21 193,102,33
188,97,39 187,96,38 198,107,49 203,107,49 194,103,45 189,96,37 228,130,68 165,80,23 141,71,22 137,67,20 137,69,33 83,35,21 78,38,29 93,46,37 107,57,44 111,61,44 107,57,42 110,57,43 116,57,40 135,63,44 208,123,86 201,114,73 187,95,42 212,109,42 255,135,37 255,181,66 255,173,55 255,163,37 255,162,29 255,171,26 255,177,22 255,179,27 255,175,28 255,165,23 255,151,22 255,153,19 255,170,31 255,186,35 255,237,67 255,213,54 255,181,25 255,187,31 255,192,35 255,199,40 255,181,31 255,168,28 255,161,19 255,156,20 255,158,31 255,155,35 255,154,25 255,164,30 255,173,31 255,185,44 255,176,34 255,168,35 255,146,21 255,152,30 255,193,68 255,168,43 255,173,50 255,125,34 255,134,28 255,196,88 255,191,80 255,136,32 255,154,58 255,181,91 227,84,10 246,100,27 255,120,52 246,118,50 255,152,100 242,134,82 207,87,37 204,123,96 181,109,90 165,101,84 180,112,92 202,131,114 183,118,99 188,124,107 151,92,73 161,105,97 167,116,106 170,115,104 180,121,104 146,91,76 149,100,91 173,123,119 150,100,87 149,84,61 142,77,56 143,82,50 155,97,71 136,74,47 207,119,60 197,111,61 156,86,62 90,63,77 104,80,86 115,87,89 100,67,67 114,80,76 95,62,53 101,65,57 95,58,45 106,59,38 107,56,28 113,59,23 102,47,16 91,44,12 84,36,9 98,50,23 98,50,23 82,40,18 92,47,26 85,43,19 109,52,8 148,79,25 139,69,22 143,73,26 154,85,31 158,89,33 157,84,27 162,86,30 158,81,23 179,92,24
199,108,48 199,108,48 199,108,48 208,117,59 194,109,52 198,110,49 221,118,51 222,115,43 222,120,50 201,106,41 157,79,33 97,42,29 87,47,40 90,49,29 167,95,49 146,67,26 117,64,41 115,61,41 115,58,41 124,69,54 142,74,56 179,101,73 189,101,63 195,93,44 238,118,41 255,130,45 255,138,36 255,150,37 255,168,32 255,193,34 255,187,24 255,197,40 255,171,26 255,161,22 255,157,25 255,170,29 255,191,42 255,222,59 255,234,65 255,193,33 255,177,20 255,184,26 255,178,22 255,198,43 255,172,28 255,174,34 255,179,35 255,167,32 255,155,31 255,145,26 255,163,33 255,176,44 255,192,58 255,179,50 255,207,72 255,187,62 255,170,40 255,169,41 255,207,72 255,191,81 255,163,87 238,114,63 255,154,49 255,175,86 255,195,96 255,187,88 255,130,47 255,137,53 255,139,59 255,127,56 253,115,53 255,163,100 232,130,90 209,92,43 217,120,67 189,111,83 212,137,119 175,110,98 177,116,100 159,101,87 162,107,94 172,117,106 173,119,110 137,88,77 146,98,84 173,123,106 176,119,102 167,97,73 138,78,55 147,104,89 160,107,95 166,105,89 108,66,53 112,67,46 133,80,53 126,78,51 160,96,79 162,107,103 94,87,117 57,75,115 80,74,95 87,69,78 88,64,70 95,67,69 104,76,74 92,63,59 102,69,62 109,68,52 93,48,27 103,55,26 108,53,22 103,51,19 92,46,18 85,41,13 95,51,23 91,47,21 80,35,14 89,40,4 130,66,22 136,70,18 139,73,18 150,84,29 151,77,23 149,73,17 156,79,26 152,82,33 135,72,19 137,74,23
195,103,41 195,102,43 186,97,48 186,98,46 174,89,36 188,106,50 179,92,33 189,102,41 211,119,53 188,93,28 174,90,46 140,71,42 80,45,46 70,45,44 107,44,11 223,111,44 137,68,35 125,67,41 129,61,39 137,66,42 157,76,51 160,79,50 169,89,55 207,103,41 255,134,58 250,122,41 255,142,32 255,170,41 255,193,40 255,223,51 255,234,65 255,230,62 255,193,43 255,194,42 255,190,35 255,172,29 255,209,56 255,255,77 255,205,49 255,196,33 255,181,25 255,181,26 255,175,21 255,175,25 255,180,37 255,188,44 255,190,40 255,210,60 255,202,63 255,214,76 255,167,46 255,188,67 255,188,67 255,181,63 255,168,57 255,155,48 255,168,57 255,169,80 255,154,102 255,180,86 225,106,42 213,99,33 255,180,85 200,96,49 255,182,94 255,131,44 255,150,73 207,70,8 255,120,36 239,116,46 233,127,63 219,110,63 197,93,44 217,108,59 215,121,71 215,126,93 203,122,93 165,99,83 174,116,104 168,108,96 142,94,88 133,83,77 171,122,113 149,100,91 134,90,80 147,103,93 167,110,91 165,97,61 193,127,93 85,75,95 134,97,113 140,87,71 122,73,51 107,70,67 126,68,33 133,88,67 111,70,54 114,78,72 98,89,113 60,66,98 59,57,79 71,62,77 83,63,73 91,66,67 77,54,51 85,60,57 91,60,52 85,49,41 84,47,32 94,49,28 98,47,21 101,54,22 95,49,21 74,30,4 76,35,8 87,43,15 94,41,14 133,66,23 145,75,28 141,70,17 152,79,20 168,92,34 161,84,26 169,92,34 144,72,24 136,70,38 103,63,38 139,79,40
