55,33,25 51,31,24 50,33,25 50,29,25 54,29,26 54,30,24 64,35,29 68,33,18 74,35,21 87,44,36 97,49,31 107,54,31 131,61,32 152,73,32 165,79,31 170,81,32 194,92,29 255,156,53 255,188,35 255,186,30 255,218,55 255,186,28 255,190,32 255,217,50 255,220,49 255,198,39 255,161,16 255,145,5 255,148,8 255,145,4 255,149,7 255,154,9 255,162,13 255,167,21 255,223,61 255,184,24 255,161,17 255,141,3 255,134,0 255,156,14 255,152,13 255,132,1 255,125,0 255,140,10 255,152,24 255,171,40 255,192,71 255,181,69 255,165,59 255,152,51 255,147,55 255,139,49 255,177,66 206,113,67 135,94,108 255,147,77 209,87,22 235,131,92 180,115,96 223,130,82 220,123,72 229,126,72 223,121,60 207,117,75 255,175,111 151,109,98 184,109,80 178,111,84 175,116,99 153,99,90 148,102,88 99,77,80 157,104,92 130,96,94 86,65,80 75,66,90 100,75,76 71,50,48 77,48,42 80,52,43 71,44,26 69,40,20 64,38,17 61,31,14 69,40,20 68,37,16 66,32,12 69,38,19 63,36,18 58,33,16 63,36,20 53,28,9 60,34,13 61,35,12 62,32,15 70,35,10
59,38,27 54,32,24 54,32,24 52,30,22 57,28,22 61,32,26 55,24,14 67,34,25 78,40,30 87,44,38 105,53,34 120,60,35 144,70,34 163,81,34 176,87,38 177,87,38 195,92,27 253,119,35 255,180,33 255,187,32 255,217,54 255,214,49 255,193,36 255,215,57 255,215,50 255,211,49 255,209,51 255,168,20 255,158,12 255,158,14 255,163,13 255,170,19 255,182,27 255,192,34 255,201,40 255,170,19 255,140,7 255,132,0 255,141,4 255,162,19 255,156,18 255,124,0 255,132,4 255,157,23 255,144,18 255,165,35 255,215,83 255,196,80 255,177,72 255,157,52 255,162,71 255,150,57 255,150,55 246,123,53 125,81,80 157,75,48 192,90,41 176,87,56 164,101,81 194,116,88 232,135,100 237,145,83 255,177,80 192,112,71 141,115,136 117,97,107 182,114,96 195,131,116 177,112,93 196,130,114 151,101,88 122,75,64 151,103,89 166,115,105 96,61,62 104,79,93 84,56,56 90,62,62 87,59,50 80,49,39 65,35,18 67,37,20 71,40,19 63,34,14 63,34,14 63,32,11 64,38,17 65,36,16 58,31,13 57,32,15 54,26,13 53,30,15 52,31,16 51,30,15 56,26,11 118,73,38
82,47,34 78,43,30 69,39,24 64,36,23 59,33,19 60,32,21 63,32,24 60,22,16 75,36,33 94,46,40 109,56,40 132,68,42 162,82,48 173,89,43 174,88,40 185,90,43 198,94,36 227,106,34 255,130,22 255,156,18 255,154,18 255,212,58 255,170,24 255,192,38 255,186,31 255,174,24 255,186,37 255,154,14 255,157,10 255,160,11 255,171,15 255,174,20 255,209,48 255,198,36 255,192,38 255,160,20 255,138,4 255,154,21 255,140,5 255,141,7 255,146,10 255,137,1 255,160,25 255,145,14 255,143,6 255,172,35 255,192,67 255,199,78 255,179,73 255,165,65 255,170,76 255,143,62 255,165,75 205,95,28 155,81,56 142,75,50 180,75,33 212,100,45 205,121,77 241,139,99 207,105,56 245,134,86 176,127,128 132,98,110 173,106,79 180,114,98 190,116,93 203,125,97 188,117,91 192,120,99 194,127,118 176,117,100 115,89,108 119,81,85 137,87,70 121,73,57 128,85,77 97,61,55 96,60,54 87,56,46 87,53,35 76,42,22 61,27,7 72,38,16 73,37,15 79,41,20 66,37,17 58,32,11 63,36,20 55,30,13 53,30,15 53,28,11 47,26,11 48,27,12 124,69,28 116,60,13
85,49,29 85,49,31 84,49,34 89,55,37 78,42,24 70,35,20 71,36,23 67,25,14 73,36,35 85,41,40 106,58,44 129,69,46 151,78,48 161,80,46 170,83,42 185,92,44 201,96,41 222,104,33 255,123,22 255,139,13 255,143,11 255,168,24 255,168,22 255,188,31 255,166,16 255,155,10 255,151,10 255,148,10 255,152,12 255,148,8 255,175,22 255,169,22 255,199,37 255,184,25 255,196,31 255,160,16 255,141,3 255,131,1 255,145,8 255,144,7 255,139,8 255,155,17 255,145,9 255,142,6 255,158,16 255,179,47 255,158,47 255,178,63 255,182,72 255,165,63 255,122,36 255,159,71 255,151,74 231,114,47 218,96,47 201,78,36 206,77,16 252,126,62 255,146,87 252,147,94 247,137,84 255,154,102 214,147,122 186,107,84 218,137,108 193,112,80 185,108,75 179,104,75 197,117,85 193,115,89 178,112,96 151,94,77 157,99,85 124,79,74 154,104,89 129,79,62 148,94,76 90,55,40 111,70,54 97,54,35 88,50,31 84,43,25 74,34,9 82,42,19 66,32,10 75,39,17 68,39,17 58,31,13 66,35,16 66,37,17 56,31,12 53,27,13 65,29,7 113,56,16 129,66,17 128,68,18
93,45,18 100,52,27 85,47,26 78,42,22 77,43,25 96,58,39 99,53,37 92,50,26 68,33,34 84,45,44 99,52,41 119,65,45 141,77,49 160,80,48 173,86,43 187,94,46 201,97,39 220,102,29 255,121,20 255,146,18 255,164,24 255,212,55 255,180,30 255,188,26 255,161,12 255,147,6 255,155,17 255,160,21 255,151,8 255,149,8 255,190,34 255,161,14 255,193,36 255,195,33 255,210,40 255,180,28 255,157,14 255,146,9 255,138,0 255,147,8 255,137,7 255,157,20 255,164,21 255,170,24 255,171,36 255,184,53 255,166,46 255,138,31 255,139,40 255,154,56 255,155,70 238,106,31 247,115,42 244,119,50 255,120,67 220,123,70 238,115,55 254,134,73 255,143,83 213,116,65 239,139,91 227,128,89 205,124,88 191,118,86 172,108,80 218,136,107 207,129,103 190,119,95 191,118,90 170,107,83 172,117,102 188,125,105 180,112,94 158,103,90 146,88,74 144,83,65 141,81,58 155,95,74 126,77,55 102,60,38 92,51,31 90,46,20 84,43,14 86,42,16 83,43,20 89,52,26 70,34,12 80,46,24 66,35,12 58,29,9 55,33,15 56,31,14 96,44,12 134,68,18 129,68,23 132,69,20
109,55,21 103,52,17 115,64,29 97,50,16 96,49,15 96,48,19 86,41,20 78,37,17 67,29,23 87,48,45 103,55,41 119,67,46 137,73,45 156,82,48 174,85,38 183,94,42 197,100,33 220,101,19 255,115,24 255,155,30 255,215,51 255,209,46 255,216,52 255,187,27 255,171,20 255,152,7 255,151,14 255,197,48 255,159,20 255,156,12 255,198,44 255,163,19 255,164,18 255,209,56 255,165,19 255,167,24 255,173,26 255,169,25 255,171,25 255,171,27 255,146,12 255,168,25 255,174,30 255,154,19 255,166,30 255,175,38 255,177,70 221,92,18 222,86,14 255,138,47 255,145,55 255,151,60 255,148,62 255,129,61 255,105,43 234,126,72 221,121,73 213,115,71 234,139,92 241,143,97 248,154,113 232,137,92 227,135,100 193,118,87 177,106,82 221,137,102 204,125,104 191,119,100 173,106,81 161,102,83 157,107,94 156,98,84 179,117,104 170,116,107 138,91,82 124,77,66 131,83,69 125,71,51 143,87,61 124,77,54 95,53,31 96,50,20 97,50,18 102,51,23 74,32,8 90,48,26 75,37,16 75,37,16 71,35,13 74,38,18 66,35,14 93,45,16 138,75,26 137,71,23 139,73,23 145,78,26
140,79,32 121,61,18 119,65,27 115,61,23 118,62,26 116,60,26 100,47,22 95,47,29 69,33,27 89,49,42 105,59,45 111,63,45 135,73,46 141,72,39 156,68,16 166,74,19 193,92,38 237,115,50 255,125,27 255,155,32 255,200,43 255,206,49 255,241,66 255,198,37 255,198,38 255,180,27 255,160,18 255,150,12 255,168,29 255,165,21 255,172,24 255,155,9 255,173,22 255,183,37 255,154,10 255,154,13 255,159,19 255,166,28 255,178,32 255,180,36 255,162,23 255,155,17 255,144,16 255,147,14 255,160,25 255,181,44 250,104,7 230,90,13 255,108,22 255,127,28 255,140,43 255,153,54 255,143,65 255,104,28 255,111,43 217,91,36 191,108,70 218,134,99 194,109,72 240,140,106 223,133,93 213,121,86 205,120,92 195,124,98 190,119,100 211,130,105 207,132,116 169,97,80 181,111,85 167,106,88 143,92,84 152,87,64 141,81,60 137,87,74 124,84,79 125,85,78 126,79,70 147,94,78 136,83,60 103,61,39 95,50,27 107,57,26 90,44,16 78,34,8 69,29,6 84,44,21 81,41,16 79,37,13 85,45,22 70,34,12 90,44,14 136,77,31 134,67,17 139,69,20 143,69,15 154,78,20
182,100,42 192,104,48 168,91,40 131,68,19 110,53,13 122,65,25 121,61,20 106,48,13 74,36,26 90,45,40 107,60,51 115,65,48 118,64,44 127,64,42 159,72,27 219,113,47 226,105,23 255,144,52 255,142,33 255,141,16 255,171,31 255,200,46 255,199,41 255,202,45 255,176,32 255,201,49 255,162,21 255,155,15 255,170,26 255,180,34 255,160,23 255,176,31 255,232,61 255,209,44 255,157,16 255,155,19 255,154,25 255,153,23 255,180,41 255,176,32 255,164,23 255,165,27 255,162,39 255,142,19 255,155,25 255,145,25 255,129,32 255,137,34 255,132,33 255,138,35 255,143,46 255,169,87 237,97,31 255,144,63 240,111,46 223,127,87 181,97,62 184,111,79 186,112,87 214,132,105 189,111,85 183,113,87 181,109,92 153,92,76 180,114,98 188,124,109 178,114,97 177,115,102 151,97,79 185,111,75 152,106,92 161,99,86 141,72,41 111,70,54 119,73,75 131,88,69 111,71,66 105,72,65 111,69,58 109,63,47 122,70,40 113,58,29 100,52,23 83,41,17 75,38,14 77,36,16 80,40,17 81,44,20 79,42,18 83,37,9 138,75,22 131,68,19 132,65,17 143,72,19 158,78,19 167,81,17
177,95,37 181,99,41 189,100,44 185,96,42 227,139,87 138,66,16 127,70,30 132,67,26 74,35,23 73,33,24 104,57,48 108,58,43 104,54,41 118,59,42 135,58,25 211,108,52 205,104,48 219,112,42 255,141,30 255,180,43 255,166,32 255,167,27 255,174,22 255,178,31 255,178,29 255,154,16 255,151,16 255,165,27 255,207,51 255,215,53 255,176,28 255,191,37 255,204,44 255,186,33 255,160,19 255,154,19 255,157,30 255,164,47 255,155,22 255,170,30 255,184,43 255,167,27 255,139,19 255,134,16 255,175,47 255,146,26 255,137,28 255,136,37 255,169,68 255,183,83 255,188,95 224,87,18 247,89,20 255,120,49 255,146,88 239,131,79 193,112,78 180,110,86 180,109,92 210,128,106 196,125,106 175,112,90 176,116,102 169,114,101 158,99,82 159,98,82 155,101,92 171,117,110 155,95,70 153,83,54 161,102,72 134,80,60 194,120,82 153,94,64 98,63,66 109,79,78 114,76,78 103,69,65 105,67,57 104,65,51 113,62,36 106,54,24 106,52,18 90,42,13 82,35,12 102,54,29 83,41,19 88,48,25 83,41,17 141,80,33 139,69,22 140,73,25 142,72,21 151,74,16 169,93,35 183,97,31
199,108,48 199,108,50 212,121,63 194,109,52 200,108,44 224,117,47 222,120,50 186,99,40 101,46,33 87,47,40 96,44,14 171,82,33 117,64,41 116,57,38 124,69,54 142,74,56 201,117,84 187,92,47 238,118,41 255,136,41 255,137,24 255,168,32 255,200,37 255,196,34 255,171,26 255,157,22 255,168,27 255,191,42 255,247,77 255,202,44 255,177,20 255,182,26 255,200,45 255,172,28 255,178,34 255,171,32 255,155,31 255,148,27 255,176,44 255,192,58 255,198,63 255,193,64 255,170,40 255,196,67 255,201,91 255,163,87 255,149,66 255,175,74 255,195,96 255,124,37 255,156,72 255,139,59 251,118,50 255,148,82 232,130,90 214,104,51 204,126,98 212,137,119 184,122,111 161,101,87 162,107,94 175,120,109 150,101,90 146,98,84 172,123,103 175,110,87 138,78,55 164,124,117 167,106,90 108,66,53 135,85,54 116,69,46 160,96,79 130,100,115 65,83,123 80,74,95 84,65,72 103,77,81 104,76,74 97,65,60 113,72,56 93,48,27 107,55,25 106,51,20 92,46,18 94,50,24 81,37,11 80,35,14 135,75,32 139,73,25 139,73,18 146,75,20 152,76,20 156,79,26 152,86,36 142,76,26
200,108,46 199,107,52 181,93,41 183,98,45 188,101,42 184,100,40 208,116,50 177,89,33 146,77,48 75,40,41 75,42,33 224,120,58 140,71,38 124,64,39 139,68,44 157,76,51 160,85,54 189,99,55 254,130,54 255,131,41 255,165,36 255,193,40 255,234,58 255,208,42 255,184,34 255,204,50 255,176,33 255,216,63 255,231,67 255,207,46 255,181,25 255,175,21 255,174,24 255,180,37 255,194,45 255,218,62 255,209,70 255,190,55 255,192,71 255,191,70 255,169,52 255,174,64 255,162,51 255,137,73 255,159,65 255,141,77 255,175,93 252,135,70 255,158,70 255,133,48 223,86,24 255,101,17 227,113,47 212,102,51 222,118,69 231,125,75 198,109,76 198,117,88 172,112,98 172,116,108 134,86,80 137,88,79 147,98,89 139,95,85 147,103,93 162,98,70 189,123,89 113,96,116 131,78,62 122,73,51 154,85,56 114,67,44 112,71,55 112,90,98 68,74,106 63,61,83 78,64,79 94,70,76 77,54,51 92,65,60 86,50,42 84,47,32 96,48,23 99,49,18 94,48,20 84,42,18 87,43,15 104,51,24 145,77,34 137,65,19 153,80,21 166,90,32 156,79,21 153,81,33 123,77,49 137,82,51
74,102,164 75,103,165 122,112,132 156,119,95 189,101,42 194,104,41 186,98,37 184,91,43 138,82,48 71,43,43 68,45,44 172,108,80 209,106,50 146,60,12 155,73,30 142,78,50 152,81,55 208,111,60 246,128,55 255,148,58 255,224,64 255,253,82 255,255,82 255,209,40 255,173,24 255,163,18 255,178,46 255,210,63 255,252,87 255,230,67 255,195,43 255,193,43 255,202,54 255,180,35 255,204,47 255,196,54 255,183,49 255,184,63 255,193,83 255,181,69 255,169,56 255,188,75 255,163,48 255,167,66 255,206,95 255,158,65 255,160,51 255,141,70 250,101,22 213,81,24 158,47,3 231,108,50 222,120,71 208,110,66 195,108,67 216,130,100 202,118,87 200,121,98 193,130,110 160,107,95 153,102,94 138,87,77 149,99,95 140,92,88 179,129,127 135,91,81 64,87,139 62,81,128 128,101,115 107,62,55 230,112,37 166,97,61 117,70,47 111,70,54 78,69,91 82,76,99 80,66,83 94,70,79 103,73,74 96,66,65 87,60,55 87,54,45 83,49,27 83,46,20 76,37,9 83,42,15 88,34,0 153,82,27 133,66,16 140,65,16 165,94,39 142,70,20 169,82,23 113,70,51 171,89,33 153,79,25
71,105,162 62,96,153 63,97,163 56,91,154 71,98,155 85,99,136 146,99,76 173,105,65 133,69,43 99,61,55 62,43,50 140,95,92 173,95,67 205,118,73 202,106,50 225,122,57 157,83,47 198,101,50 236,124,55 255,139,53 255,207,54 255,238,73 255,255,84 255,222,62 255,161,41 255,152,37 255,184,67 255,201,65 255,215,60 255,201,52 255,202,53 255,198,50 255,193,45 255,215,59 255,188,50 255,183,54 255,192,55 255,200,83 255,168,63 255,168,70 255,197,87 255,156,61 255,145,90 255,183,52 255,146,60 255,169,76 235,128,67 237,132,88 255,120,38 157,48,0 224,107,42 250,139,93 230,135,99 210,118,86 238,145,115 187,109,79 176,95,68 178,103,87 180,118,107 173,121,116 136,81,77 160,108,103 157,109,107 139,93,93 140,97,93 145,102,98 96,81,101 90,84,105 82,68,85 126,82,72 196,105,45 159,106,108 155,103,98 71,45,54 71,56,78 59,57,77 69,65,87 73,60,81 82,60,65 91,66,63 80,54,44 77,46,36 76,45,26 88,52,30 78,38,13 91,47,19 148,78,27 149,73,15 157,77,20 171,89,31 126,63,28 162,86,26 104,65,35 169,90,42 166,84,28 171,94,34
71,109,169 57,95,153 62,98,154 59,93,150 66,104,162 77,112,173 72,107,166 49,87,145 65,100,163 75,105,166 93,97,128 141,107,116 133,88,85 147,102,97 170,104,88 197,113,80 224,119,50 192,95,46 215,107,26 248,120,37 255,134,34 255,170,55 255,184,55 255,169,61 255,159,54 255,147,44 255,162,52 255,169,54 255,170,55 255,183,63 255,168,47 255,175,49 255,162,32 255,159,31 255,156,29 255,185,61 255,214,90 255,195,80 255,187,81 255,164,66 255,185,86 255,153,67 255,174,76 255,133,73 255,170,92 255,183,93 229,94,15 223,103,42 255,129,66 202,74,22 231,109,42 255,151,111 203,116,73 170,86,51 166,107,90 180,102,76 192,121,97 178,114,97 185,120,110 116,71,64 161,112,101 144,96,92 133,95,99 115,76,85 142,102,104 144,105,104 124,72,51 114,68,54 113,92,118 125,94,105 150,110,114 151,103,101 156,106,100 148,103,100 118,79,93 71,70,87 73,84,115 43,54,83 77,59,70 79,55,61 84,60,52 75,47,36 86,51,36 78,42,24 104,58,32 137,80,38 154,80,26 169,89,32 160,90,30 149,78,34 158,85,28 127,63,17 154,77,21 187,98,28 182,90,24 200,101,33
60,98,156 62,100,158 66,105,158 57,94,145 51,90,143 52,91,144 53,88,147 68,106,164 60,98,168 84,116,183 79,85,115 114,91,104 119,90,100 79,65,78 127,100,114 126,91,106 155,103,102 172,102,78 190,105,52 211,111,59 245,124,50 255,135,30 255,141,29 255,141,41 254,121,27 255,151,53 255,179,71 255,189,86 255,153,47 255,161,52 255,176,64 255,174,53 255,172,40 255,174,40 255,185,60 255,184,60 255,190,76 255,208,94 255,161,63 255,156,57 255,175,61 255,152,48 255,153,62 255,161,79 255,160,69 255,137,66 255,164,49 233,99,15 211,84,27 202,67,13 255,144,82 199,105,64 186,98,62 185,107,79 167,95,78 202,110,78 157,89,71 148,95,79 160,106,97 175,120,116 153,101,98 137,94,90 129,90,99 134,99,102 134,89,93 142,106,114 171,102,89 161,97,80 82,83,104 100,86,103 115,87,108 105,74,82 152,113,112 133,88,92 142,103,100 42,41,72 49,65,101 65,54,77 75,57,68 73,56,62 77,53,45 77,49,38 75,44,32 75,45,28 118,67,30 139,73,25 146,72,18 161,79,21 164,87,29 153,79,25 152,78,24 158,84,30 196,102,34 197,99,28 227,118,42 208,108,35
59,95,149 65,101,155 69,105,161 59,95,151 47,86,141 55,93,151 58,91,151 56,92,148 72,98,142 75,99,144 61,87,131 72,96,145 73,91,131 79,94,139 86,100,148 85,99,140 94,90,126 112,102,133 124,102,126 147,105,112 157,101,93 178,113,94 212,121,86 234,135,94 242,130,71 168,77,19 216,112,50 255,135,56 255,158,66 255,176,78 255,168,61 255,170,64 255,160,51 255,169,44 255,178,61 255,181,68 255,206,99 255,155,66 255,196,94 255,167,79 255,155,100 183,112,95 255,139,43 255,127,44 255,154,83 255,182,88 212,120,83 158,99,80 192,81,44 253,129,74 217,104,52 241,140,97 206,120,86 177,96,67 187,113,90 171,103,83 202,123,102 164,104,94 176,121,117 169,115,108 153,102,94 140,90,84 114,76,80 116,78,80 128,86,91 133,103,116 128,92,100 98,81,103 62,74,107 110,87,118 114,87,99 106,84,106 94,79,89 160,102,67 50,67,100 43,66,100 58,73,107 51,69,97 62,53,68 70,55,65 71,53,50 74,52,46 65,44,33 82,40,18 123,63,13 145,78,28 163,86,28 169,86,21 181,96,39 161,87,33 193,103,36 201,99,29 192,101,30 209,104,35 196,99,30 188,93,30
66,102,158 53,92,147 64,102,162 64,103,168 63,101,163 70,103,167 73,103,168 61,90,137 61,84,120 65,82,125 53,72,103 26,47,84 68,90,131 69,87,125 73,92,141 73,86,130 88,97,140 94,105,145 101,105,138 116,105,132 134,103,123 139,102,120 159,104,104 167,107,105 184,108,95 150,65,28 174,110,93 185,112,80 232,113,49 255,149,47 255,131,39 255,166,73 255,174,70 255,171,47 255,174,60 255,158,44 255,203,84 255,189,93 255,156,66 255,162,78 251,151,103 233,140,94 255,141,50 255,188,68 255,137,69 255,179,96 255,174,113 231,122,73 181,77,38 187,82,29 219,114,61 217,115,75 220,135,109 203,124,101 165,94,73 173,113,88 181,119,108 188,130,118 164,109,107 177,123,116 143,98,93 154,98,92 139,84,82 141,106,109 132,108,114 140,100,119 126,88,90 118,87,98 131,107,127 137,111,132 141,108,127 103,77,98 82,67,89 89,73,98 69,66,95 60,66,98 56,64,92 51,52,73 55,48,60 73,55,66 63,49,51 79,58,58 34,13,9 116,69,37 145,74,21 168,90,37 167,82,25 198,104,34 174,94,28 155,79,23 184,97,31 180,89,29 164,84,29 184,94,29 182,95,31 168,80,19
103,54,16 121,75,34 111,61,19 116,62,24 118,67,32 96,57,43 83,50,41 111,78,71 184,107,51 172,84,23 191,101,38 181,103,52 122,69,46 133,80,57 136,78,54 132,67,44 159,91,53 153,88,51 108,89,96 110,100,131 118,102,127 114,98,123 131,107,125 125,99,120 124,71,59 128,71,68 129,102,137 129,97,124 171,99,78 180,105,78 199,121,93 232,129,64 219,117,70 238,132,82 255,155,42 255,174,62 255,168,49 255,166,62 255,161,70 255,133,65 255,142,73 255,155,95 238,142,84 185,126,119 175,123,120 251,149,100 255,170,101 192,89,35 167,75,47 164,73,29 199,102,53 205,113,78 196,115,86 170,94,72 178,113,94 177,88,57 193,120,88 143,96,75 168,109,90 144,93,85 138,76,65 135,73,64 132,96,106 107,78,85 154,115,129 137,106,114 127,89,91 130,92,98 134,102,116 141,105,125 151,110,132 136,105,125 94,79,101 109,90,108 101,82,98 86,71,91 89,73,98 78,69,91 75,66,81 80,60,72 76,53,52 112,65,33 163,83,24 176,88,27 192,100,34 190,95,30 224,113,39 192,93,25 171,92,30 189,105,45 135,64,11 170,91,29 142,72,21 150,78,28 155,83,35 153,81,35
226,120,43 194,88,11 216,118,43 195,102,29 186,102,42 180,103,50 138,71,23 110,56,20 109,52,12 131,67,23 148,81,38 104,53,25 100,57,40 114,68,52 111,68,49 118,61,30 227,109,18 254,122,23 249,109,0 255,154,34 172,83,27 200,120,81 187,111,87 209,117,85 208,120,82 122,72,80 112,94,135 116,105,132 121,86,89 132,91,89 133,81,62 141,76,64 157,89,69 168,99,84 219,114,59 251,129,62 255,123,37 255,158,62 255,152,61 255,147,73 255,170,105 248,127,71 255,152,95 191,126,103 177,109,87 245,136,89 245,140,87 207,107,59 151,63,27 184,93,58 130,43,16 125,43,16 177,93,60 127,44,22 162,97,78 171,107,92 148,76,64 143,71,50 149,80,65 174,124,111 127,92,97 135,99,107 116,80,93 141,107,114 121,90,108 127,98,108 133,106,118 109,79,92 124,98,119 123,97,116 131,105,126 121,99,123 107,86,105 93,73,83 85,67,92 95,72,83 85,65,77 87,73,88 94,64,63 123,78,55 181,97,35 176,89,23 171,84,23 175,88,29 166,76,11 187,96,27 192,98,30 175,85,18 172,95,37 164,91,34 130,63,18 132,68,22 134,72,43 121,75,57 119,77,66 128,75,59
222,108,22 219,108,21 232,121,36 217,109,28 212,103,27 227,119,38 207,103,23 186,86,23 190,92,28 175,91,29 151,86,45 89,48,28 83,52,31 90,56,38 95,64,54 107,55,23 228,115,24 245,118,15 249,116,6 228,107,9 177,89,28 208,105,51 187,89,43 210,107,53 218,118,66 229,117,60 255,146,91 245,136,80 240,122,47 255,137,51 255,145,70 200,91,33 143,82,75 132,82,67 152,103,92 173,108,87 194,105,72 208,113,66 238,134,76 246,132,73 255,169,105 248,132,74 255,139,75 231,139,84 222,120,80 241,144,95 226,109,58 245,132,80 229,128,72 217,128,76 159,70,37 107,35,18 127,38,27 166,85,58 194,120,95 166,101,78 139,57,32 157,102,89 149,101,99 122,83,82 114,78,88 120,86,95 130,93,111 127,97,112 130,105,130 123,104,122 100,79,98 108,87,102 117,99,124 98,82,99 109,85,103 102,81,100 112,93,97 108,84,93 116,73,69 147,79,41 155,78,25 181,97,35 165,84,21 177,90,29 146,90,43 167,88,26 176,89,30 156,75,25 162,89,32 138,71,23 160,82,34 148,79,43 118,69,49 106,70,60 105,83,88 90,76,93 83,85,112 64,72,92 77,77,103 91,81,99
203,93,12 212,103,25 206,100,21 219,110,32 234,125,47 192,93,13 212,107,25 194,96,23 206,110,38 171,85,21 144,74,25 83,42,22 77,46,25 80,48,32 81,53,42 117,65,33 226,111,21 255,129,20 255,145,28 235,114,20 163,75,23 208,109,54 198,96,49 247,133,76 230,127,73 255,147,90 242,135,74 226,120,56 238,127,65 222,104,31 255,137,53 255,136,50 255,151,48 247,125,48 178,98,59 150,86,58 155,86,53 174,97,60 190,103,62 236,139,86 240,127,75 223,121,70 245,138,77 252,142,89 235,131,80 222,125,74 237,128,79 196,92,43 222,124,78 207,120,75 196,110,78 116,35,10 112,29,12 111,40,19 145,60,32 159,86,54 181,110,93 159,106,94 135,90,87 137,96,96 133,98,103 135,104,115 142,112,127 133,109,129 121,96,119 128,110,139 111,91,114 101,82,100 102,82,105 124,110,136 100,84,109 127,105,127 126,106,127 101,82,96 133,91,78 152,77,28 163,84,22 175,89,23 168,92,27 160,84,21 81,74,88 80,52,43 152,81,37 126,71,40 101,65,55 102,74,76 102,84,93 96,81,91 84,82,102 68,76,104 71,90,123 77,95,135 64,93,136 80,106,154 60,84,113 54,69,101
219,103,20 232,116,29 227,111,24 217,103,17 244,125,30 248,128,25 214,109,27 215,110,28 192,96,24 176,88,27 116,59,17 75,41,11 68,41,23 77,51,37 68,46,38 126,71,28 204,100,13 255,125,19 255,143,28 255,129,23 153,74,26 193,104,57 195,103,52 203,113,66 204,109,62 200,108,55 245,140,85 235,128,67 233,119,51 255,143,71 255,153,79 255,186,86 254,133,47 255,148,64 152,93,74 157,98,79 152,83,52 172,96,56 255,137,66 241,132,56 239,132,64 235,136,81 239,133,85 255,156,104 230,131,90 208,121,78 214,124,84 203,112,72 188,96,45 207,119,83 187,112,85 189,111,81 124,33,14 114,38,14 197,120,116 158,98,86 172,108,93 170,106,91 139,93,93 138,92,103 139,103,116 124,93,104 134,104,119 130,103,127 137,117,140 110,94,119 109,103,126 91,82,104 100,84,99 117,95,117 123,106,126 109,97,129 119,108,142 109,105,139 102,72,73 133,72,40 123,75,59 116,74,61 92,70,73 92,76,89 81,84,104 82,83,102 90,95,121 76,91,125 70,93,127 78,96,132 71,93,123 62,89,119 57,76,109 56,73,106 55,66,95 57,63,91 60,75,107 62,79,110 69,82,110 60,74,95
130,50,0 127,47,0 145,61,0 189,92,25 220,109,24 241,128,37 208,108,33 187,89,16 180,91,21 189,104,47 129,74,33 96,56,33 71,43,30 74,51,40 63,41,35 138,76,34 212,105,19 249,125,21 240,110,4 213,96,1 162,84,36 187,103,57 201,112,60 190,100,53 198,105,57 203,110,62 227,125,76 248,141,82 216,106,37 242,134,71 209,96,34 230,132,88 255,152,50 196,97,40 127,97,100 135,96,95 161,88,58 191,107,63 242,125,47 248,134,50 176,100,87 224,144,112 228,123,79 221,128,80 218,116,76 210,114,76 200,110,70 241,147,106 238,136,96 144,49,13 152,65,38 115,38,5 116,38,12 168,108,96 147,91,85 142,87,83 131,85,69 148,98,85 160,110,108 136,87,90 132,87,93 137,103,115 126,95,113 122,97,120 119,102,134 134,113,132 117,111,147 103,92,128 115,101,127 86,75,109 115,99,128 82,67,87 97,83,111 100,93,134 104,85,101 98,79,95 91,82,97 82,89,114 86,92,113 75,76,95 72,70,94 77,71,96 69,67,87 81,72,96 90,81,103 74,75,96 69,72,94 67,69,94 62,70,98 56,63,88 71,69,93 67,68,91 75,75,103 71,73,98 62,63,84 59,67,83
38,23,14 41,26,17 42,27,18 46,29,19 56,31,14 55,35,17 56,33,18 58,36,16 55,35,17 60,38,18 61,39,19 59,39,19 60,37,26 61,38,35 62,37,34 154,87,35 210,105,21 244,126,35 244,124,33 212,101,16 179,94,39 222,126,68 220,123,70 206,108,62 218,119,64 206,115,71 207,113,70 214,119,72 217,111,45 228,117,39 143,95,91 156,103,91 249,131,56 175,106,91 137,106,126 185,116,103 200,113,72 206,117,65 245,147,83 204,127,108 157,112,109 213,131,109 236,137,98 255,162,116 255,162,118 216,120,78 204,111,81 221,132,101 220,133,106 208,104,76 141,44,24 115,36,15 122,45,28 152,97,97 141,95,97 138,88,84 141,98,94 159,118,116 172,121,122 146,101,109 128,92,105 108,76,90 117,86,97 121,92,102 132,106,125 121,105,134 122,108,136 103,102,137 101,91,120 115,100,131 91,79,111 110,95,115 94,77,99 111,100,127 97,86,113 102,85,107 103,88,96 85,86,118 90,80,100 97,81,98 97,83,88 92,78,83 94,71,82 92,73,87 90,75,85 95,80,90 89,77,91 88,76,90 84,74,92 88,76,92 94,80,97 91,75,88 90,76,91 85,71,84 84,72,88 75,72,89
