20,20,30 20,20,30 20,20,30 18,21,30 18,21,30 20,20,32 21,21,33 23,23,33 25,25,35 25,23,33 36,34,44 31,31,41 38,38,48 44,37,37 41,30,27 46,33,30 49,35,37 63,49,54 81,65,78 99,76,89 117,86,92 146,93,79 161,99,57 130,82,55 48,27,14 52,31,16 58,37,24 58,35,24 62,40,32 77,53,45 96,67,63 113,79,75 103,67,61 103,66,53 111,58,42 126,70,46 138,74,46 152,79,38 153,82,29 189,100,48 243,136,68 254,140,74 255,139,71 230,119,43 255,159,81 255,130,39 255,161,50 255,155,47 255,178,33 255,192,35 255,190,37 255,237,70 255,255,129 255,255,115 255,255,92 255,217,62 255,188,43 255,195,47 255,213,57 255,233,71 255,249,76 255,203,54 255,204,44 255,209,65 255,205,69 255,200,67 255,184,61 255,188,67 255,159,43 255,167,37 255,165,36 255,134,12 246,124,59 255,135,53 255,172,93 228,108,29 177,78,21 206,80,27 255,144,83 242,123,57 228,125,60 216,114,55 227,130,77 220,129,69 241,139,80 211,122,75 185,102,62 178,110,92 144,97,86 156,105,81 173,112,96 176,99,62 213,113,42 140,80,55 157,95,68 166,101,80 176,103,71 236,129,57 209,112,34 220,109,22 91,68,69 66,72,100 52,50,70 43,40,55 52,38,55 59,45,60 39,32,42 38,29,40 37,27,31 33,23,24 35,22,19 35,22,17 40,28,18 41,29,17 44,30,14 51,31,13 52,31,16 51,30,19 45,29,12 46,30,13 50,31,17 51,30,15 54,32,12 55,33,13 56,31,12 51,31,13 49,29,11 51,24,8
20,20,30 20,20,30 21,21,31 19,22,31 19,22,31 21,21,33 21,21,33 25,25,35 25,25,35 23,21,31 32,30,40 38,34,43 31,28,34 31,25,20 38,27,24 50,32,31 60,39,39 66,46,37 74,51,48 79,57,60 84,65,69 93,75,84 121,83,77 119,77,53 60,35,18 62,39,26 67,40,33 63,37,27 70,42,29 72,46,32 96,63,63 100,69,61 96,54,43 104,56,42 118,70,52 116,67,45 140,78,51 158,84,46 179,96,45 224,132,79 230,126,64 246,129,60 255,144,70 249,140,64 254,126,45 255,131,53 255,151,49 255,180,77 255,162,39 255,171,33 255,187,41 255,233,70 255,255,99 255,255,164 255,255,99 255,230,68 255,193,49 255,186,43 255,203,63 255,216,66 255,200,55 255,230,79 255,212,73 255,233,83 255,222,89 255,187,61 255,170,57 255,190,75 255,177,67 255,169,42 255,138,37 182,104,60 156,81,65 255,148,74 255,151,74 255,129,49 198,86,31 255,145,76 249,122,45 255,139,71 239,132,71 238,134,72 221,121,60 218,124,70 171,111,97 145,85,62 156,92,64 171,123,98 170,115,100 174,116,92 184,108,86 219,129,82 235,133,72 136,96,89 119,66,54 124,78,62 155,73,44 215,108,22 239,125,39 156,87,54 49,57,87 42,49,72 41,40,57 38,37,54 37,36,53 36,33,48 35,31,40 32,25,35 30,24,31 29,21,27 29,19,20 34,21,16 39,27,17 41,29,17 46,35,18 50,32,13 48,32,15 51,30,19 43,27,10 44,28,11 50,31,17 51,30,15 55,33,13 56,34,14 58,33,14 56,30,16 53,27,13 42,26,13
18,18,28 18,18,28 20,20,30 20,20,30 20,20,30 22,20,32 25,23,35 25,24,39 28,24,33 23,20,26 23,21,22 21,15,22 31,23,29 36,28,34 43,32,39 54,41,38 64,44,35 72,48,40 81,54,47 81,55,45 73,52,48 70,52,51 79,50,44 145,98,66 170,100,53 129,71,34 74,43,24 75,40,27 72,45,27 74,47,29 80,46,28 99,64,49 109,69,46 119,74,51 138,80,54 157,99,73 247,151,113 187,101,51 200,115,62 208,112,56 225,117,54 247,133,63 254,136,63 236,130,51 252,133,51 255,140,48 255,152,64 255,134,27 255,183,76 255,169,61 255,170,57 255,205,80 255,255,100 255,242,89 255,201,67 255,212,78 255,205,69 255,194,59 255,217,81 255,188,62 255,210,75 255,234,79 255,211,69 255,206,71 255,203,68 255,208,75 255,204,76 255,178,66 255,191,72 255,189,62 144,95,73 119,97,105 143,85,73 255,161,85 255,135,63 229,113,39 221,103,43 255,132,56 249,128,58 233,126,67 226,134,81 227,135,82 222,124,60 216,125,67 202,121,87 183,109,57 245,141,61 170,101,63 178,110,88 172,108,82 192,117,88 187,109,79 154,103,93 111,86,87 201,153,124 118,88,91 121,78,63 148,90,57 121,73,48 59,53,74 49,52,74 43,49,68 43,42,59 39,46,60 34,41,55 35,33,53 35,35,47 32,28,39 29,23,30 30,23,26 30,23,23 35,22,17 36,23,18 40,27,20 41,29,17 40,28,16 41,27,13 41,26,15 42,27,16 39,22,12 46,27,11 49,29,11 54,32,12 56,34,16 57,35,17 49,28,15 47,26,13 38,23,14
20,20,30 20,20,30 18,18,28 20,20,30 18,18,28 22,20,32 24,22,34 18,16,28 21,13,21 18,12,17 23,17,22 33,24,35 38,29,40 41,32,43 52,36,49 58,40,37 69,43,31 82,54,43 86,55,45 89,58,46 81,54,47 75,52,49 85,60,61 108,78,63 159,100,72 173,99,65 187,110,57 119,61,26 77,46,25 81,50,31 88,48,25 98,56,34 106,61,38 112,63,41 168,108,85 144,85,57 196,102,61 182,93,41 220,118,57 230,126,64 244,130,62 247,131,59 245,129,57 236,117,31 255,159,66 255,148,53 255,127,43 255,177,68 255,154,46 255,158,50 255,141,28 255,183,58 255,140,20 255,172,45 255,202,68 255,196,61 255,186,64 255,171,52 255,176,54 255,218,89 255,185,56 255,218,78 255,210,79 255,200,71 255,177,62 255,167,55 255,191,73 255,173,60 255,157,47 255,184,64 206,131,82 132,97,102 126,92,99 255,151,99 255,148,79 206,94,39 255,151,94 211,138,106 143,95,79 190,100,60 227,133,92 205,106,65 202,101,45 198,101,34 190,116,78 198,114,54 166,119,108 131,108,121 155,102,90 168,109,90 162,104,82 144,85,66 166,118,104 141,102,101 108,84,88 73,59,64 90,65,79 111,87,103 78,64,79 72,63,78 64,63,80 70,68,90 84,71,90 54,47,61 53,46,60 47,43,54 44,40,51 45,34,43 40,28,30 34,23,18 37,26,21 43,26,16 39,22,12 38,21,11 38,23,14 38,23,14 37,22,13 36,21,12 36,24,14 35,23,11 44,25,11 46,27,11 51,33,12 53,33,13 49,29,9 46,30,17 39,23,10 33,21,9
18,18,28 18,18,28 18,18,28 20,20,30 18,18,28 16,19,26 18,21,28 18,12,17 22,14,22 19,17,25 27,25,37 29,27,37 34,32,42 38,34,43 51,38,48 57,43,43 68,48,39 70,49,38 85,59,47 85,59,45 80,58,50 81,57,49 83,61,55 93,71,65 93,71,76 98,72,76 129,91,72 185,110,61 216,111,40 185,98,37 136,86,53 102,57,22 106,61,28 104,65,33 153,85,47 190,103,60 177,107,60 190,104,56 255,168,115 228,117,53 238,133,60 255,152,81 255,158,86 237,136,59 255,131,37 255,136,54 255,154,70 255,167,63 255,189,86 255,139,34 255,156,48 255,138,32 255,133,6 255,164,32 255,155,33 255,178,46 255,201,77 255,212,82 255,188,62 255,185,62 255,189,64 255,226,82 255,222,85 255,208,80 255,187,73 255,170,65 255,170,50 255,191,74 255,200,88 255,193,79 255,163,93 141,96,91 116,78,82 134,81,58 244,141,85 196,88,36 183,104,63 134,82,81 142,93,82 170,104,90 196,122,97 187,106,77 239,139,68 255,155,77 172,109,76 170,112,79 136,109,121 120,92,109 142,103,100 165,116,107 172,116,108 162,108,90 156,102,84 156,108,106 128,84,85 120,82,76 104,63,47 125,88,85 123,90,81 103,73,76 92,73,80 82,70,84 81,66,76 72,54,53 70,52,51 69,47,52 68,47,47 60,37,34 55,33,27 45,28,18 50,34,21 52,33,19 51,30,17 47,26,13 45,29,12 43,27,10 38,27,10 42,28,14 44,29,18 43,29,15 43,28,17 42,28,14 46,30,13 48,29,13 46,26,8 39,22,14 35,20,11 35,18,8
20,20,30 20,20,30 18,18,28 18,18,28 18,18,28 16,19,26 18,21,28 19,13,18 23,16,26 25,25,37 24,24,36 22,24,38 30,29,44 36,34,44 45,36,47 54,42,42 66,48,45 71,54,46 84,55,49 84,57,50 83,56,49 83,56,49 83,60,49 81,58,55 80,63,66 84,66,75 83,71,76 110,75,78 150,95,82 179,107,61 165,86,38 162,77,24 139,78,42 132,79,52 240,158,131 192,103,56 171,94,61 171,99,62 255,149,95 244,142,83 234,116,43 255,147,77 255,148,74 230,129,63 229,129,70 245,123,56 255,141,60 255,157,60 255,175,79 255,143,45 255,185,83 250,107,5 255,142,42 255,161,49 255,185,62 255,180,58 255,196,71 255,202,77 255,200,79 255,180,61 255,196,63 255,198,72 255,230,97 255,215,90 255,188,71 255,198,83 255,207,85 255,162,55 255,181,83 255,169,72 255,174,89 182,101,65 146,93,81 134,91,83 145,72,44 171,77,38 184,81,39 189,98,58 192,108,75 195,125,96 148,84,58 170,105,82 198,104,61 112,97,117 102,105,127 128,88,79 126,90,84 116,82,80 136,98,92 165,113,108 174,119,104 169,112,95 151,93,79 165,114,104 160,113,118 120,85,86 119,97,105 85,70,92 93,73,83 103,72,78 91,63,63 83,59,63 92,70,73 75,58,59 70,52,51 70,52,47 71,51,42 67,46,35 69,46,35 64,41,28 59,32,16 57,32,15 58,35,20 54,31,16 55,35,17 53,33,15 51,33,12 44,25,9 46,27,13 44,28,13 43,27,14 41,25,12 45,29,16 43,27,14 42,26,13 35,23,13 30,21,6 59,30,8
20,20,28 20,20,28 18,18,26 22,20,30 23,19,30 20,19,24 19,18,23 17,9,15 16,14,22 23,25,39 22,26,39 20,26,43 26,32,49 32,31,46 43,36,50 52,41,50 64,47,53 67,48,55 74,53,49 82,58,50 79,55,47 88,61,54 89,67,59 85,64,62 74,56,55 74,59,69 62,48,65 71,57,62 97,79,78 116,85,73 146,81,44 205,118,59 194,105,49 142,61,11 137,71,39 143,80,47 156,88,68 174,99,68 206,121,82 215,131,87 222,129,83 254,143,81 230,135,74 200,111,55 255,143,83 255,145,50 255,162,73 255,148,55 255,153,58 255,140,45 254,111,13 232,91,0 255,108,5 255,138,29 255,196,77 255,203,79 255,175,60 255,193,79 255,172,64 255,194,82 255,153,43 255,201,87 255,200,90 255,164,54 255,201,100 255,164,68 255,151,56 255,156,56 255,177,84 255,161,78 208,104,42 199,96,52 183,92,57 177,81,52 168,78,52 165,72,42 169,95,70 194,118,96 203,122,93 202,112,86 202,110,80 216,124,94 184,99,73 101,86,108 122,84,90 128,86,73 131,92,78 124,86,76 122,84,78 145,100,97 158,103,88 155,98,79 169,110,93 147,94,78 161,116,120 137,99,101 120,87,89 100,74,80 102,82,94 94,70,76 92,67,64 94,62,59 84,59,58 85,66,80 73,53,63 66,48,45 62,41,37 65,45,38 65,44,33 65,42,31 66,39,23 53,28,9 53,33,15 51,31,13 55,35,17 55,36,13 55,33,15 53,31,13 49,28,13 47,28,12 54,33,18 50,27,14 37,23,7 38,22,9 39,23,10 40,27,6 55,25,8 75,38,14
25,25,37 24,24,36 22,22,34 17,17,27 17,17,27 19,18,23 18,17,22 21,13,19 17,15,23 22,24,38 22,26,39 24,30,47 29,35,52 31,34,52 37,36,53 48,43,59 50,38,52 59,46,56 72,55,58 77,52,51 84,56,54 82,60,54 81,61,54 80,59,59 71,53,62 71,55,70 56,43,62 68,54,56 66,44,36 65,41,33 86,58,56 130,88,77 138,88,57 149,92,50 203,115,56 229,122,54 161,82,34 191,109,62 218,109,60 186,100,52 232,129,73 252,147,103 195,109,61 252,136,64 255,140,66 255,169,78 255,167,78 255,158,68 255,197,102 255,139,46 238,94,6 223,85,5 255,129,54 255,157,53 255,159,54 255,181,71 255,176,80 255,140,44 255,165,55 255,162,48 255,170,72 255,138,32 255,170,67 255,185,83 255,165,67 255,145,53 255,139,60 255,143,66 255,149,75 250,132,61 206,102,55 199,91,39 190,85,41 192,82,42 180,81,42 164,71,25 166,96,65 173,114,86 181,111,80 191,116,87 193,114,91 198,122,100 201,129,108 146,102,103 121,81,74 162,110,105 164,114,101 150,101,90 133,90,82 126,83,75 136,88,70 143,90,67 153,101,80 139,91,66 133,95,99 117,82,85 126,91,94 110,77,81 95,69,78 111,85,91 109,79,78 98,64,62 115,82,82 80,61,68 67,49,48 80,62,61 68,47,43 62,41,37 55,33,25 56,33,22 59,34,17 63,38,19 52,32,14 52,32,14 51,31,13 54,35,12 53,31,13 51,29,11 47,24,9 53,32,17 51,30,15 53,30,15 45,31,15 41,22,10 40,21,9 53,27,6 78,37,17 82,42,19
23,21,31 23,21,31 26,24,34 26,24,34 26,24,34 23,23,33 22,22,32 24,20,29 25,22,26 23,19,30 19,28,41 27,34,48 25,31,48 29,32,50 31,34,52 35,36,55 41,40,55 47,42,58 58,46,60 60,46,59 69,56,66 73,55,54 72,50,55 67,51,64 59,50,65 55,46,59 51,39,51 82,64,73 55,38,44 45,31,31 61,44,45 61,49,51 81,50,42 113,74,60 182,110,73 229,128,72 174,82,29 184,101,61 204,114,65 243,143,84 227,128,73 222,119,63 242,130,63 255,139,66 255,177,91 255,161,62 255,175,81 255,150,50 255,179,87 255,141,57 255,173,87 245,114,34 216,105,27 255,118,39 255,133,41 255,158,64 255,155,59 255,160,71 255,155,68 255,169,77 255,131,37 255,183,82 255,143,41 255,162,67 255,122,40 255,125,44 255,128,56 255,134,71 247,136,74 235,127,75 190,86,35 222,83,30 210,98,59 193,120,77 194,112,58 201,108,62 195,111,65 194,115,74 178,105,75 173,104,89 177,115,102 170,112,100 161,109,90 142,89,73 139,96,90 137,94,90 145,100,93 167,116,106 162,108,101 146,92,85 143,96,87 134,88,72 130,83,60 123,75,48 119,84,85 132,98,105 128,92,102 130,94,102 109,80,90 101,72,79 107,79,79 101,71,70 95,62,62 107,76,82 91,66,63 88,63,60 76,53,50 72,50,44 62,39,26 59,38,25 56,33,18 55,32,17 54,31,16 51,28,13 53,31,13 57,35,17 48,29,13 48,27,12 55,34,19 48,29,13 47,28,12 47,28,12 42,26,13 48,28,10 54,25,1 73,37,15 78,36,14 89,41,16
22,20,28 22,20,28 20,18,26 22,20,28 27,25,33 24,24,34 24,24,34 26,22,31 24,21,25 18,14,25 19,27,43 27,33,50 25,31,48 31,34,52 32,35,53 36,39,57 43,42,59 46,41,57 55,46,57 58,46,58 65,53,65 63,46,49 63,48,58 56,48,67 54,47,61 36,27,40 43,30,40 52,37,45 51,37,50 61,43,54 51,34,37 46,34,36 62,39,36 67,36,28 158,98,73 187,103,61 195,113,70 182,102,63 214,119,74 254,152,91 236,135,79 231,127,65 255,151,82 255,149,69 255,145,58 255,154,55 255,152,62 255,156,62 255,144,52 255,152,66 255,155,71 255,132,52 190,79,1 255,122,41 255,138,50 255,173,82 255,168,71 255,143,57 255,150,65 255,141,53 255,178,81 255,134,36 255,189,103 202,90,8 255,141,65 255,135,63 253,128,59 201,83,23 190,81,23 195,88,31 241,134,75 255,102,48 231,129,93 217,129,91 203,113,48 220,120,68 214,122,71 223,139,106 192,122,93 171,105,91 167,108,91 171,121,104 139,89,72 145,97,81 147,102,97 147,107,102 117,79,73 147,98,89 164,112,107 158,106,101 136,91,86 130,91,77 120,77,60 112,70,48 102,69,71 130,96,108 138,102,115 131,95,105 124,95,105 109,85,94 100,76,80 100,75,74 92,64,64 88,62,66 99,74,75 89,66,65 79,56,53 66,44,38 65,42,31 65,44,31 55,32,17 57,35,17 55,33,15 55,33,15 54,32,14 51,29,11 48,29,13 47,26,11 48,29,13 45,26,10 48,29,13 46,27,11 41,22,8 48,28,10 66,33,8 82,42,19 83,41,17 90,44,18
22,21,24 22,21,24 20,19,24 20,19,22 19,18,23 17,17,27 16,16,26 21,17,26 17,14,18 19,16,22 26,35,48 32,38,55 29,35,52 31,34,52 34,37,55 36,39,59 45,42,59 37,32,48 48,41,53 51,42,53 45,31,44 48,28,21 41,38,55 39,44,70 47,48,67 49,48,65 35,32,36 28,23,22 30,22,30 26,13,23 35,22,17 40,27,22 49,26,23 67,40,33 115,68,47 152,97,68 160,91,55 165,84,32 255,156,102 220,118,59 238,135,79 243,135,72 255,154,86 255,143,69 255,143,64 255,153,69 255,145,61 255,156,70 255,179,87 255,171,77 255,140,59 255,143,65 204,91,16 255,135,55 255,124,36 255,154,66 255,172,80 255,143,61 255,146,54 255,171,79 255,180,72 255,153,68 180,68,13 160,65,18 203,82,10 255,131,58 255,128,58 237,113,48 254,128,64 255,131,66 245,121,56 235,89,16 254,120,59 255,128,54 255,168,104 236,134,75 219,132,91 203,117,85 205,131,108 187,122,103 177,120,103 148,90,78 172,121,111 158,108,102 138,93,90 130,89,89 141,97,98 154,103,104 147,100,105 131,84,89 138,93,97 118,78,71 112,68,56 117,75,62 102,75,68 90,64,70 117,87,100 131,99,113 133,103,116 108,88,100 86,66,76 83,61,66 83,66,69 86,64,69 86,61,62 81,57,63 79,56,55 69,46,43 68,44,36 58,36,28 58,35,20 58,37,14 57,36,13 50,28,8 49,29,11 46,26,8 45,26,10 45,19,5 46,28,9 36,20,3 47,28,12 46,27,11 50,24,10 58,32,18 80,45,18 83,39,13 87,43,17 88,40,13
24,21,25 23,20,24 23,17,24 20,21,24 22,21,24 23,17,22 25,19,24 24,20,31 25,18,28 22,20,30 31,31,43 31,37,56 29,35,54 30,36,55 32,38,57 33,39,60 32,25,35 33,25,31 39,29,30 37,30,40 49,45,58 44,42,54 54,60,79 36,39,61 43,44,65 48,49,70 51,52,71 65,56,69 79,63,59 86,58,45 81,49,33 90,53,27 118,68,26 145,88,44 160,93,50 158,86,47 191,113,69 191,105,55 183,89,35 180,81,26 220,119,63 243,135,72 246,134,67 250,137,64 255,162,82 255,127,51 228,112,40 253,127,45 255,169,87 255,169,88 255,134,59 244,120,44 255,151,83 255,122,45 255,121,32 255,148,67 250,105,23 249,103,28 255,155,71 255,127,38 220,93,18 184,69,8 172,62,11 188,68,9 254,105,47 242,104,42 249,133,61 255,166,94 248,118,49 247,130,63 227,82,16 244,82,14 255,105,38 236,99,34 242,125,60 255,160,100 255,159,104 231,141,101 189,117,82 179,123,99 164,107,88 158,101,84 154,104,89 141,96,93 134,95,94 126,91,92 125,87,91 147,112,117 152,111,109 159,118,116 114,75,72 125,87,81 122,74,68 107,69,61 98,67,55 103,74,68 90,66,58 92,64,55 109,80,87 91,70,85 85,65,77 88,68,78 89,67,75 84,58,64 101,73,75 92,67,68 81,57,51 58,41,33 64,40,34 73,47,35 63,35,22 57,32,13 51,26,7 56,31,14 48,28,10 49,29,11 48,28,10 54,34,16 41,22,6 48,29,13 44,26,7 43,25,4 57,30,12 85,45,22 87,41,15 87,41,13 89,43,15 97,47,16
26,23,27 23,17,22 26,20,27 21,18,22 20,19,22 25,19,24 25,19,24 25,21,32 25,18,28 22,20,30 22,22,34 31,37,56 31,37,56 33,39,56 33,39,56 32,38,59 32,28,37 28,22,27 41,33,39 52,48,61 44,45,64 39,42,60 33,50,70 59,55,75 73,56,62 76,58,57 97,71,75 101,66,67 115,75,70 135,87,73 136,81,66 135,72,50 133,72,38 144,76,40 142,68,34 127,59,21 158,84,46 185,95,51 220,131,82 190,101,49 171,73,29 197,93,33 229,121,58 249,136,72 251,132,66 235,117,46 249,137,70 232,118,48 255,129,60 249,121,51 243,132,58 255,146,77 244,111,45 230,83,10 255,138,63 255,127,41 235,102,18 255,179,99 202,78,0 205,77,7 188,71,20 206,82,19 231,79,15 255,94,22 233,107,27 255,126,55 251,116,44 255,140,67 238,114,38 207,87,26 239,89,31 255,120,45 233,135,73 253,149,91 235,135,76 215,119,63 255,154,100 229,130,89 216,136,97 173,107,91 165,105,95 156,94,85 145,98,89 130,89,89 123,85,89 114,84,85 127,93,100 132,101,112 133,92,92 144,104,106 135,100,103 110,75,76 111,69,58 125,86,72 110,76,72 107,76,82 102,77,78 92,66,54 91,67,61 87,68,75 85,68,74 99,70,80 89,64,78 85,65,75 81,57,63 75,51,57 78,57,57 76,53,52 72,48,40 62,36,22 63,36,18 61,39,19 57,32,13 56,31,14 55,35,17 49,29,11 49,29,11 49,29,11 46,27,11 50,31,15 47,29,8 48,27,4 86,49,25 93,45,20 86,40,14 87,41,15 89,43,15 102,52,21
63,36,20 48,22,10 33,23,22 26,20,25 21,17,26 25,19,24 26,21,23 28,20,26 21,17,26 21,17,26 19,22,31 33,40,54 32,39,53 32,38,57 32,38,57 31,39,57 29,36,50 22,30,46 52,43,56 56,48,65 54,49,67 43,47,62 43,44,63 82,64,73 80,57,58 87,59,59 96,64,59 108,70,60 121,74,65 142,82,59 153,85,65 126,75,51 109,64,31 107,56,28 107,56,28 98,59,31 140,72,32 205,109,53 255,148,92 245,135,82 209,109,50 215,115,56 197,97,36 214,111,46 243,136,66 255,145,78 224,118,52 242,134,71 232,126,62 236,133,68 255,146,69 255,125,52 255,141,65 238,88,16 253,107,25 255,134,64 223,97,31 192,68,5 208,80,12 216,80,11 204,78,16 255,111,32 255,140,56 247,105,24 255,155,81 255,143,69 255,174,96 255,156,83 203,89,21 206,86,25 255,111,42 255,158,97 217,103,44 254,145,85 241,137,88 246,140,90 220,130,83 224,132,95 224,132,95 216,140,118 163,107,99 138,88,82 130,96,92 151,111,113 109,74,79 109,74,79 122,88,95 122,95,107 120,91,101 113,83,96 135,105,118 102,77,78 122,85,72 120,83,70 96,63,65 101,86,106 94,82,98 92,73,87 74,58,71 80,58,61 76,63,73 82,68,81 92,76,89 70,52,63 71,52,59 67,55,60 72,50,53 74,50,54 78,54,48 77,51,37 64,37,21 62,37,20 53,31,11 53,31,13 51,26,9 49,26,11 55,33,15 53,31,13 44,24,6 49,29,11 52,26,3 85,50,25 89,47,23 90,46,20 90,44,16 99,53,25 100,52,23 98,52,15
180,96,54 178,99,55 147,86,39 65,27,10 53,25,25 44,27,30 34,27,30 34,26,34 50,31,19 45,25,18 30,27,33 37,36,53 32,39,53 33,39,58 32,38,57 29,37,55 18,24,41 20,26,43 29,31,47 63,54,80 61,58,75 44,45,64 57,48,63 79,53,59 88,58,57 93,64,60 103,66,63 113,74,62 112,69,54 134,75,45 147,83,57 118,75,67 79,44,31 77,43,23 85,47,26 86,50,19 164,96,53 216,115,59 255,145,83 249,144,91 222,118,58 241,133,70 249,137,68 230,124,60 212,106,40 213,107,41 216,109,48 225,121,63 238,127,63 255,145,72 255,115,41 255,162,81 255,145,61 255,116,42 252,100,25 249,95,16 251,113,33 248,102,20 255,134,34 255,154,33 255,115,30 255,122,45 250,107,5 255,169,71 255,129,58 255,183,110 255,175,99 255,135,67 193,79,32 216,90,28 246,112,53 255,156,102 255,155,100 255,157,101 219,105,60 227,134,88 213,133,94 187,108,67 213,133,94 223,136,109 188,128,116 160,104,96 119,87,84 127,102,103 134,100,109 129,95,102 120,84,92 106,74,88 109,90,104 116,95,112 120,92,94 100,72,70 100,65,52 95,63,49 108,77,85 92,76,105 79,68,91 72,67,83 74,60,77 85,56,61 65,65,77 77,68,90 85,72,91 75,59,76 77,58,72 72,58,73 66,54,59 63,44,48 69,44,43 65,42,31 66,38,27 59,33,19 53,33,15 53,31,13 54,31,16 62,40,20 56,34,16 51,29,11 54,34,16 55,33,13 81,44,20 94,48,22 93,47,19 96,50,22 102,57,24 103,58,25 97,50,16 101,57,19
162,88,50 169,95,57 165,91,53 155,86,48 169,93,53 115,81,63 34,33,38 37,30,42 56,27,21 144,73,31 111,55,21 34,33,50 36,38,52 36,40,55 35,38,56 32,38,55 30,36,53 45,51,70 56,65,88 53,66,92 56,64,92 43,45,70 67,48,55 85,57,57 95,63,60 100,68,63 109,70,58 119,72,63 117,78,64 124,75,53 104,73,54 69,50,54 62,56,79 69,55,70 81,53,40 174,99,52 186,97,43 188,96,34 212,116,60 208,115,56 255,155,94 251,139,80 255,167,102 227,120,59 254,154,91 223,122,56 215,105,34 223,104,40 222,92,23 245,110,38 255,118,37 255,140,58 255,144,63 255,129,55 255,147,73 255,158,75 246,110,8 255,176,79 255,190,81 255,166,94 210,113,60 255,127,38 255,172,50 255,178,81 255,175,101 232,99,31 251,128,68 199,76,18 224,111,49 220,108,49 228,123,68 255,156,110 231,131,79 183,79,30 231,136,91 198,118,82 222,152,123 186,112,89 178,111,84 188,120,98 178,120,106 179,123,115 157,109,105 122,80,83 124,93,104 117,86,94 132,99,118 127,89,93 110,72,66 104,75,80 112,94,123 95,75,87 85,67,76 82,61,57 95,61,68 101,81,104 96,88,107 73,58,78 56,79,104 59,81,122 47,68,105 55,64,89 56,59,79 61,55,76 72,62,82 72,62,82 64,52,64 73,52,52 73,50,49 63,41,33 66,40,26 63,38,21 58,31,13 59,29,12 53,28,9 55,33,13 53,29,7 55,30,11 58,31,13 72,38,16 86,45,16 84,43,12 89,43,13 99,53,23 102,55,23 101,54,22 104,60,22 92,51,24
122,66,30 125,69,35 144,88,52 161,82,43 154,85,56 78,56,59 37,35,55 35,31,63 46,34,34 142,87,56 149,82,55 78,32,14 50,41,52 41,45,60 39,42,60 36,39,59 33,39,58 32,40,58 36,35,66 43,43,71 37,45,73 50,51,74 80,58,63 94,64,63 100,68,65 103,71,66 126,87,73 135,91,81 102,69,58 107,76,66 115,81,90 144,98,84 100,61,58 119,76,61 188,114,78 191,113,62 178,89,37 195,104,46 217,122,61 212,114,54 210,111,54 233,136,85 244,143,89 252,146,96 230,129,73 221,127,77 242,125,60 255,133,64 255,151,76 255,143,72 255,153,81 255,151,76 255,144,72 255,143,75 234,119,56 221,105,31 255,161,78 255,157,81 255,153,82 147,105,112 135,102,95 255,134,63 174,120,84 223,129,88 255,176,114 232,123,65 190,88,39 201,80,26 208,95,33 211,109,62 192,108,66 244,147,112 187,94,46 178,87,43 196,108,72 203,123,87 196,126,95 196,125,104 189,124,103 167,107,82 145,99,85 142,95,86 168,120,116 135,91,90 110,81,77 116,85,93 122,95,107 117,74,66 126,75,47 101,68,57 99,86,107 98,81,101 107,80,75 54,40,57 102,77,89 104,92,122 61,64,100 62,55,67 59,70,97 59,86,127 37,62,104 40,53,83 50,58,86 54,55,74 60,56,78 58,47,70 62,52,70 66,53,61 59,42,43 58,40,37 57,37,28 56,33,20 58,33,16 59,32,14 51,28,13 45,24,9 57,35,17 57,32,13 63,29,7 85,44,17 93,49,19 88,45,12 97,53,15 107,60,26 97,52,19 111,61,30 102,57,22 96,55,28
126,70,46 126,70,46 127,71,45 130,72,50 136,79,50 64,46,43 37,38,57 36,38,54 52,35,36 97,75,69 122,76,60 150,77,47 98,45,22 91,49,36 44,40,53 35,37,51 34,38,53 33,39,56 38,37,54 42,41,58 43,49,66 63,55,74 83,61,64 101,73,73 101,68,68 101,69,66 120,83,80 116,77,74 100,71,65 80,55,69 109,61,57 164,114,110 158,100,86 150,87,65 153,90,68 201,116,79 222,127,80 189,100,48 197,100,47 214,113,47 212,121,63 205,113,62 214,124,77 255,149,101 227,126,70 228,120,57 250,128,63 255,143,76 255,146,76 255,143,76 255,160,90 255,158,90 232,127,58 243,136,66 255,155,81 221,113,50 147,92,77 127,84,78 235,133,70 201,116,61 183,94,47 255,167,86 210,112,66 210,105,52 221,118,53 215,112,56 177,77,43 156,53,9 232,126,62 203,101,61 189,98,61 181,96,57 199,114,88 212,130,108 173,99,63 202,127,98 202,131,110 207,136,117 180,113,102 174,117,100 140,94,80 135,88,77 140,95,88 143,98,93 131,90,90 120,84,92 113,87,96 101,72,66 103,79,83 74,89,132 68,86,126 84,81,108 74,62,67 66,51,71 103,62,33 118,75,85 97,102,151 57,49,66 69,55,70 55,63,93 36,54,82 43,60,93 43,62,95 45,54,77 63,66,84 53,49,69 53,45,64 57,50,60 58,48,52 57,41,39 59,39,32 58,39,27 54,31,16 56,34,14 51,31,13 48,27,12 57,35,15 53,24,0 96,50,22 97,49,20 94,48,18 95,49,19 97,49,20 104,57,23 97,52,19 103,52,17 103,56,22 96,60,29
