255,113,16 255,92,9 255,71,4 255,82,8 255,80,14 255,84,11 255,80,10 255,86,10 255,77,5 255,85,12 255,81,8 255,81,12 255,81,8 255,83,18 255,78,20 255,77,16 253,74,12 255,76,15 255,77,14 255,79,15 255,79,13 255,80,6 255,79,13 255,79,11 255,80,10 255,82,2 255,82,4 255,88,12 255,102,4 255,80,13 255,105,20 249,99,13 255,105,27 255,100,26 254,99,25 255,100,35 255,106,41 253,96,34 253,96,36 255,103,37 255,103,37 255,109,39 255,98,29 255,90,26 255,90,27 255,87,26 255,93,35 249,95,36 242,92,36 238,92,37 232,94,41 230,94,43 239,100,47 243,102,45 250,107,49 248,105,47 231,105,66 94,34,32 34,29,45 28,29,50 72,79,104 68,76,104 70,81,112 67,80,110 74,86,119 68,80,113 71,86,118 71,86,118 59,70,99 52,61,86 27,30,48 29,32,50 33,36,56 34,37,59 38,44,65 39,42,62 35,38,56 28,31,51 36,39,57 35,38,58 37,43,64 39,44,68 61,64,86 50,37,45 55,47,55 61,45,58 64,48,61 61,48,58 60,47,55 63,48,56 67,53,55 70,54,52 71,54,55 72,55,61 73,56,62 73,55,64 73,58,68 74,58,71 75,59,72 74,59,67 80,58,61 75,59,72 75,59,74 73,55,64 83,65,74 75,57,66 73,56,62 73,55,64 71,56,64 73,56,62 73,56,62 73,56,62 76,61,71 74,58,71 73,59,74 76,60,75 74,60,77 71,57,72 70,58,70 73,57,70 71,55,68 73,59,72 73,64,79 77,68,83 67,54,73 68,54,69 69,55,68 71,55,68
255,98,7 255,94,5 255,84,0 255,90,13 255,78,11 255,75,5 255,80,9 255,80,4 255,75,6 255,84,15 255,80,16 255,81,11 255,82,11 255,84,15 255,79,15 255,76,12 255,74,12 255,76,14 255,78,16 255,76,11 255,85,12 255,86,8 255,88,7 255,85,12 255,87,12 255,85,7 255,97,12 255,88,13 255,104,15 255,96,19 255,105,33 253,101,30 252,100,25 255,100,28 255,101,35 251,97,36 255,113,52 255,104,48 255,103,41 255,105,36 255,108,37 255,108,37 255,99,32 255,91,27 255,86,26 253,92,38 248,95,42 246,97,43 246,100,45 242,98,45 233,95,42 230,97,47 240,101,53 245,106,51 246,103,47 255,106,48 208,118,94 89,77,93 45,53,81 64,72,100 75,88,116 65,78,108 62,70,102 91,103,138 72,84,117 75,87,120 56,71,103 67,80,110 45,56,85 56,64,92 39,45,66 32,35,55 36,39,61 38,44,65 36,42,63 41,44,66 32,35,55 45,48,68 34,40,59 32,35,57 56,63,88 50,56,84 66,70,99 53,40,50 61,54,64 60,45,53 64,47,50 66,49,55 69,52,58 69,52,58 70,53,54 71,55,53 71,54,55 72,55,58 75,58,64 73,58,66 72,58,71 81,67,82 74,58,71 75,60,68 79,62,68 77,61,74 75,58,64 75,58,61 76,59,60 82,64,73 75,57,66 75,57,66 76,58,67 76,59,65 75,58,64 76,58,69 76,60,77 74,60,77 73,59,76 78,64,81 75,62,81 73,61,77 72,60,76 72,58,73 71,55,68 70,54,67 71,57,72 71,57,72 75,66,81 75,66,81 76,66,86 80,67,88
255,64,0 255,95,9 255,76,0 255,82,9 255,74,8 255,74,1 255,82,6 255,81,5 255,80,9 255,77,17 255,74,11 255,74,11 255,83,11 255,85,11 255,83,16 255,81,13 255,84,11 255,82,9 255,84,15 255,90,10 255,82,4 255,86,8 255,86,7 255,87,11 255,94,21 255,95,22 255,84,3 255,91,8 255,103,21 255,110,23 255,104,29 255,102,31 252,98,21 255,98,27 255,104,38 252,100,40 255,109,44 255,112,50 255,108,38 255,101,33 255,105,36 255,98,31 255,97,37 255,95,38 252,94,41 241,94,44 234,95,42 236,94,42 240,98,44 238,97,40 234,96,43 238,99,51 242,103,50 242,104,46 250,104,47 255,104,48 137,95,98 77,85,115 74,85,114 54,62,90 52,63,90 53,64,91 61,72,99 65,78,108 63,79,108 67,80,110 62,75,105 62,73,104 57,68,95 62,73,100 44,51,74 33,39,58 33,36,54 30,31,50 41,44,66 37,43,64 35,38,58 32,35,55 41,42,65 38,41,63 61,68,93 60,65,91 69,70,93 53,40,50 57,50,60 63,46,47 64,47,48 67,53,58 70,53,56 70,54,52 70,54,52 70,54,52 70,54,52 72,55,58 75,57,66 74,59,69 82,68,85 80,66,83 72,58,71 74,59,67 78,63,71 77,60,63 76,59,60 76,60,58 75,58,59 75,58,61 78,63,71 75,60,68 73,59,64 73,59,64 73,58,66 73,59,72 74,61,80 74,62,78 78,65,84 73,60,79 73,60,79 73,60,79 72,60,76 71,59,73 73,57,70 73,57,70 71,55,68 69,53,66 70,58,72 79,70,92 88,80,97 82,73,95
255,92,12 255,83,2 255,75,4 255,74,13 255,75,9 255,80,10 255,80,7 255,81,9 255,85,18 255,81,10 255,80,13 255,78,13 255,81,5 255,77,7 255,80,11 255,82,6 255,87,12 255,76,4 255,77,10 255,76,6 255,81,5 255,82,8 255,82,3 255,94,17 255,80,12 255,80,12 255,103,25 255,110,22 255,106,25 255,103,23 255,109,36 255,97,31 244,91,23 255,102,36 255,109,42 255,108,47 255,99,35 255,106,40 255,98,31 255,98,34 255,102,38 253,96,34 254,96,41 252,97,41 242,92,43 233,94,48 230,94,47 231,95,44 238,100,47 239,101,46 240,102,47 244,106,53 248,107,50 249,108,51 250,104,47 253,104,50 92,86,109 66,77,108 59,70,99 54,66,90 57,69,93 50,59,84 44,53,76 60,71,102 71,86,118 58,73,105 58,71,101 82,93,122 42,53,80 35,46,73 59,65,93 50,56,77 38,44,61 25,28,46 33,34,53 43,46,66 40,46,65 35,36,57 38,36,56 43,41,61 51,49,73 66,64,88 72,68,88 59,45,60 63,54,65 62,46,44 69,53,51 66,52,57 70,54,52 69,53,51 70,54,50 71,55,51 70,54,52 72,55,58 71,56,66 76,61,71 79,65,78 74,58,71 73,58,66 76,60,73 78,64,77 78,61,67 75,59,57 76,60,58 76,59,62 77,63,68 75,60,68 73,58,66 71,57,62 74,59,67 74,59,67 74,62,76 71,59,75 78,65,84 75,62,81 73,61,77 72,60,76 74,60,77 73,59,72 74,58,71 73,57,70 71,55,68 71,55,68 71,56,66 79,65,80 76,70,93 84,79,97 76,70,93
255,78,9 255,73,8 255,75,12 255,75,11 255,84,12 255,86,11 255,81,8 255,81,7 255,82,7 255,78,11 255,74,12 255,74,12 255,88,17 255,80,9 255,79,7 255,93,13 255,73,4 255,73,5 255,77,9 255,78,8 255,77,4 255,77,11 255,79,0 255,87,0 255,71,6 255,80,5 255,84,0 255,103,15 255,97,14 255,121,29 255,109,38 253,93,32 251,91,25 255,100,35 255,104,30 255,101,34 255,104,33 255,106,38 255,97,33 255,98,33 255,97,33 255,102,40 253,99,40 251,98,45 234,91,44 229,92,48 229,95,50 229,96,46 235,102,52 238,102,51 242,104,49 245,108,50 250,107,51 248,105,49 249,108,49 241,106,68 70,81,110 69,80,107 68,79,108 61,74,100 67,78,109 73,84,113 38,50,74 69,80,109 65,80,112 65,78,108 63,76,104 68,81,109 57,68,99 59,70,97 69,82,110 52,59,84 33,36,56 34,37,55 36,39,57 42,45,65 41,42,63 48,49,68 51,50,67 48,44,64 48,47,64 76,73,90 52,43,54 60,47,55 71,60,67 62,45,46 70,53,54 66,52,54 69,52,53 70,53,56 70,56,61 69,55,60 72,55,61 73,55,64 70,55,65 80,64,77 73,58,66 74,59,67 72,58,71 73,59,72 76,62,77 76,59,65 75,59,57 75,59,57 76,57,61 86,69,75 74,60,65 73,59,61 74,60,65 74,59,67 74,60,62 72,58,71 77,65,79 75,63,79 75,63,79 72,60,74 73,61,75 73,61,73 74,59,69 73,57,70 69,56,66 69,56,66 71,56,66 71,53,62 78,63,73 80,75,91 79,76,93 84,76,95
255,81,15 255,70,8 255,75,12 255,78,11 255,83,10 255,78,6 255,78,13 255,76,9 255,89,18 255,78,10 255,76,12 255,79,17 255,76,9 255,77,6 255,88,11 255,87,4 255,77,2 255,77,6 255,82,9 255,80,5 255,80,7 255,87,1 255,73,0 255,89,0 255,65,0 255,93,3 255,104,25 255,108,3 255,114,21 255,98,16 251,92,21 255,96,28 255,101,25 255,100,29 255,112,27 255,112,36 255,111,37 255,97,30 255,96,25 255,99,33 255,98,37 255,98,37 255,107,47 245,99,44 236,96,46 232,95,51 233,97,48 238,103,49 240,102,49 240,102,47 244,106,51 246,108,50 251,108,52 249,106,50 248,105,49 202,114,94 66,77,106 67,73,101 60,73,99 60,76,105 65,78,108 63,76,106 54,65,92 61,72,101 66,79,109 59,70,99 60,73,99 59,72,102 71,82,113 40,51,78 45,56,83 56,65,90 35,36,57 36,39,59 40,41,62 43,44,65 45,42,57 49,45,58 50,43,57 57,49,66 60,53,67 58,49,62 65,52,62 61,47,49 64,50,52 68,54,59 72,54,63 66,52,57 72,55,56 76,57,64 77,60,63 77,58,62 73,54,58 74,55,59 72,54,63 74,60,75 71,55,68 75,60,70 80,68,84 73,61,75 82,68,81 75,58,64 73,56,57 77,59,58 76,58,57 78,60,57 84,67,70 76,58,67 74,59,67 81,67,72 75,58,61 77,61,76 74,62,78 76,62,79 72,60,74 72,60,74 72,58,73 71,57,70 71,58,66 71,56,64 71,56,64 71,57,62 71,56,64 72,55,61 69,55,60 68,55,65 70,61,74 70,58,72
255,73,7 255,82,18 255,79,13 255,80,13 255,78,8 255,78,13 255,78,9 255,75,6 255,86,10 255,81,8 255,74,10 255,78,11 255,74,6 255,76,8 255,88,6 255,92,7 255,86,6 255,83,10 255,83,2 255,104,19 255,72,4 255,87,15 255,77,4 255,86,5 255,92,4 255,71,6 255,65,6 255,115,4 255,112,23 255,108,26 255,113,37 255,101,33 255,111,30 255,119,28 255,121,32 255,110,21 255,99,18 255,97,31 255,92,17 255,99,26 255,100,41 255,98,41 253,103,45 241,95,40 233,94,44 230,97,47 239,101,48 245,103,49 250,104,47 248,105,47 249,106,48 247,106,49 249,110,57 255,104,54 228,111,83 103,106,128 74,80,110 49,57,85 64,75,102 67,80,108 62,75,103 53,66,94 60,73,101 59,72,100 55,66,95 71,82,111 45,56,85 47,58,89 69,80,111 69,80,111 60,71,98 59,68,93 39,45,66 42,45,65 44,45,66 43,41,61 46,41,57 53,46,60 55,46,57 60,48,60 63,52,61 59,48,55 67,54,64 65,49,47 67,49,48 74,55,62 66,52,54 79,61,70 73,57,55 72,54,51 76,53,52 78,57,57 74,55,57 76,57,61 72,59,69 80,64,81 79,67,81 71,59,71 82,70,86 74,60,73 73,58,66 73,59,64 75,58,61 73,56,57 73,57,55 72,56,54 75,58,64 86,68,79 75,58,64 71,57,57 75,60,70 75,61,78 76,62,79 73,57,72 75,59,74 69,55,70 72,58,71 72,59,69 71,56,64 70,55,63 70,56,61 79,62,68 71,54,57 71,55,53 73,54,58 73,58,66 70,56,61 69,54,62
255,77,12 255,76,11 255,81,11 255,80,12 255,79,9 255,83,12 255,79,9 255,80,9 255,85,12 255,83,10 255,72,7 255,84,11 255,78,2 255,80,7 255,92,13 255,83,9 255,82,4 255,84,6 255,76,5 255,64,0 255,68,0 255,70,0 255,72,3 255,70,1 255,80,10 255,67,7 255,68,4 255,106,14 255,92,11 255,106,31 255,112,31 255,101,27 255,123,26 255,100,13 255,118,38 255,94,21 255,106,33 255,88,24 255,89,25 255,107,27 255,97,42 250,97,40 250,101,43 241,98,42 231,92,42 233,97,48 242,103,48 245,104,47 255,106,50 255,106,50 251,105,48 251,110,51 242,118,67 129,91,97 85,94,119 80,93,119 46,59,87 61,72,101 60,73,99 67,80,108 60,73,101 62,75,103 56,69,97 62,75,103 68,81,109 49,62,90 67,78,109 63,74,105 68,81,111 63,76,106 59,68,93 59,66,89 43,45,70 43,44,65 50,46,66 51,47,67 50,47,64 58,51,65 59,50,61 64,51,61 69,55,60 66,53,61 67,54,62 71,53,52 70,52,51 70,52,51 78,61,67 70,56,61 75,58,61 75,58,59 79,57,60 78,59,61 78,61,67 79,61,72 75,63,79 72,58,75 82,70,84 74,62,76 74,62,76 74,59,69 73,58,66 70,56,61 71,57,62 76,59,62 76,57,59 76,57,59 77,59,70 82,64,73 75,58,59 74,59,67 83,69,86 79,67,83 71,57,72 71,55,68 73,57,70 69,55,68 73,58,68 73,57,70 69,54,64 72,54,63 70,55,63 69,54,62 71,54,57 71,54,57 75,58,61 70,55,63 69,54,62 68,55,65
255,78,11 255,81,10 255,77,9 255,75,13 255,79,14 255,87,13 255,81,10 255,82,10 255,87,11 255,88,12 255,83,9 255,88,6 255,91,8 255,92,12 255,86,12 255,82,4 255,87,6 255,84,11 255,78,1 255,72,0 255,76,0 255,73,3 255,77,6 255,74,2 255,86,1 255,70,0 255,62,0 255,94,8 255,84,9 255,88,28 255,91,30 255,96,22 255,104,27 255,96,19 255,100,26 255,85,15 255,99,32 255,93,28 255,91,27 255,95,29 252,100,40 255,112,49 245,102,44 245,101,48 237,95,41 233,98,44 245,101,50 243,104,51 251,104,52 251,105,50 235,107,57 148,97,89 89,89,115 77,84,109 38,44,65 79,88,113 68,79,106 69,80,109 56,67,94 64,75,104 53,64,93 61,72,101 61,72,101 56,69,97 55,68,96 60,73,101 55,66,97 69,80,111 71,82,111 65,78,104 68,79,106 32,43,70 64,71,96 48,46,68 52,47,65 51,48,65 60,52,69 62,53,68 65,53,65 66,53,63 64,49,59 69,55,68 68,53,61 72,55,56 74,55,57 74,56,55 73,57,55 74,55,59 83,64,71 84,65,72 83,63,73 85,67,78 80,64,77 81,65,80 84,72,88 78,66,82 73,61,77 73,61,77 78,66,80 71,58,68 71,58,66 71,58,66 73,58,66 75,58,64 76,59,62 76,59,62 79,60,76 73,55,66 77,60,63 75,59,72 73,61,77 71,57,72 74,58,71 73,57,70 71,56,66 70,55,65 71,56,66 71,55,68 74,59,67 74,60,65 71,54,57 70,53,56 72,55,61 69,55,57 71,57,59 71,57,62 68,55,65 69,56,66
255,82,13 255,77,8 255,76,12 255,75,13 255,75,10 255,82,14 255,82,10 255,83,12 255,92,18 255,82,6 255,77,4 255,88,8 255,96,8 255,93,10 255,80,7 255,101,20 255,82,0 255,71,0 255,70,0 255,72,0 255,71,0 255,72,2 255,64,0 255,70,0 255,68,0 255,93,5 255,60,2 255,87,1 255,84,9 255,79,25 255,80,25 255,98,25 255,98,20 255,105,27 255,85,16 255,99,22 255,97,28 255,94,31 255,101,37 253,96,36 247,98,42 247,98,37 243,97,40 242,98,45 238,96,42 238,100,45 241,102,47 241,102,52 250,104,49 245,106,56 117,63,54 78,83,107 33,42,67 29,37,57 67,75,95 31,43,65 54,66,90 67,78,105 43,54,81 50,61,88 55,66,95 49,60,89 43,54,81 62,75,103 56,69,97 55,68,96 63,74,105 48,59,88 66,74,104 64,75,102 70,81,110 70,81,110 75,84,109 55,56,77 56,51,69 59,54,70 59,50,65 66,54,66 65,53,65 65,54,63 72,58,71 67,54,64 69,56,64 71,54,55 74,55,57 76,58,57 75,59,57 76,58,57 77,58,60 78,59,61 78,59,66 77,59,68 79,60,74 81,67,82 75,63,79 75,63,79 74,62,78 74,60,77 78,64,79 71,57,70 71,58,68 71,58,68 73,58,66 73,55,64 76,58,67 80,62,73 76,60,75 73,56,62 77,60,66 76,62,75 78,64,79 69,55,70 72,58,71 69,55,68 68,55,65 70,55,63 72,55,61 71,55,68 73,59,64 70,56,58 72,55,56 72,55,56 70,53,59 71,57,62 70,56,61 72,59,67 69,56,66 71,58,68
255,80,13 255,78,13 255,71,12 255,75,11 255,80,14 255,85,12 255,88,11 255,84,11 255,85,11 255,78,2 255,88,8 255,84,4 255,84,2 255,80,1 255,82,0 255,71,3 255,104,13 255,73,0 255,72,2 255,76,2 255,67,0 255,69,0 255,66,2 255,66,0 255,66,0 255,67,0 255,79,0 255,76,8 255,83,9 255,74,20 255,91,22 255,99,22 255,95,23 255,103,32 255,86,26 255,93,29 255,93,27 255,91,30 255,92,33 255,98,40 251,98,43 249,100,44 245,102,46 241,99,45 248,101,49 244,102,50 244,101,45 216,100,69 116,95,110 73,75,100 67,74,97 58,64,83 59,62,84 51,60,85 71,80,105 49,58,81 57,66,91 56,68,92 54,65,92 46,57,84 46,57,84 64,75,104 68,79,106 60,73,99 56,67,96 56,67,96 45,53,81 55,66,93 60,71,100 62,73,100 63,71,101 84,95,124 68,75,98 70,73,95 58,50,67 64,52,66 66,54,66 68,57,66 66,54,66 68,56,70 73,59,72 69,54,62 79,65,78 76,59,65 75,58,59 77,58,60 78,59,61 80,58,61 80,59,59 79,60,62 78,61,67 78,60,71 81,65,80 74,62,76 75,63,77 74,62,76 74,60,75 77,61,76 74,60,75 77,65,81 72,58,71 73,59,72 71,57,70 71,57,70 74,60,73 74,60,75 71,56,66 70,56,61 75,60,70 72,60,76 73,59,74 71,57,72 70,54,67 69,53,66 70,55,63 72,55,58 73,54,56 70,56,56 75,61,66 68,54,56 72,54,63 76,58,69 72,54,63 70,56,61 70,56,61 68,55,63 72,58,71 68,54,67
255,79,13 255,81,15 255,77,10 255,87,11 255,81,7 255,77,6 255,81,12 255,76,0 255,85,9 255,82,6 255,79,8 255,74,0 255,97,11 255,96,0 255,68,2 255,85,0 255,74,0 255,79,6 255,71,2 255,73,0 255,72,0 255,69,1 255,72,0 255,65,1 255,65,2 255,66,7 255,70,0 255,94,0 255,83,1 255,94,18 255,81,12 255,91,13 255,79,24 255,84,26 255,111,34 255,102,27 255,87,23 255,82,24 255,91,33 255,96,39 255,104,46 252,99,42 249,100,44 249,106,50 250,104,49 228,106,59 102,66,74 73,82,105 54,59,83 68,76,96 44,51,74 50,59,82 73,85,109 55,68,94 64,76,100 64,76,100 66,75,100 55,64,89 71,79,107 45,53,81 47,58,85 60,71,100 56,69,97 53,64,93 58,66,96 55,63,93 46,58,82 55,68,94 67,79,103 71,78,103 68,73,99 70,72,99 69,67,91 78,76,98 63,53,71 69,53,66 72,58,71 73,59,74 71,59,75 72,60,74 74,60,75 71,55,68 69,55,68 82,67,77 74,59,67 77,60,63 80,58,63 81,57,61 82,58,62 80,58,63 80,62,71 82,66,81 77,65,79 78,66,80 76,62,77 77,65,79 74,62,76 73,59,74 76,62,75 78,66,82 74,62,76 71,59,71 73,59,72 73,59,74 75,61,76 68,54,69 68,55,65 71,57,70 75,62,81 70,60,78 71,62,77 76,62,79 67,56,65 69,56,66 71,56,64 74,55,59 74,55,57 76,57,61 70,53,54 77,62,70 70,55,65 69,54,64 68,54,59 69,54,62 68,55,63 69,54,64 71,60,69 67,54,64
255,94,22 255,79,6 255,74,7 255,78,4 255,80,8 255,81,10 255,89,11 255,85,6 255,79,7 255,78,9 255,74,10 255,64,1 255,61,0 255,72,0 255,94,0 255,89,0 255,72,0 255,81,8 255,69,0 255,72,0 255,69,0 255,69,0 255,66,0 255,66,0 255,68,1 255,68,1 255,66,0 255,64,0 255,69,6 255,69,0 255,78,2 255,77,0 255,77,5 255,99,21 255,94,10 255,97,18 255,79,15 255,81,21 255,84,26 255,92,30 255,98,39 255,101,43 250,104,47 251,109,55 247,98,44 136,86,82 91,93,120 39,44,68 68,73,97 51,56,80 42,54,78 68,80,104 68,81,107 60,73,99 76,88,112 56,68,92 46,57,84 47,58,85 61,72,101 58,66,96 56,67,96 66,77,106 49,65,92 59,72,100 56,64,94 47,55,83 45,54,79 47,54,77 57,55,77 65,61,83 62,60,84 65,61,85 67,63,87 72,68,90 68,58,78 74,60,75 71,57,72 72,60,74 71,58,77 74,61,80 74,60,75 71,57,70 73,57,70 73,58,68 80,65,75 83,63,73 79,60,67 78,59,63 77,60,66 79,61,72 81,65,78 75,63,77 79,65,80 77,65,79 79,65,80 78,66,80 80,68,82 73,61,75 74,60,75 75,63,77 73,61,75 70,58,70 70,58,70 74,62,76 68,56,70 70,58,72 71,59,73 72,60,76 72,62,82 72,62,82 75,65,85 73,60,81 74,60,73 71,56,66 73,56,62 74,55,57 73,54,56 73,55,54 73,56,59 70,55,65 67,52,62 67,52,62 67,53,58 67,52,60 67,56,63 70,55,65 65,54,63 65,52,62
255,79,14 255,81,16 255,76,11 255,74,10 255,72,7 255,74,2 255,77,3 255,78,5 255,74,4 255,75,6 255,68,8 255,60,7 255,61,8 218,83,56 82,58,76 154,69,61 255,77,24 255,83,5 255,87,0 255,88,0 255,80,0 255,71,0 255,68,0 255,71,0 255,67,0 255,76,5 255,67,0 255,69,7 255,67,0 255,71,0 255,83,2 255,75,0 255,90,2 255,86,0 255,95,19 255,74,2 255,75,6 255,74,13 255,82,22 255,91,31 254,99,45 255,102,49 146,89,86 62,66,81 162,109,97 119,102,108 90,92,117 41,47,66 54,60,79 60,66,87 64,71,94 63,72,97 59,73,96 72,86,109 56,70,93 48,56,84 64,75,102 59,70,97 62,73,100 73,81,109 54,63,86 49,62,88 50,62,84 54,63,88 43,55,79 54,68,91 62,73,100 54,63,88 57,58,79 54,50,70 56,57,80 77,74,101 88,84,108 73,69,93 77,71,96 71,59,75 72,58,73 71,59,75 71,61,81 71,61,81 68,56,70 70,58,72 69,55,68 71,56,64 71,56,64 73,58,66 76,61,69 80,62,73 78,62,77 78,64,79 78,66,80 74,62,76 76,62,77 78,66,80 77,65,79 80,66,81 80,66,81 76,62,77 78,62,75 74,62,74 72,60,74 73,61,73 71,62,77 73,64,79 68,59,72 69,60,73 77,64,83 70,57,76 73,61,77 77,64,83 77,64,85 71,61,81 80,71,86 74,60,75 74,55,57 76,55,53 72,56,54 72,55,58 75,58,64 69,55,60 68,54,59 69,55,60 68,54,59 67,53,58 66,56,60 67,52,60 67,54,62 64,53,62
255,80,13 255,79,11 255,74,5 255,76,10 255,73,4 255,74,4 255,76,4 255,76,3 255,78,12 255,74,8 255,63,5 212,53,21 85,45,49 105,68,84 40,53,79 51,58,83 73,66,96 86,70,97 227,96,63 255,77,0 255,96,7 255,73,0 255,74,0 255,67,0 255,69,4 255,67,1 255,66,0 255,69,1 255,67,0 255,72,0 255,84,2 255,86,0 255,98,5 255,106,10 255,81,0 255,91,8 255,72,7 255,76,13 255,85,22 255,91,32 248,97,51 204,84,50 80,87,112 38,42,55 84,85,106 86,78,95 60,62,87 33,36,58 54,57,75 43,46,66 53,59,80 35,44,67 71,80,103 55,67,89 48,60,82 48,57,80 55,64,89 60,71,98 54,65,92 54,62,90 43,53,73 50,61,88 44,53,76 43,50,73 43,52,77 47,59,81 72,79,102 64,71,96 64,62,86 67,61,82 94,92,116 80,75,102 80,75,102 80,78,102 82,76,99 75,67,84 73,63,81 73,62,85 78,69,93 79,71,90 70,61,76 75,63,79 70,58,72 69,56,66 71,56,64 71,56,64 71,58,68 72,59,69 74,62,76 75,63,77 74,62,76 80,66,81 76,62,77 79,67,81 75,63,77 76,62,77 76,62,77 76,62,77 78,64,79 82,70,82 73,59,74 74,62,78 77,67,85 68,56,72 67,55,69 73,61,77 76,66,84 75,63,79 74,62,76 74,61,82 75,65,85 77,64,83 74,58,71 73,55,64 78,56,59 78,56,59 76,59,65 75,60,68 73,56,62 69,55,57 67,53,58 69,55,60 69,55,60 66,52,57 62,50,52 67,52,60 64,51,59 60,49,58
255,73,5 255,76,7 255,74,4 255,75,5 255,78,6 255,81,5 255,76,7 255,78,6 255,73,7 255,68,2 255,63,5 255,56,3 37,56,87 63,58,76 50,56,77 31,37,58 38,45,70 43,48,72 45,51,72 68,63,81 130,90,94 219,89,62 255,86,16 255,67,0 255,69,0 255,66,2 255,70,5 255,70,5 255,68,0 255,80,3 255,82,0 255,88,2 255,80,0 255,75,0 255,85,0 255,68,0 255,67,0 255,73,9 255,85,28 98,67,75 51,56,82 73,76,98 103,101,121 69,74,100 64,73,98 38,41,61 40,43,65 27,33,50 47,53,72 45,48,68 43,49,68 45,48,68 61,66,90 81,90,115 52,61,86 54,61,84 44,52,72 54,61,84 54,62,90 55,66,93 46,58,82 58,71,97 49,62,88 56,62,90 52,64,88 41,53,75 60,65,89 65,66,89 80,78,100 67,63,85 80,76,98 87,81,106 81,72,96 83,77,100 84,78,99 91,85,106 72,67,85 75,69,92 87,81,104 77,71,94 77,69,88 73,60,81 75,62,83 70,58,74 69,56,66 69,56,66 73,60,70 72,60,72 73,61,75 72,58,71 75,60,70 76,62,75 78,66,80 74,62,78 79,67,83 79,66,85 78,66,82 78,66,80 79,67,81 73,59,74 82,70,86 76,66,84 77,67,85 75,65,83 69,60,75 71,59,75 80,67,86 71,59,73 71,62,75 77,66,89 78,65,86 76,60,73 70,55,63 71,56,64 73,55,64 76,61,71 72,59,69 70,56,61 69,55,60 68,54,59 68,54,59 69,55,60 68,54,59 68,54,59 66,52,54 62,50,55 59,46,54 58,48,52
255,76,5 255,76,5 255,74,1 255,76,3 255,80,6 255,88,5 255,90,12 255,83,3 255,77,4 255,70,0 255,66,2 255,71,2 111,41,51 94,65,72 41,46,72 22,31,56 43,55,79 35,47,71 37,46,71 46,54,74 53,55,80 41,45,76 63,76,106 74,81,106 135,86,89 193,97,86 255,80,28 255,67,4 255,66,2 255,69,0 255,91,5 255,76,0 255,79,0 255,103,10 255,70,2 214,74,49 237,81,45 197,89,64 56,58,74 40,43,63 40,48,68 32,33,52 56,63,86 50,52,77 47,54,77 38,46,66 66,74,94 30,36,53 43,51,69 42,45,65 36,42,59 62,68,87 64,72,92 55,60,84 65,74,99 59,66,89 63,70,93 46,53,76 59,68,93 55,66,93 63,74,101 61,72,99 61,73,97 67,74,99 47,59,83 57,69,91 62,63,86 56,51,69 77,71,92 78,74,96 87,81,106 81,75,98 79,70,92 75,69,90 75,71,91 82,73,95 70,64,85 78,69,93 79,70,92 80,76,96 78,69,91 75,66,88 72,62,80 72,60,74 74,60,73 74,60,73 72,59,69 74,59,69 75,59,72 75,59,72 77,59,68 75,59,72 78,66,82 77,65,81 75,63,77 77,64,83 74,62,78 78,66,80 74,61,80 76,62,79 74,61,80 72,63,78 73,63,81 76,66,86 72,62,82 74,61,80 73,60,79 71,59,71 73,60,79 74,59,79 74,58,73 73,55,64 71,57,62 71,56,64 74,58,73 72,58,73 68,55,63 68,54,59 69,54,62 66,52,57 67,53,58 66,52,57 69,55,60 66,51,61 66,52,57 63,49,54 60,45,53 61,48,58
255,74,6 255,75,6 255,79,7 255,76,6 255,87,8 255,98,15 255,92,10 255,94,17 255,78,2 255,79,7 255,66,0 255,68,0 223,47,5 51,34,37 36,41,65 59,67,85 22,30,50 37,51,74 33,42,65 68,59,74 51,59,79 50,59,84 56,69,97 55,68,96 62,80,108 58,76,104 108,80,97 255,66,25 255,60,6 255,70,0 255,104,6 255,83,0 255,75,0 255,83,29 88,83,99 66,69,89 29,38,63 59,65,86 65,70,96 65,72,95 35,43,63 51,59,79 49,57,77 34,37,57 73,76,98 38,45,70 37,42,66 25,31,48 50,58,76 32,38,57 52,55,77 73,76,94 91,92,111 57,60,82 64,67,89 49,57,77 62,72,92 57,69,91 62,70,98 52,65,91 56,65,88 54,61,84 49,62,81 63,71,91 50,55,79 57,59,84 66,64,88 73,69,89 70,65,83 80,75,93 84,78,99 87,81,104 81,75,98 85,81,103 74,72,94 76,72,92 82,76,97 79,68,91 77,66,89 80,76,100 74,68,91 79,73,94 75,67,86 74,62,78 72,60,74 73,61,73 75,60,70 74,59,67 73,58,66 74,59,69 71,59,71 73,61,75 75,62,81 79,66,85 74,62,78 77,65,79 78,66,80 77,65,79 74,60,75 75,62,81 75,62,81 73,63,81 77,64,83 70,60,78 76,66,84 72,62,80 72,64,81 75,64,87 75,62,83 71,55,70 73,58,66 71,55,68 73,57,70 75,59,72 74,58,73 69,54,64 68,53,61 67,53,58 68,51,57 61,48,56 60,50,54 63,53,57 61,49,54 60,50,54 62,47,55 59,44,52 59,45,50 54,41,51
