25,22,28 24,21,27 23,20,26 23,20,26 23,19,28 28,20,28 31,18,15 29,21,29 40,29,36 52,38,43 65,43,37 81,53,40 100,64,44 121,70,42 117,70,49 100,62,52 102,63,51 118,79,65 163,97,67 219,131,77 255,147,60 255,135,30 236,121,31 173,85,24 170,90,33 180,96,34 241,125,42 255,134,52 255,122,22 255,170,61 255,166,51 255,190,54 255,207,50 255,228,55 255,255,67 255,255,67 255,255,131 255,255,91 255,255,147 255,255,129 255,226,54 255,220,56 255,201,46 255,219,61 255,231,69 255,208,63 255,219,71 255,203,69 255,189,68 255,165,55 255,159,51 255,189,77 255,166,43 196,106,62 151,96,83 250,151,96 241,133,70 216,137,93 153,103,88 189,116,88 191,110,83 190,99,57 255,144,53 177,91,43 137,107,122 121,102,136 162,107,105 170,112,100 150,97,81 170,115,104 129,91,85 96,67,63 92,62,61 106,71,72 104,71,73 85,62,75 73,63,83 55,41,58 56,40,53 57,39,50 45,31,44 37,25,30 50,30,21 44,28,11 36,24,12 40,26,12 44,30,12 41,26,15 40,25,14 38,23,12 35,20,11 39,22,12 44,28,15 49,28,13 37,22,13 32,22,10
37,26,33 32,21,28 28,22,29 27,21,28 24,20,29 28,17,26 29,17,19 30,28,40 31,28,34 44,37,40 62,44,41 84,58,46 103,69,51 118,71,50 116,69,48 108,67,49 107,69,50 108,70,53 96,58,39 146,93,79 193,105,49 245,125,48 255,139,34 219,115,35 180,83,16 194,93,39 255,192,102 252,133,49 255,138,47 255,176,70 255,172,58 255,192,68 255,173,41 255,189,37 255,227,58 255,252,79 255,255,81 255,255,85 255,255,85 255,255,106 255,255,74 255,255,86 255,255,81 255,229,73 255,213,62 255,205,67 255,223,72 255,239,88 255,187,61 255,196,73 255,204,90 255,185,80 255,160,52 221,115,51 160,102,90 151,93,67 178,83,49 175,80,35 177,107,83 199,120,97 155,90,69 203,117,85 130,97,90 110,105,123 131,99,83 109,81,83 138,95,91 184,130,112 177,120,103 152,94,84 169,121,119 140,92,86 118,95,108 103,79,95 111,77,75 95,67,67 77,61,76 59,45,62 57,43,56 60,48,53 56,38,35 55,35,26 47,28,16 41,27,11 44,28,11 51,33,14 44,30,12 36,21,10 40,25,14 36,21,10 35,20,11 36,19,11 36,19,9 37,21,6 30,15,4 57,32,15
49,35,40 43,29,31 37,25,27 36,24,26 26,20,25 28,18,22 25,14,9 32,26,33 31,28,43 37,34,49 57,43,48 71,50,50 91,60,50 103,68,55 103,66,51 115,74,56 117,77,54 106,71,56 83,58,57 82,59,70 78,48,49 122,79,64 176,104,65 228,126,65 255,151,66 240,118,41 227,112,31 228,122,47 235,119,45 255,152,76 255,145,55 255,180,61 255,183,62 255,185,49 255,221,49 255,255,84 255,255,99 255,255,130 255,248,90 255,232,68 255,221,58 255,236,71 255,213,67 255,217,71 255,211,65 255,209,65 255,242,94 255,198,63 255,216,88 255,188,72 255,173,56 255,188,77 255,133,42 220,113,45 212,113,58 200,101,44 209,93,46 212,117,81 198,123,96 201,112,79 205,124,92 216,139,106 116,95,112 123,83,78 155,100,85 153,98,83 142,98,88 166,112,103 165,106,87 178,121,104 147,100,91 146,102,101 123,84,83 89,64,76 109,81,83 102,73,67 91,55,49 72,58,75 67,52,62 56,42,47 54,37,43 48,31,32 49,34,25 35,23,13 37,21,8 43,27,12 44,25,9 41,25,12 36,21,10 37,22,11 35,23,11 34,21,14 34,22,12 35,20,11 55,25,8 88,44,16
43,30,27 43,30,27 44,32,37 43,30,38 47,33,33 36,22,22 36,25,22 33,25,33 30,27,42 39,36,51 48,39,54 55,41,56 72,50,53 85,56,52 99,66,57 103,71,55 104,69,56 88,57,49 60,48,60 56,49,61 78,59,66 69,41,43 62,34,36 106,58,40 159,89,58 197,109,53 255,142,51 255,125,36 255,134,52 255,161,62 255,154,55 255,163,67 255,173,65 255,175,54 255,201,62 255,225,75 255,234,87 255,204,66 255,184,53 255,156,40 255,156,24 255,190,50 255,202,68 255,219,80 255,219,83 255,171,53 255,227,93 255,186,69 255,154,34 255,150,35 255,168,58 255,162,70 254,125,49 207,102,33 255,97,44 255,140,78 255,130,56 250,134,62 227,126,70 206,115,71 212,127,103 179,111,91 162,103,86 140,93,82 148,97,89 167,109,95 164,106,94 162,107,96 155,104,94 148,94,85 141,98,90 134,91,87 152,104,102 129,88,88 116,83,85 109,77,72 110,70,63 118,79,76 106,69,68 83,49,47 69,45,51 51,26,25 48,26,20 46,26,19 38,21,11 42,25,15 43,28,17 40,25,14 47,32,21 37,22,11 40,21,7 42,25,17 35,20,11 60,28,14 90,46,20 95,49,19
43,31,21 49,34,25 43,30,25 41,25,23 45,28,29 47,34,31 46,35,32 29,19,23 31,30,45 34,31,46 38,35,52 51,41,59 61,46,54 67,46,46 77,52,49 77,54,43 73,44,38 72,53,55 64,49,57 55,36,38 48,31,23 59,36,33 87,54,45 85,47,28 89,47,23 133,71,42 171,70,14 218,111,43 254,129,56 255,149,47 255,172,70 255,169,67 255,192,77 255,187,60 255,196,56 255,189,48 255,206,64 255,200,63 255,202,62 255,129,9 255,173,52 255,207,66 255,211,69 255,208,71 255,197,74 255,201,67 255,164,52 194,97,3 255,160,58 255,159,58 235,88,11 255,137,51 255,134,57 255,130,55 255,160,93 255,136,71 255,145,71 255,140,71 255,156,101 217,124,78 195,118,83 191,120,99 186,126,105 159,107,88 131,91,82 148,95,83 176,120,112 160,106,99 143,96,87 139,94,89 133,92,90 136,95,93 152,108,109 145,100,104 128,92,100 105,70,71 110,76,72 108,74,72 114,77,76 103,68,69 72,48,42 66,40,30 64,37,21 51,29,11 43,27,12 39,22,12 37,21,8 38,23,12 37,22,11 38,23,12 38,21,11 33,20,13 39,20,6 90,49,29 95,47,18 105,55,24
58,33,16 58,33,16 54,31,18 51,30,19 46,27,15 46,26,17 37,25,25 21,18,24 34,31,48 37,36,53 39,36,53 47,42,58 57,44,54 56,35,24 61,39,31 70,52,51 79,54,53 77,58,62 106,63,57 113,66,57 136,82,62 101,48,23 110,58,28 98,42,8 124,56,16 183,99,37 210,109,41 232,124,59 230,113,35 255,140,58 255,140,52 255,170,68 255,172,61 255,193,74 255,193,68 255,177,54 255,221,83 255,219,78 255,180,53 255,168,45 255,205,66 255,183,46 255,213,79 255,177,60 255,143,25 255,210,103 210,95,16 186,75,13 242,85,0 255,145,60 255,147,51 255,142,41 255,152,65 255,95,18 255,106,20 255,151,82 255,159,98 255,147,88 240,139,94 228,136,99 220,143,110 201,131,98 180,120,99 159,106,90 130,81,70 164,115,106 164,116,110 150,102,98 145,100,95 130,86,85 130,97,97 119,84,87 127,79,75 140,98,101 112,86,92 100,74,78 97,69,71 100,70,71 115,79,73 106,68,60 75,47,36 83,51,37 70,36,16 77,41,19 59,33,10 48,26,8 44,25,9 37,21,6 38,22,7 39,23,8 37,21,6 41,18,5 88,43,20 98,48,17 113,62,25 104,53,16
60,35,18 63,38,21 61,33,20 55,32,19 52,31,18 50,31,19 39,26,23 26,20,27 37,32,48 40,37,54 45,40,56 51,46,62 54,43,52 60,41,29 70,44,32 86,62,68 61,48,56 74,60,65 121,75,59 138,87,63 151,96,65 138,81,52 195,116,77 178,98,57 171,92,28 188,102,38 165,83,27 169,84,31 236,115,43 255,154,75 231,103,20 255,142,46 255,167,68 255,174,71 255,175,65 255,182,77 255,188,60 255,195,65 255,205,73 255,151,33 255,147,36 255,156,36 255,153,29 255,195,76 255,124,22 217,89,10 255,96,24 255,101,19 255,125,32 255,138,40 255,166,78 255,135,40 241,98,20 255,114,31 255,147,75 253,136,71 225,121,61 255,149,95 236,135,90 201,109,74 213,136,101 184,117,90 169,110,93 150,102,88 146,101,96 152,97,95 161,111,109 152,106,106 120,81,78 118,74,73 122,90,87 126,91,94 118,73,68 107,68,56 103,78,79 100,71,76 101,71,72 98,69,74 90,55,56 102,68,64 85,52,45 84,52,38 73,39,17 73,37,15 64,38,15 65,38,20 54,32,12 50,28,8 44,24,6 45,27,8 43,24,8 79,50,30 101,54,20 104,54,21 100,50,17 108,57,22
192,102,60 144,72,26 74,38,9 65,34,26 61,39,19 63,40,25 57,34,21 30,20,21 38,26,42 47,42,60 45,41,54 48,40,57 48,40,48 42,35,33 131,84,73 123,83,76 76,54,59 97,69,67 121,71,58 132,81,57 149,88,56 160,92,54 193,101,46 203,109,55 143,78,37 122,57,18 122,60,18 167,90,32 255,164,63 255,182,80 255,140,47 255,149,47 255,135,39 255,151,57 255,175,74 255,162,63 255,184,77 255,182,61 255,170,49 255,183,61 255,122,11 255,152,43 241,96,6 255,96,11 255,133,18 255,96,2 255,128,33 255,123,19 255,168,70 255,171,72 255,152,62 217,97,18 255,106,29 255,189,114 255,149,80 255,160,98 241,139,88 219,130,83 205,118,77 223,135,97 194,128,98 166,98,76 183,124,107 152,102,87 160,111,100 149,101,97 138,98,104 143,103,109 114,80,76 122,83,71 114,78,70 110,75,76 159,108,100 111,80,86 86,57,53 81,61,71 94,71,84 81,57,66 84,59,60 86,56,55 87,53,49 99,64,51 73,39,21 71,37,19 58,32,9 62,31,10 60,31,9 63,36,18 63,36,18 59,34,15 95,51,23 103,57,20 100,56,18 107,58,22 108,56,24 108,57,22
177,95,52 178,96,53 178,98,43 151,87,43 93,55,34 65,44,21 67,40,24 66,29,26 69,45,37 57,45,47 54,46,52 47,38,49 42,35,47 49,44,62 112,84,101 72,58,73 77,53,57 100,64,56 125,72,58 138,78,55 160,91,58 164,95,57 191,106,51 175,86,30 107,68,65 112,58,38 130,72,35 238,124,56 255,150,45 255,182,79 255,152,59 255,175,76 255,167,67 255,171,67 255,131,29 255,125,27 255,133,49 255,139,36 255,162,47 255,153,36 255,140,35 255,157,53 255,136,13 255,201,68 255,142,3 255,142,42 255,140,31 255,192,91 255,177,75 255,196,102 255,125,43 253,113,38 255,115,39 255,127,54 255,184,118 224,100,33 244,141,87 234,134,84 190,110,76 219,139,105 194,124,100 187,122,101 146,92,83 167,116,106 151,104,95 156,108,102 128,87,87 150,117,121 103,70,61 109,71,52 103,67,57 112,76,66 134,76,54 144,86,62 108,77,83 66,63,92 79,65,82 80,66,79 80,62,73 70,53,59 79,50,46 77,44,35 87,51,33 78,40,21 68,37,16 65,31,11 72,38,18 63,34,10 63,39,17 73,40,15 98,48,17 99,48,13 110,61,23 106,57,19 101,50,13 99,50,14
150,85,48 151,86,49 161,91,42 178,94,48 148,84,58 74,46,44 44,35,57 51,30,26 181,95,47 84,50,28 62,55,58 57,45,57 49,40,53 32,40,60 45,34,57 71,59,73 81,53,55 134,91,76 140,82,56 159,93,59 203,115,79 142,72,41 168,98,51 220,124,82 122,67,26 183,107,65 255,151,79 255,142,36 255,137,43 255,133,30 255,149,56 255,154,66 255,174,86 255,165,68 255,166,68 255,172,69 255,182,75 255,191,79 255,181,69 255,183,69 255,181,77 255,161,64 255,198,77 255,179,58 227,150,113 179,122,119 255,147,52 205,133,96 255,190,108 255,134,65 243,96,26 255,119,46 238,121,56 255,172,114 231,122,66 201,92,34 234,142,91 231,134,83 217,130,103 189,108,83 157,100,81 176,117,98 165,115,100 136,88,74 151,110,90 154,106,81 154,92,54 107,76,82 141,101,105 131,84,73 92,61,67 89,56,47 98,67,59 81,69,81 67,90,128 40,53,99 64,65,86 59,56,73 69,54,74 73,54,68 69,48,46 69,45,39 63,40,27 68,42,21 73,39,19 63,34,12 59,30,8 67,39,12 57,26,3 96,51,18 102,53,15 103,53,11 114,60,22 107,56,19 114,65,27 93,51,27
155,86,50 153,84,46 146,80,46 150,78,43 134,79,50 61,45,43 37,39,55 46,33,41 141,73,37 154,82,45 89,51,45 65,42,43 55,42,50 59,48,57 60,45,53 76,59,62 103,67,59 150,101,81 136,71,48 155,85,59 183,105,75 157,87,58 141,82,63 229,140,86 193,104,71 193,99,58 204,105,37 255,164,86 255,146,59 255,122,22 255,152,56 255,143,68 255,162,72 255,165,67 255,151,50 255,146,44 255,196,91 255,192,82 255,199,87 255,157,56 255,190,86 255,166,66 253,149,100 183,130,107 255,185,109 209,117,66 255,163,84 235,132,76 255,135,61 246,119,60 163,56,0 255,139,67 200,96,38 194,98,42 216,121,74 217,116,73 202,99,55 239,143,105 212,123,92 206,124,102 158,101,84 157,104,88 171,118,102 147,94,82 144,95,96 141,86,71 153,103,90 74,87,115 103,78,90 91,58,49 77,51,37 171,108,59 79,59,50 82,67,56 66,72,102 49,57,85 55,64,87 65,61,81 76,60,73 68,53,63 69,51,50 64,43,39 67,41,29 67,37,20 71,37,17 63,34,14 61,32,10 60,35,7 100,52,25 101,49,17 93,46,14 105,55,22 98,51,17 107,56,17 114,59,18 125,69,22
67,97,151 72,100,152 127,103,107 129,86,69 136,73,49 76,50,38 32,40,60 34,33,48 138,107,113 135,87,83 169,94,63 81,53,44 132,64,24 82,54,45 61,52,63 75,54,54 116,78,72 134,84,67 134,81,56 141,81,56 171,100,74 173,96,63 176,102,68 96,60,42 252,119,53 197,128,95 255,158,81 255,125,47 255,149,65 255,163,51 255,165,57 255,150,66 255,150,69 255,167,76 255,171,73 255,185,91 255,207,98 255,166,61 255,187,77 255,196,89 255,165,46 255,174,74 255,184,74 255,141,40 255,180,121 250,127,67 216,135,99 223,126,75 224,108,34 139,43,14 179,78,24 235,122,70 225,127,83 202,100,53 185,95,55 188,102,68 202,117,80 203,114,83 225,140,114 209,138,121 169,109,86 158,98,84 167,113,104 147,90,87 137,93,92 131,91,86 82,86,119 69,80,122 79,67,81 78,61,51 192,94,32 189,112,75 125,87,93 73,53,46 65,62,77 57,60,82 57,62,86 66,59,87 74,62,78 67,53,66 57,42,52 57,40,46 57,37,30 55,32,19 61,34,18 56,29,11 61,31,14 95,56,26 103,52,15 109,55,19 104,52,20 97,49,31 117,63,43 126,62,36 68,58,46 122,78,48
63,101,163 75,109,175 62,102,164 61,96,155 64,95,151 97,116,163 60,76,112 59,68,93 128,101,115 124,90,99 149,94,79 94,75,82 183,104,65 198,102,44 188,119,88 145,89,63 131,81,64 130,80,74 150,93,76 158,95,73 190,115,88 169,93,71 231,139,109 181,106,61 173,90,50 213,133,97 238,121,52 255,160,89 247,124,52 255,137,39 255,160,54 255,139,61 255,140,60 255,168,79 255,190,90 255,178,78 255,180,75 255,191,89 255,167,69 255,195,98 234,144,77 255,181,69 255,162,69 255,173,76 255,184,109 233,114,59 132,90,95 217,126,84 230,102,52 139,42,7 253,144,99 244,148,110 226,135,98 192,107,70 189,111,85 178,105,73 192,117,86 226,139,112 192,120,101 145,87,73 181,122,105 160,102,88 178,122,116 144,94,90 139,96,92 127,84,80 121,95,99 91,77,79 89,71,82 101,71,70 153,97,71 139,103,97 144,107,94 128,80,66 61,49,65 50,52,79 57,68,99 57,68,95 60,59,76 59,47,61 68,54,54 63,46,47 73,52,50 54,30,22 64,38,24 70,43,25 74,33,13 105,51,15 119,64,23 110,57,16 117,62,19 119,64,35 108,57,22 109,62,41 110,61,21 136,65,21
51,90,143 57,96,149 61,99,159 74,113,168 64,104,166 74,113,180 71,106,167 64,81,112 99,94,110 102,88,112 88,84,108 81,78,107 111,88,101 128,99,104 159,108,84 159,90,50 154,87,42 185,103,56 216,112,36 216,115,36 192,110,65 184,106,62 223,139,93 172,97,52 214,129,74 198,112,64 223,126,75 217,120,67 235,136,81 232,129,73 236,123,48 236,120,44 250,131,47 255,139,55 255,159,72 255,167,71 255,191,93 255,174,80 255,170,79 255,165,67 255,160,73 255,195,101 255,152,90 121,78,72 255,170,102 239,112,35 217,115,52 199,109,60 186,82,33 217,104,52 198,95,51 235,147,109 230,146,104 188,110,82 175,102,74 206,125,93 188,126,99 155,95,74 198,132,118 154,92,79 154,99,86 160,109,99 143,95,91 128,87,87 129,91,95 126,91,96 125,81,69 133,76,47 89,71,100 106,84,76 109,75,73 98,69,79 118,82,102 133,95,99 134,95,104 127,96,114 53,75,107 48,66,94 45,48,66 71,62,77 67,53,53 69,50,52 62,40,43 58,35,32 54,33,22 54,20,2 95,49,21 99,50,14 118,62,24 105,49,11 95,51,25 116,62,26 109,54,11 121,61,18 143,70,29 156,77,29
64,103,156 64,103,158 65,100,161 49,88,143 52,89,154 85,120,181 65,99,154 66,82,122 76,92,121 79,94,126 39,50,88 78,92,142 79,88,131 66,73,108 82,87,122 95,91,111 114,95,111 115,90,91 150,99,91 175,103,84 183,95,43 221,114,53 214,124,61 108,46,8 187,93,25 217,123,69 217,130,87 200,110,66 218,128,81 221,120,66 233,122,46 240,129,53 252,131,45 255,177,75 255,146,68 255,162,80 255,185,94 255,179,88 255,174,91 255,187,73 255,135,29 255,135,51 253,132,60 244,141,76 254,130,65 255,154,74 255,172,58 190,93,42 167,58,9 196,77,24 222,128,89 173,85,49 190,106,73 173,115,82 201,124,105 195,125,92 166,105,87 147,88,71 166,106,94 176,120,112 178,125,111 149,100,89 131,87,86 127,84,80 130,90,94 115,84,90 113,72,72 168,113,98 68,77,118 79,65,78 99,63,57 96,56,62 67,65,85 87,72,92 100,86,103 82,68,92 42,56,93 58,74,110 45,51,72 53,50,65 69,55,60 69,50,52 61,45,41 57,41,35 44,18,4 99,55,25 108,57,22 116,62,24 125,65,22 117,62,17 117,60,18 115,60,17 132,71,24 159,82,31 157,80,27 160,83,30
57,92,153 61,96,157 59,94,153 63,98,157 67,102,152 45,76,111 57,86,129 53,83,121 60,90,130 24,54,94 60,95,143 65,100,150 65,97,150 67,97,149 70,95,146 65,97,148 65,92,133 65,88,126 59,75,113 75,87,122 100,87,108 111,86,100 152,107,104 74,44,45 90,56,54 149,92,73 225,120,65 237,128,79 242,140,100 219,119,69 242,133,75 226,122,60 253,128,41 255,143,49 255,133,47 255,163,82 255,176,101 255,146,74 255,170,84 255,154,86 156,117,116 238,140,78 246,125,39 229,117,46 255,142,77 255,165,101 130,79,80 146,68,42 163,62,19 254,147,117 183,92,48 209,123,89 208,130,102 188,118,92 177,112,93 166,105,89 180,120,108 174,114,104 166,111,107 155,101,94 154,99,88 153,100,86 133,87,73 148,103,98 147,100,105 127,93,105 125,90,95 111,86,98 64,71,106 85,82,111 103,71,66 112,87,86 80,64,93 82,78,91 63,84,123 47,70,104 47,70,108 44,62,98 51,61,81 41,44,64 50,43,55 51,42,53 55,43,48 47,31,29 112,60,28 103,54,18 120,63,21 129,65,21 129,65,19 155,85,34 142,78,32 126,69,25 141,74,29 149,78,34 144,77,34 139,75,31
68,77,100 49,65,113 52,71,120 45,68,120 52,88,129 77,83,111 85,66,68 97,71,61 88,75,85 60,52,69 58,59,80 58,66,98 51,76,118 56,87,122 69,94,145 63,92,149 73,106,152 63,103,151 62,101,154 62,92,146 65,85,129 66,82,120 83,90,115 36,34,54 76,81,105 120,98,122 151,102,91 158,92,58 248,142,63 217,118,63 231,130,62 219,115,53 250,125,65 255,132,46 238,130,49 255,180,75 255,150,59 255,165,82 255,156,78 255,142,69 201,123,79 255,169,95 255,157,30 158,106,101 255,155,80 255,164,101 223,137,105 152,74,44 157,66,22 187,93,50 204,112,75 183,101,74 197,132,113 172,108,91 156,91,81 158,96,83 150,93,90 162,107,105 166,116,112 166,114,111 139,89,85 167,105,96 138,80,70 132,87,84 139,99,105 134,98,111 125,87,91 120,86,93 126,100,119 131,103,132 124,95,105 120,94,100 86,81,108 64,69,93 74,75,96 58,71,97 39,62,98 45,58,88 50,56,77 45,48,68 48,46,66 44,41,56 48,39,50 45,23,17 110,56,18 145,81,37 132,68,22 129,66,17 164,94,43 162,88,34 135,74,29 148,89,41 121,58,23 138,70,30 119,59,20 98,56,34
72,36,16 63,39,15 58,36,16 65,38,20 67,43,21 73,41,11 98,55,22 106,60,30 105,63,23 98,61,21 76,46,31 65,44,44 76,58,55 73,54,58 104,58,44 159,91,32 144,87,56 96,66,65 77,81,94 62,80,118 57,87,127 55,81,114 50,57,80 33,46,72 60,96,137 63,87,134 72,90,130 93,69,89 100,85,105 118,94,112 192,109,69 218,115,61 162,101,85 244,135,59 255,142,45 253,132,50 255,161,51 255,157,75 255,146,75 254,140,74 255,141,91 252,145,86 139,94,100 145,112,112 165,98,73 255,155,106 215,93,55 164,74,34 147,62,34 152,63,32 195,91,52 188,109,86 184,111,83 172,117,106 167,112,101 143,68,39 175,119,111 151,101,88 157,102,91 151,95,87 143,92,84 129,72,69 142,102,106 116,83,87 155,121,128 156,119,135 122,88,97 126,92,99 107,79,96 135,107,128 126,98,119 117,100,122 85,72,109 79,76,105 83,77,98 64,71,94 62,66,99 49,65,92 53,64,91 49,57,77 51,50,67 63,49,51 123,66,26 142,78,32 141,73,28 160,89,36 149,78,25 164,90,38 168,94,42 149,80,26 129,69,30 142,80,40 119,65,27 115,61,23 118,60,23 108,56,26
129,69,26 124,64,21 122,69,26 110,59,24 111,65,35 92,50,26 81,44,18 72,38,16 81,43,24 81,52,28 59,38,34 59,42,34 68,52,50 69,53,49 112,66,29 182,95,34 183,92,23 193,95,22 212,114,39 112,63,27 173,102,76 148,84,58 143,88,73 127,90,87 65,78,108 62,88,134 54,70,99 77,73,86 138,90,72 79,64,55 84,58,75 102,78,87 120,92,94 149,98,72 208,111,58 238,129,55 255,160,66 246,126,47 255,154,86 255,142,85 227,128,71 251,144,85 180,120,95 133,100,104 197,116,82 218,114,65 223,133,93 165,82,42 210,121,88 165,79,45 134,49,23 130,52,26 144,59,35 117,49,29 142,97,92 139,97,102 130,60,52 142,84,72 123,82,82 145,109,119 124,90,99 136,97,106 120,80,86 137,103,115 129,97,111 133,104,111 134,106,125 112,82,95 123,104,122 107,90,110 119,101,126 111,95,122 94,79,99 86,75,102 73,67,90 88,79,101 46,44,54 41,39,49 67,53,58 111,77,57 130,75,34 148,78,27 129,63,15 145,78,33 143,72,28 146,79,31 138,75,26 146,79,31 142,75,27 129,65,21 126,71,30 111,60,21 98,57,28 91,54,41 98,69,74 93,70,83
124,67,23 124,67,23 114,59,14 119,64,21 115,60,17 112,55,11 123,66,24 110,59,20 106,55,29 92,52,29 55,38,28 57,37,28 58,42,40 63,49,51 113,60,17 183,97,29 201,100,23 211,105,30 177,90,29 121,65,27 149,85,59 126,68,44 161,100,82 155,92,72 166,100,86 199,121,95 182,109,79 185,108,73 206,112,58 219,131,79 205,125,89 124,64,62 97,72,73 98,83,91 115,90,89 128,89,75 159,90,54 160,87,46 222,137,98 255,152,98 255,163,112 230,126,75 209,129,88 191,117,79 228,137,97 231,136,100 196,98,54 208,116,81 207,117,77 195,115,79 138,52,22 102,42,17 114,42,23 169,107,94 142,84,74 157,100,81 132,74,64 141,97,96 132,99,101 117,87,90 109,78,89 130,99,107 127,88,102 123,93,108 131,105,124 134,113,132 109,85,105 106,85,100 108,94,118 94,80,104 94,81,100 95,81,105 110,88,110 78,74,106 86,81,110 66,52,52 35,10,9 136,80,46 155,81,29 147,80,28 144,74,27 102,78,72 109,71,54 128,68,27 125,69,31 124,68,30 108,63,40 103,62,44 106,68,51 96,64,59 79,71,90 71,72,93 58,71,99 63,82,115 59,82,116 64,87,123
120,61,15 133,74,28 112,57,12 125,68,26 120,60,17 121,60,15 125,65,22 123,68,25 107,54,27 94,48,22 50,33,25 53,33,24 57,41,39 59,45,47 116,61,16 180,91,21 214,110,32 218,108,27 172,86,36 110,53,22 154,91,69 142,79,55 170,105,86 160,101,82 175,112,92 181,110,91 182,112,81 181,107,71 182,96,48 198,106,53 195,107,53 198,107,49 196,105,47 182,105,68 116,75,59 120,77,60 136,83,58 160,90,64 177,97,61 241,138,84 212,111,68 217,121,79 204,123,89 224,133,96 221,127,88 208,124,82 211,122,75 184,95,64 191,109,80 195,117,87 177,104,76 102,31,10 106,30,8 111,40,21 141,76,57 140,93,72 150,103,94 139,98,98 126,93,95 125,91,98 125,94,105 128,102,111 140,113,127 136,112,130 116,90,111 129,108,134 126,104,128 100,81,97 98,83,105 118,104,132 92,78,106 101,90,115 115,94,120 100,98,136 91,90,123 95,59,41 61,30,22 131,67,23 134,68,18 126,68,17 123,57,7 94,66,64 77,51,28 130,72,35 90,64,54 86,69,72 64,60,80 70,79,104 74,87,115 59,77,103 64,83,114 61,83,115 68,89,128 73,94,133 67,90,126 72,103,138
128,68,18 123,60,11 127,64,15 136,72,26 130,66,22 132,68,24 134,72,30 116,60,22 96,49,17 90,45,22 43,28,19 50,34,28 51,40,37 52,38,38 132,64,19 175,92,27 203,102,23 215,114,33 172,92,33 95,47,18 139,83,59 134,81,58 148,92,70 141,83,61 151,93,71 178,110,88 185,111,86 171,95,55 191,111,77 193,111,68 255,165,81 194,99,34 215,129,81 141,86,71 119,87,84 123,77,59 141,79,52 218,122,64 232,127,74 222,122,51 229,136,90 215,130,91 230,133,100 231,140,103 226,136,96 217,131,97 169,88,54 184,92,60 166,96,65 164,97,72 153,94,77 154,66,46 120,34,4 127,64,40 167,116,119 129,84,79 142,97,90 142,97,92 120,87,91 116,87,97 119,98,115 118,94,112 124,103,122 121,105,130 137,123,151 97,84,105 108,96,126 87,76,99 93,80,99 116,102,128 111,101,130 103,92,126 110,107,150 108,111,160 83,78,119 96,62,60 72,60,72 81,63,62 82,71,80 66,62,71 61,75,98 65,83,111 63,81,109 76,95,126 73,95,127 73,99,134 75,93,129 68,87,118 51,74,101 46,70,99 50,74,105 52,76,107 54,74,102 49,62,88 60,77,108 60,77,110
75,34,3 87,40,6 99,50,14 106,57,21 111,53,16 129,71,34 118,62,26 110,61,25 97,49,22 93,48,27 55,40,31 54,38,32 53,41,46 49,36,33 139,69,22 174,91,24 210,110,35 179,84,5 152,75,22 107,61,35 129,82,61 133,84,64 139,82,63 134,78,56 144,87,70 166,100,84 177,107,78 153,80,37 182,113,84 134,73,68 177,122,120 192,107,70 141,81,56 107,85,93 121,92,97 119,78,60 158,85,53 216,108,56 236,127,53 234,136,74 164,96,76 204,120,85 222,133,100 188,103,66 222,130,93 180,94,60 178,92,58 213,138,111 162,84,58 143,48,14 128,60,40 122,35,10 139,66,54 143,103,107 128,88,81 123,79,78 124,83,83 130,91,90 139,100,114 116,82,94 119,90,100 120,95,109 110,89,108 110,95,117 114,100,124 108,94,118 121,107,151 113,100,139 104,92,124 86,82,114 113,103,134 91,81,110 89,76,113 99,91,126 85,83,103 84,80,116 71,69,91 64,72,92 70,93,131 57,77,105 59,72,91 52,61,84 54,66,88 55,64,89 59,71,95 64,73,96 63,66,88 56,70,93 50,67,89 50,68,92 49,67,93 53,71,99 52,65,95 49,70,91 54,74,100 53,73,101
26,16,17 29,17,19 30,18,20 34,22,22 34,22,22 37,25,25 37,25,27 39,27,32 36,24,24 38,26,26 45,29,25 44,32,37 41,32,43 53,32,28 146,68,20 173,90,25 194,107,43 184,96,35 142,75,30 111,65,39 149,92,73 139,85,65 145,88,69 156,95,77 154,95,76 153,94,75 148,90,66 165,97,59 168,90,42 106,66,57 116,78,80 181,101,46 124,84,88 122,97,111 160,120,115 158,98,75 179,100,56 235,144,75 198,132,100 132,108,124 193,121,107 220,142,114 207,121,89 229,140,107 179,96,58 199,115,80 189,110,89 204,129,113 192,127,117 168,78,54 121,33,13 119,36,16 137,79,69 126,92,101 129,98,109 128,93,98 126,90,98 141,107,114 147,112,127 128,100,117 113,86,98 94,69,81 101,80,95 103,89,104 124,107,127 114,101,136 112,95,127 110,101,141 98,90,123 90,84,107 100,96,128 87,84,111 93,89,111 94,87,117 97,97,136 71,71,97 100,83,105 83,93,129 75,88,118 64,76,100 66,73,96 64,72,92 60,68,88 59,67,87 61,68,91 59,67,87 62,65,83 62,68,87 65,73,93 59,68,93 63,72,95 64,71,96 66,74,92 65,71,92 59,67,87 64,71,94
