21,21,31 21,21,31 20,20,30 18,21,30 18,21,30 25,18,30 27,20,32 33,24,35 34,25,36 36,30,37 48,42,49 48,36,41 50,35,43 64,44,54 63,39,31 65,43,23 73,46,28 81,53,40 103,70,61 145,95,82 171,111,68 191,111,54 235,128,60 229,138,78 82,40,16 79,42,18 99,48,22 99,49,18 109,54,23 120,60,35 148,86,57 161,88,58 165,84,52 170,90,54 178,94,50 194,102,40 204,107,40 223,112,34 252,131,35 255,144,36 255,171,47 255,227,82 255,255,118 255,255,81 255,255,89 255,255,87 255,255,84 255,231,61 255,255,77 255,255,87 255,255,79 255,255,111 255,255,72 255,255,69 255,219,48 255,215,47 255,240,73 255,255,96 255,241,91 255,221,60 255,228,62 255,204,51 255,251,74 255,255,86 255,204,62 255,192,57 255,188,61 255,178,50 255,146,19 255,183,54 255,191,60 255,146,24 255,149,58 255,146,46 255,187,100 255,124,40 204,91,18 206,91,28 255,139,74 240,122,49 222,112,43 228,124,62 238,134,76 228,127,61 240,123,58 219,118,64 228,124,66 207,126,92 153,94,77 169,111,85 178,107,83 175,97,49 218,106,35 160,99,63 173,98,69 183,105,79 207,117,68 238,124,54 228,111,31 240,122,20 144,81,61 60,72,96 63,72,85 52,42,60 77,52,66 65,42,53 46,33,43 44,32,34 43,30,27 42,26,24 42,24,19 37,22,13 40,25,14 43,27,14 48,29,15 51,30,15 60,33,17 60,35,16 56,31,14 54,32,14 54,31,16 54,31,16 62,32,15 68,37,18 67,41,18 67,38,14 73,35,16 69,31,14
20,20,30 20,20,30 20,20,30 19,22,31 19,22,31 28,21,33 33,26,38 36,27,38 36,27,38 38,30,36 40,32,38 50,37,45 54,40,42 57,38,24 63,35,22 69,44,27 81,52,30 91,57,39 90,55,42 81,57,49 91,68,65 124,78,60 209,122,79 225,125,73 96,44,14 91,50,23 110,53,24 109,52,23 115,51,23 130,61,32 144,78,48 155,85,52 162,82,43 165,86,42 185,96,42 198,103,38 209,108,40 226,113,36 255,128,37 255,150,41 255,175,44 255,206,57 255,249,79 255,238,71 255,255,90 255,255,75 255,240,65 255,222,54 255,238,58 255,255,67 255,255,97 255,255,114 255,249,54 255,225,48 255,215,47 255,224,53 255,228,71 255,220,62 255,204,49 255,202,49 255,196,46 255,209,55 255,255,78 255,229,65 255,222,76 255,196,61 255,180,54 255,200,78 255,183,60 255,187,55 255,161,34 255,179,58 164,92,55 255,164,72 255,144,58 255,161,79 201,83,21 255,117,50 255,139,61 255,143,71 228,120,57 249,141,78 239,131,68 239,137,76 201,117,84 149,85,70 172,97,66 176,118,104 162,110,91 176,114,87 203,122,90 239,141,77 255,139,69 130,82,66 144,91,68 145,89,65 194,95,40 228,110,19 253,131,41 153,73,32 66,78,102 46,52,73 42,41,58 44,39,55 44,34,52 41,32,47 41,33,41 38,26,38 41,28,38 36,22,24 37,19,18 37,21,15 37,22,11 41,27,13 44,30,14 54,34,16 58,31,15 57,32,13 54,32,14 51,28,13 50,27,12 51,29,11 62,33,13 69,38,19 66,40,17 65,39,14 61,34,16 55,33,13
20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 29,22,34 32,25,37 30,26,39 33,24,35 37,27,31 35,25,26 39,26,19 46,30,17 53,34,18 65,39,29 72,44,31 90,56,36 99,61,40 106,61,40 99,62,49 78,54,48 75,52,53 96,53,45 157,88,48 233,132,55 168,81,22 111,56,13 112,55,24 118,60,25 128,63,22 137,68,32 147,78,40 169,91,47 176,95,43 194,101,44 212,114,52 248,129,61 255,135,54 255,149,58 255,148,47 255,161,41 255,177,39 255,190,42 255,199,34 255,219,56 255,242,63 255,248,65 255,255,68 255,232,76 255,225,62 255,255,107 255,255,95 255,255,72 255,230,49 255,199,40 255,220,62 255,223,68 255,192,33 255,186,36 255,191,44 255,197,50 255,226,73 255,235,80 255,219,72 255,218,77 255,211,79 255,188,69 255,184,74 255,191,70 255,189,58 248,134,64 144,110,106 160,92,74 255,156,70 255,132,46 255,150,61 247,121,55 255,161,75 255,140,58 229,108,36 245,138,77 242,135,74 248,140,75 215,115,56 205,121,75 189,104,51 213,106,34 204,129,100 189,119,90 181,112,83 217,129,91 203,109,66 169,111,101 121,93,91 196,137,107 149,102,81 175,97,51 206,105,37 178,99,35 57,48,72 52,40,70 46,44,64 44,43,58 43,42,59 39,36,51 38,34,47 37,33,42 38,29,42 37,24,34 34,22,22 36,20,16 37,21,15 38,21,13 41,24,16 44,27,17 46,29,19 51,30,15 48,27,12 48,27,14 45,26,10 45,26,12 47,28,14 52,32,12 63,36,18 65,40,21 66,36,19 55,33,15 44,28,11
21,21,29 21,21,29 20,20,28 20,20,28 20,20,28 25,18,30 28,21,33 32,25,37 29,18,27 27,15,15 31,19,19 43,30,27 54,38,36 58,40,37 68,45,34 81,50,40 99,61,40 112,68,42 120,67,44 114,66,48 94,61,52 86,60,50 96,63,56 136,83,58 226,122,64 255,137,66 255,159,73 158,70,11 132,71,26 122,64,27 135,67,24 145,70,25 159,78,26 172,84,30 242,143,86 205,107,45 255,172,98 255,135,44 255,132,37 255,156,45 255,160,41 255,163,43 255,192,41 255,210,41 255,254,72 255,255,67 255,255,91 255,255,96 255,255,80 255,243,80 255,255,77 255,255,150 255,255,115 255,255,68 255,205,39 255,218,56 255,199,48 255,188,32 255,196,45 255,228,69 255,235,77 255,226,72 255,216,74 255,205,68 255,179,52 255,160,40 255,189,67 255,175,61 255,187,74 255,183,59 255,146,79 151,103,97 130,97,101 255,167,98 255,141,54 226,97,23 255,169,103 255,162,118 167,97,68 203,106,55 206,112,62 216,119,68 220,118,55 219,119,56 210,125,88 204,105,37 224,137,73 138,93,88 165,100,79 187,117,91 196,127,98 156,103,91 172,110,97 100,68,63 114,75,84 90,67,78 125,81,82 140,90,96 64,56,73 53,55,82 61,60,91 55,50,77 79,65,89 44,43,60 41,38,53 41,37,48 39,35,44 37,29,35 35,28,31 33,23,24 32,19,16 34,21,16 34,19,10 38,21,13 37,20,12 43,26,18 38,22,9 41,24,14 37,21,8 35,18,8 37,21,8 41,25,12 49,28,15 53,32,17 51,31,13 48,32,17 41,27,13 35,23,11
25,22,28 24,21,27 24,21,27 23,20,26 23,20,26 23,19,28 24,20,29 31,19,24 31,18,15 24,16,22 34,25,36 43,32,39 52,38,43 58,40,37 73,47,37 86,55,43 100,64,44 115,68,45 122,69,42 114,67,46 100,62,52 101,63,55 101,62,48 126,85,67 163,97,67 189,110,69 247,133,74 255,139,52 255,135,30 226,102,5 238,138,63 155,74,22 170,90,33 174,98,35 206,108,44 246,130,47 255,134,52 255,132,44 255,164,56 255,156,47 255,166,51 255,176,58 255,197,53 255,211,54 255,228,55 255,237,59 255,255,63 255,255,73 255,255,131 255,255,111 255,255,94 255,255,147 255,255,129 255,255,84 255,223,52 255,211,62 255,201,46 255,207,51 255,219,62 255,228,66 255,208,63 255,225,74 255,210,69 255,204,71 255,189,68 255,175,60 255,159,48 255,169,61 255,189,77 255,181,67 255,169,67 165,101,84 151,96,83 165,92,64 255,145,81 214,106,43 216,137,93 164,113,87 155,94,76 190,112,86 191,110,83 189,107,80 230,130,69 255,158,67 177,91,43 187,119,99 125,106,138 116,97,113 162,107,105 183,123,111 172,114,104 149,96,80 170,115,104 154,113,111 117,78,75 94,62,57 92,62,61 114,83,89 117,77,72 105,72,74 85,62,75 65,62,79 74,57,77 55,41,54 56,40,53 55,40,48 54,36,45 43,29,42 37,25,30 49,27,21 45,31,17 38,29,10 36,24,12 38,23,12 40,26,12 44,30,12 41,26,15 40,25,14 35,20,9 40,25,14 35,20,11 37,22,13 43,27,14 45,29,16 49,28,13 41,21,12 37,22,11 36,22,8
35,24,31 33,22,29 30,19,26 25,19,26 25,19,26 23,19,28 25,21,30 26,14,19 29,17,19 31,27,38 30,28,40 35,32,38 45,38,41 58,41,42 72,48,40 90,59,47 100,66,48 113,70,51 119,71,46 115,68,47 105,64,46 106,65,49 104,66,47 103,67,49 103,65,46 141,95,79 152,94,59 213,125,69 255,145,68 255,150,49 239,128,41 179,79,6 193,96,29 192,96,38 255,150,98 255,176,86 248,129,45 242,126,50 255,150,47 255,174,68 255,170,56 255,180,61 255,187,59 255,173,41 255,187,35 255,216,51 255,244,69 255,255,71 255,255,81 255,255,85 255,255,92 255,255,86 255,255,105 255,255,85 255,239,65 255,255,93 255,255,86 255,235,70 255,242,75 255,219,68 255,202,64 255,211,65 255,241,88 255,228,86 255,192,66 255,186,65 255,193,69 255,192,78 255,173,68 255,162,59 255,170,68 198,115,77 153,95,83 138,93,72 161,81,42 180,85,51 182,87,42 177,105,68 187,110,91 185,107,81 165,100,79 186,123,101 200,111,64 133,100,93 104,99,117 144,97,74 116,85,77 108,80,80 142,99,95 180,127,115 184,126,114 178,121,104 153,95,85 167,116,106 158,108,106 117,64,48 115,92,105 73,53,76 121,86,91 112,78,76 93,65,65 76,56,66 74,60,75 52,40,56 59,45,58 57,44,54 56,42,47 52,34,31 57,37,28 46,26,17 44,28,13 43,29,13 43,27,10 43,24,8 47,28,12 44,30,12 33,18,7 36,21,10 38,23,12 36,21,10 34,19,10 34,19,10 35,18,10 38,21,11 41,25,10 35,20,9 34,17,7 70,34,14
44,31,39 41,28,36 34,21,31 30,24,29 29,23,28 27,21,28 26,20,27 26,14,19 24,12,12 35,25,29 30,26,37 34,30,41 40,33,47 51,38,46 63,45,44 82,58,50 97,65,51 104,70,52 107,71,51 109,68,52 110,69,51 111,70,50 115,77,58 104,71,60 89,57,52 91,66,65 69,46,45 133,93,86 208,135,105 224,122,63 245,135,64 255,128,34 255,131,43 191,78,1 240,136,76 219,114,45 236,129,61 231,121,52 255,160,78 255,163,74 255,149,61 255,189,76 255,184,55 255,183,53 255,178,39 255,207,34 255,237,65 255,253,70 255,255,81 255,255,94 255,255,106 255,238,67 255,247,74 255,255,80 255,248,82 255,250,86 255,225,72 255,222,67 255,241,83 255,211,62 255,202,67 255,230,76 255,226,80 255,199,69 255,231,103 255,186,61 255,202,84 255,172,60 255,177,72 255,170,62 255,130,48 217,113,55 205,111,70 194,103,45 199,90,45 192,88,41 192,101,61 201,117,86 181,101,69 214,124,84 191,104,63 211,128,88 200,106,65 122,92,107 124,99,100 147,95,76 137,89,75 134,89,82 137,94,88 162,111,103 167,113,95 158,99,82 173,115,103 159,105,96 163,112,115 139,99,103 109,80,87 87,68,86 98,78,99 101,73,75 99,70,66 93,64,58 92,64,64 71,58,77 55,41,54 56,41,51 55,37,46 53,34,36 58,37,33 53,36,26 41,26,15 41,25,10 38,22,7 43,29,13 46,27,11 47,26,13 39,23,10 38,22,9 37,22,11 34,19,8 36,21,12 35,20,11 35,20,9 37,22,11 38,19,7 39,19,10 76,34,10 90,46,18
46,36,40 46,36,40 44,35,31 42,28,30 39,25,27 30,20,21 28,18,22 31,19,21 25,14,9 26,16,20 31,27,40 31,28,43 39,36,51 47,33,48 60,46,51 71,49,52 84,57,52 90,59,51 100,69,57 106,71,58 115,74,56 117,74,55 115,77,58 102,71,63 73,54,58 69,51,60 73,55,66 85,55,58 76,43,36 83,44,30 156,95,63 210,116,62 238,133,64 230,121,47 255,151,69 255,133,29 236,121,31 248,138,69 255,130,36 255,154,67 255,159,66 255,182,77 255,151,40 255,183,70 255,179,50 255,217,63 255,235,60 255,255,91 255,255,122 255,255,126 255,255,129 255,210,72 255,203,49 255,193,41 255,203,48 255,231,87 255,218,75 255,195,56 255,222,76 255,218,76 255,223,82 255,184,54 255,240,102 255,233,93 255,194,66 255,185,59 255,190,77 255,190,77 255,179,67 255,143,51 237,112,52 222,110,43 217,105,48 206,97,39 204,90,35 215,90,32 216,112,61 219,129,89 203,115,77 192,115,82 179,101,75 211,133,107 209,126,106 135,93,100 136,97,85 166,113,101 171,117,99 161,108,92 152,104,90 147,98,87 162,109,97 173,116,97 167,108,91 169,112,93 139,99,94 130,92,86 135,90,85 119,82,81 90,61,68 123,95,97 112,80,75 98,65,58 119,84,87 66,46,58 70,51,55 66,47,51 55,33,36 49,32,35 41,24,25 44,28,22 43,30,23 41,26,15 37,21,8 38,27,12 43,27,12 47,28,14 42,26,13 38,22,9 34,19,8 41,26,15 39,27,15 35,22,15 34,22,12 34,22,12 34,17,7 52,23,3 88,44,18 90,46,18
43,30,27 42,29,26 46,32,32 45,33,38 43,30,38 47,33,33 45,31,31 34,20,20 36,25,22 25,13,15 31,27,40 32,29,44 39,36,51 41,33,50 52,40,54 63,48,58 72,50,53 81,53,51 90,58,53 102,69,60 103,71,55 108,70,60 102,69,58 83,56,51 60,48,60 55,48,60 51,39,41 83,64,71 69,41,43 59,29,32 81,39,26 117,68,46 159,89,58 161,82,41 209,108,40 255,152,61 255,125,36 250,137,64 255,147,70 255,167,61 255,154,55 255,173,78 255,146,47 255,176,68 255,175,54 255,196,62 255,210,54 255,230,73 255,234,87 255,214,69 255,217,77 255,183,52 255,156,40 255,197,63 255,179,39 255,197,62 255,202,68 255,208,73 255,230,93 255,218,82 255,171,53 255,203,72 255,182,58 255,220,95 255,154,34 255,160,43 255,154,41 255,173,63 255,162,70 255,164,79 210,96,28 225,97,25 255,97,44 255,129,66 255,132,65 255,137,63 250,134,62 242,135,74 220,128,77 208,119,88 212,127,103 206,126,108 189,127,100 148,89,72 140,93,82 149,100,91 169,114,103 169,109,95 164,106,94 169,111,99 162,108,99 155,104,94 148,94,85 150,100,87 142,97,92 147,104,100 152,104,102 147,99,97 116,78,80 112,79,81 109,77,72 103,63,56 123,82,80 114,77,74 106,69,68 83,49,47 84,50,48 67,43,49 51,26,25 49,26,23 45,25,18 50,30,21 38,21,11 32,15,5 49,32,22 42,27,16 40,25,14 38,23,12 43,28,17 37,22,11 40,21,7 44,27,17 35,18,10 35,20,11 60,28,14 85,43,19 92,46,16 97,50,18
42,29,24 43,30,25 43,30,27 37,25,27 44,32,34 51,34,35 50,33,34 48,35,32 45,34,31 27,15,15 35,28,42 32,31,46 36,33,48 36,33,48 41,33,50 55,39,54 65,46,50 72,49,50 84,57,52 87,58,52 88,62,48 90,57,50 80,51,45 76,54,57 56,47,60 50,41,52 41,35,28 46,36,40 66,44,49 64,39,40 75,42,33 82,47,32 104,53,29 124,65,35 177,96,46 252,129,57 244,121,38 235,124,50 255,130,60 255,185,75 255,173,70 255,147,44 255,160,52 255,181,71 255,179,57 255,193,64 255,224,76 255,205,53 255,205,63 255,203,63 255,191,59 255,228,87 255,146,27 255,169,41 255,179,45 255,181,45 255,216,81 255,208,73 255,202,71 255,171,46 255,221,89 255,153,32 255,187,62 240,123,16 255,157,37 255,154,42 255,145,39 255,117,29 233,100,16 241,106,25 255,127,60 255,109,39 255,147,85 255,148,87 255,139,69 255,146,67 255,143,73 250,142,79 229,132,81 202,114,78 202,121,94 203,129,106 176,113,91 162,101,83 157,104,88 149,101,95 129,82,71 175,113,102 177,119,109 167,109,99 148,97,89 156,106,100 140,92,86 140,95,88 133,89,88 154,108,108 157,108,111 151,102,105 137,97,99 117,84,86 116,79,76 117,79,73 100,61,58 112,75,74 112,75,72 101,67,63 85,51,47 64,39,38 66,39,32 51,28,15 42,21,8 45,26,14 41,25,12 42,25,15 39,22,12 40,26,12 35,20,9 43,28,17 44,29,18 38,23,12 40,21,9 37,20,10 33,21,11 40,25,16 71,33,16 98,54,28 94,46,17 100,50,17
49,27,19 54,32,24 52,29,26 48,27,23 42,27,18 43,24,26 42,23,25 41,28,25 44,32,32 24,14,15 30,23,33 34,31,46 38,35,50 35,34,51 39,38,55 50,42,59 58,44,57 63,45,54 66,50,48 74,53,51 73,51,45 67,35,32 63,38,39 60,47,55 78,61,64 91,72,74 75,53,35 77,46,34 52,22,7 73,41,25 94,46,19 110,59,24 113,63,30 107,56,21 167,85,42 189,100,51 205,106,49 226,112,42 255,145,60 255,165,60 255,139,37 255,169,68 255,189,81 255,171,59 255,177,54 255,182,53 255,193,54 255,198,63 255,225,79 255,227,70 255,204,64 255,194,62 255,143,23 255,142,18 255,162,30 255,208,60 255,213,74 255,201,62 255,194,59 255,207,81 255,190,67 255,211,86 219,92,4 178,84,16 255,111,18 255,156,61 255,108,14 255,119,24 255,153,56 255,133,45 255,134,51 255,108,17 255,141,69 255,128,58 255,133,66 255,114,44 249,124,55 255,146,86 249,149,101 219,129,89 212,132,100 172,99,71 208,136,115 185,121,104 158,103,88 153,101,96 143,92,84 164,108,102 162,107,103 159,107,104 150,100,94 137,89,83 131,86,83 130,89,87 133,96,93 123,82,80 146,101,105 153,108,114 141,100,109 122,88,95 105,72,76 101,68,68 98,65,67 104,69,70 103,66,63 115,78,75 98,61,58 70,43,36 67,39,26 76,46,29 70,41,21 59,41,20 44,29,9 38,19,3 36,20,5 44,25,9 37,22,11 37,22,11 35,20,9 37,22,11 38,21,11 37,20,10 36,21,10 64,38,17 99,53,35 95,44,16 100,50,19 107,56,21
59,34,17 59,34,17 59,33,19 55,32,19 52,31,20 52,33,21 47,28,16 45,28,20 37,25,25 25,19,24 26,24,32 36,33,50 36,35,52 40,37,54 44,39,55 51,42,64 54,41,51 51,33,32 65,40,23 62,40,32 69,51,50 74,53,53 110,85,86 74,53,51 105,62,56 112,64,58 126,78,64 124,70,50 135,82,57 106,54,24 117,62,33 115,58,18 133,65,25 173,96,45 200,111,41 201,100,32 235,127,62 229,118,44 239,113,33 246,116,31 255,131,43 255,159,64 255,182,77 255,179,68 255,191,72 255,173,47 255,188,62 255,178,50 255,220,82 255,219,80 255,215,75 255,181,54 255,191,68 255,162,35 255,147,11 255,190,52 255,208,74 255,162,41 255,164,45 255,142,24 255,189,82 221,93,10 195,81,15 185,75,8 255,105,19 255,119,34 255,152,61 255,157,61 255,133,32 255,150,61 255,112,32 255,89,14 255,108,22 250,100,28 233,108,39 255,153,92 255,154,95 255,152,99 237,141,99 241,150,113 203,126,93 198,123,92 197,128,99 174,114,93 160,107,91 150,100,94 137,88,79 166,117,108 165,117,111 155,107,101 133,85,81 140,95,90 133,89,88 132,94,96 122,90,104 127,85,74 123,75,71 125,80,77 129,90,99 98,72,78 100,74,78 102,77,78 100,70,71 113,79,77 113,77,71 108,70,64 82,44,36 70,42,31 80,48,34 80,46,28 77,41,21 68,42,17 57,31,8 54,32,12 45,25,7 44,25,9 37,21,6 41,25,10 34,18,3 38,22,7 35,19,4 39,20,6 70,34,14 91,46,23 100,50,19 107,56,19 104,53,16 104,53,14
60,35,18 65,38,22 63,32,20 61,33,20 55,32,19 54,33,20 51,30,17 48,28,21 39,26,23 27,19,25 23,21,29 39,34,50 40,37,54 41,38,55 49,44,60 53,45,64 54,43,52 46,33,30 73,46,30 69,43,31 86,62,68 65,48,54 61,49,61 86,63,62 121,75,59 125,77,59 126,74,53 153,98,67 138,81,52 175,98,65 188,109,70 179,97,54 171,92,28 168,88,22 184,97,36 172,90,34 169,84,31 216,102,34 255,136,62 254,141,50 231,103,20 241,109,19 255,140,44 255,166,67 255,174,71 255,140,30 255,175,64 255,192,75 255,188,60 255,208,78 255,193,61 255,205,73 255,151,33 255,123,8 255,183,63 255,153,27 255,153,29 255,206,76 255,118,1 252,110,8 217,89,10 216,81,7 255,112,37 255,97,15 255,125,32 255,140,47 255,130,38 255,161,73 255,135,40 238,100,20 249,97,26 255,114,21 255,147,75 255,156,92 237,125,58 216,112,52 255,149,95 230,126,75 227,131,91 212,118,79 213,136,101 191,110,81 187,116,95 165,106,89 150,102,88 139,96,88 157,105,102 141,93,91 161,111,109 157,108,109 147,103,104 120,81,78 118,74,73 137,96,96 123,87,95 134,90,80 118,73,68 112,71,53 100,68,65 106,81,82 100,71,76 105,72,74 102,74,76 95,67,69 90,55,56 108,74,72 95,61,57 88,55,48 84,52,38 78,44,24 75,39,17 67,38,14 64,38,15 63,37,16 63,38,19 54,32,12 50,28,8 50,28,10 45,27,8 44,25,9 43,24,8 60,38,20 94,51,18 100,53,19 104,54,21 98,48,15 105,53,21 110,56,20
109,53,27 85,34,8 72,38,18 66,40,26 58,30,19 57,35,17 53,33,15 58,32,18 51,29,21 29,19,23 26,19,31 44,40,53 46,41,59 45,40,56 46,41,57 51,43,60 51,45,52 45,37,43 70,44,32 119,75,65 107,67,58 94,60,58 69,45,54 110,74,68 117,68,57 125,75,60 125,74,50 147,86,54 149,86,51 180,97,57 196,105,45 171,89,44 150,78,32 149,77,29 162,89,46 145,73,34 164,84,27 255,138,56 255,178,77 255,172,74 255,149,58 255,142,51 255,119,27 255,163,64 255,141,39 255,187,84 255,168,67 255,176,68 255,181,67 255,184,67 255,201,70 255,188,70 255,191,73 255,152,40 255,138,23 255,174,64 255,135,40 255,121,33 228,90,0 247,94,7 235,97,19 255,109,18 255,142,32 255,134,32 255,153,59 255,146,53 255,163,65 255,136,47 255,128,41 222,100,35 255,126,28 255,176,98 253,113,36 255,157,91 255,146,91 237,129,75 222,130,79 240,151,104 206,113,67 238,146,109 197,124,92 171,108,77 174,106,86 185,121,106 132,84,70 133,88,81 151,102,93 154,110,111 135,88,93 147,102,108 149,109,113 105,73,68 129,90,78 134,90,78 106,76,79 124,79,83 135,85,52 119,76,59 89,58,50 94,66,66 97,71,77 104,78,82 89,63,67 88,62,68 86,58,60 87,59,59 87,53,51 94,60,56 91,56,43 85,51,33 78,42,22 72,38,16 62,33,11 60,31,7 63,34,10 53,27,6 60,35,16 56,31,12 49,29,9 52,33,10 67,28,0 100,57,22 99,55,17 97,52,17 102,52,19 102,52,21 110,58,26 110,59,22
172,89,38 189,106,55 188,99,52 117,60,20 78,35,18 70,40,14 63,37,23 64,42,24 64,38,28 47,25,17 39,25,25 44,29,49 52,39,58 49,42,54 50,40,58 47,37,55 44,37,47 35,27,35 51,33,32 118,74,62 123,83,78 76,51,52 77,52,53 109,70,58 124,74,61 129,75,57 153,94,66 164,98,68 161,93,57 174,90,46 207,103,43 173,101,62 135,72,48 119,59,34 118,59,29 128,66,26 162,82,23 255,144,49 255,175,67 255,181,86 255,150,57 255,162,64 255,160,49 255,161,61 255,120,24 255,128,24 255,160,62 255,159,61 255,167,65 255,190,88 255,164,50 255,197,69 255,159,40 255,154,42 255,133,35 255,123,22 255,114,8 255,112,3 255,127,15 255,199,61 255,114,10 255,142,48 255,127,21 255,182,78 255,131,34 255,174,81 255,155,58 255,162,79 210,93,24 235,86,25 255,126,40 255,187,111 255,169,105 255,180,113 234,113,59 243,148,101 222,135,94 195,112,74 224,143,107 228,139,106 195,128,101 167,104,80 161,103,79 170,122,104 164,114,99 147,98,89 147,100,91 142,101,101 138,102,110 148,109,120 116,81,86 117,84,77 110,71,57 110,71,59 113,78,65 103,69,65 146,92,83 152,94,84 120,77,62 96,59,56 83,65,76 87,68,86 93,73,85 91,67,73 85,59,63 83,58,59 86,56,57 77,48,44 86,50,42 84,49,36 81,43,26 68,32,12 65,36,14 66,35,16 63,29,9 71,40,19 63,37,16 59,35,13 67,41,20 73,32,12 110,62,33 105,56,20 104,55,19 106,57,21 102,56,17 114,63,26 105,54,19 114,63,26
177,97,61 174,94,58 171,91,55 180,99,49 157,85,37 155,86,53 114,66,39 68,46,26 61,42,28 66,38,27 145,94,66 116,62,24 65,47,44 59,49,53 57,46,55 49,40,55 42,38,51 41,37,50 35,33,53 88,72,97 77,67,87 74,59,67 89,57,52 113,65,49 128,76,55 132,76,52 142,80,42 168,96,57 168,99,61 165,88,51 168,84,22 167,101,67 88,60,77 87,62,74 100,70,53 172,82,19 241,123,50 255,132,41 255,150,43 255,159,58 255,170,75 255,171,76 255,196,95 255,155,56 255,180,83 255,159,63 255,134,31 255,133,41 255,132,36 255,137,37 255,133,19 255,147,34 255,146,24 255,149,39 255,189,79 255,168,53 255,134,10 255,207,74 255,213,83 255,183,71 238,122,46 255,128,24 255,183,66 255,190,83 255,178,77 255,133,42 255,130,49 230,83,8 255,127,50 255,121,43 255,150,78 255,154,77 255,169,113 233,112,56 255,150,89 234,133,90 251,152,111 198,114,81 183,109,73 205,123,103 193,125,103 194,129,110 172,113,94 146,96,83 161,114,105 149,99,93 169,121,115 158,108,95 133,84,73 135,94,92 130,101,106 111,80,72 106,70,60 103,67,61 99,61,55 102,64,58 116,69,60 145,92,80 120,89,95 86,80,114 53,63,97 67,61,82 73,60,79 79,67,83 78,62,77 80,64,77 65,46,50 79,50,44 79,48,40 81,49,33 78,42,22 78,40,21 72,38,18 66,35,14 71,37,17 72,38,18 64,34,8 65,36,12 61,30,7 96,49,17 98,48,15 97,48,12 104,53,18 110,59,22 106,55,18 104,55,17 106,57,21 99,53,25
150,85,48 143,78,41 159,90,57 168,98,49 178,94,48 154,89,50 119,73,55 59,38,53 44,35,57 43,33,37 90,47,32 181,95,47 84,50,28 68,57,54 61,53,59 57,45,57 49,40,53 44,37,51 33,41,61 47,36,59 71,59,73 83,68,76 105,67,59 140,91,71 140,82,56 142,83,53 188,108,74 203,115,79 142,72,41 154,84,53 172,87,50 231,134,81 122,67,26 140,84,48 220,131,79 255,153,81 255,142,36 252,122,35 255,142,44 255,140,40 255,149,56 255,168,81 255,171,82 255,175,87 255,165,68 255,162,64 255,158,61 255,166,67 255,182,75 255,165,60 255,167,60 255,179,67 255,183,69 255,171,69 255,152,54 255,152,48 255,198,77 255,182,59 255,191,80 218,141,104 179,122,119 255,139,67 255,146,90 219,130,78 255,190,108 255,123,46 255,126,57 240,93,23 255,119,46 248,126,59 235,117,57 255,171,108 231,122,66 204,97,36 221,119,70 221,129,78 231,134,83 231,139,109 213,128,102 169,99,75 157,100,81 160,103,84 181,124,107 151,101,86 136,88,74 150,104,90 159,116,99 152,96,60 154,92,54 118,73,52 131,97,104 138,98,102 131,84,73 79,50,57 108,77,67 102,69,60 98,67,59 95,63,58 81,80,111 66,89,127 40,53,99 50,52,79 66,65,82 64,54,72 69,54,74 74,60,75 69,54,64 71,50,48 69,45,39 67,44,33 66,41,22 78,37,21 73,39,19 68,37,16 59,30,8 60,31,9 67,39,12 64,33,10 84,45,17 97,48,12 102,53,15 98,49,9 103,52,13 112,58,20 107,56,19 119,68,29 101,55,25 96,56,33
154,85,49 155,83,48 146,80,46 151,85,51 154,82,47 148,85,50 97,58,44 49,42,52 40,42,58 37,39,53 59,32,27 147,79,43 155,83,46 144,84,63 72,44,35 60,46,51 54,41,49 53,42,51 56,44,56 62,47,55 77,60,63 83,59,63 111,68,53 149,93,69 141,76,53 157,95,68 177,107,76 183,105,75 159,89,60 160,93,68 104,59,56 255,158,86 225,136,103 212,121,84 214,120,77 212,113,45 255,162,84 254,127,39 255,150,56 255,142,40 255,149,53 255,125,41 255,154,76 255,178,88 255,171,73 255,160,59 255,160,56 255,162,55 255,205,100 255,166,63 255,188,79 255,192,80 255,152,51 255,174,74 255,201,96 255,142,48 255,153,104 162,101,83 237,128,79 255,160,84 203,111,60 255,168,80 253,138,75 236,123,61 255,124,50 255,131,62 241,117,66 186,79,20 255,147,75 217,106,44 210,111,56 187,91,35 230,135,88 240,142,96 180,86,34 248,145,101 235,139,101 238,142,111 223,136,109 188,117,98 149,92,75 147,93,75 152,102,85 156,103,87 147,94,82 136,91,86 153,103,97 150,88,59 165,115,102 71,85,126 81,89,119 101,76,88 92,59,50 63,54,65 178,102,46 96,55,37 88,68,59 80,64,47 76,64,66 63,69,99 47,55,83 49,61,85 60,63,83 70,60,78 75,59,72 65,51,64 59,41,52 67,49,48 64,43,39 64,40,32 68,41,25 68,37,18 71,37,17 68,34,14 68,39,19 66,37,15 60,35,7 77,35,11 105,55,22 104,54,21 96,49,17 104,57,23 103,52,17 103,56,22 104,53,14 109,54,13 111,65,28 98,66,52
