84,98,150 84,98,150 85,99,151 87,101,153 88,102,154 89,103,155 87,101,153 86,100,152 86,100,152 85,99,151 85,99,151 87,101,153 88,102,154 88,102,154 87,101,153 86,100,152 85,99,151 85,99,151 85,99,151 86,100,152 85,99,151 86,100,152 85,99,151 87,101,153 88,102,154 89,103,155 89,101,152 104,103,145 136,114,138 159,115,135 175,125,135 186,134,142 192,135,143 195,136,145 194,133,140 190,132,136 187,126,131 187,123,126 184,115,120 181,110,109 177,107,101 181,102,97 177,98,93 173,94,87 170,91,84 166,87,82 166,87,82 173,93,93 173,101,105 178,109,114 177,116,123 176,119,127 182,128,139 183,133,143 178,130,142 171,128,143 168,124,142 159,117,134 155,115,132 148,111,127 144,109,124 140,109,127 133,105,122 127,101,118 123,99,119 114,93,112 109,92,114 100,91,115 93,88,115 88,85,112 85,82,109 75,84,107 76,81,105 73,82,105 73,82,105 72,81,104 71,80,103 71,80,103 72,80,100 73,76,98 75,76,97 78,79,98 82,84,100 85,87,103 93,89,109 94,90,110 86,89,111 83,91,111 80,89,112 81,90,113 79,87,107 76,82,103 75,78,98 75,78,96 74,80,99 73,79,98 76,82,103 75,83,103 74,80,101 73,79,98 68,74,93 61,64,82 50,47,62 55,40,50 50,43,57 31,26,44 61,59,71 53,49,62 52,48,59 52,48,57 53,49,62 44,37,49 47,40,54 42,33,48 44,31,50 47,32,52 49,32,52 54,34,55 55,35,58 57,37,60 46,31,53 46,31,53 57,37,60 52,32,55 55,35,56 48,29,47 54,34,55 54,34,55
85,99,151 86,100,152 88,102,154 89,103,155 88,102,154 87,101,153 87,101,153 87,101,153 88,102,154 87,101,153 88,102,154 88,102,154 88,102,154 87,101,153 89,103,155 86,100,152 86,100,152 86,100,152 88,102,154 88,102,154 88,102,154 88,102,154 88,102,154 88,102,154 89,103,155 91,105,157 96,105,157 115,110,149 143,119,137 163,118,124 187,135,145 192,138,145 185,131,138 182,128,135 184,126,132 187,126,131 188,123,129 191,122,127 186,117,122 187,109,110 183,106,102 183,104,99 179,100,95 177,98,91 173,94,87 170,91,86 166,87,82 174,94,94 173,101,105 178,109,114 176,115,122 176,119,127 182,128,139 177,127,137 177,129,141 168,125,140 166,123,135 165,119,132 157,115,132 151,111,128 146,109,125 142,110,126 136,104,120 131,103,120 129,103,124 121,100,119 114,94,117 103,89,113 94,90,114 89,86,113 85,82,109 76,85,108 78,83,107 75,84,107 72,81,104 72,81,104 71,80,103 71,80,103 72,80,100 73,76,98 74,75,96 76,77,96 82,83,104 86,87,108 93,89,113 93,89,113 86,89,111 83,91,111 80,89,112 77,89,111 80,86,107 78,84,105 77,80,100 75,81,98 75,82,96 78,84,103 78,86,106 78,86,106 77,85,105 73,79,98 70,73,93 69,70,89 92,87,103 73,56,62 65,56,82 118,119,149 27,24,41 65,61,74 54,50,61 56,50,57 59,48,57 47,33,48 47,31,46 46,30,47 54,38,55 47,28,44 49,30,46 50,31,47 50,31,45 50,31,45 53,32,47 53,32,47 52,33,47 52,33,47 61,42,58 48,29,45 58,39,55 57,38,54
88,102,154 88,102,154 88,102,154 89,103,155 89,103,155 86,100,152 88,102,154 88,102,154 92,106,158 93,107,159 93,107,159 94,108,160 93,107,159 92,106,158 92,106,158 92,106,158 93,107,159 92,106,158 92,104,157 92,106,158 92,106,158 92,106,158 94,108,160 95,109,161 93,107,159 93,107,159 96,108,159 112,112,151 132,117,137 157,114,129 177,130,135 186,132,139 189,136,140 191,135,140 187,131,136 193,130,137 193,125,132 191,119,125 192,116,121 189,112,108 185,108,104 185,106,99 181,102,95 179,100,93 173,94,87 170,91,84 169,90,83 173,94,87 172,98,98 172,100,104 175,112,119 175,119,124 173,123,131 173,126,135 176,130,141 170,127,139 165,122,137 165,118,137 159,112,131 152,110,127 148,111,127 143,110,129 141,106,123 135,103,119 131,104,118 128,101,115 117,91,108 112,92,115 99,90,114 91,89,111 84,87,109 78,86,106 74,82,102 76,85,108 73,82,105 72,81,104 73,82,105 73,82,105 72,81,104 68,80,104 71,79,99 75,81,102 79,85,106 80,86,107 82,88,109 84,90,111 85,88,110 83,89,110 81,88,111 78,87,110 80,88,108 80,86,107 79,85,104 78,84,105 75,81,102 78,84,105 77,85,105 77,85,105 78,86,106 72,79,102 68,74,95 63,66,86 84,78,103 104,98,132 115,108,147 115,111,145 70,64,85 61,57,70 52,48,57 57,46,55 49,34,42 59,43,56 46,30,43 40,25,35 48,30,41 43,24,38 40,24,37 43,28,38 48,30,39 34,19,27 47,29,38 52,33,40 54,31,42 55,32,43 59,36,47 58,38,48 59,35,51 64,40,56
92,106,158 92,106,158 92,106,158 93,107,159 94,108,160 93,107,159 95,109,161 99,113,165 99,113,165 98,112,164 96,110,162 94,108,160 96,110,162 98,112,164 96,110,162 95,109,161 96,110,162 95,109,161 95,107,160 98,112,164 100,114,166 100,114,166 98,112,164 96,110,162 99,113,165 98,112,164 99,111,160 110,113,151 132,112,133 159,119,123 176,126,132 183,129,136 192,129,136 196,133,140 197,132,140 192,129,134 191,124,128 193,118,121 191,116,116 189,112,108 185,108,104 181,102,95 180,101,94 178,99,92 173,94,87 171,92,85 169,90,83 171,89,83 169,94,94 172,97,102 174,109,117 174,116,122 175,123,131 178,128,138 177,129,141 172,126,139 167,124,139 165,122,137 159,116,131 154,111,126 147,107,124 144,107,123 144,109,124 136,104,118 134,104,119 128,100,117 121,97,113 116,97,115 102,86,113 97,88,110 90,86,108 86,83,110 77,84,107 75,84,107 75,84,107 73,82,105 73,82,105 73,82,105 73,82,105 69,81,105 71,79,99 74,80,101 76,82,103 79,85,106 81,87,108 83,89,110 83,89,110 82,90,110 82,87,111 80,89,112 81,89,109 79,87,107 79,87,107 79,85,106 78,84,105 78,84,105 76,82,103 78,84,105 75,81,102 68,76,94 66,72,91 62,66,81 73,69,89 74,69,96 81,76,103 88,84,108 83,77,98 56,52,65 53,49,58 52,39,49 48,28,38 52,29,40 52,29,40 42,22,34 44,27,33 43,25,36 35,19,32 38,22,35 42,27,37 43,25,36 44,26,35 53,34,41 49,29,39 53,30,41 55,32,43 48,30,39 58,33,45 66,41,53
96,110,162 96,110,162 98,112,164 99,113,165 101,113,164 103,113,160 103,113,160 98,112,164 95,109,161 100,114,162 101,114,169 101,115,167 102,116,168 100,114,164 101,115,165 100,113,168 99,113,163 101,115,167 103,116,171 106,119,174 105,119,171 105,119,171 102,115,172 102,116,166 103,116,171 102,115,170 106,119,163 117,120,158 135,118,152 159,116,128 174,123,126 190,132,138 197,132,138 197,132,138 195,127,134 194,124,132 189,120,125 192,116,119 192,112,114 187,108,103 186,107,102 187,105,101 185,103,99 183,101,95 178,96,90 178,92,87 175,89,84 173,88,83 172,95,91 177,102,100 176,109,111 176,115,120 172,120,126 173,123,131 180,133,142 173,127,138 168,123,131 166,121,129 157,114,129 156,113,128 150,110,127 148,108,125 148,108,125 138,103,118 135,102,121 131,100,118 120,92,113 118,95,108 107,90,110 97,87,107 95,89,110 87,83,105 83,86,106 78,85,108 75,84,107 75,84,107 73,82,105 75,84,107 73,82,105 70,84,105 71,76,100 71,73,98 78,84,105 79,85,106 82,88,109 83,89,110 83,88,112 83,90,113 82,89,112 79,88,111 79,89,109 80,88,108 78,84,105 78,84,105 78,84,105 78,84,105 78,84,103 75,81,102 74,80,99 68,74,91 68,72,87 65,63,83 62,61,78 74,70,92 76,74,98 88,84,106 87,81,102 56,49,61 54,45,56 53,38,48 33,22,31 48,25,36 47,30,36 48,29,36 53,31,39 50,28,36 45,26,33 45,26,33 50,28,36 56,32,41 54,29,41 52,27,39 44,24,34 52,27,39 62,35,47 52,29,40 51,24,36 63,36,48
109,123,175 108,122,174 105,119,171 106,120,172 109,121,172 115,125,172 115,125,172 108,122,174 108,122,174 109,123,173 115,128,185 115,128,183 116,129,184 114,127,184 114,126,188 118,131,202 119,135,203 130,148,215 127,151,227 121,146,217 123,139,207 121,138,210 117,133,201 119,132,199 122,138,208 125,140,215 115,135,206 113,125,187 129,120,162 154,118,140 178,125,129 192,131,138 195,130,136 197,129,136 193,125,132 198,126,132 194,122,126 195,120,118 193,116,112 190,111,106 183,104,99 186,104,100 181,99,95 179,97,91 179,97,91 179,93,88 177,91,86 175,90,82 171,92,89 178,100,99 177,108,111 178,115,120 175,121,128 175,123,131 177,127,137 171,123,135 172,121,134 169,122,131 163,118,126 158,112,125 152,111,125 148,108,125 143,104,115 138,103,118 139,104,121 135,97,118 124,93,111 118,94,110 106,87,105 106,93,112 92,83,105 89,85,107 84,85,106 78,85,108 76,85,108 75,84,107 75,84,107 75,84,107 72,81,104 71,80,103 73,80,103 72,79,102 76,82,103 80,86,107 81,87,108 82,88,109 83,89,110 85,88,110 83,89,110 81,89,109 81,87,108 78,86,106 78,83,107 78,84,105 78,84,105 79,85,106 74,80,101 75,81,102 73,79,100 72,78,95 66,73,87 60,66,83 60,64,79 67,63,83 83,81,105 89,85,107 71,68,85 59,50,63 56,47,58 56,36,46 40,22,31 53,31,39 49,32,38 48,29,33 56,30,39 60,34,40 53,29,38 58,34,43 47,25,33 56,30,39 61,34,46 63,36,48 58,35,46 56,29,41 65,35,48 62,37,49 54,29,41 52,27,39
115,128,195 125,138,205 124,140,206 124,139,214 126,141,216 123,145,217 123,144,219 123,147,223 125,149,227 125,150,233 131,158,240 132,159,241 132,159,241 129,155,240 132,158,243 135,160,243 136,161,244 131,156,239 134,160,245 134,160,245 135,161,248 135,161,248 136,160,250 137,160,241 133,162,246 132,158,243 118,144,220 122,140,209 131,132,191 151,125,157 171,114,122 172,113,122 183,120,127 192,125,129 196,124,130 195,123,127 194,119,122 196,119,115 197,115,111 195,110,107 190,105,102 190,104,101 186,100,97 185,100,95 183,99,91 187,97,89 185,95,87 182,90,80 180,91,87 184,98,93 178,103,103 176,109,111 169,112,120 173,121,129 181,129,139 178,130,142 175,125,133 172,122,132 169,119,127 163,113,123 159,113,124 155,109,125 149,105,125 149,107,126 139,103,116 137,97,114 128,96,110 126,95,117 116,90,109 112,91,110 100,87,108 94,85,107 89,87,109 83,83,109 78,85,108 76,85,108 75,84,107 73,82,105 73,82,105 73,82,105 71,80,103 70,79,102 73,79,100 75,81,102 79,87,107 77,86,109 80,88,108 80,88,108 82,88,109 80,88,108 81,87,108 78,86,106 80,86,107 79,85,106 78,84,101 76,82,103 78,84,105 78,84,105 79,85,106 73,79,98 69,75,92 68,71,91 60,66,83 64,66,82 67,64,81 63,62,79 65,60,78 55,51,64 56,52,61 50,30,40 62,36,45 54,32,40 52,30,38 50,28,36 52,30,38 54,32,40 61,35,44 63,37,46 60,34,43 54,32,40 53,29,38 56,32,41 62,36,45 58,32,41 56,30,39 56,32,41 51,29,37 55,29,38
125,150,231 126,151,232 130,154,240 133,157,245 135,159,247 136,160,248 135,161,248 132,161,245 132,158,243 132,156,242 133,157,243 132,156,242 132,156,242 133,157,243 135,159,247 136,160,250 137,161,251 138,162,250 138,162,248 135,159,245 132,157,240 128,153,236 127,154,234 129,146,220 115,135,208 113,133,206 111,129,198 111,125,189 107,109,161 109,93,120 133,85,97 152,101,114 167,108,117 177,112,118 185,116,121 191,119,121 194,116,117 199,113,115 199,113,112 193,107,104 191,105,102 192,103,101 188,99,97 191,100,97 189,99,93 186,96,88 186,96,88 187,95,85 180,91,87 182,96,91 180,105,105 181,114,116 176,119,127 179,125,134 187,135,145 183,132,145 178,126,132 176,126,134 173,121,127 168,118,128 163,117,128 158,112,128 153,110,125 149,106,121 140,101,112 134,98,111 134,97,115 122,91,111 113,87,108 115,94,113 98,83,103 97,86,109 88,86,108 86,83,110 79,84,108 78,85,108 76,85,108 75,84,107 75,84,107 73,82,105 71,80,103 70,79,102 74,80,101 76,82,103 80,88,108 77,85,103 81,86,110 82,88,109 81,89,109 81,89,109 80,88,108 82,88,109 80,86,107 79,85,104 74,80,97 76,82,103 80,86,107 79,85,106 78,84,105 75,81,102 72,78,97 68,74,91 64,70,87 62,64,80 64,61,78 61,58,75 63,58,76 53,51,63 57,55,63 50,30,40 60,31,41 56,32,41 54,30,39 52,28,37 55,29,38 56,30,39 60,29,40 64,33,44 64,33,44 57,31,40 60,34,43 53,27,36 55,29,38 62,36,45 48,29,36 47,25,33 51,25,31 58,29,36
112,135,202 112,135,202 110,135,204 114,138,212 115,135,206 112,134,206 112,134,206 113,133,206 113,133,206 113,134,202 112,133,201 110,130,201 112,129,201 112,132,203 115,132,204 119,143,217 122,142,215 122,139,211 114,136,206 109,131,203 111,128,200 109,127,194 110,125,198 112,125,192 107,121,185 105,122,185 110,124,188 104,115,175 95,96,144 96,76,99 90,65,79 96,69,81 105,74,82 119,86,90 133,88,94 143,92,93 152,92,94 161,94,96 175,100,103 183,101,99 190,101,101 188,99,95 188,102,97 191,101,95 189,96,91 186,96,88 181,91,83 184,91,86 181,88,83 182,97,89 183,103,103 180,111,116 178,116,126 177,120,130 182,125,137 183,125,140 179,125,132 179,125,132 177,124,137 173,120,133 164,113,126 160,115,123 159,113,126 149,106,118 144,102,121 139,99,118 134,97,115 127,92,109 123,92,110 112,86,107 106,86,107 101,87,111 96,87,111 91,88,115 78,87,112 77,86,111 78,85,108 75,84,107 75,84,107 73,82,105 72,81,104 70,79,102 71,78,101 74,80,101 78,81,101 79,85,104 79,85,106 81,87,108 80,88,108 79,87,107 79,87,107 80,86,105 74,80,99 76,82,101 75,81,100 80,86,105 79,85,106 80,86,107 79,85,106 78,84,105 72,78,97 71,77,94 67,73,90 61,65,80 63,61,81 65,62,79 61,58,73 57,55,67 58,54,65 58,29,39 55,21,30 55,26,33 52,28,34 51,27,33 59,28,36 58,29,36 56,27,32 52,23,30 54,23,29 57,26,32 53,24,29 51,22,27 39,21,20 34,15,19 33,16,19 37,18,22 49,23,29 48,22,28
106,127,193 106,127,193 106,127,195 108,123,196 109,120,189 106,119,190 104,120,190 103,121,190 103,121,190 103,121,186 102,120,185 101,119,186 106,122,190 107,125,194 108,124,194 108,126,195 109,127,196 109,125,193 107,125,192 105,123,192 106,122,190 106,122,190 106,119,186 109,121,185 106,121,180 105,119,181 107,119,181 102,110,169 94,96,137 90,70,91 91,64,78 89,66,77 88,64,80 88,64,80 93,67,84 103,69,78 124,77,82 134,81,85 148,84,85 161,86,86 168,85,86 171,89,85 174,92,86 190,97,92 189,96,91 185,95,87 184,94,86 186,93,88 184,91,86 183,98,90 176,96,96 176,107,112 178,116,126 177,120,130 187,130,142 185,127,142 180,126,135 176,122,129 174,122,132 173,121,129 168,118,128 159,114,122 155,109,122 149,103,116 149,105,123 145,101,119 131,94,112 128,91,109 124,92,106 117,91,112 112,90,112 103,88,110 97,88,112 88,86,110 80,85,109 77,86,111 77,86,109 75,84,107 75,84,107 73,82,105 73,82,105 71,80,103 70,77,100 73,79,98 78,81,101 80,83,103 79,85,106 81,87,108 79,87,107 79,87,107 80,88,108 75,81,100 74,80,99 74,80,99 79,85,104 80,86,105 80,86,107 81,87,108 81,87,108 79,85,106 79,85,106 74,80,97 67,73,90 61,65,80 60,59,76 64,61,78 61,58,73 59,55,68 58,54,65 44,18,24 57,27,30 44,19,20 41,18,19 38,17,17 48,20,22 56,26,29 55,26,33 52,23,30 58,29,34 57,28,33 41,17,23 46,22,28 36,23,20 40,23,26 37,20,23 48,29,33 47,21,27 55,29,35
105,119,181 105,119,181 102,120,178 103,121,179 108,119,177 106,119,178 107,120,179 106,121,180 106,120,182 105,120,179 103,118,177 104,119,176 104,119,176 104,119,178 107,118,185 107,119,181 107,118,185 108,120,184 107,122,181 105,119,181 104,118,180 106,120,182 105,119,181 110,122,186 108,125,186 104,122,180 108,121,188 102,110,158 91,91,128 87,66,83 90,63,77 89,66,77 87,63,79 85,61,77 84,59,73 83,58,70 83,56,68 84,53,64 92,53,62 105,56,57 128,71,72 146,70,73 150,75,75 155,77,67 158,80,70 178,88,80 178,88,80 180,87,82 184,91,86 184,99,91 180,100,100 178,109,114 174,112,122 177,118,129 181,124,136 185,125,141 181,127,136 176,122,131 173,121,131 171,119,127 168,118,128 164,113,126 162,111,124 154,106,120 149,102,121 148,102,118 141,101,118 132,95,113 129,97,111 119,91,110 111,86,109 106,89,111 100,89,114 90,86,110 87,84,111 79,86,109 75,87,109 75,84,107 73,82,105 73,82,105 73,82,105 71,80,103 71,77,98 73,79,100 75,78,98 75,81,100 80,86,107 83,86,108 79,86,109 80,87,110 80,86,107 79,85,106 78,84,105 78,84,103 78,84,105 80,86,107 83,89,110 81,87,108 81,87,108 81,87,108 78,84,105 71,77,94 67,73,90 64,68,83 63,62,77 65,62,77 67,62,78 61,59,71 61,57,68 44,24,34 51,29,37 47,30,36 35,25,29 30,20,24 47,30,36 58,32,41 65,35,48 57,31,40 38,19,26 48,29,36 48,30,39 41,23,32 45,31,33 54,29,41 39,24,32 44,26,35 41,23,32 45,27,36
110,128,186 110,128,186 104,122,180 106,120,182 110,123,180 110,125,184 110,125,184 110,125,184 106,121,180 105,123,179 105,123,179 106,124,180 108,126,182 110,125,184 113,125,189 112,126,188 112,124,186 114,126,188 111,129,187 111,126,185 111,125,187 111,125,187 110,127,188 110,124,186 111,128,189 109,126,187 103,116,183 99,106,157 83,84,118 86,62,78 87,63,79 89,64,76 88,63,75 86,62,71 83,59,68 82,57,69 79,54,66 79,53,62 77,51,60 82,47,52 82,47,52 91,47,48 99,51,47 122,58,57 137,69,65 146,73,68 150,73,67 157,75,69 159,78,69 170,85,80 183,101,99 187,111,116 184,119,127 177,120,128 180,126,135 183,126,138 182,125,135 181,124,132 177,120,128 172,118,129 171,119,129 168,114,123 161,111,121 156,108,120 152,109,124 146,103,118 142,101,115 131,94,112 131,99,115 127,94,113 112,86,105 109,89,110 101,86,108 89,83,106 90,86,110 80,85,109 76,85,108 76,85,108 73,82,105 73,82,105 72,81,104 71,80,103 68,78,98 72,79,102 78,81,103 80,83,105 78,84,103 80,86,107 80,85,109 82,85,107 81,83,108 78,83,107 78,84,105 78,84,105 78,84,105 80,86,107 81,89,109 81,89,109 81,87,108 80,88,108 76,82,103 73,79,96 68,74,91 63,66,84 61,63,79 63,62,77 66,63,78 62,62,72 64,55,68 49,32,38 43,24,28 45,26,33 51,32,39 52,30,38 48,24,33 58,34,43 58,31,43 57,30,42 40,22,31 40,22,31 55,33,41 53,31,39 57,35,43 51,29,37 42,25,31 43,26,32 43,26,32 38,21,27
115,130,189 115,133,191 111,129,187 115,130,187 115,128,183 115,130,189 115,130,189 115,130,189 114,129,188 113,131,187 115,130,187 119,134,191 118,133,190 117,132,191 119,134,191 119,137,195 122,137,194 122,137,194 123,140,201 125,140,199 124,139,198 120,138,196 119,138,200 128,146,213 127,148,216 123,144,212 118,138,195 102,115,161 88,83,122 85,61,77 86,63,76 87,62,74 86,61,73 83,59,68 84,60,69 81,56,68 79,54,66 80,49,60 79,48,59 82,47,52 81,46,51 82,44,50 85,41,42 88,40,36 91,40,32 104,48,40 119,54,46 131,61,55 138,68,58 151,78,71 168,97,94 168,106,108 179,114,122 180,123,131 185,131,140 189,132,144 188,132,137 182,125,135 182,122,138 176,116,132 171,119,127 166,114,124 159,109,119 153,105,117 153,107,123 150,107,122 144,103,117 133,96,114 136,101,118 127,94,113 118,90,109 119,98,117 106,88,113 100,84,109 94,85,111 87,84,111 80,85,111 76,85,108 75,84,107 72,81,104 71,80,103 70,79,102 68,74,95 73,80,103 75,78,100 76,79,101 78,84,105 80,86,107 82,88,109 81,87,108 81,87,108 79,85,106 78,84,105 79,85,106 79,85,106 81,87,108 79,89,109 81,89,109 80,86,107 79,85,106 78,84,105 75,81,98 74,78,93 64,71,85 62,66,81 63,62,77 65,62,77 66,64,76 84,77,91 57,35,43 53,31,36 41,24,30 48,29,36 51,29,37 50,31,38 60,34,43 64,37,49 68,41,53 48,28,38 46,26,36 47,25,33 48,26,34 53,27,36 41,27,32 46,27,34 44,27,33 44,27,33 44,27,33
124,140,208 121,142,208 123,141,208 122,143,211 121,142,210 124,142,211 125,143,212 122,145,212 123,144,212 126,144,211 126,144,211 126,144,211 128,146,213 126,144,211 128,146,213 126,147,215 128,147,223 131,150,228 133,154,231 134,153,229 135,156,235 133,158,239 132,159,239 136,160,248 138,164,253 138,164,253 124,152,229 116,129,188 88,84,120 84,66,77 88,63,77 89,62,74 86,61,73 82,57,69 82,57,69 79,54,66 83,53,66 78,52,61 76,50,59 74,43,49 78,40,44 82,42,44 85,41,40 86,41,36 87,39,33 88,39,30 88,37,27 97,43,36 106,52,45 117,65,60 133,85,83 150,101,102 164,113,116 174,120,127 182,123,134 192,130,144 187,125,137 180,123,133 177,119,134 171,114,124 165,113,123 163,111,121 161,111,121 157,109,121 155,107,121 153,107,123 148,102,118 134,94,113 131,96,113 131,98,117 115,87,104 114,90,110 103,88,110 100,86,110 90,86,108 87,85,109 81,83,108 79,85,106 78,84,105 73,81,101 73,81,101 72,80,100 66,73,96 73,76,98 73,76,98 74,80,101 78,84,105 80,86,107 82,90,110 82,89,112 80,86,107 79,85,106 78,84,105 79,85,106 77,86,109 78,87,110 81,88,111 81,87,108 80,86,107 80,86,107 76,82,103 75,81,98 71,77,94 68,69,90 62,63,84 61,63,79 66,63,80 71,68,83 86,78,95 44,26,37 65,41,50 61,37,46 51,34,40 38,24,29 44,27,33 59,35,44 60,33,45 63,36,48 51,28,39 45,25,35 45,26,33 48,29,36 49,30,37 45,26,33 45,28,34 36,21,31 36,21,29 42,28,33
136,160,248 133,164,249 137,161,249 134,163,249 134,163,249 136,162,249 136,162,249 133,164,249 133,164,249 135,164,248 137,163,248 137,163,248 137,163,248 137,162,254 137,162,254 134,165,248 138,164,253 136,164,255 135,166,251 136,165,251 138,164,253 136,165,253 137,166,254 137,166,254 136,167,252 136,167,252 126,151,232 114,125,183 86,81,110 86,64,72 90,63,77 90,63,75 89,62,74 86,61,73 83,58,70 81,56,68 80,50,63 78,47,58 77,46,57 77,43,50 80,42,46 82,42,44 85,41,40 85,40,37 86,38,32 83,39,29 81,34,23 80,32,26 77,32,25 97,52,49 120,74,76 140,94,96 158,107,110 169,115,122 184,125,136 192,130,144 190,126,138 178,121,129 177,118,129 176,117,128 170,118,126 167,113,124 163,111,121 158,107,120 154,106,120 153,107,123 149,106,121 135,95,114 134,97,115 131,95,115 120,89,107 112,88,108 105,90,110 102,89,110 92,86,107 88,84,106 84,82,106 74,80,101 73,79,100 72,80,100 71,79,99 70,78,98 69,74,98 71,74,94 74,77,99 76,79,101 78,86,106 79,88,111 83,91,111 82,90,110 81,88,111 80,88,108 79,89,109 78,90,112 77,90,109 79,88,111 81,87,108 80,86,107 80,86,107 80,86,107 78,84,105 76,82,99 71,77,94 67,70,90 64,65,86 61,63,79 65,62,77 74,74,86 83,76,88 42,27,37 39,24,34 43,24,31 50,33,39 47,30,36 48,31,37 58,34,43 64,37,49 68,41,53 60,35,47 48,28,38 49,30,37 45,28,34 44,25,32 45,26,33 45,27,36 37,24,34 24,13,20 35,23,35
136,167,252 136,167,252 136,167,252 136,167,252 135,166,251 136,165,251 137,166,252 136,167,252 136,167,252 134,168,252 134,168,252 134,168,252 137,166,252 139,165,252 138,164,251 139,165,252 138,164,251 138,164,251 139,165,252 139,165,252 139,165,252 136,167,252 139,165,252 139,165,252 139,165,252 139,165,252 122,150,225 113,125,178 86,75,100 90,64,70 95,63,77 96,65,76 95,63,77 88,61,73 83,56,68 82,55,67 78,52,61 76,52,58 77,46,52 78,43,46 81,42,41 81,40,40 83,40,36 82,38,37 81,37,36 83,35,31 80,32,28 78,33,28 76,31,26 95,49,49 117,72,76 138,91,96 156,105,108 168,111,119 176,118,124 187,125,135 185,123,135 183,121,133 177,120,130 176,119,129 173,116,126 167,115,125 165,111,120 161,109,119 155,107,119 153,108,116 145,102,114 138,96,113 134,100,112 129,94,109 115,85,98 116,90,109 114,93,110 101,86,106 94,86,105 88,84,106 81,79,103 73,79,96 69,75,96 69,75,96 72,78,99 72,78,99 72,78,99 71,77,98 72,78,99 76,82,103 81,83,108 85,87,112 84,89,113 83,90,113 83,91,111 81,90,113 78,87,110 79,88,111 79,89,109 81,86,110 80,86,107 79,85,106 80,86,107 80,86,107 79,85,106 76,82,101 72,78,95 66,72,91 61,67,86 60,67,81 65,62,77 71,71,83 85,76,87 58,35,46 52,29,40 58,35,46 47,29,38 42,24,33 43,28,36 50,30,40 61,36,48 61,36,48 69,43,52 49,30,37 42,27,35 34,21,31 40,24,37 42,26,39 40,26,39 39,27,41 34,27,39 32,25,39
136,167,252 136,167,252 136,167,252 136,167,252 136,167,252 139,165,252 139,165,252 137,166,252 137,166,252 136,167,252 136,167,252 137,166,252 139,165,252 138,164,251 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 137,166,252 139,165,252 138,164,251 136,162,247 134,160,245 128,146,213 117,116,158 100,81,97 107,81,87 108,74,86 94,63,69 94,63,71 85,56,66 85,56,66 80,51,61 80,51,58 79,51,53 74,44,47 80,42,44 82,41,39 81,40,38 82,39,33 82,39,33 77,34,28 80,32,28 79,31,27 76,31,26 74,29,24 76,30,30 112,67,71 133,86,91 151,100,103 162,105,113 175,117,123 188,126,136 188,126,138 187,125,137 180,123,133 177,120,130 171,114,124 167,115,125 167,115,125 161,109,119 155,108,117 153,108,116 142,99,111 140,100,117 131,97,109 124,89,104 117,87,100 116,90,109 109,88,105 100,85,105 93,83,103 88,83,101 81,77,97 73,79,96 72,78,99 72,78,99 72,78,99 72,78,99 72,78,99 71,77,98 68,74,95 75,81,102 81,81,107 82,84,109 82,89,114 83,90,113 82,88,109 81,88,111 79,88,111 77,89,113 81,88,111 84,87,109 81,87,108 80,86,107 80,86,107 80,86,107 78,84,105 78,84,105 74,80,99 67,75,93 66,72,89 63,64,83 62,59,74 68,66,78 84,75,86 50,32,41 40,22,31 60,37,48 47,29,38 44,26,35 51,31,41 55,30,42 66,41,53 55,30,42 60,36,45 65,41,50 52,32,44 40,21,35 50,27,40 40,27,37 38,26,38 40,31,46 31,29,41 24,23,38
139,165,252 139,165,252 139,165,252 137,166,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 137,166,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,163,249 139,164,247 138,149,216 147,134,169 131,105,122 145,116,126 136,105,116 123,92,100 110,79,87 103,72,83 89,58,69 78,49,59 76,47,54 75,45,48 77,44,48 79,41,43 81,40,38 81,40,38 81,38,32 81,37,27 78,34,24 76,33,27 73,30,24 71,28,24 70,27,23 70,26,25 101,56,60 125,78,83 149,98,101 162,105,113 176,118,124 187,125,135 193,129,141 193,129,141 181,122,133 178,119,130 172,118,125 171,117,124 166,114,120 165,111,120 157,109,123 153,107,120 149,103,116 139,97,114 133,96,114 126,89,105 121,89,103 119,91,108 104,80,96 101,80,99 97,81,106 87,82,100 80,79,96 74,80,97 72,78,99 71,77,98 71,77,98 72,78,99 71,79,99 70,80,100 72,78,99 74,80,101 78,84,105 79,84,108 82,88,109 82,89,112 83,89,110 83,88,112 81,88,111 81,88,111 81,86,110 80,86,107 79,85,106 79,85,106 79,87,107 79,85,106 80,86,107 78,84,105 78,84,105 67,75,95 65,73,91 62,65,83 60,57,72 61,54,66 72,63,74 58,36,44 45,26,33 43,20,31 51,28,39 51,28,39 59,36,47 47,24,35 59,34,46 63,38,50 61,39,47 55,35,47 52,34,45 46,30,43 34,27,39 27,23,34 32,28,39 25,23,35 19,22,33 20,24,37
