96,110,162 96,110,162 98,112,164 101,113,164 103,113,160 98,112,164 95,109,161 100,114,164 101,115,167 102,116,168 100,114,164 101,114,169 99,113,163 103,116,171 102,115,170 105,119,171 103,116,171 102,116,168 103,116,171 103,115,168 117,120,158 135,118,152 176,118,124 187,131,136 197,132,138 195,130,136 194,124,132 189,120,125 191,113,114 188,109,104 186,107,102 185,103,99 183,101,95 178,96,90 176,90,85 174,88,83 172,95,91 175,103,105 176,115,120 172,120,126 182,132,142 174,128,139 168,123,131 163,117,128 157,114,129 150,110,127 145,108,124 140,103,119 135,102,121 130,99,119 118,95,108 107,90,110 97,89,108 89,83,106 83,86,106 78,85,108 75,84,107 73,82,105 73,82,105 72,81,104 71,76,100 73,79,100 79,85,106 82,88,109 83,88,112 86,88,113 82,89,112 82,90,110 80,88,108 78,84,105 78,84,105 78,84,105 78,84,103 75,81,102 69,75,92 68,72,87 65,64,81 75,69,92 76,74,98 87,81,104 61,54,66 54,45,56 43,28,36 37,24,32 47,30,36 51,28,39 51,29,37 45,26,33 45,26,33 56,32,41 54,29,41 51,26,38 52,27,39 62,35,47 45,25,35 62,35,47
110,124,176 108,122,174 107,121,173 113,125,176 113,123,170 110,124,176 110,124,176 116,130,182 121,134,189 119,132,187 120,133,192 129,142,209 134,150,218 137,156,234 132,157,228 127,143,211 127,143,211 129,145,211 129,145,215 132,149,223 117,129,191 133,124,166 175,123,133 181,125,130 195,130,136 197,129,136 198,126,132 194,122,126 192,115,111 187,108,103 183,104,99 183,101,97 180,98,92 179,97,91 179,93,88 176,90,85 171,92,89 177,102,105 176,113,118 172,118,125 177,125,133 174,127,136 172,121,134 166,119,128 159,113,126 152,111,125 146,106,123 141,105,118 138,103,120 130,97,116 115,91,107 113,94,112 99,89,109 94,85,107 82,83,104 78,85,108 76,85,108 75,84,107 75,84,107 72,81,104 73,80,103 75,81,102 79,85,106 81,87,108 83,89,110 86,89,111 82,88,109 78,86,106 78,86,106 79,84,108 78,84,105 79,85,106 75,81,102 78,84,105 72,78,95 67,74,88 62,66,81 65,59,80 77,75,99 80,76,96 63,54,67 57,48,59 50,31,38 46,31,39 49,32,38 55,29,38 63,37,43 52,28,37 57,38,45 53,29,38 63,36,48 68,41,53 55,28,40 62,32,45 55,32,43 52,27,39
123,144,221 132,153,230 126,156,237 128,158,239 126,161,240 128,159,242 134,160,249 136,160,250 137,161,251 137,161,251 137,160,253 137,160,253 137,161,251 136,159,252 137,161,251 137,161,251 136,160,250 134,160,245 134,158,236 127,148,225 118,134,200 118,120,172 131,104,116 160,103,111 176,113,120 196,124,130 196,124,126 196,118,119 201,116,113 196,110,107 191,105,102 191,102,100 186,100,95 183,98,90 187,97,89 182,92,84 181,92,88 178,98,98 175,108,110 175,118,126 182,128,139 180,129,142 177,125,133 171,121,131 168,118,128 161,115,126 154,110,128 150,106,124 142,103,117 133,96,112 128,97,117 117,93,113 105,88,108 100,87,108 88,86,108 81,83,108 76,85,108 75,84,107 73,82,105 73,82,105 71,80,103 73,79,100 74,80,101 78,86,106 81,86,110 82,87,111 81,89,109 78,86,106 80,86,107 80,86,107 78,84,101 78,84,103 79,85,106 79,85,106 73,79,98 69,75,92 67,70,90 62,64,80 62,59,76 67,64,81 56,52,65 55,53,61 58,32,41 60,34,43 52,30,38 53,29,38 51,27,36 63,34,44 65,36,46 55,31,40 55,31,40 52,28,37 58,32,41 50,28,36 53,29,38 52,28,37
112,135,202 112,135,202 114,138,212 115,135,206 112,134,206 113,133,206 113,133,206 113,134,200 110,130,201 112,129,201 113,133,206 116,132,202 122,142,215 118,136,205 111,133,205 111,128,200 111,126,199 110,126,196 107,121,185 107,120,187 106,117,177 95,96,144 98,69,79 94,69,81 105,74,82 121,83,89 144,93,94 152,92,94 166,97,98 179,101,100 190,101,101 186,100,95 191,101,95 189,96,91 185,95,87 181,91,83 181,88,83 185,103,99 179,110,115 178,116,126 176,122,133 183,125,140 179,125,132 180,123,135 174,121,134 164,113,126 159,113,124 156,110,123 144,102,121 137,100,116 129,94,111 123,92,110 109,85,105 105,88,110 96,87,111 86,86,112 76,85,110 78,85,108 75,84,107 75,84,107 72,81,104 72,79,102 75,81,102 78,81,101 79,85,106 81,87,108 80,88,108 79,87,107 80,86,105 74,80,99 75,81,100 79,85,104 79,85,106 80,86,107 79,85,106 72,78,97 69,75,92 64,67,85 63,61,81 62,59,76 57,55,67 58,54,65 56,25,33 56,22,31 52,28,34 56,25,33 57,28,35 56,27,32 54,23,29 56,22,29 53,24,29 46,17,22 34,15,19 33,16,19 41,17,23 50,24,30
104,121,184 104,121,184 108,120,184 109,117,178 107,117,180 107,119,181 105,119,181 103,117,179 103,118,177 105,120,179 105,119,183 106,119,186 107,120,189 108,122,186 107,121,183 104,118,180 104,118,180 109,120,187 107,121,183 103,120,181 107,114,169 89,92,130 91,62,69 90,65,77 87,63,79 85,61,77 86,59,71 97,61,71 111,61,69 127,72,72 144,77,77 162,85,81 176,87,83 178,90,83 181,91,83 181,91,83 181,88,83 180,98,94 179,110,115 180,118,128 180,123,135 184,126,141 179,125,134 180,123,135 172,120,128 164,114,124 159,113,124 157,109,123 146,99,118 141,100,114 135,98,116 125,93,107 117,93,113 104,84,107 97,86,111 89,87,111 79,86,109 75,84,107 75,84,107 73,82,105 73,82,105 72,78,99 73,79,100 78,81,101 81,84,106 80,86,107 79,87,107 79,87,107 79,85,104 78,84,103 79,85,104 79,85,104 80,86,107 81,87,108 82,85,107 76,82,103 69,75,92 64,68,83 63,62,77 65,62,77 60,56,69 60,56,67 52,28,37 45,23,31 36,22,27 40,23,29 59,35,44 64,35,45 57,28,38 60,29,40 40,23,29 41,24,30 51,32,39 32,18,23 41,22,29 50,28,36
109,127,185 105,123,181 106,120,182 109,122,179 108,123,182 108,123,182 107,122,181 104,122,178 104,122,178 105,123,179 110,124,186 113,125,187 112,124,186 111,126,185 110,125,184 110,124,186 111,125,187 110,124,186 110,127,188 106,123,184 104,111,162 85,86,120 89,62,74 88,65,76 88,63,75 86,62,71 82,57,69 79,54,66 79,53,62 83,48,53 84,49,54 103,59,58 126,62,61 142,74,70 149,75,70 160,81,76 165,84,75 180,98,92 183,107,112 183,118,126 176,122,131 183,126,138 180,123,133 174,120,129 173,119,130 167,115,125 166,114,122 159,109,119 149,106,121 149,106,121 132,95,113 125,93,109 122,94,111 110,86,106 101,86,108 90,86,110 80,85,109 76,85,108 75,84,107 73,82,105 72,81,104 68,81,100 71,78,101 76,79,101 79,85,104 80,86,107 80,85,109 82,83,106 79,84,108 76,82,103 79,85,106 79,85,106 81,89,109 81,87,108 80,88,108 78,84,105 71,77,94 67,70,88 61,63,79 63,62,77 60,60,70 65,56,69 43,24,28 50,31,35 56,37,44 47,30,36 55,31,40 60,33,45 44,26,35 38,20,29 54,32,40 50,28,36 53,31,39 42,25,31 42,25,31 42,25,31
115,130,189 113,131,189 115,130,187 115,128,183 115,130,189 115,130,189 114,129,188 115,130,187 118,133,190 118,133,190 118,133,192 121,134,191 122,137,194 124,139,198 125,140,199 124,139,198 119,138,198 126,144,211 127,148,216 122,143,209 108,121,167 88,83,122 86,60,77 87,64,75 86,61,73 84,60,69 82,57,69 79,54,66 79,48,59 82,47,52 81,46,51 82,42,46 88,40,36 91,40,32 115,52,46 128,61,54 138,68,58 160,90,82 166,104,106 179,114,122 180,126,135 189,132,144 188,132,137 182,123,136 177,117,133 171,119,127 162,112,122 155,105,115 153,107,123 146,103,118 134,97,115 136,101,118 119,88,106 120,94,113 106,88,113 95,84,109 87,84,111 80,85,111 75,84,107 75,84,107 71,80,103 72,80,100 70,77,100 75,78,100 76,82,103 79,85,106 82,88,109 83,86,108 79,85,106 78,84,105 79,85,106 81,87,108 79,89,109 81,87,108 79,85,106 78,84,105 74,77,95 64,71,85 62,66,81 67,64,79 60,58,70 84,77,91 57,35,43 43,24,28 48,29,36 55,33,41 58,32,41 64,37,49 56,36,46 46,26,36 47,25,33 45,23,31 47,33,38 46,27,34 41,24,30 43,26,32
134,155,234 132,158,236 133,158,239 133,158,239 135,158,239 135,158,239 132,159,239 137,161,239 137,161,239 137,161,239 137,160,243 141,159,244 138,160,246 137,161,247 137,162,245 137,161,249 134,165,248 136,164,255 134,168,252 136,165,251 124,135,195 86,82,118 83,62,77 85,65,75 86,61,73 82,57,69 81,56,68 83,53,66 78,49,59 74,45,52 79,41,45 83,41,44 85,40,37 87,39,33 84,37,28 83,34,25 85,37,31 114,69,66 142,93,94 161,110,113 177,118,129 190,128,142 188,126,138 179,120,133 175,118,128 165,113,123 165,111,120 161,111,121 156,108,122 146,100,116 142,102,121 129,94,111 129,98,116 119,93,112 100,85,107 92,86,107 89,85,109 82,83,106 74,80,101 72,78,99 71,79,99 71,78,101 71,74,94 75,78,100 78,84,105 81,87,108 82,90,110 82,88,109 80,86,107 79,87,107 79,89,109 80,89,112 80,87,110 79,85,106 80,86,107 78,84,105 74,80,97 68,71,91 63,64,85 62,61,78 70,69,84 86,79,93 37,19,30 53,30,41 49,32,38 45,28,34 56,32,41 58,31,43 61,36,48 48,28,38 49,30,37 44,25,32 45,26,33 45,28,34 31,20,29 34,21,29
136,167,252 136,167,252 136,167,252 135,166,251 137,166,252 136,167,252 136,167,252 134,168,252 134,168,252 136,167,252 139,165,252 138,164,251 138,164,251 138,164,251 139,165,252 139,165,252 134,165,248 138,164,253 136,165,249 137,161,247 121,132,190 82,75,105 90,63,75 94,64,77 93,63,76 84,59,71 80,55,67 77,53,62 77,48,55 79,45,52 81,41,43 82,41,41 83,39,40 82,38,39 81,33,29 80,32,28 76,31,26 110,66,65 135,88,93 159,108,111 175,118,126 186,124,136 183,121,133 180,118,130 176,119,129 175,118,128 165,113,121 163,111,121 152,104,118 152,106,122 143,101,118 125,89,102 129,97,111 111,83,102 108,87,104 94,86,105 89,84,111 82,82,108 73,79,98 72,78,99 71,77,98 72,78,99 71,77,98 72,78,99 78,79,102 81,86,110 83,88,112 86,91,115 81,91,111 78,88,108 78,91,110 79,89,109 81,87,108 80,86,107 81,87,108 79,85,106 75,81,98 65,71,90 61,67,86 63,64,83 69,69,81 80,71,84 49,31,42 49,31,40 48,28,38 45,25,35 53,28,40 56,31,43 71,42,52 51,29,37 44,27,33 41,26,36 44,25,41 42,26,39 38,26,38 25,13,25
136,167,252 136,167,252 136,167,252 136,167,252 139,165,252 137,166,252 137,166,252 136,167,252 137,166,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 139,165,252 138,164,251 136,162,247 124,149,232 124,123,165 100,81,97 109,77,91 95,64,72 94,63,71 85,56,66 81,52,62 80,51,58 76,48,50 78,43,46 82,41,39 81,40,38 82,39,33 77,34,28 80,32,28 78,30,26 74,29,24 96,52,51 127,80,85 151,100,103 166,110,115 187,125,135 188,126,138 185,123,135 178,121,131 171,114,124 164,114,124 165,113,123 155,108,117 146,103,113 137,97,114 131,97,109 118,86,100 118,90,109 109,88,105 94,81,102 87,82,100 81,77,97 73,79,98 72,78,99 72,78,99 72,78,99 71,77,98 68,74,95 78,79,102 83,83,109 82,89,114 85,92,115 81,88,111 79,88,111 79,88,113 82,87,111 81,87,108 80,86,107 80,86,107 78,84,105 76,82,103 70,78,96 66,72,89 60,59,76 65,63,75 84,75,86 47,29,38 55,35,45 47,29,38 48,28,38 55,30,42 66,41,53 58,34,43 63,39,48 52,32,44 43,24,40 40,27,37 38,26,38 40,30,48 25,23,35
139,165,252 139,165,252 137,166,252 139,165,252 139,165,252 139,165,252 141,167,254 139,168,254 141,167,254 141,167,254 141,167,254 141,167,254 139,165,252 141,167,254 139,165,252 141,167,254 139,165,252 139,165,252 139,163,249 134,158,234 150,137,172 141,115,132 148,116,130 136,105,113 121,90,98 110,79,90 98,69,79 88,59,66 79,49,52 78,43,46 81,40,38 80,39,37 79,35,25 78,34,24 75,32,26 71,28,22 70,27,23 80,36,37 121,74,79 150,99,102 166,110,115 186,124,134 193,129,141 192,128,140 179,120,131 172,118,125 168,116,122 161,109,117 161,113,127 149,103,114 141,99,116 131,94,112 126,91,106 120,89,107 104,80,96 98,81,103 87,82,100 80,79,96 72,78,97 72,78,99 71,77,98 72,78,99 70,80,100 72,78,99 77,80,102 80,86,107 82,88,109 83,88,114 83,88,112 81,88,111 80,87,110 80,86,107 78,84,105 80,86,107 79,85,106 80,86,107 79,85,106 66,76,96 65,73,91 62,61,78 58,51,63 68,59,70 52,30,38 42,23,30 51,28,39 55,32,43 51,28,39 59,34,46 62,38,47 59,39,49 52,34,45 43,29,44 26,22,33 32,28,39 25,22,37 18,23,33
138,169,254 138,169,254 139,165,252 139,165,252 141,167,254 141,167,254 141,167,254 141,167,254 142,166,254 142,166,254 141,167,254 141,167,254 137,166,252 139,165,252 141,167,254 141,167,254 141,167,254 141,167,254 139,169,250 139,154,227 161,133,166 167,124,136 171,128,140 170,127,139 160,126,138 160,126,138 160,126,138 151,117,129 145,109,119 127,98,103 123,88,91 115,73,78 105,65,67 92,54,56 83,46,43 77,38,35 71,30,28 71,30,28 104,60,61 135,86,89 160,106,115 176,119,131 187,125,137 188,126,138 176,119,129 174,120,129 171,117,128 163,111,121 159,109,119 153,106,113 143,100,110 142,100,117 127,90,106 115,88,102 114,93,112 99,83,100 91,81,101 87,81,102 74,75,98 74,75,98 72,80,100 71,81,101 71,81,101 72,78,99 75,78,100 82,85,107 83,86,108 85,88,110 85,88,110 83,86,108 78,84,105 79,85,106 79,85,106 76,82,103 74,82,102 79,85,106 76,81,105 68,78,94 64,68,83 59,59,69 54,50,59 40,25,33 55,35,45 46,27,34 48,25,36 51,29,37 53,31,39 55,32,43 50,32,43 49,33,48 36,28,45 28,23,39 23,22,37 20,18,30 19,21,37 21,25,40
141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 139,168,254 138,169,254 138,169,254 141,167,254 141,167,254 140,169,255 141,167,254 141,167,254 141,167,254 141,167,254 141,167,254 135,166,251 140,147,211 156,127,151 168,121,128 173,123,129 173,123,129 169,123,134 170,124,135 170,124,137 166,120,133 164,116,128 153,111,118 145,95,101 138,91,96 128,82,82 117,71,71 104,67,66 99,62,61 86,49,48 80,41,40 97,56,56 129,83,85 151,99,107 167,113,124 185,123,135 190,128,140 178,121,131 174,120,129 168,116,126 165,113,123 159,111,123 153,108,116 147,105,112 138,97,108 127,92,107 122,92,107 105,81,99 100,84,99 90,79,102 83,78,96 74,75,96 74,75,96 71,79,99 71,81,101 71,81,101 69,75,96 76,79,101 80,83,105 84,82,106 88,86,110 81,88,111 80,85,109 79,85,106 78,84,105 75,81,100 74,80,99 74,82,102 75,81,102 73,79,100 66,74,90 62,66,79 58,58,70 58,46,58 48,31,37 41,27,40 41,28,36 45,23,31 45,27,36 45,27,36 34,25,36 28,24,33 26,23,38 23,22,39 23,25,41 24,23,38 20,20,32 24,28,43 20,24,39
141,167,254 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 141,167,254 139,170,255 138,169,254 139,170,255 142,168,255 142,168,255 140,169,255 140,169,255 141,167,254 141,167,254 143,169,255 143,169,255 142,164,250 144,144,201 152,116,129 165,116,119 166,117,118 171,120,121 173,121,127 173,121,127 178,126,132 176,117,126 174,116,122 166,105,112 162,94,101 154,90,93 149,85,86 144,82,82 136,76,76 126,66,66 114,59,57 104,49,47 106,51,49 124,79,76 146,95,98 161,107,114 178,119,130 186,127,138 181,119,131 175,121,130 173,119,128 164,114,122 159,109,117 155,105,115 145,99,112 140,96,114 130,90,107 121,89,105 115,89,106 102,83,101 86,76,96 83,78,96 72,73,94 71,74,94 71,77,98 71,79,99 72,80,100 69,75,96 74,77,99 79,77,101 85,83,103 88,86,106 86,84,108 83,84,107 80,86,107 76,82,101 75,81,98 76,82,99 80,86,107 74,80,99 72,78,95 66,74,90 64,66,82 58,55,70 38,33,51 32,28,50 28,26,46 32,31,48 33,25,44 38,28,46 41,31,49 31,28,45 24,23,40 21,23,39 22,26,41 21,25,40 20,20,30 20,20,32 20,20,30 20,18,28
142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 142,168,255 140,169,255 140,169,255 142,168,255 142,168,255 142,168,255 142,168,255 142,160,243 142,138,190 153,112,121 166,120,122 172,119,121 172,121,122 181,124,132 182,125,133 184,127,135 183,119,129 179,116,123 172,105,109 167,95,99 163,88,91 163,88,88 155,80,80 149,75,75 142,68,68 132,64,62 123,55,53 116,47,48 116,71,66 140,87,91 154,100,107 172,113,124 183,124,135 183,121,133 173,121,129 165,115,121 161,111,117 157,107,115 150,100,110 145,99,112 142,98,116 129,90,104 124,94,107 116,91,105 102,83,101 89,79,99 77,71,94 72,73,94 73,76,96 74,80,101 71,79,99 71,79,99 69,75,96 71,74,96 80,78,102 85,83,103 87,85,105 91,87,109 84,85,104 81,84,102 75,81,98 76,82,101 79,85,106 74,80,99 73,79,96 71,78,92 61,69,85 62,64,80 54,49,65 36,33,50 31,29,49 30,31,50 30,28,48 34,30,50 36,32,52 33,29,49 27,28,47 25,28,46 22,24,40 21,25,40 22,26,41 25,25,37 14,14,22 16,16,24 23,19,30
144,170,255 143,169,255 141,167,254 142,168,255 144,170,255 144,170,255 144,170,255 144,170,255 142,168,255 143,169,255 142,168,255 142,168,255 142,168,255 143,169,255 143,169,255 143,169,255 143,169,255 143,169,254 145,156,223 148,132,172 158,113,121 165,121,122 162,118,117 168,117,120 172,119,123 174,121,125 181,123,129 177,119,125 180,114,125 170,105,111 167,95,99 163,89,87 164,85,78 162,83,76 159,78,69 155,74,65 146,66,52 140,59,48 133,52,41 125,52,45 138,75,80 157,96,101 164,107,117 175,118,128 175,123,131 173,119,126 166,114,124 162,112,122 157,107,115 154,104,112 147,99,113 142,98,116 136,95,109 128,92,105 114,87,101 99,80,96 91,83,102 86,82,102 78,81,103 75,81,102 76,82,103 75,81,102 74,80,101 69,75,96 71,72,91 79,75,95 89,84,102 91,86,104 95,89,112 89,85,105 80,83,101 78,84,103 80,83,105 76,82,103 74,80,97 71,78,92 67,74,88 60,68,86 61,59,71 49,45,56 31,26,42 28,23,41 27,28,47 28,31,49 27,33,50 26,34,52 25,31,50 27,30,50 25,28,46 23,22,37 17,17,29 29,28,43 23,21,31 26,22,33 34,29,45 36,33,50
144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 143,169,255 144,170,255 145,171,255 145,171,255 144,170,255 143,169,254 131,169,254 144,139,178 150,109,133 160,118,121 166,122,123 167,116,117 165,116,119 176,120,123 176,120,123 175,117,123 170,112,118 173,110,115 169,104,110 166,94,98 164,89,87 164,85,78 162,83,76 157,79,69 153,75,65 148,67,58 146,65,56 137,56,47 131,53,43 139,76,70 155,91,94 163,107,112 170,121,124 178,124,133 175,123,129 168,116,124 159,109,117 155,108,115 149,102,109 147,100,109 139,96,108 131,90,104 124,88,101 116,84,98 101,77,93 96,83,102 92,82,102 81,84,106 80,86,107 74,80,101 73,79,100 71,77,98 71,77,98 70,71,90 81,77,97 87,82,100 89,84,102 93,89,109 89,86,103 82,85,103 75,81,102 76,82,101 73,79,98 72,78,95 71,78,92 69,76,90 67,70,88 65,60,87 57,53,77 29,29,41 24,21,38 16,28,34 25,28,46 25,28,46 27,33,50 30,36,57 31,37,58 30,32,46 26,24,36 24,22,32 23,19,30 31,27,38 35,31,44 37,36,53 33,28,46
144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 144,170,255 147,171,255 142,171,255 160,172,248 125,100,125 96,81,91 130,101,111 150,122,124 173,128,132 163,119,120 167,116,117 165,116,119 170,114,117 173,117,120 176,118,124 175,117,123 174,111,116 169,104,110 168,96,100 166,91,89 165,86,79 163,84,77 158,80,70 153,75,65 151,70,61 146,65,56 140,59,50 133,52,41 132,70,61 152,88,91 161,98,105 168,112,117 175,121,130 173,121,127 168,116,124 163,111,117 154,107,114 147,100,107 142,95,104 137,94,106 131,90,104 122,87,102 115,85,98 107,87,99 94,84,104 91,83,102 80,83,105 75,81,102 72,78,99 72,78,99 71,77,98 71,77,98 70,71,90 76,72,92 84,79,97 89,84,102 94,85,107 86,85,102 79,86,100 75,81,100 75,81,100 73,79,96 71,77,94 68,75,89 68,75,89 71,68,85 67,63,87 66,67,101 65,64,99 66,61,90 64,35,45 27,30,48 21,24,42 27,31,46 32,33,54 34,30,50 35,27,44 43,31,47 42,30,42 40,27,37 48,30,41 41,32,47 34,29,47 31,30,47
145,171,255 145,171,255 144,170,255 145,171,255 145,171,255 144,170,255 145,171,255 144,170,255 145,171,255 144,170,255 145,171,255 145,171,255 146,173,255 124,146,207 82,80,118 50,43,55 50,40,44 112,86,92 143,112,118 161,122,133 169,122,129 168,119,122 165,116,117 166,115,118 175,119,124 178,122,127 181,122,131 175,116,125 170,108,118 162,99,104 164,95,98 163,89,89 164,85,78 162,83,76 158,79,72 157,78,71 151,73,61 145,67,55 141,63,51 139,55,45 143,66,58 149,85,84 158,97,102 164,111,113 172,120,128 174,120,129 171,117,128 169,115,124 163,111,121 158,108,118 149,102,111 141,95,108 135,92,107 129,88,102 120,85,100 110,85,97 98,81,101 91,81,101 85,81,101 80,78,98 72,78,97 73,78,102 72,77,101 69,75,94 69,72,90 72,70,90 76,73,90 85,82,99 87,85,107 86,84,104 79,85,106 76,82,101 74,80,99 72,78,97 70,74,89 73,77,92 69,73,88 65,64,81 60,65,89 65,69,100 57,58,90 61,62,94 80,58,80 103,34,46 23,29,48 24,31,45 27,33,50 34,32,52 48,28,40 55,35,47 50,32,43 42,24,35 50,31,47 40,32,51 36,32,52 32,35,55
145,171,255 145,171,255 145,171,255 145,171,255 145,171,255 145,171,255 145,171,255 143,173,255 144,173,255 144,173,255 153,170,244 120,128,185 65,65,77 64,54,72 67,17,11 60,14,14 146,65,56 142,99,109 157,116,127 160,121,135 171,124,129 171,122,125 172,121,122 173,120,122 176,120,125 180,124,129 177,118,127 174,115,124 168,109,118 166,103,108 164,95,98 166,92,92 165,86,79 163,84,77 159,80,73 156,77,70 152,73,66 149,70,63 144,65,58 142,58,45 136,51,41 145,77,73 155,95,97 159,106,110 167,115,123 176,119,129 176,119,129 173,116,124 165,113,121 163,113,121 152,105,114 147,101,112 141,100,114 134,93,107 125,89,102 117,87,100 105,79,96 99,79,100 90,81,103 84,78,99 76,79,97 72,78,97 71,77,98 68,74,91 66,72,89 65,66,85 72,71,88 76,75,92 76,77,96 80,83,101 76,79,97 74,80,97 74,80,97 72,79,93 72,78,95 71,74,92 68,70,86 61,59,71 65,63,87 63,64,94 61,62,94 60,61,93 67,68,100 96,60,84 44,35,57 23,29,46 27,33,54 33,34,57 43,34,49 51,31,41 46,33,43 49,30,46 29,22,36 35,34,51 28,32,47 33,41,61
146,172,255 146,172,255 145,171,255 146,172,255 146,172,255 146,172,255 146,172,255 154,168,255 147,171,255 87,97,142 69,58,81 51,33,44 41,17,11 62,22,15 108,24,9 162,65,59 125,88,104 140,113,125 162,126,136 167,128,137 168,121,126 169,120,123 170,119,120 173,120,122 177,121,126 176,120,125 177,118,127 171,112,121 168,110,116 166,103,108 163,94,97 163,89,89 162,83,76 160,81,74 160,81,74 159,80,73 155,76,69 150,71,64 145,66,59 146,62,49 138,53,43 137,69,65 148,88,90 154,101,105 166,114,122 173,121,129 168,116,124 167,115,121 161,111,119 162,112,120 153,106,113 145,99,112 131,90,104 132,91,105 125,90,105 117,87,100 107,83,99 99,79,100 90,79,102 85,76,98 75,78,96 74,77,95 70,73,93 68,72,87 62,68,85 65,66,85 67,71,86 70,74,89 74,75,94 75,78,96 75,78,96 71,77,94 71,77,94 71,78,92 70,74,89 69,72,90 67,69,85 64,62,74 36,38,54 45,47,72 63,64,96 61,62,94 66,66,103 62,61,92 109,48,43 24,30,47 27,33,54 31,34,54 37,33,53 50,34,51 46,34,50 44,31,52 34,33,50 31,34,54 29,32,52 31,39,59
146,172,255 146,172,255 146,172,255 146,172,255 149,171,255 146,169,252 132,131,175 68,52,67 69,54,62 37,11,15 74,12,0 125,30,12 118,46,52 83,58,83 70,66,102 93,84,106 134,104,117 152,115,131 166,123,133 165,122,132 167,121,123 169,120,121 168,119,120 171,120,121 177,119,125 176,118,124 176,115,122 172,111,118 169,106,111 165,100,106 164,92,94 163,88,86 164,85,78 162,83,76 159,80,73 158,79,72 157,78,71 152,74,64 149,71,61 145,61,51 144,57,41 142,65,57 149,85,86 154,98,103 162,108,115 170,118,128 169,119,129 164,114,124 163,113,119 159,109,117 155,108,115 149,103,114 137,94,106 135,94,105 127,91,104 117,88,98 108,84,93 98,79,93 92,79,100 85,77,96 76,74,94 69,75,92 68,74,91 69,72,90 65,66,85 61,62,81 61,68,82 67,74,88 71,72,91 69,75,92 73,79,96 74,77,95 73,77,92 71,73,87 71,74,85 67,70,81 61,63,79 69,64,80 57,54,71 45,42,57 38,36,48 58,56,76 61,65,98 63,69,109 138,45,38 27,31,46 23,33,53 28,35,58 32,35,57 39,35,57 32,30,52 34,32,56 27,33,52 26,34,52 26,32,51 33,36,58
146,172,255 147,173,255 146,172,255 140,165,246 79,75,109 98,81,103 33,16,17 31,19,21 99,44,40 116,31,26 156,46,45 140,69,96 69,59,88 67,64,93 60,64,95 102,84,109 153,114,128 167,128,142 172,130,135 172,127,131 168,123,120 169,120,121 169,120,121 174,123,124 182,124,130 179,121,127 182,119,126 178,115,122 169,106,111 165,97,104 165,90,93 164,87,83 165,86,79 162,83,76 159,80,73 158,79,72 156,77,70 151,73,63 148,70,60 146,62,52 145,58,42 140,63,55 145,81,82 150,94,99 159,105,112 167,115,123 168,118,128 164,114,124 164,114,122 158,108,116 149,104,110 144,99,105 145,99,112 139,96,108 124,88,98 119,85,97 108,84,88 97,79,88 90,76,93 87,74,93 78,75,92 76,72,92 74,70,90 65,66,85 64,65,84 61,62,81 61,68,82 60,67,81 67,68,87 72,78,95 72,78,95 74,78,93 70,74,87 69,72,81 67,70,81 61,64,75 56,58,74 66,61,77 73,70,87 55,52,67 54,50,63 56,51,69 60,56,69 66,63,78 128,45,46 30,28,40 27,37,57 29,35,56 33,34,57 34,32,54 24,32,52 24,34,54 23,31,51 27,33,54 29,34,58 25,31,52
75,76,108 102,102,141 95,84,107 39,20,24 52,25,18 104,29,13 100,17,4 172,56,41 94,78,107 68,69,101 60,66,96 64,68,99 66,67,99 57,58,92 86,75,98 117,94,105 151,115,128 165,124,138 170,123,130 171,122,125 168,119,120 171,118,120 172,119,121 177,121,124 186,123,130 186,123,130 181,116,124 174,109,117 169,101,108 166,97,100 166,91,89 165,86,79 163,84,77 162,83,76 158,79,72 157,78,71 157,78,71 153,75,63 150,72,60 152,68,58 148,59,48 140,56,48 140,76,75 147,89,93 154,103,106 165,113,119 166,116,126 162,112,122 165,113,119 162,112,120 157,105,111 152,98,105 151,93,99 146,95,98 134,87,92 125,83,88 112,79,83 105,77,79 100,76,80 95,73,78 90,71,75 82,68,73 80,66,71 78,64,69 75,62,70 72,59,67 63,59,68 65,61,70 68,69,88 69,75,92 74,80,97 74,77,95 70,74,89 68,72,85 62,64,78 57,59,73 55,55,67 63,56,70 74,69,85 62,59,74 58,56,68 61,58,73 60,59,76 62,59,76 64,56,73 76,67,82 27,30,50 26,31,55 28,30,55 25,31,52 26,32,53 31,33,58 26,34,54 29,35,56 28,36,56 32,40,60
