46,33,30 47,34,31 41,29,29 36,26,27 31,23,29 27,21,28 29,23,28 37,24,32 40,28,33 43,29,34 49,32,33 61,40,40 61,37,31 71,42,38 91,57,53 86,47,33 101,52,32 109,52,33 141,71,38 241,143,99 255,152,65 255,165,63 255,190,79 255,174,79 168,71,2 176,82,14 204,89,10 216,98,7 235,112,12 252,116,16 255,143,31 255,178,44 255,202,36 255,202,34 255,193,27 255,189,30 255,184,21 255,180,17 255,181,18 255,190,25 255,190,25 255,191,29 255,181,25 255,184,25 255,191,29 255,185,27 255,176,18 255,186,26 255,244,63 255,255,86 255,248,66 255,216,39 255,218,40 255,221,36 255,223,33 255,255,54 255,255,63 255,244,54 255,197,36 255,189,44 255,226,62 255,225,57 255,225,70 255,201,59 255,190,59 255,180,52 255,168,48 255,175,60 255,172,52 255,167,43 255,168,43 255,193,73 255,194,90 255,159,59 255,154,53 255,167,61 255,170,74 236,100,28 174,78,22 227,89,13 244,110,33 255,142,70 247,133,63 250,129,55 225,125,54 216,112,63 249,134,53 255,154,98 199,118,84 215,127,89 229,135,94 205,117,63 208,113,68 194,110,75 185,101,68 190,107,67 230,126,66 241,132,58 255,151,65 237,116,30 207,107,55 74,76,103 69,66,83 75,59,74 72,47,48 62,39,36 65,43,35 64,41,26 63,41,23 61,39,21 60,34,20 54,33,18 51,31,13 51,31,13 58,33,16 60,34,13 67,38,16 70,39,16 73,39,17 78,42,20 83,43,18 84,43,16 86,45,16 98,51,17 117,62,19 125,68,26 122,65,21 113,56,16
47,31,27 47,31,27 44,28,22 45,29,27 37,25,25 40,28,33 42,28,30 40,27,35 44,32,37 52,35,38 53,35,34 60,37,34 71,47,39 81,48,41 87,47,38 98,46,25 114,53,21 119,56,25 118,56,27 127,70,51 180,91,58 233,124,68 255,172,72 255,179,48 255,180,65 211,92,0 212,103,17 234,113,15 255,122,19 255,129,19 255,160,39 255,183,36 255,198,38 255,205,39 255,232,58 255,215,37 255,180,17 255,175,15 255,172,14 255,173,13 255,171,16 255,183,22 255,198,35 255,195,31 255,199,32 255,185,21 255,190,25 255,200,29 255,255,70 255,255,69 255,231,48 255,218,42 255,198,29 255,200,34 255,198,31 255,211,46 255,211,42 255,201,31 255,180,30 255,185,45 255,196,51 255,211,64 255,218,70 255,195,60 255,199,69 255,175,51 255,166,53 255,178,69 255,140,26 255,164,41 255,169,48 255,120,0 212,108,46 255,158,60 255,175,82 255,153,55 209,91,20 230,96,33 255,161,80 255,122,45 255,152,84 228,111,42 255,145,76 251,128,68 249,143,93 223,127,89 192,99,51 157,107,103 160,99,83 196,127,91 204,112,77 252,145,73 194,90,32 162,89,59 180,103,66 194,110,77 252,129,55 250,124,30 255,144,38 222,100,23 69,72,94 62,67,91 55,47,64 64,48,61 75,52,63 60,39,39 57,39,36 57,37,28 53,32,17 52,33,19 51,32,18 51,30,15 52,32,14 60,38,18 66,37,15 69,38,15 74,43,20 77,44,19 79,41,20 80,43,19 81,44,18 81,42,14 85,44,17 92,51,20 108,62,25 103,52,15 105,51,17 102,47,18
49,32,22 48,31,21 49,32,24 43,30,23 43,32,27 45,32,29 43,30,27 40,28,33 46,32,37 50,31,33 56,33,30 67,40,33 73,40,31 80,42,21 89,43,17 97,49,22 116,58,25 127,64,33 132,66,34 128,64,38 139,65,40 150,72,44 188,91,40 255,146,56 255,109,7 230,92,0 221,119,17 255,150,46 255,170,44 255,169,32 255,192,47 255,203,44 255,225,48 255,255,79 255,255,74 255,235,54 255,178,20 255,172,15 255,173,15 255,171,14 255,173,18 255,181,22 255,206,40 255,231,62 255,229,62 255,198,40 255,200,35 255,211,33 255,240,46 255,241,46 255,222,41 255,221,48 255,185,20 255,183,22 255,186,25 255,255,82 255,231,57 255,213,42 255,193,44 255,185,46 255,176,44 255,193,56 255,186,50 255,199,70 255,205,75 255,190,70 255,163,55 255,167,64 255,189,78 255,165,40 255,147,34 255,139,53 163,96,87 255,161,82 255,159,73 255,117,28 224,99,28 255,162,82 255,138,56 255,143,67 251,136,73 241,131,62 240,133,61 237,130,73 174,102,81 154,91,60 209,115,63 193,125,107 148,98,83 158,102,80 198,114,81 254,148,82 212,125,84 104,56,50 161,91,62 177,107,78 255,147,46 255,138,26 255,144,36 91,71,81 53,51,73 53,50,67 56,44,56 59,44,54 59,41,52 57,40,43 53,35,34 60,40,31 65,44,31 66,40,28 67,41,27 59,34,15 60,31,9 69,40,18 75,41,19 76,39,15 78,40,19 77,41,21 80,43,19 75,37,16 75,40,15 75,40,15 73,38,13 87,47,22 94,50,20 93,50,17 93,49,19 93,49,19
54,35,23 53,34,22 51,32,18 48,33,22 44,29,20 45,29,23 45,32,27 45,31,36 48,29,31 53,29,23 58,30,17 62,32,17 76,41,28 78,37,19 96,49,28 101,53,26 124,63,31 137,68,37 148,74,40 145,72,40 147,74,42 155,75,43 150,69,35 201,105,49 255,133,29 255,176,53 255,171,41 255,239,105 255,243,71 255,193,36 255,218,45 255,255,95 255,255,82 255,255,83 255,255,75 255,246,62 255,186,29 255,177,22 255,176,20 255,186,24 255,193,30 255,186,23 255,193,28 255,216,47 255,243,75 255,255,85 255,219,54 255,209,33 255,213,31 255,218,34 255,213,32 255,209,36 255,187,25 255,179,24 255,182,26 255,253,80 255,195,42 255,174,25 255,177,26 255,181,40 255,190,56 255,198,65 255,199,70 255,193,72 255,186,67 255,179,67 255,187,75 255,147,43 255,168,65 255,182,56 255,156,57 169,122,113 152,98,107 255,165,105 255,120,32 247,112,33 221,102,38 255,148,73 247,130,65 255,143,79 230,122,68 233,126,65 231,121,52 247,139,85 212,124,88 184,98,48 255,177,75 175,103,64 184,111,81 177,107,78 201,118,78 187,112,83 132,88,87 161,101,80 123,80,74 161,109,90 167,83,39 190,101,47 138,87,79 66,56,76 64,54,72 70,51,65 76,59,65 80,62,61 72,45,40 84,57,52 75,47,38 74,44,27 68,37,18 66,37,15 61,35,14 63,34,14 76,42,22 72,38,18 70,36,14 75,39,17 76,38,17 71,37,15 66,35,16 61,31,14 61,32,10 60,34,11 61,32,12 72,38,18 79,42,16 82,42,17 77,37,12 76,39,13
59,39,30 58,38,29 52,32,23 55,31,23 54,32,26 50,30,23 46,28,23 48,31,23 49,28,17 54,31,16 59,33,23 69,38,28 77,41,33 82,43,31 95,48,27 110,57,34 132,66,34 145,73,38 159,80,41 152,76,36 154,75,36 157,77,36 167,85,29 187,98,44 250,123,37 255,160,52 255,193,62 255,205,56 255,196,46 255,199,35 255,241,60 255,255,109 255,255,91 255,255,100 255,255,62 255,255,81 255,235,46 255,194,30 255,193,27 255,200,32 255,192,30 255,194,29 255,196,31 255,234,54 255,244,67 255,247,70 255,232,58 255,217,40 255,204,36 255,214,44 255,197,30 255,184,26 255,186,25 255,186,24 255,181,23 255,238,73 255,226,69 255,188,36 255,174,27 255,190,47 255,191,49 255,202,63 255,197,69 255,188,62 255,168,53 255,147,34 255,171,62 255,155,49 255,163,61 255,176,57 255,173,70 195,115,99 158,95,100 241,145,107 255,138,59 205,87,25 229,129,95 204,125,102 184,112,77 228,127,82 228,133,88 218,123,76 238,128,57 220,107,34 217,126,82 210,110,60 173,128,134 139,100,99 193,118,87 203,122,93 176,113,89 161,96,84 190,127,107 134,86,80 104,96,102 98,66,63 156,102,84 156,103,89 107,69,63 99,70,77 96,77,93 112,87,88 74,45,50 74,51,50 80,53,46 77,50,45 77,46,36 72,45,29 64,37,19 61,35,12 59,32,14 58,31,13 65,36,16 66,37,17 67,38,18 66,35,14 66,35,14 65,39,18 61,34,16 57,32,15 63,33,16 61,34,16 55,30,11 58,31,13 63,39,15 67,43,21 57,31,17 73,34,6
64,36,23 61,33,20 62,36,24 61,38,25 52,33,19 54,31,18 51,30,19 53,31,23 44,23,12 53,31,23 52,34,33 67,38,32 80,42,32 95,51,39 109,57,36 127,65,36 147,75,36 157,84,41 164,89,44 158,82,40 159,80,39 162,80,37 172,86,36 177,89,30 211,104,34 255,135,54 255,143,38 255,183,53 255,184,34 255,194,33 255,236,67 255,255,105 255,255,97 255,255,95 255,255,71 255,255,75 255,255,81 255,220,47 255,202,36 255,200,32 255,202,34 255,206,34 255,209,38 255,211,36 255,232,55 255,215,48 255,255,77 255,197,30 255,191,29 255,192,27 255,197,30 255,178,17 255,183,22 255,182,20 255,177,16 255,182,32 255,241,86 255,218,60 255,166,26 255,180,41 255,187,48 255,205,67 255,215,79 255,191,63 255,185,67 255,188,73 255,179,65 255,160,52 255,159,56 255,172,69 255,159,46 209,109,75 140,84,76 137,69,51 203,108,61 190,89,35 182,92,52 176,101,70 183,105,75 214,123,86 225,137,101 209,121,83 255,149,72 255,177,105 172,117,88 170,110,89 139,105,112 133,92,92 190,120,91 214,133,101 200,122,96 177,106,82 192,120,101 170,107,87 139,87,66 139,72,47 139,91,73 135,92,77 155,101,83 104,61,53 107,78,83 107,77,76 87,57,58 91,64,59 94,63,53 88,57,47 83,50,41 67,35,21 68,38,21 75,44,23 72,43,21 67,38,18 62,33,13 64,33,12 69,35,15 66,37,17 63,34,14 66,40,19 57,32,13 57,32,15 56,29,13 53,26,10 55,32,17 57,31,17 52,32,14 50,27,14 63,28,13 119,70,32
69,40,20 69,40,20 67,37,20 64,37,21 60,37,22 57,34,23 54,33,22 50,30,23 40,17,14 41,20,16 50,31,33 64,36,34 80,44,36 89,50,38 109,59,42 133,70,39 156,84,47 162,88,50 169,91,45 160,82,38 170,88,45 170,86,42 176,87,38 186,94,39 200,100,37 213,106,38 236,107,33 255,158,56 255,181,52 255,182,37 255,194,39 255,248,71 255,253,69 255,251,64 255,221,44 255,197,33 255,193,30 255,186,27 255,186,27 255,179,22 255,185,27 255,199,37 255,193,28 255,196,33 255,209,37 255,213,40 255,221,42 255,199,29 255,186,24 255,185,25 255,193,31 255,183,22 255,187,25 255,181,21 255,178,20 255,217,56 255,213,58 255,201,46 255,165,23 255,175,34 255,184,47 255,199,65 255,208,72 255,206,78 255,184,63 255,197,79 255,199,80 255,175,61 255,160,59 255,176,75 255,170,70 187,90,37 173,95,67 158,92,58 171,80,43 190,88,37 198,94,36 194,107,64 200,106,65 255,155,108 210,112,66 222,122,72 255,136,67 197,130,121 141,106,109 173,107,77 161,97,82 177,117,94 193,118,87 221,135,101 217,136,102 199,118,89 209,131,105 203,132,108 196,130,116 173,108,87 136,111,123 100,77,90 128,83,80 125,81,69 117,73,63 120,82,72 118,84,80 88,56,51 87,56,48 94,61,52 86,50,40 91,57,39 78,44,22 72,38,18 68,34,12 73,39,17 68,34,14 80,45,20 79,41,20 63,32,11 58,32,9 63,37,16 65,38,22 56,31,14 53,30,15 55,32,17 53,28,11 53,30,15 40,21,9 59,28,9 107,53,17 127,68,22
94,60,42 90,56,38 82,48,30 70,41,21 68,36,20 69,39,22 61,33,20 56,33,20 46,22,14 40,19,8 51,30,30 59,35,39 72,43,39 91,53,45 108,60,44 136,74,47 154,84,53 160,86,52 162,85,48 160,83,46 172,90,47 173,89,45 180,90,41 186,92,38 198,100,38 204,101,36 226,109,40 251,118,32 255,130,25 255,144,20 255,178,30 255,240,63 255,221,41 255,215,35 255,228,47 255,208,43 255,193,33 255,191,31 255,181,23 255,175,24 255,176,23 255,176,22 255,174,19 255,180,23 255,189,29 255,196,33 255,200,26 255,228,48 255,208,36 255,200,29 255,179,20 255,192,40 255,215,60 255,186,29 255,171,18 255,184,24 255,181,28 255,187,26 255,192,36 255,195,43 255,197,57 255,200,70 255,213,78 255,169,45 255,199,72 255,187,64 255,173,59 255,165,58 255,185,74 255,178,75 255,128,49 234,120,52 221,112,56 195,98,45 194,90,43 223,96,37 255,161,92 255,165,98 255,150,87 244,129,68 255,159,90 255,158,87 255,150,85 154,106,102 166,98,78 194,109,72 206,115,80 209,124,87 201,118,80 221,136,97 205,121,86 226,142,107 207,125,96 184,109,82 194,128,114 148,95,79 140,92,78 116,76,69 129,89,82 137,89,71 133,84,64 127,70,53 117,83,79 101,72,66 99,66,55 89,56,45 96,58,48 77,42,29 81,50,31 76,45,26 64,33,12 69,35,13 71,38,13 73,40,15 75,40,15 71,41,15 66,40,17 60,34,13 65,36,16 67,41,20 57,32,13 46,21,4 59,34,17 58,33,16 57,26,7 99,48,13 134,68,20 133,73,23
83,49,31 80,45,30 77,45,31 80,48,32 81,50,31 78,44,26 74,42,26 62,32,15 60,33,17 61,29,15 51,26,25 55,37,36 71,41,42 81,48,41 102,55,44 124,71,48 135,76,46 144,78,48 154,81,49 162,86,46 172,90,47 175,91,47 182,92,45 183,89,37 189,90,33 200,98,35 215,103,23 247,121,29 255,130,25 255,145,16 255,190,40 255,250,72 255,255,95 255,255,91 255,255,61 255,198,35 255,193,33 255,224,55 255,205,39 255,194,32 255,199,32 255,230,54 255,195,32 255,181,23 255,181,22 255,194,32 255,189,24 255,199,23 255,224,36 255,231,47 255,202,36 255,188,29 255,206,52 255,192,39 255,162,11 255,177,14 255,204,37 255,210,41 255,216,53 255,193,48 255,188,51 255,179,54 255,164,39 255,228,91 255,202,79 255,170,53 255,172,60 255,155,44 255,174,63 255,167,76 255,146,72 234,113,43 255,101,43 242,100,37 236,94,31 249,102,29 255,152,78 255,146,75 247,136,74 250,136,79 255,156,102 252,139,87 255,165,112 217,132,93 205,121,88 227,142,105 225,134,99 215,124,84 206,122,80 199,116,76 200,116,81 209,121,85 202,120,91 194,116,88 168,108,87 165,97,77 175,110,89 144,86,64 144,98,82 153,103,86 139,90,68 161,101,76 138,92,74 119,76,59 118,75,58 116,75,59 105,64,46 85,47,30 81,44,20 76,38,19 79,41,22 74,38,16 64,33,14 63,32,11 74,39,14 63,32,9 63,37,16 56,30,9 63,34,12 65,40,21 58,36,16 59,34,17 57,31,17 59,28,9 103,49,13 141,75,27 130,66,20 131,68,19
90,50,27 88,47,27 81,43,26 74,42,26 76,44,28 79,44,29 86,52,34 88,52,34 75,44,25 78,47,28 50,23,18 55,34,34 71,43,45 76,42,40 95,51,41 110,63,40 128,73,44 138,74,46 155,83,48 165,89,49 178,96,53 178,94,48 184,94,47 183,89,37 190,91,34 202,100,37 216,107,21 234,109,10 255,132,25 255,145,18 255,199,40 255,255,81 255,255,101 255,255,91 255,255,56 255,207,39 255,188,29 255,200,35 255,207,38 255,208,40 255,221,48 255,239,61 255,230,55 255,213,41 255,216,45 255,226,57 255,203,35 255,210,32 255,231,44 255,234,48 255,220,45 255,189,27 255,196,39 255,176,25 255,171,18 255,193,21 255,233,56 255,250,73 255,201,45 255,196,49 255,194,61 255,182,55 255,188,60 255,190,67 255,152,32 255,171,55 255,150,35 255,164,56 255,131,31 255,174,86 245,110,38 237,109,37 255,120,57 255,138,70 255,133,62 255,144,66 255,139,62 255,148,74 247,139,76 238,126,71 255,146,93 255,147,100 234,133,88 200,116,74 195,114,80 195,115,81 204,120,87 227,135,100 209,124,87 203,122,86 207,126,92 195,111,76 189,108,81 177,107,78 169,106,82 202,130,109 188,117,96 178,113,92 141,89,68 139,87,66 146,86,63 131,74,45 163,107,83 147,93,73 128,76,55 114,67,46 115,69,51 98,57,39 98,57,30 89,48,21 81,39,15 81,41,18 64,30,10 69,35,15 75,40,15 64,33,12 64,38,17 72,43,23 62,33,11 57,32,13 60,38,20 53,30,15 57,31,19 74,38,18 132,70,28 136,70,20 132,68,24 134,68,20
97,51,21 94,48,20 91,49,25 88,45,26 87,46,26 76,42,20 73,39,19 78,42,22 82,48,28 88,52,34 48,21,14 59,37,40 66,42,48 76,44,41 93,53,44 107,64,49 122,68,48 139,76,54 154,81,51 164,84,48 167,88,42 171,87,41 175,85,38 186,92,40 189,90,35 197,95,34 222,108,24 240,112,14 255,128,17 255,139,14 255,192,36 255,255,87 255,255,91 255,255,88 255,255,71 255,237,57 255,209,38 255,204,39 255,208,40 255,255,74 255,226,55 255,242,65 255,243,63 255,244,62 255,255,73 255,234,68 255,182,29 255,208,30 255,229,43 255,250,57 255,247,63 255,220,54 255,196,34 255,190,30 255,203,39 255,209,40 255,210,44 255,215,52 255,206,48 255,185,46 255,193,60 255,195,66 255,144,28 233,101,4 255,147,40 255,163,51 255,168,69 252,96,7 255,142,49 255,130,37 255,148,66 255,131,46 255,152,80 255,143,77 255,134,69 255,143,64 255,127,50 255,164,94 255,161,94 231,126,71 231,131,81 249,148,103 241,146,101 236,140,100 212,129,91 213,135,107 174,99,68 207,121,89 223,137,107 214,133,101 190,115,86 185,115,86 173,103,79 171,108,86 158,100,78 192,124,106 189,118,101 182,118,101 169,110,93 148,95,79 141,89,68 144,91,68 144,91,68 138,80,58 153,95,71 142,87,58 117,70,47 97,51,33 107,59,32 99,49,16 105,59,22 106,55,29 88,48,25 85,48,24 69,36,11 72,38,16 64,33,14 60,31,11 62,33,11 63,34,14 57,33,11 59,33,12 71,38,13 126,70,34 135,68,20 141,75,25 132,66,18 131,64,16
107,53,17 107,53,17 112,61,26 104,54,21 98,51,19 95,49,19 95,49,21 81,41,16 81,40,20 71,37,19 46,24,18 57,36,34 70,47,46 80,48,43 89,51,41 104,62,51 121,69,50 128,71,52 137,67,36 146,69,32 152,75,38 154,77,40 167,73,21 225,121,59 182,86,30 228,117,53 239,121,46 253,124,31 255,132,25 255,138,16 255,178,29 255,228,44 255,253,66 255,255,76 255,252,60 255,241,46 255,218,45 255,215,41 255,216,42 255,249,63 255,255,71 255,242,61 255,248,56 255,241,52 255,226,48 255,212,43 255,200,30 255,198,27 255,199,29 255,202,32 255,237,65 255,250,70 255,231,62 255,227,54 255,206,45 255,202,43 255,208,46 255,214,54 255,195,51 255,196,49 255,197,65 255,181,65 243,99,11 222,93,19 239,90,0 255,120,20 255,159,54 255,158,48 255,156,40 255,157,57 255,146,60 255,105,28 255,97,23 255,127,41 255,152,91 255,157,95 254,140,81 247,135,76 255,161,97 253,146,85 255,156,111 223,128,83 253,149,98 227,128,89 211,127,92 193,111,84 218,137,105 228,142,112 211,129,102 199,118,93 180,102,76 185,110,79 176,112,86 171,112,95 157,104,90 161,93,71 173,108,89 183,122,104 166,116,103 142,94,80 125,77,61 119,69,56 135,83,64 153,97,73 145,88,59 136,81,52 99,57,35 107,62,39 102,55,21 97,48,12 113,62,27 108,57,22 85,41,15 92,50,26 79,37,15 78,41,17 79,44,19 73,37,17 68,34,12 68,34,14 69,35,13 68,33,6 124,68,32 139,71,26 135,68,18 136,70,22 154,87,35 149,80,24
117,62,17 116,61,18 115,64,27 115,61,25 113,59,25 109,54,23 104,52,20 97,49,22 94,45,23 89,48,30 51,29,21 52,31,27 76,48,48 83,50,43 92,54,48 101,63,55 111,65,51 111,59,38 125,56,25 153,74,30 138,59,18 165,87,59 148,71,38 171,89,44 195,98,45 211,109,46 247,129,56 255,123,37 255,139,37 255,172,52 255,205,49 255,225,44 255,222,46 255,244,65 255,255,75 255,255,78 255,237,59 255,239,60 255,224,48 255,244,56 255,255,71 255,255,83 255,255,74 255,237,48 255,241,53 255,254,61 255,227,44 255,203,32 255,186,25 255,178,20 255,196,30 255,208,39 255,255,82 255,255,81 255,255,74 255,226,54 255,194,40 255,186,39 255,192,49 255,185,47 255,123,15 255,109,7 248,101,9 255,98,3 255,130,24 255,154,42 255,147,29 255,148,40 255,150,45 255,134,41 255,105,25 255,111,31 255,130,46 255,129,66 255,128,66 222,128,74 246,144,95 251,147,96 239,134,81 252,145,86 245,152,104 218,119,80 219,120,81 205,116,85 204,126,96 184,110,85 203,125,99 202,126,102 213,137,115 218,143,123 178,99,78 183,109,75 176,112,86 160,101,84 179,122,103 164,90,54 151,89,60 137,78,50 132,84,70 129,89,82 123,81,70 135,86,75 129,79,66 125,71,53 139,86,61 131,83,56 104,63,43 97,56,29 119,64,33 103,53,22 94,46,17 83,42,13 82,41,14 85,43,19 91,46,25 87,42,21 88,42,16 80,35,12 84,44,19 78,41,17 78,34,8 115,64,27 152,89,38 135,68,18 136,66,15 141,70,17 153,77,21 146,69,9
201,106,45 201,110,52 128,56,10 125,68,24 124,71,30 105,54,15 106,55,20 100,50,17 99,47,15 96,48,21 54,31,18 53,31,25 84,55,51 88,55,48 94,58,52 100,62,54 105,62,54 108,57,47 114,57,26 149,70,22 204,105,50 206,107,52 158,81,44 158,86,51 215,118,67 208,113,52 233,115,42 252,122,37 255,141,39 255,155,36 255,208,57 255,249,83 255,244,70 255,223,54 255,215,51 255,223,48 255,227,52 255,198,31 255,236,58 255,244,67 255,251,72 255,251,67 255,233,51 255,232,57 255,251,70 255,255,75 255,238,63 255,194,41 255,185,33 255,183,29 255,206,42 255,225,57 255,246,77 255,241,71 255,218,55 255,218,58 255,225,65 255,210,53 255,183,45 255,130,14 255,112,12 255,98,0 255,152,37 255,119,6 255,154,40 255,151,37 255,148,37 255,163,57 255,177,83 243,110,40 255,111,26 255,156,64 255,120,47 255,146,91 238,129,84 199,104,59 220,129,92 220,121,80 219,127,74 245,145,97 217,130,87 202,119,79 198,118,84 190,108,81 170,100,74 177,106,85 187,117,93 193,125,107 193,122,105 192,123,108 197,125,111 148,87,69 179,102,65 182,119,99 160,107,91 191,111,79 155,83,44 144,81,48 121,78,61 125,80,73 144,94,81 126,78,64 124,81,75 117,79,69 111,68,53 126,80,62 115,68,47 122,69,42 115,58,27 108,56,26 96,48,21 84,43,16 80,40,15 88,48,23 78,38,15 82,41,21 84,44,19 78,41,17 85,43,19 84,40,12 120,61,15 142,79,28 138,71,21 134,67,17 133,63,12 146,73,14 172,93,29 167,81,17
189,102,38 189,99,34 199,101,41 202,109,52 150,69,17 133,66,18 124,64,23 116,60,22 123,69,31 110,56,20 64,28,8 53,27,17 78,51,46 85,51,49 90,53,50 87,50,47 89,52,51 91,53,45 85,42,34 130,67,36 226,120,56 206,117,65 151,78,50 149,76,46 189,92,39 213,114,46 234,120,50 254,127,50 255,142,50 255,148,39 255,178,35 255,207,38 255,255,77 255,255,76 255,255,62 255,250,56 255,229,51 255,228,50 255,255,74 255,222,57 255,207,47 255,218,48 255,212,38 255,209,40 255,208,41 255,226,56 255,241,69 255,195,39 255,190,39 255,194,38 255,209,48 255,246,74 255,216,56 255,224,66 255,196,46 255,170,31 255,151,21 255,141,13 255,140,14 255,179,32 255,127,2 255,130,9 255,134,14 255,146,26 255,165,55 255,158,48 255,192,85 255,161,63 252,105,37 239,102,33 255,126,24 255,185,112 255,162,93 229,117,58 250,134,87 233,143,96 204,121,81 201,117,82 242,152,110 243,146,111 215,137,109 173,98,71 178,107,81 201,126,106 172,109,89 158,98,77 169,104,83 179,120,103 173,115,103 164,103,96 159,101,91 148,97,69 186,105,69 153,83,57 143,86,67 156,86,60 206,128,100 168,101,76 114,69,46 115,78,75 115,78,75 120,81,78 105,68,65 100,62,56 108,70,60 110,68,55 108,60,44 115,67,42 129,74,45 109,55,19 102,52,19 88,42,12 86,42,16 83,37,11 85,39,13 88,43,20 82,40,16 80,41,13 84,42,18 110,55,14 150,76,24 136,66,15 141,74,24 150,83,31 153,79,25 158,81,25 159,83,25 158,74,12
211,105,39 233,127,61 222,123,57 189,95,41 220,118,57 215,115,52 207,119,58 147,72,23 131,67,23 126,64,24 108,52,26 68,33,18 68,40,27 92,54,37 101,59,46 93,55,49 81,46,47 83,48,49 83,45,49 106,55,56 153,92,74 134,77,58 138,78,57 154,82,45 189,92,39 208,107,53 218,110,45 251,128,54 255,132,44 255,136,33 255,186,43 255,223,52 255,255,94 255,255,85 255,255,73 255,255,69 255,248,57 255,254,66 255,255,79 255,206,43 255,205,40 255,207,38 255,215,48 255,200,35 255,206,42 255,212,45 255,252,73 255,221,60 255,201,52 255,195,48 255,192,45 255,198,48 255,186,43 255,190,50 255,175,39 255,185,45 255,152,15 255,168,32 255,227,77 255,189,49 255,214,64 255,142,31 255,167,34 255,225,89 255,210,82 255,152,35 255,181,80 255,148,50 255,107,22 255,121,33 255,138,56 255,117,36 255,171,104 255,143,79 224,98,43 223,131,101 205,119,87 202,121,89 209,132,97 232,143,114 198,125,97 204,133,107 165,101,73 165,106,87 180,123,106 176,117,100 187,130,111 155,98,81 153,105,91 164,114,110 159,109,96 147,84,62 140,81,53 143,79,53 162,103,75 129,73,49 216,125,65 201,112,60 173,103,77 85,62,75 92,77,85 103,79,83 102,72,71 112,78,76 95,62,55 98,65,56 91,55,45 95,52,35 100,51,29 111,60,23 108,54,20 97,47,14 89,41,14 96,48,21 103,52,26 84,39,16 83,41,19 88,47,20 102,48,10 140,74,22 132,65,13 139,69,20 155,85,34 149,80,26 146,75,20 152,78,24 143,72,17 170,90,35
212,113,47 201,104,37 181,95,27 185,97,41 208,113,50 210,112,52 219,120,52 208,116,52 188,106,52 186,108,55 123,68,37 78,50,41 64,37,19 194,112,54 175,98,61 103,61,48 92,56,50 86,50,44 80,52,52 80,50,53 89,49,51 154,104,91 143,80,60 175,87,51 216,113,59 214,107,50 224,111,38 255,143,59 255,146,56 255,143,44 255,144,22 255,184,39 255,249,75 255,255,74 255,236,67 255,242,67 255,247,68 255,255,81 255,252,74 255,214,55 255,201,42 255,193,33 255,196,35 255,197,36 255,224,52 255,255,87 255,251,85 255,226,64 255,201,48 255,191,43 255,217,70 255,193,49 255,227,81 255,192,61 255,184,51 255,183,51 255,178,27 255,208,55 255,226,73 255,196,82 255,154,75 255,149,68 255,179,56 255,211,102 255,224,108 255,202,95 255,140,57 255,135,43 255,145,62 255,148,63 255,117,38 255,167,93 252,142,91 229,104,44 220,120,70 206,120,88 220,135,98 207,122,94 215,134,107 183,108,81 173,108,85 181,118,96 189,128,110 152,95,78 147,93,73 175,122,99 177,121,95 173,103,70 162,90,55 139,90,70 148,95,83 180,108,96 106,65,45 102,60,47 135,82,55 123,77,51 144,76,54 158,100,88 99,90,116 62,84,125 65,62,89 86,73,83 85,66,73 94,65,70 101,71,72 94,66,64 91,63,54 110,73,60 92,51,33 95,50,27 105,55,24 104,53,18 93,48,15 83,39,9 92,48,22 87,43,13 81,40,13 74,30,4 139,80,34 138,71,26 133,64,8 150,79,24 155,84,29 146,72,18 171,97,43 144,73,29 139,82,40 125,63,23
214,114,51 193,103,40 200,115,58 179,99,42 189,102,41 184,99,44 189,102,38 211,119,57 170,91,43 156,90,56 91,58,47 43,40,57 51,38,46 127,58,20 211,115,57 132,68,40 105,68,55 95,56,44 102,55,44 110,61,50 121,73,55 121,72,52 130,70,45 178,86,33 242,133,77 217,105,46 240,122,51 255,143,62 255,146,59 255,133,44 255,140,50 255,139,33 255,192,47 255,202,50 255,228,65 255,231,65 255,214,51 255,235,76 255,211,61 255,202,49 255,208,51 255,210,58 255,231,69 255,240,70 255,234,67 255,228,55 255,210,57 255,204,49 255,239,86 255,241,88 255,199,60 255,213,76 255,194,66 255,186,63 255,190,58 255,176,60 255,196,73 255,150,61 255,134,74 255,194,75 255,135,36 255,150,38 255,204,94 255,151,59 255,171,72 255,170,74 255,160,77 220,84,15 255,126,32 255,116,34 250,129,55 223,109,43 229,120,60 219,111,59 218,120,74 242,151,111 210,122,86 197,113,82 209,133,109 189,119,95 155,98,79 142,88,70 178,121,104 161,106,91 147,97,80 147,97,82 173,112,94 172,96,54 200,134,100 79,78,109 123,97,114 131,82,71 146,87,68 92,65,60 151,82,26 123,76,55 118,77,57 113,76,61 106,87,101 73,70,97 65,61,81 71,63,80 80,62,73 95,67,69 88,63,60 85,60,57 93,65,56 85,52,41 85,48,33 90,53,29 95,49,19 96,49,15 99,53,23 80,36,10 76,34,10 85,43,19 87,39,12 127,62,21 150,83,33 137,67,16 155,85,27 159,86,29 162,89,32 159,83,27 148,77,24 151,77,25 134,78,52 103,58,25
