59,39,30 54,34,25 56,32,24 54,32,26 50,30,23 48,28,21 49,28,17 56,33,20 68,37,27 77,41,33 91,48,31 109,58,32 132,66,34 152,78,40 154,78,38 154,75,36 164,82,35 172,86,36 250,123,37 255,184,59 255,195,46 255,196,46 255,208,37 255,255,127 255,255,91 255,255,96 255,255,79 255,235,46 255,189,27 255,199,30 255,192,30 255,195,31 255,231,51 255,244,67 255,247,66 255,216,48 255,204,36 255,206,37 255,185,27 255,186,25 255,180,25 255,197,44 255,226,69 255,180,32 255,179,36 255,191,49 255,202,69 255,189,65 255,168,53 255,152,42 255,163,57 255,163,61 255,175,54 228,116,59 158,95,100 255,161,89 217,99,37 229,129,95 187,122,101 214,124,77 228,133,88 222,124,62 222,109,36 217,126,82 230,155,126 144,114,127 193,118,87 176,105,81 151,86,74 190,127,107 129,84,81 91,64,76 156,102,84 120,73,62 101,72,79 96,77,93 130,100,99 68,47,47 80,53,46 70,42,33 74,47,31 64,37,19 64,38,17 60,33,17 65,36,16 65,36,16 66,35,14 66,35,14 65,39,18 56,31,12 63,33,16 60,30,13 57,30,12 63,39,15 63,33,16 63,32,9
61,33,20 66,38,25 61,38,25 52,33,19 56,33,22 54,31,20 40,19,8 50,32,29 66,37,31 80,42,32 102,54,38 123,65,39 150,78,39 160,87,44 160,84,42 160,81,40 165,84,34 175,90,37 197,90,20 255,145,61 255,155,25 255,186,36 255,188,27 255,255,93 255,255,97 255,255,88 255,244,63 255,255,78 255,209,43 255,198,29 255,197,29 255,215,40 255,200,25 255,223,46 255,239,60 255,230,46 255,191,29 255,187,22 255,177,16 255,181,20 255,176,18 255,177,25 255,229,74 255,188,35 255,177,38 255,189,50 255,226,91 255,216,87 255,185,67 255,174,55 255,184,76 255,164,61 255,167,54 255,120,43 142,86,78 160,78,49 193,92,38 185,95,55 183,110,82 199,115,80 214,126,90 240,138,87 255,149,77 152,97,68 136,94,99 125,93,90 188,118,89 218,137,112 194,123,99 178,106,87 174,118,96 115,70,47 136,88,70 168,115,99 110,67,59 104,75,80 97,64,64 88,58,59 93,62,52 85,52,43 74,42,28 69,39,22 71,40,17 70,41,21 66,37,17 72,38,18 63,34,14 65,36,16 62,37,18 56,34,16 56,29,13 56,29,13 58,32,18 53,33,15 51,23,10 109,68,39
88,52,32 80,44,24 65,38,20 67,40,24 60,34,22 54,31,20 41,17,11 47,24,21 60,35,32 76,45,37 101,59,46 126,70,46 157,84,52 168,93,48 164,86,42 172,90,47 175,89,41 185,93,42 199,99,36 222,112,43 255,119,31 255,154,39 255,176,36 255,215,54 255,230,50 255,227,45 255,197,32 255,191,33 255,180,24 255,177,24 255,178,24 255,179,24 255,184,25 255,204,39 255,218,44 255,220,39 255,201,35 255,187,26 255,188,35 255,208,48 255,180,21 255,205,43 255,193,40 255,187,34 255,177,33 255,178,41 255,212,76 255,193,64 255,204,79 255,185,69 255,178,68 255,173,68 255,190,90 224,108,34 196,103,57 171,87,43 198,89,33 229,111,49 238,138,86 249,139,86 226,113,51 255,148,82 162,110,105 152,103,94 196,115,81 196,115,90 205,125,91 213,127,93 198,116,87 197,116,91 196,130,114 170,115,102 115,85,84 131,98,98 137,89,73 129,79,64 130,84,66 95,66,60 89,58,50 85,52,43 82,50,34 79,45,25 69,38,17 69,35,13 80,45,20 76,38,17 71,40,17 59,33,10 63,37,16 63,33,16 49,27,9 52,27,10 56,33,18 43,20,7 105,51,15 127,64,15
83,49,31 80,45,30 76,44,28 81,50,31 75,40,25 66,34,18 60,33,17 51,23,14 52,34,33 71,41,42 93,53,44 116,67,47 135,76,46 148,78,47 159,83,43 172,90,47 177,91,43 184,91,43 189,90,33 211,106,37 240,114,22 255,130,25 255,165,24 255,224,57 255,255,95 255,255,71 255,204,41 255,193,33 255,236,63 255,195,30 255,199,32 255,205,34 255,182,24 255,181,22 255,197,33 255,189,29 255,224,36 255,224,46 255,194,35 255,206,52 255,170,21 255,170,15 255,204,37 255,207,41 255,191,46 255,188,51 255,182,53 255,206,81 255,202,79 255,183,68 255,162,51 255,174,63 255,160,79 234,110,45 255,101,43 236,98,38 241,94,21 255,152,78 255,146,78 254,146,92 255,156,102 255,156,104 236,151,112 205,121,88 217,131,99 216,121,85 206,122,80 199,116,78 226,138,102 202,120,91 184,114,90 161,98,76 175,110,89 136,83,67 152,102,85 139,90,68 160,102,78 123,77,61 118,75,58 113,70,53 87,49,32 81,44,20 73,35,16 76,38,19 64,33,14 72,37,12 67,36,13 63,37,16 65,36,14 68,39,19 58,36,16 56,30,16 62,31,12 103,49,13 131,68,19 131,68,19
97,51,25 87,39,21 86,50,32 73,39,19 74,43,24 84,50,32 92,56,36 67,37,22 57,36,36 67,41,45 84,48,42 107,61,47 125,72,47 148,78,49 162,86,46 173,91,46 180,94,46 180,87,39 190,91,34 203,98,27 237,112,13 255,130,23 255,163,26 255,244,68 255,255,95 255,255,75 255,226,53 255,210,41 255,198,37 255,255,76 255,217,49 255,253,68 255,246,71 255,252,68 255,218,44 255,204,37 255,241,51 255,244,56 255,193,33 255,186,29 255,188,29 255,195,28 255,228,55 255,212,47 255,189,46 255,204,62 255,172,50 255,143,25 255,171,56 255,164,50 255,147,47 245,107,17 255,117,34 255,128,54 255,138,71 255,140,71 255,137,55 255,143,64 255,165,95 229,127,66 244,140,89 235,134,89 217,127,87 204,124,85 174,104,73 220,134,100 227,141,107 199,121,91 204,126,96 182,108,83 169,104,83 192,127,104 191,119,100 182,119,99 158,101,84 151,91,70 132,76,52 168,110,86 144,86,62 119,68,42 93,47,29 104,60,34 97,54,21 90,46,18 75,38,14 70,37,12 66,35,12 66,37,17 65,36,14 65,36,16 52,27,8 57,32,15 88,42,14 134,67,22 138,74,28 129,62,17
106,52,16 106,52,16 96,46,13 96,49,17 86,40,10 84,40,12 75,34,14 47,19,8 47,26,24 69,46,45 83,50,41 100,61,47 121,69,50 138,74,48 148,71,34 155,78,41 158,76,33 219,112,51 183,87,31 226,110,38 255,143,50 255,123,16 255,156,21 255,217,45 255,255,71 255,252,66 255,252,57 255,213,40 255,215,42 255,227,41 255,255,70 255,248,66 255,243,54 255,233,55 255,201,31 255,193,25 255,206,36 255,233,58 255,239,59 255,225,56 255,214,48 255,200,37 255,206,44 255,208,52 255,188,41 255,194,62 255,150,47 227,93,16 237,88,0 255,132,27 255,173,63 255,161,45 255,162,68 255,125,45 255,102,28 255,155,83 246,128,66 250,136,77 253,144,84 255,156,96 255,159,114 255,155,104 236,137,98 206,122,87 180,99,70 222,136,104 198,116,89 202,123,100 187,112,81 171,107,81 162,107,92 151,95,73 180,115,96 177,119,105 147,99,85 128,80,64 133,83,68 134,80,60 134,77,48 127,79,52 102,57,34 103,56,22 105,56,20 108,57,22 80,36,10 78,36,14 82,45,21 75,40,15 65,31,9 68,34,14 68,34,12 74,30,2 145,77,32 138,71,21 136,70,20 141,72,18
117,62,17 113,59,21 117,63,27 113,59,25 115,60,29 99,49,18 94,45,23 61,31,16 50,29,25 76,48,48 89,53,45 101,63,55 111,65,51 122,62,37 140,61,17 138,59,18 138,63,32 178,96,53 195,98,45 224,113,49 245,112,26 255,139,37 255,183,43 255,242,62 255,222,46 255,255,68 255,255,81 255,237,59 255,231,52 255,233,54 255,255,71 255,255,92 255,234,45 255,241,53 255,237,49 255,208,31 255,186,25 255,182,21 255,207,38 255,255,82 255,255,78 255,242,68 255,194,40 255,192,44 255,193,55 255,123,15 255,105,3 251,99,7 255,130,24 255,137,21 255,151,43 255,150,45 255,130,42 255,115,29 255,130,46 239,105,44 208,114,60 246,144,95 232,128,79 255,157,109 245,152,104 228,126,86 208,119,88 204,126,96 201,127,102 194,113,88 213,137,115 200,123,104 180,106,72 176,112,86 153,95,83 156,93,62 151,89,60 129,76,53 133,93,86 123,81,70 137,90,81 125,75,58 139,86,61 122,76,50 96,55,28 119,64,33 97,49,20 86,42,14 82,41,14 88,43,22 88,43,22 88,42,16 92,50,26 73,36,12 78,34,8 125,66,18 135,68,18 136,66,15 143,69,15 167,90,30
195,104,46 203,110,51 134,58,0 132,68,22 108,55,14 109,55,19 114,60,24 84,42,18 53,29,23 84,54,53 92,55,52 94,57,54 97,57,52 98,51,40 137,66,24 211,109,46 196,109,64 148,78,49 211,117,63 204,103,37 245,118,32 255,143,40 255,160,27 255,219,61 255,255,76 255,235,55 255,225,43 255,232,53 255,225,46 255,243,69 255,232,55 255,220,42 255,218,49 255,219,47 255,235,58 255,213,45 255,192,40 255,195,40 255,231,60 255,230,63 255,220,58 255,203,53 255,183,42 255,160,31 255,131,11 255,113,8 255,145,31 255,160,40 255,157,42 255,168,58 255,135,34 255,152,69 255,106,29 255,165,79 255,124,56 245,137,85 206,108,62 209,122,81 219,128,86 243,150,104 206,122,87 193,119,85 206,127,104 161,96,73 177,112,89 189,121,103 171,107,92 193,131,120 147,94,71 198,113,74 154,99,86 153,94,75 182,102,66 112,67,46 120,77,71 132,88,78 116,73,67 111,75,69 110,71,59 109,63,47 127,74,47 116,59,30 102,52,19 88,44,16 81,41,16 83,41,19 83,41,19 76,36,11 74,38,16 79,35,9 149,80,26 132,66,16 133,66,16 144,73,20 173,98,33 160,80,21
211,111,48 220,122,58 191,95,39 221,121,60 196,114,58 132,64,21 121,65,27 117,62,31 58,30,19 68,44,36 93,57,51 91,54,51 81,46,47 82,46,38 110,50,29 196,106,62 141,71,40 142,78,52 190,96,44 219,110,52 246,121,48 255,142,51 255,153,35 255,211,45 255,255,83 255,255,69 255,255,66 255,238,53 255,255,71 255,234,65 255,210,42 255,217,42 255,200,38 255,201,37 255,248,70 255,206,47 255,195,41 255,214,55 255,218,59 255,192,39 255,188,49 255,162,28 255,151,16 255,199,61 255,198,47 255,187,46 255,162,38 255,198,72 255,191,73 255,199,83 255,197,98 234,94,19 255,113,26 255,130,46 255,160,91 255,137,84 219,127,90 204,121,81 200,119,85 228,143,106 208,130,102 190,120,91 179,114,93 179,121,99 158,97,79 158,97,79 156,101,90 181,127,120 156,96,71 149,80,47 155,91,63 134,83,59 207,124,73 189,113,73 101,62,59 100,80,73 112,80,77 111,74,71 105,67,57 110,71,59 107,60,39 105,54,26 110,56,20 95,45,12 85,41,13 102,54,27 85,43,19 81,41,18 87,48,20 131,76,33 137,66,13 144,74,27 148,78,27 151,77,23 161,85,29 160,84,28
212,113,47 189,95,27 183,95,39 208,113,50 220,120,57 216,117,51 188,106,52 156,88,43 78,50,41 64,37,19 212,117,54 115,61,43 92,56,50 77,46,38 80,50,53 89,49,51 146,89,70 152,78,53 216,113,59 221,110,48 255,133,49 255,146,56 255,144,40 255,165,31 255,249,75 255,247,74 255,241,66 255,247,68 255,255,77 255,218,58 255,201,42 255,211,49 255,199,38 255,224,52 255,255,87 255,233,72 255,201,48 255,186,45 255,198,54 255,227,81 255,195,66 255,186,60 255,178,27 255,216,67 255,214,100 255,154,75 255,191,76 255,206,92 255,224,108 255,118,30 255,161,69 255,145,62 255,136,55 255,174,99 252,142,91 220,108,51 217,131,99 220,135,98 223,142,113 183,107,83 173,108,85 190,127,107 166,109,92 147,93,73 172,119,96 180,117,86 162,90,55 157,119,113 179,107,95 106,65,45 137,90,69 113,66,43 144,76,54 130,101,108 66,88,129 65,62,89 91,73,82 93,69,75 101,71,72 94,67,60 108,71,58 92,51,33 103,57,27 107,52,21 93,48,15 82,41,14 85,41,11 81,40,13 114,64,20 133,65,25 133,64,8 149,78,23 147,73,19 171,97,43 143,78,37 125,68,26
215,115,52 189,104,49 171,91,34 199,112,51 173,91,33 202,110,48 164,85,37 126,73,46 40,37,54 51,38,46 221,120,66 185,107,61 103,66,53 101,59,48 113,64,53 121,73,55 126,77,55 165,88,51 240,131,75 236,122,56 255,134,53 255,143,56 255,138,53 247,123,30 255,191,46 255,200,52 255,227,61 255,205,42 255,210,55 255,200,51 255,207,50 255,231,74 255,235,65 255,224,57 255,205,46 255,224,63 255,237,84 255,197,59 255,216,79 255,195,67 255,191,63 255,201,75 255,186,63 233,126,67 255,188,69 255,150,51 255,208,92 255,172,76 255,133,34 255,142,53 207,71,2 255,145,51 248,120,41 233,116,51 248,139,79 244,138,90 212,121,81 211,123,87 189,111,83 199,127,108 149,92,73 150,93,74 161,106,91 151,101,84 154,104,91 168,98,72 192,126,92 89,84,102 130,81,70 125,66,47 133,76,36 108,56,24 118,77,57 107,78,74 76,73,100 67,63,83 78,66,82 97,73,79 86,61,58 77,55,49 89,56,45 84,47,32 95,54,27 94,47,15 99,53,23 91,49,25 93,51,27 95,47,20 145,78,33 140,70,21 156,86,28 155,82,25 160,84,28 141,70,17 163,91,45 91,59,45
67,100,160 69,97,149 121,103,102 191,123,87 203,108,43 196,108,47 183,111,63 118,74,48 48,41,53 44,37,49 159,106,90 170,96,58 143,82,46 191,107,61 120,74,56 110,65,58 119,60,41 194,111,71 210,111,56 237,130,69 241,121,44 255,130,49 255,147,50 249,125,28 255,158,43 255,175,43 255,175,54 255,200,66 255,184,48 255,189,47 255,217,60 255,202,54 255,207,67 255,203,60 255,200,48 255,214,64 255,219,73 255,215,84 255,226,96 255,201,74 255,186,57 255,218,87 255,216,80 255,186,69 255,223,98 255,178,62 255,166,52 255,165,81 255,122,40 190,70,20 167,54,0 255,132,48 255,150,82 213,104,44 198,100,56 208,120,84 190,120,89 194,113,88 204,129,102 181,110,93 176,117,98 154,95,76 164,109,98 148,97,89 172,120,117 141,93,87 74,89,132 63,81,121 106,88,99 102,63,60 229,118,40 204,118,70 129,81,65 112,71,51 82,71,94 80,78,102 77,69,86 107,84,95 99,69,68 100,71,67 74,47,40 87,56,48 83,49,29 86,50,21 81,42,14 86,45,18 91,40,5 152,87,30 138,67,12 136,64,14 140,73,23 134,67,22 158,78,19 169,92,39 140,87,60 156,76,17
60,98,156 59,97,155 56,92,146 63,98,161 79,109,163 102,98,122 147,99,85 111,69,58 70,62,68 41,39,59 140,105,108 146,98,84 185,116,80 123,85,79 216,113,46 198,112,64 139,73,39 187,102,63 193,101,50 221,117,59 251,133,62 255,150,78 225,112,39 255,156,63 255,139,36 252,123,28 255,188,76 255,192,70 255,158,32 255,183,55 255,204,55 255,193,50 255,188,55 255,203,65 255,206,63 255,211,69 255,235,99 255,215,82 255,193,76 255,191,78 255,194,71 255,174,74 255,165,77 255,207,61 255,172,75 255,161,63 219,127,72 255,169,125 255,126,42 154,51,7 255,152,78 255,161,92 255,158,99 243,147,91 249,141,107 182,105,68 173,95,67 195,115,97 180,112,94 167,112,97 158,99,82 176,117,100 173,120,108 146,96,92 148,105,101 136,91,86 104,81,92 96,84,100 89,76,95 120,86,68 198,109,55 169,113,105 162,107,92 105,69,63 71,58,79 58,56,76 54,59,83 72,63,85 84,65,67 98,74,68 83,57,45 81,53,40 73,41,25 88,52,30 81,41,16 100,59,30 144,78,30 153,77,14 166,83,16 181,97,35 129,61,23 148,78,31 140,80,39 116,72,42 147,70,10 175,94,31
49,89,147 53,91,149 55,90,149 60,98,156 68,106,164 65,100,159 53,91,151 66,110,175 67,107,167 80,102,143 126,101,113 117,88,95 117,102,112 111,86,98 156,98,86 192,111,77 200,102,40 182,95,29 208,106,32 246,124,45 230,113,35 228,117,43 255,155,77 255,134,43 255,164,64 255,139,39 255,169,71 255,161,60 255,162,57 255,161,55 255,157,42 255,177,50 255,174,46 255,179,54 255,177,48 255,196,64 255,243,104 255,200,74 255,208,89 255,188,74 255,190,80 255,175,73 255,179,77 205,106,49 255,172,86 255,178,80 219,98,16 229,112,43 241,116,58 220,91,30 254,119,45 255,180,115 209,102,43 206,112,58 183,111,76 193,101,69 195,128,103 169,105,88 194,123,106 132,74,62 169,112,93 163,108,93 141,96,89 122,81,81 142,103,102 143,104,103 125,78,57 121,69,50 105,82,109 134,105,110 145,109,122 148,105,101 157,106,96 156,109,100 150,100,110 87,65,87 69,80,111 36,55,86 62,54,71 79,60,64 84,60,54 77,50,43 85,53,39 80,46,28 94,49,26 132,76,38 155,86,30 172,95,35 163,87,29 143,76,24 159,88,35 142,75,23 139,73,16 165,78,17 193,97,25 193,91,21
57,98,153 57,98,153 48,84,138 54,93,146 52,91,144 50,85,144 60,98,158 59,100,164 76,109,169 68,86,124 99,91,110 107,95,111 39,57,83 89,90,124 99,89,120 114,90,106 145,98,107 158,98,88 170,95,68 210,123,82 244,130,62 244,125,43 255,126,36 255,148,57 222,105,10 255,161,57 255,144,54 255,155,66 255,158,60 255,178,83 255,166,60 255,171,50 255,171,45 255,183,53 255,164,42 255,194,74 255,201,78 255,216,92 255,188,77 255,190,74 255,200,74 255,175,60 255,171,61 255,160,68 255,157,72 255,137,53 255,193,62 228,98,11 193,74,21 215,77,15 255,173,105 216,109,48 219,114,59 212,121,77 187,103,70 226,125,82 165,102,82 139,81,67 162,104,90 189,122,115 172,110,99 154,101,89 139,94,91 134,91,85 134,90,91 135,97,103 145,85,75 185,111,88 71,80,105 95,81,109 112,82,95 106,80,89 131,101,102 142,104,108 134,101,90 76,67,93 60,70,104 70,66,100 58,50,67 61,53,59 81,56,53 78,52,42 80,49,39 73,45,32 99,54,19 138,78,28 143,72,19 157,81,23 171,95,32 148,75,18 146,72,20 159,79,20 196,106,39 210,117,44 221,115,40 202,101,22
58,93,152 66,101,160 63,99,155 52,92,152 56,91,150 62,95,157 66,99,159 56,85,128 71,100,145 59,88,131 62,95,137 48,78,118 62,91,138 71,103,154 66,96,148 63,89,137 75,92,135 92,98,140 113,99,125 121,102,120 123,84,93 159,108,100 189,118,94 212,128,93 154,76,46 148,76,39 224,114,47 255,167,88 255,151,59 255,147,55 255,163,65 255,156,60 255,150,44 255,185,61 255,162,44 255,201,86 255,210,95 255,171,73 255,213,94 255,186,81 255,172,121 192,123,85 255,161,47 255,142,37 255,147,66 255,181,73 189,108,81 162,99,75 193,82,36 255,159,89 233,116,49 255,175,114 249,144,89 218,116,76 214,123,88 198,117,90 210,124,90 175,105,95 184,122,111 168,106,93 170,106,89 163,99,84 133,85,69 140,93,82 135,86,87 137,101,109 124,89,94 102,80,102 69,76,111 104,91,126 112,81,99 109,89,112 92,76,93 149,107,85 48,67,100 53,67,106 52,68,104 63,70,95 61,52,74 62,48,61 68,54,54 69,53,49 67,43,37 55,26,4 145,79,29 142,76,26 158,81,23 165,85,26 182,93,23 176,89,30 172,91,30 193,96,27 202,102,31 188,98,24 203,103,30 191,95,23
67,90,146 77,101,148 74,105,163 65,97,148 74,107,169 73,106,170 26,53,94 41,73,113 97,94,111 58,60,74 48,57,80 63,84,121 61,81,123 59,87,139 55,90,142 57,88,135 70,100,152 67,99,152 75,90,135 81,103,146 97,100,136 101,87,115 121,90,110 151,106,112 127,64,44 136,82,73 186,118,96 207,113,70 255,133,31 255,151,49 255,146,56 255,172,76 255,169,53 255,177,52 255,186,62 255,162,36 255,209,85 255,201,85 255,180,75 255,178,72 255,160,97 255,159,92 255,173,52 255,167,70 255,153,66 255,187,86 255,172,100 229,120,62 178,84,30 225,116,60 238,124,58 245,133,76 255,159,117 222,128,89 193,107,73 191,117,83 189,117,103 200,129,108 171,117,108 194,127,118 163,105,91 181,110,93 155,91,74 157,108,99 152,105,112 149,108,119 130,90,92 121,90,98 128,104,122 138,110,129 133,105,124 97,72,97 75,70,88 77,68,90 72,68,90 64,70,100 52,63,92 56,57,78 63,50,69 68,53,63 62,50,55 68,54,54 47,26,22 93,58,33 146,75,20 157,84,27 172,85,24 185,97,36 209,109,34 174,94,28 143,61,3 193,107,36 166,84,30 148,69,21 190,98,32 176,89,21
114,60,26 116,63,20 119,66,25 112,58,24 115,69,43 115,71,45 124,73,49 180,101,37 182,100,46 201,110,50 166,90,32 107,57,26 114,71,54 123,78,57 118,73,52 150,89,57 180,94,46 144,81,50 92,81,106 89,94,131 72,88,128 72,86,125 79,87,119 93,74,90 97,57,50 109,95,121 106,95,122 139,105,117 188,111,74 201,128,119 214,125,94 255,141,76 209,115,76 255,159,88 255,163,40 255,160,43 255,198,57 255,184,63 255,174,77 255,155,69 255,166,81 255,168,94 203,119,77 183,127,105 175,124,114 255,172,104 255,169,89 192,93,36 175,76,39 171,75,33 222,113,55 236,139,86 215,120,73 209,121,85 213,129,96 191,88,44 221,136,99 157,99,73 179,119,94 158,96,87 155,91,76 150,82,62 156,106,100 128,84,83 168,124,125 166,124,127 131,91,93 131,91,95 123,91,105 139,107,123 146,109,127 131,105,126 100,86,112 102,88,112 95,79,96 86,72,96 84,78,103 78,69,93 80,67,86 79,59,71 77,53,59 101,56,35 172,93,31 172,91,30 199,105,37 175,81,13 214,109,40 227,114,41 197,97,34 165,84,23 176,96,39 146,75,20 167,92,29 146,75,20 149,76,33 156,85,43
220,116,40 221,117,41 218,118,43 206,109,40 181,100,39 189,112,56 134,68,20 130,63,18 121,57,11 136,73,24 136,80,42 96,54,32 95,54,36 107,69,52 111,70,50 171,93,40 255,129,27 241,109,10 255,152,29 255,131,23 205,116,67 198,118,84 204,120,85 207,113,70 187,129,107 100,83,105 107,93,135 104,84,107 124,95,105 204,148,126 127,78,58 139,77,66 166,93,63 171,99,78 241,122,54 255,136,57 255,133,26 255,183,69 255,177,79 255,158,70 255,180,103 255,138,63 255,158,98 189,126,104 190,110,76 244,122,57 255,154,90 201,97,37 169,73,33 190,94,54 137,48,17 134,45,12 179,88,46 141,53,17 191,110,81 188,117,91 157,76,49 157,79,51 150,84,70 185,126,119 142,99,91 154,106,102 133,83,81 163,115,113 141,96,102 146,106,108 150,116,123 117,81,89 128,104,120 120,95,109 131,103,122 119,98,124 104,84,105 90,71,89 82,68,94 89,70,86 86,62,68 75,60,70 99,65,63 136,85,57 175,99,43 194,94,31 183,96,28 174,88,22 189,102,36 183,96,28 180,89,20 191,101,34 181,95,31 157,81,23 158,83,34 129,70,24 134,73,37 132,77,48 118,80,70 112,78,76
228,114,26 223,114,26 230,121,35 200,99,20 213,107,28 223,123,39 203,101,27 218,112,46 182,93,23 179,95,33 111,61,28 88,52,32 83,52,31 91,60,41 90,56,38 164,88,32 243,118,17 255,134,22 255,146,33 243,129,33 202,109,52 215,112,58 190,89,44 204,103,49 236,132,74 240,124,66 247,140,72 240,126,60 251,128,43 255,132,44 255,152,77 182,76,26 142,84,74 131,88,71 151,103,89 175,105,74 199,105,55 248,148,85 255,171,104 255,148,71 255,180,105 255,136,63 255,149,76 251,150,82 255,141,83 255,158,94 245,111,48 255,150,82 242,135,76 227,133,81 165,74,34 109,34,5 133,42,25 206,113,65 208,124,91 186,109,74 159,70,39 172,112,89 160,110,97 138,89,80 126,82,81 143,97,99 147,95,103 145,100,106 148,112,122 145,113,127 114,84,97 118,92,98 122,100,122 101,82,98 109,84,96 110,86,104 121,98,111 108,81,93 111,78,82 136,70,36 161,87,33 174,94,28 161,78,13 175,92,27 174,100,46 158,87,34 182,94,40 163,86,26 153,79,25 140,72,32 151,83,45 157,85,48 129,75,55 116,76,67 92,75,76 99,92,104 73,78,102 75,84,109 63,75,99 78,84,105
218,108,25 191,90,11 240,131,43 209,105,25 221,115,40 210,104,29 215,109,30 209,110,30 180,89,20 186,100,36 129,71,36 77,43,25 79,45,27 83,52,33 84,48,28 171,92,30 244,122,15 255,157,34 255,135,21 225,111,23 184,95,43 213,112,56 202,98,49 240,132,78 255,148,89 230,116,57 253,136,71 233,123,54 255,143,76 249,125,47 255,153,70 255,136,50 255,159,52 255,141,63 167,93,59 150,87,56 171,99,53 177,99,48 205,116,62 255,154,75 255,138,71 242,132,63 255,143,70 255,166,100 255,144,77 247,145,75 255,142,75 212,100,41 233,131,82 219,129,80 206,116,76 120,36,5 121,28,7 126,45,16 164,65,28 176,96,57 201,120,95 176,113,93 155,105,92 150,101,92 147,104,100 154,114,109 161,119,122 154,115,124 140,101,115 149,118,138 131,103,120 112,87,99 109,85,105 133,116,138 105,88,110 124,103,122 131,106,131 101,82,98 125,95,98 146,79,29 168,92,32 174,91,22 169,90,26 162,86,21 119,80,48 92,71,69 147,79,39 131,71,30 110,73,58 96,71,70 92,80,96 94,85,100 83,82,99 77,84,107 66,83,114 69,92,128 70,96,133 63,94,137 79,106,147 45,78,101
233,119,23 237,122,30 221,107,21 219,105,19 248,129,32 225,110,20 219,108,23 217,114,31 190,99,30 166,81,24 121,70,35 70,44,21 79,52,34 78,50,37 78,44,22 178,100,31 242,114,14 255,137,18 255,159,38 239,118,20 186,103,54 213,119,67 209,115,63 210,118,67 211,114,63 209,116,59 255,148,87 225,120,49 255,146,72 255,141,58 255,171,82 255,171,59 246,123,38 238,123,44 160,102,80 146,88,62 162,91,49 214,122,69 255,132,46 255,147,52 255,150,80 247,141,77 255,144,83 255,170,104 237,135,76 242,135,76 243,139,79 228,124,64 204,105,48 206,115,71 196,116,84 199,115,82 128,32,3 126,45,9 217,132,122 176,105,79 193,118,89 191,118,88 151,100,90 147,97,93 146,106,110 139,101,105 150,111,120 147,110,126 162,127,144 126,96,111 130,109,124 107,83,99 108,84,93 131,106,118 133,113,125 109,91,118 125,111,139 118,108,137 97,72,86 136,74,36 124,75,53 121,75,57 92,71,67 92,73,80 82,83,102 82,86,115 85,92,117 75,92,125 69,97,129 73,96,130 69,91,123 59,83,112 51,75,104 51,73,105 60,78,106 45,57,81 52,65,91 59,77,103 58,74,103 65,83,111
131,52,0 156,77,13 178,87,18 207,102,29 237,128,40 216,106,23 228,119,43 191,90,11 186,96,29 177,95,39 116,61,30 76,45,26 79,51,38 76,53,42 78,40,19 178,98,32 248,125,23 255,145,29 255,136,25 222,113,27 181,102,54 196,104,53 214,122,69 199,107,56 233,133,83 220,126,74 217,115,56 241,136,65 242,133,59 245,133,74 255,158,84 197,107,63 255,152,57 187,100,57 135,97,99 148,97,89 179,97,52 208,109,52 255,152,58 255,159,56 182,111,85 245,143,103 255,145,90 232,131,75 244,136,82 212,107,52 220,112,58 255,159,100 244,143,87 149,49,0 165,74,39 122,38,3 131,50,16 174,114,93 166,100,86 160,96,81 153,94,75 167,106,88 171,114,111 143,88,84 143,95,93 148,108,114 137,98,112 137,102,117 144,113,133 145,111,123 139,118,146 128,102,132 123,101,123 88,78,109 123,105,130 99,80,96 98,81,101 111,98,135 100,86,101 108,88,100 97,82,90 87,85,107 84,86,111 82,77,95 72,68,88 78,75,92 76,71,87 77,72,88 89,81,100 74,73,90 68,74,95 61,67,88 58,66,94 59,71,95 67,69,94 68,69,90 70,71,90 70,72,97 69,70,93 65,67,83
41,21,12 45,25,16 44,25,13 51,32,18 58,32,18 61,33,22 61,34,16 59,34,15 60,39,16 62,38,16 67,42,23 63,41,23 65,41,33 58,42,38 87,43,17 207,108,40 234,116,25 255,134,28 251,128,28 216,107,31 191,102,48 233,128,73 231,132,75 211,117,67 236,135,79 220,125,78 201,108,60 224,128,70 216,107,31 244,131,54 114,74,76 195,118,83 230,131,63 161,106,95 147,97,103 214,123,83 213,121,68 242,131,67 241,132,58 193,123,99 185,118,107 243,147,105 247,141,91 255,168,118 253,146,89 233,132,76 215,109,61 255,151,100 253,149,102 217,107,67 142,40,22 120,38,13 141,58,36 160,105,94 162,108,101 154,92,79 157,102,89 176,123,111 184,127,126 157,106,107 138,98,102 115,76,85 125,87,93 136,98,102 153,110,120 143,110,131 143,112,130 126,110,137 119,99,120 120,98,120 103,87,112 115,94,111 105,81,99 118,101,123 109,94,116 102,85,107 105,80,81 93,92,127 89,80,104 99,80,96 101,82,86 97,78,80 93,74,78 97,79,88 82,69,79 87,76,85 89,77,91 85,75,93 85,77,96 84,74,94 85,77,96 91,78,97 85,73,89 92,80,96 85,73,85 84,72,86
