255,251,96 255,244,90 255,240,89 255,243,90 255,245,92 255,253,95 255,255,96 255,236,79 255,238,83 255,237,91 255,225,77 255,224,74 255,234,81 255,255,96 255,255,95 255,250,90 255,241,81 255,251,84 255,255,85 255,255,83 255,247,73 255,227,64 255,206,59 255,193,49 255,182,41 255,182,43 255,190,47 255,183,43 255,179,40 255,175,40 255,174,38 255,175,39 255,175,40 255,173,38 255,170,38 255,177,40 255,202,60 255,231,77 255,249,87 255,245,76 255,229,70 255,215,55 255,208,56 255,204,57 255,212,63 255,219,68 255,217,66 255,201,55 255,178,40 255,167,32 255,162,25 255,158,22 255,144,8 255,136,3 255,136,3 255,137,6 255,151,18 255,154,22 255,151,22 255,135,13 255,131,10 255,133,10 255,151,20 255,167,38 255,169,40 255,173,43 255,181,47 255,180,51 255,184,51 255,195,63 255,193,59 255,200,67 255,199,66 255,198,73 255,199,61 255,202,58 255,195,56 255,203,58 255,218,71 255,227,82 255,249,98 255,252,105 255,255,111 255,255,99 255,245,86 255,255,88 255,255,100 255,255,115 255,227,116 230,193,97 194,148,91 177,128,90 177,128,90 180,130,97 186,138,109 165,121,95 129,93,73 125,89,67 174,133,104 181,135,105 165,125,102 131,99,83 72,51,49 40,36,45 39,40,59 43,53,73 49,65,94 52,64,88 160,121,109 252,126,16 255,168,66 70,35,10 19,21,35 42,58,98 55,80,131 54,79,130 41,65,114 43,66,100 32,48,77 37,46,69 36,46,66 33,42,65 29,36,59 32,40,58 25,32,46 25,27,41 25,25,35 23,23,33
255,251,94 255,254,97 255,255,97 255,255,95 255,253,91 255,243,86 255,230,80 255,221,72 255,218,78 255,219,69 255,216,72 255,229,75 255,234,76 255,255,92 255,255,105 255,255,109 255,247,93 255,232,77 255,239,79 255,255,80 255,250,78 255,237,71 255,208,58 255,197,52 255,187,46 255,178,39 255,171,35 255,170,35 255,171,33 255,168,32 255,168,29 255,174,34 255,172,34 255,169,32 255,167,31 255,169,36 255,190,48 255,206,56 255,231,73 255,238,76 255,216,61 255,211,54 255,201,52 255,193,50 255,193,52 255,196,53 255,197,54 255,188,47 255,167,36 255,156,26 255,154,19 255,155,22 255,160,27 255,152,22 255,150,20 255,143,14 255,140,11 255,142,14 255,145,18 255,139,15 255,136,13 255,139,13 255,154,22 255,177,43 255,197,60 255,197,61 255,186,55 255,175,47 255,175,43 255,177,44 255,182,46 255,205,71 255,224,82 255,225,85 255,229,81 255,221,75 255,208,67 255,219,71 255,234,81 255,249,91 255,255,98 255,255,103 255,255,105 255,255,91 255,239,74 255,229,67 255,228,77 255,216,85 252,195,90 222,168,78 178,125,82 171,120,92 178,129,93 184,135,99 171,129,105 138,102,82 137,99,78 171,126,103 189,142,108 196,144,112 148,109,81 100,72,61 51,41,42 36,29,39 35,38,56 43,49,70 45,58,88 44,52,84 135,118,108 247,107,0 255,176,61 85,45,20 15,16,35 40,54,93 65,90,145 50,75,128 37,62,104 48,71,109 32,48,75 33,41,59 22,33,46 29,36,48 45,33,47 58,39,46 31,27,36 25,30,40 24,24,36 22,22,32
255,245,103 255,243,100 255,244,105 255,255,91 255,255,95 255,237,79 255,215,71 255,196,71 255,197,67 255,202,68 255,215,72 255,216,72 255,217,72 255,219,66 255,237,77 255,252,89 255,255,99 255,255,101 255,231,74 255,236,67 255,236,69 255,239,73 255,223,70 255,205,58 255,183,46 255,174,37 255,164,30 255,162,29 255,167,31 255,166,28 255,166,31 255,168,32 255,167,31 255,166,30 255,170,34 255,168,32 255,177,37 255,184,37 255,205,47 255,220,64 255,213,55 255,205,54 255,202,54 255,213,63 255,214,64 255,217,68 255,219,72 255,213,70 255,183,47 255,173,36 255,163,29 255,158,23 255,166,27 255,180,41 255,197,52 255,189,50 255,165,39 255,159,37 255,150,24 255,145,20 255,143,16 255,150,16 255,164,36 255,198,57 255,206,62 255,204,61 255,194,57 255,193,53 255,173,45 255,179,42 255,180,43 255,196,60 255,207,67 255,225,78 255,236,85 255,232,82 255,223,76 255,236,81 255,238,83 255,237,79 255,229,73 255,231,75 255,236,78 255,236,79 255,223,63 255,219,62 255,219,80 255,194,82 255,171,89 224,144,74 162,115,81 150,107,88 165,120,97 180,133,110 162,121,101 140,100,77 190,136,100 207,151,113 201,148,107 168,122,94 109,78,59 75,55,46 36,31,30 33,29,38 39,40,59 43,46,66 37,53,80 35,57,87 91,86,85 255,173,33 255,179,68 93,52,23 24,12,26 33,47,84 55,85,139 57,88,144 46,70,119 40,61,98 33,49,74 34,44,64 41,48,62 45,33,47 86,35,36 72,22,20 32,19,29 22,22,32 26,24,36 22,22,30
255,247,99 255,237,91 255,222,88 255,218,82 255,231,85 255,221,74 255,201,69 255,194,66 255,194,62 255,195,62 255,203,64 255,206,66 255,214,68 255,208,60 255,207,59 255,220,58 255,230,70 255,234,75 255,229,70 255,223,65 255,230,75 255,240,79 255,227,75 255,205,60 255,179,45 255,169,37 255,170,33 255,168,32 255,168,30 255,163,25 255,169,28 255,179,36 255,174,37 255,168,34 255,166,30 255,166,28 255,165,31 255,171,29 255,188,35 255,198,46 255,196,44 255,192,44 255,188,43 255,190,45 255,207,58 255,229,66 255,241,82 255,243,85 255,250,93 255,235,81 255,198,57 255,172,34 255,173,36 255,179,38 255,212,62 255,221,70 255,214,69 255,198,58 255,184,42 255,166,30 255,157,22 255,159,22 255,168,30 255,187,39 255,217,61 255,230,73 255,255,91 255,227,70 255,196,56 255,188,45 255,194,50 255,222,71 255,230,77 255,230,77 255,239,81 255,243,84 255,245,87 255,239,80 255,238,77 255,232,70 255,226,65 255,222,62 255,209,54 255,194,45 255,185,43 255,180,41 255,189,62 255,184,77 252,162,88 214,141,80 157,116,87 141,104,89 134,103,82 135,104,83 131,92,78 178,126,96 217,163,129 215,161,127 190,134,96 131,93,72 81,55,43 56,43,38 28,29,34 34,30,39 39,40,59 45,48,66 43,59,84 36,53,86 91,73,84 255,184,41 255,158,44 133,78,37 28,17,26 35,43,75 71,98,155 67,104,169 45,74,121 46,67,104 33,49,74 47,57,77 35,48,65 26,39,56 32,34,48 22,24,38 20,23,32 33,24,35 39,27,39 17,22,30
255,255,105 255,249,102 255,221,88 255,215,85 255,210,87 255,209,75 255,201,67 255,197,66 255,198,62 255,195,60 255,194,60 255,189,58 255,193,60 255,200,59 255,206,56 255,209,55 255,217,66 255,225,74 255,221,62 255,228,68 255,232,72 255,245,84 255,236,79 255,221,72 255,179,45 255,170,39 255,171,29 255,172,31 255,170,26 255,167,26 255,174,34 255,180,40 255,178,39 255,180,36 255,176,39 255,163,27 255,160,29 255,166,26 255,177,28 255,189,41 255,185,37 255,184,37 255,181,37 255,178,36 255,179,37 255,181,38 255,188,48 255,203,52 255,209,53 255,212,58 255,200,58 255,188,48 255,164,34 255,166,34 255,182,38 255,190,45 255,214,63 255,211,59 255,196,48 255,181,40 255,166,29 255,164,26 255,170,25 255,183,34 255,209,45 255,228,58 255,246,68 255,253,84 255,235,72 255,211,52 255,210,51 255,240,73 255,255,85 255,255,83 255,255,81 255,254,86 255,253,80 255,253,81 255,253,82 255,250,79 255,245,71 255,240,68 255,236,61 255,213,56 255,193,49 255,179,60 255,175,73 255,165,94 231,145,97 203,133,102 162,113,93 128,101,85 115,88,81 116,89,73 159,103,81 209,153,117 222,166,128 212,152,113 163,117,91 97,75,67 67,46,44 52,40,42 30,31,36 36,34,44 38,44,63 44,52,70 43,61,87 38,55,86 83,67,80 255,172,50 255,154,32 169,110,53 24,26,26 37,37,49 44,70,114 63,93,147 55,84,141 48,73,128 35,56,95 50,66,95 38,51,70 28,38,58 31,34,52 25,32,46 21,26,36 80,26,35 22,22,34 21,21,33
255,255,115 255,255,113 255,240,107 255,218,89 255,210,86 255,208,77 255,209,73 255,203,65 255,202,64 255,198,62 255,190,57 255,184,53 255,188,57 255,200,58 255,207,55 255,208,56 255,212,63 255,215,67 255,228,67 255,241,80 255,250,86 255,255,89 255,244,84 255,222,71 255,190,53 255,180,46 255,180,34 255,175,32 255,175,27 255,178,34 255,179,35 255,179,38 255,178,35 255,182,41 255,184,47 255,169,35 255,157,24 255,159,25 255,169,29 255,172,30 255,175,35 255,175,35 255,176,37 255,169,34 255,165,31 255,163,28 255,155,25 255,158,20 255,164,25 255,166,29 255,166,31 255,162,25 255,144,14 255,143,10 255,146,10 255,155,17 255,168,31 255,174,35 255,175,35 255,174,35 255,164,25 255,162,21 255,163,25 255,176,30 255,196,39 255,215,52 255,237,65 255,254,75 255,247,70 255,233,65 255,225,60 255,242,66 255,255,85 255,255,89 255,255,91 255,255,89 255,255,85 255,252,81 255,243,72 255,240,69 255,254,70 255,255,71 255,254,68 255,244,69 255,219,76 255,201,82 255,186,98 247,151,93 211,138,106 187,120,93 161,111,94 129,102,86 124,94,79 146,108,89 192,138,118 223,169,135 207,156,121 176,128,99 121,86,71 88,64,56 70,47,46 51,41,42 32,38,41 34,34,46 40,48,68 44,54,74 46,64,92 50,64,105 57,61,76 255,141,56 255,123,11 224,125,47 35,21,21 37,23,38 41,47,66 37,50,78 32,50,76 44,62,90 44,63,94 51,69,109 43,59,88 40,53,81 37,46,71 27,37,57 28,36,54 29,29,41 19,24,34 18,23,33
255,255,129 255,255,135 255,255,123 255,242,105 255,213,86 255,215,81 255,216,77 255,213,72 255,203,67 255,198,65 255,188,59 255,183,55 255,188,57 255,197,60 255,202,59 255,203,58 255,200,54 255,205,61 255,212,58 255,218,58 255,220,66 255,219,60 255,198,54 255,179,39 255,172,36 255,171,36 255,175,34 255,181,38 255,184,36 255,176,32 255,166,30 255,168,32 255,174,36 255,175,40 255,173,36 255,163,29 255,154,25 255,158,23 255,160,25 255,163,23 255,169,30 255,171,30 255,169,30 255,170,31 255,166,28 255,159,23 255,155,20 255,149,10 255,151,14 255,144,10 255,139,11 255,138,11 255,136,6 255,136,4 255,137,6 255,136,6 255,141,10 255,142,11 255,142,15 255,144,17 255,149,18 255,152,21 255,163,23 255,180,32 255,199,42 255,204,46 255,217,56 255,230,62 255,240,69 255,240,68 255,233,62 255,236,65 255,255,83 255,255,85 255,255,103 255,255,93 255,255,95 255,255,89 255,255,81 255,250,75 255,245,71 255,229,64 255,236,75 255,222,103 255,212,106 255,210,105 246,171,99 212,143,107 190,127,103 180,120,95 158,110,94 133,102,90 143,108,95 149,113,93 196,144,112 204,153,125 177,128,117 145,103,92 113,90,77 97,75,69 68,54,56 48,42,49 39,35,44 36,34,44 40,46,65 47,54,77 50,65,97 51,67,103 53,59,80 217,99,39 255,127,0 247,93,0 104,59,24 35,25,29 39,51,73 53,75,107 44,57,83 35,46,59 46,63,94 44,70,107 52,75,111 48,69,104 41,59,85 35,51,78 35,51,76 36,45,70 22,29,43 19,24,32
255,255,123 255,255,123 255,255,127 255,255,123 255,227,91 255,224,81 255,222,74 255,213,72 255,202,66 255,193,63 255,186,62 255,179,53 255,179,53 255,182,55 255,188,55 255,192,54 255,194,52 255,193,52 255,200,52 255,200,51 255,202,47 255,209,47 255,193,52 255,179,35 255,165,31 255,161,25 255,158,23 255,165,28 255,168,30 255,168,29 255,166,30 255,166,30 255,166,30 255,168,36 255,165,31 255,159,26 255,157,25 255,158,23 255,158,23 255,156,17 255,160,24 255,163,27 255,163,23 255,168,30 255,168,29 255,160,20 255,155,18 255,149,12 255,154,16 255,150,12 255,143,9 255,135,4 255,127,0 255,125,0 255,136,6 255,140,7 255,136,3 255,136,3 255,135,8 255,137,10 255,142,13 255,143,14 255,149,16 255,170,29 255,184,38 255,189,42 255,193,44 255,195,46 255,197,49 255,201,47 255,216,54 255,219,54 255,223,67 255,228,67 255,238,76 255,248,83 255,255,87 255,243,80 255,228,60 255,214,58 255,216,59 255,221,68 255,208,97 255,180,113 255,168,105 239,163,103 211,139,102 191,125,95 189,126,102 178,120,94 155,109,93 140,109,97 149,112,99 152,116,96 182,137,116 176,136,113 158,119,105 141,104,91 112,91,78 100,78,72 66,56,60 46,42,51 39,35,44 34,32,42 36,42,61 46,53,76 49,64,96 50,69,102 57,63,91 187,83,44 255,125,0 255,111,9 152,83,43 31,18,15 39,52,71 63,84,123 58,79,118 48,62,85 31,49,73 45,70,112 40,63,101 40,61,98 43,61,99 50,68,106 40,61,96 39,55,82 32,39,53 19,24,32
255,255,115 255,255,121 255,255,125 255,255,117 255,254,99 255,240,85 255,234,83 255,219,68 255,207,61 255,197,54 255,187,57 255,183,52 255,185,56 255,191,57 255,189,53 255,196,50 255,200,51 255,200,52 255,201,55 255,208,61 255,216,53 255,214,53 255,199,54 255,176,34 255,159,21 255,157,20 255,159,22 255,157,20 255,160,27 255,160,25 255,163,29 255,172,34 255,181,44 255,174,40 255,167,31 255,166,28 255,168,29 255,155,23 255,155,23 255,154,19 255,153,25 255,154,25 255,149,20 255,158,21 255,163,26 255,162,18 255,156,17 255,147,12 255,148,13 255,147,12 255,154,18 255,148,12 255,133,5 255,126,1 255,130,0 255,148,10 255,148,13 255,144,11 255,134,6 255,134,5 255,135,5 255,136,6 255,138,11 255,151,20 255,170,31 255,178,38 255,180,37 255,177,36 255,172,32 255,175,30 255,184,37 255,198,43 255,206,54 255,206,52 255,206,54 255,213,57 255,220,60 255,221,60 255,218,62 255,204,55 255,193,68 255,195,106 255,170,118 231,152,108 201,132,101 179,115,87 177,121,99 184,124,99 186,126,103 170,116,96 149,113,95 143,108,95 150,115,100 164,126,109 168,126,113 156,117,105 140,107,98 124,95,89 107,83,77 73,65,73 63,55,61 48,41,51 48,41,51 34,32,42 38,44,63 49,56,79 49,64,96 59,80,115 58,64,92 164,78,46 255,100,0 245,95,0 156,89,44 27,22,8 41,50,73 66,88,131 63,88,130 52,68,95 33,45,69 50,76,113 39,57,95 39,57,95 43,61,97 43,60,103 41,62,99 33,46,74 28,38,54 21,21,29
255,255,119 255,255,123 255,255,121 255,255,109 255,255,91 255,250,92 255,236,83 255,227,74 255,217,68 255,207,62 255,192,62 255,188,57 255,186,56 255,192,57 255,194,54 255,196,50 255,201,49 255,207,52 255,211,59 255,224,68 255,235,66 255,227,67 255,206,59 255,177,37 255,161,25 255,161,23 255,163,28 255,159,22 255,159,24 255,157,20 255,166,30 255,187,50 255,199,61 255,191,56 255,178,40 255,167,31 255,165,30 255,161,29 255,156,24 255,155,20 255,150,22 255,150,20 255,149,18 255,151,16 255,154,19 255,160,18 255,157,18 255,148,13 255,147,12 255,145,10 255,146,12 255,145,11 255,140,12 255,138,11 255,139,7 255,150,12 255,150,14 255,150,14 255,141,13 255,135,7 255,135,5 255,136,6 255,138,11 255,148,17 255,162,23 255,168,28 255,172,29 255,170,28 255,168,27 255,166,25 255,180,36 255,192,43 255,202,49 255,207,58 255,202,51 255,207,50 255,209,52 255,219,58 255,211,57 255,197,56 255,190,85 255,194,115 252,156,114 205,131,97 165,100,79 160,102,80 169,113,91 182,124,100 172,115,96 164,114,97 144,107,92 146,109,96 157,123,105 164,126,109 157,120,107 141,108,99 123,96,91 115,92,91 93,76,77 68,60,68 56,48,56 51,44,54 50,43,53 39,37,47 38,44,63 47,54,77 47,62,94 53,75,116 74,72,96 146,71,42 233,83,0 244,90,0 118,59,13 23,19,2 38,47,70 61,83,124 58,85,126 53,69,98 35,45,65 44,67,105 44,62,98 35,53,89 42,60,96 42,60,98 42,63,98 42,57,89 31,41,59 22,22,32
255,255,125 255,255,123 255,255,117 255,255,109 255,255,97 255,249,92 255,236,83 255,227,74 255,217,68 255,213,63 255,204,66 255,193,59 255,193,59 255,194,58 255,204,58 255,210,62 255,211,60 255,211,57 255,219,58 255,225,59 255,224,60 255,219,62 255,192,44 255,170,38 255,169,30 255,171,32 255,169,33 255,167,30 255,159,23 255,159,24 255,175,34 255,199,57 255,212,63 255,211,65 255,204,58 255,192,54 255,178,44 255,165,31 255,165,32 255,164,27 255,158,26 255,154,20 255,151,20 255,149,18 255,147,16 255,148,15 255,148,15 255,147,13 255,148,13 255,148,13 255,150,14 255,148,12 255,140,12 255,143,11 255,140,10 255,152,16 255,165,24 255,169,26 255,164,27 255,153,20 255,142,12 255,141,11 255,141,14 255,151,20 255,149,16 255,155,20 255,158,21 255,165,25 255,160,23 255,160,25 255,164,29 255,180,39 255,203,53 255,215,62 255,227,76 255,220,66 255,206,57 255,210,56 255,204,53 255,204,75 255,186,132 249,160,104 208,130,102 175,114,96 136,88,82 139,96,92 173,116,97 165,110,95 150,104,90 146,104,93 142,102,93 153,117,107 156,125,106 160,122,105 138,112,98 119,98,87 100,82,91 87,72,80 73,62,71 65,56,67 62,53,64 57,50,60 54,47,57 44,42,52 36,42,61 43,48,72 47,62,94 58,78,120 108,79,86 253,107,34 255,110,2 249,97,5 122,54,14 35,19,13 37,45,63 65,87,130 52,79,118 53,68,100 29,36,50 36,55,88 35,54,85 46,65,96 38,59,94 47,66,99 31,53,85 44,67,101 42,58,83 20,23,34
255,255,135 255,255,138 255,255,140 255,255,121 255,253,99 255,234,93 255,214,80 255,211,76 255,206,71 255,204,67 255,206,62 255,204,60 255,202,60 255,201,58 255,208,54 255,214,58 255,216,63 255,219,61 255,228,60 255,226,60 255,218,58 255,200,50 255,181,41 255,171,36 255,170,33 255,173,34 255,177,34 255,174,32 255,171,31 255,168,29 255,175,34 255,187,43 255,195,50 255,202,55 255,212,63 255,211,61 255,182,45 255,166,31 255,164,28 255,166,26 255,160,23 255,159,19 255,154,16 255,151,20 255,148,17 255,147,15 255,146,15 255,145,6 255,142,4 255,141,6 255,143,9 255,150,16 255,155,23 255,149,20 255,142,12 255,141,11 255,147,15 255,159,22 255,174,34 255,170,32 255,153,18 255,147,14 255,148,17 255,149,18 255,149,16 255,152,19 255,154,19 255,165,26 255,167,35 255,165,35 255,165,35 255,173,36 255,197,50 255,203,51 255,209,55 255,212,61 255,217,76 255,211,66 255,196,64 255,200,127 255,163,120 233,144,115 201,132,101 155,98,79 131,81,75 145,102,87 154,101,85 139,100,88 131,93,85 127,94,87 122,91,83 130,102,93 128,101,94 118,95,92 110,92,91 92,78,93 81,69,81 79,67,81 72,68,79 67,63,76 62,58,69 59,55,64 55,51,60 45,43,53 41,38,55 43,43,69 42,55,83 51,67,105 141,85,77 255,127,16 255,130,0 255,121,6 147,67,28 44,16,3 39,42,60 63,89,133 47,75,109 49,65,94 28,32,45 34,43,66 38,51,77 37,53,80 37,53,80 47,62,94 39,58,89 44,66,98 46,64,90 23,30,44
255,255,150 255,255,152 255,255,144 255,255,129 255,255,103 255,237,96 255,218,84 255,208,78 255,200,73 255,192,66 255,193,62 255,198,58 255,199,58 255,199,59 255,206,54 255,215,62 255,222,66 255,221,62 255,219,57 255,208,48 255,203,55 255,189,47 255,179,39 255,170,35 255,170,33 255,173,34 255,180,36 255,179,35 255,175,36 255,171,33 255,172,34 255,187,43 255,192,48 255,194,47 255,199,50 255,194,48 255,178,34 255,172,29 255,170,29 255,174,32 255,169,29 255,165,24 255,160,20 255,158,20 255,157,19 255,156,21 255,156,21 255,155,19 255,152,16 255,153,17 255,153,15 255,145,12 255,148,18 255,144,17 255,144,14 255,145,12 255,139,7 255,136,3 255,133,8 255,146,15 255,155,20 255,151,18 255,151,20 255,151,20 255,147,14 255,149,16 255,155,20 255,158,24 255,166,27 255,166,39 255,167,40 255,178,47 255,190,50 255,202,56 255,205,56 255,207,57 255,199,50 255,198,62 255,195,111 255,178,129 248,161,120 231,150,116 194,130,102 148,95,79 125,82,78 128,85,77 131,87,77 125,87,81 115,86,80 107,80,75 102,79,76 99,81,80 100,79,77 95,82,90 86,77,88 81,74,88 75,70,86 74,69,85 73,70,85 69,65,78 63,59,70 61,57,66 56,52,61 45,43,51 40,37,54 37,38,61 36,47,74 49,66,99 176,92,82 255,127,0 255,127,0 255,117,0 191,82,35 75,18,0 32,36,49 62,82,124 38,61,95 43,55,77 39,43,56 42,49,72 49,51,76 44,45,68 54,55,76 45,52,77 41,54,82 35,51,78 34,48,69 21,30,43
255,255,146 255,255,144 255,255,135 255,255,119 255,255,106 255,252,91 255,235,84 255,223,79 255,208,77 255,204,71 255,199,68 255,198,62 255,196,60 255,197,60 255,206,59 255,220,64 255,228,64 255,233,69 255,234,69 255,216,58 255,205,56 255,188,50 255,185,45 255,182,41 255,179,38 255,179,38 255,182,40 255,182,40 255,176,37 255,172,34 255,172,32 255,189,41 255,199,48 255,208,55 255,206,54 255,193,41 255,183,37 255,182,36 255,188,39 255,185,36 255,181,32 255,179,30 255,173,26 255,168,27 255,170,29 255,184,36 255,186,37 255,187,34 255,171,26 255,163,20 255,157,16 255,162,21 255,156,19 255,151,16 255,142,13 255,139,11 255,131,4 255,129,2 255,128,4 255,132,9 255,136,9 255,142,10 255,141,14 255,141,14 255,144,11 255,147,13 255,152,16 255,156,23 255,159,24 255,159,30 255,165,36 255,175,44 255,181,45 255,200,60 255,219,69 255,214,65 255,198,60 255,197,84 255,195,140 255,173,126 250,163,120 225,145,106 178,120,94 135,89,75 112,78,74 112,78,76 113,82,74 107,82,79 100,79,77 92,74,73 83,71,73 79,71,79 80,71,82 79,75,88 80,75,91 82,74,93 79,76,93 76,73,90 75,72,89 70,65,81 68,64,77 63,56,66 56,49,59 44,43,48 36,37,42 35,34,51 39,47,67 46,66,90 190,90,76 255,110,3 255,122,0 255,124,0 200,90,21 90,23,0 28,33,43 64,78,119 37,59,91 47,56,81 34,36,50 35,53,81 37,58,95 53,74,111 46,62,98 38,59,94 35,54,87 40,51,78 38,44,61 22,27,37
255,255,140 255,255,140 255,255,133 255,255,111 255,255,97 255,253,92 255,245,90 255,235,81 255,222,82 255,212,75 255,205,70 255,201,65 255,199,63 255,200,59 255,210,57 255,233,71 255,246,80 255,245,77 255,238,73 255,223,63 255,205,55 255,194,52 255,191,49 255,191,47 255,191,47 255,192,48 255,192,45 255,193,46 255,190,44 255,186,41 255,181,38 255,194,47 255,206,54 255,212,61 255,214,62 255,213,53 255,200,46 255,200,44 255,202,48 255,199,45 255,195,41 255,189,39 255,184,33 255,180,34 255,179,33 255,185,35 255,204,49 255,214,52 255,205,46 255,197,39 255,166,19 255,165,23 255,162,25 255,168,28 255,158,22 255,142,12 255,133,3 255,132,2 255,132,6 255,139,13 255,149,18 255,152,16 255,148,12 255,146,10 255,141,10 255,143,12 255,150,16 255,152,21 255,155,22 255,151,27 255,152,26 255,162,31 255,176,40 255,201,63 255,226,76 255,233,81 255,222,85 255,198,132 255,188,140 255,185,137 237,161,119 207,135,98 155,111,83 117,85,69 101,71,70 98,70,72 93,75,72 92,74,71 89,74,84 83,70,80 82,71,80 78,69,82 79,72,86 79,74,90 80,75,91 80,75,93 87,82,100 83,78,96 81,78,93 73,68,84 63,59,72 58,51,61 48,39,50 28,25,31 37,33,42 38,36,44 43,45,61 52,60,90 168,93,73 255,101,15 255,118,0 255,121,7 205,80,9 107,33,8 28,28,36 56,70,109 51,72,111 45,56,85 35,37,53 31,49,75 42,67,107 56,80,129 44,68,117 37,58,97 38,56,82 31,45,66 33,39,56 19,24,34
255,255,135 255,255,135 255,255,125 255,255,105 255,255,105 255,255,95 255,250,90 255,244,84 255,232,79 255,219,73 255,215,73 255,215,72 255,216,68 255,223,70 255,245,77 255,255,89 255,255,87 255,255,87 255,255,91 255,233,73 255,217,64 255,203,58 255,196,51 255,199,52 255,196,52 255,200,55 255,201,53 255,201,50 255,200,50 255,211,57 255,211,58 255,216,61 255,220,65 255,218,67 255,215,65 255,213,58 255,217,56 255,217,55 255,216,60 255,217,59 255,213,56 255,206,52 255,195,42 255,194,42 255,193,42 255,190,40 255,191,41 255,193,40 255,203,46 255,203,46 255,186,35 255,162,21 255,149,13 255,148,12 255,165,26 255,170,29 255,161,19 255,150,10 255,148,12 255,151,18 255,156,20 255,159,22 255,159,22 255,159,15 255,153,17 255,150,14 255,150,16 255,152,22 255,153,23 255,153,23 255,158,26 255,169,32 255,186,50 255,197,58 255,212,69 255,217,78 255,218,106 255,198,135 255,188,137 255,178,130 214,149,126 170,117,105 116,85,73 94,73,71 82,68,68 81,69,74 81,69,74 80,70,74 78,70,76 77,69,75 77,68,79 76,69,81 79,72,84 79,74,92 80,75,91 84,79,95 87,82,98 87,82,98 75,70,86 66,64,76 59,55,66 54,50,59 47,36,45 33,25,33 46,31,39 55,38,44 55,45,63 69,67,87 129,83,83 255,94,0 255,119,5 255,114,3 212,77,5 117,34,0 30,22,28 51,66,100 65,85,127 53,70,101 39,45,64 30,46,71 48,69,115 59,84,137 50,81,137 46,67,115 38,54,81 45,62,93 43,51,71 21,24,35
255,255,129 255,255,131 255,255,131 255,255,109 255,255,99 255,255,95 255,255,93 255,243,83 255,234,81 255,227,79 255,220,74 255,217,75 255,223,73 255,224,66 255,247,83 255,255,93 255,255,97 255,255,97 255,255,87 255,244,81 255,228,68 255,225,68 255,217,66 255,210,63 255,215,64 255,217,68 255,218,62 255,211,59 255,211,55 255,210,58 255,219,63 255,228,68 255,233,73 255,235,77 255,227,73 255,218,64 255,217,66 255,229,72 255,248,78 255,253,79 255,248,74 255,238,66 255,222,59 255,203,44 255,195,42 255,190,40 255,189,39 255,182,38 255,170,31 255,171,29 255,171,25 255,166,21 255,151,14 255,152,14 255,160,20 255,164,26 255,171,24 255,176,28 255,177,30 255,176,28 255,177,28 255,172,27 255,173,28 255,173,24 255,169,23 255,167,21 255,167,23 255,161,29 255,162,31 255,165,32 255,169,34 255,187,49 255,211,67 255,212,69 255,206,69 255,204,79 255,192,125 255,200,145 255,187,148 228,166,137 153,117,99 118,90,79 92,74,71 73,62,71 73,61,66 76,68,76 79,66,76 77,66,75 71,69,77 72,70,78 73,71,83 75,71,84 79,75,88 85,82,99 86,81,97 88,83,99 88,83,99 84,79,95 73,68,84 69,67,77 65,61,72 62,60,70 48,44,55 37,29,35 47,32,40 59,38,36 63,45,56 63,66,77 109,82,77 253,103,27 255,122,10 255,119,0 238,89,10 133,38,0 29,21,27 53,65,100 64,89,129 51,73,105 49,59,79 32,44,68 57,78,126 49,74,125 60,90,144 60,83,137 37,54,74 42,56,79 39,52,71 23,31,40
255,255,131 255,255,133 255,255,129 255,255,115 255,255,103 255,255,97 255,255,93 255,255,93 255,250,88 255,241,83 255,235,83 255,229,80 255,232,74 255,234,71 255,251,83 255,255,91 255,255,109 255,255,111 255,255,99 255,252,92 255,243,82 255,228,73 255,208,61 255,201,59 255,212,68 255,228,81 255,244,80 255,229,68 255,223,65 255,218,64 255,217,62 255,223,64 255,239,76 255,240,82 255,241,83 255,234,83 255,228,80 255,232,85 255,249,97 255,255,97 255,255,97 255,255,97 255,254,85 255,228,64 255,210,51 255,188,40 255,172,32 255,178,35 255,168,29 255,168,27 255,167,22 255,162,19 255,154,15 255,151,16 255,149,14 255,149,13 255,164,23 255,171,27 255,181,30 255,183,29 255,183,32 255,192,37 255,190,35 255,191,36 255,181,28 255,175,23 255,172,25 255,169,28 255,169,28 255,173,31 255,181,37 255,202,56 255,218,72 255,225,80 255,218,78 255,202,113 255,185,137 255,177,133 234,164,133 178,129,107 123,92,82 97,74,71 83,65,74 67,60,70 70,58,72 71,64,74 72,65,75 70,66,75 71,69,77 72,70,78 75,72,87 79,76,91 86,81,99 87,82,100 87,84,99 87,84,99 87,83,96 86,82,95 81,77,90 75,73,83 73,71,83 67,65,77 60,53,63 46,40,45 46,41,43 62,45,48 65,48,49 65,64,67 86,71,91 179,85,44 255,124,18 255,131,7 255,111,15 149,49,0 22,22,22 44,60,87 72,97,139 56,82,117 54,71,93 27,42,60 56,75,122 62,83,133 46,71,113 51,77,125 43,61,87 43,52,75 40,52,74 31,35,48
