255,255,105 255,235,97 255,215,85 255,210,87 255,206,73 255,196,68 255,198,62 255,196,62 255,191,60 255,193,60 255,202,58 255,207,55 255,217,66 255,227,67 255,227,67 255,232,72 255,245,85 255,229,76 255,179,45 255,167,37 255,172,31 255,170,26 255,167,26 255,175,36 255,178,39 255,178,37 255,163,27 255,160,29 255,173,27 255,187,39 255,185,37 255,182,37 255,178,36 255,179,37 255,187,45 255,189,45 255,209,53 255,211,67 255,189,49 255,164,34 255,178,37 255,188,43 255,214,63 255,208,55 255,184,43 255,166,29 255,164,26 255,180,32 255,209,45 255,238,63 255,253,84 255,235,72 255,206,48 255,226,64 255,255,85 255,255,83 255,255,88 255,253,80 255,253,81 255,250,79 255,245,71 255,242,65 255,216,59 255,193,49 255,175,59 255,171,87 231,145,97 181,124,105 131,104,88 115,88,81 129,99,82 195,140,111 222,166,128 190,140,109 106,84,76 67,46,44 41,35,40 36,29,39 38,44,63 44,58,79 50,67,98 83,67,80 255,147,14 253,104,0 24,26,26 49,65,92 63,93,147 55,84,141 45,68,104 46,62,98 38,51,70 29,35,54 26,33,47 21,26,36 65,35,38 22,22,34
255,255,115 255,255,113 255,225,96 255,210,86 255,209,75 255,207,73 255,200,62 255,196,62 255,184,53 255,189,58 255,204,58 255,207,55 255,212,63 255,222,62 255,239,78 255,246,82 255,244,82 255,225,69 255,189,52 255,178,42 255,178,35 255,176,28 255,178,33 255,177,37 255,177,34 255,182,40 255,168,34 255,156,23 255,163,25 255,171,29 255,172,32 255,174,36 255,174,39 255,165,31 255,159,23 255,155,22 255,160,21 255,159,24 255,160,23 255,143,13 255,140,7 255,148,10 255,162,25 255,168,28 255,167,28 255,164,25 255,162,21 255,169,28 255,196,39 255,224,56 255,252,73 255,250,73 255,226,62 255,234,65 255,255,83 255,255,89 255,255,89 255,255,85 255,250,77 255,240,70 255,253,69 255,255,69 255,245,70 255,221,78 255,192,88 255,155,84 207,134,102 180,121,102 132,105,89 126,96,81 158,117,97 215,162,137 204,153,118 140,102,81 93,69,61 73,50,49 38,38,35 35,31,40 40,48,68 49,66,88 50,64,105 57,61,76 255,115,3 255,121,18 34,20,20 40,32,40 39,52,80 37,55,81 49,65,101 42,64,96 46,62,91 36,47,74 30,40,60 30,38,56 21,26,36 18,23,33
255,255,126 255,255,129 255,255,121 255,224,90 255,221,80 255,216,74 255,202,66 255,190,59 255,180,55 255,184,57 255,187,56 255,192,52 255,196,51 255,200,51 255,208,53 255,208,54 255,204,50 255,182,42 255,169,31 255,169,25 255,171,32 255,181,38 255,170,32 255,164,30 255,169,32 255,172,34 255,163,29 255,155,25 255,158,23 255,161,21 255,165,27 255,166,27 255,170,31 255,165,27 255,158,19 255,150,12 255,153,15 255,142,9 255,136,5 255,131,0 255,135,5 255,137,6 255,136,3 255,137,4 255,137,10 255,145,15 255,148,18 255,168,24 255,190,35 255,199,42 255,217,54 255,225,60 255,226,60 255,228,60 255,234,72 255,255,91 255,255,88 255,255,93 255,253,82 255,233,66 255,229,62 255,223,72 255,207,114 255,197,113 252,177,107 208,137,93 189,126,102 176,120,94 138,107,95 148,111,98 172,124,106 197,146,118 168,124,112 126,95,83 102,80,74 65,55,59 40,36,45 34,30,39 37,43,62 47,60,86 51,67,103 55,60,84 255,116,12 255,134,9 128,74,38 27,27,35 59,80,117 50,69,102 32,46,58 53,73,115 45,68,106 33,52,85 40,58,94 40,62,94 39,51,73 20,25,33
255,255,115 255,255,119 255,255,117 255,254,99 255,237,85 255,222,70 255,207,61 255,192,58 255,183,52 255,185,56 255,191,58 255,193,53 255,200,51 255,198,52 255,207,60 255,216,53 255,206,56 255,186,45 255,159,21 255,161,25 255,157,20 255,160,27 255,163,27 255,168,35 255,181,44 255,171,34 255,166,28 255,168,29 255,155,23 255,154,21 255,153,25 255,152,21 255,158,21 255,163,26 255,160,18 255,149,11 255,148,13 255,153,17 255,152,16 255,133,5 255,130,0 255,142,8 255,148,13 255,138,6 255,134,5 255,135,5 255,136,6 255,145,17 255,170,31 255,180,38 255,177,36 255,172,32 255,179,33 255,196,42 255,206,54 255,209,57 255,211,55 255,220,60 255,219,59 255,207,56 255,193,68 255,197,137 238,159,115 201,132,101 173,115,93 182,124,102 186,126,103 164,111,95 143,108,95 150,115,100 164,125,111 160,118,105 140,107,98 116,89,82 79,71,79 63,55,61 47,40,50 39,35,44 38,44,63 49,62,88 60,81,116 58,64,92 228,90,10 255,117,12 156,89,44 24,24,34 64,86,129 63,88,130 41,47,64 65,83,119 39,57,95 37,55,91 44,61,104 41,62,99 27,39,63 18,23,33
255,255,123 255,255,123 255,255,109 255,255,93 255,243,86 255,233,76 255,219,68 255,202,61 255,194,62 255,187,55 255,196,60 255,202,56 255,200,53 255,210,58 255,225,62 255,232,62 255,218,62 255,182,38 255,167,29 255,167,33 255,166,30 255,157,22 255,161,25 255,184,45 255,208,63 255,202,57 255,181,44 255,168,35 255,163,30 255,161,31 255,153,25 255,149,16 255,149,16 255,149,16 255,149,15 255,149,16 255,148,13 255,147,13 255,145,11 255,140,12 255,141,8 255,144,10 255,160,20 255,162,21 255,142,13 255,136,6 255,136,6 255,144,16 255,155,19 255,161,23 255,168,27 255,162,23 255,164,23 255,183,39 255,203,52 255,218,65 255,204,58 255,201,55 255,213,58 255,204,56 255,203,134 243,159,113 188,126,97 148,95,79 164,110,90 177,121,99 160,110,93 148,104,94 150,113,100 162,128,110 158,121,106 134,106,93 111,89,92 89,75,80 69,61,69 59,51,59 53,46,56 45,41,50 37,43,62 47,60,86 55,80,122 88,72,85 254,96,0 255,93,0 108,51,7 20,18,26 66,89,127 56,83,124 46,47,66 45,61,88 39,58,91 44,63,96 34,53,86 34,56,88 37,57,85 18,24,41
255,255,135 255,255,135 255,255,121 255,253,99 255,222,85 255,214,79 255,205,70 255,205,66 255,204,60 255,202,60 255,204,56 255,218,58 255,216,63 255,221,59 255,229,63 255,217,57 255,188,46 255,173,36 255,170,33 255,173,34 255,174,32 255,170,30 255,167,32 255,187,45 255,197,52 255,211,61 255,214,64 255,181,44 255,163,27 255,166,26 255,160,23 255,156,17 255,151,20 255,148,17 255,145,14 255,144,14 255,142,4 255,142,7 255,150,16 255,153,21 255,143,12 255,142,12 255,151,19 255,166,28 255,170,32 255,150,15 255,147,14 255,148,17 255,149,16 255,152,18 255,164,25 255,166,34 255,164,34 255,167,34 255,201,54 255,208,55 255,213,62 255,217,76 255,201,56 255,198,88 255,169,126 218,144,106 169,112,93 131,81,75 159,101,89 151,105,91 136,98,90 130,99,91 134,106,97 135,108,101 125,104,104 104,87,90 79,67,79 74,70,81 67,63,76 62,58,69 56,52,61 46,44,54 41,38,55 50,55,81 59,75,113 135,79,71 255,131,0 255,123,0 141,61,22 19,15,24 66,92,136 51,79,113 40,46,65 35,43,59 39,52,78 38,54,81 46,61,93 37,56,87 43,67,98 21,31,51
255,255,150 255,255,148 255,255,129 255,255,103 255,227,86 255,209,79 255,200,73 255,192,64 255,198,58 255,199,58 255,203,55 255,214,61 255,222,66 255,220,58 255,209,49 255,203,55 255,183,42 255,173,36 255,170,33 255,176,36 255,179,35 255,175,36 255,170,33 255,181,40 255,192,48 255,196,49 255,196,50 255,178,34 255,169,28 255,174,32 255,169,29 255,161,21 255,158,20 255,157,19 255,156,21 255,155,21 255,152,16 255,154,15 255,145,12 255,148,18 255,144,14 255,144,14 255,139,7 255,135,0 255,146,15 255,155,20 255,151,18 255,151,20 255,147,14 255,152,18 255,157,23 255,166,27 255,166,39 255,174,45 255,190,50 255,203,53 255,205,55 255,199,50 255,196,76 255,194,139 248,161,120 211,142,106 155,102,86 125,82,78 128,86,75 130,87,81 115,86,80 104,79,76 99,81,80 100,79,77 93,81,93 82,73,86 75,70,86 75,72,87 69,65,78 63,59,70 61,57,66 47,45,53 40,37,54 36,41,65 46,63,96 176,92,82 255,123,0 255,126,2 191,82,35 23,15,21 53,73,115 38,61,95 39,45,62 39,47,63 49,51,76 53,54,75 45,52,77 41,54,82 40,56,83 23,29,46
255,255,144 255,255,140 255,255,117 255,255,101 255,248,89 255,235,83 255,213,78 255,205,70 255,201,65 255,198,62 255,203,60 255,219,61 255,235,70 255,241,74 255,229,69 255,210,59 255,189,48 255,189,48 255,190,45 255,190,45 255,189,44 255,179,38 255,175,34 255,182,38 255,203,50 255,211,59 255,206,50 255,192,42 255,194,42 255,194,41 255,189,35 255,180,31 255,174,30 255,176,32 255,194,43 255,203,48 255,190,37 255,169,19 255,162,20 255,168,29 255,151,18 255,140,11 255,131,4 255,128,4 255,134,9 255,144,16 255,145,10 255,142,10 255,141,10 255,148,14 255,152,21 255,156,23 255,155,29 255,159,28 255,178,40 255,215,70 255,227,77 255,212,74 255,191,131 255,176,128 246,167,123 184,130,96 130,94,76 108,76,73 106,82,76 101,80,76 91,74,77 85,73,78 77,70,82 77,73,86 81,76,92 80,76,89 86,81,99 76,73,90 75,70,86 67,63,76 57,50,60 42,39,45 36,34,42 37,36,51 41,54,82 180,95,71 255,118,0 255,121,0 204,83,13 32,18,23 52,66,107 41,62,97 44,52,70 34,44,64 43,66,104 38,60,101 43,66,100 35,53,81 37,45,63 22,25,36
255,255,144 255,255,133 255,255,105 255,255,107 255,249,89 255,245,86 255,232,76 255,216,78 255,207,74 255,211,70 255,226,70 255,252,85 255,255,85 255,255,89 255,235,76 255,214,61 255,195,53 255,191,52 255,190,50 255,199,54 255,197,48 255,199,48 255,199,50 255,200,51 255,217,64 255,212,64 255,214,58 255,213,56 255,209,51 255,212,55 255,206,50 255,195,43 255,188,39 255,184,36 255,191,41 255,198,44 255,212,48 255,195,40 255,164,23 255,152,14 255,159,22 255,167,29 255,149,11 255,140,10 255,142,13 255,156,22 255,159,24 255,158,19 255,148,14 255,148,14 255,149,20 255,152,23 255,153,23 255,161,29 255,178,46 255,201,64 255,222,78 255,220,95 255,190,138 255,183,138 226,153,123 149,106,87 106,79,74 86,68,67 87,71,69 84,70,70 82,70,75 80,69,76 77,70,82 78,71,83 79,76,91 84,79,95 87,82,98 82,77,93 69,67,79 60,56,67 51,44,54 34,28,35 46,31,39 52,41,48 61,63,88 128,82,82 255,115,0 255,116,0 207,77,6 46,18,7 44,58,95 55,75,117 43,51,71 29,39,57 44,69,111 70,94,154 48,70,111 39,55,82 39,54,72 21,23,39
255,255,129 255,255,131 255,255,109 255,255,99 255,255,95 255,250,88 255,234,81 255,221,74 255,218,76 255,223,73 255,236,75 255,251,87 255,255,97 255,255,84 255,247,84 255,228,68 255,219,67 255,211,63 255,215,64 255,215,70 255,213,61 255,211,55 255,217,64 255,225,68 255,233,73 255,228,75 255,220,66 255,217,66 255,240,73 255,254,79 255,248,74 255,231,60 255,205,46 255,195,42 255,190,40 255,185,37 255,170,31 255,172,28 255,166,21 255,151,14 255,154,14 255,165,24 255,171,24 255,177,30 255,176,28 255,177,28 255,175,30 255,173,26 255,169,23 255,167,21 255,161,29 255,162,31 255,166,32 255,181,42 255,211,67 255,213,68 255,204,79 255,192,125 255,191,145 240,160,128 153,117,99 103,81,73 75,64,73 73,61,66 80,67,75 78,67,76 71,69,77 72,71,76 74,70,83 79,75,88 86,83,100 88,83,99 88,83,99 77,72,88 69,67,77 65,61,72 55,53,65 39,33,40 47,32,40 63,45,44 58,61,72 109,82,77 255,119,16 255,118,6 238,89,10 50,17,8 46,58,93 64,89,129 51,67,92 29,32,52 57,78,126 56,84,136 58,81,135 37,54,74 41,56,74 20,27,41
255,255,131 255,255,131 255,255,115 255,255,103 255,255,95 255,255,93 255,252,90 255,245,88 255,232,83 255,238,80 255,249,83 255,255,89 255,255,109 255,255,103 255,252,92 255,236,75 255,215,64 255,201,57 255,208,64 255,232,79 255,239,78 255,224,66 255,216,64 255,218,61 255,239,76 255,241,82 255,235,84 255,228,80 255,239,87 255,255,99 255,255,97 255,255,96 255,234,70 255,210,51 255,177,34 255,173,31 255,169,30 255,169,25 255,161,18 255,153,14 255,151,16 255,148,12 255,162,21 255,174,26 255,180,26 255,184,33 255,193,37 255,194,38 255,183,30 255,174,24 255,170,29 255,170,29 255,177,34 255,195,48 255,218,72 255,226,80 255,203,114 255,183,135 250,169,133 187,127,102 116,85,75 92,70,75 68,61,71 71,59,73 71,65,72 70,66,75 71,69,77 73,71,79 79,76,91 87,82,100 89,83,104 89,86,101 89,85,98 86,82,95 80,78,88 74,72,84 63,59,70 50,44,51 48,43,45 62,45,46 59,58,61 83,68,88 255,100,11 255,127,13 255,114,18 49,23,11 35,51,78 60,85,127 55,77,109 26,39,56 42,61,108 44,68,113 45,71,119 44,62,88 34,49,67 37,45,63
255,255,160 255,255,154 255,255,125 255,255,107 255,248,98 255,255,97 255,255,101 255,255,109 255,255,113 255,255,113 255,255,121 255,255,133 255,255,133 255,255,121 255,255,109 255,255,97 255,255,86 255,229,71 255,224,60 255,230,69 255,245,76 255,250,76 255,236,70 255,237,69 255,254,88 255,255,89 255,250,98 255,230,80 255,220,76 255,232,82 255,237,80 255,239,81 255,239,74 255,219,61 255,177,38 255,157,31 255,164,35 255,173,34 255,162,21 255,150,14 255,147,15 255,137,9 255,140,9 255,146,12 255,153,16 255,170,27 255,190,38 255,204,49 255,201,46 255,192,47 255,174,33 255,169,32 255,171,30 255,168,50 255,172,62 255,190,89 255,189,147 255,167,127 213,143,110 177,117,96 97,79,74 80,70,74 68,64,75 66,64,74 65,63,75 66,64,76 71,69,81 74,72,84 82,77,93 87,82,98 88,83,99 91,88,105 90,87,104 91,86,102 89,85,98 81,77,90 73,71,83 61,57,68 57,44,52 54,42,42 73,55,54 80,56,60 111,64,55 211,100,52 226,103,33 100,29,5 72,30,33 35,40,48 48,44,55 66,35,43 81,34,39 90,35,35 59,53,74 51,57,76 39,62,89 36,57,78
255,255,133 255,255,146 255,255,146 255,255,125 255,255,98 255,255,99 255,255,103 255,255,99 255,255,109 255,255,117 255,255,127 255,255,132 255,255,121 255,242,94 255,231,82 255,247,96 255,255,99 255,244,81 255,252,85 255,248,80 255,252,83 255,249,81 255,245,78 255,255,89 255,255,95 255,255,97 255,255,103 255,255,99 255,250,91 255,243,88 255,252,93 255,255,100 255,255,111 255,255,107 255,200,66 255,150,30 255,141,22 255,151,24 255,147,23 255,148,20 255,146,18 255,137,12 255,137,6 255,142,10 255,152,17 255,164,25 255,170,29 255,176,35 255,191,42 255,188,49 255,162,27 255,139,8 255,137,43 255,150,49 255,177,87 255,183,126 255,180,139 248,160,122 233,161,124 125,82,67 122,100,103 82,76,81 73,69,78 68,66,78 65,63,75 67,65,77 72,70,82 74,72,84 82,77,93 86,81,97 89,84,100 94,89,107 97,91,112 94,89,105 95,90,106 89,85,96 77,73,84 65,61,72 55,48,58 44,38,43 58,46,48 69,56,66 99,59,54 129,58,41 176,91,38 74,48,27 28,24,33 40,49,62 37,43,62 40,41,60 45,50,74 40,46,63 62,42,54 61,56,83 41,62,83 55,38,41
255,255,121 255,255,142 255,255,172 255,255,164 255,255,129 255,255,123 255,255,115 255,255,119 255,255,115 255,255,107 255,255,96 255,231,80 255,210,69 255,214,68 255,231,73 255,232,75 255,235,77 255,234,75 255,222,72 255,230,81 255,253,93 255,255,97 255,251,96 255,248,98 255,255,98 255,255,107 255,255,107 255,255,101 255,255,101 255,230,93 255,247,108 255,235,109 255,218,96 255,185,73 255,164,55 255,138,31 255,128,19 255,132,20 255,133,21 255,133,20 255,127,12 255,128,12 255,135,8 255,143,15 255,160,20 255,189,48 255,208,61 255,207,55 255,172,56 255,133,39 254,127,41 232,115,66 255,125,54 255,165,92 255,184,132 255,182,137 255,180,135 255,194,154 160,117,100 124,101,98 114,93,89 83,79,90 75,71,84 68,65,80 67,64,79 69,66,81 72,69,84 74,71,86 82,77,93 87,82,98 90,85,101 92,87,105 99,94,112 101,96,114 95,90,106 88,84,95 80,76,87 67,63,74 53,49,58 37,31,38 31,28,32 45,41,52 59,54,72 85,47,39 112,50,21 61,40,40 20,25,31 44,51,65 47,62,94 37,43,60 55,74,107 32,44,66 34,48,69 50,49,80 87,57,72 38,23,31
255,255,121 255,255,123 255,255,127 255,255,135 255,255,148 255,255,131 255,255,113 255,255,110 255,255,103 255,235,83 255,214,71 255,199,65 255,200,65 255,199,59 255,211,67 255,221,74 255,222,82 255,221,76 255,226,76 255,225,77 255,222,80 255,228,79 255,227,89 255,213,74 255,200,68 255,203,71 255,213,73 255,222,80 255,189,68 255,175,61 255,161,48 255,146,39 255,141,36 255,135,30 255,129,29 255,119,19 255,119,22 255,123,20 255,129,25 255,129,26 255,126,11 255,124,13 255,134,12 255,151,26 255,174,38 255,195,64 255,215,75 255,221,72 245,146,53 222,105,40 148,85,50 189,103,73 255,144,85 255,182,122 255,179,139 255,172,126 255,197,142 213,152,118 164,124,115 137,113,119 124,106,105 81,77,86 72,68,81 69,66,81 68,65,80 71,68,83 72,69,84 74,71,86 76,71,87 80,75,91 87,82,98 91,86,104 97,92,108 99,94,112 95,90,106 84,80,91 77,73,84 63,59,70 48,44,53 35,32,38 27,24,30 32,28,39 48,46,66 64,46,57 106,39,14 57,27,28 19,24,32 43,47,62 49,70,107 49,61,85 65,87,130 39,50,77 44,57,83 47,58,85 62,47,67 24,21,38
255,255,113 255,255,113 255,255,105 255,253,106 255,255,121 255,255,126 255,255,111 255,244,94 255,223,84 255,218,74 255,202,67 255,196,64 255,205,69 255,201,71 255,201,68 255,190,58 255,165,48 255,160,41 255,175,50 255,207,71 255,236,100 255,240,104 255,212,86 255,186,68 255,151,38 255,147,39 255,142,36 255,141,33 255,130,28 255,125,27 255,125,27 255,119,22 255,115,22 255,108,20 255,109,22 255,112,30 244,128,45 239,130,44 237,130,44 235,130,46 238,127,42 250,117,27 255,110,12 255,151,50 255,203,89 255,228,108 255,221,109 255,162,70 217,112,59 136,75,43 156,76,37 236,121,58 255,166,119 255,171,127 247,157,113 255,172,129 222,159,126 173,128,105 163,125,115 137,109,96 106,89,95 93,86,96 79,72,84 72,70,82 71,68,83 71,68,83 71,69,81 71,69,81 74,69,85 79,74,90 87,82,98 89,84,100 92,87,105 94,89,107 91,87,100 86,82,95 77,73,84 63,59,68 47,44,50 28,25,31 27,21,28 27,21,28 34,31,46 48,50,64 98,45,29 56,25,17 18,19,24 33,37,50 64,89,129 52,69,100 66,91,131 36,52,79 39,61,93 30,47,69 44,62,90 10,23,42
255,240,96 255,242,98 255,247,111 255,244,106 255,234,95 255,231,92 255,251,100 255,255,108 255,222,87 255,198,66 255,177,50 255,164,44 255,162,66 255,163,53 255,161,55 255,153,37 255,131,22 255,127,18 255,132,20 255,140,30 255,140,32 255,138,32 255,131,27 255,126,23 255,120,19 255,117,18 255,114,18 255,112,15 255,108,16 253,104,13 244,99,11 245,101,15 237,97,18 225,90,9 221,90,12 213,84,10 214,85,11 215,86,12 214,85,11 211,83,11 211,83,11 211,83,11 223,81,0 233,89,3 244,100,5 250,110,16 242,110,20 214,99,20 168,79,32 137,64,32 187,96,36 252,140,83 255,180,134 248,158,116 243,160,120 237,160,123 187,134,118 158,122,102 143,112,100 120,97,86 109,95,97 96,84,89 70,66,75 74,68,75 69,65,74 69,65,74 68,66,76 69,67,77 73,68,84 77,72,88 84,79,95 89,84,100 95,90,108 95,90,108 91,87,100 82,78,91 72,68,79 58,54,63 41,38,44 27,24,30 27,21,26 27,21,26 34,30,41 56,51,67 64,60,82 54,42,47 24,11,21 33,40,52 53,76,112 48,70,102 57,79,122 42,60,86 52,75,111 31,44,70 35,42,67 17,30,47
255,215,87 255,221,95 255,220,90 255,209,81 255,192,73 255,207,88 255,237,110 255,213,83 255,185,55 255,166,44 255,162,34 255,146,26 255,138,58 255,133,37 255,140,45 255,144,32 255,112,19 255,112,19 255,110,17 255,110,16 255,111,17 255,107,15 255,106,14 255,104,14 253,100,15 246,98,13 241,99,18 237,94,16 228,93,16 224,89,15 219,90,16 217,87,16 211,86,15 205,82,12 194,80,10 189,75,9 188,73,10 185,70,7 184,69,6 183,70,6 183,70,6 183,70,8 185,70,7 194,75,9 199,78,4 212,75,6 212,78,15 191,79,24 172,78,26 173,75,31 221,109,50 255,162,120 255,169,134 232,148,113 230,150,116 222,156,126 161,120,104 132,99,88 138,108,93 127,105,99 99,85,87 76,68,76 65,61,70 65,61,72 67,63,72 68,64,73 69,67,77 74,72,82 76,71,87 81,76,92 87,82,98 89,84,100 94,89,105 94,89,105 89,84,100 79,75,88 65,61,72 55,51,60 38,35,41 26,23,29 29,23,28 29,23,28 31,27,36 41,38,53 51,52,73 48,50,64 28,28,40 35,40,48 54,63,86 55,61,80 45,63,91 42,54,76 51,67,103 38,51,77 25,33,51 23,31,51
255,232,100 255,237,103 255,210,86 255,180,68 255,165,56 255,162,59 255,169,91 255,166,65 255,158,46 255,147,30 255,147,26 255,137,22 255,127,56 255,125,29 255,118,32 255,133,28 245,97,10 243,98,10 244,96,9 244,96,7 245,97,10 240,95,9 239,93,11 234,89,9 227,87,10 221,86,7 218,84,5 210,81,5 204,79,6 203,82,12 198,80,7 195,77,4 189,75,9 186,73,9 177,70,9 174,67,10 169,64,9 167,62,7 166,61,6 165,62,8 165,61,12 165,62,8 170,62,8 171,62,4 176,64,0 182,65,0 185,71,1 182,70,11 176,70,22 180,76,25 235,132,78 255,169,123 224,143,107 223,143,107 235,155,119 197,133,105 163,126,113 151,118,107 152,121,100 139,116,105 97,85,85 65,54,61 51,49,59 59,55,64 65,61,70 75,71,80 82,80,90 82,80,90 86,82,91 88,84,93 90,86,99 92,87,105 94,89,107 91,86,102 84,80,93 74,70,81 65,61,72 56,52,61 35,32,38 27,24,30 28,25,29 30,27,31 32,26,31 43,37,42 46,44,52 58,51,63 46,39,51 50,48,60 58,53,71 70,50,62 29,32,50 43,49,77 34,52,80 37,51,72 27,39,61 32,45,64
255,193,88 255,176,75 255,153,60 255,143,47 255,136,41 255,138,52 255,157,95 255,157,71 255,140,34 255,135,19 255,145,17 255,129,17 233,103,63 220,99,47 250,114,21 226,88,8 219,87,12 215,85,14 216,86,15 217,88,14 215,86,12 209,81,9 210,81,7 207,79,7 200,79,9 202,84,13 193,75,2 190,74,2 185,75,6 180,72,9 178,71,12 174,70,8 167,66,10 169,67,16 157,63,11 154,59,12 152,58,15 150,56,13 148,54,13 147,56,16 147,56,16 147,56,16 150,56,13 153,56,7 157,56,0 164,59,4 164,59,4 166,60,0 170,61,5 178,69,24 241,137,100 252,158,119 207,129,101 237,158,117 247,167,128 221,155,125 204,142,115 209,154,125 184,146,127 142,114,103 93,81,83 55,47,53 42,38,47 54,50,59 62,58,67 75,71,80 86,84,94 86,84,94 87,83,94 88,84,95 91,87,100 88,83,99 91,85,106 90,85,101 76,71,87 69,65,76 61,57,68 51,47,56 34,31,37 30,27,33 30,27,31 30,27,31 32,26,31 42,36,41 53,46,58 58,50,67 56,48,65 42,43,62 38,48,66 34,49,65 43,55,77 47,59,81 49,62,79 52,66,89 57,87,141 54,84,138
255,140,48 255,136,45 255,129,51 255,121,39 255,117,37 252,126,62 255,152,90 255,158,76 255,139,38 255,149,37 255,153,24 255,107,10 232,109,69 213,102,54 247,103,17 205,76,2 197,75,8 196,74,7 197,74,4 198,75,5 196,75,3 193,75,2 184,73,0 186,75,1 183,70,0 181,69,0 173,66,0 169,66,0 165,65,2 165,64,10 164,62,11 157,62,15 154,59,12 151,58,10 144,53,9 138,54,12 137,54,14 135,52,12 133,50,12 132,51,15 132,51,15 132,51,15 135,49,15 141,51,11 144,51,3 152,54,8 151,53,7 151,51,3 155,56,15 162,64,34 234,139,105 218,134,99 220,140,106 242,162,123 242,162,121 229,163,131 227,165,136 221,164,133 176,140,120 128,100,87 75,63,65 41,35,42 41,35,42 42,38,47 55,51,60 66,62,71 73,71,81 81,79,89 85,82,97 86,83,98 89,86,101 94,89,105 92,86,107 90,85,101 80,75,91 72,68,79 61,57,68 51,47,56 35,32,38 33,30,36 32,29,33 32,29,33 33,27,32 34,28,33 49,42,54 55,47,64 54,46,63 42,40,60 35,45,63 48,62,83 45,57,79 48,60,82 42,50,68 45,51,72 55,83,133 55,85,139
247,122,49 242,117,44 236,113,41 231,108,36 223,102,30 221,116,74 255,135,84 255,132,61 255,131,25 255,139,28 255,129,17 216,88,5 205,103,65 202,92,52 236,101,22 199,71,0 174,70,10 176,69,12 175,68,11 174,67,8 169,65,7 172,67,14 168,65,9 166,64,13 164,64,16 155,63,10 154,60,6 155,58,5 149,55,3 149,59,10 146,55,11 143,58,21 143,56,15 138,54,19 133,49,16 121,46,19 120,46,21 121,45,21 121,45,21 117,41,19 114,43,19 113,42,18 122,44,16 123,42,13 123,39,4 129,44,7 129,44,5 137,50,9 148,57,13 208,123,84 206,132,109 169,111,85 215,141,105 238,161,124 250,176,140 255,187,149 253,192,158 224,169,138 174,137,122 88,76,78 44,38,43 39,36,42 40,37,43 41,37,46 51,47,56 62,58,67 79,75,84 86,84,96 89,86,101 90,87,104 95,90,106 94,89,107 94,89,107 91,86,102 81,76,92 73,69,80 62,58,69 48,44,53 37,34,40 34,30,39 35,31,40 35,31,40 34,30,39 34,30,39 43,35,43 46,42,55 48,43,59 46,45,62 50,58,78 49,62,90 50,61,88 47,60,79 44,52,70 49,60,73 53,78,118 55,84,131
220,106,40 217,103,37 211,99,30 208,94,28 201,88,26 208,109,70 215,94,38 219,105,37 208,93,14 206,86,7 237,111,19 195,85,2 185,92,64 177,85,57 229,91,11 177,56,0 161,61,13 160,60,12 160,60,8 158,58,8 154,56,10 156,59,10 151,59,8 152,58,15 151,60,16 144,57,14 141,52,3 136,52,6 133,47,0 138,51,6 134,50,15 128,54,18 127,47,15 121,47,22 114,46,28 110,42,24 108,47,29 160,86,52 164,84,43 108,39,24 101,41,18 100,42,18 110,42,20 109,41,19 111,33,7 122,37,11 123,36,9 126,36,10 143,57,27 190,111,88 161,110,86 181,126,111 220,147,115 233,158,127 245,176,140 253,188,149 227,172,141 184,138,110 112,85,78 53,43,47 42,36,41 40,37,43 40,37,43 41,37,46 42,38,47 59,55,64 67,63,72 74,72,84 83,80,95 88,85,102 91,86,102 90,85,103 90,85,103 87,82,100 80,76,89 68,66,76 62,58,67 47,44,50 37,34,40 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 43,35,43 46,42,55 51,46,62 50,54,69 55,61,80 45,58,86 49,60,87 48,58,78 45,53,71 40,47,61 47,63,88 46,64,100
194,95,40 190,91,36 189,91,31 184,86,26 175,81,29 197,97,63 204,93,45 191,85,21 189,77,20 199,81,8 209,89,10 191,74,0 162,86,73 174,88,54 190,91,25 153,59,7 148,58,18 146,56,16 147,56,19 144,56,18 141,57,15 141,57,13 141,57,15 134,51,13 141,56,17 137,53,11 128,51,16 119,42,7 126,45,20 146,75,54 170,84,50 185,101,57 164,82,53 110,43,16 102,45,28 101,44,27 94,42,39 141,76,55 155,86,48 107,43,17 93,38,23 97,44,30 91,38,24 92,37,24 104,37,10 107,44,9 130,34,7 194,96,36 231,133,87 194,124,93 153,99,79 185,126,107 213,143,114 205,139,107 182,126,90 156,122,104 104,79,76 80,70,71 47,41,46 42,38,47 38,35,41 38,34,43 38,34,43 38,34,43 39,35,44 42,38,47 53,49,58 67,65,77 74,71,86 86,83,100 91,86,102 96,91,109 94,89,105 89,84,102 77,73,86 65,63,73 54,50,59 45,42,48 37,34,40 37,33,42 37,33,42 37,33,42 37,33,42 37,33,42 45,34,41 52,41,50 55,51,64 53,64,91 56,74,110 70,93,131 55,78,116 66,81,113 38,25,35 31,23,29 27,19,25 34,15,22
