31,23,29 30,22,28 28,22,27 28,22,27 28,20,26 33,22,31 32,19,14 34,23,18 49,32,33 59,41,36 75,44,36 91,54,41 119,65,45 132,73,43 122,69,46 114,66,48 108,62,46 129,80,60 193,103,63 255,145,71 255,169,54 255,140,22 255,133,26 219,107,27 212,103,29 228,117,39 255,146,39 255,160,38 255,203,55 255,226,51 255,255,113 255,255,103 255,255,76 255,255,72 255,255,102 255,250,68 255,223,52 255,255,81 255,255,101 255,255,96 255,220,58 255,190,29 255,215,46 255,211,47 255,205,51 255,215,62 255,212,73 255,204,74 255,193,71 255,167,52 255,169,54 255,181,62 255,176,57 208,116,63 155,100,85 255,157,98 241,125,69 216,126,102 165,111,93 195,114,87 196,115,88 192,108,62 255,124,39 182,84,38 142,107,112 126,108,137 173,113,99 162,101,85 137,89,75 171,117,108 111,82,78 83,54,61 99,69,68 120,81,80 83,61,66 72,58,82 69,63,84 48,34,49 59,44,52 53,39,41 43,29,29 40,27,24 42,26,20 39,22,14 36,19,11 41,24,14 45,25,7 50,28,10 45,26,12 40,21,7 42,21,8 49,28,13 54,32,12 56,34,14 51,32,18 49,26,13
40,26,31 39,25,30 36,24,29 34,22,27 29,21,27 32,19,29 29,17,19 33,27,34 40,30,34 56,40,36 75,47,38 94,59,46 126,74,53 130,74,50 123,72,48 121,69,50 116,67,45 117,70,49 113,61,40 180,111,80 214,106,43 255,141,49 255,162,43 233,118,28 231,117,29 232,117,36 255,190,77 255,164,49 255,172,41 255,191,54 255,217,40 255,255,66 255,255,92 255,255,59 255,255,81 255,255,60 255,235,55 255,255,72 255,255,159 255,255,133 255,238,61 255,238,78 255,225,67 255,209,50 255,222,62 255,221,72 255,206,67 255,206,73 255,183,60 255,186,65 255,211,93 255,186,76 255,181,68 233,122,48 161,102,85 161,92,63 189,88,43 183,84,43 183,109,86 195,114,89 159,94,75 207,117,91 157,103,83 128,104,122 142,102,93 119,84,87 163,105,93 212,141,122 193,128,107 168,104,87 185,129,123 136,87,76 127,96,104 119,85,94 115,75,66 92,66,70 81,66,76 64,49,57 77,58,60 80,59,57 65,44,42 71,48,35 63,37,23 64,39,22 65,38,20 67,41,20 63,35,6 53,31,11 55,35,17 52,31,16 49,28,13 51,30,17 50,28,10 51,28,13 45,24,9 83,45,26
61,41,34 55,35,28 48,33,24 45,29,23 34,22,22 34,20,20 29,15,15 35,27,33 34,30,43 42,34,51 67,46,44 87,58,52 110,73,58 119,74,53 122,73,53 126,74,53 127,74,49 123,71,50 102,64,56 103,64,63 107,56,46 168,100,64 229,130,73 255,136,57 255,171,55 255,125,33 255,140,38 255,152,45 255,161,39 255,198,54 255,221,47 255,228,49 255,238,54 255,255,72 255,255,75 255,255,75 255,255,85 255,249,70 255,255,111 255,255,148 255,255,95 255,255,85 255,249,78 255,235,73 255,250,86 255,199,54 255,227,81 255,182,54 255,215,87 255,182,70 255,155,49 255,183,81 255,154,57 230,116,48 216,113,59 206,106,45 212,100,45 234,129,85 219,131,95 221,119,79 227,136,92 252,150,101 137,98,107 146,97,88 186,111,82 184,109,82 175,111,85 198,124,99 205,124,92 215,134,107 191,120,99 179,121,109 144,97,88 120,85,86 134,90,78 124,81,64 115,68,47 105,76,72 92,63,57 79,51,42 76,43,32 78,47,28 74,43,22 67,37,11 66,32,10 75,39,19 71,37,15 62,33,9 63,34,14 62,38,16 54,34,16 41,20,9 56,33,20 44,25,13 84,39,16 112,58,20
54,34,27 50,30,23 55,37,34 51,35,31 55,38,30 48,31,23 42,26,20 34,21,29 33,28,44 42,37,53 56,41,49 72,50,55 87,58,52 102,64,54 115,73,60 125,77,59 123,74,54 111,65,51 83,55,57 79,53,57 96,52,51 107,56,46 108,51,34 154,77,40 200,106,52 237,126,50 255,163,48 255,180,63 255,157,43 255,194,68 255,192,47 255,172,36 255,179,30 255,191,35 255,213,49 255,252,73 255,235,53 255,255,79 255,234,73 255,255,88 255,255,99 255,255,87 255,242,83 255,232,77 255,220,71 255,198,63 255,222,72 255,199,68 255,179,52 255,161,47 255,155,49 255,154,54 255,155,77 213,107,41 255,100,40 255,131,65 255,117,44 255,144,70 243,132,68 220,128,75 234,139,105 214,122,92 187,114,86 167,108,91 190,119,100 193,115,89 182,109,81 183,111,90 195,117,91 182,111,85 168,108,83 156,95,77 183,122,104 154,93,77 146,98,84 140,91,71 153,97,75 137,88,68 119,73,59 106,65,49 89,52,37 73,39,21 70,36,14 73,40,15 63,34,12 68,34,12 65,36,12 59,32,16 63,39,15 54,28,7 56,36,18 54,34,16 54,31,18 76,36,13 110,54,16 108,55,14
62,37,20 62,37,20 60,34,22 54,31,20 54,34,27 53,35,30 54,38,32 29,17,19 34,31,46 38,33,49 50,38,54 60,44,57 76,51,52 89,57,54 92,59,50 99,62,49 93,54,42 94,61,54 82,52,55 77,43,41 77,41,23 93,50,35 125,67,41 127,61,27 127,59,19 172,86,36 247,113,32 250,114,21 255,153,48 255,167,57 255,190,61 255,180,48 255,190,42 255,202,41 255,249,80 255,255,99 255,255,105 255,245,85 255,216,62 255,188,41 255,241,72 255,222,66 255,219,68 255,206,65 255,202,69 255,228,79 255,170,50 215,108,0 255,179,67 255,170,59 247,97,13 255,127,47 255,136,57 255,137,59 255,162,100 255,144,73 255,144,63 255,142,69 255,166,103 228,129,74 216,126,84 209,128,94 203,122,95 179,114,91 146,94,73 165,97,75 198,127,106 177,109,89 175,115,94 159,99,78 150,98,79 167,108,89 179,120,103 174,114,100 153,102,92 130,80,63 131,79,58 123,74,52 139,90,70 123,71,50 89,46,27 95,54,36 78,39,11 84,45,17 70,36,16 63,34,10 58,30,3 63,29,11 57,31,8 60,31,9 55,33,13 49,29,9 60,29,8 110,61,23 109,55,17 110,55,14
73,42,21 73,42,21 68,38,21 70,40,23 69,34,19 57,31,17 48,25,22 29,19,20 41,34,46 48,41,53 48,39,54 59,47,59 73,51,54 70,40,25 80,46,26 85,57,44 87,49,41 129,80,71 128,76,57 135,75,54 174,104,75 141,67,33 141,69,32 123,52,10 149,66,15 193,94,28 248,127,41 255,145,59 255,129,29 255,157,52 255,158,47 255,183,58 255,197,70 255,212,63 255,230,65 255,226,76 255,231,79 255,235,86 255,195,58 255,177,37 255,230,76 255,204,57 255,215,68 255,187,59 255,159,33 255,224,98 230,103,15 204,85,21 255,85,0 255,155,53 255,164,54 255,154,39 255,161,71 255,105,25 255,104,21 255,155,81 255,164,97 255,146,84 251,148,94 244,146,102 235,150,113 224,143,107 196,125,99 176,113,91 151,92,75 181,121,107 180,122,110 166,108,98 159,106,92 143,93,80 143,102,102 137,94,88 136,83,71 156,106,102 128,88,90 115,77,79 110,71,70 116,73,67 132,84,68 121,75,59 94,57,42 104,59,38 83,42,15 92,51,22 75,39,17 66,35,14 62,31,10 54,28,3 56,29,11 56,32,10 53,28,11 61,27,9 106,56,14 103,50,9 114,59,16 123,66,24
74,43,22 80,49,28 76,42,24 76,42,24 69,38,17 64,37,19 64,36,23 30,20,24 36,27,38 52,43,56 56,44,56 61,49,63 67,48,50 67,40,24 102,63,35 111,78,69 73,45,45 88,59,64 141,85,59 154,91,58 178,104,66 160,86,48 206,113,65 208,109,52 208,108,37 207,101,22 207,101,24 203,97,22 255,131,37 255,159,61 255,133,26 255,154,39 255,174,49 255,211,69 255,203,57 255,188,48 255,209,71 255,208,69 255,211,71 255,181,49 255,160,33 255,195,50 255,168,36 255,203,73 255,165,51 231,95,2 244,96,11 255,108,9 255,139,33 255,153,39 255,184,72 255,136,28 255,106,26 255,110,34 255,146,69 255,135,68 221,121,62 255,151,96 237,134,90 222,127,93 228,145,107 197,117,85 173,108,87 166,109,92 170,117,105 163,98,90 180,121,114 173,118,114 136,89,78 140,87,75 137,93,94 141,98,92 131,78,62 116,68,52 119,84,87 112,74,80 114,75,72 113,74,71 108,65,57 113,74,60 92,57,42 97,54,35 93,49,23 84,40,12 75,40,13 75,44,23 70,39,18 66,37,17 58,33,16 58,34,12 62,28,8 104,53,25 115,62,21 106,52,14 110,55,14 131,74,30
151,70,38 167,92,47 89,40,4 86,48,27 76,42,22 74,42,26 72,38,20 37,19,16 37,24,32 59,45,60 56,45,54 59,45,58 59,45,50 50,37,34 137,81,59 155,92,59 100,61,60 92,63,57 137,77,54 149,86,53 166,87,48 181,97,53 212,108,48 226,113,49 157,74,23 156,70,20 150,72,19 185,95,28 255,160,46 255,202,72 255,149,41 255,165,51 255,152,38 255,166,53 255,194,66 255,190,68 255,208,81 255,197,68 255,203,71 255,190,54 255,129,11 255,178,53 255,112,13 255,107,6 255,129,8 255,109,2 255,140,40 255,146,38 255,189,76 255,191,79 255,149,43 240,112,31 255,108,28 255,186,107 255,147,73 255,159,98 230,129,75 218,129,80 207,117,77 220,129,94 196,125,99 172,102,78 191,131,110 150,98,79 164,109,94 162,107,96 151,102,103 157,108,109 125,82,74 148,96,75 126,83,75 126,86,81 184,121,101 114,76,70 97,60,57 99,70,75 110,79,85 87,57,58 94,62,59 93,62,54 101,62,50 113,71,49 91,50,23 84,42,18 71,36,11 74,38,16 68,32,10 70,39,18 65,35,18 72,36,14 111,62,26 111,62,22 107,56,17 117,62,21 125,68,28 122,62,19
168,91,54 177,99,55 188,100,48 184,106,58 113,62,34 93,51,27 84,48,30 64,38,24 72,46,32 69,47,41 66,47,51 61,43,52 53,40,50 47,38,53 124,83,83 99,70,66 86,63,60 109,72,59 143,80,56 156,86,53 178,99,55 183,101,56 204,108,50 196,95,29 141,91,74 127,65,36 151,75,33 255,144,61 255,163,46 255,197,71 255,165,54 255,184,70 255,183,65 255,177,60 255,146,33 255,142,33 255,156,50 255,172,48 255,185,51 255,183,53 255,141,25 255,169,51 255,153,24 255,215,76 255,191,41 255,184,50 255,144,27 255,199,80 255,195,83 255,194,89 255,169,80 255,109,34 255,112,30 255,130,50 255,184,107 240,114,50 245,139,91 224,129,82 188,108,74 222,142,110 194,124,100 179,116,94 149,95,86 165,114,104 155,104,94 155,104,96 134,89,93 158,118,122 117,75,62 120,75,52 109,68,52 120,78,67 172,96,56 170,96,62 116,81,82 75,61,85 94,70,86 94,70,76 97,72,73 83,58,55 102,64,54 90,49,31 96,49,26 88,42,16 78,41,17 86,41,20 86,43,24 68,34,14 71,40,21 95,51,21 114,59,16 107,54,13 126,71,28 126,71,26 124,64,23 113,56,14
161,90,48 150,77,34 169,91,45 198,113,60 168,89,41 134,72,45 68,42,48 52,42,46 149,81,38 196,108,52 82,59,44 74,53,51 57,42,50 36,43,66 46,33,52 77,60,66 96,63,65 145,88,69 161,92,56 167,89,45 223,125,79 161,75,41 179,97,54 255,141,96 150,80,31 188,104,60 255,155,62 255,147,42 255,147,40 255,160,45 255,162,57 255,176,74 255,195,91 255,180,69 255,184,71 255,184,67 255,194,66 255,213,83 255,194,68 255,208,77 255,188,72 255,176,66 255,211,73 255,197,75 255,176,115 231,149,120 255,158,51 255,173,116 255,182,93 255,130,55 255,118,42 255,126,54 255,128,61 255,177,101 255,145,83 219,101,39 243,149,97 237,135,88 224,137,110 187,106,81 158,101,82 179,122,103 166,116,101 138,90,76 152,106,90 163,106,87 159,93,61 123,87,95 151,102,103 121,75,61 104,67,64 107,68,54 105,70,57 94,78,95 66,91,133 40,54,93 76,67,89 71,59,73 80,57,70 81,57,63 83,56,49 75,47,34 73,39,19 88,46,22 83,43,20 63,33,7 69,35,13 79,41,20 70,27,8 106,55,16 109,54,9 112,56,9 132,73,27 123,66,24 123,67,31 104,62,38
165,89,49 173,95,51 165,90,43 169,88,36 181,98,47 99,54,33 45,42,57 38,42,57 74,26,0 189,97,46 189,131,96 82,52,51 65,49,47 80,59,57 72,51,51 82,61,59 101,63,44 166,102,74 161,82,41 171,89,46 207,117,75 170,90,54 168,88,56 210,135,88 249,144,91 220,108,53 227,118,42 255,174,78 255,150,46 255,140,29 255,162,54 255,161,68 255,168,72 255,186,74 255,166,56 255,164,49 255,220,101 255,195,83 255,213,90 255,175,59 255,192,76 255,183,71 255,169,102 172,104,100 255,182,90 239,134,61 255,182,81 253,137,65 255,142,58 255,132,64 170,55,0 255,152,77 217,103,35 211,104,43 242,133,84 252,142,89 222,113,57 251,142,95 208,120,84 206,125,98 155,99,77 156,104,85 170,117,101 145,95,82 146,96,94 151,92,75 154,101,76 78,82,124 109,85,89 98,54,44 87,51,33 156,87,47 97,64,57 91,64,59 69,70,100 56,58,85 66,64,88 78,65,84 79,59,69 71,49,54 73,52,48 67,45,37 75,43,29 78,42,22 83,43,18 73,39,17 81,46,21 71,34,10 119,65,29 120,63,21 117,62,17 123,67,20 117,61,12 120,58,16 127,66,21 123,66,35
69,97,147 70,94,143 146,113,115 166,110,76 171,95,53 114,61,36 52,47,65 32,39,62 95,66,71 175,115,105 190,111,67 72,21,0 177,103,67 102,54,40 71,57,62 88,62,52 119,73,55 161,95,65 159,88,46 168,92,52 195,108,67 198,108,64 197,102,37 122,66,44 255,135,43 192,96,54 255,169,77 255,142,52 255,163,63 255,168,48 255,186,62 255,167,59 255,167,68 255,177,69 255,184,72 255,195,80 255,217,98 255,176,66 255,213,93 255,214,93 255,170,47 255,195,88 255,191,77 255,163,66 255,193,122 255,159,77 242,146,74 239,135,77 255,118,48 151,49,9 175,66,8 242,130,61 255,143,87 208,103,48 197,97,49 205,106,67 223,124,85 218,115,82 234,142,107 225,135,113 177,110,85 159,98,82 168,113,102 146,90,84 141,95,97 132,91,89 81,85,125 66,79,123 79,70,92 88,63,62 177,94,27 194,110,75 128,89,103 86,58,56 72,67,83 69,70,93 63,65,90 77,64,83 83,65,74 74,55,62 65,46,50 65,43,46 69,43,33 68,38,21 67,36,13 62,31,10 76,38,17 115,65,21 120,61,13 124,65,17 120,63,19 116,68,25 120,63,23 132,65,20 79,54,37 144,90,52
73,103,166 67,97,160 69,106,171 61,98,163 71,98,157 91,97,139 77,85,115 35,51,87 114,90,106 144,96,94 161,99,88 141,95,79 187,110,75 206,105,49 207,120,75 170,101,68 162,99,75 164,97,70 162,93,60 182,106,66 222,131,89 171,90,56 208,115,67 202,116,66 202,102,41 225,134,97 255,142,61 255,169,83 255,142,58 255,139,32 255,177,55 255,158,59 255,152,53 255,181,77 255,198,81 255,178,63 255,193,83 255,198,84 255,184,77 255,206,98 255,165,83 255,189,92 255,163,79 255,193,73 255,193,114 246,120,54 148,97,87 235,139,97 246,113,47 144,43,0 255,152,97 255,159,107 243,141,92 197,107,63 222,122,88 196,111,74 205,117,79 245,145,111 206,121,95 158,93,74 183,118,99 170,109,93 182,121,114 150,100,94 146,102,101 128,84,83 120,91,101 98,80,91 88,75,96 107,78,85 161,99,61 148,104,105 151,108,100 122,77,70 63,50,71 55,55,81 55,63,95 64,66,93 72,59,78 72,55,61 74,56,51 68,48,41 76,52,44 67,39,26 69,38,17 81,50,29 101,55,27 118,54,8 141,74,24 138,71,21 135,75,34 131,74,43 122,65,21 101,61,38 126,65,33 160,85,38
60,99,152 53,92,145 56,94,152 69,107,167 68,103,164 74,111,176 70,108,170 76,104,158 109,89,110 110,94,109 122,94,111 40,36,56 133,106,120 133,95,97 178,110,92 196,112,68 168,91,35 150,68,12 211,107,29 209,103,37 193,104,48 198,114,68 255,157,101 192,111,48 236,138,74 227,127,66 253,140,76 231,119,52 255,145,77 254,135,69 255,135,54 255,131,41 255,144,47 255,149,49 255,171,68 255,183,73 255,208,95 255,183,77 255,184,81 255,179,69 255,169,82 255,199,102 255,171,97 145,85,64 255,174,103 255,133,44 227,117,50 225,118,61 216,102,47 229,111,51 208,99,43 252,157,110 241,144,95 206,123,83 187,107,75 210,118,81 207,129,99 181,102,79 220,134,115 161,93,71 163,99,82 165,110,99 145,93,88 128,87,85 137,97,99 137,97,101 131,81,66 130,78,48 85,70,103 123,104,111 129,97,113 119,92,106 136,96,102 142,100,105 139,96,106 117,91,112 57,74,107 50,65,97 51,47,67 75,61,74 74,55,57 72,49,48 71,47,41 72,46,32 72,43,23 76,30,2 120,63,23 130,68,26 131,67,21 111,54,12 117,61,25 136,74,34 120,59,14 131,64,19 154,76,23 163,78,21
52,91,144 62,101,154 64,102,160 59,94,157 58,93,154 73,108,171 69,105,161 79,107,157 89,90,124 86,92,120 97,99,124 68,87,120 85,90,137 91,92,126 91,79,111 104,98,123 131,91,93 135,89,89 166,104,91 183,102,77 199,102,49 226,121,52 222,122,49 128,56,10 195,95,20 250,142,77 219,114,59 229,124,69 241,132,72 233,126,58 255,149,66 255,142,50 255,153,55 255,179,69 255,152,59 255,186,88 255,191,87 255,197,95 255,188,89 255,191,79 255,153,37 255,148,51 255,140,50 255,153,80 255,141,68 255,138,61 255,188,55 217,102,39 180,63,14 203,78,18 232,129,85 186,90,48 203,109,68 192,114,86 209,120,89 209,124,87 184,109,82 158,87,66 185,113,96 195,123,106 191,120,103 160,105,94 140,92,90 128,85,79 133,88,92 123,84,93 123,73,71 189,115,106 60,83,108 86,75,100 108,72,82 92,71,88 82,69,77 118,92,109 107,86,103 89,75,101 47,56,95 59,74,108 42,44,69 53,50,67 68,54,59 72,49,50 66,47,35 64,45,31 56,20,0 119,66,25 120,63,19 130,69,24 141,75,25 138,72,24 131,72,26 129,64,25 161,87,35 173,88,31 173,89,29 182,94,33
65,105,167 57,97,159 63,98,159 57,92,151 69,105,159 38,69,116 67,94,135 61,90,135 54,85,128 58,91,135 53,82,125 66,98,147 69,99,149 68,100,151 61,90,137 69,98,143 74,95,141 81,97,133 84,95,124 73,77,108 110,93,115 121,92,102 150,104,104 153,98,83 58,40,37 162,103,73 214,105,45 255,141,79 255,155,106 231,125,61 255,143,73 254,132,55 255,138,50 255,157,54 255,135,41 255,188,94 255,191,105 255,162,72 255,184,82 255,182,102 187,128,111 210,118,63 255,133,39 241,118,37 255,142,71 255,181,85 153,99,92 152,78,55 177,68,23 255,153,106 192,94,50 225,133,96 222,136,102 204,124,92 192,118,93 187,111,87 203,125,99 195,127,109 191,123,105 167,99,81 177,106,87 172,104,86 139,90,70 153,102,92 143,93,99 132,96,109 128,90,96 112,87,99 69,71,98 95,78,98 105,70,75 106,77,82 88,72,97 110,83,97 62,84,116 52,65,109 53,69,107 54,70,97 51,59,77 45,43,63 54,45,58 54,42,54 59,45,47 45,25,18 117,64,23 110,57,16 131,68,19 138,71,21 146,75,20 168,92,34 125,62,13 143,76,28 166,84,28 172,90,34 162,85,32 171,91,32
93,90,119 75,78,116 60,83,135 65,91,139 22,51,98 66,86,130 87,84,88 119,93,83 73,65,71 67,67,77 65,63,87 56,69,97 53,73,117 43,75,124 62,95,139 64,96,145 66,101,151 61,98,149 60,100,150 66,100,155 61,82,128 67,83,123 87,93,123 68,63,79 55,53,75 119,104,126 161,106,95 188,111,74 254,140,52 241,122,54 255,134,64 234,118,44 255,140,59 255,144,44 255,135,51 255,171,55 255,160,62 255,180,83 255,172,75 255,161,70 220,131,84 255,159,85 255,154,34 184,109,82 255,163,87 255,182,99 255,151,103 186,90,52 166,67,30 198,98,50 213,114,73 205,112,82 214,136,110 189,115,92 168,97,78 170,99,78 165,104,97 185,121,106 180,121,104 188,126,113 161,99,88 186,114,102 148,87,71 145,94,86 153,106,115 144,103,114 131,89,92 124,90,97 129,101,118 130,97,101 124,92,89 101,69,64 78,66,82 75,70,86 84,76,95 66,73,96 47,62,94 48,56,84 50,53,71 54,48,69 54,46,63 53,46,60 52,44,52 47,24,11 130,66,22 146,79,31 145,78,26 149,79,30 174,97,39 174,92,34 135,68,20 143,70,27 157,85,37 142,66,24 126,69,38 137,69,26
88,45,26 86,45,16 79,46,19 79,46,21 91,51,26 97,55,31 128,72,34 126,70,23 129,66,31 133,72,27 115,68,45 79,51,40 92,65,58 97,65,60 109,63,37 178,91,30 166,97,57 108,72,62 87,85,105 64,81,112 59,84,124 59,85,120 61,68,91 30,38,56 56,84,120 65,91,135 84,95,133 105,79,98 105,85,95 119,93,110 195,114,82 255,138,58 177,110,85 243,134,58 255,152,46 255,131,45 255,175,55 255,171,72 255,160,81 255,149,73 255,146,85 255,152,86 151,94,93 156,120,102 169,106,86 255,166,102 241,113,63 172,83,36 159,67,32 160,64,35 208,102,56 209,120,91 199,115,84 186,117,102 181,117,100 165,70,36 196,125,104 159,102,83 173,113,90 163,99,82 162,101,85 141,79,66 157,108,109 128,87,87 167,125,130 166,126,132 127,89,95 127,92,97 111,79,93 134,98,108 134,89,84 125,84,66 89,71,96 95,81,105 92,77,97 81,75,96 76,73,100 66,68,93 69,65,89 61,50,75 62,55,69 78,53,50 142,76,28 148,81,29 161,83,30 174,94,35 166,82,22 187,99,38 184,97,38 168,86,30 139,69,22 162,84,36 124,60,16 155,87,42 120,63,21 117,65,35
146,80,25 149,83,28 144,77,32 130,68,28 128,67,35 111,61,28 96,50,20 86,42,16 94,50,24 102,54,25 70,43,36 68,44,36 84,57,52 81,57,51 116,62,28 193,102,33 213,106,18 209,100,24 255,128,30 138,73,18 196,119,84 154,95,67 163,93,64 154,101,89 76,74,96 69,89,133 67,93,128 74,70,92 105,82,69 87,54,47 93,65,63 117,83,92 135,89,91 149,97,76 231,122,62 255,158,72 255,161,59 255,152,60 255,165,89 255,149,76 255,147,83 255,157,84 220,136,101 162,114,110 192,111,77 241,122,67 243,139,92 175,83,32 202,107,71 170,85,46 138,48,24 140,58,29 149,64,27 131,56,25 153,98,83 150,100,96 134,62,48 148,83,64 133,79,72 168,122,124 144,100,101 150,104,106 134,85,86 154,109,115 141,100,109 142,104,108 144,113,124 117,83,92 129,108,123 107,87,97 121,84,81 122,84,76 93,73,85 94,74,95 85,69,86 88,73,93 89,57,52 65,47,56 94,59,60 131,86,65 159,92,44 172,87,32 146,69,18 163,87,31 153,76,20 157,80,24 159,78,26 165,85,28 163,86,30 152,78,26 134,70,26 127,70,28 105,57,28 100,55,32 105,72,61 98,74,68
148,78,29 157,83,29 137,65,15 141,72,18 145,75,26 141,71,20 147,77,26 140,73,25 127,70,26 117,62,31 63,42,31 67,44,31 71,47,41 76,53,54 118,58,15 194,101,28 220,110,18 225,108,13 213,110,27 145,70,5 178,97,63 157,82,51 182,101,72 178,105,77 188,107,75 217,125,90 187,100,55 205,116,64 231,120,56 230,127,60 235,143,90 129,64,43 111,76,81 110,87,98 133,93,84 142,86,62 177,93,49 201,112,60 255,157,106 255,154,89 255,169,104 250,136,70 237,135,84 224,133,89 234,137,88 255,151,105 219,106,56 242,138,91 219,130,78 206,122,76 149,56,26 108,38,14 128,48,32 183,112,91 162,99,79 162,102,77 133,68,47 152,103,94 147,104,100 128,87,85 125,83,88 145,103,106 141,94,101 138,95,105 151,114,130 147,117,132 117,90,104 108,84,93 118,98,119 104,85,101 103,77,83 99,65,63 108,78,79 81,65,80 91,74,94 134,74,35 126,59,14 162,92,41 166,85,33 157,86,33 178,87,27 104,81,70 135,82,39 157,85,39 144,77,34 136,74,32 116,65,41 131,74,43 124,75,55 104,68,60 92,79,89 73,72,87 77,88,119 60,77,110 64,82,118 56,77,114
137,67,18 158,84,30 141,71,20 152,83,29 142,70,20 145,71,19 150,78,30 156,86,37 126,67,21 117,59,26 59,38,23 62,39,28 67,43,37 68,45,46 118,56,14 190,97,24 236,122,26 254,134,33 211,107,31 137,61,5 175,95,61 171,93,63 202,116,84 166,91,64 203,123,91 194,110,77 211,124,79 200,111,62 215,116,61 224,120,58 222,122,61 220,114,48 224,119,46 213,124,68 127,78,58 133,80,55 159,93,59 166,92,56 184,100,58 255,148,81 232,123,67 233,126,69 231,130,85 255,157,110 233,133,85 230,133,82 232,129,75 197,96,53 204,116,80 206,126,85 181,103,73 108,32,8 110,28,8 121,42,19 150,77,49 151,96,67 161,108,92 149,101,95 140,97,93 141,97,98 140,98,103 147,109,113 156,117,126 152,116,129 137,100,118 143,115,136 134,108,127 109,86,97 107,86,105 125,108,130 99,77,99 113,80,82 125,85,89 95,71,89 97,89,108 124,68,34 150,83,35 152,82,22 152,77,28 138,73,18 134,71,22 77,66,75 81,46,19 125,70,27 104,71,60 86,63,64 82,74,91 81,80,111 75,77,102 69,77,105 63,82,113 63,84,121 65,90,130 72,95,133 69,96,135 78,108,146
160,87,28 146,73,14 149,73,17 164,84,27 154,81,22 154,81,22 164,91,34 143,74,18 128,66,24 109,53,15 59,34,17 62,39,26 64,44,35 62,41,39 123,58,17 190,93,24 234,114,25 248,128,37 219,110,32 127,60,12 158,85,53 168,98,65 168,95,63 169,94,63 191,116,85 197,116,80 208,124,82 184,99,46 218,129,77 202,108,56 255,172,88 218,104,18 229,128,62 156,87,56 131,93,85 132,80,59 154,84,51 210,115,54 241,128,55 243,133,50 246,144,93 230,137,91 246,140,94 255,154,105 234,135,94 230,136,93 192,102,62 202,103,64 187,102,65 176,95,68 171,99,82 159,84,55 124,31,10 127,56,30 183,123,121 140,91,80 157,104,90 156,101,88 127,87,89 127,91,99 132,105,119 128,98,113 139,106,125 140,112,131 153,127,148 115,90,104 126,105,124 102,81,100 103,82,97 126,102,120 125,105,128 102,81,98 118,94,110 89,75,103 81,81,109 94,51,45 77,60,52 106,70,60 91,78,73 76,68,76 70,77,102 72,85,113 73,85,118 74,90,126 70,98,132 72,98,133 78,96,134 70,88,124 58,79,114 44,67,103 47,68,103 56,78,110 46,63,85 52,65,91 61,80,113 60,77,108
102,46,0 112,53,7 128,64,18 143,76,28 145,78,26 156,89,37 140,73,23 134,73,26 133,78,37 110,59,24 72,46,32 62,39,28 62,44,41 59,38,36 139,72,24 189,98,29 232,113,27 230,115,23 189,89,14 130,62,17 150,86,58 163,94,65 167,97,68 164,89,58 176,101,72 177,96,69 198,115,75 187,102,45 206,122,76 159,91,69 210,121,90 187,103,68 185,102,53 128,90,82 126,91,96 132,84,66 183,103,64 227,120,63 255,143,59 255,151,67 169,98,77 220,126,83 249,150,109 197,106,64 236,137,98 189,95,54 190,94,54 238,145,115 185,92,62 152,48,13 143,64,43 113,38,7 135,59,37 158,109,100 142,94,90 138,88,86 132,86,86 135,91,90 142,96,107 123,83,89 127,91,99 134,100,112 127,95,111 129,101,118 132,106,125 126,100,117 136,112,146 128,104,138 116,98,125 85,79,113 116,105,132 100,79,98 112,88,106 80,64,91 82,83,106 101,85,112 70,71,94 68,74,102 78,92,131 60,72,96 65,66,87 63,61,83 64,66,91 62,64,89 64,70,91 70,77,100 63,70,95 59,72,100 53,69,98 50,67,98 54,70,95 53,69,94 57,66,91 58,67,90 60,73,99 50,70,96
32,18,18 33,19,19 35,22,19 39,26,21 44,28,22 47,31,25 44,28,22 47,31,25 50,33,23 50,34,21 53,33,24 54,33,29 54,37,38 47,34,44 150,73,15 189,95,25 213,109,31 207,101,22 177,91,27 140,76,32 180,105,76 169,91,61 169,94,63 191,110,81 171,93,65 175,97,69 162,92,61 188,109,61 185,97,38 129,72,53 111,75,85 201,109,58 140,90,77 133,99,106 176,117,110 172,103,72 195,106,59 255,160,87 235,140,95 154,111,126 198,125,111 241,150,113 224,128,88 246,147,108 196,106,66 217,121,81 207,111,84 232,139,109 223,137,107 185,87,57 129,34,16 121,35,16 135,70,51 144,99,103 147,105,110 145,99,99 134,94,98 146,108,112 152,111,122 134,99,114 125,91,100 107,76,84 111,80,91 125,99,108 143,111,127 125,104,130 130,103,129 121,103,140 110,94,123 108,88,111 104,95,121 103,86,108 114,94,115 80,65,87 94,93,124 76,72,92 92,79,100 75,90,133 72,88,113 73,78,104 83,77,100 85,75,95 82,72,92 81,73,92 67,63,83 72,70,90 74,71,88 72,71,88 69,72,90 65,71,92 68,71,91 70,71,94 72,73,94 72,68,88 70,68,90 67,70,90
