24,22,34 24,22,34 23,21,33 23,21,31 22,20,30 27,20,32 31,22,33 33,24,35 37,28,39 38,30,38 51,41,45 55,39,37 58,40,39 71,53,52 69,47,41 71,44,26 86,50,32 88,51,36 104,62,49 165,106,89 209,112,61 231,119,62 255,158,81 255,155,74 105,46,18 108,49,19 123,57,23 127,59,19 142,69,26 153,74,33 183,102,52 190,102,48 193,102,44 206,108,46 221,114,44 242,125,45 255,143,40 255,156,47 255,187,51 255,210,47 255,221,51 255,249,64 255,228,44 255,230,57 255,220,57 255,227,61 255,217,54 255,210,44 255,220,47 255,229,55 255,250,76 255,255,78 255,218,48 255,211,48 255,217,51 255,199,36 255,220,49 255,217,46 255,244,65 255,240,63 255,199,41 255,193,44 255,226,67 255,242,86 255,207,67 255,193,59 255,180,56 255,169,44 255,150,22 255,178,49 255,184,56 255,158,39 255,153,57 255,151,54 255,169,83 255,133,43 224,101,20 218,94,27 226,112,44 235,105,36 235,117,46 230,119,57 241,133,70 250,131,63 238,132,55 232,128,70 245,134,70 222,129,101 177,102,84 191,106,80 193,108,80 186,100,50 214,110,50 177,107,74 172,99,69 185,104,77 207,112,78 228,121,53 221,116,45 242,128,30 151,83,61 61,72,99 69,67,89 60,46,61 83,54,64 69,43,52 51,33,42 45,34,31 45,32,25 44,28,22 43,26,18 42,25,15 41,24,14 43,27,14 48,29,15 56,34,16 63,36,18 63,37,16 61,34,16 63,36,20 64,37,19 65,36,16 68,37,18 78,40,19 83,42,22 85,40,17 87,43,17 85,40,19
24,20,31 24,20,31 24,20,31 25,21,32 25,21,32 29,22,34 34,25,36 36,27,38 43,32,41 45,34,41 45,33,35 57,40,41 63,45,42 67,45,39 66,41,22 79,45,25 95,55,30 101,60,40 94,57,44 88,55,48 116,69,60 150,86,60 249,137,78 255,149,65 175,98,47 117,61,23 134,66,23 137,69,26 143,71,21 157,80,29 180,95,40 196,99,46 201,103,41 209,108,40 228,120,39 255,134,40 255,154,38 255,189,54 255,255,111 255,255,95 255,251,70 255,238,59 255,210,41 255,222,50 255,225,52 255,225,49 255,231,55 255,220,48 255,215,44 255,213,47 255,242,68 255,239,67 255,216,49 255,221,50 255,197,36 255,201,38 255,206,43 255,219,51 255,255,81 255,214,51 255,185,32 255,204,53 255,250,83 255,255,89 255,216,72 255,192,59 255,176,54 255,193,73 255,169,47 255,183,52 255,145,16 255,168,41 173,93,57 255,167,84 255,140,58 255,166,86 199,84,23 244,103,33 255,142,62 255,132,63 240,125,64 243,133,66 250,140,71 254,139,76 209,123,89 169,96,64 185,102,64 169,106,100 144,98,84 177,112,91 209,128,101 242,143,77 238,121,56 130,76,56 161,98,67 158,95,75 207,108,53 219,103,16 255,131,44 159,75,29 72,78,106 47,52,76 54,41,62 51,42,55 54,40,57 47,33,48 44,31,41 43,31,36 40,28,30 39,25,25 37,21,17 37,21,15 42,25,15 43,26,16 48,29,15 58,33,16 63,33,16 63,37,16 63,36,18 58,33,16 59,32,14 63,34,14 67,36,15 77,41,21 81,43,24 80,43,19 73,39,17 68,37,18
25,21,30 25,21,30 25,21,30 27,21,28 28,22,29 35,24,33 36,25,34 33,26,38 37,25,39 39,27,39 43,32,29 51,33,30 52,33,19 58,36,18 68,41,25 83,49,31 100,58,36 111,64,41 112,64,39 102,61,43 91,52,49 91,57,55 123,64,45 164,82,35 255,160,76 184,89,24 140,74,19 151,69,26 155,74,24 160,80,23 171,83,27 186,93,36 207,109,34 223,114,36 251,125,41 255,142,50 255,164,46 255,255,92 255,255,140 255,255,134 255,255,87 255,255,103 255,245,70 255,243,71 255,253,75 255,254,71 255,233,60 255,238,63 255,242,65 255,226,59 255,248,74 255,227,59 255,222,47 255,222,48 255,197,32 255,187,27 255,203,43 255,200,41 255,193,39 255,175,25 255,182,36 255,206,51 255,255,85 255,246,86 255,229,86 255,203,71 255,186,67 255,184,70 255,191,65 255,191,54 255,150,48 152,103,94 166,96,70 255,159,77 255,132,44 255,143,58 249,119,50 255,161,75 255,139,54 230,110,33 249,141,76 242,137,68 249,139,70 221,116,61 175,103,66 162,87,58 191,96,35 198,127,103 163,106,89 153,101,80 203,122,97 196,109,68 152,98,89 108,78,79 165,105,80 169,107,94 198,100,56 215,96,28 228,116,47 58,48,66 47,49,63 51,48,65 48,43,59 46,41,59 44,36,53 42,35,49 39,32,42 39,28,37 40,26,31 39,25,25 38,22,16 37,21,15 40,25,14 40,26,12 48,32,15 55,33,15 60,33,17 58,33,16 58,31,15 51,29,11 47,26,11 51,29,11 59,34,15 68,39,17 75,39,19 76,38,17 69,35,15 67,38,18
31,23,31 30,22,30 29,21,29 30,19,28 28,20,28 31,20,29 33,22,31 36,27,40 34,21,29 36,22,24 38,22,16 49,33,20 60,41,29 63,42,31 73,45,32 86,51,36 112,64,39 124,66,40 130,71,43 118,66,47 103,61,50 101,64,51 116,70,54 156,93,60 251,122,48 255,156,63 255,181,67 171,77,7 163,83,24 160,83,27 170,84,20 187,93,25 207,104,39 225,114,38 255,145,58 255,152,54 255,194,71 255,223,62 255,255,105 255,255,113 255,255,109 255,255,81 255,255,79 255,255,83 255,255,91 255,236,62 255,243,71 255,232,60 255,248,70 255,251,81 255,255,98 255,255,74 255,237,49 255,220,43 255,190,29 255,185,25 255,197,36 255,212,47 255,193,35 255,197,44 255,197,48 255,206,51 255,231,81 255,211,71 255,191,61 255,189,65 255,206,81 255,183,65 255,185,70 255,190,58 255,157,78 158,109,89 131,100,111 255,176,101 255,139,48 215,92,22 250,131,74 241,143,99 178,98,64 212,110,63 203,102,57 206,109,60 197,104,45 212,119,71 193,115,85 186,104,57 255,149,76 142,89,75 171,100,76 187,117,91 195,124,100 170,112,102 148,105,99 88,58,61 120,94,103 113,75,79 132,92,83 126,81,78 70,74,89 47,52,78 61,64,84 54,48,71 64,54,74 51,43,60 46,39,53 44,35,48 45,37,45 42,31,38 37,25,27 36,22,22 36,20,14 37,21,15 37,22,11 38,23,12 42,28,14 50,31,17 52,26,12 51,30,15 45,26,14 43,24,12 44,25,11 47,28,14 52,32,14 56,34,14 63,36,18 62,37,20 56,30,16 50,27,12
31,23,29 30,22,28 29,21,27 28,22,27 28,22,27 28,20,26 28,20,26 36,22,27 32,19,14 34,21,16 38,26,31 49,32,33 59,41,36 67,43,35 82,49,38 99,58,42 119,65,45 130,72,46 130,74,40 120,67,44 114,66,48 112,66,50 114,66,50 139,86,63 193,103,63 252,150,91 255,171,77 255,163,48 255,140,22 223,96,0 255,131,33 200,98,26 212,103,29 222,113,37 245,124,42 255,149,42 255,160,38 255,178,39 255,211,53 255,238,64 255,255,113 255,255,107 255,255,80 255,255,77 255,255,72 255,255,83 255,255,106 255,239,65 255,223,52 255,226,60 255,255,97 255,255,99 255,255,96 255,241,67 255,205,45 255,195,31 255,215,46 255,221,54 255,200,40 255,205,51 255,215,62 255,217,68 255,205,68 255,200,70 255,193,71 255,173,56 255,171,56 255,176,61 255,181,62 255,187,67 255,165,61 172,107,86 155,100,85 195,106,75 255,143,71 212,96,40 216,126,102 179,119,94 163,98,77 206,128,102 196,115,88 195,109,79 228,130,70 255,134,49 182,84,38 211,130,96 132,111,137 132,105,119 173,113,99 182,119,99 162,100,89 136,88,74 171,117,108 139,104,105 102,68,75 81,52,57 99,69,68 132,94,98 101,69,66 93,71,76 72,58,82 61,62,83 67,55,71 53,37,50 59,44,52 56,42,47 49,32,35 42,28,28 40,27,24 43,25,20 42,25,17 38,20,17 36,19,11 43,23,14 41,25,12 46,26,8 50,28,10 43,24,8 46,25,12 41,22,8 42,21,8 49,28,13 51,29,11 55,33,13 56,34,14 49,28,15 51,29,21 54,27,11
38,24,29 39,25,30 33,19,24 33,21,26 33,21,26 30,22,28 29,21,27 32,18,23 30,18,20 31,24,27 35,28,38 43,33,37 56,40,36 68,43,40 83,50,41 101,63,46 124,72,51 129,76,53 128,73,44 121,70,46 121,69,50 116,67,47 115,68,45 114,66,48 117,65,44 167,108,78 184,104,65 243,135,72 255,157,65 255,171,53 255,140,30 203,93,10 231,117,29 232,121,36 255,144,67 255,192,79 255,164,49 255,164,40 255,191,48 255,196,54 255,230,53 255,249,53 255,255,105 255,255,91 255,255,59 255,255,78 255,255,75 255,246,63 255,230,50 255,242,58 255,255,100 255,255,159 255,255,133 255,251,76 255,222,54 255,234,78 255,223,65 255,209,51 255,212,50 255,220,60 255,221,72 255,199,58 255,214,75 255,206,76 255,186,63 255,184,65 255,194,72 255,190,72 255,177,67 255,165,57 255,168,54 214,127,84 157,98,81 146,90,68 176,89,46 191,90,45 188,89,48 180,106,72 187,105,85 186,107,84 165,100,81 187,119,99 215,120,75 175,121,101 123,99,117 162,105,74 121,83,85 120,80,82 166,108,96 198,135,115 201,129,108 189,124,103 162,98,81 181,123,109 164,104,102 120,65,36 113,82,90 91,60,78 133,92,92 107,67,58 86,60,64 73,59,64 80,65,73 65,48,54 72,53,55 74,53,53 70,47,46 59,38,36 62,39,26 62,36,22 59,33,19 60,35,18 60,33,15 64,37,19 64,38,17 59,31,2 54,32,12 54,34,16 57,35,17 49,28,13 49,28,13 48,27,12 47,26,11 51,29,11 55,32,17 47,28,14 50,17,6 88,44,18
52,34,31 50,32,29 45,27,24 40,27,22 37,26,23 35,25,26 31,21,25 34,20,22 30,13,14 30,23,26 31,27,36 40,31,42 47,35,47 60,42,41 78,51,44 96,60,50 118,75,60 124,77,56 125,74,48 124,72,51 123,71,50 125,74,50 123,74,52 121,73,57 107,63,53 117,75,64 113,65,49 178,111,86 250,150,87 255,148,66 255,161,68 255,135,25 255,150,41 242,109,25 255,155,78 255,141,44 255,164,62 255,164,47 255,181,55 255,195,46 255,209,32 255,218,40 255,248,64 255,255,72 255,255,75 255,255,73 255,255,73 255,255,75 255,255,83 255,255,73 255,249,78 255,255,121 255,255,128 255,255,71 255,255,82 255,240,70 255,228,65 255,222,55 255,230,65 255,243,78 255,224,79 255,214,71 255,202,66 255,186,62 255,204,74 255,173,54 255,199,81 255,186,81 255,167,71 255,173,67 255,146,56 220,113,54 205,111,70 190,102,46 200,96,47 193,92,38 200,99,54 191,111,72 186,105,69 223,132,97 187,99,63 222,134,98 217,107,56 164,111,113 137,104,106 167,104,82 173,102,81 163,100,80 171,108,88 193,125,103 201,126,99 188,112,88 196,122,97 202,132,108 190,128,117 172,113,108 130,95,96 111,85,91 116,83,87 124,85,73 117,75,62 117,73,63 118,82,74 88,60,58 86,57,53 83,56,51 81,54,47 86,50,40 81,50,29 75,44,21 70,40,14 72,38,18 69,35,15 73,37,17 75,41,19 71,37,17 64,40,18 57,31,10 60,34,13 58,33,16 47,28,12 48,29,15 50,27,12 53,32,19 44,25,13 39,18,5 93,43,12 106,52,18
55,39,35 55,39,35 51,35,29 52,37,28 45,30,21 40,24,20 35,21,21 40,23,24 29,16,13 27,15,17 32,28,39 34,29,45 41,36,52 58,41,47 68,47,47 87,58,52 103,68,55 109,71,54 114,68,50 124,74,57 128,76,55 134,81,58 128,75,52 113,67,53 88,56,53 88,55,55 94,56,58 106,56,50 114,59,44 132,69,38 184,101,52 248,132,60 255,159,55 255,144,47 255,158,48 255,143,26 255,149,32 255,163,53 255,180,46 255,198,50 255,217,43 255,216,45 255,212,41 255,226,54 255,235,59 255,251,70 255,255,79 255,255,77 255,251,73 255,255,74 255,251,71 255,255,95 255,255,147 255,255,125 255,255,107 255,255,95 255,255,92 255,247,76 255,237,74 255,240,80 255,216,73 255,196,64 255,227,91 255,200,67 255,187,59 255,186,64 255,175,65 255,183,75 255,178,73 255,150,54 247,116,52 231,114,47 223,112,50 214,105,45 218,102,44 228,99,38 245,129,75 255,147,95 236,130,80 223,126,77 231,133,87 245,144,101 253,148,104 153,100,102 164,105,86 195,125,99 223,145,115 190,115,84 184,114,85 180,106,81 206,125,96 223,138,101 199,115,82 199,119,87 174,109,97 165,105,91 158,98,84 142,88,79 116,71,66 148,104,92 127,81,63 115,66,44 146,105,85 78,49,45 95,64,54 91,60,48 80,47,36 76,43,34 68,35,24 78,47,28 70,39,18 70,36,14 63,34,10 63,32,9 75,41,19 67,37,11 67,37,11 61,31,14 61,35,14 65,36,14 56,34,16 54,31,16 48,27,14 51,30,17 53,28,9 76,36,11 107,51,13 115,60,19
54,34,27 51,31,24 53,33,26 55,37,34 51,35,31 55,38,30 53,35,30 43,25,20 42,26,20 35,21,21 34,27,39 34,29,45 42,37,53 48,34,47 63,46,52 73,52,52 87,58,52 94,61,52 108,68,59 113,71,58 125,77,59 129,79,62 121,71,54 103,61,50 83,55,57 82,56,62 82,49,49 109,65,64 107,56,46 104,50,32 116,47,18 169,87,44 200,106,52 211,109,48 254,129,40 255,174,59 255,180,63 255,169,62 255,182,60 255,193,57 255,192,47 255,179,47 255,172,34 255,182,33 255,191,35 255,195,38 255,242,67 255,250,71 255,235,53 255,247,68 255,255,87 255,236,75 255,255,88 255,255,97 255,255,93 255,255,86 255,242,83 255,229,71 255,232,77 255,232,83 255,198,63 255,194,59 255,187,55 255,225,86 255,179,52 255,159,42 255,135,23 255,158,52 255,154,54 255,162,75 229,108,38 228,103,32 255,100,40 255,129,59 255,128,56 255,129,56 255,144,70 255,139,71 236,135,79 231,133,89 234,139,105 219,126,96 231,145,111 173,100,72 167,108,91 174,110,93 196,125,101 202,121,96 182,109,81 199,129,100 194,123,99 196,118,92 182,111,85 177,111,81 174,111,91 179,113,97 183,122,104 175,111,94 142,87,76 146,98,84 140,91,71 127,71,49 140,85,70 135,87,69 119,73,59 105,62,47 106,64,51 87,50,35 73,39,21 70,36,16 71,38,13 71,38,13 63,34,12 67,36,17 75,41,19 62,33,9 59,32,16 59,35,13 63,37,14 51,25,4 56,36,18 56,36,18 47,25,7 51,28,15 76,36,13 102,52,19 107,54,13 110,55,14
58,35,24 57,34,23 58,35,24 53,31,25 53,33,26 57,37,30 58,38,31 56,39,31 54,38,32 41,27,27 37,28,41 33,30,45 39,34,50 43,34,49 56,41,51 66,47,51 78,50,48 88,56,51 99,61,53 104,65,53 114,71,56 114,68,54 104,61,46 96,60,54 80,51,56 78,52,56 75,47,36 85,51,47 98,53,46 104,54,39 123,64,36 142,74,38 145,67,23 191,102,53 214,107,37 255,156,56 255,156,48 255,157,50 255,166,51 255,192,63 255,193,56 255,179,45 255,171,33 255,181,37 255,194,39 255,210,45 255,234,60 255,248,67 255,254,83 255,255,91 255,255,90 255,220,62 255,222,57 255,250,79 255,254,83 255,220,57 255,219,66 255,212,63 255,206,62 255,209,71 255,225,82 255,180,51 255,194,64 255,135,24 255,170,48 255,160,41 255,140,30 255,134,38 241,101,24 255,116,35 252,115,46 255,111,41 255,142,80 255,149,82 255,142,65 255,144,64 255,149,73 255,143,71 238,136,75 219,121,77 220,128,93 223,134,105 198,117,85 180,107,79 175,110,89 168,106,93 152,87,66 209,127,105 201,130,106 188,117,93 186,118,98 184,113,92 166,101,80 161,98,74 158,99,80 187,121,105 182,121,103 179,118,102 165,107,93 145,97,81 139,87,68 140,87,64 122,68,48 157,105,86 133,84,64 127,78,58 110,62,44 93,57,37 87,51,29 79,44,19 71,36,9 69,36,11 66,37,15 63,34,14 66,35,12 68,40,13 60,29,10 65,36,16 63,34,12 59,33,10 51,29,11 50,28,10 53,31,13 50,27,12 84,41,8 106,55,18 110,56,18 106,53,12
64,38,17 65,39,18 66,39,21 64,37,21 59,33,19 55,31,25 51,27,21 52,32,25 55,39,33 34,21,18 27,21,26 35,30,46 42,37,53 41,36,52 51,39,55 63,47,60 73,51,54 76,51,50 82,49,49 87,59,50 91,58,47 82,44,34 79,43,37 84,56,56 94,60,58 113,74,71 99,57,35 108,59,37 85,34,10 101,46,17 136,68,28 158,83,36 160,88,38 157,82,33 207,105,46 255,138,65 255,132,50 255,135,40 255,158,52 255,182,65 255,171,52 255,184,58 255,190,55 255,191,45 255,208,47 255,255,87 255,255,110 255,255,118 255,248,106 255,234,91 255,214,69 255,214,65 255,172,35 255,189,42 255,207,51 255,223,67 255,219,65 255,200,52 255,200,57 255,210,75 255,190,60 255,222,83 245,109,5 207,97,16 255,132,29 255,172,66 255,123,19 255,112,26 255,164,66 255,130,42 255,144,57 255,126,33 255,151,83 255,137,63 255,134,62 255,127,48 255,127,59 255,157,92 255,158,100 232,134,88 220,128,91 197,108,75 229,145,114 207,129,103 177,109,87 176,114,103 158,97,79 181,113,95 190,124,108 179,115,100 168,107,91 155,101,83 148,93,78 145,95,80 158,108,93 162,104,90 167,112,97 170,115,104 164,110,101 145,97,93 122,75,64 126,80,64 124,78,64 125,77,61 126,78,60 133,85,67 116,70,54 91,48,33 89,46,27 93,51,27 89,48,19 87,47,22 79,43,23 61,26,11 68,39,17 59,34,6 64,32,16 58,31,13 53,29,7 60,34,11 53,31,11 52,27,8 49,27,9 81,44,20 112,61,22 110,57,16 112,59,18 119,64,23
73,42,21 74,43,22 73,42,23 70,40,23 73,43,26 70,38,22 66,36,19 56,33,20 51,28,25 34,18,14 27,22,24 42,35,47 50,43,55 49,40,55 52,40,54 60,46,59 71,49,52 65,38,33 79,43,21 79,45,25 82,54,41 93,62,52 140,90,77 96,63,56 124,72,53 136,79,60 154,91,69 161,91,62 159,85,51 134,62,23 147,75,38 140,68,22 156,73,22 179,88,28 227,123,47 239,118,32 255,149,63 255,137,43 255,129,25 255,148,39 255,160,49 255,168,51 255,193,63 255,193,66 255,210,61 255,213,53 255,226,65 255,212,67 255,235,83 255,231,83 255,231,83 255,200,63 255,192,52 255,180,35 255,175,29 255,214,63 255,214,67 255,178,43 255,162,36 255,152,26 255,216,90 240,108,9 216,87,22 200,83,16 255,94,3 255,138,44 255,166,52 255,155,45 255,140,25 255,157,63 255,130,49 255,94,20 255,105,22 255,115,34 241,116,47 255,161,94 255,154,92 255,147,87 255,155,105 247,151,109 217,132,95 219,136,98 212,132,98 184,113,87 177,114,92 167,107,95 162,102,88 181,121,107 183,125,113 163,105,93 148,93,80 155,102,88 146,96,83 143,97,97 136,96,98 140,90,73 131,78,66 147,93,86 148,102,104 109,69,71 115,77,79 116,77,76 111,71,66 129,85,75 132,84,68 121,75,59 95,54,38 89,52,37 108,63,42 95,50,27 90,46,18 89,48,19 75,39,17 78,44,24 66,35,14 62,31,10 58,32,7 57,31,8 56,29,11 53,28,9 52,27,10 59,29,14 82,46,17 111,61,19 105,52,11 117,64,21 116,61,18 120,63,19
74,43,22 78,44,24 76,42,24 77,43,25 76,42,24 77,43,25 66,40,19 66,39,23 64,36,23 38,20,17 31,20,29 45,36,47 52,43,56 51,42,55 59,47,59 61,47,60 67,48,50 62,38,32 88,50,29 96,57,29 111,78,69 77,49,47 74,48,54 92,65,60 141,85,59 140,81,53 145,79,49 180,106,68 160,86,48 190,99,57 217,121,63 209,109,48 208,108,37 211,110,33 224,115,37 207,101,24 203,97,22 251,121,34 255,147,52 255,157,51 255,133,26 255,134,26 255,162,42 255,175,50 255,211,69 255,175,33 255,198,59 255,194,57 255,209,71 255,215,77 255,206,65 255,213,73 255,181,49 255,145,23 255,202,56 255,171,34 255,168,36 255,223,84 255,131,9 255,140,26 231,95,2 222,92,5 255,114,20 255,102,3 255,139,33 255,169,60 255,152,42 255,177,65 255,136,28 255,109,24 255,103,28 255,111,22 255,146,69 255,152,80 240,126,60 215,115,56 255,151,96 250,139,91 227,128,89 220,118,78 228,145,107 200,114,82 195,117,89 170,105,84 166,109,92 159,106,92 173,115,105 154,98,90 180,121,114 175,119,113 160,109,101 136,89,78 140,87,75 149,99,97 137,96,94 141,91,74 131,78,62 125,73,52 111,68,64 116,81,84 112,74,80 114,75,72 115,78,77 109,71,65 108,65,57 120,78,67 106,69,54 96,61,46 97,54,35 94,49,26 85,41,13 81,38,19 75,40,13 77,44,17 74,43,22 70,39,18 66,37,17 59,30,10 64,39,20 58,34,10 62,28,8 82,40,18 117,66,29 112,59,18 106,52,14 108,55,14 119,64,21 134,74,31
129,66,42 93,36,7 78,38,13 84,48,28 71,37,19 68,37,16 69,38,17 71,37,19 67,35,19 47,25,17 30,19,28 40,29,38 58,46,60 57,45,57 59,47,59 60,46,59 67,53,58 59,40,42 83,52,33 148,86,59 137,79,46 126,74,53 80,52,54 110,65,58 140,82,58 142,83,55 152,86,52 167,88,49 171,92,48 199,101,55 221,115,49 204,103,49 184,92,37 174,83,25 194,102,47 176,88,34 188,97,28 255,135,41 255,177,66 255,189,73 255,181,75 255,158,46 255,138,31 255,182,65 255,160,36 255,207,70 255,195,63 255,189,60 255,197,68 255,203,68 255,206,69 255,199,66 255,192,62 255,183,62 255,151,23 255,200,66 255,146,37 255,151,45 244,105,4 255,102,8 237,101,10 255,107,13 255,146,30 255,136,27 255,157,48 255,169,61 255,179,67 255,158,48 255,158,62 227,110,45 255,119,30 255,176,92 255,116,35 255,154,90 255,147,91 230,122,68 222,127,80 242,152,105 210,116,73 238,141,108 196,118,90 179,109,83 176,106,82 184,119,100 139,89,72 140,92,78 165,107,93 168,116,111 152,97,95 165,113,112 163,115,113 124,81,77 146,97,75 149,96,82 123,82,82 139,90,79 144,83,47 129,78,54 101,65,57 103,69,67 113,80,80 116,82,80 97,64,64 100,67,69 95,63,60 95,64,56 94,58,50 109,70,58 104,62,40 93,52,25 90,46,18 82,40,16 73,38,13 68,33,8 73,42,19 68,37,14 68,37,16 69,38,17 60,29,10 68,34,14 82,36,10 117,66,31 113,59,21 104,53,16 108,54,16 114,59,18 126,66,25 117,58,12
146,77,44 159,88,46 191,103,51 145,70,25 99,43,17 90,45,22 78,41,26 82,46,24 81,45,27 67,37,20 41,20,18 41,24,27 62,43,57 60,45,55 60,45,53 56,41,51 55,40,48 44,31,39 51,33,32 136,83,67 154,88,58 106,68,58 86,58,56 122,74,58 137,77,52 153,91,62 171,99,64 176,96,57 185,103,58 194,100,50 223,104,40 210,116,64 167,87,48 150,70,34 144,65,24 147,73,21 178,89,19 255,149,44 255,188,63 255,195,72 255,181,69 255,175,65 255,182,65 255,180,59 255,146,31 255,142,22 255,186,66 255,181,58 255,193,68 255,216,89 255,203,72 255,217,79 255,202,66 255,173,48 255,150,33 255,135,24 255,113,2 255,120,6 255,136,24 255,229,74 255,123,2 255,155,46 255,138,28 255,184,74 255,157,47 255,192,84 255,156,50 255,171,72 227,103,36 238,99,28 255,129,41 255,190,111 255,177,109 255,172,106 229,108,52 242,148,94 219,129,82 202,117,80 232,148,113 229,136,106 198,127,103 165,97,75 165,102,80 179,122,105 166,113,97 147,97,84 154,99,86 158,108,102 155,111,112 155,110,114 127,82,90 128,86,75 130,84,58 121,75,61 126,83,68 124,83,67 175,111,94 165,101,84 122,75,54 103,65,59 93,69,75 94,69,83 98,72,81 93,63,66 93,63,62 88,60,58 89,57,52 91,53,43 107,64,47 99,54,33 95,49,23 77,35,11 73,38,13 74,39,14 79,36,17 77,36,16 73,39,19 69,38,17 77,43,21 82,36,6 123,67,29 116,63,22 113,60,19 118,63,22 112,57,14 125,65,24 127,67,26 135,75,32
162,86,46 169,93,53 182,103,62 188,99,50 187,102,47 164,93,49 136,73,40 99,52,29 82,48,30 77,45,31 55,29,17 145,78,35 88,47,27 75,50,47 69,46,47 61,43,52 50,41,52 44,37,51 44,37,51 120,93,107 86,65,82 89,65,71 87,56,48 121,70,46 153,91,62 144,81,48 162,86,44 182,98,52 182,103,57 178,94,50 190,92,30 185,103,49 113,76,75 104,71,71 118,76,54 170,75,12 255,139,46 255,152,47 255,158,39 255,188,69 255,177,65 255,189,75 255,209,90 255,179,66 255,184,71 255,173,65 255,145,33 255,141,35 255,149,36 255,144,32 255,151,27 255,160,37 255,161,32 255,161,44 255,202,81 255,181,54 255,143,15 255,221,83 255,232,84 255,189,61 255,169,60 255,138,30 255,194,65 255,201,90 255,190,80 255,137,37 255,145,53 237,89,4 255,135,53 255,126,46 255,157,80 255,144,58 255,184,115 255,139,70 255,140,75 235,132,90 240,138,100 200,116,83 184,110,74 211,129,109 189,121,99 192,127,108 164,105,86 148,98,85 164,117,108 152,100,95 174,122,117 162,106,98 137,86,78 145,101,102 141,103,105 118,79,67 115,74,58 110,71,59 113,71,60 111,67,57 156,90,60 171,101,72 145,94,95 92,81,108 65,64,95 77,60,82 85,66,82 93,73,83 90,68,76 88,66,71 78,51,46 92,57,44 88,52,34 103,63,40 93,47,21 88,42,16 81,41,18 73,35,14 85,43,21 83,42,22 71,33,12 73,39,21 78,37,10 113,59,21 110,55,12 110,53,11 117,60,18 124,67,23 120,63,19 116,59,15 119,59,16 118,61,21
161,90,48 157,84,43 160,87,44 169,91,45 198,113,60 180,94,44 158,84,46 113,65,51 68,42,48 59,39,49 50,37,30 195,127,84 196,108,52 91,60,37 76,55,44 70,53,56 57,42,50 42,38,51 35,42,65 50,37,56 77,60,66 91,68,67 104,59,52 165,101,75 161,92,56 166,94,55 194,110,68 220,122,76 161,75,41 160,79,47 187,85,45 255,140,77 150,80,31 145,80,39 226,126,76 255,158,65 255,147,42 255,136,32 255,141,28 255,152,41 255,162,57 255,178,74 255,174,71 255,188,84 255,180,69 255,180,66 255,180,65 255,182,64 255,194,66 255,171,50 255,195,70 255,191,65 255,208,77 255,186,71 255,170,56 255,180,61 255,211,73 255,196,66 255,207,79 255,167,106 231,149,120 253,142,68 255,170,92 240,139,83 255,182,93 255,140,54 255,127,57 244,101,25 255,126,54 255,135,65 253,117,52 255,173,97 255,145,83 219,104,41 241,129,74 225,131,79 237,135,88 231,139,109 215,130,104 167,97,73 158,101,82 165,106,87 181,124,107 147,97,82 138,90,76 156,108,94 163,115,99 159,96,65 159,93,61 117,69,53 135,93,96 150,101,102 121,75,61 90,57,59 116,79,66 110,71,57 105,70,57 108,75,68 93,89,125 64,89,131 40,54,93 66,60,85 76,66,84 74,58,71 80,57,70 88,65,76 83,60,61 86,59,52 75,47,34 75,43,27 81,45,23 90,43,20 83,43,20 78,40,19 63,33,7 69,35,13 79,41,20 68,30,9 98,51,19 109,56,13 109,54,9 116,60,13 118,62,15 122,63,17 123,66,24 135,78,36 105,57,28 97,57,34
161,85,45 162,86,44 166,88,42 162,87,40 177,96,44 184,96,44 148,79,39 76,53,50 44,41,56 39,40,59 40,38,48 133,85,58 195,103,52 198,119,71 93,54,40 73,51,54 64,48,46 64,46,43 70,52,51 74,53,53 83,62,60 95,71,63 128,77,53 173,100,68 161,82,41 179,100,56 195,113,70 207,117,75 175,95,59 174,94,58 132,75,58 255,154,83 255,169,116 230,127,73 212,114,54 226,117,41 255,171,75 255,143,38 255,164,56 255,157,42 255,163,55 255,150,48 255,167,73 255,182,86 255,192,80 255,167,58 255,175,60 255,170,53 255,219,100 255,190,72 255,204,85 255,209,86 255,173,57 255,184,73 255,208,90 255,160,55 255,168,101 183,104,83 214,111,69 255,186,94 223,118,45 255,166,63 255,157,70 255,128,58 255,124,40 255,142,63 255,135,74 194,79,18 255,158,83 227,106,34 219,111,48 199,92,33 255,147,98 255,147,91 193,93,30 255,161,105 248,139,92 233,139,100 226,140,108 188,118,94 149,93,71 148,94,74 158,108,91 159,106,90 145,95,82 139,89,85 157,106,98 161,92,61 169,116,91 73,81,127 88,94,124 108,84,88 117,73,63 72,54,63 180,97,46 94,53,33 106,73,66 95,64,52 94,71,82 68,69,99 54,56,83 60,62,87 70,62,81 82,63,77 79,59,69 76,54,62 67,44,45 73,52,48 67,45,37 74,46,35 79,45,27 78,41,17 83,43,18 78,38,13 75,41,19 84,49,24 71,34,10 88,43,10 122,67,24 122,67,24 118,63,18 125,70,25 120,64,17 124,68,19 121,59,17 119,57,15 132,65,20 92,71,71
