20,20,28 20,20,28 18,18,26 18,18,26 20,20,28 20,20,28 21,21,29 23,21,33 72,40,56 80,35,43 46,45,48 71,40,19 104,41,19 151,45,8 150,60,16 117,63,29 20,24,28 20,20,28 26,18,26 49,39,43 60,38,30 73,44,24 66,37,17 44,25,27 56,26,27 57,27,26 65,29,23 72,28,18 80,34,16 88,37,11 99,40,12 109,43,13 121,49,14 130,53,16 141,59,16 153,68,13 171,73,11 179,78,12 193,93,20 219,97,20 238,108,23 248,122,28 255,137,43 255,170,66 255,209,83 255,249,106 255,255,111 255,255,109 255,255,96 255,251,93 255,250,94 255,250,93 255,255,99 255,255,99 255,255,101 255,255,102 255,255,97 255,255,93 255,255,99 255,255,109 255,255,121 255,255,144 255,255,133 255,255,109 255,251,106 255,241,100 255,238,96 255,235,94 255,241,86 255,248,84 255,255,90 255,255,101 255,255,117 255,255,117 255,255,117 255,255,111 255,255,99 255,255,113 255,255,111 255,255,111 255,255,105 255,255,103 255,255,91 255,255,85 255,255,99 255,246,94 255,238,95 255,237,94 255,249,92 255,255,95 255,255,127 255,255,125 255,255,130 255,252,111 255,209,77 255,143,55 158,80,27 63,37,27 40,46,65 38,48,66 43,51,69 40,50,68 39,69,109 62,92,142 61,91,141 65,95,147 69,99,151 80,93,121 170,113,94 202,90,19 230,107,37 144,81,32 26,23,40 43,57,94 52,80,130 50,78,128 41,65,114 43,66,100 32,48,77 39,46,69 36,46,66 33,42,65 29,36,59 32,40,58 25,32,46 25,27,41 25,25,35 23,23,33
20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 20,20,28 21,21,29 23,21,33 28,22,29 44,42,50 72,62,66 120,69,41 133,65,20 166,91,42 154,95,47 38,19,21 17,22,32 19,22,33 34,25,38 65,52,62 72,50,44 84,48,28 81,45,23 50,21,26 58,25,25 60,28,25 66,30,22 76,30,16 82,34,16 95,39,15 106,43,12 117,47,14 128,52,10 136,57,13 148,61,16 158,69,13 179,77,14 190,84,18 202,97,24 229,103,19 254,121,29 255,136,40 255,179,70 255,210,88 255,247,104 255,255,110 255,255,109 255,255,107 255,255,97 255,255,93 255,255,95 255,255,95 255,255,101 255,255,103 255,255,103 255,255,103 255,255,119 255,255,125 255,255,111 255,255,105 255,255,97 255,255,101 255,255,117 255,255,125 255,255,111 255,255,107 255,255,99 255,250,101 255,254,107 255,255,93 255,255,95 255,255,95 255,255,95 255,255,103 255,255,103 255,255,117 255,255,133 255,255,154 255,255,160 255,255,158 255,255,152 255,255,150 255,255,131 255,255,113 255,255,103 255,255,103 255,255,105 255,252,102 255,252,99 255,255,95 255,255,89 255,255,87 255,255,90 255,243,94 255,191,62 255,148,47 170,90,22 75,44,32 48,54,73 45,55,75 38,46,66 54,64,82 45,75,115 60,90,142 50,76,122 61,90,135 64,93,140 57,70,114 150,99,91 194,85,11 230,104,20 151,80,27 33,21,37 41,49,81 63,91,145 48,76,130 37,62,104 48,71,109 32,48,75 33,41,59 22,33,46 29,36,48 45,33,47 58,39,46 31,27,36 25,30,40 24,24,36 22,22,32
22,20,28 22,20,28 23,21,29 20,20,28 20,20,28 18,18,26 20,20,28 20,20,28 22,25,34 45,51,70 99,71,60 130,73,42 140,75,15 186,94,28 160,96,50 29,20,31 23,21,31 23,19,28 45,33,45 56,45,52 77,44,33 103,55,28 88,39,17 54,24,23 61,27,25 66,29,26 74,29,24 82,32,15 92,36,14 100,38,11 112,43,14 122,48,10 134,55,7 142,59,10 155,66,10 167,71,13 183,80,13 199,86,11 216,96,17 235,109,17 255,124,24 255,141,42 255,174,61 255,231,92 255,253,105 255,255,109 255,255,117 255,255,113 255,255,113 255,255,107 255,255,97 255,255,97 255,255,101 255,255,99 255,255,101 255,255,95 255,255,90 255,255,97 255,255,105 255,255,123 255,255,119 255,255,119 255,255,117 255,255,121 255,255,127 255,255,121 255,255,107 255,255,91 255,255,95 255,255,101 255,255,101 255,255,101 255,255,117 255,255,125 255,255,113 255,255,111 255,255,123 255,255,133 255,255,131 255,255,135 255,255,142 255,255,144 255,255,140 255,255,127 255,255,113 255,255,97 255,255,107 255,255,105 255,255,103 255,255,99 255,255,87 255,255,87 255,255,79 255,240,85 255,199,69 255,147,49 163,85,41 85,45,20 42,52,70 40,50,70 45,53,71 40,53,72 43,69,113 80,110,162 71,97,145 57,83,131 50,76,120 46,64,104 128,98,101 249,115,29 226,111,30 173,93,36 60,38,32 35,49,86 61,86,139 56,88,141 46,70,119 40,61,98 33,49,74 34,44,64 40,47,61 46,32,47 88,36,35 71,23,21 32,19,29 23,21,31 25,23,35 22,22,30
22,20,28 22,20,28 20,18,26 18,18,26 20,20,28 20,20,28 20,20,28 18,18,26 21,24,33 49,67,95 92,57,44 122,70,38 145,79,24 198,100,36 162,95,52 27,20,34 23,21,29 24,20,29 45,36,47 58,48,52 106,65,47 122,60,33 122,63,35 58,19,28 62,28,24 70,31,28 73,31,20 83,34,14 94,38,14 104,40,12 114,45,9 125,50,3 137,54,5 146,61,8 160,67,10 172,74,12 187,84,17 205,89,13 223,100,19 245,112,18 255,128,25 255,144,43 255,176,57 255,229,89 255,248,96 255,255,102 255,255,109 255,255,111 255,255,121 255,255,117 255,255,105 255,255,97 255,255,95 255,249,94 255,242,85 255,230,70 255,231,73 255,241,78 255,255,81 255,255,79 255,255,97 255,255,107 255,255,127 255,255,142 255,255,133 255,255,127 255,255,111 255,255,97 255,255,101 255,255,105 255,255,105 255,255,113 255,255,111 255,255,113 255,255,123 255,255,129 255,255,131 255,255,131 255,255,129 255,255,123 255,255,127 255,255,129 255,255,144 255,255,140 255,255,119 255,255,103 255,255,99 255,255,105 255,252,100 255,252,95 255,255,97 255,255,113 255,255,117 255,255,105 255,228,87 255,171,61 153,77,19 105,55,22 41,51,71 34,44,64 40,48,66 36,46,66 38,59,98 66,98,149 53,82,129 62,91,136 64,93,140 38,61,97 109,80,87 253,114,30 236,102,18 191,108,43 113,78,63 45,50,76 77,102,157 68,103,164 45,74,121 46,67,104 33,49,74 47,57,77 34,47,64 25,38,55 30,32,46 22,24,38 20,23,32 33,24,35 39,27,39 17,22,30
21,21,31 21,21,31 21,21,31 23,21,29 22,20,28 22,20,28 22,20,28 20,20,30 14,22,38 44,67,103 89,58,48 117,71,41 146,80,30 189,98,29 153,93,54 28,21,35 23,21,29 24,20,31 47,38,51 87,56,48 125,78,55 122,57,20 124,61,37 58,25,27 66,28,22 73,30,24 76,30,16 87,33,13 98,38,13 109,40,11 119,48,6 128,50,4 143,57,9 150,62,10 162,69,12 179,77,14 192,85,15 209,92,14 233,99,20 255,111,16 255,130,22 255,144,39 255,173,57 255,214,80 255,247,96 255,252,96 255,255,95 255,255,93 255,251,94 255,250,96 255,255,99 255,255,99 255,244,92 255,239,86 255,232,85 255,223,82 255,224,78 255,227,81 255,239,83 255,254,80 255,255,81 255,255,85 255,255,91 255,255,97 255,255,115 255,255,131 255,255,133 255,255,107 255,255,95 255,255,103 255,255,111 255,255,107 255,255,103 255,255,95 255,255,95 255,255,95 255,255,95 255,255,93 255,255,99 255,255,113 255,255,129 255,255,133 255,255,142 255,255,127 255,255,119 255,255,105 255,255,95 255,255,101 255,251,97 255,241,91 255,242,90 255,246,91 255,255,99 255,255,104 255,246,98 255,177,63 184,97,33 123,75,28 36,49,66 36,42,61 34,41,55 39,45,64 37,56,89 74,104,156 61,91,141 67,99,150 58,88,138 45,71,108 99,84,92 255,137,36 255,124,20 225,115,23 131,80,52 39,36,40 48,70,113 64,96,149 55,84,141 48,73,128 35,56,95 50,66,95 36,49,68 27,37,57 31,34,52 24,31,45 21,26,36 80,26,35 22,22,34 21,21,33
20,20,28 20,20,28 21,21,29 22,20,28 20,18,26 20,18,26 20,18,26 20,20,30 16,26,44 46,63,94 90,54,46 98,59,31 137,73,27 168,83,12 135,83,51 28,21,35 23,21,29 25,21,32 58,53,69 101,72,66 120,73,50 130,62,26 112,54,32 60,27,29 68,30,24 74,31,25 80,32,16 89,36,13 99,39,16 111,42,11 121,48,5 132,53,5 147,58,9 154,65,11 168,72,14 185,79,15 200,88,17 217,95,16 238,104,20 255,116,20 255,134,28 255,151,45 255,181,57 255,214,76 255,230,81 255,238,80 255,247,86 255,254,91 255,255,95 255,255,97 255,255,103 255,255,103 255,255,99 255,255,109 255,247,95 255,228,82 255,219,75 255,218,75 255,224,78 255,238,80 255,255,91 255,255,97 255,245,81 255,251,83 255,255,95 255,255,99 255,255,111 255,255,113 255,255,103 255,255,93 255,255,95 255,255,97 255,255,99 255,255,91 255,255,91 255,255,91 255,255,91 255,255,89 255,255,95 255,255,93 255,255,99 255,255,113 255,255,138 255,255,135 255,255,113 255,255,89 255,255,91 255,255,93 255,246,92 255,238,88 255,227,83 255,219,74 255,215,67 255,212,66 255,205,67 255,173,54 196,99,30 136,74,16 38,38,48 24,31,45 27,33,50 29,35,54 40,56,85 70,100,150 78,112,167 66,100,155 58,88,140 65,85,138 72,72,84 250,122,43 255,109,15 229,119,38 149,92,50 68,36,20 40,41,60 42,48,78 32,50,76 44,62,90 44,63,94 51,69,109 43,59,88 39,52,80 36,45,70 28,38,58 28,36,54 29,29,41 19,24,34 18,23,33
20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 22,20,30 23,21,31 22,21,26 21,35,56 47,59,94 112,68,58 102,62,37 141,73,28 162,75,14 131,81,48 29,20,31 24,21,27 24,21,27 66,47,63 91,55,45 94,54,31 94,46,19 71,35,25 62,25,22 71,28,24 76,31,24 82,34,18 93,36,17 105,41,15 116,43,11 123,50,7 136,54,7 149,61,9 159,67,12 173,75,15 190,83,15 208,92,18 226,98,17 246,110,10 255,131,30 255,148,44 255,169,56 255,208,75 255,232,83 255,237,81 255,233,78 255,237,78 255,239,88 255,250,93 255,255,97 255,253,97 255,252,96 255,240,91 255,247,99 255,251,109 255,252,107 255,235,89 255,231,88 255,233,85 255,233,83 255,247,90 255,255,97 255,255,97 255,255,97 255,255,83 255,255,85 255,255,95 255,255,101 255,255,107 255,255,95 255,255,91 255,255,95 255,255,97 255,254,93 255,254,93 255,255,91 255,254,87 255,251,87 255,253,89 255,255,91 255,255,95 255,255,97 255,255,133 255,255,131 255,255,119 255,255,91 255,255,83 255,255,83 255,254,94 255,250,94 255,236,81 255,220,70 255,214,66 255,204,60 255,189,52 255,161,37 195,101,49 164,93,38 36,31,30 66,41,22 45,31,57 38,46,64 44,57,83 67,97,149 71,107,161 72,108,162 66,97,153 63,91,141 72,78,99 231,112,55 255,127,23 251,95,11 116,52,8 109,48,3 37,44,58 45,69,98 41,59,87 36,47,60 46,63,94 44,70,107 51,74,110 45,66,101 41,59,83 35,51,76 30,50,74 33,47,70 21,30,43 19,24,32
20,20,28 20,20,30 21,21,31 18,18,28 20,20,30 22,20,30 23,21,31 23,21,31 28,46,72 46,59,89 118,72,54 94,54,29 128,60,15 166,91,26 118,79,51 32,20,32 26,20,27 23,21,29 74,58,71 131,78,64 126,70,44 131,54,21 82,40,29 69,25,24 74,29,24 79,32,21 84,34,19 96,39,20 109,43,13 119,45,11 128,53,8 140,59,9 153,64,10 161,70,12 177,77,14 195,85,16 216,95,21 233,102,20 255,120,20 255,154,48 255,178,60 255,201,72 255,227,83 255,232,85 255,234,77 255,237,78 255,235,78 255,234,81 255,249,90 255,255,95 255,255,93 255,254,91 255,250,97 255,255,106 255,255,111 255,255,111 255,243,96 255,233,89 255,226,83 255,228,82 255,226,85 255,230,84 255,251,93 255,251,92 255,253,90 255,249,85 255,255,87 255,255,85 255,255,91 255,255,89 255,255,91 255,255,89 255,255,91 255,255,97 255,255,97 255,255,99 255,255,95 255,255,91 255,253,87 255,255,87 255,255,91 255,255,93 255,255,117 255,255,125 255,255,113 255,255,91 255,255,83 255,255,83 255,252,82 255,250,86 255,239,85 255,226,75 255,214,66 255,203,59 255,188,46 255,160,31 211,109,50 69,30,0 72,27,0 132,77,23 53,39,44 40,46,63 39,53,76 63,93,147 75,111,167 75,111,165 65,96,152 61,93,142 79,83,112 239,95,44 255,133,6 255,126,16 171,90,29 129,73,24 49,58,69 64,90,134 58,79,118 48,62,85 31,49,75 45,71,108 40,63,101 40,61,98 42,60,98 53,71,109 39,61,93 39,55,80 32,38,55 19,24,34
20,20,28 20,20,28 21,21,29 20,20,30 20,20,30 20,20,30 21,21,31 26,23,29 35,58,83 52,60,76 124,73,49 100,47,22 149,79,32 170,94,31 96,58,37 28,18,36 31,17,34 32,17,37 107,73,80 144,86,64 136,74,47 131,55,15 86,42,30 68,28,23 75,30,25 79,32,21 86,36,19 100,42,20 112,42,16 120,46,10 131,53,9 142,59,8 157,65,10 165,72,13 181,79,16 198,86,15 217,97,20 245,108,25 255,144,42 255,190,73 255,227,90 255,249,106 255,253,104 255,250,96 255,251,82 255,251,79 255,242,75 255,234,71 255,243,82 255,251,92 255,251,92 255,243,86 255,241,85 255,242,86 255,255,107 255,255,115 255,251,102 255,234,93 255,231,80 255,226,78 255,217,74 255,225,79 255,237,84 255,251,87 255,252,85 255,243,78 255,237,77 255,253,83 255,255,87 255,255,87 255,255,99 255,255,105 255,255,103 255,255,95 255,255,91 255,255,97 255,255,95 255,255,93 255,255,93 255,255,101 255,255,95 255,255,105 255,255,125 255,255,125 255,255,115 255,255,91 255,255,83 255,255,83 255,255,83 255,247,78 255,239,81 255,230,76 255,214,65 255,206,58 255,189,45 255,162,32 227,109,34 80,19,0 74,48,36 166,90,34 41,42,45 41,47,64 41,53,77 83,114,170 72,108,162 76,108,161 64,99,151 77,100,156 77,77,114 251,101,47 255,137,9 255,138,19 190,90,38 92,52,29 39,47,56 65,89,134 63,88,130 52,68,95 33,45,69 50,76,113 40,58,96 36,54,92 43,61,97 44,61,104 42,64,96 33,46,72 28,38,56 21,21,31
20,20,28 20,20,28 20,20,28 20,20,30 20,20,30 20,20,30 21,21,31 24,20,29 42,62,90 53,57,72 122,66,42 113,58,29 161,86,37 148,69,5 84,50,32 28,18,36 30,18,34 31,18,39 114,76,82 139,81,57 146,84,55 144,62,19 88,42,28 68,29,26 76,31,26 82,34,20 89,37,18 100,42,18 113,43,17 123,46,9 133,54,10 146,60,12 158,66,11 168,72,16 184,80,18 202,90,19 220,100,23 255,115,34 255,156,52 255,208,87 255,251,116 255,255,123 255,255,121 255,255,110 255,255,96 255,255,85 255,253,83 255,239,76 255,245,86 255,250,92 255,251,92 255,234,79 255,225,75 255,226,76 255,237,88 255,251,103 255,231,86 255,216,75 255,216,70 255,223,77 255,222,80 255,218,74 255,230,75 255,241,75 255,251,87 255,249,85 255,239,79 255,245,80 255,255,89 255,255,87 255,255,101 255,255,111 255,255,109 255,255,93 255,255,87 255,255,95 255,255,97 255,255,95 255,255,95 255,255,93 255,255,109 255,255,113 255,255,125 255,255,125 255,255,115 255,255,91 255,255,83 255,255,83 255,255,87 255,252,83 255,232,77 255,220,68 255,215,63 255,208,57 255,191,48 255,166,34 243,122,40 94,29,0 36,16,7 153,82,27 46,46,54 40,46,63 35,47,71 64,98,153 68,105,156 72,107,159 66,98,149 70,100,152 97,85,117 255,112,48 255,140,17 255,139,15 203,99,41 63,18,0 40,52,60 63,87,134 58,85,126 53,69,98 35,45,65 44,67,105 46,64,100 39,57,93 42,60,96 44,62,100 44,66,98 42,58,87 31,41,61 22,22,34
20,20,28 20,20,28 21,21,29 21,21,29 21,21,29 20,20,30 21,21,31 20,23,41 45,62,93 61,57,66 128,65,34 126,65,20 184,104,38 186,97,27 65,37,26 26,18,35 27,18,31 33,24,39 117,75,78 126,73,50 138,78,57 151,60,16 77,33,32 69,28,26 77,32,27 83,35,21 90,38,19 102,44,20 116,46,17 125,49,9 135,56,8 148,63,10 161,67,13 170,74,16 186,83,18 204,90,20 225,103,24 255,116,33 255,170,67 255,240,105 255,255,138 255,255,133 255,255,131 255,255,99 255,254,83 255,255,83 255,255,86 255,255,85 255,255,91 255,254,93 255,241,83 255,228,78 255,214,68 255,214,68 255,216,70 255,217,77 255,212,70 255,204,63 255,198,60 255,197,62 255,198,60 255,204,66 255,203,74 255,238,88 255,247,89 255,247,89 255,243,84 255,243,83 255,253,91 255,255,91 255,255,105 255,255,115 255,255,111 255,255,107 255,255,93 255,255,89 255,255,99 255,255,99 255,255,99 255,255,95 255,255,99 255,255,113 255,255,129 255,255,129 255,255,115 255,255,91 255,255,83 255,255,83 255,255,87 255,255,87 255,247,89 255,231,77 255,219,65 255,213,60 255,200,55 255,169,39 255,126,34 117,42,0 23,13,14 141,85,36 59,54,72 44,50,67 38,47,70 67,95,145 69,99,151 68,100,151 71,103,154 68,100,149 150,102,114 255,135,45 255,153,28 255,141,24 212,109,42 78,32,4 41,45,60 66,85,136 55,82,121 53,68,100 29,36,50 36,55,88 34,53,84 44,63,94 42,60,96 44,64,92 30,52,82 41,65,96 43,59,84 20,22,36
21,21,31 21,21,31 21,21,31 21,21,31 22,22,32 20,20,28 21,21,29 18,32,53 56,66,100 91,63,63 139,71,26 137,75,19 187,100,34 192,94,19 59,30,26 30,18,32 26,20,27 35,28,42 147,100,89 114,66,50 115,62,35 155,67,15 77,31,31 73,29,28 77,32,27 83,35,21 89,36,20 103,45,21 116,46,20 123,49,11 134,56,5 148,63,8 161,69,14 170,74,16 186,82,20 204,93,19 224,104,25 255,120,37 255,182,73 255,242,119 255,255,133 255,255,133 255,255,125 255,248,86 255,244,75 255,255,78 255,255,77 255,255,85 255,255,93 255,255,95 255,254,94 255,234,75 255,215,69 255,214,62 255,212,59 255,211,59 255,209,59 255,204,56 255,195,62 255,193,62 255,173,37 217,134,27 153,90,18 249,187,60 255,254,105 255,255,105 255,255,108 255,246,88 255,255,95 255,255,109 255,255,117 255,255,129 255,255,119 255,255,103 255,255,95 255,255,97 255,255,101 255,255,103 255,255,99 255,255,91 255,255,95 255,255,103 255,255,123 255,255,131 255,255,115 255,255,97 255,255,89 255,255,89 255,255,91 255,255,91 255,255,91 255,255,89 255,254,73 255,248,77 255,232,64 255,200,61 255,133,37 143,56,0 18,8,12 102,73,49 62,54,60 43,49,66 40,47,70 62,93,140 66,92,140 60,84,133 62,94,143 54,95,136 227,128,105 255,161,37 255,171,44 255,156,35 234,113,39 83,35,6 41,47,64 75,94,145 48,76,110 50,66,95 28,32,45 34,43,66 37,50,76 36,52,79 37,53,82 48,65,96 39,58,89 44,66,98 44,62,88 23,30,44
21,21,31 22,22,32 22,22,32 20,20,30 22,22,32 21,21,29 21,21,29 17,33,58 74,80,112 79,57,60 126,64,26 109,55,17 113,52,5 127,59,19 46,27,29 30,18,32 23,17,24 34,27,39 121,85,77 94,54,49 134,81,54 170,84,34 70,24,24 71,27,26 76,31,26 82,34,20 87,37,20 101,43,19 115,45,19 122,48,10 134,56,5 147,62,7 160,68,13 170,74,16 184,80,18 203,92,18 222,102,23 245,111,25 255,147,42 255,199,79 255,248,114 255,255,121 255,255,112 255,251,88 255,251,80 255,255,78 255,255,77 255,255,85 255,255,101 255,255,105 255,255,101 255,253,93 255,224,74 255,214,63 255,211,63 255,207,62 255,208,58 255,207,58 255,199,66 255,191,59 249,132,54 91,45,27 95,43,22 235,165,64 255,246,110 255,255,119 255,255,119 255,255,107 255,255,107 255,255,131 255,255,133 255,255,133 255,255,117 255,255,111 255,255,101 255,255,105 255,255,109 255,255,103 255,255,109 255,255,119 255,255,123 255,255,131 255,255,144 255,255,133 255,255,123 255,255,105 255,255,97 255,255,97 255,255,111 255,255,115 255,255,117 255,255,115 255,255,107 255,255,99 255,255,85 255,234,85 255,151,52 165,75,12 19,9,10 77,45,29 56,51,53 44,50,67 37,44,67 60,91,134 67,93,139 49,78,121 54,83,128 55,91,134 255,148,88 255,190,59 255,190,57 255,171,49 255,117,44 129,51,25 38,36,48 59,81,124 39,62,96 43,55,77 39,43,56 43,48,72 49,50,73 45,43,65 56,54,74 45,52,77 41,54,82 35,51,78 34,48,69 21,30,43
21,21,31 21,21,31 21,21,31 20,20,30 22,22,32 23,23,33 21,21,31 43,55,79 40,46,67 63,46,47 138,61,8 125,60,19 142,78,32 148,66,8 41,28,21 32,18,31 24,16,22 38,29,40 60,46,59 84,51,44 106,50,24 130,56,20 57,28,22 64,30,28 76,31,26 82,34,20 85,37,19 102,42,19 113,43,17 122,48,10 133,55,4 146,61,6 159,67,12 168,72,14 184,80,18 202,91,17 220,100,21 245,108,23 255,131,29 255,172,62 255,214,89 255,242,105 255,255,105 255,255,94 255,255,87 255,255,88 255,255,85 255,255,93 255,255,109 255,255,113 255,255,111 255,255,105 255,225,77 255,212,65 255,212,63 255,209,63 255,208,58 255,207,57 255,200,67 255,175,54 191,107,45 74,47,40 113,65,20 217,151,47 255,252,96 255,255,91 255,255,93 255,255,97 255,255,111 255,255,129 255,255,138 255,255,131 255,255,131 255,255,131 255,255,131 255,255,135 255,255,135 255,255,133 255,255,121 255,255,115 255,255,129 255,255,140 255,255,152 255,255,148 255,255,129 255,255,101 255,255,97 255,255,97 255,255,99 255,255,101 255,255,105 255,255,113 255,255,125 255,255,121 255,255,101 255,244,84 255,154,48 179,77,7 25,11,13 82,54,41 65,42,27 37,43,60 38,46,66 51,78,119 64,90,127 43,69,102 49,74,114 58,89,136 255,148,76 255,187,54 255,190,54 255,171,41 255,121,36 153,66,0 33,30,36 51,80,109 35,57,89 47,59,83 33,35,49 36,54,82 35,56,93 53,74,111 46,62,98 38,59,94 35,54,87 40,51,78 38,44,61 22,27,37
22,22,32 22,22,32 22,22,32 20,20,30 22,22,32 21,21,31 20,27,41 36,59,97 50,76,111 57,74,117 150,85,46 124,61,10 185,103,47 200,93,32 146,90,52 32,18,31 23,17,22 29,20,31 53,40,61 121,67,58 138,63,32 175,67,15 57,28,22 64,30,28 75,30,25 81,33,19 85,37,19 101,41,18 113,43,17 121,47,9 133,54,6 145,60,7 158,66,11 168,72,16 181,79,16 196,86,15 213,96,18 239,105,21 255,126,26 255,169,61 255,211,83 255,245,109 255,254,106 255,251,97 255,244,82 255,255,91 255,255,107 255,255,99 255,255,113 255,255,119 255,255,107 255,255,102 255,225,77 255,217,65 255,212,63 255,212,66 255,211,61 255,211,61 255,212,58 254,155,75 114,60,42 57,38,40 96,56,58 173,118,77 255,203,99 255,240,112 255,255,89 255,255,113 255,255,138 255,255,146 255,255,152 255,255,144 255,255,142 255,255,142 255,255,142 255,255,148 255,255,148 255,255,142 255,255,131 255,255,129 255,255,142 255,255,152 255,255,146 255,255,133 255,255,115 255,255,105 255,255,101 255,255,101 255,255,103 255,255,105 255,255,105 255,255,93 255,255,83 255,255,91 255,247,95 255,221,75 255,150,45 182,76,12 19,10,6 99,60,46 71,47,25 34,40,59 40,48,68 54,76,117 61,83,124 51,77,112 42,68,101 62,83,129 255,136,78 255,177,41 255,184,64 255,173,51 255,128,40 181,75,9 35,28,31 49,76,106 48,69,106 45,53,81 36,38,54 32,50,78 42,67,107 58,82,129 44,68,113 37,55,93 38,56,82 31,45,66 33,39,56 19,24,34
22,22,32 22,22,32 20,20,30 18,18,28 20,20,30 22,21,38 23,36,62 53,54,73 45,69,114 50,86,129 94,71,70 141,70,17 167,88,15 174,87,26 168,103,66 27,20,32 20,19,24 24,21,25 32,18,31 53,40,59 109,61,55 163,71,36 58,28,27 64,26,30 74,29,24 78,31,20 84,34,19 93,37,15 106,43,12 116,47,11 126,51,6 138,57,7 150,62,8 161,69,14 176,77,20 189,86,19 208,95,20 229,101,18 255,123,32 255,172,64 255,227,97 255,255,111 255,255,109 255,243,93 255,243,80 255,246,85 255,255,101 255,255,105 255,255,103 255,255,105 255,251,93 255,238,77 255,216,74 255,216,74 255,213,71 255,213,70 255,211,64 255,214,62 255,204,77 118,70,52 64,52,64 50,38,50 57,49,57 65,47,46 141,95,54 255,220,104 255,255,115 255,255,123 255,255,140 255,255,140 255,255,133 255,255,127 255,255,133 255,255,138 255,255,140 255,255,144 255,255,146 255,255,148 255,255,148 255,255,154 255,255,164 255,255,166 255,255,156 255,255,135 255,255,111 255,255,105 255,255,103 255,255,101 255,255,99 255,255,101 255,255,99 255,255,91 255,255,87 255,255,89 255,228,75 255,202,53 255,138,40 147,50,0 20,14,7 144,93,58 52,29,28 37,44,67 35,43,63 37,58,93 43,65,106 38,61,97 42,70,106 63,91,141 243,129,100 255,174,42 255,180,43 255,169,32 255,127,29 187,81,2 32,21,18 45,68,95 65,85,127 53,70,101 39,45,64 32,48,73 48,69,115 59,84,137 50,81,137 46,67,115 38,54,81 45,62,93 43,51,71 21,24,35
22,22,32 22,22,32 18,18,28 21,21,31 22,22,32 21,20,37 26,39,67 56,50,43 59,88,133 54,85,118 89,65,69 129,65,19 159,75,15 171,84,23 130,79,44 27,20,32 22,21,26 27,21,28 31,22,33 49,43,64 101,75,65 132,60,43 59,24,27 59,29,30 73,30,24 74,30,20 81,33,17 89,35,15 104,42,13 112,43,10 122,48,10 133,55,9 146,60,12 155,67,15 168,74,20 181,81,18 204,92,21 223,97,17 252,116,27 255,165,60 255,226,98 255,255,115 255,255,117 255,255,113 255,254,92 255,240,87 255,251,96 255,255,105 255,255,103 255,255,105 255,250,90 255,231,72 255,206,68 255,205,62 255,203,61 255,212,65 255,211,82 255,208,95 255,185,121 134,114,135 106,94,108 57,48,61 76,54,62 58,40,37 132,86,56 251,207,95 255,255,103 255,255,123 255,255,135 255,255,129 255,255,115 255,255,121 255,255,135 255,255,144 255,255,154 255,255,150 255,255,144 255,255,131 255,255,146 255,255,160 255,255,168 255,255,170 255,255,154 255,255,121 255,255,107 255,255,111 255,255,105 255,255,107 255,255,99 255,255,99 255,255,101 255,243,88 255,237,77 255,223,81 255,200,77 255,177,40 255,128,47 95,27,0 27,15,20 128,76,46 42,38,47 37,44,67 37,45,63 33,55,85 50,73,109 55,78,114 48,76,112 73,98,151 170,115,115 255,164,43 255,175,61 255,172,53 255,144,48 202,92,25 38,25,22 45,62,93 64,89,129 51,73,105 49,59,79 32,44,68 57,78,126 51,76,127 60,90,144 60,83,137 37,54,74 42,56,79 39,52,71 23,31,40
21,21,29 21,21,29 21,21,29 22,22,32 20,20,30 21,21,31 30,53,91 62,58,71 48,69,108 43,62,93 102,64,56 155,77,29 165,79,15 174,85,15 106,65,38 26,19,31 20,19,24 25,21,32 35,25,43 79,54,55 121,84,69 85,44,24 51,23,25 62,24,26 66,27,24 68,28,21 77,30,19 85,32,16 97,37,16 108,42,12 120,45,14 126,52,16 140,58,11 146,63,14 161,69,16 175,77,17 194,87,17 215,93,16 238,105,21 255,139,41 255,193,78 255,202,83 255,219,92 255,217,83 255,205,67 255,203,64 255,206,68 255,234,83 255,255,103 255,255,107 255,255,99 255,245,83 255,219,63 255,208,63 255,212,68 255,217,76 255,209,115 255,198,120 173,121,102 105,89,104 57,45,61 92,83,98 68,57,64 91,77,52 123,85,21 255,230,106 255,255,117 255,255,123 255,255,127 255,255,125 255,255,107 255,255,109 255,255,115 255,255,111 255,255,119 255,255,121 255,255,121 255,255,121 255,255,129 255,255,144 255,255,146 255,255,148 255,255,131 255,255,112 255,245,120 255,240,119 255,238,112 255,241,100 255,240,88 255,222,75 255,215,78 255,203,70 255,211,76 255,210,79 255,196,71 255,166,52 187,85,34 117,50,7 58,34,50 43,46,64 30,41,54 34,41,55 32,39,53 35,51,76 61,82,117 46,72,107 65,88,126 78,98,140 92,96,138 226,115,69 255,154,44 255,161,47 255,125,41 174,72,13 35,19,15 49,61,94 72,97,139 56,82,117 54,71,93 27,42,60 56,75,122 62,83,133 46,71,113 51,77,125 43,61,87 43,52,75 40,52,74 31,35,48
