21,21,31 21,21,31 23,21,29 22,20,28 22,20,28 22,20,28 14,22,38 70,62,70 116,70,40 146,80,30 201,102,24 27,20,20 23,21,29 31,20,27 82,51,43 125,78,55 149,65,21 55,27,27 66,28,22 77,30,19 86,32,12 98,38,13 113,43,10 126,50,8 143,57,9 158,66,13 176,74,11 192,85,15 220,97,16 249,111,21 255,130,22 255,157,48 255,212,78 255,247,96 255,255,96 255,255,95 255,251,94 255,253,96 255,255,99 255,244,92 255,237,85 255,226,85 255,224,78 255,231,85 255,252,78 255,255,81 255,255,87 255,255,93 255,255,115 255,255,133 255,255,107 255,255,95 255,255,109 255,255,109 255,255,103 255,255,95 255,255,95 255,255,95 255,255,95 255,255,99 255,255,129 255,255,138 255,255,127 255,255,119 255,255,93 255,255,99 255,251,97 255,239,91 255,246,91 255,255,99 255,255,104 255,209,70 184,97,33 50,40,44 39,45,64 34,41,55 39,51,73 71,100,147 61,91,141 61,93,142 64,90,127 99,84,92 252,124,10 241,117,22 131,80,52 45,62,93 64,96,149 55,84,141 45,68,104 46,62,98 36,49,68 29,35,54 26,33,47 21,26,36 65,35,38 22,22,34
18,18,26 21,21,29 22,20,28 20,18,26 22,20,28 22,20,28 19,29,47 83,66,72 104,65,37 137,73,27 197,107,29 26,19,19 23,21,29 32,26,33 96,67,61 121,74,51 135,53,10 59,26,30 68,30,24 76,32,22 89,36,13 101,41,18 116,46,13 131,53,9 148,59,10 161,67,13 184,78,14 202,90,19 228,100,19 254,113,22 255,137,31 255,173,61 255,214,76 255,233,84 255,241,81 255,250,85 255,255,95 255,255,103 255,255,101 255,255,97 255,254,101 255,236,89 255,220,76 255,218,75 255,238,80 255,255,91 255,255,97 255,246,82 255,255,95 255,255,101 255,255,113 255,255,103 255,255,95 255,255,95 255,255,99 255,255,91 255,255,91 255,255,91 255,255,91 255,255,95 255,255,99 255,255,131 255,255,135 255,255,113 255,255,89 255,255,93 255,246,92 255,233,85 255,221,76 255,215,67 255,205,63 255,185,55 197,100,31 50,24,14 27,34,48 30,36,53 40,50,70 66,92,138 78,112,167 73,105,158 64,84,137 72,72,84 248,108,14 255,118,30 154,97,55 47,40,50 43,49,79 37,55,81 49,65,101 42,64,96 45,61,90 35,46,73 33,43,63 30,38,56 21,26,36 18,23,33
20,20,28 20,20,28 20,20,28 18,18,26 23,21,31 21,21,29 20,38,62 79,61,72 94,54,29 137,69,24 180,91,19 30,23,33 26,20,27 42,42,54 114,71,56 105,54,28 92,36,10 61,27,23 74,29,24 81,33,19 93,36,17 108,41,14 123,46,11 133,55,9 150,62,8 167,74,15 190,83,13 212,94,19 240,107,13 255,132,33 255,162,54 255,202,74 255,231,84 255,234,77 255,235,78 255,237,78 255,251,92 255,251,95 255,248,92 255,235,87 255,250,106 255,254,109 255,236,90 255,229,85 255,232,85 255,235,85 255,250,95 255,255,95 255,255,85 255,255,91 255,255,97 255,255,101 255,255,91 255,255,89 255,255,91 255,255,93 255,255,95 255,255,93 255,249,85 255,253,89 255,255,91 255,255,107 255,255,131 255,255,117 255,255,83 255,255,83 255,255,91 255,247,90 255,227,77 255,214,66 255,196,51 255,174,34 194,107,62 130,72,35 85,51,10 53,42,51 39,47,65 65,92,133 65,101,157 76,110,165 61,93,142 76,80,109 255,123,11 255,142,23 140,70,23 62,41,37 59,87,123 50,69,102 32,45,62 53,74,113 45,68,106 34,53,86 37,55,91 39,61,91 38,50,72 20,25,35
20,20,28 21,21,29 20,20,30 20,20,30 21,21,31 21,24,33 35,58,83 95,65,64 107,54,29 149,79,32 181,99,27 31,19,33 31,17,34 55,58,80 145,87,65 136,74,47 135,57,11 63,26,25 75,30,25 82,34,18 97,39,17 112,42,16 127,48,9 140,58,11 157,65,10 173,75,15 196,84,13 217,97,20 255,128,34 255,177,69 255,227,90 255,253,106 255,250,96 255,251,82 255,250,79 255,237,71 255,243,82 255,251,92 255,243,86 255,241,85 255,255,105 255,255,113 255,251,102 255,237,91 255,227,79 255,217,74 255,228,82 255,246,90 255,252,85 255,239,77 255,251,81 255,255,87 255,255,95 255,255,101 255,255,103 255,255,91 255,255,97 255,255,95 255,255,93 255,255,93 255,255,95 255,255,117 255,255,125 255,255,115 255,255,83 255,255,83 255,255,83 255,241,75 255,234,80 255,214,65 255,198,52 255,172,33 227,109,34 36,15,0 148,72,16 41,42,45 34,40,59 75,105,143 72,108,162 71,106,158 74,97,153 77,77,114 255,124,22 255,137,9 190,90,38 52,30,35 65,89,134 63,88,130 41,47,64 65,83,119 40,58,96 36,54,90 42,59,102 42,64,96 27,39,61 18,22,35
20,20,28 20,20,28 20,20,28 20,20,28 21,21,31 25,21,32 41,59,87 110,72,62 133,73,34 171,91,32 184,90,20 31,19,35 30,18,34 56,54,78 141,83,59 146,84,57 142,63,22 62,28,26 77,32,27 86,36,19 100,42,18 116,46,17 131,52,8 143,59,13 161,67,13 178,78,17 201,87,17 224,102,23 255,139,44 255,205,93 255,255,129 255,255,138 255,255,110 255,255,93 255,255,85 255,253,78 255,251,89 255,251,91 255,230,78 255,218,70 255,220,69 255,226,78 255,215,73 255,204,65 255,205,65 255,213,71 255,224,79 255,228,78 255,241,83 255,240,82 255,241,81 255,252,89 255,255,99 255,255,103 255,255,105 255,255,93 255,255,91 255,255,97 255,255,99 255,255,99 255,255,111 255,255,121 255,255,129 255,255,115 255,255,83 255,255,83 255,255,87 255,252,83 255,227,75 255,217,63 255,207,55 255,177,40 248,116,26 37,21,6 142,79,28 55,52,67 39,42,60 62,88,125 67,102,152 69,104,156 65,100,148 128,99,123 255,146,26 255,142,14 214,107,48 31,13,8 65,86,136 58,85,126 46,47,66 45,61,88 37,56,89 44,63,96 33,52,85 34,56,86 36,56,84 19,22,40
20,20,30 20,20,30 20,20,30 21,21,31 21,21,29 20,20,28 59,69,103 127,83,57 129,67,11 185,98,32 193,100,41 26,18,35 26,20,27 53,51,75 122,74,58 113,60,33 149,66,28 68,29,28 77,32,27 86,36,19 101,43,19 116,46,20 130,52,8 143,62,10 161,69,14 178,78,19 200,89,15 224,104,25 255,140,48 255,228,112 255,255,133 255,255,138 255,251,89 255,245,76 255,255,77 255,255,81 255,255,93 255,255,99 255,235,76 255,214,68 255,212,61 255,212,60 255,209,59 255,198,52 255,193,62 255,192,56 197,135,56 244,177,82 255,253,104 255,255,107 255,246,88 255,255,95 255,255,115 255,255,123 255,255,119 255,255,101 255,255,97 255,255,101 255,255,101 255,255,99 255,255,95 255,255,113 255,255,131 255,255,115 255,255,89 255,255,89 255,255,91 255,255,91 255,255,88 255,250,69 255,240,73 255,209,58 255,131,35 46,15,0 63,34,10 63,55,61 43,46,66 53,71,107 69,95,143 63,91,141 60,101,142 220,121,98 255,167,38 255,161,31 231,110,36 35,20,11 69,88,139 51,79,113 40,46,65 36,44,60 37,50,76 36,52,79 46,63,94 37,56,87 43,67,98 19,29,49
21,21,31 22,22,32 22,22,32 22,22,32 21,21,29 23,23,35 74,80,112 108,71,47 110,56,18 113,52,5 110,55,24 26,22,33 23,17,24 51,55,84 100,60,55 134,81,54 142,59,21 65,28,27 76,31,26 84,34,17 100,42,18 115,45,19 131,53,9 142,61,9 160,68,13 177,77,18 200,89,15 222,102,23 255,125,29 255,183,72 255,248,114 255,255,127 255,251,88 255,251,80 255,255,77 255,255,81 255,255,101 255,255,105 255,254,94 255,224,74 255,212,66 255,207,62 255,208,58 255,203,59 255,197,65 249,132,54 55,32,43 191,129,71 255,246,110 255,255,119 255,255,107 255,255,107 255,255,131 255,255,131 255,255,117 255,255,107 255,255,105 255,255,109 255,255,105 255,255,111 255,255,123 255,255,138 255,255,133 255,255,123 255,255,97 255,255,97 255,255,111 255,255,119 255,255,115 255,255,107 255,255,99 255,242,82 255,151,52 47,16,0 49,17,1 56,51,53 38,41,61 48,67,100 67,93,139 52,81,124 49,85,128 255,148,88 255,188,56 255,187,55 255,117,44 47,24,9 46,68,111 39,62,96 39,45,62 39,47,63 49,50,73 53,51,71 44,51,76 41,54,82 40,56,83 23,29,46
22,22,32 22,22,32 21,21,31 23,23,33 20,20,30 39,57,95 47,63,92 137,89,71 146,79,31 140,68,20 148,84,24 34,21,18 23,15,21 48,44,64 116,67,58 140,69,43 94,35,16 62,30,27 76,31,26 83,33,16 99,39,16 113,43,17 128,50,6 141,60,8 159,67,12 176,76,17 198,87,13 218,98,19 255,117,21 255,155,47 255,207,83 255,254,109 255,255,97 255,252,86 255,255,95 255,255,99 255,255,111 255,255,113 255,255,107 255,226,77 255,212,65 255,211,65 255,209,59 255,207,57 255,182,70 154,90,62 74,53,49 211,159,99 255,242,96 255,255,89 255,255,103 255,255,125 255,255,140 255,255,138 255,255,135 255,255,140 255,255,135 255,255,135 255,255,138 255,255,121 255,255,131 255,255,146 255,255,142 255,255,123 255,255,99 255,255,99 255,255,101 255,255,97 255,255,93 255,255,105 255,255,111 255,244,80 255,152,46 65,18,0 54,19,6 69,40,20 38,41,61 39,55,82 68,94,131 39,62,98 61,82,128 255,139,69 255,183,56 255,186,57 255,120,31 54,23,4 38,65,95 39,60,95 42,50,68 34,44,64 41,64,102 37,59,100 41,64,98 35,53,81 37,45,63 22,25,36
21,21,31 22,22,32 20,20,30 20,20,30 22,22,34 49,72,99 43,66,100 63,71,99 148,71,18 188,98,24 181,89,23 35,22,19 21,18,24 31,17,30 76,40,60 123,58,37 69,34,35 59,30,26 75,30,23 84,34,19 95,37,15 107,44,13 123,50,9 135,57,6 153,64,10 170,74,16 190,85,16 210,94,18 252,116,27 255,163,54 255,224,94 255,255,109 255,242,89 255,240,75 255,255,95 255,255,103 255,255,103 255,255,97 255,255,87 255,225,80 255,218,75 255,215,73 255,210,72 255,212,67 168,111,80 58,47,56 58,45,55 71,55,53 169,127,64 255,255,96 255,255,121 255,255,140 255,255,144 255,255,133 255,255,138 255,255,146 255,255,148 255,255,152 255,255,148 255,255,140 255,255,156 255,255,160 255,255,140 255,255,113 255,255,99 255,255,99 255,255,99 255,255,99 255,255,93 255,255,85 255,252,88 255,222,67 255,145,42 59,21,0 85,46,18 60,31,25 38,44,65 37,50,76 47,69,110 43,70,100 56,80,125 255,129,84 255,174,42 255,174,38 255,129,38 68,28,3 32,59,89 55,75,117 43,51,71 30,40,58 45,66,112 68,95,154 50,72,115 38,54,81 39,54,72 21,23,39
22,22,32 21,21,31 22,22,32 22,22,32 21,21,33 63,64,85 59,88,133 58,74,103 129,65,19 159,75,15 180,90,25 30,23,26 22,21,26 29,20,31 54,48,69 101,75,65 51,26,25 62,27,28 73,30,24 80,31,20 87,33,13 104,42,13 117,48,12 129,53,13 146,60,12 163,71,18 178,78,15 204,92,21 235,105,20 255,144,43 255,226,98 255,255,116 255,255,113 255,254,92 255,241,88 255,255,105 255,255,103 255,255,100 255,231,72 255,206,68 255,206,66 255,208,62 255,211,82 255,208,108 128,108,129 106,94,108 71,62,75 78,60,57 132,86,56 255,254,96 255,255,123 255,255,135 255,255,123 255,255,117 255,255,135 255,255,146 255,255,150 255,255,144 255,255,135 255,255,152 255,255,168 255,255,162 255,255,121 255,255,107 255,255,105 255,255,107 255,255,99 255,255,99 255,247,92 255,237,77 255,212,70 255,185,48 255,128,47 37,20,12 141,89,59 42,38,47 32,40,60 31,44,63 50,73,109 44,70,107 74,99,152 170,115,115 255,169,52 255,175,55 255,144,48 84,36,7 36,53,84 64,89,129 51,67,92 29,32,52 57,78,126 59,87,139 58,81,135 37,54,74 41,56,74 20,27,41
21,21,29 22,22,30 22,22,32 21,21,31 23,25,39 64,67,89 42,63,102 65,60,76 155,77,29 169,83,19 187,93,25 28,20,26 20,19,24 29,22,36 85,60,61 114,77,62 49,23,27 59,26,30 65,26,23 72,27,20 84,31,15 97,37,16 112,43,12 123,49,15 138,56,9 153,65,13 172,74,14 193,86,16 222,94,13 255,122,28 255,189,74 255,205,84 255,211,77 255,200,62 255,200,60 255,211,72 255,255,103 255,255,101 255,253,91 255,225,69 255,212,69 255,216,72 255,210,116 255,187,111 99,83,98 81,69,85 82,73,88 110,96,71 126,88,24 255,255,115 255,255,123 255,255,127 255,255,113 255,255,105 255,255,115 255,255,113 255,255,121 255,255,121 255,255,125 255,255,133 255,255,146 255,255,144 255,255,112 255,244,119 255,237,114 255,240,104 255,237,85 255,220,78 255,204,71 255,210,75 255,200,77 255,175,44 188,86,35 126,79,45 45,48,66 30,41,54 32,39,53 30,40,60 52,73,108 49,70,107 56,76,118 72,76,118 255,131,33 255,161,48 252,118,34 90,40,9 31,43,76 60,85,127 55,77,109 26,39,56 42,61,108 44,68,113 45,71,119 44,62,88 34,49,67 37,45,63
20,20,30 23,23,33 24,24,34 20,20,30 22,22,34 57,61,101 32,64,102 80,70,88 169,92,32 203,97,18 201,110,39 18,16,24 21,21,31 78,65,84 128,77,53 134,72,30 41,27,32 48,25,24 58,26,23 64,28,20 76,30,16 85,33,14 98,40,14 114,48,18 126,52,16 143,60,20 159,67,14 181,79,16 202,89,12 238,104,23 255,141,44 255,185,75 255,205,80 255,203,74 255,201,72 255,207,73 255,238,91 255,253,105 255,255,115 255,255,113 255,245,78 255,236,111 255,198,134 196,154,116 89,79,97 91,85,106 128,79,68 202,121,89 151,104,43 255,255,97 255,255,103 255,255,105 255,255,101 255,255,101 255,255,101 255,255,101 255,255,101 255,254,96 255,255,100 255,255,99 255,255,121 255,255,118 255,246,102 255,219,90 255,224,96 255,223,95 255,201,68 255,194,65 255,180,57 255,179,54 255,174,63 255,117,24 154,80,28 68,40,31 25,32,44 31,29,37 36,36,44 48,41,51 65,59,80 69,61,78 60,51,73 72,66,98 129,69,57 255,140,54 197,84,22 108,28,0 75,36,35 35,40,48 48,44,55 66,35,43 83,31,37 86,31,31 58,54,76 51,57,76 39,62,89 36,57,78
21,21,31 21,21,31 22,22,32 17,17,27 24,24,36 45,63,91 58,77,126 92,82,102 150,74,14 231,121,40 201,111,44 22,20,28 25,27,41 79,66,87 143,92,68 164,82,35 38,23,31 46,25,25 54,24,23 62,26,20 70,28,15 79,31,13 86,33,8 106,42,16 117,47,16 131,51,15 148,62,12 166,67,10 186,79,7 215,92,18 248,109,25 255,148,48 255,177,68 255,207,88 255,182,64 255,167,52 255,174,52 255,183,47 255,204,64 255,219,70 255,225,79 255,216,126 208,143,106 106,79,93 86,76,94 97,89,106 164,114,108 189,136,124 224,134,112 255,240,112 255,255,93 255,255,97 255,255,109 255,255,105 255,255,115 255,255,115 255,255,111 255,255,109 255,255,101 255,255,95 255,255,109 255,255,109 255,234,91 255,207,78 255,211,80 255,212,81 255,220,76 255,218,81 255,148,35 255,135,35 255,134,44 255,131,42 85,39,21 103,63,38 43,51,69 46,48,62 45,55,73 51,65,88 69,104,156 67,98,145 61,91,145 76,105,162 140,70,64 172,60,21 204,103,35 97,45,15 34,26,34 42,51,64 37,43,62 40,41,60 43,48,72 37,43,60 63,43,55 61,56,83 41,62,83 55,38,41
21,21,29 17,17,25 17,17,25 17,17,25 25,25,37 53,84,129 52,59,94 81,69,74 157,80,22 239,121,32 199,118,66 24,21,27 23,33,53 103,69,78 132,69,45 135,66,28 35,24,31 40,23,29 44,21,20 54,25,21 61,25,19 70,27,19 81,31,16 90,36,18 105,42,20 118,49,20 132,53,14 151,62,8 168,70,6 186,79,9 215,93,14 236,108,25 255,121,34 255,131,41 149,85,41 230,101,54 255,140,36 255,143,34 255,151,38 255,156,33 255,159,68 192,126,92 179,98,46 80,71,82 79,74,90 100,85,107 123,105,102 112,94,89 125,82,67 235,178,93 255,255,101 255,255,105 255,255,115 255,255,113 255,255,109 255,255,101 255,255,107 255,255,109 255,255,107 255,255,105 255,255,105 255,255,105 255,225,87 255,192,66 255,192,70 255,191,69 255,220,78 255,223,76 255,162,51 255,139,44 255,148,51 255,183,70 159,85,31 151,79,15 40,54,75 39,53,76 42,54,76 44,58,79 56,82,117 56,83,122 57,87,125 57,84,123 71,70,105 108,47,31 130,55,8 106,55,20 26,29,36 44,51,65 47,63,90 37,43,62 56,75,108 31,43,65 34,48,69 50,49,80 87,57,72 38,23,31
17,17,25 17,17,25 18,18,26 20,20,28 23,23,35 58,74,103 50,68,96 71,59,71 115,51,7 203,101,27 171,104,56 32,18,23 33,42,65 124,94,95 161,97,69 141,68,27 32,25,37 34,21,29 38,20,19 44,21,20 56,22,18 61,22,19 72,25,16 80,30,17 96,37,18 108,43,20 123,49,15 137,54,5 154,61,4 169,69,8 191,79,8 208,90,17 242,96,21 249,103,21 250,118,45 219,105,37 255,117,30 255,126,28 255,131,23 255,140,30 255,149,81 111,76,61 255,177,59 78,73,70 76,72,85 100,93,107 104,92,92 82,71,68 76,57,43 191,137,62 255,255,93 255,255,99 255,255,107 255,255,105 255,255,113 255,255,103 255,255,101 255,255,105 255,255,113 255,255,127 255,255,119 255,255,107 255,224,90 255,198,81 255,200,82 255,195,76 255,174,64 255,154,56 255,163,56 255,154,64 255,146,55 255,114,21 167,92,27 102,58,20 42,52,72 41,51,67 38,46,66 35,38,58 44,64,92 39,60,95 43,70,100 47,71,100 55,81,114 83,66,72 125,50,5 137,73,27 33,21,33 43,47,62 49,71,103 49,60,87 64,88,133 38,46,74 40,53,79 48,59,86 62,47,67 21,16,32
21,21,29 18,18,26 20,20,30 20,20,30 21,21,29 15,25,29 72,56,81 61,38,35 72,38,8 132,65,13 226,110,25 159,79,13 43,52,75 138,99,85 154,95,76 148,64,18 33,26,36 28,19,30 33,22,31 41,27,29 46,22,26 54,24,25 67,23,22 69,29,24 82,33,22 89,34,19 108,45,14 120,48,13 138,55,4 150,62,8 171,71,10 185,84,18 197,85,14 209,91,16 224,101,31 192,101,59 247,105,22 255,113,23 255,117,21 255,122,19 207,86,30 255,134,40 255,163,58 99,64,51 76,72,81 106,83,84 96,72,78 83,64,66 73,59,45 180,128,66 255,255,102 255,255,107 255,255,117 255,255,115 255,255,113 255,255,113 255,255,111 255,255,111 255,255,109 255,255,111 255,255,107 255,247,104 255,203,85 255,186,70 255,206,94 255,193,83 255,158,70 255,141,62 255,140,50 255,161,66 255,148,69 186,95,35 195,99,41 50,53,62 44,50,69 40,46,63 40,48,68 35,44,67 42,60,86 41,52,83 43,59,86 42,58,85 48,67,98 61,80,111 104,58,32 131,63,23 20,25,31 34,41,53 64,89,129 52,69,100 66,91,131 36,52,79 39,61,93 31,45,68 44,59,91 10,18,38
18,18,26 18,18,26 21,21,31 20,20,30 20,20,30 27,25,33 58,75,106 83,61,66 149,73,17 189,95,27 217,108,30 162,87,17 56,69,97 153,105,87 152,90,79 163,64,9 33,26,38 25,21,32 32,20,32 36,25,32 45,23,28 46,21,20 59,22,21 62,25,22 72,27,20 82,34,20 93,35,9 110,43,16 125,47,3 139,53,3 154,66,5 170,71,16 183,76,17 193,80,16 201,85,13 169,89,55 217,91,25 226,95,15 240,95,15 248,102,20 255,103,12 255,111,19 255,120,21 203,94,45 68,64,73 93,56,55 86,56,55 79,51,42 81,56,39 170,120,74 255,230,87 255,218,80 255,219,83 255,237,96 255,255,107 255,255,115 255,255,117 255,255,117 255,255,105 255,242,106 255,233,109 255,217,101 255,191,73 255,167,63 255,180,78 255,169,71 255,150,68 255,130,56 255,139,49 255,150,56 167,91,26 188,108,38 52,40,45 46,48,64 39,47,63 42,50,66 38,47,60 39,47,63 40,53,79 43,69,106 47,66,99 52,75,109 53,78,120 75,96,142 72,88,117 74,65,59 18,12,17 38,45,57 53,76,112 48,70,102 57,79,122 42,60,86 52,75,111 28,46,70 35,42,65 17,27,43
20,20,28 20,20,28 22,22,32 20,20,30 20,20,30 23,23,31 51,72,109 69,60,82 116,67,31 158,81,23 221,110,32 173,90,23 54,65,96 115,76,62 121,76,73 173,70,14 24,22,32 23,23,33 23,23,33 24,24,32 36,22,27 40,16,20 46,20,24 53,25,25 63,26,23 71,28,20 82,33,13 93,35,13 113,43,14 125,46,7 138,55,6 153,63,19 163,66,17 173,70,16 180,78,19 162,82,50 184,93,56 185,102,62 193,97,55 204,97,36 222,92,21 233,93,25 239,104,27 164,83,56 48,41,51 102,69,58 46,41,43 88,60,47 66,50,35 255,152,70 255,162,45 255,162,53 255,161,53 255,168,60 255,186,71 255,227,107 255,252,133 255,255,133 255,248,119 255,224,112 255,217,122 255,203,113 255,189,95 255,165,56 255,158,46 255,155,61 255,140,65 255,132,62 206,96,25 180,82,36 135,64,20 140,71,31 34,37,46 33,37,39 32,39,51 43,50,62 38,45,59 38,44,61 33,47,70 54,77,115 39,65,100 45,67,97 49,69,97 49,71,103 61,75,116 47,56,69 27,27,37 36,44,51 54,63,86 55,61,80 45,63,91 42,54,76 51,67,103 35,51,76 29,35,54 23,31,51
23,23,35 20,20,32 21,21,31 20,20,30 21,21,31 18,26,31 50,76,120 78,76,96 106,65,45 149,82,32 212,103,29 206,102,22 67,64,81 94,61,54 102,58,48 174,72,23 23,21,31 21,21,31 21,21,31 25,23,35 31,18,26 36,19,22 41,20,20 47,22,23 56,24,21 64,24,19 74,28,14 83,34,14 92,29,5 111,42,9 124,47,10 137,55,8 148,59,10 155,62,16 161,69,32 168,98,69 152,92,80 173,113,92 182,114,92 183,113,87 200,91,33 199,90,32 191,81,30 109,63,49 80,68,82 48,53,49 95,66,71 53,34,36 53,35,32 228,108,47 255,135,30 255,136,31 255,142,48 255,142,41 255,146,46 255,170,62 255,179,80 255,179,70 255,173,61 255,169,70 255,152,62 255,151,68 255,132,60 240,128,71 229,118,56 241,118,18 255,143,81 219,109,40 225,125,52 100,45,14 107,55,25 115,57,20 32,32,40 27,32,42 32,40,47 26,34,43 28,33,43 31,30,45 34,33,50 53,56,76 47,50,70 35,39,54 34,40,61 37,45,61 47,56,79 69,62,76 44,41,58 42,46,61 58,49,71 76,49,61 29,32,50 42,48,76 32,50,78 37,51,72 27,39,61 30,40,58
21,21,31 18,18,28 20,20,30 23,23,33 22,22,32 24,32,52 58,83,125 75,71,91 106,61,40 147,79,16 219,105,19 212,103,25 85,60,83 60,39,56 116,64,43 26,26,23 23,21,31 21,21,31 24,24,34 21,21,31 29,21,29 29,21,27 31,19,21 38,20,19 42,19,18 56,21,22 66,23,19 70,25,20 82,32,15 94,38,16 107,43,17 119,49,23 131,53,23 139,59,25 136,81,66 134,87,78 119,79,72 140,97,91 136,87,67 162,114,89 180,122,98 150,99,91 123,85,79 73,67,62 76,69,83 108,99,121 75,59,57 85,53,39 100,24,0 255,117,27 255,118,26 255,124,30 255,124,29 255,127,32 255,142,48 255,160,67 255,147,45 255,146,48 255,153,63 255,148,67 255,141,60 255,133,65 226,119,51 201,118,80 214,128,125 204,121,101 190,130,109 157,95,66 105,69,63 48,64,75 120,71,33 110,58,26 103,61,48 38,56,73 41,59,85 42,58,85 42,53,80 45,52,75 54,61,86 61,67,97 58,64,85 62,71,96 55,63,91 52,59,82 48,68,96 49,64,98 46,54,74 35,45,65 40,50,70 34,49,67 42,54,76 46,58,80 49,62,79 52,66,89 57,87,141 54,84,138
22,22,32 22,22,32 23,23,33 22,22,32 22,22,32 55,64,87 59,86,127 91,83,102 142,74,34 186,98,23 238,117,23 187,80,8 123,88,103 89,72,92 148,67,35 33,20,13 24,22,32 23,23,33 23,23,33 21,21,33 20,16,25 25,18,30 31,18,28 35,20,28 39,21,20 49,21,23 58,21,20 64,23,21 72,26,12 82,32,15 96,38,16 107,44,22 113,50,26 119,55,27 110,70,61 103,70,70 108,72,80 128,88,90 150,96,87 165,107,93 113,79,75 95,70,67 98,73,70 71,62,75 84,76,93 103,94,116 85,69,67 140,93,70 217,94,20 217,93,17 243,105,27 248,108,29 245,112,22 255,132,46 254,124,37 250,123,35 255,136,49 255,131,44 255,143,53 237,109,26 232,109,37 229,113,41 205,105,55 180,118,120 170,97,54 135,74,40 93,42,14 86,37,15 73,17,11 38,21,22 74,25,5 102,48,14 111,61,46 44,63,84 44,65,102 46,67,104 44,66,98 41,61,89 46,57,84 57,62,86 56,51,69 63,53,73 63,47,62 52,60,78 65,83,123 56,71,105 47,57,77 34,44,64 35,45,65 48,62,85 47,59,81 48,60,82 40,48,66 45,51,72 57,83,131 55,85,139
18,18,28 21,21,31 22,22,32 21,21,31 23,23,35 47,66,97 59,73,110 85,65,77 159,80,18 197,107,31 202,98,20 142,62,5 128,91,90 93,69,75 151,75,33 62,24,7 21,21,29 22,22,30 22,22,30 21,21,29 19,17,25 20,18,26 23,19,28 29,20,31 36,21,29 35,21,21 46,21,20 55,23,18 67,24,20 76,28,12 84,34,17 90,38,19 100,46,28 104,56,38 98,71,66 98,69,65 150,100,85 168,114,96 172,115,96 155,96,79 138,95,89 93,68,69 84,69,79 74,67,79 87,82,100 105,97,116 95,62,62 166,81,44 189,79,26 207,97,44 229,118,74 241,130,84 214,103,39 215,99,23 215,99,23 215,100,21 212,101,25 208,99,25 203,101,42 209,107,44 228,119,45 223,112,36 185,90,29 153,73,32 86,36,21 71,33,16 79,32,11 82,35,14 67,19,3 71,16,3 70,17,5 88,41,18 127,64,31 40,48,76 46,70,101 58,85,126 50,76,113 50,53,73 49,42,56 86,46,52 124,42,38 140,37,22 109,25,15 71,42,49 57,73,102 50,68,94 43,53,73 40,48,68 46,60,81 49,62,92 50,61,88 47,60,79 44,52,70 49,60,73 52,77,117 54,83,130
23,23,33 22,22,32 22,22,32 23,23,33 22,22,34 43,59,84 44,42,52 63,41,35 87,44,11 98,41,1 157,80,20 100,44,6 106,78,78 84,61,60 161,65,27 52,24,11 23,23,31 22,22,30 22,22,30 21,21,29 18,18,26 21,17,26 16,19,26 25,23,35 33,24,39 34,25,36 42,19,20 47,18,14 59,20,17 69,25,13 78,31,22 85,36,25 86,39,28 97,58,46 96,76,69 128,87,85 163,108,95 158,104,84 135,80,78 112,72,74 106,72,70 69,55,60 67,60,70 72,68,79 90,85,103 92,84,103 91,57,55 171,85,55 176,74,27 183,81,34 189,85,36 198,92,42 202,90,23 202,90,19 200,90,21 198,93,22 198,91,21 200,93,23 188,87,31 180,80,32 195,94,26 197,93,17 161,71,8 153,65,4 102,44,11 58,22,0 81,32,21 78,31,20 62,19,11 60,13,2 66,16,3 72,26,10 104,48,12 44,47,58 37,53,82 47,68,107 48,74,107 43,51,79 50,51,72 94,53,62 149,33,20 87,18,5 75,20,9 67,27,29 47,59,83 46,62,87 47,60,79 48,61,80 48,62,83 46,59,89 49,60,87 48,58,78 45,53,71 39,46,60 45,64,85 44,65,100
24,24,34 23,23,33 21,24,33 21,21,31 22,22,32 95,67,86 112,65,72 88,46,35 86,39,18 104,47,7 146,72,20 131,61,1 81,69,81 106,73,66 126,65,31 58,32,22 34,27,39 26,24,34 23,23,31 22,22,30 20,20,28 22,20,28 22,20,28 21,21,29 32,20,25 39,27,27 36,19,22 40,17,16 51,23,25 91,61,60 103,60,54 133,78,63 104,64,55 90,56,54 110,76,74 130,87,83 134,88,88 126,83,79 120,86,82 94,75,82 85,76,87 73,71,83 67,63,74 83,79,92 106,101,117 74,66,83 100,62,54 160,90,66 186,91,44 214,119,72 255,148,99 255,145,81 255,145,71 233,121,64 215,111,62 204,106,42 198,99,33 201,106,43 206,105,39 172,102,92 156,100,105 143,102,111 148,98,104 133,89,109 126,87,96 117,63,43 119,49,20 121,47,22 109,41,5 100,47,22 84,34,17 83,36,25 79,33,19 65,29,21 60,31,25 53,32,32 56,30,34 77,46,34 110,57,41 81,83,99 80,104,153 58,85,126 55,80,120 59,84,124 56,77,112 53,76,114 52,74,115 55,81,118 55,80,120 68,97,140 55,78,116 66,81,113 38,25,35 30,22,28 27,19,25 31,17,19
