49,33,29 50,34,30 47,31,29 38,26,26 39,27,29 32,21,28 31,20,27 38,26,31 43,29,31 46,27,29 54,31,32 64,36,36 65,33,30 70,36,32 98,59,56 91,44,33 107,51,29 116,56,31 148,75,43 191,91,43 229,113,39 255,157,60 255,185,78 255,162,74 186,80,3 191,87,9 220,94,2 239,103,1 255,118,11 255,137,22 255,159,26 255,195,29 255,192,25 255,189,22 255,180,20 255,187,35 255,183,20 255,178,14 255,173,11 255,168,10 255,160,6 255,161,7 255,173,15 255,170,15 255,177,16 255,171,18 255,178,20 255,185,23 255,215,48 255,251,72 255,213,37 255,202,30 255,211,37 255,210,34 255,238,49 255,245,61 255,221,55 255,194,35 255,179,33 255,178,41 255,182,45 255,188,50 255,180,38 255,188,49 255,180,49 255,176,48 255,174,57 255,187,66 255,183,59 255,162,41 255,167,41 255,192,80 255,202,98 255,149,46 255,159,56 255,153,53 255,179,77 247,115,42 165,76,24 229,96,26 221,92,18 255,141,73 255,146,83 252,136,62 232,134,70 211,108,64 247,135,55 255,154,95 197,113,78 223,133,93 233,143,96 212,122,78 206,111,66 195,114,78 192,108,77 181,99,56 225,123,64 236,126,55 255,141,57 238,124,38 175,92,41 74,74,100 73,68,84 73,59,76 67,45,50 60,42,37 68,44,36 70,44,30 67,40,22 64,39,20 63,36,18 59,34,17 57,32,15 58,33,16 58,33,14 61,35,14 66,37,17 69,38,17 73,39,17 80,42,21 85,43,19 87,43,17 90,44,14 109,55,19 123,66,24 128,67,22 127,66,21 119,57,15
52,35,27 51,34,26 48,31,23 48,32,26 43,27,25 45,28,31 44,27,30 45,31,36 49,30,34 54,32,35 60,35,34 66,37,31 79,48,38 86,48,40 94,46,40 102,46,22 116,53,20 126,57,26 128,57,31 150,79,55 186,95,51 243,126,59 255,151,61 255,182,60 255,173,58 255,128,22 242,114,14 255,118,11 255,126,8 255,141,16 255,173,32 255,184,26 255,189,29 255,212,42 255,225,54 255,186,22 255,179,18 255,170,11 255,153,0 255,157,4 255,154,4 255,154,4 255,171,14 255,195,33 255,193,31 255,174,18 255,188,27 255,196,29 255,233,49 255,247,64 255,202,40 255,186,27 255,203,32 255,198,23 255,235,59 255,255,91 255,226,58 255,203,44 255,179,35 255,182,45 255,187,52 255,193,58 255,190,54 255,188,53 255,189,61 255,176,54 255,168,56 255,175,64 255,138,23 255,164,44 255,171,53 255,120,0 216,106,39 255,146,46 255,192,97 255,142,38 200,89,11 225,99,33 255,161,85 255,123,49 241,122,54 230,118,51 249,137,70 241,121,60 237,132,77 219,120,81 196,99,46 167,113,106 173,108,89 194,120,84 202,113,80 244,139,66 180,80,28 176,98,68 174,97,60 203,118,81 250,128,51 247,126,30 255,154,51 222,101,29 75,70,86 61,66,90 58,51,65 71,48,59 79,50,55 60,42,39 61,38,35 60,39,28 60,37,22 54,33,18 53,32,17 55,29,15 55,30,13 59,34,15 66,37,17 73,42,19 73,39,17 79,42,18 84,43,23 85,45,22 84,44,19 85,44,17 86,45,18 97,52,19 108,57,18 110,55,12 105,55,13 99,50,12
55,36,24 51,32,20 48,31,21 46,29,21 45,32,25 49,31,26 46,28,23 48,29,33 48,31,37 54,30,34 63,35,33 71,37,33 81,42,28 86,44,22 95,44,18 104,46,20 120,54,24 134,64,31 141,67,33 141,66,35 147,67,33 167,77,37 203,101,40 255,158,58 255,163,53 255,166,57 255,149,24 255,144,12 255,147,19 255,176,34 255,197,32 255,189,23 255,199,27 255,210,36 255,200,30 255,179,21 255,158,6 255,162,10 255,158,5 255,158,4 255,166,9 255,162,8 255,179,22 255,216,49 255,208,49 255,187,26 255,176,13 255,208,30 255,221,35 255,210,27 255,179,9 255,172,10 255,183,18 255,193,21 255,193,25 255,208,36 255,238,71 255,187,39 255,161,25 255,178,41 255,164,35 255,193,59 255,183,53 255,191,67 255,208,81 255,199,79 255,160,52 255,173,70 255,182,71 255,161,39 255,136,26 255,125,28 151,92,87 255,152,82 255,160,72 255,122,28 214,98,24 255,152,68 255,135,47 255,150,75 239,126,62 243,136,68 223,117,53 233,124,77 163,99,84 144,80,54 194,112,65 173,122,112 148,98,85 168,110,84 198,117,85 255,154,78 212,122,80 109,62,53 163,93,62 174,98,74 255,152,47 255,154,42 255,140,31 94,75,89 50,52,68 52,49,66 56,45,54 59,44,54 58,40,49 58,41,42 53,35,32 62,38,30 64,38,26 66,38,25 68,41,25 63,34,14 70,39,18 73,42,19 75,42,17 74,37,13 75,38,14 78,41,17 80,43,19 78,41,15 80,43,19 78,41,17 78,41,17 89,48,21 96,51,18 98,51,17 97,47,14 98,46,16
54,35,23 53,34,22 48,32,17 48,31,23 48,30,25 46,28,23 50,32,29 48,29,31 48,29,33 57,29,27 62,31,23 68,31,16 81,38,21 87,40,19 98,46,25 103,50,25 127,61,31 142,69,37 154,74,38 153,73,39 162,79,41 170,83,38 182,88,36 224,115,37 255,160,29 255,240,82 255,236,69 255,198,39 255,196,38 255,209,40 255,252,62 255,227,38 255,222,44 255,209,37 255,201,32 255,178,17 255,167,13 255,165,11 255,164,9 255,169,10 255,166,11 255,167,11 255,172,14 255,188,20 255,194,29 255,185,26 255,205,32 255,224,42 255,223,34 255,213,29 255,167,0 255,160,1 255,174,11 255,181,15 255,178,16 255,176,14 255,182,30 255,183,33 255,161,25 255,174,37 255,183,53 255,182,53 255,197,72 255,184,70 255,187,68 255,186,73 255,187,77 255,152,50 255,168,66 255,179,58 255,153,55 160,110,106 149,97,103 255,152,103 255,115,28 255,128,48 227,110,41 255,146,66 255,139,68 247,133,65 240,131,75 238,131,70 238,128,61 233,125,73 195,118,81 169,89,50 255,161,77 195,113,91 171,99,78 175,104,83 205,121,86 189,109,75 123,83,87 195,127,105 124,76,70 166,110,88 188,95,38 225,122,55 129,69,57 61,58,75 61,50,75 68,49,65 75,58,64 78,60,59 71,47,41 83,59,53 72,46,34 73,43,26 69,38,19 67,38,16 63,37,16 67,38,16 80,44,22 72,36,14 73,38,13 78,38,15 77,37,14 74,37,13 68,34,12 66,35,14 63,32,11 63,32,11 63,32,13 75,39,17 81,42,14 83,42,15 90,49,22 81,37,9
58,37,26 56,35,24 50,31,19 53,33,24 51,31,24 51,31,24 48,31,23 54,30,24 56,32,24 59,32,16 66,34,20 71,35,25 82,42,33 89,45,33 100,51,29 112,54,28 133,64,28 144,70,32 158,79,35 160,78,33 163,79,33 174,86,34 193,96,29 224,112,32 255,180,48 255,192,48 255,197,37 255,215,43 255,232,57 255,255,88 255,255,91 255,255,55 255,255,59 255,255,62 255,255,64 255,194,27 255,171,15 255,181,20 255,175,13 255,167,10 255,176,14 255,171,9 255,184,20 255,216,39 255,218,37 255,208,34 255,196,25 255,217,39 255,207,29 255,202,24 255,179,11 255,160,4 255,163,7 255,166,12 255,152,7 255,151,9 255,154,16 255,154,15 255,167,28 255,182,44 255,182,47 255,191,56 255,189,65 255,184,63 255,165,53 255,146,38 255,177,71 255,159,56 255,157,60 255,174,62 255,162,69 185,112,98 147,93,100 224,129,95 255,138,56 201,82,16 240,138,98 211,133,107 185,108,71 234,125,65 231,138,81 218,125,68 239,126,62 226,113,49 216,126,84 202,95,34 205,145,122 132,92,87 185,110,79 193,120,88 198,134,108 171,106,94 172,113,94 132,82,76 104,95,108 105,71,67 166,108,94 140,90,77 108,69,68 98,74,83 85,71,95 108,83,82 69,48,46 75,50,47 80,52,43 77,48,42 77,46,34 71,46,29 66,40,19 63,37,14 60,33,15 61,32,12 70,41,19 67,38,16 69,38,15 66,32,10 73,39,17 68,39,17 60,34,13 58,32,11 66,36,19 61,34,16 54,27,9 59,33,12 63,38,10 66,40,17 62,33,9 76,31,0
66,40,28 64,38,26 63,37,25 61,38,27 52,31,20 52,31,20 52,30,22 58,32,22 50,24,14 63,35,24 61,32,26 73,40,33 83,43,34 95,49,35 110,57,34 126,62,36 144,71,30 157,79,35 167,88,40 165,81,35 168,82,34 178,86,35 192,93,27 219,104,25 255,125,31 255,164,59 255,181,28 255,208,37 255,203,39 255,255,72 255,255,66 255,255,74 255,250,62 255,235,47 255,228,46 255,221,50 255,201,29 255,185,23 255,189,24 255,175,14 255,190,23 255,185,16 255,194,25 255,229,47 255,255,63 255,219,38 255,192,21 255,179,19 255,182,16 255,181,17 255,180,11 255,175,11 255,178,18 255,167,9 255,144,0 255,141,0 255,157,12 255,180,31 255,168,32 255,183,49 255,171,40 255,198,63 255,207,77 255,183,60 255,185,70 255,182,69 255,169,62 255,167,63 255,155,53 255,172,78 255,154,50 199,107,77 131,81,75 132,67,55 212,118,75 185,84,30 184,96,58 171,97,63 176,106,77 214,122,85 238,142,102 217,119,75 255,160,70 255,177,85 199,120,79 183,110,101 140,114,131 131,96,99 186,116,92 206,130,106 195,119,97 170,99,80 202,130,113 166,109,92 136,86,69 135,75,50 143,93,76 131,85,71 152,100,81 120,86,84 104,78,87 98,73,70 91,61,62 92,65,58 89,61,50 90,59,49 83,50,39 65,35,18 68,38,21 74,43,22 72,43,21 65,36,16 65,36,14 62,31,8 68,37,16 64,38,15 64,33,12 63,37,14 58,34,12 57,32,13 56,29,13 53,26,10 55,32,17 54,31,16 52,32,12 50,28,10 67,32,7 130,75,30
68,38,21 68,38,21 69,37,21 61,34,18 58,35,20 57,34,21 56,33,22 57,31,19 50,23,16 49,22,15 62,34,32 70,38,35 82,42,35 97,49,35 115,59,37 135,69,37 158,82,42 163,84,38 175,92,43 170,83,38 180,90,43 185,91,39 197,93,31 220,105,26 239,108,26 255,130,34 255,172,38 255,173,21 255,183,28 255,244,64 255,249,61 255,225,47 255,223,45 255,212,39 255,208,39 255,198,34 255,214,43 255,202,39 255,228,59 255,182,23 255,193,26 255,206,31 255,209,40 255,219,43 255,226,44 255,203,26 255,180,12 255,165,7 255,154,0 255,162,8 255,169,14 255,167,9 255,173,17 255,175,18 255,156,4 255,166,14 255,196,44 255,200,52 255,145,12 255,172,29 255,185,50 255,200,68 255,204,74 255,201,81 255,170,56 255,195,82 255,191,80 255,175,70 255,151,57 255,162,70 255,166,67 179,83,41 164,86,74 146,88,62 159,75,42 184,84,36 197,94,40 191,109,66 197,106,69 239,140,101 207,112,67 223,126,77 255,131,67 188,123,115 137,106,114 180,110,79 155,95,83 167,111,87 194,119,90 211,131,99 211,130,98 194,116,88 205,131,106 202,131,110 194,128,114 181,111,87 124,97,109 110,81,91 133,85,79 135,87,71 118,74,62 123,80,72 115,78,75 89,58,50 90,59,49 95,62,51 83,51,37 86,52,34 76,42,20 72,37,12 73,38,13 73,39,17 66,32,10 81,46,21 74,38,16 61,30,9 62,33,13 65,39,18 61,34,18 56,31,14 54,32,14 55,30,13 55,30,13 55,32,17 43,24,10 63,28,3 117,64,23 126,70,23
96,58,39 99,61,42 86,50,30 73,39,21 67,35,19 71,40,21 65,35,20 58,30,19 58,30,21 49,21,10 57,28,24 69,36,36 83,43,38 95,51,41 113,60,44 140,73,46 160,86,52 170,89,53 174,90,46 172,85,42 182,92,45 187,90,39 203,99,39 217,105,36 231,109,32 255,113,27 255,129,26 255,143,21 255,167,21 255,221,50 255,205,41 255,202,40 255,193,31 255,187,27 255,189,28 255,191,31 255,171,20 255,166,14 255,170,22 255,169,18 255,186,27 255,195,30 255,181,20 255,205,32 255,219,34 255,208,28 255,185,21 255,186,23 255,161,4 255,160,6 255,159,7 255,164,11 255,167,15 255,162,12 255,188,33 255,206,49 255,180,34 255,161,25 255,157,11 255,174,24 255,191,54 255,184,60 255,205,79 255,155,43 255,187,69 255,177,63 255,167,62 255,144,45 255,176,74 255,167,69 255,131,52 226,113,49 205,100,47 175,88,43 180,81,42 213,89,36 255,152,84 255,161,96 255,147,85 236,124,67 255,151,83 255,159,88 255,145,75 144,100,101 162,102,88 195,109,75 198,112,78 198,117,83 192,111,77 218,134,99 202,121,87 214,133,101 203,125,97 183,109,86 193,129,114 146,93,81 128,86,75 123,86,83 128,83,78 139,87,68 141,89,70 120,69,45 116,85,75 107,76,68 103,68,55 91,56,43 98,61,46 84,50,32 82,48,26 78,44,24 66,32,10 65,32,7 72,39,14 75,40,15 75,40,15 72,38,16 66,37,17 63,33,16 66,34,18 65,38,20 49,27,7 50,25,6 60,35,16 53,28,9 58,24,2 109,55,17 131,65,15 134,74,24
82,46,26 84,48,30 83,48,33 82,48,28 89,55,35 80,44,24 72,37,22 66,34,18 64,37,21 59,24,9 55,21,17 65,35,34 79,42,41 90,50,43 107,57,42 134,74,49 147,78,49 154,81,49 158,81,46 169,87,44 182,92,48 187,93,41 200,98,39 211,99,30 230,105,34 250,110,31 255,123,22 255,140,22 255,165,19 255,208,45 255,214,44 255,208,43 255,211,51 255,198,32 255,177,25 255,172,20 255,161,11 255,160,10 255,170,17 255,172,18 255,178,17 255,181,23 255,178,15 255,184,27 255,194,32 255,211,32 255,199,30 255,185,19 255,172,7 255,166,7 255,165,9 255,166,11 255,165,17 255,153,6 255,150,4 255,163,12 255,167,14 255,170,19 255,181,25 255,212,51 255,180,50 255,170,54 255,163,44 255,202,83 255,190,71 255,174,61 255,175,69 255,141,37 255,171,66 255,165,75 255,153,81 233,114,48 244,102,48 224,92,37 221,83,30 238,94,25 255,146,80 255,148,78 245,133,74 247,135,80 255,151,94 255,151,96 255,161,106 216,135,101 202,116,86 227,142,103 214,123,86 210,119,82 200,117,79 192,111,75 195,114,80 202,117,80 199,119,87 192,117,88 159,102,83 159,88,69 168,105,85 136,78,64 149,100,89 155,105,88 137,88,68 162,98,72 128,82,68 110,69,51 118,77,59 114,70,58 103,61,39 82,44,25 81,44,20 87,50,26 86,49,25 75,38,12 68,34,12 70,35,10 78,41,17 70,36,14 60,31,9 61,32,10 68,37,16 66,40,19 60,36,14 59,34,15 56,31,14 59,25,3 112,55,15 139,76,25 130,67,16 135,72,21
99,57,33 92,50,26 85,44,24 77,43,23 80,46,26 81,45,27 92,56,38 89,51,32 81,45,27 80,44,24 61,25,17 64,36,36 77,42,43 87,49,43 106,58,44 121,65,41 138,74,46 146,77,46 161,82,43 170,88,43 184,94,50 189,95,45 200,98,39 208,98,31 230,102,32 247,109,29 255,123,18 255,141,21 255,172,20 255,226,59 255,255,78 255,232,60 255,209,50 255,189,27 255,186,31 255,181,25 255,165,17 255,165,17 255,173,21 255,184,24 255,183,25 255,182,25 255,192,32 255,182,28 255,211,53 255,204,35 255,194,25 255,198,28 255,186,16 255,185,20 255,184,23 255,175,18 255,161,11 255,153,2 255,159,5 255,176,18 255,174,18 255,178,24 255,202,44 255,180,29 255,186,56 255,166,49 255,194,71 255,181,69 255,154,41 255,166,56 255,142,32 255,156,53 255,131,36 255,177,91 243,110,40 236,112,45 255,116,61 255,134,76 255,127,63 255,137,63 255,135,67 255,147,75 247,140,79 239,129,76 255,148,97 255,148,99 246,142,95 197,110,69 187,103,70 197,117,83 211,127,92 224,133,98 198,114,79 203,123,89 205,124,92 198,114,81 184,109,80 179,109,83 164,108,86 201,127,104 185,117,95 170,107,87 140,87,71 134,82,61 139,83,59 141,78,54 155,99,77 146,93,70 116,69,46 109,63,45 111,69,47 95,53,31 99,58,29 90,48,24 92,51,24 85,45,20 73,35,14 81,45,23 78,41,17 75,39,17 65,36,14 73,42,21 60,29,8 58,33,14 63,38,19 53,28,11 56,31,14 83,44,16 134,73,26 134,71,20 130,70,20 138,72,22
100,54,15 100,54,17 97,49,22 93,49,23 91,49,25 80,45,20 75,39,17 82,44,23 86,50,28 87,50,26 58,23,10 66,38,38 76,43,47 84,47,44 101,54,43 117,68,48 133,73,48 147,77,51 163,83,49 175,91,49 184,95,48 188,94,44 193,93,34 208,98,29 227,103,36 236,101,22 255,115,8 255,147,19 255,184,31 255,245,70 255,255,79 255,224,42 255,214,43 255,184,29 255,184,32 255,191,37 255,172,20 255,166,13 255,171,20 255,206,39 255,202,43 255,198,39 255,244,82 255,215,54 255,234,65 255,223,44 255,200,26 255,197,24 255,186,16 255,195,25 255,190,30 255,181,23 255,178,24 255,168,16 255,172,14 255,197,30 255,225,52 255,224,56 255,181,35 255,188,41 255,207,74 255,174,48 255,143,30 244,99,9 255,154,44 255,156,46 255,162,65 246,93,10 255,128,44 255,127,39 255,147,68 255,128,50 255,144,79 231,134,81 234,126,72 247,137,68 253,125,53 255,165,96 255,158,94 228,125,69 229,132,83 251,153,109 220,122,78 227,133,92 213,133,94 215,134,107 173,98,67 218,127,92 221,134,107 212,130,103 190,117,87 189,119,90 170,106,80 169,109,86 159,100,81 188,120,100 189,118,101 178,114,99 166,108,94 142,87,72 147,93,73 141,85,63 132,76,54 154,94,71 152,87,64 137,82,53 107,62,41 98,53,32 113,62,34 94,47,15 104,57,23 106,55,29 91,49,25 84,44,21 73,36,10 82,46,24 66,32,12 67,36,15 67,36,13 66,37,17 56,32,10 60,36,14 69,39,11 130,73,33 135,68,16 142,76,26 130,64,14 133,66,16
108,54,18 109,55,19 110,59,22 105,56,20 100,53,19 102,52,21 95,48,16 84,43,14 79,37,15 90,48,26 56,23,14 61,32,26 79,47,44 87,49,43 100,53,42 113,65,47 133,73,50 143,76,49 152,72,36 160,76,30 166,82,36 170,87,38 179,79,18 235,116,48 215,98,29 254,126,45 255,137,27 255,159,19 255,184,24 255,245,66 255,255,76 255,228,55 255,211,44 255,201,38 255,202,43 255,239,72 255,193,35 255,177,20 255,177,21 255,203,34 255,226,54 255,204,42 255,199,39 255,255,75 255,201,38 255,210,42 255,174,16 255,176,14 255,184,22 255,191,33 255,221,43 255,235,57 255,186,30 255,192,34 255,186,27 255,183,24 255,179,28 255,174,28 255,202,50 255,172,30 255,197,61 255,193,72 242,98,8 217,88,14 236,91,5 255,117,24 255,148,48 255,158,55 255,152,45 255,153,55 255,142,63 255,110,36 255,94,23 249,121,42 255,153,98 249,141,87 234,132,81 236,131,76 255,157,100 245,142,86 255,161,118 209,115,74 249,149,99 222,128,87 206,126,90 184,109,80 215,135,103 233,141,104 200,118,93 205,124,99 181,106,79 183,110,80 177,113,87 166,107,90 160,105,90 161,93,71 179,114,95 183,122,104 166,113,101 139,91,77 124,76,60 118,68,55 134,80,60 154,96,72 138,81,52 137,79,53 95,55,32 106,61,38 98,51,19 98,48,15 112,60,28 108,56,24 95,49,21 87,43,17 92,47,24 80,40,17 84,44,19 79,42,18 70,35,10 73,39,17 66,36,10 69,32,8 128,68,29 133,66,18 140,73,23 138,71,21 150,81,27 140,72,13
126,70,21 122,66,19 116,63,22 120,66,28 115,61,23 118,62,24 118,62,26 106,54,22 97,46,20 100,51,29 61,28,17 59,32,25 84,48,42 93,53,44 99,55,45 109,63,49 124,67,48 128,65,41 136,62,24 156,70,20 150,64,14 190,103,62 173,80,34 219,110,54 221,103,30 250,122,39 255,142,29 255,166,29 255,188,26 255,205,35 255,255,68 255,254,71 255,233,60 255,212,38 255,185,29 255,200,43 255,178,32 255,179,23 255,181,25 255,209,38 255,203,39 255,194,35 255,222,55 255,240,58 255,201,44 255,183,23 255,181,19 255,176,16 255,179,20 255,182,28 255,220,54 255,228,54 255,215,52 255,200,38 255,176,24 255,169,22 255,172,26 255,174,28 255,197,43 255,197,39 255,150,29 255,110,7 243,99,6 242,93,2 255,118,19 255,146,42 255,147,40 255,149,43 255,157,54 255,136,42 255,109,36 255,110,28 255,123,39 255,126,61 247,121,59 215,128,83 229,138,96 236,140,98 224,124,76 252,149,95 242,146,104 213,119,80 214,118,76 205,116,85 200,125,94 181,110,86 191,116,89 218,136,107 212,135,116 219,144,126 176,100,76 186,111,80 175,111,85 164,104,90 180,123,104 164,92,57 149,87,60 137,79,55 130,81,70 125,85,78 125,83,72 136,87,76 124,76,62 141,87,69 139,83,61 134,81,56 94,54,31 97,53,27 114,62,30 96,49,17 91,43,16 87,41,13 77,32,9 87,42,19 93,44,22 89,43,15 87,41,13 81,37,11 83,44,14 78,41,15 86,40,12 119,69,27 151,85,37 139,69,20 141,71,20 144,73,18 163,86,26 156,77,15
196,106,43 200,110,47 138,57,5 123,62,17 125,70,25 118,63,18 119,64,21 110,56,18 110,54,18 105,50,19 68,32,14 63,32,24 91,53,47 99,56,50 104,59,52 113,65,51 116,63,47 120,64,42 125,59,25 160,75,22 209,105,43 219,113,49 193,101,46 194,92,43 241,114,39 249,122,36 255,169,48 255,177,31 255,204,43 255,196,30 255,232,53 255,253,71 255,237,63 255,213,44 255,209,38 255,189,37 255,169,21 255,180,24 255,209,44 255,252,71 255,249,63 255,255,78 255,219,40 255,239,48 255,217,36 255,222,42 255,200,27 255,184,24 255,169,22 255,174,26 255,199,46 255,193,41 255,224,58 255,236,61 255,202,38 255,180,31 255,170,29 255,169,28 255,192,42 255,177,42 255,129,27 255,96,1 255,147,43 255,118,11 255,149,37 255,143,33 255,143,37 255,166,61 255,167,73 240,107,37 255,108,27 255,142,49 255,125,55 246,142,93 221,120,77 190,103,60 213,129,96 196,111,74 216,126,82 230,132,88 217,129,91 198,115,77 197,120,85 187,106,81 170,103,78 180,112,92 193,122,101 188,119,104 201,129,108 196,125,106 203,132,115 154,91,71 176,102,68 175,116,97 163,106,87 186,109,76 154,85,49 143,81,52 121,78,63 124,79,74 146,96,81 124,76,62 123,80,74 122,83,71 122,76,62 126,80,66 123,75,50 121,69,37 114,58,24 107,55,23 90,44,14 84,39,16 83,43,20 84,44,21 78,37,17 85,45,22 85,45,20 80,43,19 84,42,18 86,40,10 126,67,19 146,80,25 136,70,18 134,67,17 137,68,14 155,83,19 174,91,26 173,86,20
190,104,40 195,109,45 192,100,38 193,101,39 170,85,30 137,62,15 132,65,22 122,60,18 133,73,32 125,63,25 86,37,15 65,29,19 77,44,37 94,54,49 100,55,48 104,57,48 102,54,48 104,57,46 106,52,34 137,65,28 233,125,60 223,119,57 181,91,49 180,85,40 223,110,37 236,115,33 255,136,28 255,164,34 255,189,40 255,205,45 255,211,41 255,194,31 255,189,29 255,198,37 255,223,57 255,184,27 255,181,25 255,195,32 255,218,47 255,255,63 255,247,55 255,235,41 255,228,48 255,244,62 255,211,40 255,190,32 255,185,26 255,177,23 255,174,36 255,175,38 255,168,22 255,176,23 255,200,44 255,209,50 255,192,40 255,173,34 255,153,20 255,160,25 255,160,32 255,163,30 255,120,0 255,112,0 255,125,17 255,138,26 255,158,51 255,160,54 255,194,87 255,160,64 255,113,43 236,103,37 255,123,26 255,177,111 255,165,91 218,111,54 244,138,99 223,135,97 194,114,82 192,111,82 227,136,101 237,141,110 207,129,103 172,96,72 176,106,80 197,126,107 163,102,84 154,95,76 172,104,84 179,119,105 171,111,97 167,107,95 164,104,94 147,94,67 191,111,75 154,87,60 142,89,73 157,84,54 201,126,97 157,93,67 110,68,46 118,81,80 120,81,78 123,82,80 99,62,59 101,65,57 108,66,55 112,68,56 114,66,48 129,76,49 122,67,36 106,52,16 103,53,20 80,34,8 85,43,19 83,38,17 83,36,15 86,41,18 77,35,13 83,43,18 78,33,10 122,62,19 150,75,26 133,63,14 138,71,21 150,81,27 163,85,32 170,86,24 166,84,26 190,99,28
208,105,40 212,109,44 231,130,64 216,116,53 198,103,42 235,125,56 234,134,63 159,74,17 142,72,23 136,70,22 131,70,38 78,36,23 73,42,30 85,46,32 97,62,47 105,59,45 90,48,37 97,52,45 102,53,44 119,57,46 184,109,80 168,95,63 161,84,49 174,87,42 208,100,35 227,114,39 254,124,39 255,145,36 255,161,34 255,181,31 255,205,29 255,213,20 255,190,25 255,187,23 255,180,28 255,170,23 255,181,28 255,189,29 255,233,57 255,228,53 255,238,64 255,225,56 255,201,38 255,196,35 255,190,31 255,211,32 255,214,50 255,182,32 255,175,34 255,172,33 255,175,27 255,200,49 255,201,47 255,212,62 255,202,54 255,184,46 255,146,13 255,159,29 255,207,67 255,182,50 255,195,56 255,125,18 255,142,22 255,207,84 255,202,79 255,141,27 255,176,72 255,171,73 253,96,18 255,113,29 255,130,51 255,118,42 255,165,103 254,142,83 216,92,39 215,129,99 196,114,85 184,110,85 204,126,98 227,142,114 195,125,96 202,132,106 162,98,72 166,107,90 177,119,105 178,118,104 189,130,111 152,93,76 154,104,91 171,119,116 157,107,94 149,86,64 145,80,57 147,83,55 162,103,75 137,75,48 215,125,60 202,114,58 166,96,65 86,61,75 101,79,87 111,86,87 105,73,70 118,81,78 97,61,53 101,65,55 94,57,44 99,53,37 104,56,29 110,59,22 106,52,18 96,46,13 89,41,14 100,52,25 103,55,28 83,41,19 90,45,22 91,47,21 103,50,9 148,79,23 139,70,16 143,71,21 159,88,33 160,90,30 155,79,19 170,93,35 161,84,24 185,98,30
212,114,50 211,113,49 213,116,49 190,103,35 203,111,49 219,117,47 233,121,50 233,124,50 206,109,42 202,115,54 147,78,38 94,46,32 76,50,36 75,31,0 221,120,54 120,64,38 101,60,42 102,59,42 103,59,49 106,61,56 111,57,48 172,107,86 164,86,56 183,87,45 236,124,57 234,118,46 255,127,46 255,148,48 255,173,44 255,219,56 255,253,72 255,251,50 255,246,64 255,217,40 255,214,45 255,200,42 255,206,43 255,226,54 255,229,59 255,204,45 255,203,42 255,210,45 255,215,50 255,187,29 255,189,32 255,214,49 255,237,61 255,217,55 255,178,36 255,171,29 255,181,45 255,183,44 255,212,65 255,191,56 255,182,50 255,181,56 255,165,28 255,180,44 255,216,66 255,195,82 255,159,75 255,128,60 255,164,47 255,191,87 255,213,99 255,194,86 255,140,54 255,143,50 255,146,64 255,139,59 255,119,47 255,168,97 252,138,91 222,99,41 218,118,66 200,119,87 219,138,106 187,115,94 197,126,102 180,109,83 176,113,89 184,121,101 187,126,110 150,92,78 153,99,81 181,127,107 179,121,97 173,100,70 154,85,54 145,97,79 155,102,90 177,108,93 107,64,47 109,63,47 138,83,54 126,78,51 154,86,66 166,107,100 100,89,116 58,84,121 71,72,93 85,70,78 87,65,70 95,65,68 102,72,71 98,69,65 96,65,55 110,71,57 92,49,32 101,55,29 107,55,25 104,52,20 94,48,18 84,40,12 97,53,25 88,44,16 84,39,16 81,34,2 137,73,27 139,76,25 139,71,12 155,87,28 157,81,23 154,77,17 171,95,32 159,85,31 149,83,28 142,77,22
215,111,49 208,110,48 186,101,46 196,109,50 200,112,53 187,95,29 198,108,45 206,108,37 213,114,46 178,90,31 156,84,49 86,50,42 57,41,54 63,37,23 233,120,56 183,97,47 120,69,45 106,64,42 119,58,40 124,64,43 141,76,53 138,74,48 152,82,51 193,95,35 252,135,66 231,110,36 255,129,43 255,158,56 255,179,46 255,254,86 255,255,112 255,255,107 255,255,84 255,255,89 255,219,51 255,197,37 255,241,67 255,255,83 255,255,84 255,227,58 255,202,43 255,194,38 255,193,37 255,191,34 255,188,27 255,199,35 255,254,81 255,224,66 255,212,62 255,239,85 255,181,50 255,199,70 255,192,64 255,189,68 255,181,61 255,168,59 255,179,61 255,163,77 250,141,85 255,192,82 254,126,43 247,128,33 255,192,88 232,111,37 255,182,83 255,150,55 255,158,73 224,83,13 255,122,29 252,117,38 250,129,57 224,108,50 215,106,46 219,111,57 220,120,72 238,147,107 209,123,89 183,108,81 194,126,106 188,117,96 155,98,81 144,87,70 183,125,111 160,105,92 145,95,80 153,103,88 175,112,92 173,97,57 194,131,98 85,81,105 129,98,116 136,83,69 137,81,59 98,69,65 142,72,25 132,85,64 117,75,53 116,77,65 104,90,107 66,70,99 64,60,82 71,62,77 83,63,73 93,65,65 83,59,53 89,65,59 93,65,54 84,51,40 86,50,32 94,54,29 94,48,18 100,53,21 99,53,25 76,32,6 72,31,4 88,44,16 90,39,11 131,64,19 149,79,30 141,70,17 161,85,25 174,97,37 173,94,32 168,87,26 164,87,29 146,79,29 119,77,53 145,83,45
