58,37,26 51,32,20 55,35,26 51,31,24 50,30,23 51,29,23 56,32,24 62,32,17 69,33,23 82,42,33 96,48,32 107,54,31 133,64,28 155,76,35 163,81,36 163,79,33 185,92,35 202,100,28 255,180,48 255,195,41 255,216,44 255,232,57 255,255,75 255,255,67 255,255,59 255,255,67 255,206,39 255,171,15 255,178,17 255,168,10 255,176,14 255,174,13 255,207,30 255,218,37 255,203,31 255,210,39 255,207,29 255,198,23 255,160,4 255,163,7 255,159,9 255,151,7 255,154,16 255,160,20 255,180,42 255,182,47 255,203,75 255,185,65 255,165,53 255,151,43 255,155,52 255,157,60 255,176,60 215,111,60 147,93,100 255,151,82 208,89,23 240,138,98 188,120,98 218,124,72 231,138,81 235,128,71 226,113,49 216,126,84 255,177,129 151,113,107 185,110,79 179,109,83 169,104,92 172,113,94 138,91,82 93,67,76 166,108,94 120,77,71 91,67,76 85,71,95 115,90,89 69,48,46 80,52,43 74,46,35 72,47,30 66,40,19 64,38,17 59,32,14 70,41,19 68,37,14 66,32,10 73,39,17 68,39,19 57,32,13 66,36,19 58,31,13 57,31,10 63,38,10 63,34,12 74,38,9
62,36,24 60,34,22 60,37,26 53,32,21 55,32,21 59,33,23 48,22,12 61,32,26 71,38,31 85,45,36 102,52,37 121,63,37 146,73,32 162,84,38 168,84,38 170,84,36 185,89,31 211,104,34 255,122,28 255,173,26 255,206,35 255,197,33 255,255,68 255,255,71 255,249,61 255,223,39 255,214,43 255,201,29 255,195,32 255,180,18 255,187,20 255,183,13 255,222,40 255,255,63 255,194,17 255,177,10 255,178,12 255,184,14 255,175,11 255,178,18 255,154,4 255,140,0 255,160,15 255,178,33 255,181,47 255,179,48 255,225,91 255,205,82 255,180,65 255,166,53 255,177,73 255,159,57 255,158,55 252,120,45 130,80,74 151,73,45 193,92,38 179,91,53 174,104,78 197,117,83 228,132,92 245,147,85 255,173,81 184,105,64 140,104,114 122,96,100 189,119,95 200,133,108 187,116,97 194,122,105 160,108,89 119,73,55 143,93,76 169,116,100 90,56,54 107,81,90 91,63,61 91,63,61 93,65,54 84,51,40 69,39,22 68,38,21 73,42,19 69,40,20 63,34,12 63,32,9 66,40,17 68,37,16 59,33,12 58,33,14 56,29,13 55,30,13 56,33,18 54,34,14 53,26,8 121,76,41
88,52,34 80,44,26 69,39,22 64,37,21 59,33,19 59,31,20 51,24,17 51,22,16 67,35,32 83,43,36 104,56,40 130,70,45 160,86,50 178,94,50 172,86,38 182,92,45 193,94,37 211,103,38 232,105,28 255,137,37 255,162,27 255,171,22 255,253,68 255,213,39 255,197,36 255,194,32 255,190,33 255,202,40 255,188,32 255,173,22 255,191,28 255,190,22 255,212,36 255,219,32 255,190,16 255,179,14 255,158,2 255,165,11 255,164,11 255,171,15 255,164,6 255,185,26 255,231,76 255,154,19 255,167,17 255,177,44 255,202,74 255,199,78 255,191,73 255,176,66 255,173,72 255,159,63 255,183,88 216,102,32 182,91,56 155,81,45 189,80,31 224,109,48 227,135,84 249,143,93 218,109,51 255,141,83 173,121,118 144,100,99 185,111,77 193,119,96 202,121,92 210,129,95 197,119,89 192,117,90 197,131,115 174,116,102 117,88,93 121,86,87 143,94,74 123,75,57 130,88,75 96,65,55 90,57,48 90,57,46 86,52,32 82,46,24 68,34,12 74,39,14 79,44,19 79,42,18 70,39,16 59,30,10 68,38,21 60,30,15 51,29,11 55,30,11 53,31,13 45,25,7 121,66,25 123,63,13
82,46,26 84,47,32 83,49,29 89,55,35 77,41,23 70,35,20 64,37,21 60,22,12 64,34,33 79,42,41 100,56,46 124,67,48 147,78,49 156,82,48 166,84,41 182,92,48 191,95,37 205,99,35 230,105,34 255,115,25 255,133,15 255,165,19 255,225,52 255,210,40 255,211,51 255,186,24 255,171,19 255,161,11 255,164,15 255,173,18 255,178,17 255,184,23 255,184,27 255,194,32 255,218,42 255,188,19 255,172,7 255,169,9 255,166,11 255,165,17 255,155,8 255,161,14 255,167,14 255,175,19 255,212,51 255,180,50 255,164,47 255,191,74 255,190,71 255,172,61 255,145,41 255,171,66 255,159,77 236,114,49 244,102,48 223,87,38 231,87,18 255,146,80 255,147,80 255,149,92 255,151,94 255,160,106 238,157,123 202,116,86 222,136,102 210,118,81 200,117,79 193,109,76 213,128,91 199,119,87 185,117,95 152,96,74 168,105,85 134,84,71 153,103,86 137,88,68 159,99,78 115,74,56 118,77,59 109,66,51 85,47,28 81,44,20 72,35,11 79,42,18 68,34,12 78,41,17 69,35,13 60,31,9 64,33,10 68,39,19 60,36,14 56,31,14 61,27,5 112,55,15 130,67,16 132,69,18
97,50,18 95,47,20 87,49,28 79,43,23 74,43,24 93,55,36 97,56,36 92,54,35 62,34,34 78,43,46 94,51,45 110,60,45 137,75,48 156,81,50 173,89,45 183,94,47 194,95,38 199,93,29 229,101,31 254,113,24 255,140,17 255,177,24 255,254,76 255,255,67 255,204,38 255,190,31 255,191,36 255,167,16 255,168,18 255,198,41 255,189,35 255,197,36 255,190,40 255,245,82 255,206,33 255,199,26 255,186,16 255,187,25 255,171,14 255,166,16 255,163,7 255,173,13 255,202,36 255,209,51 255,182,38 255,199,64 255,171,49 255,138,30 255,157,47 255,159,51 255,154,58 245,107,19 253,113,34 255,125,55 255,126,65 233,133,72 253,128,55 255,141,70 255,158,91 223,123,64 241,139,88 235,130,86 219,129,89 203,122,86 180,107,75 227,141,107 223,139,108 199,121,93 203,125,95 181,111,82 177,117,96 191,126,105 188,116,97 175,114,96 150,93,76 147,87,66 134,74,49 175,112,88 143,85,61 109,63,37 99,54,33 100,54,24 97,51,21 92,46,20 78,38,15 82,45,19 70,34,12 76,45,22 66,35,12 62,33,13 53,31,11 56,31,14 97,47,16 134,68,18 136,72,26 133,67,17
107,53,17 105,51,15 109,60,24 97,50,16 96,46,15 87,41,11 78,36,14 66,29,14 54,25,19 80,48,45 95,52,44 110,62,46 132,72,49 150,80,47 163,79,33 171,87,41 178,89,35 220,106,38 217,100,31 255,124,34 255,156,16 255,184,24 255,255,78 255,250,64 255,208,41 255,193,31 255,230,63 255,184,26 255,175,18 255,190,29 255,232,60 255,193,38 255,240,60 255,199,36 255,195,36 255,176,16 255,184,22 255,220,50 255,227,49 255,185,29 255,201,40 255,187,29 255,187,36 255,168,26 255,172,30 255,190,54 255,173,66 227,93,16 239,94,8 255,136,37 255,163,60 255,155,48 255,156,65 255,129,53 255,101,30 255,143,78 226,118,64 228,126,75 246,141,86 255,154,99 255,159,116 245,148,95 230,136,95 201,121,85 181,103,77 228,140,102 203,121,96 199,120,97 184,111,81 171,107,81 163,108,93 153,95,73 183,118,99 177,119,105 145,97,83 126,78,62 133,83,68 133,80,57 137,80,51 129,81,56 104,59,36 101,54,22 103,53,20 108,53,22 88,42,14 94,49,26 82,42,19 83,43,18 68,31,7 74,38,16 66,36,10 87,39,12 148,81,33 141,74,24 139,72,20 148,79,23
126,70,21 117,62,17 120,66,28 115,61,23 117,61,25 113,59,25 97,46,20 82,41,25 59,32,25 84,48,42 97,54,46 107,60,51 124,67,48 135,69,37 150,64,14 150,64,14 162,72,32 218,112,62 221,103,30 255,129,38 255,164,27 255,188,26 255,228,50 255,255,73 255,233,60 255,191,26 255,194,37 255,178,32 255,181,22 255,200,38 255,203,39 255,199,39 255,255,74 255,201,44 255,185,22 255,176,18 255,179,20 255,200,40 255,225,51 255,215,52 255,183,26 255,168,21 255,172,26 255,182,36 255,203,45 255,150,29 252,104,4 240,95,7 255,118,19 255,135,24 255,149,43 255,157,54 255,139,56 255,110,23 255,123,39 233,102,40 197,110,65 229,138,96 217,119,75 255,152,108 242,146,104 222,123,82 209,120,89 200,125,94 202,131,105 207,125,96 212,135,116 186,106,88 185,110,79 175,111,85 152,94,82 154,91,60 149,87,60 135,81,63 131,91,84 125,83,72 135,88,79 133,83,66 139,83,61 118,71,48 98,54,28 114,62,30 95,47,18 85,39,11 77,32,9 93,46,23 89,43,15 87,41,13 95,51,25 76,37,9 86,40,12 129,71,20 137,67,18 141,71,20 146,73,14 156,77,15
199,111,52 203,112,52 158,81,23 139,72,20 113,53,12 120,63,23 121,60,24 101,49,19 64,31,22 91,53,47 101,58,52 106,59,48 113,59,50 114,57,38 147,69,23 220,112,47 204,104,43 175,80,33 243,120,48 255,131,39 255,166,31 255,202,47 255,209,40 255,215,46 255,201,42 255,255,81 255,192,37 255,173,20 255,188,28 255,235,61 255,255,71 255,223,41 255,232,47 255,222,44 255,208,39 255,179,25 255,173,32 255,173,30 255,175,25 255,215,55 255,214,50 255,188,36 255,169,29 255,183,41 255,158,32 255,114,10 255,139,37 255,146,35 255,144,34 255,147,39 255,146,47 255,173,87 253,103,29 255,156,73 255,125,54 234,132,83 197,106,62 196,116,77 208,122,88 239,147,110 199,115,82 191,119,84 193,117,95 158,95,73 178,113,92 192,123,108 176,111,92 184,120,105 157,101,79 193,113,74 155,100,85 158,97,79 163,89,55 112,67,46 119,76,72 133,87,73 111,68,62 111,75,69 112,68,56 111,65,49 127,75,43 115,58,27 102,52,19 88,44,18 81,41,18 84,41,22 83,41,19 80,40,15 75,38,14 88,42,14 147,81,26 134,68,18 133,66,16 151,77,25 174,93,30 171,85,21
196,101,38 225,130,67 207,109,47 203,105,43 226,136,73 137,63,11 126,66,23 127,67,28 66,33,24 69,36,29 96,54,43 102,58,46 88,45,37 102,53,42 125,56,27 215,115,63 174,87,44 174,86,48 216,106,37 255,129,43 255,142,27 255,166,41 255,182,20 255,206,29 255,188,24 255,181,25 255,173,22 255,182,29 255,229,58 255,243,57 255,255,74 255,224,46 255,210,41 255,193,31 255,201,33 255,181,32 255,178,37 255,173,29 255,185,35 255,202,42 255,214,57 255,199,50 255,149,18 255,164,31 255,184,43 255,169,38 255,146,28 255,163,52 255,178,67 255,195,85 255,193,93 238,88,14 255,100,21 255,128,45 255,157,92 255,144,89 210,122,84 195,115,81 196,115,90 228,136,104 206,131,102 189,119,90 183,118,99 178,119,100 154,93,75 158,94,77 156,101,90 181,125,117 158,98,73 155,82,52 163,101,72 135,82,57 206,124,77 175,106,68 97,60,59 105,81,75 112,78,76 113,76,73 105,68,55 113,71,58 110,61,39 107,57,26 109,55,19 90,43,11 87,42,19 102,54,29 85,43,21 85,43,19 87,47,22 140,81,33 141,70,17 147,77,28 145,76,20 153,76,16 176,97,33 178,92,28
212,114,50 213,114,48 186,99,31 203,111,49 228,121,53 234,125,51 206,109,42 185,105,50 92,44,30 76,50,36 202,118,58 141,63,17 101,60,42 99,53,39 106,61,56 111,57,48 176,105,79 167,83,48 236,124,57 246,121,48 255,148,48 255,173,44 255,230,53 255,253,62 255,246,64 255,216,41 255,199,41 255,206,43 255,226,56 255,218,55 255,203,42 255,216,49 255,194,36 255,189,32 255,237,63 255,221,49 255,178,36 255,168,29 255,193,54 255,212,65 255,196,64 255,181,54 255,165,28 255,205,69 255,212,99 255,159,75 255,171,64 255,187,74 255,213,99 255,120,30 255,167,74 255,146,64 255,129,51 255,168,92 252,138,91 222,110,53 214,133,101 219,138,106 203,132,111 176,105,84 176,113,89 186,126,105 164,106,92 153,99,81 174,121,98 180,114,84 154,85,54 162,119,113 177,108,93 107,64,47 141,90,64 119,71,46 154,86,66 134,100,112 64,90,127 71,72,93 88,69,76 98,72,76 102,72,71 96,68,59 108,69,55 92,49,32 105,57,28 107,52,21 94,48,18 91,47,21 81,37,9 84,39,16 132,73,27 137,70,25 139,71,12 150,80,20 157,80,20 171,95,32 156,90,35 141,76,21
218,114,52 194,106,45 200,113,54 193,105,46 192,102,39 199,104,39 226,127,59 174,95,49 92,56,48 54,38,51 103,34,0 229,118,54 121,70,46 115,60,45 125,65,44 141,76,53 146,84,57 179,97,54 248,131,62 247,124,41 255,155,53 255,176,43 255,255,103 255,255,112 255,255,84 255,240,73 255,194,34 255,246,72 255,255,88 255,243,66 255,205,46 255,195,40 255,193,36 255,190,29 255,233,62 255,237,67 255,211,61 255,195,53 255,206,77 255,194,66 255,187,66 255,192,75 255,178,60 249,130,75 255,174,64 255,155,72 255,204,98 255,152,69 255,145,46 255,137,48 224,83,13 255,122,29 246,119,44 228,110,50 242,133,73 244,139,86 212,121,81 207,121,87 181,111,87 192,128,111 148,91,74 148,94,76 157,102,89 150,100,85 154,104,91 168,98,69 186,123,90 100,86,110 135,82,68 124,68,46 151,83,43 111,58,33 118,76,54 114,86,86 71,75,104 67,63,85 78,64,79 97,71,75 85,61,55 84,60,52 89,56,45 85,49,31 97,53,25 95,48,16 99,53,25 90,48,24 92,48,20 97,46,18 146,78,33 140,68,20 161,85,25 169,90,28 166,85,24 160,83,25 148,93,41 130,82,53
70,103,163 74,103,150 128,114,116 161,114,91 220,115,44 202,108,40 210,118,56 161,91,44 91,60,52 47,39,56 69,25,15 188,103,75 221,120,66 162,100,60 135,76,46 127,73,53 136,73,51 203,114,62 224,121,54 248,135,60 255,138,47 255,176,54 255,217,72 255,243,78 255,218,57 255,182,34 255,188,55 255,224,70 255,249,83 255,219,62 255,227,65 255,238,74 255,226,63 255,224,62 255,179,30 255,183,37 255,201,54 255,198,72 255,209,88 255,189,67 255,180,56 255,210,84 255,190,60 255,171,59 255,217,104 255,171,61 255,170,55 255,159,75 255,114,25 204,76,22 161,52,0 255,121,47 248,136,79 216,113,59 199,108,66 219,130,99 194,116,88 195,116,93 198,127,106 165,106,89 167,109,95 157,98,79 167,114,102 148,97,89 180,126,119 140,92,78 74,89,134 62,81,128 121,98,109 106,61,56 231,118,41 185,110,61 122,74,49 117,70,47 78,69,91 82,77,104 81,69,85 105,81,87 103,73,72 101,72,68 79,52,45 88,57,45 84,50,28 87,51,22 80,41,11 85,44,17 93,37,0 157,89,30 139,70,14 142,68,16 163,86,30 130,64,7 167,84,19 145,84,39 163,92,48 160,80,21
63,99,155 59,94,153 57,96,161 65,97,150 81,106,159 92,93,125 155,106,84 166,101,64 118,74,64 50,41,56 102,66,74 171,111,111 198,108,66 94,40,20 229,119,50 217,118,61 146,78,42 189,97,46 212,107,52 231,117,49 255,133,57 255,157,49 255,161,44 255,178,61 255,174,48 255,149,30 255,185,63 255,198,61 255,183,42 255,200,55 255,211,57 255,196,45 255,183,33 255,167,24 255,177,36 255,204,58 255,225,83 255,212,86 255,186,72 255,183,76 255,203,81 255,167,63 255,152,88 255,191,57 255,155,66 255,167,69 229,129,68 255,170,122 255,123,32 157,51,3 255,132,58 255,150,90 252,148,101 235,140,95 239,138,109 183,106,73 172,94,66 182,107,89 176,114,101 168,117,107 148,90,78 181,122,105 171,118,106 147,97,93 146,101,96 149,101,95 103,82,97 93,85,104 88,74,91 126,84,71 205,110,47 166,113,99 163,108,95 85,56,52 72,57,79 59,57,77 63,64,85 75,67,86 86,65,65 93,69,63 84,56,45 81,50,38 75,46,26 91,56,31 81,41,16 97,53,25 148,81,29 155,79,16 163,80,15 181,97,35 127,63,19 168,91,33 129,75,37 135,81,43 166,86,20 176,92,30
58,98,156 53,93,151 51,89,147 56,91,152 68,106,164 70,108,166 56,92,148 54,93,148 65,105,174 78,116,174 99,78,97 140,101,110 161,113,111 72,52,64 171,105,89 194,113,84 221,119,58 189,97,46 198,96,22 237,116,32 240,118,28 255,138,54 255,157,64 255,153,53 255,163,61 255,139,35 255,167,63 255,170,59 255,171,56 255,175,58 255,168,47 255,182,55 255,181,43 255,176,43 255,179,47 255,200,66 255,234,97 255,204,79 255,200,85 255,181,72 255,191,82 255,163,66 255,178,75 231,119,60 255,172,91 255,183,88 224,97,11 233,109,42 255,125,63 211,84,25 247,115,40 255,167,112 201,104,51 185,96,49 175,111,83 188,102,72 189,122,97 166,107,90 185,118,107 121,72,63 168,115,99 162,109,95 143,98,91 123,82,82 146,105,105 151,108,104 127,74,51 121,69,50 114,89,114 132,98,105 151,111,115 152,105,96 160,107,93 157,109,95 141,93,105 81,66,86 71,81,115 38,54,81 68,56,70 80,58,61 87,60,53 77,51,37 89,55,37 86,50,30 103,57,31 141,84,44 155,85,27 178,98,39 162,86,26 146,79,29 174,94,35 136,66,15 149,72,14 184,94,27 185,87,16 201,99,27
55,96,151 62,103,158 68,107,160 48,87,140 49,89,139 53,92,147 49,85,141 60,98,156 67,105,177 54,84,145 102,89,110 107,86,103 104,85,103 65,79,102 106,92,118 126,98,117 141,101,107 159,97,86 181,104,71 195,105,65 246,130,56 248,123,36 255,132,32 255,148,51 255,121,28 255,156,55 255,170,70 255,176,76 255,156,50 255,183,73 255,174,59 255,175,54 255,181,48 255,180,44 255,181,51 255,193,70 255,200,80 255,217,94 255,176,69 255,176,66 255,190,66 255,168,55 255,168,64 255,159,73 255,155,64 255,144,72 255,185,59 235,99,10 204,79,21 209,72,12 255,161,93 207,105,54 208,107,62 198,113,74 175,97,71 218,119,78 164,98,82 135,83,64 157,103,94 179,120,115 160,104,96 151,101,88 141,95,95 136,95,93 135,89,89 144,104,108 166,94,80 177,106,85 80,83,105 100,83,105 117,87,100 111,78,80 146,110,104 142,99,95 139,103,95 61,54,84 55,67,102 67,62,89 68,54,67 70,56,61 78,54,48 77,51,37 81,49,33 74,43,24 117,66,29 145,82,31 148,75,18 164,85,23 170,91,29 153,80,21 155,78,20 165,92,33 203,109,39 187,85,11 219,108,30 214,110,32
63,99,155 70,106,162 63,99,155 53,89,145 53,91,149 64,99,160 55,89,146 76,107,163 33,55,98 70,99,144 63,94,137 64,93,138 31,55,102 73,99,145 73,99,147 77,98,144 78,89,129 97,97,136 113,99,125 129,94,109 144,95,98 168,106,95 200,115,87 224,132,95 221,119,72 153,75,22 220,114,48 255,147,68 255,155,61 255,169,65 255,172,62 255,164,56 255,159,50 255,176,50 255,172,54 255,194,77 255,208,96 255,162,69 255,211,94 255,177,77 255,170,116 190,121,92 255,155,47 255,139,40 255,151,72 255,177,74 199,113,83 159,101,75 193,82,38 255,148,82 225,108,43 255,159,100 230,132,88 198,107,67 199,118,84 187,111,87 209,125,94 172,105,96 179,123,115 167,112,101 160,105,92 152,94,84 126,82,72 132,89,81 133,87,87 137,103,110 126,90,98 102,80,104 62,74,107 108,91,123 117,87,100 107,87,108 97,78,92 161,111,78 51,66,98 46,69,103 57,72,106 51,69,95 62,53,66 69,51,62 70,54,50 74,54,47 67,44,31 69,32,8 144,78,26 152,82,31 167,87,28 170,87,22 199,110,38 163,84,22 196,109,41 205,100,29 204,106,33 203,103,28 214,109,36 208,107,39
67,92,147 67,99,150 70,107,172 64,104,166 74,104,165 72,106,172 75,104,163 43,66,104 65,79,120 85,86,107 37,53,78 54,70,99 69,85,123 66,87,133 72,97,148 62,87,129 75,96,142 78,102,149 85,99,138 99,104,139 110,95,126 120,93,119 145,97,109 160,107,111 167,90,75 147,74,42 183,112,93 196,115,83 236,102,18 255,151,46 255,146,45 255,176,73 255,172,56 255,177,48 255,183,61 255,161,39 255,214,88 255,200,91 255,170,68 255,172,74 255,155,97 255,150,91 255,163,55 255,185,71 255,145,69 255,179,87 255,171,106 232,125,68 184,84,36 203,94,38 233,120,58 235,127,73 242,145,110 218,126,94 181,100,68 185,115,84 193,121,107 197,131,115 169,115,108 189,129,119 152,104,88 167,106,90 149,87,78 152,107,102 146,106,110 148,107,118 131,89,92 123,89,98 129,105,123 137,111,130 138,107,125 100,74,95 79,69,87 84,71,90 72,66,89 66,68,95 56,65,88 60,56,78 56,49,61 77,57,69 64,50,50 73,57,55 43,23,16 108,64,36 152,79,22 169,92,34 175,88,27 206,109,40 190,100,24 172,94,27 168,82,16 191,93,29 172,87,32 169,82,21 192,103,31 187,95,31
115,58,18 122,72,28 123,66,26 121,66,25 118,67,43 108,63,42 117,69,51 154,88,54 189,106,41 191,104,43 174,93,30 138,71,26 118,71,48 133,79,59 130,74,50 132,76,50 168,92,50 162,90,51 93,84,95 92,93,123 96,96,133 92,91,122 107,98,124 117,93,111 108,59,39 124,83,94 119,101,128 134,103,123 181,107,73 204,128,104 206,121,82 253,132,60 221,119,72 255,148,86 255,160,43 255,175,60 255,188,57 255,180,67 255,171,72 255,146,68 255,156,75 255,163,92 225,135,86 188,126,113 174,125,116 255,157,97 255,174,97 194,93,37 177,77,43 173,78,33 214,112,53 223,126,77 209,118,81 192,106,74 197,119,91 191,89,51 212,128,93 154,96,72 175,115,92 150,94,86 148,81,72 145,76,61 143,103,98 122,83,82 163,121,124 156,118,122 131,91,93 132,92,96 127,97,110 139,107,123 149,109,128 135,104,124 96,80,105 106,89,109 101,82,100 89,73,90 97,77,100 80,69,92 79,70,85 85,62,73 81,54,49 113,63,32 172,92,26 179,93,29 198,104,36 187,90,21 228,116,45 211,105,30 197,103,35 170,87,18 143,73,13 180,99,38 150,77,18 163,91,41 161,86,37 159,84,37
239,129,48 201,91,10 229,130,50 207,109,34 196,109,48 186,106,49 145,82,33 123,59,15 120,56,12 138,74,28 148,86,44 101,55,29 100,57,40 112,69,50 110,69,49 139,74,35 247,121,25 250,115,17 255,135,15 255,147,34 190,102,50 205,122,84 193,112,80 214,118,76 213,132,105 120,81,95 114,98,138 114,98,125 129,95,104 167,111,103 137,78,59 148,76,64 164,89,60 170,97,83 233,118,55 255,132,59 255,127,27 255,179,69 255,170,72 255,156,70 255,179,103 255,129,61 255,157,94 196,125,104 187,109,79 246,132,73 254,145,85 204,101,47 161,67,26 189,95,54 136,44,14 130,44,12 177,89,51 133,49,16 179,104,77 179,111,89 157,75,53 152,73,50 152,83,70 181,125,117 136,98,92 145,103,106 126,81,87 156,112,113 136,95,104 140,102,106 144,113,119 113,79,86 125,101,117 122,97,111 130,104,125 119,99,122 105,85,106 92,74,85 83,67,92 94,71,82 87,63,69 86,66,78 99,65,61 132,84,57 184,99,42 183,96,28 180,91,21 177,89,28 192,100,36 190,99,30 199,102,33 190,91,23 193,103,38 159,79,20 143,73,24 125,64,17 138,75,40 126,75,51 122,83,71 122,79,64
235,120,28 218,108,14 242,129,36 207,99,18 219,112,26 228,124,35 211,107,27 207,101,35 189,92,25 177,94,29 138,81,41 87,49,32 84,53,32 88,57,36 93,62,50 137,75,33 241,122,27 255,129,23 255,133,21 238,119,20 194,103,45 210,107,53 187,88,47 207,98,40 227,125,62 240,125,64 255,152,85 254,142,75 241,120,36 255,142,56 255,140,66 195,79,25 141,83,69 133,83,66 152,104,90 176,106,80 199,106,60 236,136,75 255,163,94 255,141,70 255,174,101 255,132,62 255,145,75 244,144,81 247,135,80 255,156,95 238,112,50 255,140,79 242,138,76 225,131,77 164,72,35 109,33,9 132,40,28 182,95,54 208,127,98 178,105,73 151,62,33 169,108,90 154,107,98 130,87,81 121,81,83 132,92,96 137,94,106 138,97,106 146,111,128 140,110,125 111,84,98 118,92,101 124,99,122 102,81,98 112,85,99 108,84,102 118,96,101 110,84,93 116,78,80 145,76,38 161,85,29 182,95,31 160,80,14 174,88,24 150,91,45 170,86,24 186,95,37 165,83,25 162,86,28 139,72,24 160,85,38 160,83,46 123,67,45 118,76,63 99,80,82 97,85,99 81,86,110 60,71,98 70,77,102 88,85,102
208,97,12 211,106,24 228,122,29 214,105,27 243,134,46 204,99,17 206,98,15 203,104,24 199,108,37 177,91,25 139,75,31 81,44,29 80,46,28 82,51,30 80,49,39 138,71,26 237,116,18 255,149,32 255,145,28 229,111,20 175,86,37 212,111,55 194,91,47 254,139,78 249,145,83 246,131,70 254,140,74 233,123,54 251,137,69 241,114,39 255,147,63 255,136,52 255,162,57 252,133,51 179,99,60 152,86,56 164,93,49 181,99,52 197,108,59 255,152,83 255,137,73 238,127,65 255,143,73 255,157,93 250,139,75 239,139,76 253,135,75 209,97,40 233,131,82 217,128,76 206,115,80 120,35,7 114,31,11 117,42,15 156,63,31 169,89,55 190,114,92 169,110,93 144,97,88 141,98,92 143,104,103 144,109,112 154,115,124 146,111,126 137,102,119 145,117,138 123,97,116 110,87,100 109,83,104 133,113,136 106,86,109 129,105,125 129,107,129 101,80,95 131,97,93 155,81,29 170,91,27 180,90,23 169,94,26 164,85,21 96,77,65 87,62,45 157,85,39 130,73,33 108,70,53 105,75,74 102,82,94 99,81,90 88,83,99 74,76,101 73,92,123 74,95,132 67,97,137 68,97,140 67,93,128 46,65,96
225,104,18 245,126,27 232,112,23 221,105,18 250,131,32 236,119,22 226,115,30 230,120,37 197,99,28 179,88,28 120,63,23 70,40,14 74,47,29 78,50,37 74,46,33 152,86,31 226,107,12 255,130,13 255,160,40 255,128,24 167,86,36 209,115,63 203,109,57 212,120,69 208,111,60 196,103,46 255,146,86 236,129,61 252,136,62 255,147,61 255,171,86 255,190,78 254,132,44 255,140,58 160,97,75 152,92,71 159,87,48 201,116,63 255,134,53 255,143,50 255,145,71 247,140,79 255,142,83 255,167,103 237,134,80 234,134,82 229,129,79 213,113,63 201,105,47 212,121,77 196,115,86 197,116,80 125,31,8 118,38,4 208,127,116 164,101,81 180,113,88 179,112,87 147,100,91 140,94,96 143,105,111 132,97,102 143,109,118 139,106,125 155,124,144 122,96,113 126,107,123 103,82,97 109,85,94 126,103,116 133,109,127 111,95,122 124,109,140 115,108,138 99,73,79 139,74,37 128,77,51 120,77,60 93,72,68 92,75,78 82,83,104 83,86,108 89,94,120 78,90,123 67,93,126 76,97,132 69,91,121 61,85,114 52,74,104 51,68,99 59,75,102 48,60,82 51,69,93 58,78,106 58,76,104 63,79,104
138,53,0 147,64,0 174,82,16 212,107,34 231,122,32 232,123,35 230,121,45 196,87,11 190,93,24 199,111,52 125,69,33 83,45,24 77,49,36 76,53,42 68,40,27 162,91,36 236,119,22 255,139,26 247,118,4 225,110,18 173,95,47 193,104,52 210,118,65 195,103,52 217,120,69 220,126,74 226,121,66 247,139,74 230,119,45 250,135,72 254,131,57 224,135,88 255,154,57 196,99,48 131,98,98 142,97,94 170,90,49 200,109,51 255,135,44 255,149,50 182,103,82 240,145,111 246,136,83 234,135,80 233,128,75 218,114,63 216,114,63 253,149,98 244,140,91 149,51,7 165,76,45 120,40,1 124,42,13 176,113,93 159,97,86 151,93,81 139,90,70 155,100,85 167,116,108 137,87,83 135,89,89 141,105,113 133,98,113 131,100,118 136,109,133 145,114,125 134,116,145 121,98,127 125,105,126 92,77,108 119,103,128 93,74,88 100,82,107 106,95,133 108,84,100 105,87,98 97,83,88 88,86,110 86,89,111 84,79,95 73,67,88 79,73,94 78,70,87 82,74,93 92,81,104 76,74,94 69,72,94 68,69,90 61,68,91 66,73,96 68,69,92 68,69,88 74,72,92 69,74,98 69,70,91 65,67,83
38,23,12 41,26,15 42,27,16 50,31,17 57,32,15 60,35,18 63,33,18 63,34,14 59,34,15 66,37,17 65,40,21 63,41,23 64,40,32 61,40,36 67,36,24 187,103,43 227,111,24 255,136,35 253,130,30 218,106,24 186,98,46 230,127,71 229,133,75 208,111,62 237,135,74 215,122,76 208,113,66 230,133,80 213,104,30 241,125,42 113,74,71 176,111,88 255,133,56 172,108,91 142,103,112 209,128,99 208,116,65 228,128,69 232,132,59 206,131,100 174,113,106 231,140,105 245,141,92 255,167,117 255,159,105 230,129,75 215,111,72 241,139,99 238,139,102 214,106,68 142,44,27 116,37,16 135,52,32 160,101,94 154,104,98 147,94,82 145,98,87 163,119,109 176,124,119 149,103,105 133,94,103 111,77,89 120,86,93 129,95,102 145,109,119 134,108,129 140,112,133 123,109,137 120,98,120 121,99,121 104,87,109 116,97,113 100,79,96 116,100,125 104,90,114 102,85,107 104,82,85 88,92,125 88,80,99 103,82,97 103,81,86 97,78,80 96,74,79 99,79,89 88,73,83 89,76,86 89,75,90 88,76,92 85,75,95 88,75,94 90,80,98 92,78,93 85,73,89 91,79,93 87,76,85 79,70,83
