20,18,26 22,20,28 22,20,28 20,18,26 22,20,28 20,12,18 25,16,10 26,22,31 34,27,37 44,35,46 59,40,42 69,47,41 88,56,42 106,65,45 104,66,49 94,61,52 94,63,53 114,79,66 148,88,63 226,145,95 249,121,40 255,126,30 223,119,43 125,57,21 132,69,34 151,83,43 222,118,56 221,119,56 235,112,31 255,146,74 255,146,55 255,159,58 255,155,54 255,162,48 255,167,62 255,177,62 255,234,63 255,255,95 255,255,107 255,209,54 255,206,54 255,241,89 255,223,72 255,217,70 255,213,69 255,210,69 255,245,87 255,216,73 255,202,76 255,184,68 255,180,71 255,196,85 255,158,38 181,101,67 140,90,84 238,143,98 237,114,56 229,133,102 141,90,80 177,117,92 209,131,101 206,108,64 250,137,60 177,104,72 146,113,113 126,98,131 154,103,104 176,121,110 158,108,93 178,118,104 138,95,89 117,79,73 106,64,51 113,74,71 111,78,78 79,60,67 87,72,80 76,52,56 81,56,57 73,50,47 67,45,39 57,34,23 62,40,22 62,37,20 54,32,14 54,32,12 51,31,13 53,30,15 51,30,17 48,27,14 43,27,14 48,29,13 49,33,16 47,29,10 38,21,11 36,21,10
28,24,33 21,17,26 22,20,28 20,18,26 20,18,26 22,14,22 23,15,21 27,25,37 26,24,36 39,32,42 54,40,45 68,47,43 88,57,47 102,65,50 103,66,51 100,64,54 98,65,54 98,65,54 90,60,45 124,79,72 186,102,58 227,124,70 251,135,50 233,131,61 163,81,36 174,93,59 255,155,87 212,116,58 239,126,51 255,159,86 255,141,49 255,165,61 255,132,41 255,159,66 255,151,47 255,176,60 255,190,55 255,230,74 255,223,84 255,166,34 255,163,24 255,216,74 255,217,75 255,234,87 255,204,70 255,221,80 255,222,73 255,249,101 255,205,75 255,217,87 255,187,69 255,186,79 255,152,50 209,106,50 158,103,90 151,93,69 174,76,48 177,79,35 177,102,73 203,124,101 148,83,60 200,115,87 118,94,103 109,107,127 129,92,91 110,81,91 132,93,90 178,124,106 172,117,102 156,98,88 167,117,111 136,99,98 122,98,107 88,73,93 109,76,76 92,64,62 93,70,71 76,59,62 65,46,48 75,54,52 67,45,37 68,45,34 58,33,16 54,32,14 55,33,15 57,35,17 56,33,18 48,27,16 43,24,12 46,27,13 41,21,12 44,24,15 40,26,12 37,21,8 29,14,5 57,32,15
44,31,39 37,25,30 29,21,29 26,20,27 22,20,28 22,16,23 20,13,13 25,25,35 23,25,41 32,34,50 44,32,46 60,45,53 75,51,55 85,56,52 97,64,57 99,66,59 110,71,59 99,71,58 79,56,57 74,54,64 64,46,43 92,63,57 140,83,54 219,127,76 242,135,67 231,120,56 199,97,34 193,107,59 207,104,48 230,126,66 248,131,64 255,148,66 255,165,78 255,163,79 255,191,73 255,166,50 255,191,63 255,185,59 255,124,3 255,142,22 255,177,40 255,213,78 255,203,70 255,195,64 255,209,67 255,211,79 255,232,96 255,181,57 255,197,80 255,187,79 255,195,85 255,188,86 251,120,40 212,104,41 203,103,53 188,93,46 190,84,45 188,106,79 182,119,97 197,116,89 196,123,95 198,129,100 113,100,119 128,88,90 144,95,84 143,94,83 136,98,92 154,109,104 155,102,88 170,117,105 146,103,95 140,99,99 122,82,84 91,65,74 110,81,88 101,71,70 93,56,55 76,57,73 76,56,66 66,49,50 64,46,45 55,35,28 62,41,28 49,28,13 50,31,15 51,35,18 55,35,15 56,34,16 50,27,12 52,31,16 52,31,16 43,24,10 44,25,13 41,25,12 57,33,11 79,42,18
39,27,32 40,28,33 39,29,33 39,28,35 40,30,34 29,19,23 33,26,26 31,27,38 26,28,42 33,35,51 38,35,52 46,38,55 59,43,56 69,50,52 84,56,56 88,61,56 88,61,54 79,56,53 58,51,65 50,41,56 79,61,72 56,39,45 52,33,37 83,47,37 121,70,44 162,90,42 248,132,56 208,95,20 222,120,57 255,148,71 255,132,56 255,136,63 255,153,68 255,172,71 255,173,54 255,181,71 255,204,83 255,178,61 255,146,28 255,123,24 255,147,32 255,182,62 255,191,68 255,222,97 255,200,75 255,148,37 255,204,88 255,177,67 255,139,33 255,126,31 255,150,68 255,153,78 232,106,40 210,95,34 241,101,51 216,124,71 240,128,69 222,121,65 202,112,70 189,108,76 185,119,105 169,110,103 146,91,87 130,87,83 129,83,83 157,106,96 150,99,91 149,99,93 139,94,89 135,90,87 133,96,93 119,84,87 134,98,106 119,85,94 107,78,85 102,72,73 92,57,58 113,80,82 97,70,65 79,54,53 69,46,43 48,26,18 48,29,15 46,27,11 42,26,11 37,21,6 40,26,10 39,23,10 43,26,16 37,20,10 40,21,7 37,20,10 36,19,9 41,20,5 83,43,20 85,40,17
39,27,27 43,29,29 39,27,29 36,22,27 39,27,32 39,29,30 37,30,30 26,19,29 27,31,46 30,32,48 36,34,54 41,43,59 51,44,58 61,47,52 65,47,56 68,46,49 61,38,35 65,54,61 71,53,62 59,37,40 48,31,21 53,36,28 80,54,42 79,51,38 70,43,27 108,59,39 154,70,28 185,95,46 240,131,71 255,132,54 255,142,63 255,151,72 255,185,90 255,173,68 255,174,64 255,166,61 255,192,72 255,188,68 255,167,50 243,104,1 255,141,33 255,196,76 255,180,58 255,186,68 255,193,75 255,167,49 255,153,50 181,77,0 255,146,69 255,141,63 211,84,25 255,136,68 255,134,62 255,126,57 255,152,96 250,128,65 255,151,81 235,126,66 243,149,108 204,123,91 181,118,96 166,108,96 171,120,110 138,90,84 128,91,88 134,89,82 161,111,109 136,91,88 126,86,81 127,87,91 117,84,88 116,86,89 133,99,111 127,93,105 116,91,105 91,67,73 97,72,73 96,70,74 94,66,68 91,66,67 75,50,47 57,33,25 62,36,22 51,31,13 44,29,9 38,22,9 39,23,8 37,22,11 34,19,10 35,20,11 38,21,11 33,20,13 35,21,7 73,40,15 85,40,17 84,40,14
48,29,15 48,29,15 45,28,18 42,27,18 41,24,14 38,20,15 29,22,25 21,18,24 32,34,50 31,35,50 38,36,56 46,42,62 51,38,46 56,33,22 58,36,30 69,50,52 87,68,72 63,51,63 96,63,54 108,69,57 111,61,44 95,48,27 107,56,30 96,45,19 110,45,6 175,98,42 183,95,43 202,109,52 213,107,41 246,122,57 249,121,53 255,157,75 255,169,78 255,181,86 255,164,66 255,139,60 255,197,84 255,197,88 255,155,45 255,163,64 255,175,61 255,163,53 255,178,75 255,144,46 255,128,22 255,180,91 193,83,16 178,69,11 242,87,15 255,129,54 255,126,43 255,134,48 255,148,66 251,90,29 255,107,30 255,142,72 255,160,99 255,151,92 236,139,90 223,133,93 194,119,92 184,117,92 165,110,97 143,96,87 116,75,75 147,105,108 148,110,112 129,89,91 128,92,82 116,76,80 115,87,89 111,77,84 111,74,71 122,89,91 99,81,92 89,71,80 85,68,74 86,64,69 101,73,73 89,59,58 67,44,41 74,47,40 66,38,25 65,35,18 57,33,11 45,24,9 38,22,7 36,22,8 35,21,7 36,22,8 34,18,5 43,17,3 73,36,12 82,41,12 89,43,15 96,48,19
48,29,15 51,32,18 51,32,20 48,28,19 43,26,16 45,25,16 40,28,28 24,21,27 36,35,50 35,37,53 43,40,57 47,44,61 50,42,48 62,41,30 70,43,36 84,60,64 62,47,57 78,59,63 103,67,57 114,71,56 142,91,63 128,76,55 184,111,81 159,86,54 154,85,47 166,88,40 152,74,28 161,82,36 222,113,53 249,141,78 203,88,25 255,130,50 255,164,83 255,158,78 255,162,71 255,150,74 255,162,69 255,161,63 255,178,73 255,126,26 255,131,44 255,127,36 255,123,18 255,154,62 231,93,15 201,77,12 255,111,42 255,95,14 255,116,26 255,133,49 255,150,68 255,122,34 234,93,21 255,112,34 255,144,82 255,140,77 223,121,62 255,149,97 238,140,94 202,111,74 200,122,92 173,113,90 157,103,94 136,91,86 136,97,96 138,98,102 139,99,105 134,98,106 102,71,63 107,70,67 110,80,79 121,86,91 104,69,70 96,65,53 86,69,72 86,69,72 90,66,72 86,66,76 76,52,58 85,60,61 75,50,47 73,46,39 61,34,18 60,33,15 56,31,12 58,33,16 51,29,11 47,27,9 38,19,3 41,25,10 40,19,4 66,32,12 95,49,21 85,39,13 87,41,13 106,56,25
176,96,60 105,50,9 59,35,13 55,30,27 53,31,23 56,33,20 45,27,22 30,19,26 40,32,49 41,40,57 45,42,57 44,39,57 41,34,44 44,33,40 104,71,62 99,75,69 71,53,64 93,65,63 110,71,57 120,75,54 149,93,67 154,94,55 179,97,43 173,96,59 122,70,40 107,51,25 112,58,24 160,88,38 255,167,69 255,168,91 254,124,53 255,130,51 237,106,28 255,128,51 255,163,84 255,149,72 255,162,82 255,149,64 255,143,49 255,157,60 255,99,7 255,125,33 219,80,7 235,83,12 255,162,59 250,82,0 255,123,33 255,122,24 255,155,65 255,175,81 255,156,68 212,96,24 255,102,35 255,180,112 255,162,97 255,153,91 244,142,91 223,134,87 213,122,85 234,143,108 197,127,101 163,95,77 180,120,108 157,106,96 151,108,100 135,96,93 134,104,117 128,98,111 101,69,66 106,73,64 98,69,63 99,69,70 138,93,88 106,85,102 81,56,55 78,64,79 85,71,86 78,62,75 76,56,66 72,53,57 72,47,48 81,54,49 70,42,29 63,33,18 48,28,10 53,28,11 51,29,9 55,33,15 47,27,9 49,29,11 73,36,10 90,46,20 90,44,14 102,56,26 103,55,26 102,55,21
165,91,55 163,89,53 154,91,56 139,84,55 74,47,29 55,36,24 57,33,27 137,98,66 53,32,28 47,43,54 53,46,60 46,38,57 41,37,50 44,35,50 94,73,99 68,54,78 70,53,59 98,62,56 116,72,62 122,73,51 141,81,58 148,89,59 167,89,45 164,89,42 101,59,62 104,58,32 124,68,19 206,116,51 255,135,43 255,160,80 255,143,70 255,173,89 255,154,75 255,158,75 244,113,31 248,110,30 238,115,43 255,124,30 255,143,43 255,131,28 255,152,61 255,150,55 255,120,8 255,193,76 255,141,13 255,133,46 255,139,40 255,187,94 255,177,87 255,183,101 237,102,30 250,119,57 245,108,39 246,120,58 255,171,111 212,93,38 233,135,89 229,138,96 189,108,79 208,133,104 194,123,102 188,125,105 144,93,83 164,115,106 149,101,97 157,109,107 119,81,83 141,114,126 95,66,62 99,63,45 92,64,55 107,75,72 109,62,51 133,82,56 99,80,94 60,61,93 70,62,81 73,60,79 77,60,80 68,52,65 71,50,50 67,42,39 73,47,33 63,36,20 61,31,14 56,26,9 63,36,18 53,28,9 54,32,12 54,32,12 86,45,18 87,41,13 95,49,19 100,53,19 100,51,15 95,51,13
124,69,38 130,73,42 163,90,58 145,80,41 84,58,48 42,35,47 35,35,45 111,70,43 143,86,57 76,50,40 60,53,67 52,42,60 44,39,55 32,40,56 46,39,67 66,55,78 81,53,55 125,83,72 132,81,57 152,95,66 178,107,83 128,72,48 150,88,48 217,127,80 132,67,26 188,110,62 243,140,75 238,116,49 244,122,45 242,119,34 249,133,57 248,127,55 255,159,89 255,149,76 255,148,69 255,157,75 255,175,81 255,166,72 255,159,63 255,160,64 255,170,80 255,139,55 255,179,75 255,170,75 184,123,105 156,118,110 255,142,55 164,108,84 255,186,113 237,117,58 211,77,16 237,108,45 218,113,58 255,158,114 209,106,52 194,88,42 216,126,84 218,128,86 198,124,101 179,108,87 154,100,80 169,114,99 163,114,103 135,86,75 152,111,93 152,103,81 152,94,59 100,75,87 126,90,100 129,83,69 87,57,70 100,72,61 92,64,64 80,61,75 75,84,134 42,59,102 56,63,88 59,57,77 71,56,78 71,56,76 64,50,52 59,43,41 57,37,30 57,34,19 62,32,17 59,32,16 48,25,10 61,39,21 47,21,0 82,45,21 88,47,16 94,49,14 103,56,22 98,51,17 112,62,29 97,50,27
139,73,39 133,76,45 137,76,44 140,79,47 81,54,49 39,38,55 40,38,50 68,40,27 140,81,53 165,91,55 97,71,57 57,41,54 50,41,56 58,46,60 60,46,59 72,59,67 110,73,70 133,87,73 124,68,46 143,87,63 156,96,73 130,80,63 118,78,69 245,136,91 183,105,79 181,96,59 206,105,51 255,150,85 251,133,58 245,124,38 255,142,65 252,136,78 255,146,79 255,146,67 255,136,54 255,140,56 255,176,78 255,181,83 255,180,87 255,135,49 255,182,94 255,142,61 206,122,87 199,135,118 255,162,102 202,115,72 255,148,78 215,122,74 234,117,48 210,97,47 154,43,0 255,139,69 195,91,40 199,105,55 212,118,79 190,97,65 185,93,56 232,143,114 201,125,101 188,119,104 153,103,90 143,93,80 164,113,103 144,92,87 141,97,96 136,86,69 152,106,92 71,88,119 107,90,110 94,67,62 76,51,52 147,94,71 70,50,60 74,62,64 65,72,97 44,57,83 54,65,94 65,66,89 75,63,79 67,55,69 61,48,56 60,46,46 60,42,37 54,35,21 57,32,15 53,31,11 51,28,13 56,34,14 89,47,23 93,45,16 83,37,9 93,47,19 110,63,31 103,56,22 106,55,20 105,55,13
69,98,155 72,100,150 115,103,108 113,80,69 108,71,56 39,42,62 33,36,54 100,85,95 136,96,98 148,95,79 79,45,27 167,108,89 104,52,22 80,49,55 63,51,67 67,53,58 111,75,69 123,77,63 129,81,63 126,77,57 155,98,79 151,88,64 166,97,66 119,71,46 203,108,43 191,120,99 248,140,75 223,116,57 246,130,58 255,148,56 255,152,60 242,135,65 252,135,70 255,153,80 255,148,70 255,173,85 255,186,90 255,153,61 255,162,76 255,178,93 255,152,56 255,160,64 255,174,69 255,136,46 255,163,114 228,117,69 191,127,110 214,111,67 198,92,42 129,37,2 178,83,36 230,127,83 222,126,86 185,94,57 182,102,68 170,95,68 185,110,81 190,111,90 216,136,118 198,134,119 156,101,86 147,93,84 159,111,109 143,92,95 128,88,90 127,89,91 86,85,118 66,80,121 69,74,98 76,59,65 170,85,28 159,101,79 74,72,92 68,55,50 57,56,71 50,56,75 56,63,88 62,62,90 76,66,86 66,54,70 56,45,52 56,42,47 49,32,33 45,28,20 50,31,17 48,28,10 55,30,11 73,42,19 90,46,16 92,46,16 98,50,21 99,53,25 98,57,37 114,58,22 79,51,38 94,56,37
67,107,165 77,110,174 59,92,156 58,91,153 72,103,161 84,108,155 63,78,112 108,94,111 119,93,102 131,101,104 109,86,85 139,96,88 161,87,35 173,90,50 162,110,89 148,93,78 116,70,56 117,76,74 125,83,70 133,83,66 165,105,82 148,90,68 194,127,100 166,101,64 155,85,61 199,123,81 219,115,57 249,149,90 226,122,64 248,130,57 246,126,47 223,120,53 242,130,63 255,145,74 255,170,91 255,179,91 255,165,71 255,177,88 255,149,69 255,183,104 191,118,75 255,156,60 255,162,66 255,148,77 255,184,108 211,111,61 111,81,82 217,115,77 197,81,38 143,48,14 231,135,97 234,142,110 221,132,99 186,104,75 174,102,81 165,100,77 180,112,90 208,131,112 182,117,105 129,82,73 170,116,107 140,89,81 166,115,116 130,85,89 127,87,91 125,85,87 124,97,109 94,71,82 79,75,99 96,79,99 143,86,57 123,84,93 60,67,90 117,79,71 57,45,59 50,55,81 56,72,101 58,66,96 64,60,82 56,47,62 66,54,56 61,47,47 67,48,50 52,31,29 52,35,25 51,30,15 56,21,0 90,44,18 101,54,22 103,56,24 112,62,29 97,47,16 102,56,30 95,54,27 91,57,37 120,63,23
53,92,147 51,90,145 57,96,149 68,106,164 74,112,174 80,115,178 54,76,117 97,97,123 91,82,106 104,88,113 37,44,79 98,97,130 98,87,110 113,88,102 153,100,84 141,85,51 140,72,34 203,119,73 224,119,46 200,101,33 178,94,61 181,104,67 188,108,72 174,93,61 201,119,74 179,99,60 210,125,88 196,111,72 209,122,81 207,118,66 210,112,52 212,114,50 218,117,49 241,124,57 255,150,73 255,154,72 255,178,94 255,170,95 255,158,82 255,153,68 253,136,69 255,184,106 249,145,87 137,88,91 255,162,95 213,98,35 199,108,66 203,116,71 160,64,24 202,97,44 189,98,58 209,134,103 208,128,94 174,103,77 169,97,76 190,119,93 171,116,101 142,89,75 180,119,112 149,93,87 139,89,83 145,100,97 135,93,96 118,82,90 123,89,96 123,89,98 122,82,77 131,75,51 78,73,102 103,94,120 101,81,91 93,72,91 54,65,94 117,96,113 122,91,102 126,95,113 56,74,112 50,65,99 39,42,62 69,61,78 65,53,58 66,49,55 62,43,45 57,36,32 52,32,25 52,22,7 84,44,21 90,46,18 105,55,22 98,46,14 87,50,26 104,58,28 102,53,15 109,55,17 131,66,25 144,73,31
66,104,162 77,115,173 46,85,140 48,86,144 59,95,151 49,83,138 73,98,140 82,98,136 76,90,129 78,85,120 66,85,132 67,90,142 69,90,127 58,75,106 80,92,127 87,87,115 99,87,101 120,95,94 148,97,87 147,84,64 184,97,56 226,123,58 189,113,57 111,50,5 177,82,21 205,115,71 195,117,87 170,90,56 203,122,86 204,115,68 203,104,47 212,117,54 221,114,46 255,170,81 250,132,59 255,151,76 255,178,97 255,149,77 255,157,92 255,175,76 253,120,26 247,125,46 236,129,61 232,131,77 229,121,56 255,155,86 255,155,58 177,83,40 159,54,12 186,73,23 201,117,86 159,78,51 173,98,71 168,100,78 191,125,109 174,114,93 150,100,87 137,86,78 159,104,100 165,115,113 165,117,111 132,89,85 121,81,87 114,79,82 123,87,97 110,80,93 111,72,81 160,109,99 51,77,110 77,76,109 97,73,93 120,89,111 59,60,90 67,58,84 96,90,111 75,69,94 42,53,95 58,74,112 53,55,82 50,49,66 66,53,63 68,50,59 56,43,38 54,41,34 47,24,13 88,48,23 97,51,21 103,56,24 110,56,22 116,63,22 113,59,23 111,62,26 117,63,25 136,72,28 142,74,29 145,77,34
61,97,153 63,99,155 64,99,158 72,109,160 46,76,116 71,97,141 57,84,125 60,83,121 49,75,112 66,93,134 62,94,143 68,100,149 71,103,156 64,89,142 68,96,148 65,95,145 63,92,137 57,82,124 55,76,115 79,89,123 106,90,107 119,91,110 141,98,90 50,32,43 133,93,88 157,101,79 206,113,54 209,114,67 217,131,97 195,112,72 220,125,78 207,113,61 230,119,45 248,130,55 247,129,58 255,155,90 255,159,103 255,137,67 255,152,88 238,136,77 142,114,131 255,139,67 228,110,37 218,113,58 255,153,97 255,145,97 114,71,81 138,61,42 159,64,30 224,136,116 163,83,49 186,110,88 192,123,108 175,114,96 163,105,93 152,101,91 164,114,108 159,109,105 149,103,105 138,92,92 142,94,90 139,94,89 121,83,77 132,94,98 135,96,107 122,96,115 119,89,102 112,84,103 63,72,97 77,87,121 113,90,117 98,87,114 124,125,159 68,73,99 67,88,125 50,71,117 43,69,104 47,65,101 50,62,84 39,45,66 48,44,57 50,43,55 57,46,53 45,33,33 79,42,16 82,36,8 109,54,23 122,67,26 115,59,21 144,80,36 135,73,33 116,62,24 115,62,21 135,73,33 132,69,34 122,64,29
30,48,76 36,52,92 40,57,102 59,78,125 87,88,111 72,54,51 84,57,50 81,60,56 61,49,54 54,46,54 46,43,70 55,67,100 48,81,116 56,95,132 66,96,150 64,99,151 65,102,153 61,103,153 66,102,158 54,82,132 69,89,133 64,87,123 83,88,112 30,36,57 90,82,115 116,99,121 141,93,87 158,94,66 235,129,54 198,108,61 225,122,66 211,114,63 224,120,62 235,118,49 210,115,50 255,167,65 255,152,80 255,158,92 255,144,83 232,131,75 187,115,78 255,156,85 255,161,55 147,111,119 252,143,94 255,154,110 191,128,106 145,73,52 141,60,24 176,88,50 190,109,77 160,89,68 178,120,110 160,105,92 146,91,80 145,91,82 131,82,83 146,100,102 140,98,101 152,107,111 129,87,90 152,97,97 126,75,76 110,80,83 128,96,110 117,89,106 116,85,96 117,87,102 125,100,125 123,107,134 121,104,126 109,96,117 89,87,111 66,68,93 68,78,98 44,67,90 38,64,97 42,59,90 42,54,78 43,49,70 44,45,66 41,40,57 48,41,55 40,26,26 93,47,19 129,72,32 126,66,27 117,62,19 142,74,36 147,79,34 137,75,35 122,69,28 116,60,24 121,65,29 114,58,32 97,59,42
54,29,1 56,29,13 60,29,19 64,36,23 73,39,17 78,40,23 90,49,31 85,48,24 89,51,30 79,44,19 50,31,35 58,41,47 71,57,62 66,52,52 113,61,42 154,87,42 124,82,60 91,67,71 63,76,93 60,84,131 57,87,125 55,75,101 48,54,75 42,62,90 67,96,143 59,88,133 73,91,117 93,70,81 91,85,108 108,83,84 198,113,58 168,96,61 177,106,87 252,142,71 251,131,52 250,122,43 255,154,51 255,144,83 241,129,74 232,131,75 243,137,98 233,136,87 130,92,96 133,106,120 162,91,74 238,144,101 188,83,53 149,69,30 140,58,33 142,55,28 172,80,43 169,104,85 168,103,84 163,114,105 149,102,93 129,59,35 158,110,106 140,97,91 147,97,93 139,89,87 131,90,88 120,70,76 130,99,110 106,79,93 141,113,130 141,113,132 114,83,101 119,89,104 105,83,107 127,109,134 120,105,136 114,102,134 90,83,111 83,78,107 87,81,102 67,69,94 64,70,100 51,64,94 50,61,90 40,49,72 41,47,68 56,49,59 123,66,26 136,75,30 127,67,26 153,85,40 150,82,39 146,79,36 150,81,41 133,66,23 131,75,37 117,62,31 120,67,42 91,47,19 114,66,41 97,51,33
107,61,24 105,59,22 100,56,28 91,50,23 85,50,25 72,38,18 67,35,21 65,35,20 67,42,25 62,40,22 49,35,35 51,35,33 54,41,49 65,48,54 116,66,33 164,87,27 159,78,15 182,93,21 157,84,25 121,73,46 145,92,78 132,79,63 123,83,76 118,92,101 66,79,109 62,87,129 54,61,86 83,73,91 165,119,105 71,57,62 75,66,92 94,72,80 104,85,103 150,97,74 193,103,56 201,109,54 255,145,65 228,121,60 253,138,86 236,139,90 198,104,63 232,134,88 151,102,93 123,88,103 190,112,84 205,106,67 201,121,89 150,73,36 195,117,91 149,73,49 133,47,28 121,49,30 129,53,31 116,56,33 129,89,95 129,95,104 125,58,51 134,80,73 114,76,80 137,105,119 116,86,99 125,93,107 108,76,90 123,97,116 115,91,111 120,99,114 123,102,128 99,80,98 111,100,125 96,87,113 110,103,133 109,105,141 83,82,115 90,74,101 76,67,82 89,80,102 79,58,56 51,40,47 64,51,61 101,70,62 114,69,34 133,71,29 119,59,18 134,72,34 135,73,33 134,72,32 122,62,23 130,68,30 130,68,30 117,59,24 110,60,29 99,53,25 93,55,34 83,52,40 82,60,63 83,67,82
104,58,19 102,56,17 100,51,15 102,52,19 102,55,23 100,53,21 102,56,28 93,49,23 85,47,28 65,35,20 47,33,35 50,33,34 52,39,49 58,40,49 117,60,18 157,81,16 179,90,20 178,88,21 150,78,28 115,69,39 131,78,62 105,64,48 139,88,78 134,81,69 144,89,76 175,105,79 175,110,87 166,93,63 185,101,55 192,112,71 176,106,82 108,59,60 95,63,79 98,79,97 103,81,86 117,79,71 137,84,59 143,82,48 204,134,101 244,149,102 243,149,108 212,119,73 179,116,94 167,109,87 209,128,99 206,123,103 184,101,63 185,103,74 188,113,84 174,107,82 120,44,20 112,35,20 113,41,24 159,106,94 136,82,73 150,92,80 126,77,78 128,93,98 124,95,100 113,87,93 104,77,91 120,95,109 119,88,108 106,84,106 120,102,127 121,107,133 94,78,105 94,81,102 100,95,124 83,77,109 87,83,107 84,78,103 89,75,101 95,80,100 84,77,107 104,71,46 112,67,23 104,59,38 149,85,41 124,64,23 130,65,24 106,68,58 97,61,51 107,61,31 110,60,27 105,58,24 97,59,40 86,57,51 87,60,55 87,63,67 64,67,87 59,68,93 52,70,98 62,83,118 55,81,118 62,87,127
102,53,13 106,57,17 106,57,21 97,48,12 98,51,17 107,61,24 110,60,29 98,50,21 88,45,26 74,43,24 42,28,30 47,30,31 47,34,44 57,38,45 120,60,17 165,82,17 194,101,28 181,90,19 137,69,24 111,67,41 129,81,67 116,70,56 147,93,84 151,102,91 154,101,85 163,103,82 161,98,74 164,98,68 157,78,37 180,96,50 177,95,48 191,99,44 174,94,53 154,89,68 104,68,62 113,73,66 125,78,57 146,88,64 166,96,63 212,122,75 195,104,67 191,106,69 179,113,99 194,119,99 196,118,92 185,112,82 189,109,75 172,94,68 174,103,84 176,111,90 164,96,76 97,25,8 108,28,10 105,40,21 138,77,59 135,88,77 135,98,97 126,92,99 120,91,96 117,88,98 118,91,105 120,99,116 127,107,128 122,106,131 105,87,114 116,104,136 114,99,132 89,78,101 88,81,109 104,98,132 85,79,113 90,85,114 103,97,143 89,87,125 95,89,114 105,70,43 128,69,23 123,67,31 119,64,23 116,63,22 102,54,25 86,60,50 81,50,38 97,61,30 78,58,51 75,67,73 57,58,77 66,72,100 75,88,116 63,78,110 67,84,117 68,86,122 69,91,132 69,91,132 65,91,126 62,84,125
110,57,12 105,50,7 114,59,16 117,62,21 109,55,19 112,58,22 110,59,24 99,49,16 85,43,19 73,39,19 41,30,27 45,32,27 47,36,45 55,37,34 126,68,15 158,82,17 180,94,23 185,95,30 129,67,27 100,64,54 115,78,65 121,81,72 124,80,70 121,74,63 124,75,64 154,104,87 156,96,73 161,88,56 173,103,74 193,113,97 255,147,79 169,91,45 185,116,80 116,83,83 107,77,78 114,71,56 125,74,50 203,117,69 206,117,68 193,111,53 191,118,88 193,124,95 201,127,104 211,136,109 202,121,92 197,121,99 164,90,67 164,82,60 165,95,69 155,90,69 138,89,69 133,51,29 122,29,1 127,64,40 147,111,124 118,80,82 132,95,94 130,95,96 111,80,91 111,85,102 114,94,117 113,93,116 116,98,123 114,102,132 122,114,147 89,85,109 100,96,130 79,76,103 83,79,101 108,102,134 98,94,130 92,88,122 98,105,156 92,99,154 86,89,127 93,64,71 92,64,64 80,62,61 72,67,83 59,58,75 58,72,93 59,82,109 62,80,116 69,90,127 68,94,127 69,100,133 71,92,127 70,89,122 55,77,107 51,75,106 43,69,102 45,71,104 55,77,109 45,61,86 49,65,94 61,76,110
60,21,0 75,34,5 86,45,16 97,51,21 98,51,19 103,56,24 97,51,23 90,46,20 90,49,31 75,45,28 45,34,31 48,35,30 47,36,45 53,32,28 129,69,15 163,85,18 180,97,30 153,75,8 118,60,25 91,55,45 108,70,62 117,77,70 117,72,65 123,76,65 135,85,79 139,90,79 156,96,73 141,72,36 163,107,85 135,78,61 151,119,116 178,98,62 110,71,59 91,83,100 115,88,100 112,74,66 140,78,51 192,100,45 210,114,56 191,107,65 165,104,86 184,114,90 194,122,101 169,93,69 198,116,89 168,94,69 169,93,69 189,123,107 145,66,45 143,47,18 109,49,26 118,37,8 129,68,52 138,98,102 115,86,91 111,76,81 111,77,84 117,88,93 126,95,113 107,79,98 113,85,102 116,92,112 106,88,113 104,93,120 108,101,129 96,91,118 113,107,155 102,97,138 92,88,124 81,87,119 100,99,130 79,75,109 83,80,107 92,87,126 80,81,111 83,83,109 68,71,91 60,72,94 67,93,128 68,84,113 57,73,98 53,66,94 54,69,87 53,66,85 56,72,97 54,70,95 55,67,91 59,70,97 52,68,93 50,68,94 47,67,95 50,69,100 48,65,96 50,68,94 52,70,96 56,74,102
23,18,20 25,20,19 28,18,22 31,21,25 31,19,24 32,20,25 32,20,25 33,21,23 37,27,26 38,26,26 37,25,25 43,29,34 37,30,42 60,36,30 134,69,14 151,78,17 153,80,23 145,71,19 114,59,30 99,66,55 122,82,75 123,83,76 110,67,59 131,87,77 131,84,75 128,81,72 143,91,72 129,73,37 151,88,55 80,62,73 123,88,91 165,92,49 107,83,101 106,95,120 152,117,120 141,91,78 171,97,61 208,125,76 176,122,115 113,99,125 176,116,104 195,132,112 189,118,99 205,134,110 165,92,64 181,109,88 180,113,102 183,120,114 174,121,109 155,61,40 117,29,9 121,35,14 129,82,73 123,88,103 124,93,111 119,92,104 113,86,100 122,99,112 131,105,126 119,92,118 105,84,103 93,72,89 95,78,98 98,88,108 110,103,131 105,97,132 101,93,128 98,97,141 91,89,127 81,81,107 93,96,134 79,83,112 83,85,110 83,82,113 95,97,138 68,70,97 104,91,112 76,89,119 72,87,119 62,75,105 61,72,99 60,72,96 59,71,95 55,67,91 57,69,93 52,64,86 58,66,86 58,68,88 59,71,93 55,68,94 55,68,94 57,68,95 61,73,97 62,71,94 58,68,88 59,68,91
