20,20,30 20,20,30 20,20,30 18,21,30 18,21,30 22,20,32 24,22,34 28,24,35 31,27,38 35,26,37 49,40,51 47,34,44 51,37,50 56,41,49 55,34,30 58,39,27 64,40,32 79,52,45 97,63,59 136,87,78 162,102,77 196,109,68 198,113,60 190,117,76 64,32,16 63,33,16 77,42,27 76,41,26 82,47,32 95,56,44 117,73,61 128,79,68 128,75,52 137,79,55 141,72,41 151,77,43 176,92,57 182,92,29 201,101,38 226,115,41 255,146,63 255,149,61 255,153,61 255,146,44 255,163,44 255,181,36 255,207,49 255,217,42 255,214,43 255,244,71 255,255,111 255,255,176 255,255,75 255,250,57 255,236,81 255,228,69 255,203,42 255,214,48 255,221,53 255,196,40 255,197,43 255,211,55 255,255,89 255,228,69 255,207,64 255,199,62 255,191,63 255,186,62 255,158,38 255,180,51 255,188,59 255,142,26 255,146,63 255,132,44 255,185,101 250,112,32 194,83,19 205,90,29 255,153,87 243,124,56 221,116,47 228,126,65 239,136,80 232,130,67 238,129,71 211,121,79 209,106,64 202,121,96 148,93,82 163,106,87 180,110,86 184,100,58 219,108,19 148,85,50 170,101,72 180,109,85 197,110,69 244,133,59 223,112,34 236,114,35 120,75,72 59,70,99 55,65,85 51,41,59 76,51,65 66,43,56 46,33,43 44,31,39 42,28,30 40,26,26 41,23,20 38,22,16 40,25,14 42,28,14 50,31,15 56,34,16 60,35,18 60,38,20 56,31,14 54,31,16 56,31,14 56,31,14 60,34,13 65,36,14 63,37,16 61,35,14 62,31,8 62,31,10
20,20,30 20,20,30 20,20,30 19,22,31 19,22,31 25,23,35 27,25,37 31,27,38 28,24,35 37,26,35 43,32,41 48,35,45 50,37,45 48,34,18 53,32,19 63,40,29 77,47,32 85,53,37 95,58,45 81,58,55 87,64,65 129,85,73 181,106,77 198,113,74 78,37,17 80,46,28 86,48,31 85,44,24 85,47,26 97,54,35 115,68,57 129,79,66 129,71,49 128,66,37 151,82,53 156,82,46 174,94,53 189,96,37 211,109,48 243,127,55 255,143,59 255,144,54 255,168,73 255,163,59 255,149,34 255,168,41 255,187,31 255,212,37 255,205,39 255,209,51 255,255,91 255,255,170 255,255,97 255,255,56 255,243,86 255,185,37 255,182,35 255,184,35 255,193,40 255,207,59 255,233,78 255,245,89 255,201,56 255,210,61 255,226,84 255,197,69 255,171,52 255,194,78 255,183,66 255,174,48 255,166,45 255,151,68 162,83,60 255,154,80 255,147,65 255,147,65 201,83,21 255,134,69 255,134,58 255,146,76 232,125,64 249,142,81 230,123,64 228,127,73 186,110,88 146,84,71 165,95,71 175,123,104 163,108,97 172,112,91 201,118,78 242,140,81 255,146,70 139,90,81 136,79,62 140,81,62 174,79,32 225,110,20 254,134,43 155,79,39 56,64,94 47,49,76 44,42,64 41,36,52 43,35,52 37,30,44 41,33,41 36,25,34 38,25,33 38,24,26 35,19,17 37,21,15 40,25,14 41,27,13 49,33,16 53,33,13 57,32,15 52,32,12 54,32,14 51,28,15 53,28,11 56,31,12 61,35,12 66,37,15 66,40,19 64,38,17 61,35,12 58,39,16
18,18,28 18,18,28 20,20,30 20,20,30 20,20,30 24,20,31 26,22,33 26,23,38 33,26,36 31,23,31 29,21,27 34,22,24 42,28,28 48,33,24 57,39,34 67,44,33 82,51,39 92,57,44 100,62,43 94,58,50 82,57,54 77,52,51 98,56,45 173,102,60 212,119,46 148,73,26 91,50,32 92,48,22 94,49,26 101,52,30 107,54,31 118,64,44 138,80,54 147,84,51 159,82,49 184,104,68 255,154,97 228,122,58 238,131,63 253,131,54 255,132,48 255,150,57 255,156,55 255,147,47 255,163,48 255,165,35 255,176,23 255,207,44 255,214,47 255,230,63 255,227,66 255,249,86 255,255,103 255,246,64 255,208,42 255,192,49 255,200,46 255,202,54 255,213,65 255,227,71 255,221,68 255,224,74 255,201,62 255,203,61 255,204,74 255,209,84 255,185,71 255,167,63 255,187,71 255,180,51 193,110,59 130,101,108 152,84,62 255,144,69 255,130,49 255,134,57 234,112,45 255,150,68 255,132,54 231,117,49 239,139,80 239,139,78 243,135,72 221,118,64 204,121,83 189,99,55 236,124,44 190,118,83 187,117,91 183,113,87 207,121,89 195,111,69 167,108,103 131,100,92 220,158,131 145,95,89 150,83,58 191,106,51 167,79,25 61,53,70 48,49,70 46,47,66 43,46,57 46,44,64 40,38,50 40,36,49 39,35,46 37,28,39 37,24,34 39,25,27 38,25,20 41,24,16 43,26,16 44,28,15 51,32,16 52,32,14 54,31,16 51,28,13 48,27,12 48,29,13 49,29,11 53,31,11 59,35,13 62,38,16 63,38,19 64,37,21 56,31,12 51,30,15
20,20,30 20,20,30 18,18,28 18,18,28 18,18,28 23,19,30 26,22,33 27,23,32 26,15,22 26,16,20 28,18,22 43,28,36 47,32,40 55,38,39 62,41,37 74,46,37 89,56,45 96,59,44 111,65,47 105,63,50 92,59,52 83,56,49 99,63,57 134,78,52 213,119,67 241,131,62 234,123,61 150,72,28 107,57,26 103,55,30 112,53,25 120,58,31 133,70,39 142,73,42 203,123,91 168,92,52 252,139,77 222,112,43 241,121,44 255,139,57 255,142,52 255,145,52 255,153,53 255,154,50 255,175,64 255,163,46 255,169,23 255,194,38 255,214,45 255,226,58 255,255,84 255,251,80 255,229,62 255,244,71 255,255,90 255,255,95 255,255,91 255,221,63 255,206,63 255,223,77 255,193,56 255,231,87 255,214,71 255,210,72 255,188,66 255,159,43 255,182,67 255,164,53 255,165,57 255,184,60 224,136,75 142,99,95 130,94,104 255,159,100 255,137,57 215,92,34 255,163,98 235,147,111 156,96,75 200,104,62 218,122,80 212,111,68 215,113,52 206,107,41 204,124,83 206,106,45 214,132,89 139,100,99 165,106,89 181,113,93 190,116,93 146,89,70 183,120,96 133,97,91 121,86,89 85,63,71 112,74,78 127,92,93 75,62,70 79,65,91 70,64,89 83,69,86 107,85,93 54,40,55 65,52,60 59,46,54 58,45,53 57,40,43 53,35,32 51,31,24 51,31,22 53,32,19 46,27,13 46,27,13 53,32,17 55,33,15 55,32,17 51,28,13 54,31,16 48,27,14 47,28,12 48,30,11 56,34,16 56,34,16 52,32,14 48,32,17 43,27,14 34,22,10
20,18,26 20,18,26 20,18,26 22,20,28 20,18,26 20,18,26 23,21,29 22,12,13 25,16,10 24,16,24 31,27,38 35,28,38 44,35,46 56,39,45 62,44,41 72,49,36 88,56,42 98,63,48 110,67,48 103,65,48 94,61,52 94,61,54 96,63,54 120,87,78 148,88,63 165,93,56 226,124,75 251,123,42 255,126,30 226,112,26 199,120,76 122,59,24 132,69,34 139,81,44 179,96,56 222,118,56 221,119,56 226,115,51 255,162,78 255,133,41 255,146,55 255,170,78 255,167,64 255,157,56 255,162,48 255,154,39 255,163,50 255,186,38 255,234,63 255,254,77 255,255,102 255,255,107 255,209,54 255,197,43 255,217,64 255,254,91 255,223,72 255,225,76 255,207,64 255,205,61 255,210,69 255,237,84 255,235,87 255,232,89 255,202,76 255,191,74 255,161,44 255,186,77 255,196,85 255,185,71 255,164,70 157,99,87 140,90,84 152,81,62 250,131,76 213,90,32 229,133,102 149,95,77 147,97,80 175,107,87 209,131,101 198,114,81 237,131,67 255,148,71 177,104,72 194,125,96 132,108,128 117,91,112 154,103,104 177,118,111 170,114,106 155,105,90 178,118,104 157,112,105 134,82,79 124,84,75 106,64,51 132,91,89 134,95,92 105,72,72 79,60,67 85,71,88 87,68,75 81,56,57 81,56,57 74,51,52 73,51,45 63,41,35 57,34,23 54,33,18 60,38,20 58,36,18 54,32,14 51,29,11 49,29,9 52,32,14 53,30,15 49,28,15 52,31,20 48,27,12 43,27,14 45,29,14 46,30,13 48,32,15 47,29,10 43,23,14 37,20,10 38,19,7
26,22,31 23,19,28 23,19,28 20,18,26 20,18,26 20,18,26 22,20,28 22,12,16 24,16,22 30,23,33 29,27,39 27,25,37 40,33,43 47,36,45 58,41,42 72,52,45 89,58,48 95,63,49 106,68,51 103,66,51 99,63,53 99,63,53 96,64,50 94,63,51 94,64,49 130,90,81 151,93,67 201,117,73 235,132,78 250,134,51 217,110,42 162,67,2 164,82,37 164,87,52 255,166,133 246,132,64 205,109,51 208,111,58 255,153,72 255,152,77 255,138,46 255,166,71 255,170,67 255,153,62 255,161,68 255,156,55 255,162,51 255,174,54 255,190,55 255,209,69 255,255,100 255,236,97 255,178,46 255,186,40 255,183,43 255,206,64 255,221,79 255,227,84 255,230,83 255,207,73 255,217,76 255,223,81 255,250,101 255,237,97 255,205,75 255,210,84 255,220,88 255,190,72 255,186,79 255,167,63 255,169,78 188,107,71 151,96,83 142,94,76 161,80,44 176,78,50 183,85,41 173,89,54 186,110,86 183,112,91 149,84,61 179,114,93 195,105,61 119,95,104 101,99,119 132,92,83 112,77,82 108,79,86 135,96,93 171,122,113 177,124,112 170,115,100 156,98,88 169,116,102 161,115,117 121,78,72 123,99,108 74,57,77 104,82,90 108,75,75 94,66,64 85,59,63 90,67,68 70,53,56 76,57,59 74,55,57 72,51,49 67,45,37 67,44,33 63,37,23 54,32,14 56,34,16 57,35,17 53,31,11 58,36,16 56,33,18 49,28,17 48,27,14 46,27,15 46,27,13 41,21,12 45,25,16 43,29,15 41,27,13 39,23,10 35,20,9 36,20,7 61,30,9
37,29,37 34,26,34 27,18,29 24,20,29 23,19,28 22,20,28 20,20,28 21,13,19 21,14,14 30,27,33 25,24,39 27,26,41 34,33,48 43,34,47 56,41,49 66,47,49 77,54,51 86,57,51 95,62,55 97,64,57 100,64,56 103,65,55 109,77,63 92,69,58 85,58,53 82,58,62 71,50,50 106,82,74 184,124,101 204,118,70 206,113,54 247,126,40 226,117,43 165,67,3 186,97,50 183,96,51 192,102,62 207,115,64 251,143,91 251,140,76 255,137,67 255,159,89 255,162,82 255,146,63 255,160,78 255,169,61 255,179,67 255,172,54 255,191,63 255,192,61 255,176,41 255,148,22 255,146,22 255,158,25 255,200,58 255,220,80 255,201,62 255,222,84 255,208,66 255,215,72 255,196,62 255,236,93 255,224,91 255,188,63 255,236,109 255,187,68 255,202,84 255,178,64 255,178,74 255,169,70 234,113,39 212,104,50 197,101,59 186,96,47 185,86,47 172,80,43 178,98,64 188,118,94 184,109,80 201,120,95 181,100,73 197,119,89 179,97,70 105,87,114 118,87,95 135,91,81 124,81,73 122,85,82 125,88,85 151,103,99 157,107,94 150,97,83 178,120,108 152,101,91 161,112,115 141,101,103 121,86,89 91,64,76 105,81,99 100,74,80 97,70,65 96,63,63 96,63,65 83,67,84 65,47,58 63,46,52 59,40,44 62,41,39 65,43,35 64,41,28 58,35,22 48,27,12 51,30,15 52,33,17 54,34,16 54,34,14 55,32,17 51,28,13 47,26,13 47,26,11 48,29,17 41,22,10 36,20,7 43,27,14 38,22,9 36,20,5 58,28,11 81,41,18
43,32,39 43,32,39 39,29,28 37,24,32 30,19,26 26,20,25 25,19,26 23,15,21 22,15,15 26,23,29 27,26,41 27,29,43 33,35,51 35,30,46 50,38,52 62,46,59 72,50,55 74,51,52 87,57,56 94,62,57 98,65,58 104,68,58 106,73,62 97,73,65 72,55,61 66,50,63 61,46,56 72,54,51 62,43,47 65,38,31 147,94,71 198,116,73 196,111,56 210,120,57 236,123,48 245,127,36 195,95,32 213,117,61 239,118,46 232,126,60 255,145,71 255,173,95 238,125,52 255,155,71 255,147,57 255,180,70 255,188,76 255,172,55 255,220,92 255,176,48 255,150,22 255,152,33 255,160,50 255,156,31 255,181,49 255,207,79 255,205,78 255,176,51 255,211,76 255,205,67 255,201,78 255,163,40 255,218,94 255,218,92 255,194,81 255,177,69 255,187,88 255,176,78 255,174,81 255,146,62 233,114,57 211,98,36 207,94,44 203,89,42 196,86,44 198,80,36 188,93,59 187,121,87 180,105,76 177,110,83 170,99,78 194,123,102 188,116,99 134,94,100 125,91,89 150,102,98 156,108,94 144,97,86 138,95,87 132,89,83 147,99,93 157,107,92 154,105,94 159,111,97 135,95,97 127,89,91 131,89,92 116,81,84 93,63,76 114,85,92 110,77,77 98,64,62 121,83,89 74,54,64 69,50,52 74,55,57 62,41,41 57,36,34 48,28,21 49,27,19 54,33,20 51,30,15 50,31,15 50,31,15 50,32,13 54,34,14 55,33,15 53,31,13 46,23,8 52,31,16 51,30,15 48,27,12 44,25,13 42,21,10 41,22,10 56,32,10 78,37,17 84,44,21
39,27,32 38,26,31 43,30,38 39,29,33 39,28,35 42,32,36 39,29,33 28,18,22 33,26,26 23,17,22 27,26,43 28,30,44 33,35,51 34,33,50 39,36,51 48,38,56 59,43,56 66,49,55 75,52,53 85,57,57 88,61,56 89,61,52 85,58,51 80,58,61 58,51,65 56,49,63 47,35,49 77,59,70 56,39,45 50,31,35 66,34,29 94,57,44 121,70,44 145,89,53 199,112,53 255,140,64 208,95,20 217,121,63 236,124,69 255,154,74 255,132,56 255,148,84 255,135,53 255,151,66 255,172,71 255,177,61 255,172,58 255,175,58 255,204,83 255,175,56 255,200,80 255,145,27 255,123,24 255,163,43 255,162,42 255,184,61 255,191,68 255,197,74 255,210,84 255,205,80 255,148,37 255,188,70 255,170,50 255,195,81 255,139,33 255,142,42 255,139,49 255,152,70 255,153,78 255,151,80 211,89,26 227,90,28 241,101,51 231,123,71 236,132,74 237,125,66 222,121,65 221,131,82 198,113,76 182,112,86 185,119,105 179,119,109 165,110,99 138,83,79 130,87,83 135,91,90 150,102,96 160,106,97 150,99,91 150,99,91 148,100,96 136,91,86 135,90,87 128,85,79 132,95,94 131,95,103 134,98,106 133,95,101 109,77,91 104,75,82 102,72,73 97,62,63 105,70,73 110,80,83 97,70,65 85,60,59 78,53,52 67,44,41 48,26,18 50,31,19 46,27,11 45,26,12 42,26,11 36,20,5 43,27,12 40,26,10 39,23,10 41,25,12 43,26,16 37,20,10 40,21,7 43,24,12 38,21,11 36,19,9 41,20,5 66,32,10 82,40,18 85,41,15
38,26,28 38,26,28 37,25,30 36,26,30 40,30,34 44,32,37 44,32,37 42,32,33 38,31,31 21,14,17 27,26,43 29,33,48 30,32,48 32,31,48 39,36,53 45,42,57 52,40,54 57,44,54 65,46,53 73,51,56 79,56,55 72,47,44 74,53,51 69,56,64 57,45,59 43,30,40 40,34,39 44,34,38 60,46,51 59,40,42 60,35,32 62,40,32 86,49,34 86,43,26 175,103,66 217,115,56 216,114,51 209,113,57 244,130,75 255,166,83 255,157,77 255,133,63 255,149,58 255,174,77 255,159,54 255,174,57 255,180,69 255,177,60 255,167,50 255,181,65 255,176,60 255,196,75 250,107,5 255,154,43 255,170,53 255,170,54 255,198,75 255,191,70 255,190,68 255,160,41 255,210,93 255,137,25 255,195,84 215,96,0 255,152,55 255,142,52 255,132,51 225,96,31 210,86,23 223,95,27 255,139,71 255,109,48 255,146,94 251,145,95 250,135,72 252,140,71 239,132,73 240,142,98 216,131,94 180,110,86 174,111,91 175,120,105 150,97,85 145,94,86 147,99,95 142,101,101 116,78,70 158,102,96 164,112,107 155,103,98 134,89,86 139,95,94 126,85,85 127,88,85 113,78,81 133,97,110 140,101,115 136,97,108 127,96,107 110,84,93 105,77,79 105,75,76 88,58,61 92,64,66 102,74,74 89,64,63 79,54,51 61,36,33 62,39,28 58,37,22 46,27,11 48,29,13 43,27,12 41,25,12 37,21,8 37,23,7 37,22,11 36,21,10 38,23,14 37,22,13 40,21,9 37,20,10 32,20,10 35,23,13 55,26,4 81,44,20 83,41,17 88,42,16
42,24,21 49,31,28 46,27,29 42,25,26 38,21,24 40,23,29 38,21,27 37,25,27 29,22,22 22,17,19 31,31,43 32,34,50 31,35,50 34,35,54 39,37,57 43,41,61 50,41,52 55,41,54 61,44,50 66,46,56 64,42,45 53,32,32 59,45,47 58,52,57 86,67,69 92,71,71 81,52,48 71,38,27 59,34,17 65,40,21 83,41,19 91,47,19 82,51,30 87,51,22 138,73,34 175,98,65 179,89,49 200,96,38 255,150,79 255,143,64 255,134,58 255,150,76 255,181,91 255,157,65 255,156,57 255,174,69 255,167,67 255,173,56 255,202,84 255,199,78 255,181,60 255,184,68 250,114,10 255,132,26 255,156,44 255,177,59 255,185,68 255,177,58 255,177,56 255,204,87 255,189,74 255,189,82 196,76,0 171,73,13 229,99,28 255,142,69 252,116,42 250,112,34 255,139,57 255,135,58 255,128,51 255,104,19 255,132,64 255,129,52 255,156,92 255,128,58 253,144,84 241,139,92 235,142,110 212,131,102 194,123,102 159,93,77 184,126,112 169,113,105 146,96,92 133,89,90 133,89,88 152,102,100 145,98,103 135,90,94 137,93,92 122,81,79 120,80,86 120,82,86 116,87,83 99,68,76 126,91,106 137,102,117 127,97,110 109,89,101 92,70,78 86,62,68 86,62,66 89,65,69 90,62,62 93,68,69 83,58,57 67,42,41 61,37,29 64,38,26 64,36,23 60,35,16 48,30,9 38,23,3 37,21,4 41,23,2 37,22,11 34,19,8 33,18,9 35,20,11 37,20,10 37,20,10 33,17,11 54,32,14 82,45,19 85,41,15 86,42,16 92,46,18
48,29,15 50,31,17 50,31,19 46,29,19 45,30,21 43,26,16 41,23,18 34,21,18 29,22,25 25,19,24 30,28,36 33,35,51 31,35,50 38,36,56 45,42,59 47,41,62 47,34,42 48,30,27 62,36,22 59,37,31 71,52,54 65,46,50 96,81,91 66,52,52 95,62,53 100,64,56 111,71,62 115,65,48 128,81,60 102,54,27 104,59,38 108,56,24 123,58,19 175,100,53 185,103,47 181,93,41 213,120,63 214,114,51 216,106,39 212,95,28 242,114,46 255,152,74 255,162,77 255,161,70 255,180,85 255,147,43 255,133,44 255,147,50 255,195,82 255,191,79 255,182,69 255,144,34 255,177,78 255,138,41 255,133,21 255,163,55 255,147,44 255,128,30 255,160,63 255,136,30 255,137,48 203,82,10 182,70,13 185,74,10 255,105,33 255,108,36 255,141,58 255,160,77 255,131,45 255,141,60 255,99,18 254,87,19 255,109,32 242,95,25 239,114,45 255,157,96 255,157,98 255,156,100 229,136,90 231,142,111 186,111,84 183,112,86 181,118,96 161,106,93 144,97,88 139,95,96 118,76,79 149,107,110 147,109,111 153,115,117 113,76,73 121,85,75 123,83,87 118,85,89 109,78,89 114,80,78 104,67,64 103,66,63 109,80,90 89,71,82 86,68,77 90,73,79 90,68,76 96,70,74 102,74,74 95,65,66 80,51,47 60,37,34 69,42,35 74,46,35 66,35,23 59,33,12 53,29,7 51,31,13 44,25,9 37,21,6 36,22,8 40,26,12 31,17,3 35,21,7 32,16,3 38,19,7 54,27,9 78,41,17 82,41,12 87,41,13 90,42,15 99,49,18
48,29,15 52,31,18 53,30,19 51,32,20 48,28,19 45,28,18 46,26,17 43,26,18 40,28,28 26,18,26 23,21,29 37,36,51 35,37,53 38,37,54 50,47,64 48,42,63 50,42,48 45,32,29 70,44,30 73,46,39 84,60,64 64,46,55 65,51,64 90,62,60 103,67,57 108,71,56 123,77,59 141,90,62 128,76,55 170,97,67 171,98,66 161,83,53 154,85,47 148,75,32 163,85,34 154,76,30 161,82,36 202,98,40 241,132,72 215,116,48 203,88,25 217,96,22 254,128,48 255,153,72 255,158,78 255,116,21 255,155,72 255,146,69 255,162,69 255,152,53 255,160,56 255,184,79 255,126,26 254,103,8 255,159,67 255,138,35 255,123,18 255,190,92 232,90,7 227,89,11 201,77,12 209,84,15 253,104,25 255,89,7 255,116,26 255,138,51 255,122,41 255,147,65 255,122,34 219,96,26 245,92,26 255,116,34 255,144,82 255,154,89 238,128,61 216,114,55 255,149,97 230,127,73 226,132,89 221,126,92 200,122,92 184,108,84 174,113,95 152,98,89 136,91,86 129,90,89 143,101,106 132,92,98 139,99,105 141,102,111 131,96,99 100,69,61 107,70,67 123,89,85 117,83,95 123,88,89 104,69,70 98,65,54 90,65,62 92,75,78 86,69,72 95,69,75 87,67,77 85,65,75 76,52,58 85,59,63 81,56,55 78,53,50 73,46,39 66,38,25 63,33,18 59,32,14 56,31,12 50,24,10 51,28,13 49,27,9 47,27,9 45,26,10 41,25,10 41,25,10 40,19,4 50,28,10 85,48,24 94,48,20 85,39,13 85,39,11 93,45,16 109,59,26
79,34,11 77,37,14 56,34,16 52,36,23 48,28,21 51,32,20 47,27,18 51,28,25 38,24,24 24,17,20 27,20,30 41,39,51 41,40,57 41,38,53 44,41,58 49,41,60 45,41,50 47,39,45 77,50,43 97,66,58 83,59,51 79,60,62 70,50,60 114,81,74 105,68,55 110,72,55 122,75,52 137,82,53 137,80,49 167,87,51 177,97,56 155,86,50 135,73,35 132,70,32 133,72,36 126,68,35 156,84,36 249,134,55 255,174,78 255,153,78 243,120,50 250,127,55 230,105,32 255,139,63 255,139,60 255,171,88 255,138,60 255,149,70 255,147,70 255,156,75 255,173,76 255,147,54 255,156,64 255,109,15 255,119,25 255,161,75 255,125,48 230,91,20 215,83,10 229,83,8 216,82,19 255,110,26 255,141,46 255,115,29 255,159,73 255,138,50 255,169,76 255,152,66 229,103,21 212,93,27 255,119,41 255,168,99 233,103,34 255,152,86 255,145,90 241,133,79 226,134,83 239,148,104 211,115,73 237,142,108 200,125,96 170,103,76 169,108,90 180,122,110 124,77,68 125,85,80 138,98,91 142,107,110 125,89,99 125,91,103 131,100,108 93,64,60 115,79,71 115,79,69 102,69,71 110,75,76 130,81,59 115,75,70 79,54,51 83,61,64 82,66,81 91,73,84 85,67,78 76,57,71 71,51,61 71,54,60 75,49,53 76,51,52 80,53,46 74,46,33 66,36,21 60,32,19 49,27,9 50,28,10 52,27,8 48,26,8 51,29,11 51,29,11 42,22,4 45,25,5 55,22,0 85,45,20 87,43,17 89,43,15 92,46,16 95,49,21 108,61,29 103,57,20
174,96,48 181,99,52 164,86,42 81,35,5 71,38,27 57,31,19 53,31,23 58,34,26 54,32,26 45,22,19 42,23,27 45,33,49 46,41,57 48,44,57 48,40,59 44,36,55 39,35,46 33,26,36 54,37,40 98,66,63 92,76,74 68,54,59 70,46,50 106,68,58 118,76,63 116,73,56 140,87,64 157,99,75 151,90,56 167,88,49 178,99,53 157,94,72 114,63,53 103,55,37 105,53,34 117,62,31 168,94,42 255,141,52 255,171,69 255,170,97 255,130,60 255,148,70 255,147,58 255,144,60 240,113,25 245,114,32 255,133,56 255,136,63 255,151,72 255,164,80 255,139,49 255,179,74 255,143,40 255,134,40 255,116,30 255,110,19 255,114,17 253,105,7 255,128,26 255,183,56 255,108,11 255,131,49 255,115,17 255,179,79 255,134,41 255,177,91 255,177,85 255,154,77 206,88,26 230,87,27 255,114,49 255,173,107 255,166,106 255,176,113 233,112,60 240,142,96 221,134,93 190,106,71 225,141,108 228,136,108 197,127,103 177,112,91 164,100,83 171,117,108 163,114,103 143,98,93 139,94,89 129,91,95 129,104,118 134,104,117 112,86,92 102,73,69 98,65,54 99,66,57 106,76,77 98,65,69 105,62,58 138,87,79 116,77,76 91,58,58 78,66,82 82,72,90 85,73,85 74,60,73 77,59,68 72,53,67 72,53,60 63,39,43 73,45,43 70,44,32 70,39,29 56,30,18 53,30,15 51,28,13 51,29,11 58,36,16 58,33,16 53,31,13 54,34,16 52,28,4 90,48,24 95,49,21 90,42,15 95,47,18 99,54,21 102,57,24 97,50,16 107,61,24
157,88,52 160,91,55 163,91,56 154,86,50 147,82,45 148,89,59 81,55,43 50,37,34 52,34,31 60,30,13 163,93,42 68,34,16 50,43,53 52,48,59 51,41,59 50,42,59 43,40,55 52,49,64 53,51,71 75,68,96 77,71,94 71,57,70 84,55,51 108,62,48 120,74,58 124,79,58 130,74,48 148,88,63 154,91,67 158,90,54 160,80,25 138,94,68 74,61,80 79,61,72 101,64,49 181,100,39 226,119,51 233,116,38 255,134,47 255,137,54 255,162,85 255,157,80 255,179,98 255,137,59 255,175,97 252,132,55 255,121,33 250,118,43 250,108,27 255,121,34 255,123,22 255,141,40 255,149,42 255,139,43 255,175,82 255,170,72 255,122,7 255,193,79 255,203,80 255,184,88 223,116,57 255,125,39 255,177,57 255,180,81 255,178,91 255,121,44 255,133,64 218,82,17 255,127,57 244,119,50 255,134,71 255,151,91 255,153,94 210,96,41 255,146,98 223,127,89 247,155,123 192,111,84 180,110,79 197,120,101 189,124,103 190,126,109 171,114,97 144,95,84 157,112,105 147,99,95 165,117,115 154,105,94 127,83,73 123,85,87 123,98,112 105,77,77 95,63,58 93,61,56 91,59,54 102,70,67 94,56,58 128,83,76 109,88,103 76,84,114 49,65,101 62,63,86 65,59,80 69,59,79 75,60,80 76,61,81 62,47,57 73,52,50 68,45,42 65,44,31 64,39,22 63,36,20 61,31,14 60,28,12 57,30,12 60,33,15 52,28,6 53,28,9 53,26,8 74,38,16 86,45,18 83,42,13 88,42,14 100,54,24 102,52,21 102,52,19 108,62,25 95,51,23
124,69,38 127,72,41 137,79,46 168,95,63 145,80,41 124,76,58 58,46,48 37,36,51 35,35,45 48,36,26 155,86,46 122,65,36 76,50,40 59,51,59 55,48,62 52,43,58 44,39,55 39,38,55 34,39,63 51,44,72 66,55,78 79,66,76 94,57,54 128,80,64 132,81,57 134,83,57 168,101,76 177,106,82 128,72,48 147,89,56 170,90,51 225,131,81 132,67,26 151,89,51 219,132,73 239,136,71 238,116,49 229,112,34 255,137,55 255,127,47 249,133,57 255,156,84 255,163,92 255,171,101 255,149,76 255,144,64 255,137,57 255,148,66 255,175,81 255,161,67 255,157,65 255,165,69 255,160,64 255,161,70 255,139,56 255,126,34 255,179,75 255,173,74 255,178,83 181,120,102 156,118,110 255,132,62 216,127,78 210,120,78 255,186,113 234,108,42 220,104,46 219,85,24 237,108,45 237,123,64 219,117,68 255,156,108 209,106,52 195,91,42 212,114,70 212,122,80 218,128,86 211,133,107 196,125,101 172,101,82 154,100,80 157,100,81 181,126,111 149,100,89 135,86,75 146,103,88 159,116,101 150,94,60 152,94,59 115,74,56 126,96,109 124,88,98 129,83,69 70,45,59 102,74,61 99,71,71 92,64,64 94,56,60 77,74,101 75,84,134 42,59,102 47,53,83 60,63,85 61,56,74 71,56,78 67,52,72 68,52,67 64,50,52 59,43,41 60,39,35 58,37,24 59,33,21 62,32,17 61,31,16 49,23,9 48,25,10 61,39,21 58,33,14 69,35,13 85,44,17 88,47,16 88,48,14 95,50,15 105,58,24 98,51,17 108,56,24 108,61,29 98,53,32
140,74,40 135,74,40 133,76,47 132,71,39 140,79,47 120,72,54 54,46,54 36,39,59 43,41,53 48,35,32 109,64,41 144,85,57 176,102,66 78,45,36 68,43,42 57,43,58 49,40,55 51,42,57 54,42,56 62,48,61 71,58,66 80,56,62 111,68,60 140,91,71 129,73,51 140,87,62 157,99,75 158,98,75 131,81,64 138,88,73 116,58,36 250,144,94 192,114,88 191,110,76 207,123,79 214,113,59 255,154,89 225,113,33 254,131,50 251,123,40 255,138,61 238,120,58 252,137,76 255,164,97 255,148,69 255,142,61 255,147,61 255,154,65 255,187,89 255,160,66 255,175,80 255,172,79 255,135,49 255,154,66 255,181,96 253,133,54 213,129,94 146,92,83 241,132,76 255,140,80 188,101,58 255,178,94 219,120,65 209,106,50 240,123,54 230,117,53 202,95,52 177,66,18 255,137,67 212,104,50 202,105,56 189,97,46 210,116,77 231,139,104 178,88,46 231,139,102 225,136,107 225,143,118 203,128,108 182,118,103 143,93,80 141,91,78 145,96,85 154,103,93 145,93,88 134,90,91 148,103,96 146,89,58 164,118,104 67,88,127 81,85,127 100,83,103 88,61,56 68,52,67 149,81,36 106,76,77 74,54,64 72,62,66 72,56,54 60,67,92 41,54,80 49,60,89 57,64,89 67,61,82 74,62,78 61,52,67 54,40,55 61,48,56 60,46,46 57,41,39 58,38,29 58,35,24 55,30,13 57,32,13 54,32,14 53,30,15 54,32,12 61,27,5 99,53,25 94,48,18 86,40,12 94,48,18 97,49,20 100,53,21 100,53,19 103,52,17 108,57,22 108,61,40
