255,116,24 255,135,41 255,168,56 255,188,70 255,205,74 255,219,74 255,224,77 255,219,70 255,210,61 255,209,60 255,213,66 255,218,70 255,218,70 255,218,71 255,214,63 255,203,55 255,211,62 255,229,79 255,238,85 255,236,85 255,231,76 255,229,76 255,222,68 255,217,66 255,219,71 255,220,72 255,215,69 255,223,80 255,252,100 255,254,99 255,255,91 255,244,83 255,252,89 255,255,89 255,255,85 255,255,95 255,255,99 255,255,113 255,255,119 255,255,115 255,255,117 255,255,115 255,255,109 255,254,109 255,250,112 255,250,109 255,249,94 255,244,78 255,230,71 255,227,72 255,232,81 255,238,81 255,233,69 255,236,65 255,234,73 255,236,76 255,236,76 255,238,76 255,238,83 255,238,82 255,230,72 255,240,73 255,245,78 255,250,89 255,236,122 255,206,117 253,179,102 253,199,93 221,163,83 106,88,83 81,69,81 62,53,64 70,62,68 92,81,66 124,100,67 160,111,71 193,131,73 234,143,54 255,162,53 255,184,51 255,206,61 255,215,68 255,217,62 255,208,61 255,179,41 255,171,44 255,179,47 255,180,48 255,178,49 255,175,48 255,176,47 255,183,53 255,175,48 255,184,48 255,150,38 232,111,27 161,85,29 100,59,32 63,54,65 62,55,69 62,55,69 54,50,61 46,67,104 62,92,142 61,91,141 65,95,147 70,100,152 58,85,115 174,114,112 254,133,19 242,129,38 130,65,24 111,71,48 43,53,71 50,78,128 52,80,130 41,65,114 43,66,100 32,48,77 39,46,69 36,46,66 33,42,65 29,36,59 32,40,58 25,32,46 25,27,41 25,25,35 23,23,33
255,121,35 255,149,50 255,184,68 255,214,78 255,228,86 255,231,82 255,232,81 255,223,69 255,214,60 255,215,61 255,215,63 255,220,67 255,223,70 255,226,68 255,216,59 255,212,53 255,211,59 255,214,61 255,215,64 255,223,70 255,236,80 255,228,74 255,227,72 255,227,72 255,229,79 255,226,76 255,217,70 255,226,77 255,248,93 255,255,101 255,255,96 255,242,85 255,231,78 255,239,81 255,255,89 255,255,91 255,255,95 255,255,113 255,255,119 255,255,125 255,255,113 255,255,107 255,255,103 255,255,111 255,249,114 255,247,122 255,253,107 255,255,97 255,245,84 255,232,74 255,223,70 255,213,64 255,211,61 255,204,57 255,205,60 255,215,62 255,220,65 255,225,68 255,230,72 255,230,71 255,228,70 255,226,69 255,220,61 255,222,91 255,216,147 243,158,103 204,133,89 255,168,87 166,113,60 97,83,98 78,69,80 60,53,65 81,70,77 76,67,78 90,68,60 158,114,84 197,141,92 233,153,65 255,180,66 255,195,60 255,210,64 255,217,68 255,229,74 255,214,67 255,193,58 255,187,54 255,187,51 255,190,54 255,194,57 255,197,60 255,197,60 255,201,60 255,197,60 255,189,47 255,165,41 246,113,19 174,95,33 106,61,38 68,61,73 68,60,77 55,48,62 71,69,79 52,73,110 62,92,144 50,76,122 61,90,135 64,93,140 53,73,117 154,117,114 226,90,0 255,125,21 145,74,19 123,76,44 49,50,69 65,93,147 52,80,134 37,62,104 48,71,109 32,48,75 33,41,59 22,33,46 29,36,48 45,33,47 58,39,46 31,27,36 25,30,40 24,24,36 22,22,32
255,134,36 255,146,45 255,162,51 255,185,60 255,215,74 255,232,78 255,242,83 255,234,74 255,219,61 255,215,59 255,216,56 255,216,59 255,222,64 255,224,63 255,228,64 255,232,65 255,233,69 255,233,70 255,225,68 255,217,63 255,214,64 255,219,68 255,222,66 255,222,71 255,219,66 255,227,74 255,234,79 255,230,75 255,232,75 255,247,82 255,250,94 255,255,101 255,249,99 255,239,93 255,248,86 255,255,91 255,255,95 255,255,103 255,255,107 255,255,115 255,255,113 255,255,117 255,255,107 255,255,103 255,252,109 255,242,106 255,245,108 255,255,99 255,255,93 255,246,84 255,233,85 255,215,66 255,197,52 255,193,52 255,195,56 255,194,52 255,199,52 255,213,65 255,233,73 255,238,77 255,238,76 255,237,74 255,218,63 255,213,99 254,173,139 200,134,104 182,109,81 250,152,67 132,103,79 97,86,95 78,71,85 72,68,81 82,69,79 76,67,78 132,96,90 161,110,102 186,127,99 237,159,79 255,191,72 255,203,65 255,219,70 255,231,81 255,237,80 255,235,85 255,228,81 255,222,77 255,210,65 255,197,52 255,195,58 255,200,61 255,205,67 255,217,68 255,221,76 255,201,63 255,181,46 255,120,31 172,90,36 108,55,28 62,58,69 63,54,69 63,59,70 62,58,71 46,67,102 80,110,162 67,93,141 62,88,136 51,77,121 37,70,101 159,123,105 255,176,77 251,132,46 179,94,37 151,89,47 56,52,61 61,86,139 56,88,141 46,70,119 40,61,98 33,49,74 34,44,64 41,48,62 45,33,47 86,35,36 74,24,22 32,19,29 23,21,31 25,23,35 22,22,30
255,146,43 255,148,44 255,158,51 255,170,52 255,191,60 255,211,59 255,226,69 255,225,66 255,220,60 255,216,60 255,209,50 255,204,51 255,213,57 255,217,56 255,219,56 255,238,63 255,248,78 255,249,81 255,246,82 255,233,71 255,218,67 255,208,61 255,216,60 255,211,61 255,211,61 255,214,61 255,224,73 255,224,73 255,223,68 255,222,65 255,224,76 255,235,88 255,237,89 255,240,88 255,233,74 255,232,77 255,241,87 255,255,105 255,255,113 255,255,111 255,255,111 255,255,105 255,255,119 255,255,127 255,255,109 255,249,104 255,236,94 255,253,110 255,255,107 255,255,105 255,244,94 255,216,69 255,192,50 255,183,48 255,182,50 255,187,51 255,187,49 255,191,51 255,203,55 255,210,59 255,214,63 255,213,61 255,209,69 255,215,133 218,142,102 179,113,97 225,160,105 237,161,80 125,97,84 88,80,97 74,69,85 87,82,98 85,72,82 131,98,98 159,114,109 155,104,96 181,122,94 227,149,71 255,185,66 255,213,71 255,229,76 255,237,81 255,238,79 255,237,83 255,229,83 255,222,78 255,211,71 255,195,55 255,197,52 255,207,57 255,211,66 255,215,67 255,202,63 255,186,53 255,171,46 255,130,32 152,69,20 124,66,33 54,52,64 58,50,67 72,60,65 68,51,71 50,61,92 67,99,150 55,84,131 61,90,135 62,91,138 37,58,95 154,104,98 255,180,72 255,168,67 217,119,57 197,123,69 70,57,54 78,103,158 70,105,166 45,74,121 46,67,104 33,49,74 47,57,77 35,48,65 26,39,56 32,34,48 22,24,38 20,23,32 33,24,35 39,27,39 17,22,30
255,148,45 255,149,45 255,159,48 255,166,49 255,179,57 255,191,59 255,202,58 255,214,61 255,220,60 255,215,58 255,208,54 255,199,52 255,204,55 255,205,52 255,211,55 255,223,60 255,225,64 255,231,70 255,238,74 255,229,67 255,208,58 255,206,57 255,204,55 255,201,52 255,204,54 255,214,61 255,218,67 255,221,70 255,222,68 255,218,64 255,225,69 255,233,81 255,238,90 255,236,88 255,235,80 255,224,74 255,228,75 255,247,90 255,255,101 255,255,107 255,255,105 255,255,93 255,255,96 255,255,97 255,255,99 255,254,97 255,234,85 255,237,85 255,244,96 255,247,103 255,251,103 255,234,79 255,195,53 255,183,53 255,183,51 255,185,53 255,184,48 255,189,52 255,190,55 255,189,55 255,193,57 255,193,55 255,196,92 255,197,126 193,131,102 135,87,71 255,160,73 218,152,104 111,89,83 82,77,95 83,78,94 83,79,92 100,76,80 172,113,106 163,113,107 147,104,96 180,123,92 239,143,71 255,168,55 255,182,48 255,208,63 255,222,68 255,226,63 255,225,65 255,224,66 255,221,68 255,217,66 255,207,63 255,201,54 255,214,63 255,232,76 255,223,70 255,204,62 255,177,37 255,158,33 255,123,15 175,91,29 128,68,18 49,48,79 57,45,59 88,55,46 72,55,58 51,61,81 74,104,156 62,92,142 67,99,150 58,88,138 41,63,104 116,93,104 255,178,65 255,151,50 236,109,23 179,91,39 101,55,29 47,69,110 63,93,145 55,84,141 48,73,128 35,56,95 50,66,95 38,51,70 28,38,58 31,34,52 25,32,46 21,26,36 80,26,35 22,22,34 21,21,33
255,144,46 255,145,44 255,151,40 255,159,45 255,169,49 255,174,49 255,183,48 255,200,52 255,210,55 255,213,57 255,210,55 255,205,52 255,201,53 255,201,48 255,209,53 255,212,55 255,214,56 255,215,57 255,219,59 255,215,58 255,202,52 255,196,49 255,190,49 255,192,49 255,202,53 255,203,54 255,206,58 255,204,59 255,197,54 255,209,61 255,243,86 255,255,95 255,255,97 255,247,92 255,224,80 255,239,87 255,251,94 255,252,91 255,255,93 255,248,96 255,255,99 255,255,97 255,255,96 255,255,87 255,255,97 255,255,99 255,241,88 255,231,81 255,226,73 255,231,77 255,238,84 255,239,86 255,219,71 255,199,62 255,183,51 255,181,49 255,177,48 255,186,54 255,180,48 255,180,49 255,194,61 255,192,59 255,195,92 255,171,100 197,123,85 189,112,54 255,167,72 192,127,86 105,86,90 83,78,96 90,85,101 90,72,81 164,112,107 177,118,111 157,107,103 144,101,95 175,118,87 238,142,70 255,162,49 255,180,48 255,206,61 255,218,62 255,218,59 255,215,56 255,205,51 255,201,51 255,196,49 255,190,52 255,188,52 255,189,49 255,205,57 255,236,76 255,250,91 255,241,87 255,196,51 255,152,42 199,100,32 152,79,18 51,42,64 70,46,38 71,49,29 63,46,49 61,64,84 70,100,150 77,111,166 67,101,156 59,89,141 59,82,134 81,77,90 255,143,56 255,136,30 253,123,38 182,100,42 110,57,16 39,38,55 42,48,76 32,50,76 44,62,90 44,63,94 51,69,109 43,59,88 40,53,81 37,46,71 29,39,59 28,36,54 29,29,41 19,24,34 18,23,33
255,158,51 255,161,52 255,167,56 255,178,57 255,182,54 255,187,54 255,188,53 255,200,55 255,210,57 255,216,62 255,219,58 255,213,57 255,205,54 255,201,50 255,199,48 255,210,57 255,208,55 255,207,54 255,198,48 255,197,48 255,196,48 255,196,47 255,189,48 255,200,54 255,209,57 255,204,54 255,199,55 255,189,48 255,193,51 255,206,56 255,225,71 255,236,73 255,241,84 255,229,79 255,212,74 255,214,63 255,235,79 255,242,86 255,244,91 255,235,84 255,239,82 255,239,85 255,249,92 255,244,89 255,255,95 255,255,97 255,253,92 255,234,79 255,220,76 255,220,76 255,228,79 255,235,81 255,225,72 255,218,73 255,194,61 255,184,51 255,182,48 255,183,48 255,179,44 255,180,44 255,192,55 255,192,62 255,195,93 255,166,93 198,121,47 248,154,55 255,172,82 170,117,94 101,84,90 90,83,97 90,83,95 121,83,87 180,125,121 169,117,114 151,101,99 140,94,94 165,108,77 216,125,54 252,147,34 255,173,41 255,203,57 255,215,59 255,218,56 255,216,54 255,208,51 255,202,48 255,191,46 255,192,49 255,192,54 255,193,51 255,191,49 255,199,48 255,217,57 255,224,61 255,216,66 255,177,48 192,104,43 163,96,46 74,42,37 109,61,36 89,58,46 71,57,57 65,62,79 67,97,149 71,107,161 73,109,163 68,99,155 64,92,144 69,74,100 245,129,71 255,159,48 244,124,35 120,56,12 114,54,13 42,38,49 46,78,118 41,59,87 36,47,60 46,64,92 44,69,111 52,75,111 48,69,104 41,59,85 36,52,79 30,50,76 33,46,72 22,31,44 20,25,31
255,162,51 255,173,54 255,180,61 255,197,71 255,201,72 255,200,67 255,198,61 255,203,57 255,215,61 255,220,64 255,223,60 255,218,60 255,208,55 255,202,51 255,201,50 255,213,58 255,213,58 255,213,58 255,204,52 255,197,47 255,194,46 255,201,52 255,202,55 255,228,71 255,226,71 255,219,66 255,208,57 255,193,48 255,191,49 255,203,56 255,218,67 255,219,68 255,207,58 255,201,58 255,199,57 255,212,62 255,226,70 255,227,71 255,226,75 255,227,77 255,239,84 255,241,88 255,238,92 255,224,75 255,239,86 255,253,95 255,255,100 255,241,88 255,230,80 255,220,73 255,225,76 255,231,82 255,235,85 255,228,81 255,212,71 255,205,65 255,193,56 255,197,58 255,193,52 255,192,49 255,193,54 255,190,61 255,195,85 255,171,78 232,142,46 255,185,66 255,170,78 139,97,84 91,84,96 90,81,94 92,79,89 172,120,117 174,119,115 153,115,117 141,103,105 127,90,87 147,97,64 193,113,47 243,148,41 255,164,33 255,195,50 255,209,54 255,214,54 255,214,54 255,205,50 255,198,46 255,190,44 255,184,44 255,182,41 255,188,43 255,200,57 255,201,54 255,205,55 255,197,46 255,193,45 255,166,33 198,102,30 86,37,1 90,45,10 123,61,19 88,58,43 75,58,59 63,59,72 65,95,147 75,111,167 73,109,163 66,97,153 66,98,149 71,79,109 195,101,60 255,140,34 255,140,44 183,105,38 147,87,33 58,54,63 64,93,138 58,79,118 48,62,85 31,49,73 45,70,112 40,63,101 40,61,98 43,61,99 50,68,106 40,61,96 39,55,82 34,41,55 19,24,32
255,195,65 255,196,66 255,202,73 255,209,77 255,209,75 255,206,76 255,210,76 255,207,67 255,213,67 255,222,65 255,234,67 255,229,66 255,218,62 255,211,55 255,202,50 255,203,52 255,200,51 255,198,50 255,207,55 255,202,51 255,195,46 255,194,48 255,207,57 255,231,73 255,237,81 255,233,78 255,217,65 255,202,56 255,202,55 255,211,61 255,213,65 255,212,66 255,205,60 255,201,57 255,200,56 255,198,56 255,206,54 255,215,64 255,228,75 255,239,81 255,238,79 255,232,79 255,231,76 255,225,72 255,252,95 255,255,91 255,255,95 255,255,99 255,252,97 255,245,88 255,249,90 255,254,95 255,242,91 255,243,85 255,231,83 255,228,84 255,218,66 255,207,62 255,199,64 255,196,60 255,200,62 255,219,73 255,220,96 255,194,87 255,190,47 255,225,89 250,163,79 116,88,75 90,82,90 83,75,83 141,104,103 149,107,110 113,87,104 106,85,102 94,75,91 87,68,70 127,85,61 177,119,53 226,154,47 255,184,44 255,204,58 255,212,60 255,217,63 255,219,65 255,224,69 255,220,67 255,200,52 255,186,43 255,182,39 255,180,40 255,192,45 255,201,53 255,200,50 255,194,52 255,184,37 255,158,30 218,104,34 85,31,0 89,48,28 121,71,29 72,50,42 74,60,62 70,61,72 83,115,168 73,107,162 71,108,159 64,99,151 67,106,161 65,74,99 183,102,68 255,129,28 255,124,34 184,97,36 149,87,31 59,56,60 68,96,148 63,88,130 52,68,95 33,45,69 50,76,113 39,57,95 39,57,95 43,61,97 43,60,103 42,63,100 34,47,75 29,39,55 21,21,29
255,209,76 255,214,78 255,225,87 255,220,86 255,213,80 255,210,80 255,213,80 255,213,71 255,214,68 255,227,70 255,243,74 255,239,75 255,220,64 255,213,60 255,203,54 255,194,47 255,190,46 255,188,45 255,200,50 255,208,54 255,200,48 255,195,46 255,196,51 255,209,59 255,224,66 255,224,66 255,208,58 255,195,50 255,200,55 255,210,61 255,211,66 255,208,63 255,201,58 255,201,55 255,199,58 255,201,59 255,212,57 255,225,70 255,244,89 255,242,80 255,241,81 255,231,79 255,223,70 255,234,78 255,254,93 255,255,99 255,255,99 255,252,97 255,241,90 255,235,85 255,242,87 255,252,89 255,254,97 255,255,99 255,255,99 255,240,89 255,229,77 255,212,68 255,208,69 255,204,68 255,208,74 255,226,82 255,231,101 255,204,91 255,232,90 255,237,98 239,161,81 112,89,74 93,80,88 83,75,81 146,106,108 128,97,103 90,74,89 84,68,83 78,64,79 75,58,61 110,72,51 166,108,44 223,151,46 255,192,57 255,216,75 255,222,74 255,225,70 255,219,64 255,219,65 255,220,67 255,216,64 255,197,50 255,195,47 255,193,47 255,194,43 255,206,52 255,211,57 255,201,56 255,182,41 255,154,29 231,109,32 92,32,0 53,30,19 117,62,21 75,53,47 68,56,61 69,57,62 66,98,151 69,104,156 70,107,158 68,100,151 67,100,160 66,72,100 186,93,47 255,119,22 255,119,29 187,96,36 158,90,31 50,43,41 62,88,134 58,85,126 53,69,98 35,45,65 44,67,105 44,62,98 35,53,89 42,60,96 42,60,98 44,65,100 40,55,87 33,43,61 22,22,32
255,232,102 255,238,101 255,241,100 255,236,94 255,223,89 255,212,80 255,207,76 255,198,66 255,213,68 255,228,70 255,253,79 255,255,85 255,252,84 255,233,80 255,221,72 255,201,57 255,194,52 255,194,53 255,201,51 255,209,55 255,208,54 255,204,53 255,199,54 255,189,48 255,192,50 255,195,50 255,197,52 255,185,45 255,188,47 255,194,50 255,195,53 255,198,56 255,195,52 255,194,51 255,203,56 255,203,56 255,213,57 255,227,69 255,235,75 255,234,75 255,228,71 255,222,72 255,224,70 255,247,86 255,255,97 255,255,103 255,255,103 255,239,91 255,228,77 255,227,77 255,240,88 255,249,97 255,255,109 255,255,101 255,255,101 255,252,94 255,227,77 255,216,72 255,214,74 255,213,73 255,220,84 255,242,99 255,239,99 255,214,90 255,251,113 255,236,100 212,150,74 115,89,75 97,82,92 89,78,85 137,106,117 97,82,92 77,65,81 68,59,72 65,56,69 57,45,57 96,66,51 157,99,37 219,145,41 255,177,41 255,205,62 255,220,70 255,234,69 255,234,72 255,218,62 255,211,61 255,196,51 255,185,46 255,206,52 255,220,62 255,225,67 255,223,67 255,205,47 255,208,56 255,193,50 255,154,34 243,113,26 114,43,0 26,14,14 109,51,14 68,57,52 69,56,64 72,60,65 65,93,143 69,99,151 69,101,152 72,104,155 72,100,154 87,72,103 203,92,30 255,106,11 249,104,24 185,90,29 158,89,35 65,49,47 67,96,143 52,79,118 53,68,100 29,36,50 36,55,88 35,54,85 46,65,96 41,59,95 47,66,97 31,53,85 41,64,98 43,59,84 20,23,34
255,236,106 255,240,111 255,241,122 255,239,123 255,228,101 255,211,86 255,199,71 255,205,69 255,215,74 255,224,76 255,244,80 255,255,83 255,255,83 255,255,85 255,245,79 255,224,68 255,210,59 255,208,58 255,204,56 255,211,59 255,232,73 255,231,73 255,207,58 255,193,52 255,188,47 255,186,45 255,178,41 255,177,40 255,178,39 255,182,41 255,184,42 255,183,45 255,188,52 255,189,50 255,193,50 255,200,58 255,211,57 255,212,60 255,209,59 255,220,67 255,227,72 255,228,75 255,230,77 255,241,81 255,255,101 255,255,107 255,255,105 255,255,97 255,241,80 255,247,86 255,255,101 255,255,109 255,255,113 255,255,109 255,255,106 255,241,88 255,224,78 255,217,75 255,211,71 255,212,72 255,214,80 255,232,93 255,242,104 255,243,107 255,250,117 255,226,96 206,143,71 123,88,73 99,80,96 112,89,100 116,90,107 86,72,89 72,58,73 67,55,67 57,48,59 54,42,58 74,50,42 149,94,38 217,138,30 255,170,31 255,202,51 255,220,61 255,235,68 255,230,65 255,219,65 255,206,59 255,192,46 255,186,43 255,191,42 255,195,43 255,207,50 255,219,59 255,216,56 255,196,44 255,181,43 255,160,36 245,112,22 122,47,0 25,13,18 103,67,36 85,61,53 68,57,66 76,62,67 62,91,148 64,92,142 60,84,131 62,95,141 71,97,141 101,76,99 239,105,28 255,97,2 243,98,12 176,84,20 146,84,28 72,50,42 68,98,150 47,75,109 49,65,94 28,32,45 34,43,66 37,50,76 38,54,81 35,51,78 45,60,92 39,58,89 44,66,98 46,64,90 23,30,44
255,227,95 255,238,104 255,241,114 255,239,109 255,220,86 255,203,74 255,195,65 255,199,64 255,217,74 255,229,78 255,242,79 255,246,76 255,255,83 255,255,83 255,255,85 255,255,85 255,239,80 255,226,70 255,215,61 255,203,56 255,202,53 255,214,61 255,221,68 255,215,65 255,195,51 255,183,44 255,178,42 255,176,40 255,177,39 255,177,38 255,179,42 255,183,47 255,183,45 255,186,47 255,192,52 255,201,55 255,211,59 255,205,53 255,203,57 255,216,67 255,220,72 255,227,76 255,240,85 255,252,91 255,255,108 255,255,105 255,255,107 255,255,103 255,255,93 255,255,97 255,255,107 255,255,115 255,255,115 255,255,105 255,255,103 255,255,95 255,240,89 255,230,83 255,216,76 255,213,76 255,217,78 255,241,98 255,249,112 255,252,115 255,249,117 255,225,97 210,147,71 149,105,75 105,79,85 113,92,107 93,79,96 72,61,70 70,59,66 65,57,63 64,57,60 70,45,57 61,40,36 149,95,36 214,135,25 255,162,27 255,196,45 255,213,59 255,222,60 255,227,65 255,220,64 255,197,50 255,189,44 255,188,43 255,193,43 255,195,44 255,199,42 255,203,42 255,198,36 255,175,25 255,159,26 255,145,26 244,106,16 128,51,0 25,15,16 99,63,34 91,60,50 68,60,68 69,56,64 61,91,141 68,97,144 49,79,119 54,83,126 59,88,131 137,78,73 255,111,18 255,112,15 243,110,20 165,79,11 152,87,27 87,60,42 56,86,126 38,61,95 45,57,79 39,43,56 42,49,72 48,50,75 44,45,68 54,55,76 46,53,78 41,54,82 35,51,78 34,48,69 21,30,43
255,234,108 255,238,110 255,241,109 255,241,104 255,211,70 255,204,68 255,197,70 255,206,68 255,225,72 255,233,79 255,243,85 255,242,81 255,248,85 255,255,87 255,255,87 255,255,87 255,255,85 255,251,78 255,239,72 255,219,58 255,207,53 255,202,52 255,198,52 255,196,51 255,193,47 255,188,45 255,178,43 255,172,35 255,173,36 255,177,39 255,179,42 255,183,46 255,182,47 255,184,46 255,203,56 255,207,55 255,213,59 255,202,56 255,210,56 255,230,76 255,237,83 255,238,85 255,239,85 255,255,95 255,255,113 255,255,123 255,255,127 255,255,123 255,255,119 255,255,119 255,255,123 255,255,123 255,255,125 255,255,121 255,255,111 255,255,108 255,254,102 255,247,98 255,243,96 255,238,94 255,237,94 255,242,97 255,252,117 255,255,115 255,252,115 255,224,99 222,158,71 161,116,70 113,85,83 105,87,98 75,63,77 68,57,64 57,47,51 54,46,52 56,49,49 60,49,42 74,54,36 149,96,32 216,137,25 255,167,39 255,213,54 255,215,55 255,215,55 255,206,53 255,201,48 255,196,43 255,190,45 255,198,48 255,206,51 255,205,50 255,202,46 255,199,44 255,186,37 255,172,29 255,157,21 255,136,14 241,101,7 141,49,0 21,17,11 115,70,35 92,47,26 62,55,65 68,56,68 43,73,113 63,89,133 43,69,102 49,75,112 60,81,127 161,85,74 255,115,14 255,131,14 255,115,15 171,85,14 160,90,28 89,55,35 47,75,111 37,59,91 47,59,83 34,36,50 35,53,81 37,58,95 53,74,111 46,64,100 38,59,94 35,54,87 40,51,78 38,44,61 22,27,37
255,237,117 255,238,112 255,240,111 255,241,106 255,214,73 255,208,69 255,209,75 255,213,79 255,226,81 255,236,87 255,248,94 255,248,89 255,242,86 255,242,77 255,246,77 255,253,83 255,255,87 255,255,87 255,255,95 255,252,92 255,235,69 255,224,66 255,210,59 255,196,51 255,191,47 255,191,47 255,192,52 255,190,44 255,188,41 255,181,45 255,180,42 255,192,50 255,207,58 255,217,66 255,222,67 255,228,77 255,225,66 255,207,60 255,217,63 255,245,87 255,255,98 255,255,91 255,255,104 255,255,95 255,255,109 255,255,127 255,255,129 255,255,131 255,255,133 255,255,135 255,255,150 255,255,158 255,255,150 255,255,140 255,255,140 255,255,133 255,255,117 255,255,117 255,254,105 255,249,102 255,246,101 255,242,102 255,248,116 255,255,115 255,254,108 255,230,93 239,178,76 190,137,69 145,110,85 94,77,83 67,56,65 56,45,54 54,43,50 56,48,56 49,42,45 50,41,35 54,34,16 141,90,25 212,133,21 255,219,59 255,223,56 255,226,66 255,224,59 255,213,55 255,203,51 255,197,45 255,190,44 255,212,58 255,211,59 255,211,59 255,213,57 255,200,50 255,182,37 255,171,31 255,159,20 255,135,13 244,97,5 139,45,0 25,14,9 100,52,9 104,56,31 55,49,56 67,55,69 50,76,113 60,84,131 51,77,112 42,71,100 59,79,123 176,102,93 255,125,10 255,131,0 255,115,17 199,93,29 163,81,27 91,50,30 48,69,106 51,72,111 45,56,85 35,37,53 31,49,75 42,67,107 57,81,128 48,72,119 35,56,95 38,56,82 31,45,66 33,39,56 19,24,34
255,239,108 255,239,108 255,240,111 255,242,108 255,232,91 255,207,67 255,200,68 255,197,66 255,208,73 255,214,76 255,219,80 255,236,89 255,238,89 255,242,84 255,246,80 255,254,87 255,255,87 255,255,87 255,253,92 255,255,95 255,255,95 255,255,91 255,236,72 255,218,61 255,206,54 255,205,53 255,205,55 255,206,56 255,206,58 255,204,56 255,205,56 255,212,59 255,228,67 255,230,68 255,239,74 255,233,69 255,228,65 255,226,64 255,232,75 255,239,76 255,251,83 255,255,85 255,255,93 255,255,95 255,255,95 255,255,101 255,255,101 255,255,103 255,255,111 255,255,115 255,255,131 255,255,131 255,255,123 255,255,117 255,255,121 255,255,121 255,255,109 255,255,113 255,255,107 255,255,109 255,248,107 255,250,110 255,248,116 255,250,109 255,236,94 255,222,86 255,198,82 216,165,71 162,127,71 72,67,69 63,52,59 57,46,53 69,63,68 63,56,66 35,27,33 29,24,23 52,40,40 133,94,14 255,178,36 255,228,61 255,233,63 255,237,69 255,233,65 255,226,63 255,221,64 255,217,57 255,200,44 255,197,43 255,204,48 255,208,52 255,213,57 255,190,44 255,175,32 255,170,31 255,158,22 255,136,15 253,98,7 140,43,0 51,30,26 118,59,13 86,42,16 63,55,63 57,50,64 45,58,88 44,67,103 39,62,98 43,71,107 61,90,137 156,99,100 255,119,19 255,134,16 255,137,35 204,90,22 157,77,18 95,49,19 57,72,106 65,85,127 53,70,101 39,45,64 30,46,71 48,69,115 59,84,137 50,81,137 46,67,115 38,54,81 45,62,93 43,51,71 21,24,35
255,234,103 255,235,104 255,238,106 255,241,105 255,240,104 255,215,79 255,202,75 255,197,65 255,206,71 255,205,71 255,206,71 255,215,75 255,225,82 255,232,79 255,236,75 255,238,77 255,245,82 255,246,82 255,243,84 255,241,82 255,244,82 255,253,81 255,251,80 255,241,73 255,230,65 255,223,59 255,219,60 255,219,60 255,221,61 255,221,61 255,217,62 255,223,64 255,237,75 255,245,82 255,241,78 255,240,72 255,255,86 255,255,85 255,255,89 255,255,90 255,255,89 255,255,93 255,255,89 255,255,91 255,255,91 255,255,93 255,250,87 255,246,92 255,250,100 255,253,104 255,255,113 255,255,111 255,255,109 255,255,105 255,255,99 255,255,101 255,255,103 255,255,109 255,255,109 255,255,113 255,255,113 255,252,115 255,240,109 255,236,96 255,228,96 255,212,83 255,200,92 233,184,76 164,129,64 62,50,50 65,52,60 71,60,69 78,72,79 57,50,60 50,42,48 42,31,38 47,40,40 202,144,39 255,225,71 255,233,73 255,238,74 255,236,73 255,238,74 255,240,76 255,237,76 255,228,66 255,215,62 255,201,50 255,199,46 255,198,45 255,196,40 255,192,38 255,180,35 255,172,31 255,163,23 255,141,12 242,109,17 98,31,0 76,47,25 151,91,50 74,53,49 59,48,55 59,50,65 43,55,79 48,72,103 55,78,114 47,75,111 67,98,145 119,93,123 255,141,59 255,144,38 255,144,35 208,98,29 159,82,29 111,69,31 48,59,86 64,89,129 51,73,105 49,59,79 32,44,68 57,78,126 51,76,127 60,90,144 60,83,137 37,54,74 42,56,79 39,52,71 23,31,40
255,193,80 255,202,87 255,228,103 255,240,105 255,237,104 255,227,87 255,212,83 255,204,78 255,201,73 255,202,68 255,205,71 255,216,78 255,226,83 255,227,78 255,227,78 255,230,75 255,227,73 255,226,72 255,220,67 255,221,68 255,230,71 255,241,77 255,244,74 255,240,71 255,234,69 255,232,67 255,233,71 255,231,69 255,224,64 255,218,60 255,222,66 255,230,69 255,244,75 255,252,82 255,254,82 255,251,93 255,255,90 255,252,91 255,255,97 255,255,99 255,255,99 255,255,103 255,255,105 255,255,99 255,255,99 255,255,99 255,255,103 255,244,94 255,248,101 255,250,102 255,250,101 255,251,104 255,246,97 255,238,86 255,234,81 255,235,85 255,237,90 255,239,91 255,243,95 255,242,92 255,252,99 255,255,101 255,249,102 255,219,82 255,204,79 255,198,73 255,186,61 249,177,70 151,118,52 73,60,55 71,60,69 85,74,83 64,58,65 68,61,71 49,41,47 44,42,40 169,124,51 255,202,61 255,232,79 255,236,79 255,238,75 255,235,71 255,224,73 255,221,72 255,215,70 255,207,69 255,197,58 255,194,56 255,195,51 255,186,45 255,179,33 255,181,35 255,178,33 255,170,29 255,163,25 255,142,16 198,87,23 141,69,19 73,45,36 60,54,59 55,50,68 66,52,52 64,52,54 47,53,74 58,84,117 46,72,107 65,88,126 62,92,130 67,89,130 167,104,82 255,152,44 255,150,47 221,116,47 146,68,20 111,67,29 52,59,84 72,97,139 56,82,117 54,71,93 27,42,60 56,75,122 62,83,133 46,71,113 51,77,125 43,61,87 43,52,75 40,52,74 31,35,48
