37,29,35 37,29,35 34,26,32 29,23,28 27,21,28 25,21,30 29,23,30 35,24,31 40,27,35 41,28,36 47,33,35 59,41,38 62,39,36 70,45,42 84,55,49 80,45,30 102,53,33 110,56,36 125,63,36 245,151,108 255,161,79 255,143,45 255,178,67 255,182,80 146,58,2 161,73,17 181,82,14 190,89,12 211,101,20 227,106,20 251,124,36 255,137,35 255,156,39 255,177,50 255,206,47 255,197,33 255,192,27 255,193,27 255,191,23 255,201,25 255,203,35 255,197,28 255,218,52 255,197,36 255,192,32 255,209,45 255,188,29 255,200,34 255,243,55 255,255,89 255,255,78 255,246,60 255,222,42 255,205,38 255,211,41 255,222,43 255,255,64 255,255,68 255,223,40 255,193,35 255,192,46 255,187,44 255,197,58 255,204,68 255,197,64 255,189,58 255,172,49 255,171,56 255,161,39 255,169,45 255,169,44 255,188,62 255,179,77 255,167,65 255,160,62 255,181,74 255,140,48 227,91,24 187,83,25 228,88,11 254,120,41 255,136,64 245,132,57 252,131,57 224,122,50 222,118,67 253,135,60 251,147,98 199,117,95 204,115,82 213,129,83 201,112,58 214,113,59 190,110,74 180,99,70 189,108,72 220,121,64 238,129,53 255,147,61 240,118,28 186,92,38 66,74,104 67,65,87 73,55,66 80,50,53 65,40,39 61,41,34 59,40,28 58,37,22 56,35,20 55,32,19 50,31,17 45,29,12 50,31,15 54,31,16 61,34,16 65,39,16 72,43,21 75,41,21 76,42,22 80,45,20 81,44,18 86,45,18 97,49,20 107,53,15 116,61,20 121,65,27 111,55,17
36,26,27 36,26,27 35,25,26 35,24,31 36,25,32 39,28,35 39,26,34 39,28,35 46,32,37 49,35,40 51,34,35 61,40,38 68,46,40 77,48,42 79,44,31 93,47,21 111,55,21 115,56,26 112,55,26 112,62,47 159,86,54 209,115,65 255,170,71 255,173,50 255,182,78 174,75,0 186,89,20 204,98,23 220,109,20 242,118,25 255,136,34 255,153,33 255,167,35 255,190,47 255,219,47 255,217,44 255,206,34 255,194,27 255,188,23 255,186,21 255,184,19 255,198,32 255,198,37 255,199,38 255,210,41 255,222,52 255,194,34 255,195,30 255,244,53 255,255,72 255,255,71 255,255,71 255,224,50 255,204,38 255,190,24 255,201,32 255,200,34 255,198,32 255,192,32 255,178,31 255,190,51 255,205,66 255,196,61 255,199,66 255,202,68 255,179,52 255,166,51 255,180,72 255,148,34 255,162,39 255,152,32 255,140,7 185,95,46 255,166,72 255,158,66 255,168,70 212,93,25 231,95,23 255,155,71 255,128,51 255,160,94 227,113,43 255,156,85 252,135,70 238,138,90 218,131,90 190,104,56 162,98,99 147,92,81 191,121,95 213,121,84 255,149,81 212,101,39 150,84,54 179,105,71 181,103,77 245,130,51 252,124,26 255,138,34 196,90,15 67,77,111 58,65,90 49,40,62 58,46,58 66,47,61 56,37,41 48,35,32 52,34,29 52,33,21 46,30,17 48,29,17 48,27,14 54,32,14 61,39,21 65,39,18 71,37,15 73,42,21 75,44,21 79,43,23 79,43,21 76,43,18 78,43,16 82,42,17 90,49,22 98,51,19 102,55,21 100,53,19 97,50,16
41,28,25 40,27,24 39,28,25 39,27,27 37,27,28 40,28,33 40,28,30 35,27,33 45,32,40 46,32,37 54,33,31 62,38,32 66,38,25 73,39,19 84,44,21 93,49,23 116,61,30 123,64,34 124,66,33 116,59,30 119,63,39 122,62,37 177,87,47 255,139,60 255,119,27 225,99,15 200,99,20 208,107,26 232,118,22 252,125,20 255,175,52 255,214,63 255,222,48 255,255,87 255,255,103 255,255,69 255,242,58 255,215,47 255,195,33 255,187,25 255,191,30 255,196,34 255,211,43 255,218,45 255,243,67 255,232,58 255,231,55 255,215,46 255,224,46 255,228,52 255,251,70 255,237,60 255,224,53 255,222,56 255,212,47 255,226,56 255,200,39 255,196,38 255,181,29 255,176,34 255,174,42 255,188,53 255,191,55 255,198,66 255,207,77 255,181,61 255,168,60 255,165,62 255,187,71 255,173,44 255,152,38 228,130,68 165,95,85 255,169,92 255,153,66 255,123,38 226,101,32 255,160,79 255,136,55 255,134,54 252,139,75 237,127,56 245,138,66 237,130,73 177,101,77 159,93,61 210,116,62 197,125,104 153,98,85 157,101,77 206,122,80 245,143,82 180,111,82 98,60,52 157,87,56 184,112,93 255,135,48 255,132,29 255,158,52 88,64,80 50,52,77 53,51,63 57,46,55 54,40,55 57,41,56 54,36,45 55,37,36 61,39,33 67,46,35 67,41,29 66,38,25 63,38,19 60,31,11 68,39,17 75,41,19 76,39,15 77,36,16 75,39,17 77,41,19 73,37,17 68,37,14 70,36,14 73,37,17 82,42,19 95,51,25 92,48,18 90,46,18 86,45,18
49,31,26 50,32,27 48,30,25 41,28,21 41,28,23 42,28,28 40,28,30 39,28,37 42,28,30 44,26,25 49,28,17 57,31,19 66,38,25 73,38,25 86,48,31 98,53,30 123,64,34 135,69,39 142,73,37 136,70,40 129,67,40 133,69,43 125,55,29 188,100,48 255,125,19 255,175,50 255,185,61 226,109,0 251,127,23 255,184,64 255,255,81 255,235,63 255,255,103 255,255,143 255,255,130 255,255,85 255,255,83 255,255,75 255,212,45 255,196,33 255,205,36 255,216,47 255,210,41 255,209,38 255,233,61 255,241,65 255,230,52 255,207,40 255,200,31 255,206,39 255,210,44 255,210,45 255,208,45 255,204,42 255,213,47 255,220,53 255,217,51 255,227,66 255,195,46 255,177,34 255,187,51 255,191,55 255,198,68 255,194,70 255,185,64 255,172,58 255,188,73 255,152,44 255,167,60 255,189,60 255,159,62 177,124,112 154,99,99 255,179,118 255,128,40 228,96,21 216,96,35 255,149,83 222,118,60 248,136,77 216,111,58 222,118,58 230,120,51 247,139,85 211,123,87 189,103,53 255,175,73 170,98,61 183,110,80 178,108,79 204,121,81 197,123,100 137,98,107 140,86,68 130,94,84 144,95,84 156,93,62 143,70,40 141,108,110 70,56,84 67,59,76 73,53,63 76,59,62 74,56,55 78,52,42 77,50,45 79,53,43 72,45,29 67,37,20 68,37,18 61,34,16 62,33,13 70,36,16 72,38,18 70,36,14 74,38,16 74,38,16 71,37,15 66,35,14 58,33,14 59,33,12 62,38,14 60,31,11 68,34,14 78,43,18 79,42,16 69,32,8 82,45,21
57,36,32 55,34,30 49,32,24 52,30,24 50,29,25 46,28,23 43,25,22 43,27,25 45,25,18 46,27,15 46,28,23 60,38,32 71,43,34 77,44,35 94,52,39 108,59,37 132,71,39 145,76,43 147,75,36 139,73,39 134,68,38 139,69,38 148,74,40 173,89,45 247,122,51 255,168,76 255,183,65 255,181,42 255,172,29 255,172,42 255,189,33 255,207,37 255,255,78 255,255,107 255,255,141 255,255,77 255,239,46 255,242,60 255,255,70 255,253,61 255,220,41 255,222,48 255,211,40 255,207,39 255,229,59 255,248,71 255,229,52 255,217,44 255,200,31 255,200,36 255,202,39 255,188,31 255,186,33 255,184,29 255,200,41 255,203,43 255,193,41 255,223,64 255,177,33 255,191,48 255,193,48 255,206,65 255,193,64 255,195,66 255,175,56 255,148,33 255,162,51 255,155,43 255,160,50 255,180,60 255,178,70 194,123,99 157,96,101 240,145,109 255,140,66 210,95,32 216,119,86 199,126,98 183,111,76 235,133,93 219,126,80 214,120,70 240,130,59 228,110,37 213,122,78 211,117,67 166,125,136 140,102,104 197,122,91 201,120,91 174,103,84 156,95,79 193,127,111 141,94,85 108,84,76 102,68,66 133,85,69 162,115,104 111,71,66 102,74,76 96,72,88 104,78,82 80,52,54 79,54,53 84,55,49 80,51,45 76,45,35 72,45,29 65,38,20 65,36,14 62,33,11 58,31,15 58,31,13 63,34,14 67,38,18 66,37,17 61,32,12 65,39,18 63,36,18 54,32,14 59,32,14 60,33,15 59,32,16 61,34,16 63,39,17 65,40,21 58,32,18 66,31,6
62,36,24 59,33,21 57,34,23 55,34,21 51,32,20 51,29,21 50,30,23 46,29,21 38,21,13 43,27,23 47,33,38 57,36,34 71,42,36 86,48,38 101,55,41 122,65,36 145,76,43 153,84,48 155,86,50 145,79,47 142,73,44 145,72,42 152,75,38 155,76,37 172,82,33 234,131,75 246,121,48 255,156,54 255,179,47 255,195,42 255,179,23 255,198,29 255,208,40 255,233,61 255,255,83 255,255,85 255,238,51 255,223,43 255,221,58 255,222,55 255,201,39 255,198,33 255,189,27 255,191,31 255,203,40 255,203,34 255,236,63 255,243,61 255,217,46 255,213,45 255,241,70 255,185,35 255,201,42 255,198,39 255,186,29 255,198,45 255,227,68 255,191,37 255,167,27 255,177,39 255,185,45 255,206,64 255,225,83 255,209,76 255,188,67 255,193,75 255,184,65 255,171,49 255,170,57 255,170,66 255,167,46 216,120,78 148,89,82 144,76,58 196,103,55 192,90,41 185,91,52 184,110,76 188,107,75 207,119,81 219,135,102 214,125,92 255,145,69 255,169,102 161,113,88 170,110,89 134,98,106 135,91,92 189,120,91 214,133,101 213,131,102 191,110,85 186,111,84 182,114,92 150,90,76 137,68,37 128,85,79 134,97,94 152,99,87 97,55,44 109,76,78 107,77,76 87,57,58 91,62,56 92,59,48 89,56,45 87,51,41 73,41,25 71,37,19 73,39,19 72,39,14 68,37,16 63,34,14 63,32,11 68,34,14 65,36,16 65,36,16 65,39,18 56,31,12 53,33,15 53,28,11 53,27,13 55,29,17 60,32,19 53,30,15 53,32,19 56,24,10 103,56,22
75,43,27 70,38,22 69,39,24 61,38,23 56,33,20 53,31,23 52,32,25 48,30,27 35,17,16 38,22,20 44,32,37 53,35,34 68,44,38 83,50,41 103,60,45 125,67,41 146,80,48 154,86,50 152,84,48 148,79,46 152,82,49 152,78,44 157,80,43 160,83,46 165,83,38 172,90,45 179,91,39 255,155,81 255,156,54 255,181,49 255,184,47 255,171,37 255,183,36 255,207,48 255,239,57 255,233,52 255,225,44 255,221,43 255,208,46 255,207,42 255,186,28 255,183,25 255,180,22 255,178,23 255,184,26 255,184,25 255,198,38 255,227,55 255,228,52 255,221,58 255,225,59 255,208,49 255,219,56 255,227,63 255,186,32 255,179,25 255,198,37 255,192,33 255,188,35 255,173,34 255,187,47 255,204,67 255,206,71 255,202,79 255,196,73 255,195,74 255,206,82 255,179,64 255,163,53 255,180,76 255,167,69 205,101,39 188,100,62 175,97,53 185,90,45 194,91,37 206,97,37 202,113,64 200,105,58 255,165,107 218,111,54 238,129,71 255,141,72 200,135,116 141,107,105 179,106,78 172,102,78 186,119,94 194,120,86 226,143,105 221,137,102 199,117,88 205,123,96 212,136,114 198,132,118 176,110,94 141,112,117 104,77,89 118,79,76 126,81,74 117,73,63 115,77,67 118,84,80 91,59,54 85,52,43 90,57,48 84,48,38 91,57,39 84,48,26 78,42,22 67,31,9 77,41,21 67,31,11 78,42,20 83,42,22 67,36,15 58,32,9 61,35,14 65,38,20 55,33,15 49,28,13 56,33,20 51,29,11 55,29,15 44,22,14 55,22,11 98,47,12 125,65,24
86,56,41 81,51,36 81,51,36 72,42,25 72,42,25 67,40,24 57,31,19 53,32,21 39,19,10 34,16,11 45,31,33 48,33,41 58,39,41 77,48,42 99,57,46 120,68,47 140,81,51 145,82,49 146,80,46 152,84,48 155,83,46 158,84,48 159,82,45 161,81,45 160,80,44 161,80,44 175,90,51 192,99,40 216,103,28 251,122,29 255,153,50 255,175,51 255,189,44 255,222,60 255,255,85 255,249,60 255,255,60 255,228,52 255,222,56 255,221,54 255,210,43 255,199,33 255,200,35 255,190,31 255,197,28 255,182,25 255,181,28 255,198,31 255,241,53 255,242,60 255,219,49 255,229,54 255,242,70 255,234,63 255,184,29 255,192,27 255,226,47 255,225,43 255,214,43 255,194,43 255,200,57 255,192,61 255,204,71 255,175,54 255,197,66 255,193,66 255,175,60 255,186,74 255,189,75 255,181,74 255,123,43 239,121,50 230,117,55 207,105,44 209,96,44 233,99,38 255,168,94 255,169,99 255,148,79 249,132,65 255,166,95 255,160,90 255,159,91 147,103,91 164,100,74 199,114,75 227,136,96 212,124,86 206,124,81 213,129,87 205,120,83 237,146,109 209,123,91 193,111,82 190,126,109 160,103,86 152,99,83 124,77,68 130,87,81 147,99,81 137,88,66 131,75,51 130,94,84 93,64,58 95,64,52 93,58,45 93,56,43 77,44,33 80,48,32 78,46,30 68,37,18 72,36,14 69,35,13 78,42,20 75,39,17 72,38,16 66,40,17 58,32,11 64,38,17 66,40,19 58,33,14 49,27,9 60,35,18 58,36,18 57,26,7 86,39,7 127,68,20 126,65,18
72,45,27 68,41,23 71,44,28 75,48,32 74,47,31 75,43,27 74,44,29 59,32,16 58,30,17 56,33,22 47,30,33 46,34,39 59,40,44 69,44,41 91,55,47 109,63,45 124,73,47 131,74,45 143,77,47 155,86,50 163,91,56 167,93,59 165,89,49 156,76,40 157,77,38 162,82,41 170,86,40 184,89,24 208,106,36 222,106,21 248,116,19 255,148,32 255,178,38 255,214,57 255,255,95 255,255,103 255,255,91 255,255,70 255,243,58 255,214,43 255,233,59 255,255,77 255,249,59 255,241,63 255,255,86 255,241,53 255,210,41 255,224,45 255,255,70 255,255,75 255,252,72 255,239,65 255,242,74 255,217,43 255,193,31 255,222,40 255,255,73 255,251,70 255,220,57 255,200,54 255,188,51 255,173,48 255,166,42 255,219,88 255,200,77 255,162,45 255,158,45 255,161,45 255,167,57 255,171,77 255,135,56 229,111,36 255,101,37 255,108,39 255,113,39 255,113,37 255,154,75 255,143,70 253,140,76 252,139,77 255,161,102 253,139,84 255,171,118 223,135,97 203,122,86 225,137,99 232,140,103 224,130,91 207,123,79 200,121,75 204,116,80 221,130,93 202,118,87 192,114,84 178,110,90 182,111,92 187,115,96 163,95,77 148,95,79 147,99,81 132,83,61 156,97,69 141,90,66 132,82,65 116,66,49 116,73,54 108,67,49 87,49,32 78,42,20 70,34,14 75,39,17 73,40,15 63,32,11 64,33,12 72,36,14 63,34,12 66,40,19 57,31,10 65,36,14 64,37,19 61,39,19 60,35,18 57,31,17 58,33,16 92,41,13 126,65,20 123,63,13 127,67,17
78,47,26 76,45,24 72,43,23 66,39,23 72,42,27 76,44,30 81,51,34 83,51,35 71,44,28 73,47,33 42,24,23 47,33,38 57,38,42 68,43,40 82,49,42 101,60,44 118,70,45 126,70,44 141,77,49 155,85,52 164,90,56 169,95,57 165,89,47 159,82,45 161,82,43 165,86,42 172,83,34 188,95,22 216,114,40 223,107,22 251,122,27 255,133,19 255,162,29 255,207,54 255,255,93 255,255,89 255,255,75 255,255,67 255,241,55 255,241,64 255,248,72 255,254,75 255,255,72 255,255,76 255,255,97 255,255,84 255,243,79 255,255,77 255,255,76 255,255,76 255,255,80 255,252,71 255,236,51 255,218,45 255,210,39 255,237,54 255,255,77 255,252,74 255,205,59 255,203,62 255,197,64 255,179,51 255,191,68 255,170,53 255,160,44 255,166,50 255,146,31 255,161,51 255,118,22 255,161,72 247,112,35 246,111,34 255,131,64 255,146,71 255,141,61 255,150,65 255,145,61 255,148,70 252,142,75 238,129,71 255,148,91 255,151,102 237,135,88 209,119,77 202,122,83 199,118,82 200,114,80 237,140,105 223,135,97 197,114,74 207,123,90 196,110,78 189,108,83 173,100,72 168,100,78 202,130,111 192,120,101 187,119,101 155,98,79 148,91,72 146,86,63 141,84,55 157,101,77 157,99,75 143,87,65 123,74,52 114,67,46 99,58,38 96,59,33 80,43,19 75,38,12 75,38,14 63,32,11 70,36,16 77,43,21 63,32,11 64,38,17 73,44,24 63,34,12 57,30,12 57,35,17 56,34,16 57,31,19 61,31,16 114,60,22 127,66,19 127,66,19 126,68,17
87,50,24 78,41,17 83,45,24 79,43,21 79,43,23 73,42,23 72,38,20 72,38,20 76,44,28 79,51,38 38,20,17 51,39,44 56,42,47 63,40,41 79,47,42 95,57,47 109,63,47 121,69,50 132,72,47 144,78,48 149,80,49 147,78,40 148,75,34 156,82,44 153,79,43 172,90,47 180,88,26 198,98,12 198,88,7 227,105,15 255,133,31 255,136,19 255,157,25 255,196,46 255,219,48 255,255,71 255,255,73 255,255,81 255,251,72 255,255,87 255,255,98 255,255,97 255,255,79 255,255,75 255,255,84 255,255,67 255,233,53 255,229,54 255,209,43 255,215,43 255,235,61 255,255,75 255,255,93 255,255,87 255,255,77 255,255,89 255,255,91 255,232,67 255,201,54 255,219,75 255,197,62 255,211,76 255,132,19 226,97,4 255,134,19 255,162,49 255,147,47 252,102,14 255,161,65 255,134,38 255,152,63 255,134,46 255,155,80 255,142,72 255,133,64 255,142,59 255,132,56 255,161,92 255,164,95 236,132,74 231,134,81 240,142,96 255,156,112 240,141,100 219,134,95 218,140,112 179,105,71 204,120,85 231,142,111 218,134,103 195,117,89 181,112,83 168,101,76 171,108,86 165,106,87 193,125,107 187,119,101 184,120,105 173,113,101 147,97,80 131,84,61 144,90,70 146,93,70 124,66,42 153,95,71 142,86,62 122,74,49 95,49,31 103,56,33 99,53,25 98,54,24 96,50,24 84,44,21 74,36,15 69,35,13 66,32,12 68,39,19 57,31,10 61,32,10 65,36,16 57,32,13 58,33,14 63,32,9 110,58,26 124,65,17 131,68,19 127,67,17 137,74,25
94,48,18 94,48,18 95,51,23 88,47,20 88,48,23 89,49,24 87,47,22 74,38,16 76,42,24 57,31,17 38,22,18 55,41,41 61,47,49 68,45,44 78,49,43 90,56,52 105,63,52 111,65,49 117,60,31 125,64,32 127,66,34 135,71,43 164,74,30 201,114,73 160,80,41 186,96,52 214,114,43 243,132,58 226,115,30 226,104,14 242,119,17 255,130,17 255,157,23 255,198,54 255,223,47 255,227,57 255,255,69 255,255,81 255,255,85 255,255,75 255,255,73 255,255,86 255,255,71 255,246,54 255,255,78 255,255,75 255,255,76 255,224,54 255,192,24 255,197,33 255,214,41 255,243,67 255,255,85 255,255,99 255,255,110 255,255,96 255,245,75 255,221,56 255,195,48 255,196,50 255,212,69 255,147,35 235,101,17 216,92,14 241,89,0 255,126,24 255,160,53 255,150,38 255,153,35 255,160,63 255,144,58 255,102,22 255,101,25 255,126,42 255,144,72 255,163,98 255,146,80 249,138,76 255,162,96 255,156,96 255,160,114 242,142,94 254,150,99 227,128,89 213,129,94 196,114,85 212,131,97 222,136,104 220,138,109 189,108,81 183,105,79 185,110,81 177,110,85 174,112,99 153,103,90 164,97,72 160,92,70 178,115,95 168,115,103 133,84,73 129,80,69 123,72,62 132,79,63 153,97,75 147,90,61 133,81,51 102,60,38 102,57,34 114,65,29 98,51,17 104,58,21 102,55,21 88,44,18 89,49,24 76,36,13 68,33,8 75,42,17 70,36,16 67,36,13 60,31,11 66,37,17 63,29,7 114,65,29 134,73,28 127,64,15 131,68,17 146,80,28 142,76,21
100,54,15 101,55,18 102,56,26 102,54,25 100,54,26 103,52,26 93,47,19 86,44,20 84,41,22 70,38,24 43,27,23 46,32,32 66,47,51 70,47,46 80,53,48 86,59,54 98,62,52 98,57,41 118,59,31 149,81,43 135,69,37 122,59,37 124,66,42 135,75,50 184,102,59 185,96,47 229,126,61 237,118,50 234,118,42 251,123,40 255,153,44 255,157,41 255,188,44 255,246,79 255,255,73 255,253,61 255,255,75 255,255,71 255,255,77 255,255,83 255,253,73 255,236,48 255,254,62 255,229,50 255,236,56 255,255,68 255,254,71 255,212,45 255,209,45 255,209,38 255,254,78 255,254,79 255,230,62 255,228,58 255,254,66 255,238,60 255,207,48 255,230,70 255,161,32 255,188,53 255,110,7 246,110,10 255,104,8 255,107,5 255,144,29 255,164,48 255,153,35 255,153,40 255,148,41 255,128,39 255,103,24 255,111,30 255,138,54 255,146,74 255,128,65 225,130,69 255,149,92 253,145,91 245,137,83 247,140,81 248,155,107 219,120,81 219,120,81 205,116,85 202,124,94 186,112,87 206,131,104 192,118,93 213,139,114 212,138,115 186,112,89 175,105,81 172,105,80 160,99,83 171,112,95 164,92,57 154,88,58 141,79,50 132,82,67 131,88,84 121,79,68 133,84,73 133,84,73 118,65,49 141,90,66 131,85,57 111,69,47 98,56,32 107,57,24 98,51,17 94,47,15 85,44,15 89,48,21 88,48,23 90,45,24 85,43,21 83,43,18 75,38,14 76,39,15 70,34,12 70,29,0 105,58,24 143,84,38 129,66,17 130,64,14 131,64,14 144,73,20 156,80,24
183,105,61 144,73,29 109,55,17 110,61,23 104,59,26 95,48,16 95,49,21 90,46,20 88,42,16 80,42,21 42,26,22 45,31,31 76,55,55 77,52,49 83,59,53 86,58,56 88,55,55 88,49,46 104,58,32 156,83,40 184,98,48 182,99,50 128,70,46 130,74,48 196,117,71 180,95,42 197,97,36 215,108,38 229,113,39 255,128,38 255,151,49 255,147,41 255,174,51 255,204,63 255,255,91 255,255,74 255,255,83 255,255,99 255,255,88 255,255,75 255,210,37 255,205,30 255,204,35 255,211,43 255,219,54 255,215,47 255,224,56 255,221,54 255,214,53 255,224,59 255,247,75 255,245,74 255,210,57 255,213,60 255,181,41 255,200,54 255,185,48 255,185,52 255,137,29 255,122,10 255,113,19 255,105,0 255,149,24 255,132,8 255,158,38 255,164,47 255,159,43 255,159,49 255,176,81 241,113,45 255,116,30 255,164,72 255,119,42 255,152,89 250,137,85 214,110,59 224,128,86 227,128,87 214,120,66 250,150,102 214,127,86 204,121,81 194,117,82 195,113,86 169,99,73 173,102,81 187,117,91 190,125,106 184,116,96 194,126,108 189,125,110 155,94,78 181,104,67 175,114,96 145,99,85 181,106,77 152,81,37 145,82,47 121,75,57 120,75,68 133,92,76 131,87,75 121,78,72 115,75,66 106,67,53 123,77,59 114,67,46 124,73,49 115,61,27 110,59,24 96,49,17 86,42,16 78,38,13 87,47,22 78,38,15 81,40,20 78,41,15 79,44,19 82,45,19 83,42,13 108,55,10 133,78,22 130,70,20 127,64,15 129,63,13 141,71,20 159,88,33 148,75,16
180,96,50 177,93,47 176,89,44 200,115,60 125,54,10 117,56,20 110,55,24 105,55,22 108,63,28 93,49,19 49,23,11 43,23,16 74,51,52 75,50,47 79,54,51 76,51,52 72,51,51 74,49,48 65,36,32 133,75,49 206,110,54 182,110,73 124,69,56 129,69,46 166,82,38 192,103,54 204,108,50 226,118,53 243,132,58 245,124,38 255,137,29 255,147,29 255,132,18 255,152,36 255,187,48 255,209,59 255,255,84 255,255,85 255,255,83 255,217,58 255,201,40 255,201,40 255,204,40 255,226,55 255,253,70 255,244,80 255,255,103 255,254,87 255,227,67 255,243,84 255,224,66 255,200,49 255,206,53 255,188,41 255,155,24 255,164,34 255,129,6 255,133,10 255,141,18 255,218,59 255,131,4 255,153,23 255,152,24 255,165,36 255,169,56 255,179,65 255,183,73 255,170,66 242,103,32 241,101,33 255,131,26 255,189,106 255,164,96 255,136,72 242,118,65 242,148,98 214,127,82 205,120,83 241,157,113 243,146,113 215,137,111 171,96,69 178,107,81 199,127,106 176,113,93 158,98,77 169,106,82 183,123,109 174,119,106 169,108,101 151,95,89 147,96,70 169,97,62 146,84,57 142,85,66 148,88,63 198,124,90 174,105,76 123,72,44 112,73,70 100,76,70 111,74,71 111,74,71 95,57,51 110,74,64 107,68,56 104,58,44 107,60,39 128,76,44 104,53,18 100,50,17 89,41,12 85,41,15 84,40,14 90,44,18 92,46,20 82,42,17 78,42,13 85,46,18 103,52,13 142,76,26 134,68,18 134,68,20 146,80,30 141,74,22 144,75,21 151,80,27 145,75,17
190,105,52 194,112,58 185,102,53 183,97,47 190,101,45 205,116,60 176,99,48 134,69,28 123,65,30 110,59,24 75,37,16 60,39,26 79,41,22 87,51,33 84,56,47 75,50,47 68,44,48 65,43,46 68,46,54 119,81,85 127,78,79 121,76,71 113,71,58 139,77,48 172,87,48 190,100,58 199,107,52 227,115,56 230,118,49 234,118,42 249,125,32 250,128,23 244,127,49 244,135,61 255,142,51 255,152,37 255,194,43 255,221,63 255,220,66 255,212,60 255,208,60 255,220,66 255,220,61 255,243,66 255,255,88 255,255,88 255,255,82 255,231,74 255,198,57 255,186,50 255,171,34 255,188,44 255,192,49 255,187,51 255,197,61 255,206,63 255,152,18 255,192,52 255,252,91 255,192,47 255,216,65 255,152,46 255,197,53 255,236,92 255,213,81 255,163,42 255,182,78 255,126,27 255,115,28 255,129,40 255,148,62 255,118,30 255,179,103 255,147,79 238,115,57 228,133,97 218,127,90 206,120,88 202,122,90 228,141,118 197,125,104 198,127,106 169,105,77 162,103,84 181,124,107 175,115,101 186,129,112 164,105,88 150,101,90 158,110,108 153,104,93 135,82,59 133,80,55 137,77,54 150,94,70 122,69,46 213,121,66 199,109,62 169,105,88 87,67,79 86,75,84 97,73,77 99,71,69 109,76,76 98,64,62 98,65,58 91,55,47 103,62,46 96,49,28 116,66,33 108,54,20 101,49,17 90,42,13 87,39,12 98,50,23 88,42,14 78,36,14 86,45,18 97,46,11 139,76,25 129,63,13 130,63,13 143,76,26 139,72,20 140,74,19 140,74,19 135,65,14 142,75,25
168,91,40 158,84,32 166,91,44 173,92,42 181,95,45 198,110,54 194,106,47 171,93,42 169,102,57 146,85,53 84,48,40 58,38,29 110,62,33 202,112,49 100,57,38 86,60,48 78,53,50 66,45,43 54,42,56 58,39,53 81,52,62 125,87,81 121,70,60 166,89,56 189,98,54 193,100,52 214,112,49 255,141,69 255,134,62 211,107,45 223,116,26 255,170,64 255,147,45 231,118,27 255,152,45 255,184,62 255,175,43 255,176,39 255,180,36 255,194,48 255,204,59 255,215,65 255,203,63 255,226,64 255,218,55 255,228,52 255,226,65 255,213,64 255,197,46 255,188,41 255,239,86 255,208,64 255,246,94 255,201,69 255,193,60 255,196,61 255,206,42 255,229,67 255,238,84 255,207,93 254,151,84 255,154,68 255,183,66 255,210,109 255,217,101 255,203,93 255,139,55 255,131,35 255,146,56 255,151,65 255,114,39 255,171,94 255,148,86 228,105,47 223,122,68 219,132,91 227,136,92 224,132,104 216,131,103 173,99,74 165,105,84 175,112,92 189,128,110 153,96,79 144,90,70 170,119,95 178,122,98 173,104,68 165,91,55 130,81,59 144,95,86 167,107,95 102,63,49 99,61,51 131,85,59 118,74,48 125,72,47 133,87,73 98,91,119 65,85,127 56,55,86 88,74,87 86,67,74 93,64,71 99,69,72 93,65,65 89,60,54 110,73,60 91,50,34 89,47,25 102,54,25 103,52,17 96,49,17 86,42,12 83,42,13 90,46,18 84,43,16 71,29,5 134,79,34 134,67,24 126,59,7 135,66,12 141,72,18 137,67,16 150,80,29 137,73,27 122,71,36 114,62,30
173,95,49 171,99,53 150,81,41 182,107,60 164,86,42 166,91,42 190,102,50 183,104,56 133,85,60 105,63,50 47,38,49 36,37,56 65,30,15 200,112,58 177,98,50 103,65,48 89,58,48 80,51,45 88,55,48 93,57,51 99,66,59 106,70,62 117,64,41 175,88,45 220,120,72 207,105,54 225,118,57 255,141,71 255,139,65 220,110,43 216,121,60 255,143,46 255,179,74 255,152,55 255,142,34 255,172,73 255,193,73 255,183,49 255,183,45 255,173,31 255,204,61 255,194,54 255,189,59 255,204,66 255,226,77 255,208,58 255,205,55 255,195,51 255,246,97 255,238,94 255,217,73 255,230,85 255,203,73 255,191,70 255,197,65 255,181,64 255,201,79 251,141,58 255,146,77 255,211,85 255,159,40 255,174,48 255,203,92 255,166,64 255,148,51 255,172,78 255,161,78 214,89,20 255,138,42 255,118,34 253,129,53 218,101,34 249,136,74 233,126,67 207,107,57 251,153,107 225,130,85 217,126,91 220,138,109 185,118,93 147,93,73 143,89,69 172,115,98 162,107,92 147,97,80 146,96,81 170,113,96 169,96,53 195,126,93 78,82,115 108,97,122 117,77,79 139,84,69 81,58,57 169,92,34 105,61,35 116,78,61 106,71,56 107,87,97 76,71,98 65,61,81 74,66,83 80,62,73 99,71,73 92,64,62 82,57,54 92,65,58 87,56,46 80,45,32 88,50,29 93,49,21 93,48,15 99,53,23 84,40,12 78,37,10 90,48,24 85,38,15 120,58,20 145,78,30 139,69,18 145,78,26 142,76,21 150,81,27 151,82,28 134,67,17 139,69,18 146,91,50 73,42,30
