57,36,32 54,34,27 52,30,24 50,29,25 44,26,21 41,28,23 45,25,18 46,26,17 58,36,30 71,43,34 85,48,35 101,55,37 132,71,39 152,83,47 143,77,43 134,68,38 144,71,39 154,77,40 247,122,51 255,185,76 255,182,43 255,172,29 255,181,51 255,194,31 255,255,78 255,255,130 255,255,79 255,239,46 255,255,75 255,255,65 255,220,41 255,210,39 255,209,41 255,229,59 255,244,64 255,232,55 255,200,31 255,203,34 255,194,37 255,186,33 255,180,27 255,206,43 255,193,41 255,222,68 255,188,45 255,193,48 255,205,71 255,198,71 255,175,56 255,151,41 255,170,58 255,160,50 255,176,52 233,123,70 157,96,101 255,167,102 227,112,49 216,119,86 184,121,99 211,124,81 219,126,80 218,123,62 228,110,37 213,122,78 216,145,124 142,114,131 197,122,91 180,106,83 148,87,71 193,127,111 122,83,71 90,64,68 133,85,69 129,81,75 106,78,80 96,72,88 128,98,97 74,49,50 84,55,49 75,44,36 73,46,30 65,38,20 67,38,14 60,30,13 58,31,13 65,36,16 65,36,16 61,32,12 64,39,20 56,31,14 59,32,14 59,32,14 60,33,15 63,39,17 61,34,16 59,30,10
60,34,22 65,39,27 58,37,24 51,32,20 51,31,22 45,29,23 37,20,12 46,32,34 54,33,31 72,43,37 92,50,37 112,63,43 148,79,46 155,86,50 146,80,48 145,76,47 148,73,42 155,78,41 162,72,23 255,142,80 255,120,18 255,172,40 255,192,40 255,186,24 255,204,36 255,243,68 255,255,75 255,238,51 255,217,40 255,216,48 255,197,35 255,197,33 255,187,27 255,199,36 255,211,43 255,240,66 255,217,46 255,245,78 255,191,41 255,202,43 255,200,43 255,191,35 255,215,56 255,185,34 255,178,40 255,184,44 255,227,88 255,225,91 255,185,64 255,175,54 255,202,80 255,176,63 255,175,62 255,128,54 152,93,86 160,82,52 191,89,40 191,97,58 188,113,86 201,116,79 200,116,83 241,139,88 255,142,75 147,99,74 137,92,96 125,91,89 187,118,89 224,142,117 212,131,106 179,104,77 191,127,110 125,66,49 121,78,72 148,106,95 118,76,65 104,71,73 103,70,70 82,52,51 90,57,46 90,54,44 78,46,30 72,38,20 72,38,16 69,38,17 67,38,18 77,43,23 62,33,13 65,36,16 62,40,20 55,33,15 55,30,13 55,30,13 57,29,16 54,31,16 48,22,8 89,49,26
85,51,33 77,43,25 66,39,23 66,40,26 56,33,22 52,30,22 36,15,13 44,27,28 50,33,34 61,40,38 89,53,43 116,68,50 144,81,50 153,88,51 149,81,45 153,84,48 158,81,44 162,82,46 162,82,41 175,91,49 201,98,33 255,145,54 255,181,58 255,163,37 255,185,40 255,248,73 255,227,38 255,237,45 255,220,51 255,226,54 255,201,38 255,187,26 255,181,23 255,186,26 255,182,29 255,198,38 255,233,50 255,218,45 255,225,58 255,226,53 255,199,43 255,174,24 255,210,42 255,188,28 255,178,35 255,185,44 255,210,73 255,186,61 255,215,87 255,189,73 255,174,64 255,185,75 255,186,84 235,115,38 212,111,57 190,96,44 213,94,37 249,127,62 253,149,89 249,138,76 243,126,59 255,154,88 156,109,98 151,105,89 207,122,83 194,108,78 201,121,85 208,123,86 202,116,84 213,128,100 201,129,110 174,116,102 125,87,79 141,109,106 136,88,70 128,80,62 129,76,60 101,72,66 93,62,54 84,51,42 80,48,32 78,47,26 74,43,24 68,34,12 76,38,17 75,37,18 71,37,17 63,37,14 59,33,12 65,35,18 51,29,11 56,30,16 57,34,19 47,24,9 89,43,6 120,60,17
72,45,27 67,40,24 72,45,29 74,47,31 75,43,29 62,32,17 58,30,17 39,18,14 45,33,38 59,40,44 78,49,43 104,62,49 124,73,47 140,76,48 154,85,49 163,91,56 167,90,53 161,81,45 157,77,38 166,84,41 181,86,21 208,106,36 231,114,19 255,129,22 255,178,38 255,252,77 255,255,103 255,255,91 255,255,65 255,211,40 255,233,59 255,255,66 255,240,62 255,255,86 255,222,44 255,226,53 255,255,70 255,255,78 255,239,65 255,242,74 255,202,39 255,208,37 255,255,73 255,234,62 255,206,60 255,188,51 255,188,60 255,199,76 255,200,77 255,181,64 255,169,53 255,167,57 255,169,84 227,110,41 255,101,37 255,118,49 253,103,27 255,154,75 255,143,73 252,145,88 255,161,102 255,153,96 235,147,109 203,122,86 221,132,99 222,128,89 207,123,79 199,119,78 230,139,102 202,118,87 182,111,85 167,99,79 187,115,96 148,89,72 152,104,86 132,83,61 161,103,77 133,81,62 116,66,49 114,71,52 90,52,35 78,42,20 72,36,16 75,39,17 63,32,11 70,34,12 67,38,16 66,40,19 66,37,15 65,36,16 61,39,19 58,32,18 58,33,16 92,41,13 128,68,18 125,66,18
83,49,27 76,42,22 78,47,28 67,35,19 69,39,22 78,46,30 83,51,35 47,24,13 47,35,40 56,39,45 73,43,42 92,56,46 114,67,46 137,74,50 149,79,46 162,87,56 158,84,46 159,83,43 158,81,44 165,82,33 186,89,9 215,109,32 241,117,22 255,131,23 255,158,24 255,213,43 255,255,76 255,255,64 255,255,67 255,255,85 255,255,87 255,255,85 255,255,73 255,255,97 255,243,73 255,243,76 255,229,57 255,255,71 255,255,79 255,255,64 255,224,54 255,252,68 255,255,87 255,203,49 255,201,60 255,211,67 255,162,40 255,133,19 255,172,55 255,161,49 255,120,26 245,106,22 255,124,36 255,136,57 255,153,80 255,146,71 255,141,53 255,145,65 255,170,99 235,132,67 248,147,91 242,140,93 223,128,83 211,128,88 174,105,72 209,123,89 231,140,105 198,118,86 200,122,94 179,105,80 161,93,73 195,127,107 196,124,107 181,117,100 164,105,88 152,94,72 136,80,54 150,92,68 144,86,62 125,72,47 88,46,24 103,61,39 89,48,21 83,41,17 73,37,15 64,33,10 62,31,10 61,32,12 63,34,12 66,37,17 53,28,9 56,33,18 74,31,12 127,70,26 129,68,21 125,64,17
92,46,16 93,49,19 85,44,17 85,45,20 78,38,13 76,39,15 71,37,19 39,19,10 45,31,31 61,47,49 73,46,41 87,56,48 108,66,55 118,64,44 126,65,33 132,71,39 139,66,34 209,112,63 157,77,38 190,96,44 243,132,58 208,97,12 241,110,13 255,125,19 255,156,22 255,221,48 255,218,48 255,255,69 255,255,87 255,255,70 255,255,76 255,255,83 255,254,62 255,255,78 255,255,70 255,255,71 255,198,30 255,198,36 255,229,53 255,255,85 255,255,105 255,255,105 255,248,78 255,203,50 255,191,45 255,221,78 255,123,22 220,93,16 239,87,0 255,136,28 255,170,58 255,161,43 255,165,72 255,114,35 255,103,27 255,164,84 255,143,78 255,141,75 254,146,83 255,156,94 255,164,118 255,160,112 237,138,99 208,124,89 182,101,72 219,133,99 205,123,94 202,124,98 190,115,86 174,107,82 165,107,95 153,97,75 175,107,85 176,117,100 144,95,84 126,77,66 132,78,69 139,85,65 140,83,54 127,79,52 107,62,39 109,60,24 94,49,14 105,58,24 79,35,9 81,41,18 77,42,17 68,35,10 62,31,8 62,33,11 65,36,16 72,31,4 132,71,26 123,60,11 134,68,18 137,70,18
100,54,15 100,55,20 102,54,25 100,54,26 102,54,27 90,44,18 84,41,22 47,25,19 40,26,26 66,47,51 78,50,48 86,59,52 98,62,52 105,53,34 140,72,34 135,69,37 116,58,36 134,74,49 184,102,59 198,101,48 227,108,40 234,118,42 255,134,50 255,161,53 255,188,44 255,255,79 255,255,65 255,255,75 255,255,69 255,255,84 255,253,73 255,246,58 255,232,53 255,236,56 255,255,72 255,216,50 255,209,45 255,226,52 255,255,81 255,230,62 255,240,56 255,243,55 255,207,48 255,198,43 255,190,55 255,110,7 253,102,5 255,107,7 255,144,29 255,151,31 255,159,46 255,148,41 255,119,34 255,118,32 255,138,54 248,117,53 215,120,59 255,149,92 236,130,80 255,153,102 248,155,107 231,129,89 208,119,88 202,124,94 203,132,106 187,109,83 213,139,114 210,135,115 173,103,79 172,105,80 155,97,85 167,105,78 154,88,58 128,72,48 134,91,87 121,79,68 140,91,82 126,76,61 141,90,66 125,79,53 98,56,32 107,57,24 101,54,22 87,43,15 89,48,21 86,44,22 88,46,24 83,43,18 81,44,20 71,34,10 70,29,0 119,66,25 130,67,18 130,64,14 139,69,18 169,92,39
170,92,41 170,89,39 124,58,8 115,61,23 97,50,18 97,51,21 102,56,26 61,32,12 42,26,22 74,53,53 81,56,53 78,53,52 83,55,55 76,44,39 130,67,32 195,104,46 170,100,74 120,67,51 178,96,53 193,99,45 214,109,38 233,120,45 255,133,33 255,151,40 255,149,32 255,200,63 255,249,77 255,255,85 255,255,95 255,255,72 255,211,40 255,211,39 255,217,46 255,233,61 255,242,69 255,255,84 255,234,67 255,255,86 255,217,59 255,206,53 255,167,33 255,176,39 255,148,26 255,131,17 255,128,5 255,114,4 255,147,26 255,174,48 255,181,60 255,190,77 255,141,37 255,130,46 255,107,26 255,173,84 255,134,65 255,143,87 213,109,58 220,130,83 220,126,83 236,146,97 208,124,91 190,115,84 211,132,109 161,96,73 177,112,89 188,120,98 169,108,92 185,125,113 146,93,70 191,111,72 143,95,81 143,91,72 202,125,88 117,70,49 117,77,70 125,89,79 126,86,79 106,70,64 112,75,62 111,65,49 123,75,50 126,71,40 98,48,15 93,47,19 83,41,17 81,39,15 85,40,19 81,41,16 76,43,18 72,31,4 136,76,26 127,67,13 130,64,16 139,72,22 157,86,33 146,73,16
195,108,63 187,101,53 180,91,37 198,110,58 161,93,50 115,61,27 107,63,25 106,60,34 58,37,26 67,49,46 82,58,52 76,51,48 65,42,43 62,39,40 95,44,34 166,97,66 121,69,50 114,68,50 171,88,48 194,101,55 217,110,51 225,117,52 247,120,32 255,132,24 255,136,44 255,136,42 255,155,29 255,221,55 255,255,80 255,210,53 255,208,54 255,206,53 255,224,47 255,255,77 255,255,121 255,246,81 255,214,64 255,208,61 255,205,55 255,192,43 255,171,37 255,159,27 255,159,15 255,225,76 255,210,53 255,205,60 255,170,48 255,221,87 255,196,77 255,205,80 255,200,100 235,95,18 255,123,32 255,132,46 255,167,90 255,135,78 228,132,90 215,128,83 195,111,76 224,143,107 202,126,102 190,119,93 174,111,89 180,122,100 160,102,80 161,103,81 151,101,88 176,125,117 141,88,63 142,79,48 142,75,50 130,81,61 212,120,67 191,111,70 106,68,62 94,76,71 112,80,77 103,69,65 105,67,61 108,68,59 109,63,45 99,48,22 113,59,23 100,50,17 88,42,14 102,54,27 93,49,23 79,41,22 87,48,20 122,68,30 131,65,15 134,68,20 147,81,31 145,80,25 148,79,25 140,69,14
168,91,40 162,88,36 165,84,34 181,95,45 198,110,49 179,94,41 169,102,57 111,64,43 64,44,35 110,62,33 166,98,60 93,63,46 78,53,50 56,41,49 59,40,54 81,52,62 120,76,66 142,81,63 189,98,54 196,99,46 255,132,60 255,134,62 209,110,42 255,175,79 255,147,45 253,132,36 255,172,50 255,175,43 255,177,38 255,187,46 255,204,59 255,224,77 255,233,71 255,218,55 255,229,63 255,216,52 255,197,46 255,206,60 255,205,61 255,246,94 255,211,77 255,192,63 255,206,42 255,231,77 255,220,106 254,151,84 255,186,74 255,213,110 255,217,101 255,122,32 255,153,57 255,146,56 255,139,62 255,182,105 255,148,86 215,106,46 222,135,94 227,136,92 231,144,117 182,100,78 165,105,84 188,127,109 170,113,96 144,90,70 170,117,94 180,116,88 165,91,55 146,112,108 168,108,96 102,63,49 124,81,64 116,68,43 125,72,47 123,99,108 67,87,129 56,55,86 90,72,81 90,66,72 99,69,72 94,67,62 106,69,56 91,50,34 98,54,26 105,53,21 96,49,17 77,36,7 88,44,16 84,43,16 98,52,13 128,63,24 126,59,7 142,73,19 136,66,15 150,80,29 127,70,28 119,67,35
170,92,46 156,85,41 164,89,42 166,88,44 177,94,43 195,110,57 119,71,46 69,44,41 37,38,57 63,28,13 196,112,52 137,70,45 90,59,49 90,56,52 93,57,51 98,65,58 111,73,56 155,83,48 225,125,77 217,112,57 255,136,66 251,130,56 237,123,55 194,101,42 255,178,73 255,155,60 255,166,67 255,198,78 255,169,34 255,174,35 255,195,52 255,190,53 255,200,62 255,229,80 255,202,52 255,195,47 255,247,98 255,204,63 255,234,89 255,202,72 255,195,70 255,204,77 255,194,72 224,131,72 255,210,84 255,173,54 255,206,84 255,175,71 255,128,31 255,141,55 191,66,0 255,165,69 249,118,38 231,114,45 255,145,83 255,150,95 208,110,64 228,133,88 198,114,81 202,123,100 147,93,73 151,94,77 165,110,95 150,100,83 151,101,88 162,98,72 186,117,84 80,82,107 118,78,80 115,60,45 119,63,29 124,67,25 113,75,58 101,73,64 76,71,98 67,63,83 79,67,83 100,78,86 90,62,60 75,51,45 89,58,48 83,48,35 92,52,27 93,47,17 97,51,21 89,48,21 98,56,32 89,42,19 142,75,32 142,72,23 146,79,27 142,73,19 144,75,21 135,68,18 142,75,23 105,68,55
68,99,155 63,94,141 128,110,119 175,115,94 175,97,46 179,97,50 109,71,50 95,67,58 32,35,55 45,29,27 186,116,90 193,107,59 70,26,0 126,54,6 103,65,55 102,63,62 110,61,39 184,113,71 189,100,44 221,122,65 220,109,45 245,128,61 249,129,52 194,92,29 255,136,52 255,127,30 255,179,70 255,189,67 255,167,42 255,181,53 255,209,65 255,200,63 255,197,69 255,202,65 255,200,61 255,212,66 255,226,85 255,217,84 255,235,101 255,218,88 255,184,53 255,215,85 255,222,83 255,181,62 255,226,96 255,193,84 255,164,55 255,162,85 255,123,46 175,64,20 175,54,0 255,137,57 255,166,94 221,104,39 209,106,50 215,120,75 209,124,85 205,113,83 221,137,104 203,119,102 180,120,99 154,96,74 167,114,102 145,90,86 156,111,108 138,95,91 75,90,133 61,81,125 90,74,89 97,65,62 216,114,40 199,120,81 135,87,81 109,68,52 79,70,92 80,78,102 71,67,87 98,78,90 95,70,69 93,65,63 72,48,42 85,56,50 77,45,29 81,46,21 82,43,15 83,44,14 90,40,9 147,81,31 138,72,17 134,69,14 129,66,17 144,87,43 145,75,24 148,80,21 106,63,44 158,85,28
52,93,148 61,101,161 53,93,153 69,107,167 79,109,159 95,99,132 117,99,98 87,69,68 43,49,70 104,90,105 150,105,100 175,112,88 123,86,73 216,122,83 242,133,55 200,124,82 161,98,63 194,115,74 179,96,45 212,116,58 241,130,68 240,127,63 181,81,22 255,130,53 239,113,33 232,113,49 255,181,83 255,186,75 255,152,40 255,176,51 255,196,52 255,177,46 255,182,57 255,205,74 255,209,69 255,202,69 255,227,95 255,215,82 255,200,76 255,199,83 255,184,66 255,175,79 255,170,83 255,211,59 255,181,88 255,149,58 194,119,72 247,157,117 254,116,36 149,51,7 255,166,96 255,170,97 255,158,93 247,147,88 252,141,95 193,111,66 186,105,73 221,132,103 197,115,93 172,108,91 168,107,89 179,120,103 174,119,108 143,95,91 148,105,101 130,87,83 108,84,93 97,83,98 92,78,95 116,78,82 183,106,71 168,111,110 160,110,97 116,73,65 62,52,72 57,55,79 48,59,86 66,64,88 80,66,71 95,72,69 82,59,48 76,50,40 73,45,32 79,45,27 82,42,17 101,62,34 135,74,29 148,71,15 166,82,22 173,91,35 134,67,24 134,71,36 142,81,34 109,68,48 157,75,17 180,101,37
58,94,148 61,97,151 58,94,150 66,101,160 62,100,160 57,92,151 64,103,168 65,108,178 86,116,168 97,83,107 128,97,108 143,101,108 47,41,62 164,114,99 181,107,73 218,123,78 193,102,31 195,111,35 235,129,52 231,116,35 220,113,41 201,106,43 255,150,79 251,131,52 255,156,71 255,142,58 255,169,80 255,150,60 255,156,64 255,144,49 255,156,52 255,156,43 255,170,52 255,175,58 255,175,53 255,192,68 255,236,101 255,201,74 255,208,86 255,189,72 255,184,79 255,190,87 255,180,83 191,101,54 255,173,83 255,172,74 231,109,32 236,119,50 233,114,61 224,100,37 243,115,45 255,184,122 220,109,47 222,125,72 198,114,72 210,109,66 208,135,105 179,105,82 214,131,109 148,84,67 170,110,89 162,107,92 141,93,87 120,81,80 139,99,101 142,102,104 128,80,64 126,69,50 94,76,105 129,106,119 134,101,120 145,103,106 152,102,98 158,108,102 147,105,108 98,77,96 65,77,110 43,60,93 55,52,69 78,63,71 77,54,53 72,48,42 84,53,43 78,46,30 89,47,25 125,69,33 147,78,24 161,84,31 162,84,36 136,69,26 136,70,20 145,78,28 132,66,14 154,77,19 185,95,28 196,102,32
61,98,149 47,84,135 54,91,142 53,89,143 53,91,151 57,93,149 56,93,158 75,110,173 72,92,145 99,93,114 108,89,105 104,92,106 64,81,112 107,96,130 110,96,122 124,95,105 141,96,91 160,107,93 168,98,69 202,115,72 229,118,54 240,126,42 241,118,33 246,123,49 211,100,15 255,163,68 251,123,44 255,142,63 255,155,71 255,158,68 255,168,67 255,160,49 255,171,53 255,184,59 255,155,39 255,195,81 255,205,85 255,219,92 255,190,75 255,195,77 255,196,72 255,175,61 255,167,60 255,163,75 255,162,77 255,130,46 255,196,62 224,100,22 185,72,22 216,79,19 255,159,95 213,111,52 218,114,56 219,129,82 207,111,71 239,135,84 180,110,86 150,85,64 181,110,91 202,129,117 180,114,100 158,103,88 141,93,91 133,90,84 133,89,90 132,94,100 130,78,73 189,115,90 66,82,107 92,81,108 106,76,91 102,78,94 112,86,95 138,102,115 125,91,100 82,77,95 55,65,101 64,72,102 50,46,66 58,51,63 77,54,55 75,51,45 77,49,40 70,42,29 84,41,8 138,77,30 140,70,19 146,75,22 167,92,29 151,74,18 138,71,19 148,71,18 192,102,37 192,98,30 192,94,23 201,101,28
67,100,160 67,100,160 59,98,153 55,95,153 59,94,155 54,90,146 77,108,153 62,84,125 63,92,139 61,91,131 62,93,136 38,64,108 68,98,148 67,99,150 69,97,151 65,91,137 75,97,138 82,96,135 105,98,126 98,92,117 123,92,103 155,106,107 178,114,97 191,109,89 100,53,42 155,91,63 245,133,66 255,162,83 255,167,79 255,128,51 255,157,64 255,144,52 255,147,43 255,183,63 255,154,37 255,202,88 255,208,99 255,175,77 255,209,88 255,193,91 255,168,127 199,115,73 255,155,40 255,137,31 255,141,58 255,188,81 177,110,83 159,91,69 189,80,35 255,157,97 211,104,45 255,157,106 243,141,90 227,123,84 220,128,91 207,124,86 221,130,88 192,117,99 197,126,109 176,105,88 177,109,89 171,103,83 140,87,73 145,94,84 137,88,89 134,98,106 125,90,93 108,87,102 71,76,111 101,90,124 109,77,93 109,89,112 88,74,98 139,104,91 47,71,102 52,66,105 51,69,107 62,71,96 55,51,71 54,44,62 62,49,57 62,48,50 60,42,41 49,22,6 140,79,32 132,73,27 144,73,20 147,74,17 168,88,22 180,96,34 167,90,37 175,89,25 189,98,29 192,98,28 208,111,44 191,94,25
74,89,132 86,103,146 75,96,144 80,101,149 71,104,164 74,104,156 50,80,118 72,88,124 126,102,106 48,54,71 69,78,101 61,82,119 58,80,123 57,87,137 39,76,123 62,92,142 63,98,148 69,99,151 66,98,147 64,99,149 78,92,133 90,89,120 107,93,119 130,101,111 76,39,38 131,96,99 182,114,94 209,114,69 255,149,43 255,148,52 255,153,65 255,152,63 255,166,60 255,171,56 255,176,58 255,165,40 255,188,73 255,197,84 255,178,73 255,178,72 255,159,96 255,165,88 255,169,39 243,140,73 255,162,74 255,192,90 255,169,96 224,115,59 175,80,35 216,111,56 224,121,56 231,127,78 255,153,115 220,125,91 192,106,76 191,111,77 191,116,96 201,130,104 184,123,107 207,132,116 168,107,91 187,115,94 155,92,70 153,102,94 154,107,116 150,109,118 131,92,91 123,89,96 130,104,121 139,111,128 132,104,121 99,77,101 76,68,87 76,68,87 74,70,92 63,69,101 51,63,96 53,59,78 58,48,66 61,49,65 60,46,61 62,49,57 52,36,32 75,40,25 140,74,22 151,82,28 163,86,30 174,90,30 196,104,40 167,86,25 161,84,33 176,96,37 169,84,27 155,77,26 166,84,26 177,91,25
114,63,26 108,57,20 111,61,30 104,60,34 110,69,38 114,67,35 140,70,23 169,93,33 164,93,38 187,100,36 165,94,41 102,56,28 111,68,51 119,76,61 113,70,53 171,95,53 198,109,55 132,77,48 92,84,103 78,86,116 59,83,128 66,90,135 67,82,116 63,54,76 71,58,77 82,93,131 97,85,115 135,99,112 187,112,81 176,124,121 192,111,79 255,146,72 211,121,72 255,154,72 255,161,42 255,142,31 255,193,52 255,187,69 255,172,78 255,158,70 255,167,86 255,172,95 179,106,74 178,125,102 179,121,111 255,181,107 255,157,78 187,92,31 172,78,39 169,70,29 219,109,56 227,131,91 215,121,78 208,122,88 206,124,95 186,82,35 225,141,110 165,100,79 190,121,92 168,102,88 163,98,79 144,81,59 159,110,101 131,87,86 169,125,126 167,126,126 131,91,93 130,92,94 120,90,103 141,108,127 149,105,123 137,106,126 103,89,115 100,84,109 92,77,97 85,74,99 81,76,103 75,69,92 76,66,86 76,57,75 76,54,62 94,52,39 169,93,30 166,86,31 187,97,30 180,93,29 192,97,32 209,110,44 185,93,27 164,82,24 181,99,45 134,67,19 168,90,37 148,73,24 145,77,37 147,79,41
192,101,30 209,118,47 188,97,26 182,96,32 171,97,45 166,99,49 119,62,18 112,51,15 115,55,14 132,68,24 115,67,38 88,50,31 97,59,42 101,66,53 110,68,46 192,104,43 255,126,22 237,113,16 255,154,32 229,109,18 209,125,83 176,106,77 193,113,74 190,110,71 139,106,97 82,86,117 82,93,133 77,67,87 120,90,105 172,116,90 117,74,57 135,76,71 169,97,78 170,99,75 234,120,54 255,152,66 255,148,38 255,183,69 255,175,77 255,156,70 255,182,101 255,147,69 255,158,103 189,123,107 199,116,78 247,121,57 255,157,94 198,91,30 182,83,44 183,87,47 135,49,17 136,47,14 179,88,46 141,53,17 189,111,83 177,112,89 150,72,46 158,83,54 151,85,69 187,129,119 149,102,91 157,108,99 137,86,78 163,115,113 140,95,101 146,106,108 150,116,123 117,81,89 130,106,122 119,94,108 134,103,123 120,100,123 102,83,101 90,71,89 83,67,92 89,70,88 85,60,57 72,54,63 94,64,65 134,86,59 173,102,49 190,95,30 183,99,37 170,90,24 186,102,42 176,89,28 179,93,29 180,93,27 168,85,20 169,96,39 147,80,32 127,65,23 116,62,28 128,76,55 113,77,69 112,79,83
207,107,32 203,103,28 204,104,31 190,94,22 198,104,36 199,106,33 191,98,23 211,115,43 172,89,24 170,90,35 91,49,25 82,51,30 81,52,32 90,60,45 92,55,31 179,93,27 248,116,22 255,139,30 255,145,42 220,113,27 199,105,55 206,111,64 187,96,54 213,115,69 237,135,86 237,124,72 221,114,57 228,121,60 242,124,49 247,124,39 255,165,93 169,71,27 140,86,77 129,89,82 150,99,89 168,98,67 203,106,55 244,145,79 255,174,105 255,146,69 255,182,105 255,144,65 255,151,80 255,150,87 255,143,84 255,158,97 243,112,48 255,152,86 239,135,77 225,131,79 162,72,32 110,35,4 133,42,25 206,113,65 200,115,87 180,102,74 157,73,42 174,111,91 169,114,101 146,92,83 134,86,82 157,107,103 153,98,98 145,100,104 149,113,123 145,113,127 114,84,97 118,92,98 121,99,121 102,83,99 109,84,96 111,87,103 119,96,109 107,81,90 104,74,89 131,71,32 149,78,25 171,92,30 168,82,18 175,95,29 178,99,37 139,85,47 167,90,39 161,85,27 148,80,21 146,82,38 137,72,35 147,78,38 132,80,59 113,75,69 96,74,79 91,84,98 77,79,106 68,84,113 62,79,112 64,80,107
194,98,24 183,87,13 211,109,35 204,108,34 190,93,26 199,99,28 209,109,38 204,106,35 172,85,19 178,96,38 106,60,32 74,45,25 76,46,29 82,55,39 89,49,24 199,110,38 254,127,22 255,156,33 255,125,21 194,88,9 185,94,50 207,113,63 211,113,67 222,119,75 248,144,93 217,109,57 238,134,76 225,121,59 255,146,79 253,132,58 255,156,78 255,133,50 255,147,50 255,143,68 160,91,62 149,88,56 179,104,57 178,100,49 206,114,59 255,154,76 255,136,68 246,132,62 255,139,69 255,171,107 255,144,80 255,145,78 255,147,77 210,98,41 229,127,78 220,130,81 204,114,74 116,32,1 121,28,7 126,45,16 164,65,28 172,95,62 193,117,93 174,110,93 162,107,94 156,102,93 154,106,100 162,117,112 166,122,121 157,119,125 140,101,115 149,118,138 131,103,120 112,87,99 109,85,105 130,113,135 104,87,109 124,103,120 131,105,133 99,80,96 119,93,110 139,72,29 165,92,35 169,91,24 165,86,22 158,82,17 137,82,30 84,70,72 124,71,30 127,67,24 119,78,60 94,65,61 84,74,92 90,85,103 77,78,97 75,82,105 64,81,112 68,89,124 73,94,133 69,96,135 78,108,146 41,69,103
221,114,28 222,115,29 198,97,20 207,98,22 230,121,35 211,105,30 217,111,36 191,95,21 178,91,30 147,70,19 108,65,32 68,42,21 74,47,29 76,50,40 95,48,16 191,103,24 255,130,28 255,151,36 255,151,34 194,89,5 198,111,66 208,118,69 203,113,64 199,110,58 215,126,72 220,124,68 241,141,82 214,112,49 246,134,65 247,131,57 255,170,84 255,137,30 241,118,35 219,109,38 157,104,81 144,87,58 162,91,47 221,122,67 255,127,37 255,144,51 255,153,88 245,139,75 255,145,85 255,171,106 246,139,82 247,138,78 232,130,71 229,125,67 202,105,54 196,105,68 192,114,86 189,107,78 129,33,2 129,48,12 218,133,123 162,99,77 184,114,90 182,115,90 151,100,90 149,99,95 153,108,112 148,104,105 159,114,118 158,115,125 165,128,144 124,92,108 129,108,125 108,84,102 108,83,95 133,106,120 130,111,125 105,87,116 125,109,138 118,107,134 95,73,97 135,75,36 122,73,53 119,73,55 92,75,67 93,75,84 82,83,106 77,85,113 81,89,117 78,90,123 73,96,130 70,93,127 71,92,127 64,88,117 55,79,108 53,75,107 58,75,108 52,70,96 49,61,85 60,80,106 61,81,109 57,77,105
109,38,0 131,60,5 161,73,12 186,89,22 217,116,39 201,101,30 197,97,26 183,87,15 175,91,31 153,78,31 112,65,33 74,44,27 76,50,36 69,47,39 103,54,18 186,96,22 254,124,22 255,153,43 255,144,41 195,93,19 177,98,54 195,106,59 211,122,73 198,109,55 229,140,86 201,104,53 206,110,54 227,128,62 237,131,67 237,133,82 255,146,77 183,93,46 255,149,59 179,98,62 137,95,100 148,93,80 190,108,61 219,119,58 255,165,68 255,168,64 183,110,82 241,137,90 255,158,101 226,121,66 246,138,86 206,103,49 217,109,57 255,160,103 236,136,86 148,48,0 161,72,43 122,38,5 133,52,16 173,113,92 167,102,90 153,93,81 145,92,76 158,103,90 170,113,112 145,90,86 150,98,95 159,112,117 146,101,109 149,107,114 148,113,130 143,111,125 139,118,148 130,104,136 121,99,123 85,75,106 123,106,128 102,83,101 97,78,96 111,95,131 93,84,97 113,92,107 98,80,91 84,82,102 80,87,112 76,77,96 69,65,85 69,71,87 72,69,86 74,73,90 81,75,96 71,69,89 69,72,94 62,68,89 61,68,93 59,71,95 64,69,93 68,70,95 64,70,91 75,76,99 71,74,96 65,66,85
38,22,16 40,24,18 41,26,15 51,32,20 60,34,22 60,34,22 58,36,18 54,33,18 57,34,21 60,34,20 62,40,22 63,40,25 64,40,34 57,41,39 120,59,12 206,109,31 238,120,29 251,133,29 238,116,28 194,94,23 204,115,63 215,118,65 217,120,69 219,122,69 210,113,60 214,120,68 188,104,60 207,115,60 215,113,41 226,127,70 121,75,75 210,123,78 207,122,65 154,103,95 163,103,103 203,107,65 213,121,66 255,149,77 245,135,64 180,119,103 197,125,108 254,156,110 244,141,85 255,170,118 235,132,78 234,133,77 217,110,67 255,154,106 255,155,104 211,101,61 137,40,18 127,34,9 142,59,37 158,103,92 163,109,102 148,90,80 150,99,89 170,121,112 183,126,127 157,106,107 144,100,101 123,78,82 140,96,97 145,101,100 154,112,119 142,111,133 141,110,130 128,112,141 119,99,122 117,95,119 103,89,115 112,91,110 108,84,104 120,98,120 114,99,121 100,83,105 102,74,74 96,96,133 88,84,106 93,78,98 100,82,91 97,80,83 91,74,77 91,73,82 85,69,82 88,74,87 91,79,91 86,77,92 86,78,97 84,74,94 83,75,94 89,81,100 86,74,90 83,73,91 82,73,88 83,74,87
