255,101,0 255,95,0 255,68,0 255,91,15 255,90,13 255,79,11 255,80,13 255,81,8 255,85,13 255,86,6 255,88,7 255,81,5 255,90,11 255,87,18 255,78,14 255,76,15 255,77,19 255,75,17 255,76,18 255,77,17 255,76,12 255,88,17 255,78,5 255,80,8 255,82,6 255,89,8 255,88,8 255,89,5 255,106,10 255,83,9 255,90,8 255,107,25 255,97,26 255,97,28 253,98,28 255,101,31 253,100,32 253,102,35 255,105,40 255,100,39 255,98,33 255,102,34 255,95,27 255,87,22 255,90,26 255,92,26 255,92,28 249,92,34 241,92,34 236,93,35 239,101,43 236,97,42 244,101,45 244,101,45 254,105,49 243,99,46 117,63,54 57,39,48 49,44,62 111,112,131 63,70,93 67,81,104 81,98,129 73,90,121 67,80,110 87,102,134 82,97,129 54,67,97 49,60,87 33,36,56 29,32,50 29,32,52 38,41,63 40,46,67 36,39,59 31,37,54 32,35,53 33,36,54 43,44,63 33,34,55 36,39,59 58,57,74 56,42,44 60,48,53 63,48,56 65,51,64 61,51,55 65,52,60 66,52,54 68,54,54 70,53,56 70,53,59 71,53,62 72,54,63 71,56,64 71,55,70 85,71,84 70,55,63 78,59,66 77,60,61 74,60,73 71,56,64 76,59,65 73,55,64 71,56,64 71,56,64 69,54,62 73,56,62 73,56,57 71,54,55 72,55,61 76,60,73 74,58,73 76,60,75 73,59,74 69,55,70 69,56,66 73,58,68 73,57,70 75,63,79 75,65,83 71,58,77 70,58,74 71,57,72 68,54,69 68,56,70 64,57,71 85,77,94
255,103,0 255,94,0 255,79,2 255,90,9 255,83,6 255,76,10 255,81,11 255,81,8 255,80,11 255,82,6 255,88,11 255,80,4 255,86,8 255,80,11 255,77,15 255,77,13 251,72,10 255,77,16 255,80,18 255,75,11 255,81,10 255,87,9 255,81,9 255,81,9 255,81,5 255,89,12 255,95,12 255,82,11 255,95,7 255,95,24 255,107,29 255,105,31 255,105,31 246,91,19 255,99,32 254,100,39 255,107,44 255,103,41 255,106,42 255,109,44 255,106,38 255,99,29 255,94,28 255,88,22 255,91,27 255,92,34 252,94,39 248,95,42 247,98,44 241,97,44 233,94,44 233,94,46 240,101,48 244,102,48 253,103,45 253,105,42 93,83,103 72,78,99 65,74,97 63,76,102 74,90,115 68,84,111 81,96,130 81,96,130 74,86,119 59,74,106 63,78,110 53,64,93 48,59,86 38,41,63 35,38,58 34,40,61 38,44,63 33,39,60 40,46,67 28,31,51 35,38,56 31,37,54 43,46,68 43,50,73 64,73,98 81,84,106 55,41,43 62,54,60 67,48,52 72,55,61 69,52,53 70,53,56 70,53,54 70,54,52 70,54,52 72,55,56 72,54,63 72,54,63 73,58,66 78,64,79 76,60,73 74,59,69 77,59,68 76,61,69 74,61,71 71,57,62 73,56,59 82,64,75 73,58,66 70,55,63 76,58,67 73,56,62 73,56,59 75,58,64 77,59,70 73,59,74 71,57,74 73,59,76 73,61,77 72,59,78 72,59,78 73,57,74 73,57,70 71,57,72 75,61,78 69,55,72 87,78,93 70,58,72 70,61,76 76,68,85 74,69,87 81,77,97
255,85,0 255,79,0 255,92,8 255,93,14 255,79,10 255,81,11 255,82,7 255,83,7 255,87,11 255,78,9 255,77,13 255,74,10 255,84,9 255,80,7 255,87,21 255,77,13 255,80,14 255,79,12 255,74,11 255,79,8 255,81,3 255,85,7 255,93,11 255,87,6 255,87,9 255,84,3 255,86,8 255,120,31 255,108,19 255,110,30 253,94,28 246,96,22 255,103,29 255,103,33 255,105,42 255,103,41 255,108,43 255,111,49 255,107,39 255,106,32 255,113,39 255,101,30 255,95,29 255,87,29 249,89,32 241,92,36 236,93,37 243,97,42 244,98,43 237,95,41 228,92,41 238,99,51 239,101,46 244,102,48 249,106,48 246,110,59 68,76,106 59,71,95 60,71,100 59,72,100 75,88,114 69,80,107 65,78,108 73,88,120 44,60,89 52,68,97 52,65,95 49,62,90 60,73,99 46,51,75 30,36,55 34,37,57 34,37,57 42,45,67 38,44,65 42,45,67 39,45,66 42,45,63 41,44,64 71,78,101 62,65,87 72,73,94 62,45,46 58,50,58 64,48,44 64,51,48 67,53,53 70,53,54 70,54,50 70,54,50 71,55,53 72,56,54 72,55,58 73,55,64 76,60,75 80,66,83 77,62,72 74,60,65 75,60,68 76,61,71 77,60,61 75,58,59 75,59,57 75,58,61 81,66,74 73,58,66 74,60,65 71,57,62 73,59,61 74,59,67 74,58,73 75,61,78 79,66,85 78,65,84 74,61,80 73,60,79 70,61,76 72,60,74 71,57,72 71,55,68 73,58,68 69,54,62 69,55,70 79,69,89 84,76,95 74,65,87 80,75,93 76,71,89
255,80,0 255,81,0 255,81,0 255,77,8 255,80,11 255,83,13 255,81,9 255,79,7 255,82,8 255,80,6 255,81,11 255,76,15 255,87,11 255,80,7 255,79,9 255,75,4 255,85,10 255,74,0 255,81,11 255,80,2 255,86,3 255,81,5 255,87,6 255,87,5 255,83,9 255,85,8 255,91,9 255,113,16 255,109,30 255,108,27 255,101,29 253,98,28 254,98,31 255,105,39 255,102,39 255,113,50 255,110,44 255,105,36 255,100,32 255,100,31 255,102,33 255,96,32 254,94,35 253,98,42 241,94,42 233,95,42 231,92,42 233,94,41 236,97,42 238,99,44 238,99,49 240,102,49 240,103,45 245,103,49 247,106,49 201,110,91 78,89,116 86,98,122 49,60,87 52,65,91 50,59,84 50,62,84 64,75,104 66,82,111 63,79,108 43,59,86 78,91,119 52,65,93 51,64,90 54,63,88 52,58,79 29,35,52 26,28,44 38,41,59 42,45,65 35,38,56 38,41,59 42,40,60 44,43,60 50,51,74 66,64,84 69,64,82 54,43,50 62,54,62 65,50,41 69,56,51 67,53,53 70,54,50 70,54,48 70,54,48 70,54,52 70,54,52 73,56,62 74,59,67 77,61,74 80,66,79 73,59,64 75,61,66 77,62,72 75,60,70 76,59,60 76,60,58 75,58,59 71,57,62 74,59,67 71,56,64 70,55,63 74,59,67 74,60,65 74,61,69 74,60,77 75,62,81 79,66,85 78,65,84 71,59,75 72,60,76 72,60,74 71,59,73 71,57,70 71,55,68 72,54,63 72,54,63 96,80,95 86,77,101 76,70,91 81,75,96 84,76,95 75,67,84
255,89,10 255,80,3 255,72,1 255,72,6 255,80,10 255,77,2 255,76,4 255,80,6 255,80,6 255,77,8 255,72,9 255,73,8 255,81,6 255,76,6 255,78,6 255,80,2 255,80,9 255,72,7 255,77,7 255,82,9 255,82,3 255,81,8 255,84,0 255,88,7 255,82,13 255,84,14 255,103,28 255,96,10 255,100,17 255,107,23 255,104,32 249,93,28 255,103,38 255,103,38 255,103,36 255,103,38 255,108,32 255,110,41 255,97,31 255,97,33 255,101,39 250,96,35 255,102,45 246,97,43 231,91,43 229,93,46 226,93,45 228,95,45 238,99,49 237,102,48 239,101,48 245,107,49 245,104,47 242,104,46 247,101,44 132,106,123 80,88,116 63,74,101 63,76,102 68,79,106 63,76,106 50,57,80 53,64,91 66,81,113 60,76,105 72,88,117 68,84,111 51,64,92 45,58,84 60,71,100 58,65,90 36,42,61 31,34,52 35,38,56 36,39,59 40,43,63 40,41,62 42,41,58 48,45,62 50,49,64 74,70,92 55,48,62 64,51,59 65,54,63 69,53,47 73,57,55 66,53,50 69,52,53 68,54,54 67,53,53 70,54,52 72,55,56 71,57,62 74,59,69 71,56,66 74,60,65 72,59,67 73,60,70 83,69,84 81,65,78 76,60,58 76,60,56 76,57,59 85,68,74 76,62,64 76,62,64 73,59,64 71,56,66 76,62,67 77,59,68 82,66,83 79,64,84 75,63,79 73,61,77 70,61,74 70,61,74 72,58,71 74,58,71 71,56,66 71,58,68 73,56,62 71,54,60 74,59,69 82,74,93 78,75,92 81,73,90 81,67,84 66,52,65
255,82,13 255,73,8 255,75,8 255,78,9 255,91,16 255,88,12 255,81,9 255,81,14 255,89,16 255,80,11 253,69,5 255,73,11 255,80,14 255,89,18 255,84,9 255,93,12 255,74,0 255,74,3 255,77,8 255,79,3 255,80,5 255,87,4 255,84,3 255,92,0 255,84,5 255,97,7 255,108,20 255,93,0 255,128,31 255,111,33 254,96,27 255,97,31 255,97,27 255,96,29 255,112,36 255,95,20 255,110,34 255,99,32 255,99,28 255,102,39 255,102,40 255,104,43 254,104,48 239,95,42 233,94,46 232,95,51 235,99,48 240,101,51 237,102,48 239,101,48 238,103,47 242,104,46 249,108,51 247,106,49 252,99,42 78,85,110 66,75,100 59,68,93 56,72,99 66,79,109 56,71,103 74,86,110 50,61,90 65,81,110 75,88,116 56,72,99 54,70,99 72,85,115 30,43,71 45,56,85 64,70,98 36,39,59 45,48,68 37,38,59 36,37,56 47,44,61 45,42,57 52,48,61 60,52,69 61,57,68 71,59,71 61,50,59 63,49,49 75,61,66 65,49,45 71,57,62 66,53,48 75,58,61 74,60,65 76,61,71 73,56,59 74,55,57 75,58,64 74,59,69 79,65,80 74,59,67 77,65,77 78,66,80 79,65,80 81,66,76 73,57,55 73,57,55 76,58,57 78,59,61 83,66,69 77,60,66 76,59,65 76,61,71 76,59,62 77,59,68 81,65,82 73,59,76 72,60,74 72,60,74 71,59,73 70,58,70 73,58,68 71,56,66 71,56,64 71,56,64 72,55,61 71,54,55 70,53,56 69,55,70 71,59,75 71,57,70 64,51,59 66,53,63
255,74,8 255,81,15 255,75,8 255,75,8 255,86,13 255,73,10 255,78,7 255,79,8 255,83,8 255,82,9 255,79,11 255,74,9 255,77,8 255,75,7 255,85,8 255,94,10 255,99,15 255,87,7 255,86,3 255,93,9 255,83,10 255,79,0 255,84,7 255,101,17 255,77,0 255,68,3 255,76,0 255,105,0 255,113,14 252,90,20 255,113,40 255,100,33 255,115,31 255,113,23 255,114,29 255,99,18 255,100,32 255,101,30 255,108,29 255,96,39 253,98,44 251,98,41 247,101,44 240,99,42 232,96,45 231,98,46 239,101,46 242,103,48 242,104,46 245,104,47 247,106,49 247,105,51 248,105,58 255,98,45 204,114,92 75,88,116 50,61,88 49,60,87 59,75,102 57,73,102 45,58,86 59,72,100 53,66,94 49,62,90 65,78,106 48,61,89 43,59,86 59,72,102 63,76,106 47,58,85 59,68,93 46,52,73 42,43,62 42,43,62 41,39,59 45,40,56 49,42,54 57,45,61 65,53,65 66,55,64 60,48,60 67,54,64 65,49,45 69,51,50 73,54,61 71,57,59 78,63,71 73,55,54 72,54,49 71,53,50 75,59,57 72,55,56 74,60,65 73,60,70 82,68,85 72,60,72 75,63,79 78,66,82 73,59,72 75,61,66 71,57,59 73,56,57 74,56,53 73,57,53 75,58,61 81,66,74 85,67,78 70,56,61 75,58,61 80,61,75 75,60,80 73,57,72 73,57,72 72,58,73 71,57,72 72,58,71 68,55,65 68,55,65 71,53,62 78,61,67 71,54,57 70,53,54 71,52,56 71,57,62 71,56,64 68,53,63 67,54,64 67,55,67
255,74,10 255,72,8 255,83,10 255,76,9 255,81,12 255,80,14 255,79,8 255,84,15 255,81,10 255,87,15 255,78,11 255,82,9 255,77,2 255,76,3 255,91,10 255,89,11 255,84,7 255,83,7 255,76,3 255,74,0 255,69,1 255,68,0 255,72,3 255,71,2 255,74,1 255,64,4 255,68,0 249,70,0 255,90,11 250,88,18 255,110,32 255,96,26 255,123,30 255,103,12 255,103,28 255,102,33 255,101,28 255,91,29 255,92,24 255,110,41 250,100,44 247,97,39 246,100,41 238,97,40 229,93,42 233,97,46 242,104,46 247,105,51 252,106,49 255,106,50 252,106,49 250,107,51 255,114,71 121,99,104 61,74,102 80,93,123 54,67,95 59,72,98 60,76,103 63,79,108 56,69,97 49,62,90 61,74,102 67,80,108 54,67,93 39,52,80 55,68,96 58,71,101 64,80,109 63,74,103 58,65,88 45,50,74 40,43,63 49,50,71 48,47,64 51,48,63 56,49,61 59,50,63 61,48,58 71,56,66 72,61,70 68,53,61 70,52,51 69,51,50 72,54,53 78,58,68 69,55,57 75,58,59 76,58,55 73,55,54 71,54,55 75,61,66 80,64,77 74,62,76 74,62,78 81,69,83 73,61,75 74,60,73 73,58,68 73,59,64 73,59,64 75,58,61 72,54,53 72,56,54 73,55,64 75,59,72 79,56,67 78,59,63 80,64,81 84,71,90 71,59,73 68,54,67 73,58,68 73,58,68 71,55,68 71,57,70 71,55,68 69,54,64 70,55,63 72,55,61 69,52,53 69,52,53 71,54,57 68,54,59 71,56,64 68,54,67 69,56,66 66,54,66
255,80,12 255,82,10 255,83,14 255,76,9 255,83,14 255,85,12 255,82,13 255,82,11 255,81,8 255,85,8 255,77,4 255,73,2 255,91,8 255,85,4 255,91,14 255,79,4 255,82,3 255,83,1 255,82,2 255,72,0 255,77,3 255,75,1 255,76,3 255,74,2 255,81,0 255,70,0 255,64,0 255,108,15 255,86,21 255,84,24 255,92,24 255,112,32 255,105,25 255,109,29 255,105,34 255,100,32 255,96,31 255,96,35 255,98,37 255,108,41 248,98,40 255,106,45 245,99,40 241,100,43 233,95,40 237,99,46 245,103,49 241,108,58 252,105,53 254,105,47 241,108,60 138,89,80 87,93,112 63,72,95 43,50,75 54,62,90 68,81,109 65,78,106 61,74,102 62,75,103 61,72,101 62,73,102 58,71,99 59,72,100 51,67,92 46,59,87 70,83,111 66,79,107 59,75,102 69,80,107 36,45,70 57,64,89 48,46,68 46,42,62 52,51,68 54,51,68 62,52,70 66,54,66 65,52,62 66,51,59 72,58,73 70,52,63 71,55,53 73,54,56 73,55,52 76,54,57 77,58,65 86,66,76 84,66,77 77,61,74 78,65,75 76,62,75 76,62,77 92,83,98 78,66,82 73,61,75 74,62,76 72,58,71 71,58,68 71,58,68 71,56,64 71,56,64 75,58,64 72,55,61 79,60,76 79,60,74 75,58,61 79,61,70 79,64,86 79,65,82 73,57,70 75,57,66 73,55,64 72,55,61 70,56,58 70,55,65 78,59,75 75,58,64 71,54,60 70,51,58 70,53,59 70,53,59 72,55,61 69,54,62 67,55,67 68,56,68 67,55,67 61,49,61
255,82,13 255,83,14 255,82,15 255,80,16 255,77,12 255,86,13 255,85,10 255,88,16 255,88,15 255,88,10 255,79,1 255,81,6 255,101,14 255,86,2 255,83,9 255,84,3 255,92,9 255,86,7 255,75,0 255,72,0 255,74,0 255,71,0 255,66,0 255,70,0 255,72,0 255,77,0 255,66,1 255,96,8 251,78,17 255,88,30 255,86,23 255,92,13 255,100,21 255,114,37 255,95,25 255,104,34 255,92,30 255,97,38 255,100,41 249,100,39 253,104,46 251,102,41 244,98,39 241,100,43 238,100,42 242,100,48 243,101,47 248,102,45 251,101,45 250,107,58 111,71,64 82,83,113 36,48,72 92,100,120 37,42,66 57,65,93 66,79,105 61,74,100 47,60,88 51,64,92 55,66,95 66,77,106 59,70,99 59,72,100 56,72,97 66,79,107 59,72,100 66,79,105 68,81,107 62,73,100 82,93,120 71,79,107 54,50,72 54,48,69 57,54,71 56,51,67 66,57,72 65,53,65 67,55,67 73,60,70 71,59,71 70,55,63 70,54,52 74,56,55 74,56,55 78,57,57 77,58,62 77,58,60 76,59,62 77,60,66 75,60,68 76,62,75 81,69,85 72,63,78 75,63,79 73,61,77 78,66,80 81,67,82 71,58,68 71,58,68 73,58,66 71,56,64 71,54,60 76,58,67 78,59,75 72,53,67 73,56,59 76,58,69 77,65,81 69,55,70 73,58,68 73,55,64 73,56,62 72,55,56 73,56,59 77,59,70 72,53,67 72,55,61 70,53,56 71,54,60 66,51,59 70,55,63 71,53,62 73,58,68 68,56,68 68,56,68 67,55,67 61,49,61
255,78,9 255,80,13 255,74,12 255,77,14 255,81,16 255,77,10 255,85,12 255,90,15 255,89,14 255,78,13 255,80,6 255,85,8 255,92,11 255,85,4 255,96,19 255,87,11 255,98,9 255,76,1 255,74,0 255,73,0 255,68,0 255,69,4 255,69,0 255,68,0 255,67,0 255,89,9 255,99,19 255,83,9 255,77,16 255,79,23 255,111,39 255,92,19 255,92,18 255,98,28 255,83,25 255,105,34 255,93,34 255,99,35 249,94,38 247,98,42 247,98,42 247,98,44 245,102,46 239,101,43 243,102,45 239,101,48 247,100,48 218,100,65 74,62,78 65,79,100 45,54,79 41,38,53 53,54,77 52,59,84 50,57,80 55,64,89 54,67,93 56,69,95 44,57,83 47,60,86 57,68,97 63,74,101 57,68,95 60,73,101 56,69,95 52,65,91 56,69,95 53,66,92 60,73,99 61,72,101 77,88,119 72,80,108 71,69,91 55,50,68 65,53,69 67,55,69 67,55,67 65,53,65 72,60,76 71,57,70 68,54,67 77,65,77 76,59,62 75,58,59 77,58,60 80,58,61 78,60,59 77,58,62 75,61,63 74,60,65 77,59,70 80,66,81 72,63,76 73,64,77 77,65,79 73,59,74 74,60,75 78,64,81 75,63,77 74,61,71 69,56,66 69,56,66 69,56,66 72,58,73 71,56,66 70,56,61 73,58,66 74,58,71 71,59,73 69,55,70 72,54,65 72,54,63 71,54,60 71,54,57 72,53,55 71,54,55 80,62,71 69,52,58 71,54,60 73,55,64 68,53,63 67,52,60 68,53,61 67,54,64 70,58,72 66,54,68 66,57,68 58,49,60
255,83,16 255,80,13 255,79,17 255,83,19 255,96,21 255,90,16 255,83,10 255,77,6 255,88,14 255,87,11 255,80,4 255,82,9 255,99,13 255,98,12 255,86,12 255,90,9 255,76,0 255,87,7 255,71,2 255,74,0 255,70,0 255,70,1 255,71,2 255,65,2 255,64,0 255,64,0 255,70,0 255,132,28 255,83,0 255,78,6 255,100,13 255,97,14 255,86,24 255,84,22 255,102,26 255,100,31 255,97,34 255,93,33 255,98,37 255,101,43 251,101,43 247,101,44 244,103,46 247,105,53 255,105,52 236,102,59 89,71,80 69,80,107 51,58,81 87,93,114 62,72,92 57,65,85 59,70,97 63,74,101 56,64,92 59,68,93 46,60,83 55,69,92 54,65,92 39,50,77 53,64,93 63,76,102 54,65,92 55,63,91 50,61,88 58,66,94 62,75,101 67,79,103 76,85,110 73,82,107 70,77,102 66,69,91 66,62,84 60,54,75 66,54,68 70,58,72 72,60,76 73,61,77 73,61,75 73,59,72 69,55,68 71,57,72 77,61,74 75,60,68 78,61,64 77,60,61 77,58,60 78,60,59 76,61,69 76,61,71 79,65,80 75,63,77 77,65,79 74,62,76 78,66,80 76,62,77 78,64,79 75,63,79 78,66,82 71,57,70 73,59,72 69,55,68 75,62,72 71,58,68 71,56,64 73,58,66 71,57,72 73,60,79 73,64,79 75,61,78 68,54,67 73,58,68 72,55,61 72,55,58 72,56,54 73,54,56 69,52,55 78,60,69 75,60,70 68,53,63 66,51,59 69,51,60 70,52,61 66,53,63 69,56,66 65,54,63 63,51,63 62,53,66
255,88,15 255,89,16 255,81,11 255,86,9 255,84,10 255,79,12 255,77,6 255,86,5 255,82,8 255,75,6 255,79,10 255,68,9 255,61,2 255,75,0 255,86,4 255,80,0 255,76,0 255,74,1 255,72,0 255,71,0 255,72,0 255,68,0 255,69,0 255,67,0 255,69,3 255,68,0 255,67,0 255,59,0 255,72,4 255,76,0 255,70,2 255,87,17 255,81,14 255,97,24 255,100,16 255,98,23 255,84,21 255,87,26 255,92,30 255,100,41 254,100,41 251,101,43 243,102,43 245,104,45 229,101,58 84,99,117 47,54,77 84,94,110 38,47,70 45,57,81 50,59,82 57,69,93 63,76,102 63,74,101 62,73,100 63,75,99 45,58,84 65,78,104 60,73,101 53,66,92 66,77,106 47,63,88 62,75,101 55,63,91 40,52,76 56,65,90 52,61,86 48,51,73 52,50,74 60,61,84 67,65,89 61,57,81 69,63,86 65,57,76 74,60,77 70,58,74 71,59,75 70,60,78 73,61,77 73,59,72 71,57,70 73,58,68 74,58,71 80,64,77 79,59,69 77,58,60 78,59,61 74,60,62 75,61,74 79,67,81 75,63,77 77,65,79 77,65,79 77,65,79 79,67,81 76,62,77 73,59,74 77,65,79 74,62,76 72,60,72 71,59,71 72,60,76 74,62,76 70,59,68 71,57,70 76,62,75 73,60,79 72,62,82 73,63,83 75,62,83 75,63,79 69,55,68 71,57,62 73,56,59 72,56,54 72,54,53 71,54,57 73,55,64 67,52,62 66,51,61 66,51,59 67,52,60 67,52,60 67,54,64 64,51,61 61,50,59 65,53,65 52,43,56
255,81,12 255,83,17 255,81,15 255,76,14 255,74,10 255,75,11 255,85,10 255,79,5 255,74,3 255,73,0 255,74,9 255,61,0 255,62,10 255,61,22 165,88,71 253,114,59 255,67,0 255,87,0 255,100,11 255,99,0 255,75,0 255,69,0 255,67,0 255,81,0 255,76,3 255,68,0 255,69,1 255,69,8 255,70,0 255,71,0 255,76,0 255,76,0 255,95,0 255,98,9 255,98,27 255,87,16 255,82,23 255,81,24 255,89,27 255,94,34 251,101,45 255,108,52 129,89,93 117,95,100 198,107,90 62,60,82 121,127,146 45,53,73 65,73,93 70,77,100 60,67,90 64,76,98 66,80,103 65,79,102 42,53,80 66,77,104 56,69,95 55,68,94 65,78,104 34,45,72 62,75,103 55,66,95 58,66,94 44,57,83 50,62,86 54,63,88 54,63,88 53,56,76 58,54,74 55,53,75 76,76,102 90,86,110 74,69,96 75,69,94 69,59,77 71,59,75 72,60,74 71,61,79 72,62,82 70,58,72 69,55,68 69,55,68 71,56,64 73,58,66 77,62,70 78,63,71 82,63,77 78,64,79 78,66,80 77,65,79 74,62,76 76,62,77 79,67,79 77,65,77 78,64,79 80,66,81 78,64,77 75,61,74 74,62,76 73,61,73 72,60,76 73,61,77 71,59,73 70,58,70 73,60,79 78,65,84 70,58,74 74,61,80 72,62,82 70,60,80 78,70,87 78,64,79 72,55,58 74,55,57 74,53,53 71,55,53 72,54,63 70,52,61 67,52,60 68,53,61 64,51,59 65,52,60 66,53,61 64,53,60 61,50,59 64,53,62 55,47,55 56,48,56
255,85,18 255,83,15 255,77,13 255,74,12 255,73,2 255,73,6 255,77,6 255,78,3 255,72,6 255,73,6 255,65,2 255,63,11 176,69,51 134,76,91 50,52,77 59,69,89 103,77,109 136,85,100 255,81,28 255,75,0 255,81,0 255,65,0 255,71,0 255,80,1 255,70,6 255,66,2 255,64,0 255,67,2 255,71,7 255,71,0 255,90,10 255,82,0 255,89,0 255,93,1 255,78,2 255,98,17 255,78,9 255,82,20 255,91,25 255,96,39 255,96,46 106,70,80 73,78,104 82,84,100 109,98,121 60,63,83 44,50,67 29,35,54 40,46,65 37,43,62 58,64,85 49,62,81 55,67,89 60,72,94 62,71,94 55,67,91 61,74,100 42,55,81 79,90,117 28,40,64 55,66,93 42,53,80 38,45,70 49,58,83 52,61,84 52,61,86 59,68,93 52,55,77 65,59,80 92,94,119 80,77,104 76,71,98 83,78,105 82,76,101 72,64,83 72,62,80 73,63,81 77,69,88 79,70,92 69,60,75 74,60,75 71,57,70 70,55,65 73,58,66 73,58,66 71,58,68 70,58,70 74,62,76 79,65,80 78,64,79 78,64,77 78,64,77 78,65,84 77,64,83 76,62,77 76,62,77 76,62,75 78,64,77 76,62,77 73,59,76 78,70,87 71,61,79 75,66,79 70,61,76 75,65,85 73,63,81 71,59,75 74,61,80 73,63,81 77,64,83 79,65,78 70,55,65 73,54,58 76,54,57 73,54,58 74,58,71 71,53,62 70,53,59 67,53,58 69,54,62 65,52,60 69,56,64 62,50,55 63,52,59 58,47,56 59,48,57 56,45,52 54,45,56
255,80,17 255,80,16 255,77,11 255,72,4 255,73,1 255,76,4 255,77,3 255,78,6 255,70,5 255,69,2 255,61,2 255,54,2 39,49,83 61,57,81 49,57,75 29,32,54 38,47,72 44,51,74 56,58,74 113,74,83 224,128,97 255,89,41 255,67,0 255,70,0 255,69,6 255,68,7 255,67,0 255,69,2 255,72,0 255,80,0 255,82,0 255,83,0 255,80,0 255,80,0 255,98,13 255,72,7 255,73,7 255,74,9 247,95,49 128,88,83 70,79,104 100,94,99 104,107,127 74,79,103 38,46,64 35,38,58 47,50,68 33,41,61 39,45,62 35,38,56 53,59,78 46,52,73 70,82,104 58,67,92 54,66,88 56,66,86 57,64,87 56,65,90 49,60,89 45,56,85 56,67,94 56,69,95 43,51,79 46,58,82 41,53,75 60,67,90 55,58,80 71,72,93 63,57,80 75,71,93 83,77,100 78,69,93 83,74,96 86,80,101 89,85,105 73,68,86 81,77,97 90,84,107 79,73,96 78,68,88 72,60,76 75,63,79 68,56,68 69,56,64 71,58,68 73,58,68 73,61,73 70,61,72 74,58,71 73,60,70 76,62,75 74,62,76 77,65,81 78,66,82 79,67,81 78,66,80 73,64,79 77,65,81 73,61,75 75,60,80 78,65,86 73,63,81 70,58,74 74,62,76 78,68,86 73,61,77 71,59,73 77,67,87 74,66,85 78,66,80 70,56,61 71,57,62 70,56,61 71,57,62 76,57,71 69,54,62 69,54,62 64,52,57 64,49,57 67,52,60 63,52,61 62,49,59 61,49,54 58,47,56 54,42,56 52,43,54 50,41,52 54,45,56
255,79,7 255,78,6 255,76,3 255,75,7 255,80,5 255,91,8 255,91,10 255,80,0 255,76,5 255,70,0 255,66,2 255,69,7 132,34,33 89,58,66 38,46,66 21,23,50 41,50,75 34,46,70 40,49,74 49,51,76 60,56,78 53,48,75 60,66,96 107,80,94 205,99,76 243,95,52 255,73,12 255,66,0 255,68,2 255,72,0 255,95,10 255,76,0 255,78,0 255,97,6 255,67,0 208,82,57 255,70,8 190,97,72 60,61,80 37,35,47 46,48,62 61,56,83 42,50,70 71,79,97 37,45,65 67,74,99 46,52,73 54,62,82 47,53,70 34,37,55 25,31,50 63,71,91 71,72,95 70,72,99 70,77,100 57,66,89 42,49,72 53,60,83 46,57,86 59,70,99 61,72,99 54,66,90 62,71,96 56,68,92 56,65,88 64,70,91 60,56,76 66,63,80 77,71,94 83,79,101 83,77,98 81,73,92 75,69,90 76,72,92 82,73,95 72,68,88 74,69,87 82,73,95 82,79,96 79,70,92 71,63,80 73,63,81 72,60,74 73,59,72 72,58,71 73,60,70 74,59,69 75,59,72 75,60,70 72,59,67 78,62,75 77,65,81 75,63,79 77,65,79 78,66,82 78,65,84 75,65,83 79,66,85 75,62,81 75,60,80 75,62,81 73,63,83 78,65,86 73,61,77 74,61,80 72,60,76 72,59,78 75,62,81 72,60,74 71,56,64 70,56,61 69,56,64 71,57,70 73,59,72 68,52,65 67,52,60 68,53,61 61,48,56 64,53,60 63,52,59 61,53,61 59,48,57 62,49,57 58,45,55 54,40,53 57,45,57 48,34,47 51,39,51
255,77,4 255,80,7 255,76,7 255,76,5 255,90,9 255,99,19 255,91,8 255,95,15 255,86,11 255,83,8 255,64,0 255,61,10 201,46,5 48,39,50 48,42,63 66,73,98 29,37,57 38,52,75 34,46,70 60,47,66 47,57,75 48,58,78 57,73,100 52,68,97 65,80,114 57,81,110 141,86,82 255,62,9 255,65,12 255,67,0 255,96,3 255,77,0 255,70,0 255,82,26 96,84,100 63,66,86 43,44,67 54,63,86 58,63,89 90,95,91 131,143,109 91,99,87 30,36,55 31,34,56 40,43,63 44,51,74 45,51,70 25,31,48 36,44,62 34,40,59 36,39,59 78,81,99 67,68,91 52,58,79 54,57,79 57,65,85 57,66,89 64,73,98 62,73,102 50,58,86 57,66,89 49,59,79 64,72,92 57,62,86 60,61,84 63,61,83 71,68,85 74,69,87 80,75,93 84,79,97 83,77,98 81,75,96 85,81,103 76,74,96 76,72,92 83,80,97 75,67,84 79,68,93 76,72,96 74,68,89 74,69,87 75,65,83 72,60,74 72,60,74 71,60,69 74,59,67 73,60,68 74,59,69 71,59,73 73,61,73 75,63,77 78,65,84 77,65,81 75,63,77 77,65,79 78,66,82 75,63,77 71,59,73 73,63,81 74,61,80 79,66,85 77,64,83 78,65,84 75,65,83 73,64,79 73,63,81 76,66,84 74,60,77 73,57,70 68,55,65 72,58,71 72,58,71 71,57,70 69,54,64 66,51,61 67,52,60 59,46,54 57,46,53 55,47,53 59,48,55 59,48,57 58,50,58 59,48,57 53,42,49 51,40,47 52,38,51 45,33,45 51,39,51
