20,20,30 20,20,30 20,20,30 18,18,28 21,21,31 13,12,17 15,13,23 24,24,36 22,24,40 25,27,43 31,30,45 38,35,50 50,36,49 63,44,46 73,52,50 69,53,49 71,52,56 84,65,69 82,64,73 100,78,86 150,95,66 178,95,55 129,71,36 73,45,32 87,48,36 100,65,40 154,96,72 146,89,58 217,140,105 188,111,74 207,120,75 208,111,60 196,110,60 229,121,58 228,126,67 239,125,55 255,164,91 255,134,64 226,90,23 253,113,36 255,154,59 255,140,42 255,192,84 255,179,74 255,169,66 255,169,65 255,197,85 255,173,68 255,172,70 255,168,70 255,164,66 255,171,80 255,142,40 134,92,81 104,71,71 191,122,89 187,85,38 158,84,46 130,87,81 159,109,94 212,139,111 216,121,74 236,151,94 161,109,88 149,111,113 125,97,114 137,98,95 179,123,117 164,106,80 152,81,60 133,91,96 116,74,77 110,60,54 110,74,82 113,83,84 80,61,65 82,69,77 73,54,61 76,54,59 74,50,54 61,40,40 52,31,27 42,27,16 47,33,19 42,26,13 37,21,6 36,20,5 33,21,11 33,21,11 34,22,12 38,23,12 42,28,14 37,22,11 34,21,14 27,16,13 26,14,14
18,18,28 20,20,30 18,18,28 18,18,28 20,20,30 13,12,17 25,23,33 24,24,36 23,25,41 29,31,47 29,31,47 32,31,48 49,40,53 57,42,50 64,50,55 67,49,46 76,57,59 74,55,57 73,58,68 67,53,68 87,63,79 118,80,82 142,88,68 180,107,66 112,66,50 143,98,95 145,87,65 154,95,76 190,116,80 198,118,82 234,142,89 222,126,68 177,98,54 211,124,81 236,127,69 254,139,76 238,125,52 245,131,61 191,71,12 235,89,14 255,132,47 255,172,87 255,178,79 255,186,82 255,149,53 255,168,77 255,169,74 255,186,85 255,168,67 255,186,86 255,140,54 255,158,74 255,127,40 167,92,63 124,89,92 125,74,64 157,66,31 170,66,27 192,109,69 232,142,116 170,100,67 201,112,79 123,104,122 103,104,127 129,92,77 128,94,92 141,103,97 172,113,106 176,116,102 154,91,67 149,106,89 131,94,110 102,84,95 81,74,102 93,64,71 92,64,62 89,66,65 86,67,69 64,48,46 70,53,45 69,47,39 67,46,35 59,38,23 53,31,13 49,28,13 47,29,10 47,29,10 45,29,14 36,21,10 37,22,11 38,23,12 36,21,12 36,21,10 33,20,13 29,18,15 42,25,15
22,25,34 18,21,30 18,18,30 18,18,30 20,18,26 12,11,16 16,14,24 21,25,38 20,26,43 26,32,49 31,37,56 34,37,57 41,42,61 51,42,57 59,47,59 64,49,57 66,51,59 71,56,66 63,51,65 57,54,71 50,43,53 55,47,55 64,52,54 126,83,77 139,83,59 162,93,57 142,73,40 122,82,73 155,81,56 162,103,75 188,104,71 180,102,72 198,118,84 222,132,83 255,155,88 240,121,55 255,151,81 255,157,92 208,94,35 237,103,40 235,107,35 255,165,92 255,155,91 255,150,77 255,145,67 255,160,74 255,186,100 255,155,69 255,154,70 255,146,72 255,167,92 255,149,81 202,98,47 177,84,38 164,78,46 155,73,46 147,65,45 178,104,79 193,120,88 205,124,88 199,119,83 210,129,102 129,109,121 128,91,90 158,110,106 132,87,82 122,85,82 129,89,84 144,97,86 147,96,86 124,88,98 122,88,97 109,75,82 90,65,77 108,81,93 110,82,84 85,55,56 73,58,68 72,53,60 72,54,51 66,45,41 53,31,23 63,37,25 55,30,11 55,32,17 48,27,12 53,33,13 55,33,15 50,27,12 46,25,10 45,29,14 45,26,12 43,24,12 36,21,10 49,27,7 71,37,17
20,20,32 24,24,36 24,24,36 23,23,35 22,22,34 20,20,32 18,17,22 23,25,41 26,32,49 25,31,48 29,35,54 30,36,55 33,36,54 41,40,55 47,43,56 59,50,65 58,44,61 52,48,68 51,48,63 34,25,40 74,62,74 51,38,46 65,43,48 57,46,55 78,57,55 93,65,56 179,105,69 154,85,54 156,90,60 193,118,87 191,112,73 190,104,56 216,123,66 255,156,96 255,138,75 253,131,68 255,138,73 231,124,65 216,107,62 191,87,52 197,95,48 217,108,50 245,132,68 255,143,78 255,164,87 237,104,34 255,162,81 252,125,39 255,127,53 233,108,37 240,127,63 226,126,63 173,79,38 201,80,37 185,92,64 168,108,83 176,105,79 150,96,76 161,91,67 176,104,83 200,124,102 184,123,105 150,93,76 143,93,91 136,85,88 152,103,106 148,109,106 128,91,90 128,94,92 113,77,85 124,91,110 91,70,87 109,85,105 116,92,101 97,72,84 106,80,89 93,63,66 105,74,80 93,68,67 82,57,54 72,50,44 62,39,26 60,37,22 56,30,16 54,31,16 48,25,10 55,32,17 48,29,13 54,31,16 50,31,17 47,28,14 40,21,7 40,21,5 47,25,7 70,34,14 77,37,14
18,18,28 18,18,28 18,18,28 17,17,27 21,21,33 22,22,34 16,15,20 26,28,42 27,33,50 29,35,52 29,35,54 33,39,58 34,37,55 39,41,55 46,42,55 37,30,42 35,27,44 40,43,63 48,46,66 34,27,39 29,18,25 29,20,31 38,24,29 39,29,33 48,29,31 67,48,50 94,56,48 114,71,52 175,109,77 195,117,87 185,104,68 227,138,86 223,126,73 241,134,77 236,124,65 239,125,66 255,160,92 226,121,66 215,109,61 157,67,23 194,82,27 246,130,72 246,129,64 255,149,88 255,143,79 255,150,78 225,102,30 154,64,17 240,123,56 241,117,50 192,83,23 243,129,72 216,109,52 223,102,50 225,133,101 203,113,64 192,107,70 176,98,70 192,120,99 179,111,91 176,113,93 162,101,83 174,121,107 145,98,87 139,99,92 139,101,95 139,97,102 124,84,90 115,81,88 108,72,80 120,89,107 117,86,104 88,74,98 116,90,111 100,84,99 85,66,82 87,65,73 90,68,73 84,59,60 89,65,69 74,51,48 62,39,28 63,40,25 60,35,18 57,35,17 48,25,10 51,31,13 45,27,8 53,31,13 43,24,10 47,26,13 45,26,12 41,22,6 68,39,19 75,37,16 80,40,17
22,21,24 20,19,22 22,21,24 21,18,24 19,17,25 22,20,30 21,17,26 26,24,32 30,36,53 29,35,52 33,36,58 35,38,60 28,24,37 32,26,33 28,27,42 42,43,62 58,64,85 33,42,67 36,46,66 41,50,75 41,46,70 41,36,54 48,25,24 68,37,29 85,50,23 121,75,47 120,67,40 144,87,58 150,76,40 155,81,45 175,95,61 213,123,79 214,121,73 236,145,87 217,123,73 195,113,70 255,147,97 243,138,94 211,111,63 214,125,76 208,94,28 235,121,66 222,106,48 210,98,39 211,97,38 201,89,34 171,57,14 167,58,9 220,97,39 233,118,57 246,124,57 234,115,49 236,114,51 229,80,15 231,100,40 218,111,54 212,132,100 196,123,95 166,107,88 176,119,100 157,102,87 160,100,86 158,108,95 146,101,94 127,88,85 149,108,108 144,108,116 118,82,90 123,90,94 114,85,92 109,85,103 100,79,105 144,131,150 99,79,91 87,76,99 70,61,83 66,64,84 64,56,75 82,68,83 76,58,69 57,43,43 57,36,34 67,44,31 59,32,14 53,28,11 48,27,12 51,30,15 51,31,13 52,33,17 48,29,13 46,25,10 47,25,5 73,40,15 85,43,19 82,41,14 87,43,17
22,21,24 20,19,22 23,17,22 21,18,24 22,20,28 22,20,30 23,19,28 23,21,29 31,37,54 31,37,54 36,39,59 34,37,59 31,27,40 32,28,37 50,48,68 41,44,66 34,43,68 35,50,68 34,44,64 41,51,71 60,54,75 82,63,77 106,76,77 96,63,56 93,57,35 94,49,28 96,44,25 122,66,44 179,104,75 159,96,61 134,61,31 179,92,49 204,113,69 204,109,62 207,114,66 193,103,63 203,109,68 198,111,66 221,126,79 207,96,52 217,100,49 222,118,60 195,83,26 172,65,8 175,66,19 176,66,26 234,110,57 232,79,24 221,112,38 232,110,45 251,132,64 218,106,35 208,77,24 255,113,62 223,126,75 223,124,83 191,110,76 191,116,87 165,105,91 153,100,84 143,95,89 142,93,84 150,105,98 135,94,92 141,102,99 144,104,108 120,84,92 129,97,111 126,97,104 100,71,78 107,84,97 97,82,104 88,67,65 72,61,58 72,59,78 70,62,81 71,61,81 61,55,76 64,56,73 67,55,69 61,44,45 65,44,42 61,38,25 56,31,12 56,31,14 47,26,11 49,28,13 49,29,11 47,28,12 48,29,13 48,28,8 67,36,15 85,44,17 83,42,15 81,40,13 92,48,20
139,83,59 57,26,7 38,25,22 26,17,28 23,21,29 27,23,34 33,22,31 26,22,31 34,37,55 32,38,55 31,39,55 31,37,56 20,24,39 23,29,46 40,52,74 45,53,73 39,42,64 50,46,66 62,52,70 72,58,71 83,58,72 89,64,63 106,69,54 94,65,61 69,46,31 67,40,24 74,43,22 122,69,44 207,121,91 209,123,91 177,96,60 179,96,56 173,86,43 171,80,36 200,113,72 196,111,74 214,124,84 224,127,78 229,126,82 216,109,52 207,79,25 196,77,22 194,73,19 201,75,20 255,156,89 230,89,28 235,102,32 255,130,54 249,127,62 255,158,88 255,146,86 184,78,32 230,91,41 255,160,116 244,149,104 222,117,73 215,129,95 189,115,90 160,107,95 161,114,105 140,105,108 113,79,75 143,103,107 134,99,104 136,97,96 128,90,94 139,103,116 137,105,121 107,77,80 98,69,65 90,65,62 84,70,72 96,70,74 108,84,90 73,51,59 56,57,76 57,60,82 57,60,82 43,44,67 59,54,72 48,39,52 54,41,51 54,33,29 52,31,20 48,27,12 48,25,12 51,28,13 54,32,14 49,29,11 53,33,15 64,33,12 94,48,22 83,42,13 86,45,14 89,48,17 90,47,14
158,90,52 149,81,43 154,85,45 124,73,49 26,24,34 28,24,35 157,84,27 62,26,18 31,30,45 35,38,56 33,39,60 32,38,59 29,35,52 22,31,54 54,67,97 34,47,77 42,43,64 58,48,66 68,54,67 73,55,66 82,57,69 83,67,63 90,48,37 78,52,58 68,59,81 68,47,43 105,59,41 144,82,44 173,93,59 187,103,72 196,115,81 226,143,105 188,105,67 213,128,89 171,87,45 180,89,49 176,85,45 207,94,42 229,108,54 219,107,52 232,128,79 231,135,79 221,92,27 255,155,96 255,132,51 230,128,67 255,152,76 255,169,80 255,163,89 252,137,74 188,75,23 218,109,62 206,106,58 225,121,74 228,137,95 208,106,66 189,114,94 196,131,112 155,100,89 148,100,98 131,96,99 125,94,102 110,76,85 130,99,110 135,96,105 142,107,112 118,80,82 131,103,120 113,81,78 113,70,55 97,65,60 96,72,66 85,60,61 123,87,79 80,83,103 56,67,98 49,61,83 55,61,82 55,58,80 56,54,74 46,41,57 49,37,49 42,28,30 46,28,23 52,32,14 47,27,9 48,30,11 50,28,10 48,27,12 50,28,10 79,42,18 81,37,9 86,42,16 90,46,16 88,45,12 101,55,25
142,77,40 158,90,52 140,71,35 84,47,32 34,36,52 29,32,54 150,90,49 139,83,61 60,37,36 38,41,59 34,40,59 35,43,61 32,40,60 30,39,62 37,45,73 33,49,76 50,49,66 65,56,71 70,54,67 87,69,80 94,74,86 77,59,68 54,41,62 98,79,95 80,57,68 121,77,76 148,91,72 136,73,42 157,83,47 171,87,52 169,96,64 180,105,78 209,127,98 185,105,73 197,114,74 210,114,72 237,131,85 219,119,71 225,128,77 219,122,71 217,129,77 182,89,43 224,138,88 228,140,102 107,92,123 126,90,84 244,136,84 126,88,94 237,135,86 217,121,83 183,67,20 193,85,31 173,98,67 203,123,107 170,89,53 174,85,52 175,105,76 184,121,101 165,109,101 141,92,93 112,78,85 112,88,104 106,80,97 98,73,85 115,88,100 119,84,85 139,87,57 83,72,97 121,95,104 143,93,78 82,57,71 95,57,38 84,67,59 75,52,63 59,82,118 41,66,108 39,56,87 48,57,82 51,52,75 43,44,63 47,43,56 43,35,52 38,27,36 44,27,28 46,27,11 48,29,13 40,21,5 44,25,13 51,25,11 73,39,21 86,45,18 81,45,14 90,46,18 92,48,18 97,53,23 92,46,18
141,79,50 141,79,50 155,87,49 116,74,61 31,36,60 35,37,53 123,95,95 112,75,72 135,84,56 77,44,33 50,40,58 33,39,56 33,41,59 32,40,58 37,43,62 40,50,70 54,50,72 72,60,76 69,55,68 76,63,73 68,56,68 51,44,58 50,48,68 131,104,116 118,88,87 114,77,74 138,88,71 158,94,66 159,87,52 183,100,60 177,103,69 179,105,80 179,106,76 188,107,73 199,110,63 207,112,67 219,126,80 228,135,89 222,131,87 193,106,61 226,137,85 190,100,53 108,79,86 192,138,118 160,103,72 199,122,87 211,118,61 192,112,80 190,104,54 168,65,34 133,37,0 213,114,75 148,71,38 173,100,70 183,110,96 153,85,63 149,81,61 191,130,114 178,123,112 156,107,108 126,91,96 104,78,87 108,84,102 97,78,96 105,86,102 92,66,72 100,81,85 63,83,127 96,89,119 93,70,83 69,55,60 177,98,50 81,55,59 88,56,42 65,62,89 54,66,88 50,60,94 51,64,94 52,60,80 58,59,78 51,48,65 46,38,55 49,40,51 42,28,33 41,26,17 38,22,9 43,27,10 52,31,18 69,40,20 81,44,20 81,39,15 83,41,17 91,47,21 88,47,20 98,46,14 103,53,22
67,108,163 71,99,149 114,96,107 93,68,69 35,44,69 33,40,63 79,86,109 79,80,101 105,87,96 96,63,65 147,93,75 176,99,48 85,48,24 55,47,64 38,46,66 38,41,59 63,55,74 58,54,76 58,54,76 59,55,77 61,57,77 57,47,65 65,57,74 83,66,72 90,66,75 106,80,84 153,102,92 143,87,79 154,84,53 190,107,67 165,88,53 163,94,65 173,104,71 201,117,84 209,122,77 232,133,92 231,138,92 214,120,77 210,123,80 215,127,91 220,125,91 220,125,80 220,125,64 237,123,64 170,95,66 193,111,84 134,85,86 181,93,55 163,74,43 113,32,7 160,83,64 182,114,96 168,107,91 140,81,64 174,115,108 145,88,71 155,96,79 156,98,86 175,123,122 159,115,116 124,84,86 117,83,90 121,90,108 101,86,108 89,75,99 90,79,102 69,77,109 67,82,116 68,76,108 66,61,88 125,75,42 140,92,86 103,90,109 94,68,85 52,46,67 57,58,79 61,63,90 53,59,87 50,58,78 44,46,62 51,48,63 42,35,49 44,33,40 40,26,28 38,25,20 37,22,13 42,26,11 43,27,10 78,39,9 80,41,11 91,46,23 95,50,27 73,40,31 85,51,29 92,55,29 69,57,59
66,104,164 51,87,143 57,95,155 66,107,171 71,109,169 58,91,135 74,85,112 74,81,106 83,85,110 75,67,84 123,86,83 147,88,69 168,96,59 132,82,76 132,84,70 126,85,69 76,57,73 54,49,76 59,57,81 60,56,78 62,63,84 59,55,77 83,64,78 84,60,69 90,61,68 118,85,85 138,94,82 137,88,77 154,100,80 166,92,56 156,86,53 159,89,58 164,94,61 187,107,73 204,116,78 231,140,100 212,118,77 220,129,89 191,108,68 203,123,91 113,78,65 188,111,78 246,132,75 141,87,69 248,156,121 136,81,79 100,68,82 177,86,49 168,64,38 138,53,25 182,112,102 182,122,112 159,106,90 160,110,93 141,93,87 149,100,89 146,97,88 168,118,112 153,107,109 117,77,79 146,111,114 113,82,90 129,98,120 91,74,96 78,64,90 83,74,98 80,76,98 60,57,74 61,72,101 67,72,96 102,82,105 101,86,108 105,89,102 99,79,91 67,59,76 65,61,83 67,73,105 66,73,98 65,66,85 56,48,67 56,51,69 48,41,53 50,38,43 45,33,38 45,32,27 37,22,11 44,24,6 68,37,16 84,43,14 92,48,18 97,53,27 95,49,21 98,57,26 89,47,25 72,42,25 83,46,22
52,92,142 52,91,144 60,98,160 67,106,171 80,118,176 50,80,118 61,82,119 58,79,118 54,72,108 36,54,92 75,89,130 71,80,119 98,94,128 106,90,107 113,86,79 125,86,74 151,96,85 166,92,58 194,106,47 158,86,38 94,51,47 96,78,89 97,73,77 103,77,83 101,73,64 110,71,80 138,99,98 123,83,78 142,99,93 131,83,65 140,83,54 147,86,54 160,91,53 192,102,62 193,112,78 212,128,93 228,142,108 204,123,87 199,119,87 204,117,76 181,100,71 212,133,94 142,102,108 146,88,78 212,126,92 155,83,44 141,86,57 171,102,66 148,47,18 171,79,47 156,92,77 155,109,93 138,90,76 134,89,82 138,88,86 157,104,90 141,96,93 125,81,80 151,106,112 135,95,101 123,89,96 116,87,97 108,84,100 102,85,107 93,82,109 83,81,105 78,65,86 87,61,78 62,75,105 76,83,118 79,84,110 66,70,99 91,86,113 95,89,114 91,85,110 93,88,117 53,74,111 49,72,99 40,43,63 71,59,71 66,52,65 57,45,57 50,38,40 46,32,32 40,28,28 42,26,13 66,35,16 81,38,19 93,47,21 95,48,16 91,49,27 82,46,28 88,46,22 88,46,24 101,53,24 115,60,31
69,105,161 54,90,146 76,111,174 48,83,142 61,98,147 47,78,121 76,105,148 66,90,137 34,59,101 63,89,135 63,93,147 63,91,141 59,81,122 73,87,135 81,87,117 86,86,114 87,71,84 106,91,101 129,91,85 135,90,83 173,95,65 179,95,35 75,43,27 98,52,15 147,101,75 116,82,80 117,84,88 115,77,79 123,80,76 139,90,79 141,85,63 142,81,49 181,94,51 173,99,63 185,104,72 211,130,98 215,134,105 190,112,82 196,123,93 219,127,72 182,105,52 175,90,53 150,87,65 181,108,67 176,95,59 217,118,63 202,118,74 145,71,37 153,46,14 159,66,34 155,100,98 139,90,81 129,84,77 132,89,85 152,107,111 141,96,89 134,94,96 122,82,86 137,97,103 138,102,112 147,113,120 104,78,84 95,71,91 90,71,87 85,73,105 73,70,99 78,73,100 94,79,99 54,77,111 67,78,116 72,76,105 68,72,103 53,71,99 44,62,90 64,70,98 75,85,121 33,54,91 52,73,108 59,66,91 53,52,67 63,51,63 64,49,57 62,45,48 55,36,38 51,35,31 73,44,24 83,41,19 91,50,23 102,54,25 104,54,21 97,53,27 97,53,25 87,42,19 109,63,37 113,61,29 112,62,29
67,100,160 60,94,151 37,69,118 47,78,123 46,76,116 59,86,125 67,90,124 22,50,84 65,95,135 61,92,137 67,97,147 65,97,148 58,88,138 66,96,146 62,97,145 61,94,138 57,86,131 59,80,126 67,85,125 75,86,117 93,82,105 118,99,115 77,69,77 54,43,52 128,98,101 125,84,82 159,96,65 142,85,68 125,91,87 129,89,80 143,95,79 134,78,56 163,92,50 172,98,62 179,106,76 199,122,87 184,117,92 180,114,84 186,116,90 146,95,85 109,96,117 191,107,63 188,94,40 172,97,70 207,131,107 166,105,98 62,52,70 138,59,38 135,56,35 164,114,108 124,76,62 139,93,95 146,106,110 133,95,97 129,91,95 137,99,105 139,103,116 128,91,107 121,89,103 122,91,102 127,93,100 120,86,93 106,77,84 107,83,99 108,93,124 84,83,116 83,80,109 76,72,106 63,77,116 67,82,125 83,90,125 78,86,118 62,75,103 53,69,96 67,85,121 47,70,106 44,67,105 46,67,106 47,63,90 43,46,66 48,45,60 53,49,62 64,47,50 57,41,37 61,32,12 90,46,18 94,48,18 99,54,21 98,51,19 110,59,24 113,63,30 104,56,27 92,52,29 90,54,25 104,60,32 94,55,27
17,34,65 42,59,90 67,85,121 34,41,53 50,37,47 46,33,41 43,32,41 45,32,40 42,30,42 36,29,39 27,38,67 49,64,96 52,86,125 63,94,141 54,95,150 64,96,147 65,100,150 66,103,154 58,83,134 60,84,133 56,80,125 65,88,122 29,32,50 50,66,102 82,92,137 91,92,122 98,75,76 148,93,78 181,112,83 132,82,65 172,106,74 147,89,65 155,84,60 165,93,56 144,88,54 211,121,74 189,119,95 188,118,94 175,113,86 140,90,77 134,96,90 180,106,70 186,126,85 132,106,125 187,117,93 169,115,106 119,102,108 117,47,39 123,51,30 144,81,59 143,92,84 114,73,71 137,106,114 120,87,91 112,77,82 125,84,93 104,69,86 121,89,105 119,92,106 122,91,111 102,75,89 126,87,96 108,74,81 87,68,82 101,91,122 84,80,112 82,77,104 88,84,108 80,88,120 79,93,132 82,92,128 77,89,122 53,69,96 49,65,92 53,69,96 44,61,92 46,72,107 39,62,98 41,58,91 38,47,72 46,47,68 50,47,62 64,47,53 61,40,29 83,43,20 93,46,14 114,65,29 103,57,18 102,52,19 119,68,33 111,60,34 97,51,25 97,57,34 87,47,24 91,49,25 84,48,26
32,20,22 36,24,29 40,23,29 41,23,32 34,21,29 41,27,27 44,26,25 52,29,26 50,32,29 45,32,27 23,26,37 35,37,53 32,40,56 38,34,45 60,38,30 78,55,44 67,55,60 75,72,78 62,83,122 64,89,129 55,77,109 51,59,87 30,47,67 60,91,134 49,85,130 61,90,137 58,64,85 57,58,79 75,78,98 77,66,91 174,113,79 97,80,86 147,94,82 205,117,58 169,101,61 190,105,50 187,108,67 174,106,84 152,92,71 156,101,86 171,110,103 164,105,88 103,90,109 112,106,131 145,90,86 170,113,96 138,66,52 118,58,37 120,51,36 117,48,33 131,60,43 127,87,93 124,85,84 124,99,111 113,88,100 109,50,45 123,92,98 118,87,93 127,86,95 117,76,87 108,84,100 105,79,88 101,92,103 87,72,94 108,100,133 108,100,133 87,80,110 88,82,107 71,79,109 82,93,131 81,95,134 81,95,136 66,79,109 54,70,99 63,75,99 55,67,100 59,75,102 49,68,101 43,60,93 36,47,74 45,48,66 49,45,58 105,57,30 106,53,28 95,49,19 105,58,24 117,65,35 112,58,24 113,63,30 113,63,32 97,53,25 95,55,30 92,51,33 81,49,33 68,38,21 73,46,30
54,33,18 53,34,22 49,27,19 47,27,20 44,28,22 42,26,24 39,25,25 37,27,28 37,27,31 30,23,33 25,25,37 28,28,40 32,38,55 32,28,39 76,41,28 88,47,27 88,43,20 100,54,26 64,36,27 80,64,79 63,54,67 71,59,73 65,61,81 64,72,104 64,86,127 44,69,109 63,72,97 68,69,90 70,62,70 49,53,68 57,67,85 74,69,87 71,62,77 111,76,77 133,82,58 130,75,44 157,95,57 154,92,63 163,99,84 166,112,103 134,80,71 150,102,86 84,71,90 85,76,102 151,93,79 144,85,68 147,93,86 116,59,40 157,100,81 122,57,34 120,44,33 98,43,30 116,50,34 97,44,30 113,82,102 98,82,107 103,48,46 108,73,76 93,72,89 104,88,113 93,78,98 102,85,107 92,75,97 99,90,116 89,86,113 91,92,115 92,93,125 81,83,108 77,90,120 67,82,114 75,90,124 77,95,135 65,76,114 60,71,100 56,65,88 53,65,89 61,53,61 36,27,40 57,50,64 68,54,56 87,53,35 108,60,31 102,58,28 97,52,29 98,53,30 91,46,23 95,55,32 86,51,24 90,54,25 87,50,24 76,41,26 73,42,30 64,37,30 61,48,45 56,49,59 56,55,72
58,32,18 49,28,13 52,31,20 52,31,20 53,31,23 53,31,25 54,33,29 46,32,32 39,29,33 28,24,33 24,24,34 27,27,37 34,37,55 30,26,37 73,41,25 86,44,20 100,54,26 87,48,18 60,34,24 66,52,65 72,60,74 73,61,77 78,66,82 82,69,90 88,72,89 92,73,91 99,79,89 102,73,69 105,68,53 109,79,78 100,76,80 80,66,71 72,69,86 74,72,94 81,66,76 89,65,57 98,69,63 116,82,78 152,109,103 159,111,105 154,105,94 134,91,87 105,87,98 104,78,87 141,96,93 143,93,99 136,81,66 129,79,66 156,102,82 145,96,74 104,36,16 98,34,19 97,36,18 125,87,89 109,69,64 125,79,79 106,79,91 105,84,101 100,85,105 92,79,100 84,70,94 99,90,114 94,79,110 86,81,110 96,96,124 96,102,134 74,78,111 73,80,103 84,94,128 59,74,108 63,79,104 56,71,103 59,72,102 65,79,102 67,80,110 57,56,71 69,39,22 72,43,21 81,45,25 75,41,19 87,49,28 90,52,33 55,53,63 66,49,50 74,42,28 73,41,27 65,42,39 64,46,57 58,49,62 58,51,65 49,61,85 51,65,88 52,70,98 50,74,105 62,88,121 59,85,118
57,31,17 52,31,16 58,35,24 51,29,21 55,34,23 58,37,26 58,36,28 48,32,30 38,26,31 26,23,27 23,23,31 24,24,32 35,34,49 32,26,33 73,39,19 90,49,22 102,55,21 86,45,18 56,32,24 65,51,64 71,59,71 78,66,82 77,65,81 85,76,100 77,64,83 92,77,97 86,66,76 100,77,76 93,58,43 110,72,66 107,68,54 116,73,56 105,77,68 77,60,63 73,59,64 81,57,63 86,61,58 97,70,65 118,78,73 135,87,81 129,84,77 123,84,81 116,91,105 134,96,100 139,94,91 129,89,84 138,89,80 126,86,79 138,90,72 150,102,84 147,94,80 94,30,15 103,26,9 93,40,28 120,77,69 107,82,83 111,88,101 101,82,100 95,80,100 96,81,103 94,80,106 94,91,118 102,98,130 100,99,132 87,86,121 90,96,136 92,96,136 72,78,106 70,78,110 71,87,123 65,79,118 65,81,119 77,92,149 67,86,135 61,82,121 49,51,65 70,42,29 68,40,27 68,38,21 68,37,16 62,41,18 61,40,27 60,50,54 61,33,22 53,39,41 60,61,80 59,67,95 52,63,90 60,83,117 64,87,123 57,80,114 69,91,123 68,91,127 73,95,136 74,96,137 61,84,122
49,28,15 55,32,17 60,38,20 56,33,18 58,35,20 62,39,24 54,34,27 45,27,26 35,24,31 25,22,28 23,23,33 25,25,35 34,34,46 36,24,24 71,35,15 90,49,20 99,53,23 92,48,20 54,31,28 68,59,74 70,62,79 70,59,82 69,60,75 77,67,85 76,66,84 88,75,94 84,59,56 89,64,61 95,71,75 122,101,118 143,91,70 106,62,50 79,67,72 73,71,91 75,66,79 79,58,58 98,65,58 125,82,67 135,82,68 134,77,58 125,87,89 123,90,94 130,97,101 146,106,108 134,91,87 136,97,96 119,74,69 122,71,63 126,82,81 133,85,81 102,70,65 112,35,27 113,31,11 104,61,57 109,97,127 91,71,92 102,82,94 103,82,99 87,74,95 87,80,108 89,88,123 89,90,120 92,93,125 91,94,130 107,112,149 78,84,114 86,92,132 68,75,110 64,75,102 81,90,129 65,79,118 72,86,123 71,94,148 70,92,153 75,90,135 46,53,76 61,54,64 55,55,67 53,60,83 46,62,87 44,67,94 54,77,111 62,88,121 65,88,122 72,95,131 72,95,129 77,95,131 71,89,125 58,82,113 48,72,103 39,65,98 44,70,103 49,75,108 53,75,105 45,56,83 56,71,103
37,20,10 45,25,16 49,27,21 47,27,20 53,33,24 52,32,23 45,27,24 42,25,26 29,23,28 25,22,28 23,23,33 32,32,42 34,34,46 40,26,26 71,35,15 88,49,21 90,49,20 82,45,21 54,31,28 60,52,69 63,55,74 68,57,80 65,56,71 79,68,91 68,58,76 75,62,81 86,63,64 93,68,67 88,73,93 108,82,91 100,77,90 120,73,62 59,62,80 70,81,112 85,77,94 89,67,72 106,70,60 127,81,63 139,85,67 116,88,90 130,95,96 120,90,93 126,93,97 125,85,87 147,101,101 117,78,75 136,91,86 134,104,119 107,51,43 131,42,27 93,38,34 114,31,16 116,69,74 100,89,112 88,73,95 89,70,88 86,72,89 94,79,99 99,88,113 80,75,104 90,81,107 89,90,120 82,83,115 89,92,128 90,95,132 78,84,114 95,99,153 91,96,143 71,80,123 78,94,134 82,94,129 59,74,108 55,74,105 64,81,124 60,77,120 61,76,110 54,69,103 49,71,101 61,82,121 71,90,121 51,76,102 43,70,98 46,69,94 50,68,94 55,66,93 52,70,98 60,73,103 54,67,95 53,71,97 50,68,94 47,67,95 46,66,94 51,70,101 49,67,95 48,68,94 51,71,97
13,10,16 14,11,17 16,14,22 18,16,24 20,18,26 20,19,24 21,17,26 21,17,26 22,20,28 22,20,28 22,22,32 24,24,34 29,29,41 43,28,19 76,38,19 80,40,15 80,43,17 77,41,21 52,34,31 64,56,75 66,56,76 70,57,76 75,62,81 73,63,81 75,62,81 70,57,76 70,53,59 78,54,46 52,43,56 54,65,92 96,70,76 97,66,58 62,74,109 78,88,124 95,85,105 102,76,85 117,79,73 122,89,93 101,94,122 83,89,121 132,101,112 124,93,104 129,100,107 146,115,121 119,81,83 125,89,99 129,94,109 127,99,116 125,98,112 131,44,30 110,28,8 113,30,10 105,84,99 88,79,101 91,85,110 86,77,101 90,79,106 97,91,116 103,97,129 88,84,118 81,81,109 69,69,97 78,78,106 83,88,114 93,99,127 89,94,129 86,92,122 83,96,140 73,87,128 65,79,102 78,94,142 63,77,114 65,77,112 63,74,114 70,89,138 49,69,113 70,78,108 56,71,103 61,82,119 55,74,107 53,73,101 53,73,99 49,69,95 42,62,88 49,67,95 46,64,90 50,66,91 53,67,90 52,70,96 51,69,95 49,69,97 50,70,98 53,71,99 56,72,97 56,70,93 54,66,90
