20,20,30 20,20,30 20,20,30 18,21,30 18,21,30 20,20,30 21,21,31 23,23,35 25,25,37 25,22,37 30,27,42 30,29,44 34,36,50 40,34,41 31,20,29 35,24,33 40,28,40 47,38,51 70,62,81 82,70,86 107,80,94 116,83,85 127,86,66 69,48,44 42,25,17 45,28,18 50,32,27 50,32,27 52,36,34 65,48,51 76,57,64 94,70,74 84,56,54 86,57,53 84,55,49 104,64,55 113,74,62 132,73,45 129,66,35 166,97,61 200,120,79 209,119,79 214,124,82 193,103,56 230,136,84 213,111,50 255,135,62 252,130,53 255,132,60 255,140,68 255,148,66 255,136,46 255,131,33 255,125,13 255,172,53 255,209,69 255,180,53 255,176,51 255,187,58 255,187,57 255,215,74 255,232,92 255,196,62 255,204,74 255,195,70 255,167,49 255,173,55 255,196,79 255,157,41 255,161,41 255,137,23 255,129,24 223,116,57 255,146,67 255,158,82 242,123,55 165,71,17 192,75,24 253,134,77 221,112,54 227,131,75 199,104,57 214,121,75 202,116,68 211,129,86 192,116,92 166,94,55 165,106,87 136,96,91 146,99,78 163,103,80 188,107,75 216,112,52 123,76,65 136,86,69 144,89,76 158,94,79 211,117,63 194,103,34 192,97,34 86,73,83 63,74,101 42,43,64 39,38,55 44,34,54 51,41,59 36,29,43 34,27,39 34,26,34 33,23,27 31,21,22 34,21,18 41,28,21 40,28,18 42,27,16 43,29,15 41,26,15 40,25,14 40,25,14 40,25,14 44,28,11 45,29,14 46,30,15 51,30,15 47,29,10 44,28,13 38,26,14 37,22,11
21,21,31 21,21,31 21,21,31 19,22,31 19,22,31 21,21,31 21,21,31 24,24,36 25,25,37 24,21,36 30,27,42 33,29,40 24,20,31 29,21,29 33,23,27 38,27,34 47,34,44 52,39,49 59,45,47 69,56,64 75,61,74 85,69,84 92,62,63 92,58,40 53,33,26 55,34,32 55,37,34 51,34,26 55,34,32 58,40,37 75,54,54 75,54,54 76,51,48 78,51,46 91,63,54 94,61,52 111,72,58 135,76,48 156,90,60 193,116,81 188,104,60 206,116,69 211,121,74 206,113,65 193,99,45 208,112,54 252,131,59 255,145,73 251,130,58 250,127,55 255,144,67 248,120,37 226,100,18 241,106,10 255,178,62 255,208,79 255,169,47 255,150,29 255,188,69 255,189,71 255,169,47 255,214,88 255,180,58 255,203,78 255,217,101 255,182,68 255,167,58 255,192,85 255,188,74 255,190,73 225,129,42 124,77,66 150,85,66 255,153,83 255,150,77 231,107,40 192,83,25 255,142,75 234,118,46 243,131,74 229,129,77 222,125,74 214,120,68 205,115,71 164,104,92 147,88,69 146,85,67 165,120,99 167,112,101 169,112,95 170,107,87 194,109,72 200,115,58 117,84,86 108,60,56 111,75,67 147,85,58 198,99,31 206,107,39 135,81,61 37,55,83 36,48,72 40,41,60 38,36,56 36,34,54 37,34,51 35,31,42 30,26,35 29,23,30 28,20,26 29,19,20 32,21,18 36,23,16 39,27,17 42,27,16 41,27,13 41,26,17 40,25,14 37,22,11 40,25,14 44,28,11 47,28,14 49,28,13 53,31,13 47,26,11 44,25,11 37,22,11 33,21,11
20,20,30 20,20,30 20,20,30 20,20,30 20,20,30 21,21,31 24,24,34 22,27,35 22,22,32 18,14,23 17,14,18 22,15,25 25,18,28 33,27,34 36,29,39 42,33,44 50,37,47 55,40,48 67,46,44 76,55,55 67,49,48 69,55,60 77,52,49 130,84,70 147,90,59 114,70,42 57,34,23 58,35,24 60,39,26 61,39,31 65,41,35 84,62,56 84,58,46 96,65,53 115,78,65 122,84,74 185,114,90 152,86,54 161,95,61 178,101,64 186,99,56 208,115,67 210,118,67 206,114,61 201,107,53 220,121,66 232,131,77 233,115,53 255,159,89 252,131,61 255,138,64 255,145,60 255,137,45 255,137,36 255,177,64 255,211,88 255,197,79 255,175,61 255,201,84 255,167,58 255,186,74 255,202,84 255,181,67 255,172,60 255,179,73 255,185,77 255,180,73 255,156,62 255,188,82 255,192,74 115,84,90 111,87,103 131,79,74 255,181,109 255,135,67 207,102,31 216,102,36 243,126,59 228,121,64 241,132,74 210,113,64 215,121,69 208,111,58 216,127,78 190,112,82 185,114,61 246,139,71 160,91,53 170,105,82 168,105,81 188,113,84 176,95,66 154,93,77 101,78,79 175,123,104 106,79,93 99,64,69 111,68,62 106,73,66 66,64,88 54,54,80 43,46,68 47,44,61 43,44,63 37,38,57 35,34,51 32,32,44 31,27,38 28,21,31 29,22,22 29,19,20 31,20,17 34,21,16 36,23,18 36,23,16 38,25,18 37,22,13 37,22,13 37,22,13 37,22,11 42,26,11 47,28,12 50,32,13 48,28,10 42,26,13 40,25,14 34,21,14 27,15,15
20,20,30 20,20,30 20,20,30 20,20,30 18,18,28 20,20,30 22,22,32 16,15,20 16,10,17 14,10,19 25,21,30 25,23,33 29,27,37 34,30,43 37,33,46 42,33,46 52,37,47 58,41,47 73,50,47 75,53,47 72,51,49 70,53,54 78,58,68 98,69,74 127,84,76 139,86,72 147,82,59 102,54,25 69,43,29 73,42,30 74,46,33 77,49,38 83,52,40 89,56,45 123,83,74 123,80,72 153,83,59 155,82,50 197,117,76 179,100,56 207,114,66 207,112,65 203,111,60 200,108,53 229,130,75 218,122,66 210,103,42 255,151,79 248,125,51 251,130,56 233,111,32 255,164,82 244,96,9 255,150,52 255,183,72 255,176,65 255,161,49 255,162,53 255,168,60 255,194,80 255,177,65 255,200,83 255,175,60 255,176,69 255,149,46 255,142,45 255,167,73 255,154,56 255,141,42 255,164,59 171,109,82 123,92,98 119,90,97 243,141,94 255,148,83 207,92,40 253,142,94 191,128,104 132,88,78 198,110,72 226,132,91 208,113,66 204,105,48 211,111,40 178,106,69 205,123,69 158,111,102 120,111,126 152,103,94 157,103,85 159,102,85 132,77,48 159,103,77 142,99,95 100,76,80 76,59,65 85,62,75 93,72,89 84,68,83 82,63,77 72,60,74 71,69,93 82,64,89 52,47,63 51,46,62 48,43,59 42,37,53 39,28,37 36,24,29 36,23,20 39,26,21 38,25,18 38,23,14 37,22,13 36,21,12 36,21,12 36,21,12 35,19,13 32,19,12 34,22,10 39,23,10 43,27,14 44,28,13 41,25,10 39,22,14 33,20,15 28,15,8 25,13,13
20,20,30 20,20,30 18,18,28 20,20,30 18,18,28 18,18,28 17,17,27 12,11,16 15,13,23 20,20,32 25,25,37 22,24,40 25,27,43 30,29,46 34,31,46 42,35,47 50,36,49 54,41,51 64,45,47 74,53,51 69,53,49 71,53,50 75,58,59 86,67,71 82,64,73 86,66,76 105,77,77 162,107,78 178,95,55 144,77,32 79,51,38 81,50,38 87,48,36 87,57,42 120,74,46 148,90,66 146,89,58 153,86,59 235,149,117 189,105,61 207,120,75 227,130,81 233,140,92 201,115,65 229,121,58 216,119,68 249,139,72 255,155,88 255,164,91 235,114,40 255,132,57 254,118,51 253,113,36 255,140,47 255,129,30 255,155,57 255,192,84 255,191,83 255,166,59 255,169,66 255,169,65 255,202,91 255,195,86 255,185,80 255,172,70 255,163,65 255,162,67 255,154,56 255,171,80 255,170,73 249,149,78 118,88,87 104,71,71 123,77,61 230,135,88 186,84,37 158,84,46 130,79,80 141,99,86 170,104,88 212,139,111 193,116,83 227,128,60 240,155,98 161,109,88 160,108,87 134,103,114 120,90,105 137,98,95 165,117,111 173,112,105 158,100,74 152,81,60 153,104,93 113,71,76 118,75,71 110,60,54 118,80,84 126,88,90 105,75,76 80,61,65 83,70,78 83,64,68 70,51,55 76,54,59 74,50,54 72,49,50 59,38,38 52,31,27 42,27,18 44,29,18 44,30,16 42,26,13 38,22,9 37,21,6 37,21,6 33,21,11 35,20,11 33,21,11 34,22,10 38,23,12 41,27,13 41,27,13 37,22,11 34,21,14 30,19,14 24,15,11 30,12,7
20,20,30 20,20,30 20,20,30 18,18,28 18,18,28 18,18,28 18,18,28 13,12,17 24,22,32 25,25,37 24,24,36 22,24,40 28,30,46 28,29,48 31,30,47 41,36,52 48,39,52 54,42,56 61,46,54 67,53,58 69,51,48 70,52,49 73,55,54 74,55,59 77,62,72 76,61,71 77,65,81 92,68,84 118,80,82 138,90,65 137,72,35 148,80,42 109,63,47 106,66,59 190,135,124 146,88,66 136,77,58 145,87,63 221,137,102 202,123,84 206,114,61 227,125,74 211,122,68 195,116,72 209,122,79 207,104,48 252,139,77 255,146,80 251,138,65 237,124,51 248,125,55 192,72,13 243,97,22 255,128,52 255,162,77 255,151,62 255,180,81 255,179,77 255,179,75 255,144,48 255,162,71 255,170,74 255,192,95 255,183,85 255,169,68 255,188,86 255,185,89 255,142,56 255,168,84 255,147,67 255,170,98 153,94,77 121,86,89 123,83,78 137,65,44 158,67,32 177,73,34 196,105,63 199,115,80 204,134,101 162,92,59 178,105,73 197,101,59 123,104,122 104,105,128 133,86,77 133,97,89 121,87,85 134,96,90 164,114,108 178,119,112 169,109,95 143,80,56 157,109,80 132,93,104 127,93,102 108,90,101 90,81,105 81,66,86 100,71,78 92,64,62 84,61,60 93,72,72 82,65,68 65,49,47 64,46,43 72,52,45 67,45,37 65,44,33 60,39,26 56,34,16 48,28,10 51,30,15 45,24,9 47,29,10 48,30,11 44,28,13 38,22,9 35,20,9 37,22,11 37,22,11 38,23,12 36,21,10 36,21,10 33,20,13 30,19,14 26,15,8 49,22,6
18,21,30 16,19,28 18,21,30 22,20,32 22,20,32 20,18,26 18,16,24 12,11,16 19,17,27 22,24,38 22,26,39 20,26,43 26,32,49 28,31,49 32,35,55 34,35,54 43,42,59 43,40,57 55,46,59 63,51,63 66,48,57 68,51,57 78,61,67 77,59,70 71,57,70 66,54,70 53,46,58 58,51,61 80,71,82 93,76,77 123,74,63 164,101,70 151,90,58 126,68,35 128,73,42 117,76,60 128,84,83 130,81,59 174,103,77 188,117,93 190,109,82 221,130,95 179,105,69 153,83,59 219,130,81 255,140,73 255,150,83 255,150,83 251,129,62 246,125,55 207,89,18 178,63,2 228,79,14 238,107,43 255,158,80 255,168,89 255,145,67 255,170,88 255,136,50 255,159,69 255,134,44 255,189,100 255,176,87 255,143,48 255,184,100 255,176,92 255,124,45 255,152,74 255,163,88 250,132,72 188,91,42 181,84,49 164,79,53 144,69,49 153,71,49 157,64,41 223,137,103 214,133,97 214,129,90 200,116,83 216,132,90 214,130,86 205,115,91 100,87,108 122,84,90 131,89,76 129,89,82 127,88,85 121,83,77 145,105,100 153,102,94 160,107,95 156,101,90 133,84,87 119,83,93 134,103,109 115,81,90 109,80,90 87,68,86 91,66,78 92,67,68 91,63,63 83,57,61 83,66,72 74,55,57 69,51,48 59,38,34 69,49,42 63,42,31 65,42,31 69,44,27 55,30,11 55,32,17 49,26,11 52,31,16 53,33,13 53,33,15 49,28,13 45,26,12 43,24,10 42,26,11 43,27,12 39,23,8 37,20,10 36,21,12 39,23,8 49,27,9 70,39,18
22,24,38 22,24,38 22,24,38 15,18,29 15,18,29 19,17,25 18,16,24 13,12,17 16,14,24 23,25,39 22,26,39 26,32,49 27,33,50 26,32,51 31,37,56 34,37,55 34,35,54 43,40,57 51,43,60 57,45,61 62,48,61 64,51,61 62,49,59 65,51,66 58,51,65 57,54,71 51,44,56 53,46,56 44,33,40 54,43,50 69,51,60 100,72,74 111,72,60 127,81,63 154,91,56 181,99,45 126,70,44 162,98,70 180,105,76 146,79,52 190,109,75 187,114,84 182,105,70 208,115,67 220,120,68 255,152,86 255,143,78 255,162,99 255,173,108 251,129,66 220,102,42 172,64,12 203,89,34 236,121,71 241,119,54 251,137,71 226,126,65 221,120,54 255,142,75 255,140,66 255,141,62 255,125,43 255,156,73 255,173,89 255,167,84 255,147,66 241,113,41 234,116,45 245,131,65 224,119,66 182,86,48 180,79,36 171,75,44 165,73,41 165,69,40 131,59,38 128,75,61 184,114,85 195,117,87 196,116,84 205,123,94 205,122,100 199,131,111 151,111,106 115,79,73 150,100,98 157,112,107 140,97,93 126,89,86 121,84,81 125,84,82 144,101,95 140,88,83 133,92,92 116,82,91 119,90,100 129,98,106 111,80,86 97,72,86 111,84,96 105,77,79 100,70,71 114,84,85 79,60,67 69,50,52 83,65,64 73,52,48 64,43,39 56,34,26 56,33,22 58,33,16 59,34,17 54,31,16 53,30,15 51,30,15 52,32,14 51,29,11 53,31,13 46,23,8 53,30,15 44,28,13 48,29,15 44,28,13 41,22,10 38,21,11 43,21,3 71,37,19 75,37,16
20,20,32 20,20,32 24,24,36 24,24,36 23,23,35 22,22,34 21,21,33 22,20,30 18,17,22 23,23,35 20,27,41 27,33,50 25,31,48 27,33,52 29,35,54 30,36,57 33,36,54 35,37,53 45,43,55 49,45,58 59,50,65 56,47,58 54,46,63 51,47,71 51,48,63 46,42,55 55,46,59 67,55,67 51,38,46 57,40,43 50,39,46 56,48,56 78,57,55 91,64,59 118,81,68 180,106,70 154,85,54 144,86,62 179,101,75 190,116,82 191,112,73 187,108,67 213,121,70 217,124,67 255,156,96 241,127,61 255,150,90 255,143,78 255,138,73 241,130,68 230,125,72 196,87,42 191,87,52 195,93,42 217,106,58 238,123,60 245,132,68 255,152,89 255,148,72 255,158,81 237,104,34 255,167,84 255,127,37 255,144,62 255,127,53 253,126,51 249,130,62 228,115,51 226,126,63 199,100,59 173,79,38 211,79,33 185,92,64 164,106,82 181,103,73 170,99,73 150,96,76 161,91,67 173,102,81 182,111,85 200,124,102 197,122,102 161,102,83 151,94,77 143,93,91 131,85,85 133,84,85 158,108,114 148,109,106 128,89,86 129,92,91 125,91,89 113,77,85 123,87,95 123,92,112 92,70,92 109,85,105 118,91,103 110,84,101 96,71,83 106,80,89 100,70,73 91,58,62 109,78,84 93,68,67 90,62,60 76,53,50 70,48,42 62,39,26 59,38,25 56,33,18 56,31,14 54,31,16 50,27,12 54,31,16 54,31,16 48,29,13 45,24,9 54,33,18 46,27,11 47,28,14 39,23,8 37,23,9 41,22,6 47,25,7 61,32,12 73,37,15 79,37,13
20,20,30 20,20,30 18,18,28 18,18,28 25,25,35 24,24,36 24,24,36 25,23,33 17,16,21 18,18,28 22,28,45 27,33,50 25,31,48 29,35,54 31,37,56 32,38,59 34,37,55 35,37,53 44,42,54 48,43,59 47,40,54 47,36,45 51,46,64 44,44,70 41,38,55 33,25,42 35,23,37 52,38,51 57,45,57 62,42,52 43,30,38 43,32,41 54,37,40 61,39,42 101,73,73 134,77,58 134,83,57 145,87,63 183,105,77 201,124,91 187,108,69 195,116,70 235,141,89 219,123,67 227,120,61 237,131,65 243,123,64 248,129,61 255,138,68 247,134,72 239,133,83 197,93,44 165,71,32 205,102,58 215,101,54 254,141,77 249,137,70 248,134,68 255,139,72 255,137,71 255,132,61 251,122,46 255,171,101 180,77,10 255,137,68 255,135,68 232,115,48 187,78,18 188,85,29 187,87,37 224,124,74 246,95,53 200,117,95 189,117,82 192,107,68 185,105,73 172,103,74 201,130,109 185,117,97 167,99,77 175,107,85 184,121,99 149,92,75 156,104,85 142,94,90 152,104,102 118,79,78 128,89,88 150,109,109 144,103,103 120,85,86 125,92,94 116,77,86 103,72,80 124,93,111 96,71,94 70,53,75 113,92,109 107,83,101 105,85,97 95,72,85 97,71,75 95,66,71 90,64,68 99,74,75 90,67,68 81,58,55 68,46,40 65,42,31 65,44,31 55,32,17 57,32,15 56,33,18 55,32,17 50,27,12 48,28,10 46,28,9 49,28,13 47,28,12 43,27,10 46,27,13 45,26,12 41,25,12 43,24,8 61,34,16 76,42,22 74,39,14 81,39,17
20,21,26 18,19,24 17,17,25 17,18,23 17,17,25 16,16,28 17,17,29 22,20,30 17,16,21 16,17,22 29,32,50 33,39,56 29,35,52 29,35,54 32,38,57 34,40,61 30,32,48 26,28,42 41,38,53 46,44,56 39,32,46 51,41,40 42,44,60 38,43,67 48,49,68 51,48,65 35,29,34 29,22,25 28,21,31 27,14,22 32,20,20 34,22,24 42,24,21 52,34,31 72,49,46 119,83,75 132,85,62 128,67,35 210,133,100 167,90,57 214,133,97 208,124,80 213,119,69 227,127,77 240,131,75 231,124,63 229,125,65 253,135,62 255,158,92 255,147,88 216,114,65 227,123,74 169,74,29 237,128,79 218,108,57 245,131,65 255,150,86 238,124,65 217,102,39 249,132,67 255,146,74 231,109,42 161,58,14 153,61,24 181,67,1 232,110,43 255,133,68 224,111,47 238,120,60 250,131,74 231,113,53 212,83,18 232,107,59 234,118,64 235,139,99 202,117,80 187,113,88 179,108,91 194,125,110 183,123,102 189,128,112 160,99,83 195,136,119 171,116,103 152,103,92 139,95,85 140,95,92 148,104,103 142,101,112 118,77,88 126,90,100 110,76,83 103,72,80 107,80,92 128,100,121 140,110,139 96,90,113 114,94,115 109,90,108 97,83,98 80,64,79 80,60,70 79,61,72 83,64,68 85,64,64 80,58,66 76,55,55 66,45,43 69,45,37 58,37,26 58,35,22 59,33,19 57,35,17 53,31,13 53,30,15 49,29,11 46,28,9 49,23,9 48,30,11 37,23,5 46,25,10 45,24,9 45,26,10 51,28,13 73,42,23 78,41,15 83,43,18 84,39,16
22,21,24 20,19,22 23,20,26 22,21,24 21,18,24 20,18,26 20,18,26 22,20,28 21,17,26 22,20,28 34,34,46 32,38,55 30,36,53 33,36,58 35,38,60 32,40,58 27,23,36 30,23,33 33,27,34 38,37,52 44,45,64 56,57,76 45,54,77 31,40,65 36,46,66 37,47,67 40,49,74 48,53,77 56,51,69 61,44,47 68,39,33 80,49,37 101,66,39 118,77,50 120,69,43 125,72,45 162,105,76 154,85,52 160,86,48 148,74,38 184,104,70 203,113,69 199,109,65 209,116,68 228,137,79 217,117,67 187,100,55 203,100,46 255,145,95 255,148,96 205,107,61 193,93,45 211,122,73 213,97,41 219,106,42 243,127,73 213,97,39 203,87,29 235,126,66 210,96,37 175,63,8 175,61,16 166,57,12 189,70,17 222,99,41 220,102,42 238,123,60 255,156,89 227,108,42 228,117,55 215,74,13 240,78,10 235,104,44 221,100,44 219,119,71 215,135,103 199,126,98 173,114,95 157,100,81 170,113,96 154,99,84 158,100,88 159,101,87 154,104,91 146,101,94 137,97,90 138,97,97 149,109,111 144,108,116 147,111,119 110,76,83 118,85,89 117,88,95 81,56,70 98,76,98 109,83,113 136,123,142 85,65,77 88,72,89 80,69,92 69,60,82 64,62,82 69,66,83 66,56,74 76,62,77 74,60,73 73,53,63 54,40,40 54,33,31 62,41,30 59,33,19 57,32,15 51,26,9 55,29,15 47,26,11 51,30,15 51,31,13 53,33,15 46,27,11 48,29,13 47,26,11 45,25,7 51,26,7 76,43,18 85,43,19 82,41,14 83,42,15 89,43,15
22,21,24 19,16,20 20,19,24 23,17,22 21,18,24 22,20,28 22,20,28 22,20,28 23,19,28 23,21,29 24,24,36 31,37,54 31,37,54 35,38,58 35,38,58 32,40,58 31,27,40 28,24,35 44,40,53 52,50,70 41,44,66 36,42,63 35,49,72 35,50,68 34,44,64 31,41,61 57,55,79 61,55,76 82,63,77 108,83,84 101,68,61 101,62,50 93,57,35 103,63,40 97,50,29 100,48,29 122,66,44 156,87,58 191,118,88 144,81,46 134,61,31 161,77,35 193,106,63 208,117,73 204,109,62 208,113,66 200,109,69 199,109,67 203,109,68 201,110,66 197,110,65 223,128,81 207,96,52 202,74,24 219,110,54 218,119,51 195,83,26 250,138,79 165,59,9 176,67,20 176,66,26 210,91,36 217,75,21 250,101,40 221,112,38 243,131,62 230,106,41 242,123,55 218,106,35 194,81,29 235,93,41 252,118,57 223,126,75 241,139,90 217,121,83 189,108,74 191,116,87 166,106,92 157,103,85 166,115,105 143,95,89 145,94,86 149,102,93 143,98,91 135,94,92 125,86,85 139,98,98 142,104,110 120,84,92 136,102,114 125,94,105 108,79,86 100,71,78 116,87,92 100,80,101 105,88,110 88,67,65 80,60,53 62,59,65 70,57,76 70,62,81 76,66,86 66,60,81 60,54,75 64,56,73 56,46,64 64,52,64 62,45,46 65,44,42 59,38,27 59,34,17 56,34,16 56,31,14 55,29,15 53,32,17 49,28,13 49,29,11 51,31,13 48,29,13 48,29,13 48,28,8 52,28,6 82,46,24 82,41,14 83,42,15 82,41,14 82,41,14 94,48,20
48,28,21 37,19,18 23,19,28 19,18,23 20,18,28 22,20,30 23,21,29 25,18,28 24,20,31 24,20,29 20,23,34 32,38,55 31,37,54 32,40,56 31,39,55 32,38,55 29,33,46 20,27,39 43,50,64 38,44,65 39,47,67 38,46,66 41,46,70 49,47,67 52,46,67 61,54,68 76,55,70 82,59,72 86,62,66 103,67,61 107,71,63 84,49,36 80,46,28 77,43,25 80,44,26 79,45,25 121,70,44 169,100,64 211,122,93 194,108,76 179,98,62 177,94,56 165,82,42 177,90,45 207,117,70 215,121,78 190,102,64 195,109,75 200,115,78 187,102,63 235,131,80 223,106,57 212,113,58 201,77,24 209,94,33 200,96,47 182,67,15 173,58,8 192,75,10 197,73,22 190,71,14 253,105,44 255,141,73 223,95,27 255,151,84 255,162,95 255,170,103 255,149,84 186,84,33 196,81,29 233,114,61 255,153,104 205,103,56 234,132,83 224,128,90 222,134,96 186,111,84 166,108,94 161,108,96 160,115,108 147,106,106 124,84,79 131,93,87 154,113,113 127,89,91 118,79,78 137,96,94 134,98,106 132,93,102 114,75,86 132,100,114 100,71,76 108,78,77 109,79,78 83,62,79 85,70,80 104,67,66 108,77,83 77,61,76 62,48,61 60,57,74 62,63,84 72,70,92 57,53,75 55,51,71 52,47,65 53,46,60 51,42,55 59,46,54 65,47,44 55,35,26 57,31,17 48,28,10 47,26,11 50,27,14 49,26,11 55,33,15 53,31,13 45,25,7 51,31,13 53,29,7 73,39,17 85,43,19 84,43,16 83,42,15 96,55,28 93,49,21 93,50,17
160,90,61 159,96,65 108,63,30 49,16,5 37,15,20 28,19,30 24,22,32 38,23,14 68,32,24 41,25,23 30,25,41 35,36,55 32,38,55 32,40,58 31,39,57 29,35,52 19,23,38 19,25,42 25,37,59 37,50,76 37,47,67 37,45,65 46,44,66 56,48,65 67,55,71 70,54,67 78,58,70 83,58,72 86,61,62 93,57,37 105,72,61 83,58,70 63,42,31 62,39,26 70,42,29 74,43,20 136,83,56 173,99,63 204,115,84 195,115,83 176,96,62 198,117,81 202,119,81 186,102,60 186,96,54 182,92,50 176,93,55 175,93,66 198,108,68 215,122,76 221,112,63 221,133,81 231,122,66 215,91,40 212,84,32 211,85,21 222,104,44 233,115,53 250,121,45 245,112,26 236,99,32 226,116,45 246,112,33 255,164,88 235,118,53 255,179,113 255,162,99 234,118,64 183,74,29 201,80,26 215,109,63 236,142,99 242,149,103 241,148,102 203,97,60 208,124,91 191,120,101 153,96,79 161,110,102 153,108,105 137,104,106 127,94,98 113,81,78 127,91,99 133,99,108 137,102,107 130,88,93 121,83,89 125,90,105 128,96,110 135,105,120 108,75,77 94,65,59 91,63,52 89,65,59 78,59,63 95,63,60 120,82,76 114,76,70 95,64,72 55,58,76 54,61,86 62,68,89 55,61,82 58,59,82 49,50,71 52,46,67 47,40,54 46,35,44 47,33,38 49,31,28 52,31,18 49,28,15 48,27,14 45,24,11 58,37,22 59,33,19 53,27,13 54,34,16 55,33,13 78,41,17 89,47,23 86,40,14 86,42,14 95,54,23 90,49,18 100,55,22 95,49,19
153,85,47 159,91,53 148,80,44 158,86,49 134,78,56 55,47,53 27,26,41 38,26,26 163,86,28 162,94,49 43,26,29 36,35,52 36,40,55 33,39,58 33,39,60 31,39,57 32,40,58 44,53,76 56,74,102 46,65,96 39,55,84 40,45,69 52,47,65 67,55,71 70,54,67 71,56,66 87,62,76 86,61,73 90,64,68 89,64,61 68,49,65 58,51,79 57,55,79 63,53,73 69,46,43 144,84,59 147,78,45 154,82,43 174,94,60 175,93,64 192,115,82 212,132,98 219,134,97 183,99,64 211,128,90 190,100,58 190,95,50 192,90,52 192,81,33 210,97,45 217,102,50 241,125,71 242,130,75 219,112,55 222,125,74 250,135,72 212,96,24 255,151,84 255,165,82 236,142,99 210,115,79 243,122,52 255,153,67 255,164,86 255,171,105 216,101,40 230,125,70 190,73,22 212,107,54 193,98,53 193,102,58 246,149,114 196,112,70 174,75,34 209,124,85 182,110,89 202,138,123 162,102,88 155,104,96 136,97,96 125,92,96 129,98,106 122,95,107 104,74,87 120,91,101 123,92,100 139,103,116 137,96,96 124,76,70 114,76,82 131,103,120 118,88,91 108,77,85 89,61,50 97,66,56 77,47,46 82,58,62 100,72,72 96,93,122 64,86,127 52,75,113 46,62,89 48,60,84 54,59,83 53,56,78 54,55,76 50,51,70 43,42,59 48,39,52 42,30,42 40,28,30 52,31,18 49,29,11 51,29,11 46,26,8 46,28,9 49,29,11 51,29,11 56,30,16 67,36,17 77,37,12 83,41,17 81,37,11 87,43,17 88,44,14 85,41,11 95,47,18 92,48,18
142,77,40 150,85,46 159,90,52 149,80,44 84,47,32 39,38,53 33,34,55 33,31,43 150,90,49 154,95,65 125,77,50 55,32,31 38,41,59 36,42,61 33,39,58 33,41,61 32,40,60 32,39,62 32,39,64 35,43,71 33,49,76 40,46,67 62,57,73 67,55,69 70,54,67 76,61,71 93,73,85 92,72,84 77,59,68 73,59,74 75,62,81 114,84,99 80,57,68 97,69,71 134,82,77 145,88,69 136,73,42 154,85,49 171,94,59 178,98,66 169,96,64 186,113,83 195,115,83 205,123,94 185,105,73 191,111,77 198,107,63 221,127,88 237,131,85 236,125,77 234,134,86 229,132,81 219,122,71 223,129,77 200,104,62 194,100,48 224,138,88 226,139,96 233,140,94 97,82,113 126,90,84 241,125,69 135,104,85 226,133,105 237,135,86 227,124,80 172,81,41 193,77,30 193,85,31 186,100,66 163,96,69 211,130,105 170,89,53 163,80,42 180,99,70 195,125,96 184,121,101 166,108,96 161,109,104 132,93,90 112,78,85 103,72,83 124,100,116 101,75,92 98,73,85 105,78,90 120,90,103 121,74,63 139,87,57 113,77,67 117,97,109 115,89,98 143,93,78 63,38,50 106,67,55 98,63,48 84,67,59 78,53,52 75,70,86 60,83,119 41,66,108 37,54,87 47,58,87 51,56,80 51,52,75 55,56,77 49,50,69 47,43,56 43,35,52 40,33,43 38,28,32 45,28,18 46,27,11 48,27,12 47,28,12 39,20,4 44,25,13 46,25,12 55,23,7 77,41,19 86,45,18 81,42,12 88,44,16 90,46,18 92,48,18 95,51,21 95,47,18 91,47,17
140,78,49 144,82,53 152,86,54 162,94,56 111,69,56 36,37,58 33,36,58 39,35,44 105,77,77 109,79,78 123,77,63 139,88,60 94,61,50 77,45,40 36,42,63 34,41,55 32,40,58 31,41,61 32,38,57 37,43,62 40,50,70 56,54,76 65,57,76 72,58,73 69,55,68 71,58,68 85,73,85 70,58,70 57,50,64 51,49,69 103,72,83 115,91,107 116,86,85 111,74,71 111,74,71 144,94,77 159,95,67 152,83,50 163,89,51 170,90,49 176,102,68 172,97,68 170,99,73 201,128,98 188,107,73 195,108,63 210,115,70 224,128,86 215,122,76 224,126,82 231,138,92 220,129,85 195,108,63 212,125,80 224,135,83 194,103,59 105,76,83 110,81,88 185,108,73 147,90,59 166,89,54 255,145,79 185,107,77 189,95,54 193,107,57 196,100,60 158,62,33 150,54,12 206,107,68 170,86,55 163,88,59 160,90,59 177,104,90 189,118,101 170,104,70 182,114,94 188,127,111 186,128,116 154,102,97 146,107,104 120,85,90 111,77,86 102,79,90 105,81,99 98,79,97 96,80,97 106,87,103 99,70,64 102,83,87 71,91,133 74,84,129 94,87,117 82,59,72 68,53,63 118,62,26 154,91,60 74,48,52 85,53,39 86,58,56 67,64,91 42,54,76 46,56,90 50,60,94 45,58,84 58,66,86 50,53,71 50,48,68 46,43,60 46,38,55 44,35,50 37,26,33 42,29,24 42,27,18 42,26,11 41,25,10 43,27,10 51,30,17 44,21,6 75,39,17 82,42,19 81,39,15 81,39,15 85,40,17 91,47,21 88,47,20 95,47,18 100,50,17 97,58,30
