255,86,2 255,82,0 255,81,11 255,78,6 255,76,6 255,77,7 255,78,7 255,84,11 255,87,11 255,94,13 255,79,8 255,89,13 255,75,0 255,73,11 255,90,14 255,90,16 255,71,1 255,74,5 255,71,3 255,71,6 255,71,0 255,65,6 255,70,5 255,76,6 255,74,11 255,68,8 255,64,4 255,62,6 255,69,6 255,55,0 255,62,0 255,64,4 255,74,10 255,67,2 255,99,13 255,75,3 255,79,7 255,83,11 255,84,11 255,80,9 255,78,9 255,77,6 255,79,9 255,89,25 255,88,27 255,86,30 255,93,39 237,93,42 238,96,42 239,100,45 240,101,46 249,106,48 244,103,46 237,101,50 228,100,50 227,96,43 242,100,48 242,100,48 242,100,48 245,104,47 244,103,46 248,105,49 255,109,46 255,111,57 255,105,64 198,78,55 123,114,125 100,111,142 60,73,101 45,56,83 73,84,111 65,78,106 59,72,100 44,57,85 62,75,103 49,62,90 58,71,99 52,65,91 58,71,97 68,79,106 48,59,86 53,64,93 60,73,101 75,86,115 73,84,113 50,61,88 60,71,98 55,67,89 41,47,66 36,37,58 39,42,64 45,43,65 41,39,59 36,34,54 44,40,60 46,41,57 49,42,56 51,44,58 60,52,69 64,55,66 65,52,62 69,54,64 69,52,58 69,52,53 70,53,56 73,58,66 68,53,61 74,59,69 76,62,75 76,59,65 75,52,51 75,52,51 77,53,57 78,56,59 73,59,59 74,60,62 78,61,64 78,61,67 78,64,79 86,71,91 76,61,71 73,60,70 78,66,80 79,67,81 76,62,77 71,58,68 71,57,62 71,57,57
255,93,12 255,78,0 255,79,8 255,86,10 255,75,0 255,77,6 255,81,9 255,88,13 255,86,9 255,83,12 255,77,8 255,85,10 255,83,7 255,77,7 255,82,0 255,70,2 255,73,4 255,74,1 255,75,0 255,84,10 255,68,0 255,76,7 255,76,5 255,73,2 255,75,8 255,71,4 255,67,8 255,63,5 255,72,5 255,67,7 255,61,1 255,61,3 255,74,9 255,88,16 255,89,13 255,83,14 255,80,8 255,90,17 255,86,9 255,79,6 255,74,4 255,73,1 255,88,16 255,79,14 255,82,22 255,88,32 247,92,38 238,94,43 238,94,41 241,98,42 245,104,47 253,104,46 245,104,45 241,103,48 228,97,48 233,100,48 244,102,50 245,101,50 245,101,48 245,101,48 244,103,44 250,104,47 255,110,48 172,95,78 67,80,95 78,95,117 69,68,99 52,65,95 62,75,101 48,59,86 67,78,105 75,88,116 69,82,110 54,67,95 58,71,99 59,72,100 65,78,106 61,74,100 66,79,105 56,67,94 57,68,97 66,77,106 62,75,105 75,86,115 66,77,106 73,84,111 37,46,71 55,64,89 38,44,65 44,45,68 46,49,69 43,44,65 42,40,60 48,46,66 51,46,64 53,46,60 59,47,59 59,47,59 63,51,65 66,53,63 74,60,73 73,55,66 70,53,56 71,55,53 70,54,52 70,56,56 76,61,69 71,54,60 72,55,56 74,56,53 77,54,51 79,56,55 78,57,55 78,57,57 77,60,61 77,60,61 79,62,68 82,64,75 79,65,80 80,68,84 80,68,82 78,64,79 85,73,87 76,60,73 72,55,61 73,56,57 71,58,55 71,57,59
255,81,5 255,78,5 255,82,11 255,90,10 255,88,10 255,87,9 255,81,5 255,81,3 255,81,3 255,80,5 255,80,6 255,101,22 255,80,0 255,78,3 255,69,3 255,83,4 255,75,1 255,73,0 255,70,0 255,71,0 255,78,7 255,75,4 255,68,1 255,70,2 255,69,9 255,62,1 255,65,3 255,60,7 255,64,0 255,62,4 255,61,4 255,64,4 255,80,8 255,77,2 255,88,9 255,89,3 255,85,20 255,79,4 255,84,2 255,76,1 255,70,2 255,72,0 255,70,1 255,76,11 255,83,21 255,92,34 251,98,43 245,96,42 244,98,41 247,101,44 247,101,44 248,103,41 247,101,44 244,101,45 243,102,45 249,100,44 255,107,49 255,105,48 253,103,52 250,101,47 243,108,54 165,85,69 88,73,93 73,81,109 50,56,84 38,43,69 75,84,107 46,59,85 77,88,115 75,86,115 55,66,95 48,61,89 65,78,106 54,67,95 59,72,100 59,72,100 58,71,99 56,69,97 53,66,94 52,63,92 67,78,109 64,75,106 76,89,119 70,81,112 59,70,99 79,87,117 48,60,84 49,61,85 47,52,76 46,49,71 43,44,63 50,48,70 57,53,73 48,44,64 58,50,69 57,48,63 68,54,69 68,54,67 65,51,64 65,52,62 72,58,71 73,58,66 71,54,55 71,55,53 72,53,55 72,53,55 73,54,56 84,64,74 76,61,69 77,60,61 76,57,59 79,55,59 82,58,62 82,60,65 79,61,70 80,62,73 83,64,78 82,63,77 73,59,74 82,70,86 80,68,82 73,61,75 73,61,73 73,58,68 73,56,57 73,56,57 73,56,57 73,56,59
255,75,6 255,74,4 255,78,8 255,92,6 255,95,8 255,95,8 255,93,9 255,86,6 255,88,9 255,86,8 255,88,10 255,94,9 255,75,0 255,96,13 255,69,3 255,81,0 255,73,2 255,72,0 255,72,1 255,71,0 255,73,0 255,76,1 255,71,6 255,69,5 255,68,6 255,61,1 255,63,4 255,55,0 255,59,0 255,61,2 255,60,2 255,68,4 255,77,1 255,76,3 255,73,6 255,74,5 255,85,10 255,75,1 255,73,0 255,68,0 255,65,1 255,83,12 255,68,3 255,74,13 255,81,24 255,85,28 255,98,41 254,99,43 252,100,40 255,101,41 255,101,43 255,101,40 251,102,41 255,104,44 255,104,44 255,103,44 255,102,45 255,100,46 255,107,56 165,72,49 84,72,86 76,87,116 55,64,89 31,38,61 83,89,110 59,67,87 37,45,63 46,58,82 59,72,98 70,81,110 39,52,80 54,67,95 43,54,83 52,65,91 56,70,93 61,73,97 63,75,99 68,81,107 51,64,90 60,73,101 60,71,100 70,81,110 62,75,103 56,67,96 68,79,108 61,72,101 69,80,107 35,43,73 66,73,98 50,52,77 49,47,67 50,46,66 55,49,70 58,50,69 63,53,71 65,56,71 66,54,68 66,54,68 68,54,67 69,55,70 75,61,76 69,54,62 73,54,56 73,57,55 73,55,54 74,56,55 76,58,57 75,53,56 77,54,55 81,58,69 84,66,77 83,68,78 85,69,82 82,68,81 78,62,77 78,64,79 75,61,78 86,71,91 89,77,93 73,61,77 73,61,73 74,62,74 77,65,79 74,59,67 73,56,59 71,57,59 71,57,59 71,56,64
255,76,6 255,76,4 255,81,10 255,83,5 255,81,0 255,98,15 255,94,11 255,81,0 255,84,3 255,84,5 255,79,0 255,100,17 255,79,0 255,92,16 255,66,0 255,102,14 255,71,0 255,73,0 255,73,3 255,77,7 255,79,2 255,71,0 255,73,5 255,63,0 255,70,6 255,61,0 255,69,9 255,65,2 255,66,0 255,71,4 255,64,1 255,70,3 255,70,1 255,75,6 255,73,13 255,71,0 255,99,5 255,94,1 255,78,0 255,84,9 255,60,0 255,72,8 255,66,7 255,69,14 255,81,21 255,91,31 255,94,32 255,96,37 255,95,36 255,101,38 255,100,41 255,100,39 254,100,39 255,103,43 253,98,42 255,104,47 240,106,61 211,109,89 73,52,67 68,75,98 75,86,113 25,32,55 44,50,71 49,56,79 38,47,72 55,64,89 47,56,79 56,65,88 47,60,86 59,72,98 66,80,103 47,59,83 48,60,84 42,54,78 41,55,78 59,68,93 35,44,69 59,70,97 60,71,98 49,60,87 69,77,105 62,70,98 43,54,81 74,85,114 54,62,90 66,77,106 60,73,101 81,92,123 76,84,112 54,59,83 54,50,70 58,50,67 57,49,66 61,52,65 64,52,66 66,54,70 68,56,70 67,55,69 71,59,75 71,57,72 71,59,73 71,56,64 73,54,56 73,55,54 73,55,54 74,56,55 74,56,55 78,57,57 80,57,58 79,58,56 80,56,62 77,58,60 77,60,63 77,60,63 77,62,70 78,66,82 84,72,88 80,68,84 75,63,77 74,62,76 73,61,73 73,61,75 78,66,82 75,61,74 71,56,66 69,57,62 71,56,66 71,58,68
255,77,5 255,77,5 255,77,1 255,90,12 255,86,2 255,80,4 255,92,6 255,88,8 255,87,8 255,84,4 255,82,0 255,84,1 255,79,1 255,73,1 255,101,10 255,71,0 255,91,9 255,67,0 255,74,0 255,72,3 255,73,0 255,71,2 255,69,0 255,68,3 255,65,1 255,65,1 255,64,0 255,64,0 255,66,6 255,67,0 255,69,1 255,71,0 255,95,17 255,72,0 255,71,0 255,109,20 255,72,0 255,116,11 255,87,2 255,92,7 255,86,12 255,65,2 255,61,5 255,72,12 255,81,19 255,88,27 255,92,30 255,97,35 255,96,34 255,95,37 255,94,37 254,96,41 253,99,40 250,100,42 250,98,52 172,113,96 73,76,98 85,94,119 73,82,105 29,36,59 42,49,72 66,75,100 29,36,59 54,63,88 66,80,103 60,74,97 49,63,86 60,72,94 40,52,76 73,85,109 43,55,79 35,47,71 55,64,89 45,54,79 69,77,105 66,75,100 59,66,89 56,63,86 59,64,88 49,56,79 49,56,79 57,64,87 72,81,106 71,79,107 63,72,97 55,64,89 78,91,119 86,97,126 71,78,103 73,76,98 57,53,73 58,51,63 62,53,66 66,54,66 65,53,65 67,55,69 68,56,72 72,60,76 72,60,76 66,54,68 71,57,70 79,65,78 71,57,59 76,58,57 76,58,57 76,58,57 80,57,58 80,57,56 80,57,56 80,57,58 77,59,58 77,59,58 78,61,64 78,61,67 76,61,71 75,63,79 75,63,77 77,65,77 74,62,76 75,61,76 75,59,72 75,59,72 74,58,73 76,62,77 73,57,72 69,56,66 69,56,66 67,56,65
255,80,0 255,94,10 255,81,5 255,82,6 255,85,8 255,86,8 255,99,7 255,79,7 255,83,10 255,85,14 255,91,8 255,86,0 255,67,0 255,69,0 255,93,6 255,84,8 255,78,5 255,77,0 255,85,0 255,78,0 255,69,0 255,67,0 255,73,1 255,69,0 255,68,2 255,70,2 255,66,0 255,66,0 255,69,7 255,70,0 255,82,7 255,83,3 255,77,3 255,91,13 255,112,9 255,106,21 255,83,0 255,77,1 255,68,0 255,87,10 255,66,2 255,64,3 255,66,6 255,75,15 255,85,25 255,87,28 255,90,30 255,94,32 255,94,34 252,91,32 245,91,32 252,94,41 251,96,44 227,101,62 114,116,141 59,70,99 82,84,111 40,42,67 32,38,59 61,68,91 50,57,80 47,56,81 71,79,107 67,78,105 52,63,90 53,65,89 61,73,97 54,63,86 40,49,72 65,78,104 69,82,108 43,54,81 45,56,83 57,68,95 34,45,72 55,67,89 54,63,86 53,56,78 62,63,86 60,61,82 53,56,78 64,69,93 81,83,110 73,75,102 66,71,97 78,80,107 71,73,98 77,79,104 66,64,88 76,72,94 64,56,75 61,52,65 65,53,67 67,55,69 68,56,72 70,58,74 71,58,77 72,59,78 72,59,78 68,56,70 69,55,68 71,57,70 79,61,70 76,57,59 76,58,57 77,59,58 80,57,56 81,58,57 83,58,57 83,58,57 81,58,59 78,59,61 78,60,69 78,63,73 72,63,76 74,62,78 72,60,74 74,60,73 76,60,73 74,58,71 74,58,71 75,59,72 75,59,74 76,62,77 73,61,75 72,60,74 71,60,67 72,58,71
255,87,2 255,93,9 255,96,9 255,85,4 255,82,0 255,79,0 255,88,12 255,80,11 255,83,14 255,76,9 255,68,4 255,74,7 255,85,6 255,80,8 255,71,9 67,46,61 77,51,68 121,70,73 255,103,55 255,111,14 255,79,0 255,70,0 255,68,0 255,84,9 255,79,7 255,71,0 255,67,0 255,65,0 255,67,4 255,72,0 255,70,0 255,85,4 255,77,2 255,76,3 255,76,0 255,69,0 255,67,0 255,65,0 255,69,0 255,65,1 255,64,3 255,65,2 255,65,0 255,70,12 255,80,23 255,87,30 255,90,34 255,88,32 255,95,38 248,90,35 238,101,57 158,81,64 236,95,52 229,100,64 89,91,116 45,53,83 41,46,70 66,71,95 46,51,75 53,60,83 52,59,84 64,76,100 59,70,97 64,75,102 48,59,86 69,81,105 61,73,97 62,70,98 43,51,79 59,70,97 53,69,96 54,67,93 55,67,91 55,68,96 51,64,90 66,78,102 63,75,99 62,64,89 67,65,87 58,54,76 71,67,87 63,61,83 67,63,85 64,60,82 54,50,72 68,64,88 76,71,98 80,76,100 65,61,83 67,63,85 71,63,80 64,55,68 71,59,75 71,59,75 67,55,71 71,59,75 72,59,78 72,59,78 73,60,81 71,57,72 73,57,70 74,59,69 74,59,69 83,65,74 77,58,60 79,58,58 80,57,56 80,57,56 81,58,57 82,58,62 81,59,62 78,60,71 74,60,73 79,65,80 74,60,75 79,65,80 77,65,79 75,61,76 76,62,79 75,61,76 75,60,70 74,59,69 75,59,74 74,60,77 74,62,78 72,60,72 68,56,68 72,60,72
255,75,8 255,74,5 255,78,1 255,80,5 255,77,6 255,77,7 255,80,12 255,76,9 255,70,9 255,67,11 255,59,3 255,61,6 250,69,17 155,77,76 146,61,58 44,48,77 52,58,86 55,60,86 75,76,97 132,73,86 243,87,49 255,68,1 255,79,4 255,74,1 255,71,5 255,69,1 255,68,0 255,68,3 255,70,0 255,71,0 255,80,0 255,77,0 255,74,0 255,91,11 255,82,0 255,108,21 255,75,0 255,74,0 255,87,9 255,65,0 255,66,1 255,80,13 255,67,0 255,71,8 255,78,19 255,84,28 254,85,29 253,92,38 226,103,70 142,87,85 83,85,112 57,66,91 92,78,95 109,83,102 86,88,113 80,86,107 41,47,68 27,33,54 47,53,74 52,59,82 66,73,98 59,71,95 66,77,104 65,78,104 61,72,99 62,74,98 40,52,76 63,74,101 62,74,98 53,65,89 65,81,106 76,88,112 38,48,68 58,67,92 54,66,88 57,64,87 61,63,88 62,63,84 78,76,98 61,57,79 74,70,90 70,64,85 78,69,91 68,59,81 73,67,88 61,57,79 90,86,108 66,62,84 75,71,93 81,77,99 78,69,91 68,58,76 71,59,75 71,59,75 72,60,74 73,61,75 70,61,76 71,61,79 74,61,80 71,59,71 71,58,68 71,58,66 73,58,66 73,59,61 80,66,71 82,65,71 79,60,64 80,58,63 79,57,62 76,59,65 76,60,73 76,62,75 75,61,76 80,64,79 80,64,79 78,64,79 77,65,79 77,65,79 78,64,79 78,62,79 75,59,74 73,57,70 71,55,68 76,62,77 71,59,73 71,59,71 68,56,68 68,57,66
255,73,7 255,73,7 255,73,6 255,72,3 255,76,7 255,78,10 255,71,6 255,70,6 255,66,8 255,57,5 255,57,4 255,61,2 198,37,1 67,57,88 62,37,60 61,69,101 44,52,80 36,45,70 50,57,80 73,59,83 113,56,64 255,79,18 255,70,3 255,71,0 255,70,6 255,68,5 255,68,3 255,66,3 255,69,0 255,74,0 255,98,12 255,76,0 255,83,0 255,80,0 255,75,0 255,74,0 255,96,10 255,94,18 255,66,0 255,76,8 255,68,1 255,66,0 255,79,6 255,71,8 255,79,18 255,88,26 255,86,24 255,91,35 207,109,92 84,75,97 79,85,113 26,38,62 91,100,125 107,90,112 64,67,89 48,54,73 24,30,49 27,33,52 41,47,66 46,51,75 56,63,86 44,53,78 47,55,83 56,67,94 64,72,100 66,75,100 45,54,79 63,71,99 63,72,97 55,64,87 49,62,88 50,62,86 32,40,58 62,71,94 48,60,82 59,62,84 61,62,83 62,60,80 68,64,86 76,72,96 75,71,91 82,76,97 70,61,85 65,56,78 73,67,88 78,74,96 76,72,94 80,76,98 82,78,100 81,77,99 82,73,95 75,65,83 72,60,76 71,59,75 71,59,73 72,60,76 73,64,79 73,63,81 72,59,78 71,59,71 71,58,68 73,58,66 71,56,64 73,59,59 75,58,61 77,58,62 77,62,70 84,66,75 78,61,67 80,67,75 78,66,80 74,62,76 74,58,73 75,59,74 75,61,76 78,64,79 75,61,76 74,62,76 76,62,77 74,60,77 79,65,80 76,60,73 74,58,71 74,60,75 73,59,74 72,58,71 71,57,70 68,57,66
255,75,5 255,75,5 255,76,7 255,79,10 255,77,9 255,70,6 255,65,2 255,64,2 255,61,6 255,58,4 255,57,8 255,60,3 255,63,7 60,52,69 55,56,77 59,63,92 32,40,60 34,44,62 34,43,66 38,45,70 48,56,86 43,39,59 66,56,74 137,53,45 229,69,3 255,106,22 255,90,7 255,71,7 255,68,1 255,69,0 255,69,0 255,88,0 255,79,0 255,82,0 255,73,0 255,94,5 255,73,0 255,73,0 255,71,0 255,71,0 255,71,0 255,71,0 255,87,13 255,75,6 255,79,16 255,90,32 230,87,42 123,56,45 129,87,90 134,96,102 124,127,149 59,57,81 83,80,109 57,55,77 32,33,54 55,58,78 36,42,63 57,63,84 31,37,58 31,37,58 58,63,87 53,60,83 60,67,90 84,96,120 49,58,83 52,61,86 41,50,75 49,58,83 44,53,78 63,72,95 53,67,90 62,76,99 42,51,74 54,63,86 56,68,90 48,54,73 58,56,78 68,62,85 66,60,81 73,67,88 82,76,97 79,73,94 77,68,90 71,62,84 72,64,83 91,89,113 85,83,107 74,70,94 79,75,99 86,82,106 82,78,102 77,71,92 73,60,79 72,60,76 74,62,78 78,65,86 81,68,89 79,69,89 75,62,81 78,64,79 71,58,68 71,56,64 73,55,64 73,56,59 75,58,61 75,58,61 75,58,59 76,59,65 75,60,68 73,59,72 73,61,75 74,62,76 77,61,76 77,61,76 78,62,77 75,59,74 80,64,79 77,65,79 76,62,77 77,61,76 72,58,73 75,59,74 73,59,72 75,59,74 77,61,76 74,58,71 74,58,71 71,59,73
255,74,6 255,75,6 255,82,9 255,78,11 255,74,6 255,74,5 255,65,0 255,65,3 255,62,0 255,64,1 255,62,2 255,63,3 255,74,5 222,100,64 70,72,99 105,78,92 26,30,45 27,34,48 55,63,91 41,49,77 34,45,72 32,39,64 47,48,78 49,49,75 38,45,68 71,77,105 74,66,99 155,59,48 253,65,27 255,66,9 255,66,6 255,88,10 255,76,0 255,80,0 255,66,0 255,80,0 255,77,0 255,77,2 255,73,0 255,66,0 255,72,0 255,70,0 255,64,6 255,72,8 255,79,21 165,68,48 65,55,75 47,50,72 48,53,79 81,83,110 98,100,125 87,92,118 70,77,102 50,57,80 29,35,56 43,49,70 26,32,53 51,57,78 55,61,80 48,51,71 43,46,68 40,46,65 32,40,58 48,57,82 67,78,105 62,74,98 52,64,88 53,65,89 54,63,88 42,49,72 54,65,92 57,68,95 45,54,79 42,54,76 64,76,100 57,59,84 65,63,85 59,53,74 87,81,104 74,69,87 69,63,84 70,64,85 80,74,95 85,76,98 76,67,89 79,75,97 76,70,95 82,76,101 83,79,101 82,78,100 80,74,97 79,73,94 80,70,90 74,61,80 73,60,81 88,79,101 75,66,88 83,74,96 79,69,89 73,61,77 74,60,75 72,59,69 73,58,66 73,56,59 73,56,59 73,56,59 73,55,64 74,59,69 73,59,72 72,60,74 72,60,74 76,62,77 77,61,76 72,58,73 73,59,74 78,64,79 75,63,77 77,65,79 74,60,75 72,58,73 74,62,76 73,61,75 73,61,75 73,61,73 71,59,71 73,61,75 73,61,75 79,67,83
255,75,7 255,75,9 255,88,10 255,85,11 255,83,12 255,87,11 255,73,5 255,67,0 255,66,0 255,66,0 255,62,1 255,63,1 255,72,0 255,99,42 55,46,68 43,41,61 42,54,78 62,76,99 31,38,63 38,50,74 35,47,71 35,38,60 32,38,55 51,58,81 33,45,67 61,72,99 49,62,81 68,74,102 66,81,113 69,81,116 165,54,35 255,110,2 255,87,0 255,98,10 255,84,0 255,75,0 255,71,0 255,72,0 255,70,0 255,65,7 237,69,37 139,46,41 58,54,67 204,57,23 93,55,61 48,49,68 59,65,84 47,53,74 31,37,56 37,42,66 48,53,77 32,37,61 56,64,84 39,47,67 72,79,102 61,66,90 29,35,54 71,77,98 45,51,70 27,30,48 32,35,55 57,63,82 63,71,91 45,54,77 62,74,98 49,61,85 60,72,96 52,64,86 36,45,68 50,60,80 58,72,95 47,58,85 57,65,93 69,81,103 52,59,82 66,68,93 86,84,108 81,75,98 75,69,92 71,63,82 63,58,76 70,65,83 66,60,81 76,70,91 79,73,94 76,70,93 77,71,96 79,73,98 76,72,94 76,72,92 83,77,98 83,77,98 81,72,94 79,69,89 85,76,98 83,77,100 82,76,97 77,71,92 82,73,95 71,61,79 73,61,75 74,60,75 73,60,70 71,56,64 71,56,64 71,56,64 74,59,69 73,59,72 73,59,72 74,58,71 75,59,72 75,56,70 73,59,74 74,60,75 74,62,76 72,60,76 78,66,80 78,66,80 75,63,79 74,61,80 75,63,77 73,61,75 74,62,78 68,56,70 72,60,72 81,69,85 74,62,78 75,63,79
255,78,3 255,77,7 255,91,11 255,80,2 255,90,10 255,98,13 255,89,4 255,75,0 255,70,3 255,67,0 255,65,2 255,66,5 255,72,4 255,75,8 255,98,29 39,42,64 49,58,83 33,29,53 44,26,37 37,45,73 33,40,63 37,33,55 63,58,76 37,43,60 44,53,78 61,72,99 57,73,102 53,69,96 56,73,104 63,80,113 122,74,86 242,107,69 255,72,0 255,83,0 255,74,1 255,84,0 255,72,0 255,69,2 255,71,38 114,88,92 78,96,122 56,68,92 58,63,87 57,55,77 40,43,63 62,74,98 64,73,96 36,42,63 30,35,59 59,64,90 34,39,63 32,38,57 59,67,83 32,40,58 47,55,75 46,54,72 25,32,46 32,38,57 36,42,63 29,35,54 39,42,62 48,54,75 61,68,91 50,59,82 52,61,86 55,64,89 58,67,92 50,62,84 70,79,102 64,74,94 62,75,101 45,57,81 61,73,97 54,66,90 54,56,81 69,70,93 67,68,91 71,67,89 74,70,92 81,75,96 86,81,99 69,64,82 69,61,78 79,74,92 83,77,100 84,78,103 75,69,94 84,78,101 72,66,87 74,69,87 72,63,85 75,66,88 76,67,89 76,68,87 83,73,91 83,73,93 80,74,95 80,74,95 73,67,88 78,70,89 72,59,78 73,61,77 71,59,73 73,59,72 73,59,74 74,60,73 73,58,68 73,58,68 73,60,70 73,59,72 74,58,71 74,59,67 73,59,72 74,62,74 77,64,83 77,64,83 74,62,76 77,65,79 78,66,82 75,63,79 74,61,80 72,60,76 75,63,77 71,59,75 72,60,74 72,60,76 71,59,73 72,60,76
255,80,8 255,82,10 255,97,13 255,108,21 255,90,9 255,81,2 255,106,17 255,86,10 255,84,0 255,71,0 255,65,2 255,70,3 255,69,0 255,80,3 255,81,7 85,45,51 54,50,74 57,47,67 134,26,13 70,34,47 38,32,55 41,35,60 43,41,65 63,54,76 40,47,72 32,43,70 40,56,83 42,55,81 49,62,90 60,71,98 48,49,81 78,78,117 78,85,120 86,77,103 176,102,97 255,91,43 255,75,23 138,89,90 73,90,112 71,73,98 50,53,73 23,31,51 52,60,80 53,61,79 32,35,55 52,60,80 63,72,95 63,72,97 61,69,97 63,72,97 53,60,83 58,65,88 44,52,70 61,69,89 77,88,115 56,68,92 40,50,70 28,35,58 56,63,86 52,57,81 33,39,60 26,32,51 51,58,81 58,67,92 45,54,77 40,49,72 41,50,73 47,54,77 61,66,90 58,64,85 69,77,105 56,63,88 56,63,86 53,58,82 51,52,75 58,56,78 65,63,87 64,60,80 71,67,87 72,66,87 79,73,94 70,64,85 77,72,90 79,74,92 80,74,97 84,78,101 77,71,94 74,68,89 74,69,87 77,72,90 78,69,91 77,68,90 78,69,91 88,80,99 75,65,83 79,69,87 72,63,85 79,73,94 75,69,90 77,72,90 74,66,83 71,62,77 74,62,76 72,60,72 73,59,74 72,58,73 69,54,64 73,58,68 73,58,68 72,59,69 71,58,68 69,56,66 70,58,70 73,59,76 74,61,80 77,64,83 73,61,75 74,62,76 74,62,76 73,61,77 73,60,79 74,61,80 72,60,74 75,62,83 72,59,80 73,61,77 72,60,74 73,61,77
255,82,6 255,87,13 255,92,12 255,102,12 255,83,8 255,81,7 255,78,7 255,73,6 255,68,1 255,89,16 255,67,4 255,107,30 255,93,19 255,71,0 255,65,0 255,65,0 255,72,17 255,76,16 255,66,4 67,30,48 64,55,79 61,57,79 73,63,83 46,34,50 37,42,66 45,52,77 47,55,83 35,43,73 43,52,77 37,42,66 36,39,61 32,39,62 38,49,78 65,78,104 72,88,117 67,83,110 68,81,109 39,55,80 43,55,77 24,30,49 57,65,85 57,65,85 59,68,91 63,72,97 59,66,89 68,75,98 45,57,81 68,76,104 50,59,82 37,45,65 26,32,51 39,45,64 26,29,49 24,27,47 35,42,67 78,89,116 73,85,109 54,66,90 44,51,74 43,46,66 36,39,59 59,62,82 62,67,91 49,61,85 59,68,91 41,50,73 47,56,79 39,45,66 44,50,71 68,71,93 44,49,73 73,78,102 50,53,75 62,63,86 57,55,77 81,77,101 76,74,98 86,84,108 87,83,107 80,74,97 73,67,88 79,73,96 75,69,92 73,67,88 80,74,97 80,74,97 74,68,89 81,75,96 77,71,92 74,68,89 78,74,94 76,72,94 84,79,97 83,75,94 76,67,82 70,58,72 69,63,84 85,81,103 74,70,90 68,64,84 70,62,81 75,63,79 74,62,76 74,62,76 73,61,75 73,61,75 72,60,72 68,56,68 68,56,68 69,55,68 69,55,68 70,58,72 72,60,74 73,61,77 73,61,77 78,66,82 78,65,84 72,60,76 72,60,74 74,62,76 73,60,79 73,60,79 70,58,72 72,60,74 74,61,80 72,60,76 73,61,75 72,60,76
255,85,9 255,85,9 255,80,6 255,91,10 255,84,4 255,87,2 255,96,15 255,81,9 255,77,7 255,68,0 255,69,2 255,70,0 255,62,0 255,71,0 255,91,10 255,75,6 255,91,3 255,77,2 255,82,25 56,66,100 69,74,98 39,46,71 44,52,72 37,32,50 36,42,61 33,39,60 37,44,67 30,39,64 53,65,89 38,44,65 32,33,54 60,67,92 65,78,106 59,72,98 52,65,93 48,59,86 56,69,97 26,40,63 45,57,79 59,65,86 55,61,82 61,69,89 43,55,79 62,74,98 63,72,95 58,67,90 65,73,101 61,68,93 44,50,71 24,27,47 28,31,51 45,48,66 49,52,72 49,52,72 40,43,61 26,28,44 48,24,28 44,37,49 35,38,60 33,36,54 33,36,54 42,45,63 38,44,65 54,66,90 51,60,85 45,54,77 52,61,84 49,57,77 44,52,72 40,43,63 60,63,85 72,72,98 66,64,86 64,60,80 79,75,97 80,76,100 82,72,92 81,67,84 79,69,89 87,76,99 86,77,99 84,75,97 79,73,96 76,70,93 77,71,96 77,71,94 77,71,92 79,73,94 72,66,87 79,73,94 88,82,103 81,75,96 69,59,77 87,75,91 72,58,71 71,57,70 78,70,89 80,74,97 85,81,103 87,83,103 83,75,94 75,63,79 71,59,73 73,59,74 73,61,75 74,60,75 72,60,72 71,59,71 70,58,72 71,59,71 74,62,76 74,62,78 73,61,77 73,61,77 74,62,78 73,61,77 74,61,80 73,61,77 73,61,75 72,60,74 74,61,80 75,62,81 75,63,79 75,63,77 73,60,79 73,61,77 71,59,73 70,58,72
255,80,5 255,84,9 255,79,7 255,77,3 255,84,8 255,87,10 255,81,8 255,80,7 255,75,3 255,74,5 255,69,3 255,90,7 255,86,2 255,106,2 255,88,10 255,70,2 255,91,12 255,79,4 153,51,31 61,70,95 58,64,94 63,69,97 37,44,67 32,40,60 31,37,58 31,37,58 44,51,74 34,43,68 43,52,77 33,39,60 29,30,51 63,71,99 63,76,102 66,80,103 49,62,88 46,57,86 48,59,86 49,60,89 63,74,101 45,54,77 60,67,90 49,58,81 62,74,98 61,73,97 50,59,84 49,58,81 63,72,97 57,64,87 33,41,61 33,41,61 45,48,70 74,76,101 43,46,68 40,43,65 25,28,48 47,53,72 205,75,37 130,31,12 35,38,58 71,77,98 34,40,59 34,40,59 59,66,89 62,76,99 57,69,93 54,63,88 59,66,89 51,60,83 47,52,76 42,44,60 52,50,70 71,69,91 76,74,96 79,75,97 74,66,85 71,61,79 89,77,91 78,60,71 107,91,104 90,75,95 76,61,81 81,68,87 87,77,95 84,78,99 84,78,101 83,77,98 75,69,90 74,68,89 82,77,95 84,79,97 70,62,81 94,84,104 73,61,77 74,58,73 72,58,71 74,59,69 73,61,77 78,70,87 78,74,94 75,69,90 73,63,83 77,65,81 72,60,74 73,59,74 72,60,74 73,61,75 73,61,75 74,62,74 75,63,77 74,62,76 72,63,78 71,62,77 72,62,80 71,61,79 74,61,80 77,64,83 74,62,78 74,60,75 72,60,76 73,61,75 72,59,78 74,61,80 74,61,80 72,60,74 73,61,75 74,60,75 73,59,72 72,60,72
