35,27,35 35,27,35 35,26,37 33,27,34 28,24,35 36,24,29 34,21,29 39,20,24 44,22,25 50,29,27 56,31,30 60,30,31 64,30,26 70,36,32 82,43,42 85,45,36 93,44,24 105,49,25 142,74,54 210,118,81 161,64,13 236,123,50 244,119,32 227,112,33 186,76,5 191,85,10 202,90,8 211,92,6 255,124,25 255,129,14 255,144,7 255,137,3 255,140,0 255,135,0 255,147,2 255,150,5 255,145,0 255,142,2 255,136,0 255,141,3 255,134,2 255,138,4 255,140,16 255,119,2 255,125,4 255,111,3 255,118,3 255,133,9 255,131,0 255,140,3 255,162,12 255,162,14 255,181,25 255,191,31 255,221,59 255,185,38 255,192,47 255,164,34 255,156,36 255,164,43 255,173,49 255,169,36 255,173,45 255,163,37 255,184,65 255,165,55 255,171,64 255,180,67 255,153,41 255,147,36 255,155,52 255,178,82 255,177,93 255,139,57 255,150,65 255,118,34 255,173,83 255,134,71 140,68,33 214,107,50 193,84,24 222,121,67 203,110,62 198,110,58 199,119,83 184,99,75 197,104,47 205,125,86 173,100,72 198,117,90 221,124,102 187,107,73 172,99,67 179,105,82 170,95,75 159,86,58 192,109,71 211,113,53 233,129,71 216,122,68 111,67,68 78,76,98 75,66,88 72,59,78 61,47,49 58,42,40 60,40,33 63,42,31 60,39,26 61,38,23 57,34,19 53,32,21 49,28,15 49,28,15 48,29,15 53,30,15 57,32,13 58,33,16 61,35,14 65,31,9 69,38,15 73,38,13 82,41,14 101,49,17 115,59,23 107,51,13 100,48,16 101,49,17
37,25,30 36,24,29 38,26,31 37,27,26 34,27,30 39,20,22 44,25,29 46,24,27 49,26,27 54,31,28 60,32,30 70,38,33 74,41,32 82,44,38 89,46,40 96,46,29 110,49,15 119,56,21 122,58,30 136,66,40 176,96,60 228,122,56 255,127,48 255,146,38 255,158,48 252,120,21 216,97,13 220,98,8 254,112,12 255,122,9 255,131,0 255,128,0 255,134,0 255,137,4 255,143,10 255,142,10 255,130,0 255,124,5 255,130,6 255,112,0 255,118,0 255,122,5 255,132,9 255,127,8 255,137,2 255,141,21 255,149,20 255,152,13 255,152,13 255,147,11 255,167,16 255,156,11 255,163,14 255,159,14 255,176,25 255,177,24 255,153,22 255,145,20 255,157,40 255,163,50 255,158,43 255,175,53 255,162,40 255,175,54 255,169,57 255,184,75 255,153,52 255,160,65 255,133,35 255,148,41 255,156,50 255,131,26 220,106,40 255,142,59 255,178,99 255,124,43 177,79,19 187,83,36 219,122,73 209,104,49 179,85,33 189,103,53 192,108,64 199,109,62 196,112,70 189,108,83 198,113,60 173,119,110 166,107,90 165,95,69 172,101,80 208,116,61 158,85,55 167,95,76 162,91,67 188,110,80 226,120,56 212,103,29 255,136,49 204,107,38 81,73,92 69,74,100 64,55,70 78,55,66 65,48,49 56,39,40 56,38,33 55,38,28 51,34,24 53,32,21 48,29,15 48,27,16 49,26,13 51,28,13 57,35,17 58,31,13 57,35,17 58,33,14 63,37,16 66,37,15 71,37,15 73,39,17 74,39,14 82,42,17 93,47,17 99,49,18 87,39,12 85,41,15
45,29,25 43,27,25 41,25,23 44,27,30 44,28,26 43,26,27 46,24,32 46,25,25 49,26,27 53,32,32 63,33,32 64,37,32 77,41,35 84,42,20 94,46,17 99,47,17 111,50,18 121,55,21 133,65,27 142,68,32 161,78,29 194,98,42 233,115,42 255,150,53 255,158,45 255,156,42 255,126,20 255,123,17 255,119,13 255,124,10 255,125,13 255,128,7 255,132,12 255,187,41 255,157,14 255,129,0 255,125,0 255,120,2 255,113,0 255,128,12 255,161,41 255,141,27 255,151,26 255,143,20 255,138,10 255,135,6 255,156,22 255,162,14 255,169,21 255,152,9 255,143,5 255,146,10 255,151,12 255,154,15 255,161,17 255,153,13 255,146,18 255,135,19 255,145,28 255,157,45 255,159,45 255,194,69 255,178,63 255,185,75 255,199,89 255,191,86 255,142,46 255,173,80 255,155,65 255,148,42 255,119,14 227,82,0 139,89,72 255,143,81 255,139,65 255,132,51 188,84,22 221,102,45 233,114,50 235,128,69 193,100,52 207,120,75 194,111,60 202,111,76 143,88,84 139,80,61 160,88,69 127,91,111 130,86,85 156,103,89 178,113,90 255,149,60 160,86,48 112,70,48 161,91,65 157,85,64 255,134,37 255,136,37 250,123,18 97,76,102 52,56,85 48,44,64 50,43,57 52,42,60 49,38,45 48,36,41 50,34,32 58,38,29 55,34,23 52,33,19 53,32,17 56,30,16 60,34,20 58,32,18 58,31,15 58,31,15 59,35,13 64,37,19 61,35,12 62,33,13 63,37,16 60,34,13 61,30,9 68,37,16 73,40,15 78,42,13 76,40,11 72,37,12
52,31,27 44,26,23 41,25,21 46,28,27 45,27,24 47,26,26 49,26,25 49,26,23 57,29,31 58,33,32 66,34,29 71,32,18 83,36,15 89,38,10 94,42,12 103,49,15 112,53,23 123,57,27 141,69,32 152,74,28 173,87,37 230,120,39 255,186,49 255,188,40 255,184,43 255,168,34 255,208,61 255,159,29 255,152,28 255,143,24 255,141,23 255,169,33 255,174,37 255,172,27 255,147,10 255,142,23 255,135,21 255,121,9 255,112,2 255,121,5 255,121,1 255,119,5 255,133,8 255,138,10 255,138,7 255,137,9 255,143,11 255,162,17 255,150,10 255,135,1 255,135,3 255,126,0 255,142,15 255,178,39 255,156,21 255,140,9 255,120,6 255,138,26 255,145,26 255,156,40 255,166,47 255,197,60 255,183,73 255,152,51 255,183,82 255,181,80 255,173,80 255,137,53 255,146,64 255,166,59 255,134,39 163,104,76 132,96,106 229,126,84 238,99,26 255,134,67 208,99,39 255,135,68 240,122,60 196,93,39 217,123,82 207,117,70 210,120,71 177,88,55 136,86,71 130,70,45 194,102,49 182,120,109 139,90,81 148,98,85 193,119,96 209,120,87 91,59,73 174,121,107 113,65,61 160,101,84 216,106,25 240,124,39 121,45,32 46,52,73 48,48,74 50,47,62 53,49,58 60,49,58 63,46,52 62,46,44 56,33,30 56,35,24 56,33,20 53,32,17 55,33,15 56,30,16 55,29,15 55,29,15 59,32,16 59,32,16 55,33,13 56,31,14 58,33,14 54,32,14 49,29,11 51,31,13 56,31,12 58,33,14 60,34,11 61,35,10 63,38,21 62,37,18
52,32,25 50,29,25 50,29,25 49,31,26 47,26,24 48,25,22 49,27,19 51,29,23 57,29,27 59,31,20 70,33,18 74,36,19 83,41,28 87,42,21 98,50,25 104,51,24 120,56,28 131,62,31 143,71,32 160,78,31 178,91,27 231,120,35 255,140,26 255,148,31 255,189,48 255,197,55 255,212,56 255,187,39 255,179,30 255,168,21 255,178,52 255,213,55 255,194,48 255,173,31 255,162,20 255,154,18 255,152,24 255,129,16 255,114,0 255,119,3 255,120,1 255,134,9 255,144,14 255,142,13 255,146,16 255,157,18 255,160,18 255,165,25 255,147,12 255,132,2 255,129,10 255,126,0 255,144,19 255,147,11 255,159,23 255,145,18 255,119,12 255,123,14 255,139,26 255,150,30 255,158,24 255,186,51 255,157,52 255,163,61 255,151,53 255,134,42 255,174,82 255,139,62 255,123,47 255,164,70 255,152,67 163,109,100 125,94,102 202,113,98 255,131,52 195,79,21 206,121,84 204,133,109 161,96,73 215,115,63 185,95,53 198,109,62 196,104,40 208,117,73 178,100,70 187,96,36 232,151,99 124,78,78 168,103,82 157,94,72 181,117,100 159,106,92 126,79,84 143,94,83 83,84,105 108,78,77 134,89,86 110,73,72 90,72,97 67,64,81 63,53,73 77,57,69 64,52,57 65,49,47 66,45,43 65,44,40 62,40,34 55,35,26 52,31,20 53,33,15 50,27,12 53,31,13 56,34,16 54,32,14 53,31,11 56,34,14 55,30,11 57,32,15 54,31,16 48,29,15 51,29,11 50,28,10 48,27,14 51,30,17 49,28,13 51,30,15 53,32,19 65,30,5
51,34,24 48,31,23 50,30,23 51,30,26 49,26,23 47,25,19 58,26,23 57,28,24 59,27,22 61,30,18 69,33,23 75,38,25 82,42,33 93,50,31 100,49,23 116,59,28 128,62,30 135,63,24 151,76,29 161,84,31 182,90,28 225,112,37 255,161,49 255,146,23 255,142,13 255,147,22 255,216,60 255,196,48 255,174,30 255,178,35 255,173,23 255,157,18 255,152,16 255,155,24 255,148,17 255,134,1 255,150,26 255,131,12 255,111,0 255,119,0 255,140,13 255,140,6 255,141,5 255,152,21 255,207,55 255,161,21 255,160,20 255,169,30 255,157,24 255,132,4 255,111,0 255,137,2 255,138,4 255,136,7 255,146,22 255,127,8 255,122,14 255,129,20 255,137,20 255,146,27 255,148,13 255,193,58 255,181,75 255,147,48 255,170,87 255,140,60 255,128,50 255,139,67 255,126,50 255,172,93 255,136,48 180,112,92 128,89,86 135,74,79 214,121,75 195,87,51 189,110,87 155,105,88 143,96,75 204,115,82 229,140,109 207,115,83 254,143,65 255,169,75 174,96,68 173,115,101 111,111,148 110,94,107 160,102,90 167,107,93 166,108,96 147,94,78 177,122,111 135,90,85 115,73,80 104,65,51 120,82,72 114,74,67 115,75,77 102,77,78 77,65,79 88,69,73 73,54,58 74,56,53 72,51,47 67,44,41 59,37,31 58,37,26 57,34,21 56,34,14 55,30,13 50,28,10 51,29,11 50,28,10 54,32,12 54,32,12 54,32,14 50,27,12 47,26,11 46,25,10 47,26,13 44,23,10 38,22,9 39,23,10 46,27,15 39,23,10 57,27,1 111,60,21
57,33,25 55,31,23 55,31,23 54,30,22 54,32,24 54,31,20 54,30,22 57,29,20 63,32,22 58,27,17 67,34,25 75,39,33 83,38,31 94,48,32 111,58,35 124,62,33 138,68,35 149,75,37 162,84,36 168,91,35 182,90,39 191,91,41 242,107,11 255,160,40 255,143,24 255,133,10 255,175,47 255,168,45 255,184,43 255,169,28 255,161,19 255,149,9 255,162,27 255,153,22 255,155,24 255,159,30 255,138,16 255,141,17 255,133,4 255,144,6 255,153,18 255,155,15 255,165,22 255,167,25 255,195,46 255,161,21 255,156,24 255,153,25 255,160,27 255,128,5 255,115,2 255,155,34 255,123,3 255,125,13 255,119,7 255,161,41 255,121,13 255,143,31 255,134,28 255,146,30 255,151,22 255,185,53 255,171,62 255,176,76 255,128,43 255,153,70 255,148,79 255,167,95 255,138,72 255,133,62 255,142,53 171,96,65 121,81,87 125,85,76 128,64,38 174,79,43 178,87,45 163,97,67 166,101,80 183,110,82 181,101,69 228,142,108 238,133,78 165,112,114 122,98,114 155,106,86 125,86,85 126,86,79 163,108,93 185,121,104 184,120,105 172,112,100 165,107,93 185,129,121 159,108,100 207,147,124 93,73,96 132,100,116 119,83,73 98,65,56 94,63,69 102,74,74 75,50,51 80,57,54 82,58,52 77,50,45 67,40,33 62,39,28 51,28,13 57,32,13 59,34,15 49,24,5 60,36,14 55,33,13 54,34,16 53,30,15 54,32,14 51,32,16 43,27,12 44,28,15 45,26,14 41,22,10 41,22,10 38,23,12 38,24,10 50,19,0 107,62,27 112,62,20
82,49,38 81,48,37 77,44,33 67,39,26 62,36,24 70,39,27 62,31,21 62,31,23 63,31,26 59,27,13 65,27,17 75,36,33 88,43,38 91,47,35 109,60,40 125,67,41 146,77,46 159,85,51 171,88,48 168,85,36 179,86,40 193,93,45 232,107,18 255,120,24 255,127,17 255,135,21 255,143,24 255,150,25 255,149,24 255,147,22 255,157,18 255,155,17 255,152,19 255,139,12 255,134,8 255,139,23 255,135,22 255,131,5 255,141,12 255,150,14 255,150,13 255,146,12 255,160,21 255,178,32 255,171,28 255,157,20 255,147,20 255,139,13 255,151,27 255,134,12 255,114,4 255,138,22 255,124,6 255,112,3 255,113,5 255,159,40 255,118,5 255,156,38 255,130,19 255,136,15 255,164,32 255,176,48 255,187,74 255,141,43 255,165,77 255,167,84 255,141,71 246,123,51 255,139,81 255,129,57 239,123,49 182,88,47 160,74,44 143,72,46 150,63,40 181,75,38 229,115,60 240,139,94 212,113,72 208,121,80 206,111,66 245,141,94 227,126,70 129,91,97 125,90,93 163,99,82 167,108,91 157,99,85 170,106,91 185,120,101 179,115,98 172,111,95 167,105,92 176,115,108 167,116,108 138,95,91 96,69,83 124,100,118 112,77,78 121,78,63 112,69,61 105,68,55 103,78,75 93,60,60 84,52,47 83,52,44 79,48,38 77,45,29 75,40,25 63,36,20 51,24,8 56,32,10 57,35,15 57,35,17 53,33,15 49,29,11 45,24,9 49,28,13 49,26,13 39,23,8 38,22,9 39,20,6 46,27,13 37,21,8 49,24,5 106,57,19 105,52,9 105,56,18
70,38,22 69,37,21 77,47,32 79,49,34 74,42,28 76,41,26 71,36,23 63,28,15 64,31,20 65,27,19 61,22,10 77,39,33 84,41,35 97,50,41 111,59,40 122,62,37 146,77,48 155,80,51 159,80,41 163,84,38 182,89,43 187,90,39 234,108,24 255,126,35 255,136,24 255,141,21 255,157,28 255,156,20 255,160,29 255,142,15 255,158,22 255,162,21 255,143,7 255,128,2 255,117,0 255,118,10 255,125,7 255,126,3 255,145,15 255,150,14 255,148,14 255,138,8 255,159,22 255,170,29 255,196,52 255,173,27 255,146,21 255,127,14 255,130,9 255,136,13 255,111,0 255,124,11 255,135,5 255,129,0 255,116,8 255,156,26 255,118,5 255,130,11 255,142,18 255,144,23 255,183,48 255,179,56 255,165,59 255,168,70 255,166,69 255,150,55 255,146,65 251,109,44 253,137,65 254,124,53 240,125,73 211,103,49 205,90,52 187,75,36 179,66,30 190,80,29 217,105,48 247,139,87 205,112,66 213,118,82 215,113,73 255,154,112 237,138,101 131,92,80 156,98,88 190,125,106 176,111,92 173,113,90 161,103,81 148,92,70 156,95,77 189,124,103 172,111,93 164,104,90 138,91,82 134,80,71 139,94,87 106,69,68 131,91,93 142,97,94 113,68,61 153,93,70 76,53,54 85,61,53 94,61,52 84,51,40 80,48,34 66,36,21 82,47,32 73,37,19 69,35,15 63,32,11 69,38,19 65,30,15 61,30,11 54,27,9 44,23,10 54,31,16 55,30,13 48,29,13 46,27,13 44,25,11 45,26,12 55,24,5 98,49,11 116,60,13 111,56,11 106,53,12
85,49,27 88,52,30 82,46,28 73,41,25 81,49,33 79,44,31 82,45,32 88,49,35 81,42,28 76,37,25 86,47,33 75,36,33 81,41,36 91,47,37 110,57,41 121,63,39 136,69,42 145,75,44 155,81,43 163,85,39 180,91,39 185,88,35 234,108,26 255,120,30 255,135,23 255,140,17 255,186,52 255,164,27 255,170,36 255,147,23 255,158,26 255,162,19 255,150,10 255,137,9 255,118,0 255,117,9 255,133,15 255,143,17 255,157,25 255,156,18 255,155,21 255,136,7 255,149,12 255,153,16 255,155,23 255,173,27 255,165,27 255,141,23 255,120,0 255,121,1 255,119,2 255,126,10 255,128,0 255,127,0 255,122,11 255,160,35 255,141,25 255,147,25 255,167,40 255,163,42 255,170,41 255,165,46 255,174,68 255,139,42 255,184,85 255,131,39 255,125,43 255,133,60 235,113,46 255,144,77 216,108,56 215,105,52 233,103,65 235,102,63 236,110,69 212,93,38 238,129,73 234,124,71 212,121,79 215,120,84 230,131,94 219,119,85 223,137,103 155,99,77 162,101,83 164,105,86 186,123,101 183,120,98 153,92,74 167,110,93 160,101,84 172,109,89 159,100,81 147,94,78 137,96,80 176,117,100 159,110,99 130,87,81 128,90,84 119,75,63 120,72,56 155,98,79 123,85,75 108,75,64 93,62,52 91,60,48 86,56,39 66,39,23 76,42,24 72,34,15 83,46,22 72,38,16 64,33,12 79,45,25 69,35,15 65,35,18 55,33,15 59,34,15 46,21,4 50,31,15 48,29,15 41,22,10 45,24,11 87,47,22 117,62,17 115,60,15 116,61,16 115,58,16
81,37,11 92,48,22 84,42,18 83,43,18 87,49,28 80,44,26 70,35,20 87,46,28 84,43,23 90,47,30 84,44,21 77,39,29 84,46,40 94,51,45 104,54,39 118,65,42 132,75,46 145,78,51 158,81,46 170,91,43 185,93,42 194,94,42 224,100,24 247,103,17 255,128,23 255,161,43 255,224,72 255,167,34 255,196,47 255,157,25 255,195,49 255,169,24 255,152,16 255,141,7 255,118,0 255,118,10 255,132,14 255,158,27 255,168,29 255,160,18 255,165,21 255,134,7 255,144,13 255,153,15 255,167,23 255,142,15 255,149,16 255,147,24 255,124,9 255,118,0 255,127,4 255,128,12 255,128,0 255,118,3 255,135,24 255,133,18 255,138,15 255,156,26 255,147,26 255,146,28 255,183,54 255,187,58 255,126,22 245,112,22 255,132,48 255,125,34 255,134,60 225,96,31 220,105,42 219,101,30 241,125,67 255,119,59 253,128,82 210,122,84 198,115,75 204,109,62 218,115,61 243,133,82 220,130,88 209,118,81 210,124,92 219,134,106 175,105,72 173,100,72 174,116,90 157,99,85 136,87,65 200,129,112 191,126,114 169,109,97 161,106,93 166,113,101 141,90,80 132,95,82 150,105,98 167,114,102 160,106,99 155,107,103 140,97,91 131,85,71 133,85,67 120,73,64 116,59,40 131,81,66 119,76,59 101,63,46 71,38,27 77,45,31 83,40,21 81,40,20 84,43,23 71,33,14 75,39,17 65,29,7 69,35,13 60,31,11 69,39,22 64,37,19 69,39,24 56,33,18 47,28,14 50,31,17 65,36,14 117,61,25 124,65,19 118,63,18 113,56,14 119,62,20
95,49,23 95,49,23 90,46,20 100,56,28 79,38,11 85,43,19 89,48,19 93,48,25 81,40,20 83,40,21 68,27,9 72,34,24 87,49,41 96,54,43 109,60,40 119,68,40 136,72,44 152,82,53 162,82,48 172,87,34 189,89,41 196,91,38 204,89,10 255,116,30 255,120,17 255,150,35 255,201,66 255,165,35 255,170,27 255,168,27 255,233,74 255,167,27 255,167,26 255,169,30 255,150,21 255,144,20 255,150,30 255,133,9 255,159,39 255,158,23 255,161,23 255,129,1 255,147,16 255,151,16 255,166,22 255,140,12 255,150,20 255,144,16 255,135,7 255,141,13 255,154,23 255,148,15 255,146,19 255,142,17 255,131,6 255,145,22 255,151,22 255,157,31 255,132,9 255,154,23 255,160,35 255,192,66 243,117,33 197,84,20 195,75,16 237,104,34 255,113,40 255,131,62 255,138,66 255,124,53 251,127,62 242,104,51 233,97,46 211,103,49 224,130,89 195,105,65 201,110,70 191,111,77 219,135,100 216,132,97 232,152,120 173,94,73 225,137,101 199,118,91 175,112,88 158,97,81 171,113,91 195,124,98 168,106,93 164,104,90 158,98,86 156,98,84 146,97,88 132,88,87 140,97,93 143,89,80 149,104,97 151,108,102 138,94,95 122,81,79 110,70,65 111,71,66 121,77,67 123,73,58 126,77,57 116,70,52 77,45,31 73,36,21 80,43,19 85,45,20 88,46,24 82,44,23 65,36,14 62,33,11 66,37,15 58,32,11 60,34,13 51,26,7 61,34,16 62,37,20 55,32,17 64,32,16 116,67,31 118,61,19 116,61,18 115,60,17 120,63,19 120,61,15
144,93,56 110,59,22 105,56,20 102,57,22 100,55,22 93,46,14 105,53,21 108,56,26 100,49,23 95,46,24 80,39,21 74,36,26 88,49,37 97,53,43 106,58,40 112,64,35 134,72,45 138,71,44 150,76,38 161,76,19 185,87,25 197,96,30 222,108,40 255,123,47 255,117,27 255,133,38 255,189,50 255,187,38 255,175,29 255,163,22 255,193,41 255,165,25 255,164,25 255,175,39 255,190,52 255,178,46 255,134,16 255,125,2 255,152,18 255,178,45 255,166,36 255,150,24 255,165,33 255,147,17 255,142,11 255,146,20 255,129,0 255,137,1 255,135,0 255,138,0 255,156,18 255,143,13 255,143,15 255,154,23 255,140,15 255,145,19 255,153,28 255,154,26 255,143,19 255,154,26 255,155,30 255,182,59 222,94,15 214,86,16 243,95,30 255,125,50 255,131,50 252,119,49 255,124,51 255,118,51 230,98,41 236,96,32 255,98,43 226,105,49 205,96,51 194,116,88 198,123,96 187,117,93 171,96,69 219,139,107 194,119,88 183,103,85 198,113,85 182,107,87 174,115,96 156,101,90 155,98,81 191,130,114 183,123,111 178,118,108 159,99,87 162,102,88 146,95,87 140,95,99 135,88,79 136,79,60 116,70,56 131,88,80 120,82,86 105,72,76 117,82,83 120,81,80 112,69,63 134,87,76 124,76,60 109,66,49 77,46,34 104,66,49 87,47,22 75,38,14 72,34,13 66,32,12 61,35,12 65,39,16 64,38,15 60,36,14 65,36,16 64,37,19 53,26,10 60,31,11 79,42,16 102,57,22 119,59,18 122,60,18 121,62,16 123,67,20 134,75,27 130,67,18
169,93,53 164,91,50 143,73,40 117,56,20 106,57,21 107,58,20 103,52,15 103,49,15 101,46,17 107,51,15 97,48,26 78,41,28 92,48,38 104,57,46 106,60,44 118,66,45 122,66,42 126,67,39 140,67,26 190,103,39 227,108,26 255,119,23 255,121,39 255,111,29 255,115,21 255,136,28 255,159,32 255,194,44 255,182,36 255,164,30 255,168,29 255,162,23 255,149,15 255,133,7 255,138,20 255,145,18 255,133,10 255,133,14 255,148,20 255,176,42 255,146,19 255,137,12 255,147,21 255,181,50 255,182,45 255,157,32 255,131,12 255,137,7 255,143,13 255,143,15 255,143,18 255,153,26 255,165,31 255,166,32 255,142,11 255,134,10 255,138,23 255,133,20 255,151,38 255,143,22 255,147,31 255,148,43 255,105,27 255,104,13 255,128,33 255,120,39 255,132,49 255,145,71 253,120,54 206,94,37 231,94,34 253,110,34 227,117,64 212,129,91 188,99,68 159,89,63 187,121,105 158,99,82 164,106,84 173,103,74 195,127,107 170,102,82 180,115,92 168,104,89 153,98,85 164,109,98 169,116,102 160,100,88 180,120,106 176,118,106 168,114,105 144,93,83 145,88,69 140,96,97 147,97,93 140,81,51 132,80,59 118,75,60 108,78,77 112,79,83 118,82,76 115,76,73 107,75,72 96,58,52 116,76,67 113,73,64 105,64,46 103,61,37 95,51,25 86,44,22 73,37,15 62,31,8 68,37,16 66,35,14 65,39,18 61,31,14 61,35,14 64,37,19 63,36,20 70,30,5 105,52,11 135,75,32 118,58,15 117,57,14 127,60,15 143,71,25 136,64,16 137,67,16
161,86,37 166,91,42 163,85,37 160,87,46 149,78,36 118,53,14 111,53,18 116,58,21 117,57,18 124,64,25 111,49,20 80,39,23 80,38,25 100,56,46 107,59,45 112,60,41 118,65,49 116,63,47 142,73,44 168,82,18 255,161,61 255,143,49 255,132,29 255,120,25 255,127,28 255,136,26 255,172,38 255,184,40 255,204,50 255,180,38 255,179,36 255,172,32 255,150,14 255,136,8 255,141,23 255,141,17 255,149,24 255,150,22 255,165,31 255,169,35 255,164,31 255,139,16 255,150,17 255,163,23 255,160,18 255,151,23 255,147,22 255,146,27 255,136,20 255,136,24 255,136,22 255,150,26 255,160,23 255,157,20 255,147,16 255,133,14 255,128,12 255,112,2 255,108,10 255,118,5 255,123,14 255,91,8 255,122,38 255,131,36 255,131,43 255,147,72 255,163,77 251,120,40 253,130,70 197,93,44 242,102,27 254,149,107 229,136,88 191,97,56 214,124,100 173,102,76 164,106,84 162,107,96 152,92,78 177,111,97 171,112,105 141,85,77 154,101,85 180,126,119 137,87,81 140,89,81 155,102,88 154,104,98 144,96,90 156,108,104 148,100,98 131,88,71 163,100,67 140,91,82 123,83,78 147,77,53 159,102,83 108,67,51 100,68,65 109,73,81 117,82,83 117,84,86 84,54,57 88,58,57 96,62,58 98,62,56 104,65,51 109,67,45 108,62,36 92,46,20 83,45,24 63,30,5 60,29,6 61,30,9 56,30,9 66,35,16 61,30,9 60,31,11 71,34,10 111,54,14 125,65,22 114,55,9 115,55,14 121,59,17 143,75,30 131,59,13 144,69,20 162,85,34
168,93,46 167,92,45 156,84,36 172,100,52 168,89,43 170,91,47 191,114,61 160,82,29 126,58,18 123,57,23 121,59,19 80,36,8 76,38,17 90,43,32 104,58,44 110,57,41 112,59,43 114,59,46 126,65,31 142,70,33 203,114,60 230,130,69 255,159,50 255,142,41 255,144,35 255,138,29 255,153,36 255,159,29 255,154,26 255,159,28 255,193,50 255,195,43 255,160,21 255,153,17 255,142,13 255,137,16 255,146,18 255,156,26 255,171,31 255,169,36 255,150,24 255,150,11 255,150,14 255,166,29 255,196,52 255,156,27 255,130,13 255,140,20 255,137,29 255,136,29 255,143,35 255,144,23 255,165,37 255,176,42 255,169,37 255,151,26 255,140,21 255,148,35 255,180,70 255,158,45 255,146,41 255,127,47 255,132,39 255,173,83 255,163,76 255,124,38 255,125,48 255,170,95 200,74,12 215,84,24 240,99,42 224,110,55 231,135,93 208,123,84 186,81,37 183,118,95 156,103,87 143,94,83 162,112,99 172,116,108 159,110,101 156,107,98 133,86,75 149,105,104 155,110,107 158,108,102 161,111,96 137,89,83 133,92,92 161,119,124 129,84,77 136,79,60 126,72,52 128,75,50 132,85,64 122,66,44 188,106,63 175,98,63 134,76,66 83,63,75 108,79,86 106,80,84 88,63,62 98,70,68 88,61,54 94,65,59 84,53,43 101,60,42 101,55,27 102,52,21 92,41,15 85,41,15 71,26,3 86,41,18 76,34,12 71,35,15 80,44,24 70,37,12 103,54,14 128,68,16 122,63,15 126,67,19 132,71,26 129,68,23 148,82,34 139,73,23 142,71,18 162,83,21
179,96,47 179,96,47 177,96,44 175,97,44 182,93,46 175,101,49 171,89,46 186,104,50 188,106,52 190,96,44 146,69,18 97,47,16 84,43,23 90,47,28 108,60,31 145,66,25 119,63,41 122,64,40 120,60,37 140,80,57 164,91,63 165,82,44 226,123,58 255,152,62 255,148,40 255,127,29 255,130,31 255,140,32 255,144,28 255,151,13 255,150,26 255,187,58 255,156,26 255,147,22 255,141,22 255,164,35 255,178,40 255,188,43 255,215,59 255,174,38 255,151,24 255,150,13 255,154,17 255,157,21 255,149,21 255,161,35 255,148,34 255,141,25 255,133,22 255,116,7 255,133,21 255,147,23 255,166,47 255,165,38 255,158,37 255,185,56 255,180,52 255,150,31 255,188,74 255,178,76 255,159,90 207,107,59 255,148,56 255,161,82 255,168,91 255,169,90 255,118,47 255,126,54 255,123,57 227,117,50 223,108,56 251,145,95 202,113,84 196,79,51 202,112,70 170,108,81 188,130,116 155,103,98 156,108,102 140,100,95 141,102,99 153,109,108 147,106,104 120,81,80 141,98,94 161,116,109 166,117,108 150,92,66 117,69,55 140,103,100 147,102,95 144,96,82 101,65,55 103,65,48 120,77,58 113,70,51 153,99,90 141,101,105 84,87,123 49,70,107 78,67,90 82,67,77 81,62,69 86,64,69 95,72,73 77,54,53 95,63,58 91,55,45 90,49,31 95,51,21 98,48,17 93,45,16 75,33,9 85,45,20 77,37,12 76,39,15 66,30,10 86,41,8 118,62,15 116,60,13 126,67,19 127,68,20 129,68,23 133,72,27 129,68,23 131,74,32 125,70,25 121,66,21
174,96,43 174,97,44 173,99,47 174,96,52 170,84,34 151,80,36 159,84,39 164,89,44 171,92,44 193,107,57 153,71,26 159,85,49 110,61,41 87,54,47 76,39,36 194,99,38 176,96,55 142,79,46 128,64,38 141,71,45 159,78,49 167,86,52 178,95,55 216,109,48 248,120,41 252,121,41 255,133,22 255,155,27 255,166,20 255,167,21 255,167,26 255,155,23 255,147,19 255,142,17 255,153,31 255,161,23 255,183,41 255,206,54 255,219,60 255,184,35 255,165,22 255,165,21 255,155,19 255,156,22 255,154,26 255,167,42 255,165,34 255,157,25 255,161,48 255,174,59 255,146,35 255,171,60 255,172,58 255,162,58 255,163,54 255,179,53 255,184,74 255,177,79 255,157,109 255,166,89 213,105,51 180,83,34 255,152,82 183,95,57 255,157,93 250,103,33 255,139,68 180,64,10 255,119,50 220,111,55 210,118,67 193,102,62 176,88,50 188,101,60 188,105,65 187,112,81 183,118,95 155,99,93 149,104,101 143,97,99 125,87,93 112,74,80 149,111,115 123,85,89 120,80,82 143,103,105 152,108,96 154,87,60 170,117,90 75,67,86 132,97,112 136,87,76 93,53,44 102,68,64 104,63,43 121,79,66 95,63,58 98,74,78 84,87,123 49,61,94 55,57,82 69,61,78 78,60,71 83,64,68 73,57,55 74,53,53 78,54,48 75,47,38 70,40,25 86,43,24 90,44,18 93,47,19 78,38,13 64,29,4 74,37,13 81,41,16 84,43,14 116,59,19 130,69,24 125,64,19 127,66,19 135,74,27 135,74,27 138,77,30 119,59,34 109,68,37 102,57,34 112,56,22
