52,32,25 46,28,23 46,28,23 47,26,24 51,28,17 54,30,24 57,29,27 66,34,20 74,36,19 83,41,28 90,43,20 103,52,26 120,56,28 137,67,36 159,77,30 178,91,27 255,152,50 255,143,27 255,189,48 255,236,82 255,187,39 255,179,30 255,170,27 255,185,48 255,194,48 255,166,26 255,154,18 255,152,24 255,115,0 255,114,0 255,120,1 255,128,0 255,140,11 255,146,16 255,155,18 255,177,34 255,147,12 255,132,5 255,127,0 255,144,19 255,157,21 255,150,14 255,119,12 255,129,15 255,148,28 255,158,24 255,178,56 255,165,65 255,151,53 255,151,57 255,147,70 255,123,47 255,164,62 191,112,71 125,94,102 255,138,68 205,89,31 206,121,84 156,98,84 210,130,89 185,95,53 205,117,56 206,115,71 178,100,70 255,163,86 136,90,76 168,103,82 174,114,93 167,114,100 126,79,84 153,116,103 96,84,89 134,89,86 129,103,112 68,65,82 63,53,73 76,56,66 62,50,52 66,45,43 65,42,39 55,35,26 52,31,20 51,31,13 51,28,13 56,34,16 54,32,12 55,33,13 55,30,11 54,31,16 50,27,12 51,29,11 48,26,8 51,30,17 49,28,13 49,28,15 60,30,15
52,35,25 46,29,21 52,31,27 49,26,23 58,29,25 57,28,24 59,27,22 67,35,21 77,40,27 82,42,33 99,52,29 112,57,28 129,63,31 145,71,33 160,83,30 182,90,28 255,134,36 255,148,29 255,132,3 255,180,45 255,190,42 255,174,30 255,179,30 255,158,11 255,149,13 255,152,22 255,137,4 255,151,27 255,127,10 255,124,4 255,141,14 255,143,12 255,151,20 255,212,60 255,161,21 255,174,34 255,157,24 255,119,0 255,142,7 255,132,0 255,129,3 255,131,9 255,125,17 255,147,34 255,139,20 255,149,14 255,197,66 255,172,75 255,170,87 255,140,58 255,137,65 255,135,59 255,141,53 224,117,56 121,82,79 158,80,50 194,86,50 168,89,66 138,96,83 174,115,87 225,136,105 214,126,72 255,166,72 183,105,77 122,111,149 97,93,113 167,109,97 171,117,108 155,102,86 184,129,118 129,89,84 110,72,66 137,99,89 143,103,98 107,82,83 86,74,88 73,51,56 78,59,63 71,50,46 66,44,38 53,32,21 57,34,21 56,34,14 52,27,10 54,32,14 53,31,11 54,32,12 55,33,15 46,25,10 44,23,8 46,25,12 45,24,11 39,23,10 44,25,13 47,26,13 107,67,33
70,39,31 68,37,29 62,36,24 57,34,23 55,29,19 60,32,23 62,31,23 61,25,15 75,36,33 85,40,33 102,54,36 123,65,39 142,72,39 164,85,46 172,89,40 178,85,37 210,106,30 255,132,33 255,129,14 255,146,28 255,151,29 255,170,38 255,160,23 255,161,21 255,156,23 255,147,19 255,162,37 255,137,15 255,136,7 255,149,13 255,153,14 255,157,15 255,183,39 255,177,33 255,157,18 255,143,15 255,157,29 255,119,0 255,132,13 255,123,3 255,109,3 255,151,31 255,121,13 255,145,28 255,129,13 255,153,24 255,173,52 255,174,71 255,149,63 255,146,72 255,161,91 246,126,65 255,136,56 200,96,34 137,78,71 124,70,52 166,71,35 192,90,43 182,105,68 226,133,101 186,101,62 227,126,81 169,122,127 116,92,110 159,107,86 152,101,91 168,106,93 189,120,105 168,108,94 183,123,111 179,122,121 158,110,96 102,86,111 106,76,79 121,82,68 106,68,62 111,79,76 85,57,55 88,60,58 72,48,42 77,49,36 60,33,17 50,23,7 59,32,14 60,39,16 53,33,13 49,27,9 48,28,10 48,27,14 46,27,15 43,27,14 44,25,13 37,22,11 43,27,12 107,61,22 103,52,13
70,38,22 77,45,29 79,49,34 74,42,28 78,41,28 63,28,15 64,31,20 64,21,13 75,37,31 84,41,35 104,56,42 122,64,40 146,77,48 157,80,43 162,83,37 182,89,43 207,102,33 255,127,37 255,136,24 255,146,23 255,152,16 255,160,29 255,148,17 255,167,24 255,143,7 255,121,0 255,118,10 255,125,7 255,133,10 255,148,15 255,148,14 255,146,14 255,166,25 255,196,52 255,156,19 255,123,0 255,130,9 255,120,8 255,121,8 255,135,5 255,113,8 255,141,21 255,118,5 255,140,19 255,140,19 255,183,48 255,166,49 255,165,61 255,166,69 255,146,56 246,104,39 253,137,65 255,136,71 212,102,49 205,90,52 180,67,33 184,74,23 217,105,48 235,135,87 227,133,92 215,113,73 235,142,96 156,117,105 156,98,88 191,126,107 170,107,85 161,103,81 166,107,88 178,113,92 172,111,93 159,105,96 137,90,81 139,94,87 103,70,70 146,101,98 113,68,61 133,85,69 75,53,45 94,61,52 74,43,31 75,45,30 82,47,32 66,30,10 64,33,12 69,38,19 66,32,14 54,27,9 44,23,10 59,33,19 53,30,15 46,27,13 40,21,9 55,24,5 98,49,11 117,61,14 109,54,11
78,36,12 89,47,23 77,43,23 71,37,19 76,41,28 88,51,36 90,47,30 86,43,24 70,32,26 82,44,38 97,50,39 120,63,44 134,72,45 149,81,45 166,88,42 183,94,42 211,104,34 247,110,25 255,135,24 255,193,58 255,169,33 255,184,43 255,158,23 255,174,28 255,150,12 255,122,0 255,115,7 255,127,9 255,166,32 255,157,17 255,158,16 255,139,13 255,153,14 255,160,23 255,162,24 255,161,20 255,121,2 255,118,0 255,126,10 255,128,0 255,118,6 255,152,34 255,146,24 255,166,33 255,146,25 255,184,57 255,177,55 255,126,27 255,111,19 255,144,58 255,141,71 216,102,36 226,111,50 226,110,52 248,113,73 207,116,72 222,109,57 222,117,62 228,124,75 191,108,68 224,129,95 207,122,94 169,104,81 153,97,75 155,101,83 192,127,106 173,112,96 165,110,97 162,103,86 147,94,78 152,109,101 169,119,104 157,104,90 134,91,83 128,80,66 134,79,64 143,93,76 129,79,64 99,64,49 89,59,44 76,46,29 78,40,19 71,33,12 72,36,16 68,34,14 79,43,21 63,34,12 71,45,24 58,32,11 47,25,7 46,30,17 47,28,16 91,44,12 119,60,12 114,59,14 118,61,19
96,50,24 92,48,22 94,50,22 82,41,14 89,48,21 97,53,27 81,40,20 86,43,24 67,29,19 85,47,39 103,55,39 119,68,44 137,73,45 154,80,55 173,88,35 189,89,41 205,100,29 236,105,23 255,121,18 255,173,46 255,166,36 255,168,25 255,188,37 255,176,30 255,163,22 255,162,27 255,134,10 255,146,26 255,147,24 255,155,28 255,161,23 255,142,13 255,149,14 255,166,22 255,140,13 255,147,16 255,132,4 255,133,5 255,140,7 255,134,7 255,124,0 255,133,9 255,153,24 255,143,16 255,156,25 255,165,40 255,190,71 206,88,17 197,77,18 255,139,64 255,120,51 255,144,72 255,128,58 244,114,56 240,104,53 215,117,71 210,120,80 191,100,60 210,130,96 214,130,97 216,136,104 212,129,91 208,127,100 174,111,87 155,102,86 192,125,98 187,125,112 167,109,99 155,97,83 142,93,84 138,97,95 151,101,95 153,108,101 149,103,103 126,85,83 116,76,71 124,81,75 109,62,51 136,87,67 108,70,53 74,37,22 83,46,22 84,44,19 85,44,24 63,34,12 68,37,16 64,38,17 57,31,10 58,31,13 63,36,18 57,34,19 85,43,19 127,70,28 118,63,20 119,62,18 120,61,15
144,93,56 110,59,22 103,58,23 100,55,22 96,46,15 106,54,22 100,49,23 98,48,31 73,35,25 88,49,37 102,56,40 111,64,43 134,72,45 143,72,46 161,76,19 185,87,25 211,107,47 240,108,35 255,117,27 255,151,41 255,190,41 255,175,29 255,172,29 255,181,36 255,164,25 255,178,37 255,187,55 255,134,16 255,144,13 255,166,39 255,166,36 255,168,36 255,150,20 255,142,11 255,139,10 255,136,8 255,135,0 255,153,18 255,146,16 255,143,15 255,143,16 255,144,18 255,153,28 255,146,19 255,157,29 255,155,30 255,157,49 213,88,19 243,95,30 255,114,33 255,124,54 255,124,51 255,134,68 236,91,29 255,98,43 195,79,32 179,101,73 198,123,96 166,99,74 204,119,95 194,119,88 191,110,83 185,110,90 174,115,96 156,101,88 190,126,109 183,123,111 145,85,73 164,104,90 146,95,87 131,89,92 139,84,69 116,70,56 127,83,82 103,70,74 117,82,83 106,67,64 136,88,82 124,76,60 84,49,34 92,54,37 87,47,22 74,36,15 62,28,6 61,35,12 68,39,17 62,38,16 65,36,16 66,39,21 59,32,14 79,42,16 124,70,32 121,59,17 121,62,16 127,68,20 132,69,20
160,84,44 172,96,56 165,93,54 114,59,18 106,55,20 105,51,15 107,51,17 103,47,11 73,36,21 86,42,32 106,59,48 115,66,46 118,65,42 132,67,44 180,90,25 255,153,55 255,110,20 255,112,17 255,122,29 255,148,36 255,191,46 255,197,46 255,164,31 255,183,37 255,150,15 255,127,2 255,140,15 255,141,13 255,150,22 255,169,37 255,151,21 255,136,9 255,157,25 255,178,40 255,144,21 255,147,24 255,133,12 255,133,14 255,162,34 255,181,45 255,145,9 255,132,7 255,151,35 255,136,31 255,123,9 255,118,10 255,116,30 255,120,31 255,123,30 255,130,50 255,125,45 255,150,81 208,89,36 255,126,62 210,101,54 213,127,95 161,88,60 165,102,78 160,105,94 178,114,99 166,105,89 165,106,87 165,105,93 140,89,79 169,114,103 167,116,106 167,114,102 162,110,105 134,87,76 165,103,74 139,101,103 150,97,83 118,65,42 103,72,62 106,68,74 119,83,73 104,71,73 100,72,72 104,67,64 99,60,48 109,64,41 97,50,27 82,45,21 68,34,12 67,36,13 58,32,11 62,33,13 59,30,10 58,31,13 63,30,3 125,68,24 118,61,17 119,57,15 132,64,19 141,63,17 144,72,22
167,91,49 167,91,49 166,95,51 164,88,48 165,95,48 132,64,21 116,60,22 121,61,22 72,35,9 74,36,17 98,54,44 108,58,43 111,61,46 124,66,33 144,66,18 216,114,44 255,141,54 255,138,35 255,140,29 255,157,38 255,169,30 255,168,31 255,171,27 255,197,52 255,160,21 255,144,7 255,138,16 255,142,12 255,163,27 255,169,35 255,150,24 255,148,14 255,172,29 255,191,47 255,134,20 255,137,19 255,137,31 255,147,40 255,144,23 255,156,31 255,169,37 255,147,23 255,129,17 255,118,19 255,144,30 255,126,25 255,126,37 255,112,23 255,151,68 255,164,84 255,179,100 196,81,20 224,81,23 237,106,46 224,131,83 200,108,71 174,108,78 157,103,83 153,99,92 186,122,107 168,114,105 151,101,88 163,114,105 158,110,104 148,99,79 149,100,91 146,100,100 146,100,100 141,87,69 140,80,55 136,91,68 123,75,61 167,109,83 124,81,66 92,64,66 110,75,78 105,72,76 90,65,64 94,62,57 92,56,46 96,54,30 92,48,20 95,44,20 85,39,21 70,29,9 84,43,23 71,35,15 71,40,19 68,39,19 131,75,28 124,65,19 125,66,20 132,71,26 136,70,22 145,75,26 162,86,23
179,96,47 179,96,45 175,97,44 182,93,46 177,99,55 186,103,52 188,106,52 177,92,37 109,59,28 84,43,23 95,52,33 132,70,32 119,63,41 121,63,37 140,80,57 164,91,63 208,121,78 255,142,57 255,148,40 255,119,28 255,136,28 255,144,28 255,156,17 255,167,33 255,156,26 255,143,20 255,160,31 255,178,40 255,203,48 255,187,43 255,151,24 255,151,12 255,157,21 255,149,21 255,155,39 255,144,17 255,133,22 255,119,7 255,146,22 255,166,47 255,154,36 255,173,46 255,180,52 255,165,55 255,176,74 255,159,90 255,129,59 255,162,69 255,168,91 252,109,35 255,138,66 255,123,57 216,104,45 226,113,61 202,113,84 197,89,51 182,120,93 188,130,116 148,103,100 140,95,90 141,102,99 152,108,107 129,90,89 141,98,94 159,116,108 156,100,76 117,69,55 147,112,113 145,97,83 101,65,55 116,74,50 107,68,54 153,99,90 120,100,123 58,79,116 78,67,90 80,62,71 94,72,80 95,72,73 92,64,62 101,65,55 90,49,31 97,49,20 95,47,18 75,33,9 87,47,22 69,32,8 66,30,10 125,66,20 121,67,19 126,67,19 125,66,18 128,67,22 129,68,23 123,68,23 129,74,29
172,94,41 175,98,47 175,97,53 170,84,34 172,99,56 153,75,29 168,89,41 176,88,34 153,79,43 101,52,32 79,46,46 107,57,40 185,105,64 125,67,41 141,71,45 157,76,47 167,86,50 192,99,51 248,120,41 255,123,37 255,152,24 255,168,22 255,174,30 255,165,25 255,142,14 255,143,16 255,175,37 255,188,46 255,235,76 255,188,39 255,165,22 255,161,21 255,154,20 255,162,34 255,166,44 255,160,27 255,162,49 255,168,56 255,181,70 255,177,63 255,155,53 255,173,52 255,177,67 255,140,63 255,144,67 238,130,76 246,134,67 233,124,66 255,154,90 255,133,58 205,89,35 230,94,25 204,103,49 177,86,42 184,96,58 204,114,74 165,90,59 177,112,89 151,103,99 150,104,104 118,80,86 118,80,84 125,87,91 125,85,87 138,96,103 142,91,65 162,109,82 120,102,127 121,72,61 101,61,52 144,86,62 109,72,57 94,62,57 95,84,107 61,73,106 59,61,86 73,59,74 84,66,75 64,48,46 84,61,60 74,46,37 73,43,28 86,41,18 93,45,18 78,38,13 69,32,8 77,37,12 97,56,27 125,66,20 126,65,20 134,73,26 135,74,27 132,71,24 124,64,39 78,53,36 107,55,23
72,100,162 72,101,160 101,105,134 143,113,112 162,89,46 170,94,38 163,82,30 170,87,38 140,70,41 109,56,42 75,49,55 71,34,19 169,78,43 199,99,47 150,75,26 148,78,45 167,89,45 207,102,47 255,131,49 255,162,43 255,196,54 255,184,42 255,193,43 255,194,48 255,145,12 255,152,19 255,147,19 255,193,51 255,211,55 255,242,84 255,230,77 255,173,39 255,165,38 255,174,50 255,181,43 255,188,46 255,200,60 255,179,73 255,174,74 255,181,86 255,155,60 255,173,73 255,162,57 255,154,57 255,187,96 251,140,62 255,148,56 224,120,73 230,96,35 204,80,29 146,52,9 197,95,23 198,110,72 177,96,60 176,103,75 184,112,91 180,108,87 195,123,109 175,124,116 140,96,97 126,88,92 113,75,79 120,84,92 125,86,95 165,125,127 124,85,82 50,85,137 63,79,127 117,96,115 97,61,53 208,100,37 148,89,70 103,62,46 94,66,57 80,74,97 74,70,94 77,64,83 77,55,77 93,70,71 81,58,59 83,60,59 74,47,40 74,43,24 72,38,16 71,35,13 73,37,15 85,34,0 133,72,27 111,54,10 123,61,19 146,81,40 135,67,24 135,65,14 87,76,83 135,74,27 127,66,19
72,107,166 65,100,159 64,96,147 73,107,164 55,94,149 81,97,137 138,98,73 165,97,61 137,76,42 127,74,49 75,41,48 90,56,54 167,104,100 187,100,57 117,48,12 209,109,50 171,81,41 227,119,56 255,143,48 255,211,63 255,170,35 255,188,43 255,178,34 255,179,40 255,152,28 255,162,45 255,162,45 255,185,51 255,224,70 255,238,78 255,191,50 255,180,43 255,172,40 255,163,37 255,183,48 255,197,60 255,170,49 255,167,73 255,157,64 255,152,66 255,180,80 255,147,69 252,149,93 255,176,54 255,144,62 255,157,87 221,119,68 158,87,68 232,106,40 151,53,9 194,89,34 224,127,94 192,111,86 168,94,69 207,131,109 163,100,76 153,89,72 154,92,83 171,116,112 158,114,115 116,74,81 132,94,100 131,97,106 113,79,91 121,91,94 132,99,101 86,79,107 73,82,107 71,67,87 108,73,60 177,92,39 145,99,115 130,97,97 52,43,58 66,55,78 56,57,76 60,66,87 62,51,74 71,52,66 79,61,60 71,50,46 68,44,38 72,41,29 74,42,26 66,32,12 73,33,8 135,71,25 125,59,9 127,61,13 134,67,22 119,60,30 142,72,23 91,56,41 150,78,32 135,72,23 138,77,30
68,108,168 54,94,154 66,101,160 59,93,150 57,95,157 65,105,165 74,112,172 60,99,154 56,94,152 85,110,165 87,102,157 106,83,110 138,102,110 152,109,103 108,68,63 185,107,79 218,114,54 218,119,62 227,119,54 255,162,63 255,199,63 255,200,61 255,192,59 255,177,61 255,139,38 255,145,50 255,148,42 255,176,67 255,182,61 255,232,76 255,191,51 255,183,50 255,177,52 255,178,52 255,154,36 255,174,61 255,181,76 255,178,73 255,165,78 255,148,65 255,171,89 255,130,61 255,165,77 255,137,75 255,158,88 255,173,90 217,92,21 207,102,49 241,121,62 177,61,14 208,103,50 226,130,101 190,120,89 147,80,53 145,100,93 152,96,74 169,112,93 166,116,103 173,113,111 104,71,71 141,104,103 121,85,93 116,91,105 93,72,87 118,93,107 130,96,103 109,70,58 91,57,53 102,90,120 115,84,102 134,105,110 137,98,97 136,98,102 129,95,104 91,65,86 65,74,99 70,83,113 46,57,84 75,57,68 69,49,59 70,52,49 66,39,34 72,44,31 67,35,21 91,56,31 118,69,29 132,69,20 141,71,24 138,77,32 124,65,19 123,62,17 108,52,14 137,70,18 162,85,34 150,72,19 174,98,40
50,90,148 59,99,157 56,92,146 54,90,144 56,95,148 49,90,143 54,89,148 61,91,154 65,101,157 73,111,183 93,110,155 104,87,109 110,86,106 130,96,108 103,79,97 128,99,109 157,102,98 166,101,82 200,98,51 210,102,48 252,138,50 255,131,25 255,139,39 255,138,43 254,126,43 255,133,54 255,157,54 255,178,78 255,149,39 255,160,49 255,170,60 255,158,47 255,165,55 255,155,43 255,187,74 255,167,55 255,183,93 255,189,88 255,142,57 255,141,60 255,163,66 255,127,42 255,138,59 255,159,86 255,151,64 255,125,58 255,143,38 222,100,21 203,86,35 184,63,18 219,119,71 178,97,70 161,90,64 159,100,81 148,92,84 179,104,77 132,79,65 135,97,87 151,103,99 162,117,121 136,94,99 120,87,91 114,90,108 123,100,111 104,80,96 122,101,116 165,107,97 127,82,75 72,79,104 96,81,103 99,85,109 97,77,87 141,107,116 118,79,93 124,94,97 28,39,68 46,64,102 58,50,69 68,54,67 70,56,61 68,47,45 70,43,36 67,43,35 67,41,29 107,60,26 118,63,20 129,63,15 142,70,22 137,78,32 132,72,31 129,67,27 133,66,23 171,90,27 161,79,21 175,93,37 166,87,23
44,81,130 58,95,144 66,102,158 66,102,158 48,87,140 51,92,147 77,115,173 54,85,143 78,109,165 45,68,106 68,92,139 75,96,142 77,93,131 51,58,93 96,101,138 94,98,138 104,92,124 122,97,122 136,103,122 147,102,106 172,112,100 178,109,96 212,120,92 220,126,87 232,125,66 170,79,19 204,105,48 241,123,50 255,139,49 255,175,82 255,156,62 255,162,68 255,153,53 255,159,47 255,171,64 255,150,65 255,191,101 255,135,70 255,165,88 255,149,75 242,133,75 179,117,108 240,119,35 230,112,37 255,143,81 255,180,106 204,131,88 144,100,99 186,79,38 219,108,62 194,97,62 185,104,79 170,107,85 150,91,72 154,99,88 156,98,88 185,120,108 145,97,95 159,113,113 155,109,109 140,96,97 124,84,86 100,73,85 103,77,86 108,80,97 105,89,114 113,88,102 84,75,101 56,74,110 102,86,115 99,81,92 87,76,101 84,74,94 134,83,55 51,69,105 38,61,97 58,74,110 50,68,96 53,48,66 66,55,64 67,53,53 65,47,46 58,42,38 78,40,21 105,52,9 126,66,23 141,71,24 146,72,20 137,73,29 138,74,30 158,84,30 175,89,25 162,82,25 173,94,32 157,80,24 145,75,24
59,99,157 56,98,155 58,97,162 61,100,167 66,104,166 64,99,160 64,102,164 63,98,161 27,47,75 59,80,117 62,83,131 67,84,127 46,60,97 73,91,129 80,93,137 91,107,145 85,84,117 107,110,148 111,103,140 126,103,132 131,98,117 148,107,118 158,101,100 154,100,93 173,107,93 155,71,40 164,100,85 175,107,87 219,109,58 255,141,43 255,121,41 255,151,63 255,159,64 255,150,36 255,155,51 255,140,38 255,173,74 255,170,81 255,142,73 255,144,72 229,141,105 197,126,100 227,116,29 255,167,52 245,134,72 255,174,101 255,159,106 213,115,71 173,74,37 170,68,32 196,109,68 182,100,71 180,119,103 177,122,109 134,79,68 149,101,87 162,110,107 164,119,116 144,102,105 159,115,116 132,94,100 135,89,91 121,80,80 131,106,118 113,104,119 111,91,114 101,76,88 100,80,101 119,108,131 126,108,133 128,100,121 89,78,101 73,69,93 82,77,106 60,66,94 50,66,95 51,67,94 46,54,74 50,48,60 64,52,64 61,47,52 76,57,64 27,11,9 105,57,28 135,73,31 144,77,34 140,69,14 174,87,26 144,86,35 115,56,10 160,82,29 149,72,16 144,69,22 160,85,38 147,72,23 154,84,35
95,50,17 100,55,20 93,48,15 110,60,27 109,60,22 96,54,30 62,39,38 76,49,44 107,71,53 159,82,29 160,78,24 178,101,43 113,71,47 130,74,50 136,78,54 121,64,47 151,91,66 135,83,64 119,90,97 117,103,131 121,105,134 119,101,128 124,98,115 126,98,117 135,86,87 132,73,56 133,105,136 120,92,123 160,98,89 171,98,68 187,114,105 210,116,77 202,112,70 201,113,75 255,139,44 255,163,65 255,133,41 255,147,48 255,136,66 232,118,61 230,118,63 246,140,92 225,142,77 181,123,113 163,121,128 226,137,104 255,152,95 176,81,34 153,68,42 144,57,30 182,91,54 184,99,75 162,104,80 138,85,69 150,98,93 156,82,59 155,95,74 127,89,79 147,100,91 131,83,81 126,73,61 118,66,61 116,90,111 89,73,88 132,113,131 107,93,108 105,82,95 111,86,100 120,100,112 126,103,132 138,110,143 122,102,125 83,77,100 97,87,105 90,84,109 74,71,98 71,72,95 70,68,90 65,60,76 69,55,68 69,52,55 104,63,36 146,74,24 159,79,24 150,80,22 164,87,31 184,93,35 165,78,19 140,74,24 138,71,28 136,74,34 129,69,30 132,66,34 137,72,35 131,66,27 121,59,21
181,85,27 198,104,36 188,98,31 182,98,36 165,94,39 159,96,47 125,68,24 90,49,20 79,38,9 105,59,22 130,69,24 105,58,26 95,54,38 104,61,46 104,65,51 107,60,39 199,99,28 242,122,21 220,98,8 255,140,32 153,73,16 195,125,94 161,107,87 177,105,86 197,117,76 124,72,69 114,96,135 118,106,136 112,74,78 117,92,93 118,82,64 129,75,66 143,86,69 148,92,84 184,94,54 224,115,59 240,124,41 255,134,52 255,129,63 255,133,68 255,155,104 223,118,76 252,148,101 183,119,104 157,106,96 230,134,103 212,125,82 190,102,64 130,57,27 178,100,72 124,43,16 122,43,20 161,91,60 101,36,13 131,88,82 142,92,90 133,72,67 126,67,50 129,71,59 155,112,106 119,90,97 125,98,110 102,76,93 121,100,115 103,85,110 107,93,110 109,94,114 92,75,95 104,93,118 109,95,119 121,105,132 107,97,126 95,84,109 84,72,86 77,67,96 81,69,85 71,61,81 82,76,99 85,63,71 110,73,60 160,89,36 146,75,20 138,71,23 147,76,34 159,82,31 163,86,28 162,82,27 152,81,26 127,60,10 141,74,29 110,55,12 125,65,26 110,62,44 108,72,62 111,67,57 106,67,53
202,100,26 200,100,25 203,107,33 191,93,20 184,90,22 194,98,26 192,98,28 163,76,12 175,87,31 152,78,24 151,86,47 83,45,28 80,49,30 84,53,34 91,59,54 85,46,32 183,85,10 213,97,12 228,107,11 225,112,21 156,76,19 200,108,55 177,88,41 186,96,49 202,116,68 196,102,50 236,130,84 216,122,79 223,121,58 239,126,49 255,146,78 194,93,39 131,79,74 118,77,75 132,99,92 152,104,90 166,96,67 186,102,69 203,112,68 224,128,86 255,159,110 236,133,91 231,127,76 211,132,88 198,116,91 212,133,94 204,108,66 220,122,78 199,109,67 197,119,75 153,68,42 99,32,21 122,33,22 141,65,41 165,107,93 145,91,84 121,55,41 136,95,93 127,92,97 105,79,85 102,75,87 104,79,93 113,87,106 109,92,114 113,101,131 103,99,123 81,72,98 93,84,106 97,97,125 85,81,103 97,86,111 89,78,103 94,83,92 98,83,93 103,67,61 129,73,37 131,68,19 157,86,33 150,80,29 163,84,36 139,86,41 148,81,29 140,74,26 137,68,30 129,71,34 119,59,18 131,73,36 115,67,38 102,65,52 90,68,62 99,81,90 83,75,94 67,74,97 68,76,94 85,81,101 88,82,103
200,101,33 197,98,30 167,77,10 201,105,33 198,105,32 174,88,20 188,97,26 180,93,27 173,93,27 149,73,17 144,74,27 81,40,22 73,42,23 76,44,28 80,50,49 87,49,32 200,100,25 227,109,20 255,135,31 228,114,30 146,68,17 189,101,49 188,93,48 225,123,72 208,115,67 242,142,92 217,120,71 213,119,65 215,115,63 204,97,38 244,131,54 234,128,49 255,131,42 233,117,45 173,101,64 133,82,56 140,81,53 161,92,63 178,98,59 192,112,80 218,122,82 198,107,72 212,122,75 213,119,80 204,116,80 191,110,74 214,123,83 172,82,42 201,118,80 190,110,76 185,104,79 106,34,15 110,30,12 106,38,16 129,63,47 138,77,61 152,98,89 134,95,94 115,82,84 119,91,93 119,93,99 121,100,115 127,108,126 113,102,129 104,92,122 108,104,140 94,87,117 83,79,103 78,78,104 100,101,133 88,83,112 110,101,127 111,102,124 89,79,97 121,82,70 131,66,27 141,72,16 152,79,20 147,81,26 143,75,16 75,78,100 75,51,43 121,66,25 109,65,35 92,65,58 88,76,88 93,79,94 78,71,85 71,80,105 66,83,116 73,91,129 70,92,133 64,93,138 80,106,152 57,76,107 59,76,109
202,98,22 209,105,29 206,102,22 191,90,13 198,92,15 224,115,29 190,94,22 192,96,20 173,86,18 158,78,19 118,56,18 79,42,18 67,42,23 70,47,34 66,45,41 87,50,26 171,85,12 232,116,33 255,121,20 244,116,18 131,59,13 171,90,54 181,97,55 184,104,65 188,100,62 203,116,73 217,126,82 215,121,71 203,100,44 238,134,74 233,120,58 255,168,100 234,121,44 255,145,71 146,89,72 143,88,73 131,75,51 140,79,47 218,115,59 215,124,64 195,101,51 215,128,85 209,120,87 228,137,100 206,125,96 176,107,78 190,117,87 182,104,74 159,87,41 196,115,86 175,104,85 175,103,82 120,34,15 102,37,18 178,111,113 138,90,86 151,100,92 147,96,88 119,85,92 117,84,103 123,99,119 110,89,108 121,101,124 115,100,131 117,113,145 92,91,124 96,97,131 75,81,111 80,78,102 98,93,120 99,99,125 95,95,134 102,105,143 94,100,140 99,71,69 113,67,41 106,68,58 101,70,62 82,67,77 82,75,89 74,80,101 76,79,99 76,92,121 67,88,123 72,95,129 71,93,125 69,93,124 59,86,116 57,76,109 60,77,110 44,60,85 52,68,95 53,75,105 53,75,105 65,82,104 61,75,96
106,39,0 113,46,0 133,64,10 148,69,7 189,94,15 217,116,35 179,87,21 172,81,10 167,81,15 157,80,22 131,73,36 98,57,39 67,41,27 68,44,36 58,40,37 96,54,30 177,89,14 216,100,15 243,126,31 205,94,5 141,71,24 171,94,59 182,103,59 174,94,55 174,91,51 177,98,57 200,110,68 225,130,83 193,95,35 219,122,69 168,70,24 225,119,73 250,139,63 185,92,35 124,93,99 127,89,91 138,82,58 175,106,70 218,116,53 210,113,46 167,103,88 192,129,105 196,110,80 189,112,79 192,110,83 188,110,82 175,105,72 218,138,106 212,132,96 131,45,15 141,59,37 103,31,10 111,37,12 153,102,94 126,82,83 123,81,84 113,79,77 129,91,85 137,99,105 119,83,93 115,83,97 123,97,114 112,92,115 108,94,122 104,102,142 116,109,137 101,102,150 91,93,138 98,97,132 63,69,109 91,90,125 67,64,91 84,80,114 85,88,135 92,81,104 81,75,98 78,76,98 81,87,119 76,81,107 64,73,96 68,68,96 75,70,97 65,71,90 76,70,95 77,78,99 68,74,95 60,68,88 62,67,93 61,72,99 61,66,92 64,67,87 65,71,90 66,73,98 63,72,95 59,65,84 59,67,85
36,23,18 35,22,17 38,25,20 39,26,19 44,29,18 46,29,19 50,30,23 51,32,20 47,32,21 51,32,20 54,33,20 55,36,22 55,33,25 58,35,32 55,37,36 110,60,29 184,90,20 209,105,27 224,115,37 197,93,15 163,81,34 207,120,75 193,104,57 189,101,63 203,113,71 188,103,66 186,102,67 176,97,53 209,117,62 205,98,39 147,92,77 132,88,89 222,114,49 173,105,87 120,94,115 128,97,108 175,105,74 183,103,62 225,137,78 191,122,109 137,107,110 188,126,115 205,124,99 231,142,111 237,153,122 188,108,76 180,104,80 191,120,99 194,122,108 181,99,70 136,41,25 111,36,20 113,40,28 134,89,93 125,89,97 121,81,85 126,93,97 137,106,112 151,112,121 129,97,111 109,85,103 93,69,89 103,79,97 108,89,105 111,100,127 100,98,136 107,102,141 88,96,142 83,88,123 95,99,132 70,75,110 92,90,114 79,72,100 97,96,131 78,77,110 92,83,109 94,84,102 73,83,117 83,79,101 89,79,99 88,76,88 87,75,89 85,69,86 81,66,88 87,74,84 87,75,87 84,75,88 85,76,91 82,74,91 84,74,92 90,81,96 83,74,87 92,83,96 77,73,82 71,70,87 74,76,92
