255,79,8 255,78,6 255,78,5 255,82,3 255,80,7 255,80,7 255,77,8 255,87,13 255,79,7 255,78,11 255,82,19 255,84,17 255,86,14 255,81,12 255,75,4 255,81,8 255,97,22 255,96,16 255,86,11 255,81,14 255,68,10 255,71,11 255,82,15 255,88,7 255,83,1 255,92,4 255,73,6 255,65,0 255,90,0 255,98,0 255,88,0 255,83,0 255,130,27 255,129,21 255,96,19 255,90,11 255,96,5 255,96,18 255,90,18 255,87,15 255,77,13 255,91,19 255,89,29 255,91,29 255,95,30 255,100,41 246,96,42 239,95,42 241,97,44 243,99,46 241,102,47 236,100,49 239,100,52 242,102,54 242,104,46 238,100,45 240,101,46 241,102,47 241,102,49 244,102,48 251,104,54 255,109,52 251,103,58 242,104,49 200,114,84 86,95,120 53,66,92 63,77,100 63,77,100 53,66,94 70,82,115 70,85,117 68,81,109 58,71,97 62,75,103 58,71,99 55,68,98 49,62,88 49,62,92 59,72,102 64,75,106 45,56,85 48,60,84 68,79,108 55,64,87 34,35,56 30,31,52 34,35,58 36,38,63 38,41,63 35,36,55 40,41,60 46,44,64 52,49,66 55,51,71 54,49,67 62,53,68 54,42,56 61,50,57 63,46,52 66,52,57 66,49,55 66,49,50 67,54,64 67,53,58 70,53,59 77,61,74 72,58,71 71,57,72 73,60,70 70,55,63 75,57,68 74,58,71 77,58,72 74,58,71 73,57,72 73,59,64 74,59,69 81,67,80 71,58,68 78,66,78 79,65,80 73,56,62 71,57,57 74,56,55 74,56,55 76,57,59 79,59,69
255,87,10 255,81,9 255,78,7 255,78,4 255,76,6 255,78,7 255,80,4 255,83,7 255,80,6 255,81,9 255,76,13 255,94,17 255,76,9 255,70,4 255,81,8 255,83,11 255,91,15 255,78,2 255,70,0 255,85,3 255,78,10 255,99,21 255,78,1 255,96,12 255,86,18 255,86,7 255,68,0 255,73,16 255,87,0 250,71,0 255,72,0 255,85,15 255,92,0 255,110,13 255,120,20 255,107,11 255,96,12 255,103,24 255,79,7 255,78,9 255,80,15 255,91,23 255,96,20 255,92,30 255,99,41 251,97,38 237,95,43 233,95,42 240,101,46 244,102,48 242,100,46 235,99,48 235,102,52 235,99,50 240,101,48 245,107,49 243,104,49 245,106,51 245,104,47 247,106,49 255,110,54 255,111,52 250,101,45 233,103,61 113,104,119 78,89,118 44,52,80 63,77,100 59,71,95 68,81,109 60,73,103 39,52,80 72,85,113 56,69,97 52,65,93 52,65,91 66,79,107 52,63,90 48,61,89 69,82,110 65,78,106 75,86,115 46,57,84 62,73,102 52,64,88 46,54,74 38,41,61 36,39,61 31,34,56 36,39,59 42,40,60 43,40,55 49,45,58 51,42,57 61,53,70 62,53,66 61,47,60 65,53,65 61,48,58 66,49,55 66,48,47 77,59,70 66,51,59 71,59,71 74,59,67 76,59,62 71,53,52 74,53,53 76,55,55 73,56,57 75,58,61 76,58,67 77,59,70 79,61,72 81,67,80 86,74,90 74,59,69 79,67,81 75,63,79 82,68,83 76,62,75 73,58,68 73,56,59 73,56,59 74,56,55 76,58,55 77,59,58 77,58,62
255,93,10 255,81,8 255,78,3 255,84,12 255,75,4 255,77,6 255,82,6 255,82,4 255,89,10 255,78,6 255,76,12 255,94,14 255,77,10 255,69,2 255,92,13 255,69,1 255,75,7 255,74,5 255,73,4 255,68,0 255,68,6 255,70,2 255,72,0 255,75,5 255,66,4 255,68,0 255,62,5 255,61,1 255,107,22 255,78,0 255,65,4 255,70,11 255,85,12 255,91,13 255,78,4 255,89,17 255,77,2 255,88,7 255,85,13 255,76,7 255,78,7 255,84,15 255,97,17 255,88,17 253,90,27 247,97,43 236,94,42 240,98,44 242,101,44 243,102,45 242,101,44 237,102,48 231,98,50 234,101,53 240,102,47 245,107,49 246,103,47 249,106,50 245,107,45 253,110,54 255,110,58 255,107,64 114,58,61 73,85,109 103,114,145 59,72,98 55,67,91 52,63,90 60,71,98 72,85,113 61,74,102 59,72,100 53,66,94 60,73,101 59,72,100 69,82,108 55,68,96 45,58,84 55,68,94 67,83,110 40,56,83 70,83,111 66,77,106 57,68,95 62,70,98 44,50,71 39,42,62 49,52,72 44,42,64 36,34,54 43,39,59 48,43,59 56,49,63 59,47,61 60,48,62 66,52,65 63,51,65 69,60,75 66,52,57 70,53,56 66,50,48 70,53,56 76,61,71 65,53,55 70,53,56 73,54,56 75,54,54 77,54,53 78,57,57 76,58,57 78,59,61 80,61,68 77,62,72 80,61,75 83,69,86 73,64,75 74,60,75 80,68,82 80,64,79 74,59,67 71,57,57 73,57,55 73,56,57 75,58,64 75,58,61 75,59,57 75,59,57 75,59,57
255,81,8 255,78,9 255,83,11 255,85,9 255,88,9 255,77,6 255,81,5 255,82,6 255,87,9 255,77,7 255,77,9 255,90,6 255,84,4 255,93,23 255,73,0 255,76,0 255,78,5 255,73,0 255,70,0 255,72,0 255,73,1 255,69,0 255,68,1 255,67,8 255,68,4 255,65,3 255,80,8 255,77,5 255,85,1 255,64,0 255,63,5 255,72,14 255,91,7 255,91,3 255,103,16 255,77,6 255,94,18 255,86,5 255,78,8 255,72,3 255,73,1 255,89,13 255,76,13 255,92,23 255,95,35 242,93,37 238,94,41 237,95,41 243,102,45 244,101,45 247,101,46 240,102,49 239,100,52 239,100,52 244,107,49 246,103,45 246,102,49 247,105,53 237,104,54 246,115,64 138,76,67 77,89,113 68,74,102 44,52,82 73,84,115 58,71,101 64,75,102 64,75,104 64,75,102 45,58,88 68,81,111 61,74,102 60,73,101 66,79,107 63,76,104 54,67,93 55,68,94 45,58,84 73,86,114 68,84,113 72,85,113 58,71,99 60,71,100 27,37,57 52,60,90 45,53,73 42,43,64 37,38,59 46,44,66 46,44,64 50,47,64 57,49,66 58,49,62 63,51,65 66,50,63 69,54,64 67,53,68 70,58,74 72,55,58 70,54,52 70,54,52 70,53,54 75,58,61 77,62,70 75,59,57 76,57,59 77,58,60 79,58,56 80,57,56 79,60,64 79,61,70 78,62,75 82,70,86 72,60,72 78,62,75 81,69,85 78,64,81 73,61,73 75,61,66 73,57,55 73,56,57 73,57,55 71,57,57 73,59,64 76,59,60 75,58,59 73,56,57 75,58,59
255,74,9 255,71,6 255,79,10 255,95,14 255,90,7 255,87,11 255,83,5 255,85,8 255,83,7 255,86,7 255,95,12 255,89,2 255,84,0 255,85,10 255,71,0 255,89,2 255,69,0 255,70,0 255,71,0 255,73,0 255,70,0 255,70,0 255,66,0 255,70,6 255,69,5 255,66,3 255,63,1 255,91,12 255,93,12 255,91,0 255,66,0 255,82,9 255,105,17 255,82,4 255,80,0 255,74,9 255,71,0 255,78,0 255,72,4 255,69,5 255,72,0 255,76,2 255,77,15 255,85,23 255,89,32 244,94,36 243,94,38 243,97,42 248,99,43 248,99,43 245,96,40 242,99,43 243,100,44 245,101,48 254,104,46 255,103,50 255,105,45 255,106,45 162,102,100 80,86,114 72,78,108 76,76,102 59,65,86 36,43,66 37,46,71 59,72,98 66,77,104 59,70,99 53,66,92 60,71,102 53,64,95 63,76,102 73,81,109 48,60,82 63,76,104 58,71,97 65,78,104 46,59,87 52,65,93 58,74,103 73,86,114 65,78,106 70,81,110 60,71,98 78,89,116 64,72,100 44,45,66 46,44,64 51,47,67 53,50,67 58,50,67 62,53,68 65,53,69 67,53,68 68,52,67 65,51,64 68,54,67 68,54,69 71,54,57 72,54,53 72,54,53 71,55,53 72,55,56 76,57,59 76,59,65 84,66,75 83,65,76 80,61,75 80,61,75 79,60,74 85,69,82 83,67,84 76,61,81 90,75,95 84,71,90 74,60,77 73,61,75 74,62,76 71,56,66 71,57,59 71,57,59 73,56,59 71,56,64 73,58,66 76,59,62 77,60,61 76,59,62 73,56,59
255,77,8 255,77,6 255,80,8 255,82,9 255,92,11 255,90,2 255,88,7 255,87,8 255,81,3 255,78,1 255,81,1 255,93,1 255,100,18 255,85,12 255,67,0 255,100,11 255,70,0 255,73,0 255,73,4 255,75,3 255,73,1 255,71,2 255,69,3 255,66,3 255,63,0 255,62,0 255,65,6 255,62,2 255,82,13 255,95,20 255,64,4 255,96,22 255,104,30 255,86,13 255,75,6 255,87,6 255,74,0 255,85,0 255,68,2 255,65,4 255,74,8 255,68,4 255,79,21 255,84,26 255,101,39 255,95,37 255,96,42 251,98,41 254,100,41 255,101,43 255,103,42 250,101,40 247,101,42 254,104,46 255,104,50 243,112,63 121,95,104 66,73,98 68,79,108 58,68,88 60,65,89 52,59,82 49,57,85 38,46,66 51,61,81 59,71,93 58,72,95 71,82,111 55,68,94 50,62,86 41,53,77 54,65,92 61,73,97 36,46,64 56,64,92 59,70,97 52,63,90 67,78,107 55,66,93 50,61,90 67,78,107 54,65,94 60,71,100 68,79,108 79,89,123 80,89,112 53,56,76 54,51,68 58,53,71 58,53,69 57,48,63 67,55,71 66,54,68 68,56,70 66,54,68 72,58,73 71,57,72 74,58,75 72,55,58 72,54,53 72,54,53 73,55,54 76,55,55 76,55,55 80,57,58 79,58,58 81,59,62 79,60,64 78,61,67 78,61,67 72,59,69 78,64,79 85,71,88 80,66,81 75,63,77 72,63,76 73,61,73 79,65,82 81,67,82 71,58,66 71,56,64 73,55,64 71,56,64 71,55,68 73,58,66 76,59,62 73,58,66 77,62,72
255,78,6 255,77,3 255,87,0 255,82,0 255,82,2 255,92,9 255,87,4 255,88,6 255,96,13 255,92,14 255,78,0 255,79,3 255,89,11 255,85,0 255,77,0 255,69,0 255,96,13 255,72,1 255,72,3 255,74,0 255,72,0 255,68,0 255,67,1 255,69,5 255,62,0 255,65,0 255,61,0 255,68,9 255,67,0 255,65,0 255,71,0 255,74,11 255,71,0 255,79,6 255,77,8 255,87,0 255,91,0 255,86,0 255,69,0 255,71,8 255,63,4 255,67,11 255,81,24 255,90,23 255,92,27 255,98,35 255,96,37 255,100,41 255,97,40 255,98,41 255,98,43 251,102,41 247,103,34 240,104,57 131,100,106 68,83,117 68,82,103 48,54,75 39,42,60 83,91,109 32,37,61 51,58,83 61,73,97 58,67,92 65,74,97 46,58,80 61,73,97 59,70,99 49,61,85 48,58,78 48,57,80 63,72,97 62,73,102 57,68,95 52,61,86 57,69,93 58,67,92 65,72,97 54,61,86 64,72,100 63,71,99 62,71,96 56,64,92 73,84,113 83,96,124 68,77,102 67,68,91 58,50,69 62,53,64 63,54,65 64,52,64 65,53,65 66,54,66 67,55,69 69,60,75 70,58,72 66,54,66 73,57,70 73,54,68 74,55,57 74,56,55 78,57,57 80,57,58 80,57,58 80,57,58 80,57,58 79,58,58 78,60,59 79,62,63 79,61,70 79,65,80 78,62,77 75,63,75 77,65,77 80,66,79 77,61,76 75,59,72 73,59,74 76,62,77 76,62,75 71,56,66 68,55,65 71,58,68 69,55,70 70,55,65 73,58,68 77,61,74 82,66,79
255,82,0 255,94,0 255,79,0 255,93,8 255,96,18 255,84,6 255,99,13 255,82,6 255,82,6 255,86,12 255,91,11 255,92,0 255,78,0 255,88,0 255,69,0 255,69,0 255,77,1 255,75,0 255,81,0 255,75,0 255,67,0 255,67,0 255,70,0 255,68,0 255,65,0 255,69,0 255,68,2 255,59,0 255,67,1 255,66,0 255,71,0 255,86,0 255,76,2 255,78,0 255,99,0 255,87,0 255,88,0 255,96,12 255,85,10 255,65,7 255,62,7 255,66,2 255,79,15 255,86,24 255,92,31 255,93,35 255,96,36 255,96,37 254,96,41 249,94,38 251,97,38 249,99,45 171,117,128 71,78,103 81,87,115 56,57,76 26,33,56 87,95,115 49,58,81 50,62,86 63,74,101 60,71,98 66,78,102 54,66,90 61,73,97 59,71,95 48,60,84 64,75,104 53,65,89 45,54,79 40,49,74 62,70,100 60,71,98 48,61,87 48,60,84 56,63,86 54,60,81 67,68,91 64,67,89 70,77,100 62,67,91 81,87,108 80,85,111 71,78,103 77,84,109 68,69,92 61,55,80 63,53,71 65,53,65 65,53,65 66,54,68 68,56,70 71,59,73 69,60,73 70,58,74 68,56,70 68,54,67 71,55,68 80,61,77 76,56,66 74,55,57 79,58,58 79,56,55 83,58,57 83,58,57 83,58,57 81,60,60 78,59,61 79,62,68 78,62,75 74,62,76 78,62,77 74,60,73 74,60,73 76,60,73 74,59,69 74,59,69 73,59,74 76,62,79 74,62,78 71,59,73 73,59,72 74,58,71 69,55,68 71,57,70 71,57,72 76,62,79 71,57,72
255,86,3 255,98,15 255,84,4 255,75,2 255,80,4 255,84,6 255,83,5 255,78,6 255,86,13 255,82,9 255,70,4 255,71,0 255,98,17 255,66,11 255,85,29 153,74,69 242,97,64 255,89,29 255,84,0 255,90,0 255,72,0 255,67,6 255,75,0 255,74,2 255,66,0 255,68,0 255,68,0 255,66,2 255,71,6 255,75,0 255,92,7 255,79,0 255,75,0 255,89,0 255,74,0 255,69,0 255,75,0 255,81,0 255,63,0 255,65,2 255,67,2 255,70,2 255,75,16 255,81,23 255,91,32 255,93,33 255,94,32 255,94,40 255,94,40 247,101,46 254,97,53 245,96,42 124,91,95 101,107,139 38,43,67 95,100,124 38,45,68 50,57,80 41,50,75 74,86,110 67,78,105 62,73,100 60,72,96 49,61,85 54,66,90 61,72,99 43,54,81 67,78,105 58,71,99 69,80,107 52,63,92 63,74,103 37,50,76 58,71,97 53,67,90 63,63,89 59,62,82 66,62,84 64,62,86 72,70,92 64,60,80 52,48,68 68,69,90 74,72,94 79,77,99 66,62,84 74,68,89 66,56,74 68,56,70 71,59,73 70,58,74 70,58,72 71,58,77 72,60,76 70,61,76 70,58,72 71,57,70 70,58,70 73,58,68 83,64,78 77,58,65 79,57,60 81,58,57 81,57,61 82,58,62 83,60,61 81,60,58 79,62,68 80,64,77 79,65,80 76,62,77 79,67,81 77,65,79 74,60,75 76,62,77 77,61,76 74,59,69 73,57,70 76,60,77 72,60,76 70,61,72 69,55,68 72,59,69 70,58,70 73,61,75 75,63,79 72,60,72 68,56,68
255,77,6 255,77,6 255,92,12 255,83,4 255,80,3 255,80,7 255,81,9 255,85,12 255,79,10 255,72,5 255,66,8 255,60,0 255,68,0 255,68,9 132,70,61 62,70,100 90,61,85 139,67,73 255,87,34 255,85,0 255,70,0 255,64,0 255,72,0 255,68,0 255,71,7 255,65,0 255,66,2 255,61,0 255,67,1 255,81,0 255,85,0 255,72,0 255,76,0 255,81,0 255,88,0 255,68,0 255,74,0 255,93,9 255,67,4 255,65,0 255,74,4 255,70,2 255,72,11 255,85,26 255,87,26 254,94,30 255,94,31 253,94,46 167,78,63 94,58,71 151,81,71 204,88,45 60,44,59 90,96,124 51,57,78 47,52,76 65,72,95 72,79,102 48,57,82 63,77,100 67,80,106 60,73,99 73,85,109 67,79,103 63,75,99 73,84,111 50,61,88 60,71,98 52,65,95 64,75,102 55,63,93 65,78,106 61,72,99 64,75,102 56,68,90 58,64,85 62,63,84 65,61,83 71,67,89 76,70,91 61,56,74 75,72,89 64,60,80 74,70,92 81,79,101 67,63,87 75,69,90 68,58,76 70,58,72 72,60,74 71,59,75 71,59,73 71,59,75 73,60,79 72,63,78 72,60,74 71,57,70 69,55,68 71,56,64 75,57,68 83,65,74 81,62,66 80,57,58 81,58,57 82,59,58 82,61,61 79,60,62 80,65,73 79,65,78 76,62,77 79,65,80 75,63,77 75,63,77 78,64,79 78,64,79 81,67,84 73,57,70 73,58,66 76,62,79 70,61,74 69,60,71 69,55,68 69,56,66 72,60,72 77,65,79 74,62,76 70,58,70 70,58,70
255,82,6 255,71,0 255,75,7 255,75,3 255,79,15 255,79,12 255,81,13 255,74,8 255,68,4 255,65,5 255,57,7 255,60,1 91,29,18 72,59,67 94,70,88 50,58,86 43,51,79 50,59,82 74,59,90 125,62,69 255,80,22 255,76,0 255,66,1 255,69,0 255,67,1 255,65,0 255,67,3 255,69,6 255,70,0 255,83,0 255,77,0 255,83,0 255,69,0 255,99,2 255,82,0 255,89,7 255,71,0 255,65,0 255,71,7 255,67,3 255,63,0 255,78,5 255,71,8 255,82,20 255,87,28 255,85,26 255,94,28 79,79,105 76,89,117 65,72,97 79,85,106 79,90,119 80,74,97 50,57,80 26,34,52 30,36,55 37,45,65 51,58,81 54,63,86 49,61,85 47,58,85 61,72,99 61,70,95 57,66,91 59,71,95 60,71,98 56,67,94 53,65,89 59,75,104 38,50,74 45,52,75 48,60,84 45,53,81 43,48,72 48,54,75 59,55,77 71,69,93 65,59,82 78,74,96 70,64,85 64,56,75 59,56,71 71,69,89 77,75,95 73,71,95 85,80,107 84,78,103 82,73,95 72,60,74 71,59,73 70,58,74 71,59,73 72,60,76 77,64,83 70,60,78 72,60,74 70,58,70 68,56,68 71,56,64 73,55,64 75,58,64 75,58,64 79,60,67 84,66,75 83,65,74 82,66,79 78,64,79 75,61,74 74,58,71 77,61,76 75,61,76 78,64,79 75,63,77 79,67,81 75,63,77 73,59,76 82,66,83 75,61,74 73,59,74 74,62,76 72,58,71 74,58,71 71,57,70 72,60,76 73,61,75 68,56,70 68,56,68 71,59,71
255,76,4 255,77,4 255,83,9 255,81,9 255,81,12 255,78,11 255,69,3 255,69,3 255,62,3 255,61,0 255,62,7 255,64,4 173,52,40 55,55,81 58,67,90 38,49,76 34,45,58 31,41,59 44,51,74 50,56,84 46,42,62 99,49,55 184,46,25 255,73,9 255,84,0 255,84,0 255,66,1 255,67,0 255,66,0 255,69,0 255,76,0 255,96,0 255,78,0 255,79,0 255,93,5 255,70,0 255,66,0 255,66,0 255,87,7 255,71,0 255,71,0 255,72,0 255,69,7 255,80,24 255,81,24 255,84,38 106,52,43 140,96,97 95,102,125 37,43,60 74,77,99 74,75,98 34,35,54 76,79,101 43,49,68 52,58,79 30,36,55 30,36,55 61,66,90 42,49,72 70,79,104 78,90,114 52,61,86 45,54,77 34,43,66 54,63,86 56,65,88 48,57,80 46,57,86 46,57,84 32,39,62 49,60,87 50,62,84 46,49,69 57,58,77 69,65,87 66,62,84 80,74,99 80,74,97 75,66,90 70,61,83 69,59,79 92,85,113 78,80,107 75,70,97 80,74,99 81,75,100 79,75,97 78,68,88 73,60,79 72,63,78 75,65,83 76,66,86 78,69,91 77,64,85 75,61,76 72,58,71 71,56,66 71,56,64 71,57,62 71,57,57 73,59,59 75,58,59 73,59,64 76,60,73 74,60,75 75,63,77 76,62,77 78,62,75 78,62,75 78,62,75 76,60,75 78,66,80 77,65,79 76,62,77 72,58,73 75,61,76 74,60,73 74,60,73 75,61,76 72,59,69 72,58,71 72,60,74 80,67,86 78,66,82 70,58,72 71,59,73 78,66,82
255,76,3 255,76,3 255,82,6 255,80,7 255,78,9 255,76,7 255,68,0 255,66,0 255,67,2 255,67,4 255,62,0 255,59,0 255,58,0 58,64,81 133,69,79 48,54,73 19,24,34 37,43,64 34,45,72 31,42,71 35,43,71 53,51,73 42,54,76 36,47,76 79,68,95 109,74,91 207,71,40 255,66,6 255,65,1 255,69,3 255,68,0 255,91,1 255,74,0 255,80,0 255,84,0 255,73,0 255,79,0 255,79,4 255,64,0 255,73,2 255,71,0 255,72,0 255,73,1 255,66,4 123,48,32 42,43,66 50,55,79 58,76,104 96,87,111 101,106,132 77,84,109 62,66,95 37,43,62 41,47,68 26,29,51 55,61,82 55,61,80 38,44,63 43,49,70 36,42,61 43,51,71 45,54,79 62,74,98 61,70,93 41,53,75 49,61,83 51,60,83 54,63,86 52,63,92 52,63,92 48,57,82 65,73,101 57,66,91 59,62,82 64,65,84 72,68,90 65,61,81 77,71,94 72,66,89 79,73,96 88,82,105 72,64,83 81,75,100 77,74,101 79,74,101 83,77,100 80,74,97 86,80,101 78,70,89 86,73,94 72,62,80 74,65,87 90,84,107 74,70,92 79,70,92 74,61,80 72,58,73 73,59,72 69,56,66 71,57,62 71,57,57 71,57,57 75,58,61 75,60,70 74,61,71 75,59,72 73,59,74 76,62,77 78,62,75 74,60,73 73,59,74 75,63,77 78,66,80 75,63,77 73,59,74 75,61,76 72,60,74 73,61,75 75,59,74 76,60,73 72,60,72 75,63,77 79,66,85 72,60,76 67,55,71 77,65,79 70,58,72 77,65,81
255,76,7 255,76,7 255,76,5 255,84,6 255,80,7 255,77,0 255,77,3 255,68,4 255,64,2 255,67,0 255,68,2 255,64,0 255,69,0 83,69,86 54,48,69 56,57,80 49,61,83 62,71,96 40,47,72 38,50,74 34,39,63 47,55,73 54,63,86 39,53,74 51,67,94 48,61,89 53,66,96 69,85,125 83,83,109 180,76,68 255,79,0 255,85,0 255,87,0 255,83,0 255,74,0 255,90,5 255,72,0 255,67,3 255,67,0 233,87,57 80,87,101 163,93,87 233,72,36 69,50,66 50,56,75 45,51,70 40,48,64 31,38,61 54,61,84 39,46,69 72,81,104 43,48,72 79,84,108 73,80,103 40,43,65 65,70,94 52,55,75 33,37,52 33,39,56 61,66,90 61,68,91 48,57,80 66,78,102 63,71,99 56,67,94 48,60,84 42,51,76 49,61,85 52,68,95 45,61,88 60,76,101 56,65,88 57,69,93 60,68,88 69,67,91 76,72,92 70,64,85 70,60,80 74,66,85 71,61,81 70,64,85 75,71,91 75,71,95 72,67,94 79,74,101 80,76,100 73,67,88 84,78,99 80,74,95 81,72,94 77,69,88 87,81,102 82,76,99 81,75,96 82,73,95 79,66,87 74,59,79 73,59,76 74,60,75 73,58,68 71,56,66 71,56,66 74,59,69 72,58,71 74,60,73 75,59,72 75,60,70 75,60,70 75,60,70 75,61,76 75,62,81 72,60,74 77,65,79 77,65,79 77,65,81 75,63,77 74,62,78 73,61,77 76,62,77 72,58,71 80,68,84 74,61,80 74,62,78 75,62,81 68,56,72 71,59,71 67,55,69 74,62,76
255,76,3 255,76,5 255,80,5 255,86,3 255,85,3 255,82,0 255,95,9 255,77,1 255,70,3 255,69,0 255,65,1 255,69,9 255,74,3 255,65,0 79,39,32 41,46,72 31,29,49 45,33,47 39,35,57 40,47,70 34,32,54 55,44,67 58,64,81 45,57,79 60,73,103 50,66,95 56,72,99 53,70,101 64,75,102 100,61,70 255,111,37 255,106,8 255,94,23 255,83,5 255,71,0 255,71,0 255,68,0 255,77,37 100,98,118 75,82,105 64,67,89 35,46,57 51,66,84 45,51,72 50,62,84 40,50,68 29,37,55 46,53,76 40,47,70 21,29,49 59,67,85 38,44,63 47,52,76 43,52,77 31,37,56 37,43,64 34,40,59 37,43,60 43,49,66 55,60,84 60,67,90 50,59,82 50,59,84 56,64,92 57,66,91 56,63,88 71,78,103 68,75,100 80,93,121 63,75,99 56,69,95 58,63,87 64,69,93 64,70,91 67,68,91 70,68,88 83,79,99 79,70,92 70,62,81 69,59,77 76,70,91 73,69,91 85,80,107 79,74,101 86,82,106 71,67,87 79,70,92 75,66,88 82,73,95 75,66,88 71,61,81 72,62,80 78,69,91 80,74,95 75,66,88 82,72,92 73,61,77 74,62,76 72,60,72 72,60,72 73,61,73 73,59,74 74,58,73 74,59,69 73,60,70 74,60,73 72,59,69 72,59,67 72,59,67 77,65,81 78,66,80 74,62,78 74,62,76 72,60,74 74,62,76 73,60,79 74,61,80 73,61,77 74,59,79 73,59,76 71,59,73 71,59,73 74,61,80 75,62,81 77,65,81 71,59,73 77,65,79 75,63,77
255,76,5 255,80,6 255,86,5 255,91,3 255,90,2 255,83,0 255,104,14 255,89,10 255,91,13 255,67,0 255,64,2 255,69,2 255,82,2 255,71,0 255,97,51 46,54,74 52,56,71 112,50,48 67,26,26 40,36,58 39,33,56 38,36,60 68,64,86 46,43,70 32,45,73 51,64,92 39,55,80 53,69,96 48,68,92 35,43,71 71,86,118 86,93,118 116,79,78 202,119,102 255,92,39 255,71,8 125,86,95 74,90,117 63,78,96 36,44,60 47,53,72 46,54,72 50,58,76 25,31,52 58,67,90 55,68,87 73,82,105 70,77,100 52,58,79 48,54,75 37,43,62 44,50,69 80,88,116 89,100,129 42,52,70 29,37,55 60,67,90 44,52,72 37,43,62 27,33,52 53,60,83 62,71,94 47,56,79 33,40,63 42,50,70 43,53,73 69,75,96 57,70,87 45,57,81 51,60,83 60,67,90 51,49,71 71,69,91 73,71,93 71,69,91 66,62,82 71,67,87 75,70,88 80,75,93 80,75,93 75,70,88 77,71,94 82,76,99 81,75,96 70,64,85 77,71,92 89,83,104 79,73,94 79,73,94 77,68,90 88,80,99 80,67,86 79,69,89 67,59,78 69,63,84 74,69,87 78,70,89 72,62,80 75,63,79 71,57,72 72,60,74 73,59,74 72,58,71 73,58,66 73,58,66 74,59,67 71,58,68 71,58,68 72,58,71 71,59,73 75,63,79 74,62,78 71,59,75 70,58,74 72,60,76 73,61,77 73,61,77 79,67,83 75,63,79 74,61,80 73,59,76 75,61,76 73,61,75 72,60,74 73,61,77 74,62,78 73,61,75 72,60,76
255,83,10 255,86,11 255,86,6 255,92,4 255,91,4 255,82,4 255,76,1 255,71,2 255,67,0 255,69,0 255,66,1 255,90,10 255,72,0 255,63,0 255,72,16 219,63,14 255,77,18 255,70,4 189,52,24 53,45,62 66,60,83 66,62,82 51,38,57 33,40,63 45,54,79 44,52,80 34,42,70 45,54,77 30,40,60 41,39,61 31,41,61 44,52,82 64,82,108 71,89,117 65,83,109 73,92,125 57,65,95 43,49,68 32,35,55 58,64,85 50,57,80 52,64,88 59,71,95 72,81,106 63,70,95 68,80,104 68,77,102 44,50,69 32,35,53 41,42,61 37,38,57 33,34,55 36,41,65 66,74,102 85,94,119 50,61,88 38,46,64 25,31,48 41,45,60 45,48,68 62,67,91 56,68,92 61,70,93 46,53,76 50,56,75 39,47,65 50,56,75 59,69,87 60,68,88 67,73,94 48,49,70 55,51,71 72,68,92 86,83,110 87,85,109 87,83,107 80,76,100 76,70,91 75,70,88 73,67,88 72,66,87 79,73,96 79,73,94 77,71,92 77,71,92 77,71,92 75,69,90 81,75,96 84,76,95 92,82,100 78,68,86 70,58,70 73,61,75 82,77,95 82,78,100 76,72,92 82,74,93 75,65,83 73,61,75 74,60,75 73,61,75 71,59,73 70,58,70 71,58,68 71,57,72 69,55,70 73,59,72 71,59,71 73,61,75 72,60,76 73,61,77 75,62,81 71,59,75 71,59,75 73,61,77 72,60,76 72,60,76 74,60,77 72,58,73 74,61,80 74,60,77 74,60,75 73,61,77 71,59,75 71,59,73 73,61,77 72,60,76 71,59,71
255,84,12 255,84,12 255,82,10 255,83,6 255,78,0 255,85,0 255,92,9 255,82,4 255,74,3 255,71,2 255,69,4 255,70,2 255,75,0 255,98,8 255,92,12 255,80,9 255,93,11 255,76,0 77,43,52 69,74,98 39,46,69 49,57,77 49,39,59 25,31,48 33,39,60 35,43,63 28,38,58 53,66,92 32,38,59 27,33,54 52,60,88 67,80,108 63,76,102 50,61,88 55,64,89 52,63,92 31,43,67 51,57,78 58,64,85 53,60,83 61,68,93 66,73,96 68,75,98 56,65,90 64,73,98 57,66,91 52,59,82 29,38,51 26,33,47 20,27,41 37,43,60 47,53,72 37,43,60 46,52,71 69,36,36 39,35,57 36,42,59 34,40,57 26,29,47 46,49,67 38,43,67 56,68,92 59,68,91 51,58,81 53,60,83 56,65,88 45,54,77 43,46,66 55,57,82 73,69,93 62,63,84 80,76,98 80,76,98 75,68,96 74,62,76 71,59,75 82,72,92 80,69,92 83,72,95 77,71,94 80,74,97 77,71,94 77,71,94 77,71,92 76,70,91 68,62,83 84,78,99 88,82,103 78,68,88 73,60,79 72,58,75 76,57,71 74,58,71 79,69,89 76,72,94 74,70,90 76,66,86 73,63,81 72,60,76 74,60,75 73,59,74 72,60,74 72,60,72 70,58,72 71,59,71 71,59,73 74,62,76 74,62,78 74,62,78 74,62,78 74,62,78 74,62,76 72,60,74 72,60,72 72,60,72 71,59,75 75,62,81 75,63,79 73,61,77 72,60,76 73,61,77 74,62,76 73,59,72 72,58,71 72,60,74 72,60,74 72,60,74 72,60,74
