119,134,79 107,123,65 71,88,41 91,108,41 86,102,44 101,122,60 73,93,27 104,120,58 64,85,23 93,114,50 113,128,62 84,99,33 93,107,46 83,99,37 100,114,55 196,202,132 164,179,113 73,93,38 84,103,44 82,108,45 120,140,83 79,101,23 57,69,20 86,106,40 113,120,61 215,217,164 205,188,149 179,166,134 147,137,115 129,122,106 91,87,77 72,66,57 81,56,37 85,59,36 100,74,53 101,75,54 79,57,37 97,75,57 98,75,62 78,59,45 91,77,63 89,78,73 85,81,75 85,76,68 103,89,64 82,64,43 66,56,44 64,49,38 48,37,32 52,42,41 51,41,42 66,56,55 90,89,78 105,104,97 179,190,148 77,93,31 74,93,30 90,110,53 138,158,88 114,134,66 121,137,79 109,125,67 127,143,85 118,132,75 118,142,63 110,133,57 109,129,63 122,135,63 125,146,73 92,111,32 106,117,57 106,128,57 112,135,71 104,123,64 73,95,26 90,109,46 125,144,81 106,121,55 93,118,60 98,121,61 93,113,43 97,114,49 120,142,73 112,132,64 86,105,46 123,146,72 114,136,67 103,123,57 103,124,60 73,92,40 94,116,49 101,123,54 118,135,70 86,105,42 101,121,55 89,106,41
113,129,56 119,133,74 85,101,39 92,109,42 84,100,42 97,117,51 116,132,72 94,107,53 116,135,74 86,105,46 105,120,54 127,142,76 114,128,67 80,96,34 75,95,38 94,115,55 93,109,49 61,80,32 82,100,46 64,89,31 85,105,48 91,110,49 62,76,30 79,100,40 136,148,85 222,216,168 211,194,157 176,163,131 140,131,112 106,101,89 89,88,77 65,61,51 78,56,36 90,65,46 95,69,48 93,67,46 85,63,43 70,48,30 86,64,46 83,62,47 92,78,64 170,157,136 189,174,138 147,131,100 212,196,152 115,97,65 85,69,63 70,53,43 75,62,57 58,48,47 54,44,45 50,43,41 95,94,83 105,104,95 109,115,88 132,153,62 124,147,62 104,126,57 150,173,88 97,117,51 95,111,53 91,105,48 187,198,142 110,126,68 116,136,70 97,120,44 73,94,34 105,127,49 108,130,61 92,113,53 93,112,53 108,130,63 102,121,62 119,127,74 98,105,61 129,139,74 108,133,59 89,105,45 91,103,40 102,121,58 105,122,53 83,97,47 104,126,59 82,104,37 76,95,34 95,114,55 98,116,60 87,102,38 80,101,37 68,87,35 102,125,51 87,106,47 66,84,30 115,135,69 94,109,43 70,82,19
111,128,59 95,111,53 100,115,51 85,100,34 113,128,64 62,80,24 83,102,54 84,103,42 92,108,50 82,101,42 114,129,61 89,102,48 99,116,47 71,88,39 75,93,37 55,72,23 86,101,46 70,84,38 74,93,32 80,99,38 117,134,67 99,115,55 91,110,49 107,126,65 126,121,78 227,214,164 179,164,128 161,149,121 120,117,102 94,95,83 91,87,77 67,59,48 64,45,29 81,59,41 95,73,53 100,80,60 77,56,41 96,75,60 92,73,57 90,76,58 77,63,49 196,185,152 187,170,121 188,173,133 169,152,113 189,168,127 73,57,51 66,51,42 61,46,37 78,65,58 57,47,48 52,45,45 94,94,80 106,105,94 125,125,120 124,139,73 99,116,47 110,131,56 98,118,50 93,112,53 108,128,73 133,152,73 100,123,47 122,140,84 80,100,45 106,129,55 83,99,39 221,205,149 143,151,85 78,97,47 96,114,60 96,115,54 62,82,37 111,128,77 101,114,60 112,125,53 89,99,46 93,106,54 107,125,69 111,128,59 91,107,45 113,129,69 113,129,69 89,97,46 130,146,88 89,106,55 120,136,74 68,82,36 101,122,60 78,97,47 87,106,45 136,156,86 84,102,46 97,121,52 80,99,38 93,108,44
85,102,37 92,108,46 93,105,56 74,88,31 108,120,75 114,131,62 71,90,29 58,81,19 96,116,59 70,93,33 120,137,70 77,92,37 95,113,57 65,83,38 67,83,39 78,93,40 73,90,25 90,107,42 77,93,35 66,87,27 105,121,61 74,92,36 81,100,39 76,92,34 250,234,190 226,211,162 201,186,150 150,135,113 98,98,84 86,89,79 79,70,51 96,74,54 72,57,46 69,50,36 95,76,53 69,54,34 87,72,61 64,52,40 51,40,33 75,66,60 87,82,70 161,149,123 173,156,117 171,152,115 173,154,115 169,147,109 126,116,94 94,88,79 95,89,80 91,85,76 88,86,84 35,30,27 92,91,80 95,95,81 111,112,104 126,130,115 73,88,35 97,113,55 129,151,80 78,98,41 92,115,55 81,100,39 101,122,47 81,98,47 85,109,42 81,108,40 124,146,77 107,120,66 134,150,77 101,120,59 124,133,64 114,133,74 84,110,49 88,107,46 90,105,52 78,96,42 76,90,40 109,94,85 82,100,46 121,132,76 72,100,38 77,96,48 138,155,90 246,248,195 198,194,132 96,106,53 107,121,62 81,88,33 87,98,40 94,106,41 87,111,40 116,140,71 79,107,32 87,109,42 110,128,72 102,119,54
104,120,60 69,84,31 101,116,52 108,122,65 124,137,83 80,96,36 82,99,32 74,100,37 99,117,45 60,77,30 94,114,48 57,74,27 89,108,47 65,85,30 79,97,43 90,104,47 84,100,42 118,136,64 102,118,60 60,81,21 110,127,62 96,116,48 103,119,57 177,188,128 234,217,168 209,192,145 188,172,141 124,115,98 90,91,79 86,87,79 100,82,61 109,80,58 76,60,45 67,56,39 57,45,35 87,78,72 95,90,78 113,114,95 143,140,116 165,155,133 131,122,95 192,176,143 212,195,146 207,187,139 200,182,138 191,171,125 180,167,133 107,100,82 97,96,85 94,95,83 97,98,90 75,76,68 90,90,76 94,90,80 108,109,97 130,131,119 137,146,88 85,98,44 88,112,45 105,128,64 98,120,63 100,122,55 105,131,48 154,174,90 73,95,28 107,131,64 118,138,54 116,132,74 127,144,66 80,95,42 106,127,63 66,83,32 90,111,47 112,139,67 113,139,78 89,115,54 71,79,26 114,94,85 108,133,59 83,94,38 104,126,57 110,124,63 124,136,69 99,112,40 110,118,65 100,110,57 96,111,45 67,76,18 95,92,52 119,129,66 80,103,43 94,114,57 99,125,42 87,106,47 82,101,42 72,89,38
139,163,80 148,173,85 126,145,86 78,98,30 64,81,34 82,98,38 124,140,80 116,134,78 96,113,44 97,114,49 86,105,42 72,91,32 53,83,25 80,98,53 86,105,57 88,107,48 87,106,54 89,110,50 87,112,38 77,100,36 99,109,56 110,127,60 103,120,55 248,231,180 232,217,168 216,201,154 177,165,135 106,102,85 88,89,81 82,81,70 61,53,29 98,88,64 91,85,62 116,104,78 168,151,116 171,153,111 212,193,140 222,202,152 221,202,149 209,188,136 194,168,114 223,197,143 212,190,141 196,174,125 205,183,136 200,183,136 202,185,148 190,177,143 144,135,118 115,111,103 101,102,94 94,95,87 90,90,76 97,93,83 108,107,96 128,129,119 129,132,112 98,113,60 137,161,80 107,131,64 120,147,79 111,136,62 68,94,29 114,138,55 91,119,42 113,143,67 71,94,30 89,109,52 67,94,35 118,142,73 81,111,51 84,110,45 57,78,26 70,83,42 128,138,85 95,106,50 109,97,60 105,89,76 100,117,48 84,110,47 149,137,100 86,70,66 90,108,34 97,115,41 105,125,55 125,145,75 91,111,45 66,87,25 81,100,37 90,110,42 83,103,33 96,116,50 119,136,69 107,126,67 109,129,63 105,124,61
173,197,116 137,161,78 80,99,40 68,87,28 71,88,41 78,97,38 128,144,86 71,85,35 106,127,67 126,149,87 95,117,46 97,118,43 106,130,63 95,113,68 92,111,63 84,103,40 81,102,38 92,117,43 100,125,51 75,96,44 73,83,32 103,119,61 213,215,162 242,223,170 231,217,172 210,194,152 176,164,134 94,90,73 84,83,72 68,66,48 187,171,127 223,204,151 221,199,150 223,198,150 226,205,153 226,205,149 236,215,159 244,223,171 233,212,158 224,200,145 218,190,134 213,188,131 214,193,141 210,188,139 199,177,130 204,186,142 188,171,132 185,173,136 172,160,132 140,136,117 119,120,112 101,102,94 87,86,77 91,88,75 103,103,89 122,121,112 123,123,123 162,171,127 125,150,64 118,140,83 113,139,76 116,137,64 142,163,99 88,107,44 110,140,51 113,142,73 83,107,36 76,100,29 80,103,43 59,89,31 113,139,87 94,108,47 66,89,43 112,120,79 47,49,23 78,85,41 172,158,133 92,77,66 123,146,61 148,150,93 86,71,62 157,164,120 69,85,23 104,123,44 64,85,21 89,106,41 126,138,75 138,135,80 97,117,51 102,114,51 90,110,44 88,109,36 100,116,58 101,121,51 74,92,36 100,120,50
144,167,93 80,102,35 100,118,62 82,101,38 95,118,42 80,103,29 105,113,62 57,76,38 114,133,70 81,101,35 108,125,47 80,101,53 85,106,46 125,149,66 71,94,20 80,102,35 65,89,22 83,110,42 88,111,49 94,117,53 109,128,80 60,80,12 235,221,165 221,205,151 218,200,156 218,199,162 164,150,123 110,107,92 79,78,69 74,82,41 193,176,129 223,202,150 226,207,154 233,212,158 233,212,158 210,189,133 243,223,164 243,221,158 243,221,158 212,192,133 216,192,139 219,195,142 213,196,147 204,184,138 202,180,135 197,176,135 177,161,128 170,156,129 145,136,119 140,138,120 117,118,110 98,99,89 82,81,70 91,88,75 96,93,78 115,114,103 125,124,113 117,127,94 72,92,37 81,104,44 104,131,61 99,112,58 122,145,83 90,111,51 255,210,187 238,195,178 236,212,179 86,102,44 56,78,37 107,127,57 73,94,42 126,141,73 147,116,97 103,84,72 28,21,21 36,29,32 95,84,79 66,56,57 126,129,80 107,88,74 38,47,30 73,93,27 107,127,57 69,90,17 106,128,57 83,108,32 132,149,84 81,95,36 100,121,48 82,102,45 68,87,35 78,99,35 89,110,35 94,113,61 71,92,30 82,98,40
94,117,41 60,80,25 132,153,78 69,84,29 104,124,67 100,120,52 99,109,58 117,135,79 81,96,41 90,106,48 84,102,30 99,122,46 72,91,32 58,77,16 93,115,35 97,118,56 68,88,31 99,120,56 88,110,39 85,104,52 114,134,68 134,158,91 224,207,156 233,216,165 221,202,163 191,172,135 155,143,117 90,85,73 72,73,63 81,97,39 195,175,127 220,201,148 226,204,155 221,200,148 210,189,135 229,209,150 240,217,159 232,207,148 233,212,158 213,193,145 218,198,150 215,195,145 205,188,137 211,191,143 206,186,138 198,177,134 178,160,128 158,144,119 126,122,103 121,118,103 110,113,105 89,92,80 82,76,69 91,90,79 91,90,79 103,102,91 121,122,112 108,117,89 87,108,48 89,106,41 81,108,40 83,96,42 95,116,43 201,153,126 126,79,68 116,77,65 204,171,160 118,89,69 125,135,72 81,107,42 110,129,68 174,138,109 156,120,100 107,84,71 40,30,34 30,22,30 32,29,33 72,79,43 105,84,73 65,48,49 82,103,43 78,99,37 80,97,46 89,107,53 89,111,44 66,94,30 132,138,88 251,230,160 100,114,37 103,122,61 105,122,57 59,73,23 98,116,60 103,122,63 62,78,34 105,125,59
68,94,29 71,93,52 126,130,76 125,125,91 135,158,82 79,98,62 82,98,56 95,112,61 84,99,46 120,140,56 123,144,71 74,92,38 61,78,31 132,156,75 123,139,79 110,125,70 80,102,35 83,103,48 102,124,57 73,94,32 100,119,60 83,104,40 218,203,156 225,207,165 196,177,138 193,174,137 147,137,115 79,75,67 58,68,33 64,83,2 190,170,122 218,198,150 220,200,150 223,204,149 220,199,147 226,205,151 214,195,140 223,202,150 216,199,148 200,180,132 204,184,138 211,194,147 197,182,135 185,167,125 181,162,123 161,142,103 156,142,115 138,129,112 103,103,87 108,104,94 103,104,94 89,98,81 74,73,64 89,88,77 92,91,80 105,104,95 118,117,110 105,112,96 71,92,32 133,152,75 76,100,49 120,131,75 153,114,82 204,159,138 208,169,157 201,163,153 152,124,113 120,94,82 137,107,92 151,118,107 150,121,97 255,251,231 141,109,93 109,83,69 113,92,77 59,39,30 65,50,41 117,96,83 65,59,50 45,60,23 78,99,47 97,121,54 88,114,53 48,69,21 68,89,27 79,100,40 65,87,30 87,109,38 107,133,50 117,139,72 83,98,45 103,120,55 71,88,37 67,84,35 48,66,12 126,145,84
72,91,43 54,72,29 199,207,156 94,97,48 148,151,116 74,101,42 56,76,33 109,130,70 82,108,4 137,157,89 73,90,39 147,167,99 131,152,79 93,120,32 94,108,51 97,113,55 91,109,55 144,167,82 95,118,56 108,128,71 105,120,65 121,141,75 201,186,137 227,209,165 206,187,148 190,171,134 146,137,118 72,71,62 103,118,65 163,184,95 147,131,89 203,187,143 213,196,149 182,165,114 210,193,142 219,200,147 202,182,132 199,182,135 201,179,130 193,169,114 193,173,125 161,144,95 190,174,132 187,168,129 174,155,120 150,132,102 132,121,102 104,100,83 94,97,85 98,99,89 98,101,91 74,86,50 89,85,75 82,82,68 88,85,72 99,99,85 109,110,100 114,116,111 102,122,52 132,157,69 86,109,47 77,103,42 161,117,91 213,168,147 195,156,142 175,139,131 134,109,92 141,116,99 143,116,100 180,149,130 255,212,186 209,161,136 115,85,70 111,84,68 113,87,75 105,84,73 100,78,70 72,55,61 96,113,62 86,107,47 72,93,33 78,99,35 63,84,32 47,70,24 65,93,29 58,77,27 100,119,58 77,99,32 77,106,33 111,127,54 72,89,38 112,133,60 91,107,47 66,85,22 71,90,31 89,105,43
66,84,53 249,255,222 141,154,102 85,100,36 142,161,102 67,100,36 95,123,48 102,126,47 156,181,95 104,125,63 84,105,30 70,96,31 66,87,27 64,85,21 71,89,35 90,110,55 60,80,23 71,89,44 71,90,31 117,137,71 97,113,69 105,120,52 209,194,143 215,195,149 217,199,157 174,157,120 139,128,111 71,72,60 68,84,26 82,101,42 106,112,62 171,155,122 190,174,132 197,182,135 209,192,145 191,174,127 187,169,125 194,172,123 186,165,113 190,168,119 187,170,123 184,166,124 189,170,131 182,163,126 141,122,95 145,128,104 114,107,91 100,97,82 98,99,87 99,95,87 93,97,80 95,112,45 94,92,72 73,73,59 84,83,72 90,86,80 97,96,85 112,113,103 98,117,54 121,147,66 60,79,27 79,110,45 162,113,93 152,104,90 164,126,116 168,135,124 132,105,87 135,110,91 146,119,103 155,125,108 168,134,114 133,101,85 116,89,73 110,84,70 109,81,70 97,75,69 26,24,25 111,125,75 67,85,29 112,130,74 87,105,49 53,72,13 82,104,33 97,119,62 82,112,52 95,118,56 88,109,47 67,89,22 100,119,56 100,121,48 80,97,46 89,104,38 84,96,58 77,92,39 128,142,92 113,130,61
86,107,43 105,124,63 106,119,67 117,126,55 80,98,55 62,91,18 112,134,79 103,128,42 154,178,109 84,107,47 108,128,60 133,160,90 83,102,39 73,89,45 78,97,38 71,92,30 92,115,55 107,131,62 118,138,68 88,106,50 94,117,41 105,116,60 221,201,153 200,180,132 195,177,135 171,154,117 128,117,100 62,67,45 105,122,53 91,111,45 117,127,76 93,79,54 164,148,115 180,163,126 183,167,125 188,172,130 195,177,135 181,156,110 185,161,108 194,173,121 174,157,110 175,157,115 169,150,113 148,128,96 146,133,110 119,110,91 102,97,83 98,98,84 95,94,83 88,84,78 91,104,52 93,115,35 72,78,37 74,71,58 75,74,65 81,77,69 83,80,67 89,88,79 75,94,33 112,139,69 102,124,53 87,106,45 206,167,155 152,119,108 136,98,88 179,147,133 127,97,80 141,117,95 143,116,98 155,125,108 137,108,88 116,88,75 109,83,69 96,73,60 81,61,54 44,33,40 22,28,19 77,92,37 84,104,36 80,100,30 83,100,51 114,133,74 59,75,33 88,105,58 105,123,69 109,130,66 86,105,42 93,115,48 70,84,34 81,101,35 112,127,72 59,78,19 131,146,91 75,91,33 132,149,84 96,112,52
115,127,78 101,125,54 122,137,73 81,92,22 123,150,80 115,132,85 60,79,29 113,138,50 143,170,84 63,84,34 92,111,34 71,93,38 96,117,53 73,96,32 95,123,46 48,70,15 78,112,39 77,102,44 97,119,41 87,106,47 128,150,52 123,119,71 201,180,139 189,168,127 161,142,103 160,143,108 112,103,88 122,135,83 101,126,52 113,140,72 88,77,31 165,144,103 74,58,45 131,120,101 148,136,106 161,148,116 168,151,114 177,154,114 168,143,99 156,133,91 154,137,102 143,126,98 134,119,99 121,112,93 101,98,83 92,89,76 92,89,76 96,92,82 70,64,57 43,36,34 103,114,74 103,120,53 94,106,61 106,101,46 74,73,21 77,72,19 83,79,17 77,81,23 94,114,46 108,133,59 80,100,45 112,133,58 207,173,155 161,139,121 148,126,118 131,110,97 126,104,86 130,105,86 134,107,89 141,115,94 121,94,78 106,83,68 81,64,56 64,47,48 44,36,42 23,28,27 106,127,65 77,93,33 70,87,18 64,76,27 80,94,46 72,93,33 79,100,48 112,122,71 103,113,60 74,87,44 74,94,28 88,111,49 66,87,25 99,114,59 122,141,82 108,126,72 74,93,32 98,118,50 105,124,65 88,107,48
82,101,49 97,126,44 100,116,58 91,99,33 37,60,0 78,93,54 81,98,47 77,102,14 120,146,65 91,115,46 72,91,30 61,83,26 78,97,45 78,100,31 69,90,40 66,86,31 41,70,0 96,123,55 100,123,49 116,139,54 127,148,57 161,155,107 108,92,61 98,80,48 114,95,38 106,86,36 101,89,63 86,96,45 107,133,54 70,97,29 140,126,81 190,170,124 153,134,109 55,38,28 66,54,44 88,75,68 106,95,78 122,109,88 128,114,87 125,113,85 111,103,81 104,97,77 92,93,74 86,86,70 87,87,73 83,82,71 68,62,53 34,28,19 43,34,28 97,93,87 79,89,54 123,142,63 109,118,58 94,94,22 89,87,27 87,86,21 105,95,24 87,92,20 69,84,20 104,132,57 88,107,57 95,122,36 111,119,68 118,116,83 119,133,85 113,127,79 97,79,58 121,94,76 124,97,79 116,91,72 103,82,67 92,73,59 61,47,49 43,32,39 20,25,19 83,108,63 75,92,23 75,87,40 103,120,55 67,81,31 113,130,63 95,118,44 87,100,46 117,126,78 127,148,88 96,114,60 80,100,45 76,102,37 81,101,46 94,110,68 124,143,84 95,115,45 71,89,33 71,88,37 74,93,30 134,149,81
141,161,106 100,124,41 119,145,62 121,134,50 106,130,59 75,95,40 113,139,60 111,135,52 109,130,68 72,91,41 68,95,27 106,137,54 112,128,66 78,100,33 64,82,39 47,67,1 51,75,6 61,88,29 70,95,37 77,98,38 112,129,60 124,144,60 159,153,7 182,172,21 194,175,40 180,161,38 160,140,20 126,113,20 100,127,55 95,120,62 153,138,89 214,194,146 192,172,122 204,184,136 70,51,26 48,34,20 43,32,25 44,33,26 65,59,50 76,70,61 78,72,63 76,73,60 76,70,61 64,58,51 42,36,27 40,31,23 38,29,23 79,73,66 91,92,82 95,96,86 99,104,82 96,116,30 65,69,15 79,76,23 83,78,23 80,77,22 96,91,22 94,94,20 82,101,38 111,131,61 100,121,59 56,75,35 78,97,34 89,104,51 98,128,52 71,93,36 217,171,143 138,106,90 96,73,58 87,70,60 73,62,59 55,47,53 36,31,33 23,31,8 71,90,31 72,91,41 95,103,62 129,146,68 101,125,56 66,82,38 93,112,51 67,86,27 77,89,40 105,121,48 109,125,63 54,72,27 76,94,40 80,96,36 81,98,51 97,114,63 85,101,43 112,131,72 52,70,25 81,100,41 122,142,74 76,85,39
41,63,24 53,78,22 88,109,49 109,130,57 95,121,58 49,67,24 91,115,44 79,103,32 106,134,72 75,95,40 125,149,59 78,99,51 70,83,31 66,95,24 30,47,7 91,112,39 85,125,44 56,87,31 101,121,64 150,171,96 81,103,36 118,131,49 183,168,18 181,168,20 185,165,33 164,146,28 171,151,35 168,142,33 90,120,42 68,88,33 212,190,141 223,203,153 216,195,143 187,165,116 213,193,145 205,188,149 133,120,99 55,40,29 39,27,27 45,34,29 41,30,23 43,33,21 39,28,21 38,29,21 36,30,21 84,79,67 82,81,72 87,88,78 92,91,82 89,88,79 107,107,77 174,185,113 86,75,31 82,70,13 73,70,15 83,75,23 91,83,18 97,90,20 111,127,65 81,100,39 92,118,55 59,78,26 44,62,19 93,114,54 126,134,81 79,97,43 205,159,133 150,116,98 108,83,66 109,88,75 88,75,70 49,40,36 36,39,15 73,92,31 94,113,52 79,91,44 95,111,69 92,109,42 54,81,13 81,95,47 76,90,29 113,127,66 118,134,74 88,103,50 91,110,51 96,113,64 74,93,41 97,117,62 99,125,62 52,67,30 78,91,37 66,86,18 98,114,56 101,124,62 81,101,33 96,116,48
86,117,50 77,104,36 60,79,18 61,76,21 98,124,63 112,138,59 75,98,24 66,88,31 123,144,82 76,103,44 117,137,71 73,97,55 94,115,53 91,117,38 101,124,48 131,157,62 92,122,35 84,109,53 120,143,81 85,105,50 93,113,47 161,160,38 169,154,18 180,161,24 179,159,31 134,118,19 127,114,23 139,122,26 57,69,22 113,129,69 221,189,143 236,214,165 219,195,142 216,190,138 208,187,131 211,195,141 202,185,134 209,194,145 196,180,136 126,109,85 79,63,46 74,65,50 73,62,55 75,66,62 84,80,70 90,87,74 88,84,74 87,88,78 110,109,98 123,122,113 114,110,102 75,77,20 86,77,32 113,127,68 97,83,40 85,77,23 81,76,21 82,80,20 80,98,42 131,148,81 99,124,66 101,121,66 63,80,40 64,90,29 68,88,33 115,125,74 218,176,152 141,110,91 111,84,68 104,83,68 78,62,56 49,40,51 111,107,72 107,98,69 90,71,57 114,90,82 71,79,40 93,111,39 55,77,22 88,94,42 94,108,47 125,142,75 55,71,13 112,128,70 93,108,53 53,71,17 76,94,38 59,79,24 47,68,20 73,91,37 75,89,43 85,99,42 72,86,27 111,129,46 94,117,41 67,78,18
76,102,37 56,74,29 59,80,30 70,90,47 63,82,46 60,80,25 127,150,86 107,135,44 124,145,85 73,92,40 102,135,58 127,158,95 70,90,35 110,136,45 93,114,62 118,149,57 100,129,47 131,169,82 54,76,19 71,92,42 89,105,34 113,124,43 174,153,12 169,144,16 163,141,24 120,104,21 79,78,22 157,135,43 144,127,31 94,113,54 140,130,77 175,155,109 225,201,150 223,199,146 214,193,141 224,202,153 207,187,137 198,181,130 203,182,128 216,192,137 211,192,139 206,189,140 199,185,140 175,164,131 153,143,119 119,108,91 106,95,80 149,136,113 155,151,132 118,118,104 91,93,67 61,61,29 76,73,22 84,98,50 69,59,17 84,76,24 80,75,20 93,103,52 81,99,45 73,87,37 83,101,45 73,96,32 65,84,46 82,109,39 133,140,83 92,93,43 255,217,189 151,122,102 107,82,65 103,84,70 75,62,57 69,64,50 109,89,80 101,83,80 105,86,74 92,74,71 69,55,57 75,76,57 50,67,18 74,90,30 94,113,50 82,102,36 112,127,63 79,92,40 68,81,27 124,140,80 78,94,36 55,77,20 77,96,48 60,79,18 86,100,41 104,114,49 74,90,30 68,84,24 102,119,54 113,127,66
100,121,71 44,61,25 112,132,87 122,141,91 93,114,64 135,159,80 51,73,16 145,173,96 83,110,40 63,87,34 83,123,57 95,119,48 123,142,81 55,70,15 111,140,58 64,91,19 66,93,34 95,125,47 40,72,0 98,122,53 102,120,64 116,141,65 76,68,5 107,94,19 137,117,31 118,97,14 50,80,31 138,120,33 218,197,114 148,140,77 113,140,52 77,38,0 70,47,32 147,128,103 205,183,136 217,193,140 186,166,116 211,187,134 211,187,132 207,186,134 213,194,141 207,190,141 195,175,127 185,167,123 186,169,130 198,181,144 184,170,127 192,174,132 136,121,101 77,57,39 68,69,19 112,119,60 62,69,37 65,83,27 111,98,46 82,75,18 75,66,19 78,101,41 40,58,25 44,73,18 86,105,55 73,92,42 59,77,46 82,103,39 108,131,67 203,194,149 233,189,163 148,117,96 117,92,75 91,75,60 65,55,56 52,41,50 103,90,85 94,78,74 58,52,57 54,50,59 55,48,60 55,47,55 74,77,57 56,71,16 65,87,30 93,113,47 100,120,52 90,108,52 71,87,27 83,97,49 81,98,29 88,107,57 51,64,10 74,90,32 74,84,21 73,81,28 65,85,19 88,107,46 69,88,29 92,105,64
84,109,51 65,82,33 86,105,55 97,123,62 91,114,54 112,145,52 115,146,61 71,97,32 105,134,63 52,75,40 61,92,0 77,96,19 111,133,66 45,64,14 94,124,48 105,132,60 57,74,34 79,99,42 100,136,53 90,115,39 100,121,57 108,123,57 80,97,48 116,99,30 125,109,26 138,114,22 68,80,42 86,98,23 91,70,16 114,127,73 90,117,49 122,81,22 95,56,15 73,39,7 54,33,10 125,108,84 185,165,119 185,161,108 201,177,122 208,184,129 206,185,131 205,183,134 204,187,140 197,176,135 175,158,119 186,169,134 156,140,109 77,56,33 59,32,16 65,37,10 71,68,13 85,100,47 93,114,52 54,75,25 84,76,13 85,77,25 75,76,26 83,105,50 35,59,19 76,96,30 62,85,21 87,109,54 72,94,37 103,123,55 62,77,24 255,255,209 208,168,143 139,108,87 114,89,72 99,80,66 56,46,50 86,77,69 80,70,74 73,61,63 53,49,60 53,49,60 52,48,61 42,38,49 60,58,59 111,127,67 83,100,35 129,151,73 82,103,41 83,104,40 97,116,57 76,88,50 142,161,80 67,85,29 101,111,58 66,76,23 87,100,46 62,71,25 90,109,50 58,75,26 89,106,55 64,81,30
88,107,57 88,109,47 137,160,96 135,159,88 41,60,22 65,90,16 76,97,45 88,108,53 111,137,56 71,96,40 79,112,33 76,101,45 77,96,46 39,62,29 70,101,38 110,145,54 50,73,27 105,131,52 60,86,25 77,101,52 64,88,39 36,69,5 77,114,52 131,123,44 100,83,16 101,89,23 62,57,18 56,83,15 97,132,68 84,99,44 110,136,75 81,92,32 89,56,19 102,57,0 62,35,3 66,38,9 49,36,15 85,69,52 109,118,74 137,130,89 140,135,96 132,125,86 122,115,84 107,100,71 105,98,71 52,38,11 61,40,15 67,38,7 52,34,15 52,38,13 75,64,31 76,97,45 90,111,61 49,67,36 84,73,38 84,95,53 47,66,18 32,54,26 125,150,92 63,86,40 78,101,37 69,92,32 52,71,33 40,55,27 75,92,45 255,242,202 195,159,139 156,125,104 105,84,69 92,75,65 89,68,57 108,86,66 69,57,59 68,58,57 75,69,76 68,61,71 58,52,59 47,38,53 63,58,60 63,80,40 82,101,40 59,76,25 79,100,27 107,129,49 109,130,70 61,80,19 100,119,58 109,128,67 84,100,40 72,85,33 72,91,41 51,68,21 114,128,78 82,95,41 116,128,65 72,87,21
77,97,42 102,123,63 69,93,42 36,56,27 43,66,20 89,116,46 120,144,73 93,116,54 59,83,16 102,128,63 54,83,14 63,97,38 91,120,38 60,90,30 53,85,15 89,123,41 66,89,43 107,133,54 83,110,38 97,124,52 49,73,24 54,85,20 60,100,34 82,118,43 68,64,16 75,70,15 105,90,29 47,66,30 45,76,13 129,138,82 75,96,36 108,139,87 82,48,26 89,56,6 60,41,16 61,37,2 51,32,16 49,35,6 105,128,66 82,102,34 58,78,35 107,125,82 44,63,27 121,140,90 74,84,49 48,35,12 45,33,23 54,34,14 48,32,28 52,36,19 64,54,30 60,85,29 65,85,42 70,96,42 46,57,28 98,121,61 44,69,24 49,71,34 28,49,26 27,44,16 66,86,43 37,58,10 34,51,23 40,57,33 54,55,32 255,249,210 222,177,156 162,128,108 116,91,74 97,76,61 118,98,80 102,80,60 71,59,59 79,67,69 71,60,69 93,81,86 78,71,74 54,45,56 61,54,66 52,69,29 60,79,31 54,78,25 143,165,108 50,70,25 56,74,29 115,138,51 85,100,45 66,83,32 91,107,45 83,98,32 75,94,42 95,109,63 122,131,85 100,114,55 67,80,28 91,105,46
78,87,29 45,63,9 147,176,107 42,68,18 49,78,7 136,165,94 103,134,53 126,156,78 91,113,56 77,105,28 56,90,4 69,102,36 75,95,50 24,62,0 83,111,47 91,120,51 124,153,73 86,112,29 99,130,49 85,112,55 112,138,84 71,95,28 108,127,66 80,120,52 63,93,44 62,81,20 71,83,38 48,73,15 67,99,29 44,63,25 110,131,71 55,80,33 97,64,16 86,48,2 52,36,21 51,31,11 45,34,19 46,57,15 53,64,24 37,56,18 105,126,78 45,64,24 43,61,28 95,111,67 84,102,48 43,42,6 48,32,17 51,32,18 50,38,12 58,37,14 53,56,34 60,83,50 39,59,30 59,90,36 20,47,15 67,92,45 85,112,71 31,53,27 35,61,36 20,35,21 45,71,37 64,82,51 34,52,39 35,58,43 164,130,110 255,233,196 230,190,165 176,142,122 122,100,82 115,93,75 112,90,72 96,77,63 80,67,64 74,62,64 71,57,62 103,85,80 102,85,86 86,75,84 57,50,60 79,94,55 80,93,50 100,124,75 109,130,70 100,123,47 78,96,40 92,108,48 80,96,36 76,96,30 81,96,43 84,100,38 73,94,30 86,97,41 92,106,56 84,103,44 53,70,19 85,100,45
