99,118,96 74,93,84 63,83,84 65,80,94 57,66,91 73,88,93 86,98,89 85,100,76 93,109,76 71,85,76 69,86,88 69,94,91 72,96,96 72,89,95 69,80,93 73,87,99 76,91,105 75,91,102 77,93,93 56,68,64 54,66,59 79,91,82 67,75,61 75,84,54 91,101,66 62,71,54 85,97,59 60,73,61 52,70,69 73,94,92 95,112,102 79,94,82 67,77,69 84,92,69 75,78,54 77,81,66 52,53,58 115,118,110 75,79,50 65,73,50 71,78,60 58,68,72 53,68,73 49,64,71 58,74,85 56,73,79 85,99,92 110,124,94 104,120,76 110,124,76 117,133,71 131,144,74 119,132,78 119,133,83 93,105,56 124,134,81 123,135,72 119,128,70 119,120,70 72,75,44 59,56,62 102,110,69 112,126,69 104,119,66 111,126,71 113,129,71 118,134,72 119,131,82 74,84,49 74,76,59 44,53,53 60,71,58 52,66,45 57,69,49 86,97,55 128,133,97 100,82,81 147,146,135 135,144,86 121,129,76 124,135,79 106,116,63 130,139,93 134,145,103 96,105,77 91,108,98 59,71,77 79,89,81 163,160,134 204,193,158 214,200,157 210,193,144 211,187,132 212,187,130 198,176,129 172,148,111
88,110,69 85,108,73 92,113,81 95,112,74 96,107,96 73,90,96 66,82,80 79,90,77 76,91,77 60,76,74 81,91,83 100,113,90 59,70,57 93,106,92 75,87,78 51,63,71 84,101,93 56,70,61 64,74,66 57,64,57 61,70,53 82,93,78 65,71,60 101,107,78 72,77,57 91,105,48 54,69,55 83,98,84 58,75,79 60,80,85 59,78,86 54,74,79 59,73,69 71,80,63 84,92,67 67,71,54 41,46,54 68,72,85 74,89,94 46,63,58 43,60,55 48,63,66 86,98,78 153,163,126 142,152,101 129,138,90 139,148,90 143,151,85 131,141,74 135,147,84 127,139,90 95,109,63 114,121,73 111,119,66 113,122,74 120,130,79 114,124,71 118,126,73 135,144,84 73,77,48 63,59,68 117,123,84 103,115,66 105,120,67 117,130,76 121,135,78 115,128,74 122,133,77 96,106,55 100,94,71 63,57,62 67,64,51 58,73,47 62,75,52 115,96,103 124,109,117 138,121,113 53,64,53 64,80,49 91,99,74 70,81,52 69,80,51 61,71,65 61,73,69 60,70,78 52,67,74 47,64,66 66,80,76 144,147,123 194,187,158 211,196,156 210,192,148 210,189,135 214,191,133 199,177,128 172,151,110
64,80,47 116,137,89 121,144,100 124,146,107 97,119,91 83,102,80 71,88,80 62,79,81 77,91,87 70,82,73 75,89,70 66,81,67 74,88,98 65,82,84 56,68,72 61,74,75 56,72,72 63,75,68 104,114,90 115,123,100 107,120,97 55,69,65 62,69,64 63,71,61 75,91,72 79,93,74 75,89,85 60,75,80 55,77,79 58,78,83 56,74,87 57,76,84 59,76,78 72,82,76 81,84,53 77,77,47 88,93,59 121,129,90 133,143,92 135,147,80 123,135,72 114,128,71 136,150,91 132,147,83 129,144,80 123,137,87 102,117,89 79,93,74 78,92,60 93,108,69 139,152,98 112,123,67 125,134,76 107,118,62 118,123,76 143,141,112 124,123,98 131,132,109 130,132,106 80,79,68 61,59,69 124,130,91 111,120,62 114,121,73 103,116,62 93,106,65 69,89,75 63,82,76 57,80,75 58,78,79 35,52,56 40,56,56 53,70,74 51,72,70 101,83,82 102,83,85 97,84,92 72,70,71 59,76,80 51,71,74 49,66,68 52,67,72 55,72,76 45,62,66 53,70,72 51,71,74 51,69,68 60,76,74 127,135,114 186,185,158 210,195,157 207,191,147 209,188,134 209,185,130 202,181,129 182,162,116
71,77,68 107,114,80 134,142,76 128,138,75 138,137,85 199,191,157 132,127,129 120,121,126 107,117,123 63,76,91 73,82,84 61,73,79 83,86,93 90,104,56 76,82,73 52,69,73 61,78,82 52,69,73 60,76,85 51,70,78 63,79,88 53,72,80 64,80,78 72,85,73 87,102,67 77,88,48 90,100,65 82,91,61 69,82,55 76,90,60 103,119,75 153,168,113 123,134,74 122,133,73 143,151,89 160,167,108 110,118,77 74,79,73 46,56,53 50,60,54 58,68,62 72,84,75 67,85,82 65,78,79 57,72,75 50,69,77 53,70,72 87,101,80 100,112,65 104,116,67 133,140,92 124,132,79 131,142,84 132,139,80 181,168,147 188,169,144 129,123,116 131,131,131 68,80,102 44,54,70 63,56,66 93,96,103 91,99,108 105,111,114 115,129,97 89,105,63 59,82,49 55,74,54 57,75,60 45,59,52 48,65,60 32,47,50 56,72,70 61,77,77 85,95,71 162,153,145 81,68,87 72,69,86 61,73,79 49,65,65 51,68,70 43,58,65 52,69,73 53,70,72 56,74,71 94,107,80 82,97,58 65,70,48 105,113,101 176,178,152 204,193,158 207,191,147 206,187,132 204,181,123 205,184,130 191,171,121
64,67,43 151,158,99 167,172,98 148,154,86 155,154,118 131,125,130 80,75,91 103,100,106 96,101,125 56,63,88 98,99,91 97,97,92 164,142,104 218,192,122 68,79,80 62,77,80 61,81,84 59,79,82 59,80,87 58,77,87 56,70,80 59,76,82 100,116,83 124,141,94 124,138,81 116,125,67 120,131,73 133,145,80 152,163,91 148,161,91 156,168,103 155,167,102 145,156,98 122,135,83 86,90,50 76,80,51 57,64,57 57,68,67 52,64,57 63,77,58 69,79,55 74,85,70 62,78,78 63,82,76 87,108,87 73,93,77 85,103,70 102,118,76 93,107,61 125,137,90 122,129,81 121,130,74 131,140,82 189,185,148 204,186,154 164,147,121 135,126,120 82,84,100 62,74,96 48,58,76 60,54,59 59,62,80 64,70,91 70,78,98 58,66,86 59,70,99 88,107,69 104,119,66 151,161,108 68,78,56 36,52,52 38,50,58 136,152,119 76,88,70 67,76,59 85,78,88 122,113,109 64,63,80 58,70,76 60,78,77 47,67,68 51,68,72 58,76,75 56,77,75 58,76,73 63,76,64 103,113,87 71,81,55 95,103,89 166,169,145 194,187,156 201,190,144 202,183,128 203,180,122 203,182,128 194,174,124
59,76,71 62,79,74 70,84,77 80,92,83 97,108,93 108,121,96 91,95,97 79,78,93 79,78,95 62,59,76 85,85,95 66,78,100 124,145,191 139,160,206 77,87,95 72,81,92 73,82,93 69,83,93 67,87,92 59,78,86 64,80,78 91,101,68 139,140,92 146,140,115 147,143,124 138,132,109 134,133,106 112,117,83 114,127,75 111,127,65 150,166,95 149,162,90 122,131,71 80,88,37 107,117,64 101,113,66 95,110,71 102,120,77 83,95,61 74,87,62 61,80,58 57,72,56 66,81,67 95,112,76 106,119,67 107,121,64 106,118,69 111,123,76 105,115,62 101,112,54 116,128,61 156,170,95 149,148,94 189,173,140 174,149,119 222,193,162 179,161,140 83,79,92 60,72,94 51,53,69 60,57,61 74,82,98 66,84,112 61,72,101 53,65,87 88,104,85 90,105,79 62,79,69 55,74,68 42,58,58 42,59,63 33,51,48 55,73,72 58,76,75 51,68,72 66,71,81 63,59,72 61,58,73 55,72,78 50,72,76 46,67,65 53,73,74 53,73,74 49,66,68 62,72,66 81,92,61 61,74,58 60,73,61 70,84,65 134,139,119 188,180,156 200,188,149 205,186,131 203,180,122 204,180,125 195,175,125
110,124,76 118,130,85 113,121,80 123,131,80 118,131,88 91,104,81 74,82,87 103,106,115 113,110,116 110,95,105 71,70,101 98,114,152 149,173,222 110,134,181 156,170,218 159,159,156 144,141,145 72,76,80 84,91,86 129,133,118 159,158,102 200,192,88 188,163,115 206,184,148 194,177,149 179,160,135 165,152,129 168,159,142 139,135,127 125,126,105 109,124,71 125,141,83 110,126,68 119,130,72 113,124,64 124,138,79 117,130,76 124,138,81 138,154,92 112,124,61 127,132,87 178,172,147 91,95,78 137,154,87 146,158,81 140,151,79 143,155,80 125,137,60 137,147,69 155,167,81 141,149,69 148,154,84 185,181,123 175,152,121 190,168,134 219,192,158 255,228,175 177,154,123 76,79,99 72,62,80 65,61,70 49,57,73 53,76,101 70,88,112 66,80,103 61,78,82 42,58,56 52,69,75 46,66,71 51,63,69 54,72,71 40,60,61 53,72,66 54,73,67 48,63,68 65,68,77 86,93,88 60,64,68 48,65,67 50,70,73 54,75,71 58,79,77 51,68,70 49,69,70 110,110,94 185,180,152 142,135,115 60,73,61 71,84,70 94,97,87 171,163,141 197,184,150 205,188,139 205,182,124 203,179,124 190,170,120
68,82,78 61,77,77 53,69,69 63,79,77 61,83,76 63,82,73 83,98,82 92,103,102 83,81,89 136,126,127 106,98,104 93,92,107 86,89,107 63,68,78 119,114,116 176,165,146 147,140,140 82,80,90 116,109,91 218,193,145 235,199,123 192,167,119 174,163,148 169,153,136 204,186,156 191,171,141 193,172,149 175,156,129 127,119,108 91,98,82 115,118,56 127,133,63 115,125,60 138,144,76 114,123,65 142,139,99 209,185,152 185,158,124 205,181,155 177,156,131 197,175,157 145,132,125 107,106,121 50,60,64 111,125,77 120,133,79 110,123,71 112,124,75 126,137,77 103,114,54 111,125,66 111,125,68 104,118,59 127,139,74 114,128,67 147,154,95 178,182,124 167,171,113 101,110,66 138,135,82 100,86,59 64,77,50 53,66,50 54,70,68 56,72,70 48,65,60 52,65,51 57,70,56 46,57,42 69,79,57 112,109,96 63,72,53 57,66,49 84,96,60 97,113,69 55,66,35 92,102,65 84,96,62 82,92,57 63,72,53 56,75,66 59,77,74 55,77,77 49,72,69 197,186,140 146,134,104 198,177,152 175,154,127 164,147,123 152,136,121 134,130,111 185,173,145 205,189,145 212,189,131 203,183,124 187,170,121
100,114,82 81,94,67 70,83,69 62,77,65 66,83,78 49,65,63 106,111,107 177,167,157 186,170,155 173,154,142 146,137,131 148,143,145 67,65,87 50,51,72 70,67,71 153,147,138 121,113,121 73,78,104 77,79,95 92,86,81 145,129,96 139,121,100 145,136,121 160,148,136 121,106,97 154,143,126 168,150,129 182,162,142 160,151,143 72,74,59 156,157,66 146,149,58 164,168,85 139,136,94 187,168,143 224,199,171 252,225,191 210,183,147 219,195,160 203,183,151 182,164,143 143,132,129 106,104,105 107,117,84 101,113,66 105,117,68 103,113,60 113,119,67 118,124,74 112,121,63 124,135,77 113,127,70 117,130,76 126,138,75 125,139,78 120,131,71 115,129,70 109,125,67 115,125,72 108,122,65 100,115,62 122,136,77 114,129,76 114,130,86 89,105,72 99,118,68 113,126,72 99,112,60 114,128,69 131,140,71 112,118,66 133,140,85 110,124,63 100,116,58 103,116,64 117,127,74 128,137,77 126,137,81 159,172,100 130,141,71 154,165,107 119,130,72 117,127,94 178,175,151 230,209,168 175,158,130 193,176,148 154,140,111 147,129,108 143,129,115 136,131,117 174,164,140 202,187,147 211,192,137 208,187,131 188,175,127
119,130,70 112,123,63 120,131,75 117,127,74 108,121,67 115,124,66 129,140,84 138,142,86 165,164,110 174,173,121 148,149,99 89,89,46 97,94,81 80,72,78 52,48,57 91,84,96 107,100,112 95,100,124 79,82,93 75,73,74 80,74,67 119,113,104 146,135,128 154,141,134 124,111,108 131,118,113 171,157,141 191,177,150 197,179,158 166,157,140 164,147,139 201,173,105 210,190,113 181,160,137 185,162,131 241,217,182 206,177,144 199,174,144 194,170,137 193,172,145 186,171,149 155,141,125 179,162,136 166,151,131 148,135,128 148,142,137 132,126,101 150,146,100 150,155,83 136,137,71 139,150,80 110,125,59 94,109,45 123,135,72 113,124,64 126,140,79 128,142,81 139,155,95 96,114,58 109,127,71 111,126,71 120,134,75 134,148,87 109,116,59 114,129,74 109,124,71 108,121,69 108,124,53 113,133,49 89,104,51 114,127,73 121,133,86 141,134,114 146,138,125 146,144,126 139,135,118 141,134,116 135,137,93 126,136,69 138,147,78 112,121,61 106,111,50 155,149,101 229,207,162 234,212,167 193,172,145 170,153,129 167,149,130 180,161,134 149,136,113 152,143,126 175,161,143 188,173,137 209,192,143 209,190,137 192,183,138
118,127,67 114,124,61 111,121,58 135,145,78 117,129,64 124,136,73 122,136,77 122,134,71 118,129,59 113,121,55 124,134,67 108,120,55 140,146,78 120,121,53 182,170,115 163,143,113 88,76,76 72,68,81 93,93,93 69,69,66 89,85,79 94,88,79 131,122,116 160,151,145 172,163,157 156,145,140 151,140,133 105,92,87 113,107,102 118,112,107 133,120,113 217,189,108 146,120,81 154,138,123 162,149,128 178,163,143 169,155,130 183,164,139 165,148,122 163,148,128 139,127,117 188,170,151 177,156,131 192,171,148 195,180,158 162,150,138 142,132,122 167,162,148 177,167,155 88,86,66 149,156,68 151,155,70 148,152,65 149,155,76 142,151,66 147,158,75 179,171,137 190,181,150 136,147,87 131,140,71 137,149,74 106,119,49 128,139,83 143,154,84 144,154,87 139,145,77 132,133,65 117,116,49 131,133,39 135,143,34 144,145,68 156,150,114 189,172,148 174,157,133 168,153,142 134,123,106 153,138,127 151,140,135 125,126,105 149,156,83 151,154,76 138,134,74 216,195,154 239,219,173 242,225,176 185,165,133 184,171,148 195,175,143 160,140,110 218,199,164 231,214,175 201,183,151 179,165,136 201,185,141 202,187,138 195,183,142
120,132,67 110,122,57 112,122,55 131,141,74 129,137,71 105,117,54 110,121,63 131,139,73 119,127,61 128,134,64 115,125,58 116,126,61 107,117,50 114,125,65 97,115,61 91,106,53 124,130,80 182,170,111 217,185,128 132,110,61 98,82,67 96,84,84 84,78,69 136,132,122 161,155,148 151,140,133 148,139,133 144,135,129 116,105,112 128,121,124 115,113,109 165,163,130 117,109,85 156,147,130 131,122,116 146,135,120 150,135,124 175,164,149 123,111,99 105,94,89 115,104,99 173,155,136 201,175,150 193,173,143 192,171,130 226,209,172 181,162,148 160,150,138 92,101,112 49,57,85 216,182,108 219,185,122 215,192,123 192,176,91 173,157,74 174,157,122 214,192,158 204,189,151 153,146,130 99,92,95 126,124,122 125,122,109 169,173,104 156,152,63 153,154,63 160,161,70 154,155,66 159,160,71 148,152,67 125,133,42 74,82,18 144,143,78 203,183,163 173,152,125 180,165,143 170,156,140 145,135,123 146,136,126 137,129,118 115,110,107 158,167,53 199,187,150 255,239,196 238,219,184 255,240,206 195,171,138 208,193,155 195,173,135 216,192,155 207,184,144 211,186,142 202,187,151 178,171,144 192,185,156 199,189,147 192,182,142
102,109,50 115,123,61 114,124,59 136,146,72 149,156,81 145,158,88 131,135,77 118,127,58 119,129,66 105,116,56 143,152,94 111,118,59 108,113,52 102,109,52 112,119,62 130,137,78 180,164,106 210,183,122 213,176,105 213,176,107 193,161,90 200,173,100 167,148,125 108,90,69 101,94,92 69,56,51 117,113,105 114,108,101 101,93,99 112,107,109 84,80,70 108,106,88 180,161,147 179,163,146 107,105,115 144,137,135 149,138,123 157,147,137 135,124,119 118,107,102 110,99,94 128,118,108 134,118,114 100,89,84 89,83,74 125,117,104 167,154,147 101,90,87 77,80,89 56,64,82 171,132,75 197,163,100 213,187,133 208,193,144 172,156,112 180,161,134 212,190,156 222,205,168 144,140,119 128,117,102 116,113,119 133,127,134 120,114,109 155,150,99 190,180,113 167,155,85 99,81,21 110,106,19 124,123,67 94,100,30 119,133,46 95,107,30 165,148,124 200,181,156 175,154,127 166,148,127 163,154,137 168,158,146 156,148,137 133,128,130 97,86,69 205,187,143 236,210,171 216,192,157 205,181,146 230,203,169 219,200,161 233,206,163 237,211,170 198,175,135 232,206,167 172,156,125 167,161,138 196,191,163 204,194,154 194,187,146
155,163,81 131,138,65 117,125,63 122,129,70 100,109,51 125,133,71 128,140,77 98,113,49 96,115,52 100,111,51 127,123,61 157,145,75 186,165,95 205,177,107 213,179,107 211,172,99 206,169,100 214,188,120 253,210,134 178,146,100 159,141,97 237,195,112 195,163,106 220,191,115 212,179,100 171,150,98 88,72,55 108,97,94 82,74,63 84,83,72 98,99,89 108,107,98 180,166,137 164,149,127 85,85,80 178,170,159 189,175,161 161,147,133 171,157,141 169,154,143 167,152,141 171,156,145 152,139,132 104,93,86 101,95,88 114,105,101 115,105,104 100,88,90 88,85,91 56,55,70 159,143,112 166,149,114 184,168,137 209,202,173 102,90,92 161,152,137 179,160,135 132,118,102 109,99,89 113,105,94 142,136,127 127,117,118 172,159,138 197,177,145 192,176,145 161,148,116 108,96,41 120,114,50 101,100,48 74,76,30 104,104,30 101,103,28 161,155,119 187,170,144 213,190,161 188,171,147 152,143,128 143,134,126 139,130,122 147,136,133 216,193,164 255,225,183 218,181,137 204,175,140 228,201,167 212,185,149 216,188,150 242,212,166 230,204,163 204,175,142 190,171,136 152,137,99 174,173,135 190,187,161 204,192,164 194,186,152
131,139,73 133,139,71 131,137,69 128,134,66 115,120,59 105,116,46 104,114,49 120,122,65 157,145,79 198,176,113 204,174,107 228,189,120 219,185,113 214,180,108 218,181,108 227,190,117 218,181,108 226,193,116 214,179,112 241,206,125 166,146,87 217,189,110 230,196,124 150,126,71 243,202,132 207,178,113 228,192,114 237,211,131 174,155,118 134,121,89 112,109,94 89,87,83 127,120,120 70,65,67 65,65,65 129,123,130 188,178,166 191,179,167 171,153,152 188,176,164 187,170,160 146,130,124 179,170,155 168,159,144 148,135,128 189,176,186 165,153,165 154,142,144 152,150,151 133,134,139 112,109,94 119,108,93 99,87,75 153,146,130 156,147,132 145,135,123 154,139,130 101,90,83 94,83,80 95,85,84 104,97,95 89,81,87 111,99,104 111,95,89 137,121,115 99,86,83 107,104,78 111,111,50 75,78,18 68,66,17 87,87,24 71,71,10 63,68,21 115,115,85 107,90,66 139,127,101 114,102,90 97,88,82 95,83,88 106,89,90 218,191,144 255,225,175 254,216,168 219,188,149 201,177,142 201,179,134 207,184,144 238,215,175 231,203,165 215,186,153 167,171,63 124,122,75 120,115,87 176,173,147 195,188,161 192,183,152
117,127,60 114,117,55 115,123,57 165,174,103 129,130,62 124,131,58 127,128,60 135,131,71 162,144,82 176,152,86 202,174,104 220,188,117 222,185,114 225,188,115 221,187,115 218,184,112 208,171,102 219,182,111 223,186,115 205,173,98 217,183,111 211,174,105 188,152,92 194,166,98 218,181,112 189,155,81 208,178,109 216,183,115 202,173,101 241,208,131 216,184,113 199,164,81 236,199,114 205,168,95 210,178,103 182,155,94 116,98,66 187,171,158 192,170,152 201,177,144 171,155,149 159,154,153 143,141,153 147,155,183 170,177,212 161,173,208 137,142,166 130,133,153 75,78,87 65,66,69 122,118,110 99,95,78 90,85,71 82,78,61 166,158,145 179,167,157 166,154,144 170,158,148 120,110,111 95,85,86 105,94,87 82,76,83 132,122,142 180,168,158 161,150,145 81,73,62 78,67,48 136,136,93 67,67,37 89,89,44 130,128,99 99,94,91 110,110,94 106,114,52 97,95,33 193,197,99 175,182,53 77,66,73 81,69,74 179,163,132 255,234,188 245,213,169 226,187,144 241,210,173 233,206,163 253,229,176 228,207,164 216,193,151 189,167,129 168,146,112 80,75,20 118,123,31 103,94,75 150,154,125 188,186,164 192,185,158
120,128,66 111,119,53 123,134,64 116,127,57 117,129,54 124,137,65 123,128,56 146,144,82 165,146,82 191,162,97 215,186,112 229,197,124 225,191,119 213,179,105 216,179,108 205,168,97 208,171,100 222,185,116 212,175,106 219,182,113 226,192,120 209,173,97 215,178,107 216,182,110 213,176,103 200,163,92 218,181,110 225,191,117 189,155,85 211,178,110 203,173,104 210,180,111 209,176,108 217,188,116 223,186,105 230,194,116 225,189,113 221,188,111 234,196,118 255,216,134 200,163,94 179,150,89 204,172,115 173,166,135 171,180,219 154,160,179 142,134,123 137,128,113 131,120,103 76,73,60 56,58,58 55,55,50 85,79,74 95,84,77 125,115,105 156,141,132 155,140,131 185,169,156 135,125,124 123,110,120 116,100,83 131,129,151 70,64,59 76,62,62 82,71,66 79,68,63 97,80,72 92,82,70 99,105,53 98,101,37 115,111,63 125,120,88 139,143,74 97,101,45 152,145,116 121,121,51 105,102,51 97,90,90 102,95,98 240,221,182 220,201,164 237,211,172 154,144,102 187,173,128 198,175,135 236,209,162 205,185,139 233,207,166 211,190,147 130,126,78 132,133,56 68,70,13 96,94,45 145,143,123 187,189,161 193,187,162
101,111,35 125,134,63 129,138,69 118,124,56 151,161,98 129,142,72 134,137,73 145,141,81 180,158,93 194,164,95 214,186,116 207,172,105 203,168,101 209,175,105 212,178,106 211,179,106 218,181,108 220,183,112 209,172,103 218,181,112 214,180,108 212,175,106 211,174,103 201,169,98 209,174,107 205,168,99 220,181,110 206,172,102 212,178,108 197,160,91 219,182,111 212,178,106 216,173,99 223,184,104 231,198,119 223,188,103 227,188,115 220,181,110 207,168,97 230,193,110 226,194,123 192,165,100 214,187,112 227,194,117 203,169,95 216,186,103 205,172,95 215,187,117 229,199,116 231,195,105 214,175,102 213,174,101 214,181,102 187,156,94 131,115,73 118,101,62 134,117,80 152,135,100 125,105,75 121,102,65 139,113,72 86,79,59 75,68,66 117,117,117 90,80,38 90,76,58 76,65,58 83,79,58 110,119,59 105,117,27 187,191,93 158,167,38 112,115,24 111,110,45 184,192,60 169,170,102 110,113,35 116,118,45 110,101,97 195,178,127 180,171,115 105,108,44 75,75,30 80,78,18 117,103,74 218,201,152 232,215,168 130,114,70 193,183,132 108,124,23 88,86,24 109,116,28 136,145,45 118,117,90 180,176,155 187,183,162
128,133,57 102,106,37 144,148,81 115,116,50 153,161,81 125,135,57 104,115,45 114,119,56 157,150,89 178,161,94 178,150,82 203,171,100 200,168,97 207,173,101 211,177,105 203,171,98 216,182,112 202,170,99 217,183,111 219,185,113 207,173,103 223,189,119 204,167,98 207,169,103 219,181,117 200,163,94 212,175,106 220,185,118 236,197,126 228,187,115 214,175,102 213,170,96 224,186,108 217,175,94 201,166,101 196,161,94 210,176,102 228,193,112 211,179,104 208,175,107 208,176,101 241,206,123 198,163,96 223,190,113 220,186,116 195,160,93 215,178,107 218,183,116 223,184,115 211,173,97 211,175,99 220,184,108 213,176,103 215,178,105 221,187,115 217,185,110 202,170,97 227,190,121 202,169,103 200,169,107 230,193,124 220,181,110 218,182,120 201,173,105 216,181,125 219,185,111 221,177,95 218,188,94 176,166,76 203,181,105 193,166,103 104,104,20 163,163,81 80,78,20 91,94,14 89,91,38 125,128,66 104,105,37 107,100,32 99,95,17 65,72,13 79,94,12 89,92,1 152,160,28 159,151,115 197,189,139 148,137,91 132,138,59 62,60,0 71,69,20 71,68,17 99,101,28 54,54,11 112,118,68 162,164,136 188,186,166
139,142,64 124,131,58 129,131,58 147,153,74 95,104,35 113,121,55 128,140,75 98,109,51 112,119,64 131,136,75 139,136,69 163,154,80 198,176,102 212,178,108 219,185,115 217,185,112 197,162,95 205,172,106 197,165,94 212,178,108 225,190,123 219,185,115 225,188,117 209,172,99 212,175,104 221,182,111 226,186,111 222,183,110 220,184,108 222,184,106 226,190,112 212,179,102 197,162,95 241,203,127 229,194,113 221,184,111 212,179,111 212,177,96 222,186,98 244,211,134 211,178,110 223,186,115 211,175,97 213,177,101 222,185,104 211,175,97 230,192,114 220,185,102 221,186,105 224,187,106 241,205,127 229,191,115 224,187,104 215,178,93 215,175,98 212,176,98 210,172,94 220,183,102 188,154,82 200,171,99 212,177,112 195,164,100 183,149,90 209,177,106 200,169,105 202,168,98 189,149,85 221,180,94 214,178,102 223,184,113 228,201,126 140,136,29 109,103,26 82,77,26 119,132,37 91,101,25 83,95,20 115,120,57 80,80,8 140,135,35 104,116,30 73,78,31 92,91,14 149,160,50 69,74,27 57,58,19 36,34,5 53,56,21 61,62,14 132,132,98 99,88,53 54,54,11 33,34,15 75,78,56 159,162,142 193,191,169
126,131,66 107,117,52 121,124,60 110,117,44 122,133,63 112,124,59 122,132,65 108,120,57 114,124,59 105,113,51 132,140,74 121,132,62 126,126,56 173,157,85 176,155,85 173,156,87 201,180,110 218,189,117 225,189,113 217,179,101 222,183,110 218,181,108 234,196,120 217,179,103 220,183,110 221,181,106 219,179,102 219,179,104 219,182,111 200,161,88 221,185,109 218,185,108 229,190,117 228,188,113 228,191,110 218,181,108 206,174,101 181,148,82 237,199,123 198,161,88 213,180,112 225,188,117 217,183,109 212,178,106 251,212,130 231,193,115 223,183,108 224,182,103 220,178,97 215,175,98 209,171,105 230,193,124 213,176,103 237,198,118 240,193,112 237,195,116 180,146,83 210,176,106 220,182,104 228,185,109 185,148,77 236,197,117 202,164,86 229,189,112 204,167,94 203,169,97 212,178,106 194,162,91 224,186,108 224,185,105 161,127,64 67,60,17 77,83,31 45,50,14 53,59,20 77,85,19 59,68,10 106,118,51 97,102,37 199,190,132 123,140,19 109,125,13 61,62,23 57,57,25 54,59,14 49,50,13 39,42,11 47,52,16 39,44,12 45,50,16 145,132,80 67,62,19 78,70,34 93,101,48 151,153,125 190,193,169
131,139,75 125,133,67 120,125,60 123,133,59 124,133,64 102,114,47 94,109,43 98,113,49 103,118,54 105,120,56 85,100,45 116,132,72 119,139,73 117,132,66 125,132,73 147,150,86 149,142,72 176,160,88 221,194,121 202,170,97 223,189,119 225,193,120 216,183,106 218,185,106 222,187,104 218,183,100 223,188,105 218,182,106 216,182,110 219,185,111 213,175,99 216,177,104 213,176,103 222,185,112 216,179,98 218,180,102 215,177,99 225,186,113 218,181,100 218,175,99 201,160,90 208,171,98 216,178,102 209,176,99 231,198,121 227,191,115 220,186,116 223,185,109 228,189,118 232,195,114 219,185,115 210,176,104 222,184,118 233,196,125 235,195,120 220,181,110 211,177,105 234,197,114 217,176,108 221,184,113 214,175,104 209,175,114 184,150,91 209,174,109 231,192,110 219,186,109 245,204,116 242,202,107 253,211,117 215,186,96 110,108,48 110,111,45 88,83,28 78,76,18 103,100,45 57,64,18 108,118,24 91,94,30 92,95,31 105,111,32 99,90,34 79,83,16 81,100,19 96,86,4 73,80,25 108,120,34 52,61,3 55,59,19 50,55,31 60,61,24 76,80,22 113,113,83 84,88,30 94,96,41 145,146,127 190,190,174
102,110,44 131,136,73 121,125,56 110,120,46 132,140,74 112,123,53 122,137,71 103,117,58 92,106,45 107,119,54 145,153,87 117,129,62 91,108,43 116,133,68 106,117,59 125,136,66 119,130,60 123,134,64 145,143,69 149,148,69 155,150,70 178,163,84 169,144,71 192,167,92 184,159,82 203,178,101 186,159,84 224,190,118 209,175,101 220,183,110 223,187,111 209,173,97 228,192,116 230,194,118 216,178,102 209,171,95 216,178,100 214,175,102 215,177,101 211,174,101 201,167,97 207,170,99 218,179,106 224,191,114 221,188,111 214,175,102 217,176,104 209,168,96 211,172,101 222,186,110 204,173,109 207,178,106 207,170,101 226,188,122 228,188,113 233,193,118 203,168,103 205,172,106 236,199,116 237,195,116 185,156,91 187,157,99 209,168,96 223,184,102 228,192,104 229,195,105 225,193,118 201,172,107 209,187,113 182,172,82 150,152,70 130,128,58 100,93,34 90,89,22 64,65,15 150,151,101 101,100,5 119,116,33 159,146,112 109,107,49 168,176,27 92,100,18 53,67,10 92,91,14 151,164,14 134,148,19 47,59,23 62,74,27 46,45,38 126,134,43 113,117,61 39,42,7 73,78,35 74,76,48 133,134,111 185,185,155
115,126,54 129,140,70 98,107,36 118,127,56 111,121,54 110,119,59 100,111,39 102,112,45 109,119,54 110,120,55 113,125,60 107,119,52 114,124,59 117,131,70 97,107,40 128,139,67 98,110,45 109,121,58 113,125,60 122,133,63 130,138,74 110,120,55 142,153,83 109,117,51 114,119,54 126,130,61 115,117,42 143,145,70 168,159,85 185,172,99 189,175,105 187,168,100 210,182,112 223,196,121 206,172,98 206,170,94 218,181,108 214,177,106 213,176,105 214,177,108 212,175,104 229,190,119 232,193,122 211,172,99 210,171,100 231,191,116 217,177,102 211,172,103 218,179,106 204,168,92 216,182,108 228,191,122 215,176,103 225,184,112 235,193,114 206,167,98 190,156,93 222,195,122 239,203,125 255,223,142 226,193,116 235,199,121 235,197,121 189,155,83 208,179,103 217,185,110 198,160,94 225,191,121 196,173,104 118,115,48 102,105,27 75,80,8 80,88,24 61,69,16 65,71,19 69,73,19 85,91,23 119,127,36 150,152,95 93,94,28 96,97,29 52,60,19 124,129,28 116,120,26 110,112,18 55,54,18 63,75,41 46,61,22 44,51,33 50,57,25 56,59,26 50,57,21 48,52,25 52,55,31 131,132,109 188,180,156
