117,132,66 111,126,62 70,85,32 88,104,46 81,100,41 97,117,51 73,89,27 99,115,53 62,80,24 89,108,47 107,124,59 89,105,43 95,114,53 87,106,45 98,117,54 200,197,142 175,192,127 73,87,39 83,102,43 85,106,44 118,140,73 76,94,20 56,74,31 87,106,47 109,120,60 115,125,60 109,112,52 211,197,154 178,160,128 168,154,125 127,116,97 87,69,50 93,69,45 85,59,36 86,65,40 77,58,35 78,56,36 112,88,64 151,127,90 219,194,146 218,193,145 223,198,150 208,186,150 98,77,52 78,59,47 79,63,48 57,42,31 41,30,27 39,29,30 46,36,37 47,36,33 49,40,34 93,90,77 101,96,84 114,109,95 108,107,100 87,95,56 95,111,53 132,149,73 123,114,56 158,65,40 163,70,40 163,67,40 143,65,37 118,60,34 104,51,28 101,53,35 111,64,43 116,70,44 127,79,54 133,82,58 139,85,65 140,88,67 144,98,68 104,96,44 94,109,45 125,141,79 106,121,57 97,118,56 97,116,55 97,114,49 94,113,50 123,143,75 113,129,56 93,112,51 123,142,79 114,134,66 103,124,62 103,124,62 73,93,36 88,111,37 99,120,56 121,137,77 93,113,47 102,122,54 89,106,39
119,136,56 119,134,68 90,107,42 93,107,46 88,104,46 99,115,53 120,136,74 92,108,46 121,137,77 92,103,47 104,121,52 130,147,82 109,125,63 75,94,31 78,94,36 99,109,56 97,111,54 64,77,34 78,97,38 68,89,29 88,107,48 98,106,42 65,83,29 83,102,43 128,142,81 98,108,45 142,145,85 202,185,146 177,161,130 160,148,122 101,92,75 86,68,49 101,75,52 94,68,45 74,55,32 90,70,50 87,66,51 77,61,48 57,38,24 74,65,38 62,51,32 56,45,30 42,29,26 38,23,33 85,70,61 98,81,71 65,51,37 61,49,37 45,33,33 44,34,35 44,33,30 43,34,28 91,88,75 95,90,76 128,123,109 103,102,91 112,119,87 106,123,54 154,164,88 111,115,61 155,85,52 157,73,40 159,70,41 144,66,38 111,53,27 110,57,34 117,64,48 128,74,56 137,81,59 137,84,61 136,83,60 137,83,63 134,83,59 125,78,57 108,90,58 131,135,77 113,124,64 94,107,53 80,101,37 107,127,61 104,120,60 84,100,40 118,135,70 88,107,46 80,97,48 103,120,71 103,121,67 87,106,58 89,109,52 73,92,42 110,132,65 93,113,56 71,86,33 114,133,74 88,107,46 70,86,26
106,122,51 94,109,45 97,113,42 87,102,38 110,126,64 58,78,21 85,105,48 93,112,53 94,113,54 82,101,42 116,134,62 91,108,39 106,123,58 75,93,37 78,97,34 57,71,23 90,105,50 62,77,24 76,99,39 75,96,32 111,133,66 93,112,53 99,113,56 112,122,69 101,121,55 89,106,37 133,130,77 202,180,142 169,157,131 134,130,109 97,89,76 66,50,33 76,52,26 86,62,38 76,56,38 82,62,44 84,62,44 102,83,56 74,58,43 56,44,32 76,65,50 120,109,94 165,153,127 77,64,43 82,68,50 88,69,55 79,60,46 71,57,43 60,50,38 46,35,30 48,36,38 42,35,38 90,89,78 99,92,74 107,103,86 103,102,91 112,113,101 119,127,45 127,111,53 121,98,58 103,86,49 109,92,57 138,78,57 133,68,45 124,63,45 131,70,52 132,73,54 139,79,58 141,85,63 139,83,59 139,83,59 137,83,63 123,77,63 133,89,77 83,65,60 110,120,67 84,97,45 91,104,52 104,120,60 112,127,61 89,105,47 124,139,84 124,137,94 92,104,57 141,155,109 97,110,69 123,137,91 88,102,72 108,127,79 84,104,61 93,112,60 145,166,102 88,107,57 105,124,65 86,103,52 99,113,63
82,101,38 91,110,51 96,111,58 73,88,33 110,129,68 116,132,70 74,90,28 62,81,22 100,119,56 75,92,41 112,132,66 84,101,50 107,123,63 64,79,24 70,84,34 82,96,39 78,92,31 96,112,50 79,91,28 77,91,32 98,118,50 78,96,40 76,94,38 79,100,40 78,97,49 133,147,86 230,217,169 198,181,146 154,144,122 116,112,93 95,90,78 69,58,43 93,71,53 98,73,56 84,64,44 83,65,46 69,53,40 81,62,46 103,94,67 223,208,159 205,190,141 125,108,71 228,208,158 108,89,62 87,72,63 78,61,51 80,64,51 72,56,43 72,55,45 67,50,40 53,42,39 37,30,30 90,89,82 102,95,79 97,91,82 100,103,91 120,107,102 121,101,55 147,87,46 126,75,47 70,69,44 32,57,41 65,52,31 179,124,83 217,130,89 217,127,87 202,118,83 176,96,64 140,82,60 132,80,59 126,81,58 134,86,59 135,84,58 128,87,71 66,60,35 78,98,43 78,101,41 81,88,40 82,103,43 104,123,64 86,105,46 94,109,70 153,168,115 253,255,203 206,202,156 119,128,98 111,122,80 101,104,80 105,115,80 104,118,70 102,120,87 133,154,102 94,114,59 108,125,76 123,141,98 102,119,79
94,113,50 68,87,28 99,114,61 107,122,67 117,136,77 80,96,34 85,101,39 83,102,43 107,129,51 65,84,25 93,113,47 57,74,25 91,106,51 74,88,38 81,95,45 93,106,52 84,98,41 117,132,64 97,116,55 61,76,12 107,128,55 94,113,50 100,119,56 86,108,37 75,86,46 232,227,174 216,200,156 192,179,147 134,127,107 99,100,81 89,86,73 62,52,40 84,64,46 76,54,34 79,63,48 67,50,40 87,70,60 79,65,51 144,132,102 206,188,146 198,181,132 199,181,139 195,178,127 90,71,44 65,50,39 72,56,43 62,46,33 71,55,42 73,57,51 65,49,45 59,48,45 43,36,34 74,73,66 98,94,77 96,95,86 103,94,79 145,108,93 162,103,75 150,78,41 126,61,40 59,50,31 43,46,26 150,105,72 214,151,102 255,168,117 255,160,112 227,137,97 190,106,71 148,90,68 133,81,60 122,77,54 124,82,60 128,83,62 137,100,87 109,115,74 103,118,65 73,89,31 90,109,50 115,136,63 90,105,52 112,131,72 125,140,103 135,147,102 116,130,80 125,128,97 116,122,93 114,125,85 94,95,72 117,109,85 124,142,99 106,125,87 107,125,92 118,140,71 101,117,75 97,116,68 97,115,82
136,160,77 146,170,87 129,148,85 72,90,34 66,85,37 85,106,44 122,143,81 105,123,67 102,118,60 88,104,42 80,100,34 76,93,44 59,84,26 78,97,49 80,97,46 92,107,52 86,108,51 85,110,52 91,106,42 81,100,39 95,110,57 114,126,63 100,122,53 79,100,38 122,119,68 251,237,183 212,196,152 173,159,130 102,98,81 96,96,82 87,88,78 64,56,43 60,51,43 53,53,39 85,81,64 94,87,69 95,91,72 100,86,70 167,150,122 202,186,142 199,182,135 182,162,116 194,169,125 181,156,112 92,89,74 91,88,73 81,78,63 86,82,72 76,72,64 48,42,35 56,50,45 45,39,34 47,40,38 93,89,81 113,100,77 138,110,72 149,123,71 131,115,57 114,111,60 126,110,56 157,116,71 204,137,94 228,149,103 254,159,114 252,160,109 237,144,98 203,122,86 178,104,70 145,89,67 133,84,62 110,91,66 159,118,102 116,81,56 88,64,58 119,135,77 93,107,46 95,104,56 116,126,75 88,108,42 83,105,50 128,146,101 155,174,124 116,131,103 129,142,115 123,141,98 141,162,110 112,125,82 84,100,58 94,114,71 95,118,72 91,114,68 113,133,88 130,149,101 109,127,84 129,147,104 122,138,105
163,187,106 136,160,79 81,101,35 73,92,33 75,94,46 77,97,42 128,146,92 68,86,30 105,119,71 126,142,80 96,116,46 93,113,43 104,129,71 90,109,59 94,111,60 95,112,45 86,109,49 85,111,48 100,120,50 78,93,40 74,93,41 96,115,52 95,117,48 73,79,27 255,241,190 236,221,170 207,193,150 156,144,116 107,104,89 90,89,78 84,83,72 92,85,67 131,120,101 170,149,122 197,180,133 225,209,151 225,208,157 219,197,148 212,192,133 229,215,159 236,210,158 220,190,144 213,182,133 188,155,107 152,123,99 116,107,78 116,112,91 94,89,75 88,88,74 90,91,79 98,94,86 94,90,82 76,75,66 105,102,78 123,111,74 125,116,71 89,107,64 54,96,59 57,85,50 76,82,43 118,81,41 148,98,56 182,111,69 203,125,81 216,129,88 210,122,84 184,109,78 167,97,71 138,90,65 103,63,38 129,114,92 120,84,78 125,91,89 133,132,105 107,126,65 85,99,40 151,151,108 87,109,38 123,140,73 129,157,93 144,162,119 160,178,145 109,124,96 129,145,112 104,120,89 106,127,79 132,146,85 134,136,94 111,116,80 114,123,75 96,119,75 100,119,79 118,135,95 116,131,94 90,107,69 117,135,92
146,168,101 78,99,35 101,120,59 86,104,48 96,116,50 74,96,25 107,119,74 58,74,32 114,133,70 82,101,38 111,130,53 81,94,51 90,109,46 123,147,64 73,95,24 86,105,46 73,93,27 94,118,49 95,118,56 89,116,48 95,116,68 64,84,16 100,114,55 195,192,139 254,238,184 235,218,169 207,192,154 162,153,126 104,104,88 86,87,75 62,60,29 196,183,135 220,199,145 220,201,144 231,210,156 247,226,172 236,215,161 225,200,143 227,199,143 242,218,163 222,198,143 218,184,139 180,118,80 178,94,61 175,117,84 190,162,122 190,178,137 174,158,125 122,116,91 98,98,82 106,94,84 117,94,81 146,75,54 166,109,67 140,106,65 107,100,61 63,91,54 48,74,51 49,66,42 57,69,49 95,73,37 121,86,50 156,98,65 182,109,77 187,114,82 183,113,80 174,105,76 155,95,72 136,85,61 126,86,79 73,55,50 139,126,121 83,89,39 186,188,133 145,149,91 99,104,43 92,104,37 128,146,61 117,137,69 88,110,69 142,161,125 126,143,119 141,157,126 113,128,102 127,142,114 104,122,89 141,162,112 99,109,72 111,128,81 92,108,75 84,103,63 92,109,71 105,122,71 114,126,88 100,115,76 104,122,89
85,110,34 64,88,37 130,150,80 68,87,28 100,116,54 86,114,39 100,112,65 124,139,86 69,84,31 86,101,48 82,104,24 101,124,50 68,86,30 59,80,18 88,110,41 96,115,56 69,88,29 101,121,55 80,102,35 89,110,48 120,141,77 128,148,82 90,104,45 248,235,183 241,224,173 207,189,147 177,166,131 149,140,111 96,96,82 81,83,66 91,112,60 212,196,154 221,205,149 218,202,144 236,213,155 246,222,167 238,214,159 229,205,150 212,191,135 233,209,154 228,207,153 208,182,130 181,127,91 152,71,44 146,75,49 141,86,55 171,144,108 175,156,121 174,156,124 164,139,109 153,93,72 171,88,66 176,93,55 158,101,57 114,104,55 81,97,55 53,80,52 44,70,47 40,59,39 41,56,40 82,65,37 112,78,48 136,86,55 158,94,66 164,101,70 167,100,73 156,94,65 142,89,64 126,88,69 110,74,56 75,59,53 79,80,57 126,138,75 117,135,81 87,93,54 98,116,31 106,127,65 121,143,74 125,143,87 104,114,79 111,126,100 150,165,141 127,141,122 129,143,122 115,130,106 116,134,117 133,149,107 255,249,184 110,129,77 120,138,95 111,128,90 68,83,44 113,125,89 119,134,99 88,102,72 130,145,110
69,85,25 68,90,53 131,137,85 120,125,82 137,154,85 78,99,67 83,96,53 106,121,68 86,103,52 117,139,57 117,139,70 83,102,43 55,71,27 128,152,73 114,136,65 102,121,60 81,101,33 80,98,42 102,124,57 72,92,35 104,123,64 90,109,46 90,92,39 246,229,178 202,185,136 191,172,133 175,158,130 114,105,74 86,85,74 68,69,57 61,88,29 195,185,134 207,192,141 211,191,143 234,213,159 231,210,154 227,206,152 218,199,144 204,185,130 232,213,158 220,203,152 213,194,141 208,181,136 181,151,109 140,81,51 132,62,38 109,68,41 101,68,43 131,77,43 147,84,53 176,82,59 176,87,54 163,92,50 141,92,54 101,101,60 74,89,52 51,77,52 41,67,44 33,53,35 36,54,37 71,56,34 103,73,47 126,78,53 139,88,60 146,91,60 148,88,63 145,87,63 136,85,59 131,93,76 137,105,91 129,105,99 159,168,110 150,142,92 96,99,50 116,140,61 60,81,17 83,103,37 107,128,64 89,105,61 101,108,90 112,125,102 137,150,127 123,142,122 101,117,98 101,116,92 100,116,95 114,126,106 107,119,74 124,143,93 129,147,102 91,105,73 112,128,86 95,106,77 96,109,82 75,88,63 131,147,103
64,76,27 54,71,33 197,203,153 97,99,53 155,154,116 81,102,42 60,81,17 119,139,73 93,119,28 132,157,81 66,88,31 138,157,98 129,150,77 97,122,36 88,109,49 89,108,49 95,112,61 143,164,91 97,118,56 108,126,72 98,113,58 109,131,64 176,168,118 239,219,169 221,204,155 206,185,144 167,155,129 90,85,71 83,85,70 173,178,117 111,132,72 196,191,140 219,199,151 214,197,146 230,206,151 230,209,153 223,202,150 229,210,157 226,206,156 213,197,143 216,197,144 214,197,146 225,200,156 207,182,138 191,168,126 176,149,115 146,121,93 106,82,58 75,53,33 83,48,33 147,73,48 169,74,56 165,92,60 128,89,59 74,89,50 59,87,50 50,76,51 39,65,42 33,53,37 31,49,34 64,56,32 98,74,50 119,79,56 133,85,60 140,87,64 136,84,63 127,82,61 114,80,62 143,106,91 160,128,114 140,107,107 98,101,77 105,115,52 122,145,71 75,98,24 57,75,30 92,115,53 115,135,80 116,128,92 122,130,107 117,127,105 117,127,105 117,131,110 106,120,99 114,129,105 100,115,91 123,138,114 111,126,102 110,126,84 130,146,102 97,113,82 128,144,102 117,129,95 90,105,66 95,105,79 105,118,75
85,89,60 249,254,222 145,159,102 93,108,44 141,165,98 73,99,36 101,123,41 101,121,55 159,183,104 100,123,59 84,101,36 78,101,41 65,84,21 67,88,24 70,89,37 87,105,49 59,79,24 75,95,40 71,90,27 118,136,80 103,112,68 87,107,50 234,213,170 236,223,173 215,195,147 182,163,126 130,124,99 78,74,64 66,72,33 83,97,47 83,109,46 127,132,85 194,178,136 202,182,136 200,178,131 206,186,138 200,180,130 198,179,126 202,185,136 195,178,129 204,189,140 197,180,131 185,164,121 177,156,115 161,144,107 174,159,123 161,147,118 146,137,110 130,126,109 103,100,87 97,98,88 88,87,76 73,96,36 67,92,45 61,95,54 56,89,51 48,77,49 41,69,46 33,56,39 31,51,35 60,53,33 93,64,42 117,80,56 131,85,67 138,89,67 133,86,65 126,80,62 108,77,58 153,114,100 212,181,169 170,141,137 109,92,82 73,90,50 90,104,58 72,96,27 113,137,68 103,122,74 125,137,101 99,109,85 149,162,137 122,134,114 102,115,88 129,142,117 125,138,113 121,138,114 129,144,120 112,127,90 160,173,148 123,135,115 145,157,137 102,114,96 111,124,97 97,108,93 109,125,92 147,162,123 131,148,97
96,117,57 99,119,62 98,114,54 116,136,68 81,102,54 66,94,17 113,135,80 102,123,50 151,173,102 92,114,59 110,125,61 125,151,88 78,99,35 63,82,34 77,97,40 81,101,35 96,117,53 113,134,72 115,135,69 93,112,53 85,117,47 68,83,17 242,217,169 198,183,136 179,159,113 176,159,124 97,93,74 69,65,59 109,128,67 95,114,53 105,129,76 64,85,35 157,142,104 193,177,135 192,175,128 187,167,121 188,166,119 191,171,123 191,174,127 179,158,115 180,162,118 190,174,130 186,170,128 166,149,110 154,138,107 143,129,102 132,122,98 114,105,90 98,98,82 97,94,81 87,88,76 61,57,47 70,93,33 88,114,62 70,104,59 59,94,55 47,79,48 41,69,46 37,60,43 32,52,36 59,52,32 93,64,42 113,76,52 130,84,66 136,89,68 133,88,67 127,85,63 110,76,58 88,68,48 105,84,80 121,103,102 112,93,95 117,141,88 103,125,54 114,140,77 113,136,72 124,141,103 106,116,90 106,115,98 124,137,112 112,124,104 145,159,129 89,102,75 118,131,106 136,153,129 150,165,141 123,138,101 125,139,109 110,123,100 112,124,104 132,145,122 86,98,80 142,157,129 101,116,81 164,183,147 115,132,96
108,125,74 104,126,48 124,140,67 81,93,18 126,150,83 105,126,76 72,90,36 106,131,45 138,162,79 64,85,37 93,113,43 75,98,38 94,117,57 73,97,30 93,117,46 45,64,12 84,110,29 79,101,44 103,125,47 87,105,49 131,154,67 89,89,48 190,168,121 179,153,114 156,135,94 140,129,96 75,71,65 102,109,73 105,125,59 115,134,71 64,81,34 79,97,41 105,90,68 152,139,107 167,150,113 182,164,120 183,158,110 187,165,116 176,158,114 172,149,107 178,155,113 174,156,112 170,154,123 160,141,114 131,120,101 121,114,96 105,102,87 96,96,82 91,93,78 89,86,73 60,51,47 65,61,53 87,109,54 89,115,61 70,106,60 60,96,52 50,79,47 42,70,45 37,60,43 32,52,36 59,53,28 90,66,42 112,77,52 126,83,64 134,85,65 130,85,64 121,80,62 108,78,61 84,68,51 65,57,44 92,87,89 91,84,94 93,109,47 107,126,67 79,99,54 99,120,72 123,137,89 110,120,98 114,124,100 112,124,104 119,132,109 104,117,94 103,116,91 142,155,132 143,156,133 130,143,129 132,147,133 119,136,112 138,152,131 121,135,114 151,162,133 141,152,123 102,116,84 123,140,100 127,144,108 114,128,98
81,100,50 107,130,54 103,117,56 96,106,30 36,57,5 70,91,41 87,107,52 74,100,7 122,146,63 84,109,35 74,94,24 62,88,27 83,103,48 83,104,40 73,92,40 60,79,27 51,75,4 100,123,59 98,119,46 120,145,57 126,147,56 152,156,98 129,109,30 153,132,49 112,95,58 99,89,67 61,62,52 84,103,40 109,137,62 78,98,30 108,126,72 83,101,45 196,181,145 72,51,47 107,93,75 154,141,109 157,140,93 157,137,91 153,136,97 162,143,104 134,117,80 142,127,91 133,123,99 124,115,96 92,87,73 90,87,74 88,87,76 85,86,74 78,74,64 37,28,20 58,52,45 73,72,65 106,128,73 113,132,80 80,109,67 63,97,54 54,83,51 46,75,47 38,61,44 33,53,37 59,53,28 88,64,40 114,79,54 128,85,66 131,86,65 128,83,62 119,78,60 101,72,52 73,59,41 58,53,39 89,87,88 83,82,87 111,130,67 88,106,52 72,91,43 103,120,80 98,109,67 117,127,105 137,147,125 109,122,95 138,152,122 121,135,105 117,130,105 135,148,121 151,164,139 134,149,125 128,145,121 109,126,102 136,150,129 117,131,110 135,146,117 119,130,101 138,151,126 96,111,85 103,118,81 178,190,152
132,153,103 95,121,40 121,143,72 123,135,49 101,130,59 70,92,37 114,138,57 116,138,60 109,131,64 74,93,45 72,92,26 111,130,53 118,134,72 73,97,30 62,83,31 51,70,7 44,68,1 69,94,38 81,91,40 70,96,31 105,125,57 130,149,43 204,180,27 186,171,35 166,155,39 108,99,12 65,65,24 47,76,23 102,124,55 105,118,77 66,80,32 100,121,61 200,183,132 237,220,171 54,41,34 49,39,38 79,81,66 86,89,69 100,98,80 102,97,83 100,95,81 98,93,79 86,88,73 86,88,73 85,87,70 79,76,63 63,54,46 39,28,23 43,34,26 83,79,69 76,75,66 77,76,67 90,104,43 87,101,44 82,100,55 63,90,47 55,82,50 48,75,47 39,65,42 34,59,41 56,54,32 81,65,34 100,75,31 117,78,46 129,87,65 126,83,64 115,79,61 98,68,51 64,53,36 37,49,29 47,61,57 60,68,54 74,95,33 102,120,66 68,87,37 75,94,46 111,120,90 149,160,129 147,159,139 107,118,103 123,139,108 110,124,103 111,121,97 127,139,105 138,151,126 118,132,111 123,136,124 146,161,133 131,146,122 129,144,118 114,128,98 130,143,116 93,106,90 123,136,113 151,163,125 110,118,97
43,62,22 61,83,28 92,106,56 112,127,59 95,121,56 43,62,14 88,112,29 78,99,37 109,131,74 75,96,44 118,141,54 79,100,52 73,92,40 72,103,38 28,51,7 98,115,46 100,121,46 57,81,28 101,123,68 143,177,95 88,104,42 179,183,43 194,177,28 165,148,25 149,132,25 151,131,25 71,72,6 45,65,10 89,118,36 68,87,35 109,127,71 120,127,72 217,196,144 199,178,124 197,185,148 67,56,37 41,31,21 38,32,23 45,39,32 51,45,36 64,58,49 64,58,49 50,44,35 44,35,27 40,35,23 39,30,24 42,33,27 85,81,73 83,82,73 80,79,70 76,75,66 77,76,67 92,103,45 102,110,57 90,106,46 81,92,52 57,92,55 50,77,45 44,68,44 38,61,44 35,55,37 43,51,30 69,54,32 95,67,29 103,67,36 111,73,52 111,77,57 98,66,52 56,54,36 33,53,35 36,63,43 70,92,64 81,100,37 66,85,35 99,111,64 79,90,50 108,123,95 139,154,130 147,161,152 125,139,120 103,120,84 136,154,111 134,145,116 154,164,142 132,145,120 122,135,112 143,154,139 131,143,125 122,137,102 131,141,138 111,126,91 96,108,90 110,125,97 164,179,153 114,130,86 115,133,88
87,108,44 79,103,34 59,76,25 61,74,22 99,123,70 108,133,57 77,103,12 61,82,20 128,150,79 79,103,50 119,138,75 73,94,44 94,116,47 97,119,48 105,123,51 140,161,70 91,120,38 81,109,43 122,144,87 85,110,34 94,112,58 194,178,22 187,165,18 145,129,26 142,134,28 162,143,30 65,63,14 63,85,18 73,92,42 111,135,64 80,100,43 176,174,127 214,195,140 215,194,138 204,187,138 193,177,133 140,126,101 91,80,65 60,51,36 41,32,17 41,32,17 39,30,15 43,32,27 42,33,27 77,71,62 88,84,76 89,85,77 90,89,80 83,82,73 79,78,69 74,73,64 76,72,64 106,108,53 116,117,49 98,105,50 64,83,45 54,89,52 46,78,47 44,68,44 38,61,44 37,57,39 36,51,37 35,55,30 51,49,31 76,52,28 86,64,30 82,61,34 84,59,42 48,56,35 41,62,41 48,74,51 58,83,56 125,103,85 108,85,74 110,100,78 95,84,67 77,92,68 142,159,133 118,133,119 119,130,119 113,130,94 138,156,113 100,111,82 138,150,116 111,126,89 87,100,75 144,155,140 98,110,92 171,182,167 112,123,108 107,121,91 103,117,85 93,109,76 134,153,105 116,133,93 82,99,61
80,104,37 66,80,34 57,79,22 61,86,39 60,86,36 65,89,22 129,152,78 107,128,37 113,137,70 70,100,42 102,136,52 125,150,92 68,89,39 111,138,50 93,110,59 118,142,61 94,129,38 134,168,82 56,77,17 77,92,39 85,107,36 165,147,29 169,143,21 128,113,21 76,65,3 128,105,18 71,69,22 132,152,86 44,64,21 92,115,53 71,87,29 144,133,87 219,199,149 219,198,144 207,187,137 198,181,132 176,161,114 201,186,150 156,144,116 111,101,79 88,79,64 89,79,69 81,73,60 84,78,69 95,89,80 93,89,79 92,88,78 88,87,80 85,86,78 81,82,72 76,75,64 76,75,68 88,99,43 96,104,51 96,98,54 67,90,46 52,90,52 46,80,48 48,74,49 39,63,39 35,55,37 43,55,35 43,51,28 41,50,31 42,50,29 48,50,24 65,46,23 67,45,25 44,59,33 46,73,45 45,82,51 56,95,63 92,96,79 137,110,103 107,86,84 75,61,63 91,97,88 137,150,136 124,135,124 137,148,137 108,125,97 106,125,87 136,151,114 96,111,76 137,150,125 126,141,106 107,120,97 156,167,152 109,121,103 95,106,93 144,154,132 107,118,87 98,111,84 101,115,83 174,188,156 117,134,85
109,125,65 41,60,22 110,135,79 107,132,74 88,101,60 137,160,84 57,75,30 131,154,78 90,97,40 63,88,41 86,121,55 99,122,46 126,151,75 52,71,23 116,144,67 76,101,27 69,95,32 104,129,55 45,72,4 97,120,56 105,125,57 120,136,65 147,132,22 137,114,13 55,55,12 152,128,23 137,105,32 95,110,57 90,118,54 76,97,45 123,144,69 95,112,65 163,142,117 202,182,136 210,188,143 215,193,146 193,171,122 200,178,129 200,181,128 209,190,133 205,191,135 210,194,140 187,171,129 158,144,115 107,93,77 93,83,71 87,78,72 93,87,80 86,85,74 84,80,74 78,69,63 79,74,42 84,96,58 82,99,52 85,92,48 74,86,50 57,92,53 49,81,48 45,77,48 39,67,42 37,62,42 37,53,32 35,49,28 42,49,33 45,50,30 46,48,33 47,44,29 36,37,27 43,60,36 46,75,47 49,86,53 54,88,56 60,89,61 74,93,73 68,56,68 66,63,78 87,83,96 144,144,152 160,168,154 116,129,115 132,145,129 118,135,97 125,139,107 110,125,90 104,117,92 107,121,91 104,120,78 114,126,108 104,117,94 137,150,125 111,121,97 84,94,70 103,113,89 116,126,102 88,97,78 110,120,98
91,105,57 61,82,32 86,112,51 100,124,73 93,113,56 116,147,55 103,139,54 73,101,35 102,135,56 52,81,41 58,90,0 77,104,32 107,132,56 47,64,24 97,124,54 97,124,52 60,78,35 77,97,40 109,133,66 83,107,36 97,113,51 92,115,51 172,140,26 139,113,20 89,96,50 175,152,42 191,174,98 86,96,43 95,128,51 107,134,64 95,120,46 44,64,19 88,69,30 56,35,20 86,65,38 184,163,122 176,155,103 193,172,120 187,168,113 199,183,125 207,191,137 204,190,136 189,168,125 182,164,122 189,172,135 172,157,121 163,151,121 140,132,110 89,78,63 51,36,25 44,30,14 92,81,48 104,122,66 84,105,57 70,92,53 61,85,45 59,94,55 54,86,53 50,79,51 41,69,44 38,61,42 41,57,38 38,52,31 37,44,28 42,49,31 45,49,32 55,51,30 163,127,109 43,59,38 48,77,49 52,89,54 52,86,54 57,82,53 54,85,61 59,59,67 66,61,77 82,75,89 118,120,134 132,139,132 127,141,120 129,144,116 157,176,126 110,124,92 110,123,98 110,123,98 100,112,94 158,176,122 94,107,80 128,142,112 90,104,74 114,125,96 110,119,102 119,129,107 105,115,89 118,129,98 130,140,116
83,102,50 85,111,48 141,161,104 141,163,94 47,65,22 62,92,14 66,91,44 88,106,50 109,136,64 70,96,42 81,112,31 68,96,34 64,89,31 34,56,26 72,99,42 120,151,68 47,67,24 100,125,49 65,91,37 76,100,58 61,86,41 52,75,13 120,100,21 102,99,18 67,58,31 73,90,43 65,62,22 58,85,26 60,90,32 78,104,43 106,133,74 25,47,17 120,84,33 97,55,1 56,36,6 52,35,9 85,64,39 150,130,98 199,177,130 200,181,126 203,186,137 207,189,147 201,184,147 174,157,120 167,151,120 131,117,92 92,71,48 56,37,14 63,33,16 57,34,5 40,30,20 94,101,55 106,120,59 105,116,56 89,97,46 71,77,38 64,93,51 56,90,49 54,83,51 46,75,47 38,63,43 39,59,43 42,49,31 46,51,31 43,50,32 45,49,32 61,58,34 175,130,109 154,135,119 53,80,50 54,86,57 53,87,53 52,86,54 51,84,57 61,79,64 79,76,82 78,71,83 119,110,134 127,133,124 97,112,100 93,107,77 94,109,85 97,111,63 126,140,92 117,134,98 96,110,80 121,133,99 118,131,88 111,124,97 89,102,75 108,123,107 100,114,95 131,145,115 130,141,110 143,153,118 128,138,105
79,86,38 85,107,50 73,94,44 47,63,42 47,65,32 81,108,36 119,146,76 90,111,51 68,96,32 99,129,53 62,91,22 69,96,39 91,120,38 66,93,36 51,79,15 89,123,41 72,93,41 107,133,52 83,111,45 89,117,53 41,70,28 36,75,12 67,84,17 150,131,20 48,49,10 72,90,47 121,145,96 42,67,20 37,63,29 120,141,81 93,114,52 107,126,74 128,102,50 103,60,4 73,49,16 62,40,6 62,34,7 58,34,12 112,107,68 121,125,67 115,112,70 109,104,65 76,76,46 125,129,89 82,82,50 49,36,15 56,32,10 56,36,4 56,30,16 50,32,11 49,31,26 75,89,41 91,103,56 101,112,54 89,94,49 72,73,36 64,91,50 61,97,55 55,84,52 48,77,49 41,66,46 44,71,53 39,51,31 42,47,27 41,48,30 43,48,28 83,80,54 183,138,115 180,154,131 74,91,51 63,88,59 54,88,54 54,89,52 53,87,55 50,92,59 69,76,71 95,91,102 110,104,125 135,141,132 78,93,79 87,100,84 109,124,96 156,174,120 89,102,79 83,98,70 121,136,97 111,122,93 95,105,81 123,134,105 110,124,94 105,121,100 118,132,113 131,144,117 124,135,104 112,120,99 108,115,79
72,84,35 45,65,8 152,173,111 41,72,18 50,76,15 140,164,93 101,127,48 134,158,87 88,111,51 81,107,28 59,90,9 65,93,29 76,100,47 29,60,0 93,117,48 89,122,43 122,145,83 83,109,30 110,140,62 90,118,52 113,137,84 75,98,38 97,124,52 135,138,78 67,93,43 48,69,35 38,64,12 48,73,17 60,91,26 50,71,37 91,109,76 61,79,48 89,66,26 96,60,11 76,55,28 62,39,10 44,34,24 55,30,13 50,63,9 46,64,21 106,129,65 45,62,36 43,62,24 54,71,33 81,103,48 40,34,11 43,35,24 47,37,15 48,33,22 57,33,11 61,44,18 94,108,49 112,120,56 104,113,57 77,86,40 66,71,37 52,75,42 57,92,55 51,85,51 46,80,46 49,76,48 42,68,45 51,77,54 42,56,37 46,51,31 61,57,38 148,119,99 220,179,152 205,169,149 188,154,132 65,88,53 53,91,53 53,90,55 53,90,55 52,94,59 60,100,75 82,92,89 99,92,106 120,125,131 100,113,97 97,113,94 112,126,96 120,142,87 79,97,52 79,94,55 105,119,87 108,123,86 114,128,98 106,114,93 115,132,92 118,137,101 101,116,88 131,144,119 112,126,94 81,94,69 100,114,84
