47,38,32 46,38,27 38,32,25 38,31,29 54,47,45 61,57,51 53,53,39 44,41,26 42,37,25 56,48,35 64,57,37 54,47,27 72,66,43 76,66,42 77,63,45 70,57,34 51,47,26 41,31,19 114,76,59 101,65,55 82,59,48 79,61,56 63,55,42 63,57,34 60,51,36 58,48,38 35,30,27 84,86,100 32,32,58 58,76,104 36,94,170 103,172,255 93,162,255 107,169,255 85,127,202 90,57,46 108,71,56 140,97,82 107,68,54 96,58,41 116,85,75 89,58,50 98,70,61 146,114,100 105,73,57 93,57,47 124,91,82 96,59,44 99,61,51 112,76,68 112,80,66 101,68,57 131,94,81 111,68,53 123,77,61 139,100,88 119,78,62 148,105,86 133,90,71 86,49,36 77,39,31 78,40,32 81,42,30 102,52,35 144,73,54 131,113,140 96,168,255 103,168,255 102,166,255 102,170,255 101,165,255 105,171,255 106,172,255 109,172,255 127,179,255 180,207,255 194,213,255 197,216,255 198,217,255 202,218,255 205,219,255 203,218,255 202,217,255 200,218,255 201,220,255 202,221,255 204,219,255 201,213,255 176,185,208 136,139,127 98,99,78 83,95,77 71,85,76 58,68,72 66,74,64 86,95,76 87,100,84 89,102,86 96,108,90 104,114,90 100,111,82 88,104,85 82,95,83 56,71,78 50,64,76 52,65,82 53,65,87 52,65,82 52,67,81 68,88,116 179,205,253 184,211,255 177,210,255 176,209,255 182,208,255 191,213,255 187,214,255 184,211,255 183,209,255 181,210,255 181,210,255 172,202,255 173,203,255 179,209,255 178,208,255 178,208,255 178,208,255 165,202,255
47,41,32 47,42,30 44,39,25 73,62,57 55,43,43 72,67,64 40,36,26 53,50,37 36,30,23 36,30,23 38,29,21 43,35,22 73,63,41 80,71,40 77,64,43 87,75,47 60,51,36 74,55,41 99,55,43 82,49,40 63,40,29 94,83,80 58,54,44 57,54,30 62,53,36 71,63,50 87,77,76 39,33,38 65,59,52 71,107,177 107,174,255 96,165,255 94,166,255 90,163,255 86,161,255 76,88,123 108,76,71 97,61,51 77,41,31 72,42,27 116,85,77 87,54,47 95,64,52 108,67,49 105,59,45 95,58,45 114,82,68 95,63,47 109,78,66 101,68,59 129,99,84 101,70,58 103,65,55 111,68,53 116,70,56 102,65,52 117,76,58 127,86,66 133,89,63 99,56,37 77,35,24 75,35,26 99,53,39 118,63,50 133,62,45 132,107,132 95,168,255 102,170,255 98,166,255 98,166,255 104,172,255 107,175,255 109,174,255 106,175,255 119,182,255 150,193,255 169,201,255 183,205,255 194,214,255 199,219,255 200,218,255 198,217,255 200,219,255 201,219,255 201,220,255 200,218,255 198,216,255 184,197,225 121,131,107 117,124,92 115,120,88 80,89,72 67,79,72 63,74,75 75,82,77 80,88,78 68,78,75 64,77,78 57,69,65 76,86,78 79,93,74 78,93,81 90,103,91 66,78,84 57,72,77 69,84,87 56,70,80 52,65,80 55,70,86 75,97,129 175,204,255 176,208,255 163,201,255 154,196,255 149,193,255 162,201,255 163,203,255 153,192,255 151,193,255 160,200,255 160,200,255 157,200,255 165,203,255 173,205,255 163,201,255 152,196,255 155,194,255 146,194,255
75,70,42 100,95,67 66,59,43 94,87,48 80,70,48 69,58,51 47,39,28 56,49,33 70,63,45 82,73,54 60,51,36 48,38,26 67,59,37 82,74,38 83,71,43 92,88,53 100,76,43 114,75,61 81,44,31 71,44,37 62,45,35 44,34,38 89,80,72 77,74,50 63,58,30 81,76,48 42,36,27 23,17,24 59,55,68 75,116,180 101,172,255 98,166,255 104,175,255 97,168,255 90,168,255 89,167,255 78,82,113 95,63,60 94,60,42 99,64,51 143,113,98 124,94,79 109,78,59 104,66,47 103,62,46 94,55,41 93,58,43 104,70,52 94,62,48 98,66,52 99,67,53 144,111,100 111,75,67 113,78,65 87,50,35 96,59,44 116,78,59 127,84,65 138,93,72 135,88,65 78,35,18 88,45,30 109,61,43 126,72,52 124,63,45 129,74,59 135,139,193 100,167,255 99,168,255 99,173,255 108,176,255 123,181,255 144,194,255 140,186,255 120,179,255 149,192,255 170,209,255 176,204,255 187,214,255 186,210,255 186,210,255 185,209,255 184,208,255 187,211,255 190,215,255 186,210,255 185,206,255 164,177,192 122,130,89 103,105,77 108,113,81 83,92,73 65,75,72 72,84,77 64,74,66 73,80,78 60,71,70 85,99,95 83,97,93 63,74,75 57,73,73 62,77,84 74,84,92 88,93,99 71,83,79 77,89,82 61,71,77 53,66,81 54,69,85 60,77,110 142,175,239 151,193,255 148,194,255 141,188,255 133,184,255 128,180,255 132,184,255 130,182,255 134,184,255 135,186,255 140,189,255 142,191,255 157,199,255 154,195,255 132,185,255 129,185,255 132,188,255 125,180,255
112,108,62 110,105,62 74,66,44 83,71,41 57,44,21 100,86,68 123,114,85 86,78,56 77,68,37 120,112,76 98,89,58 72,66,41 80,73,44 86,80,44 94,80,51 99,88,53 143,109,79 96,58,39 91,58,49 68,44,36 49,37,25 66,59,41 87,80,62 79,72,54 68,64,47 98,94,75 42,38,28 27,21,26 82,75,75 38,46,55 86,137,225 101,169,255 103,173,255 102,172,255 100,165,255 54,111,194 19,39,83 100,84,82 91,54,51 95,62,53 124,93,83 87,59,48 80,52,43 76,44,39 103,67,61 148,115,108 96,65,55 125,86,72 99,62,49 124,92,78 96,66,51 102,70,56 131,98,89 81,48,37 84,49,34 102,64,47 112,71,53 129,86,69 127,81,63 133,87,69 129,83,65 90,44,28 105,56,36 117,64,41 119,62,43 130,73,56 134,83,75 114,162,253 110,175,255 116,177,255 138,191,255 145,195,255 159,204,255 155,197,255 141,192,255 151,197,255 156,199,255 163,201,255 166,204,255 157,195,255 158,196,255 163,201,255 172,209,255 175,209,255 174,209,255 170,205,255 173,202,255 151,173,175 112,123,92 96,98,83 99,107,86 93,103,81 71,82,71 73,83,80 53,64,65 59,69,75 50,61,74 55,66,77 63,76,75 54,66,74 52,66,78 59,75,86 61,71,79 115,117,117 78,86,91 79,89,83 61,71,77 50,64,76 51,66,80 53,66,83 102,129,188 138,187,255 143,195,255 137,190,255 120,178,255 117,175,255 122,180,255 121,180,255 122,181,255 126,181,255 134,184,255 139,190,255 135,188,255 124,179,255 111,171,255 112,173,255 115,175,255 115,175,255
101,98,58 96,92,57 73,66,39 78,69,38 82,73,44 116,107,76 111,102,71 78,68,44 74,65,34 78,70,36 97,88,57 96,91,59 84,75,44 85,75,51 95,80,42 112,93,56 112,69,50 80,45,32 65,34,24 67,45,39 49,40,34 55,50,36 101,98,74 85,77,55 100,92,79 51,46,34 72,65,63 54,49,48 46,35,30 59,49,39 79,89,109 91,150,239 96,161,255 104,164,255 35,61,105 20,26,47 20,33,61 105,163,255 108,79,84 70,42,40 105,75,74 75,45,44 83,56,51 97,66,58 124,90,88 111,76,61 113,73,66 103,63,54 134,97,84 96,64,50 128,96,82 116,84,70 88,57,47 111,78,69 125,90,77 99,63,45 112,71,53 119,76,57 131,85,69 143,97,81 123,77,59 126,80,62 111,64,43 104,55,33 110,58,37 127,73,53 134,74,53 122,155,219 102,170,255 123,180,255 130,188,255 125,184,255 138,189,255 135,186,255 128,186,255 136,192,255 135,191,255 139,190,255 138,191,255 130,185,255 129,184,255 133,186,255 143,192,255 151,198,255 149,197,255 147,193,255 153,196,255 130,163,186 97,112,98 96,108,90 101,109,86 95,105,79 79,91,73 68,78,72 52,62,66 50,61,72 49,59,75 48,59,72 54,66,74 46,62,73 49,64,80 53,68,82 57,67,73 96,103,101 68,73,83 76,85,85 66,77,78 54,67,82 55,68,83 53,66,81 74,95,132 130,174,248 136,192,255 126,184,255 116,177,255 115,178,255 114,176,255 118,179,255 121,179,255 125,183,255 118,179,255 116,177,255 108,173,255 106,174,255 103,171,255 102,170,255 102,170,255 103,171,255
72,68,49 78,74,55 67,60,42 66,58,36 66,56,34 57,48,31 50,41,22 75,66,39 106,97,68 73,64,37 97,88,61 95,86,55 67,58,31 71,60,43 92,76,43 128,84,58 130,99,80 84,51,42 64,36,25 57,40,30 13,5,11 36,32,22 94,88,65 112,103,76 73,69,52 87,78,70 56,48,54 43,36,36 43,37,28 51,41,29 61,62,43 105,134,191 86,128,203 76,109,180 29,33,48 57,45,59 29,37,57 119,161,238 120,158,228 84,52,47 105,78,73 92,54,56 89,65,59 78,55,42 137,106,96 106,70,60 128,88,79 102,62,55 118,82,74 98,62,54 109,76,65 100,69,59 108,75,68 85,52,45 92,56,48 121,86,71 107,71,53 112,71,53 113,72,56 114,71,56 119,73,57 121,75,57 118,75,58 100,57,40 114,67,46 129,80,58 146,83,59 124,155,213 97,167,255 103,170,255 101,169,255 106,174,255 109,174,255 106,171,255 106,174,255 106,174,255 110,178,255 112,177,255 117,179,255 118,180,255 109,174,255 108,173,255 111,173,255 112,174,255 109,172,255 115,172,255 121,178,255 127,176,255 111,142,173 90,112,102 96,104,90 99,108,80 77,86,67 79,91,84 58,70,74 55,70,77 52,63,74 48,59,72 49,60,73 49,63,75 48,63,79 52,62,78 62,69,67 76,85,68 74,80,71 77,83,74 68,81,80 57,68,81 57,68,81 56,66,84 57,70,89 62,101,154 113,171,255 114,177,255 114,177,255 112,173,255 110,171,255 115,176,255 116,177,255 108,173,255 106,171,255 104,172,255 97,170,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255
57,48,40 61,52,44 49,43,34 43,37,32 34,27,25 28,23,22 29,24,21 54,46,35 79,73,48 72,65,38 96,89,62 73,66,37 65,53,27 68,59,32 100,88,51 136,98,77 83,52,40 71,44,37 69,46,35 57,43,27 21,15,20 31,29,27 83,81,61 89,83,60 94,87,67 111,103,90 73,68,56 51,44,44 52,43,39 88,79,64 74,65,59 104,101,107 70,73,91 45,43,51 24,20,29 29,22,25 38,36,46 93,93,103 78,119,174 130,115,104 78,46,71 68,40,31 91,65,55 119,94,77 124,98,86 100,69,59 129,93,83 97,64,53 96,63,52 120,87,80 76,44,39 67,38,32 83,52,44 110,77,70 96,60,52 101,66,53 118,79,65 114,70,58 115,73,62 139,97,84 123,82,64 113,70,51 114,71,52 116,73,56 118,73,52 125,76,56 128,75,52 138,151,236 125,158,229 108,168,253 99,167,255 100,169,255 97,168,255 97,169,255 102,170,255 99,168,255 100,169,255 100,168,255 100,169,255 102,170,255 100,171,255 100,171,255 100,168,255 100,168,255 103,172,255 105,172,255 105,174,255 109,174,255 104,158,240 82,115,150 81,92,79 108,114,87 76,83,67 72,82,76 55,67,73 48,62,72 53,67,79 52,65,80 50,60,76 46,59,74 49,62,77 57,66,79 87,94,78 105,114,86 108,112,83 117,120,89 116,121,87 70,77,61 56,68,72 58,66,82 54,71,77 45,85,145 105,167,255 106,175,255 118,181,255 130,188,255 128,184,255 124,182,255 120,179,255 114,177,255 103,172,255 103,172,255 100,168,255 100,169,255 98,169,255 97,168,255 97,168,255 98,169,255
37,32,20 38,33,21 45,37,26 56,47,39 49,43,38 36,31,30 23,18,20 42,32,31 57,52,38 50,45,31 80,73,55 59,51,27 66,52,25 82,63,36 108,75,48 94,55,41 69,43,33 70,46,38 53,31,25 49,43,38 36,31,33 37,33,27 64,62,44 61,57,38 125,118,98 80,73,53 87,81,72 72,63,55 136,128,117 59,54,42 56,54,36 86,82,74 63,59,51 70,65,62 36,29,32 78,71,69 57,46,41 85,76,68 71,67,61 61,89,155 108,99,93 81,59,51 75,52,39 109,84,67 110,83,67 95,68,50 117,87,70 94,64,49 81,53,40 100,71,65 97,70,65 72,43,37 86,55,47 111,78,71 128,95,86 135,96,82 110,67,50 112,66,50 141,97,85 104,60,48 109,70,56 145,104,88 112,69,50 114,72,50 121,74,53 130,81,59 154,103,75 112,78,46 119,84,17 120,80,46 100,89,82 100,133,175 96,168,255 93,169,255 96,167,255 96,167,255 96,167,255 95,166,255 95,166,255 95,166,255 96,167,255 97,168,255 98,169,255 100,171,255 105,173,255 104,172,255 105,174,255 108,172,255 116,171,255 114,148,187 95,107,89 103,107,78 94,98,81 58,66,71 50,59,70 49,60,71 46,60,72 47,60,75 50,63,78 48,61,76 51,62,75 52,62,70 102,105,81 97,105,82 98,101,79 110,111,90 150,147,107 139,133,85 101,98,72 63,68,78 51,77,114 84,137,226 106,174,255 106,174,255 110,178,255 125,187,255 126,181,255 123,181,255 119,180,255 114,176,255 111,179,255 105,174,255 100,169,255 100,169,255 98,169,255 98,169,255 98,169,255 97,168,255
31,26,14 33,28,16 38,30,19 35,26,20 27,20,20 31,24,27 47,40,38 67,58,52 66,59,43 62,53,36 67,57,35 81,72,45 70,58,28 83,60,31 102,66,46 84,54,37 82,53,47 69,42,37 63,51,41 46,37,29 84,78,73 48,42,37 67,64,49 61,59,37 128,122,99 67,61,38 78,74,64 56,51,39 54,49,37 84,80,72 46,45,36 53,52,45 53,49,43 61,56,55 101,96,95 63,57,52 47,36,31 81,71,70 41,39,47 26,23,38 68,99,144 83,106,129 69,50,54 112,81,69 108,78,63 86,81,97 100,83,89 127,96,88 71,44,39 80,53,48 107,80,75 116,90,80 120,92,81 99,66,55 127,91,81 111,69,56 142,96,82 111,68,53 106,65,49 108,66,55 142,100,87 113,69,57 115,69,53 118,73,52 122,75,52 134,86,59 142,97,62 118,81,28 129,90,33 113,88,40 99,84,44 99,84,48 85,97,90 122,165,208 103,167,255 99,167,255 99,168,255 99,168,255 97,168,255 97,168,255 98,169,255 100,168,255 100,168,255 100,168,255 104,171,255 104,172,255 105,174,255 106,174,255 115,171,255 100,138,180 92,104,95 113,116,85 100,103,83 60,69,71 59,68,70 60,68,73 50,62,70 48,62,74 50,63,80 52,62,78 54,63,74 64,75,74 113,112,87 92,99,83 90,96,83 86,90,75 91,90,83 147,143,97 141,138,94 87,104,126 90,133,212 102,157,252 99,152,239 93,152,237 102,164,255 105,173,255 105,173,255 106,171,255 107,175,255 106,174,255 102,171,255 100,172,255 98,170,255 98,170,255 98,169,255 98,169,255 98,169,255 98,169,255
29,24,12 31,26,14 34,29,17 33,27,20 43,37,30 64,56,45 78,68,58 69,59,47 42,35,19 57,48,29 78,65,42 112,103,74 80,66,37 93,60,35 109,71,54 69,43,29 66,37,31 68,44,36 48,38,26 47,39,26 41,35,26 51,44,44 86,82,76 50,47,32 114,106,93 58,50,37 71,67,57 43,39,31 40,36,26 56,52,46 103,99,89 74,73,62 81,80,71 72,71,64 70,66,58 58,52,47 103,99,93 64,67,74 126,158,225 58,48,47 62,57,75 43,43,69 73,77,92 121,106,116 116,88,77 107,99,105 255,207,169 172,125,102 101,74,67 74,47,40 77,53,47 88,61,54 97,66,54 151,118,107 132,95,82 127,85,72 115,68,57 128,84,72 108,67,51 145,103,92 111,69,56 114,70,58 131,88,73 118,72,54 122,75,52 133,82,56 120,76,34 122,82,28 126,89,34 94,78,34 71,67,32 62,60,29 46,60,39 58,72,68 84,116,156 114,169,255 103,170,255 99,167,255 100,168,255 98,169,255 97,168,255 100,168,255 99,167,255 100,168,255 104,171,255 103,171,255 104,173,255 103,172,255 109,171,255 112,158,220 88,104,102 114,113,88 100,103,83 67,77,74 71,76,72 71,76,75 73,83,87 53,68,75 48,62,74 59,68,81 73,82,82 86,97,86 102,99,75 98,103,81 91,96,76 93,95,78 80,79,72 101,98,72 119,119,87 116,125,127 86,119,181 82,126,200 64,107,177 67,111,185 94,153,249 100,168,255 102,171,255 102,171,255 100,172,255 100,169,255 102,171,255 103,172,255 98,170,255 100,172,255 98,169,255 98,169,255 100,172,255 100,172,255
28,27,20 28,27,20 33,29,21 35,31,23 43,38,24 85,78,49 90,78,48 79,67,41 68,59,32 69,59,35 70,56,31 70,57,34 84,65,40 110,69,49 81,44,29 65,42,27 63,41,33 57,40,30 47,39,26 47,42,30 44,39,27 77,73,65 97,94,81 57,52,40 91,84,84 72,65,68 43,36,34 85,80,77 76,72,66 57,53,47 51,50,41 49,48,39 76,75,68 60,56,48 50,44,37 86,80,75 97,103,92 105,108,96 90,136,216 72,68,62 43,35,41 49,37,27 110,122,144 195,172,132 161,102,25 255,223,166 255,209,139 254,176,130 100,64,56 111,82,76 109,81,72 117,84,73 111,76,61 109,71,54 108,67,51 119,81,64 120,78,65 106,64,51 111,68,53 111,68,53 115,73,60 153,111,98 113,66,55 119,73,57 125,79,51 125,78,44 125,82,33 122,86,28 102,76,26 51,57,30 39,53,32 35,51,30 62,61,36 62,65,43 52,71,51 56,80,69 74,117,171 100,171,255 102,170,255 100,168,255 102,170,255 102,170,255 100,169,255 102,171,255 103,171,255 102,170,255 103,172,255 101,173,255 104,173,255 111,170,255 99,125,158 130,133,98 96,98,81 71,81,78 84,90,79 92,96,81 89,96,89 61,71,75 51,63,69 73,83,77 93,100,84 87,95,74 117,117,85 126,124,91 109,113,84 105,109,80 110,111,90 110,113,91 97,105,91 91,106,92 84,119,167 97,159,252 93,162,255 96,164,255 97,165,255 99,167,255 100,171,255 98,169,255 97,171,255 96,170,255 100,172,255 103,172,255 99,173,255 100,172,255 101,172,255 101,173,255 104,173,255 107,175,255
31,30,19 28,27,16 70,62,49 61,54,34 46,37,22 68,58,36 83,75,41 78,67,34 76,65,32 75,63,33 86,72,45 91,85,62 121,97,75 129,87,65 84,54,39 68,45,32 57,40,30 95,85,75 60,52,41 36,30,21 43,37,30 80,74,69 93,90,77 48,43,31 42,35,33 45,38,38 49,42,40 89,82,82 61,56,58 80,79,72 84,80,70 60,56,46 44,45,48 113,112,103 100,109,109 126,172,255 127,167,227 76,78,73 66,65,82 70,66,56 76,76,46 189,197,146 146,115,53 212,157,76 255,207,152 255,209,144 255,199,134 255,179,136 154,106,88 99,62,49 129,90,78 135,98,85 141,99,86 119,76,61 127,84,67 118,80,61 108,72,52 106,68,51 145,104,86 115,68,47 148,105,88 117,76,58 107,64,47 142,96,82 123,80,45 114,72,30 127,83,30 113,77,28 44,52,31 32,50,33 43,53,29 55,64,36 43,67,45 37,62,42 34,59,39 30,56,43 38,67,55 44,96,140 105,169,255 102,171,255 100,169,255 102,171,255 100,172,255 98,170,255 103,172,255 103,172,255 104,173,255 103,172,255 105,173,255 103,171,255 112,158,238 115,120,100 84,90,77 62,71,71 76,82,73 105,108,86 66,76,73 54,66,72 54,64,70 100,108,87 97,100,80 89,93,66 116,119,86 112,114,86 79,90,75 67,72,68 95,104,85 103,108,84 72,85,71 71,82,81 80,120,182 87,142,237 79,142,241 96,164,255 97,169,255 98,170,255 100,172,255 100,172,255 97,171,255 100,174,255 101,173,255 101,173,255 102,174,255 105,174,255 105,174,255 110,178,255 108,176,255 114,177,255
33,33,19 37,36,25 56,48,35 80,73,46 84,74,50 59,51,27 68,61,32 61,54,27 114,102,74 83,69,42 88,71,43 51,36,16 113,76,61 113,76,63 65,37,24 61,41,32 80,68,58 109,100,92 48,42,35 42,36,29 47,41,32 86,82,76 85,80,77 37,31,26 35,28,28 51,44,42 48,41,39 40,33,33 43,38,40 146,141,138 42,38,30 64,59,56 51,51,46 35,33,29 53,52,55 39,61,77 21,46,88 91,97,98 107,108,96 141,146,101 130,138,76 112,115,84 229,180,101 215,147,86 255,205,144 255,179,118 255,178,118 255,182,130 209,143,113 141,85,63 121,75,59 114,68,54 114,71,56 127,86,70 114,71,56 111,73,56 119,81,64 165,127,110 106,63,46 116,73,54 113,67,49 129,83,69 166,120,106 115,69,53 109,67,27 126,85,38 130,85,37 59,51,15 36,51,37 42,52,28 65,66,43 32,59,41 31,56,38 31,54,37 31,54,39 30,55,37 35,55,39 35,62,44 30,74,98 102,168,255 102,171,255 100,169,255 98,170,255 100,172,255 100,172,255 98,170,255 102,171,255 100,172,255 103,172,255 103,172,255 103,169,255 113,146,219 73,94,113 63,73,77 59,64,72 79,85,72 82,94,87 58,69,70 88,95,90 102,105,74 104,102,82 114,112,83 96,104,79 101,110,82 104,119,95 79,92,80 66,76,70 63,75,68 56,69,70 57,68,79 76,107,165 55,93,137 66,106,156 75,120,180 75,129,211 97,160,255 103,172,255 103,172,255 103,172,255 103,172,255 104,173,255 105,174,255 105,174,255 109,174,255 110,175,255 112,175,255 110,178,255 111,180,255
48,45,30 40,34,25 44,36,25 78,68,44 73,65,41 62,58,37 52,47,33 43,35,24 57,43,27 78,63,41 78,64,39 90,58,42 114,76,59 75,45,30 63,37,25 64,46,41 54,43,38 53,44,36 50,41,33 56,47,41 86,80,73 97,92,91 76,70,75 41,36,38 42,32,31 73,63,62 37,30,30 40,33,33 36,31,30 46,41,38 44,43,36 140,138,136 63,58,55 62,55,53 72,71,64 88,89,79 93,118,89 103,137,103 77,94,70 89,107,90 98,110,90 170,162,126 231,161,85 204,126,75 255,190,137 255,184,124 255,180,122 255,175,122 214,140,102 190,121,90 139,85,65 122,75,54 151,103,85 127,85,72 115,73,60 141,98,83 144,103,83 116,75,57 113,75,58 125,84,68 118,76,52 124,81,64 137,91,75 125,83,61 148,109,66 132,89,40 108,81,38 60,54,29 84,65,30 60,63,41 34,61,45 26,55,41 29,54,38 30,55,39 31,54,39 30,53,38 31,54,39 30,53,36 37,67,48 66,118,172 102,173,255 100,169,255 100,172,255 100,172,255 98,169,255 98,169,255 100,171,255 101,172,255 104,173,255 102,171,255 100,172,255 102,167,255 90,122,171 67,85,98 54,65,76 68,76,85 73,85,76 72,82,74 109,113,96 107,107,75 123,121,90 121,118,92 78,86,76 97,108,79 115,131,100 99,113,92 69,82,81 50,64,74 49,62,79 47,60,77 76,110,165 83,136,212 77,120,192 67,107,176 74,124,203 102,163,255 106,174,255 108,173,255 106,174,255 108,173,255 109,174,255 108,176,255 110,175,255 114,177,255 116,177,255 114,176,255 115,179,255 118,182,255
37,34,21 37,31,22 71,62,45 67,59,37 51,47,30 42,38,30 45,37,24 97,89,55 86,74,46 67,52,30 65,50,28 156,118,108 100,63,50 76,50,36 73,54,42 53,41,31 59,50,42 46,37,29 46,38,25 48,38,28 45,36,28 95,86,80 58,52,43 46,37,33 42,31,38 99,91,97 77,69,75 33,26,29 36,31,33 33,28,30 62,57,56 96,91,88 89,87,85 120,113,113 48,47,38 116,158,123 68,102,70 93,110,84 71,79,54 79,94,70 107,110,86 191,161,105 152,99,33 248,170,117 255,181,124 255,181,124 255,174,119 255,172,118 217,133,89 198,118,79 150,84,54 117,64,41 142,86,64 126,78,62 101,62,50 115,76,64 117,75,64 154,115,101 145,107,97 130,94,84 114,76,55 109,68,50 124,80,54 109,68,39 124,83,38 152,118,75 72,56,25 73,60,28 73,66,39 35,58,39 31,54,39 27,54,38 29,54,38 30,53,38 30,53,38 28,51,36 31,51,37 31,51,37 30,53,38 35,74,56 115,175,255 101,173,255 100,172,255 101,173,255 101,173,255 99,173,255 102,171,255 103,172,255 103,172,255 103,171,255 108,170,255 108,169,255 115,155,226 111,146,198 95,109,105 71,79,86 79,90,75 102,112,86 119,126,90 119,123,85 104,109,77 85,93,72 73,81,71 97,108,79 98,110,92 81,94,78 63,76,77 48,64,75 48,61,78 52,60,78 45,71,104 94,152,244 104,164,255 105,166,255 107,177,255 108,177,255 112,178,255 114,177,255 114,177,255 110,175,255 110,176,255 112,178,255 116,180,255 115,179,255 116,177,255 115,178,255 116,179,255 113,179,255
34,27,25 40,31,23 66,60,35 50,41,24 49,41,28 33,28,25 68,63,31 121,114,55 108,93,55 89,77,49 102,73,51 115,77,60 81,48,39 56,33,22 63,48,37 43,33,21 52,42,32 100,92,81 49,40,32 46,38,27 58,49,41 103,96,78 90,81,62 77,70,52 63,58,44 68,62,53 45,39,34 41,36,35 53,48,45 39,34,33 49,47,43 151,149,147 89,91,86 68,90,78 105,141,115 79,118,86 51,71,55 60,80,55 102,103,80 98,94,75 165,141,90 212,162,100 188,137,98 255,191,144 255,187,130 255,179,126 254,165,113 255,168,119 232,145,100 213,129,85 181,104,71 195,137,113 165,103,76 166,108,86 99,67,51 134,89,68 111,70,54 116,78,61 121,82,68 115,76,62 114,72,50 151,111,88 116,75,44 143,101,61 113,76,32 85,61,28 63,53,29 94,80,37 34,53,42 29,54,36 29,54,38 29,54,38 30,55,39 29,54,38 30,53,38 29,52,37 31,51,37 32,52,38 28,50,38 35,62,42 67,115,181 105,173,255 104,173,255 105,173,255 105,174,255 102,174,255 104,172,255 111,167,253 133,163,217 132,158,202 138,156,169 120,133,134 147,146,119 120,128,105 96,105,86 78,89,90 87,91,74 107,111,84 123,128,92 116,122,83 103,108,84 85,94,75 87,94,76 96,105,86 72,84,80 58,70,74 57,72,79 48,62,74 49,62,79 49,63,75 45,64,85 83,121,179 89,130,183 77,117,167 92,146,219 115,174,255 117,181,255 117,180,255 118,179,255 117,178,255 116,179,255 116,179,255 116,179,255 114,180,255 114,177,255 110,176,255 110,176,255 113,179,255
45,37,26 76,67,50 95,87,51 96,89,50 95,91,56 78,71,53 88,82,46 111,107,49 117,102,62 104,87,50 101,65,43 116,77,63 69,36,27 64,40,32 56,41,32 47,37,27 68,59,42 75,66,47 52,43,26 53,44,29 64,56,43 101,94,78 74,67,49 67,60,44 93,85,72 104,96,83 45,39,34 44,39,38 74,69,68 62,57,56 36,31,30 71,71,68 98,134,106 99,151,108 62,99,68 106,136,115 124,136,129 47,59,50 107,104,91 101,99,79 177,144,92 205,158,108 190,140,109 255,188,134 255,181,126 255,166,115 247,158,111 248,159,112 244,157,112 245,163,118 213,137,97 193,126,101 222,153,120 184,121,88 143,92,66 189,120,87 164,106,80 121,75,49 120,72,54 122,76,62 138,93,72 125,84,64 100,61,22 125,82,35 88,71,43 74,70,33 73,59,32 41,53,35 31,54,39 27,54,36 27,54,38 30,55,39 29,54,38 30,55,39 30,53,38 30,53,38 31,51,37 31,51,37 30,50,36 31,53,43 38,75,86 114,172,250 106,174,255 106,175,255 103,175,255 104,173,255 115,166,240 123,148,161 118,123,91 111,115,86 111,108,84 114,107,80 92,98,85 84,105,124 82,103,124 75,88,87 110,119,91 116,121,87 125,126,89 114,119,83 82,90,76 68,79,68 78,90,86 71,83,79 63,78,85 48,62,72 52,65,80 46,59,74 47,62,80 47,73,119 90,128,198 101,149,240 104,156,250 101,153,247 122,174,255 120,179,255 121,183,255 121,183,255 123,182,255 121,180,255 115,177,255 113,174,255 112,175,255 115,178,255 117,181,255 118,182,255 119,181,255 119,181,255
65,57,33 75,68,41 92,84,50 98,87,52 107,101,65 100,92,56 96,89,58 118,108,84 110,94,52 136,102,72 139,102,78 81,48,37 71,44,37 75,55,46 44,33,30 53,44,27 117,110,71 121,114,71 134,126,90 83,73,49 59,50,35 81,72,55 86,78,56 71,64,46 70,63,47 113,109,90 44,40,32 75,70,72 67,64,68 82,76,81 46,49,56 55,108,76 99,149,107 76,115,83 87,117,98 39,64,48 42,59,54 41,52,41 63,64,45 145,138,120 203,166,113 211,165,124 180,133,101 255,191,132 255,178,124 255,166,118 250,159,115 249,159,115 237,150,105 230,148,101 231,153,105 211,136,91 200,128,89 205,147,112 194,124,91 221,137,102 173,108,69 153,95,60 122,77,56 109,77,61 116,78,59 99,61,42 124,86,36 122,91,42 61,68,50 44,57,34 61,58,34 65,85,71 30,52,40 28,53,37 29,54,38 29,54,38 29,52,37 30,53,38 32,52,38 30,53,38 31,51,37 32,50,37 28,48,34 32,52,38 35,68,62 125,176,225 102,174,255 106,174,255 102,174,255 115,172,255 135,145,139 107,111,82 101,106,82 94,99,77 94,97,77 102,105,85 68,72,74 79,92,109 99,117,134 66,80,76 92,99,81 104,107,87 125,125,93 111,115,86 75,83,71 75,86,85 56,67,78 52,66,78 50,63,80 50,64,76 50,64,76 52,62,78 52,62,80 75,92,135 103,127,176 107,137,202 124,166,241 114,158,232 116,165,240 116,173,255 118,177,255 127,180,255 133,190,255 137,190,255 137,193,255 131,187,255 131,187,255 129,188,255 127,187,255 125,185,255 127,186,255 127,186,255
