101,98,58 81,76,46 75,66,35 82,73,44 119,111,77 88,79,48 74,65,34 94,86,52 91,86,54 84,75,44 84,76,42 115,93,55 112,69,50 82,46,36 66,44,38 49,40,34 61,59,39 86,81,53 100,92,79 95,89,84 34,29,28 46,35,30 70,68,69 100,135,194 96,161,255 95,142,217 24,30,51 20,33,61 121,127,167 73,43,56 105,75,74 100,72,70 95,64,56 124,90,88 103,67,57 104,64,55 134,97,84 110,78,64 108,76,62 88,57,47 85,49,39 96,59,44 112,71,53 122,76,60 122,76,60 123,77,59 122,75,54 107,60,39 110,58,37 132,75,58 92,125,189 102,170,255 129,186,255 126,185,255 138,189,255 130,185,255 133,189,255 135,191,255 140,191,255 134,187,255 129,184,255 135,188,255 150,197,255 149,197,255 147,193,255 139,179,239 97,112,98 100,107,89 93,103,77 79,91,73 56,67,68 52,62,70 49,59,75 50,61,72 48,64,75 49,64,80 56,69,84 97,104,99 68,73,83 75,85,79 54,67,82 55,68,83 53,67,90 132,166,221 136,192,255 121,180,255 116,179,255 114,176,255 118,179,255 125,183,255 118,179,255 112,175,255 106,174,255 103,171,255 103,172,255 103,171,255
57,53,34 61,57,38 55,47,25 63,53,31 51,42,25 60,52,30 103,94,65 87,78,51 95,86,55 64,55,28 76,67,40 113,86,50 96,65,46 71,38,29 57,40,30 13,5,11 67,64,49 100,91,62 77,73,56 60,50,51 44,37,37 62,56,47 85,77,66 88,102,112 86,128,203 22,37,80 32,20,34 25,33,53 84,145,243 118,86,83 98,71,66 102,74,74 92,69,56 112,81,71 103,65,57 120,77,69 129,93,85 113,80,69 98,67,57 83,50,43 88,55,46 104,68,58 102,66,48 110,69,51 122,79,64 134,88,72 121,75,57 120,77,62 114,67,46 136,80,58 85,116,174 98,168,255 101,168,255 104,172,255 107,172,255 103,171,255 104,172,255 106,174,255 111,173,255 115,177,255 108,173,255 109,171,255 109,171,255 108,171,255 120,176,255 120,178,255 118,149,180 79,92,78 104,113,85 78,87,68 73,84,83 57,69,75 57,68,79 49,60,73 50,64,76 49,64,80 60,70,78 76,87,72 81,87,78 80,91,80 59,70,83 56,67,80 61,69,87 49,69,97 108,166,255 114,178,255 116,177,255 113,174,255 115,176,255 110,173,255 105,170,255 100,169,255 98,169,255 98,169,255 98,169,255 97,168,255
44,36,25 57,49,38 59,53,46 33,27,22 21,18,22 26,19,17 60,53,35 94,88,63 65,58,31 65,51,26 91,73,41 133,97,68 73,47,35 58,36,28 63,47,41 27,21,26 94,94,78 89,87,67 108,102,79 88,81,65 46,36,35 47,37,36 61,53,42 57,51,46 76,75,68 46,41,43 87,77,78 95,82,75 73,74,64 118,129,158 149,123,111 171,148,135 116,91,74 93,65,52 98,68,51 123,93,76 147,116,104 88,56,51 85,56,50 111,79,74 124,91,84 135,99,89 111,70,54 124,80,68 106,62,50 110,72,55 112,71,53 113,71,49 121,76,55 143,92,66 140,129,167 97,85,46 119,136,179 121,168,255 94,171,255 96,168,255 98,166,255 99,167,255 97,168,255 96,167,255 96,167,255 98,169,255 102,170,255 105,172,255 104,173,255 105,174,255 111,168,255 92,113,109 107,113,86 86,89,77 61,71,79 48,59,70 49,63,75 52,65,80 47,60,75 49,62,77 70,77,72 108,115,83 105,109,82 139,139,98 125,123,90 65,71,62 54,67,82 57,85,106 106,172,255 112,177,255 128,186,255 139,192,255 127,185,255 121,180,255 108,176,255 104,173,255 102,171,255 97,168,255 97,168,255 97,168,255
31,26,14 37,29,18 37,28,22 27,20,20 35,28,28 71,65,58 66,59,43 64,53,34 81,72,45 70,58,28 103,72,49 92,60,44 82,53,47 67,47,38 50,41,33 84,78,73 64,60,52 56,54,32 128,122,99 65,60,48 54,49,37 54,49,37 93,89,81 46,45,36 53,49,43 47,42,41 50,44,39 47,36,31 95,91,100 59,40,56 68,99,144 91,104,119 86,55,43 108,78,63 90,85,101 152,106,92 71,44,39 70,46,40 99,73,63 120,92,81 123,90,79 130,93,80 142,96,82 108,67,51 125,83,72 142,100,87 152,106,92 116,71,50 122,75,52 143,95,68 120,83,30 129,90,33 99,81,37 91,74,37 85,97,90 110,169,238 99,167,255 99,168,255 97,168,255 97,168,255 98,169,255 100,168,255 100,168,255 104,171,255 105,174,255 105,174,255 115,171,255 95,115,127 105,108,77 100,103,83 55,64,66 60,68,73 50,62,70 52,65,82 52,62,78 54,63,74 83,87,72 103,111,86 90,96,83 82,81,74 131,127,81 141,138,94 76,107,163 104,159,252 99,152,239 95,153,247 104,172,255 105,173,255 103,171,255 106,174,255 102,171,255 100,172,255 98,170,255 98,169,255 98,169,255 98,169,255
29,25,17 34,28,21 36,30,23 47,42,30 80,70,46 85,75,53 59,50,31 69,56,33 116,104,76 76,59,31 95,54,36 86,50,42 70,43,36 51,37,23 49,42,26 45,40,28 68,61,59 58,54,48 82,78,72 66,60,55 47,43,37 53,49,41 75,71,65 109,108,99 52,53,43 60,57,44 87,81,74 65,68,58 62,113,187 114,128,165 59,37,45 114,119,125 132,136,151 175,141,100 255,235,182 255,204,146 96,68,59 81,54,49 101,73,64 137,106,94 108,73,60 114,76,59 109,65,53 111,69,56 103,61,48 113,71,58 117,73,61 113,70,55 123,76,53 129,83,46 124,85,28 114,83,30 52,57,25 44,57,34 53,61,36 55,46,31 20,52,90 114,171,255 98,169,255 100,168,255 100,171,255 102,170,255 102,171,255 101,168,255 102,171,255 103,172,255 106,171,255 103,142,197 108,107,80 99,99,83 77,82,76 78,83,77 88,98,92 52,67,74 57,67,71 89,97,87 96,99,77 119,119,87 108,112,85 91,91,75 106,107,88 99,104,82 91,102,115 94,133,200 85,138,216 86,142,230 99,167,255 100,172,255 98,170,255 98,170,255 100,172,255 100,172,255 100,172,255 100,171,255 100,171,255 100,172,255
30,29,18 34,31,18 56,49,29 46,37,22 77,68,39 86,75,42 73,62,29 77,63,34 77,71,48 106,82,60 86,52,34 77,49,36 60,43,33 50,41,33 42,36,27 44,38,31 76,72,64 62,57,43 45,38,36 62,55,53 89,82,82 71,66,68 40,39,30 71,65,56 50,51,54 55,57,40 106,152,244 92,132,192 88,89,92 67,67,64 50,50,20 156,152,92 204,149,68 255,215,160 255,199,133 255,198,137 157,109,91 123,77,61 145,108,95 147,105,92 112,69,54 116,73,56 120,84,64 105,64,46 114,67,46 141,98,81 169,128,110 146,103,88 130,87,52 120,79,30 126,90,41 47,55,34 38,54,35 58,62,35 43,67,45 36,61,43 33,59,46 47,76,64 111,167,253 102,171,255 100,169,255 100,172,255 98,170,255 104,173,255 103,172,255 103,172,255 105,173,255 104,167,255 120,125,105 92,98,85 67,77,74 105,109,92 71,81,78 52,63,74 87,95,74 96,99,79 100,104,75 126,126,92 84,95,80 86,94,84 113,118,94 75,88,74 70,93,120 99,150,240 95,158,255 100,169,255 97,169,255 100,172,255 99,173,255 99,173,255 100,172,255 102,174,255 104,173,255 104,173,255 112,178,255 112,177,255
33,33,19 41,35,26 75,68,41 84,74,50 66,57,30 62,55,26 114,102,74 81,65,34 62,47,27 113,76,61 68,38,23 72,49,36 80,68,58 74,65,59 41,35,28 47,41,32 79,74,71 37,33,27 35,28,28 47,40,38 68,61,61 43,38,40 115,111,103 54,50,44 51,51,46 93,93,93 62,84,100 21,46,88 58,60,43 125,135,111 130,138,76 184,161,119 210,142,81 255,205,144 255,188,126 255,188,128 209,143,113 164,111,88 116,70,56 114,71,56 114,71,56 140,97,82 119,81,64 110,67,50 116,73,54 113,67,49 116,70,54 121,75,61 109,67,27 124,82,30 70,62,26 36,51,37 75,73,44 40,58,41 31,56,38 31,54,37 30,55,37 35,55,39 44,74,67 109,167,255 102,171,255 98,170,255 100,172,255 100,172,255 100,169,255 102,171,255 103,172,255 102,171,255 112,145,218 73,94,113 58,66,71 66,73,71 82,94,87 63,74,75 105,108,77 104,102,82 109,111,85 90,98,73 104,119,95 74,81,74 63,75,68 56,69,70 67,90,126 62,95,157 66,106,156 74,123,198 89,152,249 103,172,255 103,172,255 103,172,255 104,173,255 106,175,255 109,174,255 110,175,255 110,176,255 113,178,255
43,40,27 38,29,23 77,67,43 63,57,34 48,44,34 44,36,25 54,40,22 78,65,42 127,92,79 140,102,85 65,39,27 59,40,28 103,92,85 47,39,26 50,42,31 50,41,35 45,38,38 84,77,80 49,39,43 37,29,35 55,48,51 27,22,24 81,76,75 52,50,46 154,149,148 61,54,54 82,104,76 109,147,109 67,87,62 97,105,82 102,115,92 215,165,93 207,129,76 255,186,135 255,192,131 255,174,117 211,132,91 167,98,67 127,75,54 141,89,70 139,96,81 113,71,58 110,69,53 145,106,92 117,80,67 144,104,81 121,76,53 127,84,65 124,86,40 118,84,41 70,60,36 81,63,31 33,56,41 28,54,41 30,55,39 29,54,38 30,53,38 32,52,38 31,54,35 42,77,56 104,172,255 100,172,255 100,172,255 100,172,255 98,169,255 104,173,255 103,172,255 104,172,255 106,170,255 102,143,207 67,87,113 78,88,92 72,83,70 103,111,88 115,119,81 124,124,92 88,97,80 83,94,79 107,120,93 85,98,86 47,63,72 47,60,77 52,70,94 109,154,225 91,154,253 90,154,246 105,171,255 109,174,255 107,176,255 108,176,255 110,175,255 112,177,255 114,178,255 116,177,255 115,179,255 116,179,255
34,27,25 51,46,32 52,43,28 45,40,28 33,24,18 122,118,72 101,89,52 77,67,43 139,104,89 69,37,23 74,53,42 55,43,31 50,41,33 47,42,30 46,38,27 63,54,46 100,92,79 79,72,56 51,45,40 45,38,38 48,43,42 39,34,36 107,102,101 103,101,97 80,78,74 77,92,80 146,175,145 51,85,55 64,77,54 93,91,62 123,108,61 214,163,96 252,171,121 255,185,127 255,175,117 254,165,113 228,141,96 193,116,81 166,110,84 165,107,83 117,86,67 144,109,94 109,70,56 111,76,63 116,79,66 113,75,54 117,78,50 127,86,57 116,81,27 99,84,62 92,74,30 44,56,38 31,54,39 29,54,38 29,54,38 28,53,37 28,51,36 30,50,36 31,51,37 32,56,56 80,136,224 101,173,255 103,172,255 102,174,255 100,174,255 103,172,255 108,171,255 116,169,255 105,141,197 138,157,176 112,126,117 73,87,80 86,92,81 114,118,91 119,125,86 104,108,79 90,98,84 95,104,85 79,91,82 61,74,73 49,63,75 49,62,79 48,62,74 73,95,138 92,142,223 88,141,219 108,172,255 116,179,255 117,178,255 116,179,255 116,179,255 116,180,255 117,181,255 114,178,255 110,177,255 112,178,255
45,37,26 88,81,54 96,89,50 95,91,56 43,37,14 107,104,49 117,102,62 111,81,53 185,146,132 69,36,27 62,42,33 48,35,28 68,59,42 94,87,67 51,42,27 64,56,43 97,90,74 66,59,41 93,85,72 75,66,58 82,77,76 74,69,68 80,73,76 47,42,44 98,134,106 65,111,75 108,138,117 124,136,129 128,133,127 120,118,98 177,144,92 169,123,84 255,184,130 255,181,126 255,171,122 248,158,114 244,157,112 223,144,100 188,121,96 222,153,120 195,133,106 177,118,90 164,106,80 101,61,38 126,80,66 138,93,72 127,85,61 122,79,34 88,71,43 85,75,35 43,55,37 31,54,39 27,54,38 30,55,39 29,54,38 30,53,38 30,53,38 31,51,37 32,50,37 32,52,36 38,75,86 109,171,255 106,175,255 103,175,255 111,170,255 125,162,209 118,123,91 104,102,82 122,115,88 92,98,85 97,117,145 70,88,105 110,119,91 108,111,80 119,124,88 82,90,76 71,83,74 68,80,76 63,78,85 50,63,78 48,61,76 47,62,80 71,105,171 96,140,214 104,156,250 107,162,255 120,179,255 121,183,255 123,182,255 121,180,255 115,177,255 110,173,255 115,178,255 117,181,255 119,183,255 119,181,255
67,59,35 88,79,50 98,87,52 107,101,65 106,99,60 89,86,60 100,84,42 83,43,18 88,55,44 69,42,35 52,36,30 47,35,37 123,116,77 119,112,71 96,86,62 66,57,42 96,89,69 79,70,51 67,60,44 100,95,83 55,50,52 62,59,63 37,32,34 80,100,112 80,130,88 52,83,59 96,121,105 77,94,89 106,109,97 101,97,78 240,203,150 179,133,107 255,194,135 255,179,125 243,153,106 238,148,104 241,154,109 234,155,107 220,145,100 201,129,90 203,134,105 220,146,110 161,96,57 129,78,50 128,96,80 116,78,59 147,105,81 122,83,26 77,84,66 73,70,46 32,52,38 31,53,41 29,54,38 30,53,38 28,51,36 30,53,38 30,53,38 31,51,37 30,50,36 30,50,36 32,65,59 103,172,255 106,174,255 102,174,255 129,162,206 105,108,77 99,104,80 102,105,85 94,97,77 70,74,76 88,104,131 69,86,92 85,92,74 109,110,87 117,121,92 71,79,67 62,74,78 50,64,74 50,63,80 50,64,76 52,62,78 52,62,80 94,117,169 79,103,152 114,156,231 105,150,219 99,156,239 115,174,255 131,185,255 144,197,255 140,196,255 131,187,255 131,190,255 127,187,255 128,187,255 128,187,255
71,61,39 89,77,51 105,96,49 122,109,61 135,120,80 116,101,65 111,73,54 118,72,56 70,42,31 60,44,27 80,71,42 122,112,72 124,112,73 102,90,53 119,108,75 104,95,66 86,77,71 95,86,80 82,76,71 51,45,40 35,30,27 38,38,35 77,92,78 76,126,84 54,82,57 82,105,86 53,71,56 78,96,83 89,89,75 89,92,68 188,138,78 188,139,103 255,194,139 255,177,118 255,183,135 233,146,101 248,161,118 248,164,120 230,143,98 234,150,106 151,88,57 159,110,88 208,149,119 143,79,53 154,112,90 130,90,65 123,82,33 76,61,23 52,56,39 40,55,43 30,49,38 75,92,82 30,52,40 30,53,38 32,52,38 30,53,38 32,52,38 29,47,34 27,47,33 29,47,34 33,63,56 112,174,255 112,175,255 112,175,255 131,159,209 114,117,93 63,74,73 67,77,81 86,88,71 62,72,69 87,100,77 89,103,82 83,95,77 90,99,80 133,135,120 87,93,84 54,68,64 59,74,77 61,81,86 67,90,126 47,60,77 51,61,77 67,70,88 64,73,96 111,130,190 97,116,147 77,98,117 105,133,158 143,184,250 145,193,255 139,193,255 141,195,255 138,191,255 138,192,255 136,193,255 130,190,255
70,63,45 75,68,48 112,106,60 127,117,66 114,102,61 125,93,63 96,53,36 79,42,27 54,31,20 76,62,46 119,111,77 116,106,68 109,96,62 106,94,57 83,74,47 78,71,44 81,73,51 77,70,54 70,65,53 100,96,86 53,49,43 46,44,40 79,128,91 55,84,56 72,99,79 39,59,45 57,74,66 50,67,57 107,115,101 100,103,79 203,157,89 210,154,116 255,201,142 255,186,123 252,164,112 238,151,106 243,159,115 255,172,128 230,143,98 232,144,92 117,79,60 74,57,49 95,69,55 116,76,53 160,108,78 112,72,38 111,85,35 63,49,22 63,57,34 27,46,37 32,50,37 32,51,42 34,53,42 30,52,40 29,52,37 29,52,37 31,49,36 28,48,34 28,46,33 27,47,33 38,66,62 116,174,255 122,181,255 129,186,255 99,120,118 103,104,83 71,81,78 50,65,70 103,107,90 56,66,74 96,105,86 75,86,75 77,90,78 77,90,76 86,87,92 74,78,82 80,93,92 62,77,84 63,78,96 121,154,214 58,76,93 66,84,110 115,146,204 104,136,189 130,158,210 100,114,105 91,106,92 92,107,95 113,137,124 138,173,232 131,188,255 135,191,255 129,187,255 130,186,255 129,188,255 132,188,255
30,28,26 16,14,15 45,36,19 100,88,58 116,93,64 126,72,52 95,64,52 62,36,22 49,32,22 40,29,22 100,91,64 113,101,71 105,91,64 99,87,57 56,42,24 106,92,76 116,101,79 116,103,82 109,101,88 41,37,29 83,90,72 116,161,121 83,114,88 64,91,71 53,78,60 96,118,106 42,59,51 90,105,93 63,67,50 112,109,83 211,158,94 248,178,129 255,198,132 255,177,116 253,165,113 244,157,112 241,157,113 230,146,102 224,140,96 230,152,108 88,49,35 116,74,61 92,54,46 135,90,69 162,108,70 143,96,44 94,71,29 79,65,38 51,53,27 79,89,83 32,55,40 25,50,32 35,54,43 38,53,41 32,52,38 30,49,38 29,47,34 27,47,33 27,45,32 27,46,35 37,65,70 131,188,255 145,195,255 144,195,255 116,138,142 101,106,86 90,102,82 107,124,146 119,132,107 62,71,71 71,76,70 75,83,71 59,70,71 61,77,75 70,75,83 67,70,81 67,75,80 62,83,104 127,133,161 116,165,249 102,151,226 121,181,255 131,180,255 58,89,136 86,99,76 105,117,99 103,111,99 112,120,95 99,113,92 78,102,94 121,172,255 125,187,255 126,185,255 120,182,255 114,181,255 117,181,255
21,15,20 18,15,19 90,80,56 103,90,58 121,81,56 111,64,43 70,39,31 75,53,45 41,31,21 42,33,27 108,101,74 57,48,29 80,69,50 98,84,57 120,101,74 113,94,67 124,109,89 78,67,48 82,77,65 42,38,28 118,165,122 43,82,50 41,68,48 82,107,89 52,72,56 66,80,71 68,85,77 63,87,74 63,68,48 105,83,47 211,154,96 255,193,142 255,201,137 255,169,113 244,163,113 238,156,111 229,147,102 227,145,100 237,153,109 153,74,30 226,153,110 222,152,101 152,89,58 204,149,108 183,132,79 146,107,38 69,52,17 77,65,37 37,40,20 34,41,34 37,60,43 30,53,38 29,52,37 45,62,52 36,51,39 28,51,36 27,46,35 27,46,35 28,47,36 28,48,34 30,68,97 129,188,255 135,188,255 134,185,255 138,173,236 110,116,135 83,92,75 68,78,86 91,98,80 63,67,71 69,74,73 93,102,85 83,91,77 63,77,73 83,92,94 109,107,117 140,146,133 91,106,94 166,164,160 95,125,179 83,95,130 79,97,133 92,133,186 91,121,134 95,106,91 92,105,89 92,100,79 95,104,85 84,100,81 75,92,82 92,142,223 116,179,255 117,181,255 113,180,255 110,181,255 112,182,255
19,16,20 30,25,24 104,92,66 112,91,66 118,77,57 92,59,50 72,50,44 40,27,20 42,38,28 41,36,24 86,78,54 50,45,31 46,38,25 102,89,66 126,108,87 99,85,67 96,85,70 89,78,63 85,90,70 130,172,135 71,95,73 71,96,76 68,82,73 39,52,40 90,102,93 28,33,27 63,75,68 67,79,75 102,109,65 178,137,78 226,167,119 255,214,155 255,189,135 255,179,128 223,148,103 207,134,91 210,134,92 213,135,91 233,147,99 255,165,112 171,104,79 230,154,114 208,146,108 165,104,70 141,97,30 111,78,28 66,51,42 107,94,87 31,34,22 29,40,29 42,65,50 29,54,38 29,52,37 31,53,41 78,95,85 33,48,36 27,47,33 24,46,34 28,48,32 32,53,32 99,146,194 124,178,255 122,182,255 123,186,255 129,186,255 118,134,134 88,92,75 78,84,85 71,83,79 63,73,77 53,65,61 87,98,83 81,89,75 76,87,76 77,88,89 69,74,82 125,130,126 116,127,114 172,168,181 89,140,203 105,158,247 112,159,232 109,150,214 100,132,144 97,111,92 79,92,80 86,94,73 102,112,90 80,95,83 73,83,77 77,115,173 116,178,255 110,171,255 107,177,255 107,180,255 110,180,255
15,16,21 44,42,40 34,23,8 156,122,102 96,62,44 69,43,33 46,26,17 50,42,29 55,52,37 50,46,29 60,54,31 57,50,34 52,48,31 102,89,66 102,87,67 92,81,64 81,64,56 90,81,66 124,171,128 50,96,60 43,69,46 36,59,42 41,55,48 45,57,48 47,57,49 38,48,40 74,81,76 85,97,93 128,122,74 193,142,62 220,152,93 255,215,154 255,177,120 244,163,113 212,139,98 197,128,92 200,124,84 216,137,96 239,156,105 255,186,129 188,127,93 214,141,100 197,137,98 159,108,55 140,97,48 36,54,39 37,43,32 36,49,26 38,47,30 53,73,55 57,79,67 63,82,73 30,53,38 33,55,43 34,53,42 55,74,63 28,46,31 26,45,34 28,48,34 33,57,35 101,150,211 120,176,255 120,179,255 125,179,255 121,181,255 119,133,145 112,108,89 71,78,76 63,74,73 54,66,72 60,71,70 91,100,81 84,95,82 77,89,80 66,76,80 66,73,85 57,68,79 92,103,102 141,144,153 92,135,203 84,114,152 99,117,104 90,105,89 96,111,87 75,89,85 68,81,82 74,85,74 82,100,83 77,94,84 59,77,74 76,106,158 104,173,255 112,166,250 110,180,255 107,180,255 107,172,255
35,31,21 58,59,38 70,43,25 118,85,76 63,35,24 61,40,29 56,45,28 56,49,31 65,62,38 61,58,34 66,58,36 56,45,30 63,52,35 88,77,58 82,75,57 82,75,59 34,47,20 89,146,102 58,90,59 65,91,68 73,95,83 76,96,82 67,79,75 40,54,45 31,41,33 50,62,53 82,89,84 33,40,35 120,134,88 235,178,93 255,229,159 255,217,149 255,191,128 225,154,101 171,107,63 171,110,63 191,124,79 194,124,75 242,169,112 255,189,130 228,161,111 223,166,126 197,144,99 165,117,61 161,120,61 63,60,47 47,53,40 74,80,71 20,55,18 41,80,44 30,55,39 31,55,42 31,54,39 30,53,38 37,49,42 37,50,36 88,107,101 28,42,35 30,50,34 43,65,55 86,125,162 131,173,234 117,164,239 132,174,251 119,160,199 118,150,160 96,110,122 70,74,87 46,59,74 46,62,87 79,108,155 103,123,151 84,98,91 62,72,88 64,72,90 60,68,86 67,91,111 82,96,108 88,97,108 67,90,113 84,109,93 79,101,105 87,104,108 87,97,94 70,83,82 71,87,87 77,90,76 74,91,83 65,82,88 56,70,82 62,89,128 114,172,248 105,152,211 115,178,255 111,181,255 100,157,209
92,83,64 111,108,66 128,86,73 70,44,32 57,37,30 50,31,17 65,57,35 52,45,25 71,64,44 63,60,34 67,57,33 75,67,43 89,87,58 49,45,24 74,66,53 70,68,48 81,137,88 51,86,49 54,84,65 37,62,42 56,79,64 34,54,40 30,42,35 31,44,32 34,39,38 81,83,80 87,97,94 44,49,45 114,112,42 233,166,69 199,136,46 195,126,45 245,181,112 210,148,74 192,136,58 206,147,72 223,164,87 193,137,59 180,124,48 193,134,59 167,115,44 157,111,43 147,101,44 157,114,58 139,94,46 76,56,26 42,49,31 43,57,50 99,159,107 48,80,51 56,75,64 62,81,70 26,48,36 31,55,42 26,48,36 102,112,106 31,48,38 32,49,41 58,78,64 101,124,133 99,138,175 96,140,176 116,156,218 123,179,255 126,170,235 110,150,180 111,146,176 91,111,127 92,113,148 98,133,185 89,113,142 76,96,101 95,116,125 109,138,167 89,96,121 63,65,90 70,92,106 103,123,147 62,74,107 97,127,179 58,83,96 85,111,155 98,114,95 125,140,103 100,116,95 79,96,88 98,113,97 70,84,80 61,78,82 56,72,81 90,139,202 113,165,232 80,122,172 104,162,240 121,180,255 110,159,222
146,120,79 173,124,102 73,42,34 61,41,34 42,31,16 73,58,36 83,88,52 54,53,28 45,41,22 59,55,36 77,77,47 122,122,88 105,108,57 89,85,48 61,77,46 93,150,104 51,80,50 37,60,41 32,55,40 27,47,33 28,46,33 56,74,61 43,53,47 41,51,43 65,70,66 53,55,55 52,52,52 89,93,95 187,167,81 221,167,79 231,171,80 210,156,70 218,153,75 226,160,74 195,127,35 188,119,34 209,138,65 172,110,38 190,127,53 173,112,31 165,112,30 164,120,38 157,108,31 142,106,55 80,68,31 54,51,38 42,51,34 122,175,123 54,98,61 40,68,45 38,61,42 31,54,37 31,51,37 24,47,32 27,47,33 48,65,57 69,86,76 69,83,74 76,97,93 118,143,158 120,136,161 148,127,114 110,104,111 127,155,180 117,138,157 93,111,126 112,129,174 108,143,177 103,130,158 98,122,153 97,141,206 113,152,205 106,142,198 123,154,201 88,95,90 95,92,107 95,102,100 100,113,112 68,76,94 59,81,85 65,84,103 75,106,153 88,104,102 105,117,97 84,101,91 87,102,88 99,115,94 61,77,77 65,85,88 61,76,79 79,112,147 108,145,167 103,134,177 103,142,179 119,166,239 90,122,160
182,119,88 122,86,66 82,60,54 44,22,14 78,59,45 94,92,63 124,136,89 120,131,71 83,86,51 60,59,34 110,117,71 141,140,88 157,149,84 103,101,52 82,138,87 53,90,57 38,61,42 32,52,36 29,46,36 61,78,68 26,44,31 27,41,32 29,39,33 50,57,52 71,76,72 61,61,61 71,71,71 107,101,106 191,208,128 122,115,54 130,121,92 84,82,51 99,103,63 82,98,67 62,82,64 53,72,52 72,97,70 72,97,68 71,88,64 64,79,44 68,80,44 65,68,35 37,52,28 71,65,42 80,81,73 63,47,32 49,78,46 47,105,56 82,113,87 49,72,55 37,60,41 30,53,36 29,52,37 25,48,33 28,46,33 59,81,71 25,48,33 34,60,52 108,118,115 103,110,105 152,105,94 102,72,57 91,106,113 112,144,170 121,156,190 100,127,139 89,111,125 123,158,192 108,124,133 81,89,75 80,92,100 106,123,125 74,84,76 88,100,82 112,113,103 148,139,131 99,97,93 76,86,83 73,81,99 94,112,140 88,122,179 98,142,207 71,81,99 64,76,69 54,69,76 62,77,80 94,111,87 60,75,78 58,74,83 60,76,87 89,118,165 93,124,169 80,109,127 112,146,201 106,139,158 114,140,175
116,80,70 92,66,52 57,37,28 97,71,61 48,37,20 95,95,54 119,140,67 125,141,68 115,127,60 95,106,46 123,127,60 162,141,71 111,157,96 69,111,74 51,79,54 40,63,44 28,48,34 28,46,33 28,45,35 39,51,42 34,49,37 25,37,28 23,33,30 29,39,36 28,32,34 34,28,33 85,74,67 121,112,97 149,173,79 172,175,115 63,83,54 140,134,88 108,107,69 79,93,72 82,107,89 56,87,61 57,83,58 84,76,42 53,83,62 95,113,96 63,61,32 78,72,36 34,55,32 35,54,32 35,49,30 27,55,30 77,128,88 82,109,81 42,67,49 38,62,49 37,59,49 46,63,58 76,93,88 67,84,79 59,67,57 45,61,59 62,69,62 135,126,107 156,110,92 130,89,71 67,78,77 81,99,98 99,110,111 102,124,128 101,119,118 84,115,132 102,131,158 99,111,102 87,91,74 78,86,74 87,101,122 101,122,143 104,119,126 85,98,84 84,88,73 136,132,115 109,107,103 104,108,121 69,75,96 94,108,131 124,146,189 108,128,140 73,84,85 80,93,94 54,69,72 80,98,122 103,118,125 92,106,116 86,101,135 88,104,140 79,92,107 78,100,116 118,144,188 84,123,178 112,131,164 116,131,145
140,107,98 57,37,30 78,36,25 152,94,61 49,38,23 66,74,35 93,116,52 111,128,59 115,130,62 120,133,63 126,138,63 87,121,62 43,78,55 46,72,49 37,60,43 27,47,33 28,46,33 28,43,31 27,42,30 28,41,29 37,47,39 25,32,25 22,29,22 67,74,72 66,65,68 64,57,39 67,56,49 70,63,47 100,117,70 104,138,108 75,95,68 71,69,22 56,79,46 82,92,57 78,75,33 85,95,69 47,75,52 101,89,50 77,98,75 66,81,55 89,82,55 80,76,41 37,53,34 30,55,37 27,54,38 82,145,94 82,124,91 42,70,45 37,65,42 39,62,45 44,57,43 38,56,43 42,54,45 138,140,135 29,41,32 55,51,34 164,102,73 172,109,78 120,85,72 69,59,47 105,111,112 90,102,98 94,109,97 101,113,95 104,120,120 97,127,149 108,134,180 100,109,120 94,94,80 90,96,85 99,112,129 84,100,81 64,77,61 78,89,78 95,98,86 115,111,101 133,129,123 85,89,74 65,73,89 71,83,76 66,89,74 68,85,80 81,92,93 81,92,93 57,72,77 65,84,94 66,78,71 71,82,71 104,105,82 108,109,90 97,115,132 97,126,153 123,140,173 88,106,121 92,117,128 101,114,89
104,60,50 92,54,46 157,107,76 132,93,61 47,34,27 46,33,28 28,53,35 37,60,43 31,63,41 45,78,53 44,72,49 42,67,47 34,59,43 32,52,38 26,44,31 24,42,29 25,43,28 29,44,30 25,38,24 20,31,20 91,96,90 67,72,71 25,27,22 98,108,73 66,59,30 111,97,81 70,57,50 207,207,133 87,119,97 76,108,77 140,123,84 101,90,55 48,68,41 105,102,76 100,88,58 81,96,68 59,79,52 80,70,32 90,106,87 47,66,46 67,60,42 107,98,69 91,96,74 28,53,35 105,177,123 69,117,71 44,74,53 43,68,48 37,56,50 131,142,143 85,87,82 61,52,35 100,55,34 171,105,75 149,80,51 183,124,94 104,59,38 99,68,49 73,56,30 154,156,114 153,157,117 136,139,117 103,111,97 102,115,101 98,113,97 108,121,120 101,109,86 85,95,73 102,104,78 79,82,74 71,79,69 86,97,84 79,92,80 80,91,78 97,97,81 95,89,80 140,129,124 85,84,87 63,73,89 63,79,79 64,78,74 66,80,73 73,84,71 109,118,120 65,75,83 69,84,89 57,72,77 65,79,75 65,78,79 63,78,85 70,82,78 80,98,95 99,119,147 115,146,189 117,143,162 109,112,92
