64,77,65 72,84,77 69,77,82 46,53,65 53,62,64 50,62,55 63,75,71 71,83,79 56,70,66 50,63,62 54,65,64 52,62,66 50,63,62 61,75,68 62,78,78 59,71,75 59,70,81 59,70,81 64,76,84 63,76,77 63,74,75 65,75,83 58,70,78 68,83,90 67,86,94 74,96,100 76,95,103 76,89,104 50,65,72 51,61,67 53,61,68 58,67,69 73,86,87 70,81,82 63,69,70 61,74,73 66,79,80 74,84,90 57,68,69 57,66,68 69,77,86 76,84,89 58,65,77 52,61,74 57,69,73 65,73,78 116,116,111 178,173,145 201,189,148 207,196,152 207,193,148 208,188,140 207,186,130 207,184,126 201,180,128 180,159,116 157,135,99 151,129,93 160,138,91 176,155,103 176,151,105 173,148,104 160,138,93 151,128,88 145,121,84 139,115,78 136,113,73 136,113,73 139,116,76 144,121,81 144,121,81 139,115,78 132,115,76 133,114,75 140,118,80 141,119,81 132,112,80 126,107,80 117,102,82 116,105,90 112,102,90 109,101,90 108,98,88 108,100,89 108,100,89 106,101,89 105,100,88 102,97,85 97,91,82 93,87,78 90,85,73 85,80,68 79,74,62 71,66,54 59,54,42 45,45,31 39,39,25 41,38,25 40,40,26 44,36,25 42,37,25 42,37,25 42,37,25 41,38,25 41,38,25 41,38,25 40,40,26 41,41,27 40,40,26 41,41,27 40,42,25 41,41,25 42,42,26 44,44,28 45,45,29 47,47,31 47,47,31 48,48,32 48,48,32 49,50,31 49,50,31 49,50,31 49,50,31 53,51,33 52,53,34 52,53,32 55,53,33 54,52,30
64,77,61 60,73,59 66,76,68 67,79,72 66,77,78 62,69,67 51,60,60 49,60,59 51,65,58 52,66,62 58,70,63 54,68,59 55,74,65 60,77,69 73,91,90 73,95,97 75,92,96 74,91,93 65,82,86 59,75,84 64,75,86 62,76,86 67,82,89 56,72,81 76,96,99 75,97,101 75,94,102 48,62,72 61,75,68 80,90,82 81,93,84 51,61,65 52,60,67 59,64,70 101,110,82 68,78,56 64,74,66 64,76,67 90,103,80 63,77,73 66,78,84 79,92,93 58,74,55 63,77,73 64,76,84 74,86,82 106,109,99 162,159,135 196,186,148 207,195,154 211,197,152 209,189,139 211,187,132 211,188,128 201,180,126 183,157,116 157,135,101 150,128,92 166,141,95 179,153,103 179,154,106 173,148,102 158,135,93 151,128,86 148,125,85 143,120,80 137,114,72 134,111,71 138,115,75 142,119,79 144,121,79 141,120,79 135,116,77 134,117,78 142,123,84 142,120,84 131,113,83 124,107,83 118,104,88 115,105,93 112,102,90 111,103,92 106,101,89 105,100,88 105,100,88 107,102,90 106,101,89 102,97,85 94,88,79 91,85,76 92,87,75 92,87,75 84,79,67 73,68,56 59,54,40 48,45,32 39,38,27 38,37,26 38,37,26 39,36,23 39,36,23 40,37,24 38,38,24 38,38,24 40,37,24 38,38,24 39,39,25 39,39,25 39,39,25 40,40,26 40,40,24 41,41,25 41,41,25 41,41,25 44,44,28 45,45,31 46,46,30 47,47,31 47,47,31 48,48,32 48,49,30 47,48,29 48,48,32 49,50,31 50,52,35 52,53,34 54,52,32 51,52,33
70,81,52 75,85,61 84,95,84 86,97,84 86,95,78 92,102,80 74,91,83 51,71,74 53,71,70 58,76,75 52,66,76 66,77,90 72,93,91 72,93,91 70,95,90 73,93,94 81,100,91 79,102,99 74,97,94 72,94,98 67,87,90 70,90,93 75,94,102 55,65,85 75,92,96 74,96,100 83,98,105 63,73,79 59,72,71 51,63,69 53,63,71 61,70,70 66,79,67 75,86,75 80,90,82 61,72,59 54,64,68 63,75,66 76,80,51 74,79,47 101,110,62 86,93,59 80,91,80 76,86,102 91,106,111 85,97,93 98,104,95 142,140,120 188,179,148 207,197,157 211,197,152 211,191,141 210,186,131 212,189,131 201,180,126 185,164,121 159,140,103 149,130,93 165,140,94 176,152,101 179,152,105 172,147,101 161,135,94 152,126,85 148,125,83 146,123,81 139,116,76 132,109,69 136,113,73 141,118,78 144,121,79 141,120,79 135,116,77 139,122,83 140,123,84 139,121,89 130,113,87 118,104,88 112,102,90 117,107,95 114,106,95 108,103,91 107,102,90 102,97,85 104,99,87 107,102,90 107,102,90 102,96,87 94,88,79 93,87,78 91,86,74 87,81,72 80,74,65 71,66,54 55,51,41 41,41,27 36,37,27 34,35,25 34,35,25 34,35,25 34,35,25 36,37,27 35,34,25 39,35,27 37,36,25 37,36,25 38,37,26 38,37,28 38,37,28 39,38,29 40,39,30 41,41,27 41,41,27 41,41,27 42,42,28 42,42,26 44,44,28 45,45,29 45,45,29 47,47,31 47,47,31 48,48,32 48,48,32 49,49,33 49,50,31 53,51,33 51,52,33 48,49,30
116,125,106 76,84,70 78,89,74 80,90,87 72,83,94 60,77,81 58,77,87 60,78,91 60,78,91 60,75,89 53,67,88 61,70,95 57,76,86 72,84,92 76,94,93 81,98,90 81,93,84 85,101,101 70,92,92 70,94,96 72,96,98 76,100,100 76,96,99 65,75,91 80,98,95 78,97,91 59,69,75 68,75,68 87,94,76 63,70,63 52,62,70 53,61,66 67,79,70 70,83,71 67,79,61 97,108,77 84,98,68 61,73,64 105,119,69 78,88,64 61,74,51 71,81,78 77,96,85 75,94,83 97,116,96 102,115,99 98,106,92 126,127,108 181,174,147 201,193,157 209,198,152 209,192,143 209,188,132 207,187,128 203,182,128 191,171,125 164,145,106 153,134,95 167,142,96 176,152,101 179,154,106 169,147,100 158,135,95 150,127,87 148,125,83 145,122,82 136,113,73 130,107,67 136,113,73 142,119,77 143,120,80 141,118,78 140,118,80 142,123,84 143,124,85 138,119,92 127,112,92 112,102,90 111,101,91 117,109,98 115,106,98 106,100,91 105,99,90 100,94,87 102,96,87 107,102,90 105,100,88 101,96,84 95,90,78 94,89,77 91,85,76 84,78,69 69,65,55 60,56,46 47,44,31 38,37,26 35,34,25 34,33,24 33,34,24 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25 35,34,25 36,37,27 38,37,28 38,37,28 38,37,28 38,37,28 38,39,29 39,40,28 40,39,28 41,41,25 42,42,28 42,42,26 42,42,26 44,44,30 42,42,28 45,45,29 46,46,30 46,46,30 46,46,30 48,48,32 49,50,31 48,51,31 51,52,33 49,50,31
85,93,79 97,106,89 68,82,52 125,142,91 117,135,90 109,130,96 74,94,78 81,101,87 63,83,84 64,84,85 56,70,82 63,71,87 86,101,87 96,111,87 100,112,74 114,130,88 72,86,79 54,66,72 69,85,83 73,94,90 74,96,98 78,101,98 78,95,101 55,68,83 75,94,104 75,94,102 70,86,97 77,88,99 71,81,85 61,68,66 60,70,62 68,80,71 92,104,68 78,91,50 77,91,43 91,102,60 70,79,49 62,75,48 84,94,70 54,65,64 57,68,69 56,69,70 61,82,80 70,91,87 91,108,98 71,86,74 79,91,73 126,129,119 176,174,145 195,188,157 206,196,154 207,192,145 208,189,136 207,187,128 206,185,129 197,177,129 173,152,111 161,140,99 166,144,95 180,154,102 180,155,107 170,148,103 158,135,93 150,127,87 146,123,81 144,121,81 134,111,71 130,107,67 136,112,75 139,116,74 143,120,80 142,119,79 143,120,80 147,126,85 146,127,90 136,119,93 123,112,95 113,105,94 111,102,94 114,106,95 111,106,94 106,100,91 101,95,88 97,91,82 99,94,82 104,99,87 104,99,87 101,96,84 95,90,78 94,89,77 90,84,75 79,75,65 64,60,52 53,52,41 42,42,28 36,37,25 33,34,24 32,33,23 31,32,24 32,33,25 33,34,26 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 37,36,27 35,34,25 38,37,28 38,37,28 38,37,28 39,40,30 39,40,28 40,40,26 41,41,27 41,41,27 42,42,26 42,42,28 42,42,28 44,44,30 44,44,28 45,45,29 46,46,30 47,47,31 49,49,33 49,49,33 48,48,32 47,47,31
112,122,100 75,85,61 67,80,53 79,91,71 103,120,80 106,128,89 91,113,87 99,121,95 109,128,108 103,117,98 95,106,91 62,76,86 70,90,93 63,80,82 76,86,83 86,99,85 67,82,85 61,76,79 85,100,88 100,115,87 74,88,69 73,84,83 101,116,100 60,75,78 64,79,86 64,80,80 54,67,66 56,66,72 58,70,66 64,70,61 69,77,54 74,81,65 100,108,94 71,76,70 69,78,50 83,88,64 118,125,70 61,71,63 57,69,62 63,75,68 57,66,77 57,69,77 60,80,83 56,78,80 59,76,78 69,88,82 72,84,80 107,115,103 169,168,143 191,189,160 204,193,158 205,189,145 204,184,134 203,180,120 206,185,129 200,180,132 179,157,112 167,145,100 174,147,100 182,156,106 180,156,105 170,148,103 158,135,93 149,126,86 144,121,81 139,116,76 131,107,70 130,106,69 134,110,73 141,118,78 142,119,79 141,120,79 145,122,82 148,127,86 146,127,90 139,122,98 122,113,98 116,108,97 108,102,93 108,103,91 108,103,91 106,100,91 100,94,87 98,92,83 97,92,80 101,96,84 101,96,84 98,93,81 94,89,77 94,89,77 89,83,74 78,74,66 61,57,51 48,47,38 39,41,26 38,39,29 33,34,24 33,34,24 31,32,24 32,33,25 33,34,26 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 35,34,25 35,34,25 37,36,27 38,37,28 38,37,28 39,38,29 38,39,27 40,39,28 39,40,28 40,42,27 41,41,27 41,41,27 42,42,28 42,42,28 42,42,28 42,42,26 44,44,28 46,46,30 46,48,33 49,49,35 46,48,31 47,47,31
79,94,57 84,99,60 90,105,70 107,120,95 115,132,96 122,143,95 118,139,87 115,136,88 104,126,89 90,110,81 71,89,74 68,87,78 62,76,86 60,77,83 60,76,85 86,104,91 71,84,85 59,71,75 66,76,73 70,78,68 69,83,74 57,77,78 47,64,68 52,69,64 54,67,68 51,64,65 66,80,76 112,125,98 107,119,81 112,124,86 111,126,89 55,65,59 61,72,71 59,68,70 73,80,75 62,68,57 103,115,79 60,70,64 64,76,82 59,76,82 59,76,82 66,83,89 61,81,86 61,75,85 61,74,89 66,80,92 60,74,84 97,107,99 154,155,134 190,187,163 199,191,155 205,189,145 204,184,134 203,180,122 203,182,126 199,179,129 185,163,116 173,151,104 176,152,99 186,160,110 177,155,108 170,148,103 158,134,97 150,126,89 142,119,79 136,113,73 132,108,71 129,105,68 135,111,74 137,114,74 139,116,76 142,121,80 143,122,81 148,130,86 147,128,93 140,126,101 125,116,99 113,108,96 107,102,90 107,102,90 107,102,90 106,100,91 99,93,84 98,92,83 99,94,82 99,94,82 95,90,78 94,86,75 95,87,76 96,88,77 92,87,75 79,75,65 61,57,51 49,48,39 39,40,28 38,39,29 36,37,27 32,33,25 31,32,24 31,32,24 32,32,27 33,34,26 33,34,24 33,34,24 34,35,25 33,34,24 34,35,25 34,35,25 37,36,27 37,36,27 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,29 40,40,26 41,41,27 41,41,27 41,40,29 42,42,28 42,42,28 42,42,26 44,44,28 46,46,30 48,49,30 49,47,29 50,45,31
88,100,82 61,71,63 64,75,64 128,145,96 124,145,85 128,148,91 115,135,80 120,139,87 104,124,79 108,128,85 108,124,80 126,138,102 118,125,107 117,127,101 99,114,88 77,90,78 92,107,95 68,82,73 79,93,86 71,82,81 62,74,82 68,80,88 66,79,78 57,72,75 52,67,70 53,68,71 50,65,72 64,74,80 52,60,67 56,66,72 59,75,75 47,64,70 64,81,73 73,88,74 74,87,71 65,80,68 64,80,78 65,83,82 61,76,83 60,76,85 58,74,83 56,72,81 58,74,83 53,68,75 66,82,80 71,86,62 78,88,51 90,93,71 134,132,110 176,180,153 197,189,153 203,189,146 204,184,136 202,179,121 200,179,123 197,177,127 187,165,118 181,159,110 183,159,106 185,161,108 178,153,105 172,147,103 159,136,96 149,125,88 141,117,82 136,112,77 131,107,70 130,106,69 135,111,74 137,114,74 141,118,78 142,121,80 143,125,83 148,129,90 148,129,94 140,123,99 124,115,100 113,108,96 105,100,88 105,100,88 106,101,89 104,99,87 101,95,86 101,95,86 101,95,86 98,93,81 91,86,74 91,83,72 96,88,77 99,91,80 95,87,76 82,76,67 60,56,48 46,45,36 39,40,28 37,38,26 33,34,24 32,33,23 31,32,24 31,32,24 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 34,35,27 34,35,25 36,37,27 37,36,27 35,34,25 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 40,39,30 40,39,30 40,40,26 41,41,27 41,41,27 42,41,30 42,42,28 42,42,26 42,42,26 45,45,29 49,46,31 50,45,31 49,44,30
50,61,60 74,87,75 73,84,53 69,78,48 76,83,49 90,98,45 141,149,85 140,145,80 148,156,92 151,159,93 144,141,97 194,185,168 135,128,131 109,110,113 127,124,130 96,104,122 81,90,113 67,75,91 64,70,73 73,78,86 79,87,92 106,103,59 125,137,103 54,72,69 56,76,79 59,79,82 56,76,81 57,76,84 51,68,74 56,76,81 59,75,86 56,72,81 57,73,73 66,79,67 84,93,65 109,117,76 110,115,68 101,108,60 111,118,74 99,106,70 81,89,50 82,93,53 114,125,83 122,133,73 151,163,98 140,157,92 142,151,91 147,155,102 154,161,104 166,176,113 185,176,147 202,187,149 206,189,142 205,181,126 202,178,123 199,177,130 187,165,118 183,161,114 185,161,110 183,159,106 176,154,107 172,150,105 163,140,100 151,127,92 139,114,84 134,109,79 130,106,71 130,106,69 136,112,75 137,114,74 141,120,79 142,120,82 145,126,87 149,130,91 147,127,95 140,125,103 122,115,97 109,104,92 104,99,87 101,96,84 104,99,87 104,98,89 101,95,86 104,98,93 102,96,91 98,92,83 89,83,74 88,78,68 96,86,76 97,89,78 92,87,75 79,73,66 59,53,46 44,43,32 38,39,29 36,37,27 34,35,25 32,33,23 31,32,24 31,32,24 32,33,25 33,34,26 34,35,27 33,34,26 33,34,24 33,34,26 34,35,25 34,35,25 36,37,29 34,35,25 36,37,27 37,36,27 38,37,28 38,37,28 39,38,29 39,38,27 40,40,26 42,39,26 40,40,26 41,41,27 40,39,28 41,41,27 42,42,28 42,42,28 47,44,29 49,44,30 49,44,30 49,44,30
52,66,59 54,67,53 76,86,62 93,103,68 73,79,40 146,150,92 157,162,90 149,154,80 154,158,91 142,147,84 160,154,131 116,106,110 112,105,117 124,121,127 131,127,138 92,98,126 61,69,97 102,106,119 99,97,93 104,102,100 125,112,105 195,173,99 131,134,99 54,71,73 57,79,83 59,81,85 57,78,85 56,77,86 46,67,76 53,72,80 54,70,81 59,75,84 98,113,97 108,122,92 126,140,94 145,159,102 146,156,89 147,159,96 149,161,98 122,135,65 152,163,93 144,155,83 143,152,81 156,167,95 157,170,98 137,154,89 116,127,69 136,142,90 137,142,95 144,148,108 181,172,143 199,183,152 207,190,143 210,186,131 203,180,122 195,173,124 184,164,118 181,159,114 183,158,110 183,159,108 178,156,109 173,151,106 163,140,100 152,128,93 139,115,82 134,110,77 130,106,71 131,107,70 136,112,75 137,114,74 141,120,79 140,121,82 143,124,85 148,129,90 147,127,95 136,124,98 120,113,97 111,106,94 105,100,88 100,95,83 99,94,82 102,94,83 101,96,84 104,98,91 104,98,91 97,91,82 86,80,71 86,76,66 94,84,74 97,87,75 90,85,73 77,71,64 56,50,43 43,39,31 38,37,26 34,35,25 33,34,24 32,33,23 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 34,35,25 34,35,27 34,35,25 34,35,25 37,36,27 37,36,27 37,36,27 38,37,28 39,38,27 39,38,27 42,39,26 40,40,26 40,40,26 40,39,28 41,41,27 41,41,27 41,41,27 46,43,30 48,43,29 49,44,30 48,43,29
49,62,61 61,75,68 50,67,59 46,63,53 67,86,66 83,99,68 105,116,74 116,121,78 131,133,87 140,142,96 131,134,112 122,122,122 68,74,91 94,97,106 79,76,91 58,65,90 60,60,88 65,66,85 82,87,83 89,93,106 124,133,144 155,143,106 87,90,97 73,85,93 68,85,89 69,86,90 61,78,82 62,77,84 59,76,80 59,76,78 60,77,83 61,77,75 126,140,94 133,148,93 133,147,97 122,135,81 139,149,86 147,158,98 149,160,100 143,155,90 137,147,84 132,147,83 128,142,81 161,171,106 142,155,85 119,133,76 92,102,51 90,92,64 88,90,64 107,111,82 161,153,131 187,173,146 205,189,147 210,189,135 207,184,126 195,175,127 181,165,123 178,162,120 182,162,116 184,162,115 178,156,109 173,151,106 162,141,100 152,130,94 141,116,86 135,111,78 130,106,71 132,108,71 135,111,74 138,115,75 141,119,81 139,120,81 141,122,85 144,127,92 145,127,97 137,123,98 122,113,94 108,103,89 102,97,85 95,90,78 95,87,76 96,88,77 100,92,81 106,101,89 106,101,89 98,92,83 84,78,73 82,71,66 90,79,72 94,84,74 88,80,69 72,66,59 51,45,38 39,38,29 37,36,27 35,34,25 33,32,25 33,32,25 31,32,24 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,24 33,34,26 33,34,24 34,35,25 34,35,25 37,36,27 37,36,27 38,37,28 38,37,28 40,39,30 44,36,25 42,39,26 42,39,26 40,39,28 40,40,26 41,41,27 41,41,27 45,40,28 45,40,26 47,42,28 45,40,26
45,62,52 57,73,71 66,80,71 54,67,55 72,84,75 76,86,78 78,88,80 77,89,80 73,83,80 66,77,76 68,79,78 101,113,93 102,109,107 79,78,93 89,85,98 104,101,118 79,69,89 89,77,91 83,81,101 91,99,129 126,145,196 115,131,181 104,115,142 73,81,90 67,73,90 74,81,95 75,87,93 74,89,92 62,77,82 61,73,77 71,86,72 137,144,87 160,152,118 161,152,125 176,164,152 158,148,136 157,149,136 133,129,112 134,133,108 108,115,79 126,135,89 119,133,76 146,156,89 156,167,95 150,161,89 151,162,102 124,134,83 134,145,89 131,141,88 140,152,103 152,147,117 183,171,141 202,187,147 209,192,141 209,190,133 195,180,133 184,169,129 178,163,125 178,161,124 181,163,119 174,156,112 164,146,104 160,141,102 152,133,94 140,121,86 132,113,78 129,107,73 131,109,73 136,112,75 139,116,76 143,122,79 140,121,82 137,120,85 141,123,91 145,127,97 138,121,97 123,112,95 110,102,89 102,97,85 97,89,78 94,86,75 94,86,75 100,92,81 108,102,93 106,100,91 100,91,83 82,76,71 79,68,61 87,77,67 89,79,69 82,76,67 70,61,55 44,40,32 36,37,27 34,35,25 33,34,26 33,34,26 31,32,24 30,31,21 31,32,22 30,31,23 30,31,23 30,31,23 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 34,35,25 37,36,27 38,37,28 38,37,28 38,37,28 41,38,25 43,38,26 43,38,26 43,38,24 42,39,24 42,39,26 40,40,26 46,38,27 45,40,26 45,40,26 47,42,28 45,40,26
111,127,83 76,89,48 134,146,81 129,138,78 128,139,81 115,126,68 125,133,82 114,123,63 153,163,96 131,143,78 128,142,92 99,114,86 78,89,88 76,76,88 130,127,133 98,92,99 101,79,84 101,79,82 83,79,101 94,100,130 106,131,173 125,146,196 132,137,172 199,192,172 178,171,171 120,116,127 80,80,90 91,91,86 163,161,139 184,179,128 196,185,98 222,204,113 189,172,123 202,183,144 190,167,138 209,186,157 173,154,131 183,168,148 173,164,147 135,124,133 134,126,113 134,133,106 110,123,71 123,138,83 107,122,67 114,123,77 133,145,82 107,121,62 133,142,86 106,119,67 134,139,92 171,160,127 194,179,141 207,192,145 207,191,135 201,185,143 187,174,140 177,166,133 173,160,126 175,156,119 168,149,110 161,142,103 156,137,98 150,131,92 141,122,87 134,115,80 126,107,72 134,110,75 139,116,76 144,121,81 144,123,82 141,122,85 137,118,91 138,119,92 145,126,99 140,123,99 125,114,95 114,107,91 106,98,85 102,94,81 94,86,75 95,87,76 103,95,84 110,102,91 109,101,90 97,88,82 80,74,67 78,67,60 85,73,63 88,76,66 79,73,64 66,57,51 44,40,32 36,37,27 36,37,27 34,35,27 33,34,26 32,33,25 32,33,23 31,32,22 30,31,23 30,31,23 29,30,22 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 32,33,25 32,33,25 33,34,24 33,34,24 37,36,27 37,36,27 37,38,26 38,37,26 41,38,25 42,37,25 43,38,26 40,40,24 40,40,24 39,39,25 41,41,27 46,38,27 44,39,25 45,40,26 45,40,26 47,42,28
71,88,78 70,87,77 80,95,79 80,93,77 68,82,73 69,86,76 64,81,73 67,83,83 68,85,77 77,95,82 86,105,83 100,116,95 114,124,116 98,106,113 139,134,136 94,89,88 96,85,92 98,81,87 96,82,99 99,100,121 87,94,117 72,73,94 166,153,150 201,182,157 182,172,162 144,137,140 109,105,114 138,127,120 228,197,137 233,192,106 249,212,129 198,171,135 169,150,123 168,149,122 216,193,164 194,171,140 192,168,146 200,179,152 171,157,132 111,106,105 158,150,137 54,67,55 124,135,93 112,127,61 105,120,54 118,125,66 132,141,70 114,134,64 136,139,88 164,159,118 221,200,159 175,164,129 188,171,147 202,185,146 204,189,140 202,188,145 189,177,147 179,170,139 166,157,126 168,150,118 163,144,107 159,140,101 156,137,98 153,134,95 143,124,85 138,119,80 133,114,79 133,114,79 141,117,82 143,121,83 143,121,83 136,117,82 133,114,87 137,118,91 146,127,100 144,130,105 130,119,100 116,109,91 108,100,87 106,98,87 99,91,80 97,89,78 106,98,87 109,101,90 107,99,88 96,87,81 82,73,67 82,70,60 86,76,66 86,75,68 78,73,61 63,59,51 53,49,41 46,45,36 46,45,36 41,42,34 37,40,32 36,37,29 37,36,29 33,32,25 33,34,26 30,31,23 32,33,25 31,32,22 30,31,21 30,31,21 31,32,22 31,32,24 33,32,25 33,32,25 33,34,26 33,34,26 37,36,27 35,34,25 38,38,24 38,38,24 38,38,24 40,37,24 42,36,27 42,37,25 43,38,26 44,39,27 44,39,25 44,39,25 45,40,26 45,40,26 45,40,26 45,40,26
68,82,52 73,88,53 59,74,46 62,74,54 61,72,57 64,76,69 55,70,73 53,70,74 58,75,79 51,71,74 59,71,75 100,100,100 171,162,154 153,143,131 158,142,127 153,144,138 146,139,139 89,82,85 112,98,111 91,85,106 88,94,113 77,76,91 124,115,111 119,112,110 93,82,89 74,67,79 90,93,111 100,106,123 101,98,104 176,155,128 173,157,126 133,122,115 139,125,111 149,135,119 172,158,142 171,158,137 176,163,142 185,168,144 183,164,141 162,150,138 81,88,81 93,105,85 147,147,65 147,152,78 127,132,58 125,128,66 150,149,113 163,151,121 174,154,122 205,186,151 224,207,168 201,178,149 184,170,145 195,182,148 200,186,141 199,187,146 185,178,147 172,167,137 166,157,130 163,146,118 163,144,105 162,143,104 157,139,97 157,139,97 152,133,96 145,126,89 138,115,84 136,113,82 141,119,83 143,121,83 140,121,84 132,114,82 134,115,88 139,120,93 150,131,104 147,130,106 132,121,102 121,112,95 111,103,90 108,100,89 102,94,83 101,92,86 107,99,88 111,103,92 104,96,85 95,86,78 83,72,65 85,70,61 89,79,69 89,79,69 79,74,62 71,65,58 62,56,49 63,59,49 66,65,56 65,61,51 56,52,42 53,49,39 44,44,30 40,40,26 40,39,28 39,38,27 38,39,27 39,38,27 38,38,24 38,38,24 38,38,24 36,37,27 37,36,29 38,37,28 38,37,26 40,39,28 40,39,28 41,40,29 43,40,27 42,39,26 41,38,25 38,38,24 42,39,26 44,39,27 44,39,27 45,40,26 45,40,26 47,42,28 48,43,29 48,45,30 47,44,29 42,42,26
115,128,58 122,134,67 134,145,85 126,137,79 127,138,78 134,146,81 144,155,97 113,126,72 126,139,85 118,132,73 126,136,85 171,165,131 189,172,144 193,175,145 190,169,142 180,162,141 168,156,144 158,149,143 127,125,123 80,75,93 68,65,80 74,74,86 90,87,91 156,151,148 136,131,133 111,107,118 68,78,98 109,120,147 94,101,115 100,96,88 97,90,74 130,121,106 149,138,119 157,143,127 137,121,115 131,121,111 177,167,145 203,186,162 179,163,146 140,129,122 133,127,122 141,137,127 146,136,114 165,160,80 160,159,66 166,152,125 156,137,121 167,147,117 215,187,149 237,209,171 187,166,139 211,188,159 191,176,154 191,182,153 202,189,155 198,188,150 186,179,148 174,169,139 160,153,126 162,149,117 167,151,109 164,148,106 161,142,105 159,140,103 157,138,99 150,131,94 137,119,87 135,116,81 141,122,85 142,120,82 140,121,86 134,116,86 139,120,93 146,127,100 153,134,107 149,134,112 130,121,104 121,113,100 113,105,94 109,101,90 102,94,83 103,94,86 107,99,88 110,102,91 103,95,84 94,85,77 83,72,65 88,76,66 89,81,70 89,81,68 84,79,67 78,69,61 77,68,60 77,72,60 81,78,65 77,72,58 71,66,52 64,59,45 51,52,33 49,47,27 46,47,28 45,45,29 44,44,28 46,43,28 46,43,28 43,40,25 44,41,26 46,43,30 46,43,30 47,44,31 51,46,34 50,47,34 52,47,33 46,46,30 47,47,31 46,46,30 44,44,28 45,40,26 45,40,28 44,39,27 45,40,26 45,40,26 47,42,28 48,43,29 47,44,29 46,46,30 46,43,28 44,41,26
129,141,74 119,131,66 131,144,74 112,124,61 134,145,87 113,125,62 108,119,63 113,123,70 108,118,65 106,120,70 120,132,83 126,134,72 122,129,70 146,153,96 129,138,80 137,145,81 169,170,104 152,152,91 124,126,80 69,60,41 85,76,72 52,48,57 61,57,68 99,93,100 106,99,109 87,86,101 64,66,82 89,97,117 76,80,93 77,70,68 90,83,81 141,131,130 154,142,130 151,139,129 124,110,110 122,111,108 125,114,99 187,169,150 187,170,146 197,177,159 152,140,130 138,129,125 158,142,127 209,179,94 215,192,103 188,167,144 205,185,153 221,199,163 210,183,149 201,177,144 196,176,146 210,190,158 195,180,158 195,189,164 205,194,161 201,191,153 188,182,148 178,171,142 161,153,129 165,153,123 172,156,123 170,154,121 160,143,108 154,137,102 155,138,99 157,140,103 138,120,88 132,114,82 143,124,85 149,128,87 145,126,89 139,120,93 140,121,96 147,128,103 151,134,110 141,131,109 129,121,108 118,113,101 110,107,94 108,100,89 101,93,82 103,94,86 108,100,89 111,103,92 104,96,85 95,86,78 87,76,69 90,78,68 93,85,74 93,85,72 85,80,68 83,77,68 82,73,65 85,80,68 85,82,69 82,77,63 73,68,54 66,61,47 55,56,37 54,52,32 53,51,31 52,53,32 51,52,33 50,48,30 50,48,30 50,48,30 50,48,30 51,48,33 55,50,36 54,50,31 59,53,30 58,54,33 59,56,32 56,54,32 57,53,34 56,54,34 51,52,33 54,50,33 52,47,33 50,45,31 49,44,30 48,43,29 48,43,29 48,43,29 45,45,29 45,47,30 46,46,30 45,45,29
116,124,71 114,122,69 97,106,50 117,126,70 116,125,69 126,136,71 138,149,79 140,150,83 116,127,67 116,132,70 116,128,63 158,168,94 136,142,74 116,124,58 135,145,78 129,140,70 112,122,55 110,120,55 127,131,62 132,137,74 157,157,96 205,190,127 172,144,104 73,55,36 74,64,68 82,75,78 66,64,72 78,77,94 80,80,90 77,75,71 89,88,81 100,96,90 143,134,128 155,146,138 163,154,146 158,145,138 171,155,149 164,153,146 122,113,107 113,103,102 117,115,111 140,133,131 115,104,99 233,198,113 157,130,94 166,157,138 142,133,116 177,166,149 190,176,160 181,167,151 166,148,127 194,177,153 190,177,156 186,182,163 203,194,167 203,192,159 190,181,150 179,172,143 165,157,133 161,153,129 174,162,132 167,158,129 154,140,115 150,134,101 158,141,102 161,144,107 143,127,94 134,116,84 144,127,90 152,135,96 153,134,99 140,121,96 135,120,98 140,125,103 142,129,108 136,127,108 122,117,103 115,110,98 108,104,94 105,99,90 102,93,85 104,95,87 110,102,91 114,106,95 107,99,88 97,88,80 92,81,74 92,82,72 95,87,76 96,86,74 89,84,72 83,77,68 85,79,70 85,80,68 84,81,68 83,79,62 76,72,55 68,64,47 57,55,35 58,54,33 56,55,30 57,53,32 56,52,31 56,52,33 58,54,35 57,53,34 57,53,34 57,53,36 60,53,35 60,53,33 64,56,34 65,59,36 66,60,35 66,60,35 66,57,38 65,56,37 60,58,38 63,56,38 60,53,35 59,52,34 57,50,34 54,50,29 51,47,30 48,45,30 48,45,30 45,45,29 46,43,28 44,44,28
