85,93,79 69,79,57 116,133,82 117,135,90 85,105,80 88,108,94 63,83,84 66,82,91 53,61,77 86,101,87 98,109,80 107,119,74 72,86,79 81,93,97 72,93,89 74,96,98 74,94,95 61,75,85 75,94,104 73,89,100 77,88,99 71,81,85 56,63,58 57,67,64 92,104,68 76,90,44 89,100,58 70,79,49 89,100,69 62,72,66 57,68,69 64,80,80 68,89,85 91,108,98 75,88,72 111,119,98 176,174,145 203,195,159 207,192,145 208,189,136 206,186,127 199,178,126 173,152,111 161,141,95 177,151,99 180,155,107 164,142,97 152,129,89 146,123,81 138,115,75 130,107,67 136,112,75 143,120,80 142,119,79 143,120,80 148,127,86 138,121,95 123,112,95 111,103,92 114,106,95 111,106,94 102,96,89 97,91,82 99,94,82 105,100,88 101,96,84 95,90,78 94,88,79 82,78,68 64,60,52 45,44,33 38,39,27 33,34,24 34,33,26 32,33,25 33,34,26 32,33,23 34,35,25 34,35,25 37,36,27 35,34,25 38,37,28 38,37,28 38,39,29 39,40,28 41,41,27 41,41,27 42,42,26 42,42,28 42,42,28 44,44,28 46,46,30 47,47,31 49,49,33 51,48,33 48,48,32
71,81,59 118,132,102 64,76,56 116,133,93 91,112,80 75,96,73 92,111,91 79,92,76 71,85,95 64,84,87 77,88,89 74,84,76 61,76,79 63,82,76 79,94,66 79,93,74 72,85,71 70,87,77 53,68,75 93,107,103 51,61,67 53,65,61 85,92,76 64,71,53 62,70,56 81,87,74 71,76,52 104,111,56 57,68,67 96,109,93 58,67,78 64,79,86 57,79,81 60,77,79 66,84,71 89,98,100 164,163,138 197,190,159 207,191,147 202,182,132 207,184,126 202,181,127 180,158,113 169,144,98 180,154,104 180,156,105 163,141,96 151,128,88 144,121,81 134,111,71 130,106,69 134,110,73 139,116,76 139,116,76 145,122,82 148,129,90 143,126,102 123,114,99 108,102,93 106,101,89 107,102,90 102,96,87 98,92,83 98,93,81 100,95,83 97,92,80 94,89,77 93,87,78 81,77,69 63,59,53 41,43,28 38,39,27 33,34,24 32,33,25 32,33,25 33,34,26 33,34,24 34,35,25 36,37,27 34,35,25 35,34,25 37,36,27 38,37,28 38,37,28 38,39,27 39,38,27 39,41,26 41,41,27 42,42,28 42,42,28 42,42,28 44,44,28 46,46,30 46,48,33 48,48,34 47,47,31
128,142,110 116,127,112 51,63,45 101,119,76 122,142,85 113,139,85 119,140,92 115,134,94 110,132,93 86,103,75 73,88,76 64,78,74 66,81,65 65,76,75 72,83,68 63,76,77 67,81,93 56,75,69 54,67,68 59,71,75 78,88,80 114,122,108 98,110,90 57,74,66 58,70,66 61,69,59 78,90,70 83,96,82 88,103,87 60,77,81 56,76,79 58,78,81 57,72,79 63,74,85 63,82,76 80,93,77 144,147,125 191,189,158 205,189,147 202,182,132 202,179,121 202,181,127 187,165,118 178,154,103 185,161,108 174,152,105 163,140,98 150,126,89 141,117,80 132,108,71 130,106,69 134,110,73 139,116,76 143,120,80 144,123,80 148,129,90 143,126,102 125,116,99 107,102,90 107,102,90 106,101,89 102,97,85 100,94,85 100,94,85 95,90,78 93,85,74 95,87,76 97,89,78 85,82,69 61,57,49 38,39,29 38,40,25 36,37,27 32,33,25 31,32,24 32,33,25 33,34,24 33,34,24 33,34,24 34,35,25 36,37,27 37,36,27 37,36,27 38,37,28 39,38,29 39,38,29 40,39,30 40,39,28 41,41,27 42,42,28 42,42,28 42,42,28 42,42,26 46,46,30 49,46,31 49,46,31
50,61,60 97,110,85 71,80,50 76,83,49 131,141,78 139,142,78 148,156,92 140,144,86 210,201,184 135,128,131 118,117,120 108,108,118 81,90,113 62,70,75 68,73,81 79,87,92 108,117,61 58,72,63 56,76,79 59,79,84 56,75,83 51,68,74 57,79,83 55,69,81 57,73,73 76,88,68 105,113,72 110,115,68 119,127,76 101,108,72 81,89,50 86,97,55 130,141,81 151,163,98 121,136,72 131,138,83 154,161,104 175,172,146 199,184,146 206,189,142 203,180,122 200,179,125 187,165,118 185,160,112 185,161,108 176,154,107 166,143,101 157,133,96 139,114,84 130,106,73 130,106,69 136,112,75 139,116,76 142,121,80 145,126,87 150,131,94 140,125,103 122,115,97 107,102,90 102,97,85 104,99,87 101,95,86 102,96,91 102,96,91 92,86,77 86,78,67 96,86,76 99,91,80 84,78,71 59,53,46 38,37,28 37,38,28 34,35,25 32,33,25 31,32,24 32,33,25 33,34,26 33,34,26 33,34,24 33,34,26 34,35,25 36,37,29 34,35,25 36,37,27 38,37,28 38,37,28 39,38,27 40,40,26 42,39,26 41,41,27 40,39,28 41,41,27 41,41,27 47,44,29 49,44,30 49,44,30
54,68,64 52,66,57 52,63,62 100,110,88 131,140,80 162,172,98 137,140,80 162,165,134 129,126,141 78,76,96 98,91,101 81,84,102 55,60,86 103,104,96 87,86,91 134,123,108 190,175,128 60,71,72 61,81,84 60,80,83 52,72,77 58,78,83 51,73,77 55,72,78 107,121,89 127,141,95 118,130,81 125,133,80 129,140,80 137,149,82 149,159,92 152,160,96 144,154,91 136,147,87 124,138,81 102,109,61 102,105,72 140,139,114 190,176,147 205,189,145 208,185,127 198,177,123 182,164,120 179,159,113 183,161,112 178,156,109 167,144,102 157,135,99 141,117,84 130,106,73 131,107,70 136,112,75 142,119,79 140,121,82 141,122,83 147,130,95 139,127,101 117,109,96 106,101,89 97,92,80 96,88,77 100,92,81 105,99,92 104,98,91 92,86,79 82,73,67 93,83,73 93,85,74 78,72,65 53,49,43 37,36,25 35,34,25 34,33,26 31,32,24 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 34,35,27 34,35,25 34,35,25 37,36,27 38,37,28 38,37,28 39,38,27 42,39,26 40,40,24 40,40,26 40,40,26 41,41,25 46,43,30 48,43,29 47,42,28
47,64,54 56,72,72 67,80,68 65,77,68 79,89,81 68,80,71 71,81,78 72,85,84 105,117,97 103,110,108 91,87,100 102,98,111 72,62,82 76,72,85 75,83,113 132,151,202 140,155,200 68,77,90 67,73,90 72,84,92 74,89,92 66,81,86 64,77,76 85,97,59 147,139,105 156,145,126 151,141,129 135,127,114 127,123,104 112,119,85 134,143,97 140,151,91 142,153,81 168,179,107 101,112,56 103,114,58 110,120,67 130,134,94 179,167,137 203,188,148 211,193,133 200,184,130 182,167,127 178,161,124 181,163,119 174,156,112 163,144,105 154,135,96 139,120,85 131,112,77 131,109,73 136,112,75 143,120,80 141,123,81 138,121,86 141,123,91 139,122,98 120,109,92 105,100,88 97,92,80 94,86,75 96,88,77 106,100,91 106,100,91 90,84,77 79,70,64 88,78,68 86,81,69 73,64,58 46,42,34 36,37,27 34,35,25 33,34,26 29,30,20 31,32,22 31,32,24 31,32,24 31,32,24 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 34,35,25 37,36,27 38,37,28 38,37,28 42,39,26 43,38,26 42,39,26 42,39,24 42,39,24 46,38,27 45,40,26 47,42,28 45,40,26
111,127,83 132,145,93 132,141,81 128,139,81 115,126,70 121,130,72 153,163,96 133,147,88 108,123,95 78,89,88 112,111,116 107,105,113 101,79,84 105,89,102 89,95,125 106,131,173 128,144,192 181,181,178 178,171,171 74,74,84 83,83,78 163,161,139 196,186,119 226,210,111 189,172,123 187,167,135 209,186,157 173,154,131 192,177,157 131,122,116 134,126,113 125,131,90 114,129,74 107,122,67 106,117,61 113,127,70 133,142,86 129,141,92 165,154,121 194,179,141 210,194,138 204,187,136 187,174,140 175,164,131 177,158,121 168,149,110 159,141,99 154,135,96 141,122,87 132,113,76 134,110,75 139,116,76 145,121,84 140,121,82 137,118,91 141,122,95 143,126,102 125,114,95 109,101,88 103,95,82 94,86,75 99,91,80 110,102,91 109,101,90 89,83,76 78,69,61 85,73,63 84,79,67 70,61,55 44,40,32 36,37,27 34,35,25 33,34,26 33,34,24 31,32,22 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 32,33,25 33,34,26 33,34,24 37,36,27 38,37,28 38,37,26 41,38,25 43,38,26 42,39,26 40,40,24 40,40,24 46,38,27 44,39,25 45,40,26 47,42,28
57,72,75 56,68,72 56,66,72 53,68,73 51,68,72 58,75,79 54,74,77 52,72,73 61,72,85 82,84,100 144,137,137 149,138,133 97,90,93 110,95,103 83,79,101 87,95,115 100,93,93 165,153,141 137,130,133 73,70,85 83,83,91 184,166,147 237,201,139 171,152,129 172,158,144 166,151,131 200,182,152 182,163,140 179,165,136 144,132,122 151,152,140 84,93,65 126,135,64 120,129,58 149,156,81 124,129,68 171,160,125 217,188,155 164,144,114 184,169,147 203,187,143 202,188,143 187,178,147 168,161,132 166,150,119 164,145,106 156,138,96 156,137,98 148,129,90 135,116,79 134,115,80 143,119,84 143,121,85 136,117,82 134,115,88 143,124,97 145,131,106 131,121,99 115,108,92 108,100,89 100,92,81 101,93,82 110,102,91 104,96,85 88,79,73 81,71,61 87,77,67 84,79,65 69,65,57 54,50,42 55,54,45 53,52,43 49,48,39 40,39,28 38,37,28 34,35,27 33,34,26 33,34,26 32,33,23 33,34,24 31,32,24 34,33,26 34,33,24 37,36,27 37,36,25 39,39,25 38,38,24 38,38,24 42,37,25 43,38,26 43,38,26 45,40,26 45,40,26 47,42,28 46,43,28 43,40,25
136,147,87 126,140,81 132,148,88 132,148,88 149,161,114 105,119,87 101,116,88 82,93,78 177,167,155 195,180,160 192,170,150 180,159,146 153,144,138 153,148,145 80,75,91 73,71,93 73,70,76 172,166,161 153,146,149 65,64,81 109,115,145 88,95,109 122,115,99 132,123,104 159,148,131 141,127,113 128,118,106 173,163,141 185,167,148 153,143,131 72,71,64 150,151,83 153,153,71 167,169,83 139,127,101 186,170,139 234,205,172 234,212,178 195,175,145 185,173,145 200,188,151 200,188,147 186,179,148 165,160,132 162,149,117 166,149,110 160,142,100 159,140,101 155,136,97 143,123,91 135,115,83 142,120,84 139,122,85 133,115,83 138,119,92 148,129,102 149,135,110 132,121,102 118,110,97 111,103,92 101,93,82 106,97,89 110,102,91 101,93,82 87,78,70 83,73,63 91,83,72 86,81,67 77,71,62 72,66,57 76,73,60 73,72,61 69,66,53 55,57,40 45,46,27 46,46,30 44,44,30 42,42,28 44,41,28 43,40,27 43,39,29 44,40,32 44,41,28 46,46,32 46,46,32 47,47,33 47,44,29 45,40,28 43,40,27 44,39,27 45,40,26 47,42,28 46,43,28 48,43,29 48,45,30 42,42,26
129,141,74 113,126,56 114,126,63 134,145,87 117,128,70 119,129,76 108,118,65 112,124,77 120,128,66 122,129,70 136,145,87 137,144,85 169,170,104 146,145,91 69,60,41 85,76,72 55,53,61 92,88,97 106,99,109 67,65,87 75,83,103 76,80,93 77,71,66 139,132,130 154,142,130 135,122,117 121,110,107 125,114,99 183,169,144 197,173,151 152,140,130 163,147,145 205,175,90 215,192,103 185,162,133 216,197,162 210,183,149 181,161,129 193,173,141 195,180,158 201,192,163 201,190,155 188,182,148 167,162,134 164,152,122 172,156,123 164,149,113 153,136,101 155,138,99 149,130,95 131,113,81 143,124,85 146,127,88 140,122,90 140,121,96 150,133,107 144,134,112 129,121,108 114,109,97 108,103,91 101,93,82 107,99,88 111,103,92 104,96,85 92,81,74 90,77,70 93,85,74 90,85,71 83,77,68 82,73,65 86,81,67 82,79,66 73,68,54 60,61,42 55,53,33 53,51,31 51,52,33 50,48,30 50,48,30 50,48,30 51,48,33 55,50,36 57,50,32 60,54,31 59,56,32 56,54,34 56,54,34 51,52,33 55,51,34 50,45,31 49,44,30 47,42,28 47,42,28 45,45,29 46,46,30 45,45,29
112,120,67 116,124,71 115,124,68 119,128,72 147,157,90 137,148,78 121,132,72 125,140,74 144,154,80 143,149,81 122,132,65 123,133,66 117,127,60 139,148,79 141,146,83 137,137,76 194,168,116 183,160,129 63,53,57 70,67,73 59,58,75 87,87,97 80,79,72 91,90,83 155,146,140 136,127,119 153,140,133 181,165,159 127,118,110 112,100,100 98,96,92 111,104,102 212,177,92 143,116,80 125,116,97 171,162,145 168,154,138 158,140,121 195,178,154 186,173,152 193,187,164 203,191,163 190,181,150 172,166,141 164,156,132 172,160,130 161,148,125 147,130,104 160,143,104 153,136,101 133,115,83 144,127,90 152,135,98 145,127,97 133,118,96 141,128,107 136,127,108 122,117,103 108,104,94 104,100,90 101,92,84 107,98,90 114,106,95 108,100,89 94,85,77 91,78,71 95,87,76 93,88,74 85,79,70 84,78,69 85,80,66 82,79,66 77,73,56 63,61,41 58,54,33 56,55,30 58,54,33 57,53,32 58,54,35 57,53,34 57,53,36 60,53,35 64,56,34 67,59,37 66,60,35 66,60,37 67,58,39 60,58,38 64,57,39 61,54,36 58,51,35 55,51,32 53,50,35 50,47,32 45,45,29 44,44,28
94,105,49 106,117,57 105,115,50 128,138,71 133,139,71 119,125,55 120,127,70 138,148,81 116,124,58 125,130,65 101,111,46 120,128,64 121,131,66 105,115,50 114,124,71 113,123,72 105,110,63 125,120,65 203,174,98 217,184,116 195,167,97 94,76,55 87,81,76 84,80,72 94,88,83 130,119,112 149,143,136 117,108,102 150,141,135 146,136,135 121,114,117 99,94,96 154,147,120 138,130,108 135,127,133 125,115,103 158,147,132 153,139,125 122,107,96 140,129,114 183,181,163 196,190,165 188,179,150 174,166,142 167,157,133 167,161,136 149,147,127 132,123,104 153,138,102 158,141,102 141,123,93 150,131,96 158,140,108 142,128,101 126,117,98 131,122,105 123,118,104 118,113,99 108,105,92 105,99,92 102,96,87 108,103,91 114,109,97 107,102,90 93,84,78 90,79,74 98,88,76 97,89,78 90,84,77 86,80,73 86,81,69 87,82,68 88,81,63 82,75,57 69,65,46 64,57,37 64,58,35 63,57,34 63,57,34 63,57,34 63,57,34 66,59,39 67,61,36 70,65,37 70,65,37 71,66,36 71,64,37 68,62,37 73,63,39 70,60,36 68,58,36 66,58,36 57,53,32 55,52,28 53,51,29 55,51,30
120,128,64 123,131,65 114,124,61 123,133,59 124,131,56 141,153,86 172,168,122 123,135,72 121,132,74 109,120,62 100,108,57 120,128,66 119,124,63 115,114,60 150,147,94 159,157,95 192,169,111 199,174,115 206,173,107 219,184,117 213,183,116 224,190,116 137,117,67 156,133,91 83,78,75 102,89,84 85,81,75 96,92,86 108,102,93 105,98,98 105,98,98 85,78,76 186,167,153 200,183,157 116,114,126 76,74,84 177,165,153 156,141,132 149,133,127 147,131,125 175,173,153 192,188,167 189,179,155 175,167,143 165,157,135 165,157,135 147,148,129 129,124,110 141,129,99 154,139,103 146,130,99 150,132,102 154,137,111 141,128,105 130,126,107 127,122,110 113,108,96 113,108,96 111,107,97 103,99,89 102,97,85 107,102,90 112,107,95 104,98,89 93,87,80 88,77,72 97,87,77 98,88,78 93,87,80 87,81,74 86,80,71 95,85,73 100,91,72 96,88,66 85,81,60 72,68,47 65,59,36 62,54,32 60,54,31 61,55,32 64,56,34 65,59,36 68,62,37 70,65,37 72,67,37 73,68,40 74,69,41 75,68,41 77,68,39 73,66,39 72,65,38 74,65,38 67,61,36 65,60,32 66,60,35 66,60,35
134,139,74 159,166,91 112,122,59 97,106,46 112,123,63 111,119,55 112,124,59 89,99,34 109,117,55 130,130,71 159,146,85 195,172,103 216,186,117 216,182,112 218,180,114 222,185,116 217,183,111 184,158,88 224,185,116 203,175,119 122,108,65 233,193,102 180,148,91 174,139,74 255,225,134 169,150,97 124,106,62 100,91,76 108,103,91 77,73,67 83,82,71 89,85,77 174,162,136 166,150,133 76,76,73 125,118,118 159,150,146 169,156,151 176,160,154 173,161,149 181,174,158 190,187,163 184,180,159 172,173,152 157,158,137 152,150,130 153,151,129 131,134,114 127,120,100 150,134,103 152,135,100 151,133,101 149,135,108 138,129,110 129,129,113 119,118,109 102,103,93 111,110,101 112,111,100 104,103,94 101,95,86 107,102,90 107,102,90 104,99,87 95,86,78 89,78,71 99,87,77 101,90,83 97,88,82 89,83,76 86,80,73 95,85,75 105,94,75 110,99,80 101,92,73 85,78,60 70,66,47 55,53,33 55,53,31 56,52,31 57,53,32 59,55,34 66,60,37 67,61,38 70,64,41 72,64,40 74,66,42 75,68,41 78,69,42 78,69,40 78,69,42 72,67,39 72,67,37 71,66,34 71,66,34 75,70,38
114,120,50 126,132,62 115,119,52 121,125,58 118,123,60 132,136,67 139,144,81 140,137,82 197,174,105 202,172,103 213,181,108 221,186,119 217,183,111 225,190,125 221,182,113 209,168,98 205,168,95 211,178,101 217,185,114 169,141,85 198,167,107 209,179,110 177,150,85 202,181,127 218,172,106 222,196,126 214,178,100 220,184,106 214,191,133 201,187,142 101,85,79 78,73,70 126,118,124 86,79,91 55,54,59 70,62,68 104,93,100 188,178,179 175,163,163 196,186,174 177,172,160 184,182,164 185,183,161 171,172,151 151,153,136 144,145,126 148,146,124 139,140,121 124,122,104 140,128,100 153,136,101 153,132,105 148,133,111 138,129,110 129,131,116 114,115,105 100,101,93 105,106,96 111,110,99 102,101,92 98,92,85 101,95,86 105,100,88 102,97,85 95,86,78 92,82,72 97,84,77 96,87,79 95,86,80 89,83,76 89,83,74 96,86,74 105,95,73 110,100,78 107,96,77 93,84,67 72,70,52 53,54,35 51,52,33 52,53,32 54,52,30 56,54,32 61,58,34 66,60,37 67,61,38 69,61,39 72,64,42 74,66,42 76,67,40 77,68,41 75,68,39 73,68,38 74,69,39 74,69,37 77,72,40 81,76,44
123,133,68 126,130,63 132,140,74 136,145,74 139,143,74 112,118,48 129,128,63 148,142,76 183,161,96 207,177,110 222,193,121 225,191,121 213,176,105 207,170,99 222,185,116 225,187,121 223,186,117 207,170,99 226,192,120 206,171,106 219,185,113 205,173,102 216,179,110 203,170,102 212,179,111 200,172,102 222,190,119 200,167,99 213,184,110 193,161,90 230,196,126 229,191,115 191,158,92 233,201,130 195,162,85 180,155,96 121,99,61 160,140,108 165,143,105 194,169,125 178,174,153 182,182,168 189,187,165 173,174,153 154,158,141 139,139,123 146,144,124 143,144,125 124,121,106 132,118,100 149,129,97 150,132,102 145,131,106 140,129,112 128,130,115 109,110,100 100,101,93 103,104,94 104,103,94 98,97,90 99,93,86 100,95,83 104,99,87 101,96,84 95,87,76 89,79,69 89,78,71 92,81,74 90,84,75 88,84,74 90,85,73 98,88,76 109,96,75 112,99,78 106,99,79 91,84,66 64,60,43 48,49,30 48,48,32 51,51,35 52,53,34 54,55,34 58,55,31 64,58,35 65,59,36 67,61,38 69,61,37 72,65,38 74,64,40 71,63,41 69,66,40 66,63,39 65,63,34 70,65,37 77,72,42 80,76,41
133,141,77 117,125,59 111,121,54 129,140,70 120,135,67 113,125,58 143,147,78 152,145,77 198,171,106 190,157,89 206,177,105 213,179,109 207,170,97 214,177,106 211,173,107 221,184,113 216,179,110 211,173,107 214,177,108 226,189,120 219,185,111 221,184,111 219,182,113 205,171,101 210,175,108 222,192,125 206,171,104 216,179,110 219,185,115 219,186,118 216,181,114 209,171,105 218,179,110 225,189,113 228,194,124 213,181,110 203,170,104 223,185,109 242,204,126 194,167,94 178,154,103 202,188,145 191,189,169 175,173,153 158,160,143 141,141,125 145,143,121 144,145,124 125,125,109 121,112,97 143,125,93 150,135,99 149,132,108 146,135,116 130,132,115 108,109,97 100,101,91 101,102,92 101,100,93 97,96,89 100,94,87 104,98,89 105,100,88 97,92,80 94,84,74 87,75,65 80,70,60 89,77,67 92,84,71 95,87,74 95,88,72 103,92,77 112,99,76 113,100,79 102,95,75 86,77,60 62,57,43 46,43,28 46,46,30 48,48,32 49,50,31 52,53,32 55,53,31 61,54,34 63,57,34 65,59,36 66,60,37 67,61,36 69,61,39 68,59,40 63,60,36 61,57,36 64,62,40 70,64,41 73,68,40 75,70,40
136,146,68 131,140,69 116,126,52 145,152,77 113,127,50 122,132,67 130,130,69 176,163,102 203,173,106 198,166,95 209,180,108 201,167,97 209,171,105 203,169,99 208,175,107 214,180,110 214,180,106 214,176,110 205,168,99 215,178,109 214,179,112 219,182,113 212,175,106 204,172,99 219,182,109 204,167,96 218,181,112 214,180,106 213,175,109 206,169,98 222,185,112 220,173,92 234,191,115 230,190,113 222,181,111 231,198,121 210,176,106 231,191,116 226,186,111 223,191,120 216,194,129 200,183,136 190,188,166 174,170,151 160,160,144 141,141,125 153,144,125 144,140,119 128,124,107 122,113,96 144,127,92 153,136,99 151,134,106 149,139,117 133,133,117 112,111,100 100,101,93 100,101,93 98,96,92 97,96,89 100,96,86 101,95,86 99,93,84 91,83,72 90,78,66 87,75,63 83,72,57 94,78,65 105,92,71 108,94,76 102,92,70 107,94,73 112,99,78 114,101,80 103,94,75 84,77,61 58,55,42 42,42,26 45,45,31 47,47,33 48,48,32 52,53,34 54,55,34 56,54,34 60,54,31 61,55,32 63,57,34 65,59,36 66,60,37 63,56,36 58,56,34 62,60,40 70,68,50 75,71,52 76,67,48 84,71,50
157,162,90 133,138,64 121,126,54 130,135,63 105,113,47 123,135,72 126,134,72 115,120,59 124,112,53 186,164,101 200,170,103 206,173,105 211,177,105 203,169,99 220,185,118 213,180,112 216,179,110 230,191,122 217,183,113 206,174,103 214,180,108 209,174,107 223,186,117 223,186,113 223,189,115 219,185,113 216,183,115 228,189,116 209,170,97 222,184,108 223,194,118 231,194,111 191,160,96 199,170,98 224,192,119 243,207,129 223,189,117 218,185,117 208,175,107 221,186,101 179,161,101 207,192,145 187,184,160 169,167,145 158,161,141 146,146,130 153,143,121 152,144,122 128,124,107 125,114,95 143,125,93 153,134,99 151,135,104 148,138,114 134,131,116 110,109,100 96,97,89 96,95,86 97,96,85 99,95,87 98,92,83 97,91,84 91,85,76 87,77,65 93,79,65 97,83,65 96,82,64 102,87,67 114,97,73 114,96,75 108,95,74 109,96,75 111,101,79 110,100,78 101,92,75 82,74,61 55,49,40 42,42,28 44,44,30 45,45,31 47,47,31 51,52,33 52,53,34 56,54,34 58,55,31 60,54,31 61,55,32 64,56,34 67,57,35 62,53,34 60,57,42 68,65,52 77,72,58 82,75,59 82,75,57 86,72,54
116,121,47 137,142,68 111,120,51 122,133,63 115,127,60 97,107,44 105,116,56 129,137,73 129,134,71 142,146,77 159,153,76 204,183,111 215,188,113 201,173,105 215,185,116 198,165,97 229,192,123 218,181,108 217,183,111 220,186,112 223,185,109 207,170,97 215,178,105 223,187,111 214,175,102 208,171,98 216,179,108 223,185,109 232,194,116 223,186,113 203,169,95 229,193,117 231,193,117 195,161,91 219,185,115 228,192,114 220,182,104 202,166,106 211,176,111 211,175,97 215,178,109 212,186,134 191,182,153 173,165,143 159,160,139 153,149,130 154,145,118 155,145,121 133,124,107 134,120,102 145,127,97 149,129,99 151,133,103 150,133,109 128,124,107 107,103,93 97,94,81 102,97,83 106,102,85 105,100,88 101,96,84 97,91,84 89,80,72 85,75,63 103,85,64 108,91,67 109,92,64 111,94,68 117,100,74 112,97,75 108,95,74 109,95,77 112,99,76 108,94,76 92,83,68 71,63,52 44,40,32 41,40,29 42,42,28 44,44,28 46,46,30 49,50,31 53,54,35 56,54,34 59,55,34 62,54,32 64,56,34 62,54,32 59,56,32 60,58,36 66,62,45 76,71,57 83,73,61 85,76,61 88,77,62 90,79,62
110,115,52 106,111,48 116,124,58 101,113,48 114,129,63 122,132,67 110,124,63 114,124,59 126,138,73 111,125,66 124,132,66 136,130,64 165,157,92 158,155,88 147,133,65 194,171,100 208,171,98 229,191,113 221,183,105 239,203,125 215,177,99 208,172,96 235,197,119 235,198,117 225,188,105 225,188,105 230,191,120 225,186,113 207,168,97 223,187,111 223,187,109 231,191,114 208,165,91 205,165,101 209,176,108 224,192,121 216,182,110 212,178,117 210,180,113 215,180,99 212,178,106 207,188,131 196,184,154 179,172,145 163,161,139 156,149,129 160,148,120 158,146,118 149,134,112 144,130,105 144,128,95 146,128,98 152,134,102 149,132,106 125,116,97 114,107,91 108,104,87 116,109,91 116,109,89 112,108,91 105,100,86 99,94,82 92,82,72 83,73,61 102,87,65 111,94,70 111,92,67 115,96,71 117,98,73 114,97,73 109,95,77 111,97,79 109,96,75 100,89,70 82,75,59 56,51,39 42,38,28 43,39,29 44,41,28 47,44,29 52,47,33 54,51,36 56,54,36 58,56,38 59,55,34 64,56,34 69,55,37 68,58,36 58,54,33 62,60,40 73,66,48 82,75,59 88,77,62 90,79,64 96,82,66 97,83,65
114,125,55 132,143,73 112,123,53 97,107,42 120,131,71 103,119,59 124,136,73 116,128,61 103,114,56 105,121,59 115,135,69 86,102,42 120,132,69 114,125,55 138,140,69 153,143,72 195,183,105 195,177,104 181,156,83 207,177,108 211,182,106 214,181,102 216,184,102 228,190,112 216,180,102 222,186,110 235,198,125 220,182,106 216,177,104 204,168,92 222,185,114 218,176,97 228,195,116 223,186,105 214,180,108 225,186,115 216,175,103 205,166,95 213,177,101 215,179,101 215,186,110 224,194,138 201,186,150 190,177,145 172,162,138 162,152,130 163,149,120 161,147,118 155,141,114 151,137,110 143,124,97 143,124,97 151,133,101 147,128,101 130,115,93 122,108,90 123,108,86 121,111,89 118,109,90 114,110,93 111,106,94 105,100,88 93,84,78 82,73,65 97,84,61 109,92,66 111,92,67 113,94,69 118,99,74 117,99,78 112,99,78 112,99,78 111,98,77 105,91,73 85,77,64 71,66,52 67,59,46 64,59,45 65,60,46 66,61,47 68,63,49 72,64,51 75,67,54 75,68,52 73,66,48 66,63,39 63,59,38 63,59,38 65,58,38 69,65,46 82,72,60 88,78,66 91,77,61 96,82,66 100,86,70 101,87,69
130,141,71 118,129,59 116,126,63 114,124,57 93,104,46 92,108,48 103,115,48 102,114,51 114,125,55 128,141,71 100,114,55 94,105,47 116,124,62 106,118,53 118,128,65 110,118,52 124,135,54 135,142,69 150,143,71 173,157,85 159,144,67 171,161,83 183,171,93 160,149,74 189,164,91 192,165,92 199,165,93 215,179,103 218,182,104 212,178,106 215,178,105 214,169,96 232,198,124 229,192,111 217,183,111 216,179,108 219,182,111 212,174,108 226,189,116 221,185,109 224,193,115 223,192,141 202,187,149 195,180,144 174,162,134 161,152,125 162,148,119 159,145,116 159,145,116 152,138,109 144,125,98 143,124,97 152,134,102 151,133,103 136,119,93 128,110,89 123,108,86 122,109,88 116,107,88 117,110,94 112,107,95 102,97,85 91,85,76 80,71,63 94,81,58 107,90,64 109,90,65 115,94,69 120,99,74 117,100,76 112,98,80 112,99,78 112,98,80 109,95,77 98,87,70 92,83,68 92,83,68 88,79,64 86,77,62 89,80,65 90,81,66 93,84,69 97,86,69 97,86,69 92,83,66 80,73,55 71,67,46 64,61,35 64,60,39 77,73,54 89,80,63 94,84,74 96,82,68 100,86,70 102,88,72 104,90,74
117,129,64 109,121,56 101,110,52 118,128,65 119,130,60 123,132,61 108,120,53 127,139,74 103,116,46 119,131,66 110,122,59 118,133,67 109,119,54 104,112,50 110,120,55 107,117,54 127,133,63 108,119,59 110,123,53 116,128,61 99,108,37 104,111,36 121,128,51 131,138,63 143,145,74 147,144,77 144,141,76 149,141,78 188,167,97 207,187,112 223,194,120 203,170,93 207,174,97 205,168,97 226,193,116 226,189,118 214,178,102 211,172,101 220,181,110 232,192,115 215,182,116 218,187,125 197,185,146 194,182,141 178,165,131 168,157,124 162,149,117 162,149,117 165,149,116 155,142,110 145,126,99 147,129,99 155,138,103 155,138,103 140,123,97 131,114,90 124,107,83 124,107,83 126,111,91 122,113,96 112,107,95 104,98,89 93,87,82 85,76,70 97,84,63 107,90,64 114,93,66 117,96,69 120,99,72 117,100,76 112,99,78 113,100,79 113,100,79 112,99,78 109,98,79 106,95,76 104,91,70 102,88,70 100,86,68 101,87,69 101,87,69 102,91,72 102,91,72 104,93,74 104,93,74 95,86,69 82,78,59 70,68,48 70,67,52 82,77,63 95,85,73 97,87,75 96,86,74 99,87,75 100,88,76 100,89,72
