119,135,77 107,123,63 71,87,43 91,108,43 86,102,44 101,122,60 73,93,27 104,120,60 64,85,23 93,114,50 113,128,62 84,99,33 93,107,46 83,99,39 100,114,55 190,196,126 164,178,117 73,92,42 83,104,44 88,109,47 120,140,83 78,100,20 57,70,18 88,104,44 111,120,60 207,209,156 196,179,142 170,156,127 141,131,109 109,104,90 89,85,75 71,55,40 97,73,49 80,56,34 85,61,39 73,48,29 95,73,55 90,64,52 63,48,39 45,33,23 41,35,30 39,34,31 115,107,96 149,135,119 79,62,54 64,49,40 55,44,29 50,38,38 49,40,36 51,41,40 46,36,37 89,80,76 97,97,83 102,100,96 114,122,97 77,95,23 74,93,30 90,110,53 138,158,88 114,134,66 121,137,79 107,126,67 125,144,85 115,134,75 118,140,69 110,134,53 109,129,63 122,135,63 122,147,73 87,113,34 101,120,59 104,126,55 112,135,71 104,123,64 76,93,26 87,110,46 125,144,81 106,120,59 93,119,54 98,121,57 90,115,39 94,115,53 120,142,73 112,132,64 86,105,42 123,145,76 114,135,71 103,123,57 103,124,60 73,92,40 88,111,47 99,123,56 116,136,66 88,104,42 103,120,55 89,106,41
113,130,54 119,133,72 84,100,40 92,109,44 84,100,42 91,111,45 112,131,70 93,107,50 116,135,74 86,105,46 105,120,54 127,142,76 114,128,67 80,96,36 75,96,36 96,117,57 97,111,50 64,83,33 81,101,46 68,88,31 85,105,48 91,111,45 62,76,26 80,99,38 133,148,84 216,212,164 195,178,141 166,152,123 139,130,113 97,96,85 86,82,72 63,52,37 95,73,53 80,56,34 79,55,33 76,51,32 83,63,45 93,73,55 103,81,63 85,66,52 91,82,74 139,131,118 46,37,20 199,186,154 99,82,56 61,46,35 75,60,51 65,55,45 51,41,40 51,41,42 49,39,40 79,72,70 95,95,79 104,103,96 117,120,110 131,152,61 124,147,62 104,126,57 150,173,88 97,117,51 95,111,53 91,105,48 185,199,142 106,127,67 116,136,66 102,124,53 79,100,40 105,127,49 108,130,61 87,107,50 93,111,55 111,133,66 102,121,62 119,127,74 96,105,61 132,140,76 108,133,59 89,105,43 91,102,42 102,121,60 106,121,55 86,99,47 104,126,59 82,104,37 76,95,36 95,114,53 98,117,58 87,102,38 80,101,37 68,87,35 99,123,52 89,109,52 65,85,30 117,134,69 98,110,45 70,82,19
111,128,59 95,111,53 100,115,49 85,100,34 113,128,62 62,80,24 83,102,54 84,103,44 92,108,48 82,101,40 114,129,61 89,102,48 99,116,47 71,88,39 75,93,37 55,72,23 86,101,46 70,84,38 74,93,32 80,99,38 117,134,67 99,115,55 96,112,52 107,126,65 121,118,74 224,211,161 188,176,139 155,143,115 118,115,102 92,91,80 86,82,72 77,63,49 80,60,42 88,66,46 89,67,47 99,77,59 75,52,37 93,71,53 72,57,48 83,69,55 177,161,128 202,182,136 206,187,152 196,177,138 202,180,144 72,55,45 68,53,44 72,56,50 59,46,41 53,41,41 51,39,41 55,50,49 95,95,81 103,102,91 121,121,118 124,132,109 99,116,51 110,130,60 98,118,50 93,112,51 108,129,67 133,152,73 100,123,47 124,139,86 80,99,47 106,128,57 83,99,39 221,205,149 143,151,87 78,97,45 96,114,58 95,116,54 64,81,41 105,127,72 97,117,62 114,125,55 92,96,56 87,109,52 112,122,69 109,126,61 96,105,45 113,129,69 114,133,72 87,97,46 130,147,82 89,106,55 120,136,74 68,82,36 101,122,58 78,97,45 89,105,45 138,155,86 86,101,46 97,121,52 80,99,40 93,107,46
85,102,37 92,108,46 93,105,56 74,88,31 108,121,69 114,131,62 71,90,31 58,81,21 96,117,55 70,94,27 120,137,70 77,92,37 95,113,57 65,83,38 67,83,39 78,93,40 73,90,25 90,107,42 77,93,35 64,87,27 105,121,61 74,93,34 80,101,41 85,101,43 243,227,183 223,208,159 193,181,144 142,129,106 101,98,85 89,90,78 95,75,55 76,61,39 79,63,48 83,62,47 80,62,43 80,61,45 78,59,47 82,67,58 81,73,60 66,61,49 182,167,129 180,164,120 180,162,120 177,159,117 167,143,108 103,88,66 85,76,68 72,63,55 83,77,68 70,64,55 42,37,36 46,41,38 92,92,78 95,95,81 100,101,91 120,122,122 75,91,31 95,113,59 129,151,80 78,98,41 92,115,55 81,101,33 101,123,45 81,98,47 85,109,42 81,108,40 124,146,75 107,119,70 128,149,76 106,117,59 127,131,64 113,134,72 83,109,55 91,104,52 91,104,50 80,95,40 98,89,70 79,98,39 85,101,39 118,134,76 79,102,38 86,93,38 139,154,86 248,247,191 198,194,132 96,106,53 107,121,62 81,88,33 84,100,40 96,106,41 89,111,40 118,140,71 81,106,32 87,109,42 110,129,70 103,119,59
102,118,58 69,84,31 101,116,52 108,122,65 124,137,85 80,96,36 82,99,32 74,100,39 99,118,41 60,78,24 94,114,48 57,74,27 87,106,45 65,85,30 79,97,43 90,104,47 84,100,42 118,136,64 102,118,60 58,81,21 110,127,62 96,116,50 103,120,55 161,175,114 228,211,162 203,186,139 177,163,134 110,103,85 92,91,80 88,87,78 105,80,63 74,56,37 82,71,56 70,56,42 44,34,24 83,72,65 92,86,77 92,89,76 87,86,75 96,96,82 182,165,130 198,181,134 183,161,116 194,172,127 173,153,107 153,137,104 98,93,81 96,92,82 93,94,84 90,89,78 97,97,92 67,68,60 91,90,79 93,90,77 97,98,86 126,127,119 124,127,94 86,102,44 88,112,45 105,128,64 98,120,63 100,122,55 105,131,52 154,174,90 73,95,28 107,131,64 118,138,52 116,131,78 124,146,64 78,96,42 104,127,63 65,84,34 86,110,41 116,139,63 112,135,73 91,114,52 102,87,78 82,102,45 107,129,60 80,96,38 96,123,53 101,106,59 129,140,68 101,113,36 110,118,65 100,110,57 96,111,45 67,76,18 96,91,52 117,129,66 82,103,43 95,113,57 102,124,42 89,108,47 82,101,40 72,90,36
139,163,80 148,173,85 126,145,86 78,98,30 64,81,34 82,98,38 124,140,80 109,127,73 96,113,44 97,114,49 83,102,39 72,89,38 53,83,23 80,99,51 81,100,50 88,107,48 87,107,52 89,110,48 87,111,42 77,101,30 99,109,56 110,127,62 97,116,53 238,225,173 242,223,170 220,202,158 170,158,130 99,95,78 90,89,82 83,82,71 73,64,45 89,81,70 92,85,69 100,87,66 111,92,65 166,149,114 205,189,145 221,204,155 223,202,150 200,176,123 220,199,145 222,201,149 214,193,141 221,200,148 198,178,130 195,177,133 164,150,123 118,105,82 101,95,86 94,97,87 100,101,93 82,83,75 91,90,79 96,92,82 102,101,92 123,126,116 129,128,121 97,109,64 137,161,80 107,131,64 120,147,79 111,136,60 63,89,26 114,138,55 91,119,42 113,143,67 71,94,30 89,109,54 68,94,29 120,141,77 85,112,53 75,106,39 57,79,24 70,83,42 128,137,91 95,106,46 103,80,79 114,114,82 96,115,52 78,112,41 156,144,116 66,57,42 90,108,36 97,115,43 105,125,55 125,145,75 91,111,45 66,87,25 81,100,37 90,110,42 83,103,33 96,116,50 119,136,69 107,126,67 109,129,63 105,124,61
173,197,116 136,160,77 80,99,40 68,87,28 71,88,41 78,97,38 128,144,86 71,86,31 106,127,67 126,149,87 100,123,49 97,117,47 106,130,61 93,112,64 92,111,61 84,104,36 81,102,40 92,116,45 98,122,53 75,98,38 73,83,32 103,120,55 199,203,145 250,236,182 233,216,167 212,193,154 165,153,125 92,87,73 90,84,75 68,68,38 207,191,135 205,190,139 212,195,148 220,198,153 221,200,146 221,200,144 228,207,153 226,205,151 223,197,143 212,184,126 230,206,151 222,203,146 214,193,139 199,178,126 198,178,130 207,186,143 195,180,142 178,166,129 143,136,116 112,109,96 102,103,95 87,88,80 84,83,74 92,88,80 97,96,87 118,119,109 124,125,117 135,137,122 125,150,64 118,140,83 113,139,76 116,137,62 142,163,101 88,107,44 109,141,51 113,142,73 83,107,36 76,100,29 83,104,42 61,89,27 114,137,93 91,111,43 73,90,39 82,81,54 35,36,17 79,92,40 105,89,85 76,76,44 129,149,81 166,161,118 81,69,57 150,160,107 69,85,25 104,123,46 64,85,21 89,106,41 123,135,72 136,133,78 97,117,51 102,114,51 91,111,45 88,109,36 100,116,58 101,121,51 74,92,36 100,120,50
144,167,93 80,102,35 100,118,62 82,101,38 95,118,42 80,103,29 105,113,62 55,77,38 116,132,70 83,104,40 108,125,47 80,101,53 85,105,48 123,147,68 71,94,18 80,102,33 69,93,24 83,110,38 88,111,47 94,117,55 109,128,80 60,80,12 234,222,165 240,221,168 224,208,164 194,177,140 166,152,127 106,103,90 83,79,71 71,78,44 220,190,146 224,203,151 229,208,156 233,212,160 217,196,140 243,223,164 250,227,169 242,222,163 225,202,144 212,186,134 202,181,127 218,199,144 223,202,150 202,181,129 205,183,138 188,170,128 189,173,142 168,151,123 144,141,115 138,136,118 113,116,108 83,86,76 82,81,72 90,87,74 96,93,80 115,111,101 123,124,114 122,121,112 73,93,38 81,104,44 104,131,61 99,112,58 124,145,83 75,94,33 251,212,180 247,207,184 144,138,92 79,94,30 61,82,32 109,126,57 75,93,50 140,134,86 108,82,59 90,79,62 29,22,25 30,24,29 84,75,69 120,145,71 130,125,74 94,75,61 43,56,29 73,92,29 107,127,59 69,89,19 106,128,57 83,108,32 132,149,84 85,99,40 100,121,48 82,102,45 68,88,33 78,100,33 89,110,35 94,113,63 71,92,32 80,99,40
94,118,39 60,80,25 132,153,78 69,84,31 104,124,67 96,116,50 93,106,52 117,134,83 81,97,39 88,107,46 82,104,26 100,122,44 72,90,36 58,76,20 91,112,37 97,118,58 68,88,31 99,120,56 88,110,41 85,105,48 114,134,68 137,161,94 235,216,163 234,215,162 217,201,159 185,168,129 151,138,115 87,82,70 72,72,67 86,94,53 212,188,137 223,202,148 228,209,156 216,197,144 230,212,152 239,215,160 236,211,152 228,205,147 207,188,133 204,185,132 223,202,150 216,200,146 211,191,141 207,187,139 212,189,147 190,172,130 170,153,125 151,136,114 134,124,102 124,121,106 111,111,106 78,79,69 75,69,62 89,88,79 88,87,76 97,94,81 117,120,110 121,122,112 90,107,42 89,106,41 85,108,44 82,96,46 97,124,54 202,154,127 161,113,107 145,107,99 197,165,149 137,111,86 119,127,63 88,109,49 119,131,82 187,153,119 122,92,75 104,85,73 37,25,25 33,23,27 32,31,24 121,137,66 101,81,72 62,49,42 82,103,41 78,99,35 82,99,48 89,106,57 89,111,44 66,94,30 132,138,88 251,230,160 103,117,40 103,122,61 105,122,55 59,74,21 101,119,65 103,122,61 62,78,36 104,124,58
68,94,29 71,93,52 126,130,76 125,125,91 135,158,82 79,98,60 84,99,60 95,112,61 84,99,44 120,140,54 123,145,67 74,92,36 61,77,35 132,155,79 123,138,83 104,123,64 80,102,35 83,103,48 102,124,53 73,93,36 100,119,60 86,108,41 214,197,148 225,205,159 195,179,137 183,166,127 138,129,110 76,72,64 62,72,35 64,81,14 206,184,135 223,202,150 226,207,152 222,203,150 229,210,153 227,206,152 234,214,155 225,209,155 221,201,153 222,202,154 204,187,138 203,188,139 204,187,140 209,188,145 191,170,127 164,147,110 157,142,120 127,120,100 108,106,88 106,105,94 108,106,102 65,71,58 74,73,64 88,87,78 90,91,79 104,100,90 116,117,107 107,107,102 83,99,37 131,153,75 78,99,51 118,131,79 158,126,96 205,159,141 213,173,164 207,169,163 145,117,108 123,95,82 150,120,103 155,119,101 155,121,101 255,236,214 135,108,90 106,83,68 119,92,85 61,38,39 84,68,53 96,87,68 55,51,43 66,84,41 81,103,48 97,121,52 88,114,53 48,68,25 68,89,27 79,100,40 65,87,30 87,109,38 107,133,50 117,139,72 82,97,42 103,120,53 71,88,41 67,84,33 48,65,14 126,145,84
72,91,43 54,72,29 199,207,156 94,97,48 148,152,114 74,101,42 56,76,33 109,130,68 82,107,10 137,157,87 73,91,37 147,166,103 133,155,77 93,121,28 94,107,53 96,115,56 91,109,55 144,167,82 95,118,58 108,129,69 105,120,65 125,140,74 204,187,138 212,192,146 202,186,144 187,170,131 137,128,111 66,65,56 104,119,64 158,183,97 174,160,115 217,200,151 216,196,146 215,195,145 217,196,144 190,171,118 210,193,144 200,183,132 195,174,122 198,178,130 186,171,124 200,185,138 185,167,125 176,154,116 164,145,108 146,128,96 135,128,110 101,101,85 98,100,85 96,95,84 90,90,85 78,88,51 64,65,55 79,78,67 86,87,75 99,95,85 113,112,103 115,116,108 106,121,53 127,153,72 88,109,45 74,102,40 174,128,102 205,159,143 189,149,140 176,140,132 134,108,96 142,116,102 139,112,94 179,147,131 255,221,195 202,156,130 108,81,65 108,83,66 110,87,76 110,89,74 101,82,68 62,49,42 92,113,51 86,107,47 73,93,38 78,100,33 63,85,30 47,71,22 67,95,31 60,79,29 103,124,62 77,98,36 77,106,35 111,126,58 72,90,36 112,133,58 91,107,49 62,81,18 71,90,31 90,106,44
66,84,53 249,255,222 141,154,102 85,100,36 139,158,99 67,100,36 95,123,48 102,126,47 156,181,95 104,125,63 84,105,30 70,96,31 66,87,27 64,86,17 68,85,36 90,110,55 60,80,23 71,89,44 71,90,27 117,136,75 97,115,59 130,140,77 213,196,145 230,210,164 203,187,145 175,158,123 115,105,93 61,62,50 70,86,24 81,101,44 126,121,82 179,162,127 198,180,136 204,187,140 191,174,127 191,173,129 199,179,129 185,163,116 194,174,126 188,171,124 166,150,108 178,161,122 182,165,128 178,158,126 147,128,101 125,112,91 107,104,89 96,98,81 96,95,84 97,91,84 86,91,71 95,113,39 91,98,66 67,71,56 85,81,71 92,88,78 93,94,84 115,116,108 99,108,62 125,154,74 60,79,27 76,112,39 201,159,137 153,111,98 167,129,123 172,139,130 131,103,90 136,111,94 143,118,101 154,124,109 167,136,115 133,104,84 112,86,72 105,82,69 106,83,68 78,61,51 28,26,22 117,131,81 72,90,34 112,131,72 86,107,47 54,74,19 82,104,33 97,121,54 82,112,52 90,122,52 94,106,41 67,89,22 100,120,54 100,120,50 80,97,46 89,104,38 84,96,58 73,87,37 128,143,90 111,131,61
86,107,43 105,124,63 106,119,67 117,126,55 80,98,55 60,89,16 104,129,73 103,128,42 154,178,109 84,107,47 108,128,60 133,160,90 81,100,37 73,90,41 78,96,42 71,92,30 92,115,55 107,131,62 116,136,68 88,107,48 94,117,41 158,164,114 221,201,151 198,178,132 188,172,130 169,152,117 109,99,87 99,105,78 105,123,49 90,111,49 122,119,75 134,120,95 168,153,117 182,165,126 186,170,126 189,173,131 185,163,114 187,166,114 184,167,116 170,153,106 158,141,102 168,151,112 165,150,114 156,142,115 141,131,109 111,102,87 103,100,87 97,97,83 90,89,78 85,79,74 110,124,65 93,115,37 69,85,27 64,66,51 79,75,67 82,78,68 89,88,79 96,95,88 95,102,66 110,137,65 102,124,53 92,112,55 178,141,126 153,117,109 125,87,81 167,134,125 131,100,88 140,115,98 136,111,94 154,124,109 134,104,87 115,90,73 105,82,69 89,68,57 76,56,47 41,29,34 23,27,10 77,92,37 84,104,36 74,94,26 82,100,55 113,134,74 58,77,29 87,106,58 104,122,68 107,130,68 88,104,44 93,115,48 70,84,34 81,101,33 112,127,72 59,78,19 131,146,91 75,91,31 132,148,86 94,113,52
115,127,78 101,125,54 125,140,76 81,92,22 123,150,80 115,131,87 60,79,27 113,138,50 143,169,86 63,84,36 92,110,38 71,94,34 96,117,53 73,97,28 95,122,50 48,70,15 78,112,41 74,100,39 97,119,41 87,106,47 128,150,52 182,178,132 188,172,130 186,164,126 164,147,110 152,137,101 90,84,75 136,149,95 104,129,53 107,134,66 101,90,44 73,55,25 106,92,78 141,129,103 163,150,118 167,152,116 178,151,115 162,140,95 153,131,86 162,140,102 153,135,103 132,115,87 124,114,90 118,114,93 99,94,80 91,88,73 96,93,80 88,88,74 64,60,52 41,34,32 99,110,70 101,121,53 86,102,58 49,57,34 69,67,47 80,68,31 74,72,23 75,72,32 91,104,63 110,132,63 80,100,43 115,135,65 245,210,197 170,144,130 159,135,127 149,126,115 125,102,89 133,107,93 136,109,93 132,105,87 122,94,81 106,83,70 85,73,61 53,41,41 49,39,43 25,28,18 100,122,53 77,93,33 70,87,18 64,76,27 81,93,48 73,91,35 79,101,44 109,124,71 101,115,58 74,88,40 75,94,33 91,110,47 66,87,25 99,114,59 122,141,82 108,126,72 74,93,32 96,117,44 96,115,52 88,107,48
82,101,49 97,126,42 100,116,56 91,100,31 37,60,0 74,92,49 80,99,49 77,102,14 120,146,63 91,116,40 72,92,26 61,82,30 78,97,45 76,101,27 69,89,44 66,86,31 39,72,0 96,122,57 100,123,49 116,139,54 127,148,57 161,155,107 86,73,41 115,100,53 124,110,44 97,79,37 94,86,64 84,102,46 107,132,56 70,97,29 151,137,92 181,163,121 75,56,40 54,39,30 82,71,66 109,98,81 132,120,92 137,124,92 133,117,86 128,116,88 117,109,87 111,102,83 91,87,68 90,91,72 90,87,74 82,82,68 70,64,55 37,31,22 47,36,31 90,86,80 71,78,44 117,139,59 105,117,72 86,87,37 92,85,17 85,81,21 98,93,22 87,83,21 70,81,25 109,132,58 88,109,49 99,117,34 124,119,76 148,135,112 123,130,98 107,113,84 97,78,62 119,94,77 122,97,80 119,94,77 102,81,68 92,72,63 59,47,47 36,28,34 31,32,20 92,117,59 74,95,22 74,88,40 104,119,55 67,82,27 114,129,65 96,116,48 89,99,46 123,125,70 126,142,82 90,107,60 81,102,42 80,101,39 81,101,44 94,110,68 124,143,84 95,115,45 71,89,33 72,89,38 73,92,29 134,149,81
145,165,110 108,131,55 119,145,66 121,135,46 106,131,57 75,94,42 113,138,62 112,137,61 109,132,68 66,87,35 70,94,27 104,138,54 112,128,70 79,101,34 64,82,39 47,67,1 48,77,6 62,87,29 70,96,35 77,98,36 112,129,60 133,152,71 172,164,14 185,173,20 192,172,40 170,152,34 147,132,15 62,65,5 102,126,55 98,123,65 186,171,122 202,182,134 192,172,124 204,186,142 60,44,29 45,34,27 43,32,25 70,64,55 77,71,62 79,73,64 81,78,63 82,78,68 78,74,66 74,70,60 46,38,27 45,34,27 40,34,25 83,77,68 92,91,82 91,90,83 86,89,65 97,115,32 69,78,18 83,85,30 82,79,14 99,97,27 160,141,30 107,99,16 87,97,34 111,136,62 100,121,59 54,78,25 77,96,44 86,106,51 106,128,59 69,92,32 221,177,147 145,115,98 98,73,54 90,75,66 70,61,57 55,47,55 42,37,39 58,66,41 71,90,31 72,92,37 95,104,60 129,146,68 101,125,56 66,82,40 95,111,51 69,85,27 79,89,38 108,120,53 109,125,65 54,73,25 75,95,38 80,96,36 83,100,53 97,114,63 85,101,43 112,131,72 52,70,27 83,99,41 121,138,71 74,87,35
41,63,24 54,79,23 88,109,49 109,130,57 95,121,58 49,67,24 90,114,43 81,103,36 109,132,70 73,94,44 125,149,57 78,98,55 71,85,28 68,97,26 30,47,7 91,112,39 85,126,40 55,86,34 103,123,66 150,171,96 81,103,32 143,148,56 176,165,19 182,169,21 177,159,30 162,146,32 177,154,42 137,114,25 92,122,35 64,89,31 227,210,159 218,199,146 205,183,134 201,181,131 195,179,135 154,140,115 54,39,30 43,30,27 42,29,22 44,34,24 43,35,22 35,27,16 39,30,22 42,36,27 36,26,16 86,81,69 83,84,72 91,92,80 94,95,85 87,86,79 89,91,63 174,186,119 75,72,21 83,73,24 83,76,19 116,106,28 163,144,21 102,93,8 85,91,23 80,99,38 96,117,53 57,78,26 42,62,19 96,115,56 121,136,81 79,92,40 223,172,146 158,127,108 110,86,64 108,89,77 90,79,74 54,42,44 37,41,14 73,92,29 97,116,57 78,92,46 94,112,67 92,109,42 54,81,13 86,95,49 76,91,27 113,127,66 119,133,74 89,102,50 91,110,51 96,113,62 74,94,39 97,116,68 99,125,64 55,73,19 78,90,41 65,84,21 98,114,56 94,125,60 82,99,32 98,115,48
86,117,50 82,109,41 60,78,22 63,77,27 98,124,63 115,141,62 78,101,27 67,88,24 121,144,80 79,100,48 117,136,73 70,93,47 95,118,58 91,117,38 101,124,48 131,157,62 90,119,35 83,109,48 119,142,78 85,105,50 93,113,43 154,156,29 171,155,14 182,164,22 166,146,26 117,109,26 142,128,33 117,102,21 81,95,45 111,132,68 230,203,158 238,213,165 212,188,135 217,193,142 207,191,137 197,180,131 187,171,129 149,135,106 104,89,78 57,45,33 63,57,48 54,48,41 75,66,60 78,74,64 89,86,73 90,90,76 88,89,77 89,90,78 98,99,87 110,111,101 97,94,79 72,85,13 81,77,29 73,72,20 82,81,25 116,96,19 125,113,31 85,78,21 81,87,19 131,147,87 103,124,64 99,121,66 61,80,40 66,89,29 75,88,36 106,121,68 215,167,142 154,120,102 119,94,75 105,84,71 80,62,57 55,47,55 111,106,74 108,96,70 95,77,56 116,95,80 65,76,34 93,111,39 55,77,22 91,92,42 88,99,39 120,135,71 60,74,17 104,118,59 93,108,53 53,71,17 76,94,40 59,78,30 47,68,16 75,91,31 75,89,39 85,99,38 74,88,29 107,132,46 95,116,41 73,82,22
76,102,37 56,74,29 59,80,28 70,89,49 63,82,46 60,80,25 127,150,86 107,135,44 124,145,85 73,92,40 105,133,56 129,156,97 70,90,35 110,136,45 93,114,62 118,149,57 100,129,45 131,170,80 54,76,19 69,90,40 89,105,34 124,133,48 176,155,12 167,144,13 137,117,13 88,76,10 87,82,13 155,133,27 95,99,30 96,121,63 152,147,96 190,173,124 231,207,154 223,201,152 218,198,148 207,187,139 195,178,129 208,189,136 214,190,139 217,195,148 206,188,146 195,180,140 132,123,106 89,85,75 90,90,74 89,86,73 88,84,74 92,88,78 116,116,102 112,111,100 91,89,56 77,64,32 92,78,33 97,101,45 128,132,78 89,77,20 85,81,23 76,78,23 86,97,41 73,86,43 83,101,45 71,97,36 63,85,46 82,109,39 133,140,83 86,94,41 254,213,186 161,132,112 117,92,73 100,79,66 74,61,56 85,73,63 87,70,60 98,82,76 114,98,83 86,70,66 63,53,52 82,93,53 50,60,25 74,90,32 85,99,49 67,86,25 112,127,63 79,92,40 68,81,27 124,140,80 78,94,34 55,76,24 77,96,46 60,80,14 86,100,43 104,114,51 74,90,30 68,85,20 102,118,58 113,128,60
100,121,71 44,61,25 112,133,81 122,141,89 93,114,64 135,159,80 51,73,16 145,173,98 83,109,48 63,87,34 83,124,51 95,119,52 123,143,77 53,71,15 111,140,58 64,91,19 66,93,34 95,125,47 40,72,2 98,123,47 104,122,66 116,141,65 85,78,10 95,83,24 131,114,20 83,70,0 59,83,34 183,158,42 204,181,94 74,100,48 118,137,58 69,35,0 108,87,64 185,163,129 205,180,134 216,194,145 205,181,126 207,184,126 209,188,134 213,194,141 206,189,140 203,181,136 184,165,126 177,161,130 173,159,132 118,105,82 133,121,95 179,168,135 116,107,88 87,68,52 71,82,24 111,120,62 67,69,25 65,86,22 80,87,51 85,75,22 81,66,19 72,81,25 48,57,27 46,72,18 83,103,46 71,92,42 57,78,46 85,102,37 102,125,61 108,110,64 255,220,190 155,124,103 125,98,80 96,77,63 67,55,60 51,38,46 91,77,77 92,75,76 56,48,54 58,51,61 57,48,59 54,43,52 99,105,76 62,78,20 68,86,32 93,113,47 100,119,56 90,108,54 70,86,26 83,97,49 81,98,29 87,106,54 51,65,8 74,90,30 72,83,25 74,81,24 65,85,19 88,107,46 71,89,33 92,106,60
83,108,50 69,86,37 83,102,54 97,122,64 91,114,54 112,145,52 115,146,61 71,97,36 105,134,63 52,77,32 61,92,0 77,96,17 111,132,70 46,63,14 94,124,48 105,132,60 57,74,34 79,99,42 100,136,51 90,115,41 100,121,57 110,121,61 77,97,40 110,100,29 137,118,23 126,107,23 61,90,35 92,83,9 79,67,28 117,133,73 89,118,47 112,75,22 69,42,10 65,39,14 84,64,44 156,140,107 195,170,124 188,167,111 202,179,121 208,187,131 208,186,137 206,185,142 185,162,122 174,154,122 176,158,128 188,173,133 140,127,93 60,40,22 65,42,13 65,37,10 84,99,33 82,101,49 97,111,52 55,79,28 65,65,22 84,74,23 73,63,21 89,102,48 39,63,23 78,95,30 62,86,15 85,110,54 70,95,37 100,124,57 60,78,24 195,190,139 221,177,151 163,132,111 116,91,72 94,75,61 59,46,54 79,68,63 75,62,72 75,62,70 58,54,63 56,49,59 57,50,62 52,43,54 62,65,55 110,126,68 81,101,35 129,151,73 82,102,45 83,104,44 97,116,55 76,88,50 142,161,80 67,86,27 101,112,56 66,77,21 86,102,44 64,71,27 90,109,50 60,77,28 89,106,55 64,82,26
88,107,57 88,109,47 137,160,96 135,159,88 41,60,20 65,90,14 76,97,47 88,108,51 111,135,64 71,97,34 83,113,37 78,99,47 75,96,44 39,62,29 67,98,35 110,145,56 50,73,27 105,131,52 60,86,25 77,101,50 64,88,39 38,71,7 77,116,44 130,126,48 121,106,43 92,74,14 70,74,34 57,83,20 97,132,68 81,101,44 107,138,71 83,93,30 96,58,10 69,35,0 59,34,4 63,35,6 48,30,9 90,78,50 138,132,86 162,151,107 158,151,110 154,141,107 126,118,84 113,108,76 115,108,81 51,37,12 63,40,11 58,33,5 49,33,18 55,37,7 68,74,35 79,96,45 92,111,63 47,70,35 78,64,21 61,56,24 64,72,31 35,52,28 125,150,92 63,86,40 80,101,39 69,92,30 52,71,31 40,57,21 73,85,47 223,201,154 217,179,160 158,127,106 111,89,71 98,81,71 83,61,53 110,87,72 71,58,66 72,62,66 77,68,79 73,64,77 62,53,64 46,40,47 65,64,57 59,77,32 82,101,42 59,76,27 79,100,27 107,127,57 109,130,70 61,79,23 100,120,52 109,128,67 84,100,42 72,86,27 72,91,39 51,68,19 114,129,76 82,95,41 114,124,71 72,86,25
77,97,42 102,123,63 69,93,42 36,56,27 46,70,21 89,116,44 120,144,75 93,116,56 59,83,12 102,128,65 50,76,11 65,96,40 90,120,42 60,90,30 53,85,15 89,123,39 66,89,43 107,133,54 83,109,44 97,124,56 49,73,24 54,85,20 61,100,26 88,115,43 72,68,20 111,99,33 94,83,19 44,69,24 45,76,13 125,140,72 71,95,44 115,136,86 89,53,22 89,54,18 52,35,9 58,36,2 47,34,13 40,39,3 107,128,68 85,107,38 62,81,45 106,124,81 47,62,27 116,133,84 73,66,37 50,35,13 45,30,19 56,35,8 46,34,24 58,38,8 34,40,13 64,84,29 67,84,44 74,97,53 56,56,26 96,114,60 39,70,26 49,70,36 33,54,31 27,44,16 63,88,41 37,58,8 34,52,21 42,56,35 60,55,25 255,228,189 232,187,166 185,151,131 123,98,81 93,70,55 118,96,78 107,82,65 66,54,56 79,67,72 68,56,70 95,82,90 84,73,80 51,45,50 62,59,65 51,69,24 60,80,23 54,77,33 143,168,94 49,70,18 56,74,29 115,137,55 85,102,37 66,83,32 91,107,45 83,97,40 75,95,40 95,109,61 122,131,83 100,114,55 67,81,20 93,107,46
78,87,29 45,63,9 147,176,107 42,68,18 49,78,7 136,165,94 103,134,53 120,149,76 91,113,56 77,105,28 62,92,5 72,100,34 72,98,48 24,63,0 83,110,51 91,120,49 124,152,75 86,112,33 99,130,49 85,112,55 112,138,88 74,94,28 105,128,66 80,115,49 63,90,49 92,106,49 44,55,13 47,74,17 67,100,23 42,64,23 108,131,69 55,79,37 96,60,11 85,51,10 50,36,11 47,34,13 45,32,11 71,85,37 55,63,24 37,56,18 107,128,78 45,64,24 43,61,30 90,108,65 89,98,54 50,36,18 43,31,21 56,37,12 50,36,18 63,38,10 36,51,39 61,83,46 28,45,19 63,87,38 29,44,18 67,93,39 85,112,73 31,52,29 30,58,33 27,38,25 47,73,39 62,80,47 40,55,41 32,54,44 133,101,85 255,225,190 235,199,170 186,157,133 126,106,88 112,90,72 118,96,78 100,80,62 88,75,72 74,62,64 67,54,62 101,85,81 97,83,83 86,75,84 61,55,62 78,95,48 81,95,45 100,124,71 115,137,68 97,119,52 78,96,40 90,109,46 80,96,34 76,96,30 83,98,45 84,100,38 73,94,34 86,97,37 92,107,54 94,113,52 52,70,16 85,100,45
