110,132,95 82,104,78 72,91,85 63,85,87 66,79,98 52,62,80 79,93,84 85,99,80 96,110,78 94,109,81 55,69,79 73,94,90 70,95,92 80,98,97 55,68,87 70,85,92 67,85,98 77,92,106 77,94,96 69,82,81 54,66,59 66,78,71 84,94,72 53,61,36 100,111,71 72,80,57 74,82,59 80,93,68 52,65,66 59,80,76 73,92,83 93,108,96 74,86,77 83,91,77 71,76,52 78,85,67 66,65,68 76,77,80 86,88,62 65,73,48 86,93,77 66,78,71 56,71,78 54,69,74 54,70,81 56,73,79 62,80,79 98,109,94 100,113,70 121,133,86 120,133,81 137,147,84 115,126,68 107,122,69 100,113,61 110,120,67 123,135,70 140,149,91 122,124,78 109,114,69 59,55,66 94,97,75 114,124,71 103,116,64 95,110,55 123,139,81 116,132,74 122,131,85 79,86,50 87,90,68 49,51,48 60,67,60 50,64,45 50,63,47 58,67,37 125,137,101 173,164,149 202,194,160 209,195,152 211,191,143 213,188,131 208,182,128 186,163,121 158,134,101 153,130,90 172,147,99 179,154,106 170,148,101 158,135,93 149,126,84 144,121,79 139,116,76 134,111,71 137,114,72 143,120,78 144,121,79
63,85,46 96,119,84 95,117,87 107,128,94 99,109,85 68,78,82 70,90,91 72,86,82 73,84,69 70,84,77 66,79,80 98,106,92 78,87,68 67,78,67 75,92,82 64,78,74 64,79,82 73,90,80 49,61,54 58,68,60 66,74,60 57,68,55 65,72,56 78,82,67 87,93,66 122,130,89 59,71,62 76,91,75 57,69,73 58,78,81 52,73,80 58,77,85 63,78,81 68,81,69 85,89,74 76,75,64 47,52,58 50,54,67 64,79,84 59,75,75 47,63,63 49,65,65 71,82,71 126,135,107 150,159,113 135,144,96 144,152,99 140,147,88 136,144,78 140,150,83 113,123,72 96,108,61 102,109,63 128,137,81 102,112,61 124,134,83 105,115,62 119,127,74 126,133,76 130,135,90 62,58,71 89,92,70 119,128,82 112,124,75 112,125,71 117,131,74 113,126,72 112,122,69 126,134,83 103,106,71 68,58,59 66,61,49 59,71,62 51,65,61 87,84,88 160,150,168 168,159,142 196,187,158 211,196,156 209,191,147 212,188,133 209,185,130 192,170,125 161,139,103 153,130,90 172,147,99 180,156,105 170,148,101 158,135,93 149,126,84 149,126,86 141,118,78 134,111,71 135,112,70 145,122,80 144,121,79
60,72,54 113,130,92 112,138,86 124,149,104 113,134,102 77,99,71 78,97,77 67,84,79 61,77,77 72,86,77 66,77,78 81,95,76 59,72,73 82,96,106 57,72,75 56,69,70 57,73,73 63,74,73 91,100,83 122,126,109 90,100,76 76,91,79 53,63,57 59,67,57 68,84,65 109,124,100 81,93,84 63,75,81 56,76,79 56,76,79 53,71,84 56,74,87 62,77,80 67,77,74 90,92,64 87,85,54 86,90,61 59,64,42 138,148,97 143,154,94 124,136,73 135,146,88 122,136,75 132,147,81 127,142,78 126,141,86 121,138,102 89,103,82 103,116,89 95,110,73 112,127,74 109,119,66 126,135,79 126,137,81 108,113,66 136,136,102 129,127,107 140,138,120 138,135,120 130,129,122 59,57,65 88,93,71 116,127,67 116,126,75 114,127,73 116,130,84 87,103,82 70,89,83 54,75,73 55,73,72 38,55,57 38,56,55 54,71,73 51,69,68 55,57,57 157,138,142 142,140,122 191,181,157 208,193,153 207,190,143 208,187,131 206,185,129 198,176,129 168,147,106 159,133,92 172,147,99 180,155,107 167,145,100 156,133,91 149,126,84 148,125,83 139,115,78 131,107,70 132,109,69 144,121,79 144,121,81
62,68,57 64,72,47 122,132,67 141,149,85 136,144,82 165,161,115 156,145,140 130,129,134 122,126,128 71,82,93 65,75,83 68,76,81 73,81,88 79,80,68 88,100,64 57,70,71 56,71,76 54,71,75 57,72,75 53,70,76 62,78,87 54,73,81 62,77,80 66,78,69 84,94,70 98,108,73 92,100,61 80,87,55 82,93,64 63,74,43 84,100,56 109,124,69 136,148,83 129,141,76 137,147,84 168,176,114 121,131,80 45,54,35 51,61,58 51,61,58 52,62,54 71,82,69 60,77,69 65,84,78 57,72,75 50,69,77 50,70,73 73,88,76 107,119,74 112,124,75 116,125,77 112,120,67 119,130,72 142,150,97 168,159,130 177,165,139 157,147,135 136,131,128 81,82,103 71,77,98 59,48,55 69,69,79 79,92,109 107,118,119 142,154,118 118,132,82 75,97,60 81,98,70 77,91,84 57,74,69 50,74,61 37,60,57 66,79,78 59,73,69 84,101,77 77,80,70 130,123,123 179,177,159 203,192,157 202,189,141 203,182,128 207,183,128 201,181,131 179,157,112 166,141,97 176,150,100 181,157,106 167,145,98 156,133,91 149,126,86 144,121,79 135,111,76 129,105,68 134,111,71 142,119,77 142,119,79
56,60,43 96,101,65 155,165,91 143,147,78 141,143,90 138,136,116 103,98,116 124,120,133 101,100,117 61,70,95 76,80,84 94,92,88 88,79,73 178,151,90 110,113,80 57,72,75 61,78,80 63,80,84 54,74,75 56,76,81 56,70,80 55,71,80 71,84,68 111,127,83 120,133,81 132,141,85 118,127,71 133,144,84 145,156,86 133,146,74 158,170,105 133,145,80 144,155,97 114,126,77 75,79,41 86,88,60 60,68,56 50,62,58 54,66,62 59,72,56 63,72,53 75,86,71 66,79,78 61,80,74 70,90,72 82,105,88 85,102,76 96,113,73 95,109,63 126,138,91 133,142,94 116,124,71 126,135,77 149,151,107 198,179,152 180,159,134 168,154,136 162,150,140 126,119,129 73,69,82 100,84,82 57,53,75 51,60,85 57,66,91 48,57,80 56,68,92 68,85,59 120,141,79 120,135,82 67,85,68 42,66,55 41,66,63 106,121,107 66,80,71 53,65,61 90,89,92 117,108,102 164,159,147 197,189,155 201,190,144 202,181,127 201,177,122 202,182,132 185,163,116 175,148,101 182,156,106 181,159,110 167,145,100 156,133,93 146,122,85 138,115,75 132,108,73 130,106,69 134,111,71 139,116,74 139,116,76
64,78,74 57,71,67 73,85,76 70,82,73 83,95,88 102,114,94 118,128,106 76,76,88 92,91,106 65,62,79 69,66,81 90,93,104 96,116,160 147,166,213 66,78,111 63,72,85 71,78,90 67,81,91 70,90,93 66,86,91 62,77,80 73,85,65 140,141,91 157,153,118 155,151,130 139,133,110 139,136,112 116,119,88 106,118,73 131,147,89 141,157,86 152,165,93 147,158,88 88,97,41 99,109,58 91,100,52 96,109,68 107,125,82 95,110,73 75,85,59 62,78,57 61,75,56 62,77,63 83,100,72 97,111,61 117,131,74 112,125,73 104,116,69 107,117,64 107,118,60 120,132,67 144,158,83 139,144,81 184,172,135 167,143,110 224,195,164 207,179,150 183,163,145 125,119,126 87,80,83 131,107,85 67,70,81 67,83,108 66,77,104 62,70,102 57,68,67 88,102,72 59,78,58 59,78,69 61,75,71 44,67,64 38,62,54 55,73,72 55,72,74 58,70,74 62,62,72 78,76,88 125,131,120 188,178,154 202,186,153 206,185,131 203,179,124 201,179,130 188,166,121 185,161,110 186,162,109 180,155,109 167,145,100 159,136,96 145,121,86 136,112,77 131,107,72 131,107,70 132,108,71 138,115,75 142,119,79
115,127,78 124,136,87 113,122,76 126,132,82 119,128,72 119,134,95 82,92,86 74,78,91 121,119,127 89,83,90 90,74,89 81,89,117 101,120,167 145,168,222 131,145,195 132,133,156 183,177,172 76,76,84 75,84,84 108,114,105 179,179,134 182,177,93 192,172,97 201,179,145 190,173,145 195,176,151 164,146,125 185,174,155 136,130,125 118,118,102 120,132,85 110,126,68 110,126,66 111,125,66 117,128,70 121,135,78 126,139,85 131,145,88 127,141,82 118,133,69 135,143,90 196,196,166 100,103,93 139,154,99 148,162,87 138,149,77 136,147,75 132,144,67 140,150,72 152,164,78 151,162,81 160,167,94 175,173,115 170,148,114 193,171,135 215,188,156 255,230,179 188,165,125 99,92,102 97,85,85 127,102,83 50,51,70 57,75,101 72,91,112 68,79,106 70,79,104 46,61,68 52,66,76 51,68,70 43,59,59 57,83,75 43,64,62 54,72,69 53,71,68 54,64,72 78,83,91 75,80,86 95,103,93 170,159,140 199,183,150 208,189,136 207,184,126 196,174,125 185,163,118 185,160,112 185,161,110 179,154,108 170,148,103 163,139,102 147,125,89 133,111,75 129,107,71 131,107,70 134,110,73 141,115,76 142,121,80
66,79,78 54,71,73 54,71,73 56,74,73 60,80,81 61,79,78 68,82,78 110,122,118 78,77,92 148,138,142 120,110,111 82,74,82 70,73,91 52,56,71 62,56,63 167,155,145 165,154,147 94,90,101 79,76,82 173,159,132 197,161,99 215,184,124 179,163,148 169,153,138 201,182,155 200,180,150 193,172,149 182,161,134 124,115,107 160,155,143 81,90,44 124,130,60 116,124,58 150,159,88 139,144,83 131,126,83 202,177,147 219,190,157 206,180,155 170,149,124 196,178,159 141,125,119 115,115,125 49,58,69 102,115,74 124,137,83 108,121,69 108,120,71 121,132,72 107,118,58 106,120,61 118,132,75 104,118,61 126,138,73 121,136,72 140,147,88 176,180,122 168,172,114 108,115,71 124,128,74 109,96,64 62,68,41 67,79,45 88,105,69 102,118,76 95,108,67 86,100,68 69,80,49 84,96,62 84,91,59 81,82,59 67,76,57 53,59,46 85,96,65 92,104,57 82,93,53 118,130,83 121,129,90 153,146,117 184,173,140 207,190,141 210,190,131 195,178,129 184,165,126 180,162,120 184,162,117 181,159,114 173,150,108 161,139,101 148,126,90 135,113,79 130,108,72 131,107,70 132,108,71 141,117,80 142,118,81
100,116,74 123,135,99 91,104,81 72,85,69 59,73,66 55,72,67 60,70,67 164,155,147 175,161,143 180,164,147 145,137,126 149,142,142 114,112,124 65,66,87 55,51,62 144,137,140 155,148,151 93,92,107 109,114,140 89,85,94 119,105,87 187,170,146 128,117,102 169,157,145 132,117,108 137,125,113 180,162,141 181,162,139 156,144,132 67,70,60 161,161,77 140,142,58 154,156,72 154,151,96 180,163,139 214,191,162 252,225,191 201,175,136 220,196,161 199,179,147 177,163,138 144,133,128 118,115,121 113,123,90 101,113,66 110,122,73 102,112,59 105,111,59 118,123,76 114,123,63 128,139,79 128,142,85 120,133,79 130,142,79 127,138,78 122,133,73 114,128,67 111,127,69 117,125,72 114,124,71 103,116,62 112,126,69 119,132,80 131,143,96 88,100,66 105,119,71 116,127,69 111,119,66 112,121,61 136,142,74 111,115,61 132,139,84 119,133,72 101,115,58 111,119,68 119,126,78 130,139,79 118,127,69 160,164,106 175,166,135 203,187,143 207,191,135 198,182,138 186,171,135 179,164,128 180,162,120 177,156,113 165,144,103 157,138,99 148,129,92 134,112,78 130,106,71 134,107,71 134,110,73 144,118,79 143,119,82
122,134,71 94,105,45 127,138,80 120,130,77 115,127,78 117,126,68 119,130,74 130,139,81 157,162,101 164,168,110 149,151,98 108,109,59 94,91,65 76,69,67 52,51,56 71,65,72 139,130,141 74,75,94 102,105,125 68,67,70 92,85,83 90,84,75 130,119,114 152,139,132 125,112,109 123,110,107 141,127,111 186,172,147 189,168,143 163,153,141 162,146,140 195,168,125 210,185,96 189,166,137 177,154,123 235,213,177 209,180,147 192,167,137 203,179,146 197,176,149 197,183,158 129,114,103 181,164,138 157,142,122 156,143,136 149,143,138 138,132,109 154,149,110 153,155,80 134,135,67 136,148,73 106,121,53 98,113,49 126,138,75 112,123,63 125,139,78 121,135,74 139,155,95 103,118,63 111,126,71 118,132,75 121,135,78 134,148,91 108,120,57 119,130,74 110,120,69 119,130,60 114,126,47 121,131,78 91,103,54 122,136,79 127,139,90 138,136,114 146,143,128 146,139,123 138,129,114 142,134,121 132,137,92 126,132,82 166,162,125 190,175,137 208,188,142 203,188,148 185,177,141 174,162,132 171,156,120 169,150,111 159,140,101 155,136,97 148,129,92 135,116,81 130,108,72 136,109,73 138,115,75 143,120,80 144,122,84
118,127,67 114,123,63 118,128,65 124,134,67 136,148,81 131,143,80 117,133,73 114,125,65 126,135,66 111,116,51 124,134,67 116,128,65 134,142,78 133,137,70 151,143,80 202,184,142 117,99,94 78,69,82 93,93,93 85,85,85 89,84,81 100,94,87 129,120,116 162,153,147 176,167,161 156,145,140 168,157,150 102,89,84 111,105,100 108,102,97 132,122,121 227,201,147 171,141,83 160,139,124 147,137,115 162,152,130 175,161,136 171,152,127 173,154,127 166,151,131 144,132,122 192,174,155 180,159,134 192,171,148 197,179,158 158,148,136 147,137,127 167,162,148 178,168,158 91,89,69 144,153,53 156,160,73 143,147,60 153,158,82 141,150,65 151,162,79 170,162,128 192,183,152 139,154,90 131,141,74 138,151,79 107,120,48 119,130,72 142,152,89 138,146,80 142,148,80 124,125,59 144,150,42 132,139,62 151,161,85 150,151,74 158,151,112 189,172,148 175,158,134 174,159,148 131,120,101 149,139,127 153,144,138 130,131,110 154,153,115 187,175,147 201,186,148 200,188,147 190,179,146 172,160,132 166,150,119 166,147,108 160,142,100 156,138,96 155,136,97 142,123,86 135,113,77 137,113,78 141,119,83 143,121,83 138,119,84
115,127,64 114,126,63 122,132,65 139,149,82 130,138,72 105,117,54 112,121,63 141,146,81 125,131,63 132,138,68 112,122,55 114,124,61 108,118,53 119,129,66 98,113,58 94,107,53 120,131,73 163,155,101 213,182,118 159,136,78 104,86,65 95,85,73 94,88,83 122,118,108 142,136,129 151,140,133 137,128,122 144,135,131 130,120,124 128,120,126 105,103,101 161,160,135 124,116,92 147,138,121 145,136,130 139,130,115 153,139,125 185,173,161 120,108,98 107,96,91 109,98,95 174,155,139 201,175,150 190,170,140 190,169,128 229,208,167 179,158,143 151,142,127 102,110,119 51,59,89 195,166,90 219,190,127 210,187,116 194,177,99 169,152,74 173,156,121 214,192,158 202,190,151 154,145,130 98,93,95 126,123,127 125,121,111 169,173,104 152,152,68 152,157,67 151,156,66 157,161,74 137,141,54 118,123,58 115,125,49 151,140,94 180,161,134 202,183,158 171,152,127 183,168,146 162,148,132 143,133,121 149,139,129 131,123,112 142,135,133 187,181,158 201,189,161 200,188,149 190,179,146 168,161,134 160,148,120 167,150,111 167,149,107 157,138,99 159,141,99 152,133,96 140,121,86 137,115,81 138,119,80 144,122,86 136,118,86
104,111,52 117,125,63 121,131,66 137,147,73 150,157,82 159,172,100 131,135,79 129,138,69 124,134,71 102,113,53 143,152,94 111,118,59 103,108,47 106,110,52 117,121,63 139,142,82 177,161,105 206,182,118 211,177,103 216,182,112 187,153,90 202,172,103 169,149,117 108,89,64 109,102,100 73,60,55 106,102,96 111,105,100 108,101,104 114,109,111 84,80,74 99,96,81 181,162,150 184,169,149 114,112,122 141,134,137 154,142,130 153,140,133 132,119,114 118,107,102 110,99,94 129,119,109 135,119,115 99,90,86 89,83,74 124,117,101 165,153,143 93,82,77 80,80,88 60,67,90 170,133,78 187,156,94 215,190,131 209,194,145 175,160,113 180,161,134 212,190,156 223,208,170 144,140,119 128,117,102 115,113,114 133,127,134 120,114,109 153,143,101 115,103,44 99,88,24 118,121,32 121,120,66 109,122,29 115,129,38 110,104,58 204,184,152 184,167,141 201,184,158 174,153,126 171,153,132 161,152,135 161,151,139 148,140,129 139,133,138 180,173,153 200,193,166 203,192,157 191,180,147 174,165,138 163,151,123 172,157,121 173,156,121 155,137,105 157,140,103 160,141,104 142,122,90 133,113,81 141,122,85 150,128,90 142,123,88
150,156,86 135,142,65 116,126,63 117,126,70 100,111,53 115,125,62 127,142,78 105,120,56 99,115,53 102,111,51 128,121,60 169,157,87 193,172,102 208,178,111 215,178,109 214,173,103 198,164,94 213,190,121 253,214,132 178,149,100 161,144,95 231,189,108 200,165,111 223,194,118 225,190,109 172,151,99 95,80,60 101,89,89 84,76,63 81,80,73 81,82,74 99,98,89 179,165,136 164,149,127 89,89,84 181,173,162 184,169,158 164,150,134 172,158,144 169,154,143 172,157,146 174,159,148 155,142,135 110,99,92 101,95,88 115,106,102 111,101,100 105,93,93 88,82,89 57,54,69 134,120,91 179,162,127 181,165,132 211,203,181 102,90,92 161,152,137 184,160,138 135,119,104 109,99,89 113,105,94 137,131,122 132,122,123 172,159,138 197,177,145 195,180,140 132,120,63 135,137,39 82,81,27 68,70,15 109,109,35 103,110,35 161,152,125 174,157,133 197,180,154 216,193,164 192,175,151 158,149,134 148,139,131 142,136,127 147,136,133 210,186,151 195,185,161 198,189,160 187,178,149 176,166,142 163,153,129 168,159,132 167,157,133 144,134,112 152,136,103 161,144,107 145,127,97 133,115,83 143,126,89 154,137,98 145,127,95
142,147,82 135,140,75 142,146,77 141,142,74 115,118,58 112,118,50 106,111,48 115,117,60 163,149,83 203,179,117 208,175,109 229,187,122 223,189,117 216,179,110 220,181,110 229,190,119 216,182,108 223,192,114 212,178,115 224,191,112 170,151,87 213,184,108 228,193,126 152,128,77 246,205,135 202,174,106 225,189,113 240,214,132 171,152,113 147,134,102 107,103,93 98,96,92 127,120,120 74,68,73 62,62,62 114,107,117 179,170,153 201,188,181 170,154,148 188,176,164 185,170,159 135,123,111 174,165,150 168,159,144 145,132,125 194,183,176 169,160,154 164,152,152 156,151,153 109,107,115 104,101,88 109,97,85 92,81,66 148,140,129 149,140,125 145,135,123 155,140,131 105,92,85 94,83,80 95,85,84 100,93,91 93,85,91 111,99,104 113,97,91 125,113,101 73,70,46 92,94,19 70,68,19 81,81,22 79,77,15 73,75,20 67,69,23 124,117,90 109,93,62 110,92,73 179,166,145 116,104,94 97,88,84 90,78,83 162,144,143 223,196,160 202,188,161 196,186,162 189,179,155 175,167,143 167,157,133 168,160,138 162,155,135 133,129,110 142,128,101 161,144,109 152,133,106 136,118,88 146,129,92 157,140,103 148,130,100
117,128,58 114,117,53 110,119,50 154,164,90 127,128,60 114,121,48 125,126,58 141,137,77 164,146,84 173,149,83 207,177,108 219,185,115 225,188,117 223,186,113 218,184,112 213,179,107 207,170,101 218,181,110 221,184,111 208,176,103 216,182,112 211,174,105 188,153,86 198,168,101 218,184,114 190,158,87 207,177,108 209,176,108 201,172,100 233,199,125 211,182,110 202,170,84 233,198,113 202,170,95 201,168,100 181,156,99 123,105,75 174,155,139 175,154,131 193,169,134 176,159,149 149,141,130 144,140,149 146,152,173 168,176,206 165,176,216 111,124,150 136,146,166 99,101,117 108,111,122 152,151,144 76,71,57 83,78,66 98,93,79 143,135,122 183,171,161 167,155,145 173,161,151 123,113,112 95,85,84 98,88,76 78,66,80 128,116,130 191,176,165 160,150,140 92,84,71 122,127,62 70,70,38 89,81,59 97,92,62 98,93,90 102,103,84 84,88,32 105,103,43 163,163,79 180,184,74 97,85,85 73,63,62 81,68,65 219,202,155 250,229,175 207,191,160 194,186,164 186,178,156 174,168,145 165,158,138 163,156,138 155,151,130 135,132,117 128,122,99 154,139,103 155,137,105 143,125,95 146,128,96 159,141,111 145,131,104
122,130,66 112,121,52 135,147,72 121,132,60 109,121,46 126,139,67 121,126,54 139,139,76 183,161,98 195,166,101 212,180,107 221,187,115 220,186,114 207,173,99 220,183,112 203,166,95 206,169,98 216,179,110 215,178,109 215,178,109 219,185,113 214,178,102 216,179,108 215,178,105 210,176,106 197,162,95 222,185,116 224,190,118 188,154,84 217,185,114 215,182,116 216,183,115 214,179,112 220,185,118 218,179,106 220,184,108 219,184,103 221,188,109 230,192,114 252,208,126 198,160,94 180,151,90 205,175,117 172,163,144 166,180,217 180,181,211 147,140,138 146,144,126 118,114,95 87,86,75 81,83,83 70,68,66 73,67,62 94,83,78 101,90,83 133,118,109 171,156,147 185,168,160 131,122,118 121,108,116 131,113,92 73,61,75 62,55,58 74,61,54 74,60,62 97,81,75 92,88,82 90,94,40 111,110,33 100,95,44 134,135,87 150,155,81 111,108,68 118,113,74 143,141,81 102,99,44 102,92,93 101,94,97 113,100,97 235,212,170 195,177,145 191,180,145 189,186,162 184,181,157 171,172,151 157,158,137 155,151,132 155,151,132 139,140,121 123,119,100 145,128,100 154,136,104 146,130,99 149,133,102 153,136,110 144,131,108
105,115,39 150,160,86 122,131,60 114,119,54 122,132,69 127,140,68 125,130,69 150,148,88 198,171,108 208,178,109 217,184,116 201,166,99 199,164,97 212,178,108 210,178,105 212,178,106 220,183,112 215,178,107 213,176,107 213,176,107 205,171,99 219,182,113 216,179,108 204,170,98 210,177,109 206,172,102 213,174,105 205,170,103 211,177,107 203,164,95 218,179,108 221,182,111 221,181,106 234,196,118 228,194,122 226,190,112 225,187,109 218,179,108 215,176,103 224,187,104 209,180,108 201,174,109 206,177,103 217,193,113 205,168,97 224,191,114 198,162,100 216,183,115 241,209,125 226,188,101 215,176,107 220,181,108 216,182,108 184,154,98 133,114,75 125,107,65 130,113,78 131,113,83 120,100,68 119,100,61 139,113,74 73,67,58 98,96,106 130,126,137 112,105,76 90,79,64 136,140,84 92,99,42 126,140,22 216,220,114 166,173,48 93,95,9 129,133,39 165,165,54 136,136,75 135,137,64 110,107,67 122,115,113 93,87,78 154,157,93 97,99,42 121,121,91 185,183,161 183,181,161 168,169,150 152,154,137 144,145,126 148,149,126 144,145,126 124,121,106 135,122,99 152,134,102 152,134,102 151,134,106 149,134,112 142,131,112
121,126,52 144,147,83 137,140,76 120,121,55 155,163,83 137,147,71 105,115,50 120,124,66 149,140,80 189,172,107 179,151,83 210,178,107 209,177,106 213,181,108 217,185,112 199,165,93 205,170,103 194,161,93 212,178,108 207,173,103 204,169,102 219,184,117 204,166,100 204,170,100 206,171,104 204,170,98 204,167,98 220,185,118 244,205,134 223,182,110 223,185,109 203,162,90 226,190,112 210,171,91 208,180,110 196,162,92 206,173,96 235,196,123 217,185,114 204,171,103 223,193,110 235,200,119 206,172,100 230,197,118 212,178,108 218,183,118 218,181,110 207,172,105 223,184,113 221,183,105 218,182,106 209,173,97 216,179,106 207,170,97 198,164,92 212,181,103 203,171,96 227,190,119 197,163,100 206,175,113 231,192,119 228,189,118 203,167,105 204,170,109 217,181,119 210,176,102 217,181,93 164,151,58 185,156,84 159,144,67 96,98,12 112,110,38 71,70,14 84,90,11 118,120,65 154,157,95 100,95,24 96,92,14 64,73,17 81,95,16 89,91,20 160,164,77 180,181,160 189,187,169 173,174,155 152,154,137 141,142,123 145,146,127 147,148,129 130,130,114 125,117,95 145,129,98 150,135,99 150,134,103 146,134,108 139,131,109
157,159,86 142,146,79 127,129,58 108,113,39 119,128,57 108,117,48 121,133,70 96,107,49 112,119,60 129,134,73 155,153,83 178,169,95 200,174,104 210,177,109 212,178,108 207,173,101 223,188,121 209,176,108 208,176,105 217,183,113 226,191,124 216,182,110 221,184,113 223,190,113 207,173,99 222,185,112 222,182,107 232,195,122 213,177,101 220,183,102 241,207,133 190,158,83 211,177,105 228,193,110 221,185,107 195,161,91 218,189,115 214,179,96 225,188,105 223,191,116 205,170,103 214,175,106 204,168,92 220,185,104 221,186,105 219,183,105 238,201,120 221,186,103 237,202,121 223,186,105 216,180,102 223,185,109 207,170,87 208,171,86 212,172,97 218,182,106 217,179,103 211,173,97 191,157,85 214,177,108 206,171,106 186,161,88 197,163,100 215,183,110 188,154,91 200,163,92 206,160,94 220,175,100 217,175,110 177,147,80 167,163,56 80,75,20 89,99,25 116,130,32 85,97,18 90,100,35 70,74,20 138,145,30 99,107,25 79,88,30 84,88,21 154,161,86 180,182,156 188,189,166 172,173,154 157,159,142 143,140,125 146,144,124 147,145,123 133,134,115 121,114,96 135,121,96 145,128,93 148,130,98 145,131,102 140,132,110
150,158,96 126,133,74 118,121,59 126,132,64 107,118,46 112,125,53 117,127,62 93,104,44 123,133,68 113,121,55 124,134,67 126,137,67 130,130,58 170,152,81 180,161,93 178,164,94 182,160,86 209,180,104 221,185,109 229,191,113 225,186,113 226,190,114 228,190,114 218,182,104 204,168,92 224,186,108 229,189,112 216,175,103 225,188,117 219,183,107 216,179,108 231,200,120 235,199,123 232,195,114 216,180,102 211,177,107 200,168,95 191,157,85 229,191,113 207,173,103 204,171,103 230,193,120 213,179,107 219,186,109 234,197,114 216,178,100 218,178,101 226,184,105 239,197,116 214,175,104 226,188,122 218,181,112 215,178,105 236,197,113 255,210,131 217,176,106 191,157,94 215,176,107 225,186,106 200,162,86 208,171,100 239,200,116 195,156,83 228,188,111 195,160,93 215,178,107 195,161,89 228,194,120 221,182,111 120,93,46 70,70,11 62,65,16 41,46,14 57,63,22 79,90,20 73,83,20 119,135,25 71,73,20 117,130,19 115,130,25 60,62,16 93,98,66 176,178,152 188,190,164 169,170,147 157,160,140 146,143,128 145,143,123 153,149,128 138,136,116 116,112,95 126,113,90 145,128,93 153,136,97 149,136,104 145,135,111
118,126,64 148,156,92 108,114,44 137,146,75 131,139,73 107,119,56 101,116,52 122,137,73 101,116,52 79,93,32 106,120,63 105,119,58 96,116,48 134,150,79 116,123,64 138,138,75 170,160,89 191,174,105 187,159,89 206,177,105 211,179,106 220,188,113 219,186,109 211,178,99 233,198,115 216,181,98 215,180,97 205,172,93 227,193,119 216,183,106 221,183,107 225,186,113 212,175,106 223,187,111 220,182,104 212,176,100 218,180,102 215,176,103 237,200,119 205,162,88 192,155,84 209,173,97 219,186,107 220,189,111 231,198,119 220,184,108 230,196,124 223,184,111 230,192,114 202,162,87 206,169,98 218,181,110 227,193,123 232,198,124 231,192,119 197,163,91 214,181,102 235,198,115 207,169,103 224,185,112 207,168,107 201,167,106 177,146,82 230,192,116 218,180,102 237,200,119 255,221,125 225,188,92 179,169,98 104,104,41 137,139,64 68,63,10 68,65,23 176,171,116 53,66,14 105,115,23 100,108,28 97,103,33 96,89,30 81,82,16 86,102,15 109,107,49 178,173,141 186,183,157 170,168,148 158,159,138 147,147,131 148,141,121 155,145,121 141,134,116 122,115,99 129,116,93 146,131,93 153,136,99 151,134,106 150,137,114
112,123,51 116,125,56 113,118,46 136,145,74 127,135,69 145,155,90 108,123,59 105,119,60 101,115,54 99,111,46 111,121,56 110,125,59 95,114,51 112,129,62 110,121,61 133,144,74 109,119,52 126,130,63 142,144,71 164,165,88 166,155,82 198,178,103 197,172,99 179,154,79 196,171,94 199,174,97 202,174,95 224,190,116 217,183,109 220,184,108 219,183,107 212,176,100 215,179,101 223,186,115 214,176,100 213,176,103 211,173,95 210,171,98 224,186,110 207,170,97 191,157,87 230,193,120 224,191,114 237,206,126 221,188,111 221,183,107 217,177,102 209,170,99 217,179,103 222,185,114 203,170,102 216,184,111 218,184,114 211,177,105 232,194,116 232,191,119 214,183,119 205,167,101 238,197,111 213,179,107 195,165,107 203,164,105 234,197,114 233,195,108 223,186,103 215,181,93 208,180,112 192,175,106 176,180,74 149,149,79 93,85,33 90,82,28 82,84,29 65,67,25 105,103,43 137,137,35 189,181,131 133,123,85 155,166,16 91,93,20 50,59,1 103,107,53 180,175,143 188,181,154 174,165,146 159,160,141 150,148,130 149,143,120 155,145,121 142,133,114 122,115,99 130,120,98 146,130,97 151,134,97 149,133,102 150,138,112
115,127,52 114,125,55 114,125,53 121,132,62 114,124,59 117,127,64 118,128,61 111,121,56 82,92,27 105,115,50 115,127,60 79,91,24 103,115,50 77,92,26 138,150,75 108,121,51 106,118,55 119,131,66 102,114,47 117,126,57 116,125,65 115,125,58 107,120,50 123,134,64 110,115,50 149,156,83 135,137,64 149,151,78 174,162,92 173,162,89 185,168,99 200,178,111 188,161,88 199,172,97 210,176,102 198,164,90 205,168,95 216,179,108 211,174,103 220,183,114 220,183,112 218,181,108 218,179,106 235,198,125 217,178,107 224,184,109 209,172,101 212,175,104 216,178,102 220,182,106 229,192,119 215,176,105 230,192,116 215,178,105 209,169,94 189,153,91 199,171,103 231,199,126 255,218,135 234,203,123 237,207,124 222,186,110 197,163,89 193,164,88 216,183,106 194,162,91 198,169,106 120,108,42 116,122,27 82,84,13 89,95,27 60,67,12 72,80,27 69,72,23 75,79,25 119,129,37 104,108,21 94,90,42 100,98,36 54,56,14 123,133,28 108,112,43 165,158,117 189,180,149 182,169,146 165,158,138 150,146,127 156,148,124 160,148,122 147,134,111 134,121,98 142,125,99 145,128,93 147,130,95 151,136,100 151,135,104
