60,71,70 47,58,59 45,55,63 56,67,68 62,72,69 76,86,78 65,79,75 53,64,63 52,63,64 54,65,66 53,64,65 58,70,66 62,78,76 57,69,73 57,69,77 59,71,77 64,76,80 62,75,74 66,77,78 61,70,81 58,69,80 62,77,80 66,85,93 74,94,99 77,91,103 76,89,106 66,79,94 51,61,65 51,61,67 47,62,65 71,83,87 74,83,85 71,78,76 58,68,65 53,69,69 69,84,89 59,71,77 56,67,66 57,66,79 71,81,89 53,60,72 52,61,74 55,70,73 58,68,74 58,68,76 54,69,72 57,69,65 57,69,65 75,80,76 66,68,65 60,64,68 63,66,58 51,61,55 55,66,51 61,69,59 52,65,64 52,64,68 58,70,74 54,67,68 77,90,78 69,84,68 64,77,65 66,80,73 52,66,57 50,67,59 66,83,78 62,77,80 70,84,80 60,71,56 108,123,86 96,110,80 85,94,66 91,96,53 73,77,37 89,94,62 139,141,113 186,179,150 206,194,153 207,193,148 203,187,143 202,183,130 200,179,123 204,179,122 201,177,124 185,163,118 171,144,108 154,129,85 165,140,92 176,152,99 179,155,104 172,147,101 165,140,94 156,134,89 149,126,84 141,118,78 134,110,73 137,114,74 138,115,75 140,114,75 137,115,77 134,115,76 135,113,75 131,112,75 131,112,73 132,113,78 131,112,77 133,113,81 127,108,81 120,107,86 114,103,84 109,100,83 100,92,79 92,87,75 79,76,61 71,68,53 56,57,38 58,59,40 56,57,38 48,50,33 45,47,30 47,47,33 47,47,33 46,46,30 47,47,31 47,47,31 46,46,30 46,46,30 44,44,28
65,79,70 69,83,74 58,68,72 61,69,74 58,67,69 54,64,61 52,66,59 58,70,63 51,65,61 50,64,60 48,65,60 57,74,66 73,91,88 75,95,96 74,92,91 75,93,92 59,76,82 56,73,79 62,77,84 60,75,82 64,79,84 60,77,83 75,97,97 75,97,101 78,92,102 73,89,100 54,67,68 73,83,77 84,91,89 68,78,82 47,55,64 56,61,67 77,84,66 76,85,57 55,66,51 62,76,69 72,85,71 75,90,74 70,85,88 70,82,73 62,81,61 64,78,69 84,99,106 70,81,92 57,65,72 57,67,64 100,104,77 94,93,55 94,93,57 78,76,45 92,91,55 61,72,59 66,81,84 77,91,87 55,64,66 52,65,66 54,66,70 55,67,71 54,66,74 56,68,72 62,76,69 61,75,71 56,68,72 52,69,73 61,76,83 62,77,82 97,114,106 94,111,85 87,103,70 68,85,75 62,78,78 70,78,68 95,97,69 90,92,64 117,121,92 141,143,115 180,174,149 201,189,150 206,195,149 205,189,145 207,187,137 206,185,131 205,182,124 201,180,126 183,163,117 166,144,106 153,130,88 163,141,92 179,155,102 178,154,103 172,147,101 164,139,95 155,132,90 148,125,83 139,116,76 135,111,74 135,112,72 137,114,74 141,118,78 140,119,78 137,115,77 135,113,75 132,113,74 131,112,73 136,114,76 136,114,76 134,111,80 126,107,82 118,105,82 116,105,86 110,101,84 105,101,84 98,93,79 89,85,68 84,82,64 74,72,54 63,64,45 58,58,44 49,50,31 49,47,29 47,48,29 48,48,32 45,45,29 48,48,32 47,47,31 47,47,31 46,46,30 44,44,28
75,87,67 90,102,82 91,100,81 95,105,83 61,78,73 56,73,75 51,71,72 62,78,76 52,64,72 63,78,83 73,90,92 67,90,87 71,96,93 73,94,92 78,99,95 74,95,93 71,91,94 70,90,95 68,85,91 74,91,97 74,90,99 58,68,84 73,93,96 73,95,99 84,101,107 67,82,85 64,77,76 58,69,68 46,61,66 64,74,78 64,74,68 73,81,69 78,88,66 69,77,65 64,75,74 54,66,62 62,70,60 94,101,69 88,91,69 114,119,83 88,99,86 75,91,91 84,94,110 95,103,108 82,94,85 66,80,61 66,69,45 74,76,50 82,83,62 72,76,59 52,52,64 47,59,63 52,58,61 53,64,63 64,78,74 65,77,81 54,65,66 59,71,67 50,65,68 54,66,70 55,67,71 53,70,76 52,68,77 55,71,82 57,71,83 61,75,85 62,77,82 64,75,86 68,80,88 70,82,88 65,69,71 87,98,58 105,112,80 108,114,75 84,92,78 110,115,109 170,166,145 196,186,148 209,195,150 209,193,149 209,187,138 210,186,133 208,183,126 202,178,127 180,159,116 165,141,106 151,129,91 163,141,92 176,155,103 177,156,104 171,149,100 163,141,94 154,133,90 146,123,81 141,118,78 136,113,73 136,113,73 137,114,74 141,118,78 142,119,79 143,120,80 139,115,78 134,115,76 136,115,74 141,120,79 142,118,81 132,113,78 125,106,79 120,105,85 118,104,86 112,103,86 109,101,88 108,100,89 101,96,82 95,90,76 88,85,70 83,80,67 79,76,61 63,60,45 53,50,35 49,46,31 48,45,30 46,46,30 46,46,30 45,47,30 47,44,29 43,45,28 39,43,26
52,63,52 73,85,81 67,82,87 60,79,89 57,75,88 60,78,91 60,78,93 60,76,87 54,63,86 61,74,93 68,83,97 75,90,97 76,93,95 78,94,92 83,98,86 74,95,93 74,96,96 69,91,91 75,97,101 78,100,102 70,86,95 66,76,94 76,96,97 81,97,95 67,78,77 60,69,69 72,78,69 73,85,67 54,64,61 47,52,60 54,66,62 80,94,75 85,94,75 74,84,62 81,95,63 85,100,76 82,95,72 116,135,76 80,92,72 57,72,58 78,97,86 83,102,91 86,102,83 97,111,90 90,106,104 69,81,85 67,84,90 63,79,79 69,83,76 66,85,79 74,79,78 52,66,62 55,58,65 56,58,53 55,62,46 70,83,69 54,66,74 55,67,75 54,69,74 58,70,76 57,72,79 52,66,76 53,70,76 63,80,86 66,81,88 56,73,79 58,75,81 61,76,83 68,79,80 91,100,83 123,130,82 116,126,75 129,137,86 110,115,81 95,107,89 99,106,104 154,152,132 189,181,147 208,198,156 210,194,150 213,191,142 211,187,134 212,187,130 202,178,125 180,158,113 165,138,106 152,128,91 165,140,92 177,156,104 178,157,105 172,150,101 162,140,93 151,131,85 148,125,83 143,120,80 137,114,74 135,112,72 136,113,73 139,116,76 144,121,81 144,121,81 138,116,78 134,115,76 138,120,78 144,122,84 143,121,85 133,113,83 121,104,80 120,104,87 117,106,89 115,106,91 113,105,94 108,100,87 107,102,90 105,100,86 104,99,87 99,93,84 93,90,75 79,76,61 63,60,45 56,53,38 53,50,35 48,48,32 46,46,30 42,46,29 45,45,29 43,45,28 41,43,26
61,75,45 94,111,73 112,131,91 86,107,75 80,100,82 74,93,84 62,84,86 59,72,87 56,63,86 61,72,83 81,99,86 90,102,82 104,116,82 97,114,74 80,95,83 57,69,77 68,86,83 72,92,93 75,96,94 75,95,96 74,88,98 56,72,81 70,91,98 68,88,93 76,92,101 76,91,98 80,90,94 61,70,70 52,64,57 72,85,73 80,94,64 67,79,41 77,88,46 100,110,73 76,88,54 58,71,46 83,97,65 94,108,87 52,65,66 54,70,70 60,81,77 72,93,89 85,102,94 81,96,80 75,89,70 82,92,68 72,80,57 71,81,57 68,76,66 62,67,66 62,66,68 112,114,97 87,92,60 70,76,49 87,92,72 58,68,60 55,70,73 57,72,77 56,68,76 49,61,65 55,77,79 56,75,83 51,73,73 81,100,89 107,120,77 97,110,67 120,134,84 107,120,68 117,131,74 133,145,78 130,139,79 119,130,74 124,132,81 107,117,66 103,116,64 136,146,95 156,157,118 183,176,145 209,197,160 211,195,153 212,190,143 211,187,134 213,188,131 202,178,125 184,164,116 164,142,106 152,130,92 165,140,94 176,152,101 179,154,106 171,149,102 162,140,95 150,127,85 148,126,81 146,124,79 141,118,78 135,112,72 135,112,72 138,115,75 144,121,81 144,121,81 141,119,81 138,116,78 139,123,81 142,123,86 141,121,89 130,113,87 118,104,86 116,105,88 118,107,92 116,108,95 113,105,94 108,103,91 105,100,88 108,100,87 106,101,87 106,101,87 102,97,85 92,87,75 78,73,61 65,62,47 62,59,44 53,53,37 47,47,31 42,46,29 44,44,28 41,43,26 41,43,26
89,101,83 99,113,94 106,125,89 99,121,82 95,117,91 103,125,95 109,127,96 119,132,109 76,85,85 61,76,83 71,91,94 67,83,83 83,94,83 90,105,89 68,83,86 71,85,78 102,115,92 112,122,100 95,107,87 88,98,90 111,126,112 52,72,58 47,64,66 68,84,84 56,73,65 70,84,80 54,65,64 62,69,64 61,67,54 96,104,90 124,135,106 74,80,69 92,99,63 77,83,54 79,84,64 93,103,52 57,69,65 69,84,68 49,62,61 55,70,75 63,83,86 57,77,80 58,78,83 58,78,83 77,94,86 72,85,71 74,81,63 71,74,54 71,74,66 51,55,57 45,50,58 55,70,77 60,77,81 68,84,82 48,63,66 45,61,61 54,68,61 60,70,62 81,89,68 126,134,93 119,132,80 138,150,101 104,118,68 125,139,80 138,148,83 141,150,81 133,145,70 129,140,80 151,160,114 107,120,68 89,99,46 125,134,76 117,125,72 107,117,66 114,124,73 139,148,92 145,148,113 181,173,149 204,193,158 209,195,152 209,192,145 210,189,137 210,187,129 205,181,128 187,167,119 169,150,111 155,133,95 166,141,95 178,154,103 179,155,104 171,149,102 162,139,97 151,128,86 150,127,85 148,125,83 143,120,80 132,109,69 131,108,68 138,115,75 145,122,82 144,121,81 142,118,81 142,118,81 143,124,85 141,122,87 138,120,90 125,112,89 112,103,86 112,103,88 118,108,96 116,108,97 109,104,92 106,100,91 101,95,86 101,96,84 106,101,87 108,103,89 108,103,89 98,93,81 89,84,72 82,79,64 77,74,59 68,68,52 58,58,42 48,48,32 46,43,28 41,43,26 41,43,26
126,139,112 76,89,62 112,131,95 119,139,94 107,131,82 111,133,92 88,108,79 69,87,72 66,84,81 63,80,82 63,82,90 55,78,85 57,75,88 84,102,85 69,83,76 62,74,80 82,93,80 68,81,69 73,87,80 60,78,75 48,66,63 59,74,77 57,69,73 55,69,65 54,66,62 73,84,69 101,110,80 115,121,82 116,124,85 88,98,76 83,95,88 56,67,66 77,91,82 72,85,71 67,79,59 84,95,66 56,66,70 63,75,83 59,76,80 57,77,82 67,84,90 63,80,86 61,76,90 57,76,86 57,76,86 53,77,81 68,82,73 69,72,60 64,69,49 83,88,66 69,79,53 74,87,62 84,99,64 98,108,73 62,68,39 49,56,38 59,70,41 77,89,53 132,146,89 135,147,84 144,156,89 149,160,88 143,154,84 130,138,85 144,164,107 93,112,64 59,72,60 72,85,73 102,117,80 115,125,72 102,110,57 129,140,84 123,131,80 120,126,76 109,115,65 111,119,66 141,147,95 176,173,147 198,189,158 204,194,152 207,190,143 207,187,137 207,187,128 205,184,128 194,174,124 178,157,116 159,138,97 168,143,95 180,154,102 181,155,103 171,149,100 158,136,91 150,128,83 149,126,86 144,121,81 137,114,74 130,107,67 130,107,67 137,113,76 143,120,80 145,122,82 142,119,79 141,119,81 147,125,87 143,125,95 137,120,94 123,109,91 114,104,92 113,104,96 115,107,96 115,107,96 107,101,94 102,96,89 99,93,84 98,93,81 104,99,87 107,102,90 108,103,91 102,97,85 94,89,77 94,89,77 89,83,74 82,79,66 65,62,49 50,52,35 44,46,29 41,43,26 40,42,25
58,68,62 52,64,46 125,144,92 122,144,89 114,133,81 116,135,85 104,124,79 109,127,82 116,132,90 131,143,105 113,123,99 109,119,97 90,105,79 70,85,73 81,96,80 65,82,86 91,106,90 62,79,74 63,74,85 79,91,95 61,78,73 82,100,97 54,69,74 53,68,71 54,66,74 52,62,68 60,65,73 52,62,66 49,65,65 65,81,90 66,83,87 71,86,74 66,79,63 72,85,69 60,77,67 66,81,88 70,85,90 57,71,81 57,77,82 56,76,81 59,76,82 58,75,81 62,74,80 72,84,77 61,71,49 83,90,54 91,96,53 74,74,40 76,77,56 73,76,56 56,62,51 118,128,95 73,79,52 116,123,87 116,124,83 108,124,82 110,124,78 110,122,75 118,130,83 128,140,95 116,131,94 96,109,84 64,78,71 59,73,66 81,93,57 105,117,70 128,141,89 111,123,76 120,134,77 122,132,79 110,118,65 119,128,72 105,111,59 126,128,82 178,174,155 134,127,127 150,143,143 168,166,148 193,187,162 204,194,156 204,188,144 207,187,139 200,179,123 205,184,128 199,180,127 185,163,118 167,145,100 174,148,98 182,156,104 182,158,107 170,148,99 159,137,92 151,128,86 148,125,85 143,120,80 134,110,73 130,106,69 130,106,69 139,115,78 142,119,79 143,120,80 142,119,79 145,122,82 149,127,89 145,127,97 138,121,97 124,113,96 114,106,95 108,102,93 109,104,92 109,104,92 105,99,90 100,94,87 98,92,83 95,90,78 102,97,85 104,99,87 105,100,88 99,94,82 94,89,77 99,91,80 95,87,76 82,79,66 65,64,53 51,51,37 43,45,28 41,43,26 40,42,25
82,91,63 57,66,38 62,70,45 70,77,43 138,145,86 136,145,76 143,151,89 135,145,80 157,152,109 205,196,165 137,127,126 122,120,128 129,130,133 106,116,122 70,85,99 66,76,82 70,76,79 65,73,78 75,86,87 97,102,68 105,118,64 50,66,64 54,71,75 53,73,78 56,76,81 52,71,79 59,79,84 48,70,74 57,79,83 59,78,86 58,75,81 64,80,78 72,87,71 83,96,73 104,115,75 91,100,56 102,111,65 78,86,45 90,100,65 74,85,54 82,94,56 100,113,72 119,131,82 154,171,102 121,138,69 135,150,84 138,150,87 140,150,87 162,174,111 124,135,77 64,73,43 64,75,64 46,55,55 51,61,55 55,63,53 62,77,63 62,76,69 58,77,71 62,80,79 56,73,77 56,73,79 53,70,76 51,68,70 60,77,69 99,112,71 106,118,71 112,124,75 113,125,76 124,133,85 114,122,69 108,117,59 135,143,90 143,144,107 184,170,143 182,168,141 172,166,141 143,132,125 162,159,144 184,181,157 199,191,155 204,189,142 203,186,135 202,178,123 202,181,125 200,181,128 190,168,121 175,150,102 179,153,101 186,160,108 181,157,106 171,149,102 159,136,94 150,127,85 146,122,85 139,116,76 132,108,71 130,106,69 131,107,70 136,112,75 139,116,76 142,119,79 143,120,80 148,125,85 150,128,90 144,125,98 140,123,99 125,114,99 114,106,95 108,103,91 107,102,90 107,102,90 106,100,91 101,95,86 98,92,83 97,92,80 100,95,83 100,95,83 99,94,82 95,87,76 95,87,76 97,89,78 94,88,79 84,81,68 67,63,53 53,50,35 44,44,28 41,41,25 42,39,24
62,71,43 86,92,63 123,129,88 138,142,88 155,156,88 155,160,86 157,163,93 155,160,97 174,169,141 131,121,109 127,118,129 120,116,127 131,129,139 111,119,137 67,81,102 102,108,111 101,99,97 108,106,104 95,86,80 185,164,108 161,159,97 61,74,75 59,76,82 57,78,85 56,77,84 53,74,83 47,70,79 50,71,78 57,76,86 49,68,76 54,71,73 102,119,95 127,145,100 123,140,89 140,152,89 150,160,95 152,164,101 151,163,98 127,139,72 161,172,102 151,162,90 139,150,78 159,169,102 155,171,100 139,154,88 112,127,63 142,151,91 138,144,92 91,96,53 92,100,61 63,70,54 55,62,57 54,63,63 63,74,73 66,80,76 71,86,72 55,72,64 54,72,71 52,73,71 53,71,70 52,70,69 49,66,68 52,68,68 83,99,80 104,121,74 107,121,75 93,107,57 117,129,80 137,146,98 136,144,91 116,125,65 122,128,76 185,181,146 192,175,149 187,170,146 163,155,131 150,139,132 148,145,130 178,174,153 196,188,154 203,190,142 204,187,136 202,178,123 201,180,124 198,179,126 193,171,124 180,155,107 182,158,105 186,162,111 177,155,106 170,148,101 160,137,95 150,127,87 145,121,84 136,113,73 131,107,70 130,106,69 132,108,71 136,112,75 139,116,76 142,119,79 142,121,80 147,126,85 148,129,90 144,126,96 142,125,101 126,115,98 114,106,95 105,100,88 105,100,88 107,102,90 106,100,91 100,94,85 99,93,84 99,94,80 100,95,83 97,92,80 95,87,76 93,85,74 97,89,76 95,90,78 95,90,78 84,81,68 68,64,54 53,50,37 44,44,28 41,41,25 39,39,23
53,70,62 49,66,56 48,63,51 101,115,85 115,127,78 132,139,82 129,133,79 154,155,116 133,135,120 127,129,126 80,83,103 100,100,112 78,77,92 62,68,89 52,59,82 71,72,77 87,88,91 85,85,93 130,130,142 184,162,126 89,84,72 71,85,95 69,84,89 73,90,94 63,83,88 63,78,85 59,79,84 57,77,80 56,78,80 58,75,81 63,78,66 121,135,89 114,131,84 124,141,94 127,141,84 131,140,80 129,140,84 142,153,95 142,154,91 127,141,82 118,131,77 130,141,81 150,161,91 140,153,83 126,137,79 89,101,54 87,93,64 79,82,60 65,72,54 64,76,58 71,82,71 84,95,84 73,86,70 84,91,59 84,82,53 67,72,50 63,78,64 62,80,67 80,96,75 88,106,75 100,121,71 99,118,70 110,122,77 115,125,74 96,108,59 114,126,79 106,117,75 103,115,66 102,111,63 114,122,69 160,169,109 151,151,108 194,175,152 198,178,148 194,170,146 168,154,129 163,145,140 159,157,139 157,152,138 192,180,152 202,188,145 206,189,142 205,184,130 203,180,122 199,178,126 190,168,121 183,158,110 185,161,108 185,161,108 180,156,105 173,148,102 162,139,97 153,130,90 143,119,84 135,111,76 130,106,71 130,106,69 131,107,70 136,112,75 142,119,79 143,120,80 143,122,81 149,128,87 148,129,92 145,126,99 140,123,99 125,116,101 111,106,94 104,99,87 105,100,88 105,100,88 105,99,90 101,95,86 101,96,84 102,97,85 100,94,85 93,88,76 89,81,70 90,79,72 96,88,75 100,92,81 99,91,78 85,80,68 69,66,53 52,52,38 44,44,28 40,40,26 39,38,27
57,73,73 55,68,67 50,61,60 68,80,76 82,94,85 74,86,77 66,78,74 65,79,75 71,86,72 99,113,92 110,117,110 80,79,94 88,86,98 105,102,117 69,61,78 82,78,91 93,97,110 85,98,117 142,164,205 152,173,223 112,127,170 70,80,88 69,77,86 65,76,87 75,92,96 72,92,95 66,88,90 59,79,80 63,82,76 74,89,65 134,138,84 154,149,106 158,154,133 170,166,147 155,148,128 144,136,114 133,130,106 124,127,94 109,117,76 126,140,90 122,141,78 139,156,87 152,165,93 157,171,94 137,147,80 107,117,64 112,122,69 132,145,91 132,146,100 123,139,97 123,139,95 122,137,98 130,142,106 94,111,87 92,109,85 88,102,83 73,88,74 79,97,80 89,104,76 104,116,78 105,118,64 121,134,82 114,126,79 107,119,72 103,112,64 109,119,68 124,134,81 126,137,81 155,167,102 152,165,93 147,157,90 187,171,140 165,148,113 188,161,129 222,195,163 205,178,142 188,168,148 156,139,115 141,135,128 177,160,134 195,180,142 204,188,146 208,189,132 204,181,123 193,173,123 184,164,118 181,159,112 185,161,110 183,162,110 177,155,106 173,151,104 164,141,99 156,132,95 143,121,85 133,111,75 129,107,69 130,109,68 132,108,71 138,114,77 141,118,78 143,120,80 142,121,80 146,127,88 147,130,93 145,128,102 140,125,103 122,113,98 109,104,92 101,96,84 101,96,84 104,99,87 102,96,89 100,94,89 102,96,89 104,98,89 101,96,84 92,86,79 85,76,68 87,77,67 95,87,74 100,95,83 98,93,79 87,82,70 70,66,58 54,50,42 41,40,29 39,38,27 38,37,26
123,131,78 132,141,83 115,126,66 121,132,76 117,125,74 125,133,80 140,149,89 127,141,82 126,142,98 93,108,82 78,90,81 69,77,86 124,123,128 110,104,111 105,86,93 107,92,102 73,81,101 85,97,132 122,146,193 133,163,215 123,142,193 161,159,181 195,188,170 156,155,158 69,75,78 76,85,85 89,94,88 128,131,107 185,184,128 183,175,85 220,198,104 190,167,127 191,173,141 188,171,143 210,191,164 176,157,132 180,163,139 177,166,147 142,136,131 129,129,115 126,136,99 116,130,80 112,127,72 113,129,69 109,125,65 109,120,60 117,128,70 107,123,65 100,113,59 119,134,79 132,151,92 128,147,86 134,151,86 111,120,60 139,146,91 192,192,162 116,115,120 94,100,91 135,154,91 141,154,82 147,159,84 139,151,72 133,145,68 145,157,80 155,164,95 139,149,75 151,162,81 164,174,96 147,157,83 153,159,91 181,181,120 171,146,118 184,169,133 187,163,128 213,189,156 253,227,177 226,204,155 136,135,108 110,111,92 157,151,128 184,171,137 203,186,147 207,191,137 209,186,128 192,175,126 183,167,125 176,160,116 183,163,117 183,163,115 179,157,110 174,152,105 164,143,102 154,132,96 144,122,86 135,113,77 129,107,71 129,108,67 132,108,71 137,113,76 141,117,80 143,119,82 140,121,82 145,126,89 147,130,95 142,125,97 136,121,99 114,110,93 107,102,90 101,96,84 97,92,80 100,92,81 99,91,80 98,92,85 105,99,90 106,101,89 100,94,85 90,84,77 82,73,67 84,71,66 94,84,72 99,95,78 95,91,74 84,79,67 67,63,53 49,45,37 40,39,30 37,36,27 37,36,27
103,119,86 99,115,82 87,100,75 81,95,76 75,91,72 83,98,84 75,90,78 85,103,88 105,125,96 112,131,95 110,127,89 121,133,113 85,89,93 113,107,112 89,79,83 103,88,96 94,81,102 112,106,127 97,105,121 74,82,98 99,97,117 186,172,154 210,193,165 174,166,155 98,98,98 108,107,110 153,141,113 237,204,127 242,202,107 251,214,131 195,169,130 165,147,126 179,156,125 221,199,165 190,166,133 185,161,137 200,176,152 175,157,127 115,110,109 146,137,131 68,76,62 97,107,83 126,138,75 125,139,78 121,133,70 119,128,59 136,147,75 126,138,75 156,146,104 187,168,129 220,199,158 192,176,145 192,180,154 175,167,143 176,162,135 168,156,144 125,124,127 82,85,103 65,77,81 134,148,100 126,138,71 119,131,64 113,127,70 108,122,65 124,136,71 143,155,90 136,146,83 146,154,90 128,137,77 123,133,68 142,152,87 135,144,86 150,153,102 159,158,106 206,198,148 211,191,145 191,171,125 145,136,105 101,96,95 147,134,111 178,165,133 197,182,144 207,192,141 211,192,135 195,179,135 186,174,135 177,165,126 178,162,120 181,163,119 178,157,114 171,150,107 162,144,102 153,134,95 147,125,91 135,113,79 130,108,72 131,110,69 134,110,73 138,111,75 144,118,79 140,118,80 141,119,81 143,124,89 146,128,98 143,126,100 136,123,100 117,110,94 107,102,90 100,95,83 99,91,80 96,88,77 93,85,74 99,91,80 107,99,88 107,102,90 104,96,85 89,83,76 81,72,66 83,70,65 89,79,67 94,90,73 93,89,72 82,77,65 64,60,50 44,43,34 37,38,28 36,37,27 36,37,27
61,71,63 64,74,68 54,68,61 53,69,67 57,73,73 52,67,72 55,72,78 55,72,78 55,71,80 58,70,78 72,75,82 138,138,133 146,137,131 160,145,136 157,148,142 153,143,147 85,73,85 84,76,95 86,86,112 54,56,81 97,95,107 131,121,122 144,135,129 77,68,92 55,58,80 88,94,115 83,85,101 112,105,105 186,164,126 173,154,127 131,120,115 133,123,111 146,132,118 174,160,146 172,157,137 183,170,147 185,167,146 185,166,139 161,149,137 145,148,140 87,95,56 148,153,77 139,141,68 130,132,61 125,128,64 134,133,79 154,149,108 189,171,141 188,164,129 225,198,162 178,154,121 210,186,151 190,170,140 179,160,135 148,133,111 111,102,98 125,120,122 93,93,103 71,87,68 89,101,63 105,119,60 107,121,62 109,120,64 91,105,48 111,120,62 108,117,61 119,128,70 104,113,57 120,134,77 119,132,80 105,115,62 124,132,70 96,111,47 114,128,67 122,131,71 115,136,72 126,149,87 135,144,84 125,132,73 138,142,104 169,160,131 185,174,141 206,192,147 207,190,139 199,185,142 189,178,145 175,167,133 173,161,124 174,157,118 173,155,113 164,145,106 159,140,101 152,133,94 141,124,89 133,113,81 130,108,72 131,109,71 135,111,74 141,118,78 144,121,81 142,120,82 139,120,83 139,121,89 141,123,91 144,125,100 137,122,100 118,109,94 108,100,87 103,95,84 99,91,80 93,85,74 93,85,74 100,92,81 107,99,88 109,101,90 104,95,87 87,81,72 79,70,64 79,68,61 86,76,66 94,86,73 91,86,72 80,71,63 61,57,49 41,42,34 39,40,30 37,38,28 36,37,29
129,141,76 134,145,85 117,128,70 143,155,92 141,153,86 125,141,83 92,106,56 104,118,70 90,101,59 101,107,68 163,158,128 194,180,153 191,172,145 188,171,145 176,161,141 158,150,137 154,150,144 133,133,133 73,72,87 55,57,73 64,64,74 108,106,104 161,157,151 145,144,147 61,69,85 106,120,141 85,94,117 69,69,77 121,112,104 110,99,82 140,129,114 157,143,129 154,139,128 139,123,117 126,116,106 166,155,136 193,179,154 190,171,157 146,136,124 93,86,86 143,135,111 154,143,110 165,160,107 169,167,68 163,158,89 148,134,109 175,155,135 215,192,161 237,209,171 242,215,183 203,174,150 226,199,165 182,162,130 211,192,165 195,180,158 142,133,129 107,101,96 87,86,79 134,138,100 106,116,65 124,139,71 110,121,63 104,112,46 119,121,68 117,121,67 106,113,56 126,136,71 129,141,74 122,136,75 113,129,71 115,129,70 120,132,69 124,135,75 127,138,78 114,128,71 120,137,72 114,130,70 108,118,65 109,119,66 117,126,78 148,148,114 172,165,134 199,184,146 206,188,144 201,187,142 188,180,144 174,167,138 168,157,124 167,150,113 166,147,108 160,141,102 157,139,97 154,136,94 147,128,91 138,119,82 133,111,77 135,111,76 138,114,79 144,121,81 145,121,84 142,123,86 138,118,86 136,117,90 141,122,95 145,126,101 140,122,101 126,116,94 113,106,88 106,98,85 103,95,82 96,88,77 94,86,75 101,93,82 109,101,90 110,102,91 103,94,86 85,79,72 79,70,64 79,71,58 88,79,64 93,86,70 92,85,69 80,71,63 58,54,46 39,40,30 38,39,29 36,37,27 33,34,24
128,140,75 123,135,72 105,116,60 109,121,58 115,127,64 122,135,81 115,128,74 121,135,78 113,127,70 121,135,76 123,134,76 137,144,85 150,157,100 142,151,93 154,161,102 163,166,104 113,116,67 127,128,89 63,60,47 59,57,58 49,50,55 65,62,66 86,80,85 107,109,123 61,64,82 82,85,103 102,106,119 79,79,79 79,77,73 88,79,73 129,118,115 152,139,132 147,134,127 133,120,117 118,107,102 124,112,102 192,177,157 186,169,141 187,166,141 165,148,138 139,130,126 163,151,141 190,167,127 217,188,87 177,158,103 181,160,135 182,162,130 229,207,169 204,177,141 191,167,134 195,172,143 205,183,149 202,182,152 190,173,145 181,168,147 140,123,115 197,178,155 163,149,124 188,173,151 147,135,125 156,149,147 142,140,122 146,134,106 151,149,100 149,152,74 125,130,56 141,145,76 136,148,71 112,127,59 103,120,55 112,127,63 129,139,76 115,126,66 122,133,73 126,140,83 122,137,73 130,146,84 104,119,64 106,121,66 125,138,84 148,149,110 169,164,136 193,181,153 201,186,148 199,188,144 192,181,148 173,166,139 165,153,125 165,148,113 164,145,106 161,143,101 157,139,95 157,139,97 152,134,92 145,126,89 135,115,83 136,114,80 140,118,84 143,121,85 143,121,85 136,117,82 133,113,83 134,115,88 144,125,98 151,132,107 146,129,105 132,118,100 118,109,94 109,101,88 108,100,89 101,93,82 97,89,78 106,98,87 110,102,91 109,101,90 99,94,82 85,80,68 79,70,64 81,73,60 90,81,66 94,87,71 92,85,69 73,67,58 57,53,45 39,40,30 37,38,28 34,35,25 33,34,26
119,128,70 115,124,66 115,124,64 125,134,74 133,143,78 131,143,76 133,145,78 121,132,72 105,121,61 116,132,72 109,121,58 128,139,69 121,126,61 116,124,58 130,140,73 121,135,74 121,133,70 149,159,92 127,132,60 160,159,92 188,180,117 142,125,78 94,76,57 86,78,84 65,63,73 50,50,58 91,92,97 79,79,79 97,96,89 90,84,77 100,91,87 157,148,142 167,158,152 170,161,153 162,149,142 146,134,124 169,153,147 102,91,86 128,119,115 126,120,115 156,146,147 142,132,136 235,210,164 244,213,124 179,158,145 170,160,136 160,150,128 176,166,144 177,167,145 179,166,143 181,164,140 187,170,144 171,156,134 146,134,122 145,133,123 185,166,139 191,170,143 170,149,126 184,163,138 192,174,153 167,159,146 158,146,136 162,154,143 149,144,130 163,153,143 153,143,133 133,137,110 154,166,62 169,173,86 133,140,52 146,153,67 133,141,61 136,145,60 135,144,59 139,151,65 157,152,113 180,171,144 122,131,85 120,133,63 117,126,68 140,148,86 159,169,106 192,182,160 202,188,159 198,186,145 192,181,146 172,165,138 162,153,126 162,150,113 166,152,109 164,148,106 160,142,100 159,140,101 157,139,97 149,130,93 140,120,88 133,113,81 136,117,82 143,121,85 141,122,85 134,117,82 134,116,86 139,120,93 150,131,104 153,134,107 150,133,109 131,120,101 119,110,93 111,103,90 110,102,91 104,96,85 101,93,82 106,98,87 110,102,91 109,101,90 95,90,78 85,77,66 87,75,65 86,76,64 94,84,72 93,88,74 89,86,71 71,65,56 51,47,37 39,38,29 34,35,25 34,35,25 33,34,24
