61,75,45 118,135,97 100,121,89 80,100,82 58,79,77 59,78,86 56,63,86 87,101,97 96,108,88 104,116,82 88,103,75 54,66,72 68,86,83 74,95,91 79,99,100 74,88,98 59,79,84 67,86,94 76,92,101 77,92,97 68,77,77 52,64,57 60,73,59 71,83,45 77,88,46 90,102,57 66,79,54 83,97,65 61,74,73 53,68,71 60,81,77 74,93,87 92,107,91 75,89,70 82,90,65 71,79,56 68,76,66 58,62,66 100,102,85 87,92,60 73,78,54 58,64,51 55,70,73 51,63,71 56,68,72 55,77,79 54,74,79 70,91,87 107,120,77 105,118,75 119,132,80 117,131,74 139,147,83 119,130,74 124,132,81 87,97,46 127,137,86 156,157,118 196,188,154 211,196,156 212,190,143 211,187,132 204,180,127 184,164,116 155,133,97 160,137,95 176,152,101 178,153,107 163,141,96 150,127,85 146,124,79 142,119,77 135,112,72 137,114,74 144,121,81 144,121,81 138,116,78 139,120,81 142,123,86 133,114,87 119,105,87 116,105,88 117,107,95 114,106,95 108,103,91 107,99,86 106,101,87 106,101,87 98,93,81 82,77,65 65,62,47 57,54,41 48,48,32 42,46,29 44,44,28 41,43,26
71,83,65 61,76,50 107,129,90 72,94,68 89,111,81 86,103,75 83,92,92 73,93,98 66,82,82 66,77,66 66,83,75 62,79,81 84,97,74 88,100,82 67,77,69 69,84,70 58,77,71 61,76,83 69,86,78 51,64,65 66,73,68 70,76,63 53,64,49 63,71,48 91,98,62 79,84,60 107,117,66 57,69,65 92,107,93 56,71,74 63,83,86 57,77,82 57,77,82 64,81,73 69,77,65 76,81,61 65,68,60 41,46,56 63,78,85 68,85,89 43,59,59 45,60,65 48,62,55 89,95,82 141,149,108 146,159,107 126,138,89 139,152,98 140,150,85 128,138,71 135,146,86 131,140,94 97,111,54 118,127,71 109,117,64 114,124,73 122,131,75 146,149,114 190,181,150 209,197,158 209,192,145 209,188,132 207,183,130 189,169,121 159,140,101 163,140,98 176,152,101 174,152,103 162,139,97 151,128,86 148,125,83 142,119,79 132,109,69 135,112,72 144,121,81 143,120,80 139,115,78 142,120,82 143,124,89 131,114,88 112,103,86 114,105,90 116,108,95 111,103,92 105,99,90 100,95,83 106,101,87 108,103,89 105,100,88 93,88,76 84,81,66 77,74,61 63,63,47 47,47,31 44,41,26 40,42,25
100,110,102 57,70,58 109,128,80 114,139,83 120,144,95 121,140,102 90,111,77 87,104,76 67,84,74 61,79,78 70,85,71 73,86,74 90,105,81 63,77,70 77,92,99 55,72,74 56,68,72 59,72,73 60,71,72 82,88,77 113,120,102 89,102,79 54,68,64 54,66,59 59,69,61 75,89,68 85,98,82 80,94,85 60,77,81 55,77,77 60,77,81 56,72,81 59,76,80 63,79,77 73,82,63 83,86,51 84,86,60 78,84,55 134,147,95 134,144,91 135,147,80 123,134,74 114,128,71 142,157,93 128,143,77 132,147,83 124,138,90 100,116,83 78,90,72 72,87,50 98,114,72 126,142,84 112,122,69 121,132,76 109,117,66 139,141,95 135,133,111 139,137,119 184,178,153 202,195,156 206,188,144 207,186,134 206,185,129 197,177,127 168,147,104 165,143,96 181,155,101 176,151,103 162,140,95 150,127,85 146,123,83 138,115,75 130,107,67 136,112,75 142,119,79 143,120,80 141,120,79 148,126,88 143,125,95 131,116,96 115,105,95 111,102,94 114,106,95 108,102,93 101,95,88 98,92,83 101,96,84 106,101,89 105,100,88 98,93,81 94,89,77 89,83,74 70,67,54 51,51,35 43,45,28 40,42,25
82,91,63 61,70,42 64,71,37 138,145,86 139,147,83 138,148,83 157,152,109 163,154,137 130,128,136 129,130,133 79,93,105 63,76,91 70,76,79 74,83,85 79,84,50 105,118,64 53,71,70 53,70,74 56,76,81 60,80,85 48,70,74 57,79,83 52,71,79 59,76,78 72,87,71 89,100,69 95,104,60 102,111,65 94,101,65 76,87,56 82,94,56 112,123,81 131,148,79 121,138,69 123,135,72 142,152,89 162,174,111 114,126,77 79,90,79 46,55,55 52,62,54 61,74,60 62,76,69 65,86,82 56,73,77 56,73,79 52,69,73 51,69,68 99,112,71 101,114,62 107,119,70 124,133,85 130,139,83 122,133,75 143,144,107 164,150,123 187,181,156 143,132,125 171,169,149 196,189,160 204,189,142 203,182,130 203,182,126 200,181,128 178,156,109 175,151,100 186,160,108 176,154,105 162,139,97 150,127,85 142,119,79 134,110,73 130,106,69 134,110,73 139,116,76 142,119,79 144,121,81 150,129,88 144,125,98 133,120,99 115,107,96 108,103,91 107,102,90 106,100,91 101,95,86 98,93,81 100,95,83 100,95,83 97,89,78 95,87,74 97,89,78 90,84,75 72,68,58 53,50,35 44,44,28 40,40,24
57,69,60 48,56,46 104,111,65 148,157,86 141,145,78 141,146,85 136,135,126 110,109,124 125,121,132 90,88,100 57,68,97 57,63,80 92,90,88 88,86,87 176,147,86 110,104,58 53,73,76 60,77,79 61,81,86 52,74,78 56,78,80 52,73,80 55,72,78 94,110,91 122,139,88 120,135,82 125,134,78 126,137,79 133,145,80 150,161,91 152,162,97 157,167,104 151,163,100 134,148,89 119,128,82 85,91,52 76,79,57 57,65,53 66,76,73 52,64,57 78,88,66 78,87,70 66,80,73 60,77,79 60,78,75 80,100,82 75,91,72 96,113,77 104,118,70 105,119,73 126,138,89 131,140,92 139,148,90 133,143,90 177,163,136 189,170,145 158,149,122 173,160,153 160,157,142 191,181,157 202,188,143 202,183,130 203,179,124 200,179,127 186,164,117 185,161,108 182,158,105 173,151,102 163,140,98 150,127,87 141,117,80 131,107,70 130,106,69 134,110,73 139,116,76 143,120,80 144,123,82 148,130,88 146,126,96 134,121,100 114,109,97 105,100,88 106,101,89 107,101,92 101,95,86 99,94,80 101,96,84 95,90,78 89,81,70 95,87,74 100,92,81 93,88,76 74,71,58 51,51,37 42,42,26 38,38,24
53,69,69 66,78,74 66,78,74 73,85,76 65,77,70 78,87,87 90,105,91 114,126,108 76,75,90 94,92,104 67,62,80 73,69,82 92,96,109 98,117,148 151,172,222 65,80,123 65,75,83 72,80,89 67,84,88 68,88,91 64,84,85 62,81,75 86,97,55 142,141,87 149,145,124 142,138,119 133,125,103 135,132,108 114,119,83 120,131,89 114,133,70 141,157,86 155,169,92 123,133,66 107,117,66 116,126,73 110,124,78 103,119,77 105,120,81 102,114,78 56,72,51 70,85,61 66,81,67 66,85,63 102,114,76 110,123,69 106,118,69 96,108,61 96,105,57 103,113,62 114,125,69 116,128,63 121,134,62 151,147,101 180,163,128 209,182,150 221,194,158 179,159,139 157,138,124 168,163,151 197,182,144 204,189,138 205,182,124 193,173,123 183,163,115 183,161,112 183,162,110 176,154,107 166,143,101 155,131,94 137,115,81 129,107,71 130,109,68 136,112,75 141,118,78 142,119,79 145,123,85 150,131,92 145,128,102 130,119,100 111,106,94 101,96,84 104,99,87 102,96,87 101,95,90 105,99,90 102,97,85 91,85,78 85,75,65 95,87,74 100,95,83 95,90,76 76,72,64 54,50,42 41,40,29 39,38,27
123,131,78 123,134,74 133,144,88 117,125,74 119,128,72 124,136,73 126,142,98 89,102,86 71,79,88 124,123,128 99,88,95 101,78,89 73,81,101 112,129,174 138,168,220 123,142,193 172,166,159 176,170,161 69,75,78 80,90,87 149,152,128 185,184,128 210,194,93 190,167,98 191,173,141 200,183,155 174,155,130 180,163,139 172,162,150 140,138,136 126,136,99 112,127,72 125,141,81 109,125,65 128,139,81 104,118,61 100,113,59 121,140,81 152,171,110 134,151,86 138,147,89 177,179,133 116,115,120 118,130,94 143,156,84 147,159,84 139,151,74 150,162,85 155,164,95 145,155,79 150,160,82 147,157,83 143,149,81 180,162,120 184,169,133 216,192,159 243,217,167 226,204,155 126,125,100 133,134,115 184,171,137 205,190,141 211,188,130 192,175,126 180,164,122 180,162,118 183,163,115 177,155,108 168,147,106 154,132,96 138,116,80 129,107,71 129,108,67 135,111,74 141,117,80 143,119,82 141,122,83 149,130,93 142,125,97 128,117,100 108,103,91 101,96,84 97,92,80 99,91,80 98,92,85 106,100,91 102,96,87 90,84,77 82,71,66 93,83,71 99,95,78 93,88,74 70,66,56 49,45,37 39,38,29 37,36,27
61,72,73 58,68,74 49,66,68 49,67,66 56,76,79 59,79,84 55,73,72 63,77,73 87,95,100 97,96,101 139,129,128 101,91,95 92,76,91 70,72,88 49,53,68 98,92,99 166,155,138 156,147,139 71,73,87 88,87,92 188,169,134 226,191,126 171,147,123 170,155,144 166,149,125 203,185,153 179,160,135 189,169,149 183,173,151 144,136,125 71,79,65 133,138,77 129,138,67 130,139,70 145,151,81 127,134,77 187,168,133 218,189,154 198,173,145 173,152,127 190,172,151 142,123,111 117,117,117 52,60,76 77,87,63 125,138,84 113,126,72 104,116,67 101,112,54 126,137,79 115,126,70 122,135,81 114,128,71 122,132,69 121,135,74 133,147,86 155,162,103 165,172,113 131,136,91 132,135,84 174,162,132 203,188,148 209,193,137 197,181,139 181,170,135 174,164,126 178,162,118 171,153,111 162,143,104 152,133,94 139,120,85 129,110,75 130,108,70 136,112,75 144,121,81 142,120,82 140,121,84 141,123,91 142,125,99 128,117,98 108,103,89 100,95,83 94,86,75 93,85,74 99,91,80 110,102,91 108,99,91 87,81,74 80,69,64 89,77,67 94,89,75 90,85,73 68,64,56 41,42,32 38,39,31 36,37,29
145,161,103 132,146,98 110,123,82 99,111,77 72,88,69 86,101,85 64,75,64 146,147,139 188,172,157 194,174,156 177,161,148 150,142,131 154,147,147 88,86,98 37,38,59 69,67,77 160,154,147 149,142,142 71,72,91 93,99,129 82,81,86 116,102,88 137,123,107 159,149,139 151,136,125 120,108,98 163,153,131 176,162,137 178,162,145 117,108,102 114,112,65 156,156,82 153,155,69 160,161,82 148,135,112 184,163,138 246,219,185 172,148,113 215,191,156 197,177,145 189,173,142 139,129,119 126,120,125 98,104,91 99,111,64 120,132,83 100,110,57 103,109,57 112,117,70 115,124,64 119,131,66 126,140,83 111,127,69 135,150,84 129,140,80 120,134,75 107,124,59 109,125,65 127,133,81 115,123,70 155,150,120 191,179,142 206,189,140 202,188,143 181,174,143 170,162,128 168,151,112 163,144,105 157,139,97 154,136,94 141,121,89 131,112,77 134,110,75 139,116,76 145,122,82 144,122,84 136,118,88 139,121,91 145,126,101 134,120,102 113,105,92 106,98,85 99,91,80 94,86,75 101,93,82 110,102,91 107,99,88 86,80,71 76,70,61 83,73,63 93,85,72 88,80,69 64,60,52 40,41,33 37,38,28 33,34,24
128,140,75 127,138,80 110,122,59 115,127,64 94,107,55 114,127,73 113,127,70 120,134,77 129,136,77 150,157,100 164,171,114 150,155,94 113,116,67 82,81,56 68,66,67 49,50,55 69,64,66 127,123,132 61,64,82 93,96,116 79,79,79 79,77,73 120,111,107 152,139,134 147,134,127 113,100,97 127,115,105 192,177,157 188,169,142 182,161,138 139,130,126 155,139,126 218,189,88 177,158,103 206,183,154 226,204,170 204,177,141 204,181,150 223,201,167 202,182,152 190,177,143 116,101,90 197,178,155 162,148,123 169,157,147 156,149,147 140,136,115 155,147,111 149,152,74 138,139,71 132,144,67 112,127,59 112,129,64 134,146,83 115,126,66 127,141,82 117,132,68 130,146,84 121,136,81 126,139,85 148,149,110 181,174,147 201,186,148 199,188,144 183,174,145 167,158,131 165,148,113 163,145,103 157,139,95 157,139,97 147,128,89 135,116,81 136,114,80 142,118,85 143,121,85 136,117,82 134,113,86 141,122,95 151,132,107 141,126,106 122,113,98 109,101,88 104,96,85 99,91,80 106,98,87 109,101,90 102,97,85 85,80,68 79,69,59 88,78,66 94,87,71 89,81,68 61,57,49 39,40,30 36,37,27 33,34,26
117,126,68 93,102,44 125,134,74 137,147,82 138,151,81 135,147,82 106,122,62 119,133,72 135,146,76 142,147,82 122,132,65 124,134,69 126,138,75 136,145,76 133,132,65 182,174,111 185,165,133 73,60,53 62,60,70 89,89,97 72,72,72 96,95,88 99,90,86 156,147,143 163,154,148 159,148,141 142,130,120 164,148,142 132,123,117 114,105,101 120,110,111 114,101,94 237,206,117 159,138,125 138,128,104 156,146,124 169,159,137 157,142,120 175,158,132 177,162,140 148,136,126 156,140,123 185,164,137 196,175,152 196,178,157 153,145,132 156,146,134 164,159,145 175,165,155 115,113,95 156,168,64 153,157,70 143,150,62 149,156,79 140,149,64 148,160,74 172,167,128 190,181,154 141,153,90 129,140,80 154,162,100 184,178,155 202,188,159 199,187,146 185,176,147 163,156,129 163,151,114 167,151,107 161,143,101 159,140,101 155,136,97 143,124,89 134,114,82 140,121,84 141,122,85 134,117,82 137,118,91 148,129,102 153,134,107 140,127,106 122,113,96 113,105,92 107,99,88 102,94,83 109,101,90 110,102,91 98,93,81 85,77,66 85,73,63 95,85,73 93,88,74 82,77,65 56,52,42 40,39,30 36,37,27 33,34,24
101,112,54 110,122,59 126,136,71 119,129,62 126,135,64 101,113,48 105,119,58 147,156,87 129,137,71 136,141,76 110,120,55 122,132,69 110,120,55 115,123,59 104,119,64 101,114,60 109,124,71 127,125,76 211,179,108 214,185,113 124,103,60 95,86,67 91,85,78 85,81,71 101,95,88 142,131,124 123,114,108 146,137,133 146,136,135 121,114,117 105,102,106 123,121,117 171,166,134 133,124,107 148,139,133 135,126,111 147,136,119 179,168,153 127,115,103 110,99,92 98,87,84 175,164,147 198,173,145 182,162,132 185,164,123 222,201,160 175,154,141 143,133,121 125,131,134 55,68,94 160,135,62 216,184,127 204,181,110 199,182,106 160,143,65 167,150,113 214,192,158 202,190,151 160,149,134 94,89,91 134,128,133 179,171,147 202,192,168 200,189,156 188,179,148 167,157,133 166,152,125 171,157,128 161,145,114 154,136,104 159,143,101 146,128,96 131,113,83 142,123,84 148,129,90 140,122,90 140,121,96 150,133,107 150,135,113 134,123,104 119,114,100 109,104,90 106,98,87 103,94,86 107,99,88 111,103,92 102,92,80 87,79,68 88,76,66 97,85,75 93,88,76 77,71,62 56,52,44 41,40,33 34,35,25 32,33,23
118,126,62 113,121,57 126,136,71 140,150,76 145,152,75 154,167,97 165,167,114 133,141,77 124,135,77 105,116,58 112,121,63 118,125,66 106,111,50 106,110,52 118,122,64 145,150,89 178,157,103 203,176,113 209,175,101 228,193,126 191,157,94 218,185,117 150,133,86 128,108,76 128,121,119 125,112,107 96,92,86 99,92,90 119,113,108 97,92,91 79,74,73 103,99,89 185,167,148 190,176,151 116,114,122 99,95,104 158,148,136 152,140,130 128,115,108 124,113,106 111,100,95 125,115,105 133,117,111 98,91,89 87,81,72 121,114,96 158,148,138 94,83,78 86,86,83 61,70,93 171,134,81 179,150,89 215,190,131 215,201,156 182,167,120 179,160,133 212,190,156 223,208,170 147,143,122 123,112,97 116,114,115 152,142,118 187,184,158 195,188,159 185,178,149 170,160,136 167,157,133 167,159,135 147,138,119 142,128,103 158,141,102 151,133,101 133,115,85 145,128,91 154,137,100 145,127,97 135,118,94 142,127,105 139,129,107 127,120,102 113,108,94 106,106,92 100,94,85 102,93,85 110,101,93 114,106,95 107,99,88 91,83,72 92,80,70 99,87,75 91,86,74 79,73,64 65,61,55 58,54,48 47,46,37 35,34,25
132,138,68 146,153,76 121,131,66 107,116,58 114,125,67 110,120,57 119,134,70 107,122,54 102,119,54 114,124,61 133,124,64 187,170,101 198,175,106 211,178,110 215,178,109 223,182,112 206,172,102 193,170,101 245,207,129 174,144,88 156,142,99 228,186,103 199,167,112 208,181,104 245,213,131 173,154,101 101,84,60 97,86,81 87,79,68 72,71,64 75,76,68 80,79,72 179,165,136 165,150,128 93,94,86 167,158,154 192,180,170 170,155,146 173,156,148 168,153,142 168,153,142 149,134,123 166,153,146 113,100,93 102,96,89 115,105,104 113,103,102 122,110,110 95,92,96 55,53,63 128,113,91 161,144,109 184,169,131 203,197,174 105,95,83 161,152,137 184,160,136 136,120,103 109,99,89 113,105,94 135,129,120 146,138,127 182,180,158 195,187,163 185,177,153 174,164,140 166,156,132 164,156,134 141,142,123 129,122,104 154,139,101 158,141,106 140,121,94 147,130,93 157,140,105 145,128,102 127,116,97 132,123,106 125,118,102 118,113,99 111,108,95 106,102,92 99,95,85 102,97,85 108,103,91 114,109,97 104,98,89 92,83,75 94,82,72 96,86,74 94,86,73 85,79,70 77,71,64 75,69,60 64,60,50 57,53,43
146,151,86 127,132,67 143,146,82 136,140,73 99,104,43 129,135,67 92,100,38 130,133,73 175,158,91 201,174,111 208,178,111 225,190,123 225,191,119 218,180,114 221,182,111 225,186,113 214,181,104 212,181,103 213,176,105 186,157,83 176,157,93 208,181,104 221,187,117 173,147,95 229,183,113 209,179,110 222,187,106 238,211,125 178,161,114 164,153,109 78,70,57 102,100,98 133,126,129 78,72,77 52,51,56 95,87,93 143,136,134 190,179,176 170,155,146 192,180,168 183,168,157 128,116,104 164,155,140 165,156,141 151,138,131 187,176,169 180,171,165 163,151,151 153,148,147 95,94,97 94,93,82 107,97,87 104,95,78 108,101,85 116,110,87 145,135,123 154,139,130 107,94,87 94,83,80 97,88,84 100,94,89 109,100,96 170,168,150 193,186,166 184,178,155 172,166,143 164,157,137 160,153,133 144,147,127 126,123,108 141,129,99 154,138,105 146,130,99 150,130,98 154,137,109 142,130,104 131,124,108 129,124,110 116,111,97 112,107,95 113,109,99 106,102,92 100,97,84 106,101,87 109,104,92 113,108,96 103,99,89 89,83,76 90,78,68 96,86,74 97,89,76 94,86,75 87,81,74 83,77,68 79,73,64 75,70,58
129,138,69 122,122,59 111,117,49 141,148,75 125,127,56 119,126,53 139,140,72 148,141,82 166,146,85 189,162,97 213,183,114 211,177,107 217,183,111 214,177,104 216,182,110 212,178,108 215,178,109 219,182,111 218,181,108 202,170,97 204,172,97 213,179,105 196,164,93 205,177,109 221,187,117 202,169,101 201,172,100 208,176,105 206,177,105 214,185,113 210,181,109 219,183,105 217,186,106 194,164,95 202,170,95 178,154,99 154,137,111 167,149,130 178,154,130 176,149,113 178,166,136 171,164,167 139,132,132 125,123,133 151,167,207 146,157,195 149,164,198 97,108,139 78,85,97 91,94,105 83,82,73 76,76,62 74,71,58 85,82,67 109,104,90 150,140,130 170,160,150 171,161,151 125,116,112 103,94,90 114,105,90 93,85,93 146,145,136 190,188,168 182,180,158 167,170,148 152,153,132 150,151,128 148,149,130 128,130,113 130,120,98 151,133,103 152,135,100 152,134,104 149,135,110 141,131,109 131,128,115 122,121,112 103,104,92 105,106,94 115,114,103 107,108,96 101,98,85 103,100,87 108,103,91 109,104,92 102,96,87 93,84,78 88,77,70 98,86,76 102,92,82 99,90,82 91,85,78 91,82,74 91,83,72 93,84,69
128,133,70 117,123,55 131,141,67 120,129,58 119,130,58 105,118,48 124,131,56 142,145,81 196,174,109 199,170,105 204,172,99 216,182,110 197,165,90 196,162,88 220,183,112 206,169,98 207,170,99 208,171,102 221,184,115 207,170,101 206,175,97 226,193,116 208,171,100 213,176,105 209,175,105 205,170,103 214,177,106 223,189,117 219,185,113 222,190,119 210,177,109 210,175,108 209,174,107 232,199,131 225,189,113 231,198,121 223,185,107 211,176,109 239,204,121 231,192,110 185,156,93 200,171,108 203,172,121 176,167,178 179,187,207 176,179,188 181,177,171 157,156,147 90,86,76 103,102,107 112,112,124 91,91,91 82,78,72 79,70,64 96,85,78 146,134,124 168,156,146 189,174,165 125,116,110 130,120,124 132,115,89 77,71,66 189,185,196 183,186,166 183,184,161 165,168,148 149,151,134 143,144,123 148,146,126 133,133,117 127,120,100 141,127,98 152,135,100 152,133,106 148,133,111 138,129,110 131,131,117 116,117,109 102,103,95 104,105,97 113,112,103 105,106,94 97,96,85 97,93,83 104,99,87 105,100,88 101,95,86 93,84,78 92,82,70 99,87,75 104,92,82 99,90,84 90,84,77 87,81,72 92,84,71 101,92,73
126,133,60 142,149,74 127,133,63 105,110,45 121,132,62 124,137,65 122,125,65 132,130,70 182,155,90 213,183,114 200,170,101 213,178,111 196,164,93 210,176,106 213,179,107 212,180,107 216,179,106 213,176,105 215,178,109 212,175,106 212,180,107 226,189,118 226,189,118 209,175,105 189,157,84 220,186,114 201,162,93 212,177,110 206,172,98 206,169,100 216,179,106 229,188,116 233,191,112 236,200,122 233,197,121 200,164,86 230,191,118 205,170,105 233,197,119 226,194,110 205,178,113 212,184,114 219,185,111 210,177,100 213,177,101 206,172,100 217,182,117 214,186,105 243,204,124 220,183,100 203,163,88 228,191,108 195,165,96 153,129,78 138,126,85 125,109,67 121,105,72 149,133,102 115,96,61 104,86,44 142,121,80 72,66,57 127,122,110 189,185,166 184,185,162 166,169,149 148,152,135 140,140,124 147,148,125 138,139,118 121,116,102 133,120,97 147,129,99 150,131,104 145,131,106 142,131,112 130,129,118 110,111,103 100,101,93 103,104,94 108,107,98 101,102,92 95,94,83 97,93,83 104,98,89 104,99,87 98,93,81 93,88,76 92,82,70 93,83,73 95,87,76 94,85,77 90,84,79 87,81,72 93,83,71 102,93,74
146,150,81 140,144,75 132,136,67 158,160,85 149,156,81 128,134,66 95,107,42 128,132,74 161,154,95 183,165,103 175,145,76 215,183,112 208,176,103 197,163,93 214,180,110 222,189,121 206,171,104 207,173,103 213,179,109 207,173,103 205,171,101 202,168,98 213,176,107 211,174,105 206,169,96 213,176,105 222,185,116 222,189,121 230,192,114 215,176,103 223,187,111 225,191,119 221,184,103 202,170,99 192,162,95 211,181,112 232,196,118 218,185,108 201,172,96 198,169,97 228,196,112 197,164,87 217,184,105 217,184,107 203,168,103 214,180,110 226,192,120 213,179,109 213,176,95 211,174,103 221,184,111 221,185,109 215,178,107 219,182,111 217,188,114 202,173,99 218,184,114 205,172,104 208,180,112 224,191,125 207,170,99 210,181,116 195,166,101 193,188,158 183,186,162 167,168,147 151,153,136 141,142,123 148,146,124 141,142,121 124,121,106 123,114,95 143,125,95 151,133,101 150,133,109 146,135,116 132,132,116 111,112,100 100,101,93 101,102,92 103,102,93 101,100,93 98,94,86 100,94,87 104,98,89 102,97,85 95,90,78 92,84,73 85,77,66 85,75,65 88,77,70 92,83,75 92,83,75 89,84,72 94,87,71 106,92,74
134,138,69 116,118,47 132,132,60 109,118,49 113,122,51 119,129,62 94,105,45 115,126,66 116,124,62 145,151,83 177,178,101 186,177,101 205,178,105 211,179,106 215,182,116 205,172,104 203,170,102 209,176,108 206,171,104 218,184,112 217,183,109 232,195,122 206,170,94 212,176,100 221,184,111 221,183,107 218,177,105 225,188,117 225,189,111 235,197,119 220,186,112 197,163,91 218,186,104 240,205,122 210,176,106 212,184,116 214,179,98 223,186,103 227,198,124 199,170,105 221,182,113 207,171,93 210,177,98 225,188,103 209,173,95 224,186,108 226,192,104 229,194,111 215,180,99 232,197,112 219,184,103 215,178,95 216,177,93 217,177,100 211,180,100 225,189,111 208,171,98 203,171,98 211,176,109 218,184,123 187,153,90 191,161,94 209,180,108 190,184,148 182,181,156 166,167,144 153,156,134 144,145,124 154,144,122 145,139,116 126,122,103 125,114,95 145,128,93 153,136,97 151,134,106 149,139,115 136,137,118 116,116,102 100,101,93 101,102,94 100,101,93 97,96,89 97,96,89 102,96,89 104,98,89 98,92,83 91,86,74 87,79,68 81,71,61 80,70,60 87,75,63 97,85,73 97,88,73 97,88,73 97,88,71 110,95,75
105,114,54 105,113,51 121,126,61 102,110,46 109,120,50 100,112,45 107,117,52 121,133,70 117,127,60 124,132,66 113,125,60 105,114,45 172,160,90 177,158,92 150,137,74 174,160,92 198,173,100 224,190,118 212,176,100 224,186,108 224,186,108 227,191,113 216,178,100 213,177,99 225,187,109 219,180,100 217,177,100 223,184,111 224,186,110 211,173,95 226,193,116 230,194,116 234,199,118 214,177,94 198,163,96 208,175,109 183,151,76 234,202,120 218,184,112 206,176,107 225,190,109 221,184,113 219,188,110 242,208,120 214,178,100 220,187,110 221,179,100 247,209,122 207,171,93 218,181,112 223,186,113 205,171,99 239,201,114 252,206,120 221,182,109 186,155,95 216,177,104 224,186,108 201,165,89 203,168,101 227,190,105 187,158,82 226,183,107 197,187,149 184,177,157 168,166,146 156,159,139 147,145,125 154,144,120 151,141,119 125,121,104 127,117,95 145,128,91 154,135,98 152,136,105 149,136,113 136,134,116 113,113,99 98,99,91 97,96,87 97,96,89 97,96,89 97,93,85 101,95,86 97,91,82 92,83,75 87,79,66 89,80,65 88,77,62 87,75,63 91,80,63 105,92,71 109,96,75 106,92,74 101,92,73 112,97,75
131,139,77 141,147,79 128,139,69 120,129,60 103,113,48 108,123,59 118,135,70 105,121,59 104,118,57 91,107,49 115,134,71 112,136,69 117,137,71 105,120,54 154,160,92 155,152,87 178,166,98 188,167,97 193,168,93 193,166,93 196,168,89 209,177,102 213,178,97 222,187,104 224,192,108 221,184,101 219,185,111 218,184,112 219,182,109 225,187,111 220,183,110 206,173,96 222,186,110 223,183,106 209,173,95 220,183,102 213,177,99 241,204,121 218,175,101 196,157,86 209,173,95 219,186,109 222,190,117 230,194,118 220,186,112 234,197,126 220,181,112 231,192,119 200,161,88 205,171,99 218,184,110 224,191,123 232,194,116 231,192,119 198,166,95 213,179,105 236,197,115 210,174,112 229,190,121 209,174,109 198,167,107 174,150,86 237,193,124 204,186,142 189,180,153 175,165,143 155,156,135 153,147,124 158,146,118 151,142,115 134,124,102 136,123,100 144,128,95 148,130,98 152,134,104 151,134,108 129,125,106 111,108,95 95,94,83 100,94,85 102,97,83 104,99,87 100,95,83 99,93,84 97,88,82 86,77,69 88,77,62 101,86,66 101,86,66 99,84,62 107,89,68 112,98,73 112,100,74 110,95,75 108,95,74 111,97,79
116,128,53 129,134,69 122,133,63 141,150,81 126,136,73 107,122,56 90,105,50 100,117,52 112,121,52 115,123,57 104,121,52 94,114,48 124,141,74 102,118,56 128,141,71 106,121,55 124,130,62 120,125,53 154,155,78 165,159,84 193,173,98 181,161,86 175,150,73 191,166,91 174,152,74 203,183,104 215,183,110 212,178,106 216,179,108 214,178,102 214,181,104 213,179,105 220,182,104 222,182,107 222,186,110 213,176,95 209,173,95 225,189,113 207,173,99 199,164,99 234,198,122 221,188,111 225,193,118 223,187,111 218,178,101 204,164,89 210,170,104 223,185,109 217,182,115 204,174,105 217,184,107 217,184,116 228,190,114 231,194,113 225,186,115 207,180,107 214,178,102 247,205,115 205,176,111 199,172,111 203,166,97 215,185,100 230,190,113 211,186,138 195,182,150 183,171,143 163,156,136 158,150,126 162,148,119 156,142,113 148,134,109 147,130,104 145,127,95 145,127,95 153,135,103 146,129,101 126,117,98 109,105,88 105,100,86 113,105,92 114,107,91 111,107,90 104,99,85 102,97,85 96,87,79 86,78,67 90,79,64 106,91,69 110,93,69 108,91,67 111,94,70 116,99,75 112,97,75 108,95,74 109,95,77 109,96,75
114,125,53 139,150,78 108,118,53 116,126,59 105,114,54 116,126,61 132,141,72 87,95,31 92,104,39 115,127,60 104,115,43 94,104,39 85,97,30 125,135,61 102,114,47 107,119,52 107,119,52 112,122,55 117,126,57 115,126,66 108,120,53 119,129,62 119,131,56 122,132,58 139,146,69 131,138,63 142,140,68 144,134,65 158,148,79 174,162,92 186,161,88 201,174,99 211,182,106 214,178,102 199,165,93 218,181,110 221,188,109 212,175,106 213,176,103 224,185,114 220,183,110 220,182,104 225,186,113 224,186,108 214,174,99 218,179,108 218,179,106 213,174,101 218,182,106 230,191,118 205,168,99 236,200,124 222,183,99 220,181,112 197,163,100 205,178,105 226,191,110 255,221,140 225,194,116 235,202,125 232,199,120 182,150,79 199,170,96 196,181,130 198,185,153 187,176,143 169,159,137 164,151,128 164,150,121 159,145,118 155,141,114 152,133,106 141,122,95 143,125,95 152,135,100 147,129,99 130,115,93 120,106,88 117,108,89 118,111,91 121,110,91 117,110,92 109,104,90 106,101,89 97,89,78 88,77,70 89,78,63 105,90,68 111,92,65 113,92,67 113,94,69 117,98,73 112,97,75 108,95,74 109,98,79 107,96,77
