202,184,124 202,183,128 185,168,119 176,154,107 181,157,104 183,159,106 182,157,109 174,149,103 166,140,99 157,134,92 149,126,86 142,118,83 131,107,72 130,106,69 130,106,69 132,108,71 136,113,73 139,116,76 141,120,79 142,121,80 143,125,83 148,129,90 145,127,97 138,123,101 124,116,103 114,109,97 104,99,87 102,97,85 105,100,88 104,99,87 101,95,88 101,95,86 104,98,89 101,95,86 92,86,77 83,78,66 92,84,71 97,89,76 100,92,79 95,90,78 91,86,74 85,80,66 84,78,69 76,70,63 65,59,54 53,49,41 50,46,36 61,61,47 68,65,50 71,69,51 65,61,44 58,51,33 60,54,31 58,54,33 55,53,31 53,51,31 55,53,33 56,54,34 56,54,34 58,54,33 65,59,36 67,61,38 68,63,35 70,65,37 72,67,39 73,68,38 79,72,41 82,75,44 87,78,47 87,79,43 88,80,44 88,80,44 88,80,44 85,77,41 83,75,41 81,72,41 76,67,38 68,62,37 59,56,32 51,52,29 53,51,29 51,52,29 52,53,30 55,53,31 56,52,31 58,54,33 58,54,33 58,55,31 63,61,39 65,63,41 70,63,43 66,62,41 65,59,34 63,57,34 57,56,31 54,52,30 52,53,32 51,52,33 51,49,29 53,51,33 57,53,36 56,54,34 57,54,30 61,59,37 61,57,36 59,56,32 62,59,35 58,56,34 55,53,33 49,50,31 45,47,30 44,44,28 41,41,27 44,40,30 49,46,33 55,50,36 57,50,30 60,52,30 66,56,34 63,59,38 63,60,45 60,61,49 60,60,57 61,61,61 65,64,67 69,66,70 68,65,69 62,61,64
200,182,122 195,176,121 187,170,121 181,159,112 183,159,106 185,161,108 180,155,107 176,151,105 168,142,101 160,137,95 152,128,91 136,112,77 130,106,71 130,106,69 130,107,67 131,107,70 137,114,74 141,118,78 139,120,81 140,121,82 143,124,85 152,133,96 148,130,98 138,123,101 123,116,100 114,109,95 104,99,87 101,96,84 101,96,84 101,96,84 100,94,85 102,96,87 105,99,90 102,96,87 91,85,78 82,77,65 92,80,70 96,86,74 102,92,82 95,89,80 91,86,74 84,79,67 80,74,65 75,69,62 62,56,49 61,57,47 70,65,53 84,76,63 93,86,70 92,88,71 82,75,57 69,65,46 58,54,33 60,54,31 58,54,33 55,53,31 55,53,31 56,54,32 58,54,33 64,57,37 65,59,36 66,60,37 70,64,39 70,65,37 72,67,35 74,69,37 79,72,41 84,75,44 85,76,45 87,79,45 88,80,44 89,81,45 89,81,45 88,80,44 87,79,45 83,74,43 76,69,40 68,63,35 62,59,35 54,55,32 51,52,29 51,52,29 51,54,30 51,54,30 52,53,30 52,53,30 58,56,36 62,60,40 68,64,47 69,65,48 70,66,47 66,62,43 64,60,39 57,55,33 53,54,31 52,53,30 48,49,30 49,50,31 50,48,30 51,52,33 58,51,35 57,53,32 64,57,37 61,58,34 64,57,37 65,59,36 65,57,35 59,55,34 55,53,33 49,50,31 48,50,33 47,47,31 46,46,32 50,47,34 47,50,30 52,52,36 59,52,34 58,51,33 60,53,37 62,58,41 60,60,46 61,60,51 62,62,62 60,59,62 64,64,64 68,67,70 74,68,75 67,65,66
200,179,123 195,174,122 185,165,119 181,159,114 183,159,108 181,159,112 180,158,111 176,154,107 169,147,100 164,141,99 156,132,95 141,117,80 132,108,73 130,106,69 130,107,67 132,108,71 136,113,73 141,118,78 139,120,85 139,120,81 141,124,87 146,128,96 146,128,98 137,124,103 121,114,98 109,104,90 102,97,85 95,90,78 95,90,78 94,89,77 98,93,81 101,96,84 107,102,90 101,96,84 89,83,74 78,72,65 85,74,67 93,83,73 97,87,77 96,87,79 89,83,74 83,77,68 78,72,65 71,65,58 70,64,57 70,69,58 84,81,68 103,96,78 109,102,84 104,97,77 94,87,67 76,75,50 66,60,37 66,58,36 61,55,32 60,54,31 60,54,31 60,54,31 59,56,32 65,59,36 66,60,37 66,60,37 70,64,41 68,63,35 72,67,37 74,69,39 80,73,44 83,74,43 84,75,44 85,77,43 85,77,43 87,79,43 88,80,44 88,80,46 85,77,43 83,75,41 78,72,38 73,68,38 67,61,36 59,56,30 54,53,28 49,50,27 51,52,29 51,52,29 52,53,34 53,54,35 58,56,38 65,61,44 71,67,50 72,68,51 72,68,51 68,64,47 63,56,40 56,54,36 51,52,33 51,52,33 48,48,32 47,47,31 48,49,30 52,53,34 54,52,34 57,53,32 58,54,33 66,55,36 65,57,35 65,57,35 61,53,31 58,51,31 51,49,27 51,52,33 49,49,33 49,50,31 49,49,33 52,53,34 57,53,36 59,55,38 64,57,39 65,59,36 62,58,39 61,58,43 61,60,49 60,61,53 65,65,60 67,67,64 68,66,64 72,72,72 74,74,74 75,75,75
201,180,124 196,175,123 184,164,118 177,158,119 180,160,114 183,161,114 183,161,114 177,155,108 169,147,100 162,141,100 156,134,98 141,119,83 134,110,77 130,106,71 130,106,69 132,108,71 139,113,74 145,119,80 143,121,83 139,120,83 139,122,87 143,125,93 144,128,97 136,123,102 120,113,97 109,104,90 102,97,85 95,90,78 93,85,74 94,86,75 93,88,76 104,99,87 109,104,92 102,97,85 90,84,75 76,70,63 82,69,62 88,78,68 95,87,76 96,86,76 91,85,78 85,79,72 77,71,64 72,66,59 79,73,64 88,80,67 102,93,78 114,103,86 114,100,84 110,99,80 92,85,65 74,73,48 67,61,38 67,59,37 65,59,36 64,58,35 63,57,34 61,55,32 61,55,32 65,57,35 65,59,36 66,59,39 67,61,36 70,65,37 72,67,37 74,69,39 78,73,43 80,73,42 80,73,42 83,74,43 84,75,44 83,75,41 84,76,40 87,79,43 87,79,43 84,76,42 79,73,39 74,69,39 70,65,37 66,61,33 58,55,31 53,52,27 49,50,27 51,52,33 51,52,33 57,55,37 62,60,42 66,62,45 71,67,50 70,66,49 69,64,50 66,61,47 57,55,37 51,51,35 48,49,30 47,50,30 46,46,30 46,46,30 47,47,31 49,50,31 53,51,33 55,53,33 57,53,32 60,53,33 61,54,34 60,53,33 61,54,34 55,51,30 51,49,27 48,49,28 49,50,29 54,52,30 54,52,32 55,53,33 57,53,34 64,60,39 66,62,41 68,61,41 66,62,41 65,63,43 65,67,52 65,66,56 69,70,58 71,72,60 73,72,61 74,75,63 78,79,71 75,73,71
197,184,123 193,179,125 182,168,125 176,164,125 175,160,120 180,162,118 178,160,116 173,155,111 163,144,107 159,140,101 154,135,98 139,120,83 134,112,78 131,107,72 130,106,69 132,108,71 136,113,73 143,120,80 143,125,83 138,121,82 137,119,89 140,122,92 144,127,99 139,127,101 123,114,95 110,103,83 104,96,83 101,93,80 95,87,76 94,86,75 96,88,77 107,99,88 108,103,91 102,97,85 87,81,72 76,70,61 83,71,61 87,77,67 99,91,80 100,90,80 93,87,78 87,81,74 78,72,65 76,70,63 90,80,70 100,89,72 112,98,80 117,107,85 111,100,81 105,96,77 87,83,62 75,69,46 67,61,38 66,60,37 66,60,37 64,58,35 64,58,35 64,58,35 64,58,35 64,58,35 65,59,36 66,60,37 67,60,40 70,65,35 71,66,36 72,67,37 77,72,42 79,74,42 80,73,42 82,73,42 81,72,41 84,75,44 82,75,44 83,75,41 87,79,43 82,76,40 78,74,39 75,70,38 71,66,36 68,63,35 61,58,32 57,54,30 51,49,29 49,50,31 53,54,35 60,57,42 67,64,51 70,65,51 72,67,53 71,66,52 68,63,51 62,57,45 53,53,37 49,49,35 46,46,30 42,42,26 44,44,28 42,42,26 46,46,30 47,47,31 48,49,30 53,51,33 54,52,32 56,52,33 57,53,32 56,52,31 57,53,32 54,52,30 51,49,27 49,50,27 52,53,30 58,52,27 61,54,34 61,54,34 63,57,34 67,61,38 71,65,42 70,64,41 68,62,37 68,65,39 71,68,44 70,68,46 70,68,46 71,70,43 71,69,47 74,75,56 75,75,61 72,73,61
203,189,133 198,183,134 188,173,135 174,166,130 172,162,124 177,159,115 174,156,112 169,151,107 157,138,101 157,138,99 152,133,96 145,126,89 135,113,79 131,109,75 130,108,72 134,112,74 142,121,80 144,123,82 142,123,86 138,118,86 132,113,86 137,118,91 143,126,98 142,128,103 126,118,96 117,110,90 108,100,87 106,98,85 99,91,80 95,87,76 99,91,80 107,99,88 109,104,92 102,97,85 86,80,71 79,70,62 85,73,61 92,82,70 100,92,81 102,97,85 95,89,80 90,84,75 83,77,68 82,76,67 95,85,75 105,94,77 115,101,83 113,103,81 110,99,80 102,91,72 93,84,65 78,71,51 66,62,43 66,59,39 65,59,36 66,60,37 64,58,35 64,58,35 64,58,35 64,58,35 64,58,35 66,60,37 68,62,39 68,63,35 71,66,38 72,67,39 74,69,39 78,73,43 77,72,42 79,72,41 77,68,37 81,72,41 80,73,42 82,76,42 82,76,40 81,77,40 82,81,43 80,76,41 74,69,37 72,67,39 66,61,33 65,59,34 56,52,31 55,53,33 60,58,40 63,60,45 69,64,50 72,67,53 70,65,51 69,64,52 63,57,48 55,49,40 46,45,34 41,42,30 41,41,27 39,39,25 39,41,26 41,43,28 44,44,28 44,44,30 50,47,34 49,49,33 54,49,35 55,50,36 55,51,34 56,52,33 56,52,33 51,52,33 51,52,31 51,52,31 53,51,29 61,53,31 61,55,32 65,59,36 66,61,33 67,61,36 70,64,39 68,62,37 70,68,37 69,67,34 73,68,38 75,70,40 77,72,40 78,74,37 81,77,42 79,77,48 75,73,53 75,75,61
207,192,141 202,186,142 187,179,143 173,168,138 166,159,128 170,155,119 168,153,106 163,145,103 156,138,96 155,137,95 155,136,97 146,127,88 134,115,78 135,112,81 134,112,78 137,113,78 141,123,81 141,123,81 139,120,85 135,115,83 132,113,86 138,119,92 146,127,100 147,133,108 134,124,102 123,114,95 111,103,90 108,100,87 104,96,85 99,91,80 104,96,85 109,101,90 109,101,90 99,91,80 87,79,68 82,72,62 90,78,66 96,86,74 103,95,82 106,98,85 99,94,82 93,87,78 87,81,74 89,83,74 99,91,78 109,98,81 116,102,84 112,101,82 112,98,80 110,99,80 96,88,66 87,81,58 78,74,53 72,70,48 65,61,40 64,58,33 65,57,35 64,56,34 61,55,32 61,55,32 64,58,35 63,57,34 66,60,37 67,61,38 71,65,40 71,66,38 73,68,40 73,68,38 73,68,38 77,68,39 80,71,42 82,73,42 81,74,43 80,73,42 80,75,43 79,78,42 80,79,41 80,79,41 79,75,40 75,70,40 72,67,39 70,65,37 66,60,35 63,59,38 67,65,47 69,65,48 73,68,54 72,67,55 69,64,52 63,57,48 54,48,41 48,42,35 37,36,29 33,34,24 32,33,25 34,35,25 34,37,25 36,39,27 40,42,27 44,44,30 48,45,32 49,46,31 50,47,32 51,48,33 51,48,33 53,50,35 53,50,35 49,50,31 49,50,31 49,50,31 51,49,29 58,54,33 64,58,35 65,59,36 67,61,36 66,61,33 70,65,37 71,66,38 72,67,37 77,72,42 78,73,41 79,75,40 81,77,40 80,76,39 80,76,41 79,75,40 75,74,49 78,80,63
204,189,138 204,188,144 188,180,144 174,169,139 160,153,122 165,149,118 165,149,107 162,144,102 156,138,96 156,137,98 156,137,98 153,134,97 145,123,89 138,118,88 132,114,82 138,116,82 142,121,80 143,121,83 137,119,87 132,114,84 136,117,90 140,121,94 151,132,105 150,136,111 135,124,105 123,114,97 113,105,94 110,102,91 104,96,85 101,93,82 107,99,88 111,103,92 110,102,91 101,93,82 87,79,68 82,74,63 95,83,71 96,86,74 101,96,82 101,96,82 94,89,77 93,87,78 89,83,74 90,84,75 97,89,78 103,94,79 110,99,80 112,101,82 112,101,82 111,100,81 111,98,77 102,91,72 93,86,66 85,81,60 77,73,54 70,66,47 61,55,32 59,53,30 61,55,32 61,55,32 61,55,32 64,56,34 65,59,36 68,60,38 70,64,39 68,62,37 72,66,41 71,66,38 72,67,37 74,67,40 78,69,40 76,69,40 78,71,42 79,72,43 78,73,41 78,76,43 79,78,42 82,78,41 80,76,39 80,75,43 74,69,39 73,68,38 71,65,40 74,67,47 72,68,49 75,68,52 75,70,58 70,65,53 62,56,47 55,49,40 43,39,31 33,32,25 30,31,23 27,28,20 29,30,22 30,31,23 33,34,24 36,37,27 37,38,28 40,39,28 42,42,28 44,44,28 48,45,30 48,45,30 49,46,31 50,47,32 50,47,32 46,46,30 48,48,32 48,48,32 53,51,29 60,54,31 61,55,32 66,60,37 67,62,34 71,66,38 72,65,38 73,66,39 73,66,37 79,72,43 79,74,42 80,76,41 81,77,42 80,77,37 78,74,39 75,72,46 72,72,56 80,81,69
202,189,141 202,189,141 192,180,143 176,171,143 160,153,124 159,146,114 166,149,112 166,150,106 160,143,104 157,138,99 159,140,101 157,138,101 150,131,96 142,122,90 133,113,81 136,117,82 143,122,81 145,123,85 137,120,83 137,119,89 143,124,99 146,127,100 153,136,110 147,134,113 131,122,105 121,113,100 113,108,96 108,103,91 106,98,87 101,93,82 107,99,88 114,106,95 110,102,91 101,93,82 93,85,74 86,78,67 95,83,71 100,90,78 102,94,81 100,92,79 92,86,77 89,83,76 86,80,71 89,84,72 97,89,78 100,92,79 107,96,79 107,96,77 110,99,80 110,99,80 111,100,81 109,98,79 106,95,76 97,93,72 87,80,60 75,71,54 60,58,38 53,51,31 56,54,32 57,54,30 59,53,30 60,54,31 64,57,37 64,58,35 65,59,34 66,60,35 69,61,39 70,64,39 71,66,36 73,66,39 79,67,41 73,66,39 72,67,39 74,67,38 73,68,38 77,72,42 79,74,42 78,77,39 79,78,40 79,75,40 78,73,41 78,73,43 75,70,42 78,72,49 79,72,54 77,73,56 75,70,56 68,63,51 63,57,48 55,49,40 41,37,29 31,30,23 27,28,20 29,30,22 29,30,22 30,31,23 34,35,27 32,35,25 36,37,29 38,37,28 40,39,28 40,42,27 46,43,30 46,43,30 47,44,31 47,42,28 45,45,29 45,45,29 47,48,29 49,50,31 52,53,32 61,54,34 66,59,39 66,60,37 71,62,35 74,65,38 76,67,38 77,68,39 78,69,40 81,72,41 78,71,40 79,72,41 78,74,39 77,72,40 73,68,40 69,67,49 70,70,56 76,76,71
202,188,143 202,188,143 192,179,145 176,171,143 160,153,124 162,149,117 168,151,112 173,157,113 162,145,106 157,138,99 156,137,98 158,141,104 154,137,102 146,126,94 132,112,80 135,116,81 149,126,86 151,128,88 141,124,85 137,119,89 140,121,96 146,127,100 150,136,109 141,131,109 129,122,106 120,115,103 112,109,96 106,103,90 103,94,86 100,92,81 106,98,85 111,103,90 111,103,92 104,96,85 95,87,76 90,80,70 97,85,73 98,88,76 102,94,81 96,88,75 89,83,74 86,80,73 86,80,71 92,84,73 97,89,78 99,91,78 104,93,76 105,94,77 110,99,80 110,99,80 110,99,80 110,99,80 110,99,80 101,94,74 92,85,67 75,73,55 58,59,40 51,52,33 51,52,31 53,51,29 56,53,29 57,54,30 61,54,34 64,57,37 64,61,37 67,61,38 68,61,41 68,62,37 71,66,36 72,65,38 78,66,40 72,65,38 72,65,38 73,66,37 71,66,36 73,68,40 75,70,40 77,73,38 78,77,41 79,75,38 77,72,40 78,73,43 79,74,46 82,74,52 81,74,54 78,74,57 70,65,51 68,63,51 59,53,44 52,46,37 40,34,27 32,31,24 27,28,20 26,27,19 29,30,22 30,31,21 31,32,24 30,33,23 34,35,27 37,36,27 38,37,28 39,40,28 43,39,29 43,40,27 44,41,28 45,40,26 42,42,26 48,45,32 48,49,30 51,52,31 55,53,31 64,58,35 68,62,37 70,65,37 75,66,39 76,67,38 76,67,38 77,68,39 78,69,40 77,68,37 74,67,36 74,67,36 73,68,36 70,65,35 69,66,42 68,68,54 69,68,59 73,75,72
201,186,146 201,186,146 193,179,150 177,172,144 161,154,125 163,149,122 173,156,121 177,165,128 163,149,120 151,134,106 150,132,100 161,145,103 159,142,105 150,130,100 134,114,84 135,115,83 152,134,92 155,137,95 146,129,94 138,119,96 137,120,96 140,123,97 144,131,108 138,129,110 124,116,105 116,111,99 110,106,96 106,102,92 98,92,85 98,93,81 106,101,89 112,107,95 112,107,95 104,99,87 92,86,77 88,79,71 98,86,74 100,90,78 101,93,82 96,87,79 87,81,72 85,79,70 87,78,70 93,85,74 96,88,75 100,92,79 104,93,78 106,95,78 107,96,79 109,98,79 109,98,79 110,99,80 110,99,80 103,96,76 95,88,70 74,72,54 58,58,42 51,51,35 51,52,33 49,50,29 51,52,29 53,52,27 57,53,32 61,58,34 65,59,36 65,59,36 66,60,37 68,62,37 68,63,35 72,65,38 77,65,39 73,64,37 68,60,36 68,63,35 70,64,39 68,62,37 70,65,37 73,68,36 74,70,35 79,75,40 78,73,41 78,73,43 79,74,46 80,72,50 80,73,55 78,74,57 73,69,52 65,60,46 56,50,41 48,44,36 40,36,30 31,29,25 27,27,24 27,27,22 27,28,20 27,27,22 27,28,20 28,31,23 29,32,24 33,34,24 36,37,29 37,38,28 41,37,27 42,39,26 43,40,27 43,38,24 41,41,25 46,48,33 49,50,31 53,54,33 57,55,33 66,60,37 69,62,33 72,65,36 77,68,39 78,66,38 78,69,40 78,69,40 80,71,42 77,68,39 73,66,37 73,66,35 69,62,33 65,62,38 65,65,49 66,67,59 68,68,65 71,71,71
204,194,156 199,189,151 192,182,144 183,176,147 163,155,131 162,152,128 166,156,132 173,164,137 157,154,130 147,134,111 141,122,95 159,142,105 165,148,111 154,136,106 134,116,86 134,116,84 154,136,92 160,142,98 151,133,101 136,119,93 127,117,95 133,122,103 135,127,105 128,121,103 119,114,100 114,109,95 108,108,94 105,99,92 98,92,83 102,97,85 108,103,91 113,108,96 112,107,93 105,100,88 93,87,80 87,76,69 97,85,75 100,90,78 100,92,81 95,89,80 90,84,77 84,78,71 84,78,71 92,83,75 97,87,75 105,94,79 105,94,79 106,94,82 107,96,79 107,96,77 106,95,76 106,95,76 109,95,77 103,92,75 89,85,68 72,67,53 54,54,38 47,47,31 48,49,30 51,52,31 52,53,32 51,52,31 55,53,31 57,54,30 61,55,32 64,58,35 66,60,37 66,60,37 67,61,38 69,61,37 68,61,34 66,60,35 66,60,35 65,59,36 64,61,37 67,61,38 68,62,39 73,65,41 75,68,41 78,71,42 78,73,43 78,73,45 76,73,47 77,71,48 75,73,51 76,72,53 69,65,48 61,56,42 50,46,36 46,42,36 34,32,28 29,29,24 26,26,23 27,25,23 26,26,23 26,26,21 27,28,20 29,30,22 30,31,23 31,32,24 33,34,26 34,35,25 38,37,28 39,38,27 42,39,26 43,40,27 43,40,27 45,45,31 52,53,34 54,52,32 61,57,36 67,62,34 72,65,36 74,67,38 78,69,40 80,71,42 80,71,42 80,71,40 78,69,40 75,66,37 70,64,39 66,60,35 61,57,38 61,61,45 64,65,57 66,66,61 67,67,67 71,70,73
207,196,163 203,192,159 192,181,148 182,175,146 171,163,139 162,152,128 167,157,133 170,162,140 154,152,132 134,135,114 128,120,98 153,137,106 165,148,109 160,142,110 143,124,99 139,119,87 153,134,95 161,142,105 153,136,108 139,122,98 124,117,97 127,123,104 127,120,100 119,115,96 114,111,96 112,109,94 105,104,93 106,100,91 100,94,85 101,96,84 107,102,90 112,107,95 111,106,92 104,99,87 91,85,78 84,75,67 95,83,73 102,90,80 100,92,81 95,89,80 90,84,75 88,84,76 84,80,72 89,83,74 97,87,75 105,94,77 106,95,78 108,94,78 107,96,79 107,97,75 107,96,77 106,95,76 105,94,75 97,88,71 89,80,65 71,66,54 53,50,35 48,45,30 46,49,29 48,49,30 49,50,31 51,52,33 53,54,33 52,53,30 58,55,31 61,55,32 63,57,34 64,58,35 66,60,37 66,60,35 66,60,35 64,58,35 60,54,31 59,55,34 65,63,43 69,65,44 72,68,47 76,67,48 81,72,53 83,73,49 79,72,45 78,71,44 79,71,47 78,71,51 75,71,52 74,67,51 68,63,49 55,49,40 39,35,29 32,27,24 27,25,21 26,24,20 26,24,22 25,25,22 26,24,22 26,26,23 28,26,24 30,28,24 30,28,24 31,30,23 33,32,23 33,32,23 37,33,25 37,36,25 40,40,26 42,39,26 45,40,28 45,45,29 54,52,34 52,53,30 64,57,37 68,61,34 70,65,35 72,67,37 75,68,37 79,72,43 75,68,39 73,68,38 74,67,40 71,63,39 63,60,34 61,59,37 58,58,44 60,58,54 61,61,58 62,62,62 67,66,69 69,68,71
204,193,160 204,193,160 192,181,148 183,174,145 170,164,139 164,156,132 164,156,132 168,160,136 154,152,130 135,133,115 122,118,99 141,129,103 160,143,108 160,142,110 145,126,101 139,120,93 151,133,103 156,140,107 149,137,109 139,126,105 129,125,106 126,126,110 123,119,102 113,108,94 112,107,93 115,110,96 111,107,99 102,102,88 101,96,84 102,97,85 108,103,91 111,106,94 108,102,93 102,96,87 94,88,81 85,76,70 92,82,72 98,86,74 101,93,82 97,91,84 92,86,79 86,82,74 83,79,71 93,85,74 102,91,76 104,93,76 107,96,77 107,96,77 111,97,79 111,98,77 109,98,79 105,94,75 102,91,72 96,87,70 85,75,63 70,62,51 53,50,37 42,42,28 45,45,29 48,48,32 49,50,31 51,52,33 52,53,32 52,53,32 56,54,32 58,54,33 61,54,34 63,57,34 61,57,36 62,58,37 62,59,35 59,55,34 59,55,36 61,57,36 66,62,43 74,67,49 80,73,57 82,73,54 82,75,55 85,77,55 87,76,57 85,74,55 81,73,51 77,73,52 78,71,53 77,70,54 70,66,49 53,49,39 43,39,33 31,29,25 25,23,21 26,24,22 26,24,22 26,24,22 25,25,20 26,26,21 27,27,27 28,26,27 28,26,22 31,29,25 31,30,23 33,32,23 34,33,24 37,36,27 40,40,26 43,40,25 43,40,27 45,45,29 49,49,33 51,49,29 61,55,32 68,60,36 70,65,35 71,66,36 73,68,40 73,68,40 72,67,37 73,66,39 73,65,41 67,61,36 61,59,37 58,59,40 58,57,48 59,57,55 61,59,57 63,61,62 65,64,67 67,66,69
200,188,160 200,188,160 191,179,151 183,174,145 171,165,140 165,157,133 163,155,131 164,156,132 152,150,128 140,141,120 121,118,103 129,123,100 151,135,104 154,137,102 151,133,101 143,125,95 150,134,103 154,137,109 151,134,110 139,128,109 131,129,111 126,128,113 116,116,102 103,102,91 108,107,96 113,112,101 112,111,100 104,103,92 101,95,86 101,96,84 104,99,87 106,101,89 108,102,93 104,98,89 94,88,79 89,80,72 92,84,73 98,88,78 97,91,82 97,91,84 92,86,79 87,81,74 89,83,76 94,85,77 101,92,77 109,95,79 112,98,80 110,99,80 112,98,80 112,99,78 107,96,77 108,94,78 102,91,74 95,86,71 84,76,63 63,57,48 49,45,35 44,40,30 42,42,26 46,46,30 47,48,29 49,50,31 51,52,31 52,53,32 55,53,31 58,54,33 59,53,30 59,53,30 62,53,34 64,57,37 61,54,34 59,55,36 59,55,36 65,58,38 69,65,48 79,72,56 84,77,61 86,79,61 88,79,60 89,80,61 87,78,61 87,78,59 85,77,55 87,77,55 83,72,55 79,72,56 71,66,52 58,53,41 51,47,39 46,42,36 37,33,27 28,23,22 26,24,22 26,24,22 25,25,20 26,26,21 27,27,24 27,27,24 27,27,24 30,28,26 31,30,23 33,32,25 35,34,25 37,36,27 39,39,25 43,40,25 46,43,30 45,45,29 48,48,32 52,53,34 56,53,29 64,58,35 68,63,35 70,65,35 71,66,38 73,66,39 70,65,37 70,64,39 68,65,41 62,61,36 62,58,41 58,55,40 58,57,50 57,57,57 59,56,60 63,58,60 62,60,61 64,65,68
196,188,164 196,188,164 188,180,156 181,174,147 175,172,148 163,160,136 157,154,130 160,153,133 157,153,134 147,147,131 124,127,103 119,117,97 138,129,100 150,135,97 153,136,101 150,132,102 148,134,107 151,137,110 148,135,112 135,131,112 129,131,114 125,126,114 111,112,102 100,101,91 108,107,98 113,112,103 115,114,103 103,102,93 98,92,85 99,91,80 101,96,84 104,99,87 105,100,88 101,96,84 94,89,77 92,84,73 93,83,73 95,85,75 94,88,79 95,86,78 91,82,74 89,83,74 91,82,74 94,86,73 102,93,76 109,95,77 110,100,78 110,99,80 109,100,83 111,100,83 111,100,81 107,96,77 102,91,74 95,86,71 80,72,61 59,53,44 45,44,33 41,41,27 42,42,28 44,44,30 47,47,31 48,48,32 51,54,34 53,54,33 57,55,35 58,54,33 61,57,36 60,52,30 60,54,31 64,56,34 61,54,34 58,54,35 60,53,35 65,58,38 74,65,48 83,72,57 90,76,62 85,78,60 86,79,61 85,81,62 89,80,61 88,79,60 87,80,60 84,77,57 81,74,54 76,74,54 78,70,57 72,64,51 64,55,47 57,51,42 46,42,36 33,28,27 26,24,22 26,24,22 25,25,22 26,26,23 27,25,23 27,25,23 27,25,26 27,27,22 30,29,22 33,31,27 34,33,26 38,38,24 40,40,26 41,41,25 45,45,29 45,45,29 49,49,33 48,51,31 51,52,29 54,53,28 61,58,34 63,60,36 67,61,38 69,61,37 70,64,41 70,64,41 66,58,36 60,58,38 56,57,38 56,56,42 58,54,48 59,56,62 59,58,61 60,58,59 63,61,62 66,66,66
191,188,162 196,193,167 185,182,156 178,175,151 169,170,149 161,162,141 148,149,130 149,145,126 155,151,132 154,152,132 137,137,121 117,117,101 128,121,101 145,132,100 153,136,101 151,133,103 148,134,107 148,134,107 145,135,113 135,131,114 128,130,115 121,122,112 107,108,100 98,99,91 104,103,96 108,107,98 108,107,96 101,100,91 92,91,82 97,91,82 101,96,84 104,99,87 102,97,85 100,95,83 94,89,77 92,84,73 86,76,66 88,77,70 92,81,74 89,84,72 89,83,74 90,84,75 92,84,73 95,87,74 105,94,75 111,98,77 113,99,81 112,98,80 109,102,82 110,101,82 109,100,81 110,99,80 102,91,74 91,84,68 73,65,54 53,52,43 39,40,28 39,40,28 41,41,27 42,42,28 46,46,30 47,47,31 48,50,33 51,52,33 54,52,32 56,52,33 59,55,34 66,55,36 66,55,36 66,56,34 64,53,34 61,57,36 63,56,38 68,61,43 76,65,48 85,71,57 90,76,62 86,77,62 86,79,61 87,80,62 86,77,60 88,77,60 82,75,57 80,73,55 78,74,57 77,73,56 77,70,54 76,67,52 73,63,51 67,59,48 55,49,42 42,35,33 27,25,23 26,24,22 25,25,22 26,26,23 26,26,23 27,25,23 27,25,26 27,25,21 30,29,22 32,30,26 34,33,26 38,38,24 41,41,25 44,44,28 44,45,26 46,46,30 47,47,31 47,47,31 47,48,29 51,52,31 54,52,30 57,55,33 57,56,31 59,56,32 65,59,34 63,57,32 64,57,37 57,55,37 55,57,42 59,58,49 58,58,55 60,58,59 61,58,62 61,58,62 63,60,64 66,65,68
189,187,165 193,191,169 192,186,161 178,175,151 169,170,149 160,161,142 144,146,129 141,139,121 148,146,126 153,151,131 140,140,124 119,119,103 122,115,95 139,123,92 150,131,96 153,133,103 147,130,104 145,131,106 146,133,110 135,131,114 128,129,117 116,117,109 103,104,96 98,99,91 103,102,95 103,102,93 104,103,96 98,97,90 95,94,85 100,94,85 101,96,84 104,99,87 101,96,84 98,93,81 92,87,75 85,77,66 82,72,62 81,71,61 88,78,68 93,83,71 95,85,73 96,86,74 96,87,72 97,88,71 109,95,77 112,99,78 114,100,82 111,101,79 108,101,81 107,103,82 109,102,82 105,96,77 95,86,71 82,77,63 68,63,51 46,45,36 37,38,26 40,39,28 44,40,30 44,44,30 51,48,35 53,50,35 55,52,37 58,56,38 57,55,37 58,56,38 62,58,39 64,58,35 63,56,36 65,56,37 62,54,32 65,58,38 66,59,43 70,63,45 82,68,52 87,73,57 89,75,59 86,77,62 86,79,63 86,79,63 86,79,63 84,77,61 84,77,61 82,75,59 81,74,58 79,72,56 79,72,56 78,69,54 72,64,51 72,64,53 58,53,41 50,44,39 36,31,28 28,26,22 25,27,22 27,28,20 26,26,23 27,28,20 26,26,21 26,24,20 30,28,24 32,31,24 35,34,25 39,39,25 42,42,26 44,44,30 45,45,29 46,46,30 48,45,30 49,46,31 47,47,31 51,52,33 49,50,29 48,51,27 55,53,33 56,54,34 58,54,33 54,55,32 54,55,36 56,56,42 58,54,44 62,58,52 62,57,54 61,55,60 60,54,59 61,58,62 63,60,64 65,64,67
