161,164,73 166,169,78 171,174,85 156,158,72 170,170,86 156,155,76 161,159,87 144,137,67 166,157,83 161,152,76 151,146,66 145,138,66 117,113,51 110,108,50 109,106,51 100,97,44 103,100,45 102,100,42 111,109,47 105,105,35 110,110,51 96,95,41 126,124,66 118,114,52 109,108,52 107,104,60 90,82,48 113,109,74 123,123,64 101,98,56 70,68,46 72,70,50 77,75,53 70,68,46 75,71,50 84,83,45 87,86,48 85,84,48 92,92,47 94,96,52 101,107,57 109,116,61 113,120,61 112,119,60 115,123,61 115,125,60 128,138,71 128,138,73 115,123,61 127,132,71 126,132,64 106,110,52 104,109,48 113,118,55 134,135,67 129,131,60 152,155,77 144,146,71 136,140,71 131,132,64 130,132,59 137,142,68 145,151,81 115,123,61 143,147,60 142,149,63 128,129,63 157,146,100 180,149,141 255,234,222 107,83,75 84,66,77 54,40,57 53,44,68 69,70,91 67,71,86 98,102,85 119,126,69 145,152,75 149,155,85 134,140,70 142,147,73 123,126,46 158,160,76 157,160,71 156,158,72 146,148,66 152,156,69 147,154,66 144,150,69 139,149,73 122,133,61 111,120,62 115,123,70 89,94,60 96,101,67 74,77,57 80,83,59 74,77,42 97,98,50 93,92,27 103,102,35 79,74,31 99,95,33 111,105,39 106,102,26 92,87,36 105,101,43 91,84,27 105,96,38 98,92,28 97,89,37 104,96,44 96,88,34 105,98,37 99,96,31 88,86,37 67,60,42 79,81,55 55,56,33 70,73,40 74,77,44 82,83,46 72,76,36 54,51,36 61,60,35 72,75,40 102,96,50
163,160,77 148,145,62 155,152,67 151,149,59 155,151,73 160,156,78 135,129,65 147,135,69 140,129,65 148,142,67 129,124,53 133,125,60 125,121,59 101,101,42 107,106,50 100,97,44 103,100,45 97,95,35 94,91,40 104,102,42 104,100,40 109,104,49 110,107,52 122,113,55 136,127,69 106,97,52 94,77,49 80,77,53 76,76,33 69,65,44 60,58,40 53,53,39 70,68,48 67,65,43 70,69,44 82,80,51 68,65,39 65,62,38 70,69,33 102,104,51 112,115,55 122,125,61 117,118,52 116,120,53 125,129,62 119,123,56 128,132,63 131,136,73 109,116,57 116,123,68 95,100,53 98,100,56 134,137,73 123,124,56 143,144,67 121,122,54 132,139,62 132,139,66 130,135,63 127,130,52 149,150,71 127,131,48 139,141,66 122,122,59 129,129,57 147,145,85 162,154,120 197,178,153 214,191,176 170,142,131 113,94,98 53,45,62 52,48,68 79,77,97 68,71,91 66,74,92 69,79,95 76,85,87 107,116,70 126,136,62 123,127,58 142,144,73 140,142,58 146,148,66 146,147,68 146,147,68 160,162,80 139,141,55 141,145,62 142,144,69 138,146,66 140,148,68 127,132,56 142,147,71 140,147,74 135,141,71 115,121,53 112,118,50 92,97,36 87,89,32 115,111,35 108,102,36 109,103,39 101,92,36 110,105,25 121,112,38 101,94,24 106,102,44 114,109,40 108,98,27 121,114,42 107,101,35 98,95,30 104,101,36 107,106,27 107,106,27 71,66,34 78,73,45 59,61,35 54,57,35 54,55,34 48,51,29 63,64,43 94,100,61 106,112,62 123,130,71 125,134,63 172,173,94
154,148,73 147,141,66 165,159,84 152,146,71 140,134,59 134,132,58 141,137,75 139,129,62 128,123,54 142,137,68 134,132,62 123,120,53 107,106,41 105,108,48 113,112,56 97,91,55 110,106,60 102,99,48 92,85,46 110,104,56 105,99,53 138,132,86 112,109,58 113,105,53 102,90,51 81,67,40 100,83,55 83,82,55 84,84,41 96,91,59 91,91,59 93,93,61 108,107,69 95,95,54 106,108,66 102,102,59 98,98,55 101,100,64 98,102,46 106,109,49 125,131,63 124,130,60 113,119,49 135,140,68 131,132,64 114,117,57 110,114,56 105,112,57 91,98,50 90,97,51 88,93,57 99,101,59 139,142,64 151,153,67 132,134,59 123,128,56 128,133,59 129,134,60 135,137,62 122,125,47 131,131,57 131,131,57 134,135,67 126,124,62 166,157,130 173,162,143 198,183,163 220,202,181 223,201,183 223,198,179 146,124,127 68,65,82 74,81,106 68,76,94 72,77,101 67,80,99 70,83,102 77,88,117 84,91,105 120,130,79 132,140,49 145,150,60 147,148,69 127,129,56 145,147,74 134,136,61 149,152,74 142,145,65 136,142,61 134,139,65 140,146,67 127,133,52 132,134,59 130,133,55 132,138,59 134,140,61 120,125,60 110,115,50 102,105,45 121,123,50 107,106,29 98,94,32 98,91,32 88,83,32 94,85,25 105,100,20 80,75,22 106,97,37 125,115,44 121,112,36 109,102,30 107,105,35 90,88,28 96,94,36 100,99,43 78,75,35 84,80,43 76,75,37 57,60,36 61,61,47 53,55,40 75,77,60 79,82,58 105,108,73 60,61,42 68,71,40 82,85,50 79,77,55
156,149,77 142,135,63 151,144,72 149,143,68 144,137,65 139,137,65 128,124,62 143,136,68 124,121,56 132,131,66 122,123,55 134,136,65 128,133,61 137,139,68 128,129,61 128,127,60 123,121,61 129,127,65 148,146,76 158,158,76 144,141,76 146,142,80 117,116,60 106,102,44 84,75,48 71,58,37 91,77,52 76,73,49 56,57,38 51,50,41 53,49,39 89,89,46 125,129,60 121,125,56 130,132,59 129,135,56 137,143,62 124,130,62 128,136,56 107,112,51 99,103,49 100,104,46 92,99,40 113,119,51 116,119,59 94,96,50 90,95,50 102,107,60 78,87,41 79,86,38 108,116,63 112,120,58 128,129,63 147,145,73 144,145,68 131,131,57 161,162,73 167,168,79 156,158,74 137,139,57 135,136,59 149,149,75 150,150,78 153,150,83 194,180,164 197,180,170 208,187,174 219,199,179 230,207,192 226,201,182 227,209,208 80,76,96 72,81,106 73,85,107 75,87,111 69,80,111 75,89,110 79,90,117 77,86,109 84,90,81 155,166,65 146,154,63 142,145,65 134,136,63 139,141,66 129,131,58 138,140,65 147,148,71 143,144,67 132,132,58 136,137,60 136,138,56 128,131,53 144,147,69 132,137,61 134,140,61 122,127,53 115,120,46 106,110,43 92,92,33 107,103,41 101,93,41 96,91,38 73,67,31 89,82,39 88,82,36 49,42,26 86,74,35 99,86,36 95,83,26 99,96,29 92,89,34 83,79,33 93,91,44 75,75,32 93,87,62 64,60,43 72,68,49 76,79,57 55,55,41 58,59,47 60,62,47 66,69,47 63,65,39 44,43,34 79,80,61 82,84,58 56,56,42
126,131,66 120,123,59 149,142,81 123,124,58 142,141,76 119,115,53 112,107,54 152,141,77 136,136,66 128,129,61 113,117,48 142,144,71 134,139,63 138,140,65 137,137,63 130,130,58 157,160,71 158,160,76 124,124,52 124,122,62 103,98,55 103,98,55 103,100,58 119,115,67 111,104,63 98,87,54 78,66,38 112,114,70 77,79,51 44,46,20 74,75,38 104,103,47 117,118,39 144,143,64 139,139,65 143,146,68 138,141,61 126,132,62 106,117,59 95,102,54 92,100,59 71,76,54 65,68,46 80,83,61 70,78,64 67,73,46 76,79,44 88,94,42 116,125,54 111,108,57 123,133,59 134,142,60 137,142,66 161,161,79 189,186,101 162,159,78 165,164,67 174,173,80 161,161,77 165,167,71 123,123,53 150,152,70 158,158,84 133,128,75 207,193,177 209,194,174 209,192,164 222,198,176 228,203,186 224,202,182 220,203,195 82,79,94 73,83,103 76,89,108 78,92,115 72,85,111 67,84,106 77,85,113 73,87,108 72,73,92 137,147,71 139,143,58 134,136,63 137,142,66 141,147,68 118,124,45 131,133,58 143,143,69 135,136,59 133,134,57 137,139,57 138,139,60 141,144,66 138,140,65 132,137,61 134,138,55 128,131,51 141,144,64 114,116,41 99,102,42 79,76,36 82,77,36 83,84,36 58,56,38 53,49,43 51,47,41 44,36,42 90,78,41 93,79,36 102,93,33 102,98,38 83,78,37 71,68,42 68,67,40 83,86,53 86,85,60 79,79,38 72,73,34 80,83,52 77,76,49 90,94,54 98,103,58 117,123,73 85,88,39 62,59,46 88,87,60 76,75,48 53,50,35
120,125,60 132,135,71 131,127,65 114,115,49 121,120,55 138,137,58 134,132,60 194,190,114 127,128,60 123,127,58 128,130,59 155,157,82 139,142,64 126,126,52 124,125,46 135,134,57 143,142,75 125,122,67 94,91,49 95,90,62 80,74,49 94,88,63 84,82,53 88,84,36 92,87,36 98,94,36 113,103,50 85,85,26 89,90,40 104,102,53 104,102,44 114,109,36 123,119,41 141,137,59 135,133,61 129,130,64 132,136,69 119,124,59 88,94,53 67,77,53 71,81,57 74,84,58 81,88,56 80,89,70 62,77,65 78,90,70 90,92,64 94,100,50 148,157,72 149,149,77 134,142,62 126,133,58 140,147,70 130,133,53 147,144,59 162,157,75 155,157,59 155,157,63 121,118,51 155,158,57 155,157,63 164,167,78 138,140,56 168,159,130 212,197,177 227,209,188 217,196,169 216,190,167 224,197,179 226,201,182 204,182,174 119,117,127 83,93,113 79,91,113 81,95,118 79,90,117 69,81,105 71,79,109 67,79,103 71,70,103 128,132,74 132,140,60 126,131,57 139,144,68 129,135,54 132,140,60 138,140,65 145,145,71 146,148,66 143,145,59 149,151,67 151,152,73 131,131,57 138,138,66 128,130,57 145,149,62 146,150,67 139,142,62 145,147,72 92,99,44 73,78,46 69,72,50 42,41,30 42,44,39 41,41,41 36,36,33 52,50,46 102,83,58 98,79,42 102,94,40 89,91,36 77,79,51 75,78,56 71,74,52 79,84,60 88,94,55 115,120,77 98,103,60 95,98,63 112,113,74 138,143,80 124,129,64 141,147,77 137,141,74 90,92,39 95,92,68 116,119,59 108,109,59
157,153,75 165,161,85 141,135,71 140,138,64 128,126,52 158,160,76 136,137,58 147,145,73 118,118,46 136,136,62 143,143,69 132,134,63 125,126,58 125,125,55 146,146,74 126,126,54 103,99,53 81,75,39 75,68,48 62,57,45 65,59,50 58,53,39 79,73,48 96,92,44 109,102,34 117,110,40 115,103,37 116,109,41 112,105,33 113,107,41 109,103,26 119,109,38 115,109,45 102,100,42 109,112,52 84,87,52 78,82,55 64,69,47 56,63,47 62,70,56 71,79,58 81,88,54 97,103,62 90,98,73 80,94,75 63,77,56 77,83,54 83,89,50 119,126,67 134,143,74 138,148,72 127,137,61 137,148,67 121,129,49 166,161,81 168,165,80 163,166,77 167,169,83 143,145,63 154,157,68 144,141,60 176,176,90 172,173,84 172,159,138 206,187,171 221,202,186 219,198,171 209,183,158 222,196,175 225,196,176 219,189,172 200,172,161 131,108,119 89,95,114 85,95,115 84,93,116 72,81,104 65,74,97 70,82,104 69,70,93 104,107,76 133,141,61 132,140,58 134,140,59 151,157,76 132,137,63 129,136,59 127,129,58 139,141,59 145,147,61 139,142,53 153,155,71 124,124,52 127,128,60 122,127,55 148,153,63 139,145,66 133,138,62 135,140,64 106,113,58 74,78,51 58,63,41 41,43,38 37,42,36 36,39,31 36,39,31 42,40,38 86,67,40 89,71,39 79,71,49 63,65,39 65,69,40 79,84,62 71,79,58 62,70,49 84,93,49 101,108,64 107,114,70 103,109,68 84,90,61 103,112,68 107,116,68 141,149,87 144,152,86 105,114,56 125,133,71 144,149,73 147,149,67
169,165,89 149,145,67 162,159,76 170,170,88 144,144,62 145,147,61 139,140,61 143,144,65 151,152,73 145,146,69 143,144,67 130,127,60 123,120,53 129,127,65 109,107,45 112,109,56 86,81,40 82,76,40 78,73,45 63,60,36 71,71,41 77,75,44 84,79,49 100,101,51 132,137,65 123,125,54 102,100,38 116,117,49 108,110,57 86,86,45 105,103,43 95,95,36 90,90,45 82,81,45 77,79,51 49,57,36 45,56,43 44,55,42 59,67,53 59,67,53 70,78,57 110,117,81 100,105,73 81,89,64 66,78,60 51,62,47 62,70,47 80,84,55 98,106,55 116,125,67 125,135,61 125,135,61 130,141,60 131,139,59 177,182,92 145,147,72 150,151,74 150,151,74 147,147,75 124,125,48 148,143,72 123,119,41 159,159,77 172,158,133 195,176,160 201,182,168 221,200,175 207,181,156 218,189,167 226,195,174 225,191,173 216,186,171 187,166,151 128,115,125 92,93,116 88,96,116 63,71,91 61,68,93 66,75,100 64,72,92 80,84,69 132,140,74 137,144,58 136,142,61 125,131,52 126,131,57 129,137,57 118,122,55 142,143,64 147,149,63 135,139,54 141,144,64 137,139,66 121,125,58 129,136,61 149,156,70 129,135,56 129,134,62 119,123,54 92,96,42 73,79,52 61,69,48 65,78,53 45,58,44 83,93,69 56,63,47 44,47,39 81,65,48 88,73,51 68,69,46 72,78,49 78,84,55 84,94,70 74,84,62 64,72,60 103,116,73 84,94,59 85,97,61 91,101,66 80,90,64 92,102,67 98,109,69 105,112,66 109,117,66 124,132,79 125,134,78 129,133,64 142,144,69
148,145,64 156,153,72 171,168,87 160,160,76 158,158,76 138,140,58 146,147,70 138,138,64 148,146,72 117,114,49 130,127,60 116,114,56 121,117,59 113,109,51 99,95,37 112,109,42 113,107,41 96,93,26 89,87,38 78,77,41 90,91,52 92,96,42 89,90,53 101,104,71 111,116,55 92,92,47 73,68,38 101,106,63 75,86,57 58,73,45 62,75,50 53,65,45 50,65,51 44,59,43 45,66,45 46,58,40 38,50,41 44,58,49 39,52,40 45,56,43 69,79,57 74,82,61 79,84,62 69,78,50 71,81,55 76,88,52 98,110,61 98,105,50 111,119,55 124,130,62 131,141,49 133,141,61 132,141,56 147,154,77 140,147,72 114,115,65 122,123,55 143,142,75 152,149,82 122,120,58 148,148,64 155,155,71 155,151,73 164,149,129 178,160,139 187,168,152 197,175,155 208,179,157 217,186,167 226,195,176 217,185,171 212,181,171 204,181,166 181,160,156 125,116,127 100,99,116 64,65,84 63,65,90 68,71,91 66,72,89 63,65,65 124,131,76 140,149,62 133,140,63 119,126,49 123,132,61 125,133,53 120,124,55 139,142,64 142,145,65 118,122,55 136,141,67 146,147,79 120,123,63 134,141,55 140,147,59 118,123,60 111,116,53 109,112,52 102,108,58 74,86,52 57,71,41 75,90,66 52,66,57 76,90,60 62,71,54 64,72,60 83,64,50 74,58,45 66,66,50 93,98,64 86,96,61 80,93,70 68,82,63 52,63,48 95,106,77 79,87,62 73,88,64 75,90,66 73,85,65 71,86,60 76,90,60 76,84,59 94,104,71 96,105,61 108,117,69 117,125,72 115,129,68
142,139,58 134,131,50 149,146,65 154,154,70 151,151,69 150,151,72 143,144,67 130,130,56 141,136,65 146,144,74 123,120,55 105,103,43 103,101,43 92,87,32 107,102,47 118,112,48 109,103,39 109,106,41 94,93,39 82,81,43 93,95,51 97,101,47 105,112,57 106,111,66 128,133,59 107,106,54 74,75,54 83,95,59 59,74,58 59,77,60 66,79,54 59,72,56 54,69,55 48,66,49 48,68,50 47,58,43 45,59,52 51,65,61 46,59,45 65,76,61 78,87,68 78,89,58 84,93,63 92,104,70 82,92,57 85,96,54 114,123,65 120,126,58 139,146,69 140,147,61 163,171,80 127,134,50 135,144,59 126,133,60 145,152,77 104,106,49 142,143,75 168,168,98 149,149,77 129,129,66 130,132,48 147,147,65 164,160,84 163,145,126 172,155,131 175,156,142 165,145,127 208,179,157 216,187,165 222,191,170 222,192,175 212,184,173 197,171,161 188,165,162 164,152,157 141,137,150 74,73,90 66,64,88 91,89,101 78,81,92 70,70,78 130,135,90 141,153,65 123,135,60 111,122,50 111,121,58 122,130,48 122,129,56 140,146,67 125,130,54 89,94,33 114,118,51 141,146,74 104,107,45 123,128,54 140,145,69 108,110,53 121,123,66 117,121,65 91,99,48 80,91,60 78,91,75 83,95,86 64,77,76 78,91,64 61,73,53 68,80,62 60,48,36 60,50,40 59,58,49 81,88,54 81,91,58 79,92,69 63,77,58 50,64,45 89,99,75 74,83,64 61,77,58 63,79,60 58,74,55 58,74,53 63,78,54 68,78,56 74,84,58 71,82,42 89,98,52 100,110,59 108,122,65
150,146,68 150,146,68 160,156,78 147,147,63 141,140,61 154,153,74 140,141,64 139,139,67 153,151,79 142,141,62 127,123,61 104,102,44 116,114,56 139,135,77 119,115,57 104,102,42 107,107,46 115,115,54 111,111,50 98,99,51 120,123,72 139,144,83 117,127,62 115,124,64 117,125,61 78,77,39 68,68,54 54,69,45 49,64,52 58,71,57 70,81,52 66,82,63 66,81,67 63,81,64 53,72,52 58,70,52 48,63,51 51,66,54 66,80,61 78,91,66 63,72,53 71,79,58 70,78,55 70,79,51 77,87,54 79,87,46 90,98,45 121,127,57 138,145,68 155,161,82 135,143,50 144,150,69 121,126,54 123,123,62 158,157,80 160,159,80 156,157,80 156,155,76 149,149,63 155,153,79 144,145,66 142,141,62 150,141,85 157,138,115 155,135,115 162,142,124 190,170,152 210,181,159 217,188,166 217,186,165 218,188,171 212,184,173 218,192,180 205,182,171 162,144,139 153,139,144 131,120,127 148,139,150 162,152,156 126,121,120 90,81,96 101,103,77 112,122,44 111,121,58 100,111,53 92,103,45 112,123,53 116,126,61 110,118,52 109,117,53 81,87,48 75,83,32 92,93,45 89,93,53 90,92,46 80,87,41 81,83,39 86,88,44 76,81,38 96,104,83 82,91,93 109,118,129 104,112,128 97,107,123 96,108,104 69,83,74 63,78,66 38,37,40 40,37,43 52,52,52 77,82,58 70,81,50 64,79,55 57,72,56 52,68,49 60,73,50 53,66,50 51,66,52 50,68,53 54,72,57 46,64,47 54,70,51 60,72,54 62,72,50 81,90,60 108,114,75 91,100,54 103,112,64
135,133,61 131,129,57 162,160,88 149,151,69 147,145,71 149,146,65 140,138,64 128,129,63 146,146,76 141,138,71 126,123,58 113,112,56 137,135,75 130,131,65 122,123,55 129,130,62 120,126,58 125,130,65 129,135,67 121,125,67 110,120,57 109,120,62 90,101,61 66,77,48 64,74,50 84,78,55 62,58,48 55,70,56 60,78,65 61,76,64 82,87,51 97,102,66 89,99,64 93,105,71 62,72,46 71,84,61 61,76,60 59,77,64 66,82,61 75,92,66 68,76,53 67,72,50 62,69,51 63,73,49 64,71,53 73,78,54 76,81,47 107,112,47 127,130,66 143,147,80 130,132,61 155,159,76 118,120,47 150,150,76 147,148,69 159,158,79 146,144,56 165,163,75 169,165,76 149,140,66 128,123,52 142,139,56 164,154,103 144,123,108 165,147,126 177,159,140 212,188,166 210,181,157 217,186,163 212,181,160 217,188,168 214,187,171 205,178,162 199,173,159 188,166,158 206,186,177 185,165,156 175,158,150 165,147,144 166,143,140 84,72,84 82,82,77 102,113,53 81,93,44 89,98,50 77,84,50 77,86,56 63,72,44 72,81,53 83,92,64 73,79,52 74,83,55 61,71,47 60,72,52 58,69,54 59,72,47 68,81,58 63,78,54 60,74,55 63,75,68 75,87,93 90,99,112 69,81,89 67,82,89 75,87,95 80,92,100 65,79,72 37,38,43 35,35,45 52,54,49 92,103,63 75,90,55 65,81,60 56,74,59 51,71,53 58,73,57 54,69,53 50,64,55 46,66,52 49,69,55 46,64,49 50,68,53 64,77,61 70,78,57 76,83,51 78,85,49 91,98,54 125,132,77
131,130,65 144,143,78 123,122,57 125,127,54 122,120,58 142,140,66 129,127,67 111,112,46 130,130,60 143,143,73 136,135,68 115,118,56 120,123,61 133,137,68 140,146,76 126,132,64 128,133,68 127,132,67 117,125,61 109,115,63 89,98,50 87,95,56 70,80,58 62,71,54 63,70,52 94,86,62 71,63,50 60,74,53 63,76,60 59,73,54 73,75,47 70,72,44 94,98,58 94,98,60 104,106,78 71,81,57 57,73,52 59,75,56 66,76,50 78,88,55 91,96,60 86,92,51 91,98,54 89,99,46 88,95,49 113,115,69 121,123,68 114,114,53 156,154,92 147,146,81 153,153,79 163,165,83 164,166,84 166,165,86 149,148,69 140,136,58 154,154,68 132,132,46 129,120,62 151,142,66 142,135,67 157,152,68 170,159,113 138,118,111 158,139,123 171,153,134 206,182,160 209,180,158 217,186,163 216,185,164 228,199,179 217,190,172 217,190,172 213,186,168 209,183,169 215,190,173 221,198,187 187,165,157 164,146,143 152,138,138 69,68,85 82,86,88 112,120,67 89,98,52 91,99,60 78,83,59 77,84,52 81,87,58 84,88,71 77,81,64 91,97,68 76,85,57 75,88,65 67,79,59 58,71,57 59,74,50 59,73,54 54,70,51 59,76,52 52,69,59 60,76,76 63,75,79 56,73,68 51,70,64 57,74,69 60,74,84 72,85,84 38,39,42 39,37,47 46,46,41 75,87,51 72,88,57 60,73,59 51,66,50 52,71,51 56,74,57 56,71,55 52,66,57 47,67,53 46,66,52 49,67,52 49,67,52 49,67,50 58,73,49 58,70,52 69,73,56 74,79,59 83,91,52
139,140,74 139,140,74 128,129,63 126,130,63 111,114,54 113,116,56 122,122,63 128,127,62 150,150,80 138,139,71 134,139,67 122,130,66 133,141,75 121,126,63 120,127,68 133,141,77 122,129,74 115,121,69 118,124,74 88,94,55 88,96,57 81,91,58 62,75,50 58,71,44 73,76,52 84,74,50 80,71,56 61,76,50 64,77,54 63,77,56 54,69,53 62,78,57 72,81,51 83,92,62 72,81,51 68,79,50 56,71,45 58,73,47 78,85,51 91,96,53 101,100,48 112,112,42 138,140,56 134,141,57 126,131,57 156,156,82 159,159,73 169,166,81 171,168,83 189,186,103 189,189,107 165,165,83 156,157,78 167,166,87 148,144,66 142,138,62 130,128,56 128,126,54 128,123,52 161,155,78 133,128,59 158,155,74 171,159,133 135,119,104 147,131,118 155,138,128 206,184,166 211,180,159 218,187,164 224,195,173 231,202,180 229,200,178 233,204,182 216,190,169 219,193,172 214,186,175 218,195,182 185,165,156 162,146,140 147,135,137 83,83,109 83,87,100 119,127,61 108,116,54 115,126,68 85,94,48 88,94,55 105,112,68 96,102,63 88,93,59 102,109,75 89,101,65 82,91,63 71,80,52 59,69,47 61,71,47 66,79,56 58,72,51 56,72,53 52,71,51 59,77,60 56,71,59 55,70,58 48,65,55 54,72,57 59,77,62 54,72,57 34,40,43 39,35,44 46,47,39 63,77,56 49,68,48 54,69,57 51,66,52 55,71,52 52,70,53 57,72,58 56,71,57 54,69,53 55,70,54 54,69,53 51,66,50 55,70,54 51,66,50 57,70,54 58,69,54 70,79,60 58,70,50
141,142,76 120,121,55 124,125,59 140,143,79 143,146,86 127,130,70 123,123,62 124,123,58 141,143,72 131,132,64 134,139,67 112,120,54 119,127,61 115,119,65 106,112,60 109,118,62 110,117,71 93,100,54 89,94,51 86,89,56 111,111,77 84,87,56 96,100,60 97,101,63 99,97,64 114,103,70 89,84,54 76,86,49 85,92,58 81,88,56 71,81,48 68,81,56 62,75,50 71,84,57 71,85,55 71,78,46 63,74,43 60,72,38 81,88,44 93,97,43 110,108,50 139,140,61 154,155,64 144,147,56 146,149,60 157,155,65 175,174,81 147,143,67 155,154,77 155,154,77 169,168,89 168,165,84 160,159,80 157,153,77 144,140,64 156,151,69 149,139,70 159,149,80 152,145,75 141,135,60 153,148,79 151,147,71 177,165,137 127,110,100 141,124,114 136,120,114 192,171,167 214,188,167 221,192,170 223,194,172 229,200,178 231,202,180 238,209,187 228,202,181 226,202,180 214,187,171 221,198,183 173,153,144 168,152,148 88,81,95 81,85,114 83,88,98 129,138,69 120,128,62 98,107,47 102,112,61 90,97,51 114,122,71 100,107,61 96,101,65 88,95,59 89,96,60 94,101,67 74,84,51 69,77,52 71,79,54 77,87,61 70,80,56 61,74,51 65,79,60 64,79,63 56,71,55 52,67,51 45,63,48 55,74,54 57,76,54 59,78,56 35,41,42 38,34,45 40,44,46 55,66,51 52,70,53 54,69,55 48,63,49 51,65,56 54,71,63 51,66,52 51,66,52 62,77,61 63,78,62 56,71,55 54,69,53 61,71,49 68,78,56 56,72,53 53,62,45 72,80,57 64,76,56
148,149,83 131,132,66 123,123,60 118,121,59 132,135,73 125,128,66 132,136,69 130,134,67 127,134,61 126,130,63 136,140,71 127,132,67 122,130,64 116,122,70 103,109,57 117,125,74 108,115,67 97,104,56 97,104,58 117,119,77 125,119,83 163,157,121 130,131,81 122,124,67 122,121,69 128,123,68 114,116,59 120,131,73 118,126,64 105,114,58 113,121,57 80,85,38 103,112,66 85,97,50 103,112,68 103,109,59 99,102,53 106,109,58 112,116,62 129,133,66 132,133,67 148,151,73 166,168,82 166,166,82 158,158,76 169,163,86 140,134,57 136,136,64 136,138,65 141,143,72 137,135,65 166,157,81 146,141,68 139,134,63 129,124,53 157,152,72 145,140,56 156,150,75 157,152,81 159,157,85 166,159,87 130,128,56 160,151,120 118,102,100 135,116,118 105,89,87 118,101,102 207,184,169 217,191,170 221,192,172 228,199,179 230,201,179 229,200,180 200,171,151 230,200,183 212,189,174 211,190,177 178,160,155 183,169,169 81,76,92 80,87,110 89,94,88 114,119,54 126,137,56 101,110,50 99,109,58 94,99,65 75,78,54 93,97,70 90,94,67 78,84,57 82,90,65 64,72,51 69,73,58 72,81,53 74,83,53 76,85,55 76,87,56 61,71,45 72,85,62 64,80,61 55,75,59 53,71,58 52,67,51 58,74,55 57,73,52 62,78,57 37,42,41 38,36,44 43,43,40 51,64,50 53,72,52 51,66,50 49,65,46 55,71,52 50,68,51 47,65,52 51,66,54 57,72,56 62,77,63 56,71,55 55,71,52 74,88,67 70,85,61 58,72,51 61,68,52 74,83,53 67,80,55
134,138,71 121,125,58 130,134,65 135,141,71 133,139,71 115,120,59 135,140,75 127,132,67 127,134,59 129,135,65 123,132,63 114,124,57 126,134,68 116,124,62 117,124,67 118,128,65 118,128,65 117,126,66 109,118,60 100,104,50 192,187,146 177,173,127 150,150,91 129,129,66 121,121,62 125,123,63 104,107,45 129,135,67 115,121,51 124,130,62 142,147,75 116,119,55 129,134,69 127,127,66 135,136,70 127,128,60 139,140,72 153,154,77 138,141,63 128,133,57 146,149,71 151,157,76 157,161,74 147,148,71 142,143,66 165,161,83 156,152,74 139,139,69 138,140,69 138,137,70 140,137,70 162,156,81 133,128,59 134,128,62 127,121,55 159,153,78 175,173,83 146,143,62 154,151,84 139,137,75 153,151,81 126,122,74 111,100,93 86,74,76 118,100,109 117,104,101 78,63,71 189,170,156 205,180,161 213,187,166 217,190,172 228,201,183 198,171,153 226,199,181 212,185,167 206,183,168 150,133,125 105,91,93 109,101,109 74,71,86 86,91,101 99,108,80 132,138,68 125,133,53 104,111,52 104,112,59 100,107,59 92,96,58 104,108,68 103,107,67 96,102,61 98,104,63 98,104,65 96,101,65 103,108,72 93,101,62 93,104,64 94,106,61 81,93,55 78,89,58 75,88,65 70,84,65 59,74,58 62,78,57 61,77,56 61,77,56 59,75,54 36,41,37 38,38,46 41,43,43 54,65,52 55,70,54 49,65,46 51,67,48 60,74,53 50,65,49 50,65,51 49,64,52 54,69,55 56,71,59 54,69,55 48,63,47 60,80,64 57,75,60 58,73,57 61,70,53 66,76,54 64,78,59
128,133,68 139,144,79 135,141,71 126,135,64 125,133,69 115,125,60 119,129,64 122,132,67 136,146,68 146,153,78 116,124,58 117,127,62 125,135,70 123,132,72 107,116,58 100,109,51 115,125,60 116,126,61 117,127,62 94,98,42 130,126,78 137,134,79 138,138,75 135,135,72 130,128,70 108,108,45 108,114,46 135,137,64 134,136,61 136,137,71 160,162,91 137,139,66 145,146,78 123,124,58 133,137,70 140,138,64 139,134,63 160,156,80 145,144,67 146,149,69 149,155,74 154,163,78 144,154,78 146,147,79 142,142,72 153,149,73 179,175,97 142,140,70 145,143,73 140,138,68 143,137,71 143,138,69 125,118,61 135,131,69 132,129,64 118,112,48 140,137,70 154,148,84 131,130,65 132,136,78 125,126,60 82,75,55 33,24,37 51,39,55 72,59,69 96,84,86 69,56,66 107,89,98 210,189,174 215,190,171 193,171,153 169,148,133 143,122,107 188,165,150 218,195,180 212,191,180 45,35,39 34,28,35 33,26,36 83,81,93 79,79,91 102,103,93 139,142,80 125,130,56 107,112,51 127,134,77 115,122,65 123,130,71 122,129,74 120,127,72 113,120,65 119,128,72 114,122,69 122,128,78 112,118,68 121,129,78 111,124,72 110,123,69 98,110,63 88,100,62 80,95,56 80,90,66 69,78,59 72,85,62 66,79,56 65,78,55 58,72,53 46,44,42 47,41,48 46,44,45 54,66,57 54,73,53 57,71,52 61,75,54 73,86,63 56,69,53 49,64,52 61,79,66 49,66,56 49,67,54 50,65,51 51,66,50 62,77,61 59,72,56 61,75,54 64,74,50 70,80,56 58,71,48
