126,131,66 127,120,59 128,129,63 142,141,76 128,124,66 132,125,64 136,136,66 121,122,54 138,140,67 134,139,63 140,140,66 142,142,70 157,160,71 149,150,73 135,133,73 103,98,55 99,96,54 111,108,64 111,104,63 92,75,49 105,107,63 77,79,51 61,60,35 82,82,37 117,118,39 149,149,75 141,144,66 138,141,61 111,119,55 100,108,55 92,100,59 66,69,49 74,77,55 70,78,64 75,80,48 90,94,54 116,125,54 106,115,44 152,160,78 137,142,66 155,152,69 168,165,80 165,164,67 140,140,56 153,155,59 123,123,53 143,145,61 122,121,56 207,193,177 206,192,167 218,194,172 228,203,186 226,204,186 95,81,94 73,83,103 79,91,113 75,88,114 67,84,106 73,85,109 66,75,100 137,147,71 141,146,70 140,145,69 141,147,68 118,124,45 141,143,68 135,136,59 135,136,57 138,139,60 141,144,66 135,137,62 137,143,64 128,131,51 123,126,48 108,111,51 79,76,36 94,92,43 72,69,43 53,49,43 53,48,50 87,75,38 93,79,36 101,95,31 86,83,28 71,68,42 72,76,38 81,80,55 79,79,38 88,91,56 79,81,55 90,94,54 103,108,61 103,106,57 62,59,46 89,88,61 50,48,26
119,124,59 130,126,64 114,115,49 116,115,50 142,141,64 173,171,97 125,126,58 116,117,49 146,148,73 137,140,62 131,132,55 146,147,70 135,134,67 94,92,45 91,86,58 73,67,42 79,77,48 86,83,43 95,90,39 106,97,39 100,100,41 89,90,40 96,92,44 99,96,29 121,117,39 128,127,50 128,129,63 129,133,66 99,105,55 62,71,41 69,79,55 73,79,50 83,92,73 64,79,67 91,96,72 91,95,57 147,156,71 147,155,73 135,142,67 140,147,70 127,127,45 162,157,73 160,162,64 141,140,61 161,164,63 154,156,62 164,167,78 154,152,80 211,196,176 215,196,171 209,183,160 223,196,178 220,195,178 156,143,151 84,94,114 82,94,116 82,93,120 70,82,106 69,77,105 67,74,99 125,129,71 130,135,61 139,144,68 132,138,57 139,144,68 135,137,62 146,148,66 144,146,60 149,150,71 130,130,56 135,135,65 144,148,65 145,149,66 141,144,66 111,118,63 73,78,46 46,48,31 43,44,34 41,41,41 38,40,40 93,74,49 96,77,40 90,87,32 84,87,38 76,79,57 60,65,43 79,85,46 113,118,75 109,114,71 99,102,67 138,143,80 134,140,70 139,143,76 108,110,57 83,82,44 137,139,82
176,173,90 136,132,54 163,162,85 138,137,60 150,152,66 135,136,57 133,134,55 145,147,65 132,133,65 117,118,50 122,121,54 130,129,62 90,85,46 79,74,46 62,58,39 64,62,44 93,87,62 96,92,55 123,119,43 119,109,40 119,115,39 125,120,51 109,100,42 121,114,42 101,98,43 90,91,41 64,67,45 48,54,41 54,61,45 61,69,55 76,84,63 102,108,67 94,103,75 73,87,68 57,65,51 76,82,55 97,105,54 123,133,59 117,127,51 130,141,60 147,146,53 165,163,75 159,161,75 161,163,81 143,145,61 142,137,64 152,151,72 150,143,86 201,182,168 217,199,178 210,184,159 219,193,170 223,194,172 219,190,170 171,150,150 95,98,120 91,100,123 67,79,103 62,75,94 65,73,93 84,89,67 129,140,57 141,148,64 137,143,62 123,128,52 125,132,59 139,141,59 152,154,68 151,155,70 131,133,60 112,115,51 157,163,82 135,140,66 132,137,63 118,125,70 75,79,52 57,61,44 50,58,48 61,68,52 40,46,37 72,54,33 87,70,44 62,67,43 70,76,47 83,91,66 69,78,59 83,95,50 96,104,65 110,121,79 77,87,54 82,93,51 114,124,73 135,146,86 99,110,52 120,128,66 146,146,74
148,145,64 139,136,55 159,159,75 158,158,76 159,161,79 135,138,60 148,146,72 123,120,55 114,112,54 121,117,59 104,100,42 105,101,43 113,107,41 102,100,42 86,85,49 90,91,52 76,76,42 100,101,64 111,116,55 68,61,41 106,111,68 75,86,57 61,74,47 59,69,47 50,65,51 42,61,41 48,60,42 38,50,41 30,45,33 43,54,41 69,79,57 86,91,69 70,79,51 71,81,55 75,89,43 93,103,50 111,119,55 129,139,47 133,141,61 132,141,56 150,161,78 118,122,64 122,123,55 144,143,78 133,131,69 148,148,64 172,174,80 158,147,114 178,160,139 194,176,157 205,176,154 217,186,167 226,195,176 219,187,173 204,181,166 151,137,137 105,104,121 64,65,84 64,67,87 66,72,89 63,65,65 138,148,70 136,143,66 119,126,49 123,133,57 115,122,47 139,142,64 131,134,56 127,132,58 146,147,79 113,118,57 152,157,65 118,123,60 111,114,52 101,107,57 74,86,52 77,93,62 52,63,62 76,90,60 47,58,45 81,62,48 74,58,45 83,89,62 92,99,65 80,93,70 58,72,53 91,102,73 79,87,62 72,87,63 68,80,60 71,86,60 73,83,57 83,93,60 96,105,61 109,116,68 131,140,82
140,137,56 143,140,59 156,156,72 134,134,52 149,150,71 124,127,49 157,152,81 131,129,59 111,109,51 100,98,40 97,92,37 103,99,41 96,94,34 101,102,36 94,94,51 106,109,60 110,117,60 112,119,62 134,140,61 72,63,44 72,88,57 56,71,57 63,76,60 69,79,55 58,73,59 53,76,59 59,70,55 45,62,54 56,73,63 74,89,63 73,82,65 83,92,62 83,93,60 81,91,54 100,108,57 122,131,62 138,146,64 162,170,79 135,141,60 120,127,50 131,134,56 140,140,68 159,161,86 144,144,72 137,138,70 149,150,71 163,162,67 149,135,110 166,146,126 149,131,112 208,179,157 217,188,166 218,187,166 216,186,171 212,186,176 185,167,162 158,150,158 90,85,101 132,128,141 108,104,113 74,72,84 120,129,58 114,124,57 108,118,53 111,122,50 119,128,57 122,129,56 96,104,40 104,113,57 113,121,57 112,116,60 118,121,61 99,101,48 101,105,51 95,100,66 81,92,77 115,125,129 93,104,117 86,98,80 63,79,60 52,46,39 44,39,36 66,70,53 72,81,51 68,81,58 52,67,51 71,84,61 65,77,59 52,70,53 53,71,54 47,66,46 59,73,54 56,66,42 74,84,51 96,105,61 99,109,58
142,140,68 144,142,70 150,152,70 145,143,69 155,151,75 137,135,75 150,150,80 143,137,71 114,113,57 136,134,74 123,124,58 127,128,60 120,126,58 125,130,65 121,125,67 115,125,62 101,109,68 84,93,63 68,78,54 85,67,48 54,69,55 56,74,61 65,78,62 104,109,73 81,91,56 77,88,59 64,77,54 59,74,58 61,79,62 78,95,69 68,76,53 63,71,50 61,71,47 64,71,53 82,87,55 92,96,56 120,123,59 143,144,78 158,162,79 130,132,59 166,167,90 162,161,82 151,149,61 156,150,73 154,145,71 127,122,51 157,153,66 151,132,116 164,146,125 196,176,156 210,181,157 217,186,163 217,186,165 217,187,170 214,187,171 182,159,144 194,174,165 177,157,148 167,151,145 165,142,139 89,77,89 108,116,65 89,101,52 89,98,50 74,84,51 72,81,51 79,88,60 65,73,48 77,86,58 62,72,48 63,72,55 59,71,53 71,84,61 60,74,55 70,82,75 79,91,97 84,96,102 76,91,98 81,93,101 64,80,80 41,42,47 36,36,46 85,91,62 75,89,59 64,80,59 53,73,55 57,72,56 54,69,53 40,60,46 51,71,57 46,64,49 48,66,51 63,71,50 78,85,53 101,108,64 113,118,71
131,130,65 133,132,67 145,147,74 122,120,58 140,137,72 116,114,52 130,130,60 148,146,76 123,126,64 120,123,61 130,135,61 133,139,71 128,133,68 122,130,66 106,112,60 89,98,50 78,86,63 66,75,56 63,70,52 95,76,51 63,77,56 63,76,60 61,76,52 73,75,47 94,98,58 90,93,62 78,88,64 57,73,52 71,88,64 77,86,56 91,96,60 83,89,48 103,113,60 88,95,49 128,129,79 115,117,60 156,154,92 160,159,94 171,173,91 164,166,84 149,148,69 147,143,65 154,154,68 141,137,61 142,133,57 142,135,67 168,164,75 138,118,111 158,139,123 200,180,162 207,178,156 217,186,163 223,192,171 221,192,172 217,190,172 220,195,176 216,191,174 221,198,187 172,154,149 164,143,139 69,68,85 112,121,73 88,97,51 91,99,60 72,78,49 84,90,61 84,88,71 78,84,55 85,94,66 75,88,65 57,69,51 54,67,51 59,73,54 63,79,58 50,67,57 60,76,76 59,73,69 55,74,68 57,74,69 64,79,84 44,45,48 39,37,47 71,80,52 72,87,59 60,73,59 52,67,51 56,74,57 56,71,55 47,67,53 47,67,53 49,67,52 52,70,55 56,71,47 58,70,52 76,79,59 72,78,51
131,132,66 131,132,66 128,132,65 123,126,66 126,129,69 128,128,67 156,156,86 130,129,62 126,131,66 120,128,62 107,111,57 116,123,64 117,124,76 109,115,65 76,81,49 103,108,74 60,66,37 60,69,39 83,85,57 104,86,54 69,82,55 66,76,52 68,78,52 65,79,60 67,82,56 63,78,52 72,81,53 65,78,51 71,83,47 87,93,52 105,102,49 144,145,56 143,146,55 132,136,53 163,160,75 161,160,81 172,168,90 190,190,108 163,163,81 167,166,87 156,152,74 144,141,60 131,124,54 151,144,76 137,131,54 141,136,67 148,143,70 126,111,102 143,127,114 111,95,91 211,182,160 218,189,167 228,199,177 232,203,181 236,207,185 216,190,167 210,183,167 218,195,180 164,146,141 142,129,124 83,84,114 101,113,66 106,114,50 107,118,58 101,107,68 109,116,68 98,105,61 90,95,59 94,104,69 92,101,71 64,72,49 61,70,51 71,81,57 61,70,51 57,73,52 60,79,59 52,67,53 52,70,55 54,73,53 57,76,56 47,53,56 39,35,46 53,61,49 52,68,49 57,72,58 51,66,52 52,70,57 54,69,55 58,73,57 58,73,57 54,69,53 51,66,50 64,76,56 56,69,53 66,76,54 64,73,54
153,154,88 136,137,71 142,145,83 130,133,71 129,132,68 128,131,67 128,133,61 127,131,64 131,139,73 118,126,60 112,118,66 116,122,70 94,101,55 91,98,54 91,92,55 96,92,57 120,120,79 125,128,79 113,110,68 129,118,72 92,105,51 113,124,68 95,102,54 108,116,65 78,88,55 85,96,65 88,94,55 83,87,49 83,90,46 118,123,60 129,129,68 152,154,70 165,165,79 162,161,82 165,160,80 139,137,65 138,138,64 138,135,70 169,164,84 147,143,67 137,132,61 150,146,68 145,140,56 154,149,80 154,149,76 165,158,88 148,143,72 137,121,115 137,119,114 77,62,70 210,183,165 219,190,170 226,197,177 232,203,181 229,200,178 231,202,182 221,194,178 216,193,178 183,165,160 88,75,72 81,87,115 114,123,75 123,134,53 95,104,44 98,105,61 80,85,51 96,101,67 87,93,64 76,84,63 74,82,59 70,78,57 72,80,57 76,85,57 69,79,55 67,79,59 63,79,60 51,70,59 52,67,53 57,73,54 59,75,54 49,54,53 38,36,46 51,56,50 50,66,47 49,67,50 51,67,46 52,70,53 46,66,52 49,67,52 69,84,68 57,72,56 56,72,53 71,84,59 57,71,52 69,77,54 76,85,66
134,138,71 127,131,64 131,137,67 133,139,71 121,126,61 119,128,59 127,134,59 121,127,59 116,126,59 126,134,68 117,124,67 119,126,69 118,128,65 108,117,59 103,107,53 192,187,146 173,172,118 129,129,68 121,121,62 119,122,58 127,133,65 115,121,51 118,125,48 118,123,51 129,134,69 123,123,62 129,130,62 139,140,72 158,159,80 129,131,56 146,149,71 163,167,82 147,148,71 142,143,66 160,157,76 146,144,72 138,140,69 133,132,67 162,156,81 133,128,59 130,124,58 151,146,77 175,173,83 146,144,70 140,138,76 153,151,81 107,100,69 83,71,71 118,100,109 73,59,72 161,142,128 205,180,161 223,197,176 231,205,184 198,171,153 220,193,175 206,183,168 150,133,125 101,88,96 81,74,86 86,91,101 119,129,64 128,136,56 104,111,52 103,111,60 90,96,55 104,108,68 92,96,56 96,102,61 98,104,65 100,105,69 96,104,65 93,104,64 92,105,62 77,88,57 75,88,65 61,76,60 61,80,60 61,77,56 59,75,54 48,53,49 38,38,46 47,54,47 56,71,55 49,65,46 58,72,53 50,65,49 50,65,51 48,63,51 57,72,58 54,69,55 55,71,52 68,86,71 58,73,57 65,73,52 66,78,58
126,131,66 135,141,71 131,140,69 127,135,71 122,132,65 118,127,67 137,147,69 138,147,76 118,128,63 121,131,66 114,123,65 100,109,51 119,129,64 117,127,62 100,104,48 112,108,60 110,110,49 139,139,76 133,131,73 125,129,62 122,124,51 142,144,69 130,132,61 124,126,53 153,154,86 130,134,67 142,140,66 140,135,64 148,144,68 163,164,85 149,155,74 147,158,75 148,149,81 142,142,72 155,151,73 147,145,71 149,147,77 147,141,75 142,137,68 129,122,65 130,127,62 130,124,60 128,125,58 156,153,88 124,128,70 127,128,62 24,14,13 33,23,41 58,45,55 104,92,94 79,61,70 215,194,179 221,196,177 205,183,165 136,115,100 190,167,152 196,175,164 32,22,26 33,27,34 59,55,66 77,77,89 133,142,82 134,139,65 113,118,57 151,158,103 131,139,77 123,130,75 125,132,77 116,125,69 116,124,71 128,131,82 119,125,75 119,132,80 111,124,70 89,101,63 82,97,58 77,86,67 73,85,65 66,79,56 64,78,57 56,54,52 49,43,50 51,53,50 53,70,60 59,73,54 69,82,59 59,72,56 50,65,53 60,77,67 50,67,57 51,66,52 59,75,56 61,74,58 61,75,54 72,78,51 61,71,49
124,132,68 112,120,56 123,131,67 119,127,65 129,139,72 118,128,63 136,143,66 115,124,55 110,120,57 103,113,50 110,119,59 106,111,46 116,124,62 94,101,42 111,114,54 130,129,73 137,135,75 215,212,157 181,174,133 164,162,102 160,160,86 120,115,42 174,172,98 151,151,77 167,167,95 120,123,59 139,139,67 143,143,71 144,142,72 144,146,73 120,120,57 122,125,61 123,123,53 141,139,69 162,156,81 143,138,69 139,137,67 153,148,75 127,123,61 140,138,80 140,139,72 135,136,70 138,138,79 148,147,91 149,147,85 142,144,71 41,36,35 27,20,30 40,27,37 154,142,142 88,73,81 84,80,93 183,166,158 180,163,155 182,165,155 129,113,111 128,116,116 44,37,40 39,33,40 54,47,57 77,70,82 124,125,86 143,144,76 141,146,74 142,146,79 147,151,82 123,131,69 113,120,63 126,135,77 117,124,76 115,123,59 126,134,70 118,127,69 105,113,62 98,107,63 101,108,62 87,94,62 79,87,62 66,81,57 61,73,55 49,55,42 51,52,44 50,56,45 54,69,55 61,73,53 62,72,46 52,67,53 48,66,53 54,69,53 57,70,54 64,77,61 61,74,51 76,90,58 68,82,52 89,96,60 79,89,54
118,126,62 112,120,56 128,132,65 118,124,56 111,121,56 128,138,71 114,120,50 106,114,52 95,103,41 108,116,54 99,107,43 122,128,60 117,122,61 128,133,72 141,145,78 119,124,61 132,131,75 165,162,107 158,153,98 167,165,93 154,156,74 151,152,75 140,140,70 137,137,63 133,133,61 118,121,57 141,143,70 137,141,72 146,150,83 171,170,114 136,137,71 122,123,55 138,137,70 132,129,62 149,139,68 138,131,63 204,202,132 146,141,70 142,139,74 126,124,66 145,144,77 130,134,67 129,129,70 148,147,91 141,138,73 159,160,81 110,101,97 82,72,76 97,85,87 105,94,87 111,97,97 89,81,89 88,81,93 97,85,97 100,87,95 112,98,100 95,85,89 63,56,59 61,55,60 78,72,77 92,87,89 119,114,100 142,143,75 148,152,83 153,154,88 137,141,74 120,124,66 116,123,64 129,136,79 116,124,71 131,139,75 134,142,76 124,133,75 104,112,61 98,103,58 100,107,59 84,92,51 82,92,57 75,88,63 66,77,62 75,85,61 60,69,50 58,66,45 72,80,57 64,72,47 96,106,69 75,90,64 51,66,50 57,74,50 68,83,57 79,94,55 83,100,53 97,111,61 104,118,68 117,126,66 105,116,58
110,118,52 101,109,43 102,110,44 109,113,44 104,112,50 117,122,59 93,96,47 93,94,46 108,113,50 105,112,57 117,122,59 135,135,65 135,135,65 129,128,63 137,134,69 137,137,74 128,126,66 145,143,71 133,131,61 126,124,54 151,153,69 144,144,70 125,126,60 130,135,63 136,141,65 123,132,61 136,140,71 116,120,51 111,114,50 139,138,73 115,120,55 139,143,74 149,143,77 160,150,83 142,134,69 161,155,91 143,135,72 148,140,75 126,122,62 120,122,69 148,153,88 161,167,99 135,135,74 160,153,94 151,143,80 148,138,100 141,126,115 153,134,120 120,106,108 94,83,76 97,88,73 86,77,73 86,81,83 91,85,92 93,87,94 93,85,91 94,83,90 106,99,83 96,86,74 115,104,101 116,105,98 123,118,90 132,136,78 159,164,103 132,135,75 125,124,70 112,112,67 115,118,69 122,127,82 122,128,87 124,128,74 131,135,77 118,122,68 124,126,80 104,110,69 98,104,63 112,122,69 76,81,45 84,91,55 85,92,58 76,83,47 98,110,61 87,99,52 87,99,50 79,87,48 103,113,62 103,117,60 99,109,56 83,94,52 81,96,43 92,107,54 110,124,63 107,122,58 116,128,63 109,118,49 120,128,64
118,126,62 123,131,69 87,94,35 104,109,37 116,119,59 102,105,45 93,96,45 100,98,51 123,126,64 105,107,52 119,122,62 151,148,81 139,137,65 144,142,72 134,128,64 149,151,78 132,130,68 138,138,64 147,145,73 140,138,68 139,141,59 123,125,52 104,104,41 125,127,56 130,132,57 114,120,50 129,135,67 129,132,68 129,133,66 146,143,62 122,122,59 139,138,71 222,212,145 211,199,131 157,149,86 138,130,67 135,126,66 135,124,62 120,116,58 128,127,75 129,132,68 136,140,73 154,151,86 168,160,95 144,136,73 132,122,84 140,125,114 140,124,109 119,108,91 116,109,82 111,106,74 104,98,75 102,96,91 93,88,85 94,89,88 95,87,93 93,84,78 110,104,81 111,102,83 146,134,122 123,112,97 121,113,89 129,130,82 126,127,77 129,131,78 128,126,79 108,108,67 106,108,64 118,123,80 114,120,79 121,123,77 125,128,77 107,109,67 119,122,71 94,97,62 98,102,64 100,108,55 75,79,50 87,95,56 95,102,54 87,95,54 84,95,39 97,110,56 93,107,50 101,110,62 99,110,54 110,124,63 107,119,56 98,112,53 103,117,60 101,112,54 107,119,52 114,126,59 103,113,46 106,115,46 106,114,50
135,142,65 138,144,76 123,132,61 119,124,63 137,139,66 107,107,46 97,99,44 108,110,55 123,126,66 105,107,52 124,129,66 142,143,75 138,137,70 151,151,81 136,136,66 144,143,64 117,113,53 143,143,69 139,140,63 130,130,56 137,144,58 112,119,46 114,114,53 131,130,63 128,128,58 109,107,47 114,117,53 134,131,66 130,128,66 151,145,79 154,154,70 180,180,96 180,169,96 198,182,110 188,178,109 164,154,85 129,122,54 132,120,61 127,122,69 119,117,59 161,157,95 156,150,86 141,135,71 149,143,79 129,117,89 128,113,102 130,115,104 118,107,90 132,131,79 150,152,97 102,102,59 114,113,75 119,120,81 138,139,102 122,122,90 100,95,67 95,91,70 108,101,81 101,94,74 145,129,112 127,111,96 116,107,92 100,100,68 107,106,79 98,97,72 94,93,68 106,105,80 89,88,63 110,112,86 89,93,64 92,91,64 90,92,64 88,90,64 89,92,61 105,110,78 96,101,67 88,93,57 88,93,57 89,96,48 90,98,47 110,120,53 104,118,57 101,113,50 100,112,49 90,104,43 84,98,39 87,98,38 111,122,52 112,122,57 109,119,54 99,108,37 117,126,55 116,125,56 126,135,64 105,113,47 112,123,63
132,138,59 122,126,57 129,135,65 137,141,74 171,171,101 135,137,66 173,175,104 135,138,74 111,115,46 126,129,69 113,122,53 139,141,66 125,125,53 130,130,58 145,147,74 159,160,81 137,138,72 146,148,75 127,129,56 127,127,68 123,129,50 135,140,64 130,131,63 115,117,44 123,125,52 135,137,64 136,137,71 142,142,70 124,120,58 128,119,61 149,144,60 178,173,93 162,151,78 197,181,109 218,209,135 164,155,81 164,157,87 157,146,82 75,65,41 70,62,51 147,138,107 157,152,83 128,124,66 116,109,70 118,105,98 119,110,81 128,121,92 103,100,58 132,131,75 123,123,64 113,114,64 105,107,54 111,110,72 132,132,91 99,95,78 97,92,64 97,93,72 90,91,68 88,89,70 137,126,111 135,121,107 116,106,94 91,87,66 94,93,66 82,83,62 88,89,68 95,97,71 105,108,77 78,82,55 150,153,118 132,132,98 111,114,81 104,107,72 80,82,54 78,83,51 93,100,56 88,94,55 84,92,51 123,132,72 102,111,53 109,121,56 109,121,56 116,125,54 119,126,53 106,115,46 132,141,70 113,123,49 119,126,51 115,124,53 105,113,49 143,149,81 110,116,48 121,127,59 122,131,60 124,132,66 95,107,44
142,144,71 118,119,51 107,111,42 130,131,63 142,143,66 147,149,67 140,141,64 149,151,76 118,117,50 150,152,70 143,148,72 131,130,63 136,138,67 130,132,61 136,136,62 123,123,49 117,118,50 120,122,49 128,130,59 97,97,38 117,117,43 137,138,61 149,151,76 137,140,62 145,146,69 142,143,66 134,136,61 140,142,58 128,126,54 151,146,75 136,130,64 140,136,58 143,139,61 185,177,98 167,158,84 170,161,85 150,143,73 150,139,75 80,70,46 100,92,68 91,80,45 130,121,76 131,123,89 94,80,66 132,122,82 144,139,86 114,112,63 125,127,74 121,123,66 118,121,57 115,120,59 128,133,70 145,150,85 120,126,58 119,121,77 112,113,76 101,105,65 96,99,66 97,101,61 119,113,77 126,115,100 123,114,87 107,102,61 119,113,79 92,91,53 127,128,89 129,131,85 110,114,58 135,139,83 136,140,73 128,132,65 117,121,65 123,133,57 103,110,53 83,90,42 90,99,39 130,139,79 105,113,51 125,132,59 116,124,58 115,121,51 120,126,56 141,146,70 135,140,64 119,124,52 139,146,60 146,153,69 134,140,61 128,133,57 118,123,47 129,133,50 125,129,46 127,131,48 132,138,57 126,133,60 111,120,49
116,118,47 103,106,26 122,124,51 139,139,67 153,155,73 130,132,50 136,138,56 135,136,59 131,129,59 165,163,75 130,130,60 132,130,60 93,95,38 141,143,70 140,141,64 100,100,28 124,122,62 147,147,73 126,126,54 126,124,64 141,144,66 126,127,50 131,134,56 141,146,70 140,140,66 134,132,58 140,141,64 154,154,72 136,138,63 152,153,74 125,128,50 116,121,45 125,127,54 165,162,79 147,142,69 141,137,61 124,119,68 142,135,76 140,133,72 116,108,56 138,129,69 137,128,68 127,119,65 136,129,72 133,128,59 139,132,71 109,110,60 110,114,60 112,115,53 130,134,65 114,117,57 118,122,55 128,132,65 126,129,67 121,124,62 111,115,57 119,126,69 119,126,67 118,123,58 109,106,55 136,126,86 123,116,75 116,109,68 125,120,65 119,116,63 117,117,58 143,148,83 127,132,71 130,134,65 152,159,86 115,119,52 109,117,55 126,136,58 95,105,40 97,105,54 96,105,47 122,132,56 125,135,57 119,130,49 116,127,46 141,147,68 121,123,48 107,115,35 124,132,52 148,154,75 163,171,78 158,167,69 121,127,48 119,125,46 132,137,61 149,153,68 127,131,46 136,140,55 130,137,53 117,124,49 117,127,53
96,94,24 116,114,44 154,153,74 131,132,53 128,130,46 182,183,106 135,133,59 138,137,60 144,142,70 166,164,92 106,106,43 179,181,106 131,130,63 162,162,80 167,167,81 132,133,54 142,142,70 136,137,60 152,153,74 143,142,75 169,172,92 139,144,68 134,136,63 111,114,52 133,133,59 141,139,65 115,117,46 149,148,71 117,119,46 126,131,55 127,129,58 122,124,49 133,137,68 146,145,66 156,151,82 134,132,62 114,113,57 137,131,65 138,136,64 136,130,66 144,140,64 141,136,63 129,122,61 123,116,57 127,122,53 129,123,57 119,118,51 114,113,57 152,152,91 108,108,47 137,142,66 141,145,76 132,137,65 116,120,53 130,134,65 109,113,44 116,120,51 114,118,49 120,122,51 140,140,58 139,135,59 132,129,44 148,143,70 121,117,41 152,150,76 126,126,56 124,131,58 114,121,46 162,169,85 141,149,56 142,150,59 115,122,49 108,113,37 128,131,53 136,143,66 139,148,63 137,144,60 134,140,61 132,138,57 115,121,40 135,137,53 125,126,47 129,132,54 123,129,48 126,132,53 134,141,53 160,168,75 143,150,66 133,141,59 130,133,55 184,188,101 130,134,49 131,135,52 138,142,59 123,128,52 128,136,56
168,170,86 153,155,71 140,142,60 150,152,70 167,169,85 143,143,71 139,137,65 126,122,46 132,130,56 153,153,81 121,119,61 143,143,69 158,156,84 126,125,46 133,133,51 166,167,88 129,129,57 157,158,81 136,137,58 122,121,54 122,127,55 111,116,40 121,126,54 112,117,45 129,133,64 107,111,42 102,103,35 134,136,65 120,126,56 128,134,64 95,99,30 120,125,49 112,118,50 138,140,69 144,139,70 131,128,61 101,104,44 137,137,67 130,130,60 137,134,67 135,136,57 129,130,53 126,123,58 140,137,70 116,112,50 137,130,69 170,166,90 134,132,60 118,117,52 128,126,64 129,134,58 120,125,53 132,136,67 118,122,53 130,135,63 110,111,43 128,133,57 117,118,50 117,118,50 141,141,59 132,131,52 183,185,87 147,147,61 146,145,66 129,131,49 131,132,53 93,98,26 167,172,96 127,134,50 146,154,63 132,139,51 148,157,68 136,143,55 143,150,64 126,135,48 162,170,79 169,176,90 123,128,52 132,138,57 129,135,56 166,171,81 163,167,84 130,136,57 111,117,36 135,139,70 127,134,48 149,157,66 147,154,68 119,128,43 142,145,65 141,146,56 138,142,57 115,118,38 127,129,54 101,104,40 125,134,47
122,122,48 151,153,69 119,119,47 121,123,50 139,139,55 106,110,43 141,145,76 116,116,46 130,130,58 123,123,51 136,136,66 143,144,65 165,167,81 127,128,60 146,151,79 152,154,79 132,135,57 162,167,93 111,117,49 89,94,33 96,103,46 101,111,48 94,102,38 101,110,41 117,123,53 121,128,55 138,140,69 143,147,78 110,119,50 111,119,53 90,98,36 118,124,54 117,127,62 117,125,59 127,131,62 116,120,53 125,129,62 125,129,62 125,128,64 110,118,56 122,123,55 139,141,59 122,123,46 191,189,117 147,141,77 123,121,51 128,129,52 156,157,80 139,140,61 150,151,72 132,141,72 129,137,71 130,140,66 131,141,63 102,111,42 121,126,61 127,133,63 108,114,46 115,117,46 130,134,51 120,126,47 145,149,66 113,118,44 118,125,50 105,112,37 138,147,58 164,174,82 112,119,33 120,126,45 126,132,51 147,156,60 133,140,56 134,143,56 134,144,52 123,126,48 133,133,47 123,124,45 125,128,50 164,170,91 146,152,71 141,144,64 113,115,42 137,145,54 161,167,88 98,105,32 167,175,84 120,120,61 141,148,64 126,134,54 120,128,48 122,134,44 132,144,54 124,136,46 140,152,66 146,156,64 136,143,55
119,118,51 139,140,63 121,122,54 122,126,57 137,138,61 98,104,36 129,134,60 132,133,65 123,125,52 114,114,44 136,138,67 132,135,57 109,109,46 87,90,28 125,131,63 102,111,40 157,164,89 99,105,35 97,104,47 104,110,58 87,95,42 87,95,42 86,95,35 105,115,52 110,118,52 122,130,64 120,126,56 133,139,69 116,126,61 101,111,46 103,112,56 110,118,52 114,124,57 123,133,68 103,113,50 115,125,62 98,106,44 132,140,78 94,102,38 101,111,48 94,96,43 124,123,56 209,211,136 113,118,46 100,105,42 114,117,53 107,111,42 121,126,54 139,142,64 144,147,67 127,133,65 118,123,60 105,115,52 130,141,71 104,112,46 103,111,45 138,144,76 123,127,58 118,123,47 120,125,53 98,105,30 149,151,67 107,112,38 109,118,47 104,113,44 157,167,75 179,189,95 147,154,68 129,135,54 116,122,41 158,167,67 134,140,61 124,132,52 120,129,44 118,121,41 154,154,70 148,148,66 131,135,50 148,155,71 141,147,66 151,153,82 100,100,39 136,144,53 121,127,46 123,128,56 183,188,87 110,110,40 159,164,72 126,137,56 134,142,62 160,172,82 133,146,53 151,164,71 157,168,71 129,144,37 139,149,57
125,130,65 103,107,51 108,116,50 107,117,52 103,103,42 91,96,31 115,120,55 129,135,67 108,113,41 117,118,52 94,98,42 96,100,44 112,116,58 99,102,42 132,140,74 136,147,77 96,105,45 85,94,38 104,112,59 74,82,31 81,88,44 82,89,43 81,89,36 91,100,44 94,103,47 103,112,52 123,134,62 118,128,52 102,113,55 92,103,47 86,94,43 93,102,46 121,132,62 118,133,67 89,103,46 103,117,60 133,145,78 107,119,52 98,110,47 95,106,46 87,96,38 194,204,130 104,112,46 96,104,40 108,115,56 79,88,30 108,118,55 115,125,62 121,127,59 149,155,76 141,147,68 135,138,76 110,118,65 114,123,63 103,113,48 111,120,64 115,125,58 114,124,61 103,110,35 126,137,56 100,110,45 155,156,65 110,117,44 111,119,53 105,114,45 171,180,91 134,144,52 141,147,66 122,129,43 140,147,61 155,163,70 141,147,66 131,139,59 132,143,46 111,119,39 119,121,39 144,145,56 118,120,38 171,175,92 181,186,96 118,122,39 149,155,60 171,175,88 150,152,66 157,148,49 160,150,56 173,166,78 140,143,54 117,131,54 110,120,46 145,157,69 153,167,69 174,188,88 150,163,70 116,127,44 135,145,53
