119,134,79 107,123,65 71,88,41 91,108,41 86,102,44 101,122,60 73,93,27 104,120,58 64,85,23 93,114,50 112,129,62 83,100,33 92,108,46 83,99,37 100,114,55 196,202,132 164,179,113 73,93,38 84,103,44 82,108,45 120,140,83 79,101,23 57,69,20 86,106,40 113,120,61 215,217,164 209,192,153 179,166,134 147,137,115 134,127,109 91,87,77 76,72,62 81,59,39 106,80,55 106,80,57 92,66,43 90,68,48 90,68,50 86,60,48 78,59,45 97,81,68 88,77,70 96,92,86 66,57,51 109,97,71 85,67,46 71,57,43 63,49,35 50,39,34 49,40,36 52,42,43 61,51,50 90,89,78 110,108,104 172,184,139 77,93,31 74,93,30 90,110,53 138,158,88 114,134,66 121,137,79 109,125,67 127,143,85 118,132,75 118,142,63 110,133,57 109,129,63 122,135,63 125,146,73 92,111,32 106,117,57 106,128,57 112,135,71 104,123,64 73,95,26 90,109,46 125,144,81 106,121,55 93,118,60 98,121,61 93,113,43 97,114,49 120,142,73 112,132,64 86,105,46 123,146,72 114,136,67 103,123,57 103,124,60 73,92,40 94,116,49 101,123,54 118,135,70 86,105,42 101,121,55 89,106,41
113,129,56 119,133,74 85,101,39 92,109,42 84,100,42 97,117,51 116,132,72 94,107,53 116,135,74 86,105,46 104,121,54 126,143,76 113,129,67 80,96,34 75,95,38 94,115,55 93,109,49 61,80,32 82,100,46 64,89,31 85,105,48 91,110,49 62,76,30 79,100,40 136,148,85 222,216,168 210,193,156 177,164,132 140,131,112 108,103,91 90,89,78 72,71,60 93,73,55 95,71,49 98,72,49 92,66,43 89,67,47 74,52,34 95,73,55 80,59,44 87,71,58 143,129,111 188,173,137 179,163,132 210,194,150 153,136,99 85,70,61 80,63,53 82,69,62 61,52,48 53,43,44 47,40,38 96,95,84 106,105,96 100,107,75 132,153,62 124,147,62 104,126,57 150,173,88 97,117,51 92,108,50 91,105,48 187,198,142 110,126,68 116,136,70 97,120,44 73,94,34 105,127,49 108,130,61 92,113,53 93,112,53 108,130,63 102,121,62 119,127,74 98,105,61 129,139,74 108,133,59 89,105,45 91,103,40 102,121,58 105,122,53 83,97,47 104,126,59 82,104,37 76,95,34 95,114,55 98,116,60 87,102,38 80,101,37 68,87,35 102,125,51 87,106,47 66,84,30 115,135,69 94,109,43 70,82,19
111,128,59 95,111,53 100,115,51 85,100,34 113,128,64 62,80,24 83,102,54 84,103,42 92,108,50 82,101,42 114,129,61 89,102,48 99,116,47 71,88,39 75,93,37 55,72,23 86,101,46 70,84,38 74,93,32 80,99,38 117,134,67 99,115,55 91,110,49 109,130,68 132,125,82 228,213,164 203,188,152 164,152,124 121,118,103 94,96,81 89,89,75 59,54,42 58,39,23 83,61,43 96,74,54 96,76,56 79,58,43 95,74,59 86,67,51 84,70,52 89,70,56 172,167,139 190,173,124 188,172,130 146,129,92 191,170,129 67,50,42 62,52,42 61,46,37 78,65,58 57,47,48 52,45,45 95,95,81 109,108,97 124,124,119 124,139,73 99,116,47 110,131,56 98,118,48 93,111,55 108,128,73 133,152,73 100,123,47 122,140,84 80,100,45 106,129,55 83,99,39 221,205,149 143,151,85 78,97,47 96,114,60 96,115,54 62,82,37 111,128,77 103,113,60 110,126,53 86,101,48 92,106,56 106,126,71 112,127,61 91,107,45 113,129,69 113,129,69 89,97,46 130,146,88 89,106,55 120,136,74 68,82,36 101,122,60 78,97,47 87,106,45 136,156,86 84,102,46 97,121,50 80,99,38 93,108,44
85,102,37 92,108,46 93,105,56 74,88,31 108,120,75 114,131,62 71,90,29 58,81,19 96,116,59 70,93,33 120,137,70 77,92,37 95,113,57 65,83,38 67,83,39 78,93,40 73,90,25 90,107,42 77,93,35 66,87,27 105,121,61 74,92,36 81,100,39 85,101,43 249,233,189 229,214,165 202,187,151 152,137,115 99,99,85 84,92,78 80,77,53 103,81,61 57,42,33 81,62,48 86,67,44 79,61,40 80,66,52 60,48,36 55,44,37 66,57,51 87,82,70 132,124,102 174,157,118 168,149,112 170,151,112 169,145,108 140,125,103 94,91,78 97,91,82 91,85,76 88,86,84 35,30,27 92,91,80 95,95,81 112,113,105 126,130,115 73,88,35 97,113,55 129,151,80 78,98,41 92,115,55 81,100,39 101,122,47 81,98,47 85,109,42 81,108,40 124,146,77 107,120,66 134,150,77 101,120,59 124,133,64 114,133,74 84,110,49 88,107,46 91,104,52 80,95,42 71,91,34 112,95,85 82,97,44 117,130,76 72,100,38 77,96,48 138,155,90 246,248,195 198,194,132 96,106,53 107,121,62 81,88,33 87,98,40 94,106,41 87,111,40 116,140,71 81,106,32 87,108,44 110,128,72 102,119,54
104,120,60 69,84,31 101,116,52 108,122,65 124,137,83 80,96,36 82,99,32 74,100,37 99,117,45 60,77,30 94,114,48 57,74,27 89,108,47 65,85,30 79,97,43 90,104,47 84,100,42 118,136,64 102,118,60 60,81,21 110,127,62 96,116,48 103,119,57 194,201,142 233,218,169 207,192,145 189,173,142 128,119,102 90,91,79 85,86,76 88,70,49 110,81,59 89,70,56 73,62,45 64,49,40 75,66,60 95,90,78 118,119,100 128,125,101 167,157,135 132,122,98 172,159,127 212,195,146 208,188,140 203,185,141 195,173,128 181,166,130 106,99,79 97,96,85 94,95,83 97,98,90 75,76,68 89,89,75 96,92,82 109,110,98 130,131,119 137,146,88 85,98,44 88,112,45 105,128,64 98,120,63 100,122,55 105,131,48 154,174,90 73,95,28 107,131,64 118,138,54 116,132,74 127,144,66 80,95,42 106,127,63 66,83,32 90,111,47 112,139,67 115,138,78 91,114,54 68,82,23 118,97,86 111,134,58 81,94,40 104,126,57 110,124,63 124,136,69 99,112,40 110,118,65 100,110,57 96,111,45 67,76,18 95,92,52 119,129,66 80,103,43 94,114,57 97,126,42 87,106,47 82,101,42 72,89,38
139,163,80 148,173,85 126,145,86 78,97,36 64,81,34 82,98,38 124,140,80 116,134,78 96,113,44 97,114,49 86,105,42 72,91,32 53,83,25 80,98,53 86,105,57 88,107,48 87,106,54 89,110,50 87,112,38 77,100,36 97,110,56 108,128,60 108,118,55 248,231,180 232,217,168 216,201,154 177,165,135 106,102,85 88,89,81 81,81,67 46,40,17 97,88,61 89,83,60 111,102,75 153,135,103 164,145,106 206,187,134 221,201,151 220,200,150 216,195,143 197,171,117 217,191,137 215,193,144 200,178,129 208,186,139 199,182,135 204,187,148 191,179,142 154,145,126 119,115,105 103,104,96 93,94,86 90,90,76 98,94,84 106,105,94 128,129,119 130,133,109 97,112,57 137,161,80 107,131,64 120,147,77 111,136,62 68,94,29 114,138,55 91,119,42 113,143,67 71,94,30 89,109,52 67,94,35 118,142,73 81,111,51 84,110,45 57,78,26 70,83,42 126,139,85 93,107,50 110,103,60 107,93,77 102,119,50 79,105,44 154,142,103 84,68,66 90,108,34 97,115,41 105,125,55 125,145,75 91,111,45 66,87,25 81,100,37 90,110,42 83,103,33 96,116,50 119,136,69 107,126,67 109,129,63 105,124,61
173,197,116 137,161,78 80,100,34 68,87,28 71,88,41 78,97,38 128,144,86 71,85,35 106,127,67 126,149,87 95,117,46 97,118,43 106,130,63 95,113,68 92,111,63 84,103,40 81,102,38 92,117,43 100,125,51 75,96,44 71,84,32 101,120,61 220,215,162 242,223,170 231,217,172 210,194,152 176,164,134 94,90,73 84,83,72 69,67,45 156,145,99 226,207,154 221,199,150 223,198,150 226,204,155 227,206,150 230,209,153 244,223,171 233,212,158 225,201,146 217,189,133 215,187,131 216,195,143 208,186,137 203,181,134 203,185,141 189,172,133 184,172,135 171,159,131 143,139,120 121,122,114 101,102,94 88,87,78 94,90,80 104,103,92 123,122,113 123,123,118 158,168,115 125,150,64 118,140,83 113,139,78 116,137,64 142,163,99 88,107,44 110,140,51 113,142,73 83,107,36 76,100,29 80,103,43 59,89,31 113,139,87 94,108,47 66,89,43 112,120,79 41,45,18 76,85,41 172,155,127 91,80,65 123,147,64 150,157,100 80,69,54 152,158,117 69,85,23 104,123,44 64,85,21 89,106,41 126,138,75 138,135,80 97,117,51 102,114,51 90,110,44 88,109,36 100,116,58 101,121,51 74,92,36 100,120,50
144,167,93 80,102,35 102,117,62 79,102,38 95,118,44 78,100,29 105,112,64 57,76,38 114,133,70 81,101,35 108,125,47 80,101,53 85,106,46 125,149,66 71,94,20 80,102,35 65,89,22 83,110,42 88,111,49 94,117,53 107,128,80 59,81,12 240,219,165 221,205,151 218,200,156 218,199,162 164,150,123 110,107,92 79,78,69 72,84,39 186,171,124 222,201,147 226,207,154 231,210,156 234,213,159 215,194,138 236,216,157 244,222,159 239,217,154 213,193,134 214,190,137 222,198,145 213,196,147 213,193,147 202,180,135 201,180,139 177,162,126 171,157,130 146,137,122 138,136,116 117,118,110 98,99,89 83,82,71 91,88,75 96,93,78 119,118,107 124,124,119 109,125,81 72,92,37 81,104,44 104,131,61 99,112,58 122,145,83 90,111,51 255,210,187 238,195,178 236,212,179 86,102,44 56,78,37 107,127,57 73,94,42 126,141,73 147,116,97 103,84,72 27,22,21 35,30,32 99,87,77 67,55,57 132,132,89 105,84,73 36,45,28 73,93,27 107,127,57 69,90,17 106,128,57 83,108,32 132,149,84 81,95,36 100,120,50 82,102,47 68,87,35 78,99,35 89,110,35 94,113,61 71,92,30 82,98,36
94,118,39 60,80,25 132,153,78 69,84,31 104,124,67 100,120,52 99,109,58 117,135,79 81,96,41 90,106,48 84,102,30 99,122,46 72,91,32 58,77,16 93,115,35 97,118,56 68,88,31 99,120,56 88,111,37 85,104,52 114,134,68 134,158,91 224,207,156 234,217,166 217,201,159 193,174,137 155,143,117 90,85,73 69,70,60 81,97,39 183,166,117 220,201,148 224,203,149 231,210,158 212,191,137 227,207,148 241,222,165 227,207,148 238,217,163 205,185,137 214,194,146 215,195,145 204,187,136 211,191,143 206,186,138 193,175,131 177,162,126 160,148,122 122,120,102 118,119,100 111,112,104 91,92,80 83,77,70 91,90,79 92,92,78 103,102,91 121,122,114 108,116,91 87,108,48 90,105,41 81,108,40 83,96,42 95,116,43 201,153,126 126,79,68 116,77,65 204,171,160 118,89,69 125,135,72 81,107,42 110,129,68 173,139,109 156,120,100 107,84,73 40,30,34 30,22,30 36,31,33 62,67,35 102,81,66 63,46,47 82,103,41 78,99,35 80,98,44 89,107,51 87,111,44 67,93,30 134,137,88 251,230,160 100,114,37 103,122,61 105,122,57 59,73,23 98,116,62 105,121,61 64,78,32 109,126,61
68,94,29 71,93,52 126,130,76 125,125,91 135,158,82 79,98,62 82,98,56 95,112,61 84,99,46 120,140,56 123,144,71 74,92,38 61,78,31 132,156,75 123,139,79 110,125,70 80,102,35 83,103,48 102,124,57 73,94,32 100,119,60 83,104,40 218,203,156 225,207,165 197,178,139 197,178,141 141,131,109 77,73,65 58,68,33 62,81,0 180,165,118 218,198,150 220,198,149 226,205,153 217,196,142 227,206,150 216,197,144 216,199,148 215,200,149 193,173,125 200,180,134 209,192,145 197,182,135 190,172,130 180,161,122 161,144,105 152,138,109 139,132,112 102,104,89 106,106,92 104,103,94 90,97,81 75,74,65 89,88,77 92,92,78 105,104,95 118,117,110 105,112,96 71,92,32 133,152,75 76,100,49 120,131,75 153,114,82 204,159,138 208,169,157 201,163,153 152,124,113 120,94,82 137,107,92 151,118,107 150,121,97 255,246,225 141,109,93 109,83,69 113,92,77 59,39,30 67,50,42 115,95,77 64,58,53 51,66,27 78,100,45 97,121,52 88,114,51 48,69,19 66,89,27 80,99,40 67,87,30 87,109,38 107,133,50 117,139,72 84,99,46 103,120,55 71,90,31 69,83,33 50,65,10 128,144,84
72,91,43 54,72,29 199,207,156 94,97,48 148,151,116 74,101,42 56,76,33 109,130,70 82,108,4 137,157,89 73,90,39 147,167,99 131,152,79 93,120,32 94,108,51 97,113,55 91,109,55 144,167,82 95,118,56 108,128,71 105,120,65 121,141,75 201,186,137 228,210,166 207,188,149 190,171,134 138,129,110 73,72,63 104,119,66 161,184,97 140,125,85 201,185,141 214,197,150 212,195,146 214,197,148 213,193,143 195,178,129 200,183,136 198,181,134 190,166,111 193,173,125 162,145,96 189,173,131 188,169,130 176,157,122 153,137,106 129,121,99 104,102,84 92,98,85 98,101,91 98,99,91 75,85,52 90,86,78 83,83,69 86,83,70 99,99,85 109,110,100 114,116,111 102,122,52 132,157,69 86,109,47 77,103,42 161,117,91 213,168,147 195,156,142 175,139,131 134,109,92 141,116,99 143,116,100 180,149,130 255,212,186 209,161,136 116,86,71 113,86,70 113,87,75 105,84,73 100,78,70 69,52,53 98,116,60 88,109,49 73,94,32 78,100,33 63,85,30 47,71,22 66,92,29 56,77,27 99,120,58 77,99,32 77,106,33 111,127,54 72,90,34 112,133,58 91,107,45 68,84,22 73,89,31 86,100,39
66,84,53 249,255,222 141,154,102 85,100,36 142,161,102 67,100,36 95,123,48 102,126,47 156,181,95 104,125,63 84,105,30 70,96,31 66,87,27 64,85,21 71,89,35 90,110,55 60,80,23 71,89,44 71,90,31 117,137,71 97,113,69 105,120,52 209,195,141 213,193,147 218,200,158 176,159,122 139,128,111 71,72,60 68,84,26 81,101,46 105,114,58 170,154,121 187,171,129 197,182,135 210,192,148 192,175,128 190,172,128 192,172,124 190,168,119 188,166,117 185,168,121 184,166,124 188,169,130 184,165,128 143,124,97 144,130,105 115,111,94 98,98,82 99,98,87 98,94,86 93,97,80 95,112,45 94,92,72 72,72,58 84,83,72 90,86,80 97,96,85 112,113,103 98,117,54 121,147,66 60,79,27 79,110,45 162,113,93 152,104,90 164,126,116 168,135,124 132,105,87 135,110,91 146,119,103 155,125,108 168,134,114 133,101,85 116,89,73 110,84,70 108,80,71 97,75,69 26,24,25 111,125,75 67,85,29 112,130,74 87,105,51 53,72,13 83,104,31 97,120,58 82,112,52 97,118,56 88,109,45 67,88,24 100,119,60 98,118,48 80,97,46 89,104,38 84,96,58 77,92,39 128,142,92 113,130,61
86,107,43 105,124,63 106,119,67 117,126,55 80,98,55 62,91,18 112,134,79 103,128,42 154,178,109 84,107,47 108,128,60 133,160,90 83,102,39 73,89,45 78,97,38 71,92,30 92,115,55 107,131,62 118,138,68 88,107,48 94,117,41 105,116,60 221,201,153 199,179,131 195,177,135 167,150,113 128,117,100 62,67,45 105,122,53 90,112,43 117,129,80 95,78,54 163,147,114 180,163,126 185,169,127 188,172,130 193,177,135 183,163,117 183,159,108 193,172,120 176,159,112 174,156,114 169,150,113 148,128,96 144,131,108 123,116,96 101,98,83 97,99,84 94,93,82 88,84,78 91,104,52 93,115,35 72,78,37 74,71,58 75,74,65 81,77,69 83,80,67 89,88,79 75,94,33 112,139,69 102,124,53 87,106,45 206,167,155 152,119,108 136,98,88 179,147,133 127,97,80 141,117,95 143,116,98 155,125,108 137,108,88 116,88,75 109,83,69 96,73,60 81,61,54 44,33,40 22,28,19 77,92,37 84,104,36 80,100,30 83,100,53 114,132,76 59,75,31 88,105,56 105,123,69 109,130,66 86,105,42 93,114,50 70,84,34 81,100,37 112,127,72 59,78,19 131,146,91 75,91,33 132,149,84 96,112,52
115,127,78 101,125,54 122,137,69 81,93,18 123,150,80 115,132,85 60,79,29 113,138,50 143,170,84 63,84,34 92,111,34 71,93,38 96,117,53 73,96,32 95,123,46 48,70,15 78,112,39 77,102,44 97,119,41 87,106,47 128,150,52 123,119,71 201,180,139 189,168,127 161,142,103 161,144,109 112,103,88 122,135,83 101,126,52 112,141,72 83,74,27 187,164,124 72,56,43 132,121,102 150,136,109 164,148,117 169,152,115 176,154,116 163,140,98 153,130,88 157,140,105 143,127,96 133,118,96 124,115,96 101,98,83 91,91,77 90,90,76 92,91,80 70,64,57 43,36,34 103,114,74 103,120,53 94,106,61 106,101,46 74,73,21 77,72,19 83,79,17 77,81,23 94,114,46 108,133,59 80,100,45 112,133,58 207,173,155 161,139,121 148,126,118 131,110,97 126,104,86 130,105,86 134,107,89 141,115,94 121,94,78 106,83,68 81,64,56 64,47,48 44,36,42 23,28,27 106,127,65 77,93,33 70,87,18 64,76,27 80,94,48 72,92,35 79,101,46 112,122,69 103,113,60 74,87,44 74,94,28 88,111,49 66,87,25 99,114,59 122,141,82 108,126,72 74,93,34 98,118,50 105,124,65 88,107,48
82,101,49 97,126,42 100,115,60 91,99,35 37,60,0 78,93,54 81,98,47 77,102,14 120,146,65 91,115,46 72,91,30 61,83,26 78,97,45 78,100,31 69,90,40 66,86,31 41,70,0 96,123,53 100,123,49 116,139,54 127,148,57 161,155,107 108,92,61 96,78,46 108,89,32 106,87,34 101,89,63 86,96,45 107,133,54 69,98,29 141,130,84 200,178,133 167,148,121 56,39,29 66,56,46 84,76,65 104,93,76 120,110,88 127,115,87 126,114,86 116,108,86 107,100,80 95,96,77 86,88,71 87,87,73 81,82,70 72,68,58 36,32,22 43,34,28 97,93,87 79,89,54 123,142,63 107,118,58 94,94,22 89,87,27 87,86,21 105,95,24 87,92,20 69,84,20 104,132,57 88,107,57 95,122,36 111,119,68 118,116,83 119,133,85 113,127,79 97,79,58 121,94,76 124,97,79 116,91,72 103,82,67 92,73,59 61,47,49 43,32,39 20,25,19 83,108,63 75,92,23 74,88,40 104,119,55 67,81,31 113,130,65 95,117,46 87,101,44 117,127,76 127,148,88 96,114,60 80,100,45 76,102,37 81,101,46 94,110,68 124,143,84 95,115,45 71,90,31 71,88,37 74,93,30 134,149,81
141,161,106 100,124,41 119,145,62 121,134,50 106,130,59 75,95,40 113,139,60 111,135,52 109,130,68 72,91,41 68,95,27 106,137,54 112,128,66 78,100,33 64,82,39 47,67,1 51,75,6 61,88,29 70,95,37 77,98,38 112,129,60 124,144,60 159,153,7 182,172,21 195,176,41 180,161,38 162,142,24 131,116,24 100,127,57 95,120,64 151,136,89 215,195,145 193,173,123 191,171,123 80,61,36 49,33,18 43,32,25 43,32,25 63,57,48 75,69,60 78,72,63 76,73,60 77,71,62 66,60,53 47,41,32 39,30,22 37,28,22 77,71,64 93,94,84 95,96,86 99,104,82 96,116,30 65,69,15 79,76,23 83,78,23 80,77,22 96,91,22 94,94,20 82,101,38 111,131,61 100,121,59 56,75,35 78,97,34 89,104,51 98,128,52 71,93,36 217,171,143 138,106,90 96,73,58 87,70,60 73,62,59 55,47,53 36,31,33 23,31,8 71,90,31 72,91,41 95,103,62 129,146,68 101,125,56 66,82,38 93,112,51 67,86,27 77,89,40 105,121,48 109,125,63 54,72,27 76,94,40 80,96,36 81,98,51 97,114,63 85,101,43 112,131,72 52,70,25 81,100,41 122,142,74 76,85,39
41,63,24 53,78,22 88,109,49 109,130,57 95,121,58 49,67,24 91,115,44 79,103,32 106,134,72 75,95,40 125,149,59 78,99,51 70,83,31 66,95,24 30,47,7 91,112,39 85,125,44 56,87,31 101,121,64 150,171,96 81,103,36 118,131,49 183,168,18 181,168,20 186,167,32 164,146,28 170,150,32 169,143,32 88,118,42 68,87,37 198,178,128 223,204,151 214,193,141 188,166,117 214,194,146 207,191,149 141,128,107 57,42,31 39,27,27 44,33,28 41,30,23 43,33,21 37,26,19 43,34,26 35,29,20 79,73,64 81,80,71 86,87,77 91,90,81 89,88,79 107,107,77 174,185,113 86,75,31 82,70,13 73,70,15 83,75,23 91,83,18 97,90,20 111,127,65 81,100,39 92,118,55 59,78,26 44,62,19 93,114,54 126,134,81 79,97,43 205,159,133 150,116,98 108,83,66 109,88,75 88,75,70 49,40,36 36,39,15 73,92,31 94,113,52 79,91,44 95,111,69 92,108,48 52,78,17 83,97,51 78,89,31 113,125,62 118,134,74 88,103,50 91,110,51 96,113,64 74,93,41 97,117,62 99,125,62 52,67,30 78,91,37 66,86,18 98,114,56 101,124,62 81,101,33 96,116,48
86,117,50 77,104,36 60,79,18 61,76,21 98,124,63 112,138,59 75,98,24 66,88,31 123,144,82 76,103,44 117,137,71 73,97,55 94,115,53 91,117,38 101,124,48 131,157,62 92,122,35 84,109,53 120,143,81 85,105,50 93,113,47 161,160,38 169,154,18 179,161,21 180,160,30 138,122,21 121,111,21 139,123,24 57,66,18 111,129,73 224,194,148 234,213,161 215,194,138 217,193,138 208,187,131 211,195,141 203,186,135 209,194,145 200,185,138 131,114,90 78,64,46 74,65,50 73,62,55 74,65,61 82,78,68 89,85,75 88,84,74 88,89,79 110,109,98 123,122,113 114,110,102 75,77,20 86,77,32 113,127,68 97,83,40 85,77,23 80,75,20 81,79,19 80,98,42 131,148,81 99,124,66 101,121,66 63,80,40 64,90,29 68,88,33 115,125,74 218,176,152 141,110,91 111,84,68 104,83,68 78,62,56 49,40,51 111,107,72 107,98,69 90,71,57 114,90,82 71,79,40 93,110,45 55,76,28 73,79,29 81,102,42 120,142,71 55,71,13 112,128,70 93,108,53 53,71,17 76,94,40 59,79,24 47,68,20 75,90,37 75,89,43 85,99,42 72,86,27 111,129,46 94,117,41 67,78,18
76,102,37 56,74,29 59,80,30 70,90,47 63,82,46 60,80,25 127,150,86 107,135,44 124,145,85 73,92,40 102,135,58 127,158,95 70,90,35 110,136,45 93,114,62 118,149,57 100,129,47 131,169,82 54,76,19 71,92,42 89,105,34 113,124,43 174,153,12 170,145,17 164,142,23 118,102,17 73,72,18 149,129,39 147,128,33 96,115,54 141,131,78 170,152,108 205,184,132 223,203,144 217,193,140 224,200,149 209,188,136 200,181,128 205,181,126 217,193,138 208,189,134 205,188,137 196,182,137 178,167,132 165,156,129 149,139,115 119,109,87 162,148,121 165,158,140 116,115,104 92,93,70 61,61,27 76,73,22 84,98,50 69,59,17 84,76,24 80,75,20 93,103,52 81,99,45 73,87,37 83,101,45 73,96,32 65,84,46 82,109,39 133,140,83 92,93,43 255,217,189 151,122,102 107,82,65 103,84,70 75,62,57 69,64,50 109,89,80 101,83,80 105,86,74 92,74,71 69,55,57 75,76,57 49,68,18 75,91,31 88,107,55 78,99,39 109,126,61 78,93,40 68,81,27 124,140,78 78,93,38 55,77,22 77,95,50 60,79,20 86,100,41 104,114,49 74,90,30 68,84,24 102,119,54 113,127,66
100,121,71 44,61,25 112,132,87 122,141,91 93,114,64 135,159,80 51,73,16 145,173,96 83,110,40 63,87,34 83,123,57 95,119,48 123,142,81 55,70,15 111,140,58 64,91,19 66,93,34 95,125,47 40,72,0 98,122,53 102,120,64 116,141,65 76,68,5 110,94,20 133,115,28 121,101,13 55,81,29 123,113,33 193,169,87 159,148,86 115,140,54 78,40,0 67,42,23 154,133,108 205,184,141 218,194,143 198,177,125 213,187,133 212,187,130 209,187,138 208,189,136 204,187,138 199,179,131 185,167,123 188,172,130 197,181,139 194,179,132 190,173,126 145,130,108 84,64,44 70,64,18 111,121,56 62,69,37 65,83,27 111,98,46 82,75,18 75,66,19 78,101,41 40,58,25 44,73,18 86,105,55 73,92,42 59,77,46 82,103,39 108,131,67 203,194,149 233,189,163 148,117,96 117,92,75 91,75,60 65,55,56 52,41,50 103,90,85 94,78,74 58,52,57 54,50,59 55,48,60 57,46,53 74,76,59 57,71,14 68,86,32 95,112,45 102,119,52 92,108,50 73,89,31 83,97,49 81,98,29 89,108,56 51,65,8 74,90,30 74,84,21 73,81,28 65,85,19 88,107,46 69,88,29 92,105,64
84,109,51 65,82,33 86,105,55 97,123,62 91,114,54 112,145,52 115,146,61 71,97,32 105,134,63 52,75,40 61,92,0 77,96,19 111,133,66 45,64,14 94,124,48 105,132,60 57,74,34 79,99,42 100,136,53 90,115,39 100,121,57 108,123,57 80,97,48 115,102,27 121,104,24 138,113,24 68,80,42 84,97,25 93,72,16 106,119,67 89,117,51 123,82,21 96,60,9 76,42,0 55,36,13 117,100,76 186,164,117 184,158,104 202,177,120 207,184,126 208,187,133 199,177,128 206,189,142 194,173,130 174,157,120 185,168,129 164,147,112 93,72,49 58,33,14 66,38,11 73,63,12 82,103,43 93,114,52 54,75,25 84,76,13 85,77,25 75,76,26 83,105,50 35,59,19 76,96,30 62,85,21 87,109,54 72,94,37 103,123,55 62,77,24 255,255,209 208,168,143 139,108,87 114,89,72 99,80,66 56,46,50 86,77,69 80,70,74 73,61,63 53,49,60 53,49,60 52,48,61 42,38,47 62,56,61 111,127,67 83,99,39 133,152,71 83,102,41 84,103,40 97,116,55 76,88,50 142,161,80 67,86,27 101,112,56 66,77,21 87,100,46 62,71,25 90,109,50 58,75,26 89,106,55 64,81,30
88,107,57 88,109,47 137,160,96 135,159,88 41,60,22 65,90,16 76,97,45 88,108,53 111,137,56 71,96,40 79,112,33 76,101,45 77,96,46 39,62,29 70,101,38 110,145,54 50,73,27 105,131,52 60,86,25 77,101,52 64,88,39 36,69,5 77,114,52 131,123,44 100,83,16 101,89,23 62,57,18 56,83,15 97,132,68 84,99,44 110,136,75 81,92,32 85,54,17 107,61,0 63,36,2 63,36,4 48,33,13 82,63,49 122,127,82 130,127,83 139,136,94 123,116,75 123,116,85 117,110,79 117,110,83 67,50,26 59,42,18 65,40,10 52,34,15 52,38,13 75,64,31 76,97,45 90,111,61 49,67,36 84,73,38 84,95,53 47,66,18 32,54,26 125,150,92 63,86,40 78,101,37 69,92,32 52,71,33 40,55,27 75,92,45 255,242,202 195,159,139 156,125,104 105,84,69 92,75,65 89,68,57 108,86,66 69,57,59 68,58,57 75,69,76 67,60,70 58,52,59 47,38,51 63,58,57 59,81,42 82,101,40 59,76,25 79,101,23 104,127,42 109,130,70 61,80,19 100,119,58 109,128,67 84,100,40 72,85,33 72,91,41 51,68,21 114,128,78 82,95,41 116,128,65 72,87,21
77,97,42 102,123,63 69,93,42 36,56,27 43,66,20 89,116,46 120,144,73 93,116,54 59,83,16 102,128,63 54,83,14 63,97,38 91,120,38 60,90,30 53,85,15 89,123,41 66,89,43 107,133,54 83,110,38 97,124,52 49,73,24 54,85,20 61,99,34 82,118,43 68,64,16 75,70,15 105,90,29 47,66,30 45,76,13 129,138,82 75,96,36 108,139,87 80,51,29 89,53,2 63,42,15 60,36,1 46,31,11 48,34,7 105,128,64 84,101,32 58,77,29 107,125,80 44,63,27 121,140,90 71,81,46 45,37,15 42,34,23 51,33,14 48,32,28 52,36,19 64,54,30 60,85,29 65,85,42 70,96,42 46,57,28 98,121,61 44,69,24 49,71,34 28,49,26 27,44,16 66,86,43 37,58,10 34,51,23 40,57,33 54,55,32 255,249,210 222,177,156 162,128,108 116,91,74 97,76,61 118,98,80 102,80,60 71,59,59 79,67,69 71,60,69 93,81,86 76,69,72 55,47,55 61,54,64 47,69,30 60,79,31 54,78,25 143,166,104 49,70,20 56,74,29 115,138,51 85,101,43 66,83,32 91,107,45 83,98,32 75,94,42 95,109,63 122,131,85 100,114,55 67,80,28 91,105,46
78,87,29 45,63,9 147,176,107 42,68,18 49,78,7 136,165,94 103,134,53 126,156,78 91,113,56 77,105,28 56,90,4 69,102,36 75,95,50 24,62,0 83,111,47 91,120,51 124,153,73 86,112,29 99,130,49 85,112,55 112,138,84 71,95,28 108,127,66 80,120,52 63,93,44 62,81,20 71,83,38 48,73,15 67,99,29 44,63,25 110,131,71 55,80,33 97,63,18 86,47,4 52,36,23 51,32,9 45,33,21 43,54,12 53,64,24 37,56,20 105,125,80 45,64,26 43,61,28 97,110,67 83,103,48 44,49,13 51,32,18 52,31,16 50,37,14 58,37,14 53,56,34 60,83,50 39,59,30 59,90,36 20,47,15 67,92,45 85,112,71 31,53,27 35,61,36 20,35,21 45,71,37 64,82,51 34,52,39 35,58,43 164,130,110 255,233,196 230,190,165 176,142,122 122,100,82 115,93,75 112,90,72 96,77,63 80,67,64 74,62,64 71,57,62 103,85,80 102,85,86 84,73,80 57,51,58 76,91,52 80,92,54 100,124,71 108,129,65 99,122,46 78,96,40 92,108,50 80,96,38 76,96,30 81,96,43 84,100,38 73,94,30 86,97,41 92,106,56 84,103,44 53,70,19 85,100,45
