56,39,29 48,26,18 46,25,21 45,33,33 76,48,46 58,29,23 50,29,29 35,22,19 51,27,19 46,34,22 46,47,28 38,28,18 56,34,26 54,33,29 59,30,24 60,31,25 45,29,14 54,48,25 45,47,30 31,22,14 56,57,36 51,53,27 58,61,30 61,66,30 48,53,33 64,62,40 60,63,32 92,52,29 55,53,31 56,57,36 50,55,33 63,70,36 59,62,27 62,67,33 67,73,32 59,62,27 72,60,34 138,93,70 126,81,58 116,76,53 116,76,53 112,67,44 120,79,59 124,83,63 121,88,63 122,89,64 86,68,38 71,66,34 59,62,27 52,57,21 63,66,35 60,63,30 75,79,41 64,65,28 65,66,29 75,79,39 86,87,50 62,62,32 75,78,45 73,77,39 81,88,44 67,72,38 72,75,51 122,125,92 114,114,82 154,147,108 214,200,146 189,174,125 164,147,108 177,158,119 187,170,123 204,185,132 252,228,162 216,195,125 245,223,158 224,202,139 207,187,128 198,180,120 191,175,119 180,163,114 175,159,115 155,139,97 165,149,107 182,166,124 138,124,81 190,176,133 161,146,108 192,177,141 144,133,98 163,150,118 122,108,79 175,161,134 119,104,82 42,28,12 44,30,14 47,33,17
48,44,36 37,28,22 38,29,23 64,58,49 57,36,32 61,29,24 45,33,33 42,29,26 52,31,27 44,35,27 53,51,33 42,39,26 47,37,36 51,29,21 70,39,29 58,30,19 55,34,21 49,45,28 46,43,30 50,45,31 59,61,33 53,56,25 48,50,22 54,59,25 48,51,27 61,53,29 56,58,30 75,49,24 129,54,38 107,96,93 157,80,63 108,52,26 70,61,34 65,68,35 66,72,33 67,71,33 61,61,27 76,64,34 198,132,100 153,94,64 139,92,69 155,102,77 150,102,77 142,96,70 120,85,60 118,85,60 124,84,59 131,91,68 64,70,31 58,66,25 75,79,41 62,65,32 72,75,40 70,71,34 68,72,32 76,80,40 77,75,42 63,66,33 75,78,43 91,96,49 68,73,37 68,73,37 73,74,51 122,125,90 151,146,105 205,190,139 181,168,118 166,152,109 173,158,118 161,146,106 188,171,124 225,207,147 255,248,183 255,236,170 207,185,122 218,195,135 199,179,120 193,174,117 181,164,113 192,175,126 180,164,120 164,148,106 161,145,103 151,135,93 167,152,112 154,139,101 168,153,117 128,112,79 165,152,118 155,142,110 147,133,104 128,111,85 137,120,96 107,94,71 126,116,94 58,49,34
68,68,36 63,63,31 44,41,26 39,35,29 100,94,89 32,28,18 53,55,40 39,35,25 42,29,26 41,36,22 55,50,36 43,32,27 45,25,18 72,44,35 53,37,20 57,41,28 57,34,23 51,36,25 43,41,23 48,46,24 54,57,26 52,55,22 53,55,27 56,58,32 51,52,29 55,51,30 76,51,32 87,66,51 90,57,46 91,32,25 103,92,89 112,79,70 130,34,21 89,44,39 36,29,27 51,49,45 54,54,38 60,59,34 98,76,42 181,111,78 110,67,48 154,107,84 150,102,73 137,93,67 117,76,56 123,82,62 122,84,63 131,91,68 135,96,68 91,69,35 83,90,35 70,76,26 73,78,35 74,76,34 79,81,37 69,71,27 70,75,32 66,71,39 73,76,41 88,92,54 69,75,34 67,74,28 84,86,58 146,139,98 189,175,119 168,153,106 155,143,102 152,140,101 161,147,104 168,153,106 197,178,123 243,221,156 255,249,176 248,225,156 245,223,156 214,194,133 184,164,105 201,180,126 197,180,131 187,169,125 193,177,135 169,153,111 168,151,112 175,160,124 158,145,111 161,148,114 166,153,121 126,113,81 150,136,107 148,134,105 117,103,76 113,99,72 119,105,80 127,115,89 104,92,66 110,101,74
51,51,17 66,64,33 44,44,28 48,50,24 47,51,24 69,74,38 71,76,40 65,68,37 55,52,37 54,52,30 64,61,35 52,54,26 42,34,23 72,52,43 55,34,23 44,41,26 44,41,26 55,57,31 57,56,29 51,48,22 54,53,28 48,52,23 48,47,22 49,46,20 56,57,34 39,29,19 48,36,24 59,43,30 85,57,46 42,20,12 64,39,36 67,33,29 56,18,8 34,16,11 42,32,33 25,20,22 24,22,23 33,32,25 56,57,34 183,149,117 116,73,54 117,74,55 118,76,54 120,77,58 116,78,57 114,78,58 114,78,56 115,79,57 134,92,68 136,91,70 100,98,49 95,103,39 78,91,39 95,92,41 80,89,33 82,88,36 83,92,36 67,74,30 66,69,36 70,70,38 65,65,35 77,75,28 199,182,133 173,156,107 153,138,91 152,133,94 141,129,92 154,139,103 178,161,114 190,171,118 214,192,129 233,210,141 255,229,161 255,239,170 235,213,148 212,192,131 205,184,128 200,179,127 190,173,124 188,170,126 166,150,108 174,158,116 175,158,119 151,135,102 155,142,108 144,130,101 117,103,74 127,113,84 151,137,112 110,96,71 100,86,61 126,112,85 117,103,78 128,114,89 121,106,84 114,101,78
95,102,45 54,57,22 57,55,26 84,87,38 76,82,41 97,104,56 79,86,38 73,78,35 63,64,27 47,45,23 58,56,25 65,68,37 44,49,29 38,40,23 44,37,19 43,41,21 52,53,32 55,57,29 56,55,28 56,53,27 55,55,25 47,51,22 47,45,23 51,48,24 49,46,22 51,52,29 54,50,31 51,42,25 91,63,50 67,44,29 54,40,24 82,71,56 67,39,30 56,22,20 30,19,16 24,17,20 25,22,26 18,16,17 49,49,33 81,72,41 128,87,69 117,76,56 109,73,51 107,71,49 105,71,49 105,71,51 102,71,48 111,77,57 119,79,56 128,83,62 120,100,52 112,118,50 101,101,56 126,126,54 109,118,62 88,95,49 102,107,60 64,67,43 68,66,44 70,63,45 121,114,83 180,166,121 152,135,88 147,129,85 152,133,94 143,126,89 143,131,94 157,140,101 183,163,117 201,182,129 197,175,112 225,201,135 226,202,136 223,199,133 229,207,142 205,185,126 206,185,129 193,172,120 188,171,122 173,155,111 161,145,103 168,152,110 169,152,113 158,142,109 159,146,112 150,136,107 144,130,103 123,109,80 114,100,75 114,100,75 112,98,73 126,112,85 122,108,83 115,101,76 127,112,90 105,92,69
105,113,51 60,64,26 88,98,33 108,120,45 90,101,31 83,92,36 82,91,35 71,79,28 74,82,31 54,59,27 93,101,50 61,68,24 64,69,35 50,49,22 49,48,21 48,47,22 52,54,26 59,62,31 54,57,26 54,57,26 56,56,26 53,56,25 52,55,24 50,48,26 44,41,17 48,47,22 45,49,20 65,49,18 146,51,38 110,47,41 96,83,80 74,70,62 80,42,34 61,21,14 55,33,25 45,29,23 50,37,30 47,36,33 33,22,19 88,65,52 80,49,30 121,85,65 126,88,67 113,75,54 110,76,54 101,70,49 95,66,44 102,71,50 100,71,49 116,81,56 126,85,65 130,89,69 104,103,67 119,115,67 95,91,70 88,85,70 89,87,65 82,75,55 219,205,151 185,168,119 155,139,97 140,125,89 131,113,81 141,124,89 135,116,77 139,120,81 151,135,93 157,139,97 155,138,91 178,158,108 190,169,113 219,196,136 247,225,158 238,216,151 198,178,119 207,188,131 201,182,129 194,175,122 175,158,111 170,152,108 155,139,97 185,168,129 150,134,101 150,137,103 161,148,116 136,122,95 119,105,80 128,114,89 130,118,92 118,105,84 113,97,80 109,94,74 110,96,71 99,86,63 109,96,75 104,91,70
111,119,57 82,87,40 105,117,40 94,106,29 119,132,48 81,90,34 86,95,39 76,84,33 68,75,27 80,88,35 104,114,47 75,84,28 69,76,30 79,80,43 53,54,17 48,47,20 49,51,23 58,61,30 54,57,26 51,54,23 58,58,28 49,52,21 54,57,26 48,46,24 40,43,19 46,48,20 160,61,42 159,61,44 101,97,89 98,92,85 90,46,34 107,30,22 71,15,9 56,27,23 32,18,20 32,20,25 26,15,22 28,23,22 36,29,11 49,39,17 52,45,27 73,54,38 109,73,51 113,77,55 99,66,41 93,63,46 98,71,55 102,72,57 74,48,34 103,74,52 109,80,58 115,81,59 101,87,73 98,87,70 104,97,81 96,94,74 101,95,70 184,174,136 170,150,100 166,150,108 143,128,92 123,110,78 120,106,77 133,113,81 140,121,86 137,115,77 141,120,79 151,130,89 163,146,99 171,151,101 193,173,114 232,210,147 243,221,154 223,204,138 227,207,146 198,179,122 195,175,127 189,172,123 184,167,120 168,150,106 178,162,120 155,138,99 150,134,101 149,136,102 143,130,98 136,122,95 131,117,92 122,108,83 115,103,77 106,93,72 98,84,66 106,91,71 122,107,85 114,101,78 97,84,63 105,92,71
106,114,48 112,124,38 110,122,43 105,118,36 124,139,43 105,117,40 102,114,39 90,97,49 71,79,28 88,98,35 94,107,35 76,87,27 76,87,31 66,71,24 63,68,21 66,71,28 66,70,30 53,56,21 55,59,21 53,57,19 48,51,18 49,52,21 66,70,32 43,48,14 39,42,18 59,61,33 47,43,24 70,67,41 75,59,28 102,88,43 79,69,31 73,67,31 37,39,24 21,19,20 23,18,17 35,32,17 86,95,37 81,91,40 106,113,36 81,87,35 114,120,41 129,132,52 185,151,129 129,95,73 112,78,56 137,106,85 101,74,56 59,38,23 58,39,25 59,42,32 93,72,57 116,90,67 121,94,76 119,107,81 108,101,70 102,99,73 111,102,73 184,170,127 196,179,132 167,150,115 115,102,70 112,98,71 125,113,83 136,116,86 134,114,82 142,123,86 148,127,86 154,136,94 159,141,97 187,167,117 214,194,133 235,213,150 242,220,157 215,195,134 218,200,138 195,179,123 191,175,121 195,178,129 176,159,112 173,156,109 153,137,95 187,170,131 159,143,110 190,177,143 158,144,115 130,116,89 115,101,76 120,106,81 123,111,85 111,98,75 94,81,60 99,84,64 109,94,74 102,89,68 114,101,80 107,94,73
124,138,38 115,125,47 89,100,30 129,144,48 118,130,40 144,159,63 122,135,51 78,86,35 78,86,35 93,103,38 128,140,63 78,88,21 83,93,30 100,109,51 85,93,42 73,81,30 85,94,38 66,73,29 100,110,45 88,95,49 80,85,42 48,51,16 73,78,33 55,60,24 47,51,22 64,69,37 93,96,45 54,54,20 105,112,55 95,101,49 78,84,43 69,77,26 118,130,53 127,139,53 109,115,63 134,146,60 115,131,42 138,153,69 114,121,46 113,121,55 118,126,46 115,129,42 150,143,84 119,112,71 127,93,75 115,80,65 142,106,86 119,85,63 117,88,66 121,85,63 53,51,29 59,43,26 55,41,27 47,32,23 53,44,29 59,45,27 67,58,31 220,203,154 172,155,118 107,90,62 107,93,66 100,86,61 127,113,88 118,101,75 117,103,74 133,120,88 144,129,93 139,122,85 168,150,106 191,171,123 214,191,131 237,218,154 233,214,148 203,183,122 208,188,129 191,172,117 183,166,117 189,174,127 172,156,112 171,155,111 156,141,101 157,145,106 136,124,87 129,116,82 123,109,82 128,114,87 147,133,108 136,121,99 109,96,73 101,88,67 112,99,78 101,88,67 97,83,65 104,90,72 108,95,74 106,93,72
106,116,42 117,129,43 122,137,41 135,151,52 137,151,49 119,132,50 115,129,42 107,118,46 98,107,47 104,115,45 116,127,46 110,119,48 90,99,30 89,99,34 94,105,49 105,116,46 89,99,36 81,89,36 123,136,54 98,108,45 95,103,41 81,89,27 89,98,29 67,74,28 61,67,26 86,95,35 98,109,39 78,89,17 95,104,35 123,133,59 105,112,57 85,93,42 109,119,41 104,115,32 137,150,57 138,142,55 120,133,40 149,164,68 93,98,35 122,129,56 90,101,29 132,146,55 121,125,40 114,122,31 121,135,46 116,122,43 136,141,69 136,102,70 114,82,50 125,95,53 154,167,74 129,129,70 91,65,44 113,81,51 128,121,78 70,67,41 53,47,11 175,157,113 156,140,107 82,65,41 102,87,65 91,78,55 103,89,64 108,94,69 119,107,79 119,107,79 133,117,86 156,137,102 176,159,112 184,165,112 210,187,127 206,187,123 213,193,134 224,204,143 208,187,131 201,180,126 185,165,117 169,153,109 178,162,118 172,156,112 166,151,111 145,133,96 143,130,98 129,116,84 138,124,97 135,121,94 107,93,68 116,101,79 112,99,76 99,86,63 111,98,77 112,99,78 104,90,72 104,90,72 101,87,69 107,94,73
119,130,49 133,145,59 133,148,52 137,153,54 139,153,51 132,146,55 131,145,58 118,131,47 113,118,44 121,126,52 130,141,58 138,151,56 101,111,37 109,120,48 124,137,65 125,137,58 103,113,37 103,113,39 106,116,40 151,163,77 103,114,33 113,124,43 108,117,46 93,104,34 123,135,58 131,144,60 122,132,58 122,135,42 90,98,32 153,163,71 127,134,61 111,118,59 125,137,49 132,145,52 134,146,56 155,164,66 113,126,33 139,154,60 105,114,43 143,152,65 127,138,57 112,124,34 120,129,40 128,137,48 148,159,62 143,155,65 137,151,51 122,130,50 132,134,61 140,147,63 131,138,61 120,125,64 78,66,38 111,79,63 139,140,74 112,121,65 114,111,67 150,135,99 123,110,78 95,77,56 102,87,65 100,87,64 94,80,55 107,93,68 104,92,66 121,109,83 122,105,77 141,124,89 159,141,97 183,163,113 202,179,119 212,192,131 208,188,129 196,176,117 219,199,140 200,179,125 184,168,114 181,166,115 171,155,111 178,162,118 162,146,104 143,128,92 138,124,95 188,174,145 128,114,87 135,121,94 151,137,112 141,127,102 125,112,89 116,103,82 101,87,69 111,98,77 104,91,70 105,95,73 110,99,80 104,90,72
145,157,69 137,149,59 132,146,48 126,139,46 149,167,66 140,158,59 129,146,52 120,136,47 121,140,50 121,139,54 137,155,54 142,158,55 118,130,53 115,129,50 123,138,54 108,122,43 140,155,61 126,134,52 129,137,44 140,153,60 136,151,55 122,136,45 138,152,61 117,131,44 150,167,61 115,129,42 125,138,45 139,152,57 144,157,62 136,149,56 137,150,55 125,132,48 132,142,50 141,155,55 137,151,53 141,150,50 118,132,34 134,148,46 135,145,51 131,144,51 131,142,59 120,132,42 116,128,40 134,147,52 140,154,54 155,170,65 130,143,50 133,141,79 138,150,62 140,152,64 132,144,56 116,126,50 110,98,61 114,76,59 122,133,63 119,132,60 113,113,70 130,125,84 157,141,110 99,84,62 104,86,65 103,89,64 105,90,68 126,111,89 108,94,67 119,105,76 115,101,74 125,109,78 143,127,85 163,146,99 178,157,103 201,180,124 216,196,137 208,190,128 206,188,128 168,149,92 187,170,119 174,157,106 166,151,104 183,168,121 175,160,120 144,129,91 151,138,106 138,125,93 149,136,104 147,134,102 141,127,98 120,106,81 102,87,67 110,94,77 109,95,77 104,91,70 99,86,65 105,92,71 109,96,75 82,69,48
148,160,70 134,146,56 133,146,53 110,122,34 140,158,59 133,150,54 131,148,54 122,138,49 124,142,57 121,138,60 150,164,75 118,133,39 140,152,75 120,134,57 123,138,54 121,136,52 129,145,44 129,138,51 140,148,55 116,129,36 133,149,50 159,176,68 144,159,63 129,143,54 144,162,51 123,137,50 126,139,46 141,154,61 130,142,54 116,130,41 139,154,58 132,145,52 123,136,41 137,151,49 145,159,59 134,145,46 143,157,57 136,146,52 135,145,51 126,139,46 138,152,52 112,126,28 129,141,51 143,157,59 141,154,59 129,143,43 137,149,63 131,136,91 147,159,71 147,159,69 130,144,55 118,131,47 117,127,51 116,108,58 125,136,66 117,130,48 154,164,90 171,166,134 138,125,93 152,138,113 108,90,69 105,90,68 105,91,66 97,82,60 114,100,73 130,116,87 121,107,80 130,117,85 131,116,80 155,137,95 176,157,104 202,181,127 209,189,130 211,194,129 209,191,131 200,181,124 194,174,124 178,161,110 191,174,127 183,168,121 168,154,111 163,148,110 143,130,96 173,160,126 157,144,112 128,115,83 120,106,77 126,112,87 121,106,86 107,91,74 111,97,79 100,87,66 105,92,71 107,94,73 114,101,80 99,86,65
124,135,52 124,136,48 117,131,40 126,133,45 124,137,44 126,138,48 124,138,47 129,144,50 131,150,60 104,123,33 141,152,69 115,127,41 111,123,44 113,130,52 144,156,68 131,145,56 131,150,58 123,136,43 146,160,58 102,115,22 104,118,27 140,156,53 133,148,52 135,150,56 139,153,55 137,151,53 129,142,49 118,130,42 115,129,40 131,143,53 121,131,37 140,153,60 113,125,39 111,124,29 123,136,43 122,134,44 146,158,68 112,122,44 119,130,47 114,127,43 119,133,46 132,146,57 120,129,42 145,150,60 140,154,54 140,151,54 134,143,58 120,127,52 141,150,61 139,153,64 116,130,41 107,117,50 137,144,60 117,127,53 118,128,54 143,157,70 143,154,73 126,136,62 123,114,67 124,110,81 107,90,66 94,80,55 107,90,66 116,102,77 110,96,69 134,120,91 112,98,71 121,107,80 109,93,62 140,122,90 170,150,100 202,181,129 222,203,137 206,188,126 212,194,134 205,184,128 199,180,127 185,168,117 185,168,119 175,158,111 185,169,127 158,143,105 170,158,121 141,128,94 168,155,123 182,169,137 156,142,113 128,114,87 126,112,87 101,86,64 94,81,58 94,81,60 102,89,68 111,98,77 109,96,75 121,108,85
103,113,35 118,129,48 107,121,34 130,137,53 118,129,46 107,120,36 121,134,50 122,136,47 123,137,48 109,123,34 117,129,43 110,121,38 119,132,48 104,121,41 123,135,45 131,145,56 113,131,48 127,139,49 131,145,43 115,128,35 100,113,31 125,141,42 115,129,38 124,138,49 134,148,50 119,133,35 117,129,43 138,149,68 126,138,50 141,147,50 142,152,60 140,153,60 119,130,47 118,130,42 109,120,37 112,123,42 130,140,62 89,98,29 104,114,40 117,129,54 111,124,40 117,131,44 141,150,63 114,119,43 144,158,58 133,142,53 152,162,68 140,149,60 134,146,56 128,142,55 122,137,43 128,142,55 139,147,54 129,141,51 119,131,45 144,158,69 128,141,69 126,135,64 166,165,111 123,110,78 116,102,77 114,100,73 113,99,70 123,109,82 134,123,90 106,95,62 96,83,60 106,94,66 122,108,81 138,122,91 167,150,101 200,181,126 209,190,126 200,180,119 204,186,126 210,189,133 206,187,134 190,173,122 199,182,133 174,157,108 178,162,120 182,168,125 169,157,120 163,151,114 162,149,117 143,130,98 127,113,84 121,107,80 173,159,134 112,98,73 102,89,66 107,94,73 113,100,79 109,96,75 104,91,70 115,102,79
93,97,28 109,118,47 102,112,45 100,111,39 113,123,45 114,127,43 109,121,42 114,127,45 112,124,45 87,100,18 121,129,47 107,113,45 120,129,40 94,107,23 101,114,30 132,146,55 110,123,39 127,135,53 122,134,44 120,132,42 110,118,38 108,122,35 102,116,29 116,128,42 119,126,40 118,130,42 107,120,38 103,115,38 139,146,58 131,135,50 127,136,47 141,154,59 138,150,64 116,128,42 117,128,47 112,123,42 127,138,57 94,102,36 111,121,47 106,116,40 94,102,38 91,99,33 119,126,51 111,119,39 110,118,36 133,142,53 141,150,63 134,143,58 138,150,64 108,117,46 103,114,33 123,134,53 117,125,45 131,142,59 145,155,61 142,156,67 123,136,52 141,152,71 115,125,47 165,163,103 122,109,77 134,121,87 110,96,67 126,112,83 123,109,80 143,129,102 115,101,76 110,96,71 113,99,72 154,141,107 169,152,103 217,202,141 193,170,110 224,204,145 214,194,135 213,192,136 207,188,133 187,171,117 193,176,125 195,178,127 178,162,118 185,169,125 211,196,158 142,129,95 143,129,100 123,111,81 140,128,100 140,128,102 112,98,73 131,116,94 108,95,74 104,91,70 107,94,73 104,91,70 109,96,75 104,91,70
101,107,37 90,100,33 95,103,41 102,111,40 124,135,54 111,121,43 104,113,42 124,134,58 108,121,39 88,101,19 119,130,49 108,118,42 129,138,53 102,112,38 95,105,31 116,127,46 124,135,54 117,129,41 134,139,49 117,125,45 104,106,31 100,113,29 100,113,29 113,124,43 125,132,46 119,130,49 96,108,31 112,120,40 151,158,72 123,130,46 96,108,31 123,135,49 132,146,57 116,128,40 108,119,38 115,127,41 112,123,42 110,120,46 112,122,44 115,125,47 87,96,27 98,107,36 112,116,47 105,114,45 114,122,42 124,133,44 119,127,45 132,140,60 122,129,52 90,98,32 108,118,40 127,138,55 105,112,37 140,147,59 132,141,54 139,151,63 119,127,47 105,116,46 109,121,46 101,109,43 160,145,105 166,154,113 97,80,52 142,128,99 145,129,96 126,110,79 119,102,78 112,93,70 124,110,83 154,141,109 182,162,112 216,198,138 210,191,127 213,193,132 213,195,135 206,187,130 211,192,137 207,188,133 196,179,128 199,182,131 169,153,109 208,192,148 146,131,93 188,175,143 172,158,129 146,134,104 98,86,58 104,92,66 102,89,66 102,89,68 100,87,66 107,94,73 114,101,80 115,102,81 106,93,72 92,79,58
111,116,51 87,97,34 86,96,31 97,98,30 120,131,50 113,122,51 89,97,33 106,114,50 108,113,39 101,106,32 98,107,36 99,109,31 99,106,33 96,106,32 115,125,51 115,126,45 120,131,50 123,135,45 134,141,55 115,126,45 117,119,44 112,123,51 100,112,35 110,120,46 125,133,53 102,112,36 98,110,33 120,126,47 142,149,63 121,126,50 96,105,36 105,114,45 112,126,39 119,128,41 103,114,33 126,138,52 110,120,42 106,115,46 104,114,38 99,109,31 91,101,27 112,122,44 108,113,39 114,122,42 117,123,55 107,113,45 98,102,44 124,129,68 115,121,53 90,97,40 105,113,47 109,118,47 113,119,49 115,120,44 127,134,57 134,145,64 112,121,50 98,107,49 94,103,43 111,119,55 112,108,48 161,150,106 114,93,66 115,101,72 133,117,86 123,105,75 114,96,75 112,98,73 119,105,78 139,123,92 187,167,119 207,188,131 215,195,136 200,180,119 197,179,119 194,175,118 187,168,111 192,173,118 205,188,137 202,185,134 208,192,148 181,164,125 171,155,124 140,127,95 128,114,85 119,107,79 144,132,106 123,110,87 99,86,65 116,103,82 106,93,72 104,91,70 101,88,67 99,86,65 109,96,75 98,85,64
94,104,41 90,100,37 88,98,35 97,103,33 113,124,43 104,114,47 82,91,35 103,112,52 90,97,38 93,98,26 83,91,27 90,101,31 89,100,30 87,99,24 101,113,38 108,114,46 99,110,27 116,128,40 115,124,39 100,115,33 122,124,51 98,108,32 94,104,26 107,113,43 119,126,49 92,99,24 102,107,35 105,109,42 114,121,46 107,112,36 102,111,40 103,113,46 98,110,35 117,131,44 129,142,60 96,106,30 107,114,39 97,108,36 140,153,71 111,121,47 113,123,47 123,133,55 110,117,44 113,121,39 104,113,44 105,108,44 77,88,28 97,104,47 105,116,44 96,105,49 101,111,46 95,105,40 101,107,37 109,114,42 118,125,52 125,137,60 91,101,36 94,102,49 89,104,38 92,104,41 127,128,60 124,125,57 152,136,103 102,88,63 124,108,77 131,113,83 112,94,75 109,94,72 114,100,73 135,119,88 177,160,111 208,189,134 200,181,124 214,194,133 191,175,119 198,182,126 182,166,110 193,177,121 203,187,133 232,215,164 185,169,127 178,163,123 161,148,116 137,125,95 143,131,105 137,124,101 107,94,73 99,86,65 105,92,69 112,99,78 111,98,77 106,93,72 102,89,68 105,92,71 108,95,74 113,100,79
92,100,36 85,99,38 86,97,39 108,116,52 105,115,41 87,95,33 91,100,42 66,77,19 81,84,35 126,131,55 83,93,28 86,95,35 92,104,39 77,89,22 95,107,40 86,94,30 98,109,37 101,111,44 116,125,56 108,119,47 104,109,35 101,108,33 93,105,38 98,107,38 99,107,45 80,88,26 108,115,40 129,131,60 105,111,41 111,118,43 103,109,41 87,99,36 80,91,21 116,126,48 108,118,44 99,108,39 114,121,44 90,100,35 105,116,44 103,114,42 102,111,42 112,121,50 103,108,45 111,118,43 118,122,53 101,110,41 90,98,36 98,101,39 105,116,44 74,84,31 110,119,48 93,97,30 92,97,36 105,111,41 97,105,41 98,107,47 78,85,37 73,83,32 100,109,51 94,102,49 110,120,55 106,113,54 129,135,67 114,110,64 110,93,67 113,99,70 108,94,69 94,80,55 108,94,67 113,99,72 160,145,105 197,181,127 199,183,127 203,187,129 188,172,116 195,179,123 197,181,125 203,187,131 214,197,146 200,183,134 188,172,128 168,153,115 173,159,132 128,116,88 108,95,74 104,91,70 98,85,64 107,94,73 106,94,68 102,89,68 105,92,71 104,91,70 106,93,72 87,77,55 97,84,63 101,88,67
102,111,40 69,81,32 80,91,33 95,103,39 76,86,23 82,91,31 96,107,51 73,84,28 74,77,26 111,114,52 100,110,47 91,102,44 73,85,22 69,80,22 76,87,27 90,100,35 108,121,49 80,89,33 111,121,58 91,101,34 105,110,36 106,113,38 87,99,34 92,100,34 86,93,36 82,89,32 113,121,41 128,133,57 112,118,50 103,110,37 107,112,47 98,106,44 113,122,51 116,126,52 94,103,34 109,119,45 115,122,45 95,105,38 98,108,43 91,101,34 99,107,43 95,103,39 93,97,41 99,105,37 108,113,39 97,105,41 90,97,40 122,126,59 89,101,38 101,112,56 123,133,57 105,109,40 91,96,35 99,105,35 99,104,43 87,96,36 71,80,34 89,100,42 75,83,30 97,102,55 79,88,32 119,128,57 109,118,47 113,120,47 166,150,119 109,94,72 107,94,73 101,89,63 102,88,61 108,94,65 135,119,86 187,172,125 199,183,127 187,171,115 189,173,117 190,174,118 203,187,131 218,202,146 220,203,152 171,154,107 183,166,127 153,137,104 112,98,73 102,90,64 100,87,66 122,109,88 116,103,82 111,98,77 119,106,85 97,84,63 105,92,71 100,87,66 103,93,71 97,89,67 105,92,71 99,86,65
80,88,35 69,77,26 77,89,26 84,96,33 80,89,33 74,82,29 102,112,47 72,81,23 75,84,26 93,102,46 82,91,31 89,99,46 85,96,24 69,78,18 86,97,25 90,102,25 115,125,58 86,94,43 95,104,48 87,96,36 91,94,30 90,100,33 80,92,27 97,105,39 97,107,33 86,94,30 116,128,42 110,120,42 109,119,45 110,109,42 104,103,38 94,96,39 104,109,44 95,105,42 91,98,39 132,142,64 126,133,58 98,109,39 93,103,40 78,86,33 89,99,34 100,110,47 85,94,36 87,97,34 100,111,41 97,106,46 101,112,40 119,127,47 100,113,41 102,114,51 129,139,61 114,117,53 102,111,51 105,111,43 103,109,41 97,106,37 96,104,40 101,109,43 88,97,41 81,88,31 105,114,43 118,123,51 124,137,67 139,134,63 171,162,106 84,81,41 75,67,45 90,79,60 102,89,68 105,91,66 112,98,73 160,144,111 184,171,123 176,162,108 185,168,117 191,174,123 184,167,118 193,176,127 195,181,136 163,148,110 137,123,96 124,110,85 106,94,68 100,90,66 94,81,60 97,84,63 105,92,71 134,121,100 96,83,62 92,79,58 106,93,72 93,80,59 102,89,68 91,78,57 108,95,72 106,93,70
68,75,29 70,76,24 72,83,23 78,89,29 78,87,31 73,81,28 88,98,33 75,84,26 68,76,23 86,95,35 90,99,39 86,96,43 73,83,16 71,80,20 82,93,21 83,94,22 108,118,51 72,79,35 87,96,38 86,95,35 99,107,41 101,110,54 95,107,44 112,116,49 84,91,32 95,105,29 106,118,32 109,119,41 101,109,43 129,137,57 99,102,38 91,93,36 110,116,46 100,110,43 91,99,35 137,148,67 138,145,70 110,121,51 88,98,33 78,87,31 71,80,24 110,120,55 90,100,35 88,97,37 93,103,36 94,104,39 98,108,43 88,96,32 89,102,32 112,126,47 133,145,68 97,100,36 93,102,42 99,105,37 106,112,44 103,112,41 115,125,47 95,105,40 81,88,31 77,84,27 109,118,49 102,105,43 114,124,57 128,126,56 75,85,9 55,62,3 93,84,65 72,63,46 90,79,62 96,83,60 100,87,64 119,105,76 172,157,117 165,149,105 176,159,112 168,151,104 206,189,142 189,172,125 182,167,127 155,142,110 135,121,96 119,104,82 106,93,70 96,86,62 87,74,53 104,91,70 98,84,66 99,85,67 101,88,67 104,91,70 97,84,63 96,83,62 98,85,64 113,100,79 107,94,71 92,79,56
60,69,25 96,101,38 88,94,42 81,84,33 73,81,28 70,76,24 101,111,35 78,86,33 72,80,29 73,81,28 89,99,34 85,97,34 62,71,13 79,89,22 74,83,25 76,85,27 97,107,44 79,86,42 93,103,40 117,127,62 93,103,38 80,90,37 89,101,36 107,110,46 80,90,37 106,116,42 115,122,45 118,130,51 101,110,41 117,125,43 88,99,27 88,96,34 116,121,49 86,95,26 104,111,38 111,117,47 133,140,67 103,113,37 104,113,42 80,90,27 78,86,35 107,117,50 91,101,34 90,99,41 78,87,31 103,112,52 94,103,43 74,86,23 89,99,32 133,147,58 112,126,49 107,109,34 113,124,43 111,111,37 104,114,38 122,129,56 103,115,38 104,117,35 138,144,76 130,139,70 97,103,35 86,102,31 112,117,41 114,126,49 105,116,35 104,111,34 137,142,70 119,112,71 65,56,39 76,67,48 88,77,60 89,79,55 130,117,83 156,141,103 153,136,97 180,164,122 181,165,123 157,141,99 152,139,105 131,117,90 113,100,79 96,83,62 100,87,66 98,85,62 94,81,60 104,91,70 99,86,65 98,85,64 101,88,67 89,76,55 92,79,58 94,81,60 93,80,59 105,92,71 104,91,70 100,87,66
