91,102,89 71,83,74 68,77,77 46,53,65 57,67,71 55,64,64 61,72,71 68,79,80 65,76,75 52,65,64 52,63,62 52,62,66 53,64,65 59,71,62 66,82,80 64,76,80 55,66,77 56,67,78 63,74,85 64,76,82 65,76,77 63,72,83 59,71,79 65,77,85 65,84,92 74,93,101 76,95,103 82,98,109 67,84,90 49,61,67 55,60,66 55,60,66 71,87,85 73,84,85 69,75,76 59,73,69 55,71,69 75,84,86 64,74,78 59,68,68 60,65,75 106,113,111 161,159,141 195,187,151 208,196,155 208,194,151 209,189,141 211,187,132 209,186,128 202,181,125 186,166,118 163,141,105 151,127,92 161,136,90 175,151,100 178,153,107 172,147,103 166,141,95 153,130,88 146,123,83 139,115,78 136,113,73 135,112,72 136,113,73 143,120,80 144,121,81 142,119,79 138,114,77 136,117,78 141,119,81 143,121,85 131,113,83 124,107,81 119,101,80 118,104,90 111,101,89 111,103,92 109,101,90 107,99,88 108,100,89 106,101,89 106,101,89 102,97,85 97,92,80 93,87,78 92,87,75 93,88,76 92,86,77 92,87,75 87,82,70 73,68,56 59,54,40 49,46,33 40,39,28 37,36,27 37,36,27 39,35,25 40,36,26 41,37,27 37,36,25 37,36,25 37,36,25 38,38,24 40,37,24 39,39,25 39,39,25 41,41,27 40,40,24 41,41,25 41,41,25 41,41,25 42,42,26 44,44,28 45,45,29 47,47,31 47,47,31 48,48,32 48,48,32 49,49,33 49,49,33 49,49,33 48,48,32 53,51,31 55,53,33 55,53,31 57,53,32 57,53,32 56,52,31
64,75,60 54,67,55 65,76,65 67,77,71 73,85,81 64,70,73 54,63,65 45,58,59 56,68,64 56,70,66 56,68,61 51,63,56 52,69,61 61,78,73 71,92,90 75,97,99 75,92,96 76,93,95 70,87,89 61,77,86 60,74,84 63,77,87 63,78,85 57,71,83 72,92,95 76,96,99 74,93,101 60,77,83 63,79,77 78,91,79 86,97,86 52,60,65 47,57,65 55,63,70 103,111,90 83,91,66 61,72,61 60,73,61 84,97,74 59,73,66 59,69,73 100,105,111 144,144,128 185,178,147 208,196,157 214,198,156 211,191,143 211,187,132 210,187,127 205,182,124 188,166,117 165,141,104 150,128,92 163,136,91 176,150,100 179,152,105 173,148,102 164,139,95 155,129,88 148,125,85 142,119,79 138,115,73 135,112,72 136,113,73 141,118,78 144,121,81 143,120,80 137,115,77 137,120,81 140,123,84 141,121,89 131,114,88 120,105,85 117,101,84 118,107,92 114,104,92 111,103,92 108,103,91 105,100,88 105,100,88 107,102,90 106,101,89 104,98,89 97,91,84 91,85,78 93,88,76 94,89,77 92,86,77 90,84,75 82,77,65 71,65,56 56,53,40 41,40,29 37,38,26 35,34,25 33,34,24 34,35,25 34,35,25 34,35,25 37,36,27 37,36,27 37,36,27 37,36,25 37,36,25 38,38,24 38,38,24 38,38,24 40,39,28 41,40,29 41,41,25 41,41,27 42,42,28 42,42,28 42,42,28 45,45,29 46,46,30 46,46,30 47,47,33 48,48,32 48,48,32 48,48,32 48,48,32 53,51,33 54,52,32 54,52,30 56,52,31 56,52,31 55,51,32
68,79,48 76,87,58 80,91,78 82,93,80 77,86,69 93,103,81 84,95,80 54,74,77 55,73,72 59,75,75 66,81,86 53,66,81 74,94,95 72,92,93 70,94,94 72,94,94 78,100,93 78,101,98 77,99,99 73,95,97 68,88,93 66,86,89 73,93,98 59,69,89 82,99,105 75,95,98 77,94,100 62,75,76 59,73,69 56,68,72 52,64,70 60,64,66 66,74,64 80,91,80 83,91,79 67,77,69 54,64,68 57,69,60 65,71,44 76,82,53 92,104,55 103,117,85 129,136,120 183,175,151 206,195,160 213,199,156 211,191,145 210,190,131 208,188,129 206,185,129 192,170,121 169,147,109 150,131,94 162,137,91 174,150,99 180,153,106 172,147,101 164,139,95 154,128,89 148,125,83 146,123,81 142,119,79 132,109,69 131,108,68 141,118,76 144,121,81 144,121,81 139,116,76 140,121,82 145,126,89 140,122,92 130,112,91 118,104,90 118,104,90 118,106,94 115,105,95 108,102,93 106,100,91 101,95,86 100,94,85 106,101,89 106,101,89 102,96,87 95,89,80 94,89,77 97,91,82 97,91,84 91,85,78 77,71,62 71,65,56 62,56,47 48,45,32 39,39,25 38,37,28 35,34,27 34,33,26 32,33,25 33,34,26 33,34,24 33,34,24 34,35,25 34,35,25 36,37,27 37,36,27 40,36,28 40,36,28 39,38,29 39,38,29 40,39,28 40,40,26 41,41,25 41,41,27 42,42,26 42,42,26 44,44,28 44,44,28 44,44,28 45,45,29 45,45,29 46,46,30 47,47,31 48,48,32 49,49,33 51,51,35 55,51,32 56,52,31 56,52,33 55,51,32
104,114,92 66,75,58 73,84,69 79,90,79 66,78,86 66,83,87 63,82,90 57,75,88 60,78,91 62,77,91 62,77,93 50,61,88 59,77,90 60,76,87 74,91,93 77,96,90 80,93,81 75,89,85 73,93,96 76,100,102 69,93,93 73,97,97 77,99,101 61,72,85 76,93,97 83,102,96 63,79,79 69,75,76 92,99,81 67,75,61 51,61,67 52,57,63 65,75,69 75,88,76 80,89,70 89,102,75 66,82,51 63,78,66 89,106,59 81,96,61 63,78,52 63,77,73 120,128,116 171,169,149 199,191,157 207,195,154 207,191,147 210,189,133 208,188,129 207,186,130 198,177,125 175,154,113 156,137,98 164,139,93 176,150,100 179,154,106 170,148,101 159,137,92 151,128,88 148,125,83 145,122,82 136,113,73 130,107,67 130,106,69 139,116,74 143,120,80 143,120,80 142,119,79 145,123,85 146,127,90 139,120,93 128,112,95 112,102,92 112,102,90 114,106,95 114,106,95 107,101,92 102,96,89 97,91,84 98,93,81 105,100,88 105,100,88 101,96,84 97,92,80 97,92,80 97,91,82 95,89,80 84,78,69 69,65,55 60,56,46 49,45,35 43,40,27 38,39,27 36,37,27 33,34,24 31,32,24 32,33,25 32,33,25 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 35,34,25 37,36,27 38,37,28 38,37,28 38,37,28 37,38,26 38,39,27 40,40,26 41,41,27 41,41,25 42,42,26 42,42,26 42,42,28 42,42,28 44,44,30 44,44,28 45,45,29 46,46,30 46,46,30 48,48,32 49,49,33 51,52,31 55,51,32 53,51,31 53,51,33
80,88,74 82,91,74 69,82,57 114,130,86 125,142,104 113,135,96 83,102,80 88,108,94 61,80,74 67,84,86 65,81,92 54,62,80 95,109,105 86,102,81 98,110,76 106,119,78 80,94,73 55,69,65 86,98,102 74,92,89 74,96,96 77,99,99 76,96,97 63,77,87 70,88,103 71,90,98 72,87,101 75,89,99 72,84,90 64,71,69 59,69,63 60,65,59 84,95,64 78,88,53 85,97,52 88,102,54 69,81,45 64,79,55 76,89,62 55,69,65 52,65,66 61,77,75 102,113,102 159,162,142 195,188,161 205,195,155 205,189,145 208,188,138 206,186,125 207,187,128 202,181,127 182,161,118 163,140,100 165,140,92 179,153,103 181,156,108 170,148,103 162,140,95 152,129,89 148,125,85 139,116,76 135,111,74 129,105,68 131,107,70 141,118,78 143,120,80 142,119,79 143,120,80 148,125,85 147,128,91 140,121,98 125,114,99 115,107,96 111,103,92 110,102,91 110,102,91 105,99,90 100,94,87 98,92,83 99,94,82 104,99,87 104,99,87 100,95,83 95,90,78 95,90,78 95,89,80 92,86,79 81,77,67 67,63,55 52,51,42 45,45,31 41,43,28 39,40,28 36,37,29 33,34,26 31,32,24 32,33,25 32,32,27 33,34,26 33,34,24 33,34,24 33,34,24 34,35,25 35,34,25 35,34,25 38,37,28 38,37,28 39,38,29 38,37,28 39,38,29 40,39,28 40,39,28 40,41,29 40,42,27 42,42,28 42,42,28 41,43,28 41,43,28 41,43,28 43,45,28 46,46,30 46,46,30 47,47,31 48,48,32 53,51,33 53,51,33 53,51,33 54,50,33
120,130,108 86,96,72 73,86,59 74,87,62 110,128,83 112,135,91 93,113,84 95,116,93 108,129,108 102,118,99 105,117,99 68,78,86 72,92,97 64,84,87 82,93,94 76,86,78 67,83,83 60,76,76 73,90,85 92,106,85 90,103,80 64,75,74 101,114,100 60,77,69 53,67,79 71,86,93 54,67,66 54,66,72 55,68,67 64,72,62 64,72,51 53,56,44 98,106,92 70,72,67 91,95,78 82,91,61 121,129,76 73,84,69 49,62,61 70,85,73 55,67,75 57,70,85 90,101,100 144,148,133 186,182,161 203,192,159 206,192,149 205,185,135 202,179,119 205,182,124 203,182,128 186,166,118 169,147,102 172,145,98 180,154,104 181,156,110 170,148,103 160,137,95 151,128,88 144,120,83 137,114,74 132,108,71 130,106,69 132,108,71 137,114,74 138,115,75 142,119,79 144,123,82 149,128,87 147,128,93 143,125,104 125,116,101 114,105,97 109,103,94 106,101,89 107,102,90 105,99,90 101,95,86 98,92,83 99,94,82 100,95,83 99,94,82 94,89,77 95,87,76 97,92,80 97,91,82 90,86,78 78,74,66 61,60,53 51,50,41 44,44,30 42,42,28 39,40,28 37,38,28 33,34,26 30,31,23 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 34,35,25 33,34,26 37,36,27 37,36,27 37,36,27 38,37,28 38,37,28 39,38,29 39,38,27 38,37,26 39,40,28 39,41,26 40,40,26 41,41,27 41,43,28 40,41,29 41,43,28 43,45,28 44,44,28 44,44,28 46,46,30 47,47,31 51,48,33 54,50,33 52,47,33 52,47,33
54,68,36 96,111,72 89,103,73 76,89,66 108,121,96 118,138,93 119,140,88 118,139,89 113,135,94 98,119,85 66,85,65 72,91,80 69,84,89 62,79,85 61,80,88 65,79,75 77,91,87 63,75,79 59,70,71 81,92,79 69,83,74 78,96,95 53,70,72 52,70,69 55,67,71 62,75,76 58,70,74 90,105,81 102,117,78 103,115,77 114,127,86 60,71,56 68,79,78 60,69,71 79,84,80 68,73,67 109,122,81 62,72,64 66,76,80 59,76,82 59,76,82 59,76,82 75,88,87 129,135,122 184,183,158 198,190,156 204,189,149 202,186,130 202,179,119 204,181,121 203,182,126 191,171,121 177,155,108 176,152,99 183,157,107 178,156,109 170,148,103 162,139,99 150,126,89 144,120,83 136,112,75 132,108,71 130,106,69 132,108,71 137,114,74 139,116,76 143,120,80 143,122,81 147,129,85 147,128,93 143,126,102 128,119,104 113,108,96 105,100,88 107,102,90 107,102,90 106,100,91 101,95,86 100,94,85 100,94,85 99,94,82 93,88,76 93,85,74 94,86,75 99,91,80 100,92,81 92,87,75 77,73,65 64,60,52 52,51,42 43,45,30 42,42,26 38,39,27 37,38,28 33,34,24 31,32,24 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 33,34,24 33,34,26 34,35,25 36,37,27 36,37,27 36,37,27 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,39,25 40,40,26 40,40,26 40,40,26 41,41,27 41,41,27 41,41,27 41,41,27 42,42,28 44,44,28 45,45,29 46,46,30 47,47,31 48,49,30 50,47,32 50,45,31
75,88,65 90,101,88 61,71,65 73,88,51 140,159,100 118,138,81 118,138,83 118,137,85 107,128,80 107,127,82 107,125,80 125,137,99 118,128,106 119,127,106 98,112,82 77,91,70 72,86,77 86,101,89 57,71,67 71,83,79 62,74,80 59,71,79 73,85,89 63,79,79 54,69,74 53,68,71 48,63,68 54,66,74 54,62,69 56,66,72 51,63,67 52,69,73 65,83,82 65,84,78 69,84,72 66,81,67 64,80,78 65,82,84 61,76,81 60,76,85 59,75,86 60,73,90 64,75,86 106,119,105 166,169,149 191,182,153 203,188,150 205,188,137 204,181,123 203,180,120 200,179,123 189,169,121 181,159,112 185,161,110 185,161,108 179,154,108 172,147,103 164,138,97 155,131,94 143,119,84 134,110,77 131,107,70 130,106,69 132,108,71 136,113,73 139,116,76 142,121,80 141,122,83 149,130,91 150,131,96 140,126,99 124,117,99 112,107,95 106,101,89 105,100,88 104,99,87 104,98,89 102,96,89 102,96,89 102,96,89 97,91,82 92,87,75 88,80,69 95,85,75 100,92,81 100,92,81 91,85,76 78,72,65 62,58,50 51,47,37 42,42,28 40,42,27 37,38,26 36,37,25 33,34,26 31,32,24 32,33,25 32,33,25 32,33,25 34,35,27 34,35,27 33,34,26 33,34,26 34,35,25 34,35,25 34,35,25 36,37,27 36,37,27 36,37,27 38,37,28 38,37,28 38,37,28 39,38,27 39,38,27 42,39,26 40,40,26 40,40,26 41,41,27 43,40,27 41,41,27 41,41,27 42,42,28 44,44,28 46,46,30 47,47,31 49,46,31 49,46,31 49,46,31
51,62,61 54,66,59 78,89,60 75,84,54 70,77,45 82,88,38 135,140,77 137,140,76 147,152,89 140,148,82 134,138,84 215,208,181 144,134,133 126,125,128 126,125,130 107,109,123 77,89,111 70,80,100 59,65,68 68,73,81 75,85,89 90,87,63 131,139,86 57,73,73 54,74,77 57,77,80 59,79,84 57,77,82 53,69,78 53,72,80 56,77,84 55,71,82 59,74,79 71,84,83 76,86,62 101,109,70 132,137,90 107,114,66 117,124,78 101,108,72 85,93,54 86,97,57 97,108,66 131,143,98 159,164,121 177,171,148 195,182,148 205,190,141 207,187,128 204,181,121 198,178,119 186,166,118 183,161,116 185,160,112 185,161,110 177,155,108 172,150,105 166,143,101 159,135,98 141,117,84 132,107,77 130,106,71 130,106,69 132,108,71 137,114,74 142,119,79 140,121,82 141,122,83 148,129,90 149,129,97 140,128,102 124,117,99 111,106,94 106,101,89 101,96,84 100,95,83 103,94,86 101,95,86 102,96,89 104,98,91 97,91,82 89,83,76 85,76,68 94,84,74 100,90,78 95,90,78 90,84,75 76,70,65 57,53,45 49,45,35 41,40,31 39,38,29 37,38,28 34,35,25 32,33,25 30,31,23 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 34,35,25 37,36,27 37,36,27 38,37,28 39,38,29 40,39,30 41,38,25 40,40,26 40,40,26 40,40,24 40,40,26 40,42,27 41,41,27 41,41,27 46,43,28 45,40,26 45,45,29 49,44,30 49,44,30 49,44,30
47,61,54 57,69,60 66,75,56 76,84,59 74,79,45 114,118,64 156,160,91 156,158,85 158,162,93 138,144,76 141,140,102 125,116,112 106,99,111 112,109,115 119,115,126 113,116,136 64,75,104 74,82,102 109,109,104 105,103,101 86,81,78 190,164,110 179,175,117 63,78,81 58,78,81 60,82,86 58,79,86 56,77,86 51,72,81 54,73,81 54,73,83 53,69,80 79,93,86 110,125,101 124,140,96 142,155,101 145,155,90 151,163,100 152,163,103 130,143,73 152,163,93 144,155,83 137,146,75 164,174,109 159,165,115 173,168,138 189,178,143 205,190,141 209,189,130 208,185,125 198,177,121 185,165,117 180,159,116 185,160,114 185,160,112 178,156,109 173,151,106 166,143,101 158,134,99 142,118,83 134,110,77 130,106,71 131,107,70 134,110,73 138,115,75 142,119,79 140,121,82 141,122,83 146,127,90 148,130,98 139,127,101 122,115,97 108,103,91 104,99,87 97,92,80 97,92,80 99,91,80 98,93,81 105,99,90 105,99,90 97,91,82 89,83,76 82,73,67 92,82,72 100,90,78 97,92,80 87,81,72 72,66,61 55,51,43 47,43,33 42,38,28 39,38,29 37,36,27 35,34,27 31,32,24 30,31,23 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,23 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 37,36,27 37,36,27 38,37,28 39,38,29 39,38,27 42,39,26 42,39,26 42,39,26 42,39,26 40,40,26 40,40,26 41,41,27 43,40,27 43,40,27 45,40,28 46,43,28 48,43,29 49,44,30 45,40,26
50,64,60 50,64,60 54,68,64 54,68,59 67,85,70 79,94,68 92,104,70 113,122,78 128,130,84 143,146,97 137,143,114 130,131,123 84,86,102 92,96,109 85,82,97 68,69,92 56,58,85 63,61,85 81,86,85 86,89,98 130,140,160 140,131,100 86,86,83 76,89,90 68,83,86 72,89,91 65,82,86 62,77,84 62,79,83 59,76,78 60,77,79 57,77,82 107,119,83 121,134,82 125,143,89 122,135,83 139,149,86 134,145,85 142,153,93 149,161,96 145,155,92 135,147,84 119,133,72 158,168,105 151,157,107 159,154,122 182,170,140 202,189,141 209,190,133 209,189,130 201,182,127 185,170,123 179,162,123 182,161,120 183,161,116 178,156,111 173,150,108 165,144,103 157,135,99 143,121,87 134,110,77 131,107,74 131,107,72 134,110,73 140,114,75 143,120,80 144,122,84 140,121,84 143,126,91 145,127,95 140,126,101 123,114,97 110,102,89 106,98,87 97,92,80 94,86,75 95,87,76 99,91,80 106,101,89 107,101,92 95,89,80 87,81,74 80,71,65 87,77,67 94,86,73 95,87,76 88,79,71 71,65,58 51,47,39 42,38,30 41,37,29 40,36,28 37,36,29 34,33,26 31,32,24 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 31,32,24 32,33,23 32,33,23 32,33,23 33,34,24 33,34,24 34,35,25 35,34,25 37,36,27 38,37,26 38,38,24 39,39,25 39,39,25 41,38,25 43,38,26 43,38,26 43,38,26 40,40,26 42,39,26 43,38,26 44,39,27 44,39,27 45,40,26 45,40,26 45,40,26 45,40,26
52,70,57 53,70,62 70,84,75 58,71,59 65,78,66 72,82,74 84,94,86 89,101,92 69,79,76 72,84,80 69,82,81 83,96,80 100,110,102 78,80,94 104,100,113 117,114,129 74,68,91 89,79,97 72,70,82 76,81,107 122,138,186 141,160,211 160,177,210 67,76,87 72,81,94 70,79,92 77,92,99 79,91,95 65,82,86 61,74,75 65,79,70 133,143,92 151,143,107 155,146,119 184,172,160 163,153,141 161,151,139 133,129,112 133,134,111 107,115,76 122,131,87 128,141,87 144,154,87 153,164,94 151,162,92 153,157,119 168,159,128 196,182,139 207,193,137 209,193,135 202,186,132 189,175,132 177,166,131 177,162,124 177,159,117 174,156,114 163,144,105 157,138,101 154,135,98 141,124,89 133,114,79 130,108,74 132,108,73 135,111,74 142,119,79 145,122,82 141,123,81 137,120,85 139,121,91 144,125,98 142,125,101 127,116,99 111,103,90 106,98,85 102,94,83 95,87,76 94,86,75 99,91,80 108,100,89 109,101,90 97,88,82 84,78,71 79,70,64 88,76,66 93,83,71 95,87,74 85,80,68 72,63,55 50,46,38 39,38,27 37,36,27 38,37,28 37,36,27 37,36,29 35,34,25 33,34,22 31,32,24 30,31,23 30,31,23 29,30,22 29,30,22 30,31,23 30,31,23 31,32,24 31,32,24 32,33,25 32,33,25 33,34,26 34,35,25 35,34,25 37,36,27 38,37,26 38,38,24 39,39,25 43,38,26 43,37,28 42,39,26 41,38,25 43,40,27 46,38,27 44,39,27 46,38,27 44,39,25 45,40,26 45,40,26 47,42,28 43,40,27 43,40,27
110,126,84 75,87,49 129,140,80 135,145,82 133,144,84 117,128,70 112,120,67 121,130,74 149,159,94 143,155,90 140,155,100 107,123,90 84,99,87 71,73,89 125,122,128 107,106,111 91,76,84 102,80,83 101,89,105 85,86,116 70,91,126 136,157,205 118,131,175 181,181,165 185,181,171 147,144,150 77,77,87 80,81,84 153,151,133 167,161,115 196,185,100 229,213,114 188,172,118 199,180,141 190,167,138 212,189,160 174,153,126 180,165,145 176,166,144 131,120,127 135,126,118 131,129,107 112,124,75 118,133,80 112,127,74 123,132,86 158,149,120 187,172,132 203,188,139 210,194,140 203,188,137 191,179,140 177,168,137 172,159,127 172,155,120 168,149,112 161,142,105 157,138,99 155,136,99 147,128,91 135,116,81 133,111,77 135,111,78 139,115,78 144,121,81 145,121,84 138,119,82 135,115,83 137,118,91 143,124,97 145,128,104 131,120,101 117,108,93 109,102,86 106,98,87 97,89,78 96,88,77 100,92,81 108,100,89 107,99,88 96,87,81 83,77,70 80,71,63 89,77,67 97,85,73 93,85,72 89,84,72 71,65,56 53,49,41 46,42,32 51,47,37 56,52,42 53,52,41 45,44,33 40,39,28 37,36,25 34,35,25 33,34,26 32,33,25 32,33,25 32,33,23 32,33,23 32,33,23 31,32,22 31,32,24 33,32,25 34,33,26 34,33,26 35,34,27 37,36,27 38,37,26 38,38,24 39,39,25 39,39,25 41,38,25 43,37,28 46,37,29 43,38,26 45,40,26 45,40,26 45,40,28 47,39,28 45,40,26 45,40,26 45,40,26 45,40,26 42,42,26 41,41,25
70,88,75 62,79,69 79,94,80 83,96,80 65,79,70 68,85,77 59,76,71 64,80,78 64,80,78 68,87,76 76,96,78 92,111,91 116,129,117 99,109,117 140,137,141 105,103,104 84,78,83 94,81,89 116,102,115 85,82,99 87,94,119 71,77,98 107,99,105 199,182,158 189,179,167 144,137,137 94,90,99 118,108,109 204,177,134 223,192,112 245,208,125 208,181,138 172,153,128 166,147,122 214,190,164 194,171,142 187,163,139 201,178,149 170,156,129 108,103,105 149,140,125 61,74,60 114,124,87 118,133,69 111,126,62 117,126,82 149,144,105 178,161,133 201,185,141 204,189,142 204,189,142 189,182,143 173,168,138 169,160,131 167,149,117 164,145,106 161,142,103 156,137,98 156,137,100 152,133,94 139,120,81 134,114,82 134,115,80 142,118,83 143,121,83 143,121,85 135,116,81 135,115,85 138,119,92 144,125,98 149,132,108 134,123,104 122,113,96 114,105,90 108,100,89 102,94,83 100,92,81 103,95,84 110,102,91 107,99,88 95,86,80 85,76,70 80,70,60 94,79,70 98,86,76 99,91,78 89,84,72 71,65,56 56,50,43 56,50,41 65,61,51 71,67,57 69,64,50 61,56,44 46,43,28 44,44,30 41,40,29 40,39,28 39,39,25 38,37,28 38,37,26 38,37,26 38,37,26 39,38,27 37,38,28 39,38,31 38,37,30 40,39,28 42,41,30 42,41,30 44,44,30 44,41,28 43,40,27 41,38,25 41,38,25 43,38,26 45,40,28 45,40,28 45,40,26 47,42,28 47,42,28 46,43,28 45,40,26 45,40,26 44,41,26 44,41,26 42,42,26 44,41,26
68,83,48 82,97,58 64,76,42 66,79,54 61,73,53 64,77,65 60,71,72 52,67,74 60,75,80 50,72,74 57,72,77 80,81,84 165,156,150 160,150,138 157,141,126 153,142,137 147,140,140 107,102,104 113,105,113 84,77,91 81,89,107 81,84,102 119,114,113 119,113,108 112,105,105 72,65,77 70,72,88 89,93,108 95,93,103 146,129,105 188,169,134 130,119,114 134,119,108 148,134,120 158,144,130 170,156,138 178,165,142 182,165,139 185,165,147 160,148,136 106,111,105 82,95,81 149,150,73 146,151,79 122,127,55 135,135,74 156,151,110 175,165,141 192,182,144 198,186,145 199,188,144 190,182,148 174,169,139 166,157,130 164,148,117 167,148,109 164,145,106 159,140,101 159,140,101 155,136,97 147,128,93 140,117,86 137,114,83 141,119,83 143,121,83 141,122,85 133,115,85 134,116,86 143,124,97 148,129,102 150,133,109 139,125,107 123,114,99 115,105,93 110,102,91 104,96,85 102,94,83 107,99,88 110,102,91 104,96,85 94,85,77 84,75,67 83,73,63 96,84,74 98,88,76 97,89,76 86,81,69 71,65,56 68,59,51 73,64,56 84,76,65 87,79,66 82,75,59 75,68,52 58,55,40 47,47,31 45,45,29 45,45,29 44,44,30 45,45,31 44,44,30 44,44,30 42,42,28 42,42,28 44,44,30 44,44,30 44,44,30 53,50,35 52,47,33 53,51,33 53,51,33 53,51,33 50,47,32 49,46,31 47,42,28 45,40,28 44,39,27 45,40,26 45,40,26 47,42,28 46,43,28 47,44,29 46,43,28 43,40,25 44,44,28 42,42,26 41,45,28 41,43,26
122,135,65 127,139,72 148,159,99 131,142,84 126,137,77 135,147,80 152,164,101 122,136,77 124,138,81 126,140,81 119,129,76 173,167,133 187,170,142 194,176,146 190,169,142 182,164,143 169,157,145 162,153,147 134,129,126 97,89,106 65,60,78 66,64,76 86,83,89 147,142,139 139,134,133 111,108,114 75,83,101 116,128,152 105,115,135 97,95,91 86,78,65 126,116,104 154,143,128 158,144,130 143,128,119 127,114,107 172,158,140 207,190,166 190,174,157 142,132,122 133,129,121 137,131,122 149,139,115 174,162,94 161,155,64 162,154,120 151,137,119 177,170,139 193,186,159 201,192,161 200,190,152 191,183,147 178,171,142 167,158,131 165,148,120 169,152,115 168,151,114 160,143,106 156,137,100 160,141,102 155,136,99 145,125,93 134,115,80 143,121,85 144,122,84 143,124,85 141,121,89 140,119,94 146,127,102 153,134,109 148,135,112 133,124,109 121,113,100 113,108,96 108,100,89 106,98,87 103,95,84 108,100,89 111,103,92 106,98,87 94,85,77 87,76,69 89,76,69 97,85,75 100,90,78 96,88,77 84,78,69 75,69,62 73,67,58 80,75,63 93,85,72 94,87,71 88,81,63 80,73,55 64,62,44 57,55,37 51,52,33 51,49,31 49,50,31 49,49,33 49,49,33 49,49,33 53,50,35 51,51,35 55,52,37 53,51,33 56,52,31 60,53,33 61,55,30 63,57,34 63,56,38 61,54,36 58,54,35 57,53,36 55,51,34 52,48,31 51,46,32 51,46,32 50,45,31 48,43,29 47,44,29 47,44,29 47,47,31 44,44,28 44,44,28 44,41,26 46,43,28 47,44,29
127,139,72 117,129,64 127,140,70 112,124,61 129,140,80 112,124,59 116,127,69 114,125,69 105,116,60 117,130,78 114,126,77 123,131,69 125,132,73 137,144,87 123,132,74 140,148,84 172,173,107 157,157,96 144,146,93 73,64,35 77,64,59 67,64,70 62,58,69 96,89,99 94,88,93 86,84,94 64,66,82 80,84,99 95,101,120 84,79,81 92,86,81 143,134,130 158,145,138 153,140,133 125,112,109 124,111,108 123,108,97 182,164,145 188,174,149 197,177,159 146,134,124 148,139,133 163,146,136 209,175,103 223,194,102 180,163,137 202,186,153 207,195,154 192,188,167 200,192,168 202,194,160 189,183,147 178,171,142 168,158,134 165,153,127 174,157,129 170,156,127 161,144,116 153,135,105 157,140,103 157,140,103 149,129,97 134,114,82 143,121,83 148,130,88 146,129,90 141,123,93 140,121,98 144,127,103 147,132,110 141,130,111 127,119,106 119,114,102 110,106,96 107,101,92 103,94,86 102,94,83 108,100,89 113,105,94 108,100,89 96,87,79 91,82,74 94,81,74 96,86,74 100,91,76 96,88,77 86,80,71 79,73,66 78,72,63 84,79,67 93,85,72 93,86,70 86,79,59 76,72,51 65,61,42 58,54,35 54,55,34 55,53,31 56,52,33 57,53,34 57,53,34 57,55,37 57,53,34 56,54,36 58,54,35 58,54,35 64,58,35 66,60,37 67,61,36 68,60,38 69,61,39 71,61,39 68,59,40 66,57,38 67,56,37 64,55,36 61,52,33 59,52,32 56,52,33 55,51,34 50,47,32 49,46,31 46,46,30 46,43,28 44,44,28 44,41,26 46,43,28 46,46,30
116,124,71 116,124,71 105,114,58 114,123,67 114,123,65 128,138,73 136,147,75 138,149,79 120,131,71 114,128,67 118,128,63 155,165,91 138,144,76 122,130,64 135,145,78 124,135,65 117,128,58 112,122,55 128,132,63 126,134,70 143,146,84 197,186,122 193,163,117 82,62,42 74,62,64 79,72,72 75,73,83 74,73,88 84,84,94 74,72,70 86,85,78 96,92,86 135,126,120 158,149,141 156,147,139 158,145,138 164,148,142 166,153,146 116,105,100 116,106,105 112,110,106 137,130,128 111,99,99 230,197,120 158,131,88 165,156,137 143,134,117 187,175,145 185,183,165 193,189,168 199,192,165 191,183,149 179,172,143 171,163,139 163,155,131 172,162,138 164,156,134 151,142,123 144,129,107 158,141,106 160,143,106 151,133,101 136,118,88 145,126,91 154,137,98 153,136,99 144,127,99 133,118,96 137,127,105 137,126,107 133,124,107 122,117,103 114,109,97 108,105,92 106,100,93 99,93,84 102,96,87 108,103,91 112,107,95 108,103,91 97,88,80 92,83,75 93,82,75 98,86,74 99,92,76 96,88,77 86,80,71 82,76,67 83,77,68 87,82,70 92,85,69 92,85,69 82,75,57 77,70,50 65,61,40 63,57,34 64,58,35 65,59,36 64,58,35 63,57,34 59,56,32 63,56,36 63,56,36 61,57,36 65,58,38 67,60,40 67,61,36 68,62,37 71,66,38 72,65,38 72,64,40 74,64,40 73,63,39 73,63,39 75,62,39 71,61,37 70,60,36 67,59,37 65,57,35 62,54,32 55,51,30 53,51,31 54,50,31 49,50,31 47,48,29 45,45,29 47,47,31 46,46,30
